
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x66653c77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00016000
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c77
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		66650000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00025261
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00017bf1 000000f8 Import Directory [parts of .idata]
Entry 2 0001a000 00007d00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001308 Base Relocation Directory [.reloc]
Entry 6 000168eb 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000a8 Bound Import Directory
Entry c 00017000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x66667bf1

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017bf1	00017ce9 ffffffff ffffffff 00017c91 00017000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	17f8a	  370  RegOpenKeyExA	77d882ac
	reloc  106 offset  e8d [8e8d] HIGHLOW
	reloc  107 offset  ea5 [8ea5] HIGHLOW
	reloc  108 offset  ea9 [8ea9] HIGHLOW
	reloc  109 offset  ede [8ede] HIGHLOW
	reloc  110 offset  ee2 [8ee2] HIGHLOW
	reloc  111 offset  eff [8eff] HIGHLOW
	reloc  112 offset  f03 [8f03] HIGHLOW
	reloc  113 offset  f0c [8f0c] HIGHLOW
	reloc  114 offset  f10 [8f10] HIGHLOW
	reloc  115 offset  f14 [8f14] HIGHLOW
	reloc  116 offset  f18 [8f18] HIGHLOW
	reloc  117 offset  f1c [8f1c] HIGHLOW
	reloc  118 offset  f20 [8f20] HIGHLOW
	reloc  119 offset  f24 [8f24] HIGHLOW
	reloc  120 offset  f28 [8f28] HIGHLOW
	reloc  121 offset  f4e [8f4e] HIGHLOW
	reloc  122 offset  f67 [8f67] HIGHLOW
	reloc  123 offset  fb6 [8fb6] HIGHLOW

Virtual Address: 00009000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    3 [9003] HIGHLOW
	reloc    1 offset   b3 [90b3] HIGHLOW
	reloc    2 offset   c7 [90c7] HIGHLOW
	reloc    3 offset   db [90db] HIGHLOW
	reloc    4 offset   fa [90fa] HIGHLOW
	reloc    5 offset  10e [910e] HIGHLOW
	reloc    6 offset  124 [9124] HIGHLOW
	reloc    7 offset  12d [912d] HIGHLOW
	reloc    8 offset  157 [9157] HIGHLOW
	reloc    9 offset  18e [918e] HIGHLOW
	reloc   10 offset  1a6 [91a6] HIGHLOW
	reloc   11 offset  1c0 [91c0] HIGHLOW
	reloc   12 offset  1ff [91ff] HIGHLOW
	reloc   13 offset  208 [9208] HIGHLOW
	reloc   14 offset  21c [921c] HIGHLOW
	reloc   15 offset  22d [922d] HIGHLOW
	reloc   16 offset  234 [9234] HIGHLOW
	reloc   17 offset  260 [9260] HIGHLOW
	reloc   18 offset  3ba [93ba] HIGHLOW
	reloc   19 offset  5b2 [95b2] HIGHLOW
	reloc   20 offset  835 [9835] HIGHLOW
	reloc   21 offset  a2f [9a2f] HIGHLOW
	reloc   22 offset  a94 [9a94] HIGHLOW
	reloc   23 offset  a98 [9a98] HIGHLOW
	reloc   24 offset  a9c [9a9c] HIGHLOW
	reloc   25 offset  aa0 [9aa0] HIGHLOW
	reloc   26 offset  aa4 [9aa4] HIGHLOW
	reloc   27 offset  aa8 [9aa8] HIGHLOW
	reloc   28 offset  aac [9aac] HIGHLOW
	reloc   29 offset  ab0 [9ab0] HIGHLOW
	reloc   30 offset  ab4 [9ab4] HIGHLOW
	reloc   31 offset  ab8 [9ab8] HIGHLOW
	reloc   32 offset  abc [9abc] HIGHLOW
	reloc   33 offset  ac0 [9ac0] HIGHLOW
	reloc   34 offset  ac4 [9ac4] HIGHLOW
	reloc   35 offset  ac8 [9ac8] HIGHLOW
	reloc   36 offset  acc [9acc] HIGHLOW
	reloc   37 offset  ad0 [9ad0] HIGHLOW
	reloc   38 offset  ad4 [9ad4] HIGHLOW
	reloc   39 offset  ad8 [9ad8] HIGHLOW
	reloc   40 offset  b3d [9b3d] HIGHLOW
	reloc   41 offset  b4f [9b4f] HIGHLOW
	reloc   42 offset  bfa [9bfa] HIGHLOW
	reloc   43 offset  d60 [9d60] HIGHLOW
	reloc   44 offset  d66 [9d66] HIGHLOW
	reloc   45 offset  d7c [9d7c] HIGHLOW
	reloc   46 offset  d82 [9d82] HIGHLOW
	reloc   47 offset  d87 [9d87] HIGHLOW
	reloc   48 offset  d8e [9d8e] HIGHLOW
	reloc   49 offset  d94 [9d94] HIGHLOW
	reloc   50 offset  da3 [9da3] HIGHLOW
	reloc   51 offset  db2 [9db2] HIGHLOW
	reloc   52 offset  db8 [9db8] HIGHLOW
	reloc   53 offset  dbd [9dbd] HIGHLOW
	reloc   54 offset  dc3 [9dc3] HIGHLOW
	reloc   55 offset  dca [9dca] HIGHLOW
	reloc   56 offset  dda [9dda] HIGHLOW
	reloc   57 offset  de3 [9de3] HIGHLOW
	reloc   58 offset  de9 [9de9] HIGHLOW
	reloc   59 offset  e4d [9e4d] HIGHLOW
	reloc   60 offset  f21 [9f21] HIGHLOW
	reloc   61 offset  f29 [9f29] HIGHLOW

Virtual Address: 0000a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   6b [a06b] HIGHLOW
	reloc    1 offset   72 [a072] HIGHLOW
	reloc    2 offset  16f [a16f] HIGHLOW
	reloc    3 offset  19a [a19a] HIGHLOW
	reloc    4 offset  1ae [a1ae] HIGHLOW
	reloc    5 offset  2d5 [a2d5] HIGHLOW
	reloc    6 offset  2e9 [a2e9] HIGHLOW
	reloc    7 offset  32a [a32a] HIGHLOW
	reloc    8 offset  33e [a33e] HIGHLOW
	reloc    9 offset  367 [a367] HIGHLOW
	reloc   10 offset  387 [a387] HIGHLOW
	reloc   11 offset  410 [a410] HIGHLOW
	reloc   12 offset  423 [a423] HIGHLOW
	reloc   13 offset  48d [a48d] HIGHLOW
	reloc   14 offset  4ae [a4ae] HIGHLOW
	reloc   15 offset  4cd [a4cd] HIGHLOW
	reloc   16 offset  4e4 [a4e4] HIGHLOW
	reloc   17 offset  4fd [a4fd] HIGHLOW
	reloc   18 offset  536 [a536] HIGHLOW
	reloc   19 offset  54d [a54d] HIGHLOW
	reloc   20 offset  647 [a647] HIGHLOW
	reloc   21 offset  6c0 [a6c0] HIGHLOW
	reloc   22 offset  743 [a743] HIGHLOW
	reloc   23 offset  751 [a751] HIGHLOW
	reloc   24 offset  84b [a84b] HIGHLOW
	reloc   25 offset  85c [a85c] HIGHLOW
	reloc   26 offset  87f [a87f] HIGHLOW
	reloc   27 offset  89a [a89a] HIGHLOW
	reloc   28 offset  a58 [aa58] HIGHLOW
	reloc   29 offset  a5c [aa5c] HIGHLOW
	reloc   30 offset  a60 [aa60] HIGHLOW
	reloc   31 offset  a64 [aa64] HIGHLOW
	reloc   32 offset  a68 [aa68] HIGHLOW
	reloc   33 offset  a6c [aa6c] HIGHLOW
	reloc   34 offset  a70 [aa70] HIGHLOW
	reloc   35 offset  a74 [aa74] HIGHLOW
	reloc   36 offset  a78 [aa78] HIGHLOW
	reloc   37 offset  a7c [aa7c] HIGHLOW
	reloc   38 offset  b1c [ab1c] HIGHLOW
	reloc   39 offset  b23 [ab23] HIGHLOW
	reloc   40 offset  b91 [ab91] HIGHLOW
	reloc   41 offset  ba4 [aba4] HIGHLOW
	reloc   42 offset  d64 [ad64] HIGHLOW
	reloc   43 offset  d84 [ad84] HIGHLOW
	reloc   44 offset  db5 [adb5] HIGHLOW
	reloc   45 offset  dd5 [add5] HIGHLOW
	reloc   46 offset  edb [aedb] HIGHLOW
	reloc   47 offset  ef8 [aef8] HIGHLOW
	reloc   48 offset  f1e [af1e] HIGHLOW
	reloc   49 offset  f3b [af3b] HIGHLOW

Virtual Address: 0000b000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  7dc [b7dc] HIGHLOW
	reloc    1 offset  7e0 [b7e0] HIGHLOW
	reloc    2 offset  7e4 [b7e4] HIGHLOW
	reloc    3 offset  7e8 [b7e8] HIGHLOW
	reloc    4 offset  7ec [b7ec] HIGHLOW
	reloc    5 offset  7f0 [b7f0] HIGHLOW
	reloc    6 offset  7f4 [b7f4] HIGHLOW
	reloc    7 offset  7f8 [b7f8] HIGHLOW
	reloc    8 offset  7fc [b7fc] HIGHLOW
	reloc    9 offset  800 [b800] HIGHLOW
	reloc   10 offset  804 [b804] HIGHLOW
	reloc   11 offset  808 [b808] HIGHLOW
	reloc   12 offset  80c [b80c] HIGHLOW
	reloc   13 offset  810 [b810] HIGHLOW
	reloc   14 offset  814 [b814] HIGHLOW
	reloc   15 offset  818 [b818] HIGHLOW
	reloc   16 offset  81c [b81c] HIGHLOW
	reloc   17 offset  820 [b820] HIGHLOW
	reloc   18 offset  824 [b824] HIGHLOW
	reloc   19 offset  828 [b828] HIGHLOW
	reloc   20 offset  82c [b82c] HIGHLOW
	reloc   21 offset  830 [b830] HIGHLOW
	reloc   22 offset  834 [b834] HIGHLOW
	reloc   23 offset  838 [b838] HIGHLOW
	reloc   24 offset  83c [b83c] HIGHLOW
	reloc   25 offset  840 [b840] HIGHLOW
	reloc   26 offset  844 [b844] HIGHLOW
	reloc   27 offset  848 [b848] HIGHLOW
	reloc   28 offset  84c [b84c] HIGHLOW
	reloc   29 offset  850 [b850] HIGHLOW
	reloc   30 offset  854 [b854] HIGHLOW
	reloc   31 offset  858 [b858] HIGHLOW
	reloc   32 offset  85c [b85c] HIGHLOW
	reloc   33 offset  860 [b860] HIGHLOW
	reloc   34 offset  864 [b864] HIGHLOW
	reloc   35 offset  868 [b868] HIGHLOW
	reloc   36 offset  86c [b86c] HIGHLOW
	reloc   37 offset  870 [b870] HIGHLOW
	reloc   38 offset  874 [b874] HIGHLOW
	reloc   39 offset  878 [b878] HIGHLOW
	reloc   40 offset  87c [b87c] HIGHLOW
	reloc   41 offset  880 [b880] HIGHLOW
	reloc   42 offset  884 [b884] HIGHLOW
	reloc   43 offset  888 [b888] HIGHLOW
	reloc   44 offset  88c [b88c] HIGHLOW
	reloc   45 offset  890 [b890] HIGHLOW
	reloc   46 offset  894 [b894] HIGHLOW
	reloc   47 offset  898 [b898] HIGHLOW
	reloc   48 offset  89c [b89c] HIGHLOW
	reloc   49 offset  8a0 [b8a0] HIGHLOW
	reloc   50 offset  8a4 [b8a4] HIGHLOW
	reloc   51 offset  8a8 [b8a8] HIGHLOW
	reloc   52 offset  8ac [b8ac] HIGHLOW
	reloc   53 offset  8b0 [b8b0] HIGHLOW
	reloc   54 offset  8b4 [b8b4] HIGHLOW
	reloc   55 offset  8b8 [b8b8] HIGHLOW
	reloc   56 offset  8bc [b8bc] HIGHLOW
	reloc   57 offset  8c0 [b8c0] HIGHLOW
	reloc   58 offset  8c4 [b8c4] HIGHLOW
	reloc   59 offset  8c8 [b8c8] HIGHLOW
	reloc   60 offset  8cc [b8cc] HIGHLOW
	reloc   61 offset  a15 [ba15] HIGHLOW
	reloc   62 offset  a29 [ba29] HIGHLOW
	reloc   63 offset  a3d [ba3d] HIGHLOW
	reloc   64 offset  a67 [ba67] HIGHLOW
	reloc   65 offset  a82 [ba82] HIGHLOW
	reloc   66 offset  aa3 [baa3] HIGHLOW
	reloc   67 offset  aaf [baaf] HIGHLOW
	reloc   68 offset  acf [bacf] HIGHLOW
	reloc   69 offset  adb [badb] HIGHLOW
	reloc   70 offset  afb [bafb] HIGHLOW
	reloc   71 offset  b07 [bb07] HIGHLOW
	reloc   72 offset  b27 [bb27] HIGHLOW
	reloc   73 offset  b33 [bb33] HIGHLOW
	reloc   74 offset  b44 [bb44] HIGHLOW
	reloc   75 offset  b5a [bb5a] HIGHLOW
	reloc   76 offset  b6c [bb6c] HIGHLOW
	reloc   77 offset  b7f [bb7f] HIGHLOW
	reloc   78 offset  b8c [bb8c] HIGHLOW
	reloc   79 offset  b96 [bb96] HIGHLOW
	reloc   80 offset  b9c [bb9c] HIGHLOW
	reloc   81 offset  ba1 [bba1] HIGHLOW
	reloc   82 offset  ba8 [bba8] HIGHLOW
	reloc   83 offset  bae [bbae] HIGHLOW
	reloc   84 offset  bb9 [bbb9] HIGHLOW
	reloc   85 offset  bbe [bbbe] HIGHLOW
	reloc   86 offset  bc4 [bbc4] HIGHLOW
	reloc   87 offset  bcb [bbcb] HIGHLOW
	reloc   88 offset  bdb [bbdb] HIGHLOW
	reloc   89 offset  be4 [bbe4] HIGHLOW
	reloc   90 offset  bea [bbea] HIGHLOW
	reloc   91 offset  c1b [bc1b] HIGHLOW
	reloc   92 offset  c2d [bc2d] HIGHLOW
	reloc   93 offset  c33 [bc33] HIGHLOW
	reloc   94 offset  c3a [bc3a] HIGHLOW
	reloc   95 offset  c43 [bc43] HIGHLOW
	reloc   96 offset  c84 [bc84] HIGHLOW
	reloc   97 offset  cac [bcac] HIGHLOW
	reloc   98 offset  cfe [bcfe] HIGHLOW
	reloc   99 offset  d0f [bd0f] HIGHLOW
	reloc  100 offset  d1f [bd1f] HIGHLOW
	reloc  101 offset  d5e [bd5e] HIGHLOW
	reloc  102 offset  d64 [bd64] HIGHLOW
	reloc  103 offset  d75 [bd75] HIGHLOW
	reloc  104 offset  daa [bdaa] HIGHLOW
	reloc  105 offset  dd4 [bdd4] HIGHLOW
	reloc  106 offset  e4c [be4c] HIGHLOW
	reloc  107 offset  e5a [be5a] HIGHLOW
	reloc  108 offset  e7d [be7d] HIGHLOW
	reloc  109 offset  e86 [be86] HIGHLOW
	reloc  110 offset  e9d [be9d] HIGHLOW
	reloc  111 offset  ea4 [bea4] HIGHLOW
	reloc  112 offset  eb3 [beb3] HIGHLOW
	reloc  113 offset  ebb [bebb] HIGHLOW
	reloc  114 offset  ed5 [bed5] HIGHLOW
	reloc  115 offset  eda [beda] HIGHLOW
	reloc  116 offset  ee1 [bee1] HIGHLOW
	reloc  117 offset  eee [beee] HIGHLOW
	reloc  118 offset  f08 [bf08] HIGHLOW
	reloc  119 offset  f45 [bf45] HIGHLOW
	reloc  120 offset  f4b [bf4b] HIGHLOW
	reloc  121 offset  f5c [bf5c] HIGHLOW
	reloc  122 offset  f76 [bf76] HIGHLOW
	reloc  123 offset  f7e [bf7e] HIGHLOW
	reloc  124 offset  f89 [bf89] HIGHLOW
	reloc  125 offset  fae [bfae] HIGHLOW
	reloc  126 offset  fd0 [bfd0] HIGHLOW
	reloc  127 offset  fee [bfee] HIGHLOW

Virtual Address: 0000c000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   1c [c01c] HIGHLOW
	reloc    1 offset   22 [c022] HIGHLOW
	reloc    2 offset   52 [c052] HIGHLOW
	reloc    3 offset   80 [c080] HIGHLOW
	reloc    4 offset   8b [c08b] HIGHLOW
	reloc    5 offset   99 [c099] HIGHLOW
	reloc    6 offset   a6 [c0a6] HIGHLOW
	reloc    7 offset   b6 [c0b6] HIGHLOW
	reloc    8 offset  111 [c111] HIGHLOW
	reloc    9 offset  117 [c117] HIGHLOW
	reloc   10 offset  168 [c168] HIGHLOW
	reloc   11 offset  197 [c197] HIGHLOW
	reloc   12 offset  1a5 [c1a5] HIGHLOW
	reloc   13 offset  1ab [c1ab] HIGHLOW
	reloc   14 offset  1d7 [c1d7] HIGHLOW
	reloc   15 offset  1dd [c1dd] HIGHLOW
	reloc   16 offset  219 [c219] HIGHLOW
	reloc   17 offset  22a [c22a] HIGHLOW
	reloc   18 offset  239 [c239] HIGHLOW
	reloc   19 offset  269 [c269] HIGHLOW
	reloc   20 offset  26f [c26f] HIGHLOW
	reloc   21 offset  280 [c280] HIGHLOW
	reloc   22 offset  2bc [c2bc] HIGHLOW
	reloc   23 offset  324 [c324] HIGHLOW
	reloc   24 offset  332 [c332] HIGHLOW
	reloc   25 offset  356 [c356] HIGHLOW
	reloc   26 offset  35b [c35b] HIGHLOW
	reloc   27 offset  363 [c363] HIGHLOW
	reloc   28 offset  36e [c36e] HIGHLOW
	reloc   29 offset  381 [c381] HIGHLOW
	reloc   30 offset  386 [c386] HIGHLOW
	reloc   31 offset  3a1 [c3a1] HIGHLOW
	reloc   32 offset  3bc [c3bc] HIGHLOW
	reloc   33 offset  3cb [c3cb] HIGHLOW
	reloc   34 offset  3d0 [c3d0] HIGHLOW
	reloc   35 offset  40b [c40b] HIGHLOW
	reloc   36 offset  418 [c418] HIGHLOW
	reloc   37 offset  424 [c424] HIGHLOW
	reloc   38 offset  431 [c431] HIGHLOW
	reloc   39 offset  449 [c449] HIGHLOW
	reloc   40 offset  471 [c471] HIGHLOW
	reloc   41 offset  47b [c47b] HIGHLOW
	reloc   42 offset  49d [c49d] HIGHLOW
	reloc   43 offset  4ab [c4ab] HIGHLOW
	reloc   44 offset  4b1 [c4b1] HIGHLOW
	reloc   45 offset  4eb [c4eb] HIGHLOW
	reloc   46 offset  52e [c52e] HIGHLOW
	reloc   47 offset  548 [c548] HIGHLOW
	reloc   48 offset  565 [c565] HIGHLOW
	reloc   49 offset  57b [c57b] HIGHLOW
	reloc   50 offset  591 [c591] HIGHLOW
	reloc   51 offset  5a7 [c5a7] HIGHLOW
	reloc   52 offset  5bd [c5bd] HIGHLOW
	reloc   53 offset  5f5 [c5f5] HIGHLOW
	reloc   54 offset  610 [c610] HIGHLOW
	reloc   55 offset  61f [c61f] HIGHLOW
	reloc   56 offset  636 [c636] HIGHLOW
	reloc   57 offset  63f [c63f] HIGHLOW
	reloc   58 offset  65c [c65c] HIGHLOW
	reloc   59 offset  66e [c66e] HIGHLOW
	reloc   60 offset  67d [c67d] HIGHLOW
	reloc   61 offset  682 [c682] HIGHLOW
	reloc   62 offset  690 [c690] HIGHLOW
	reloc   63 offset  696 [c696] HIGHLOW
	reloc   64 offset  6bd [c6bd] HIGHLOW
	reloc   65 offset  6c3 [c6c3] HIGHLOW
	reloc   66 offset  6c9 [c6c9] HIGHLOW
	reloc   67 offset  6ce [c6ce] HIGHLOW
	reloc   68 offset  6dd [c6dd] HIGHLOW
	reloc   69 offset  6f3 [c6f3] HIGHLOW
	reloc   70 offset  707 [c707] HIGHLOW
	reloc   71 offset  72f [c72f] HIGHLOW
	reloc   72 offset  765 [c765] HIGHLOW
	reloc   73 offset  77a [c77a] HIGHLOW
	reloc   74 offset  78b [c78b] HIGHLOW
	reloc   75 offset  795 [c795] HIGHLOW
	reloc   76 offset  7ac [c7ac] HIGHLOW
	reloc   77 offset  7b4 [c7b4] HIGHLOW
	reloc   78 offset  7d9 [c7d9] HIGHLOW
	reloc   79 offset  7f7 [c7f7] HIGHLOW
	reloc   80 offset  809 [c809] HIGHLOW
	reloc   81 offset  832 [c832] HIGHLOW
	reloc   82 offset  86e [c86e] HIGHLOW
	reloc   83 offset  882 [c882] HIGHLOW
	reloc   84 offset  890 [c890] HIGHLOW
	reloc   85 offset  8d1 [c8d1] HIGHLOW
	reloc   86 offset  8e7 [c8e7] HIGHLOW
	reloc   87 offset  8f8 [c8f8] HIGHLOW
	reloc   88 offset  911 [c911] HIGHLOW
	reloc   89 offset  935 [c935] HIGHLOW
	reloc   90 offset  95b [c95b] HIGHLOW
	reloc   91 offset  962 [c962] HIGHLOW
	reloc   92 offset  971 [c971] HIGHLOW
	reloc   93 offset  97c [c97c] HIGHLOW
	reloc   94 offset  98a [c98a] HIGHLOW
	reloc   95 offset  9a9 [c9a9] HIGHLOW
	reloc   96 offset  9d7 [c9d7] HIGHLOW
	reloc   97 offset  9e9 [c9e9] HIGHLOW
	reloc   98 offset  a11 [ca11] HIGHLOW
	reloc   99 offset  a37 [ca37] HIGHLOW
	reloc  100 offset  a50 [ca50] HIGHLOW
	reloc  101 offset  a6b [ca6b] HIGHLOW
	reloc  102 offset  aa0 [caa0] HIGHLOW
	reloc  103 offset  aaf [caaf] HIGHLOW
	reloc  104 offset  ab7 [cab7] HIGHLOW
	reloc  105 offset  ad9 [cad9] HIGHLOW
	reloc  106 offset  adf [cadf] HIGHLOW
	reloc  107 offset  ae5 [cae5] HIGHLOW
	reloc  108 offset  aee [caee] HIGHLOW
	reloc  109 offset  afd [cafd] HIGHLOW
	reloc  110 offset  b59 [cb59] HIGHLOW
	reloc  111 offset  b7e [cb7e] HIGHLOW
	reloc  112 offset  b88 [cb88] HIGHLOW
	reloc  113 offset  b96 [cb96] HIGHLOW
	reloc  114 offset  ba1 [cba1] HIGHLOW
	reloc  115 offset  bcc [cbcc] HIGHLOW
	reloc  116 offset  bee [cbee] HIGHLOW
	reloc  117 offset  c0c [cc0c] HIGHLOW
	reloc  118 offset  c20 [cc20] HIGHLOW
	reloc  119 offset  c37 [cc37] HIGHLOW
	reloc  120 offset  c53 [cc53] HIGHLOW
	reloc  121 offset  c67 [cc67] HIGHLOW
	reloc  122 offset  c7c [cc7c] HIGHLOW
	reloc  123 offset  c9b [cc9b] HIGHLOW
	reloc  124 offset  cbc [ccbc] HIGHLOW
	reloc  125 offset  d32 [cd32] HIGHLOW
	reloc  126 offset  d3e [cd3e] HIGHLOW
	reloc  127 offset  d43 [cd43] HIGHLOW
	reloc  128 offset  d51 [cd51] HIGHLOW
	reloc  129 offset  d5e [cd5e] HIGHLOW
	reloc  130 offset  d65 [cd65] HIGHLOW
	reloc  131 offset  d75 [cd75] HIGHLOW
	reloc  132 offset  d7c [cd7c] HIGHLOW
	reloc  133 offset  d82 [cd82] HIGHLOW
	reloc  134 offset  d98 [cd98] HIGHLOW
	reloc  135 offset  db7 [cdb7] HIGHLOW
	reloc  136 offset  dbe [cdbe] HIGHLOW
	reloc  137 offset  dc8 [cdc8] HIGHLOW
	reloc  138 offset  dde [cdde] HIGHLOW
	reloc  139 offset  dfb [cdfb] HIGHLOW
	reloc  140 offset  e14 [ce14] HIGHLOW
	reloc  141 offset  e5a [ce5a] HIGHLOW
	reloc  142 offset  e60 [ce60] HIGHLOW
	reloc  143 offset  e7a [ce7a] HIGHLOW
	reloc  144 offset  e81 [ce81] HIGHLOW
	reloc  145 offset  e94 [ce94] HIGHLOW
	reloc  146 offset  ea7 [cea7] HIGHLOW
	reloc  147 offset  ec2 [cec2] HIGHLOW
	reloc  148 offset  ec8 [cec8] HIGHLOW
	reloc  149 offset  ee2 [cee2] HIGHLOW
	reloc  150 offset  eed [ceed] HIGHLOW
	reloc  151 offset  f03 [cf03] HIGHLOW
	reloc  152 offset  f32 [cf32] HIGHLOW
	reloc  153 offset  f41 [cf41] HIGHLOW
	reloc  154 offset  f54 [cf54] HIGHLOW
	reloc  155 offset  f6e [cf6e] HIGHLOW
	reloc  156 offset  f78 [cf78] HIGHLOW
	reloc  157 offset  f7f [cf7f] HIGHLOW
	reloc  158 offset  f8a [cf8a] HIGHLOW
	reloc  159 offset  fa9 [cfa9] HIGHLOW

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   2f [d02f] HIGHLOW
	reloc    2 offset   36 [d036] HIGHLOW
	reloc    3 offset   4d [d04d] HIGHLOW
	reloc    4 offset   5c [d05c] HIGHLOW
	reloc    5 offset   86 [d086] HIGHLOW
	reloc    6 offset   e9 [d0e9] HIGHLOW
	reloc    7 offset   ef [d0ef] HIGHLOW
	reloc    8 offset  102 [d102] HIGHLOW
	reloc    9 offset  122 [d122] HIGHLOW
	reloc   10 offset  132 [d132] HIGHLOW
	reloc   11 offset  138 [d138] HIGHLOW
	reloc   12 offset  162 [d162] HIGHLOW
	reloc   13 offset  181 [d181] HIGHLOW
	reloc   14 offset  1a2 [d1a2] HIGHLOW
	reloc   15 offset  1d1 [d1d1] HIGHLOW
	reloc   16 offset  25a [d25a] HIGHLOW
	reloc   17 offset  274 [d274] HIGHLOW
	reloc   18 offset  29f [d29f] HIGHLOW
	reloc   19 offset  2d4 [d2d4] HIGHLOW
	reloc   20 offset  30f [d30f] HIGHLOW
	reloc   21 offset  327 [d327] HIGHLOW
	reloc   22 offset  347 [d347] HIGHLOW
	reloc   23 offset  378 [d378] HIGHLOW
	reloc   24 offset  37e [d37e] HIGHLOW
	reloc   25 offset  3bc [d3bc] HIGHLOW
	reloc   26 offset  3cf [d3cf] HIGHLOW
	reloc   27 offset  4b5 [d4b5] HIGHLOW
	reloc   28 offset  4bc [d4bc] HIGHLOW
	reloc   29 offset  594 [d594] HIGHLOW
	reloc   30 offset  5f9 [d5f9] HIGHLOW
	reloc   31 offset  602 [d602] HIGHLOW
	reloc   32 offset  608 [d608] HIGHLOW
	reloc   33 offset  615 [d615] HIGHLOW
	reloc   34 offset  635 [d635] HIGHLOW
	reloc   35 offset  63c [d63c] HIGHLOW
	reloc   36 offset  657 [d657] HIGHLOW
	reloc   37 offset  65e [d65e] HIGHLOW
	reloc   38 offset  6a8 [d6a8] HIGHLOW
	reloc   39 offset  6ac [d6ac] HIGHLOW
	reloc   40 offset  6b0 [d6b0] HIGHLOW
	reloc   41 offset  6b4 [d6b4] HIGHLOW
	reloc   42 offset  6b8 [d6b8] HIGHLOW
	reloc   43 offset  6f4 [d6f4] HIGHLOW
	reloc   44 offset  6f8 [d6f8] HIGHLOW
	reloc   45 offset  6fc [d6fc] HIGHLOW
	reloc   46 offset  700 [d700] HIGHLOW
	reloc   47 offset  704 [d704] HIGHLOW
	reloc   48 offset  708 [d708] HIGHLOW
	reloc   49 offset  70c [d70c] HIGHLOW
	reloc   50 offset  83c [d83c] HIGHLOW
	reloc   51 offset  8d9 [d8d9] HIGHLOW
	reloc   52 offset  90b [d90b] HIGHLOW
	reloc   53 offset  911 [d911] HIGHLOW
	reloc   54 offset  917 [d917] HIGHLOW
	reloc   55 offset  91d [d91d] HIGHLOW
	reloc   56 offset  961 [d961] HIGHLOW
	reloc   57 offset  96e [d96e] HIGHLOW
	reloc   58 offset  987 [d987] HIGHLOW
	reloc   59 offset  995 [d995] HIGHLOW
	reloc   60 offset  9ae [d9ae] HIGHLOW
	reloc   61 offset  9b7 [d9b7] HIGHLOW
	reloc   62 offset  9ce [d9ce] HIGHLOW
	reloc   63 offset  9ee [d9ee] HIGHLOW
	reloc   64 offset  a05 [da05] HIGHLOW
	reloc   65 offset  a2a [da2a] HIGHLOW
	reloc   66 offset  a61 [da61] HIGHLOW
	reloc   67 offset  a79 [da79] HIGHLOW
	reloc   68 offset  aad [daad] HIGHLOW
	reloc   69 offset  ab2 [dab2] HIGHLOW
	reloc   70 offset  ac7 [dac7] HIGHLOW
	reloc   71 offset  acf [dacf] HIGHLOW
