
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	reloc   23 offset  b6e [3bb6e] HIGHLOW
	reloc   24 offset  b7a [3bb7a] HIGHLOW
	reloc   25 offset  b90 [3bb90] HIGHLOW
	reloc   26 offset  bde [3bbde] HIGHLOW
	reloc   27 offset  c28 [3bc28] HIGHLOW
	reloc   28 offset  c91 [3bc91] HIGHLOW
	reloc   29 offset  cb7 [3bcb7] HIGHLOW
	reloc   30 offset  cee [3bcee] HIGHLOW
	reloc   31 offset  d0f [3bd0f] HIGHLOW
	reloc   32 offset  d3d [3bd3d] HIGHLOW
	reloc   33 offset  d46 [3bd46] HIGHLOW
	reloc   34 offset  d6e [3bd6e] HIGHLOW
	reloc   35 offset  d76 [3bd76] HIGHLOW
	reloc   36 offset  dc2 [3bdc2] HIGHLOW
	reloc   37 offset  f94 [3bf94] HIGHLOW
	reloc   38 offset  fa8 [3bfa8] HIGHLOW
	reloc   39 offset  fc9 [3bfc9] HIGHLOW
	reloc   40 offset  fe5 [3bfe5] HIGHLOW
	reloc   41 offset  ff8 [3bff8] HIGHLOW

Virtual Address: 0003c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    c [3c00c] HIGHLOW
	reloc    1 offset   3b [3c03b] HIGHLOW
	reloc    2 offset   5d [3c05d] HIGHLOW
	reloc    3 offset   85 [3c085] HIGHLOW
	reloc    4 offset   9f [3c09f] HIGHLOW
	reloc    5 offset   b0 [3c0b0] HIGHLOW
	reloc    6 offset   d8 [3c0d8] HIGHLOW
	reloc    7 offset  11f [3c11f] HIGHLOW
	reloc    8 offset  12c [3c12c] HIGHLOW
	reloc    9 offset  141 [3c141] HIGHLOW
	reloc   10 offset  14f [3c14f] HIGHLOW
	reloc   11 offset  170 [3c170] HIGHLOW
	reloc   12 offset  186 [3c186] HIGHLOW
	reloc   13 offset  196 [3c196] HIGHLOW
	reloc   14 offset  1b0 [3c1b0] HIGHLOW
	reloc   15 offset  1ef [3c1ef] HIGHLOW
	reloc   16 offset  1ff [3c1ff] HIGHLOW
	reloc   17 offset  210 [3c210] HIGHLOW
	reloc   18 offset  246 [3c246] HIGHLOW
	reloc   19 offset  258 [3c258] HIGHLOW
	reloc   20 offset  278 [3c278] HIGHLOW
	reloc   21 offset  2eb [3c2eb] HIGHLOW
	reloc   22 offset  302 [3c302] HIGHLOW
	reloc   23 offset  32b [3c32b] HIGHLOW
	reloc   24 offset  392 [3c392] HIGHLOW
	reloc   25 offset  3a4 [3c3a4] HIGHLOW
	reloc   26 offset  3ca [3c3ca] HIGHLOW
	reloc   27 offset  40c [3c40c] HIGHLOW
	reloc   28 offset  447 [3c447] HIGHLOW
	reloc   29 offset  48a [3c48a] HIGHLOW
	reloc   30 offset  494 [3c494] HIGHLOW
	reloc   31 offset  4e5 [3c4e5] HIGHLOW
	reloc   32 offset  4ff [3c4ff] HIGHLOW
	reloc   33 offset  50f [3c50f] HIGHLOW
	reloc   34 offset  51a [3c51a] HIGHLOW
	reloc   35 offset  53b [3c53b] HIGHLOW
	reloc   36 offset  552 [3c552] HIGHLOW
	reloc   37 offset  55d [3c55d] HIGHLOW
	reloc   38 offset  57e [3c57e] HIGHLOW
	reloc   39 offset  594 [3c594] HIGHLOW
	reloc   40 offset  59d [3c59d] HIGHLOW
	reloc   41 offset  5b1 [3c5b1] HIGHLOW
	reloc   42 offset  5c1 [3c5c1] HIGHLOW
	reloc   43 offset  635 [3c635] HIGHLOW
	reloc   44 offset  682 [3c682] HIGHLOW
	reloc   45 offset  696 [3c696] HIGHLOW
	reloc   46 offset  6a4 [3c6a4] HIGHLOW
	reloc   47 offset  6eb [3c6eb] HIGHLOW
	reloc   48 offset  757 [3c757] HIGHLOW
	reloc   49 offset  76b [3c76b] HIGHLOW
	reloc   50 offset  7bb [3c7bb] HIGHLOW
	reloc   51 offset  7fa [3c7fa] HIGHLOW
	reloc   52 offset  807 [3c807] HIGHLOW
	reloc   53 offset  8c2 [3c8c2] HIGHLOW
	reloc   54 offset  8d4 [3c8d4] HIGHLOW
	reloc   55 offset  8db [3c8db] HIGHLOW
	reloc   56 offset  8e2 [3c8e2] HIGHLOW
	reloc   57 offset  8e9 [3c8e9] HIGHLOW
	reloc   58 offset  932 [3c932] HIGHLOW
	reloc   59 offset  942 [3c942] HIGHLOW

Virtual Address: 0003d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   84 [3d084] HIGHLOW
	reloc    1 offset  13b [3d13b] HIGHLOW
	reloc    2 offset  16e [3d16e] HIGHLOW
	reloc    3 offset  1e9 [3d1e9] HIGHLOW
	reloc    4 offset  202 [3d202] HIGHLOW
	reloc    5 offset  23a [3d23a] HIGHLOW
	reloc    6 offset  252 [3d252] HIGHLOW
	reloc    7 offset  27d [3d27d] HIGHLOW
	reloc    8 offset  283 [3d283] HIGHLOW
	reloc    9 offset  28f [3d28f] HIGHLOW
	reloc   10 offset  2f8 [3d2f8] HIGHLOW
	reloc   11 offset  375 [3d375] HIGHLOW
	reloc   12 offset  38f [3d38f] HIGHLOW
	reloc   13 offset  44c [3d44c] HIGHLOW
	reloc   14 offset  466 [3d466] HIGHLOW
	reloc   15 offset  523 [3d523] HIGHLOW
	reloc   16 offset  53d [3d53d] HIGHLOW
	reloc   17 offset  603 [3d603] HIGHLOW
	reloc   18 offset  616 [3d616] HIGHLOW
	reloc   19 offset  638 [3d638] HIGHLOW
	reloc   20 offset  651 [3d651] HIGHLOW
	reloc   21 offset  67e [3d67e] HIGHLOW
	reloc   22 offset  6f1 [3d6f1] HIGHLOW
	reloc   23 offset  74b [3d74b] HIGHLOW
	reloc   24 offset  760 [3d760] HIGHLOW
	reloc   25 offset  771 [3d771] HIGHLOW
	reloc   26 offset  78c [3d78c] HIGHLOW
	reloc   27 offset  7bc [3d7bc] HIGHLOW
	reloc   28 offset  7df [3d7df] HIGHLOW
	reloc   29 offset  7f3 [3d7f3] HIGHLOW
	reloc   30 offset  81c [3d81c] HIGHLOW
	reloc   31 offset  824 [3d824] HIGHLOW
	reloc   32 offset  82b [3d82b] HIGHLOW
	reloc   33 offset  838 [3d838] HIGHLOW
	reloc   34 offset  850 [3d850] HIGHLOW
	reloc   35 offset  86b [3d86b] HIGHLOW
	reloc   36 offset  891 [3d891] HIGHLOW
	reloc   37 offset  89f [3d89f] HIGHLOW
	reloc   38 offset  8ac [3d8ac] HIGHLOW
	reloc   39 offset  8cb [3d8cb] HIGHLOW
	reloc   40 offset  8dc [3d8dc] HIGHLOW
	reloc   41 offset  8f7 [3d8f7] HIGHLOW
	reloc   42 offset  91f [3d91f] HIGHLOW
	reloc   43 offset  947 [3d947] HIGHLOW
	reloc   44 offset  94f [3d94f] HIGHLOW
	reloc   45 offset  956 [3d956] HIGHLOW
	reloc   46 offset  963 [3d963] HIGHLOW
	reloc   47 offset  96a [3d96a] HIGHLOW
	reloc   48 offset  977 [3d977] HIGHLOW
	reloc   49 offset  9a5 [3d9a5] HIGHLOW
	reloc   50 offset  9b0 [3d9b0] HIGHLOW
	reloc   51 offset  9bb [3d9bb] HIGHLOW
	reloc   52 offset  9ec [3d9ec] HIGHLOW
	reloc   53 offset  9fb [3d9fb] HIGHLOW
	reloc   54 offset  a06 [3da06] HIGHLOW
	reloc   55 offset  a52 [3da52] HIGHLOW
	reloc   56 offset  a6f [3da6f] HIGHLOW
	reloc   57 offset  a8d [3da8d] HIGHLOW
	reloc   58 offset  a9c [3da9c] HIGHLOW
	reloc   59 offset  aa7 [3daa7] HIGHLOW
	reloc   60 offset  b0d [3db0d] HIGHLOW
	reloc   61 offset  b2c [3db2c] HIGHLOW

Virtual Address: 0003e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  997 [3e997] HIGHLOW
	reloc    1 offset  9a6 [3e9a6] HIGHLOW
	reloc    2 offset  9ba [3e9ba] HIGHLOW
	reloc    3 offset  a09 [3ea09] HIGHLOW
	reloc    4 offset  caa [3ecaa] HIGHLOW
	reloc    5 offset  cb1 [3ecb1] HIGHLOW
	reloc    6 offset  cce [3ecce] HIGHLOW
	reloc    7 offset  cd5 [3ecd5] HIGHLOW
	reloc    8 offset  ce6 [3ece6] HIGHLOW
	reloc    9 offset  d1d [3ed1d] HIGHLOW
	reloc   10 offset  d26 [3ed26] HIGHLOW
	reloc   11 offset  d3c [3ed3c] HIGHLOW
	reloc   12 offset  d56 [3ed56] HIGHLOW
	reloc   13 offset  d77 [3ed77] HIGHLOW
	reloc   14 offset  d97 [3ed97] HIGHLOW
	reloc   15 offset  db8 [3edb8] HIGHLOW
	reloc   16 offset  dd8 [3edd8] HIGHLOW
	reloc   17 offset  e0b [3ee0b] HIGHLOW
	reloc   18 offset  e2b [3ee2b] HIGHLOW
	reloc   19 offset  e52 [3ee52] HIGHLOW
	reloc   20 offset  e72 [3ee72] HIGHLOW
	reloc   21 offset  e9c [3ee9c] HIGHLOW
	reloc   22 offset  ebc [3eebc] HIGHLOW
	reloc   23 offset  ee6 [3eee6] HIGHLOW
	reloc   24 offset  f06 [3ef06] HIGHLOW
	reloc   25 offset  f33 [3ef33] HIGHLOW
	reloc   26 offset  f53 [3ef53] HIGHLOW
	reloc   27 offset  f80 [3ef80] HIGHLOW
	reloc   28 offset  f9e [3ef9e] HIGHLOW
	reloc   29 offset  fb8 [3efb8] HIGHLOW
	reloc   30 offset  fd7 [3efd7] HIGHLOW
	reloc   31 offset  ff5 [3eff5] HIGHLOW

Virtual Address: 0003f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   13 [3f013] HIGHLOW
	reloc    1 offset   31 [3f031] HIGHLOW
	reloc    2 offset   4e [3f04e] HIGHLOW
	reloc    3 offset   6c [3f06c] HIGHLOW
	reloc    4 offset   8b [3f08b] HIGHLOW
	reloc    5 offset   b8 [3f0b8] HIGHLOW
	reloc    6 offset   d8 [3f0d8] HIGHLOW
	reloc    7 offset  10e [3f10e] HIGHLOW
	reloc    8 offset  12e [3f12e] HIGHLOW
	reloc    9 offset  152 [3f152] HIGHLOW
	reloc   10 offset  16a [3f16a] HIGHLOW
	reloc   11 offset  188 [3f188] HIGHLOW
	reloc   12 offset  19f [3f19f] HIGHLOW
	reloc   13 offset  1b9 [3f1b9] HIGHLOW
	reloc   14 offset  1d0 [3f1d0] HIGHLOW
	reloc   15 offset  1ea [3f1ea] HIGHLOW
	reloc   16 offset  201 [3f201] HIGHLOW
	reloc   17 offset  217 [3f217] HIGHLOW
	reloc   18 offset  236 [3f236] HIGHLOW
	reloc   19 offset  254 [3f254] HIGHLOW
	reloc   20 offset  274 [3f274] HIGHLOW
	reloc   21 offset  298 [3f298] HIGHLOW
	reloc   22 offset  2b8 [3f2b8] HIGHLOW
	reloc   23 offset  2dc [3f2dc] HIGHLOW
	reloc   24 offset  2fc [3f2fc] HIGHLOW
	reloc   25 offset  31a [3f31a] HIGHLOW
	reloc   26 offset  33a [3f33a] HIGHLOW
	reloc   27 offset  35e [3f35e] HIGHLOW
	reloc   28 offset  37e [3f37e] HIGHLOW
	reloc   29 offset  39f [3f39f] HIGHLOW
	reloc   30 offset  3bf [3f3bf] HIGHLOW
	reloc   31 offset  3dd [3f3dd] HIGHLOW
	reloc   32 offset  3fd [3f3fd] HIGHLOW
	reloc   33 offset  41b [3f41b] HIGHLOW
	reloc   34 offset  43b [3f43b] HIGHLOW
	reloc   35 offset  45c [3f45c] HIGHLOW
	reloc   36 offset  47c [3f47c] HIGHLOW
	reloc   37 offset  49a [3f49a] HIGHLOW
	reloc   38 offset  4ba [3f4ba] HIGHLOW
	reloc   39 offset  4db [3f4db] HIGHLOW
	reloc   40 offset  4f9 [3f4f9] HIGHLOW
	reloc   41 offset  51a [3f51a] HIGHLOW
	reloc   42 offset  539 [3f539] HIGHLOW
	reloc   43 offset  55d [3f55d] HIGHLOW
	reloc   44 offset  57d [3f57d] HIGHLOW
	reloc   45 offset  5a1 [3f5a1] HIGHLOW
	reloc   46 offset  5c1 [3f5c1] HIGHLOW
	reloc   47 offset  5e5 [3f5e5] HIGHLOW
	reloc   48 offset  605 [3f605] HIGHLOW
	reloc   49 offset  629 [3f629] HIGHLOW
	reloc   50 offset  649 [3f649] HIGHLOW
	reloc   51 offset  66a [3f66a] HIGHLOW
	reloc   52 offset  68a [3f68a] HIGHLOW
	reloc   53 offset  6ab [3f6ab] HIGHLOW
	reloc   54 offset  6cb [3f6cb] HIGHLOW
	reloc   55 offset  6ef [3f6ef] HIGHLOW
	reloc   56 offset  70f [3f70f] HIGHLOW
	reloc   57 offset  733 [3f733] HIGHLOW
	reloc   58 offset  753 [3f753] HIGHLOW
	reloc   59 offset  774 [3f774] HIGHLOW
	reloc   60 offset  792 [3f792] HIGHLOW
	reloc   61 offset  7b1 [3f7b1] HIGHLOW
	reloc   62 offset  7cc [3f7cc] HIGHLOW
	reloc   63 offset  7e9 [3f7e9] HIGHLOW
	reloc   64 offset  806 [3f806] HIGHLOW
	reloc   65 offset  81f [3f81f] HIGHLOW
	reloc   66 offset  83c [3f83c] HIGHLOW
	reloc   67 offset  85d [3f85d] HIGHLOW
	reloc   68 offset  87a [3f87a] HIGHLOW
	reloc   69 offset  89b [3f89b] HIGHLOW
	reloc   70 offset  8b8 [3f8b8] HIGHLOW
	reloc   71 offset  8d5 [3f8d5] HIGHLOW
	reloc   72 offset  8f2 [3f8f2] HIGHLOW
	reloc   73 offset  90b [3f90b] HIGHLOW
	reloc   74 offset  928 [3f928] HIGHLOW
	reloc   75 offset  941 [3f941] HIGHLOW
	reloc   76 offset  95e [3f95e] HIGHLOW
	reloc   77 offset  977 [3f977] HIGHLOW
	reloc   78 offset  994 [3f994] HIGHLOW
	reloc   79 offset  9a9 [3f9a9] HIGHLOW
	reloc   80 offset  9c6 [3f9c6] HIGHLOW
	reloc   81 offset  9db [3f9db] HIGHLOW
	reloc   82 offset  9f8 [3f9f8] HIGHLOW
	reloc   83 offset  a11 [3fa11] HIGHLOW
	reloc   84 offset  a2e [3fa2e] HIGHLOW
	reloc   85 offset  a47 [3fa47] HIGHLOW
	reloc   86 offset  a66 [3fa66] HIGHLOW
	reloc   87 offset  a87 [3fa87] HIGHLOW
	reloc   88 offset  aa5 [3faa5] HIGHLOW
	reloc   89 offset  abe [3fabe] HIGHLOW
	reloc   90 offset  adb [3fadb] HIGHLOW
	reloc   91 offset  af4 [3faf4] HIGHLOW
	reloc   92 offset  b0f [3fb0f] HIGHLOW
	reloc   93 offset  b2f [3fb2f] HIGHLOW
	reloc   94 offset  b4e [3fb4e] HIGHLOW
	reloc   95 offset  b76 [3fb76] HIGHLOW
	reloc   96 offset  b95 [3fb95] HIGHLOW
	reloc   97 offset  bb9 [3fbb9] HIGHLOW
	reloc   98 offset  bd8 [3fbd8] HIGHLOW
	reloc   99 offset  bfc [3fbfc] HIGHLOW

Virtual Address: 00040000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    8 [40008] HIGHLOW
	reloc    1 offset  6be [406be] HIGHLOW
	reloc    2 offset  a71 [40a71] HIGHLOW
	reloc    3 offset  b03 [40b03] HIGHLOW

Virtual Address: 00041000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   a3 [410a3] HIGHLOW
	reloc    1 offset  567 [41567] HIGHLOW
	reloc    2 offset  5d9 [415d9] HIGHLOW
	reloc    3 offset  60e [4160e] HIGHLOW
	reloc    4 offset  82d [4182d] HIGHLOW
	reloc    5 offset  870 [41870] HIGHLOW
	reloc    6 offset  a0d [41a0d] HIGHLOW
	reloc    7 offset  aa4 [41aa4] HIGHLOW
	reloc    8 offset  ab7 [41ab7] HIGHLOW
	reloc    9 offset  bbd [41bbd] HIGHLOW
	reloc   10 offset  e83 [41e83] HIGHLOW
	reloc   11 offset  e88 [41e88] HIGHLOW
	reloc   12 offset  f10 [41f10] HIGHLOW
	reloc   13 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   d2 [420d2] HIGHLOW
	reloc    1 offset   f8 [420f8] HIGHLOW
	reloc    2 offset  19a [4219a] HIGHLOW
	reloc    3 offset  1bc [421bc] HIGHLOW
	reloc    4 offset  290 [42290] HIGHLOW
	reloc    5 offset  2e1 [422e1] HIGHLOW
	reloc    6 offset  311 [42311] HIGHLOW
	reloc    7 offset  3a1 [423a1] HIGHLOW
	reloc    8 offset  3f6 [423f6] HIGHLOW
	reloc    9 offset  42a [4242a] HIGHLOW
	reloc   10 offset  4c2 [424c2] HIGHLOW
	reloc   11 offset  4d6 [424d6] HIGHLOW
	reloc   12 offset  4e5 [424e5] HIGHLOW
	reloc   13 offset  524 [42524] HIGHLOW
	reloc   14 offset  53d [4253d] HIGHLOW
	reloc   15 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   24 [43024] HIGHLOW
	reloc    1 offset   a2 [430a2] HIGHLOW
	reloc    2 offset   a9 [430a9] HIGHLOW
	reloc    3 offset  49d [4349d] HIGHLOW
	reloc    4 offset  4a2 [434a2] HIGHLOW
	reloc    5 offset  596 [43596] HIGHLOW
	reloc    6 offset  6b8 [436b8] HIGHLOW
	reloc    7 offset  6c0 [436c0] HIGHLOW
	reloc    8 offset  6c7 [436c7] HIGHLOW
	reloc    9 offset  6d2 [436d2] HIGHLOW
	reloc   10 offset  80a [4380a] HIGHLOW
	reloc   11 offset  8ea [438ea] HIGHLOW
	reloc   12 offset  965 [43965] HIGHLOW
	reloc   13 offset  9f2 [439f2] HIGHLOW
	reloc   14 offset  a52 [43a52] HIGHLOW
	reloc   15 offset  a6b [43a6b] HIGHLOW
	reloc   16 offset  a73 [43a73] HIGHLOW
	reloc   17 offset  a7b [43a7b] HIGHLOW
	reloc   18 offset  ad5 [43ad5] HIGHLOW
	reloc   19 offset  add [43add] HIGHLOW
	reloc   20 offset  ae5 [43ae5] HIGHLOW
	reloc   21 offset  e5b [43e5b] HIGHLOW

Virtual Address: 00044000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1b8 [441b8] HIGHLOW
	reloc    1 offset  c86 [44c86] HIGHLOW
	reloc    2 offset  cb8 [44cb8] HIGHLOW
	reloc    3 offset  d50 [44d50] HIGHLOW
	reloc    4 offset  e03 [44e03] HIGHLOW
	reloc    5 offset  f48 [44f48] HIGHLOW

Virtual Address: 00045000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   63 [45063] HIGHLOW
	reloc    1 offset   78 [45078] HIGHLOW
	reloc    2 offset   80 [45080] HIGHLOW
	reloc    3 offset   8d [4508d] HIGHLOW
	reloc    4 offset   e6 [450e6] HIGHLOW
	reloc    5 offset  106 [45106] HIGHLOW
	reloc    6 offset  10e [4510e] HIGHLOW
	reloc    7 offset  115 [45115] HIGHLOW
	reloc    8 offset  181 [45181] HIGHLOW
	reloc    9 offset  636 [45636] HIGHLOW
	reloc   10 offset  63d [4563d] HIGHLOW
	reloc   11 offset  64e [4564e] HIGHLOW
	reloc   12 offset  a90 [45a90] HIGHLOW
	reloc   13 offset  a98 [45a98] HIGHLOW
	reloc   14 offset  a9e [45a9e] HIGHLOW
	reloc   15 offset  ab5 [45ab5] HIGHLOW
	reloc   16 offset  b81 [45b81] HIGHLOW
	reloc   17 offset  de8 [45de8] HIGHLOW
	reloc   18 offset  df0 [45df0] HIGHLOW
	reloc   19 offset  df6 [45df6] HIGHLOW
	reloc   20 offset  e04 [45e04] HIGHLOW
	reloc   21 offset  f42 [45f42] HIGHLOW
	reloc   22 offset  f4a [45f4a] HIGHLOW
	reloc   23 offset  f50 [45f50] HIGHLOW
	reloc   24 offset  f67 [45f67] HIGHLOW
	reloc   25 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  42b [4642b] HIGHLOW
	reloc    1 offset  496 [46496] HIGHLOW
	reloc    2 offset  b12 [46b12] HIGHLOW
	reloc    3 offset    0 [46000] ABSOLUTE

Virtual Address: 00048000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  43d [4843d] HIGHLOW
	reloc    1 offset  500 [48500] HIGHLOW
	reloc    2 offset  89d [4889d] HIGHLOW
	reloc    3 offset  8a5 [488a5] HIGHLOW
	reloc    4 offset  8ac [488ac] HIGHLOW
	reloc    5 offset  b2d [48b2d] HIGHLOW
	reloc    6 offset  fbb [48fbb] HIGHLOW
	reloc    7 offset  fc3 [48fc3] HIGHLOW
	reloc    8 offset  fc9 [48fc9] HIGHLOW
	reloc    9 offset  fe4 [48fe4] HIGHLOW

Virtual Address: 00049000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   f7 [490f7] HIGHLOW
	reloc    1 offset   ff [490ff] HIGHLOW
	reloc    2 offset  10b [4910b] HIGHLOW
	reloc    3 offset  183 [49183] HIGHLOW
	reloc    4 offset  2e3 [492e3] HIGHLOW
	reloc    5 offset  2eb [492eb] HIGHLOW
	reloc    6 offset  2f1 [492f1] HIGHLOW
	reloc    7 offset  2ff [492ff] HIGHLOW
	reloc    8 offset  3a5 [493a5] HIGHLOW
	reloc    9 offset  3ac [493ac] HIGHLOW
	reloc   10 offset  3c5 [493c5] HIGHLOW
	reloc   11 offset  456 [49456] HIGHLOW
	reloc   12 offset  45d [4945d] HIGHLOW
	reloc   13 offset  8d3 [498d3] HIGHLOW
	reloc   14 offset  8da [498da] HIGHLOW
	reloc   15 offset  903 [49903] HIGHLOW
	reloc   16 offset  931 [49931] HIGHLOW
	reloc   17 offset  9c9 [499c9] HIGHLOW
	reloc   18 offset  b9d [49b9d] HIGHLOW
	reloc   19 offset  be3 [49be3] HIGHLOW
	reloc   20 offset  be8 [49be8] HIGHLOW
	reloc   21 offset  bf2 [49bf2] HIGHLOW
	reloc   22 offset  c0b [49c0b] HIGHLOW
	reloc   23 offset  c1c [49c1c] HIGHLOW
	reloc   24 offset  c21 [49c21] HIGHLOW
	reloc   25 offset  c40 [49c40] HIGHLOW
	reloc   26 offset  c6e [49c6e] HIGHLOW
	reloc   27 offset  c82 [49c82] HIGHLOW
	reloc   28 offset  ca1 [49ca1] HIGHLOW
	reloc   29 offset  cb5 [49cb5] HIGHLOW
	reloc   30 offset  cba [49cba] HIGHLOW
	reloc   31 offset  cd9 [49cd9] HIGHLOW
	reloc   32 offset  ced [49ced] HIGHLOW
	reloc   33 offset  cf2 [49cf2] HIGHLOW
	reloc   34 offset  d11 [49d11] HIGHLOW
	reloc   35 offset  d21 [49d21] HIGHLOW
	reloc   36 offset  d2f [49d2f] HIGHLOW
	reloc   37 offset  d57 [49d57] HIGHLOW
	reloc   38 offset  d6b [49d6b] HIGHLOW
	reloc   39 offset  d70 [49d70] HIGHLOW
	reloc   40 offset  d8f [49d8f] HIGHLOW
	reloc   41 offset  da3 [49da3] HIGHLOW
	reloc   42 offset  da8 [49da8] HIGHLOW
	reloc   43 offset  db0 [49db0] HIGHLOW
	reloc   44 offset  ddb [49ddb] HIGHLOW
	reloc   45 offset  eed [49eed] HIGHLOW
	reloc   46 offset  f33 [49f33] HIGHLOW
	reloc   47 offset  f38 [49f38] HIGHLOW
	reloc   48 offset  f42 [49f42] HIGHLOW
	reloc   49 offset  f5b [49f5b] HIGHLOW
	reloc   50 offset  f6c [49f6c] HIGHLOW
	reloc   51 offset  f71 [49f71] HIGHLOW
	reloc   52 offset  f90 [49f90] HIGHLOW
	reloc   53 offset  fbe [49fbe] HIGHLOW
	reloc   54 offset  fd2 [49fd2] HIGHLOW
	reloc   55 offset  ff1 [49ff1] HIGHLOW

Virtual Address: 0004a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  4c6 [4a4c6] HIGHLOW
	reloc    1 offset  4e7 [4a4e7] HIGHLOW
	reloc    2 offset  4ff [4a4ff] HIGHLOW
	reloc    3 offset  517 [4a517] HIGHLOW
	reloc    4 offset  52f [4a52f] HIGHLOW
	reloc    5 offset  547 [4a547] HIGHLOW
	reloc    6 offset  562 [4a562] HIGHLOW
	reloc    7 offset  57d [4a57d] HIGHLOW
	reloc    8 offset  5b2 [4a5b2] HIGHLOW
	reloc    9 offset  5cd [4a5cd] HIGHLOW
	reloc   10 offset  5e8 [4a5e8] HIGHLOW
	reloc   11 offset  603 [4a603] HIGHLOW
	reloc   12 offset  61e [4a61e] HIGHLOW
	reloc   13 offset  639 [4a639] HIGHLOW
	reloc   14 offset  654 [4a654] HIGHLOW
	reloc   15 offset  66d [4a66d] HIGHLOW
	reloc   16 offset  672 [4a672] HIGHLOW
	reloc   17 offset  693 [4a693] HIGHLOW
	reloc   18 offset  698 [4a698] HIGHLOW
	reloc   19 offset  6c5 [4a6c5] HIGHLOW
	reloc   20 offset  6d4 [4a6d4] HIGHLOW
	reloc   21 offset  6d9 [4a6d9] HIGHLOW
	reloc   22 offset  6f9 [4a6f9] HIGHLOW
	reloc   23 offset  714 [4a714] HIGHLOW
	reloc   24 offset  72f [4a72f] HIGHLOW
	reloc   25 offset  74a [4a74a] HIGHLOW
	reloc   26 offset  765 [4a765] HIGHLOW
	reloc   27 offset  780 [4a780] HIGHLOW
	reloc   28 offset  79b [4a79b] HIGHLOW
	reloc   29 offset  7be [4a7be] HIGHLOW
	reloc   30 offset  87c [4a87c] HIGHLOW
	reloc   31 offset  881 [4a881] HIGHLOW
	reloc   32 offset  8a2 [4a8a2] HIGHLOW
	reloc   33 offset  8a7 [4a8a7] HIGHLOW
	reloc   34 offset  96c [4a96c] HIGHLOW
