
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	[ 883] ?SetBarcode@NtmsDbPhysicalMedia@@QAEKPBD@Z
	[ 884] ?SetBarcodeState@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 885] ?SetBarcodeW@NtmsDbPhysicalMedia@@QAEKPBG@Z
	[ 886] ?SetBarcode_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 887] ?SetCapacity@NtmsDbPartition@@QAEKT_LARGE_INTEGER@@@Z
	[ 888] ?SetChangerType@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z
	[ 889] ?SetCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 890] ?SetCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ
	[ 891] ?SetCleansRemaining@NtmsDbLibrary@@QAEKK@Z
	[ 892] ?SetComputer@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 893] ?SetComputer@NtmsDbLibWorkItem@@QAEKPBG@Z
	[ 894] ?SetComputer@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 895] ?SetComputer@NtmsDbOpRequest@@QAEKPBG@Z
	[ 896] ?SetComputer_Null@NtmsDbDrive@@QAEXXZ
	[ 897] ?SetComputer_Null@NtmsDbLibrary@@QAEXXZ
	[ 898] ?SetCount@NtmsDbPropHeader@@QAEXJ@Z
	[ 899] ?SetData@NtmsDbRecordProp@@QAEXPAX@Z
	[ 900] ?SetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 901] ?SetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 902] ?SetDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 903] ?SetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 904] ?SetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 905] ?SetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 906] ?SetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 907] ?SetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 908] ?SetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 909] ?SetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 910] ?SetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 911] ?SetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 912] ?SetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 913] ?SetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 914] ?SetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 915] ?SetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 916] ?SetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 917] ?SetDeallocationPolicy@NtmsDbMediaPool@@QAEKK@Z
	[ 918] ?SetDefCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 919] ?SetDefCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ
	[ 920] ?SetDefault@NtmsDbProperty@@QAEXXZ
	[ 921] ?SetDefault@NtmsDbRecordProp@@QAEXXZ
	[ 922] ?SetDefaultValue@NtmsDbObject@@QAEXPAVNtmsDbProperty@@@Z
	[ 923] ?SetDeferDelay@NtmsDbDrive@@QAEKK@Z
	[ 924] ?SetDensityCode@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 925] ?SetDescription@NtmsDbObject@@QAEKPBD@Z
	[ 926] ?SetDescriptionW@NtmsDbObject@@QAEKPBG@Z
	[ 927] ?SetDescription_Null@NtmsDbObject@@QAEXXZ
	[ 928] ?SetDeviceType@NtmsDbChangerType@@QAEKK@Z
	[ 929] ?SetDeviceType@NtmsDbMediaType@@QAEKK@Z
	[ 930] ?SetDriveId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 931] ?SetDriveId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[ 932] ?SetDriveLetter@NtmsDbDrive@@QAEKPBG@Z
	[ 933] ?SetDriveLetter_Null@NtmsDbDrive@@QAEXXZ
	[ 934] ?SetDriveNumber@NtmsDbDrive@@QAEKK@Z
	[ 935] ?SetDriveState@NtmsDbDrive@@QAEKK@Z
	[ 936] ?SetDriveType@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 937] ?SetDriveType@NtmsDbDriveType@@QAEKK@Z
	[ 938] ?SetDynamic@NtmsDbList@@QAEXH@Z
	[ 939] ?SetDynamic@NtmsDbRecordProp@@QAEXXZ
	[ 940] ?SetDynamic@NtmsDbSelectionSet@@QAEXH@Z
	[ 941] ?SetEnabled@NtmsDbObject@@QAEKF@Z
	[ 942] ?SetErrorCode@NtmsDbLibWorkItem@@QAEKK@Z
	[ 943] ?SetExtendState@NtmsDbIEPort@@QAEKK@Z
	[ 944] ?SetFileStatus@NtmsDbFile@@QAEXK@Z
	[ 945] ?SetFirstChangerNumber@NtmsDbLibrary@@QAEKK@Z
	[ 946] ?SetFirstDriveNumber@NtmsDbLibrary@@QAEKK@Z
	[ 947] ?SetFirstPortNumber@NtmsDbLibrary@@QAEKK@Z
	[ 948] ?SetFirstSlotNumber@NtmsDbLibrary@@QAEKK@Z
	[ 949] ?SetFixedOffline@NtmsDbLibrary@@QAEKF@Z
	[ 950] ?SetFlags@NtmsDbLibrary@@QAEKK@Z
	[ 951] ?SetFullState@NtmsDbIEPort@@QAEKK@Z
	[ 952] ?SetHomeSlotId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 953] ?SetHomeSlotId_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 954] ?SetIEDoorNumber@NtmsDbIEDoor@@QAEKK@Z
	[ 955] ?SetIEDoorState@NtmsDbIEDoor@@QAEKK@Z
	[ 956] ?SetIEPortNumber@NtmsDbIEPort@@QAEKK@Z
	[ 957] ?SetInstanceNameW@NtmsDbChanger@@QAEKPBG@Z
	[ 958] ?SetInstanceNameW@NtmsDbDrive@@QAEKPBG@Z
	[ 959] ?SetInventoryMethod@NtmsDbLibrary@@QAEKK@Z
	[ 960] ?SetInventoryState@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 961] ?SetKey@NtmsDbPropRecordClass@@QAEXAAVNtmsDbRecordKey@@@Z
	[ 962] ?SetLastCleanedTs@NtmsDbDrive@@QAEKU_SYSTEMTIME@@@Z
	[ 963] ?SetLastCleanedTs_Null@NtmsDbDrive@@QAEXXZ
	[ 964] ?SetLength@NtmsDbRecordProp@@QAEXJ@Z
	[ 965] ?SetLibCurrentMedia@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 966] ?SetLibCurrentMedia_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[ 967] ?SetLibReqCleanTime@NtmsDbComputer@@QAEKJ@Z
	[ 968] ?SetLibReqFlags@NtmsDbComputer@@QAEKK@Z
	[ 969] ?SetLibrary@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z
	[ 970] ?SetLibrary@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[ 971] ?SetLibrary@NtmsDbIEDoor@@QAEKABVNtmsDbGuid@@@Z
	[ 972] ?SetLibrary@NtmsDbIEPort@@QAEKABVNtmsDbGuid@@@Z
	[ 973] ?SetLibrary@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[ 974] ?SetLibrary@NtmsDbStorageSlot@@QAEKABVNtmsDbGuid@@@Z
	[ 975] ?SetLibraryType@NtmsDbLibrary@@QAEKK@Z
	[ 976] ?SetLibrary_Null@NtmsDbChanger@@QAEXXZ
	[ 977] ?SetLibrary_Null@NtmsDbDrive@@QAEXXZ
	[ 978] ?SetLibrary_Null@NtmsDbIEDoor@@QAEXXZ
	[ 979] ?SetLibrary_Null@NtmsDbIEPort@@QAEXXZ
	[ 980] ?SetLibrary_Null@NtmsDbLibWorkItem@@QAEXXZ
	[ 981] ?SetLibrary_Null@NtmsDbStorageSlot@@QAEXXZ
	[ 982] ?SetLifeCycleState@NtmsDbPartition@@QAEKK@Z
	[ 983] ?SetLogicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z
	[ 984] ?SetLogicalmedia_Null@NtmsDbPartition@@QAEXXZ
	[ 985] ?SetMaxAllocates@NtmsDbMediaPool@@QAEKK@Z
	[ 986] ?SetMaxExtendSecs@NtmsDbIEPort@@QAEKG@Z
	[ 987] ?SetMaxOpenSecs@NtmsDbIEDoor@@QAEKG@Z
	[ 988] ?SetMediaPoolId@NtmsDbLogicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[ 989] ?SetMediaPoolId_Null@NtmsDbLogicalMedia@@QAEXXZ
	[ 990] ?SetMediaPoolPolicy@NtmsDbComputer@@QAEKK@Z
	[ 991] ?SetMediaRoot@NtmsDbComputer@@QAEKABVNtmsDbGuid@@@Z
	[ 992] ?SetMediaRoot_Null@NtmsDbComputer@@QAEXXZ
	[ 993] ?SetMediaType@NtmsDbMediaPool@@QAEKVNtmsDbGuid@@@Z
	[ 994] ?SetMediaType@NtmsDbMediaType@@QAEKK@Z
	[ 995] ?SetMediaType@NtmsDbPhysicalMedia@@QAEKVNtmsDbGuid@@@Z
	[ 996] ?SetMediaTypeCode@NtmsDbPhysicalMedia@@QAEKK@Z
	[ 997] ?SetMessage@NtmsDbOpRequest@@QAEKPBG@Z
	[ 998] ?SetMessageA@NtmsDbOpRequest@@QAEKPBD@Z
	[ 999] ?SetModified@NtmsDbObject@@QAEHJ@Z
	[1000] ?SetModified@NtmsDbRecordProp@@QAEXXZ
	[1001] ?SetMountCount@NtmsDbPartition@@QAEKK@Z
	[1002] ?SetMountedPartition@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1003] ?SetMpoolType@NtmsDbMediaPool@@QAEKK@Z
	[1004] ?SetName@NtmsDbObject@@QAEKPBD@Z
	[1005] ?SetNameW@NtmsDbObject@@QAEKPBG@Z
	[1006] ?SetName_Null@NtmsDbObject@@QAEXXZ
	[1007] ?SetNeedsCleaning@NtmsDbDrive@@QAEKF@Z
	[1008] ?SetNext@Map@NtmsDbList@@QAEXPAV12@@Z
	[1009] ?SetNextSequence@NtmsDbMediaType@@QAEKJ@Z
	[1010] ?SetNotificationHandler@NtmsDatabase@@QAEXP6GXHFABVNtmsDbGuid@@H@Z@Z
	[1011] ?SetNull@NtmsDbRecordProp@@QAEXXZ
	[1012] ?SetNumber@NtmsDbChanger@@QAEKK@Z
	[1013] ?SetNumberOfHeads@NtmsDbDriveType@@QAEKK@Z
	[1014] ?SetNumberOfSides@NtmsDbMediaType@@QAEKK@Z
	[1015] ?SetObjectGuid@NtmsDbSelectionSet@@QAEXJABVNtmsDbGuid@@@Z
	[1016] ?SetObjectId@NtmsDbObject@@QAEKABVNtmsDbGuid@@@Z
	[1017] ?SetObjectId@NtmsDbObject@@QAEKPBD@Z
	[1018] ?SetOmidLabelId@NtmsDbPartition@@QAEKPBEK@Z
	[1019] ?SetOmidLabelInfo@NtmsDbPartition@@QAEKPBG@Z
	[1020] ?SetOmidLabelType@NtmsDbPartition@@QAEKPBG@Z
	[1021] ?SetOpReqCleanTime@NtmsDbComputer@@QAEKJ@Z
	[1022] ?SetOpReqFlags@NtmsDbComputer@@QAEKK@Z
	[1023] ?SetOperationCode@NtmsDbLibWorkItem@@QAEKK@Z
	[1024] ?SetOperationErrorCode_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1025] ?SetOperationOption@NtmsDbLibWorkItem@@QAEKK@Z
	[1026] ?SetOperational@NtmsDbObject@@QAEKK@Z
	[1027] ?SetParent@NtmsDbMediaPool@@QAEKABVNtmsDbGuid@@@Z
	[1028] ?SetParent_Null@NtmsDbMediaPool@@QAEXXZ
	[1029] ?SetPartition@NtmsDbLogicalMedia@@QAEXABVNtmsDbGuid@@@Z
	[1030] ?SetPartitionId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[1031] ?SetPartitionId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1032] ?SetPartitionNumber@NtmsDbPartition@@QAEKF@Z
	[1033] ?SetPathName@NtmsDbChanger@@QAEKPBD@Z
	[1034] ?SetPathName@NtmsDbDrive@@QAEKPBD@Z
	[1035] ?SetPathNameW@NtmsDbChanger@@QAEKPBG@Z
	[1036] ?SetPathNameW@NtmsDbDrive@@QAEKPBG@Z
	[1037] ?SetPathName_Null@NtmsDbChanger@@QAEXXZ
	[1038] ?SetPathName_Null@NtmsDbDrive@@QAEXXZ
	[1039] ?SetPhysLocId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1040] ?SetPhysLocId_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1041] ?SetPhysLocType@NtmsDbPhysicalMedia@@QAEKK@Z
	[1042] ?SetPhysMediaErrorCode@NtmsDbPhysicalMedia@@QAEKJ@Z
	[1043] ?SetPhysMediaId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[1044] ?SetPhysMediaId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1045] ?SetPhysMediaState@NtmsDbPhysicalMedia@@QAEKK@Z
	[1046] ?SetPhysicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z
	[1047] ?SetPhysicalmedia_Null@NtmsDbPartition@@QAEXXZ
	[1048] ?SetPoolMember@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z
	[1049] ?SetPoolMember_Null@NtmsDbPhysicalMedia@@QAEXXZ
	[1050] ?SetPriority@NtmsDbLibWorkItem@@QAEKK@Z
	[1051] ?SetProduct@NtmsDbChangerType@@QAEKPBD@Z
	[1052] ?SetProduct@NtmsDbDriveType@@QAEKPBD@Z
	[1053] ?SetProductW@NtmsDbChangerType@@QAEKPBG@Z
	[1054] ?SetProductW@NtmsDbDriveType@@QAEKPBG@Z
	[1055] ?SetPropCode@NtmsDbPropHeader@@QAEXF@Z
	[1056] ?SetProtected@NtmsDbLibWorkItem@@QAEKH@Z
	[1057] ?SetRequest@NtmsDbOpRequest@@QAEKK@Z
	[1058] ?SetRevision@NtmsDbChanger@@QAEKPBD@Z
	[1059] ?SetRevision@NtmsDbDrive@@QAEKPBD@Z
	[1060] ?SetRevisionW@NtmsDbChanger@@QAEKPBG@Z
	[1061] ?SetRevisionW@NtmsDbDrive@@QAEKPBG@Z
	[1062] ?SetSavedPartitionId@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z
	[1063] ?SetSavedPartitionId_Null@NtmsDbDrive@@QAEXXZ
	[1064] ?SetScsiBus@NtmsDbChanger@@QAEKG@Z
	[1065] ?SetScsiBus@NtmsDbDrive@@QAEKG@Z
	[1066] ?SetScsiBus_Null@NtmsDbChanger@@QAEXXZ
	[1067] ?SetScsiBus_Null@NtmsDbDrive@@QAEXXZ
	[1068] ?SetScsiLun@NtmsDbChanger@@QAEKG@Z
	[1069] ?SetScsiLun@NtmsDbDrive@@QAEKG@Z
	[1070] ?SetScsiLun_Null@NtmsDbChanger@@QAEXXZ
	[1071] ?SetScsiLun_Null@NtmsDbDrive@@QAEXXZ
	[1072] ?SetScsiPort@NtmsDbChanger@@QAEKG@Z
	[1073] ?SetScsiPort@NtmsDbDrive@@QAEKG@Z
	[1074] ?SetScsiPort_Null@NtmsDbChanger@@QAEXXZ
	[1075] ?SetScsiPort_Null@NtmsDbDrive@@QAEXXZ
	[1076] ?SetScsiTarget@NtmsDbChanger@@QAEKG@Z
	[1077] ?SetScsiTarget@NtmsDbDrive@@QAEKG@Z
	[1078] ?SetScsiTarget_Null@NtmsDbChanger@@QAEXXZ
	[1079] ?SetScsiTarget_Null@NtmsDbDrive@@QAEXXZ
	[1080] ?SetSecurityDescriptor@NtmsDbObject@@QAEKPAXK@Z
	[1081] ?SetSequenceNumber@NtmsDbPhysicalMedia@@QAEKPBG@Z
	[1082] ?SetSerialNumber@NtmsDbChanger@@QAEKPBD@Z
	[1083] ?SetSerialNumber@NtmsDbDrive@@QAEKPBD@Z
	[1084] ?SetSerialNumberW@NtmsDbChanger@@QAEKPBG@Z
	[1085] ?SetSerialNumberW@NtmsDbDrive@@QAEKPBG@Z
	[1086] ?SetSerialNumber_Null@NtmsDbChanger@@QAEXXZ
	[1087] ?SetSerialNumber_Null@NtmsDbDrive@@QAEXXZ
	[1088] ?SetSide@NtmsDbPartition@@QAEKG@Z
	[1089] ?SetSize@Map@NtmsDbList@@QAEXJ@Z
	[1090] ?SetSize@NtmsDbPropHeader@@QAEXF@Z
	[1091] ?SetSlotId@NtmsDbLibWorkItem@@QAEKABVNtmsDbGuid@@@Z
	[1092] ?SetSlotId_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1093] ?SetSlotNumber@NtmsDbStorageSlot@@QAEKK@Z
	[1094] ?SetSlotState@NtmsDbStorageSlot@@QAEKK@Z
	[1095] ?SetState@NtmsDbFile@@QAEXK@Z
	[1096] ?SetState@NtmsDbLibWorkItem@@QAEKK@Z
	[1097] ?SetState@NtmsDbOpRequest@@QAEKK@Z
	[1098] ?SetString@NtmsDbString@@QAEXPBGK@Z
	[1099] ?SetSupportDrvClean@NtmsDbLibrary@@QAEKF@Z
	[1100] ?SetTimeCompleted@NtmsDbLibWorkItem@@QAEKU_SYSTEMTIME@@@Z
	[1101] ?SetTimeCompleted_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1102] ?SetTimeQueued@NtmsDbLibWorkItem@@QAEKU_SYSTEMTIME@@@Z
	[1103] ?SetTimeQueued_Null@NtmsDbLibWorkItem@@QAEXXZ
	[1104] ?SetTimeSubmitted@NtmsDbOpRequest@@QAEKU_SYSTEMTIME@@@Z
	[1105] ?SetUpToDate@NtmsDbPropGuid@@QAEXXZ
	[1106] ?SetUseCount@NtmsDbDrive@@QAEKK@Z
	[1107] ?SetUser@NtmsDbLibWorkItem@@QAEKPBG@Z
	[1108] ?SetUser@NtmsDbOpRequest@@QAEKPBG@Z
	[1109] ?SetVendor@NtmsDbChangerType@@QAEKPBD@Z
	[1110] ?SetVendor@NtmsDbDriveType@@QAEKPBD@Z
	[1111] ?SetVendorW@NtmsDbChangerType@@QAEKPBG@Z
	[1112] ?SetVendorW@NtmsDbDriveType@@QAEKPBG@Z
	[1113] ?SetWriteCharacteristics@NtmsDbMediaType@@QAEKK@Z
	[1114] ?Shutdown@NtmsDbDataCtxt@@SGXXZ
	[1115] ?Side@NtmsDbPartition@@QBE?BGXZ
	[1116] ?Size@Map@NtmsDbList@@QBEJXZ
	[1117] ?Size@NtmsDbPropHeader@@QBEFXZ
	[1118] ?Size@NtmsDbRecordProp@@QBEKXZ
	[1119] ?SlotId_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[1120] ?SlotId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[1121] ?SlotNumber@NtmsDbStorageSlot@@QBE?BKXZ
	[1122] ?SlotState@NtmsDbStorageSlot@@QBE?BKXZ
	[1123] ?StartTransaction@NtmsDbDataCtxt@@QAEKXZ
	[1124] ?State@NtmsDbFile@@QAEKXZ
	[1125] ?State@NtmsDbLibWorkItem@@QBE?BKXZ
	[1126] ?State@NtmsDbOpRequest@@QBEKXZ
	[1127] ?Status@NtmsDbSelectionSet@@QBEKXZ
	[1128] ?StorageSlots@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[1129] ?Store@NtmsDbRecordProp@@QAEIPAE@Z
	[1130] ?StrGuid@NtmsDbGuid@@QBEPADPAD@Z
	[1131] ?StrGuid@NtmsDbGuid@@QBEPAEPAE@Z
	[1132] ?StrGuidW@NtmsDbGuid@@QBEPAGPAG@Z
	[1133] ?SuperType@NtmsDbObjTypeDef@@QBEKXZ
	[1134] ?SupportDrvClean@NtmsDbLibrary@@QBE?BFXZ
	[1135] ?Table@NtmsDbRecordKey@@QBEFXZ
	[1136] ?TimeCompleted_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[1137] ?TimeCompleted_n@NtmsDbLibWorkItem@@QBE?BU_SYSTEMTIME@@XZ
	[1138] ?TimeQueued_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[1139] ?TimeQueued_n@NtmsDbLibWorkItem@@QBE?BU_SYSTEMTIME@@XZ
	[1140] ?TimeSubmitted@NtmsDbOpRequest@@QBE?BU_SYSTEMTIME@@XZ
	[1141] ?Transaction@NtmsDbDataCtxt@@QAEPAVNtmsTransaction@@XZ
	[1142] ?Type@NtmsDbObjTypeDef@@QBEPAVNtmsDbRecordType@@XZ
	[1143] ?Type@NtmsDbPropHeader@@QBEABVNtmsDbPropDataType@@XZ
	[1144] ?Type@NtmsDbPropertyValue@@QAEKXZ
	[1145] ?Type@NtmsDbRecordProp@@QBEABVNtmsDbPropDataType@@XZ
	[1146] ?TypeName@NtmsDbObjTypeDef@@QBEPBDXZ
	[1147] ?TypeNameAbbrev@NtmsDbObjTypeDef@@QBEPBDXZ
	[1148] ?Update@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[1149] ?UpdateRegardless@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[1150] ?UseCount@NtmsDbDrive@@QBE?BKXZ
	[1151] ?User@NtmsDbLibWorkItem@@QBEPBGXZ
	[1152] ?User@NtmsDbOpRequest@@QBEPBGXZ
	[1153] ?Validate@Map@NtmsDbList@@QAEXXZ
	[1154] ?ValueIsNotNull@NtmsDbObject@@MBEIJ@Z
	[1155] ?Vendor@NtmsDbChangerType@@QAEPBDXZ
	[1156] ?Vendor@NtmsDbDriveType@@QAEPBDXZ
	[1157] ?VendorW@NtmsDbChangerType@@QBEPBGXZ
	[1158] ?VendorW@NtmsDbDriveType@@QBEPBGXZ
	[1159] ?Win32Guid@NtmsDbGuid@@QBEXAAU_GUID@@@Z
	[1160] ?WriteAttribute@NtmsDbObject@@QAEKAAVNtmsDbPropertyValue@@@Z
	[1161] ?WriteCharacteristics@NtmsDbMediaType@@QBE?BKXZ
	[1162] ?WriteObjectRecord@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@AAVNtmsDbRecordKey@@AAVNtmsDbRecordRev@@PAVNtmsDbRecordPropList@@@Z
	[1163] ?_id@NtmsDbGuid@@QBEABU_GUID@@XZ
	[1164] ?countRelatedObjects@NtmsDbObject@@QAEKJ@Z
	[1165] ?getRelatedObjects@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@J@Z
	[1166] ?id@NtmsDbTypeGuid@@QBEPBDXZ
	[1167] ?m_ChangeMutex@NtmsDbDataCtxt@@0PAXA
	[1168] ?m_ChangeTable@NtmsDbDataCtxt@@2PAVChangeRegistration@@A
	[1169] ?m_Type@NtmsDbChanger@@0VNtmsDbRecordType@@A
	[1170] ?m_Type@NtmsDbChangerType@@0VNtmsDbRecordType@@A
	[1171] ?m_Type@NtmsDbComputer@@0VNtmsDbRecordType@@A
	[1172] ?m_Type@NtmsDbDrive@@0VNtmsDbRecordType@@A
	[1173] ?m_Type@NtmsDbDriveType@@0VNtmsDbRecordType@@A
	[1174] ?m_Type@NtmsDbIEDoor@@0VNtmsDbRecordType@@A
	[1175] ?m_Type@NtmsDbIEPort@@0VNtmsDbRecordType@@A
	[1176] ?m_Type@NtmsDbLibWorkItem@@0VNtmsDbRecordType@@A
	[1177] ?m_Type@NtmsDbLibrary@@0VNtmsDbRecordType@@A
	[1178] ?m_Type@NtmsDbLogicalMedia@@0VNtmsDbRecordType@@A
	[1179] ?m_Type@NtmsDbMediaPool@@0VNtmsDbRecordType@@A
	[1180] ?m_Type@NtmsDbMediaType@@0VNtmsDbRecordType@@A
	[1181] ?m_Type@NtmsDbObject@@0VNtmsDbRecordType@@A
	[1182] ?m_Type@NtmsDbOpRequest@@0VNtmsDbRecordType@@A
	[1183] ?m_Type@NtmsDbPartition@@0VNtmsDbRecordType@@A
	[1184] ?m_Type@NtmsDbPhysicalMedia@@0VNtmsDbRecordType@@A
	[1185] ?m_Type@NtmsDbStorageSlot@@0VNtmsDbRecordType@@A
	[1186] ?m_activity_counter@NtmsDbDataCtxt@@0PAKA
	[1187] ?m_locked@NtmsDbDataCtxt@@0HA
	[1188] ?messageString@NtmsDbError@@QBEPBDXZ


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  182 [1182] HIGHLOW
	reloc    1 offset  187 [1187] HIGHLOW
	reloc    2 offset  1b1 [11b1] HIGHLOW
	reloc    3 offset  2be [12be] HIGHLOW
	reloc    4 offset  2c6 [12c6] HIGHLOW
	reloc    5 offset  2d8 [12d8] HIGHLOW
	reloc    6 offset  2f7 [12f7] HIGHLOW
	reloc    7 offset  301 [1301] HIGHLOW
	reloc    8 offset  30e [130e] HIGHLOW
	reloc    9 offset  314 [1314] HIGHLOW
	reloc   10 offset  38e [138e] HIGHLOW
