
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d286dab

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006dab
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6d280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001c622
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dac0 00001f38 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cb64 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000068 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d28cb64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cb64	0000cc10 ffffffff ffffffff 0000ce34 00001034

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce12	  518  _wgetenv	780207d6
	reloc   19 offset  518 [5518] HIGHLOW
	reloc   20 offset  54e [554e] HIGHLOW
	reloc   21 offset  5a5 [55a5] HIGHLOW
	reloc   22 offset  5dc [55dc] HIGHLOW
	reloc   23 offset  5ea [55ea] HIGHLOW
	reloc   24 offset  607 [5607] HIGHLOW
	reloc   25 offset  615 [5615] HIGHLOW
	reloc   26 offset  621 [5621] HIGHLOW
	reloc   27 offset  6a2 [56a2] HIGHLOW
	reloc   28 offset  6a7 [56a7] HIGHLOW
	reloc   29 offset  6d0 [56d0] HIGHLOW
	reloc   30 offset  75c [575c] HIGHLOW
	reloc   31 offset  bff [5bff] HIGHLOW
	reloc   32 offset  ca5 [5ca5] HIGHLOW
	reloc   33 offset  e07 [5e07] HIGHLOW
	reloc   34 offset  e1c [5e1c] HIGHLOW
	reloc   35 offset  e4a [5e4a] HIGHLOW
	reloc   36 offset  e87 [5e87] HIGHLOW
	reloc   37 offset  ecc [5ecc] HIGHLOW
	reloc   38 offset  edd [5edd] HIGHLOW
	reloc   39 offset  f6d [5f6d] HIGHLOW

Virtual Address: 00006000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   82 [6082] HIGHLOW
	reloc    1 offset   89 [6089] HIGHLOW
	reloc    2 offset   9f [609f] HIGHLOW
	reloc    3 offset   c4 [60c4] HIGHLOW
	reloc    4 offset   de [60de] HIGHLOW
	reloc    5 offset   e3 [60e3] HIGHLOW
	reloc    6 offset  154 [6154] HIGHLOW
	reloc    7 offset  159 [6159] HIGHLOW
	reloc    8 offset  18d [618d] HIGHLOW
	reloc    9 offset  24e [624e] HIGHLOW
	reloc   10 offset  253 [6253] HIGHLOW
	reloc   11 offset  2aa [62aa] HIGHLOW
	reloc   12 offset  2af [62af] HIGHLOW
	reloc   13 offset  302 [6302] HIGHLOW
	reloc   14 offset  307 [6307] HIGHLOW
	reloc   15 offset  329 [6329] HIGHLOW
	reloc   16 offset  32e [632e] HIGHLOW
	reloc   17 offset  350 [6350] HIGHLOW
	reloc   18 offset  355 [6355] HIGHLOW
	reloc   19 offset  37c [637c] HIGHLOW
	reloc   20 offset  38d [638d] HIGHLOW
	reloc   21 offset  3e9 [63e9] HIGHLOW
	reloc   22 offset  414 [6414] HIGHLOW
	reloc   23 offset  438 [6438] HIGHLOW
	reloc   24 offset  44c [644c] HIGHLOW
	reloc   25 offset  45d [645d] HIGHLOW
	reloc   26 offset  464 [6464] HIGHLOW
	reloc   27 offset  478 [6478] HIGHLOW
	reloc   28 offset  48e [648e] HIGHLOW
	reloc   29 offset  4c6 [64c6] HIGHLOW
	reloc   30 offset  51f [651f] HIGHLOW
	reloc   31 offset  529 [6529] HIGHLOW
	reloc   32 offset  53d [653d] HIGHLOW
	reloc   33 offset  556 [6556] HIGHLOW
	reloc   34 offset  56f [656f] HIGHLOW
	reloc   35 offset  588 [6588] HIGHLOW
	reloc   36 offset  599 [6599] HIGHLOW
	reloc   37 offset  5a9 [65a9] HIGHLOW
	reloc   38 offset  5b0 [65b0] HIGHLOW
	reloc   39 offset  5b9 [65b9] HIGHLOW
	reloc   40 offset  5e0 [65e0] HIGHLOW
	reloc   41 offset  5fb [65fb] HIGHLOW
	reloc   42 offset  651 [6651] HIGHLOW
	reloc   43 offset  66a [666a] HIGHLOW
	reloc   44 offset  693 [6693] HIGHLOW
	reloc   45 offset  69b [669b] HIGHLOW
	reloc   46 offset  6ec [66ec] HIGHLOW
	reloc   47 offset  6f8 [66f8] HIGHLOW
	reloc   48 offset  740 [6740] HIGHLOW
	reloc   49 offset  773 [6773] HIGHLOW
	reloc   50 offset  79e [679e] HIGHLOW
	reloc   51 offset  805 [6805] HIGHLOW
	reloc   52 offset  827 [6827] HIGHLOW
	reloc   53 offset  89c [689c] HIGHLOW
	reloc   54 offset  8d4 [68d4] HIGHLOW
	reloc   55 offset  8e4 [68e4] HIGHLOW
	reloc   56 offset  905 [6905] HIGHLOW
	reloc   57 offset  910 [6910] HIGHLOW
	reloc   58 offset  928 [6928] HIGHLOW
	reloc   59 offset  941 [6941] HIGHLOW
	reloc   60 offset  94a [694a] HIGHLOW
	reloc   61 offset  963 [6963] HIGHLOW
	reloc   62 offset  978 [6978] HIGHLOW
	reloc   63 offset  9ce [69ce] HIGHLOW
	reloc   64 offset  9ef [69ef] HIGHLOW
	reloc   65 offset  9fa [69fa] HIGHLOW
	reloc   66 offset  a02 [6a02] HIGHLOW
	reloc   67 offset  a18 [6a18] HIGHLOW
	reloc   68 offset  a40 [6a40] HIGHLOW
	reloc   69 offset  a51 [6a51] HIGHLOW
	reloc   70 offset  aa6 [6aa6] HIGHLOW
	reloc   71 offset  ac8 [6ac8] HIGHLOW
	reloc   72 offset  ad3 [6ad3] HIGHLOW
	reloc   73 offset  ae0 [6ae0] HIGHLOW
	reloc   74 offset  aea [6aea] HIGHLOW
	reloc   75 offset  b17 [6b17] HIGHLOW
	reloc   76 offset  b1d [6b1d] HIGHLOW
	reloc   77 offset  cf4 [6cf4] HIGHLOW
	reloc   78 offset  d6d [6d6d] HIGHLOW
	reloc   79 offset  d8e [6d8e] HIGHLOW
	reloc   80 offset  db7 [6db7] HIGHLOW
	reloc   81 offset  dbd [6dbd] HIGHLOW
	reloc   82 offset  dd5 [6dd5] HIGHLOW
	reloc   83 offset  df0 [6df0] HIGHLOW
	reloc   84 offset  df8 [6df8] HIGHLOW
	reloc   85 offset  e08 [6e08] HIGHLOW
	reloc   86 offset  e20 [6e20] HIGHLOW
	reloc   87 offset  e30 [6e30] HIGHLOW
	reloc   88 offset  e43 [6e43] HIGHLOW
	reloc   89 offset  e51 [6e51] HIGHLOW
	reloc   90 offset  e7d [6e7d] HIGHLOW
	reloc   91 offset  e8b [6e8b] HIGHLOW
	reloc   92 offset  eb7 [6eb7] HIGHLOW
	reloc   93 offset  ec5 [6ec5] HIGHLOW
	reloc   94 offset  ef1 [6ef1] HIGHLOW
	reloc   95 offset  eff [6eff] HIGHLOW
	reloc   96 offset  f2b [6f2b] HIGHLOW
	reloc   97 offset  f39 [6f39] HIGHLOW
	reloc   98 offset  f65 [6f65] HIGHLOW
	reloc   99 offset  f73 [6f73] HIGHLOW
	reloc  100 offset  f9f [6f9f] HIGHLOW
	reloc  101 offset  fad [6fad] HIGHLOW
	reloc  102 offset  fd9 [6fd9] HIGHLOW
	reloc  103 offset  fe7 [6fe7] HIGHLOW

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   21 [7021] HIGHLOW
	reloc    2 offset   4d [704d] HIGHLOW
	reloc    3 offset   5b [705b] HIGHLOW
	reloc    4 offset   87 [7087] HIGHLOW
	reloc    5 offset   95 [7095] HIGHLOW
	reloc    6 offset   c1 [70c1] HIGHLOW
	reloc    7 offset   cf [70cf] HIGHLOW
	reloc    8 offset   fb [70fb] HIGHLOW
	reloc    9 offset  109 [7109] HIGHLOW
	reloc   10 offset  135 [7135] HIGHLOW
	reloc   11 offset  143 [7143] HIGHLOW
	reloc   12 offset  16f [716f] HIGHLOW
	reloc   13 offset  17d [717d] HIGHLOW
	reloc   14 offset  1a9 [71a9] HIGHLOW
	reloc   15 offset  1b7 [71b7] HIGHLOW
	reloc   16 offset  1e3 [71e3] HIGHLOW
	reloc   17 offset  1f1 [71f1] HIGHLOW
	reloc   18 offset  21d [721d] HIGHLOW
	reloc   19 offset  22b [722b] HIGHLOW
	reloc   20 offset  257 [7257] HIGHLOW
	reloc   21 offset  265 [7265] HIGHLOW
	reloc   22 offset  291 [7291] HIGHLOW
	reloc   23 offset  29f [729f] HIGHLOW
	reloc   24 offset  2cb [72cb] HIGHLOW
	reloc   25 offset  2d5 [72d5] HIGHLOW
	reloc   26 offset  2fd [72fd] HIGHLOW
	reloc   27 offset  307 [7307] HIGHLOW
	reloc   28 offset  32f [732f] HIGHLOW
	reloc   29 offset  339 [7339] HIGHLOW
	reloc   30 offset  34e [734e] HIGHLOW
	reloc   31 offset  35c [735c] HIGHLOW
	reloc   32 offset  362 [7362] HIGHLOW
	reloc   33 offset  36e [736e] HIGHLOW
	reloc   34 offset  374 [7374] HIGHLOW
	reloc   35 offset  380 [7380] HIGHLOW
	reloc   36 offset  386 [7386] HIGHLOW
	reloc   37 offset  392 [7392] HIGHLOW
	reloc   38 offset  398 [7398] HIGHLOW
	reloc   39 offset  3a4 [73a4] HIGHLOW
	reloc   40 offset  3aa [73aa] HIGHLOW
	reloc   41 offset  3b6 [73b6] HIGHLOW
	reloc   42 offset  3bc [73bc] HIGHLOW
	reloc   43 offset  3c8 [73c8] HIGHLOW
	reloc   44 offset  3ce [73ce] HIGHLOW
	reloc   45 offset  3da [73da] HIGHLOW
	reloc   46 offset  3e0 [73e0] HIGHLOW
	reloc   47 offset  3ec [73ec] HIGHLOW
	reloc   48 offset  3f2 [73f2] HIGHLOW
	reloc   49 offset  3fe [73fe] HIGHLOW
	reloc   50 offset  404 [7404] HIGHLOW
	reloc   51 offset  410 [7410] HIGHLOW
	reloc   52 offset  416 [7416] HIGHLOW
	reloc   53 offset  422 [7422] HIGHLOW
	reloc   54 offset  428 [7428] HIGHLOW
	reloc   55 offset  434 [7434] HIGHLOW
	reloc   56 offset  43a [743a] HIGHLOW
	reloc   57 offset  446 [7446] HIGHLOW
	reloc   58 offset  44c [744c] HIGHLOW
	reloc   59 offset  458 [7458] HIGHLOW
	reloc   60 offset  45e [745e] HIGHLOW
	reloc   61 offset  46a [746a] HIGHLOW
	reloc   62 offset  470 [7470] HIGHLOW
	reloc   63 offset  47c [747c] HIGHLOW
	reloc   64 offset  482 [7482] HIGHLOW
	reloc   65 offset  48e [748e] HIGHLOW
	reloc   66 offset  494 [7494] HIGHLOW
	reloc   67 offset  4a0 [74a0] HIGHLOW
	reloc   68 offset  4a6 [74a6] HIGHLOW
	reloc   69 offset  4b2 [74b2] HIGHLOW
	reloc   70 offset  4b8 [74b8] HIGHLOW
	reloc   71 offset  4c4 [74c4] HIGHLOW
	reloc   72 offset  4ca [74ca] HIGHLOW
	reloc   73 offset  4d6 [74d6] HIGHLOW
	reloc   74 offset  4dc [74dc] HIGHLOW
	reloc   75 offset  4e8 [74e8] HIGHLOW
	reloc   76 offset  4f5 [74f5] HIGHLOW
	reloc   77 offset  4fb [74fb] HIGHLOW
	reloc   78 offset  500 [7500] HIGHLOW
	reloc   79 offset  53c [753c] HIGHLOW
	reloc   80 offset  549 [7549] HIGHLOW
	reloc   81 offset  573 [7573] HIGHLOW
	reloc   82 offset  6d4 [76d4] HIGHLOW
	reloc   83 offset  6ee [76ee] HIGHLOW
	reloc   84 offset  703 [7703] HIGHLOW
	reloc   85 offset  739 [7739] HIGHLOW
	reloc   86 offset  74b [774b] HIGHLOW
	reloc   87 offset  765 [7765] HIGHLOW
	reloc   88 offset  76e [776e] HIGHLOW
	reloc   89 offset  77b [777b] HIGHLOW
	reloc   90 offset  7ed [77ed] HIGHLOW
	reloc   91 offset  82d [782d] HIGHLOW
	reloc   92 offset  83f [783f] HIGHLOW
	reloc   93 offset  84c [784c] HIGHLOW
	reloc   94 offset  877 [7877] HIGHLOW
	reloc   95 offset  8a4 [78a4] HIGHLOW
	reloc   96 offset  8ad [78ad] HIGHLOW
	reloc   97 offset  8ce [78ce] HIGHLOW
	reloc   98 offset  8f8 [78f8] HIGHLOW
	reloc   99 offset  901 [7901] HIGHLOW
	reloc  100 offset  92b [792b] HIGHLOW
	reloc  101 offset  93e [793e] HIGHLOW
	reloc  102 offset  95d [795d] HIGHLOW
	reloc  103 offset  973 [7973] HIGHLOW
	reloc  104 offset  99e [799e] HIGHLOW
	reloc  105 offset  9a3 [79a3] HIGHLOW
	reloc  106 offset  9bc [79bc] HIGHLOW
	reloc  107 offset  9c1 [79c1] HIGHLOW
	reloc  108 offset  9dc [79dc] HIGHLOW
	reloc  109 offset  a01 [7a01] HIGHLOW
	reloc  110 offset  a67 [7a67] HIGHLOW
	reloc  111 offset  afa [7afa] HIGHLOW
	reloc  112 offset  b52 [7b52] HIGHLOW
	reloc  113 offset  bc9 [7bc9] HIGHLOW
	reloc  114 offset  be6 [7be6] HIGHLOW
	reloc  115 offset  c03 [7c03] HIGHLOW
	reloc  116 offset  c0c [7c0c] HIGHLOW
	reloc  117 offset  c1e [7c1e] HIGHLOW
	reloc  118 offset  c7c [7c7c] HIGHLOW
	reloc  119 offset  c83 [7c83] HIGHLOW
	reloc  120 offset  c96 [7c96] HIGHLOW
	reloc  121 offset  cb8 [7cb8] HIGHLOW
	reloc  122 offset  cd9 [7cd9] HIGHLOW
	reloc  123 offset  d2f [7d2f] HIGHLOW
	reloc  124 offset  d36 [7d36] HIGHLOW
	reloc  125 offset  dfa [7dfa] HIGHLOW
	reloc  126 offset  e01 [7e01] HIGHLOW
	reloc  127 offset  e14 [7e14] HIGHLOW
	reloc  128 offset  e33 [7e33] HIGHLOW
	reloc  129 offset  e39 [7e39] HIGHLOW
	reloc  130 offset  ea2 [7ea2] HIGHLOW
	reloc  131 offset  ea9 [7ea9] HIGHLOW
	reloc  132 offset  ebd [7ebd] HIGHLOW
	reloc  133 offset  edc [7edc] HIGHLOW
	reloc  134 offset  ee2 [7ee2] HIGHLOW
	reloc  135 offset  f17 [7f17] HIGHLOW
	reloc  136 offset  f1c [7f1c] HIGHLOW
	reloc  137 offset  f2b [7f2b] HIGHLOW
	reloc  138 offset  f5c [7f5c] HIGHLOW
	reloc  139 offset  fc0 [7fc0] HIGHLOW
	reloc  140 offset  fdb [7fdb] HIGHLOW
	reloc  141 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [800e] HIGHLOW
	reloc    1 offset   3a [803a] HIGHLOW
	reloc    2 offset   58 [8058] HIGHLOW
	reloc    3 offset   fb [80fb] HIGHLOW
	reloc    4 offset  135 [8135] HIGHLOW
	reloc    5 offset  1ba [81ba] HIGHLOW
	reloc    6 offset  203 [8203] HIGHLOW
	reloc    7 offset  248 [8248] HIGHLOW
	reloc    8 offset  262 [8262] HIGHLOW
	reloc    9 offset  37a [837a] HIGHLOW
	reloc   10 offset  3c0 [83c0] HIGHLOW
	reloc   11 offset  3e9 [83e9] HIGHLOW
	reloc   12 offset  401 [8401] HIGHLOW
	reloc   13 offset  423 [8423] HIGHLOW
	reloc   14 offset  46c [846c] HIGHLOW
	reloc   15 offset  485 [8485] HIGHLOW
	reloc   16 offset  5da [85da] HIGHLOW
	reloc   17 offset  5e0 [85e0] HIGHLOW
	reloc   18 offset  604 [8604] HIGHLOW
	reloc   19 offset  63b [863b] HIGHLOW
	reloc   20 offset  6af [86af] HIGHLOW
	reloc   21 offset  6ce [86ce] HIGHLOW
	reloc   22 offset  72a [872a] HIGHLOW
	reloc   23 offset  79a [879a] HIGHLOW
	reloc   24 offset  7d2 [87d2] HIGHLOW
	reloc   25 offset  7ec [87ec] HIGHLOW
	reloc   26 offset  80b [880b] HIGHLOW
	reloc   27 offset  811 [8811] HIGHLOW
	reloc   28 offset  851 [8851] HIGHLOW
	reloc   29 offset  86b [886b] HIGHLOW
	reloc   30 offset  88a [888a] HIGHLOW
	reloc   31 offset  890 [8890] HIGHLOW
	reloc   32 offset  8b8 [88b8] HIGHLOW
	reloc   33 offset  8d2 [88d2] HIGHLOW
	reloc   34 offset  8f1 [88f1] HIGHLOW
	reloc   35 offset  8f7 [88f7] HIGHLOW
	reloc   36 offset  947 [8947] HIGHLOW
	reloc   37 offset  961 [8961] HIGHLOW
	reloc   38 offset  96d [896d] HIGHLOW
	reloc   39 offset  9de [89de] HIGHLOW
	reloc   40 offset  9ef [89ef] HIGHLOW
	reloc   41 offset  acb [8acb] HIGHLOW
	reloc   42 offset  ad2 [8ad2] HIGHLOW
	reloc   43 offset  b0c [8b0c] HIGHLOW
	reloc   44 offset  b13 [8b13] HIGHLOW
	reloc   45 offset  b52 [8b52] HIGHLOW
	reloc   46 offset  b63 [8b63] HIGHLOW
	reloc   47 offset  bd3 [8bd3] HIGHLOW
	reloc   48 offset  bda [8bda] HIGHLOW
	reloc   49 offset  bf4 [8bf4] HIGHLOW
	reloc   50 offset  c08 [8c08] HIGHLOW
	reloc   51 offset  c0e [8c0e] HIGHLOW
	reloc   52 offset  c13 [8c13] HIGHLOW
	reloc   53 offset  c47 [8c47] HIGHLOW
	reloc   54 offset  c4d [8c4d] HIGHLOW
	reloc   55 offset  c62 [8c62] HIGHLOW
	reloc   56 offset  c67 [8c67] HIGHLOW
	reloc   57 offset  c95 [8c95] HIGHLOW
	reloc   58 offset  cac [8cac] HIGHLOW
	reloc   59 offset  cd3 [8cd3] HIGHLOW
	reloc   60 offset  ce0 [8ce0] HIGHLOW
	reloc   61 offset  d00 [8d00] HIGHLOW
	reloc   62 offset  d0c [8d0c] HIGHLOW
	reloc   63 offset  d23 [8d23] HIGHLOW
	reloc   64 offset  d70 [8d70] HIGHLOW
	reloc   65 offset  d8d [8d8d] HIGHLOW
	reloc   66 offset  db3 [8db3] HIGHLOW
	reloc   67 offset  dce [8dce] HIGHLOW
	reloc   68 offset  e5d [8e5d] HIGHLOW
	reloc   69 offset  e7a [8e7a] HIGHLOW
	reloc   70 offset  ea0 [8ea0] HIGHLOW
	reloc   71 offset  ebb [8ebb] HIGHLOW
	reloc   72 offset  f3d [8f3d] HIGHLOW
	reloc   73 offset  f5d [8f5d] HIGHLOW
	reloc   74 offset  f9b [8f9b] HIGHLOW
	reloc   75 offset  fbb [8fbb] HIGHLOW
	reloc   76 offset  fea [8fea] HIGHLOW
	reloc   77 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   1e [901e] HIGHLOW
	reloc    1 offset   27 [9027] HIGHLOW
	reloc    2 offset   2d [902d] HIGHLOW
	reloc    3 offset   32 [9032] HIGHLOW
	reloc    4 offset   65 [9065] HIGHLOW
	reloc    5 offset   6b [906b] HIGHLOW
	reloc    6 offset   70 [9070] HIGHLOW
	reloc    7 offset   ca [90ca] HIGHLOW
	reloc    8 offset   d8 [90d8] HIGHLOW
	reloc    9 offset   e0 [90e0] HIGHLOW
	reloc   10 offset   f6 [90f6] HIGHLOW
	reloc   11 offset  2fc [92fc] HIGHLOW
	reloc   12 offset  334 [9334] HIGHLOW
	reloc   13 offset  58b [958b] HIGHLOW
	reloc   14 offset  5c3 [95c3] HIGHLOW
	reloc   15 offset  856 [9856] HIGHLOW
	reloc   16 offset  88e [988e] HIGHLOW
	reloc   17 offset  b8c [9b8c] HIGHLOW
	reloc   18 offset  bc4 [9bc4] HIGHLOW
	reloc   19 offset  d6e [9d6e] HIGHLOW
	reloc   20 offset  da4 [9da4] HIGHLOW
	reloc   21 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   46 [a046] HIGHLOW
	reloc    1 offset   7c [a07c] HIGHLOW
	reloc    2 offset  3f3 [a3f3] HIGHLOW
	reloc    3 offset  3f8 [a3f8] HIGHLOW
	reloc    4 offset  42b [a42b] HIGHLOW
	reloc    5 offset  5d1 [a5d1] HIGHLOW
	reloc    6 offset  5d7 [a5d7] HIGHLOW
	reloc    7 offset  5dc [a5dc] HIGHLOW
	reloc    8 offset  60f [a60f] HIGHLOW
	reloc    9 offset  620 [a620] HIGHLOW
	reloc   10 offset  67f [a67f] HIGHLOW
	reloc   11 offset  73e [a73e] HIGHLOW
	reloc   12 offset  758 [a758] HIGHLOW
	reloc   13 offset  7a9 [a7a9] HIGHLOW
	reloc   14 offset  7b8 [a7b8] HIGHLOW
	reloc   15 offset  7e5 [a7e5] HIGHLOW
	reloc   16 offset  e63 [ae63] HIGHLOW
	reloc   17 offset  e69 [ae69] HIGHLOW
	reloc   18 offset  e6e [ae6e] HIGHLOW
	reloc   19 offset  eb3 [aeb3] HIGHLOW
	reloc   20 offset  ec0 [aec0] HIGHLOW
	reloc   21 offset  f4b [af4b] HIGHLOW
	reloc   22 offset  f51 [af51] HIGHLOW
	reloc   23 offset  f56 [af56] HIGHLOW
	reloc   24 offset  fc6 [afc6] HIGHLOW
	reloc   25 offset  ff7 [aff7] HIGHLOW

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   15 [b015] HIGHLOW
	reloc    2 offset   3a [b03a] HIGHLOW
	reloc    3 offset   c2 [b0c2] HIGHLOW
	reloc    4 offset  160 [b160] HIGHLOW
	reloc    5 offset  1ed [b1ed] HIGHLOW
	reloc    6 offset  2d3 [b2d3] HIGHLOW
	reloc    7 offset  33e [b33e] HIGHLOW
	reloc    8 offset  344 [b344] HIGHLOW
	reloc    9 offset  34d [b34d] HIGHLOW
	reloc   10 offset  393 [b393] HIGHLOW
	reloc   11 offset  401 [b401] HIGHLOW
	reloc   12 offset  40a [b40a] HIGHLOW
	reloc   13 offset  500 [b500] HIGHLOW
	reloc   14 offset  51a [b51a] HIGHLOW
	reloc   15 offset  55e [b55e] HIGHLOW
	reloc   16 offset  5aa [b5aa] HIGHLOW
	reloc   17 offset  613 [b613] HIGHLOW
	reloc   18 offset  62e [b62e] HIGHLOW
	reloc   19 offset  669 [b669] HIGHLOW
	reloc   20 offset  67b [b67b] HIGHLOW
	reloc   21 offset  699 [b699] HIGHLOW
	reloc   22 offset  69f [b69f] HIGHLOW
	reloc   23 offset  6a4 [b6a4] HIGHLOW
	reloc   24 offset  6fd [b6fd] HIGHLOW
	reloc   25 offset  717 [b717] HIGHLOW
	reloc   26 offset  724 [b724] HIGHLOW
	reloc   27 offset  756 [b756] HIGHLOW
	reloc   28 offset  9c1 [b9c1] HIGHLOW
	reloc   29 offset  9c6 [b9c6] HIGHLOW
	reloc   30 offset  9f9 [b9f9] HIGHLOW
	reloc   31 offset  a33 [ba33] HIGHLOW
	reloc   32 offset  a39 [ba39] HIGHLOW
	reloc   33 offset  aa0 [baa0] HIGHLOW
	reloc   34 offset  aac [baac] HIGHLOW
	reloc   35 offset  ad1 [bad1] HIGHLOW
	reloc   36 offset  add [badd] HIGHLOW
	reloc   37 offset  b47 [bb47] HIGHLOW
	reloc   38 offset  c3c [bc3c] HIGHLOW
	reloc   39 offset  c4a [bc4a] HIGHLOW
	reloc   40 offset  c64 [bc64] HIGHLOW
	reloc   41 offset  c99 [bc99] HIGHLOW
	reloc   42 offset  ca9 [bca9] HIGHLOW
	reloc   43 offset  d17 [bd17] HIGHLOW
	reloc   44 offset  d25 [bd25] HIGHLOW
	reloc   45 offset  d99 [bd99] HIGHLOW
	reloc   46 offset  db1 [bdb1] HIGHLOW
	reloc   47 offset  dcc [bdcc] HIGHLOW
	reloc   48 offset  de0 [bde0] HIGHLOW
	reloc   49 offset  dee [bdee] HIGHLOW
	reloc   50 offset  e85 [be85] HIGHLOW
	reloc   51 offset  eb0 [beb0] HIGHLOW
	reloc   52 offset  efc [befc] HIGHLOW
	reloc   53 offset  f13 [bf13] HIGHLOW
	reloc   54 offset  f2f [bf2f] HIGHLOW
	reloc   55 offset  f49 [bf49] HIGHLOW
	reloc   56 offset  f75 [bf75] HIGHLOW
	reloc   57 offset  f7e [bf7e] HIGHLOW
	reloc   58 offset  f8c [bf8c] HIGHLOW
	reloc   59 offset  f9e [bf9e] HIGHLOW
	reloc   60 offset  fb3 [bfb3] HIGHLOW
	reloc   61 offset  fda [bfda] HIGHLOW
	reloc   62 offset  ffc [bffc] HIGHLOW
	reloc   63 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   17 [c017] HIGHLOW
	reloc    1 offset   34 [c034] HIGHLOW
	reloc    2 offset   4c [c04c] HIGHLOW
	reloc    3 offset   66 [c066] HIGHLOW
	reloc    4 offset   88 [c088] HIGHLOW
	reloc    5 offset   9e [c09e] HIGHLOW
	reloc    6 offset   a5 [c0a5] HIGHLOW
	reloc    7 offset   ec [c0ec] HIGHLOW
	reloc    8 offset  112 [c112] HIGHLOW
	reloc    9 offset  129 [c129] HIGHLOW
	reloc   10 offset  174 [c174] HIGHLOW
	reloc   11 offset  182 [c182] HIGHLOW
	reloc   12 offset  19c [c19c] HIGHLOW
	reloc   13 offset  1bb [c1bb] HIGHLOW
	reloc   14 offset  1d1 [c1d1] HIGHLOW
	reloc   15 offset  1f6 [c1f6] HIGHLOW
	reloc   16 offset  20c [c20c] HIGHLOW
	reloc   17 offset  23c [c23c] HIGHLOW
	reloc   18 offset  243 [c243] HIGHLOW
	reloc   19 offset  268 [c268] HIGHLOW
	reloc   20 offset  29b [c29b] HIGHLOW
	reloc   21 offset  2b7 [c2b7] HIGHLOW
	reloc   22 offset  2d3 [c2d3] HIGHLOW
	reloc   23 offset  2f7 [c2f7] HIGHLOW
	reloc   24 offset  314 [c314] HIGHLOW
	reloc   25 offset  34a [c34a] HIGHLOW
	reloc   26 offset  360 [c360] HIGHLOW
	reloc   27 offset  38b [c38b] HIGHLOW
	reloc   28 offset  3a5 [c3a5] HIGHLOW
	reloc   29 offset  3ae [c3ae] HIGHLOW
	reloc   30 offset  3b7 [c3b7] HIGHLOW
	reloc   31 offset  502 [c502] HIGHLOW
	reloc   32 offset  508 [c508] HIGHLOW
	reloc   33 offset  69d [c69d] HIGHLOW
	reloc   34 offset  b4c [cb4c] HIGHLOW
	reloc   35 offset  b52 [cb52] HIGHLOW
	reloc   36 offset  b58 [cb58] HIGHLOW
