
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	reloc  111 offset  7a1 [197a1] HIGHLOW
	reloc  112 offset  7d1 [197d1] HIGHLOW
	reloc  113 offset  7d7 [197d7] HIGHLOW
	reloc  114 offset  7e3 [197e3] HIGHLOW
	reloc  115 offset  80b [1980b] HIGHLOW
	reloc  116 offset  81d [1981d] HIGHLOW
	reloc  117 offset  828 [19828] HIGHLOW
	reloc  118 offset  82e [1982e] HIGHLOW
	reloc  119 offset  833 [19833] HIGHLOW
	reloc  120 offset  840 [19840] HIGHLOW
	reloc  121 offset  84e [1984e] HIGHLOW
	reloc  122 offset  854 [19854] HIGHLOW
	reloc  123 offset  8b4 [198b4] HIGHLOW
	reloc  124 offset  9bd [199bd] HIGHLOW
	reloc  125 offset  9cc [199cc] HIGHLOW
	reloc  126 offset  a5b [19a5b] HIGHLOW
	reloc  127 offset  a6d [19a6d] HIGHLOW
	reloc  128 offset  aed [19aed] HIGHLOW
	reloc  129 offset  b02 [19b02] HIGHLOW
	reloc  130 offset  b57 [19b57] HIGHLOW
	reloc  131 offset  b94 [19b94] HIGHLOW
	reloc  132 offset  be2 [19be2] HIGHLOW
	reloc  133 offset  bfa [19bfa] HIGHLOW
	reloc  134 offset  c4d [19c4d] HIGHLOW
	reloc  135 offset  d39 [19d39] HIGHLOW
	reloc  136 offset  d58 [19d58] HIGHLOW
	reloc  137 offset  dc2 [19dc2] HIGHLOW
	reloc  138 offset  e3d [19e3d] HIGHLOW
	reloc  139 offset  eba [19eba] HIGHLOW
	reloc  140 offset  ec1 [19ec1] HIGHLOW
	reloc  141 offset  eec [19eec] HIGHLOW
	reloc  142 offset  f25 [19f25] HIGHLOW
	reloc  143 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   d8 [1a0d8] HIGHLOW
	reloc    1 offset  151 [1a151] HIGHLOW
	reloc    2 offset  191 [1a191] HIGHLOW
	reloc    3 offset  208 [1a208] HIGHLOW
	reloc    4 offset  228 [1a228] HIGHLOW
	reloc    5 offset  27d [1a27d] HIGHLOW
	reloc    6 offset  2ee [1a2ee] HIGHLOW
	reloc    7 offset  370 [1a370] HIGHLOW
	reloc    8 offset  3b0 [1a3b0] HIGHLOW
	reloc    9 offset  3b5 [1a3b5] HIGHLOW
	reloc   10 offset  448 [1a448] HIGHLOW
	reloc   11 offset  44d [1a44d] HIGHLOW
	reloc   12 offset  5de [1a5de] HIGHLOW
	reloc   13 offset  611 [1a611] HIGHLOW
	reloc   14 offset  617 [1a617] HIGHLOW
	reloc   15 offset  677 [1a677] HIGHLOW
	reloc   16 offset  699 [1a699] HIGHLOW
	reloc   17 offset  6cc [1a6cc] HIGHLOW
	reloc   18 offset  759 [1a759] HIGHLOW
	reloc   19 offset  76e [1a76e] HIGHLOW
	reloc   20 offset  783 [1a783] HIGHLOW
	reloc   21 offset  7a6 [1a7a6] HIGHLOW
	reloc   22 offset  836 [1a836] HIGHLOW
	reloc   23 offset  870 [1a870] HIGHLOW
	reloc   24 offset  8bd [1a8bd] HIGHLOW
	reloc   25 offset  949 [1a949] HIGHLOW
	reloc   26 offset  94e [1a94e] HIGHLOW
	reloc   27 offset  996 [1a996] HIGHLOW
	reloc   28 offset  9ea [1a9ea] HIGHLOW
	reloc   29 offset  9ef [1a9ef] HIGHLOW
	reloc   30 offset  a55 [1aa55] HIGHLOW
	reloc   31 offset  a77 [1aa77] HIGHLOW
	reloc   32 offset  ad0 [1aad0] HIGHLOW
	reloc   33 offset  ad5 [1aad5] HIGHLOW
	reloc   34 offset  b18 [1ab18] HIGHLOW
	reloc   35 offset  b61 [1ab61] HIGHLOW
	reloc   36 offset  b70 [1ab70] HIGHLOW
	reloc   37 offset  b9b [1ab9b] HIGHLOW
	reloc   38 offset  ba5 [1aba5] HIGHLOW
	reloc   39 offset  c31 [1ac31] HIGHLOW
	reloc   40 offset  c4c [1ac4c] HIGHLOW
	reloc   41 offset  c74 [1ac74] HIGHLOW
	reloc   42 offset  c81 [1ac81] HIGHLOW
	reloc   43 offset  cc8 [1acc8] HIGHLOW
	reloc   44 offset  ccd [1accd] HIGHLOW
	reloc   45 offset  d19 [1ad19] HIGHLOW
	reloc   46 offset  d62 [1ad62] HIGHLOW
	reloc   47 offset  d95 [1ad95] HIGHLOW
	reloc   48 offset  e4a [1ae4a] HIGHLOW
	reloc   49 offset  e89 [1ae89] HIGHLOW
	reloc   50 offset  ed4 [1aed4] HIGHLOW
	reloc   51 offset  f24 [1af24] HIGHLOW
	reloc   52 offset  fed [1afed] HIGHLOW
	reloc   53 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   7b [1b07b] HIGHLOW
	reloc    1 offset  11c [1b11c] HIGHLOW
	reloc    2 offset  122 [1b122] HIGHLOW
	reloc    3 offset  146 [1b146] HIGHLOW
	reloc    4 offset  157 [1b157] HIGHLOW
	reloc    5 offset  17e [1b17e] HIGHLOW
	reloc    6 offset  185 [1b185] HIGHLOW
	reloc    7 offset  1e2 [1b1e2] HIGHLOW
	reloc    8 offset  21b [1b21b] HIGHLOW
	reloc    9 offset  25b [1b25b] HIGHLOW
	reloc   10 offset  290 [1b290] HIGHLOW
	reloc   11 offset  2e9 [1b2e9] HIGHLOW
	reloc   12 offset  2ee [1b2ee] HIGHLOW
	reloc   13 offset  328 [1b328] HIGHLOW
	reloc   14 offset  353 [1b353] HIGHLOW
	reloc   15 offset  39a [1b39a] HIGHLOW
	reloc   16 offset  39f [1b39f] HIGHLOW
	reloc   17 offset  3f4 [1b3f4] HIGHLOW
	reloc   18 offset  43b [1b43b] HIGHLOW
	reloc   19 offset  440 [1b440] HIGHLOW
	reloc   20 offset  495 [1b495] HIGHLOW
	reloc   21 offset  4f6 [1b4f6] HIGHLOW
	reloc   22 offset  4fb [1b4fb] HIGHLOW
	reloc   23 offset  70c [1b70c] HIGHLOW
	reloc   24 offset  888 [1b888] HIGHLOW
	reloc   25 offset  88d [1b88d] HIGHLOW
	reloc   26 offset  8ff [1b8ff] HIGHLOW
	reloc   27 offset  b6b [1bb6b] HIGHLOW
	reloc   28 offset  b99 [1bb99] HIGHLOW
	reloc   29 offset  bf4 [1bbf4] HIGHLOW
	reloc   30 offset  c9e [1bc9e] HIGHLOW
	reloc   31 offset  e0a [1be0a] HIGHLOW
	reloc   32 offset  e4f [1be4f] HIGHLOW
	reloc   33 offset  e53 [1be53] HIGHLOW
	reloc   34 offset  e57 [1be57] HIGHLOW
	reloc   35 offset  e5b [1be5b] HIGHLOW
	reloc   36 offset  e5f [1be5f] HIGHLOW
	reloc   37 offset  e63 [1be63] HIGHLOW
	reloc   38 offset  e67 [1be67] HIGHLOW
	reloc   39 offset  e6b [1be6b] HIGHLOW
	reloc   40 offset  e6f [1be6f] HIGHLOW
	reloc   41 offset  e73 [1be73] HIGHLOW
	reloc   42 offset  e9d [1be9d] HIGHLOW
	reloc   43 offset  ea2 [1bea2] HIGHLOW
	reloc   44 offset  eec [1beec] HIGHLOW
	reloc   45 offset  ef1 [1bef1] HIGHLOW
	reloc   46 offset  f47 [1bf47] HIGHLOW
	reloc   47 offset  f85 [1bf85] HIGHLOW
	reloc   48 offset  fd7 [1bfd7] HIGHLOW
	reloc   49 offset  fef [1bfef] HIGHLOW

Virtual Address: 0001c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   8f [1c08f] HIGHLOW
	reloc    1 offset   da [1c0da] HIGHLOW
	reloc    2 offset  141 [1c141] HIGHLOW
	reloc    3 offset  148 [1c148] HIGHLOW
	reloc    4 offset  14d [1c14d] HIGHLOW
	reloc    5 offset  154 [1c154] HIGHLOW
	reloc    6 offset  174 [1c174] HIGHLOW
	reloc    7 offset  17b [1c17b] HIGHLOW
	reloc    8 offset  184 [1c184] HIGHLOW
	reloc    9 offset  18b [1c18b] HIGHLOW
	reloc   10 offset  19d [1c19d] HIGHLOW
	reloc   11 offset  1a9 [1c1a9] HIGHLOW
	reloc   12 offset  232 [1c232] HIGHLOW
	reloc   13 offset  23c [1c23c] HIGHLOW
	reloc   14 offset  246 [1c246] HIGHLOW
	reloc   15 offset  250 [1c250] HIGHLOW
	reloc   16 offset  25a [1c25a] HIGHLOW
	reloc   17 offset  264 [1c264] HIGHLOW
	reloc   18 offset  26e [1c26e] HIGHLOW
	reloc   19 offset  278 [1c278] HIGHLOW
	reloc   20 offset  288 [1c288] HIGHLOW
	reloc   21 offset  292 [1c292] HIGHLOW
	reloc   22 offset  29c [1c29c] HIGHLOW
	reloc   23 offset  2a6 [1c2a6] HIGHLOW
	reloc   24 offset  2b0 [1c2b0] HIGHLOW
	reloc   25 offset  2ba [1c2ba] HIGHLOW
	reloc   26 offset  314 [1c314] HIGHLOW
	reloc   27 offset  353 [1c353] HIGHLOW
	reloc   28 offset  3c1 [1c3c1] HIGHLOW
	reloc   29 offset  3c9 [1c3c9] HIGHLOW
	reloc   30 offset  3db [1c3db] HIGHLOW
	reloc   31 offset  3e6 [1c3e6] HIGHLOW
	reloc   32 offset  3eb [1c3eb] HIGHLOW
	reloc   33 offset  3f0 [1c3f0] HIGHLOW
	reloc   34 offset  3f5 [1c3f5] HIGHLOW
	reloc   35 offset  3fa [1c3fa] HIGHLOW
	reloc   36 offset  3ff [1c3ff] HIGHLOW
	reloc   37 offset  404 [1c404] HIGHLOW
	reloc   38 offset  409 [1c409] HIGHLOW
	reloc   39 offset  40e [1c40e] HIGHLOW
	reloc   40 offset  429 [1c429] HIGHLOW
	reloc   41 offset  43c [1c43c] HIGHLOW
	reloc   42 offset  441 [1c441] HIGHLOW
	reloc   43 offset  446 [1c446] HIGHLOW
	reloc   44 offset  44b [1c44b] HIGHLOW
	reloc   45 offset  450 [1c450] HIGHLOW
	reloc   46 offset  455 [1c455] HIGHLOW
	reloc   47 offset  45a [1c45a] HIGHLOW
	reloc   48 offset  45f [1c45f] HIGHLOW
	reloc   49 offset  464 [1c464] HIGHLOW
	reloc   50 offset  469 [1c469] HIGHLOW
	reloc   51 offset  46e [1c46e] HIGHLOW
	reloc   52 offset  473 [1c473] HIGHLOW
	reloc   53 offset  478 [1c478] HIGHLOW
	reloc   54 offset  47d [1c47d] HIGHLOW
	reloc   55 offset  482 [1c482] HIGHLOW
	reloc   56 offset  487 [1c487] HIGHLOW
	reloc   57 offset  49e [1c49e] HIGHLOW
	reloc   58 offset  55b [1c55b] HIGHLOW
	reloc   59 offset  562 [1c562] HIGHLOW
	reloc   60 offset  574 [1c574] HIGHLOW
	reloc   61 offset  57d [1c57d] HIGHLOW
	reloc   62 offset  58f [1c58f] HIGHLOW
	reloc   63 offset  59f [1c59f] HIGHLOW
	reloc   64 offset  5ad [1c5ad] HIGHLOW
	reloc   65 offset  790 [1c790] HIGHLOW
	reloc   66 offset  7c1 [1c7c1] HIGHLOW
	reloc   67 offset  7d2 [1c7d2] HIGHLOW
	reloc   68 offset  7eb [1c7eb] HIGHLOW
	reloc   69 offset  7f0 [1c7f0] HIGHLOW
	reloc   70 offset  826 [1c826] HIGHLOW
	reloc   71 offset  82c [1c82c] HIGHLOW
	reloc   72 offset  840 [1c840] HIGHLOW
	reloc   73 offset  853 [1c853] HIGHLOW
	reloc   74 offset  866 [1c866] HIGHLOW
	reloc   75 offset  879 [1c879] HIGHLOW
	reloc   76 offset  88c [1c88c] HIGHLOW
	reloc   77 offset  89f [1c89f] HIGHLOW
	reloc   78 offset  8b2 [1c8b2] HIGHLOW
	reloc   79 offset  8c5 [1c8c5] HIGHLOW
	reloc   80 offset  8d8 [1c8d8] HIGHLOW
	reloc   81 offset  8eb [1c8eb] HIGHLOW
	reloc   82 offset  8fa [1c8fa] HIGHLOW
	reloc   83 offset  909 [1c909] HIGHLOW
	reloc   84 offset  918 [1c918] HIGHLOW
	reloc   85 offset  927 [1c927] HIGHLOW
	reloc   86 offset  936 [1c936] HIGHLOW
	reloc   87 offset  945 [1c945] HIGHLOW
	reloc   88 offset  954 [1c954] HIGHLOW
	reloc   89 offset  963 [1c963] HIGHLOW
	reloc   90 offset  999 [1c999] HIGHLOW
	reloc   91 offset  a1f [1ca1f] HIGHLOW
	reloc   92 offset  a95 [1ca95] HIGHLOW
	reloc   93 offset  c1c [1cc1c] HIGHLOW
	reloc   94 offset  c3f [1cc3f] HIGHLOW
	reloc   95 offset  c6a [1cc6a] HIGHLOW
	reloc   96 offset  d95 [1cd95] HIGHLOW
	reloc   97 offset  dbf [1cdbf] HIGHLOW
	reloc   98 offset  dc6 [1cdc6] HIGHLOW
	reloc   99 offset  dda [1cdda] HIGHLOW
	reloc  100 offset  ddf [1cddf] HIGHLOW
	reloc  101 offset  ded [1cded] HIGHLOW
	reloc  102 offset  dfb [1cdfb] HIGHLOW
	reloc  103 offset  e82 [1ce82] HIGHLOW
	reloc  104 offset  e8b [1ce8b] HIGHLOW
	reloc  105 offset  e97 [1ce97] HIGHLOW
	reloc  106 offset  e9e [1ce9e] HIGHLOW
	reloc  107 offset  ea7 [1cea7] HIGHLOW
	reloc  108 offset  eeb [1ceeb] HIGHLOW
	reloc  109 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   3b [1d03b] HIGHLOW
	reloc    1 offset   b9 [1d0b9] HIGHLOW
	reloc    2 offset   c2 [1d0c2] HIGHLOW
	reloc    3 offset   d8 [1d0d8] HIGHLOW
	reloc    4 offset   e1 [1d0e1] HIGHLOW
	reloc    5 offset   ef [1d0ef] HIGHLOW
	reloc    6 offset   f8 [1d0f8] HIGHLOW
	reloc    7 offset  104 [1d104] HIGHLOW
	reloc    8 offset  10b [1d10b] HIGHLOW
	reloc    9 offset  24d [1d24d] HIGHLOW
	reloc   10 offset  256 [1d256] HIGHLOW
	reloc   11 offset  272 [1d272] HIGHLOW
	reloc   12 offset  27b [1d27b] HIGHLOW
	reloc   13 offset  289 [1d289] HIGHLOW
	reloc   14 offset  292 [1d292] HIGHLOW
	reloc   15 offset  29e [1d29e] HIGHLOW
	reloc   16 offset  2a5 [1d2a5] HIGHLOW
	reloc   17 offset  2b8 [1d2b8] HIGHLOW
	reloc   18 offset  314 [1d314] HIGHLOW
	reloc   19 offset  31d [1d31d] HIGHLOW
	reloc   20 offset  329 [1d329] HIGHLOW
	reloc   21 offset  33a [1d33a] HIGHLOW
	reloc   22 offset  38e [1d38e] HIGHLOW
	reloc   23 offset  3c9 [1d3c9] HIGHLOW
	reloc   24 offset  3d2 [1d3d2] HIGHLOW
	reloc   25 offset  3de [1d3de] HIGHLOW
	reloc   26 offset  99d [1d99d] HIGHLOW
	reloc   27 offset  c18 [1dc18] HIGHLOW
	reloc   28 offset  cbe [1dcbe] HIGHLOW
	reloc   29 offset  d44 [1dd44] HIGHLOW
	reloc   30 offset  dee [1ddee] HIGHLOW
	reloc   31 offset  e1a [1de1a] HIGHLOW
	reloc   32 offset  e4c [1de4c] HIGHLOW
	reloc   33 offset  ea2 [1dea2] HIGHLOW
	reloc   34 offset  ec9 [1dec9] HIGHLOW
	reloc   35 offset  eee [1deee] HIGHLOW
	reloc   36 offset  f60 [1df60] HIGHLOW
	reloc   37 offset  f76 [1df76] HIGHLOW
	reloc   38 offset  f7e [1df7e] HIGHLOW
	reloc   39 offset  f90 [1df90] HIGHLOW
	reloc   40 offset  faf [1dfaf] HIGHLOW
	reloc   41 offset  fbc [1dfbc] HIGHLOW
	reloc   42 offset  ff6 [1dff6] HIGHLOW
	reloc   43 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    9 [1e009] HIGHLOW
	reloc    1 offset   bc [1e0bc] HIGHLOW
	reloc    2 offset  17e [1e17e] HIGHLOW
	reloc    3 offset  19c [1e19c] HIGHLOW
	reloc    4 offset  1bc [1e1bc] HIGHLOW
	reloc    5 offset  1c2 [1e1c2] HIGHLOW
	reloc    6 offset  1d6 [1e1d6] HIGHLOW
	reloc    7 offset  1f5 [1e1f5] HIGHLOW
	reloc    8 offset  21e [1e21e] HIGHLOW
	reloc    9 offset  268 [1e268] HIGHLOW
	reloc   10 offset  28c [1e28c] HIGHLOW
	reloc   11 offset  2a5 [1e2a5] HIGHLOW
	reloc   12 offset  2f7 [1e2f7] HIGHLOW
	reloc   13 offset  33c [1e33c] HIGHLOW
	reloc   14 offset  347 [1e347] HIGHLOW
	reloc   15 offset  351 [1e351] HIGHLOW
	reloc   16 offset  363 [1e363] HIGHLOW
	reloc   17 offset  36f [1e36f] HIGHLOW
	reloc   18 offset  375 [1e375] HIGHLOW
	reloc   19 offset  37d [1e37d] HIGHLOW
	reloc   20 offset  385 [1e385] HIGHLOW
	reloc   21 offset  395 [1e395] HIGHLOW
	reloc   22 offset  39e [1e39e] HIGHLOW
	reloc   23 offset  3ad [1e3ad] HIGHLOW
	reloc   24 offset  3b8 [1e3b8] HIGHLOW
	reloc   25 offset  409 [1e409] HIGHLOW
	reloc   26 offset  40f [1e40f] HIGHLOW
	reloc   27 offset  440 [1e440] HIGHLOW
	reloc   28 offset  458 [1e458] HIGHLOW
	reloc   29 offset  46e [1e46e] HIGHLOW
	reloc   30 offset  488 [1e488] HIGHLOW
	reloc   31 offset  4b3 [1e4b3] HIGHLOW
	reloc   32 offset  4cb [1e4cb] HIGHLOW
	reloc   33 offset  4d4 [1e4d4] HIGHLOW
	reloc   34 offset  4da [1e4da] HIGHLOW
	reloc   35 offset  4e7 [1e4e7] HIGHLOW
	reloc   36 offset  4f5 [1e4f5] HIGHLOW
	reloc   37 offset  4fd [1e4fd] HIGHLOW
	reloc   38 offset  555 [1e555] HIGHLOW
	reloc   39 offset  565 [1e565] HIGHLOW
	reloc   40 offset  56b [1e56b] HIGHLOW
	reloc   41 offset  578 [1e578] HIGHLOW
	reloc   42 offset  59e [1e59e] HIGHLOW
	reloc   43 offset  5b2 [1e5b2] HIGHLOW
	reloc   44 offset  5b8 [1e5b8] HIGHLOW
	reloc   45 offset  5cd [1e5cd] HIGHLOW
	reloc   46 offset  60d [1e60d] HIGHLOW
	reloc   47 offset  622 [1e622] HIGHLOW
	reloc   48 offset  62f [1e62f] HIGHLOW
	reloc   49 offset  644 [1e644] HIGHLOW
	reloc   50 offset  66b [1e66b] HIGHLOW
	reloc   51 offset  6bd [1e6bd] HIGHLOW
	reloc   52 offset  6d7 [1e6d7] HIGHLOW
	reloc   53 offset  6e9 [1e6e9] HIGHLOW
	reloc   54 offset  6f3 [1e6f3] HIGHLOW
	reloc   55 offset  6fc [1e6fc] HIGHLOW
	reloc   56 offset  718 [1e718] HIGHLOW
	reloc   57 offset  71e [1e71e] HIGHLOW
	reloc   58 offset  724 [1e724] HIGHLOW
	reloc   59 offset  72a [1e72a] HIGHLOW
	reloc   60 offset  736 [1e736] HIGHLOW
	reloc   61 offset  73e [1e73e] HIGHLOW
	reloc   62 offset  868 [1e868] HIGHLOW
	reloc   63 offset  892 [1e892] HIGHLOW
	reloc   64 offset  acb [1eacb] HIGHLOW
	reloc   65 offset  ad1 [1ead1] HIGHLOW
	reloc   66 offset  ae2 [1eae2] HIGHLOW
	reloc   67 offset  b18 [1eb18] HIGHLOW
	reloc   68 offset  b1e [1eb1e] HIGHLOW
	reloc   69 offset  b29 [1eb29] HIGHLOW
	reloc   70 offset  bae [1ebae] HIGHLOW
	reloc   71 offset  bea [1ebea] HIGHLOW
	reloc   72 offset  c00 [1ec00] HIGHLOW
	reloc   73 offset  c1f [1ec1f] HIGHLOW
	reloc   74 offset  c27 [1ec27] HIGHLOW
	reloc   75 offset  c2f [1ec2f] HIGHLOW
	reloc   76 offset  c4b [1ec4b] HIGHLOW
	reloc   77 offset  c56 [1ec56] HIGHLOW
	reloc   78 offset  c63 [1ec63] HIGHLOW
	reloc   79 offset  c6d [1ec6d] HIGHLOW
	reloc   80 offset  ca8 [1eca8] HIGHLOW
	reloc   81 offset  cdf [1ecdf] HIGHLOW
	reloc   82 offset  cef [1ecef] HIGHLOW
	reloc   83 offset  d16 [1ed16] HIGHLOW
	reloc   84 offset  d59 [1ed59] HIGHLOW
	reloc   85 offset  e08 [1ee08] HIGHLOW
	reloc   86 offset  e26 [1ee26] HIGHLOW
	reloc   87 offset  e3c [1ee3c] HIGHLOW
	reloc   88 offset  eaa [1eeaa] HIGHLOW
	reloc   89 offset  eb2 [1eeb2] HIGHLOW
	reloc   90 offset  eba [1eeba] HIGHLOW
	reloc   91 offset  ec8 [1eec8] HIGHLOW
	reloc   92 offset  ece [1eece] HIGHLOW
	reloc   93 offset  edb [1eedb] HIGHLOW
	reloc   94 offset  f57 [1ef57] HIGHLOW
	reloc   95 offset  f6d [1ef6d] HIGHLOW
	reloc   96 offset  f7a [1ef7a] HIGHLOW
	reloc   97 offset  f91 [1ef91] HIGHLOW
	reloc   98 offset  f9a [1ef9a] HIGHLOW
	reloc   99 offset  fa9 [1efa9] HIGHLOW
	reloc  100 offset  faf [1efaf] HIGHLOW
	reloc  101 offset  fc6 [1efc6] HIGHLOW
	reloc  102 offset  fe1 [1efe1] HIGHLOW
	reloc  103 offset  ff1 [1eff1] HIGHLOW

Virtual Address: 0001f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   15 [1f015] HIGHLOW
	reloc    1 offset   57 [1f057] HIGHLOW
	reloc    2 offset   7c [1f07c] HIGHLOW
	reloc    3 offset   88 [1f088] HIGHLOW
	reloc    4 offset   90 [1f090] HIGHLOW
	reloc    5 offset   a6 [1f0a6] HIGHLOW
	reloc    6 offset   e6 [1f0e6] HIGHLOW
	reloc    7 offset  11d [1f11d] HIGHLOW
	reloc    8 offset  18f [1f18f] HIGHLOW
	reloc    9 offset  1b5 [1f1b5] HIGHLOW
	reloc   10 offset  1bc [1f1bc] HIGHLOW
	reloc   11 offset  1c4 [1f1c4] HIGHLOW
	reloc   12 offset  1cc [1f1cc] HIGHLOW
	reloc   13 offset  1d4 [1f1d4] HIGHLOW
	reloc   14 offset  1dc [1f1dc] HIGHLOW
	reloc   15 offset  1e4 [1f1e4] HIGHLOW
	reloc   16 offset  1ec [1f1ec] HIGHLOW
	reloc   17 offset  1f4 [1f1f4] HIGHLOW
	reloc   18 offset  22c [1f22c] HIGHLOW
	reloc   19 offset  234 [1f234] HIGHLOW
	reloc   20 offset  241 [1f241] HIGHLOW
	reloc   21 offset  262 [1f262] HIGHLOW
	reloc   22 offset  28e [1f28e] HIGHLOW
	reloc   23 offset  2c0 [1f2c0] HIGHLOW
	reloc   24 offset  2d9 [1f2d9] HIGHLOW
	reloc   25 offset  2e1 [1f2e1] HIGHLOW
	reloc   26 offset  2f1 [1f2f1] HIGHLOW
	reloc   27 offset  2fb [1f2fb] HIGHLOW
	reloc   28 offset  308 [1f308] HIGHLOW
	reloc   29 offset  319 [1f319] HIGHLOW
	reloc   30 offset  329 [1f329] HIGHLOW
	reloc   31 offset  336 [1f336] HIGHLOW
	reloc   32 offset  347 [1f347] HIGHLOW
	reloc   33 offset  355 [1f355] HIGHLOW
	reloc   34 offset  36b [1f36b] HIGHLOW
	reloc   35 offset  378 [1f378] HIGHLOW
	reloc   36 offset  389 [1f389] HIGHLOW
	reloc   37 offset  398 [1f398] HIGHLOW
	reloc   38 offset  3a5 [1f3a5] HIGHLOW
	reloc   39 offset  3af [1f3af] HIGHLOW
	reloc   40 offset  3b7 [1f3b7] HIGHLOW
	reloc   41 offset  3bd [1f3bd] HIGHLOW
	reloc   42 offset  3ca [1f3ca] HIGHLOW
	reloc   43 offset  3d0 [1f3d0] HIGHLOW
	reloc   44 offset  425 [1f425] HIGHLOW
	reloc   45 offset  43b [1f43b] HIGHLOW
	reloc   46 offset  44e [1f44e] HIGHLOW
	reloc   47 offset  4e0 [1f4e0] HIGHLOW
	reloc   48 offset  4f4 [1f4f4] HIGHLOW
	reloc   49 offset  509 [1f509] HIGHLOW
	reloc   50 offset  50f [1f50f] HIGHLOW
	reloc   51 offset  548 [1f548] HIGHLOW
	reloc   52 offset  565 [1f565] HIGHLOW
	reloc   53 offset  581 [1f581] HIGHLOW
	reloc   54 offset  590 [1f590] HIGHLOW
	reloc   55 offset  5be [1f5be] HIGHLOW
	reloc   56 offset  64f [1f64f] HIGHLOW
	reloc   57 offset  678 [1f678] HIGHLOW
	reloc   58 offset  683 [1f683] HIGHLOW
	reloc   59 offset  698 [1f698] HIGHLOW
	reloc   60 offset  6a9 [1f6a9] HIGHLOW
	reloc   61 offset  6d1 [1f6d1] HIGHLOW
	reloc   62 offset  6db [1f6db] HIGHLOW
	reloc   63 offset  88d [1f88d] HIGHLOW
	reloc   64 offset  95a [1f95a] HIGHLOW
	reloc   65 offset  9b7 [1f9b7] HIGHLOW
	reloc   66 offset  a81 [1fa81] HIGHLOW
	reloc   67 offset  ddf [1fddf] HIGHLOW
	reloc   68 offset  de5 [1fde5] HIGHLOW
	reloc   69 offset  f04 [1ff04] HIGHLOW
	reloc   70 offset  f0d [1ff0d] HIGHLOW
	reloc   71 offset  f2f [1ff2f] HIGHLOW
	reloc   72 offset  f35 [1ff35] HIGHLOW
	reloc   73 offset  f46 [1ff46] HIGHLOW
	reloc   74 offset  f7c [1ff7c] HIGHLOW
	reloc   75 offset  f82 [1ff82] HIGHLOW
	reloc   76 offset  f8d [1ff8d] HIGHLOW
	reloc   77 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   50 [20050] HIGHLOW
