
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		76880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		000152c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a840 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a8b3 000000d8 Import Directory [parts of .idata]
Entry 2 0000d000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000b66c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000088 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7688a8b3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a8b3	0000a98b ffffffff ffffffff 0000a93f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	abcc	  745  wcsspn	78028f55
	reloc   92 offset  b3e [7b3e] HIGHLOW
	reloc   93 offset  b60 [7b60] HIGHLOW
	reloc   94 offset  bb2 [7bb2] HIGHLOW
	reloc   95 offset  bc3 [7bc3] HIGHLOW
	reloc   96 offset  bd1 [7bd1] HIGHLOW
	reloc   97 offset  be8 [7be8] HIGHLOW
	reloc   98 offset  c0a [7c0a] HIGHLOW
	reloc   99 offset  c25 [7c25] HIGHLOW
	reloc  100 offset  c6c [7c6c] HIGHLOW
	reloc  101 offset  ca6 [7ca6] HIGHLOW
	reloc  102 offset  ce6 [7ce6] HIGHLOW
	reloc  103 offset  cec [7cec] HIGHLOW
	reloc  104 offset  cf2 [7cf2] HIGHLOW
	reloc  105 offset  cf7 [7cf7] HIGHLOW
	reloc  106 offset  d05 [7d05] HIGHLOW
	reloc  107 offset  d0f [7d0f] HIGHLOW
	reloc  108 offset  d1c [7d1c] HIGHLOW
	reloc  109 offset  d25 [7d25] HIGHLOW
	reloc  110 offset  d2c [7d2c] HIGHLOW
	reloc  111 offset  d43 [7d43] HIGHLOW
	reloc  112 offset  d4e [7d4e] HIGHLOW
	reloc  113 offset  d5c [7d5c] HIGHLOW
	reloc  114 offset  d67 [7d67] HIGHLOW
	reloc  115 offset  d6d [7d6d] HIGHLOW
	reloc  116 offset  d74 [7d74] HIGHLOW
	reloc  117 offset  d7b [7d7b] HIGHLOW
	reloc  118 offset  d82 [7d82] HIGHLOW
	reloc  119 offset  d8a [7d8a] HIGHLOW
	reloc  120 offset  d90 [7d90] HIGHLOW
	reloc  121 offset  dc0 [7dc0] HIGHLOW
	reloc  122 offset  ddb [7ddb] HIGHLOW
	reloc  123 offset  e28 [7e28] HIGHLOW
	reloc  124 offset  e33 [7e33] HIGHLOW
	reloc  125 offset  ec1 [7ec1] HIGHLOW
	reloc  126 offset  eef [7eef] HIGHLOW
	reloc  127 offset  f46 [7f46] HIGHLOW
	reloc  128 offset  f92 [7f92] HIGHLOW
	reloc  129 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   50 [8050] HIGHLOW
	reloc    1 offset   74 [8074] HIGHLOW
	reloc    2 offset   d4 [80d4] HIGHLOW
	reloc    3 offset  140 [8140] HIGHLOW
	reloc    4 offset  191 [8191] HIGHLOW
	reloc    5 offset  1c8 [81c8] HIGHLOW
	reloc    6 offset  1d1 [81d1] HIGHLOW
	reloc    7 offset  1de [81de] HIGHLOW
	reloc    8 offset  1ff [81ff] HIGHLOW
	reloc    9 offset  210 [8210] HIGHLOW
	reloc   10 offset  22a [822a] HIGHLOW
	reloc   11 offset  271 [8271] HIGHLOW
	reloc   12 offset  29e [829e] HIGHLOW
	reloc   13 offset  2ea [82ea] HIGHLOW
	reloc   14 offset  2ff [82ff] HIGHLOW
	reloc   15 offset  33d [833d] HIGHLOW
	reloc   16 offset  345 [8345] HIGHLOW
	reloc   17 offset  34b [834b] HIGHLOW
	reloc   18 offset  354 [8354] HIGHLOW
	reloc   19 offset  35b [835b] HIGHLOW
	reloc   20 offset  360 [8360] HIGHLOW
	reloc   21 offset  365 [8365] HIGHLOW
	reloc   22 offset  3a0 [83a0] HIGHLOW
	reloc   23 offset  3b3 [83b3] HIGHLOW
	reloc   24 offset  40c [840c] HIGHLOW
	reloc   25 offset  427 [8427] HIGHLOW
	reloc   26 offset  42c [842c] HIGHLOW
	reloc   27 offset  452 [8452] HIGHLOW
	reloc   28 offset  459 [8459] HIGHLOW
	reloc   29 offset  46b [846b] HIGHLOW
	reloc   30 offset  472 [8472] HIGHLOW
	reloc   31 offset  49d [849d] HIGHLOW
	reloc   32 offset  4a5 [84a5] HIGHLOW
	reloc   33 offset  4d5 [84d5] HIGHLOW
	reloc   34 offset  54f [854f] HIGHLOW
	reloc   35 offset  5b0 [85b0] HIGHLOW
	reloc   36 offset  5c1 [85c1] HIGHLOW
	reloc   37 offset  5ca [85ca] HIGHLOW
	reloc   38 offset  5d7 [85d7] HIGHLOW
	reloc   39 offset  5e7 [85e7] HIGHLOW
	reloc   40 offset  61c [861c] HIGHLOW
	reloc   41 offset  671 [8671] HIGHLOW
	reloc   42 offset  6aa [86aa] HIGHLOW
	reloc   43 offset  6e8 [86e8] HIGHLOW
	reloc   44 offset  7a9 [87a9] HIGHLOW
	reloc   45 offset  7f9 [87f9] HIGHLOW
	reloc   46 offset  905 [8905] HIGHLOW
	reloc   47 offset  943 [8943] HIGHLOW
	reloc   48 offset  958 [8958] HIGHLOW
	reloc   49 offset  961 [8961] HIGHLOW
	reloc   50 offset  9b4 [89b4] HIGHLOW
	reloc   51 offset  a3f [8a3f] HIGHLOW
	reloc   52 offset  ca3 [8ca3] HIGHLOW
	reloc   53 offset  d5e [8d5e] HIGHLOW
	reloc   54 offset  d6e [8d6e] HIGHLOW
	reloc   55 offset  d77 [8d77] HIGHLOW
	reloc   56 offset  d80 [8d80] HIGHLOW
	reloc   57 offset  d99 [8d99] HIGHLOW
	reloc   58 offset  dc5 [8dc5] HIGHLOW
	reloc   59 offset  e08 [8e08] HIGHLOW
	reloc   60 offset  e37 [8e37] HIGHLOW
	reloc   61 offset  e9a [8e9a] HIGHLOW
	reloc   62 offset  edd [8edd] HIGHLOW
	reloc   63 offset  ee3 [8ee3] HIGHLOW
	reloc   64 offset  ee9 [8ee9] HIGHLOW
	reloc   65 offset  eef [8eef] HIGHLOW
	reloc   66 offset  ef5 [8ef5] HIGHLOW
	reloc   67 offset  f2f [8f2f] HIGHLOW
	reloc   68 offset  f3d [8f3d] HIGHLOW
	reloc   69 offset  f48 [8f48] HIGHLOW
	reloc   70 offset  f51 [8f51] HIGHLOW
	reloc   71 offset  f5e [8f5e] HIGHLOW
	reloc   72 offset  f65 [8f65] HIGHLOW
	reloc   73 offset  f83 [8f83] HIGHLOW
	reloc   74 offset  fa7 [8fa7] HIGHLOW
	reloc   75 offset  fc1 [8fc1] HIGHLOW
	reloc   76 offset  fd4 [8fd4] HIGHLOW
	reloc   77 offset  fdd [8fdd] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset   4d [904d] HIGHLOW
	reloc    2 offset   69 [9069] HIGHLOW
	reloc    3 offset   d6 [90d6] HIGHLOW
	reloc    4 offset  10e [910e] HIGHLOW
	reloc    5 offset  13f [913f] HIGHLOW
	reloc    6 offset  15c [915c] HIGHLOW
	reloc    7 offset  167 [9167] HIGHLOW
	reloc    8 offset  276 [9276] HIGHLOW
	reloc    9 offset  280 [9280] HIGHLOW
	reloc   10 offset  39c [939c] HIGHLOW
	reloc   11 offset  657 [9657] HIGHLOW
	reloc   12 offset  698 [9698] HIGHLOW
	reloc   13 offset  830 [9830] HIGHLOW
	reloc   14 offset  834 [9834] HIGHLOW
	reloc   15 offset  838 [9838] HIGHLOW
	reloc   16 offset  83c [983c] HIGHLOW
	reloc   17 offset  840 [9840] HIGHLOW
	reloc   18 offset  844 [9844] HIGHLOW
	reloc   19 offset  848 [9848] HIGHLOW
	reloc   20 offset  84c [984c] HIGHLOW
	reloc   21 offset  850 [9850] HIGHLOW
	reloc   22 offset  854 [9854] HIGHLOW
	reloc   23 offset  858 [9858] HIGHLOW
	reloc   24 offset  85c [985c] HIGHLOW
	reloc   25 offset  860 [9860] HIGHLOW
	reloc   26 offset  864 [9864] HIGHLOW
	reloc   27 offset  868 [9868] HIGHLOW
	reloc   28 offset  86c [986c] HIGHLOW
	reloc   29 offset  870 [9870] HIGHLOW
	reloc   30 offset  874 [9874] HIGHLOW
	reloc   31 offset  878 [9878] HIGHLOW
	reloc   32 offset  888 [9888] HIGHLOW
	reloc   33 offset  8a4 [98a4] HIGHLOW
	reloc   34 offset  8ab [98ab] HIGHLOW
	reloc   35 offset  8c7 [98c7] HIGHLOW
	reloc   36 offset  9b5 [99b5] HIGHLOW
	reloc   37 offset  9e8 [99e8] HIGHLOW
	reloc   38 offset  9ef [99ef] HIGHLOW
	reloc   39 offset  a23 [9a23] HIGHLOW
	reloc   40 offset  a2a [9a2a] HIGHLOW
	reloc   41 offset  a3e [9a3e] HIGHLOW
	reloc   42 offset  a61 [9a61] HIGHLOW
	reloc   43 offset  a6b [9a6b] HIGHLOW
	reloc   44 offset  a78 [9a78] HIGHLOW
	reloc   45 offset  ab3 [9ab3] HIGHLOW
	reloc   46 offset  b01 [9b01] HIGHLOW
	reloc   47 offset  b18 [9b18] HIGHLOW
	reloc   48 offset  b39 [9b39] HIGHLOW
	reloc   49 offset  b86 [9b86] HIGHLOW
	reloc   50 offset  ba7 [9ba7] HIGHLOW
	reloc   51 offset  bb1 [9bb1] HIGHLOW
	reloc   52 offset  c19 [9c19] HIGHLOW
	reloc   53 offset  c97 [9c97] HIGHLOW
	reloc   54 offset  cae [9cae] HIGHLOW
	reloc   55 offset  cd4 [9cd4] HIGHLOW
	reloc   56 offset  d41 [9d41] HIGHLOW
	reloc   57 offset  e07 [9e07] HIGHLOW
	reloc   58 offset  e1c [9e1c] HIGHLOW
	reloc   59 offset  e29 [9e29] HIGHLOW
	reloc   60 offset  e40 [9e40] HIGHLOW
	reloc   61 offset  e5a [9e5a] HIGHLOW
	reloc   62 offset  e63 [9e63] HIGHLOW
	reloc   63 offset  e7a [9e7a] HIGHLOW
	reloc   64 offset  e81 [9e81] HIGHLOW
	reloc   65 offset  ebc [9ebc] HIGHLOW
	reloc   66 offset  ee7 [9ee7] HIGHLOW
	reloc   67 offset  f07 [9f07] HIGHLOW
	reloc   68 offset  fa1 [9fa1] HIGHLOW
	reloc   69 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   23 [a023] HIGHLOW
	reloc    1 offset   94 [a094] HIGHLOW
	reloc    2 offset   c6 [a0c6] HIGHLOW
	reloc    3 offset   cb [a0cb] HIGHLOW
	reloc    4 offset   d9 [a0d9] HIGHLOW
	reloc    5 offset   fe [a0fe] HIGHLOW
	reloc    6 offset  10c [a10c] HIGHLOW
	reloc    7 offset  123 [a123] HIGHLOW
	reloc    8 offset  173 [a173] HIGHLOW
	reloc    9 offset  181 [a181] HIGHLOW
	reloc   10 offset  188 [a188] HIGHLOW
	reloc   11 offset  19c [a19c] HIGHLOW
	reloc   12 offset  1cc [a1cc] HIGHLOW
	reloc   13 offset  1d3 [a1d3] HIGHLOW
	reloc   14 offset  2fd [a2fd] HIGHLOW
	reloc   15 offset  318 [a318] HIGHLOW
	reloc   16 offset  333 [a333] HIGHLOW
	reloc   17 offset  35f [a35f] HIGHLOW
	reloc   18 offset  384 [a384] HIGHLOW
	reloc   19 offset  3d7 [a3d7] HIGHLOW
	reloc   20 offset  414 [a414] HIGHLOW
	reloc   21 offset  436 [a436] HIGHLOW
	reloc   22 offset  4e0 [a4e0] HIGHLOW
	reloc   23 offset  527 [a527] HIGHLOW
	reloc   24 offset  54b [a54b] HIGHLOW
	reloc   25 offset  573 [a573] HIGHLOW
	reloc   26 offset  582 [a582] HIGHLOW
	reloc   27 offset  5a2 [a5a2] HIGHLOW
	reloc   28 offset  5ab [a5ab] HIGHLOW
	reloc   29 offset  5f7 [a5f7] HIGHLOW
	reloc   30 offset  601 [a601] HIGHLOW
	reloc   31 offset  63f [a63f] HIGHLOW
	reloc   32 offset  652 [a652] HIGHLOW
	reloc   33 offset  69a [a69a] HIGHLOW
	reloc   34 offset  6cb [a6cb] HIGHLOW
	reloc   35 offset  6fa [a6fa] HIGHLOW
	reloc   36 offset  713 [a713] HIGHLOW
	reloc   37 offset  744 [a744] HIGHLOW
	reloc   38 offset  768 [a768] HIGHLOW
	reloc   39 offset  789 [a789] HIGHLOW
	reloc   40 offset  79a [a79a] HIGHLOW
	reloc   41 offset  7d7 [a7d7] HIGHLOW
	reloc   42 offset  7dd [a7dd] HIGHLOW
	reloc   43 offset  7e3 [a7e3] HIGHLOW
	reloc   44 offset  7e9 [a7e9] HIGHLOW
	reloc   45 offset  7ef [a7ef] HIGHLOW
	reloc   46 offset  7f5 [a7f5] HIGHLOW
	reloc   47 offset  82a [a82a] HIGHLOW

Virtual Address: 0000c000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   18 [c018] HIGHLOW
	reloc    2 offset   1c [c01c] HIGHLOW
	reloc    3 offset   20 [c020] HIGHLOW
	reloc    4 offset   24 [c024] HIGHLOW
	reloc    5 offset   28 [c028] HIGHLOW
	reloc    6 offset   2c [c02c] HIGHLOW
	reloc    7 offset   30 [c030] HIGHLOW
	reloc    8 offset   34 [c034] HIGHLOW
	reloc    9 offset   38 [c038] HIGHLOW
	reloc   10 offset   3c [c03c] HIGHLOW
	reloc   11 offset   40 [c040] HIGHLOW
	reloc   12 offset   44 [c044] HIGHLOW
	reloc   13 offset   54 [c054] HIGHLOW
	reloc   14 offset   d8 [c0d8] HIGHLOW
	reloc   15 offset   e8 [c0e8] HIGHLOW
	reloc   16 offset   f8 [c0f8] HIGHLOW
	reloc   17 offset  108 [c108] HIGHLOW
	reloc   18 offset  118 [c118] HIGHLOW
	reloc   19 offset  128 [c128] HIGHLOW
	reloc   20 offset  138 [c138] HIGHLOW
	reloc   21 offset  148 [c148] HIGHLOW
	reloc   22 offset  150 [c150] HIGHLOW
	reloc   23 offset  158 [c158] HIGHLOW
	reloc   24 offset  160 [c160] HIGHLOW
	reloc   25 offset  168 [c168] HIGHLOW
	reloc   26 offset  170 [c170] HIGHLOW
	reloc   27 offset  178 [c178] HIGHLOW
	reloc   28 offset  180 [c180] HIGHLOW
	reloc   29 offset  188 [c188] HIGHLOW
	reloc   30 offset  210 [c210] HIGHLOW
	reloc   31 offset  214 [c214] HIGHLOW
	reloc   32 offset  230 [c230] HIGHLOW
	reloc   33 offset  234 [c234] HIGHLOW
	reloc   34 offset  250 [c250] HIGHLOW
	reloc   35 offset  254 [c254] HIGHLOW
	reloc   36 offset  270 [c270] HIGHLOW
	reloc   37 offset  274 [c274] HIGHLOW
	reloc   38 offset  290 [c290] HIGHLOW
	reloc   39 offset  294 [c294] HIGHLOW
	reloc   40 offset  2b0 [c2b0] HIGHLOW
	reloc   41 offset  2b4 [c2b4] HIGHLOW
	reloc   42 offset  2cc [c2cc] HIGHLOW
	reloc   43 offset  2d0 [c2d0] HIGHLOW
	reloc   44 offset  2d4 [c2d4] HIGHLOW
	reloc   45 offset  2f0 [c2f0] HIGHLOW
	reloc   46 offset  2f4 [c2f4] HIGHLOW
	reloc   47 offset  30c [c30c] HIGHLOW
	reloc   48 offset  310 [c310] HIGHLOW
	reloc   49 offset  314 [c314] HIGHLOW

There is a debug directory in .text at 0x7688b66c

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000c000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00d060, Size: 0x00036c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a730  76881000  76881000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000588  7688c000  7688c000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d0  7688d000  7688d000  0000b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008bc  7688e000  7688e000  0000b600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


