
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	reloc    4 offset  201 [7201] HIGHLOW
	reloc    5 offset  21a [721a] HIGHLOW
	reloc    6 offset  221 [7221] HIGHLOW
	reloc    7 offset  229 [7229] HIGHLOW
	reloc    8 offset  230 [7230] HIGHLOW
	reloc    9 offset  237 [7237] HIGHLOW
	reloc   10 offset  23f [723f] HIGHLOW
	reloc   11 offset  246 [7246] HIGHLOW
	reloc   12 offset  24e [724e] HIGHLOW
	reloc   13 offset  256 [7256] HIGHLOW
	reloc   14 offset  25d [725d] HIGHLOW
	reloc   15 offset  264 [7264] HIGHLOW
	reloc   16 offset  26c [726c] HIGHLOW
	reloc   17 offset  273 [7273] HIGHLOW
	reloc   18 offset  27a [727a] HIGHLOW
	reloc   19 offset  282 [7282] HIGHLOW
	reloc   20 offset  2a2 [72a2] HIGHLOW
	reloc   21 offset  2b6 [72b6] HIGHLOW
	reloc   22 offset  2cd [72cd] HIGHLOW
	reloc   23 offset  2e5 [72e5] HIGHLOW
	reloc   24 offset  2fc [72fc] HIGHLOW
	reloc   25 offset  314 [7314] HIGHLOW
	reloc   26 offset  32b [732b] HIGHLOW
	reloc   27 offset  349 [7349] HIGHLOW
	reloc   28 offset  35c [735c] HIGHLOW
	reloc   29 offset  376 [7376] HIGHLOW
	reloc   30 offset  415 [7415] HIGHLOW
	reloc   31 offset  41e [741e] HIGHLOW
	reloc   32 offset  427 [7427] HIGHLOW
	reloc   33 offset  430 [7430] HIGHLOW
	reloc   34 offset  439 [7439] HIGHLOW
	reloc   35 offset  47c [747c] HIGHLOW
	reloc   36 offset  484 [7484] HIGHLOW
	reloc   37 offset  4c0 [74c0] HIGHLOW
	reloc   38 offset  4f3 [74f3] HIGHLOW
	reloc   39 offset  4ff [74ff] HIGHLOW
	reloc   40 offset  529 [7529] HIGHLOW
	reloc   41 offset  535 [7535] HIGHLOW
	reloc   42 offset  564 [7564] HIGHLOW
	reloc   43 offset  570 [7570] HIGHLOW
	reloc   44 offset  59f [759f] HIGHLOW
	reloc   45 offset  5ab [75ab] HIGHLOW
	reloc   46 offset  5da [75da] HIGHLOW
	reloc   47 offset  605 [7605] HIGHLOW
	reloc   48 offset  62f [762f] HIGHLOW
	reloc   49 offset  68d [768d] HIGHLOW
	reloc   50 offset  69a [769a] HIGHLOW
	reloc   51 offset  6e4 [76e4] HIGHLOW
	reloc   52 offset  74b [774b] HIGHLOW
	reloc   53 offset  759 [7759] HIGHLOW
	reloc   54 offset  767 [7767] HIGHLOW
	reloc   55 offset  792 [7792] HIGHLOW
	reloc   56 offset  812 [7812] HIGHLOW
	reloc   57 offset  869 [7869] HIGHLOW
	reloc   58 offset  a22 [7a22] HIGHLOW
	reloc   59 offset  a33 [7a33] HIGHLOW
	reloc   60 offset  a99 [7a99] HIGHLOW
	reloc   61 offset  ab8 [7ab8] HIGHLOW
	reloc   62 offset  b68 [7b68] HIGHLOW
	reloc   63 offset  b8f [7b8f] HIGHLOW
	reloc   64 offset  bd0 [7bd0] HIGHLOW
	reloc   65 offset  bf7 [7bf7] HIGHLOW
	reloc   66 offset  c24 [7c24] HIGHLOW
	reloc   67 offset  c7b [7c7b] HIGHLOW
	reloc   68 offset  caf [7caf] HIGHLOW
	reloc   69 offset  ce3 [7ce3] HIGHLOW
	reloc   70 offset  cf6 [7cf6] HIGHLOW
	reloc   71 offset  d11 [7d11] HIGHLOW
	reloc   72 offset  d79 [7d79] HIGHLOW
	reloc   73 offset  d8f [7d8f] HIGHLOW
	reloc   74 offset  dc3 [7dc3] HIGHLOW
	reloc   75 offset  dca [7dca] HIGHLOW
	reloc   76 offset  df3 [7df3] HIGHLOW
	reloc   77 offset  e01 [7e01] HIGHLOW
	reloc   78 offset  e28 [7e28] HIGHLOW
	reloc   79 offset  e55 [7e55] HIGHLOW
	reloc   80 offset  ea0 [7ea0] HIGHLOW
	reloc   81 offset  f58 [7f58] HIGHLOW
	reloc   82 offset  f7c [7f7c] HIGHLOW
	reloc   83 offset  fa8 [7fa8] HIGHLOW
	reloc   84 offset  ff6 [7ff6] HIGHLOW
	reloc   85 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   41 [8041] HIGHLOW
	reloc    1 offset   71 [8071] HIGHLOW
	reloc    2 offset   98 [8098] HIGHLOW
	reloc    3 offset   d1 [80d1] HIGHLOW
	reloc    4 offset  122 [8122] HIGHLOW
	reloc    5 offset  2cc [82cc] HIGHLOW
	reloc    6 offset  2e3 [82e3] HIGHLOW
	reloc    7 offset  30b [830b] HIGHLOW
	reloc    8 offset  339 [8339] HIGHLOW
	reloc    9 offset  35d [835d] HIGHLOW
	reloc   10 offset  365 [8365] HIGHLOW
	reloc   11 offset  36c [836c] HIGHLOW
	reloc   12 offset  379 [8379] HIGHLOW
	reloc   13 offset  38a [838a] HIGHLOW
	reloc   14 offset  39d [839d] HIGHLOW
	reloc   15 offset  3a2 [83a2] HIGHLOW
	reloc   16 offset  3b9 [83b9] HIGHLOW
	reloc   17 offset  3c8 [83c8] HIGHLOW
	reloc   18 offset  3ce [83ce] HIGHLOW
	reloc   19 offset  3e5 [83e5] HIGHLOW
	reloc   20 offset  40c [840c] HIGHLOW
	reloc   21 offset  421 [8421] HIGHLOW
	reloc   22 offset  433 [8433] HIGHLOW
	reloc   23 offset  440 [8440] HIGHLOW
	reloc   24 offset  450 [8450] HIGHLOW
	reloc   25 offset  46c [846c] HIGHLOW
	reloc   26 offset  495 [8495] HIGHLOW
	reloc   27 offset  521 [8521] HIGHLOW
	reloc   28 offset  54b [854b] HIGHLOW
	reloc   29 offset  554 [8554] HIGHLOW
	reloc   30 offset  560 [8560] HIGHLOW
	reloc   31 offset  57d [857d] HIGHLOW
	reloc   32 offset  59e [859e] HIGHLOW
	reloc   33 offset  5fc [85fc] HIGHLOW
	reloc   34 offset  62e [862e] HIGHLOW
	reloc   35 offset  691 [8691] HIGHLOW
	reloc   36 offset  6d9 [86d9] HIGHLOW
	reloc   37 offset  731 [8731] HIGHLOW
	reloc   38 offset  743 [8743] HIGHLOW
	reloc   39 offset  777 [8777] HIGHLOW
	reloc   40 offset  7b6 [87b6] HIGHLOW
	reloc   41 offset  7c5 [87c5] HIGHLOW
	reloc   42 offset  7ed [87ed] HIGHLOW
	reloc   43 offset  80c [880c] HIGHLOW
	reloc   44 offset  89b [889b] HIGHLOW
	reloc   45 offset  8b4 [88b4] HIGHLOW
	reloc   46 offset  8e2 [88e2] HIGHLOW
	reloc   47 offset  906 [8906] HIGHLOW
	reloc   48 offset  943 [8943] HIGHLOW
	reloc   49 offset  96c [896c] HIGHLOW
	reloc   50 offset  992 [8992] HIGHLOW
	reloc   51 offset  a03 [8a03] HIGHLOW
	reloc   52 offset  a1c [8a1c] HIGHLOW
	reloc   53 offset  b09 [8b09] HIGHLOW
	reloc   54 offset  b67 [8b67] HIGHLOW
	reloc   55 offset  bab [8bab] HIGHLOW
	reloc   56 offset  bc2 [8bc2] HIGHLOW
	reloc   57 offset  bcf [8bcf] HIGHLOW
	reloc   58 offset  c01 [8c01] HIGHLOW
	reloc   59 offset  c15 [8c15] HIGHLOW
	reloc   60 offset  c22 [8c22] HIGHLOW
	reloc   61 offset  c58 [8c58] HIGHLOW
	reloc   62 offset  cb9 [8cb9] HIGHLOW
	reloc   63 offset  d04 [8d04] HIGHLOW
	reloc   64 offset  d37 [8d37] HIGHLOW
	reloc   65 offset  d6a [8d6a] HIGHLOW
	reloc   66 offset  d9d [8d9d] HIGHLOW
	reloc   67 offset  ddf [8ddf] HIGHLOW
	reloc   68 offset  df7 [8df7] HIGHLOW
	reloc   69 offset  e03 [8e03] HIGHLOW
	reloc   70 offset  e63 [8e63] HIGHLOW
	reloc   71 offset  e69 [8e69] HIGHLOW
	reloc   72 offset  e89 [8e89] HIGHLOW
	reloc   73 offset  f41 [8f41] HIGHLOW
	reloc   74 offset  f66 [8f66] HIGHLOW
	reloc   75 offset  fa2 [8fa2] HIGHLOW
	reloc   76 offset  fc1 [8fc1] HIGHLOW
	reloc   77 offset  ffa [8ffa] HIGHLOW

Virtual Address: 00009000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   a5 [90a5] HIGHLOW
	reloc    1 offset   c6 [90c6] HIGHLOW
	reloc    2 offset  111 [9111] HIGHLOW
	reloc    3 offset  16b [916b] HIGHLOW
	reloc    4 offset  180 [9180] HIGHLOW
	reloc    5 offset  1d4 [91d4] HIGHLOW
	reloc    6 offset  1e9 [91e9] HIGHLOW
	reloc    7 offset  225 [9225] HIGHLOW
	reloc    8 offset  258 [9258] HIGHLOW
	reloc    9 offset  276 [9276] HIGHLOW
	reloc   10 offset  295 [9295] HIGHLOW
	reloc   11 offset  2a4 [92a4] HIGHLOW
	reloc   12 offset  2d4 [92d4] HIGHLOW
	reloc   13 offset  2e6 [92e6] HIGHLOW
	reloc   14 offset  300 [9300] HIGHLOW
	reloc   15 offset  341 [9341] HIGHLOW
	reloc   16 offset  3a7 [93a7] HIGHLOW
	reloc   17 offset  3b9 [93b9] HIGHLOW
	reloc   18 offset  3d1 [93d1] HIGHLOW
	reloc   19 offset  3e1 [93e1] HIGHLOW
	reloc   20 offset  3e7 [93e7] HIGHLOW
	reloc   21 offset  401 [9401] HIGHLOW
	reloc   22 offset  432 [9432] HIGHLOW
	reloc   23 offset  476 [9476] HIGHLOW
	reloc   24 offset  483 [9483] HIGHLOW
	reloc   25 offset  48f [948f] HIGHLOW
	reloc   26 offset  4a4 [94a4] HIGHLOW
	reloc   27 offset  4be [94be] HIGHLOW
	reloc   28 offset  4e7 [94e7] HIGHLOW
	reloc   29 offset  4fb [94fb] HIGHLOW
	reloc   30 offset  50d [950d] HIGHLOW
	reloc   31 offset  525 [9525] HIGHLOW
	reloc   32 offset  535 [9535] HIGHLOW
	reloc   33 offset  53b [953b] HIGHLOW
	reloc   34 offset  555 [9555] HIGHLOW
	reloc   35 offset  57d [957d] HIGHLOW
	reloc   36 offset  58f [958f] HIGHLOW
	reloc   37 offset  5b0 [95b0] HIGHLOW
	reloc   38 offset  5c0 [95c0] HIGHLOW
	reloc   39 offset  5c6 [95c6] HIGHLOW
	reloc   40 offset  5d8 [95d8] HIGHLOW
	reloc   41 offset  5f9 [95f9] HIGHLOW
	reloc   42 offset  609 [9609] HIGHLOW
	reloc   43 offset  634 [9634] HIGHLOW
	reloc   44 offset  651 [9651] HIGHLOW
	reloc   45 offset  68a [968a] HIGHLOW
	reloc   46 offset  6c3 [96c3] HIGHLOW
	reloc   47 offset  6fc [96fc] HIGHLOW
	reloc   48 offset  724 [9724] HIGHLOW
	reloc   49 offset  72c [972c] HIGHLOW
	reloc   50 offset  746 [9746] HIGHLOW
	reloc   51 offset  756 [9756] HIGHLOW
	reloc   52 offset  767 [9767] HIGHLOW
	reloc   53 offset  792 [9792] HIGHLOW
	reloc   54 offset  7a2 [97a2] HIGHLOW
	reloc   55 offset  7a8 [97a8] HIGHLOW
	reloc   56 offset  7b1 [97b1] HIGHLOW
	reloc   57 offset  7c3 [97c3] HIGHLOW
	reloc   58 offset  7da [97da] HIGHLOW
	reloc   59 offset  7ec [97ec] HIGHLOW
	reloc   60 offset  805 [9805] HIGHLOW
	reloc   61 offset  824 [9824] HIGHLOW
	reloc   62 offset  842 [9842] HIGHLOW
	reloc   63 offset  868 [9868] HIGHLOW
	reloc   64 offset  87a [987a] HIGHLOW
	reloc   65 offset  88a [988a] HIGHLOW
	reloc   66 offset  890 [9890] HIGHLOW
	reloc   67 offset  899 [9899] HIGHLOW
	reloc   68 offset  8ab [98ab] HIGHLOW
	reloc   69 offset  8c2 [98c2] HIGHLOW
	reloc   70 offset  8d4 [98d4] HIGHLOW
	reloc   71 offset  8ed [98ed] HIGHLOW
	reloc   72 offset  924 [9924] HIGHLOW
	reloc   73 offset  963 [9963] HIGHLOW
	reloc   74 offset  98d [998d] HIGHLOW
	reloc   75 offset  9a6 [99a6] HIGHLOW
	reloc   76 offset  9c5 [99c5] HIGHLOW
	reloc   77 offset  9e3 [99e3] HIGHLOW
	reloc   78 offset  a33 [9a33] HIGHLOW
	reloc   79 offset  a4b [9a4b] HIGHLOW
	reloc   80 offset  a7a [9a7a] HIGHLOW
	reloc   81 offset  a8d [9a8d] HIGHLOW
	reloc   82 offset  aa7 [9aa7] HIGHLOW
	reloc   83 offset  ae1 [9ae1] HIGHLOW
	reloc   84 offset  ae6 [9ae6] HIGHLOW
	reloc   85 offset  b10 [9b10] HIGHLOW
	reloc   86 offset  b89 [9b89] HIGHLOW
	reloc   87 offset  b9f [9b9f] HIGHLOW
	reloc   88 offset  bb8 [9bb8] HIGHLOW
	reloc   89 offset  bd7 [9bd7] HIGHLOW
	reloc   90 offset  bfa [9bfa] HIGHLOW
	reloc   91 offset  c10 [9c10] HIGHLOW
	reloc   92 offset  c28 [9c28] HIGHLOW
	reloc   93 offset  c53 [9c53] HIGHLOW
	reloc   94 offset  c66 [9c66] HIGHLOW
	reloc   95 offset  c80 [9c80] HIGHLOW
	reloc   96 offset  cb9 [9cb9] HIGHLOW
	reloc   97 offset  d20 [9d20] HIGHLOW
	reloc   98 offset  d44 [9d44] HIGHLOW
	reloc   99 offset  dad [9dad] HIGHLOW
	reloc  100 offset  df1 [9df1] HIGHLOW
	reloc  101 offset  e60 [9e60] HIGHLOW
	reloc  102 offset  e92 [9e92] HIGHLOW
	reloc  103 offset  eae [9eae] HIGHLOW
	reloc  104 offset  eda [9eda] HIGHLOW
	reloc  105 offset  ee7 [9ee7] HIGHLOW
	reloc  106 offset  f06 [9f06] HIGHLOW
	reloc  107 offset  f0e [9f0e] HIGHLOW
	reloc  108 offset  f19 [9f19] HIGHLOW
	reloc  109 offset  f1f [9f1f] HIGHLOW
	reloc  110 offset  f33 [9f33] HIGHLOW
	reloc  111 offset  f39 [9f39] HIGHLOW
	reloc  112 offset  f4d [9f4d] HIGHLOW
	reloc  113 offset  f6b [9f6b] HIGHLOW
	reloc  114 offset  f71 [9f71] HIGHLOW
	reloc  115 offset  f81 [9f81] HIGHLOW
	reloc  116 offset  f88 [9f88] HIGHLOW
	reloc  117 offset  f9c [9f9c] HIGHLOW
	reloc  118 offset  fa9 [9fa9] HIGHLOW
	reloc  119 offset  faf [9faf] HIGHLOW
	reloc  120 offset  fbe [9fbe] HIGHLOW
	reloc  121 offset  fda [9fda] HIGHLOW
	reloc  122 offset  fe0 [9fe0] HIGHLOW
	reloc  123 offset  fe6 [9fe6] HIGHLOW
	reloc  124 offset  fec [9fec] HIGHLOW
	reloc  125 offset  ff1 [9ff1] HIGHLOW
	reloc  126 offset  ffc [9ffc] HIGHLOW
	reloc  127 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   52 [a052] HIGHLOW
	reloc    2 offset   58 [a058] HIGHLOW
	reloc    3 offset   63 [a063] HIGHLOW
	reloc    4 offset   71 [a071] HIGHLOW
	reloc    5 offset   7d [a07d] HIGHLOW
	reloc    6 offset   b4 [a0b4] HIGHLOW
	reloc    7 offset   bb [a0bb] HIGHLOW
	reloc    8 offset   c9 [a0c9] HIGHLOW
	reloc    9 offset   d0 [a0d0] HIGHLOW
	reloc   10 offset   d7 [a0d7] HIGHLOW
	reloc   11 offset   df [a0df] HIGHLOW
	reloc   12 offset   f7 [a0f7] HIGHLOW
	reloc   13 offset  111 [a111] HIGHLOW
	reloc   14 offset  121 [a121] HIGHLOW
	reloc   15 offset  132 [a132] HIGHLOW
	reloc   16 offset  147 [a147] HIGHLOW
	reloc   17 offset  15f [a15f] HIGHLOW
	reloc   18 offset  184 [a184] HIGHLOW
	reloc   19 offset  199 [a199] HIGHLOW
	reloc   20 offset  1b1 [a1b1] HIGHLOW
	reloc   21 offset  1c8 [a1c8] HIGHLOW
	reloc   22 offset  1dc [a1dc] HIGHLOW
	reloc   23 offset  1eb [a1eb] HIGHLOW
	reloc   24 offset  203 [a203] HIGHLOW
	reloc   25 offset  21b [a21b] HIGHLOW
	reloc   26 offset  23c [a23c] HIGHLOW
	reloc   27 offset  25e [a25e] HIGHLOW
	reloc   28 offset  276 [a276] HIGHLOW
	reloc   29 offset  28e [a28e] HIGHLOW
	reloc   30 offset  2a5 [a2a5] HIGHLOW
	reloc   31 offset  2b9 [a2b9] HIGHLOW
	reloc   32 offset  2c8 [a2c8] HIGHLOW
	reloc   33 offset  2e0 [a2e0] HIGHLOW
	reloc   34 offset  2f8 [a2f8] HIGHLOW
	reloc   35 offset  30f [a30f] HIGHLOW
	reloc   36 offset  323 [a323] HIGHLOW
	reloc   37 offset  332 [a332] HIGHLOW
	reloc   38 offset  34a [a34a] HIGHLOW
	reloc   39 offset  362 [a362] HIGHLOW
	reloc   40 offset  37c [a37c] HIGHLOW
	reloc   41 offset  389 [a389] HIGHLOW
	reloc   42 offset  3ab [a3ab] HIGHLOW
	reloc   43 offset  3b2 [a3b2] HIGHLOW
	reloc   44 offset  3be [a3be] HIGHLOW
	reloc   45 offset  3cc [a3cc] HIGHLOW
	reloc   46 offset  3d8 [a3d8] HIGHLOW
	reloc   47 offset  40f [a40f] HIGHLOW
	reloc   48 offset  416 [a416] HIGHLOW
	reloc   49 offset  424 [a424] HIGHLOW
	reloc   50 offset  42b [a42b] HIGHLOW
	reloc   51 offset  432 [a432] HIGHLOW
	reloc   52 offset  443 [a443] HIGHLOW
	reloc   53 offset  44f [a44f] HIGHLOW
	reloc   54 offset  459 [a459] HIGHLOW
	reloc   55 offset  471 [a471] HIGHLOW
	reloc   56 offset  48b [a48b] HIGHLOW
	reloc   57 offset  49b [a49b] HIGHLOW
	reloc   58 offset  4ac [a4ac] HIGHLOW
	reloc   59 offset  4c1 [a4c1] HIGHLOW
	reloc   60 offset  4d9 [a4d9] HIGHLOW
	reloc   61 offset  4fe [a4fe] HIGHLOW
	reloc   62 offset  513 [a513] HIGHLOW
	reloc   63 offset  52b [a52b] HIGHLOW
	reloc   64 offset  545 [a545] HIGHLOW
	reloc   65 offset  554 [a554] HIGHLOW
	reloc   66 offset  563 [a563] HIGHLOW
	reloc   67 offset  59c [a59c] HIGHLOW
	reloc   68 offset  5ae [a5ae] HIGHLOW
	reloc   69 offset  5dc [a5dc] HIGHLOW
	reloc   70 offset  5f5 [a5f5] HIGHLOW
	reloc   71 offset  61d [a61d] HIGHLOW
	reloc   72 offset  63e [a63e] HIGHLOW
	reloc   73 offset  675 [a675] HIGHLOW
	reloc   74 offset  68a [a68a] HIGHLOW
	reloc   75 offset  6a3 [a6a3] HIGHLOW
	reloc   76 offset  6b7 [a6b7] HIGHLOW
	reloc   77 offset  6c4 [a6c4] HIGHLOW
	reloc   78 offset  6d3 [a6d3] HIGHLOW
	reloc   79 offset  6d9 [a6d9] HIGHLOW
	reloc   80 offset  6e0 [a6e0] HIGHLOW
	reloc   81 offset  6ea [a6ea] HIGHLOW
	reloc   82 offset  6f0 [a6f0] HIGHLOW
	reloc   83 offset  6f6 [a6f6] HIGHLOW
	reloc   84 offset  706 [a706] HIGHLOW
	reloc   85 offset  735 [a735] HIGHLOW
	reloc   86 offset  756 [a756] HIGHLOW
	reloc   87 offset  786 [a786] HIGHLOW
	reloc   88 offset  7d9 [a7d9] HIGHLOW
	reloc   89 offset  7e8 [a7e8] HIGHLOW
	reloc   90 offset  81a [a81a] HIGHLOW
	reloc   91 offset  876 [a876] HIGHLOW
	reloc   92 offset  8b0 [a8b0] HIGHLOW
	reloc   93 offset  8e5 [a8e5] HIGHLOW
	reloc   94 offset  8f7 [a8f7] HIGHLOW
	reloc   95 offset  925 [a925] HIGHLOW
	reloc   96 offset  9f8 [a9f8] HIGHLOW
	reloc   97 offset  a39 [aa39] HIGHLOW
	reloc   98 offset  a5f [aa5f] HIGHLOW
	reloc   99 offset  a6c [aa6c] HIGHLOW
	reloc  100 offset  a99 [aa99] HIGHLOW
	reloc  101 offset  aa2 [aaa2] HIGHLOW
	reloc  102 offset  ab0 [aab0] HIGHLOW
	reloc  103 offset  ac3 [aac3] HIGHLOW
	reloc  104 offset  ad4 [aad4] HIGHLOW
	reloc  105 offset  af1 [aaf1] HIGHLOW
	reloc  106 offset  b04 [ab04] HIGHLOW
	reloc  107 offset  b5c [ab5c] HIGHLOW
	reloc  108 offset  b68 [ab68] HIGHLOW
	reloc  109 offset  b70 [ab70] HIGHLOW
	reloc  110 offset  bd3 [abd3] HIGHLOW
	reloc  111 offset  bf4 [abf4] HIGHLOW
	reloc  112 offset  c01 [ac01] HIGHLOW
	reloc  113 offset  c0f [ac0f] HIGHLOW
	reloc  114 offset  c19 [ac19] HIGHLOW
	reloc  115 offset  c72 [ac72] HIGHLOW
	reloc  116 offset  c78 [ac78] HIGHLOW
	reloc  117 offset  c89 [ac89] HIGHLOW
	reloc  118 offset  cdf [acdf] HIGHLOW
	reloc  119 offset  ce5 [ace5] HIGHLOW
	reloc  120 offset  cf1 [acf1] HIGHLOW
	reloc  121 offset  d01 [ad01] HIGHLOW
	reloc  122 offset  d12 [ad12] HIGHLOW
	reloc  123 offset  d3b [ad3b] HIGHLOW
	reloc  124 offset  d44 [ad44] HIGHLOW
	reloc  125 offset  d60 [ad60] HIGHLOW
	reloc  126 offset  d75 [ad75] HIGHLOW
	reloc  127 offset  d7d [ad7d] HIGHLOW
	reloc  128 offset  d8d [ad8d] HIGHLOW
	reloc  129 offset  d9e [ad9e] HIGHLOW
	reloc  130 offset  dad [adad] HIGHLOW
	reloc  131 offset  e55 [ae55] HIGHLOW
	reloc  132 offset  e87 [ae87] HIGHLOW
	reloc  133 offset  eaa [aeaa] HIGHLOW
	reloc  134 offset  ec6 [aec6] HIGHLOW
	reloc  135 offset  ed4 [aed4] HIGHLOW
	reloc  136 offset  ef9 [aef9] HIGHLOW
	reloc  137 offset  f0b [af0b] HIGHLOW
	reloc  138 offset  f11 [af11] HIGHLOW
	reloc  139 offset  f50 [af50] HIGHLOW
	reloc  140 offset  f62 [af62] HIGHLOW
	reloc  141 offset  f8a [af8a] HIGHLOW
	reloc  142 offset  f91 [af91] HIGHLOW
	reloc  143 offset  f97 [af97] HIGHLOW
	reloc  144 offset  fd6 [afd6] HIGHLOW
	reloc  145 offset  fe8 [afe8] HIGHLOW

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   1c [b01c] HIGHLOW
	reloc    1 offset   6b [b06b] HIGHLOW
	reloc    2 offset   bf [b0bf] HIGHLOW
	reloc    3 offset   c7 [b0c7] HIGHLOW
	reloc    4 offset   cd [b0cd] HIGHLOW
	reloc    5 offset  118 [b118] HIGHLOW
	reloc    6 offset  156 [b156] HIGHLOW
	reloc    7 offset  15d [b15d] HIGHLOW
	reloc    8 offset  163 [b163] HIGHLOW
	reloc    9 offset  17e [b17e] HIGHLOW
	reloc   10 offset  1ce [b1ce] HIGHLOW
	reloc   11 offset  1ff [b1ff] HIGHLOW
	reloc   12 offset  218 [b218] HIGHLOW
	reloc   13 offset  236 [b236] HIGHLOW
	reloc   14 offset  277 [b277] HIGHLOW
	reloc   15 offset  2a9 [b2a9] HIGHLOW
	reloc   16 offset  2b2 [b2b2] HIGHLOW
	reloc   17 offset  2c1 [b2c1] HIGHLOW
	reloc   18 offset  2e4 [b2e4] HIGHLOW
	reloc   19 offset  31f [b31f] HIGHLOW
	reloc   20 offset  32a [b32a] HIGHLOW
	reloc   21 offset  3bd [b3bd] HIGHLOW
	reloc   22 offset  40c [b40c] HIGHLOW
	reloc   23 offset  4bb [b4bb] HIGHLOW
	reloc   24 offset  4ce [b4ce] HIGHLOW
	reloc   25 offset  518 [b518] HIGHLOW
	reloc   26 offset  52a [b52a] HIGHLOW
	reloc   27 offset  557 [b557] HIGHLOW
	reloc   28 offset  56b [b56b] HIGHLOW
	reloc   29 offset  57b [b57b] HIGHLOW
	reloc   30 offset  596 [b596] HIGHLOW
	reloc   31 offset  5b3 [b5b3] HIGHLOW
	reloc   32 offset  635 [b635] HIGHLOW
	reloc   33 offset  66e [b66e] HIGHLOW
	reloc   34 offset  678 [b678] HIGHLOW
	reloc   35 offset  69f [b69f] HIGHLOW
	reloc   36 offset  6b3 [b6b3] HIGHLOW
	reloc   37 offset  6d2 [b6d2] HIGHLOW
	reloc   38 offset  6fd [b6fd] HIGHLOW
	reloc   39 offset  74a [b74a] HIGHLOW
	reloc   40 offset  758 [b758] HIGHLOW
	reloc   41 offset  7be [b7be] HIGHLOW
	reloc   42 offset  7c9 [b7c9] HIGHLOW
	reloc   43 offset  7e5 [b7e5] HIGHLOW
	reloc   44 offset  80f [b80f] HIGHLOW
	reloc   45 offset  831 [b831] HIGHLOW
	reloc   46 offset  ba4 [bba4] HIGHLOW
	reloc   47 offset  bab [bbab] HIGHLOW
	reloc   48 offset  bc0 [bbc0] HIGHLOW
	reloc   49 offset  bdc [bbdc] HIGHLOW
	reloc   50 offset  be3 [bbe3] HIGHLOW
	reloc   51 offset  c4b [bc4b] HIGHLOW
	reloc   52 offset  c6e [bc6e] HIGHLOW
	reloc   53 offset  d11 [bd11] HIGHLOW
	reloc   54 offset  dbd [bdbd] HIGHLOW
	reloc   55 offset  dda [bdda] HIGHLOW
	reloc   56 offset  dfb [bdfb] HIGHLOW
	reloc   57 offset  e0a [be0a] HIGHLOW
	reloc   58 offset  e11 [be11] HIGHLOW
	reloc   59 offset  e1a [be1a] HIGHLOW
	reloc   60 offset  e2a [be2a] HIGHLOW
