
appmgmts.dll:     file format pei-i386
appmgmts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7689129c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015e00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000129c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		76890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024669
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015c20 000001cf Export Directory [.edata (or where ever we found it)]
Entry 1 00015def 00000112 Import Directory [parts of .idata]
Entry 2 00018000 000040d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ff8 Base Relocation Directory [.reloc]
Entry 6 00016c5a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768a5def

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015def	00015f01 ffffffff ffffffff 00015ea3 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1619e	  713  swscanf	78025474
	reloc   42 offset  709 [b709] HIGHLOW
	reloc   43 offset  71d [b71d] HIGHLOW
	reloc   44 offset  730 [b730] HIGHLOW
	reloc   45 offset  74d [b74d] HIGHLOW
	reloc   46 offset  777 [b777] HIGHLOW
	reloc   47 offset  77d [b77d] HIGHLOW
	reloc   48 offset  799 [b799] HIGHLOW
	reloc   49 offset  7c1 [b7c1] HIGHLOW
	reloc   50 offset  7e4 [b7e4] HIGHLOW
	reloc   51 offset  8a6 [b8a6] HIGHLOW
	reloc   52 offset  8c2 [b8c2] HIGHLOW
	reloc   53 offset  8df [b8df] HIGHLOW
	reloc   54 offset  90e [b90e] HIGHLOW
	reloc   55 offset  91d [b91d] HIGHLOW
	reloc   56 offset  979 [b979] HIGHLOW
	reloc   57 offset  985 [b985] HIGHLOW
	reloc   58 offset  995 [b995] HIGHLOW
	reloc   59 offset  9b2 [b9b2] HIGHLOW
	reloc   60 offset  9c4 [b9c4] HIGHLOW
	reloc   61 offset  9d6 [b9d6] HIGHLOW
	reloc   62 offset  9dd [b9dd] HIGHLOW
	reloc   63 offset  9f8 [b9f8] HIGHLOW
	reloc   64 offset  a24 [ba24] HIGHLOW
	reloc   65 offset  a2f [ba2f] HIGHLOW
	reloc   66 offset  a48 [ba48] HIGHLOW
	reloc   67 offset  a59 [ba59] HIGHLOW
	reloc   68 offset  a67 [ba67] HIGHLOW
	reloc   69 offset  a7a [ba7a] HIGHLOW
	reloc   70 offset  a9b [ba9b] HIGHLOW
	reloc   71 offset  abf [babf] HIGHLOW
	reloc   72 offset  af6 [baf6] HIGHLOW
	reloc   73 offset  b20 [bb20] HIGHLOW
	reloc   74 offset  b29 [bb29] HIGHLOW
	reloc   75 offset  b33 [bb33] HIGHLOW
	reloc   76 offset  b49 [bb49] HIGHLOW
	reloc   77 offset  b79 [bb79] HIGHLOW
	reloc   78 offset  b80 [bb80] HIGHLOW
	reloc   79 offset  b94 [bb94] HIGHLOW
	reloc   80 offset  b9b [bb9b] HIGHLOW
	reloc   81 offset  bb3 [bbb3] HIGHLOW
	reloc   82 offset  bbf [bbbf] HIGHLOW
	reloc   83 offset  c29 [bc29] HIGHLOW
	reloc   84 offset  c3a [bc3a] HIGHLOW
	reloc   85 offset  c5b [bc5b] HIGHLOW
	reloc   86 offset  c89 [bc89] HIGHLOW
	reloc   87 offset  ca7 [bca7] HIGHLOW
	reloc   88 offset  cba [bcba] HIGHLOW
	reloc   89 offset  cc0 [bcc0] HIGHLOW
	reloc   90 offset  cdd [bcdd] HIGHLOW
	reloc   91 offset  cea [bcea] HIGHLOW
	reloc   92 offset  cf0 [bcf0] HIGHLOW
	reloc   93 offset  d14 [bd14] HIGHLOW
	reloc   94 offset  d1a [bd1a] HIGHLOW
	reloc   95 offset  d1f [bd1f] HIGHLOW
	reloc   96 offset  d2a [bd2a] HIGHLOW
	reloc   97 offset  d58 [bd58] HIGHLOW
	reloc   98 offset  d91 [bd91] HIGHLOW
	reloc   99 offset  dac [bdac] HIGHLOW
	reloc  100 offset  db8 [bdb8] HIGHLOW
	reloc  101 offset  ee4 [bee4] HIGHLOW
	reloc  102 offset  ef3 [bef3] HIGHLOW
	reloc  103 offset  f02 [bf02] HIGHLOW
	reloc  104 offset  f11 [bf11] HIGHLOW
	reloc  105 offset  f17 [bf17] HIGHLOW
	reloc  106 offset  f2e [bf2e] HIGHLOW
	reloc  107 offset  f3a [bf3a] HIGHLOW
	reloc  108 offset  f45 [bf45] HIGHLOW
	reloc  109 offset  f78 [bf78] HIGHLOW
	reloc  110 offset  fa7 [bfa7] HIGHLOW
	reloc  111 offset  faf [bfaf] HIGHLOW

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   d5 [c0d5] HIGHLOW
	reloc    1 offset   e6 [c0e6] HIGHLOW
	reloc    2 offset   f5 [c0f5] HIGHLOW
	reloc    3 offset  127 [c127] HIGHLOW
	reloc    4 offset  136 [c136] HIGHLOW
	reloc    5 offset  168 [c168] HIGHLOW
	reloc    6 offset  177 [c177] HIGHLOW
	reloc    7 offset  190 [c190] HIGHLOW
	reloc    8 offset  1be [c1be] HIGHLOW
	reloc    9 offset  1c8 [c1c8] HIGHLOW
	reloc   10 offset  1d4 [c1d4] HIGHLOW
	reloc   11 offset  1da [c1da] HIGHLOW
	reloc   12 offset  1ec [c1ec] HIGHLOW
	reloc   13 offset  1fb [c1fb] HIGHLOW
	reloc   14 offset  224 [c224] HIGHLOW
	reloc   15 offset  276 [c276] HIGHLOW
	reloc   16 offset  2aa [c2aa] HIGHLOW
	reloc   17 offset  2f1 [c2f1] HIGHLOW
	reloc   18 offset  32c [c32c] HIGHLOW
	reloc   19 offset  426 [c426] HIGHLOW
	reloc   20 offset  468 [c468] HIGHLOW
	reloc   21 offset  592 [c592] HIGHLOW
	reloc   22 offset  598 [c598] HIGHLOW
	reloc   23 offset  59e [c59e] HIGHLOW
	reloc   24 offset  5b4 [c5b4] HIGHLOW
	reloc   25 offset  5c5 [c5c5] HIGHLOW
	reloc   26 offset  600 [c600] HIGHLOW
	reloc   27 offset  616 [c616] HIGHLOW
	reloc   28 offset  62e [c62e] HIGHLOW
	reloc   29 offset  64b [c64b] HIGHLOW
	reloc   30 offset  6a9 [c6a9] HIGHLOW
	reloc   31 offset  6d1 [c6d1] HIGHLOW
	reloc   32 offset  6fc [c6fc] HIGHLOW
	reloc   33 offset  702 [c702] HIGHLOW
	reloc   34 offset  719 [c719] HIGHLOW
	reloc   35 offset  721 [c721] HIGHLOW
	reloc   36 offset  72c [c72c] HIGHLOW
	reloc   37 offset  743 [c743] HIGHLOW
	reloc   38 offset  754 [c754] HIGHLOW
	reloc   39 offset  792 [c792] HIGHLOW
	reloc   40 offset  7ab [c7ab] HIGHLOW
	reloc   41 offset  7c3 [c7c3] HIGHLOW
	reloc   42 offset  7e2 [c7e2] HIGHLOW
	reloc   43 offset  826 [c826] HIGHLOW
	reloc   44 offset  87e [c87e] HIGHLOW
	reloc   45 offset  8bd [c8bd] HIGHLOW
	reloc   46 offset  8c5 [c8c5] HIGHLOW
	reloc   47 offset  8cc [c8cc] HIGHLOW
	reloc   48 offset  8ed [c8ed] HIGHLOW
	reloc   49 offset  93e [c93e] HIGHLOW
	reloc   50 offset  98e [c98e] HIGHLOW
	reloc   51 offset  9ed [c9ed] HIGHLOW
	reloc   52 offset  a18 [ca18] HIGHLOW
	reloc   53 offset  a6c [ca6c] HIGHLOW
	reloc   54 offset  aea [caea] HIGHLOW
	reloc   55 offset  b5b [cb5b] HIGHLOW
	reloc   56 offset  b94 [cb94] HIGHLOW
	reloc   57 offset  ba1 [cba1] HIGHLOW
	reloc   58 offset  bb7 [cbb7] HIGHLOW
	reloc   59 offset  bcb [cbcb] HIGHLOW
	reloc   60 offset  c08 [cc08] HIGHLOW
	reloc   61 offset  c1c [cc1c] HIGHLOW
	reloc   62 offset  c2c [cc2c] HIGHLOW
	reloc   63 offset  c4a [cc4a] HIGHLOW
	reloc   64 offset  c89 [cc89] HIGHLOW
	reloc   65 offset  c8e [cc8e] HIGHLOW
	reloc   66 offset  c99 [cc99] HIGHLOW
	reloc   67 offset  ca2 [cca2] HIGHLOW
	reloc   68 offset  cb9 [ccb9] HIGHLOW
	reloc   69 offset  cbe [ccbe] HIGHLOW
	reloc   70 offset  cf1 [ccf1] HIGHLOW
	reloc   71 offset  cfc [ccfc] HIGHLOW
	reloc   72 offset  d1f [cd1f] HIGHLOW
	reloc   73 offset  d52 [cd52] HIGHLOW
	reloc   74 offset  d69 [cd69] HIGHLOW
	reloc   75 offset  da3 [cda3] HIGHLOW
	reloc   76 offset  da8 [cda8] HIGHLOW
	reloc   77 offset  dad [cdad] HIGHLOW
	reloc   78 offset  db2 [cdb2] HIGHLOW
	reloc   79 offset  dba [cdba] HIGHLOW
	reloc   80 offset  dc6 [cdc6] HIGHLOW
	reloc   81 offset  eef [ceef] HIGHLOW
	reloc   82 offset  f02 [cf02] HIGHLOW
	reloc   83 offset  f07 [cf07] HIGHLOW
	reloc   84 offset  f0e [cf0e] HIGHLOW
	reloc   85 offset  fdc [cfdc] HIGHLOW

Virtual Address: 0000d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   90 [d090] HIGHLOW
	reloc    1 offset   f2 [d0f2] HIGHLOW
	reloc    2 offset  180 [d180] HIGHLOW
	reloc    3 offset  1ff [d1ff] HIGHLOW
	reloc    4 offset  20c [d20c] HIGHLOW
	reloc    5 offset  221 [d221] HIGHLOW
	reloc    6 offset  227 [d227] HIGHLOW
	reloc    7 offset  22f [d22f] HIGHLOW
	reloc    8 offset  236 [d236] HIGHLOW
	reloc    9 offset  250 [d250] HIGHLOW
	reloc   10 offset  26b [d26b] HIGHLOW
	reloc   11 offset  2d3 [d2d3] HIGHLOW
	reloc   12 offset  30b [d30b] HIGHLOW
	reloc   13 offset  3b9 [d3b9] HIGHLOW
	reloc   14 offset  412 [d412] HIGHLOW
	reloc   15 offset  450 [d450] HIGHLOW
	reloc   16 offset  46e [d46e] HIGHLOW
	reloc   17 offset  48e [d48e] HIGHLOW
	reloc   18 offset  4ac [d4ac] HIGHLOW
	reloc   19 offset  4cb [d4cb] HIGHLOW
	reloc   20 offset  4ea [d4ea] HIGHLOW
	reloc   21 offset  508 [d508] HIGHLOW
	reloc   22 offset  51a [d51a] HIGHLOW
	reloc   23 offset  59c [d59c] HIGHLOW
	reloc   24 offset  5d2 [d5d2] HIGHLOW
	reloc   25 offset  60b [d60b] HIGHLOW
	reloc   26 offset  632 [d632] HIGHLOW
	reloc   27 offset  662 [d662] HIGHLOW
	reloc   28 offset  673 [d673] HIGHLOW
	reloc   29 offset  6ca [d6ca] HIGHLOW
	reloc   30 offset  7c7 [d7c7] HIGHLOW
	reloc   31 offset  7fd [d7fd] HIGHLOW
	reloc   32 offset  84e [d84e] HIGHLOW
	reloc   33 offset  864 [d864] HIGHLOW
	reloc   34 offset  8a8 [d8a8] HIGHLOW
	reloc   35 offset  923 [d923] HIGHLOW
	reloc   36 offset  92c [d92c] HIGHLOW
	reloc   37 offset  94c [d94c] HIGHLOW
	reloc   38 offset  9b7 [d9b7] HIGHLOW
	reloc   39 offset  9e4 [d9e4] HIGHLOW
	reloc   40 offset  a4b [da4b] HIGHLOW
	reloc   41 offset  a7f [da7f] HIGHLOW
	reloc   42 offset  aa3 [daa3] HIGHLOW
	reloc   43 offset  aaa [daaa] HIGHLOW
	reloc   44 offset  ad0 [dad0] HIGHLOW
	reloc   45 offset  ae2 [dae2] HIGHLOW
	reloc   46 offset  b2c [db2c] HIGHLOW
	reloc   47 offset  b3b [db3b] HIGHLOW
	reloc   48 offset  b85 [db85] HIGHLOW
	reloc   49 offset  bb4 [dbb4] HIGHLOW
	reloc   50 offset  bc8 [dbc8] HIGHLOW
	reloc   51 offset  bd2 [dbd2] HIGHLOW
	reloc   52 offset  c04 [dc04] HIGHLOW
	reloc   53 offset  c2c [dc2c] HIGHLOW
	reloc   54 offset  c58 [dc58] HIGHLOW
	reloc   55 offset  d1b [dd1b] HIGHLOW
	reloc   56 offset  d50 [dd50] HIGHLOW
	reloc   57 offset  d92 [dd92] HIGHLOW
	reloc   58 offset  e05 [de05] HIGHLOW
	reloc   59 offset  e30 [de30] HIGHLOW
	reloc   60 offset  e8b [de8b] HIGHLOW
	reloc   61 offset  f0d [df0d] HIGHLOW
	reloc   62 offset  f8f [df8f] HIGHLOW
	reloc   63 offset  fb6 [dfb6] HIGHLOW
	reloc   64 offset  fec [dfec] HIGHLOW
	reloc   65 offset  ff2 [dff2] HIGHLOW
	reloc   66 offset  ff9 [dff9] HIGHLOW
	reloc   67 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset   28 [e028] HIGHLOW
	reloc    2 offset   4c [e04c] HIGHLOW
	reloc    3 offset   72 [e072] HIGHLOW
	reloc    4 offset   d1 [e0d1] HIGHLOW
	reloc    5 offset   e0 [e0e0] HIGHLOW
	reloc    6 offset  108 [e108] HIGHLOW
	reloc    7 offset  189 [e189] HIGHLOW
	reloc    8 offset  1d8 [e1d8] HIGHLOW
	reloc    9 offset  204 [e204] HIGHLOW
	reloc   10 offset  210 [e210] HIGHLOW
	reloc   11 offset  215 [e215] HIGHLOW
	reloc   12 offset  220 [e220] HIGHLOW
	reloc   13 offset  231 [e231] HIGHLOW
	reloc   14 offset  236 [e236] HIGHLOW
	reloc   15 offset  27a [e27a] HIGHLOW
	reloc   16 offset  27f [e27f] HIGHLOW
	reloc   17 offset  2c5 [e2c5] HIGHLOW
	reloc   18 offset  33c [e33c] HIGHLOW
	reloc   19 offset  341 [e341] HIGHLOW
	reloc   20 offset  37e [e37e] HIGHLOW
	reloc   21 offset  3aa [e3aa] HIGHLOW
	reloc   22 offset  3c9 [e3c9] HIGHLOW
	reloc   23 offset  402 [e402] HIGHLOW
	reloc   24 offset  40e [e40e] HIGHLOW
	reloc   25 offset  413 [e413] HIGHLOW
	reloc   26 offset  41e [e41e] HIGHLOW
	reloc   27 offset  460 [e460] HIGHLOW
	reloc   28 offset  467 [e467] HIGHLOW
	reloc   29 offset  52b [e52b] HIGHLOW
	reloc   30 offset  53d [e53d] HIGHLOW
	reloc   31 offset  559 [e559] HIGHLOW
	reloc   32 offset  5f1 [e5f1] HIGHLOW
	reloc   33 offset  5fc [e5fc] HIGHLOW
	reloc   34 offset  613 [e613] HIGHLOW
	reloc   35 offset  6aa [e6aa] HIGHLOW
	reloc   36 offset  6d0 [e6d0] HIGHLOW
	reloc   37 offset  6d5 [e6d5] HIGHLOW
	reloc   38 offset  6e0 [e6e0] HIGHLOW
	reloc   39 offset  6e7 [e6e7] HIGHLOW
	reloc   40 offset  75b [e75b] HIGHLOW
	reloc   41 offset  771 [e771] HIGHLOW
	reloc   42 offset  77b [e77b] HIGHLOW
	reloc   43 offset  7e9 [e7e9] HIGHLOW
	reloc   44 offset  824 [e824] HIGHLOW
	reloc   45 offset  82a [e82a] HIGHLOW
	reloc   46 offset  833 [e833] HIGHLOW
	reloc   47 offset  83a [e83a] HIGHLOW
	reloc   48 offset  840 [e840] HIGHLOW
	reloc   49 offset  848 [e848] HIGHLOW
	reloc   50 offset  855 [e855] HIGHLOW
	reloc   51 offset  8a0 [e8a0] HIGHLOW
	reloc   52 offset  8be [e8be] HIGHLOW
	reloc   53 offset  8ed [e8ed] HIGHLOW
	reloc   54 offset  9db [e9db] HIGHLOW
	reloc   55 offset  a2e [ea2e] HIGHLOW
	reloc   56 offset  a4c [ea4c] HIGHLOW
	reloc   57 offset  a61 [ea61] HIGHLOW
	reloc   58 offset  b3e [eb3e] HIGHLOW
	reloc   59 offset  b68 [eb68] HIGHLOW
	reloc   60 offset  bd3 [ebd3] HIGHLOW
	reloc   61 offset  be9 [ebe9] HIGHLOW
	reloc   62 offset  d6a [ed6a] HIGHLOW
	reloc   63 offset  e48 [ee48] HIGHLOW
	reloc   64 offset  e96 [ee96] HIGHLOW
	reloc   65 offset  eca [eeca] HIGHLOW
	reloc   66 offset  f0a [ef0a] HIGHLOW
	reloc   67 offset  f11 [ef11] HIGHLOW
	reloc   68 offset  f1f [ef1f] HIGHLOW
	reloc   69 offset  f24 [ef24] HIGHLOW
	reloc   70 offset  f4f [ef4f] HIGHLOW
	reloc   71 offset  f74 [ef74] HIGHLOW
	reloc   72 offset  fa2 [efa2] HIGHLOW
	reloc   73 offset  fa9 [efa9] HIGHLOW
	reloc   74 offset  fbb [efbb] HIGHLOW
	reloc   75 offset  ff2 [eff2] HIGHLOW

Virtual Address: 0000f000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    9 [f009] HIGHLOW
	reloc    1 offset   6e [f06e] HIGHLOW
	reloc    2 offset   a7 [f0a7] HIGHLOW
	reloc    3 offset   ad [f0ad] HIGHLOW
	reloc    4 offset   bb [f0bb] HIGHLOW
	reloc    5 offset  10f [f10f] HIGHLOW
	reloc    6 offset  11f [f11f] HIGHLOW
	reloc    7 offset  138 [f138] HIGHLOW
	reloc    8 offset  162 [f162] HIGHLOW
	reloc    9 offset  170 [f170] HIGHLOW
	reloc   10 offset  1a4 [f1a4] HIGHLOW
	reloc   11 offset  1ad [f1ad] HIGHLOW
	reloc   12 offset  1bb [f1bb] HIGHLOW
	reloc   13 offset  1e2 [f1e2] HIGHLOW
	reloc   14 offset  1fe [f1fe] HIGHLOW
	reloc   15 offset  251 [f251] HIGHLOW
	reloc   16 offset  277 [f277] HIGHLOW
	reloc   17 offset  28f [f28f] HIGHLOW
	reloc   18 offset  2a0 [f2a0] HIGHLOW
	reloc   19 offset  2c3 [f2c3] HIGHLOW
	reloc   20 offset  2dd [f2dd] HIGHLOW
	reloc   21 offset  2fe [f2fe] HIGHLOW
	reloc   22 offset  31f [f31f] HIGHLOW
	reloc   23 offset  348 [f348] HIGHLOW
	reloc   24 offset  391 [f391] HIGHLOW
	reloc   25 offset  3aa [f3aa] HIGHLOW
	reloc   26 offset  3c7 [f3c7] HIGHLOW
	reloc   27 offset  3e4 [f3e4] HIGHLOW
	reloc   28 offset  407 [f407] HIGHLOW
	reloc   29 offset  423 [f423] HIGHLOW
	reloc   30 offset  43f [f43f] HIGHLOW
	reloc   31 offset  45b [f45b] HIGHLOW
	reloc   32 offset  47c [f47c] HIGHLOW
	reloc   33 offset  4aa [f4aa] HIGHLOW
	reloc   34 offset  4b8 [f4b8] HIGHLOW
	reloc   35 offset  4f6 [f4f6] HIGHLOW
	reloc   36 offset  4fc [f4fc] HIGHLOW
	reloc   37 offset  506 [f506] HIGHLOW
	reloc   38 offset  50e [f50e] HIGHLOW
	reloc   39 offset  542 [f542] HIGHLOW
	reloc   40 offset  560 [f560] HIGHLOW
	reloc   41 offset  581 [f581] HIGHLOW
	reloc   42 offset  59b [f59b] HIGHLOW
	reloc   43 offset  5b8 [f5b8] HIGHLOW
	reloc   44 offset  5bf [f5bf] HIGHLOW
	reloc   45 offset  5e0 [f5e0] HIGHLOW
	reloc   46 offset  5fa [f5fa] HIGHLOW
	reloc   47 offset  61c [f61c] HIGHLOW
	reloc   48 offset  659 [f659] HIGHLOW
	reloc   49 offset  670 [f670] HIGHLOW
	reloc   50 offset  71f [f71f] HIGHLOW
	reloc   51 offset  739 [f739] HIGHLOW
	reloc   52 offset  765 [f765] HIGHLOW
	reloc   53 offset  776 [f776] HIGHLOW
	reloc   54 offset  7b5 [f7b5] HIGHLOW
	reloc   55 offset  895 [f895] HIGHLOW
	reloc   56 offset  8a0 [f8a0] HIGHLOW
	reloc   57 offset  8b6 [f8b6] HIGHLOW
	reloc   58 offset  8bf [f8bf] HIGHLOW
	reloc   59 offset  8ec [f8ec] HIGHLOW
	reloc   60 offset  8fd [f8fd] HIGHLOW
	reloc   61 offset  91b [f91b] HIGHLOW
	reloc   62 offset  92c [f92c] HIGHLOW
	reloc   63 offset  948 [f948] HIGHLOW
	reloc   64 offset  959 [f959] HIGHLOW
	reloc   65 offset  979 [f979] HIGHLOW
	reloc   66 offset  98a [f98a] HIGHLOW
	reloc   67 offset  9db [f9db] HIGHLOW
	reloc   68 offset  9f0 [f9f0] HIGHLOW
	reloc   69 offset  a13 [fa13] HIGHLOW
	reloc   70 offset  a1e [fa1e] HIGHLOW
	reloc   71 offset  a25 [fa25] HIGHLOW
	reloc   72 offset  a2e [fa2e] HIGHLOW
	reloc   73 offset  a53 [fa53] HIGHLOW
	reloc   74 offset  a6e [fa6e] HIGHLOW
	reloc   75 offset  a73 [fa73] HIGHLOW
	reloc   76 offset  aaf [faaf] HIGHLOW
	reloc   77 offset  af7 [faf7] HIGHLOW
	reloc   78 offset  b21 [fb21] HIGHLOW
	reloc   79 offset  b30 [fb30] HIGHLOW
	reloc   80 offset  baa [fbaa] HIGHLOW
	reloc   81 offset  bb8 [fbb8] HIGHLOW
	reloc   82 offset  bd5 [fbd5] HIGHLOW
	reloc   83 offset  bf9 [fbf9] HIGHLOW
	reloc   84 offset  c07 [fc07] HIGHLOW
	reloc   85 offset  c24 [fc24] HIGHLOW
	reloc   86 offset  cb8 [fcb8] HIGHLOW
	reloc   87 offset  cc9 [fcc9] HIGHLOW
	reloc   88 offset  d05 [fd05] HIGHLOW
	reloc   89 offset  d1d [fd1d] HIGHLOW
	reloc   90 offset  d29 [fd29] HIGHLOW
	reloc   91 offset  d2f [fd2f] HIGHLOW
	reloc   92 offset  d35 [fd35] HIGHLOW
	reloc   93 offset  d46 [fd46] HIGHLOW
	reloc   94 offset  d5e [fd5e] HIGHLOW
	reloc   95 offset  d78 [fd78] HIGHLOW
	reloc   96 offset  dca [fdca] HIGHLOW
	reloc   97 offset  dd2 [fdd2] HIGHLOW
	reloc   98 offset  ddd [fddd] HIGHLOW
	reloc   99 offset  de9 [fde9] HIGHLOW
	reloc  100 offset  e02 [fe02] HIGHLOW
	reloc  101 offset  e10 [fe10] HIGHLOW
	reloc  102 offset  e39 [fe39] HIGHLOW
	reloc  103 offset  e41 [fe41] HIGHLOW
	reloc  104 offset  ea6 [fea6] HIGHLOW
	reloc  105 offset  eb2 [feb2] HIGHLOW
	reloc  106 offset  ec4 [fec4] HIGHLOW
	reloc  107 offset  ecf [fecf] HIGHLOW
	reloc  108 offset  ee1 [fee1] HIGHLOW
	reloc  109 offset  eec [feec] HIGHLOW
	reloc  110 offset  f07 [ff07] HIGHLOW
	reloc  111 offset  f2f [ff2f] HIGHLOW
	reloc  112 offset  f39 [ff39] HIGHLOW
	reloc  113 offset  f41 [ff41] HIGHLOW
	reloc  114 offset  f47 [ff47] HIGHLOW
	reloc  115 offset  f67 [ff67] HIGHLOW
	reloc  116 offset  f72 [ff72] HIGHLOW
	reloc  117 offset  f94 [ff94] HIGHLOW

Virtual Address: 00010000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   49 [10049] HIGHLOW
	reloc    1 offset   53 [10053] HIGHLOW
	reloc    2 offset   7c [1007c] HIGHLOW
	reloc    3 offset   87 [10087] HIGHLOW
	reloc    4 offset   93 [10093] HIGHLOW
	reloc    5 offset   f6 [100f6] HIGHLOW
	reloc    6 offset  12d [1012d] HIGHLOW
	reloc    7 offset  1d2 [101d2] HIGHLOW
	reloc    8 offset  1e1 [101e1] HIGHLOW
	reloc    9 offset  1f2 [101f2] HIGHLOW
	reloc   10 offset  1fb [101fb] HIGHLOW
	reloc   11 offset  21e [1021e] HIGHLOW
	reloc   12 offset  22e [1022e] HIGHLOW
	reloc   13 offset  234 [10234] HIGHLOW
	reloc   14 offset  24d [1024d] HIGHLOW
	reloc   15 offset  253 [10253] HIGHLOW
	reloc   16 offset  25f [1025f] HIGHLOW
	reloc   17 offset  266 [10266] HIGHLOW
	reloc   18 offset  280 [10280] HIGHLOW
	reloc   19 offset  2f1 [102f1] HIGHLOW
	reloc   20 offset  308 [10308] HIGHLOW
	reloc   21 offset  316 [10316] HIGHLOW
	reloc   22 offset  31e [1031e] HIGHLOW
	reloc   23 offset  324 [10324] HIGHLOW
	reloc   24 offset  393 [10393] HIGHLOW
	reloc   25 offset  3b4 [103b4] HIGHLOW
	reloc   26 offset  3c4 [103c4] HIGHLOW
	reloc   27 offset  3d3 [103d3] HIGHLOW
	reloc   28 offset  465 [10465] HIGHLOW
	reloc   29 offset  474 [10474] HIGHLOW
	reloc   30 offset  4d5 [104d5] HIGHLOW
	reloc   31 offset  52d [1052d] HIGHLOW
	reloc   32 offset  541 [10541] HIGHLOW
	reloc   33 offset  59f [1059f] HIGHLOW
	reloc   34 offset  5f3 [105f3] HIGHLOW
	reloc   35 offset  5fd [105fd] HIGHLOW
	reloc   36 offset  608 [10608] HIGHLOW
	reloc   37 offset  63e [1063e] HIGHLOW
	reloc   38 offset  69d [1069d] HIGHLOW
	reloc   39 offset  6e0 [106e0] HIGHLOW
	reloc   40 offset  6eb [106eb] HIGHLOW
	reloc   41 offset  705 [10705] HIGHLOW
	reloc   42 offset  766 [10766] HIGHLOW
	reloc   43 offset  791 [10791] HIGHLOW
	reloc   44 offset  7e9 [107e9] HIGHLOW
	reloc   45 offset  821 [10821] HIGHLOW
	reloc   46 offset  82e [1082e] HIGHLOW
	reloc   47 offset  85c [1085c] HIGHLOW
	reloc   48 offset  867 [10867] HIGHLOW
	reloc   49 offset  8a3 [108a3] HIGHLOW
	reloc   50 offset  8ae [108ae] HIGHLOW
	reloc   51 offset  8d7 [108d7] HIGHLOW
	reloc   52 offset  92a [1092a] HIGHLOW
	reloc   53 offset  933 [10933] HIGHLOW
	reloc   54 offset  943 [10943] HIGHLOW
	reloc   55 offset  960 [10960] HIGHLOW
	reloc   56 offset  972 [10972] HIGHLOW
	reloc   57 offset  978 [10978] HIGHLOW
	reloc   58 offset  97e [1097e] HIGHLOW
	reloc   59 offset  98a [1098a] HIGHLOW
	reloc   60 offset  9a3 [109a3] HIGHLOW
	reloc   61 offset  9a9 [109a9] HIGHLOW
	reloc   62 offset  9c0 [109c0] HIGHLOW
	reloc   63 offset  9d1 [109d1] HIGHLOW
	reloc   64 offset  9e2 [109e2] HIGHLOW
	reloc   65 offset  a1e [10a1e] HIGHLOW
	reloc   66 offset  a36 [10a36] HIGHLOW
	reloc   67 offset  a53 [10a53] HIGHLOW
	reloc   68 offset  ab7 [10ab7] HIGHLOW
	reloc   69 offset  abd [10abd] HIGHLOW
	reloc   70 offset  ac3 [10ac3] HIGHLOW
	reloc   71 offset  ac9 [10ac9] HIGHLOW
