
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	reloc   34 offset  10c [1310c] HIGHLOW
	reloc   35 offset  116 [13116] HIGHLOW
	reloc   36 offset  120 [13120] HIGHLOW
	reloc   37 offset  12a [1312a] HIGHLOW
	reloc   38 offset  134 [13134] HIGHLOW
	reloc   39 offset  13e [1313e] HIGHLOW
	reloc   40 offset  148 [13148] HIGHLOW
	reloc   41 offset  152 [13152] HIGHLOW
	reloc   42 offset  15b [1315b] HIGHLOW
	reloc   43 offset  167 [13167] HIGHLOW
	reloc   44 offset  170 [13170] HIGHLOW
	reloc   45 offset  179 [13179] HIGHLOW
	reloc   46 offset  17f [1317f] HIGHLOW
	reloc   47 offset  18a [1318a] HIGHLOW
	reloc   48 offset  192 [13192] HIGHLOW
	reloc   49 offset  1a0 [131a0] HIGHLOW
	reloc   50 offset  1ac [131ac] HIGHLOW
	reloc   51 offset  1b4 [131b4] HIGHLOW
	reloc   52 offset  1bc [131bc] HIGHLOW
	reloc   53 offset  1cf [131cf] HIGHLOW
	reloc   54 offset  1d5 [131d5] HIGHLOW
	reloc   55 offset  1fb [131fb] HIGHLOW
	reloc   56 offset  21e [1321e] HIGHLOW
	reloc   57 offset  241 [13241] HIGHLOW
	reloc   58 offset  24d [1324d] HIGHLOW
	reloc   59 offset  387 [13387] HIGHLOW
	reloc   60 offset  3b5 [133b5] HIGHLOW
	reloc   61 offset  3d4 [133d4] HIGHLOW
	reloc   62 offset  92e [1392e] HIGHLOW
	reloc   63 offset  9c4 [139c4] HIGHLOW
	reloc   64 offset  9d0 [139d0] HIGHLOW
	reloc   65 offset  9d9 [139d9] HIGHLOW
	reloc   66 offset  9e2 [139e2] HIGHLOW
	reloc   67 offset  9e8 [139e8] HIGHLOW
	reloc   68 offset  9f3 [139f3] HIGHLOW
	reloc   69 offset  9fb [139fb] HIGHLOW
	reloc   70 offset  a09 [13a09] HIGHLOW
	reloc   71 offset  a15 [13a15] HIGHLOW
	reloc   72 offset  a1d [13a1d] HIGHLOW
	reloc   73 offset  a25 [13a25] HIGHLOW
	reloc   74 offset  a37 [13a37] HIGHLOW
	reloc   75 offset  a3e [13a3e] HIGHLOW
	reloc   76 offset  a4a [13a4a] HIGHLOW
	reloc   77 offset  a5b [13a5b] HIGHLOW
	reloc   78 offset  a70 [13a70] HIGHLOW
	reloc   79 offset  a79 [13a79] HIGHLOW
	reloc   80 offset  a7f [13a7f] HIGHLOW
	reloc   81 offset  a8a [13a8a] HIGHLOW
	reloc   82 offset  a90 [13a90] HIGHLOW
	reloc   83 offset  a9a [13a9a] HIGHLOW
	reloc   84 offset  ab2 [13ab2] HIGHLOW
	reloc   85 offset  ac1 [13ac1] HIGHLOW
	reloc   86 offset  adf [13adf] HIGHLOW
	reloc   87 offset  b03 [13b03] HIGHLOW
	reloc   88 offset  b19 [13b19] HIGHLOW
	reloc   89 offset  b1e [13b1e] HIGHLOW
	reloc   90 offset  b24 [13b24] HIGHLOW
	reloc   91 offset  b31 [13b31] HIGHLOW
	reloc   92 offset  b37 [13b37] HIGHLOW
	reloc   93 offset  b3d [13b3d] HIGHLOW
	reloc   94 offset  b42 [13b42] HIGHLOW
	reloc   95 offset  b4b [13b4b] HIGHLOW
	reloc   96 offset  b51 [13b51] HIGHLOW
	reloc   97 offset  b59 [13b59] HIGHLOW
	reloc   98 offset  bb2 [13bb2] HIGHLOW
	reloc   99 offset  be6 [13be6] HIGHLOW
	reloc  100 offset  bed [13bed] HIGHLOW
	reloc  101 offset  c04 [13c04] HIGHLOW
	reloc  102 offset  c60 [13c60] HIGHLOW
	reloc  103 offset  c96 [13c96] HIGHLOW
	reloc  104 offset  ca7 [13ca7] HIGHLOW
	reloc  105 offset  cf5 [13cf5] HIGHLOW
	reloc  106 offset  d06 [13d06] HIGHLOW
	reloc  107 offset  d15 [13d15] HIGHLOW
	reloc  108 offset  d7c [13d7c] HIGHLOW
	reloc  109 offset  d98 [13d98] HIGHLOW
	reloc  110 offset  da7 [13da7] HIGHLOW
	reloc  111 offset  dea [13dea] HIGHLOW
	reloc  112 offset  dfc [13dfc] HIGHLOW
	reloc  113 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  390 [14390] HIGHLOW
	reloc    1 offset  913 [14913] HIGHLOW

Virtual Address: 00015000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   58 [15058] HIGHLOW
	reloc    1 offset   e5 [150e5] HIGHLOW
	reloc    2 offset  14a [1514a] HIGHLOW
	reloc    3 offset  159 [15159] HIGHLOW
	reloc    4 offset  19a [1519a] HIGHLOW
	reloc    5 offset  2ba [152ba] HIGHLOW
	reloc    6 offset  2d5 [152d5] HIGHLOW
	reloc    7 offset  49d [1549d] HIGHLOW
	reloc    8 offset  5e0 [155e0] HIGHLOW
	reloc    9 offset  614 [15614] HIGHLOW
	reloc   10 offset  622 [15622] HIGHLOW
	reloc   11 offset  663 [15663] HIGHLOW
	reloc   12 offset  6fd [156fd] HIGHLOW
	reloc   13 offset  720 [15720] HIGHLOW
	reloc   14 offset  738 [15738] HIGHLOW
	reloc   15 offset  992 [15992] HIGHLOW
	reloc   16 offset  a3f [15a3f] HIGHLOW
	reloc   17 offset  a52 [15a52] HIGHLOW
	reloc   18 offset  aef [15aef] HIGHLOW
	reloc   19 offset  cba [15cba] HIGHLOW
	reloc   20 offset  cc0 [15cc0] HIGHLOW
	reloc   21 offset  da5 [15da5] HIGHLOW
	reloc   22 offset  dad [15dad] HIGHLOW
	reloc   23 offset  dcf [15dcf] HIGHLOW
	reloc   24 offset  fa5 [15fa5] HIGHLOW
	reloc   25 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   2d [1602d] HIGHLOW
	reloc    1 offset   6a [1606a] HIGHLOW
	reloc    2 offset   7e [1607e] HIGHLOW
	reloc    3 offset   97 [16097] HIGHLOW
	reloc    4 offset   ce [160ce] HIGHLOW
	reloc    5 offset  10d [1610d] HIGHLOW
	reloc    6 offset  181 [16181] HIGHLOW
	reloc    7 offset  18f [1618f] HIGHLOW
	reloc    8 offset  1a7 [161a7] HIGHLOW
	reloc    9 offset  1b3 [161b3] HIGHLOW
	reloc   10 offset  2ad [162ad] HIGHLOW
	reloc   11 offset  2e3 [162e3] HIGHLOW
	reloc   12 offset  2ed [162ed] HIGHLOW
	reloc   13 offset  303 [16303] HIGHLOW
	reloc   14 offset  323 [16323] HIGHLOW
	reloc   15 offset  32d [1632d] HIGHLOW
	reloc   16 offset  39f [1639f] HIGHLOW
	reloc   17 offset  3af [163af] HIGHLOW
	reloc   18 offset  3b4 [163b4] HIGHLOW
	reloc   19 offset  3ee [163ee] HIGHLOW
	reloc   20 offset  57a [1657a] HIGHLOW
	reloc   21 offset  588 [16588] HIGHLOW
	reloc   22 offset  5a2 [165a2] HIGHLOW
	reloc   23 offset  5fd [165fd] HIGHLOW
	reloc   24 offset  753 [16753] HIGHLOW
	reloc   25 offset  772 [16772] HIGHLOW
	reloc   26 offset  809 [16809] HIGHLOW
	reloc   27 offset  810 [16810] HIGHLOW
	reloc   28 offset  851 [16851] HIGHLOW
	reloc   29 offset  901 [16901] HIGHLOW
	reloc   30 offset  90e [1690e] HIGHLOW
	reloc   31 offset  915 [16915] HIGHLOW
	reloc   32 offset  950 [16950] HIGHLOW
	reloc   33 offset  957 [16957] HIGHLOW
	reloc   34 offset  986 [16986] HIGHLOW
	reloc   35 offset  9f3 [169f3] HIGHLOW
	reloc   36 offset  c27 [16c27] HIGHLOW
	reloc   37 offset  c5e [16c5e] HIGHLOW
	reloc   38 offset  d17 [16d17] HIGHLOW
	reloc   39 offset  d62 [16d62] HIGHLOW
	reloc   40 offset  d90 [16d90] HIGHLOW
	reloc   41 offset  e78 [16e78] HIGHLOW
	reloc   42 offset  ef0 [16ef0] HIGHLOW
	reloc   43 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   b5 [170b5] HIGHLOW
	reloc    1 offset   e8 [170e8] HIGHLOW
	reloc    2 offset   f2 [170f2] HIGHLOW
	reloc    3 offset  116 [17116] HIGHLOW
	reloc    4 offset  130 [17130] HIGHLOW
	reloc    5 offset  17a [1717a] HIGHLOW
	reloc    6 offset  187 [17187] HIGHLOW
	reloc    7 offset  1dc [171dc] HIGHLOW
	reloc    8 offset  310 [17310] HIGHLOW
	reloc    9 offset  317 [17317] HIGHLOW
	reloc   10 offset  48c [1748c] HIGHLOW
	reloc   11 offset  4a7 [174a7] HIGHLOW
	reloc   12 offset  4b9 [174b9] HIGHLOW
	reloc   13 offset  4c0 [174c0] HIGHLOW
	reloc   14 offset  4e5 [174e5] HIGHLOW
	reloc   15 offset  4ef [174ef] HIGHLOW
	reloc   16 offset  515 [17515] HIGHLOW
	reloc   17 offset  562 [17562] HIGHLOW
	reloc   18 offset  5ab [175ab] HIGHLOW
	reloc   19 offset  5e4 [175e4] HIGHLOW
	reloc   20 offset  5ea [175ea] HIGHLOW
	reloc   21 offset  618 [17618] HIGHLOW
	reloc   22 offset  643 [17643] HIGHLOW
	reloc   23 offset  64d [1764d] HIGHLOW
	reloc   24 offset  692 [17692] HIGHLOW
	reloc   25 offset  6a0 [176a0] HIGHLOW
	reloc   26 offset  6b6 [176b6] HIGHLOW
	reloc   27 offset  6df [176df] HIGHLOW
	reloc   28 offset  6e8 [176e8] HIGHLOW
	reloc   29 offset  70f [1770f] HIGHLOW
	reloc   30 offset  756 [17756] HIGHLOW
	reloc   31 offset  76a [1776a] HIGHLOW
	reloc   32 offset  797 [17797] HIGHLOW
	reloc   33 offset  7a4 [177a4] HIGHLOW
	reloc   34 offset  7c3 [177c3] HIGHLOW
	reloc   35 offset  827 [17827] HIGHLOW
	reloc   36 offset  82e [1782e] HIGHLOW
	reloc   37 offset  864 [17864] HIGHLOW
	reloc   38 offset  897 [17897] HIGHLOW
	reloc   39 offset  8ca [178ca] HIGHLOW
	reloc   40 offset  8d5 [178d5] HIGHLOW
	reloc   41 offset  8ea [178ea] HIGHLOW
	reloc   42 offset  906 [17906] HIGHLOW
	reloc   43 offset  939 [17939] HIGHLOW
	reloc   44 offset  946 [17946] HIGHLOW
	reloc   45 offset  953 [17953] HIGHLOW
	reloc   46 offset  96a [1796a] HIGHLOW
	reloc   47 offset  97a [1797a] HIGHLOW
	reloc   48 offset  9b2 [179b2] HIGHLOW
	reloc   49 offset  9ed [179ed] HIGHLOW
	reloc   50 offset  9f3 [179f3] HIGHLOW
	reloc   51 offset  a1e [17a1e] HIGHLOW
	reloc   52 offset  a30 [17a30] HIGHLOW
	reloc   53 offset  a48 [17a48] HIGHLOW
	reloc   54 offset  a51 [17a51] HIGHLOW
	reloc   55 offset  a5c [17a5c] HIGHLOW
	reloc   56 offset  a70 [17a70] HIGHLOW
	reloc   57 offset  a79 [17a79] HIGHLOW
	reloc   58 offset  abf [17abf] HIGHLOW
	reloc   59 offset  aec [17aec] HIGHLOW
	reloc   60 offset  af2 [17af2] HIGHLOW
	reloc   61 offset  ba4 [17ba4] HIGHLOW
	reloc   62 offset  bab [17bab] HIGHLOW
	reloc   63 offset  bd2 [17bd2] HIGHLOW
	reloc   64 offset  c18 [17c18] HIGHLOW
	reloc   65 offset  c26 [17c26] HIGHLOW

Virtual Address: 00018000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1dd [181dd] HIGHLOW
	reloc    1 offset  1e4 [181e4] HIGHLOW
	reloc    2 offset  2e3 [182e3] HIGHLOW
	reloc    3 offset  2ea [182ea] HIGHLOW
	reloc    4 offset  37e [1837e] HIGHLOW
	reloc    5 offset  385 [18385] HIGHLOW
	reloc    6 offset  534 [18534] HIGHLOW
	reloc    7 offset  53c [1853c] HIGHLOW
	reloc    8 offset  5cd [185cd] HIGHLOW
	reloc    9 offset  5d4 [185d4] HIGHLOW
	reloc   10 offset  859 [18859] HIGHLOW
	reloc   11 offset  882 [18882] HIGHLOW
	reloc   12 offset  889 [18889] HIGHLOW
	reloc   13 offset  938 [18938] HIGHLOW
	reloc   14 offset  968 [18968] HIGHLOW
	reloc   15 offset  96f [1896f] HIGHLOW
	reloc   16 offset  9ce [189ce] HIGHLOW
	reloc   17 offset  9d5 [189d5] HIGHLOW
	reloc   18 offset  a14 [18a14] HIGHLOW
	reloc   19 offset  a5e [18a5e] HIGHLOW
	reloc   20 offset  a72 [18a72] HIGHLOW
	reloc   21 offset  ad0 [18ad0] HIGHLOW
	reloc   22 offset  b00 [18b00] HIGHLOW
	reloc   23 offset  b07 [18b07] HIGHLOW
	reloc   24 offset  b64 [18b64] HIGHLOW
	reloc   25 offset  b6b [18b6b] HIGHLOW
	reloc   26 offset  bb2 [18bb2] HIGHLOW
	reloc   27 offset  bc7 [18bc7] HIGHLOW
	reloc   28 offset  bcc [18bcc] HIGHLOW
	reloc   29 offset  bf3 [18bf3] HIGHLOW
	reloc   30 offset  c49 [18c49] HIGHLOW
	reloc   31 offset  cde [18cde] HIGHLOW
	reloc   32 offset  d3a [18d3a] HIGHLOW
	reloc   33 offset  d6e [18d6e] HIGHLOW
	reloc   34 offset  d75 [18d75] HIGHLOW
	reloc   35 offset  d82 [18d82] HIGHLOW
	reloc   36 offset  d88 [18d88] HIGHLOW
	reloc   37 offset  e5c [18e5c] HIGHLOW
	reloc   38 offset  eb2 [18eb2] HIGHLOW
	reloc   39 offset  f26 [18f26] HIGHLOW
	reloc   40 offset  f3d [18f3d] HIGHLOW
	reloc   41 offset  f4a [18f4a] HIGHLOW
	reloc   42 offset  fa6 [18fa6] HIGHLOW
	reloc   43 offset  fe4 [18fe4] HIGHLOW
	reloc   44 offset  ff0 [18ff0] HIGHLOW
	reloc   45 offset  ff7 [18ff7] HIGHLOW

Virtual Address: 00019000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   23 [19023] HIGHLOW
	reloc    1 offset   28 [19028] HIGHLOW
	reloc    2 offset   2e [1902e] HIGHLOW
	reloc    3 offset   39 [19039] HIGHLOW
	reloc    4 offset   c1 [190c1] HIGHLOW
	reloc    5 offset   c8 [190c8] HIGHLOW
	reloc    6 offset   f4 [190f4] HIGHLOW
	reloc    7 offset   f9 [190f9] HIGHLOW
	reloc    8 offset  100 [19100] HIGHLOW
	reloc    9 offset  162 [19162] HIGHLOW
	reloc   10 offset  16b [1916b] HIGHLOW
	reloc   11 offset  1bd [191bd] HIGHLOW
	reloc   12 offset  1e1 [191e1] HIGHLOW
	reloc   13 offset  360 [19360] HIGHLOW
	reloc   14 offset  367 [19367] HIGHLOW
	reloc   15 offset  38f [1938f] HIGHLOW
	reloc   16 offset  396 [19396] HIGHLOW
	reloc   17 offset  972 [19972] HIGHLOW
	reloc   18 offset  979 [19979] HIGHLOW
	reloc   19 offset  e25 [19e25] HIGHLOW
	reloc   20 offset  eca [19eca] HIGHLOW
	reloc   21 offset  f5a [19f5a] HIGHLOW
	reloc   22 offset  f61 [19f61] HIGHLOW
	reloc   23 offset  f66 [19f66] HIGHLOW
	reloc   24 offset  f6b [19f6b] HIGHLOW
	reloc   25 offset  f8b [19f8b] HIGHLOW
	reloc   26 offset  f94 [19f94] HIGHLOW
	reloc   27 offset  fb6 [19fb6] HIGHLOW
	reloc   28 offset  fc3 [19fc3] HIGHLOW
	reloc   29 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    a [1a00a] HIGHLOW
	reloc    1 offset   15 [1a015] HIGHLOW
	reloc    2 offset   20 [1a020] HIGHLOW
	reloc    3 offset   26 [1a026] HIGHLOW
	reloc    4 offset   31 [1a031] HIGHLOW
	reloc    5 offset   41 [1a041] HIGHLOW
	reloc    6 offset  200 [1a200] HIGHLOW
	reloc    7 offset  25f [1a25f] HIGHLOW
	reloc    8 offset  32b [1a32b] HIGHLOW
	reloc    9 offset  346 [1a346] HIGHLOW
	reloc   10 offset  363 [1a363] HIGHLOW
	reloc   11 offset  378 [1a378] HIGHLOW
	reloc   12 offset  389 [1a389] HIGHLOW
	reloc   13 offset  3b1 [1a3b1] HIGHLOW
	reloc   14 offset  3f3 [1a3f3] HIGHLOW
	reloc   15 offset  409 [1a409] HIGHLOW
	reloc   16 offset  444 [1a444] HIGHLOW
	reloc   17 offset  44a [1a44a] HIGHLOW
	reloc   18 offset  463 [1a463] HIGHLOW
	reloc   19 offset  47b [1a47b] HIGHLOW
	reloc   20 offset  4af [1a4af] HIGHLOW
	reloc   21 offset  4bb [1a4bb] HIGHLOW
	reloc   22 offset  4c8 [1a4c8] HIGHLOW
	reloc   23 offset  4d9 [1a4d9] HIGHLOW
	reloc   24 offset  5d6 [1a5d6] HIGHLOW
	reloc   25 offset  636 [1a636] HIGHLOW
	reloc   26 offset  652 [1a652] HIGHLOW
	reloc   27 offset  6dc [1a6dc] HIGHLOW
	reloc   28 offset  763 [1a763] HIGHLOW
	reloc   29 offset  7b7 [1a7b7] HIGHLOW
	reloc   30 offset  7c6 [1a7c6] HIGHLOW
	reloc   31 offset  833 [1a833] HIGHLOW
	reloc   32 offset  87b [1a87b] HIGHLOW
	reloc   33 offset  89d [1a89d] HIGHLOW
	reloc   34 offset  8c9 [1a8c9] HIGHLOW
	reloc   35 offset  8e3 [1a8e3] HIGHLOW
	reloc   36 offset  8e8 [1a8e8] HIGHLOW
	reloc   37 offset  8f3 [1a8f3] HIGHLOW
	reloc   38 offset  9be [1a9be] HIGHLOW
	reloc   39 offset  9cf [1a9cf] HIGHLOW
	reloc   40 offset  a26 [1aa26] HIGHLOW
	reloc   41 offset  a38 [1aa38] HIGHLOW
	reloc   42 offset  ad5 [1aad5] HIGHLOW
	reloc   43 offset  b70 [1ab70] HIGHLOW
	reloc   44 offset  b75 [1ab75] HIGHLOW
	reloc   45 offset  b8e [1ab8e] HIGHLOW
	reloc   46 offset  b93 [1ab93] HIGHLOW
	reloc   47 offset  c14 [1ac14] HIGHLOW
	reloc   48 offset  c69 [1ac69] HIGHLOW
	reloc   49 offset  c89 [1ac89] HIGHLOW
	reloc   50 offset  ca1 [1aca1] HIGHLOW
	reloc   51 offset  d0f [1ad0f] HIGHLOW
	reloc   52 offset  d14 [1ad14] HIGHLOW
	reloc   53 offset  d41 [1ad41] HIGHLOW
	reloc   54 offset  d46 [1ad46] HIGHLOW
	reloc   55 offset  dad [1adad] HIGHLOW
	reloc   56 offset  df7 [1adf7] HIGHLOW
	reloc   57 offset  e17 [1ae17] HIGHLOW
	reloc   58 offset  e2f [1ae2f] HIGHLOW
	reloc   59 offset  ec1 [1aec1] HIGHLOW
	reloc   60 offset  f06 [1af06] HIGHLOW
	reloc   61 offset  f26 [1af26] HIGHLOW
	reloc   62 offset  f3e [1af3e] HIGHLOW
	reloc   63 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   c1 [1b0c1] HIGHLOW
	reloc    1 offset   e1 [1b0e1] HIGHLOW
	reloc    2 offset   f9 [1b0f9] HIGHLOW
	reloc    3 offset  2a0 [1b2a0] HIGHLOW
	reloc    4 offset  2b6 [1b2b6] HIGHLOW
	reloc    5 offset  31e [1b31e] HIGHLOW
	reloc    6 offset  d86 [1bd86] HIGHLOW
	reloc    7 offset  d93 [1bd93] HIGHLOW
	reloc    8 offset  d99 [1bd99] HIGHLOW
	reloc    9 offset  d9f [1bd9f] HIGHLOW
	reloc   10 offset  da4 [1bda4] HIGHLOW
	reloc   11 offset  dad [1bdad] HIGHLOW
	reloc   12 offset  db3 [1bdb3] HIGHLOW
	reloc   13 offset  dbb [1bdbb] HIGHLOW
	reloc   14 offset  e2d [1be2d] HIGHLOW
	reloc   15 offset  e38 [1be38] HIGHLOW
	reloc   16 offset  e3e [1be3e] HIGHLOW
	reloc   17 offset  e4a [1be4a] HIGHLOW
	reloc   18 offset  e51 [1be51] HIGHLOW
	reloc   19 offset  e61 [1be61] HIGHLOW
	reloc   20 offset  e71 [1be71] HIGHLOW
	reloc   21 offset  e83 [1be83] HIGHLOW
	reloc   22 offset  e89 [1be89] HIGHLOW
	reloc   23 offset  e91 [1be91] HIGHLOW
	reloc   24 offset  e9d [1be9d] HIGHLOW
	reloc   25 offset  ea3 [1bea3] HIGHLOW
	reloc   26 offset  ea9 [1bea9] HIGHLOW
	reloc   27 offset  eb0 [1beb0] HIGHLOW
	reloc   28 offset  eb6 [1beb6] HIGHLOW
	reloc   29 offset  ebc [1bebc] HIGHLOW
	reloc   30 offset  ec0 [1bec0] HIGHLOW
	reloc   31 offset  ec9 [1bec9] HIGHLOW
	reloc   32 offset  ed8 [1bed8] HIGHLOW
	reloc   33 offset  ee2 [1bee2] HIGHLOW
	reloc   34 offset  f1a [1bf1a] HIGHLOW
	reloc   35 offset  f26 [1bf26] HIGHLOW
	reloc   36 offset  f2d [1bf2d] HIGHLOW
	reloc   37 offset  f32 [1bf32] HIGHLOW
	reloc   38 offset  f4c [1bf4c] HIGHLOW
	reloc   39 offset  f5c [1bf5c] HIGHLOW
	reloc   40 offset  f6d [1bf6d] HIGHLOW
	reloc   41 offset  f88 [1bf88] HIGHLOW
	reloc   42 offset  fb0 [1bfb0] HIGHLOW
	reloc   43 offset  fbc [1bfbc] HIGHLOW
	reloc   44 offset  fc5 [1bfc5] HIGHLOW
	reloc   45 offset  fcc [1bfcc] HIGHLOW
	reloc   46 offset  fd7 [1bfd7] HIGHLOW
	reloc   47 offset  fea [1bfea] HIGHLOW
	reloc   48 offset  ff6 [1bff6] HIGHLOW
	reloc   49 offset  fff [1bfff] HIGHLOW

Virtual Address: 0001c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    7 [1c007] HIGHLOW
	reloc    1 offset    d [1c00d] HIGHLOW
	reloc    2 offset   14 [1c014] HIGHLOW
	reloc    3 offset   27 [1c027] HIGHLOW
	reloc    4 offset   3e [1c03e] HIGHLOW
	reloc    5 offset   48 [1c048] HIGHLOW
	reloc    6 offset   50 [1c050] HIGHLOW
	reloc    7 offset   56 [1c056] HIGHLOW
	reloc    8 offset   5d [1c05d] HIGHLOW
	reloc    9 offset   63 [1c063] HIGHLOW
	reloc   10 offset  173 [1c173] HIGHLOW
	reloc   11 offset  18d [1c18d] HIGHLOW
	reloc   12 offset  1d8 [1c1d8] HIGHLOW
	reloc   13 offset  1df [1c1df] HIGHLOW
	reloc   14 offset  1ec [1c1ec] HIGHLOW
	reloc   15 offset  1f3 [1c1f3] HIGHLOW
	reloc   16 offset  1ff [1c1ff] HIGHLOW
	reloc   17 offset  21c [1c21c] HIGHLOW
	reloc   18 offset  280 [1c280] HIGHLOW
	reloc   19 offset  30b [1c30b] HIGHLOW
	reloc   20 offset  324 [1c324] HIGHLOW
	reloc   21 offset  334 [1c334] HIGHLOW
	reloc   22 offset  33f [1c33f] HIGHLOW
	reloc   23 offset  355 [1c355] HIGHLOW
	reloc   24 offset  365 [1c365] HIGHLOW
	reloc   25 offset  370 [1c370] HIGHLOW
	reloc   26 offset  379 [1c379] HIGHLOW
	reloc   27 offset  38c [1c38c] HIGHLOW
	reloc   28 offset  3a0 [1c3a0] HIGHLOW
	reloc   29 offset  3b8 [1c3b8] HIGHLOW
	reloc   30 offset  3ca [1c3ca] HIGHLOW
	reloc   31 offset  41b [1c41b] HIGHLOW
	reloc   32 offset  4d3 [1c4d3] HIGHLOW
	reloc   33 offset  630 [1c630] HIGHLOW
	reloc   34 offset  675 [1c675] HIGHLOW
	reloc   35 offset  68d [1c68d] HIGHLOW
	reloc   36 offset  697 [1c697] HIGHLOW
	reloc   37 offset  6ac [1c6ac] HIGHLOW
	reloc   38 offset  6bf [1c6bf] HIGHLOW
	reloc   39 offset  6da [1c6da] HIGHLOW
	reloc   40 offset  6e8 [1c6e8] HIGHLOW
	reloc   41 offset  708 [1c708] HIGHLOW
	reloc   42 offset  719 [1c719] HIGHLOW
	reloc   43 offset  729 [1c729] HIGHLOW
	reloc   44 offset  789 [1c789] HIGHLOW
	reloc   45 offset  7a5 [1c7a5] HIGHLOW
	reloc   46 offset  7bf [1c7bf] HIGHLOW
	reloc   47 offset  7d4 [1c7d4] HIGHLOW
	reloc   48 offset  88a [1c88a] HIGHLOW
	reloc   49 offset  898 [1c898] HIGHLOW
	reloc   50 offset  8ab [1c8ab] HIGHLOW
	reloc   51 offset  92b [1c92b] HIGHLOW
	reloc   52 offset  93c [1c93c] HIGHLOW
	reloc   53 offset  956 [1c956] HIGHLOW
	reloc   54 offset  96d [1c96d] HIGHLOW
	reloc   55 offset  a4c [1ca4c] HIGHLOW
	reloc   56 offset  b63 [1cb63] HIGHLOW
	reloc   57 offset  cfb [1ccfb] HIGHLOW
	reloc   58 offset  d73 [1cd73] HIGHLOW
	reloc   59 offset  ddb [1cddb] HIGHLOW
	reloc   60 offset  e15 [1ce15] HIGHLOW
	reloc   61 offset  e38 [1ce38] HIGHLOW
	reloc   62 offset  e8e [1ce8e] HIGHLOW
	reloc   63 offset  e95 [1ce95] HIGHLOW
	reloc   64 offset  ebb [1cebb] HIGHLOW
	reloc   65 offset  ed0 [1ced0] HIGHLOW
	reloc   66 offset  f43 [1cf43] HIGHLOW
	reloc   67 offset  f4c [1cf4c] HIGHLOW
	reloc   68 offset  f55 [1cf55] HIGHLOW
	reloc   69 offset  f5e [1cf5e] HIGHLOW
	reloc   70 offset  f67 [1cf67] HIGHLOW
