
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	reloc   20 offset  4c5 [aa4c5] HIGHLOW
	reloc   21 offset  4dd [aa4dd] HIGHLOW
	reloc   22 offset  57d [aa57d] HIGHLOW
	reloc   23 offset  58f [aa58f] HIGHLOW
	reloc   24 offset  5a7 [aa5a7] HIGHLOW
	reloc   25 offset  5bb [aa5bb] HIGHLOW
	reloc   26 offset  5c9 [aa5c9] HIGHLOW
	reloc   27 offset  640 [aa640] HIGHLOW
	reloc   28 offset  652 [aa652] HIGHLOW
	reloc   29 offset  852 [aa852] HIGHLOW
	reloc   30 offset  871 [aa871] HIGHLOW
	reloc   31 offset  884 [aa884] HIGHLOW
	reloc   32 offset  899 [aa899] HIGHLOW
	reloc   33 offset  904 [aa904] HIGHLOW
	reloc   34 offset  924 [aa924] HIGHLOW
	reloc   35 offset  937 [aa937] HIGHLOW
	reloc   36 offset  961 [aa961] HIGHLOW
	reloc   37 offset  9a8 [aa9a8] HIGHLOW
	reloc   38 offset  9f6 [aa9f6] HIGHLOW
	reloc   39 offset  a09 [aaa09] HIGHLOW
	reloc   40 offset  ad7 [aaad7] HIGHLOW
	reloc   41 offset  b45 [aab45] HIGHLOW
	reloc   42 offset  b9e [aab9e] HIGHLOW
	reloc   43 offset  bbc [aabbc] HIGHLOW
	reloc   44 offset  c1c [aac1c] HIGHLOW
	reloc   45 offset  c37 [aac37] HIGHLOW
	reloc   46 offset  c55 [aac55] HIGHLOW
	reloc   47 offset  c6b [aac6b] HIGHLOW
	reloc   48 offset  c85 [aac85] HIGHLOW
	reloc   49 offset  c9a [aac9a] HIGHLOW
	reloc   50 offset  d6e [aad6e] HIGHLOW
	reloc   51 offset  da8 [aada8] HIGHLOW
	reloc   52 offset  e15 [aae15] HIGHLOW
	reloc   53 offset  e27 [aae27] HIGHLOW
	reloc   54 offset  f09 [aaf09] HIGHLOW
	reloc   55 offset  f20 [aaf20] HIGHLOW
	reloc   56 offset  f3e [aaf3e] HIGHLOW
	reloc   57 offset  f51 [aaf51] HIGHLOW
	reloc   58 offset  f68 [aaf68] HIGHLOW
	reloc   59 offset  f88 [aaf88] HIGHLOW
	reloc   60 offset  f9b [aaf9b] HIGHLOW
	reloc   61 offset  fb2 [aafb2] HIGHLOW
	reloc   62 offset  fda [aafda] HIGHLOW
	reloc   63 offset  ffe [aaffe] HIGHLOW

Virtual Address: 000ab000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   96 [ab096] HIGHLOW
	reloc    1 offset  108 [ab108] HIGHLOW
	reloc    2 offset  14f [ab14f] HIGHLOW
	reloc    3 offset  160 [ab160] HIGHLOW
	reloc    4 offset  191 [ab191] HIGHLOW
	reloc    5 offset  1a7 [ab1a7] HIGHLOW
	reloc    6 offset  256 [ab256] HIGHLOW
	reloc    7 offset  289 [ab289] HIGHLOW
	reloc    8 offset  2b1 [ab2b1] HIGHLOW
	reloc    9 offset  2bf [ab2bf] HIGHLOW
	reloc   10 offset  30f [ab30f] HIGHLOW
	reloc   11 offset  3a4 [ab3a4] HIGHLOW
	reloc   12 offset  400 [ab400] HIGHLOW
	reloc   13 offset  46b [ab46b] HIGHLOW
	reloc   14 offset  4e2 [ab4e2] HIGHLOW
	reloc   15 offset  536 [ab536] HIGHLOW
	reloc   16 offset  5b3 [ab5b3] HIGHLOW
	reloc   17 offset  5e6 [ab5e6] HIGHLOW
	reloc   18 offset  600 [ab600] HIGHLOW
	reloc   19 offset  64f [ab64f] HIGHLOW
	reloc   20 offset  6c5 [ab6c5] HIGHLOW
	reloc   21 offset  719 [ab719] HIGHLOW
	reloc   22 offset  749 [ab749] HIGHLOW
	reloc   23 offset  84d [ab84d] HIGHLOW
	reloc   24 offset  9eb [ab9eb] HIGHLOW
	reloc   25 offset  a75 [aba75] HIGHLOW
	reloc   26 offset  a7c [aba7c] HIGHLOW
	reloc   27 offset  a92 [aba92] HIGHLOW
	reloc   28 offset  ac0 [abac0] HIGHLOW
	reloc   29 offset  b53 [abb53] HIGHLOW
	reloc   30 offset  c05 [abc05] HIGHLOW
	reloc   31 offset  c48 [abc48] HIGHLOW
	reloc   32 offset  c5e [abc5e] HIGHLOW
	reloc   33 offset  c7c [abc7c] HIGHLOW
	reloc   34 offset  d3c [abd3c] HIGHLOW
	reloc   35 offset  e85 [abe85] HIGHLOW
	reloc   36 offset  f40 [abf40] HIGHLOW
	reloc   37 offset  f74 [abf74] HIGHLOW

Virtual Address: 000ac000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   b8 [ac0b8] HIGHLOW
	reloc    1 offset  1b3 [ac1b3] HIGHLOW
	reloc    2 offset  22f [ac22f] HIGHLOW
	reloc    3 offset  39f [ac39f] HIGHLOW
	reloc    4 offset  3c5 [ac3c5] HIGHLOW
	reloc    5 offset  472 [ac472] HIGHLOW
	reloc    6 offset  550 [ac550] HIGHLOW
	reloc    7 offset  580 [ac580] HIGHLOW
	reloc    8 offset  5c0 [ac5c0] HIGHLOW
	reloc    9 offset  5dd [ac5dd] HIGHLOW
	reloc   10 offset  5f7 [ac5f7] HIGHLOW
	reloc   11 offset  61c [ac61c] HIGHLOW
	reloc   12 offset  633 [ac633] HIGHLOW
	reloc   13 offset  643 [ac643] HIGHLOW
	reloc   14 offset  66e [ac66e] HIGHLOW
	reloc   15 offset  679 [ac679] HIGHLOW
	reloc   16 offset  6eb [ac6eb] HIGHLOW
	reloc   17 offset  711 [ac711] HIGHLOW
	reloc   18 offset  724 [ac724] HIGHLOW
	reloc   19 offset  732 [ac732] HIGHLOW
	reloc   20 offset  73a [ac73a] HIGHLOW
	reloc   21 offset  751 [ac751] HIGHLOW
	reloc   22 offset  76c [ac76c] HIGHLOW
	reloc   23 offset  77f [ac77f] HIGHLOW
	reloc   24 offset  928 [ac928] HIGHLOW
	reloc   25 offset  931 [ac931] HIGHLOW
	reloc   26 offset  994 [ac994] HIGHLOW
	reloc   27 offset  9c3 [ac9c3] HIGHLOW
	reloc   28 offset  ad4 [acad4] HIGHLOW
	reloc   29 offset  aef [acaef] HIGHLOW
	reloc   30 offset  b19 [acb19] HIGHLOW
	reloc   31 offset  b9b [acb9b] HIGHLOW
	reloc   32 offset  be6 [acbe6] HIGHLOW
	reloc   33 offset  ca3 [acca3] HIGHLOW
	reloc   34 offset  ccb [acccb] HIGHLOW
	reloc   35 offset  d4c [acd4c] HIGHLOW
	reloc   36 offset  d8f [acd8f] HIGHLOW
	reloc   37 offset  e21 [ace21] HIGHLOW
	reloc   38 offset  e59 [ace59] HIGHLOW
	reloc   39 offset  e99 [ace99] HIGHLOW
	reloc   40 offset  efa [acefa] HIGHLOW
	reloc   41 offset    0 [ac000] ABSOLUTE

Virtual Address: 000ad000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   b6 [ad0b6] HIGHLOW
	reloc    1 offset   d5 [ad0d5] HIGHLOW
	reloc    2 offset   e5 [ad0e5] HIGHLOW
	reloc    3 offset   fb [ad0fb] HIGHLOW
	reloc    4 offset  12c [ad12c] HIGHLOW
	reloc    5 offset  170 [ad170] HIGHLOW
	reloc    6 offset  183 [ad183] HIGHLOW
	reloc    7 offset  1ad [ad1ad] HIGHLOW
	reloc    8 offset  1e9 [ad1e9] HIGHLOW
	reloc    9 offset  22f [ad22f] HIGHLOW
	reloc   10 offset  258 [ad258] HIGHLOW
	reloc   11 offset  281 [ad281] HIGHLOW
	reloc   12 offset  295 [ad295] HIGHLOW
	reloc   13 offset  2ac [ad2ac] HIGHLOW
	reloc   14 offset  2ca [ad2ca] HIGHLOW
	reloc   15 offset  2dd [ad2dd] HIGHLOW
	reloc   16 offset  2f4 [ad2f4] HIGHLOW
	reloc   17 offset  312 [ad312] HIGHLOW
	reloc   18 offset  334 [ad334] HIGHLOW
	reloc   19 offset  3a1 [ad3a1] HIGHLOW
	reloc   20 offset  3b9 [ad3b9] HIGHLOW
	reloc   21 offset  421 [ad421] HIGHLOW
	reloc   22 offset  437 [ad437] HIGHLOW
	reloc   23 offset  47b [ad47b] HIGHLOW
	reloc   24 offset  4ab [ad4ab] HIGHLOW
	reloc   25 offset  4cd [ad4cd] HIGHLOW
	reloc   26 offset  4ea [ad4ea] HIGHLOW
	reloc   27 offset  59a [ad59a] HIGHLOW
	reloc   28 offset  5b2 [ad5b2] HIGHLOW
	reloc   29 offset  60f [ad60f] HIGHLOW
	reloc   30 offset  63d [ad63d] HIGHLOW
	reloc   31 offset  651 [ad651] HIGHLOW
	reloc   32 offset  6cf [ad6cf] HIGHLOW
	reloc   33 offset  72e [ad72e] HIGHLOW
	reloc   34 offset  745 [ad745] HIGHLOW
	reloc   35 offset  763 [ad763] HIGHLOW
	reloc   36 offset  776 [ad776] HIGHLOW
	reloc   37 offset  78d [ad78d] HIGHLOW
	reloc   38 offset  7d6 [ad7d6] HIGHLOW
	reloc   39 offset  803 [ad803] HIGHLOW
	reloc   40 offset  811 [ad811] HIGHLOW
	reloc   41 offset  819 [ad819] HIGHLOW
	reloc   42 offset  830 [ad830] HIGHLOW
	reloc   43 offset  84b [ad84b] HIGHLOW
	reloc   44 offset  87a [ad87a] HIGHLOW
	reloc   45 offset  891 [ad891] HIGHLOW
	reloc   46 offset  8bf [ad8bf] HIGHLOW
	reloc   47 offset  8d4 [ad8d4] HIGHLOW
	reloc   48 offset  952 [ad952] HIGHLOW
	reloc   49 offset  96d [ad96d] HIGHLOW
	reloc   50 offset  989 [ad989] HIGHLOW
	reloc   51 offset  99d [ad99d] HIGHLOW
	reloc   52 offset  a5c [ada5c] HIGHLOW
	reloc   53 offset  a62 [ada62] HIGHLOW
	reloc   54 offset  ab5 [adab5] HIGHLOW
	reloc   55 offset  aca [adaca] HIGHLOW
	reloc   56 offset  ad8 [adad8] HIGHLOW
	reloc   57 offset  af8 [adaf8] HIGHLOW
	reloc   58 offset  b06 [adb06] HIGHLOW
	reloc   59 offset  bd8 [adbd8] HIGHLOW
	reloc   60 offset  c3d [adc3d] HIGHLOW
	reloc   61 offset  c55 [adc55] HIGHLOW
	reloc   62 offset  c71 [adc71] HIGHLOW
	reloc   63 offset  cfb [adcfb] HIGHLOW
	reloc   64 offset  d23 [add23] HIGHLOW
	reloc   65 offset  d3c [add3c] HIGHLOW
	reloc   66 offset  d50 [add50] HIGHLOW
	reloc   67 offset  db0 [addb0] HIGHLOW
	reloc   68 offset  dce [addce] HIGHLOW
	reloc   69 offset  e62 [ade62] HIGHLOW
	reloc   70 offset  e78 [ade78] HIGHLOW
	reloc   71 offset  e8f [ade8f] HIGHLOW
	reloc   72 offset  eaf [adeaf] HIGHLOW
	reloc   73 offset  ec2 [adec2] HIGHLOW
	reloc   74 offset  ed9 [aded9] HIGHLOW
	reloc   75 offset  ef9 [adef9] HIGHLOW
	reloc   76 offset  fbb [adfbb] HIGHLOW
	reloc   77 offset  fef [adfef] HIGHLOW

Virtual Address: 000ae000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   47 [ae047] HIGHLOW
	reloc    1 offset   fe [ae0fe] HIGHLOW
	reloc    2 offset  12e [ae12e] HIGHLOW
	reloc    3 offset  132 [ae132] HIGHLOW
	reloc    4 offset  136 [ae136] HIGHLOW
	reloc    5 offset  13a [ae13a] HIGHLOW
	reloc    6 offset  13e [ae13e] HIGHLOW
	reloc    7 offset  142 [ae142] HIGHLOW
	reloc    8 offset  146 [ae146] HIGHLOW
	reloc    9 offset  14a [ae14a] HIGHLOW
	reloc   10 offset  14e [ae14e] HIGHLOW
	reloc   11 offset  153 [ae153] HIGHLOW
	reloc   12 offset  169 [ae169] HIGHLOW
	reloc   13 offset  1d6 [ae1d6] HIGHLOW
	reloc   14 offset  1f2 [ae1f2] HIGHLOW
	reloc   15 offset  2a4 [ae2a4] HIGHLOW
	reloc   16 offset  32c [ae32c] HIGHLOW
	reloc   17 offset  4f2 [ae4f2] HIGHLOW
	reloc   18 offset  51a [ae51a] HIGHLOW
	reloc   19 offset  61a [ae61a] HIGHLOW
	reloc   20 offset  665 [ae665] HIGHLOW
	reloc   21 offset  715 [ae715] HIGHLOW
	reloc   22 offset  7f6 [ae7f6] HIGHLOW
	reloc   23 offset  9f6 [ae9f6] HIGHLOW
	reloc   24 offset  aaf [aeaaf] HIGHLOW
	reloc   25 offset  b10 [aeb10] HIGHLOW
	reloc   26 offset  ba3 [aeba3] HIGHLOW
	reloc   27 offset  c87 [aec87] HIGHLOW
	reloc   28 offset  cf4 [aecf4] HIGHLOW
	reloc   29 offset  dc5 [aedc5] HIGHLOW
	reloc   30 offset  e62 [aee62] HIGHLOW
	reloc   31 offset  eac [aeeac] HIGHLOW
	reloc   32 offset  f2b [aef2b] HIGHLOW
	reloc   33 offset    0 [ae000] ABSOLUTE

Virtual Address: 000af000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   5b [af05b] HIGHLOW
	reloc    1 offset   9b [af09b] HIGHLOW
	reloc    2 offset   d3 [af0d3] HIGHLOW
	reloc    3 offset   ea [af0ea] HIGHLOW
	reloc    4 offset  113 [af113] HIGHLOW
	reloc    5 offset  179 [af179] HIGHLOW
	reloc    6 offset  1c4 [af1c4] HIGHLOW
	reloc    7 offset  224 [af224] HIGHLOW
	reloc    8 offset  35f [af35f] HIGHLOW
	reloc    9 offset  3a5 [af3a5] HIGHLOW
	reloc   10 offset  41f [af41f] HIGHLOW
	reloc   11 offset  5cb [af5cb] HIGHLOW
	reloc   12 offset  60f [af60f] HIGHLOW
	reloc   13 offset  6f7 [af6f7] HIGHLOW
	reloc   14 offset  72e [af72e] HIGHLOW
	reloc   15 offset  73c [af73c] HIGHLOW
	reloc   16 offset  7d0 [af7d0] HIGHLOW
	reloc   17 offset  7fe [af7fe] HIGHLOW
	reloc   18 offset  8a9 [af8a9] HIGHLOW
	reloc   19 offset  94e [af94e] HIGHLOW
	reloc   20 offset  9ac [af9ac] HIGHLOW
	reloc   21 offset  a0a [afa0a] HIGHLOW
	reloc   22 offset  a89 [afa89] HIGHLOW
	reloc   23 offset  bbe [afbbe] HIGHLOW
	reloc   24 offset  bfa [afbfa] HIGHLOW
	reloc   25 offset  c53 [afc53] HIGHLOW
	reloc   26 offset  c68 [afc68] HIGHLOW
	reloc   27 offset  cc8 [afcc8] HIGHLOW
	reloc   28 offset  ce8 [afce8] HIGHLOW
	reloc   29 offset  d20 [afd20] HIGHLOW
	reloc   30 offset  d51 [afd51] HIGHLOW
	reloc   31 offset  d6c [afd6c] HIGHLOW
	reloc   32 offset  da4 [afda4] HIGHLOW
	reloc   33 offset    0 [af000] ABSOLUTE

Virtual Address: 000b0000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  16c [b016c] HIGHLOW
	reloc    1 offset  1b7 [b01b7] HIGHLOW
	reloc    2 offset  3e7 [b03e7] HIGHLOW
	reloc    3 offset  404 [b0404] HIGHLOW
	reloc    4 offset  40d [b040d] HIGHLOW
	reloc    5 offset  648 [b0648] HIGHLOW
	reloc    6 offset  8ab [b08ab] HIGHLOW
	reloc    7 offset  979 [b0979] HIGHLOW
	reloc    8 offset  999 [b0999] HIGHLOW
	reloc    9 offset  9a7 [b09a7] HIGHLOW
	reloc   10 offset  aa2 [b0aa2] HIGHLOW
	reloc   11 offset  c84 [b0c84] HIGHLOW
	reloc   12 offset  cc3 [b0cc3] HIGHLOW
	reloc   13 offset  ce3 [b0ce3] HIGHLOW
	reloc   14 offset  d51 [b0d51] HIGHLOW
	reloc   15 offset  d73 [b0d73] HIGHLOW
	reloc   16 offset  eac [b0eac] HIGHLOW
	reloc   17 offset  ec4 [b0ec4] HIGHLOW
	reloc   18 offset  ef4 [b0ef4] HIGHLOW
	reloc   19 offset    0 [b0000] ABSOLUTE

Virtual Address: 000b1000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    5 [b1005] HIGHLOW
	reloc    1 offset   23 [b1023] HIGHLOW
	reloc    2 offset  363 [b1363] HIGHLOW
	reloc    3 offset  384 [b1384] HIGHLOW
	reloc    4 offset  39c [b139c] HIGHLOW
	reloc    5 offset  3ba [b13ba] HIGHLOW
	reloc    6 offset  6c5 [b16c5] HIGHLOW
	reloc    7 offset  6e6 [b16e6] HIGHLOW
	reloc    8 offset  6fe [b16fe] HIGHLOW
	reloc    9 offset  717 [b1717] HIGHLOW
	reloc   10 offset  86b [b186b] HIGHLOW
	reloc   11 offset  87c [b187c] HIGHLOW
	reloc   12 offset  8a3 [b18a3] HIGHLOW
	reloc   13 offset  95c [b195c] HIGHLOW
	reloc   14 offset  98a [b198a] HIGHLOW
	reloc   15 offset  9a0 [b19a0] HIGHLOW
	reloc   16 offset  c26 [b1c26] HIGHLOW
	reloc   17 offset  c64 [b1c64] HIGHLOW
	reloc   18 offset  cc2 [b1cc2] HIGHLOW
	reloc   19 offset  cd5 [b1cd5] HIGHLOW
	reloc   20 offset  d27 [b1d27] HIGHLOW
	reloc   21 offset  d3a [b1d3a] HIGHLOW
	reloc   22 offset  d79 [b1d79] HIGHLOW
	reloc   23 offset  e1f [b1e1f] HIGHLOW
	reloc   24 offset  e82 [b1e82] HIGHLOW
	reloc   25 offset  ea6 [b1ea6] HIGHLOW
	reloc   26 offset  ed2 [b1ed2] HIGHLOW
	reloc   27 offset  ff6 [b1ff6] HIGHLOW

Virtual Address: 000b2000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   60 [b2060] HIGHLOW
	reloc    1 offset   cf [b20cf] HIGHLOW
	reloc    2 offset  1b4 [b21b4] HIGHLOW
	reloc    3 offset  291 [b2291] HIGHLOW
	reloc    4 offset  2ab [b22ab] HIGHLOW
	reloc    5 offset  2ca [b22ca] HIGHLOW
	reloc    6 offset  328 [b2328] HIGHLOW
	reloc    7 offset  39a [b239a] HIGHLOW
	reloc    8 offset  3c7 [b23c7] HIGHLOW
	reloc    9 offset  3d2 [b23d2] HIGHLOW
	reloc   10 offset  47f [b247f] HIGHLOW
	reloc   11 offset  4f0 [b24f0] HIGHLOW
	reloc   12 offset  502 [b2502] HIGHLOW
	reloc   13 offset  5e0 [b25e0] HIGHLOW
	reloc   14 offset  621 [b2621] HIGHLOW
	reloc   15 offset  6eb [b26eb] HIGHLOW
	reloc   16 offset  72c [b272c] HIGHLOW
	reloc   17 offset  75f [b275f] HIGHLOW
	reloc   18 offset  80e [b280e] HIGHLOW
	reloc   19 offset  940 [b2940] HIGHLOW
	reloc   20 offset  972 [b2972] HIGHLOW
	reloc   21 offset  990 [b2990] HIGHLOW
	reloc   22 offset  9c1 [b29c1] HIGHLOW
	reloc   23 offset  9e1 [b29e1] HIGHLOW
	reloc   24 offset  9f1 [b29f1] HIGHLOW
	reloc   25 offset  a0e [b2a0e] HIGHLOW
	reloc   26 offset  a20 [b2a20] HIGHLOW
	reloc   27 offset  a3e [b2a3e] HIGHLOW
	reloc   28 offset  a46 [b2a46] HIGHLOW
	reloc   29 offset  a6e [b2a6e] HIGHLOW
	reloc   30 offset  a9b [b2a9b] HIGHLOW
	reloc   31 offset  acb [b2acb] HIGHLOW
	reloc   32 offset  ad8 [b2ad8] HIGHLOW
	reloc   33 offset  aec [b2aec] HIGHLOW
	reloc   34 offset  afd [b2afd] HIGHLOW
	reloc   35 offset  b19 [b2b19] HIGHLOW
	reloc   36 offset  b2e [b2b2e] HIGHLOW
	reloc   37 offset  b37 [b2b37] HIGHLOW
	reloc   38 offset  b51 [b2b51] HIGHLOW
	reloc   39 offset  b5d [b2b5d] HIGHLOW
	reloc   40 offset  b67 [b2b67] HIGHLOW
	reloc   41 offset  b73 [b2b73] HIGHLOW
	reloc   42 offset  b7d [b2b7d] HIGHLOW
	reloc   43 offset  bbe [b2bbe] HIGHLOW
	reloc   44 offset  bca [b2bca] HIGHLOW
	reloc   45 offset  bf2 [b2bf2] HIGHLOW
	reloc   46 offset  c13 [b2c13] HIGHLOW
	reloc   47 offset  d3c [b2d3c] HIGHLOW
	reloc   48 offset  de4 [b2de4] HIGHLOW
	reloc   49 offset  e2b [b2e2b] HIGHLOW
	reloc   50 offset  ecd [b2ecd] HIGHLOW
	reloc   51 offset  f63 [b2f63] HIGHLOW
	reloc   52 offset  fb4 [b2fb4] HIGHLOW
	reloc   53 offset  fc2 [b2fc2] HIGHLOW

Virtual Address: 000b3000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   a3 [b30a3] HIGHLOW
	reloc    1 offset   bb [b30bb] HIGHLOW
	reloc    2 offset  139 [b3139] HIGHLOW
	reloc    3 offset  148 [b3148] HIGHLOW
	reloc    4 offset  153 [b3153] HIGHLOW
	reloc    5 offset  187 [b3187] HIGHLOW
	reloc    6 offset  192 [b3192] HIGHLOW
	reloc    7 offset  1c4 [b31c4] HIGHLOW
	reloc    8 offset  1cf [b31cf] HIGHLOW
	reloc    9 offset  1f6 [b31f6] HIGHLOW
	reloc   10 offset  279 [b3279] HIGHLOW
	reloc   11 offset  290 [b3290] HIGHLOW
	reloc   12 offset  29b [b329b] HIGHLOW
	reloc   13 offset  559 [b3559] HIGHLOW
	reloc   14 offset  56b [b356b] HIGHLOW
	reloc   15 offset  6b6 [b36b6] HIGHLOW
	reloc   16 offset  6fc [b36fc] HIGHLOW
	reloc   17 offset  712 [b3712] HIGHLOW
	reloc   18 offset  737 [b3737] HIGHLOW
	reloc   19 offset  7b1 [b37b1] HIGHLOW
	reloc   20 offset  7bf [b37bf] HIGHLOW
	reloc   21 offset  7eb [b37eb] HIGHLOW
	reloc   22 offset  802 [b3802] HIGHLOW
	reloc   23 offset  882 [b3882] HIGHLOW
	reloc   24 offset  8a4 [b38a4] HIGHLOW
	reloc   25 offset  8f6 [b38f6] HIGHLOW
	reloc   26 offset  90a [b390a] HIGHLOW
	reloc   27 offset  bd1 [b3bd1] HIGHLOW
	reloc   28 offset  beb [b3beb] HIGHLOW
	reloc   29 offset  c1a [b3c1a] HIGHLOW
	reloc   30 offset  c5e [b3c5e] HIGHLOW
	reloc   31 offset  ca4 [b3ca4] HIGHLOW
	reloc   32 offset  cbd [b3cbd] HIGHLOW
	reloc   33 offset  cc8 [b3cc8] HIGHLOW
	reloc   34 offset  ce7 [b3ce7] HIGHLOW
	reloc   35 offset  d02 [b3d02] HIGHLOW
	reloc   36 offset  d15 [b3d15] HIGHLOW
	reloc   37 offset  d2b [b3d2b] HIGHLOW
	reloc   38 offset  d6f [b3d6f] HIGHLOW
	reloc   39 offset  da7 [b3da7] HIGHLOW
	reloc   40 offset  daf [b3daf] HIGHLOW
	reloc   41 offset  e40 [b3e40] HIGHLOW
	reloc   42 offset  e65 [b3e65] HIGHLOW
	reloc   43 offset  e6b [b3e6b] HIGHLOW
	reloc   44 offset  e77 [b3e77] HIGHLOW
	reloc   45 offset  e7d [b3e7d] HIGHLOW
	reloc   46 offset  e8a [b3e8a] HIGHLOW
	reloc   47 offset  e91 [b3e91] HIGHLOW
	reloc   48 offset  e9a [b3e9a] HIGHLOW
	reloc   49 offset  ea0 [b3ea0] HIGHLOW
	reloc   50 offset  ea9 [b3ea9] HIGHLOW
	reloc   51 offset  eaf [b3eaf] HIGHLOW
	reloc   52 offset  eb5 [b3eb5] HIGHLOW
	reloc   53 offset  efb [b3efb] HIGHLOW
	reloc   54 offset  f11 [b3f11] HIGHLOW
	reloc   55 offset  f36 [b3f36] HIGHLOW
	reloc   56 offset  f45 [b3f45] HIGHLOW
	reloc   57 offset  f4c [b3f4c] HIGHLOW
	reloc   58 offset  f56 [b3f56] HIGHLOW
	reloc   59 offset  f6c [b3f6c] HIGHLOW
	reloc   60 offset  f97 [b3f97] HIGHLOW
	reloc   61 offset  fcb [b3fcb] HIGHLOW
	reloc   62 offset  ff2 [b3ff2] HIGHLOW
	reloc   63 offset    0 [b3000] ABSOLUTE

Virtual Address: 000b4000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    8 [b4008] HIGHLOW
	reloc    1 offset   2a [b402a] HIGHLOW
	reloc    2 offset   47 [b4047] HIGHLOW
	reloc    3 offset   6d [b406d] HIGHLOW
	reloc    4 offset   9e [b409e] HIGHLOW
	reloc    5 offset   b9 [b40b9] HIGHLOW
	reloc    6 offset   cc [b40cc] HIGHLOW
	reloc    7 offset   df [b40df] HIGHLOW
	reloc    8 offset   f2 [b40f2] HIGHLOW
	reloc    9 offset  105 [b4105] HIGHLOW
	reloc   10 offset  114 [b4114] HIGHLOW
	reloc   11 offset  12a [b412a] HIGHLOW
	reloc   12 offset  139 [b4139] HIGHLOW
	reloc   13 offset  148 [b4148] HIGHLOW
	reloc   14 offset  157 [b4157] HIGHLOW
	reloc   15 offset  166 [b4166] HIGHLOW
	reloc   16 offset  175 [b4175] HIGHLOW
	reloc   17 offset  197 [b4197] HIGHLOW
	reloc   18 offset  212 [b4212] HIGHLOW
	reloc   19 offset  223 [b4223] HIGHLOW
	reloc   20 offset  22e [b422e] HIGHLOW
	reloc   21 offset  245 [b4245] HIGHLOW
	reloc   22 offset  25a [b425a] HIGHLOW
	reloc   23 offset  264 [b4264] HIGHLOW
	reloc   24 offset  288 [b4288] HIGHLOW
	reloc   25 offset  28e [b428e] HIGHLOW
	reloc   26 offset  2a5 [b42a5] HIGHLOW
	reloc   27 offset  2ab [b42ab] HIGHLOW
	reloc   28 offset  2cd [b42cd] HIGHLOW
	reloc   29 offset  2d2 [b42d2] HIGHLOW
	reloc   30 offset  2d8 [b42d8] HIGHLOW
	reloc   31 offset  2df [b42df] HIGHLOW
	reloc   32 offset  2f3 [b42f3] HIGHLOW
	reloc   33 offset  309 [b4309] HIGHLOW
	reloc   34 offset  31f [b431f] HIGHLOW
