
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	reloc   29 offset  430 [33430] HIGHLOW
	reloc   30 offset  447 [33447] HIGHLOW
	reloc   31 offset  48c [3348c] HIGHLOW
	reloc   32 offset  493 [33493] HIGHLOW
	reloc   33 offset  4aa [334aa] HIGHLOW
	reloc   34 offset  4ef [334ef] HIGHLOW
	reloc   35 offset  4f6 [334f6] HIGHLOW
	reloc   36 offset  50d [3350d] HIGHLOW
	reloc   37 offset  552 [33552] HIGHLOW
	reloc   38 offset  559 [33559] HIGHLOW
	reloc   39 offset  570 [33570] HIGHLOW
	reloc   40 offset  5b5 [335b5] HIGHLOW
	reloc   41 offset  5bc [335bc] HIGHLOW
	reloc   42 offset  5d3 [335d3] HIGHLOW
	reloc   43 offset  618 [33618] HIGHLOW
	reloc   44 offset  61f [3361f] HIGHLOW
	reloc   45 offset  636 [33636] HIGHLOW
	reloc   46 offset  67b [3367b] HIGHLOW
	reloc   47 offset  682 [33682] HIGHLOW
	reloc   48 offset  699 [33699] HIGHLOW
	reloc   49 offset  6e1 [336e1] HIGHLOW
	reloc   50 offset  6e8 [336e8] HIGHLOW
	reloc   51 offset  6ff [336ff] HIGHLOW
	reloc   52 offset  747 [33747] HIGHLOW
	reloc   53 offset  74e [3374e] HIGHLOW
	reloc   54 offset  761 [33761] HIGHLOW
	reloc   55 offset  7a7 [337a7] HIGHLOW
	reloc   56 offset  7ae [337ae] HIGHLOW
	reloc   57 offset  7cb [337cb] HIGHLOW
	reloc   58 offset  7dd [337dd] HIGHLOW
	reloc   59 offset  7e7 [337e7] HIGHLOW
	reloc   60 offset  821 [33821] HIGHLOW
	reloc   61 offset  833 [33833] HIGHLOW
	reloc   62 offset  842 [33842] HIGHLOW
	reloc   63 offset  85a [3385a] HIGHLOW
	reloc   64 offset  860 [33860] HIGHLOW
	reloc   65 offset  8a4 [338a4] HIGHLOW
	reloc   66 offset  8ae [338ae] HIGHLOW
	reloc   67 offset  8e1 [338e1] HIGHLOW
	reloc   68 offset  902 [33902] HIGHLOW
	reloc   69 offset  914 [33914] HIGHLOW
	reloc   70 offset  954 [33954] HIGHLOW
	reloc   71 offset  95f [3395f] HIGHLOW
	reloc   72 offset  98a [3398a] HIGHLOW
	reloc   73 offset  9a0 [339a0] HIGHLOW
	reloc   74 offset  9d1 [339d1] HIGHLOW
	reloc   75 offset  a15 [33a15] HIGHLOW
	reloc   76 offset  a40 [33a40] HIGHLOW
	reloc   77 offset  a52 [33a52] HIGHLOW
	reloc   78 offset  a61 [33a61] HIGHLOW
	reloc   79 offset  a79 [33a79] HIGHLOW
	reloc   80 offset  a7f [33a7f] HIGHLOW
	reloc   81 offset  ada [33ada] HIGHLOW
	reloc   82 offset  ae5 [33ae5] HIGHLOW
	reloc   83 offset  b5c [33b5c] HIGHLOW
	reloc   84 offset  b6e [33b6e] HIGHLOW
	reloc   85 offset  b7d [33b7d] HIGHLOW
	reloc   86 offset  b95 [33b95] HIGHLOW
	reloc   87 offset  b9b [33b9b] HIGHLOW
	reloc   88 offset  c1a [33c1a] HIGHLOW
	reloc   89 offset  c28 [33c28] HIGHLOW
	reloc   90 offset  c6a [33c6a] HIGHLOW
	reloc   91 offset  cc3 [33cc3] HIGHLOW
	reloc   92 offset  ccd [33ccd] HIGHLOW
	reloc   93 offset  cdb [33cdb] HIGHLOW
	reloc   94 offset  cff [33cff] HIGHLOW
	reloc   95 offset  d14 [33d14] HIGHLOW
	reloc   96 offset  d40 [33d40] HIGHLOW
	reloc   97 offset  d46 [33d46] HIGHLOW
	reloc   98 offset  d50 [33d50] HIGHLOW
	reloc   99 offset  d56 [33d56] HIGHLOW
	reloc  100 offset  d5d [33d5d] HIGHLOW
	reloc  101 offset  d63 [33d63] HIGHLOW
	reloc  102 offset  d6a [33d6a] HIGHLOW
	reloc  103 offset  d7e [33d7e] HIGHLOW
	reloc  104 offset  d86 [33d86] HIGHLOW
	reloc  105 offset  d8c [33d8c] HIGHLOW
	reloc  106 offset  d94 [33d94] HIGHLOW
	reloc  107 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   72 [34072] HIGHLOW
	reloc    1 offset  2df [342df] HIGHLOW
	reloc    2 offset  2e3 [342e3] HIGHLOW
	reloc    3 offset  2e7 [342e7] HIGHLOW
	reloc    4 offset  2eb [342eb] HIGHLOW
	reloc    5 offset  2ef [342ef] HIGHLOW
	reloc    6 offset  2f3 [342f3] HIGHLOW
	reloc    7 offset  2f7 [342f7] HIGHLOW
	reloc    8 offset  2fb [342fb] HIGHLOW
	reloc    9 offset  2ff [342ff] HIGHLOW
	reloc   10 offset  303 [34303] HIGHLOW
	reloc   11 offset  307 [34307] HIGHLOW
	reloc   12 offset  30b [3430b] HIGHLOW
	reloc   13 offset  37c [3437c] HIGHLOW
	reloc   14 offset  382 [34382] HIGHLOW
	reloc   15 offset  38c [3438c] HIGHLOW
	reloc   16 offset  39b [3439b] HIGHLOW
	reloc   17 offset  3a3 [343a3] HIGHLOW
	reloc   18 offset  3aa [343aa] HIGHLOW
	reloc   19 offset  3b0 [343b0] HIGHLOW
	reloc   20 offset  3b5 [343b5] HIGHLOW
	reloc   21 offset  3bb [343bb] HIGHLOW
	reloc   22 offset  51a [3451a] HIGHLOW
	reloc   23 offset  533 [34533] HIGHLOW
	reloc   24 offset  56f [3456f] HIGHLOW
	reloc   25 offset  5a4 [345a4] HIGHLOW
	reloc   26 offset  661 [34661] HIGHLOW
	reloc   27 offset  66a [3466a] HIGHLOW
	reloc   28 offset  67c [3467c] HIGHLOW
	reloc   29 offset  683 [34683] HIGHLOW
	reloc   30 offset  70a [3470a] HIGHLOW
	reloc   31 offset  728 [34728] HIGHLOW
	reloc   32 offset  799 [34799] HIGHLOW
	reloc   33 offset  7a6 [347a6] HIGHLOW
	reloc   34 offset  7b5 [347b5] HIGHLOW
	reloc   35 offset  9d0 [349d0] HIGHLOW

Virtual Address: 00036000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2ac [362ac] HIGHLOW
	reloc    1 offset  e17 [36e17] HIGHLOW

Virtual Address: 00037000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d2c [37d2c] HIGHLOW
	reloc    1 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  968 [38968] HIGHLOW
	reloc    1 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 1160 (0x488) Number of fixups 576
	reloc    0 offset  707 [39707] HIGHLOW
	reloc    1 offset  70b [3970b] HIGHLOW
	reloc    2 offset  70f [3970f] HIGHLOW
	reloc    3 offset  713 [39713] HIGHLOW
	reloc    4 offset  717 [39717] HIGHLOW
	reloc    5 offset  71b [3971b] HIGHLOW
	reloc    6 offset  71f [3971f] HIGHLOW
	reloc    7 offset  723 [39723] HIGHLOW
	reloc    8 offset  727 [39727] HIGHLOW
	reloc    9 offset  72b [3972b] HIGHLOW
	reloc   10 offset  72f [3972f] HIGHLOW
	reloc   11 offset  733 [39733] HIGHLOW
	reloc   12 offset  737 [39737] HIGHLOW
	reloc   13 offset  73b [3973b] HIGHLOW
	reloc   14 offset  73f [3973f] HIGHLOW
	reloc   15 offset  743 [39743] HIGHLOW
	reloc   16 offset  747 [39747] HIGHLOW
	reloc   17 offset  74b [3974b] HIGHLOW
	reloc   18 offset  74f [3974f] HIGHLOW
	reloc   19 offset  753 [39753] HIGHLOW
	reloc   20 offset  757 [39757] HIGHLOW
	reloc   21 offset  75b [3975b] HIGHLOW
	reloc   22 offset  75f [3975f] HIGHLOW
	reloc   23 offset  763 [39763] HIGHLOW
	reloc   24 offset  767 [39767] HIGHLOW
	reloc   25 offset  76b [3976b] HIGHLOW
	reloc   26 offset  76f [3976f] HIGHLOW
	reloc   27 offset  773 [39773] HIGHLOW
	reloc   28 offset  777 [39777] HIGHLOW
	reloc   29 offset  77b [3977b] HIGHLOW
	reloc   30 offset  77f [3977f] HIGHLOW
	reloc   31 offset  783 [39783] HIGHLOW
	reloc   32 offset  787 [39787] HIGHLOW
	reloc   33 offset  78b [3978b] HIGHLOW
	reloc   34 offset  78f [3978f] HIGHLOW
	reloc   35 offset  793 [39793] HIGHLOW
	reloc   36 offset  797 [39797] HIGHLOW
	reloc   37 offset  79b [3979b] HIGHLOW
	reloc   38 offset  79f [3979f] HIGHLOW
	reloc   39 offset  7a3 [397a3] HIGHLOW
	reloc   40 offset  7a7 [397a7] HIGHLOW
	reloc   41 offset  7ab [397ab] HIGHLOW
	reloc   42 offset  7af [397af] HIGHLOW
	reloc   43 offset  7b3 [397b3] HIGHLOW
	reloc   44 offset  7b7 [397b7] HIGHLOW
	reloc   45 offset  7bb [397bb] HIGHLOW
	reloc   46 offset  7bf [397bf] HIGHLOW
	reloc   47 offset  7c3 [397c3] HIGHLOW
	reloc   48 offset  7c7 [397c7] HIGHLOW
	reloc   49 offset  7cb [397cb] HIGHLOW
	reloc   50 offset  7cf [397cf] HIGHLOW
	reloc   51 offset  7d3 [397d3] HIGHLOW
	reloc   52 offset  7d7 [397d7] HIGHLOW
	reloc   53 offset  7db [397db] HIGHLOW
	reloc   54 offset  7df [397df] HIGHLOW
	reloc   55 offset  7e3 [397e3] HIGHLOW
	reloc   56 offset  7e7 [397e7] HIGHLOW
	reloc   57 offset  7eb [397eb] HIGHLOW
	reloc   58 offset  7ef [397ef] HIGHLOW
	reloc   59 offset  7f3 [397f3] HIGHLOW
	reloc   60 offset  7f7 [397f7] HIGHLOW
	reloc   61 offset  7fb [397fb] HIGHLOW
	reloc   62 offset  7ff [397ff] HIGHLOW
	reloc   63 offset  803 [39803] HIGHLOW
	reloc   64 offset  807 [39807] HIGHLOW
	reloc   65 offset  80b [3980b] HIGHLOW
	reloc   66 offset  80f [3980f] HIGHLOW
	reloc   67 offset  813 [39813] HIGHLOW
	reloc   68 offset  817 [39817] HIGHLOW
	reloc   69 offset  81b [3981b] HIGHLOW
	reloc   70 offset  81f [3981f] HIGHLOW
	reloc   71 offset  823 [39823] HIGHLOW
	reloc   72 offset  827 [39827] HIGHLOW
	reloc   73 offset  82b [3982b] HIGHLOW
	reloc   74 offset  82f [3982f] HIGHLOW
	reloc   75 offset  833 [39833] HIGHLOW
	reloc   76 offset  837 [39837] HIGHLOW
	reloc   77 offset  83b [3983b] HIGHLOW
	reloc   78 offset  83f [3983f] HIGHLOW
	reloc   79 offset  843 [39843] HIGHLOW
	reloc   80 offset  847 [39847] HIGHLOW
	reloc   81 offset  84b [3984b] HIGHLOW
	reloc   82 offset  84f [3984f] HIGHLOW
	reloc   83 offset  853 [39853] HIGHLOW
	reloc   84 offset  857 [39857] HIGHLOW
	reloc   85 offset  85b [3985b] HIGHLOW
	reloc   86 offset  85f [3985f] HIGHLOW
	reloc   87 offset  863 [39863] HIGHLOW
	reloc   88 offset  867 [39867] HIGHLOW
	reloc   89 offset  86b [3986b] HIGHLOW
	reloc   90 offset  86f [3986f] HIGHLOW
	reloc   91 offset  873 [39873] HIGHLOW
	reloc   92 offset  877 [39877] HIGHLOW
	reloc   93 offset  87b [3987b] HIGHLOW
	reloc   94 offset  87f [3987f] HIGHLOW
	reloc   95 offset  883 [39883] HIGHLOW
	reloc   96 offset  887 [39887] HIGHLOW
	reloc   97 offset  88b [3988b] HIGHLOW
	reloc   98 offset  88f [3988f] HIGHLOW
	reloc   99 offset  893 [39893] HIGHLOW
	reloc  100 offset  897 [39897] HIGHLOW
	reloc  101 offset  89b [3989b] HIGHLOW
	reloc  102 offset  89f [3989f] HIGHLOW
	reloc  103 offset  8a3 [398a3] HIGHLOW
	reloc  104 offset  8a7 [398a7] HIGHLOW
	reloc  105 offset  8ab [398ab] HIGHLOW
	reloc  106 offset  8af [398af] HIGHLOW
	reloc  107 offset  8b3 [398b3] HIGHLOW
	reloc  108 offset  8b7 [398b7] HIGHLOW
	reloc  109 offset  8bb [398bb] HIGHLOW
	reloc  110 offset  8bf [398bf] HIGHLOW
	reloc  111 offset  8c3 [398c3] HIGHLOW
	reloc  112 offset  8c7 [398c7] HIGHLOW
	reloc  113 offset  8cb [398cb] HIGHLOW
	reloc  114 offset  8cf [398cf] HIGHLOW
	reloc  115 offset  8d3 [398d3] HIGHLOW
	reloc  116 offset  8d7 [398d7] HIGHLOW
	reloc  117 offset  8db [398db] HIGHLOW
	reloc  118 offset  8df [398df] HIGHLOW
	reloc  119 offset  8e3 [398e3] HIGHLOW
	reloc  120 offset  8e7 [398e7] HIGHLOW
	reloc  121 offset  8eb [398eb] HIGHLOW
	reloc  122 offset  8ef [398ef] HIGHLOW
	reloc  123 offset  8f3 [398f3] HIGHLOW
	reloc  124 offset  8f7 [398f7] HIGHLOW
	reloc  125 offset  8fb [398fb] HIGHLOW
	reloc  126 offset  8ff [398ff] HIGHLOW
	reloc  127 offset  903 [39903] HIGHLOW
	reloc  128 offset  907 [39907] HIGHLOW
	reloc  129 offset  90b [3990b] HIGHLOW
	reloc  130 offset  90f [3990f] HIGHLOW
	reloc  131 offset  913 [39913] HIGHLOW
	reloc  132 offset  917 [39917] HIGHLOW
	reloc  133 offset  91b [3991b] HIGHLOW
	reloc  134 offset  91f [3991f] HIGHLOW
	reloc  135 offset  923 [39923] HIGHLOW
	reloc  136 offset  927 [39927] HIGHLOW
	reloc  137 offset  92b [3992b] HIGHLOW
	reloc  138 offset  92f [3992f] HIGHLOW
	reloc  139 offset  933 [39933] HIGHLOW
	reloc  140 offset  937 [39937] HIGHLOW
	reloc  141 offset  93b [3993b] HIGHLOW
	reloc  142 offset  93f [3993f] HIGHLOW
	reloc  143 offset  943 [39943] HIGHLOW
	reloc  144 offset  947 [39947] HIGHLOW
	reloc  145 offset  94b [3994b] HIGHLOW
	reloc  146 offset  94f [3994f] HIGHLOW
	reloc  147 offset  953 [39953] HIGHLOW
	reloc  148 offset  957 [39957] HIGHLOW
	reloc  149 offset  95b [3995b] HIGHLOW
	reloc  150 offset  95f [3995f] HIGHLOW
	reloc  151 offset  963 [39963] HIGHLOW
	reloc  152 offset  967 [39967] HIGHLOW
	reloc  153 offset  96b [3996b] HIGHLOW
	reloc  154 offset  96f [3996f] HIGHLOW
	reloc  155 offset  973 [39973] HIGHLOW
	reloc  156 offset  977 [39977] HIGHLOW
	reloc  157 offset  97b [3997b] HIGHLOW
	reloc  158 offset  97f [3997f] HIGHLOW
	reloc  159 offset  983 [39983] HIGHLOW
	reloc  160 offset  987 [39987] HIGHLOW
	reloc  161 offset  98b [3998b] HIGHLOW
	reloc  162 offset  98f [3998f] HIGHLOW
	reloc  163 offset  993 [39993] HIGHLOW
	reloc  164 offset  997 [39997] HIGHLOW
	reloc  165 offset  99b [3999b] HIGHLOW
	reloc  166 offset  99f [3999f] HIGHLOW
	reloc  167 offset  9a3 [399a3] HIGHLOW
	reloc  168 offset  9a7 [399a7] HIGHLOW
	reloc  169 offset  9ab [399ab] HIGHLOW
	reloc  170 offset  9af [399af] HIGHLOW
	reloc  171 offset  9b3 [399b3] HIGHLOW
	reloc  172 offset  9b7 [399b7] HIGHLOW
	reloc  173 offset  9bb [399bb] HIGHLOW
	reloc  174 offset  9bf [399bf] HIGHLOW
	reloc  175 offset  9c3 [399c3] HIGHLOW
	reloc  176 offset  9c7 [399c7] HIGHLOW
	reloc  177 offset  9cb [399cb] HIGHLOW
	reloc  178 offset  9cf [399cf] HIGHLOW
	reloc  179 offset  9d3 [399d3] HIGHLOW
	reloc  180 offset  9d7 [399d7] HIGHLOW
	reloc  181 offset  9db [399db] HIGHLOW
	reloc  182 offset  9df [399df] HIGHLOW
	reloc  183 offset  9e3 [399e3] HIGHLOW
	reloc  184 offset  9e7 [399e7] HIGHLOW
	reloc  185 offset  9eb [399eb] HIGHLOW
	reloc  186 offset  9ef [399ef] HIGHLOW
	reloc  187 offset  9f3 [399f3] HIGHLOW
	reloc  188 offset  9f7 [399f7] HIGHLOW
	reloc  189 offset  9fb [399fb] HIGHLOW
	reloc  190 offset  9ff [399ff] HIGHLOW
	reloc  191 offset  a03 [39a03] HIGHLOW
	reloc  192 offset  a07 [39a07] HIGHLOW
	reloc  193 offset  a0b [39a0b] HIGHLOW
	reloc  194 offset  a0f [39a0f] HIGHLOW
	reloc  195 offset  a13 [39a13] HIGHLOW
	reloc  196 offset  a17 [39a17] HIGHLOW
	reloc  197 offset  a1b [39a1b] HIGHLOW
	reloc  198 offset  a1f [39a1f] HIGHLOW
	reloc  199 offset  a23 [39a23] HIGHLOW
	reloc  200 offset  a27 [39a27] HIGHLOW
	reloc  201 offset  a2b [39a2b] HIGHLOW
	reloc  202 offset  a2f [39a2f] HIGHLOW
	reloc  203 offset  a33 [39a33] HIGHLOW
	reloc  204 offset  a37 [39a37] HIGHLOW
	reloc  205 offset  a3b [39a3b] HIGHLOW
	reloc  206 offset  a3f [39a3f] HIGHLOW
	reloc  207 offset  a43 [39a43] HIGHLOW
	reloc  208 offset  a47 [39a47] HIGHLOW
	reloc  209 offset  a4b [39a4b] HIGHLOW
	reloc  210 offset  a4f [39a4f] HIGHLOW
	reloc  211 offset  a53 [39a53] HIGHLOW
	reloc  212 offset  a57 [39a57] HIGHLOW
	reloc  213 offset  a5b [39a5b] HIGHLOW
	reloc  214 offset  a5f [39a5f] HIGHLOW
	reloc  215 offset  a63 [39a63] HIGHLOW
	reloc  216 offset  a67 [39a67] HIGHLOW
	reloc  217 offset  a6b [39a6b] HIGHLOW
	reloc  218 offset  a6f [39a6f] HIGHLOW
	reloc  219 offset  a73 [39a73] HIGHLOW
	reloc  220 offset  a77 [39a77] HIGHLOW
	reloc  221 offset  a7b [39a7b] HIGHLOW
	reloc  222 offset  a7f [39a7f] HIGHLOW
	reloc  223 offset  a83 [39a83] HIGHLOW
	reloc  224 offset  a87 [39a87] HIGHLOW
	reloc  225 offset  a8b [39a8b] HIGHLOW
	reloc  226 offset  a8f [39a8f] HIGHLOW
	reloc  227 offset  a93 [39a93] HIGHLOW
	reloc  228 offset  a97 [39a97] HIGHLOW
	reloc  229 offset  a9b [39a9b] HIGHLOW
	reloc  230 offset  a9f [39a9f] HIGHLOW
	reloc  231 offset  aa3 [39aa3] HIGHLOW
	reloc  232 offset  aa7 [39aa7] HIGHLOW
	reloc  233 offset  aab [39aab] HIGHLOW
	reloc  234 offset  aaf [39aaf] HIGHLOW
	reloc  235 offset  ab3 [39ab3] HIGHLOW
	reloc  236 offset  ab7 [39ab7] HIGHLOW
	reloc  237 offset  abb [39abb] HIGHLOW
	reloc  238 offset  abf [39abf] HIGHLOW
	reloc  239 offset  ac3 [39ac3] HIGHLOW
	reloc  240 offset  ac7 [39ac7] HIGHLOW
	reloc  241 offset  acb [39acb] HIGHLOW
	reloc  242 offset  acf [39acf] HIGHLOW
	reloc  243 offset  ad3 [39ad3] HIGHLOW
	reloc  244 offset  ad7 [39ad7] HIGHLOW
	reloc  245 offset  adb [39adb] HIGHLOW
	reloc  246 offset  adf [39adf] HIGHLOW
	reloc  247 offset  ae3 [39ae3] HIGHLOW
	reloc  248 offset  ae7 [39ae7] HIGHLOW
	reloc  249 offset  aeb [39aeb] HIGHLOW
	reloc  250 offset  aef [39aef] HIGHLOW
	reloc  251 offset  af3 [39af3] HIGHLOW
	reloc  252 offset  af7 [39af7] HIGHLOW
	reloc  253 offset  afb [39afb] HIGHLOW
	reloc  254 offset  aff [39aff] HIGHLOW
	reloc  255 offset  b03 [39b03] HIGHLOW
	reloc  256 offset  b07 [39b07] HIGHLOW
	reloc  257 offset  b0b [39b0b] HIGHLOW
	reloc  258 offset  b0f [39b0f] HIGHLOW
	reloc  259 offset  b13 [39b13] HIGHLOW
	reloc  260 offset  b17 [39b17] HIGHLOW
	reloc  261 offset  b1b [39b1b] HIGHLOW
	reloc  262 offset  b1f [39b1f] HIGHLOW
	reloc  263 offset  b23 [39b23] HIGHLOW
	reloc  264 offset  b27 [39b27] HIGHLOW
	reloc  265 offset  b2b [39b2b] HIGHLOW
	reloc  266 offset  b2f [39b2f] HIGHLOW
	reloc  267 offset  b33 [39b33] HIGHLOW
	reloc  268 offset  b37 [39b37] HIGHLOW
	reloc  269 offset  b3b [39b3b] HIGHLOW
	reloc  270 offset  b3f [39b3f] HIGHLOW
	reloc  271 offset  b43 [39b43] HIGHLOW
	reloc  272 offset  b47 [39b47] HIGHLOW
	reloc  273 offset  b4b [39b4b] HIGHLOW
	reloc  274 offset  b4f [39b4f] HIGHLOW
	reloc  275 offset  b53 [39b53] HIGHLOW
	reloc  276 offset  b57 [39b57] HIGHLOW
	reloc  277 offset  b5b [39b5b] HIGHLOW
	reloc  278 offset  b5f [39b5f] HIGHLOW
	reloc  279 offset  b63 [39b63] HIGHLOW
	reloc  280 offset  b67 [39b67] HIGHLOW
	reloc  281 offset  b6b [39b6b] HIGHLOW
	reloc  282 offset  b6f [39b6f] HIGHLOW
	reloc  283 offset  b73 [39b73] HIGHLOW
	reloc  284 offset  b77 [39b77] HIGHLOW
	reloc  285 offset  b7b [39b7b] HIGHLOW
	reloc  286 offset  b7f [39b7f] HIGHLOW
	reloc  287 offset  b83 [39b83] HIGHLOW
	reloc  288 offset  b87 [39b87] HIGHLOW
	reloc  289 offset  b8b [39b8b] HIGHLOW
	reloc  290 offset  b8f [39b8f] HIGHLOW
	reloc  291 offset  b93 [39b93] HIGHLOW
	reloc  292 offset  b97 [39b97] HIGHLOW
	reloc  293 offset  b9b [39b9b] HIGHLOW
	reloc  294 offset  b9f [39b9f] HIGHLOW
	reloc  295 offset  ba3 [39ba3] HIGHLOW
	reloc  296 offset  ba7 [39ba7] HIGHLOW
	reloc  297 offset  bab [39bab] HIGHLOW
	reloc  298 offset  baf [39baf] HIGHLOW
	reloc  299 offset  bb3 [39bb3] HIGHLOW
	reloc  300 offset  bb7 [39bb7] HIGHLOW
	reloc  301 offset  bbb [39bbb] HIGHLOW
	reloc  302 offset  bbf [39bbf] HIGHLOW
	reloc  303 offset  bc3 [39bc3] HIGHLOW
	reloc  304 offset  bc7 [39bc7] HIGHLOW
	reloc  305 offset  bcb [39bcb] HIGHLOW
	reloc  306 offset  bcf [39bcf] HIGHLOW
	reloc  307 offset  bd3 [39bd3] HIGHLOW
	reloc  308 offset  bd7 [39bd7] HIGHLOW
	reloc  309 offset  bdb [39bdb] HIGHLOW
	reloc  310 offset  bdf [39bdf] HIGHLOW
	reloc  311 offset  be3 [39be3] HIGHLOW
	reloc  312 offset  be7 [39be7] HIGHLOW
	reloc  313 offset  beb [39beb] HIGHLOW
	reloc  314 offset  bef [39bef] HIGHLOW
	reloc  315 offset  bf3 [39bf3] HIGHLOW
	reloc  316 offset  bf7 [39bf7] HIGHLOW
	reloc  317 offset  bfb [39bfb] HIGHLOW
	reloc  318 offset  bff [39bff] HIGHLOW
	reloc  319 offset  c03 [39c03] HIGHLOW
	reloc  320 offset  c07 [39c07] HIGHLOW
	reloc  321 offset  c0b [39c0b] HIGHLOW
	reloc  322 offset  c0f [39c0f] HIGHLOW
	reloc  323 offset  c13 [39c13] HIGHLOW
	reloc  324 offset  c17 [39c17] HIGHLOW
	reloc  325 offset  c1b [39c1b] HIGHLOW
	reloc  326 offset  c1f [39c1f] HIGHLOW
	reloc  327 offset  c23 [39c23] HIGHLOW
	reloc  328 offset  c27 [39c27] HIGHLOW
	reloc  329 offset  c2b [39c2b] HIGHLOW
	reloc  330 offset  c2f [39c2f] HIGHLOW
	reloc  331 offset  c33 [39c33] HIGHLOW
	reloc  332 offset  c37 [39c37] HIGHLOW
	reloc  333 offset  c3b [39c3b] HIGHLOW
	reloc  334 offset  c3f [39c3f] HIGHLOW
	reloc  335 offset  c43 [39c43] HIGHLOW
	reloc  336 offset  c47 [39c47] HIGHLOW
	reloc  337 offset  c4b [39c4b] HIGHLOW
	reloc  338 offset  c4f [39c4f] HIGHLOW
	reloc  339 offset  c53 [39c53] HIGHLOW
	reloc  340 offset  c57 [39c57] HIGHLOW
	reloc  341 offset  c5b [39c5b] HIGHLOW
	reloc  342 offset  c5f [39c5f] HIGHLOW
	reloc  343 offset  c63 [39c63] HIGHLOW
	reloc  344 offset  c67 [39c67] HIGHLOW
	reloc  345 offset  c6b [39c6b] HIGHLOW
	reloc  346 offset  c6f [39c6f] HIGHLOW
	reloc  347 offset  c73 [39c73] HIGHLOW
	reloc  348 offset  c77 [39c77] HIGHLOW
	reloc  349 offset  c7b [39c7b] HIGHLOW
	reloc  350 offset  c7f [39c7f] HIGHLOW
	reloc  351 offset  c83 [39c83] HIGHLOW
	reloc  352 offset  c87 [39c87] HIGHLOW
	reloc  353 offset  c8b [39c8b] HIGHLOW
	reloc  354 offset  c8f [39c8f] HIGHLOW
	reloc  355 offset  c93 [39c93] HIGHLOW
	reloc  356 offset  c97 [39c97] HIGHLOW
	reloc  357 offset  c9b [39c9b] HIGHLOW
	reloc  358 offset  c9f [39c9f] HIGHLOW
	reloc  359 offset  ca3 [39ca3] HIGHLOW
	reloc  360 offset  ca7 [39ca7] HIGHLOW
	reloc  361 offset  cab [39cab] HIGHLOW
	reloc  362 offset  caf [39caf] HIGHLOW
	reloc  363 offset  cb3 [39cb3] HIGHLOW
	reloc  364 offset  cb7 [39cb7] HIGHLOW
	reloc  365 offset  cbb [39cbb] HIGHLOW
	reloc  366 offset  cbf [39cbf] HIGHLOW
	reloc  367 offset  cc3 [39cc3] HIGHLOW
	reloc  368 offset  cc7 [39cc7] HIGHLOW
	reloc  369 offset  ccb [39ccb] HIGHLOW
