
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	reloc   83 offset  ec9 [31ec9] HIGHLOW
	reloc   84 offset  f1f [31f1f] HIGHLOW
	reloc   85 offset  f75 [31f75] HIGHLOW
	reloc   86 offset  f84 [31f84] HIGHLOW
	reloc   87 offset  f8b [31f8b] HIGHLOW
	reloc   88 offset  f96 [31f96] HIGHLOW
	reloc   89 offset  fb7 [31fb7] HIGHLOW
	reloc   90 offset  fef [31fef] HIGHLOW
	reloc   91 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   ca [320ca] HIGHLOW
	reloc    1 offset   d0 [320d0] HIGHLOW
	reloc    2 offset  130 [32130] HIGHLOW
	reloc    3 offset  15d [3215d] HIGHLOW
	reloc    4 offset  170 [32170] HIGHLOW
	reloc    5 offset  1a5 [321a5] HIGHLOW
	reloc    6 offset  1b1 [321b1] HIGHLOW
	reloc    7 offset  202 [32202] HIGHLOW
	reloc    8 offset  239 [32239] HIGHLOW
	reloc    9 offset  29e [3229e] HIGHLOW
	reloc   10 offset  2b0 [322b0] HIGHLOW
	reloc   11 offset  384 [32384] HIGHLOW
	reloc   12 offset  3bf [323bf] HIGHLOW
	reloc   13 offset  3ce [323ce] HIGHLOW
	reloc   14 offset  461 [32461] HIGHLOW
	reloc   15 offset  473 [32473] HIGHLOW
	reloc   16 offset  48c [3248c] HIGHLOW
	reloc   17 offset  4d9 [324d9] HIGHLOW
	reloc   18 offset  511 [32511] HIGHLOW
	reloc   19 offset  52f [3252f] HIGHLOW
	reloc   20 offset  58c [3258c] HIGHLOW
	reloc   21 offset  593 [32593] HIGHLOW
	reloc   22 offset  5a2 [325a2] HIGHLOW
	reloc   23 offset  5ce [325ce] HIGHLOW
	reloc   24 offset  5d4 [325d4] HIGHLOW
	reloc   25 offset  5fd [325fd] HIGHLOW
	reloc   26 offset  603 [32603] HIGHLOW
	reloc   27 offset  621 [32621] HIGHLOW
	reloc   28 offset  643 [32643] HIGHLOW
	reloc   29 offset  65b [3265b] HIGHLOW
	reloc   30 offset  661 [32661] HIGHLOW
	reloc   31 offset  687 [32687] HIGHLOW
	reloc   32 offset  695 [32695] HIGHLOW
	reloc   33 offset  6c7 [326c7] HIGHLOW
	reloc   34 offset  6cd [326cd] HIGHLOW
	reloc   35 offset  713 [32713] HIGHLOW
	reloc   36 offset  725 [32725] HIGHLOW
	reloc   37 offset  733 [32733] HIGHLOW
	reloc   38 offset  740 [32740] HIGHLOW
	reloc   39 offset  75b [3275b] HIGHLOW
	reloc   40 offset  761 [32761] HIGHLOW
	reloc   41 offset  769 [32769] HIGHLOW
	reloc   42 offset  8c8 [328c8] HIGHLOW
	reloc   43 offset  8ce [328ce] HIGHLOW
	reloc   44 offset  b50 [32b50] HIGHLOW
	reloc   45 offset  b5c [32b5c] HIGHLOW
	reloc   46 offset  c3a [32c3a] HIGHLOW
	reloc   47 offset  c5e [32c5e] HIGHLOW
	reloc   48 offset  c90 [32c90] HIGHLOW
	reloc   49 offset  cd5 [32cd5] HIGHLOW
	reloc   50 offset  ce2 [32ce2] HIGHLOW
	reloc   51 offset  d4a [32d4a] HIGHLOW
	reloc   52 offset  d6e [32d6e] HIGHLOW
	reloc   53 offset  d9b [32d9b] HIGHLOW
	reloc   54 offset  dcb [32dcb] HIGHLOW
	reloc   55 offset  de8 [32de8] HIGHLOW
	reloc   56 offset  e77 [32e77] HIGHLOW
	reloc   57 offset  e7e [32e7e] HIGHLOW
	reloc   58 offset  f5d [32f5d] HIGHLOW
	reloc   59 offset  f64 [32f64] HIGHLOW

Virtual Address: 00033000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   3b [3303b] HIGHLOW
	reloc    1 offset   48 [33048] HIGHLOW
	reloc    2 offset   65 [33065] HIGHLOW
	reloc    3 offset   fa [330fa] HIGHLOW
	reloc    4 offset  101 [33101] HIGHLOW
	reloc    5 offset  1bb [331bb] HIGHLOW
	reloc    6 offset  1e1 [331e1] HIGHLOW
	reloc    7 offset  1ef [331ef] HIGHLOW
	reloc    8 offset  2a0 [332a0] HIGHLOW
	reloc    9 offset  2a9 [332a9] HIGHLOW
	reloc   10 offset  2de [332de] HIGHLOW
	reloc   11 offset  2e7 [332e7] HIGHLOW
	reloc   12 offset  31d [3331d] HIGHLOW
	reloc   13 offset  323 [33323] HIGHLOW
	reloc   14 offset  349 [33349] HIGHLOW
	reloc   15 offset  34f [3334f] HIGHLOW
	reloc   16 offset  3c3 [333c3] HIGHLOW
	reloc   17 offset  3c9 [333c9] HIGHLOW
	reloc   18 offset  3eb [333eb] HIGHLOW
	reloc   19 offset  3fa [333fa] HIGHLOW
	reloc   20 offset  400 [33400] HIGHLOW
	reloc   21 offset  415 [33415] HIGHLOW
	reloc   22 offset  434 [33434] HIGHLOW
	reloc   23 offset  43d [3343d] HIGHLOW
	reloc   24 offset  452 [33452] HIGHLOW
	reloc   25 offset  527 [33527] HIGHLOW
	reloc   26 offset  55e [3355e] HIGHLOW
	reloc   27 offset  594 [33594] HIGHLOW
	reloc   28 offset  59a [3359a] HIGHLOW
	reloc   29 offset  5cf [335cf] HIGHLOW
	reloc   30 offset  69a [3369a] HIGHLOW
	reloc   31 offset  6ad [336ad] HIGHLOW
	reloc   32 offset  6d9 [336d9] HIGHLOW
	reloc   33 offset  6df [336df] HIGHLOW
	reloc   34 offset  7e5 [337e5] HIGHLOW
	reloc   35 offset  7ee [337ee] HIGHLOW
	reloc   36 offset  7f3 [337f3] HIGHLOW
	reloc   37 offset  805 [33805] HIGHLOW
	reloc   38 offset  80e [3380e] HIGHLOW
	reloc   39 offset  820 [33820] HIGHLOW
	reloc   40 offset  83a [3383a] HIGHLOW
	reloc   41 offset  844 [33844] HIGHLOW
	reloc   42 offset  85c [3385c] HIGHLOW
	reloc   43 offset  865 [33865] HIGHLOW
	reloc   44 offset  86e [3386e] HIGHLOW
	reloc   45 offset  877 [33877] HIGHLOW
	reloc   46 offset  8ae [338ae] HIGHLOW
	reloc   47 offset  8bb [338bb] HIGHLOW
	reloc   48 offset  8c2 [338c2] HIGHLOW
	reloc   49 offset  8ef [338ef] HIGHLOW
	reloc   50 offset  8f5 [338f5] HIGHLOW
	reloc   51 offset  967 [33967] HIGHLOW
	reloc   52 offset  970 [33970] HIGHLOW
	reloc   53 offset  9ce [339ce] HIGHLOW
	reloc   54 offset  9d4 [339d4] HIGHLOW
	reloc   55 offset  a46 [33a46] HIGHLOW
	reloc   56 offset  a4e [33a4e] HIGHLOW
	reloc   57 offset  a5f [33a5f] HIGHLOW
	reloc   58 offset  ac6 [33ac6] HIGHLOW
	reloc   59 offset  b05 [33b05] HIGHLOW
	reloc   60 offset  b51 [33b51] HIGHLOW
	reloc   61 offset  b5e [33b5e] HIGHLOW
	reloc   62 offset  b69 [33b69] HIGHLOW
	reloc   63 offset  ba4 [33ba4] HIGHLOW
	reloc   64 offset  bb1 [33bb1] HIGHLOW
	reloc   65 offset  bbc [33bbc] HIGHLOW
	reloc   66 offset  bdd [33bdd] HIGHLOW
	reloc   67 offset  be3 [33be3] HIGHLOW
	reloc   68 offset  c0f [33c0f] HIGHLOW
	reloc   69 offset  c18 [33c18] HIGHLOW
	reloc   70 offset  c1e [33c1e] HIGHLOW
	reloc   71 offset  c25 [33c25] HIGHLOW
	reloc   72 offset  c2b [33c2b] HIGHLOW
	reloc   73 offset  c67 [33c67] HIGHLOW
	reloc   74 offset  c6d [33c6d] HIGHLOW
	reloc   75 offset  c9c [33c9c] HIGHLOW
	reloc   76 offset  cb5 [33cb5] HIGHLOW
	reloc   77 offset  ccf [33ccf] HIGHLOW
	reloc   78 offset  ce5 [33ce5] HIGHLOW
	reloc   79 offset  ceb [33ceb] HIGHLOW
	reloc   80 offset  cfa [33cfa] HIGHLOW
	reloc   81 offset  cff [33cff] HIGHLOW
	reloc   82 offset  d2c [33d2c] HIGHLOW
	reloc   83 offset  d3a [33d3a] HIGHLOW
	reloc   84 offset  d5e [33d5e] HIGHLOW
	reloc   85 offset  d64 [33d64] HIGHLOW
	reloc   86 offset  d82 [33d82] HIGHLOW
	reloc   87 offset  d88 [33d88] HIGHLOW
	reloc   88 offset  da1 [33da1] HIGHLOW
	reloc   89 offset  dd1 [33dd1] HIGHLOW
	reloc   90 offset  e17 [33e17] HIGHLOW
	reloc   91 offset  e59 [33e59] HIGHLOW
	reloc   92 offset  e5f [33e5f] HIGHLOW
	reloc   93 offset  e65 [33e65] HIGHLOW
	reloc   94 offset  e6e [33e6e] HIGHLOW
	reloc   95 offset  e78 [33e78] HIGHLOW
	reloc   96 offset  e7e [33e7e] HIGHLOW
	reloc   97 offset  e87 [33e87] HIGHLOW
	reloc   98 offset  e91 [33e91] HIGHLOW
	reloc   99 offset  e96 [33e96] HIGHLOW
	reloc  100 offset  e9c [33e9c] HIGHLOW
	reloc  101 offset  ea6 [33ea6] HIGHLOW
	reloc  102 offset  eb6 [33eb6] HIGHLOW
	reloc  103 offset  ed1 [33ed1] HIGHLOW
	reloc  104 offset  eec [33eec] HIGHLOW
	reloc  105 offset  ef6 [33ef6] HIGHLOW
	reloc  106 offset  f10 [33f10] HIGHLOW
	reloc  107 offset  f70 [33f70] HIGHLOW
	reloc  108 offset  f88 [33f88] HIGHLOW
	reloc  109 offset  f93 [33f93] HIGHLOW
	reloc  110 offset  f99 [33f99] HIGHLOW
	reloc  111 offset  fdd [33fdd] HIGHLOW
	reloc  112 offset  fe3 [33fe3] HIGHLOW
	reloc  113 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   2d [3402d] HIGHLOW
	reloc    1 offset   3a [3403a] HIGHLOW
	reloc    2 offset   7d [3407d] HIGHLOW
	reloc    3 offset   a4 [340a4] HIGHLOW
	reloc    4 offset  138 [34138] HIGHLOW
	reloc    5 offset  13e [3413e] HIGHLOW
	reloc    6 offset  14d [3414d] HIGHLOW
	reloc    7 offset  153 [34153] HIGHLOW
	reloc    8 offset  2a1 [342a1] HIGHLOW
	reloc    9 offset  2b5 [342b5] HIGHLOW
	reloc   10 offset  307 [34307] HIGHLOW
	reloc   11 offset  56c [3456c] HIGHLOW
	reloc   12 offset  5ac [345ac] HIGHLOW
	reloc   13 offset  5d7 [345d7] HIGHLOW
	reloc   14 offset  69d [3469d] HIGHLOW
	reloc   15 offset  6d4 [346d4] HIGHLOW
	reloc   16 offset  6da [346da] HIGHLOW
	reloc   17 offset  6ef [346ef] HIGHLOW
	reloc   18 offset  6f5 [346f5] HIGHLOW
	reloc   19 offset  8c0 [348c0] HIGHLOW
	reloc   20 offset  8ca [348ca] HIGHLOW
	reloc   21 offset  adb [34adb] HIGHLOW
	reloc   22 offset  af6 [34af6] HIGHLOW
	reloc   23 offset  bc2 [34bc2] HIGHLOW
	reloc   24 offset  bfa [34bfa] HIGHLOW
	reloc   25 offset  c26 [34c26] HIGHLOW
	reloc   26 offset  c45 [34c45] HIGHLOW
	reloc   27 offset  c55 [34c55] HIGHLOW
	reloc   28 offset  c7f [34c7f] HIGHLOW
	reloc   29 offset  cca [34cca] HIGHLOW
	reloc   30 offset  cf0 [34cf0] HIGHLOW
	reloc   31 offset  de3 [34de3] HIGHLOW
	reloc   32 offset  dfe [34dfe] HIGHLOW
	reloc   33 offset  e04 [34e04] HIGHLOW
	reloc   34 offset  e0a [34e0a] HIGHLOW
	reloc   35 offset  e3e [34e3e] HIGHLOW
	reloc   36 offset  e44 [34e44] HIGHLOW
	reloc   37 offset  f47 [34f47] HIGHLOW
	reloc   38 offset  f80 [34f80] HIGHLOW
	reloc   39 offset  f8f [34f8f] HIGHLOW
	reloc   40 offset  f94 [34f94] HIGHLOW
	reloc   41 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   65 [35065] HIGHLOW
	reloc    1 offset  109 [35109] HIGHLOW
	reloc    2 offset  110 [35110] HIGHLOW
	reloc    3 offset  129 [35129] HIGHLOW
	reloc    4 offset  12f [3512f] HIGHLOW
	reloc    5 offset  136 [35136] HIGHLOW
	reloc    6 offset  148 [35148] HIGHLOW
	reloc    7 offset  151 [35151] HIGHLOW
	reloc    8 offset  15b [3515b] HIGHLOW
	reloc    9 offset  161 [35161] HIGHLOW
	reloc   10 offset  166 [35166] HIGHLOW
	reloc   11 offset  184 [35184] HIGHLOW
	reloc   12 offset  18e [3518e] HIGHLOW
	reloc   13 offset  19b [3519b] HIGHLOW
	reloc   14 offset  1b1 [351b1] HIGHLOW
	reloc   15 offset  1bf [351bf] HIGHLOW
	reloc   16 offset  1c5 [351c5] HIGHLOW
	reloc   17 offset  1e5 [351e5] HIGHLOW
	reloc   18 offset  1ee [351ee] HIGHLOW
	reloc   19 offset  1f3 [351f3] HIGHLOW
	reloc   20 offset  1fa [351fa] HIGHLOW
	reloc   21 offset  21d [3521d] HIGHLOW
	reloc   22 offset  226 [35226] HIGHLOW
	reloc   23 offset  257 [35257] HIGHLOW
	reloc   24 offset  2aa [352aa] HIGHLOW
	reloc   25 offset  2c6 [352c6] HIGHLOW
	reloc   26 offset  316 [35316] HIGHLOW
	reloc   27 offset  31e [3531e] HIGHLOW
	reloc   28 offset  348 [35348] HIGHLOW
	reloc   29 offset  3ac [353ac] HIGHLOW
	reloc   30 offset  3b2 [353b2] HIGHLOW
	reloc   31 offset  3dc [353dc] HIGHLOW
	reloc   32 offset  426 [35426] HIGHLOW
	reloc   33 offset  42c [3542c] HIGHLOW
	reloc   34 offset  4bd [354bd] HIGHLOW
	reloc   35 offset  549 [35549] HIGHLOW
	reloc   36 offset  54f [3554f] HIGHLOW
	reloc   37 offset  579 [35579] HIGHLOW
	reloc   38 offset  5bc [355bc] HIGHLOW
	reloc   39 offset  5c2 [355c2] HIGHLOW
	reloc   40 offset  6b6 [356b6] HIGHLOW
	reloc   41 offset  6cf [356cf] HIGHLOW
	reloc   42 offset  701 [35701] HIGHLOW
	reloc   43 offset  707 [35707] HIGHLOW
	reloc   44 offset  773 [35773] HIGHLOW
	reloc   45 offset  822 [35822] HIGHLOW
	reloc   46 offset  828 [35828] HIGHLOW
	reloc   47 offset  836 [35836] HIGHLOW
	reloc   48 offset  943 [35943] HIGHLOW
	reloc   49 offset  998 [35998] HIGHLOW
	reloc   50 offset  9ed [359ed] HIGHLOW
	reloc   51 offset  a33 [35a33] HIGHLOW
	reloc   52 offset  a5d [35a5d] HIGHLOW
	reloc   53 offset  a80 [35a80] HIGHLOW
	reloc   54 offset  a94 [35a94] HIGHLOW
	reloc   55 offset  ad3 [35ad3] HIGHLOW
	reloc   56 offset  b27 [35b27] HIGHLOW
	reloc   57 offset  b84 [35b84] HIGHLOW
	reloc   58 offset  b8f [35b8f] HIGHLOW
	reloc   59 offset  b9b [35b9b] HIGHLOW
	reloc   60 offset  baf [35baf] HIGHLOW
	reloc   61 offset  bd4 [35bd4] HIGHLOW
	reloc   62 offset  c23 [35c23] HIGHLOW
	reloc   63 offset  c2f [35c2f] HIGHLOW
	reloc   64 offset  c38 [35c38] HIGHLOW
	reloc   65 offset  c5d [35c5d] HIGHLOW
	reloc   66 offset  c6a [35c6a] HIGHLOW
	reloc   67 offset  d1b [35d1b] HIGHLOW
	reloc   68 offset  d35 [35d35] HIGHLOW
	reloc   69 offset  d4e [35d4e] HIGHLOW
	reloc   70 offset  d5c [35d5c] HIGHLOW
	reloc   71 offset  d87 [35d87] HIGHLOW
	reloc   72 offset  d9e [35d9e] HIGHLOW
	reloc   73 offset  da5 [35da5] HIGHLOW
	reloc   74 offset  dbf [35dbf] HIGHLOW
	reloc   75 offset  dcf [35dcf] HIGHLOW
	reloc   76 offset  dea [35dea] HIGHLOW
	reloc   77 offset  df6 [35df6] HIGHLOW
	reloc   78 offset  e0b [35e0b] HIGHLOW
	reloc   79 offset  e49 [35e49] HIGHLOW
	reloc   80 offset  e4f [35e4f] HIGHLOW
	reloc   81 offset  e57 [35e57] HIGHLOW
	reloc   82 offset  e89 [35e89] HIGHLOW
	reloc   83 offset  e97 [35e97] HIGHLOW
	reloc   84 offset  eb3 [35eb3] HIGHLOW
	reloc   85 offset  ec3 [35ec3] HIGHLOW
	reloc   86 offset  ec8 [35ec8] HIGHLOW
	reloc   87 offset  ef5 [35ef5] HIGHLOW
	reloc   88 offset  f22 [35f22] HIGHLOW
	reloc   89 offset  f27 [35f27] HIGHLOW
	reloc   90 offset  f53 [35f53] HIGHLOW
	reloc   91 offset  f7b [35f7b] HIGHLOW
	reloc   92 offset  f80 [35f80] HIGHLOW
	reloc   93 offset  f9c [35f9c] HIGHLOW
	reloc   94 offset  fa2 [35fa2] HIGHLOW
	reloc   95 offset  fd4 [35fd4] HIGHLOW
	reloc   96 offset  ff9 [35ff9] HIGHLOW
	reloc   97 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1f [3601f] HIGHLOW
	reloc    1 offset   36 [36036] HIGHLOW
	reloc    2 offset   45 [36045] HIGHLOW
	reloc    3 offset   61 [36061] HIGHLOW
	reloc    4 offset   80 [36080] HIGHLOW
	reloc    5 offset   a5 [360a5] HIGHLOW
	reloc    6 offset   ce [360ce] HIGHLOW
	reloc    7 offset   ee [360ee] HIGHLOW
	reloc    8 offset  115 [36115] HIGHLOW
	reloc    9 offset  122 [36122] HIGHLOW
	reloc   10 offset  280 [36280] HIGHLOW
	reloc   11 offset  2d3 [362d3] HIGHLOW
	reloc   12 offset  313 [36313] HIGHLOW
	reloc   13 offset  376 [36376] HIGHLOW
	reloc   14 offset  7e0 [367e0] HIGHLOW
	reloc   15 offset  933 [36933] HIGHLOW
	reloc   16 offset  af3 [36af3] HIGHLOW
	reloc   17 offset  af8 [36af8] HIGHLOW
	reloc   18 offset  bc6 [36bc6] HIGHLOW
	reloc   19 offset  bcc [36bcc] HIGHLOW
	reloc   20 offset  c6b [36c6b] HIGHLOW
	reloc   21 offset  c71 [36c71] HIGHLOW
	reloc   22 offset  cb4 [36cb4] HIGHLOW
	reloc   23 offset  d0c [36d0c] HIGHLOW
	reloc   24 offset  d16 [36d16] HIGHLOW
	reloc   25 offset  d1b [36d1b] HIGHLOW
	reloc   26 offset  d20 [36d20] HIGHLOW
	reloc   27 offset  d47 [36d47] HIGHLOW
	reloc   28 offset  d54 [36d54] HIGHLOW
	reloc   29 offset  d5a [36d5a] HIGHLOW
	reloc   30 offset  d6b [36d6b] HIGHLOW
	reloc   31 offset  d81 [36d81] HIGHLOW
	reloc   32 offset  d9a [36d9a] HIGHLOW
	reloc   33 offset  db4 [36db4] HIGHLOW
	reloc   34 offset  de8 [36de8] HIGHLOW
	reloc   35 offset  df8 [36df8] HIGHLOW
	reloc   36 offset  e05 [36e05] HIGHLOW
	reloc   37 offset  e1b [36e1b] HIGHLOW
	reloc   38 offset  e21 [36e21] HIGHLOW
	reloc   39 offset  e45 [36e45] HIGHLOW
	reloc   40 offset  e53 [36e53] HIGHLOW
	reloc   41 offset  e6f [36e6f] HIGHLOW
	reloc   42 offset  e75 [36e75] HIGHLOW
	reloc   43 offset  eb0 [36eb0] HIGHLOW
	reloc   44 offset  ed5 [36ed5] HIGHLOW
	reloc   45 offset  edc [36edc] HIGHLOW
	reloc   46 offset  ef2 [36ef2] HIGHLOW
	reloc   47 offset  f28 [36f28] HIGHLOW
	reloc   48 offset  f2e [36f2e] HIGHLOW
	reloc   49 offset  f68 [36f68] HIGHLOW
	reloc   50 offset  fbc [36fbc] HIGHLOW
	reloc   51 offset  fc5 [36fc5] HIGHLOW
	reloc   52 offset  fcb [36fcb] HIGHLOW
	reloc   53 offset  fdf [36fdf] HIGHLOW
	reloc   54 offset  fe5 [36fe5] HIGHLOW
	reloc   55 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   11 [37011] HIGHLOW
	reloc    1 offset   17 [37017] HIGHLOW
	reloc    2 offset   52 [37052] HIGHLOW
	reloc    3 offset   80 [37080] HIGHLOW
	reloc    4 offset   8d [3708d] HIGHLOW
	reloc    5 offset   93 [37093] HIGHLOW
	reloc    6 offset   b0 [370b0] HIGHLOW
	reloc    7 offset   b6 [370b6] HIGHLOW
	reloc    8 offset   ea [370ea] HIGHLOW
	reloc    9 offset   f0 [370f0] HIGHLOW
	reloc   10 offset  186 [37186] HIGHLOW
	reloc   11 offset  18c [3718c] HIGHLOW
	reloc   12 offset  1cb [371cb] HIGHLOW
	reloc   13 offset  207 [37207] HIGHLOW
	reloc   14 offset  21b [3721b] HIGHLOW
	reloc   15 offset  271 [37271] HIGHLOW
	reloc   16 offset  277 [37277] HIGHLOW
	reloc   17 offset  2af [372af] HIGHLOW
	reloc   18 offset  2b5 [372b5] HIGHLOW
	reloc   19 offset  2c9 [372c9] HIGHLOW
	reloc   20 offset  2cf [372cf] HIGHLOW
	reloc   21 offset  2d7 [372d7] HIGHLOW
	reloc   22 offset  2ef [372ef] HIGHLOW
	reloc   23 offset  2fa [372fa] HIGHLOW
	reloc   24 offset  304 [37304] HIGHLOW
	reloc   25 offset  326 [37326] HIGHLOW
	reloc   26 offset  354 [37354] HIGHLOW
	reloc   27 offset  382 [37382] HIGHLOW
	reloc   28 offset  390 [37390] HIGHLOW
	reloc   29 offset  3c7 [373c7] HIGHLOW
	reloc   30 offset  427 [37427] HIGHLOW
	reloc   31 offset  431 [37431] HIGHLOW
	reloc   32 offset  492 [37492] HIGHLOW
	reloc   33 offset  498 [37498] HIGHLOW
	reloc   34 offset  4b7 [374b7] HIGHLOW
	reloc   35 offset  4c3 [374c3] HIGHLOW
	reloc   36 offset  4d1 [374d1] HIGHLOW
	reloc   37 offset  4da [374da] HIGHLOW
	reloc   38 offset  4ea [374ea] HIGHLOW
	reloc   39 offset  4f1 [374f1] HIGHLOW
	reloc   40 offset  549 [37549] HIGHLOW
	reloc   41 offset  54f [3754f] HIGHLOW
	reloc   42 offset  555 [37555] HIGHLOW
	reloc   43 offset  55b [3755b] HIGHLOW
	reloc   44 offset  563 [37563] HIGHLOW
	reloc   45 offset  585 [37585] HIGHLOW
	reloc   46 offset  5a3 [375a3] HIGHLOW
	reloc   47 offset  5c4 [375c4] HIGHLOW
	reloc   48 offset  5d1 [375d1] HIGHLOW
	reloc   49 offset  5d7 [375d7] HIGHLOW
	reloc   50 offset  5e0 [375e0] HIGHLOW
	reloc   51 offset  64a [3764a] HIGHLOW
	reloc   52 offset  67c [3767c] HIGHLOW
	reloc   53 offset  682 [37682] HIGHLOW
	reloc   54 offset  6c5 [376c5] HIGHLOW
	reloc   55 offset  6f0 [376f0] HIGHLOW
	reloc   56 offset  742 [37742] HIGHLOW
	reloc   57 offset  75c [3775c] HIGHLOW
	reloc   58 offset  767 [37767] HIGHLOW
	reloc   59 offset  77c [3777c] HIGHLOW
	reloc   60 offset  785 [37785] HIGHLOW
	reloc   61 offset  790 [37790] HIGHLOW
	reloc   62 offset  7a7 [377a7] HIGHLOW
	reloc   63 offset  7ac [377ac] HIGHLOW
	reloc   64 offset  7ce [377ce] HIGHLOW
	reloc   65 offset  7d8 [377d8] HIGHLOW
	reloc   66 offset  814 [37814] HIGHLOW
	reloc   67 offset  823 [37823] HIGHLOW
	reloc   68 offset  829 [37829] HIGHLOW
	reloc   69 offset  862 [37862] HIGHLOW
	reloc   70 offset  868 [37868] HIGHLOW
	reloc   71 offset  86e [3786e] HIGHLOW
	reloc   72 offset  874 [37874] HIGHLOW
	reloc   73 offset  890 [37890] HIGHLOW
	reloc   74 offset  897 [37897] HIGHLOW
	reloc   75 offset  8a5 [378a5] HIGHLOW
	reloc   76 offset  8aa [378aa] HIGHLOW
	reloc   77 offset  8b5 [378b5] HIGHLOW
	reloc   78 offset  8bc [378bc] HIGHLOW
	reloc   79 offset  8c2 [378c2] HIGHLOW
	reloc   80 offset  8df [378df] HIGHLOW
	reloc   81 offset  8f0 [378f0] HIGHLOW
	reloc   82 offset  8f6 [378f6] HIGHLOW
	reloc   83 offset  900 [37900] HIGHLOW
	reloc   84 offset  913 [37913] HIGHLOW
	reloc   85 offset  932 [37932] HIGHLOW
	reloc   86 offset  937 [37937] HIGHLOW
	reloc   87 offset  956 [37956] HIGHLOW
	reloc   88 offset  95c [3795c] HIGHLOW
	reloc   89 offset  967 [37967] HIGHLOW
	reloc   90 offset  9b3 [379b3] HIGHLOW
	reloc   91 offset  9b9 [379b9] HIGHLOW
	reloc   92 offset  9d3 [379d3] HIGHLOW
	reloc   93 offset  9e4 [379e4] HIGHLOW
	reloc   94 offset  a19 [37a19] HIGHLOW
	reloc   95 offset  a1f [37a1f] HIGHLOW
	reloc   96 offset  adf [37adf] HIGHLOW
	reloc   97 offset  b11 [37b11] HIGHLOW
	reloc   98 offset  b58 [37b58] HIGHLOW
	reloc   99 offset  b5e [37b5e] HIGHLOW
	reloc  100 offset  bdc [37bdc] HIGHLOW
	reloc  101 offset  be7 [37be7] HIGHLOW
	reloc  102 offset  bfd [37bfd] HIGHLOW
	reloc  103 offset  c11 [37c11] HIGHLOW
	reloc  104 offset  c21 [37c21] HIGHLOW
	reloc  105 offset  cc0 [37cc0] HIGHLOW
	reloc  106 offset  d0e [37d0e] HIGHLOW
	reloc  107 offset  d19 [37d19] HIGHLOW
	reloc  108 offset  d20 [37d20] HIGHLOW
	reloc  109 offset  d41 [37d41] HIGHLOW
	reloc  110 offset  d48 [37d48] HIGHLOW
	reloc  111 offset  d69 [37d69] HIGHLOW
