
javacypt.dll:     file format pei-i386
javacypt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdda40d

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00010000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a40d
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6bdd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00037d36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010280 00000cd0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fab6 00000064 Import Directory [parts of .idata]
Entry 2 00014000 0001989c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00000a1c Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000068 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bddfab6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fab6	0000fbd4 ffffffff ffffffff 0000ff0e 000010b8

	DLL Name: msjava.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdb6	    3  ClassArrayAlloc	69857fef
	reloc   17 offset  2ac [b2ac] HIGHLOW
	reloc   18 offset  3ee [b3ee] HIGHLOW
	reloc   19 offset  3f5 [b3f5] HIGHLOW
	reloc   20 offset  413 [b413] HIGHLOW
	reloc   21 offset  41d [b41d] HIGHLOW
	reloc   22 offset  434 [b434] HIGHLOW
	reloc   23 offset  439 [b439] HIGHLOW
	reloc   24 offset  443 [b443] HIGHLOW
	reloc   25 offset  44f [b44f] HIGHLOW
	reloc   26 offset  45b [b45b] HIGHLOW
	reloc   27 offset  4d6 [b4d6] HIGHLOW
	reloc   28 offset  4f2 [b4f2] HIGHLOW
	reloc   29 offset  566 [b566] HIGHLOW
	reloc   30 offset  585 [b585] HIGHLOW
	reloc   31 offset  8e3 [b8e3] HIGHLOW
	reloc   32 offset  90c [b90c] HIGHLOW
	reloc   33 offset  91d [b91d] HIGHLOW
	reloc   34 offset  92e [b92e] HIGHLOW
	reloc   35 offset  a0a [ba0a] HIGHLOW
	reloc   36 offset  a15 [ba15] HIGHLOW
	reloc   37 offset  a4b [ba4b] HIGHLOW
	reloc   38 offset  a68 [ba68] HIGHLOW
	reloc   39 offset  c86 [bc86] HIGHLOW
	reloc   40 offset  c93 [bc93] HIGHLOW
	reloc   41 offset  ca9 [bca9] HIGHLOW
	reloc   42 offset  d45 [bd45] HIGHLOW
	reloc   43 offset  e11 [be11] HIGHLOW
	reloc   44 offset  e8d [be8d] HIGHLOW
	reloc   45 offset  ea9 [bea9] HIGHLOW
	reloc   46 offset  f29 [bf29] HIGHLOW
	reloc   47 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   13 [c013] HIGHLOW
	reloc    1 offset   39 [c039] HIGHLOW
	reloc    2 offset  125 [c125] HIGHLOW
	reloc    3 offset  12d [c12d] HIGHLOW
	reloc    4 offset  13b [c13b] HIGHLOW
	reloc    5 offset  140 [c140] HIGHLOW
	reloc    6 offset  149 [c149] HIGHLOW
	reloc    7 offset  156 [c156] HIGHLOW
	reloc    8 offset  164 [c164] HIGHLOW
	reloc    9 offset  179 [c179] HIGHLOW
	reloc   10 offset  1bc [c1bc] HIGHLOW
	reloc   11 offset  219 [c219] HIGHLOW
	reloc   12 offset  298 [c298] HIGHLOW
	reloc   13 offset  2e3 [c2e3] HIGHLOW
	reloc   14 offset  341 [c341] HIGHLOW
	reloc   15 offset  39f [c39f] HIGHLOW
	reloc   16 offset  3a9 [c3a9] HIGHLOW
	reloc   17 offset  3b0 [c3b0] HIGHLOW
	reloc   18 offset  3f7 [c3f7] HIGHLOW
	reloc   19 offset  400 [c400] HIGHLOW
	reloc   20 offset  409 [c409] HIGHLOW
	reloc   21 offset  412 [c412] HIGHLOW
	reloc   22 offset  41a [c41a] HIGHLOW
	reloc   23 offset  42a [c42a] HIGHLOW
	reloc   24 offset  436 [c436] HIGHLOW
	reloc   25 offset  44d [c44d] HIGHLOW
	reloc   26 offset  491 [c491] HIGHLOW
	reloc   27 offset  4ba [c4ba] HIGHLOW
	reloc   28 offset  4d3 [c4d3] HIGHLOW
	reloc   29 offset  535 [c535] HIGHLOW
	reloc   30 offset  56e [c56e] HIGHLOW
	reloc   31 offset  574 [c574] HIGHLOW
	reloc   32 offset  57e [c57e] HIGHLOW
	reloc   33 offset  5bb [c5bb] HIGHLOW
	reloc   34 offset  5cb [c5cb] HIGHLOW
	reloc   35 offset  5fe [c5fe] HIGHLOW
	reloc   36 offset  625 [c625] HIGHLOW
	reloc   37 offset  64a [c64a] HIGHLOW
	reloc   38 offset  6ef [c6ef] HIGHLOW
	reloc   39 offset  73c [c73c] HIGHLOW
	reloc   40 offset  75b [c75b] HIGHLOW
	reloc   41 offset  777 [c777] HIGHLOW
	reloc   42 offset  7c0 [c7c0] HIGHLOW
	reloc   43 offset  849 [c849] HIGHLOW
	reloc   44 offset  858 [c858] HIGHLOW
	reloc   45 offset  865 [c865] HIGHLOW
	reloc   46 offset  86c [c86c] HIGHLOW
	reloc   47 offset  8a7 [c8a7] HIGHLOW
	reloc   48 offset  9d8 [c9d8] HIGHLOW
	reloc   49 offset  9e1 [c9e1] HIGHLOW
	reloc   50 offset  9ea [c9ea] HIGHLOW
	reloc   51 offset  9f7 [c9f7] HIGHLOW
	reloc   52 offset  a4c [ca4c] HIGHLOW
	reloc   53 offset  a5c [ca5c] HIGHLOW
	reloc   54 offset  a74 [ca74] HIGHLOW
	reloc   55 offset  aab [caab] HIGHLOW
	reloc   56 offset  ad2 [cad2] HIGHLOW
	reloc   57 offset  b0b [cb0b] HIGHLOW
	reloc   58 offset  b19 [cb19] HIGHLOW
	reloc   59 offset  b70 [cb70] HIGHLOW
	reloc   60 offset  bd6 [cbd6] HIGHLOW
	reloc   61 offset  c17 [cc17] HIGHLOW
	reloc   62 offset  c86 [cc86] HIGHLOW
	reloc   63 offset  c9a [cc9a] HIGHLOW
	reloc   64 offset  ca7 [cca7] HIGHLOW
	reloc   65 offset  cb4 [ccb4] HIGHLOW
	reloc   66 offset  cbe [ccbe] HIGHLOW
	reloc   67 offset  cc5 [ccc5] HIGHLOW
	reloc   68 offset  cd2 [ccd2] HIGHLOW
	reloc   69 offset  d30 [cd30] HIGHLOW
	reloc   70 offset  d37 [cd37] HIGHLOW
	reloc   71 offset  da4 [cda4] HIGHLOW
	reloc   72 offset  dab [cdab] HIGHLOW
	reloc   73 offset  ed9 [ced9] HIGHLOW
	reloc   74 offset  f59 [cf59] HIGHLOW
	reloc   75 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   18 [d018] HIGHLOW
	reloc    1 offset  181 [d181] HIGHLOW
	reloc    2 offset  1ce [d1ce] HIGHLOW
	reloc    3 offset  243 [d243] HIGHLOW
	reloc    4 offset  3a9 [d3a9] HIGHLOW
	reloc    5 offset  3e3 [d3e3] HIGHLOW
	reloc    6 offset  41c [d41c] HIGHLOW
	reloc    7 offset  465 [d465] HIGHLOW
	reloc    8 offset  4e3 [d4e3] HIGHLOW
	reloc    9 offset  53f [d53f] HIGHLOW
	reloc   10 offset  552 [d552] HIGHLOW
	reloc   11 offset  562 [d562] HIGHLOW
	reloc   12 offset  572 [d572] HIGHLOW
	reloc   13 offset  582 [d582] HIGHLOW
	reloc   14 offset  592 [d592] HIGHLOW
	reloc   15 offset  5ab [d5ab] HIGHLOW
	reloc   16 offset  5be [d5be] HIGHLOW
	reloc   17 offset  5ce [d5ce] HIGHLOW
	reloc   18 offset  5de [d5de] HIGHLOW
	reloc   19 offset  5ee [d5ee] HIGHLOW
	reloc   20 offset  61d [d61d] HIGHLOW
	reloc   21 offset  636 [d636] HIGHLOW
	reloc   22 offset  67c [d67c] HIGHLOW
	reloc   23 offset  6ef [d6ef] HIGHLOW
	reloc   24 offset  721 [d721] HIGHLOW
	reloc   25 offset  833 [d833] HIGHLOW
	reloc   26 offset  873 [d873] HIGHLOW
	reloc   27 offset  8d7 [d8d7] HIGHLOW
	reloc   28 offset  976 [d976] HIGHLOW
	reloc   29 offset  97c [d97c] HIGHLOW
	reloc   30 offset  a03 [da03] HIGHLOW
	reloc   31 offset  a40 [da40] HIGHLOW
	reloc   32 offset  a87 [da87] HIGHLOW
	reloc   33 offset  ae8 [dae8] HIGHLOW
	reloc   34 offset  b77 [db77] HIGHLOW
	reloc   35 offset  bcd [dbcd] HIGHLOW
	reloc   36 offset  ce9 [dce9] HIGHLOW
	reloc   37 offset  d23 [dd23] HIGHLOW
	reloc   38 offset  de6 [dde6] HIGHLOW
	reloc   39 offset  ded [dded] HIGHLOW
	reloc   40 offset  df4 [ddf4] HIGHLOW
	reloc   41 offset  dfb [ddfb] HIGHLOW
	reloc   42 offset  e02 [de02] HIGHLOW
	reloc   43 offset  e31 [de31] HIGHLOW
	reloc   44 offset  e47 [de47] HIGHLOW
	reloc   45 offset  e7c [de7c] HIGHLOW
	reloc   46 offset  e97 [de97] HIGHLOW
	reloc   47 offset  e9d [de9d] HIGHLOW
	reloc   48 offset  ea8 [dea8] HIGHLOW
	reloc   49 offset  ebd [debd] HIGHLOW
	reloc   50 offset  eda [deda] HIGHLOW
	reloc   51 offset  ee7 [dee7] HIGHLOW
	reloc   52 offset  eef [deef] HIGHLOW
	reloc   53 offset  f01 [df01] HIGHLOW
	reloc   54 offset  f10 [df10] HIGHLOW
	reloc   55 offset  f27 [df27] HIGHLOW
	reloc   56 offset  f50 [df50] HIGHLOW
	reloc   57 offset  f63 [df63] HIGHLOW
	reloc   58 offset  f76 [df76] HIGHLOW
	reloc   59 offset  f84 [df84] HIGHLOW
	reloc   60 offset  fd4 [dfd4] HIGHLOW
	reloc   61 offset  fed [dfed] HIGHLOW

Virtual Address: 0000e000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   10 [e010] HIGHLOW
	reloc    1 offset   16 [e016] HIGHLOW
	reloc    2 offset   24 [e024] HIGHLOW
	reloc    3 offset   2a [e02a] HIGHLOW
	reloc    4 offset   31 [e031] HIGHLOW
	reloc    5 offset   73 [e073] HIGHLOW
	reloc    6 offset   7e [e07e] HIGHLOW
	reloc    7 offset   89 [e089] HIGHLOW
	reloc    8 offset   91 [e091] HIGHLOW
	reloc    9 offset   9c [e09c] HIGHLOW
	reloc   10 offset   a7 [e0a7] HIGHLOW
	reloc   11 offset   b2 [e0b2] HIGHLOW
	reloc   12 offset   bd [e0bd] HIGHLOW
	reloc   13 offset   c8 [e0c8] HIGHLOW
	reloc   14 offset   d3 [e0d3] HIGHLOW
	reloc   15 offset   de [e0de] HIGHLOW
	reloc   16 offset   e9 [e0e9] HIGHLOW
	reloc   17 offset   f4 [e0f4] HIGHLOW
	reloc   18 offset   fa [e0fa] HIGHLOW
	reloc   19 offset  102 [e102] HIGHLOW
	reloc   20 offset  10a [e10a] HIGHLOW
	reloc   21 offset  112 [e112] HIGHLOW
	reloc   22 offset  11a [e11a] HIGHLOW
	reloc   23 offset  121 [e121] HIGHLOW
	reloc   24 offset  12e [e12e] HIGHLOW
	reloc   25 offset  14a [e14a] HIGHLOW
	reloc   26 offset  155 [e155] HIGHLOW
	reloc   27 offset  16c [e16c] HIGHLOW
	reloc   28 offset  17b [e17b] HIGHLOW
	reloc   29 offset  181 [e181] HIGHLOW
	reloc   30 offset  194 [e194] HIGHLOW
	reloc   31 offset  19a [e19a] HIGHLOW
	reloc   32 offset  1a0 [e1a0] HIGHLOW
	reloc   33 offset  1a8 [e1a8] HIGHLOW
	reloc   34 offset  1b0 [e1b0] HIGHLOW
	reloc   35 offset  1b7 [e1b7] HIGHLOW
	reloc   36 offset  1be [e1be] HIGHLOW
	reloc   37 offset  1c7 [e1c7] HIGHLOW
	reloc   38 offset  1ce [e1ce] HIGHLOW
	reloc   39 offset  1d4 [e1d4] HIGHLOW
	reloc   40 offset  1da [e1da] HIGHLOW
	reloc   41 offset  1ec [e1ec] HIGHLOW
	reloc   42 offset  20d [e20d] HIGHLOW
	reloc   43 offset  221 [e221] HIGHLOW
	reloc   44 offset  25d [e25d] HIGHLOW
	reloc   45 offset  263 [e263] HIGHLOW
	reloc   46 offset  278 [e278] HIGHLOW
	reloc   47 offset  28b [e28b] HIGHLOW
	reloc   48 offset  291 [e291] HIGHLOW
	reloc   49 offset  2d9 [e2d9] HIGHLOW
	reloc   50 offset  2f1 [e2f1] HIGHLOW
	reloc   51 offset  2fe [e2fe] HIGHLOW
	reloc   52 offset  30b [e30b] HIGHLOW
	reloc   53 offset  318 [e318] HIGHLOW
	reloc   54 offset  325 [e325] HIGHLOW
	reloc   55 offset  332 [e332] HIGHLOW
	reloc   56 offset  33f [e33f] HIGHLOW
	reloc   57 offset  347 [e347] HIGHLOW
	reloc   58 offset  35e [e35e] HIGHLOW
	reloc   59 offset  372 [e372] HIGHLOW
	reloc   60 offset  37a [e37a] HIGHLOW
	reloc   61 offset  39a [e39a] HIGHLOW
	reloc   62 offset  3b6 [e3b6] HIGHLOW
	reloc   63 offset  4ff [e4ff] HIGHLOW
	reloc   64 offset  521 [e521] HIGHLOW
	reloc   65 offset  56f [e56f] HIGHLOW
	reloc   66 offset  58f [e58f] HIGHLOW
	reloc   67 offset  5a6 [e5a6] HIGHLOW
	reloc   68 offset  5c5 [e5c5] HIGHLOW
	reloc   69 offset  5dd [e5dd] HIGHLOW
	reloc   70 offset  5e2 [e5e2] HIGHLOW
	reloc   71 offset  5eb [e5eb] HIGHLOW
	reloc   72 offset  60e [e60e] HIGHLOW
	reloc   73 offset  62f [e62f] HIGHLOW
	reloc   74 offset  65d [e65d] HIGHLOW
	reloc   75 offset  662 [e662] HIGHLOW
	reloc   76 offset  66a [e66a] HIGHLOW
	reloc   77 offset  706 [e706] HIGHLOW
	reloc   78 offset  729 [e729] HIGHLOW
	reloc   79 offset  77d [e77d] HIGHLOW
	reloc   80 offset  782 [e782] HIGHLOW
	reloc   81 offset  78b [e78b] HIGHLOW
	reloc   82 offset  7a7 [e7a7] HIGHLOW
	reloc   83 offset  7cc [e7cc] HIGHLOW
	reloc   84 offset  7ee [e7ee] HIGHLOW
	reloc   85 offset  7f9 [e7f9] HIGHLOW
	reloc   86 offset  81a [e81a] HIGHLOW
	reloc   87 offset  81f [e81f] HIGHLOW
	reloc   88 offset  82c [e82c] HIGHLOW
	reloc   89 offset  850 [e850] HIGHLOW
	reloc   90 offset  864 [e864] HIGHLOW
	reloc   91 offset  869 [e869] HIGHLOW
	reloc   92 offset  88c [e88c] HIGHLOW
	reloc   93 offset  896 [e896] HIGHLOW
	reloc   94 offset  8bb [e8bb] HIGHLOW
	reloc   95 offset  8dc [e8dc] HIGHLOW
	reloc   96 offset  900 [e900] HIGHLOW
	reloc   97 offset  921 [e921] HIGHLOW
	reloc   98 offset  945 [e945] HIGHLOW
	reloc   99 offset  969 [e969] HIGHLOW
	reloc  100 offset  96e [e96e] HIGHLOW
	reloc  101 offset  978 [e978] HIGHLOW
	reloc  102 offset  985 [e985] HIGHLOW
	reloc  103 offset  9c7 [e9c7] HIGHLOW
	reloc  104 offset  9fe [e9fe] HIGHLOW
	reloc  105 offset  a17 [ea17] HIGHLOW
	reloc  106 offset  a84 [ea84] HIGHLOW
	reloc  107 offset  a98 [ea98] HIGHLOW
	reloc  108 offset  ad3 [ead3] HIGHLOW
	reloc  109 offset  b17 [eb17] HIGHLOW
	reloc  110 offset  b30 [eb30] HIGHLOW
	reloc  111 offset  b4a [eb4a] HIGHLOW
	reloc  112 offset  b75 [eb75] HIGHLOW
	reloc  113 offset  b86 [eb86] HIGHLOW
	reloc  114 offset  ba2 [eba2] HIGHLOW
	reloc  115 offset  bb2 [ebb2] HIGHLOW
	reloc  116 offset  bd5 [ebd5] HIGHLOW
	reloc  117 offset  be4 [ebe4] HIGHLOW
	reloc  118 offset  c0a [ec0a] HIGHLOW
	reloc  119 offset  c11 [ec11] HIGHLOW
	reloc  120 offset  c25 [ec25] HIGHLOW
	reloc  121 offset  c33 [ec33] HIGHLOW
	reloc  122 offset  c48 [ec48] HIGHLOW
	reloc  123 offset  c50 [ec50] HIGHLOW
	reloc  124 offset  c5b [ec5b] HIGHLOW
	reloc  125 offset  c65 [ec65] HIGHLOW
	reloc  126 offset  c8f [ec8f] HIGHLOW
	reloc  127 offset  ca0 [eca0] HIGHLOW
	reloc  128 offset  cb4 [ecb4] HIGHLOW
	reloc  129 offset  ccc [eccc] HIGHLOW
	reloc  130 offset  cf6 [ecf6] HIGHLOW
	reloc  131 offset  d07 [ed07] HIGHLOW
	reloc  132 offset  d1d [ed1d] HIGHLOW
	reloc  133 offset  d3a [ed3a] HIGHLOW
	reloc  134 offset  d45 [ed45] HIGHLOW
	reloc  135 offset  e07 [ee07] HIGHLOW
	reloc  136 offset  e11 [ee11] HIGHLOW
	reloc  137 offset  e5d [ee5d] HIGHLOW
	reloc  138 offset  f9c [ef9c] HIGHLOW
	reloc  139 offset  fb6 [efb6] HIGHLOW
	reloc  140 offset  ffe [effe] HIGHLOW
	reloc  141 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   a9 [f0a9] HIGHLOW
	reloc    1 offset  108 [f108] HIGHLOW
	reloc    2 offset  145 [f145] HIGHLOW
	reloc    3 offset  14c [f14c] HIGHLOW
	reloc    4 offset  155 [f155] HIGHLOW
	reloc    5 offset  17d [f17d] HIGHLOW
	reloc    6 offset  184 [f184] HIGHLOW
	reloc    7 offset  1d5 [f1d5] HIGHLOW
	reloc    8 offset  1dc [f1dc] HIGHLOW
	reloc    9 offset  2b2 [f2b2] HIGHLOW
	reloc   10 offset  327 [f327] HIGHLOW
	reloc   11 offset  339 [f339] HIGHLOW
	reloc   12 offset  364 [f364] HIGHLOW
	reloc   13 offset  39e [f39e] HIGHLOW
	reloc   14 offset  3e6 [f3e6] HIGHLOW
	reloc   15 offset  441 [f441] HIGHLOW
	reloc   16 offset  455 [f455] HIGHLOW
	reloc   17 offset  463 [f463] HIGHLOW
	reloc   18 offset  47f [f47f] HIGHLOW
	reloc   19 offset  493 [f493] HIGHLOW
	reloc   20 offset  4a7 [f4a7] HIGHLOW
	reloc   21 offset  4f4 [f4f4] HIGHLOW
	reloc   22 offset  559 [f559] HIGHLOW
	reloc   23 offset  56b [f56b] HIGHLOW
	reloc   24 offset  595 [f595] HIGHLOW
	reloc   25 offset  5ae [f5ae] HIGHLOW
	reloc   26 offset  5d6 [f5d6] HIGHLOW
	reloc   27 offset  602 [f602] HIGHLOW
	reloc   28 offset  61b [f61b] HIGHLOW
	reloc   29 offset  65f [f65f] HIGHLOW
	reloc   30 offset  70d [f70d] HIGHLOW
	reloc   31 offset  77d [f77d] HIGHLOW
	reloc   32 offset  7a1 [f7a1] HIGHLOW
	reloc   33 offset  7d6 [f7d6] HIGHLOW
	reloc   34 offset  7e1 [f7e1] HIGHLOW
	reloc   35 offset  81a [f81a] HIGHLOW
	reloc   36 offset  864 [f864] HIGHLOW
	reloc   37 offset  86a [f86a] HIGHLOW
	reloc   38 offset  871 [f871] HIGHLOW
	reloc   39 offset  8a9 [f8a9] HIGHLOW
	reloc   40 offset  8b5 [f8b5] HIGHLOW
	reloc   41 offset  8e3 [f8e3] HIGHLOW
	reloc   42 offset  957 [f957] HIGHLOW
	reloc   43 offset  960 [f960] HIGHLOW
	reloc   44 offset  96e [f96e] HIGHLOW
	reloc   45 offset  9b6 [f9b6] HIGHLOW
	reloc   46 offset  9c3 [f9c3] HIGHLOW
	reloc   47 offset  9e4 [f9e4] HIGHLOW
	reloc   48 offset  9eb [f9eb] HIGHLOW
	reloc   49 offset  a02 [fa02] HIGHLOW
	reloc   50 offset  a14 [fa14] HIGHLOW
	reloc   51 offset  a33 [fa33] HIGHLOW
	reloc   52 offset  a64 [fa64] HIGHLOW
	reloc   53 offset  ab2 [fab2] HIGHLOW

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  6f0 [126f0] HIGHLOW
	reloc    1 offset  700 [12700] HIGHLOW
	reloc    2 offset  704 [12704] HIGHLOW
	reloc    3 offset  708 [12708] HIGHLOW
	reloc    4 offset  710 [12710] HIGHLOW
	reloc    5 offset  72c [1272c] HIGHLOW
	reloc    6 offset  730 [12730] HIGHLOW
	reloc    7 offset  734 [12734] HIGHLOW
	reloc    8 offset  740 [12740] HIGHLOW
	reloc    9 offset  744 [12744] HIGHLOW
	reloc   10 offset  748 [12748] HIGHLOW
	reloc   11 offset  754 [12754] HIGHLOW
	reloc   12 offset  760 [12760] HIGHLOW
	reloc   13 offset  764 [12764] HIGHLOW
	reloc   14 offset  768 [12768] HIGHLOW
	reloc   15 offset  778 [12778] HIGHLOW
	reloc   16 offset  77c [1277c] HIGHLOW
	reloc   17 offset  780 [12780] HIGHLOW
	reloc   18 offset  784 [12784] HIGHLOW
	reloc   19 offset  788 [12788] HIGHLOW
	reloc   20 offset  78c [1278c] HIGHLOW
	reloc   21 offset  790 [12790] HIGHLOW
	reloc   22 offset  7a0 [127a0] HIGHLOW
	reloc   23 offset  7a4 [127a4] HIGHLOW
	reloc   24 offset  7a8 [127a8] HIGHLOW
	reloc   25 offset  7b8 [127b8] HIGHLOW
	reloc   26 offset  7bc [127bc] HIGHLOW
	reloc   27 offset  7c0 [127c0] HIGHLOW
	reloc   28 offset  7c4 [127c4] HIGHLOW
	reloc   29 offset  7c8 [127c8] HIGHLOW
	reloc   30 offset  7cc [127cc] HIGHLOW
	reloc   31 offset  7d0 [127d0] HIGHLOW
	reloc   32 offset  7d4 [127d4] HIGHLOW
	reloc   33 offset  7d8 [127d8] HIGHLOW
	reloc   34 offset  7dc [127dc] HIGHLOW
	reloc   35 offset  7e0 [127e0] HIGHLOW
	reloc   36 offset  7e4 [127e4] HIGHLOW
	reloc   37 offset  7e8 [127e8] HIGHLOW
	reloc   38 offset  7ec [127ec] HIGHLOW
	reloc   39 offset  7f0 [127f0] HIGHLOW
	reloc   40 offset  7f4 [127f4] HIGHLOW
	reloc   41 offset  7f8 [127f8] HIGHLOW
	reloc   42 offset  808 [12808] HIGHLOW
	reloc   43 offset  80c [1280c] HIGHLOW
	reloc   44 offset  810 [12810] HIGHLOW
	reloc   45 offset  820 [12820] HIGHLOW
	reloc   46 offset  824 [12824] HIGHLOW
	reloc   47 offset  828 [12828] HIGHLOW
	reloc   48 offset  82c [1282c] HIGHLOW
	reloc   49 offset  830 [12830] HIGHLOW
	reloc   50 offset  834 [12834] HIGHLOW
	reloc   51 offset  840 [12840] HIGHLOW
	reloc   52 offset  844 [12844] HIGHLOW
	reloc   53 offset  848 [12848] HIGHLOW
	reloc   54 offset  858 [12858] HIGHLOW
	reloc   55 offset  85c [1285c] HIGHLOW
	reloc   56 offset  860 [12860] HIGHLOW
	reloc   57 offset  864 [12864] HIGHLOW
	reloc   58 offset  868 [12868] HIGHLOW
	reloc   59 offset  86c [1286c] HIGHLOW
	reloc   60 offset  878 [12878] HIGHLOW
	reloc   61 offset  87c [1287c] HIGHLOW
	reloc   62 offset  880 [12880] HIGHLOW
	reloc   63 offset  88c [1288c] HIGHLOW
	reloc   64 offset  898 [12898] HIGHLOW
	reloc   65 offset  89c [1289c] HIGHLOW
	reloc   66 offset  8a0 [128a0] HIGHLOW
	reloc   67 offset  8b0 [128b0] HIGHLOW
	reloc   68 offset  8b4 [128b4] HIGHLOW
	reloc   69 offset  8b8 [128b8] HIGHLOW
	reloc   70 offset  8bc [128bc] HIGHLOW
	reloc   71 offset  8c0 [128c0] HIGHLOW
	reloc   72 offset  8c4 [128c4] HIGHLOW
	reloc   73 offset  8c8 [128c8] HIGHLOW
	reloc   74 offset  8cc [128cc] HIGHLOW
	reloc   75 offset  8d0 [128d0] HIGHLOW
	reloc   76 offset  8d4 [128d4] HIGHLOW
	reloc   77 offset  8d8 [128d8] HIGHLOW
	reloc   78 offset  8dc [128dc] HIGHLOW
	reloc   79 offset  8e0 [128e0] HIGHLOW
	reloc   80 offset  8e4 [128e4] HIGHLOW
	reloc   81 offset  8e8 [128e8] HIGHLOW
	reloc   82 offset  8ec [128ec] HIGHLOW
	reloc   83 offset  8f0 [128f0] HIGHLOW
	reloc   84 offset  8f4 [128f4] HIGHLOW
	reloc   85 offset  8f8 [128f8] HIGHLOW
	reloc   86 offset  8fc [128fc] HIGHLOW
	reloc   87 offset  900 [12900] HIGHLOW
	reloc   88 offset  904 [12904] HIGHLOW
	reloc   89 offset  908 [12908] HIGHLOW
	reloc   90 offset  90c [1290c] HIGHLOW
	reloc   91 offset  910 [12910] HIGHLOW
	reloc   92 offset  914 [12914] HIGHLOW
	reloc   93 offset  918 [12918] HIGHLOW
	reloc   94 offset  91c [1291c] HIGHLOW
	reloc   95 offset  920 [12920] HIGHLOW
	reloc   96 offset  924 [12924] HIGHLOW
	reloc   97 offset  928 [12928] HIGHLOW
	reloc   98 offset  92c [1292c] HIGHLOW
	reloc   99 offset  930 [12930] HIGHLOW
	reloc  100 offset  934 [12934] HIGHLOW
	reloc  101 offset  938 [12938] HIGHLOW
	reloc  102 offset  948 [12948] HIGHLOW
	reloc  103 offset  94c [1294c] HIGHLOW
	reloc  104 offset  950 [12950] HIGHLOW
	reloc  105 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   10 [13010] HIGHLOW
	reloc    1 offset   14 [13014] HIGHLOW
	reloc    2 offset  468 [13468] HIGHLOW
	reloc    3 offset  470 [13470] HIGHLOW
	reloc    4 offset  478 [13478] HIGHLOW
	reloc    5 offset  480 [13480] HIGHLOW
	reloc    6 offset  488 [13488] HIGHLOW
	reloc    7 offset  490 [13490] HIGHLOW
	reloc    8 offset  498 [13498] HIGHLOW
	reloc    9 offset  4a0 [134a0] HIGHLOW
	reloc   10 offset  4a8 [134a8] HIGHLOW
	reloc   11 offset  4b0 [134b0] HIGHLOW
	reloc   12 offset  4b8 [134b8] HIGHLOW
	reloc   13 offset  4c0 [134c0] HIGHLOW
	reloc   14 offset  4c8 [134c8] HIGHLOW
	reloc   15 offset  4d0 [134d0] HIGHLOW
	reloc   16 offset  4d8 [134d8] HIGHLOW
	reloc   17 offset  4e0 [134e0] HIGHLOW

There is a debug directory in .text at 0x6bdd1160

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0002da00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 3795f50f, Ver: 0/0, Num Names: 0, IDs: 5
