
nwwks.dll:     file format pei-i386
nwwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ce00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		67fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001b34a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dd60 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf9c 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000998 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fccf9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf9c	0000d160 ffffffff ffffffff 0000d358 000010e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	d34c	  491  _wcsnicmp	7802889c
	reloc   76 offset  8ac [98ac] HIGHLOW
	reloc   77 offset  8b5 [98b5] HIGHLOW
	reloc   78 offset  8c9 [98c9] HIGHLOW
	reloc   79 offset  8dc [98dc] HIGHLOW
	reloc   80 offset  8e2 [98e2] HIGHLOW
	reloc   81 offset  8f9 [98f9] HIGHLOW
	reloc   82 offset  900 [9900] HIGHLOW
	reloc   83 offset  917 [9917] HIGHLOW
	reloc   84 offset  920 [9920] HIGHLOW
	reloc   85 offset  943 [9943] HIGHLOW
	reloc   86 offset  968 [9968] HIGHLOW
	reloc   87 offset  985 [9985] HIGHLOW
	reloc   88 offset  9b4 [99b4] HIGHLOW
	reloc   89 offset  9d3 [99d3] HIGHLOW
	reloc   90 offset  9df [99df] HIGHLOW
	reloc   91 offset  9fb [99fb] HIGHLOW
	reloc   92 offset  a14 [9a14] HIGHLOW
	reloc   93 offset  a89 [9a89] HIGHLOW
	reloc   94 offset  aa3 [9aa3] HIGHLOW
	reloc   95 offset  ab0 [9ab0] HIGHLOW
	reloc   96 offset  ac6 [9ac6] HIGHLOW
	reloc   97 offset  acd [9acd] HIGHLOW
	reloc   98 offset  aef [9aef] HIGHLOW
	reloc   99 offset  b02 [9b02] HIGHLOW
	reloc  100 offset  b0f [9b0f] HIGHLOW
	reloc  101 offset  b1c [9b1c] HIGHLOW
	reloc  102 offset  b55 [9b55] HIGHLOW
	reloc  103 offset  b6e [9b6e] HIGHLOW
	reloc  104 offset  b75 [9b75] HIGHLOW
	reloc  105 offset  b90 [9b90] HIGHLOW
	reloc  106 offset  b9b [9b9b] HIGHLOW
	reloc  107 offset  bba [9bba] HIGHLOW
	reloc  108 offset  be2 [9be2] HIGHLOW
	reloc  109 offset  bf2 [9bf2] HIGHLOW
	reloc  110 offset  c14 [9c14] HIGHLOW
	reloc  111 offset  c34 [9c34] HIGHLOW
	reloc  112 offset  c52 [9c52] HIGHLOW
	reloc  113 offset  c59 [9c59] HIGHLOW
	reloc  114 offset  ccc [9ccc] HIGHLOW
	reloc  115 offset  d20 [9d20] HIGHLOW
	reloc  116 offset  d3f [9d3f] HIGHLOW
	reloc  117 offset  d6f [9d6f] HIGHLOW
	reloc  118 offset  d9e [9d9e] HIGHLOW
	reloc  119 offset  e1a [9e1a] HIGHLOW
	reloc  120 offset  e4c [9e4c] HIGHLOW
	reloc  121 offset  e7d [9e7d] HIGHLOW
	reloc  122 offset  ece [9ece] HIGHLOW
	reloc  123 offset  f04 [9f04] HIGHLOW
	reloc  124 offset  f39 [9f39] HIGHLOW
	reloc  125 offset  f7f [9f7f] HIGHLOW
	reloc  126 offset  f85 [9f85] HIGHLOW
	reloc  127 offset  fe6 [9fe6] HIGHLOW

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   4f [a04f] HIGHLOW
	reloc    1 offset   d7 [a0d7] HIGHLOW
	reloc    2 offset   f6 [a0f6] HIGHLOW
	reloc    3 offset  248 [a248] HIGHLOW
	reloc    4 offset  2d8 [a2d8] HIGHLOW
	reloc    5 offset  3a8 [a3a8] HIGHLOW
	reloc    6 offset  457 [a457] HIGHLOW
	reloc    7 offset  469 [a469] HIGHLOW
	reloc    8 offset  478 [a478] HIGHLOW
	reloc    9 offset  486 [a486] HIGHLOW
	reloc   10 offset  4a8 [a4a8] HIGHLOW
	reloc   11 offset  4b3 [a4b3] HIGHLOW
	reloc   12 offset  4c8 [a4c8] HIGHLOW
	reloc   13 offset  4d1 [a4d1] HIGHLOW
	reloc   14 offset  4e5 [a4e5] HIGHLOW
	reloc   15 offset  4ec [a4ec] HIGHLOW
	reloc   16 offset  4f5 [a4f5] HIGHLOW
	reloc   17 offset  4ff [a4ff] HIGHLOW
	reloc   18 offset  525 [a525] HIGHLOW
	reloc   19 offset  52e [a52e] HIGHLOW
	reloc   20 offset  57b [a57b] HIGHLOW
	reloc   21 offset  582 [a582] HIGHLOW
	reloc   22 offset  5f2 [a5f2] HIGHLOW
	reloc   23 offset  606 [a606] HIGHLOW
	reloc   24 offset  654 [a654] HIGHLOW
	reloc   25 offset  662 [a662] HIGHLOW
	reloc   26 offset  6ca [a6ca] HIGHLOW
	reloc   27 offset  6f6 [a6f6] HIGHLOW
	reloc   28 offset  785 [a785] HIGHLOW
	reloc   29 offset  794 [a794] HIGHLOW
	reloc   30 offset  799 [a799] HIGHLOW
	reloc   31 offset  7a0 [a7a0] HIGHLOW
	reloc   32 offset  7d8 [a7d8] HIGHLOW
	reloc   33 offset  85c [a85c] HIGHLOW
	reloc   34 offset  8a0 [a8a0] HIGHLOW
	reloc   35 offset  8dc [a8dc] HIGHLOW
	reloc   36 offset  90e [a90e] HIGHLOW
	reloc   37 offset  972 [a972] HIGHLOW
	reloc   38 offset  990 [a990] HIGHLOW
	reloc   39 offset  a11 [aa11] HIGHLOW
	reloc   40 offset  af6 [aaf6] HIGHLOW
	reloc   41 offset  afb [aafb] HIGHLOW
	reloc   42 offset  b5a [ab5a] HIGHLOW
	reloc   43 offset  b7e [ab7e] HIGHLOW
	reloc   44 offset  b8b [ab8b] HIGHLOW
	reloc   45 offset  ba0 [aba0] HIGHLOW
	reloc   46 offset  bab [abab] HIGHLOW
	reloc   47 offset  bbd [abbd] HIGHLOW
	reloc   48 offset  bc4 [abc4] HIGHLOW
	reloc   49 offset  bcf [abcf] HIGHLOW
	reloc   50 offset  be2 [abe2] HIGHLOW
	reloc   51 offset  c7d [ac7d] HIGHLOW
	reloc   52 offset  c88 [ac88] HIGHLOW
	reloc   53 offset  d7a [ad7a] HIGHLOW
	reloc   54 offset  da6 [ada6] HIGHLOW
	reloc   55 offset  ed1 [aed1] HIGHLOW
	reloc   56 offset  f17 [af17] HIGHLOW
	reloc   57 offset  f1e [af1e] HIGHLOW
	reloc   58 offset  f25 [af25] HIGHLOW
	reloc   59 offset  f78 [af78] HIGHLOW
	reloc   60 offset  f82 [af82] HIGHLOW
	reloc   61 offset  fe0 [afe0] HIGHLOW

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   15 [b015] HIGHLOW
	reloc    1 offset   1b [b01b] HIGHLOW
	reloc    2 offset   22 [b022] HIGHLOW
	reloc    3 offset   78 [b078] HIGHLOW
	reloc    4 offset   88 [b088] HIGHLOW
	reloc    5 offset  1d8 [b1d8] HIGHLOW
	reloc    6 offset  210 [b210] HIGHLOW
	reloc    7 offset  217 [b217] HIGHLOW
	reloc    8 offset  21f [b21f] HIGHLOW
	reloc    9 offset  22c [b22c] HIGHLOW
	reloc   10 offset  2f0 [b2f0] HIGHLOW
	reloc   11 offset  2f9 [b2f9] HIGHLOW
	reloc   12 offset  304 [b304] HIGHLOW
	reloc   13 offset  315 [b315] HIGHLOW
	reloc   14 offset  322 [b322] HIGHLOW
	reloc   15 offset  32e [b32e] HIGHLOW
	reloc   16 offset  338 [b338] HIGHLOW
	reloc   17 offset  349 [b349] HIGHLOW
	reloc   18 offset  352 [b352] HIGHLOW
	reloc   19 offset  35a [b35a] HIGHLOW
	reloc   20 offset  36b [b36b] HIGHLOW
	reloc   21 offset  389 [b389] HIGHLOW
	reloc   22 offset  3b0 [b3b0] HIGHLOW
	reloc   23 offset  3bf [b3bf] HIGHLOW
	reloc   24 offset  3c8 [b3c8] HIGHLOW
	reloc   25 offset  3e4 [b3e4] HIGHLOW
	reloc   26 offset  3ef [b3ef] HIGHLOW
	reloc   27 offset  40a [b40a] HIGHLOW
	reloc   28 offset  425 [b425] HIGHLOW
	reloc   29 offset  42b [b42b] HIGHLOW
	reloc   30 offset  439 [b439] HIGHLOW
	reloc   31 offset  444 [b444] HIGHLOW
	reloc   32 offset  480 [b480] HIGHLOW
	reloc   33 offset  4c6 [b4c6] HIGHLOW
	reloc   34 offset  4cc [b4cc] HIGHLOW
	reloc   35 offset  4d3 [b4d3] HIGHLOW
	reloc   36 offset  547 [b547] HIGHLOW
	reloc   37 offset  5a9 [b5a9] HIGHLOW
	reloc   38 offset  5b7 [b5b7] HIGHLOW
	reloc   39 offset  5e5 [b5e5] HIGHLOW
	reloc   40 offset  6ec [b6ec] HIGHLOW
	reloc   41 offset  6f6 [b6f6] HIGHLOW
	reloc   42 offset  712 [b712] HIGHLOW
	reloc   43 offset  781 [b781] HIGHLOW
	reloc   44 offset  7a1 [b7a1] HIGHLOW
	reloc   45 offset  7f3 [b7f3] HIGHLOW
	reloc   46 offset  86e [b86e] HIGHLOW
	reloc   47 offset  8f3 [b8f3] HIGHLOW
	reloc   48 offset  90e [b90e] HIGHLOW
	reloc   49 offset  914 [b914] HIGHLOW
	reloc   50 offset  946 [b946] HIGHLOW
	reloc   51 offset  95a [b95a] HIGHLOW
	reloc   52 offset  961 [b961] HIGHLOW
	reloc   53 offset  9f1 [b9f1] HIGHLOW
	reloc   54 offset  a7d [ba7d] HIGHLOW
	reloc   55 offset  a95 [ba95] HIGHLOW
	reloc   56 offset  a9c [ba9c] HIGHLOW
	reloc   57 offset  ab2 [bab2] HIGHLOW
	reloc   58 offset  ad1 [bad1] HIGHLOW
	reloc   59 offset  aef [baef] HIGHLOW
	reloc   60 offset  af5 [baf5] HIGHLOW
	reloc   61 offset  b00 [bb00] HIGHLOW
	reloc   62 offset  b0d [bb0d] HIGHLOW
	reloc   63 offset  b25 [bb25] HIGHLOW
	reloc   64 offset  b30 [bb30] HIGHLOW
	reloc   65 offset  b84 [bb84] HIGHLOW
	reloc   66 offset  b8f [bb8f] HIGHLOW
	reloc   67 offset  ba3 [bba3] HIGHLOW
	reloc   68 offset  bc9 [bbc9] HIGHLOW
	reloc   69 offset  c14 [bc14] HIGHLOW
	reloc   70 offset  c2d [bc2d] HIGHLOW
	reloc   71 offset  c5f [bc5f] HIGHLOW
	reloc   72 offset  c68 [bc68] HIGHLOW
	reloc   73 offset  c87 [bc87] HIGHLOW
	reloc   74 offset  c97 [bc97] HIGHLOW
	reloc   75 offset  cb6 [bcb6] HIGHLOW
	reloc   76 offset  cd2 [bcd2] HIGHLOW
	reloc   77 offset  cde [bcde] HIGHLOW
	reloc   78 offset  ced [bced] HIGHLOW
	reloc   79 offset  d16 [bd16] HIGHLOW
	reloc   80 offset  d2a [bd2a] HIGHLOW
	reloc   81 offset  d31 [bd31] HIGHLOW
	reloc   82 offset  d7d [bd7d] HIGHLOW
	reloc   83 offset  dad [bdad] HIGHLOW
	reloc   84 offset  dc8 [bdc8] HIGHLOW
	reloc   85 offset  dd9 [bdd9] HIGHLOW
	reloc   86 offset  e07 [be07] HIGHLOW
	reloc   87 offset  e1c [be1c] HIGHLOW
	reloc   88 offset  e2b [be2b] HIGHLOW
	reloc   89 offset  e78 [be78] HIGHLOW
	reloc   90 offset  eaf [beaf] HIGHLOW
	reloc   91 offset  eb8 [beb8] HIGHLOW
	reloc   92 offset  eda [beda] HIGHLOW
	reloc   93 offset  ee5 [bee5] HIGHLOW
	reloc   94 offset  ef2 [bef2] HIGHLOW
	reloc   95 offset  f04 [bf04] HIGHLOW
	reloc   96 offset  f0d [bf0d] HIGHLOW
	reloc   97 offset  f19 [bf19] HIGHLOW
	reloc   98 offset  f3f [bf3f] HIGHLOW
	reloc   99 offset  f4a [bf4a] HIGHLOW
	reloc  100 offset  f8e [bf8e] HIGHLOW
	reloc  101 offset  f9d [bf9d] HIGHLOW
	reloc  102 offset  fe9 [bfe9] HIGHLOW
	reloc  103 offset  ff5 [bff5] HIGHLOW

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   2e [c02e] HIGHLOW
	reloc    1 offset   35 [c035] HIGHLOW
	reloc    2 offset   74 [c074] HIGHLOW
	reloc    3 offset   99 [c099] HIGHLOW
	reloc    4 offset   ce [c0ce] HIGHLOW
	reloc    5 offset   da [c0da] HIGHLOW
	reloc    6 offset  13b [c13b] HIGHLOW
	reloc    7 offset  14a [c14a] HIGHLOW
	reloc    8 offset  165 [c165] HIGHLOW
	reloc    9 offset  16a [c16a] HIGHLOW
	reloc   10 offset  172 [c172] HIGHLOW
	reloc   11 offset  1a0 [c1a0] HIGHLOW
	reloc   12 offset  1b0 [c1b0] HIGHLOW
	reloc   13 offset  1d7 [c1d7] HIGHLOW
	reloc   14 offset  1f0 [c1f0] HIGHLOW
	reloc   15 offset  209 [c209] HIGHLOW
	reloc   16 offset  241 [c241] HIGHLOW
	reloc   17 offset  24f [c24f] HIGHLOW
	reloc   18 offset  260 [c260] HIGHLOW
	reloc   19 offset  266 [c266] HIGHLOW
	reloc   20 offset  272 [c272] HIGHLOW
	reloc   21 offset  278 [c278] HIGHLOW
	reloc   22 offset  27e [c27e] HIGHLOW
	reloc   23 offset  284 [c284] HIGHLOW
	reloc   24 offset  28a [c28a] HIGHLOW
	reloc   25 offset  290 [c290] HIGHLOW
	reloc   26 offset  2ad [c2ad] HIGHLOW
	reloc   27 offset  2d6 [c2d6] HIGHLOW
	reloc   28 offset  2de [c2de] HIGHLOW
	reloc   29 offset  313 [c313] HIGHLOW
	reloc   30 offset  327 [c327] HIGHLOW
	reloc   31 offset  333 [c333] HIGHLOW
	reloc   32 offset  389 [c389] HIGHLOW
	reloc   33 offset  3ab [c3ab] HIGHLOW
	reloc   34 offset  43c [c43c] HIGHLOW
	reloc   35 offset  4b1 [c4b1] HIGHLOW
	reloc   36 offset  527 [c527] HIGHLOW
	reloc   37 offset  540 [c540] HIGHLOW
	reloc   38 offset  548 [c548] HIGHLOW
	reloc   39 offset  550 [c550] HIGHLOW
	reloc   40 offset  564 [c564] HIGHLOW
	reloc   41 offset  56a [c56a] HIGHLOW
	reloc   42 offset  570 [c570] HIGHLOW
	reloc   43 offset  576 [c576] HIGHLOW
	reloc   44 offset  57c [c57c] HIGHLOW
	reloc   45 offset  582 [c582] HIGHLOW
	reloc   46 offset  588 [c588] HIGHLOW
	reloc   47 offset  58e [c58e] HIGHLOW
	reloc   48 offset  594 [c594] HIGHLOW
	reloc   49 offset  59a [c59a] HIGHLOW
	reloc   50 offset  5a0 [c5a0] HIGHLOW
	reloc   51 offset  5a6 [c5a6] HIGHLOW
	reloc   52 offset  5ac [c5ac] HIGHLOW
	reloc   53 offset  5b2 [c5b2] HIGHLOW
	reloc   54 offset  5b8 [c5b8] HIGHLOW
	reloc   55 offset  5be [c5be] HIGHLOW
	reloc   56 offset  5c4 [c5c4] HIGHLOW
	reloc   57 offset  5ca [c5ca] HIGHLOW
	reloc   58 offset  5d0 [c5d0] HIGHLOW
	reloc   59 offset  5d6 [c5d6] HIGHLOW
	reloc   60 offset  5e2 [c5e2] HIGHLOW
	reloc   61 offset  5ef [c5ef] HIGHLOW
	reloc   62 offset  62e [c62e] HIGHLOW
	reloc   63 offset  660 [c660] HIGHLOW
	reloc   64 offset  69f [c69f] HIGHLOW
	reloc   65 offset  6b5 [c6b5] HIGHLOW
	reloc   66 offset  6d7 [c6d7] HIGHLOW
	reloc   67 offset  71f [c71f] HIGHLOW
	reloc   68 offset  728 [c728] HIGHLOW
	reloc   69 offset  73d [c73d] HIGHLOW
	reloc   70 offset  75a [c75a] HIGHLOW
	reloc   71 offset  77f [c77f] HIGHLOW
	reloc   72 offset  78a [c78a] HIGHLOW
	reloc   73 offset  7ac [c7ac] HIGHLOW
	reloc   74 offset  7c3 [c7c3] HIGHLOW
	reloc   75 offset  7d6 [c7d6] HIGHLOW
	reloc   76 offset  7e7 [c7e7] HIGHLOW
	reloc   77 offset  804 [c804] HIGHLOW
	reloc   78 offset  80f [c80f] HIGHLOW
	reloc   79 offset  831 [c831] HIGHLOW
	reloc   80 offset  848 [c848] HIGHLOW
	reloc   81 offset  85b [c85b] HIGHLOW
	reloc   82 offset  86c [c86c] HIGHLOW
	reloc   83 offset  8a3 [c8a3] HIGHLOW
	reloc   84 offset  8ac [c8ac] HIGHLOW
	reloc   85 offset  8b9 [c8b9] HIGHLOW
	reloc   86 offset  8cb [c8cb] HIGHLOW
	reloc   87 offset  8ff [c8ff] HIGHLOW
	reloc   88 offset  90d [c90d] HIGHLOW
	reloc   89 offset  918 [c918] HIGHLOW
	reloc   90 offset  98c [c98c] HIGHLOW
	reloc   91 offset  9fd [c9fd] HIGHLOW
	reloc   92 offset  a07 [ca07] HIGHLOW
	reloc   93 offset  a21 [ca21] HIGHLOW
	reloc   94 offset  afc [cafc] HIGHLOW
	reloc   95 offset  b03 [cb03] HIGHLOW
	reloc   96 offset  b18 [cb18] HIGHLOW
	reloc   97 offset  b80 [cb80] HIGHLOW
	reloc   98 offset  bc6 [cbc6] HIGHLOW
	reloc   99 offset  bdc [cbdc] HIGHLOW
	reloc  100 offset  bfa [cbfa] HIGHLOW
	reloc  101 offset  c06 [cc06] HIGHLOW
	reloc  102 offset  c5d [cc5d] HIGHLOW
	reloc  103 offset  c71 [cc71] HIGHLOW
	reloc  104 offset  d3a [cd3a] HIGHLOW
	reloc  105 offset  d55 [cd55] HIGHLOW
	reloc  106 offset  d72 [cd72] HIGHLOW
	reloc  107 offset  d8b [cd8b] HIGHLOW
	reloc  108 offset  da3 [cda3] HIGHLOW
	reloc  109 offset  e0d [ce0d] HIGHLOW
	reloc  110 offset  e4e [ce4e] HIGHLOW
	reloc  111 offset  e61 [ce61] HIGHLOW
	reloc  112 offset  e8f [ce8f] HIGHLOW
	reloc  113 offset  f07 [cf07] HIGHLOW
	reloc  114 offset  f3e [cf3e] HIGHLOW
	reloc  115 offset  f4e [cf4e] HIGHLOW
	reloc  116 offset  f54 [cf54] HIGHLOW
	reloc  117 offset  f5a [cf5a] HIGHLOW
	reloc  118 offset  f60 [cf60] HIGHLOW
	reloc  119 offset  f66 [cf66] HIGHLOW
	reloc  120 offset  f6c [cf6c] HIGHLOW
	reloc  121 offset  f72 [cf72] HIGHLOW
	reloc  122 offset  f78 [cf78] HIGHLOW
	reloc  123 offset  f7e [cf7e] HIGHLOW
	reloc  124 offset  f84 [cf84] HIGHLOW
	reloc  125 offset  f8a [cf8a] HIGHLOW
	reloc  126 offset  f90 [cf90] HIGHLOW
	reloc  127 offset  f96 [cf96] HIGHLOW

Virtual Address: 0000e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   18 [e018] HIGHLOW
	reloc    1 offset   20 [e020] HIGHLOW
	reloc    2 offset   24 [e024] HIGHLOW
	reloc    3 offset   28 [e028] HIGHLOW
	reloc    4 offset   2c [e02c] HIGHLOW
	reloc    5 offset   30 [e030] HIGHLOW
	reloc    6 offset   34 [e034] HIGHLOW
	reloc    7 offset   38 [e038] HIGHLOW
	reloc    8 offset   3c [e03c] HIGHLOW
	reloc    9 offset   40 [e040] HIGHLOW
	reloc   10 offset   44 [e044] HIGHLOW
	reloc   11 offset   48 [e048] HIGHLOW
	reloc   12 offset   4c [e04c] HIGHLOW
	reloc   13 offset   50 [e050] HIGHLOW
	reloc   14 offset   54 [e054] HIGHLOW
	reloc   15 offset   58 [e058] HIGHLOW
	reloc   16 offset   5c [e05c] HIGHLOW
	reloc   17 offset   60 [e060] HIGHLOW
	reloc   18 offset   64 [e064] HIGHLOW
	reloc   19 offset   68 [e068] HIGHLOW
	reloc   20 offset   6c [e06c] HIGHLOW
	reloc   21 offset   70 [e070] HIGHLOW
	reloc   22 offset   74 [e074] HIGHLOW
	reloc   23 offset   78 [e078] HIGHLOW
	reloc   24 offset   7c [e07c] HIGHLOW
	reloc   25 offset   80 [e080] HIGHLOW
	reloc   26 offset   84 [e084] HIGHLOW
	reloc   27 offset   88 [e088] HIGHLOW
	reloc   28 offset   8c [e08c] HIGHLOW
	reloc   29 offset   90 [e090] HIGHLOW
	reloc   30 offset   94 [e094] HIGHLOW
	reloc   31 offset   98 [e098] HIGHLOW
	reloc   32 offset   9c [e09c] HIGHLOW
	reloc   33 offset   a0 [e0a0] HIGHLOW
	reloc   34 offset   a4 [e0a4] HIGHLOW
	reloc   35 offset   a8 [e0a8] HIGHLOW
	reloc   36 offset   ac [e0ac] HIGHLOW
	reloc   37 offset   b0 [e0b0] HIGHLOW
	reloc   38 offset   b4 [e0b4] HIGHLOW
	reloc   39 offset   b8 [e0b8] HIGHLOW
	reloc   40 offset   bc [e0bc] HIGHLOW
	reloc   41 offset   c0 [e0c0] HIGHLOW
	reloc   42 offset   c4 [e0c4] HIGHLOW
	reloc   43 offset   c8 [e0c8] HIGHLOW
	reloc   44 offset   cc [e0cc] HIGHLOW
	reloc   45 offset   d0 [e0d0] HIGHLOW
	reloc   46 offset   d4 [e0d4] HIGHLOW
	reloc   47 offset   d8 [e0d8] HIGHLOW
	reloc   48 offset   dc [e0dc] HIGHLOW
	reloc   49 offset   ec [e0ec] HIGHLOW

There is a debug directory in .text at 0x67fc1250

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000ea00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00f060, Size: 0x000360, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000cdaa  67fc1000  67fc1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  67fce000  67fce000  0000d400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c0  67fcf000  67fcf000  0000da00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000b24  67fd0000  67fd0000  0000de00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


