
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	reloc   34 offset  37a [1e37a] HIGHLOW
	reloc   35 offset  380 [1e380] HIGHLOW
	reloc   36 offset  38d [1e38d] HIGHLOW
	reloc   37 offset  393 [1e393] HIGHLOW
	reloc   38 offset  3af [1e3af] HIGHLOW
	reloc   39 offset  3f3 [1e3f3] HIGHLOW
	reloc   40 offset  456 [1e456] HIGHLOW
	reloc   41 offset  480 [1e480] HIGHLOW
	reloc   42 offset  49b [1e49b] HIGHLOW
	reloc   43 offset  4a7 [1e4a7] HIGHLOW
	reloc   44 offset  4ad [1e4ad] HIGHLOW
	reloc   45 offset  4b7 [1e4b7] HIGHLOW
	reloc   46 offset  4c3 [1e4c3] HIGHLOW
	reloc   47 offset  4da [1e4da] HIGHLOW
	reloc   48 offset  4e0 [1e4e0] HIGHLOW
	reloc   49 offset  4e6 [1e4e6] HIGHLOW
	reloc   50 offset  5da [1e5da] HIGHLOW
	reloc   51 offset  5ea [1e5ea] HIGHLOW
	reloc   52 offset  769 [1e769] HIGHLOW
	reloc   53 offset  773 [1e773] HIGHLOW
	reloc   54 offset  77d [1e77d] HIGHLOW
	reloc   55 offset  7d6 [1e7d6] HIGHLOW
	reloc   56 offset  84d [1e84d] HIGHLOW
	reloc   57 offset  8a9 [1e8a9] HIGHLOW
	reloc   58 offset  8b0 [1e8b0] HIGHLOW
	reloc   59 offset  8e2 [1e8e2] HIGHLOW
	reloc   60 offset  8f7 [1e8f7] HIGHLOW
	reloc   61 offset  918 [1e918] HIGHLOW
	reloc   62 offset  958 [1e958] HIGHLOW
	reloc   63 offset  cb0 [1ecb0] HIGHLOW
	reloc   64 offset  d8d [1ed8d] HIGHLOW
	reloc   65 offset  d94 [1ed94] HIGHLOW
	reloc   66 offset  f8a [1ef8a] HIGHLOW
	reloc   67 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  382 [1f382] HIGHLOW
	reloc    1 offset  39a [1f39a] HIGHLOW
	reloc    2 offset  3c4 [1f3c4] HIGHLOW
	reloc    3 offset  3ca [1f3ca] HIGHLOW
	reloc    4 offset  3df [1f3df] HIGHLOW
	reloc    5 offset  3e5 [1f3e5] HIGHLOW
	reloc    6 offset  3f2 [1f3f2] HIGHLOW
	reloc    7 offset  3f8 [1f3f8] HIGHLOW
	reloc    8 offset  407 [1f407] HIGHLOW
	reloc    9 offset  40d [1f40d] HIGHLOW
	reloc   10 offset  418 [1f418] HIGHLOW
	reloc   11 offset  41e [1f41e] HIGHLOW
	reloc   12 offset  425 [1f425] HIGHLOW
	reloc   13 offset  439 [1f439] HIGHLOW
	reloc   14 offset  444 [1f444] HIGHLOW
	reloc   15 offset  44a [1f44a] HIGHLOW
	reloc   16 offset  45b [1f45b] HIGHLOW
	reloc   17 offset  471 [1f471] HIGHLOW
	reloc   18 offset  47c [1f47c] HIGHLOW
	reloc   19 offset  497 [1f497] HIGHLOW
	reloc   20 offset  49c [1f49c] HIGHLOW
	reloc   21 offset  e30 [1fe30] HIGHLOW
	reloc   22 offset  e34 [1fe34] HIGHLOW
	reloc   23 offset  e38 [1fe38] HIGHLOW
	reloc   24 offset  e3c [1fe3c] HIGHLOW
	reloc   25 offset  e40 [1fe40] HIGHLOW
	reloc   26 offset  e44 [1fe44] HIGHLOW
	reloc   27 offset  e48 [1fe48] HIGHLOW
	reloc   28 offset  e4c [1fe4c] HIGHLOW
	reloc   29 offset  e50 [1fe50] HIGHLOW
	reloc   30 offset  e54 [1fe54] HIGHLOW
	reloc   31 offset  e58 [1fe58] HIGHLOW
	reloc   32 offset  e5c [1fe5c] HIGHLOW
	reloc   33 offset  e60 [1fe60] HIGHLOW
	reloc   34 offset  e64 [1fe64] HIGHLOW
	reloc   35 offset  e68 [1fe68] HIGHLOW
	reloc   36 offset  e6c [1fe6c] HIGHLOW
	reloc   37 offset  e70 [1fe70] HIGHLOW
	reloc   38 offset  e74 [1fe74] HIGHLOW
	reloc   39 offset  e78 [1fe78] HIGHLOW
	reloc   40 offset  e7c [1fe7c] HIGHLOW
	reloc   41 offset  e80 [1fe80] HIGHLOW
	reloc   42 offset  e84 [1fe84] HIGHLOW
	reloc   43 offset  e88 [1fe88] HIGHLOW
	reloc   44 offset  e8c [1fe8c] HIGHLOW
	reloc   45 offset  e90 [1fe90] HIGHLOW
	reloc   46 offset  e94 [1fe94] HIGHLOW
	reloc   47 offset  e98 [1fe98] HIGHLOW
	reloc   48 offset  e9c [1fe9c] HIGHLOW
	reloc   49 offset  ea0 [1fea0] HIGHLOW
	reloc   50 offset  ea4 [1fea4] HIGHLOW
	reloc   51 offset  ec6 [1fec6] HIGHLOW
	reloc   52 offset  eca [1feca] HIGHLOW
	reloc   53 offset  ece [1fece] HIGHLOW
	reloc   54 offset  ed2 [1fed2] HIGHLOW
	reloc   55 offset  ed6 [1fed6] HIGHLOW
	reloc   56 offset  eda [1feda] HIGHLOW
	reloc   57 offset  ede [1fede] HIGHLOW
	reloc   58 offset  ee2 [1fee2] HIGHLOW
	reloc   59 offset  ee6 [1fee6] HIGHLOW
	reloc   60 offset  eea [1feea] HIGHLOW
	reloc   61 offset  eee [1feee] HIGHLOW
	reloc   62 offset  ef2 [1fef2] HIGHLOW
	reloc   63 offset  f4a [1ff4a] HIGHLOW
	reloc   64 offset  fbc [1ffbc] HIGHLOW
	reloc   65 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1d [2001d] HIGHLOW
	reloc    1 offset   21 [20021] HIGHLOW
	reloc    2 offset   25 [20025] HIGHLOW
	reloc    3 offset   29 [20029] HIGHLOW
	reloc    4 offset   2d [2002d] HIGHLOW
	reloc    5 offset   31 [20031] HIGHLOW
	reloc    6 offset   35 [20035] HIGHLOW
	reloc    7 offset   39 [20039] HIGHLOW
	reloc    8 offset   3d [2003d] HIGHLOW
	reloc    9 offset   41 [20041] HIGHLOW
	reloc   10 offset   45 [20045] HIGHLOW
	reloc   11 offset   49 [20049] HIGHLOW
	reloc   12 offset   4d [2004d] HIGHLOW
	reloc   13 offset   51 [20051] HIGHLOW
	reloc   14 offset   55 [20055] HIGHLOW
	reloc   15 offset   59 [20059] HIGHLOW
	reloc   16 offset   5d [2005d] HIGHLOW
	reloc   17 offset   61 [20061] HIGHLOW
	reloc   18 offset   65 [20065] HIGHLOW
	reloc   19 offset   69 [20069] HIGHLOW
	reloc   20 offset   6d [2006d] HIGHLOW
	reloc   21 offset   71 [20071] HIGHLOW
	reloc   22 offset   75 [20075] HIGHLOW
	reloc   23 offset   79 [20079] HIGHLOW
	reloc   24 offset   7d [2007d] HIGHLOW
	reloc   25 offset   81 [20081] HIGHLOW
	reloc   26 offset   85 [20085] HIGHLOW
	reloc   27 offset   8a [2008a] HIGHLOW
	reloc   28 offset   94 [20094] HIGHLOW
	reloc   29 offset   9a [2009a] HIGHLOW
	reloc   30 offset   a1 [200a1] HIGHLOW
	reloc   31 offset   ad [200ad] HIGHLOW
	reloc   32 offset   b2 [200b2] HIGHLOW
	reloc   33 offset   c2 [200c2] HIGHLOW
	reloc   34 offset   c7 [200c7] HIGHLOW
	reloc   35 offset   cd [200cd] HIGHLOW
	reloc   36 offset   dc [200dc] HIGHLOW
	reloc   37 offset   e1 [200e1] HIGHLOW
	reloc   38 offset   e7 [200e7] HIGHLOW
	reloc   39 offset   f6 [200f6] HIGHLOW
	reloc   40 offset   fb [200fb] HIGHLOW
	reloc   41 offset  101 [20101] HIGHLOW
	reloc   42 offset  110 [20110] HIGHLOW
	reloc   43 offset  115 [20115] HIGHLOW
	reloc   44 offset  11b [2011b] HIGHLOW
	reloc   45 offset  12a [2012a] HIGHLOW
	reloc   46 offset  12f [2012f] HIGHLOW
	reloc   47 offset  135 [20135] HIGHLOW
	reloc   48 offset  144 [20144] HIGHLOW
	reloc   49 offset  149 [20149] HIGHLOW
	reloc   50 offset  14f [2014f] HIGHLOW
	reloc   51 offset  15e [2015e] HIGHLOW
	reloc   52 offset  163 [20163] HIGHLOW
	reloc   53 offset  169 [20169] HIGHLOW
	reloc   54 offset  178 [20178] HIGHLOW
	reloc   55 offset  17d [2017d] HIGHLOW
	reloc   56 offset  183 [20183] HIGHLOW
	reloc   57 offset  192 [20192] HIGHLOW
	reloc   58 offset  197 [20197] HIGHLOW
	reloc   59 offset  19d [2019d] HIGHLOW
	reloc   60 offset  1ac [201ac] HIGHLOW
	reloc   61 offset  1b1 [201b1] HIGHLOW
	reloc   62 offset  1b7 [201b7] HIGHLOW
	reloc   63 offset  1c6 [201c6] HIGHLOW
	reloc   64 offset  1cb [201cb] HIGHLOW
	reloc   65 offset  1d1 [201d1] HIGHLOW
	reloc   66 offset  1e0 [201e0] HIGHLOW
	reloc   67 offset  30d [2030d] HIGHLOW
	reloc   68 offset  35a [2035a] HIGHLOW
	reloc   69 offset  379 [20379] HIGHLOW
	reloc   70 offset  396 [20396] HIGHLOW
	reloc   71 offset  39f [2039f] HIGHLOW
	reloc   72 offset  3b7 [203b7] HIGHLOW
	reloc   73 offset  46c [2046c] HIGHLOW
	reloc   74 offset  4be [204be] HIGHLOW
	reloc   75 offset  4c5 [204c5] HIGHLOW
	reloc   76 offset  8cd [208cd] HIGHLOW
	reloc   77 offset  8d2 [208d2] HIGHLOW
	reloc   78 offset  c24 [20c24] HIGHLOW
	reloc   79 offset  c28 [20c28] HIGHLOW
	reloc   80 offset  c36 [20c36] HIGHLOW
	reloc   81 offset  c4c [20c4c] HIGHLOW
	reloc   82 offset  c51 [20c51] HIGHLOW
	reloc   83 offset  d12 [20d12] HIGHLOW
	reloc   84 offset  ed6 [20ed6] HIGHLOW
	reloc   85 offset  ee6 [20ee6] HIGHLOW
	reloc   86 offset  f59 [20f59] HIGHLOW
	reloc   87 offset  f6b [20f6b] HIGHLOW
	reloc   88 offset  f87 [20f87] HIGHLOW
	reloc   89 offset  f94 [20f94] HIGHLOW
	reloc   90 offset  fa9 [20fa9] HIGHLOW
	reloc   91 offset  fb3 [20fb3] HIGHLOW
	reloc   92 offset  fb8 [20fb8] HIGHLOW
	reloc   93 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   11 [21011] HIGHLOW
	reloc    1 offset   52 [21052] HIGHLOW
	reloc    2 offset   67 [21067] HIGHLOW
	reloc    3 offset  11e [2111e] HIGHLOW
	reloc    4 offset  1a4 [211a4] HIGHLOW
	reloc    5 offset  1a8 [211a8] HIGHLOW
	reloc    6 offset  1f8 [211f8] HIGHLOW
	reloc    7 offset  1fc [211fc] HIGHLOW
	reloc    8 offset  200 [21200] HIGHLOW
	reloc    9 offset  204 [21204] HIGHLOW
	reloc   10 offset  218 [21218] HIGHLOW
	reloc   11 offset  250 [21250] HIGHLOW
	reloc   12 offset  2fe [212fe] HIGHLOW
	reloc   13 offset  328 [21328] HIGHLOW
	reloc   14 offset  3b9 [213b9] HIGHLOW
	reloc   15 offset  3f1 [213f1] HIGHLOW
	reloc   16 offset  412 [21412] HIGHLOW
	reloc   17 offset  421 [21421] HIGHLOW
	reloc   18 offset  42d [2142d] HIGHLOW
	reloc   19 offset  44f [2144f] HIGHLOW
	reloc   20 offset  472 [21472] HIGHLOW
	reloc   21 offset  481 [21481] HIGHLOW
	reloc   22 offset  48a [2148a] HIGHLOW
	reloc   23 offset  49e [2149e] HIGHLOW
	reloc   24 offset  4b3 [214b3] HIGHLOW
	reloc   25 offset  4d5 [214d5] HIGHLOW
	reloc   26 offset  536 [21536] HIGHLOW
	reloc   27 offset  626 [21626] HIGHLOW
	reloc   28 offset  74a [2174a] HIGHLOW
	reloc   29 offset  795 [21795] HIGHLOW
	reloc   30 offset  7a2 [217a2] HIGHLOW
	reloc   31 offset  80e [2180e] HIGHLOW
	reloc   32 offset  816 [21816] HIGHLOW
	reloc   33 offset  820 [21820] HIGHLOW
	reloc   34 offset  844 [21844] HIGHLOW
	reloc   35 offset  853 [21853] HIGHLOW
	reloc   36 offset  8ae [218ae] HIGHLOW
	reloc   37 offset  8bb [218bb] HIGHLOW
	reloc   38 offset  8ef [218ef] HIGHLOW
	reloc   39 offset  a2a [21a2a] HIGHLOW
	reloc   40 offset  a8e [21a8e] HIGHLOW
	reloc   41 offset  ab5 [21ab5] HIGHLOW
	reloc   42 offset  bb0 [21bb0] HIGHLOW
	reloc   43 offset  bbf [21bbf] HIGHLOW
	reloc   44 offset  bf2 [21bf2] HIGHLOW
	reloc   45 offset  c00 [21c00] HIGHLOW
	reloc   46 offset  c06 [21c06] HIGHLOW
	reloc   47 offset  c42 [21c42] HIGHLOW
	reloc   48 offset  c94 [21c94] HIGHLOW
	reloc   49 offset  cb3 [21cb3] HIGHLOW
	reloc   50 offset  cc8 [21cc8] HIGHLOW
	reloc   51 offset  d04 [21d04] HIGHLOW
	reloc   52 offset  d26 [21d26] HIGHLOW
	reloc   53 offset  d58 [21d58] HIGHLOW
	reloc   54 offset  d90 [21d90] HIGHLOW
	reloc   55 offset  df3 [21df3] HIGHLOW
	reloc   56 offset  e25 [21e25] HIGHLOW
	reloc   57 offset  e38 [21e38] HIGHLOW
	reloc   58 offset  e3c [21e3c] HIGHLOW
	reloc   59 offset  e40 [21e40] HIGHLOW
	reloc   60 offset  e44 [21e44] HIGHLOW
	reloc   61 offset  e48 [21e48] HIGHLOW
	reloc   62 offset  eed [21eed] HIGHLOW
	reloc   63 offset  f0c [21f0c] HIGHLOW
	reloc   64 offset  f21 [21f21] HIGHLOW
	reloc   65 offset  f4b [21f4b] HIGHLOW

Virtual Address: 00022000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   cd [220cd] HIGHLOW
	reloc    1 offset   de [220de] HIGHLOW
	reloc    2 offset   e5 [220e5] HIGHLOW
	reloc    3 offset   eb [220eb] HIGHLOW
	reloc    4 offset  114 [22114] HIGHLOW
	reloc    5 offset  125 [22125] HIGHLOW
	reloc    6 offset  130 [22130] HIGHLOW
	reloc    7 offset  15c [2215c] HIGHLOW
	reloc    8 offset  162 [22162] HIGHLOW
	reloc    9 offset  167 [22167] HIGHLOW
	reloc   10 offset  171 [22171] HIGHLOW
	reloc   11 offset  1ad [221ad] HIGHLOW
	reloc   12 offset  1b3 [221b3] HIGHLOW
	reloc   13 offset  1e5 [221e5] HIGHLOW
	reloc   14 offset  21e [2221e] HIGHLOW
	reloc   15 offset  244 [22244] HIGHLOW
	reloc   16 offset  263 [22263] HIGHLOW
	reloc   17 offset  271 [22271] HIGHLOW
	reloc   18 offset  2ab [222ab] HIGHLOW
	reloc   19 offset  2ea [222ea] HIGHLOW
	reloc   20 offset  2f0 [222f0] HIGHLOW
	reloc   21 offset  2fe [222fe] HIGHLOW
	reloc   22 offset  304 [22304] HIGHLOW
	reloc   23 offset  310 [22310] HIGHLOW
	reloc   24 offset  316 [22316] HIGHLOW
	reloc   25 offset  322 [22322] HIGHLOW
	reloc   26 offset  328 [22328] HIGHLOW
	reloc   27 offset  33a [2233a] HIGHLOW
	reloc   28 offset  34e [2234e] HIGHLOW
	reloc   29 offset  355 [22355] HIGHLOW
	reloc   30 offset  361 [22361] HIGHLOW
	reloc   31 offset  367 [22367] HIGHLOW
	reloc   32 offset  391 [22391] HIGHLOW
	reloc   33 offset  3a5 [223a5] HIGHLOW
	reloc   34 offset  3ab [223ab] HIGHLOW
	reloc   35 offset  3c5 [223c5] HIGHLOW
	reloc   36 offset  3cd [223cd] HIGHLOW
	reloc   37 offset  403 [22403] HIGHLOW
	reloc   38 offset  42a [2242a] HIGHLOW
	reloc   39 offset  45d [2245d] HIGHLOW
	reloc   40 offset  463 [22463] HIGHLOW
	reloc   41 offset  4ae [224ae] HIGHLOW
	reloc   42 offset  4b8 [224b8] HIGHLOW
	reloc   43 offset  4e6 [224e6] HIGHLOW
	reloc   44 offset  56d [2256d] HIGHLOW
	reloc   45 offset  6bd [226bd] HIGHLOW
	reloc   46 offset  6cc [226cc] HIGHLOW
	reloc   47 offset  6d9 [226d9] HIGHLOW
	reloc   48 offset  70d [2270d] HIGHLOW
	reloc   49 offset  71a [2271a] HIGHLOW
	reloc   50 offset  730 [22730] HIGHLOW
	reloc   51 offset  752 [22752] HIGHLOW
	reloc   52 offset  768 [22768] HIGHLOW
	reloc   53 offset  793 [22793] HIGHLOW
	reloc   54 offset  7a7 [227a7] HIGHLOW
	reloc   55 offset  7c3 [227c3] HIGHLOW
	reloc   56 offset  81e [2281e] HIGHLOW
	reloc   57 offset  84e [2284e] HIGHLOW
	reloc   58 offset  8a6 [228a6] HIGHLOW
	reloc   59 offset  8e0 [228e0] HIGHLOW
	reloc   60 offset  932 [22932] HIGHLOW
	reloc   61 offset  9c5 [229c5] HIGHLOW
	reloc   62 offset  9cc [229cc] HIGHLOW
	reloc   63 offset  9f3 [229f3] HIGHLOW
	reloc   64 offset  a02 [22a02] HIGHLOW
	reloc   65 offset  a9c [22a9c] HIGHLOW
	reloc   66 offset  ac0 [22ac0] HIGHLOW
	reloc   67 offset  ba7 [22ba7] HIGHLOW
	reloc   68 offset  be9 [22be9] HIGHLOW
	reloc   69 offset  c5f [22c5f] HIGHLOW
	reloc   70 offset  ca1 [22ca1] HIGHLOW
	reloc   71 offset  ccc [22ccc] HIGHLOW
	reloc   72 offset  d31 [22d31] HIGHLOW
	reloc   73 offset  d5c [22d5c] HIGHLOW
	reloc   74 offset  da0 [22da0] HIGHLOW
	reloc   75 offset  da4 [22da4] HIGHLOW
	reloc   76 offset  dac [22dac] HIGHLOW
	reloc   77 offset  dba [22dba] HIGHLOW
	reloc   78 offset  dd0 [22dd0] HIGHLOW
	reloc   79 offset  de5 [22de5] HIGHLOW
	reloc   80 offset  df7 [22df7] HIGHLOW
	reloc   81 offset  e0b [22e0b] HIGHLOW
	reloc   82 offset  e1b [22e1b] HIGHLOW
	reloc   83 offset  e30 [22e30] HIGHLOW
	reloc   84 offset  e40 [22e40] HIGHLOW
	reloc   85 offset  e45 [22e45] HIGHLOW
	reloc   86 offset  e4c [22e4c] HIGHLOW
	reloc   87 offset  e6e [22e6e] HIGHLOW
	reloc   88 offset  e73 [22e73] HIGHLOW
	reloc   89 offset  e9e [22e9e] HIGHLOW
	reloc   90 offset  eac [22eac] HIGHLOW
	reloc   91 offset  ecd [22ecd] HIGHLOW
	reloc   92 offset  efd [22efd] HIGHLOW
	reloc   93 offset  f1e [22f1e] HIGHLOW
	reloc   94 offset  f34 [22f34] HIGHLOW
	reloc   95 offset  f57 [22f57] HIGHLOW
	reloc   96 offset  f5b [22f5b] HIGHLOW
	reloc   97 offset  f61 [22f61] HIGHLOW
	reloc   98 offset  f65 [22f65] HIGHLOW
	reloc   99 offset  f6d [22f6d] HIGHLOW
	reloc  100 offset  f75 [22f75] HIGHLOW
	reloc  101 offset  f8c [22f8c] HIGHLOW
	reloc  102 offset  f91 [22f91] HIGHLOW
	reloc  103 offset  fa1 [22fa1] HIGHLOW
	reloc  104 offset  fcf [22fcf] HIGHLOW
	reloc  105 offset  fee [22fee] HIGHLOW
	reloc  106 offset  ff9 [22ff9] HIGHLOW
	reloc  107 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1c [2301c] HIGHLOW
	reloc    1 offset   24 [23024] HIGHLOW
	reloc    2 offset   2c [2302c] HIGHLOW
	reloc    3 offset   34 [23034] HIGHLOW
	reloc    4 offset   3c [2303c] HIGHLOW
	reloc    5 offset   44 [23044] HIGHLOW
	reloc    6 offset   4c [2304c] HIGHLOW
	reloc    7 offset   54 [23054] HIGHLOW
	reloc    8 offset   5c [2305c] HIGHLOW
	reloc    9 offset   64 [23064] HIGHLOW
	reloc   10 offset   6c [2306c] HIGHLOW
	reloc   11 offset   74 [23074] HIGHLOW
	reloc   12 offset   7c [2307c] HIGHLOW
	reloc   13 offset   84 [23084] HIGHLOW
	reloc   14 offset   8c [2308c] HIGHLOW
	reloc   15 offset   94 [23094] HIGHLOW
	reloc   16 offset   9c [2309c] HIGHLOW
	reloc   17 offset   a4 [230a4] HIGHLOW
	reloc   18 offset   ac [230ac] HIGHLOW
	reloc   19 offset   b4 [230b4] HIGHLOW
	reloc   20 offset   bc [230bc] HIGHLOW
	reloc   21 offset   c4 [230c4] HIGHLOW
	reloc   22 offset   cc [230cc] HIGHLOW
	reloc   23 offset   d4 [230d4] HIGHLOW
	reloc   24 offset   dc [230dc] HIGHLOW
	reloc   25 offset   e4 [230e4] HIGHLOW
	reloc   26 offset   ec [230ec] HIGHLOW
	reloc   27 offset   f4 [230f4] HIGHLOW
	reloc   28 offset   fc [230fc] HIGHLOW
	reloc   29 offset  104 [23104] HIGHLOW
	reloc   30 offset  10c [2310c] HIGHLOW
	reloc   31 offset  388 [23388] HIGHLOW
	reloc   32 offset  393 [23393] HIGHLOW
	reloc   33 offset  3ce [233ce] HIGHLOW
	reloc   34 offset  428 [23428] HIGHLOW
	reloc   35 offset  433 [23433] HIGHLOW
	reloc   36 offset  55b [2355b] HIGHLOW
	reloc   37 offset  595 [23595] HIGHLOW
	reloc   38 offset  62b [2362b] HIGHLOW
	reloc   39 offset  667 [23667] HIGHLOW
	reloc   40 offset  6ca [236ca] HIGHLOW
	reloc   41 offset  70a [2370a] HIGHLOW
	reloc   42 offset  732 [23732] HIGHLOW
	reloc   43 offset  d39 [23d39] HIGHLOW
	reloc   44 offset  dc1 [23dc1] HIGHLOW
	reloc   45 offset  dd4 [23dd4] HIGHLOW
	reloc   46 offset  de2 [23de2] HIGHLOW
	reloc   47 offset  e44 [23e44] HIGHLOW
	reloc   48 offset  e85 [23e85] HIGHLOW
	reloc   49 offset  f13 [23f13] HIGHLOW
	reloc   50 offset  f35 [23f35] HIGHLOW
	reloc   51 offset  f66 [23f66] HIGHLOW
	reloc   52 offset  fa0 [23fa0] HIGHLOW
	reloc   53 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    a [2400a] HIGHLOW
	reloc    1 offset   4d [2404d] HIGHLOW
	reloc    2 offset   f0 [240f0] HIGHLOW
	reloc    3 offset   f4 [240f4] HIGHLOW
	reloc    4 offset   f8 [240f8] HIGHLOW
	reloc    5 offset   fc [240fc] HIGHLOW
	reloc    6 offset  100 [24100] HIGHLOW
	reloc    7 offset  104 [24104] HIGHLOW
	reloc    8 offset  10c [2410c] HIGHLOW
	reloc    9 offset  110 [24110] HIGHLOW
	reloc   10 offset  120 [24120] HIGHLOW
	reloc   11 offset  128 [24128] HIGHLOW
	reloc   12 offset  12c [2412c] HIGHLOW
	reloc   13 offset  134 [24134] HIGHLOW
	reloc   14 offset  138 [24138] HIGHLOW
	reloc   15 offset  144 [24144] HIGHLOW
	reloc   16 offset  148 [24148] HIGHLOW
	reloc   17 offset  184 [24184] HIGHLOW
	reloc   18 offset  188 [24188] HIGHLOW
	reloc   19 offset  198 [24198] HIGHLOW
	reloc   20 offset  1a0 [241a0] HIGHLOW
	reloc   21 offset  1a4 [241a4] HIGHLOW
	reloc   22 offset  1ac [241ac] HIGHLOW
	reloc   23 offset  1b0 [241b0] HIGHLOW
	reloc   24 offset  203 [24203] HIGHLOW
	reloc   25 offset  23e [2423e] HIGHLOW
	reloc   26 offset  3c9 [243c9] HIGHLOW
	reloc   27 offset  3ce [243ce] HIGHLOW
	reloc   28 offset  499 [24499] HIGHLOW
	reloc   29 offset  53d [2453d] HIGHLOW
	reloc   30 offset  563 [24563] HIGHLOW
	reloc   31 offset  579 [24579] HIGHLOW
	reloc   32 offset  5ba [245ba] HIGHLOW
	reloc   33 offset  5d2 [245d2] HIGHLOW
	reloc   34 offset  5de [245de] HIGHLOW
	reloc   35 offset  608 [24608] HIGHLOW
	reloc   36 offset  61d [2461d] HIGHLOW
	reloc   37 offset  644 [24644] HIGHLOW
	reloc   38 offset  711 [24711] HIGHLOW
	reloc   39 offset  7fb [247fb] HIGHLOW
	reloc   40 offset  88a [2488a] HIGHLOW
	reloc   41 offset  921 [24921] HIGHLOW
	reloc   42 offset  946 [24946] HIGHLOW
	reloc   43 offset  962 [24962] HIGHLOW
	reloc   44 offset  a23 [24a23] HIGHLOW
	reloc   45 offset  a28 [24a28] HIGHLOW
	reloc   46 offset  ad2 [24ad2] HIGHLOW
	reloc   47 offset  b20 [24b20] HIGHLOW
	reloc   48 offset  b93 [24b93] HIGHLOW
	reloc   49 offset  cd9 [24cd9] HIGHLOW
	reloc   50 offset  d4d [24d4d] HIGHLOW
	reloc   51 offset  f1c [24f1c] HIGHLOW
	reloc   52 offset  f9b [24f9b] HIGHLOW
	reloc   53 offset  fa0 [24fa0] HIGHLOW

Virtual Address: 00025000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  1e3 [251e3] HIGHLOW
	reloc    1 offset  210 [25210] HIGHLOW
	reloc    2 offset  23e [2523e] HIGHLOW
	reloc    3 offset  251 [25251] HIGHLOW
	reloc    4 offset  25a [2525a] HIGHLOW
	reloc    5 offset  2f7 [252f7] HIGHLOW
	reloc    6 offset  307 [25307] HIGHLOW
	reloc    7 offset  32e [2532e] HIGHLOW
	reloc    8 offset  338 [25338] HIGHLOW
	reloc    9 offset  33c [2533c] HIGHLOW
	reloc   10 offset  340 [25340] HIGHLOW
	reloc   11 offset  344 [25344] HIGHLOW
	reloc   12 offset  348 [25348] HIGHLOW
	reloc   13 offset  34c [2534c] HIGHLOW
