
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x64938710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008710
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		64930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0000f200
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a580 00000930 Export Directory [.edata (or where ever we found it)]
Entry 1 00009bf0 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00002514 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000764 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64939bf0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009bf0	00009d24 ffffffff ffffffff 00009f3c 00001094

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f14	  155  _adjust_fdiv	7803bb70
	reloc   36 offset  250 [9250] HIGHLOW
	reloc   37 offset  26c [926c] HIGHLOW
	reloc   38 offset  274 [9274] HIGHLOW
	reloc   39 offset  280 [9280] HIGHLOW
	reloc   40 offset  29c [929c] HIGHLOW
	reloc   41 offset  2a8 [92a8] HIGHLOW
	reloc   42 offset  2c4 [92c4] HIGHLOW
	reloc   43 offset  2cc [92cc] HIGHLOW
	reloc   44 offset  2d8 [92d8] HIGHLOW
	reloc   45 offset  2f4 [92f4] HIGHLOW
	reloc   46 offset  2fc [92fc] HIGHLOW
	reloc   47 offset  304 [9304] HIGHLOW
	reloc   48 offset  30c [930c] HIGHLOW
	reloc   49 offset  318 [9318] HIGHLOW
	reloc   50 offset  334 [9334] HIGHLOW
	reloc   51 offset  33c [933c] HIGHLOW
	reloc   52 offset  344 [9344] HIGHLOW
	reloc   53 offset  34c [934c] HIGHLOW
	reloc   54 offset  354 [9354] HIGHLOW
	reloc   55 offset  35c [935c] HIGHLOW
	reloc   56 offset  364 [9364] HIGHLOW
	reloc   57 offset  36c [936c] HIGHLOW
	reloc   58 offset  374 [9374] HIGHLOW
	reloc   59 offset  37c [937c] HIGHLOW
	reloc   60 offset  388 [9388] HIGHLOW
	reloc   61 offset  3a4 [93a4] HIGHLOW
	reloc   62 offset  3ac [93ac] HIGHLOW
	reloc   63 offset  3b4 [93b4] HIGHLOW
	reloc   64 offset  3bc [93bc] HIGHLOW
	reloc   65 offset  3c4 [93c4] HIGHLOW
	reloc   66 offset  3cc [93cc] HIGHLOW
	reloc   67 offset  3d4 [93d4] HIGHLOW
	reloc   68 offset  3dc [93dc] HIGHLOW
	reloc   69 offset  3e8 [93e8] HIGHLOW
	reloc   70 offset  404 [9404] HIGHLOW
	reloc   71 offset  40c [940c] HIGHLOW
	reloc   72 offset  414 [9414] HIGHLOW
	reloc   73 offset  41c [941c] HIGHLOW
	reloc   74 offset  424 [9424] HIGHLOW
	reloc   75 offset  42c [942c] HIGHLOW
	reloc   76 offset  434 [9434] HIGHLOW
	reloc   77 offset  43c [943c] HIGHLOW
	reloc   78 offset  444 [9444] HIGHLOW
	reloc   79 offset  44c [944c] HIGHLOW
	reloc   80 offset  454 [9454] HIGHLOW
	reloc   81 offset  45c [945c] HIGHLOW
	reloc   82 offset  464 [9464] HIGHLOW
	reloc   83 offset  470 [9470] HIGHLOW
	reloc   84 offset  48c [948c] HIGHLOW
	reloc   85 offset  494 [9494] HIGHLOW
	reloc   86 offset  49c [949c] HIGHLOW
	reloc   87 offset  4a8 [94a8] HIGHLOW
	reloc   88 offset  4c4 [94c4] HIGHLOW
	reloc   89 offset  4cc [94cc] HIGHLOW
	reloc   90 offset  4d4 [94d4] HIGHLOW
	reloc   91 offset  4e0 [94e0] HIGHLOW
	reloc   92 offset  4fc [94fc] HIGHLOW
	reloc   93 offset  504 [9504] HIGHLOW
	reloc   94 offset  50c [950c] HIGHLOW
	reloc   95 offset  518 [9518] HIGHLOW
	reloc   96 offset  534 [9534] HIGHLOW
	reloc   97 offset  53c [953c] HIGHLOW
	reloc   98 offset  548 [9548] HIGHLOW
	reloc   99 offset  564 [9564] HIGHLOW
	reloc  100 offset  56c [956c] HIGHLOW
	reloc  101 offset  574 [9574] HIGHLOW
	reloc  102 offset  580 [9580] HIGHLOW
	reloc  103 offset  59c [959c] HIGHLOW
	reloc  104 offset  5a4 [95a4] HIGHLOW
	reloc  105 offset  5ac [95ac] HIGHLOW
	reloc  106 offset  5b8 [95b8] HIGHLOW
	reloc  107 offset  5d4 [95d4] HIGHLOW
	reloc  108 offset  5dc [95dc] HIGHLOW
	reloc  109 offset  5e8 [95e8] HIGHLOW
	reloc  110 offset  604 [9604] HIGHLOW
	reloc  111 offset  610 [9610] HIGHLOW
	reloc  112 offset  62c [962c] HIGHLOW
	reloc  113 offset  634 [9634] HIGHLOW
	reloc  114 offset  640 [9640] HIGHLOW
	reloc  115 offset  65c [965c] HIGHLOW
	reloc  116 offset  664 [9664] HIGHLOW
	reloc  117 offset  66c [966c] HIGHLOW
	reloc  118 offset  674 [9674] HIGHLOW
	reloc  119 offset  67c [967c] HIGHLOW
	reloc  120 offset  684 [9684] HIGHLOW
	reloc  121 offset  68c [968c] HIGHLOW
	reloc  122 offset  694 [9694] HIGHLOW
	reloc  123 offset  69c [969c] HIGHLOW
	reloc  124 offset  6a8 [96a8] HIGHLOW
	reloc  125 offset  6c4 [96c4] HIGHLOW
	reloc  126 offset  6d0 [96d0] HIGHLOW
	reloc  127 offset  6ec [96ec] HIGHLOW
	reloc  128 offset  6f8 [96f8] HIGHLOW
	reloc  129 offset  714 [9714] HIGHLOW
	reloc  130 offset  720 [9720] HIGHLOW
	reloc  131 offset  73c [973c] HIGHLOW
	reloc  132 offset  748 [9748] HIGHLOW
	reloc  133 offset  764 [9764] HIGHLOW
	reloc  134 offset  770 [9770] HIGHLOW
	reloc  135 offset  78c [978c] HIGHLOW
	reloc  136 offset  794 [9794] HIGHLOW
	reloc  137 offset  79c [979c] HIGHLOW
	reloc  138 offset  7a4 [97a4] HIGHLOW
	reloc  139 offset  7ac [97ac] HIGHLOW
	reloc  140 offset  7b4 [97b4] HIGHLOW
	reloc  141 offset  7bc [97bc] HIGHLOW
	reloc  142 offset  7c4 [97c4] HIGHLOW
	reloc  143 offset  7d0 [97d0] HIGHLOW
	reloc  144 offset  7ec [97ec] HIGHLOW
	reloc  145 offset  7f4 [97f4] HIGHLOW
	reloc  146 offset  800 [9800] HIGHLOW
	reloc  147 offset  81c [981c] HIGHLOW
	reloc  148 offset  828 [9828] HIGHLOW
	reloc  149 offset  844 [9844] HIGHLOW
	reloc  150 offset  850 [9850] HIGHLOW
	reloc  151 offset  86c [986c] HIGHLOW
	reloc  152 offset  878 [9878] HIGHLOW
	reloc  153 offset  894 [9894] HIGHLOW
	reloc  154 offset  8a0 [98a0] HIGHLOW
	reloc  155 offset  8bc [98bc] HIGHLOW
	reloc  156 offset  8c4 [98c4] HIGHLOW
	reloc  157 offset  8cc [98cc] HIGHLOW
	reloc  158 offset  8d8 [98d8] HIGHLOW
	reloc  159 offset  8f4 [98f4] HIGHLOW
	reloc  160 offset  8fc [98fc] HIGHLOW
	reloc  161 offset  908 [9908] HIGHLOW
	reloc  162 offset  924 [9924] HIGHLOW
	reloc  163 offset  92c [992c] HIGHLOW
	reloc  164 offset  938 [9938] HIGHLOW
	reloc  165 offset  954 [9954] HIGHLOW
	reloc  166 offset  95c [995c] HIGHLOW
	reloc  167 offset  964 [9964] HIGHLOW
	reloc  168 offset  970 [9970] HIGHLOW
	reloc  169 offset  98c [998c] HIGHLOW
	reloc  170 offset  994 [9994] HIGHLOW
	reloc  171 offset  9a0 [99a0] HIGHLOW
	reloc  172 offset  9bc [99bc] HIGHLOW
	reloc  173 offset  9c4 [99c4] HIGHLOW
	reloc  174 offset  9cc [99cc] HIGHLOW
	reloc  175 offset  9d4 [99d4] HIGHLOW
	reloc  176 offset  9dc [99dc] HIGHLOW
	reloc  177 offset  9e8 [99e8] HIGHLOW
	reloc  178 offset  a04 [9a04] HIGHLOW
	reloc  179 offset  a10 [9a10] HIGHLOW
	reloc  180 offset  a2c [9a2c] HIGHLOW
	reloc  181 offset  a34 [9a34] HIGHLOW
	reloc  182 offset  a3c [9a3c] HIGHLOW
	reloc  183 offset  a48 [9a48] HIGHLOW
	reloc  184 offset  a64 [9a64] HIGHLOW
	reloc  185 offset  a70 [9a70] HIGHLOW
	reloc  186 offset  a8c [9a8c] HIGHLOW
	reloc  187 offset  a98 [9a98] HIGHLOW
	reloc  188 offset  ab4 [9ab4] HIGHLOW
	reloc  189 offset  abc [9abc] HIGHLOW
	reloc  190 offset  ac4 [9ac4] HIGHLOW
	reloc  191 offset  acc [9acc] HIGHLOW
	reloc  192 offset  ad8 [9ad8] HIGHLOW
	reloc  193 offset  af4 [9af4] HIGHLOW
	reloc  194 offset  afc [9afc] HIGHLOW
	reloc  195 offset  b04 [9b04] HIGHLOW
	reloc  196 offset  b10 [9b10] HIGHLOW
	reloc  197 offset  b2c [9b2c] HIGHLOW
	reloc  198 offset  b38 [9b38] HIGHLOW
	reloc  199 offset  b54 [9b54] HIGHLOW
	reloc  200 offset  b60 [9b60] HIGHLOW
	reloc  201 offset  b7c [9b7c] HIGHLOW
	reloc  202 offset  b88 [9b88] HIGHLOW
	reloc  203 offset  ba4 [9ba4] HIGHLOW
	reloc  204 offset  bb0 [9bb0] HIGHLOW
	reloc  205 offset  bcc [9bcc] HIGHLOW
	reloc  206 offset  bd4 [9bd4] HIGHLOW
	reloc  207 offset  bdc [9bdc] HIGHLOW
	reloc  208 offset  be4 [9be4] HIGHLOW
	reloc  209 offset  bec [9bec] HIGHLOW

Virtual Address: 0000b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset    c [b00c] HIGHLOW
	reloc    3 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x649311c0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000e800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000001, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x00c448, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000002, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000328
328        Leaf: Addr: 0x00c57c, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x00c864, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
090     Entry: ID: 0x000066, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x00c98c, Size: 0x00020c, Codepage: 1252
098     Entry: ID: 0x000068, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x00cb98, Size: 0x000238, Codepage: 1252
0a0     Entry: ID: 0x000069, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x00cdd0, Size: 0x0000ac, Codepage: 1252
0a8     Entry: ID: 0x00006c, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x00ce7c, Size: 0x0000e8, Codepage: 1252
0b0     Entry: ID: 0x00006d, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x00cf64, Size: 0x0000d8, Codepage: 1252
0b8     Entry: ID: 0x000082, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x00d03c, Size: 0x000250, Codepage: 1252
0c0     Entry: ID: 0x000083, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x00d28c, Size: 0x0001e0, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
0d8     Entry: ID: 0x000001, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x00d46c, Size: 0x00040c, Codepage: 1252
0e0     Entry: ID: 0x000002, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x00d878, Size: 0x000234, Codepage: 1252
0e8     Entry: ID: 0x000003, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x00daac, Size: 0x000098, Codepage: 1252
0f0     Entry: ID: 0x000004, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x00db44, Size: 0x00055c, Codepage: 1252
0f8     Entry: ID: 0x000005, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x00e0a0, Size: 0x0000a4, Codepage: 1252
100     Entry: ID: 0x000006, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x00e144, Size: 0x000058, Codepage: 1252
030   Entry: ID: 0x00000c, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118     Entry: ID: 0x00006b, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x00e19c, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x00006f, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x00e1b0, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x000001, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x00e1d4, Size: 0x000340, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2515  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2525   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x448

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009eb0  64931000  64931000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000070  6493b000  6493b000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003438  6493c000  6493c000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000964  64940000  64940000  0000de00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


