
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726d3ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013ba0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		726c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00037853
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025b10 000008cb Export Directory [.edata (or where ever we found it)]
Entry 1 0002544c 0000003c Import Directory [parts of .idata]
Entry 2 0002a000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00001310 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726e544c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002544c	00025534 ffffffff ffffffff 0002570c 000010ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25726	  387  _onexit	78004446
	reloc   85 offset  cf8 [3cf8] HIGHLOW
	reloc   86 offset  cfc [3cfc] HIGHLOW
	reloc   87 offset  d00 [3d00] HIGHLOW
	reloc   88 offset  d04 [3d04] HIGHLOW
	reloc   89 offset  d08 [3d08] HIGHLOW
	reloc   90 offset  d0c [3d0c] HIGHLOW
	reloc   91 offset  d10 [3d10] HIGHLOW
	reloc   92 offset  d14 [3d14] HIGHLOW
	reloc   93 offset  d18 [3d18] HIGHLOW
	reloc   94 offset  d1c [3d1c] HIGHLOW
	reloc   95 offset  d20 [3d20] HIGHLOW
	reloc   96 offset  d24 [3d24] HIGHLOW
	reloc   97 offset  d28 [3d28] HIGHLOW
	reloc   98 offset  d2c [3d2c] HIGHLOW
	reloc   99 offset  d30 [3d30] HIGHLOW
	reloc  100 offset  d34 [3d34] HIGHLOW
	reloc  101 offset  d38 [3d38] HIGHLOW
	reloc  102 offset  d3c [3d3c] HIGHLOW
	reloc  103 offset  d40 [3d40] HIGHLOW
	reloc  104 offset  d44 [3d44] HIGHLOW
	reloc  105 offset  d48 [3d48] HIGHLOW
	reloc  106 offset  d4c [3d4c] HIGHLOW
	reloc  107 offset  d50 [3d50] HIGHLOW
	reloc  108 offset  d54 [3d54] HIGHLOW
	reloc  109 offset  d58 [3d58] HIGHLOW
	reloc  110 offset  d5c [3d5c] HIGHLOW
	reloc  111 offset  d60 [3d60] HIGHLOW
	reloc  112 offset  d64 [3d64] HIGHLOW
	reloc  113 offset  d68 [3d68] HIGHLOW
	reloc  114 offset  d6c [3d6c] HIGHLOW
	reloc  115 offset  d70 [3d70] HIGHLOW
	reloc  116 offset  d74 [3d74] HIGHLOW
	reloc  117 offset  d78 [3d78] HIGHLOW
	reloc  118 offset  d7c [3d7c] HIGHLOW
	reloc  119 offset  d80 [3d80] HIGHLOW
	reloc  120 offset  d84 [3d84] HIGHLOW
	reloc  121 offset  d88 [3d88] HIGHLOW
	reloc  122 offset  d8c [3d8c] HIGHLOW
	reloc  123 offset  d90 [3d90] HIGHLOW
	reloc  124 offset  d94 [3d94] HIGHLOW
	reloc  125 offset  d98 [3d98] HIGHLOW
	reloc  126 offset  d9c [3d9c] HIGHLOW
	reloc  127 offset  da0 [3da0] HIGHLOW
	reloc  128 offset  da4 [3da4] HIGHLOW
	reloc  129 offset  da8 [3da8] HIGHLOW
	reloc  130 offset  dac [3dac] HIGHLOW
	reloc  131 offset  db0 [3db0] HIGHLOW
	reloc  132 offset  db4 [3db4] HIGHLOW
	reloc  133 offset  db8 [3db8] HIGHLOW
	reloc  134 offset  dbc [3dbc] HIGHLOW
	reloc  135 offset  dc0 [3dc0] HIGHLOW
	reloc  136 offset  dc4 [3dc4] HIGHLOW
	reloc  137 offset  dc8 [3dc8] HIGHLOW
	reloc  138 offset  dcc [3dcc] HIGHLOW
	reloc  139 offset  dd0 [3dd0] HIGHLOW
	reloc  140 offset  dd4 [3dd4] HIGHLOW
	reloc  141 offset  dd8 [3dd8] HIGHLOW
	reloc  142 offset  ddc [3ddc] HIGHLOW
	reloc  143 offset  de0 [3de0] HIGHLOW
	reloc  144 offset  de4 [3de4] HIGHLOW
	reloc  145 offset  de8 [3de8] HIGHLOW
	reloc  146 offset  dec [3dec] HIGHLOW
	reloc  147 offset  df0 [3df0] HIGHLOW
	reloc  148 offset  df4 [3df4] HIGHLOW
	reloc  149 offset  df8 [3df8] HIGHLOW
	reloc  150 offset  dfc [3dfc] HIGHLOW
	reloc  151 offset  e00 [3e00] HIGHLOW
	reloc  152 offset  e04 [3e04] HIGHLOW
	reloc  153 offset  e08 [3e08] HIGHLOW
	reloc  154 offset  e0c [3e0c] HIGHLOW
	reloc  155 offset  e10 [3e10] HIGHLOW
	reloc  156 offset  e14 [3e14] HIGHLOW
	reloc  157 offset  e18 [3e18] HIGHLOW
	reloc  158 offset  e1c [3e1c] HIGHLOW
	reloc  159 offset  e20 [3e20] HIGHLOW
	reloc  160 offset  e24 [3e24] HIGHLOW
	reloc  161 offset  e28 [3e28] HIGHLOW
	reloc  162 offset  e40 [3e40] HIGHLOW
	reloc  163 offset  e44 [3e44] HIGHLOW
	reloc  164 offset  e48 [3e48] HIGHLOW
	reloc  165 offset  e4c [3e4c] HIGHLOW
	reloc  166 offset  e50 [3e50] HIGHLOW
	reloc  167 offset  e54 [3e54] HIGHLOW
	reloc  168 offset  e58 [3e58] HIGHLOW
	reloc  169 offset  e5c [3e5c] HIGHLOW
	reloc  170 offset  e60 [3e60] HIGHLOW
	reloc  171 offset  e64 [3e64] HIGHLOW
	reloc  172 offset  e68 [3e68] HIGHLOW
	reloc  173 offset  e6c [3e6c] HIGHLOW
	reloc  174 offset  e70 [3e70] HIGHLOW
	reloc  175 offset  e74 [3e74] HIGHLOW
	reloc  176 offset  e78 [3e78] HIGHLOW
	reloc  177 offset  e7c [3e7c] HIGHLOW
	reloc  178 offset  e80 [3e80] HIGHLOW
	reloc  179 offset  e84 [3e84] HIGHLOW
	reloc  180 offset  e88 [3e88] HIGHLOW
	reloc  181 offset  e8c [3e8c] HIGHLOW
	reloc  182 offset  e90 [3e90] HIGHLOW
	reloc  183 offset  e94 [3e94] HIGHLOW
	reloc  184 offset  e98 [3e98] HIGHLOW
	reloc  185 offset  e9c [3e9c] HIGHLOW
	reloc  186 offset  ea0 [3ea0] HIGHLOW
	reloc  187 offset  ea4 [3ea4] HIGHLOW
	reloc  188 offset  ea8 [3ea8] HIGHLOW
	reloc  189 offset  eac [3eac] HIGHLOW
	reloc  190 offset  eb0 [3eb0] HIGHLOW
	reloc  191 offset  eb4 [3eb4] HIGHLOW
	reloc  192 offset  eb8 [3eb8] HIGHLOW
	reloc  193 offset  ebc [3ebc] HIGHLOW
	reloc  194 offset  ec0 [3ec0] HIGHLOW
	reloc  195 offset  ec4 [3ec4] HIGHLOW
	reloc  196 offset  ec8 [3ec8] HIGHLOW
	reloc  197 offset  ecc [3ecc] HIGHLOW
	reloc  198 offset  ed0 [3ed0] HIGHLOW
	reloc  199 offset  ed4 [3ed4] HIGHLOW
	reloc  200 offset  ed8 [3ed8] HIGHLOW
	reloc  201 offset  edc [3edc] HIGHLOW
	reloc  202 offset  ee0 [3ee0] HIGHLOW
	reloc  203 offset  ee4 [3ee4] HIGHLOW
	reloc  204 offset  ee8 [3ee8] HIGHLOW
	reloc  205 offset  eec [3eec] HIGHLOW
	reloc  206 offset  ef0 [3ef0] HIGHLOW
	reloc  207 offset  ef4 [3ef4] HIGHLOW
	reloc  208 offset  ef8 [3ef8] HIGHLOW
	reloc  209 offset  efc [3efc] HIGHLOW

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  336 [4336] HIGHLOW
	reloc    1 offset  58c [458c] HIGHLOW
	reloc    2 offset  641 [4641] HIGHLOW
	reloc    3 offset  74c [474c] HIGHLOW
	reloc    4 offset  762 [4762] HIGHLOW
	reloc    5 offset  774 [4774] HIGHLOW
	reloc    6 offset  77b [477b] HIGHLOW
	reloc    7 offset  80d [480d] HIGHLOW
	reloc    8 offset  87b [487b] HIGHLOW
	reloc    9 offset  880 [4880] HIGHLOW
	reloc   10 offset  8d7 [48d7] HIGHLOW
	reloc   11 offset  8e4 [48e4] HIGHLOW
	reloc   12 offset  8f7 [48f7] HIGHLOW
	reloc   13 offset  90d [490d] HIGHLOW
	reloc   14 offset  923 [4923] HIGHLOW
	reloc   15 offset  948 [4948] HIGHLOW
	reloc   16 offset  953 [4953] HIGHLOW
	reloc   17 offset  962 [4962] HIGHLOW
	reloc   18 offset  977 [4977] HIGHLOW
	reloc   19 offset  982 [4982] HIGHLOW
	reloc   20 offset  9a3 [49a3] HIGHLOW
	reloc   21 offset  9ae [49ae] HIGHLOW
	reloc   22 offset  9e0 [49e0] HIGHLOW
	reloc   23 offset  a16 [4a16] HIGHLOW
	reloc   24 offset  a55 [4a55] HIGHLOW
	reloc   25 offset  a62 [4a62] HIGHLOW
	reloc   26 offset  a72 [4a72] HIGHLOW
	reloc   27 offset  a87 [4a87] HIGHLOW
	reloc   28 offset  aa9 [4aa9] HIGHLOW
	reloc   29 offset  abc [4abc] HIGHLOW
	reloc   30 offset  ac9 [4ac9] HIGHLOW
	reloc   31 offset  ad7 [4ad7] HIGHLOW
	reloc   32 offset  aed [4aed] HIGHLOW
	reloc   33 offset  b03 [4b03] HIGHLOW
	reloc   34 offset  b28 [4b28] HIGHLOW
	reloc   35 offset  b33 [4b33] HIGHLOW
	reloc   36 offset  b47 [4b47] HIGHLOW
	reloc   37 offset  b5a [4b5a] HIGHLOW
	reloc   38 offset  b65 [4b65] HIGHLOW
	reloc   39 offset  b8b [4b8b] HIGHLOW
	reloc   40 offset  b96 [4b96] HIGHLOW
	reloc   41 offset  bba [4bba] HIGHLOW
	reloc   42 offset  bdb [4bdb] HIGHLOW
	reloc   43 offset  bf5 [4bf5] HIGHLOW
	reloc   44 offset  c5a [4c5a] HIGHLOW
	reloc   45 offset  c5f [4c5f] HIGHLOW
	reloc   46 offset  ca2 [4ca2] HIGHLOW
	reloc   47 offset  ce1 [4ce1] HIGHLOW
	reloc   48 offset  ce9 [4ce9] HIGHLOW
	reloc   49 offset  cf6 [4cf6] HIGHLOW
	reloc   50 offset  d38 [4d38] HIGHLOW
	reloc   51 offset  d4e [4d4e] HIGHLOW
	reloc   52 offset  d55 [4d55] HIGHLOW
	reloc   53 offset  daf [4daf] HIGHLOW
	reloc   54 offset  e24 [4e24] HIGHLOW
	reloc   55 offset  e47 [4e47] HIGHLOW
	reloc   56 offset  e59 [4e59] HIGHLOW
	reloc   57 offset  e68 [4e68] HIGHLOW
	reloc   58 offset  f74 [4f74] HIGHLOW
	reloc   59 offset  fab [4fab] HIGHLOW
	reloc   60 offset  fbe [4fbe] HIGHLOW
	reloc   61 offset  fdc [4fdc] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   13 [5013] HIGHLOW
	reloc    1 offset   1e [501e] HIGHLOW
	reloc    2 offset   2d [502d] HIGHLOW
	reloc    3 offset   3c [503c] HIGHLOW
	reloc    4 offset   49 [5049] HIGHLOW
	reloc    5 offset   59 [5059] HIGHLOW
	reloc    6 offset   6f [506f] HIGHLOW
	reloc    7 offset   76 [5076] HIGHLOW
	reloc    8 offset   81 [5081] HIGHLOW
	reloc    9 offset   f2 [50f2] HIGHLOW
	reloc   10 offset  133 [5133] HIGHLOW
	reloc   11 offset  13e [513e] HIGHLOW
	reloc   12 offset  228 [5228] HIGHLOW
	reloc   13 offset  25f [525f] HIGHLOW
	reloc   14 offset  275 [5275] HIGHLOW
	reloc   15 offset  293 [5293] HIGHLOW
	reloc   16 offset  2cd [52cd] HIGHLOW
	reloc   17 offset  319 [5319] HIGHLOW
	reloc   18 offset  38c [538c] HIGHLOW
	reloc   19 offset  39c [539c] HIGHLOW
	reloc   20 offset  3d7 [53d7] HIGHLOW
	reloc   21 offset  420 [5420] HIGHLOW
	reloc   22 offset  425 [5425] HIGHLOW
	reloc   23 offset  507 [5507] HIGHLOW
	reloc   24 offset  518 [5518] HIGHLOW
	reloc   25 offset  522 [5522] HIGHLOW
	reloc   26 offset  58c [558c] HIGHLOW
	reloc   27 offset  597 [5597] HIGHLOW
	reloc   28 offset  59c [559c] HIGHLOW
	reloc   29 offset  5c1 [55c1] HIGHLOW
	reloc   30 offset  5c9 [55c9] HIGHLOW
	reloc   31 offset  5df [55df] HIGHLOW
	reloc   32 offset  5eb [55eb] HIGHLOW
	reloc   33 offset  5f1 [55f1] HIGHLOW
	reloc   34 offset  5f6 [55f6] HIGHLOW
	reloc   35 offset  5fb [55fb] HIGHLOW
	reloc   36 offset  622 [5622] HIGHLOW
	reloc   37 offset  627 [5627] HIGHLOW
	reloc   38 offset  6b5 [56b5] HIGHLOW
	reloc   39 offset  6c1 [56c1] HIGHLOW
	reloc   40 offset  6d8 [56d8] HIGHLOW
	reloc   41 offset  9b0 [59b0] HIGHLOW
	reloc   42 offset  9b6 [59b6] HIGHLOW
	reloc   43 offset  9bc [59bc] HIGHLOW
	reloc   44 offset  9c6 [59c6] HIGHLOW
	reloc   45 offset  9cd [59cd] HIGHLOW
	reloc   46 offset  9dc [59dc] HIGHLOW
	reloc   47 offset  9e3 [59e3] HIGHLOW
	reloc   48 offset  a00 [5a00] HIGHLOW
	reloc   49 offset  a0b [5a0b] HIGHLOW
	reloc   50 offset  a21 [5a21] HIGHLOW
	reloc   51 offset  a27 [5a27] HIGHLOW
	reloc   52 offset  a36 [5a36] HIGHLOW
	reloc   53 offset  a3c [5a3c] HIGHLOW
	reloc   54 offset  a52 [5a52] HIGHLOW
	reloc   55 offset  a58 [5a58] HIGHLOW
	reloc   56 offset  a65 [5a65] HIGHLOW
	reloc   57 offset  a94 [5a94] HIGHLOW
	reloc   58 offset  aba [5aba] HIGHLOW
	reloc   59 offset  ac5 [5ac5] HIGHLOW
	reloc   60 offset  ae6 [5ae6] HIGHLOW
	reloc   61 offset  af6 [5af6] HIGHLOW
	reloc   62 offset  b1c [5b1c] HIGHLOW
	reloc   63 offset  b27 [5b27] HIGHLOW
	reloc   64 offset  b4f [5b4f] HIGHLOW
	reloc   65 offset  b74 [5b74] HIGHLOW
	reloc   66 offset  b8b [5b8b] HIGHLOW
	reloc   67 offset  bc2 [5bc2] HIGHLOW
	reloc   68 offset  c03 [5c03] HIGHLOW
	reloc   69 offset  c08 [5c08] HIGHLOW
	reloc   70 offset  c35 [5c35] HIGHLOW
	reloc   71 offset  c42 [5c42] HIGHLOW
	reloc   72 offset  c4a [5c4a] HIGHLOW
	reloc   73 offset  c50 [5c50] HIGHLOW
	reloc   74 offset  c55 [5c55] HIGHLOW
	reloc   75 offset  c5e [5c5e] HIGHLOW
	reloc   76 offset  c65 [5c65] HIGHLOW
	reloc   77 offset  c6a [5c6a] HIGHLOW
	reloc   78 offset  c70 [5c70] HIGHLOW
	reloc   79 offset  c81 [5c81] HIGHLOW
	reloc   80 offset  ca5 [5ca5] HIGHLOW
	reloc   81 offset  caa [5caa] HIGHLOW
	reloc   82 offset  cc4 [5cc4] HIGHLOW
	reloc   83 offset  ccd [5ccd] HIGHLOW
	reloc   84 offset  cfa [5cfa] HIGHLOW
	reloc   85 offset  d18 [5d18] HIGHLOW
	reloc   86 offset  d1d [5d1d] HIGHLOW
	reloc   87 offset  d8f [5d8f] HIGHLOW
	reloc   88 offset  de7 [5de7] HIGHLOW
	reloc   89 offset  df5 [5df5] HIGHLOW

Virtual Address: 00006000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  563 [6563] HIGHLOW
	reloc    1 offset  68d [668d] HIGHLOW
	reloc    2 offset  7f3 [67f3] HIGHLOW
	reloc    3 offset  805 [6805] HIGHLOW
	reloc    4 offset  80e [680e] HIGHLOW
	reloc    5 offset  81e [681e] HIGHLOW
	reloc    6 offset  825 [6825] HIGHLOW
	reloc    7 offset  831 [6831] HIGHLOW
	reloc    8 offset  837 [6837] HIGHLOW
	reloc    9 offset  83d [683d] HIGHLOW
	reloc   10 offset  843 [6843] HIGHLOW
	reloc   11 offset  849 [6849] HIGHLOW
	reloc   12 offset  84f [684f] HIGHLOW
	reloc   13 offset  855 [6855] HIGHLOW
	reloc   14 offset  860 [6860] HIGHLOW
	reloc   15 offset  869 [6869] HIGHLOW
	reloc   16 offset  87b [687b] HIGHLOW
	reloc   17 offset  89e [689e] HIGHLOW
	reloc   18 offset  8ae [68ae] HIGHLOW
	reloc   19 offset  8b4 [68b4] HIGHLOW
	reloc   20 offset  8c6 [68c6] HIGHLOW
	reloc   21 offset  8cd [68cd] HIGHLOW
	reloc   22 offset  8d4 [68d4] HIGHLOW
	reloc   23 offset  8dc [68dc] HIGHLOW
	reloc   24 offset  8e1 [68e1] HIGHLOW
	reloc   25 offset  8eb [68eb] HIGHLOW
	reloc   26 offset  8f3 [68f3] HIGHLOW
	reloc   27 offset  8f9 [68f9] HIGHLOW
	reloc   28 offset  8ff [68ff] HIGHLOW
	reloc   29 offset  905 [6905] HIGHLOW
	reloc   30 offset  90b [690b] HIGHLOW
	reloc   31 offset  912 [6912] HIGHLOW
	reloc   32 offset  91a [691a] HIGHLOW
	reloc   33 offset  921 [6921] HIGHLOW
	reloc   34 offset  92a [692a] HIGHLOW
	reloc   35 offset  93b [693b] HIGHLOW
	reloc   36 offset  94d [694d] HIGHLOW
	reloc   37 offset  986 [6986] HIGHLOW
	reloc   38 offset  993 [6993] HIGHLOW
	reloc   39 offset  9b0 [69b0] HIGHLOW
	reloc   40 offset  9d1 [69d1] HIGHLOW
	reloc   41 offset  a42 [6a42] HIGHLOW
	reloc   42 offset  a55 [6a55] HIGHLOW
	reloc   43 offset  a88 [6a88] HIGHLOW
	reloc   44 offset  a91 [6a91] HIGHLOW
	reloc   45 offset  aa9 [6aa9] HIGHLOW
	reloc   46 offset  ab5 [6ab5] HIGHLOW
	reloc   47 offset  abc [6abc] HIGHLOW
	reloc   48 offset  b33 [6b33] HIGHLOW
	reloc   49 offset  c19 [6c19] HIGHLOW
	reloc   50 offset  c2b [6c2b] HIGHLOW
	reloc   51 offset  c3d [6c3d] HIGHLOW
	reloc   52 offset  c95 [6c95] HIGHLOW
	reloc   53 offset  ca4 [6ca4] HIGHLOW
	reloc   54 offset  cac [6cac] HIGHLOW
	reloc   55 offset  cb8 [6cb8] HIGHLOW
	reloc   56 offset  cc8 [6cc8] HIGHLOW
	reloc   57 offset  cd3 [6cd3] HIGHLOW
	reloc   58 offset  d12 [6d12] HIGHLOW
	reloc   59 offset  d1d [6d1d] HIGHLOW
	reloc   60 offset  d7d [6d7d] HIGHLOW
	reloc   61 offset  d96 [6d96] HIGHLOW
	reloc   62 offset  dab [6dab] HIGHLOW
	reloc   63 offset  dee [6dee] HIGHLOW
	reloc   64 offset  dfd [6dfd] HIGHLOW
	reloc   65 offset  e05 [6e05] HIGHLOW
	reloc   66 offset  e11 [6e11] HIGHLOW
	reloc   67 offset  e22 [6e22] HIGHLOW
	reloc   68 offset  e2d [6e2d] HIGHLOW
	reloc   69 offset  e69 [6e69] HIGHLOW
	reloc   70 offset  e74 [6e74] HIGHLOW
	reloc   71 offset  e88 [6e88] HIGHLOW
	reloc   72 offset  e93 [6e93] HIGHLOW
	reloc   73 offset  ec8 [6ec8] HIGHLOW

Virtual Address: 00007000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   57 [7057] HIGHLOW
	reloc    1 offset   f4 [70f4] HIGHLOW
	reloc    2 offset  105 [7105] HIGHLOW
	reloc    3 offset  14e [714e] HIGHLOW
	reloc    4 offset  153 [7153] HIGHLOW
	reloc    5 offset  470 [7470] HIGHLOW
	reloc    6 offset  48f [748f] HIGHLOW
	reloc    7 offset  4c0 [74c0] HIGHLOW
	reloc    8 offset  4fe [74fe] HIGHLOW
	reloc    9 offset  53f [753f] HIGHLOW
	reloc   10 offset  5b4 [75b4] HIGHLOW
	reloc   11 offset  5c4 [75c4] HIGHLOW
	reloc   12 offset  5c9 [75c9] HIGHLOW
	reloc   13 offset  62c [762c] HIGHLOW
	reloc   14 offset  669 [7669] HIGHLOW
	reloc   15 offset  a6d [7a6d] HIGHLOW
	reloc   16 offset  c53 [7c53] HIGHLOW
	reloc   17 offset  e8a [7e8a] HIGHLOW
	reloc   18 offset  f0b [7f0b] HIGHLOW
	reloc   19 offset  f40 [7f40] HIGHLOW
	reloc   20 offset  f47 [7f47] HIGHLOW
	reloc   21 offset  f82 [7f82] HIGHLOW
	reloc   22 offset  f89 [7f89] HIGHLOW
	reloc   23 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   30 [8030] HIGHLOW
	reloc    1 offset   42 [8042] HIGHLOW
	reloc    2 offset   47 [8047] HIGHLOW
	reloc    3 offset   80 [8080] HIGHLOW
	reloc    4 offset   d3 [80d3] HIGHLOW
	reloc    5 offset  146 [8146] HIGHLOW
	reloc    6 offset  155 [8155] HIGHLOW
	reloc    7 offset  1a6 [81a6] HIGHLOW
	reloc    8 offset  201 [8201] HIGHLOW
	reloc    9 offset  23f [823f] HIGHLOW
	reloc   10 offset  2f4 [82f4] HIGHLOW
	reloc   11 offset  307 [8307] HIGHLOW
	reloc   12 offset  46d [846d] HIGHLOW
	reloc   13 offset  472 [8472] HIGHLOW
	reloc   14 offset  495 [8495] HIGHLOW
	reloc   15 offset  49e [849e] HIGHLOW
	reloc   16 offset  4a7 [84a7] HIGHLOW
	reloc   17 offset  4ad [84ad] HIGHLOW
	reloc   18 offset  4b3 [84b3] HIGHLOW
	reloc   19 offset  4ba [84ba] HIGHLOW
	reloc   20 offset  4ce [84ce] HIGHLOW
	reloc   21 offset  516 [8516] HIGHLOW
	reloc   22 offset  526 [8526] HIGHLOW
	reloc   23 offset  548 [8548] HIGHLOW
	reloc   24 offset  568 [8568] HIGHLOW
	reloc   25 offset  5a4 [85a4] HIGHLOW
	reloc   26 offset  5a9 [85a9] HIGHLOW
	reloc   27 offset  5df [85df] HIGHLOW
	reloc   28 offset  66d [866d] HIGHLOW
	reloc   29 offset  675 [8675] HIGHLOW
	reloc   30 offset  680 [8680] HIGHLOW
	reloc   31 offset  685 [8685] HIGHLOW
	reloc   32 offset  6b9 [86b9] HIGHLOW
	reloc   33 offset  79d [879d] HIGHLOW
	reloc   34 offset  7a2 [87a2] HIGHLOW
	reloc   35 offset  7d6 [87d6] HIGHLOW
	reloc   36 offset  897 [8897] HIGHLOW
	reloc   37 offset  8a3 [88a3] HIGHLOW
	reloc   38 offset  93b [893b] HIGHLOW
	reloc   39 offset  97a [897a] HIGHLOW
	reloc   40 offset  a94 [8a94] HIGHLOW
	reloc   41 offset  a9d [8a9d] HIGHLOW
	reloc   42 offset  c20 [8c20] HIGHLOW
	reloc   43 offset  c6e [8c6e] HIGHLOW
	reloc   44 offset  c7a [8c7a] HIGHLOW
	reloc   45 offset  d52 [8d52] HIGHLOW
	reloc   46 offset  d57 [8d57] HIGHLOW
	reloc   47 offset  df6 [8df6] HIGHLOW
	reloc   48 offset  eaa [8eaa] HIGHLOW
	reloc   49 offset  eaf [8eaf] HIGHLOW
	reloc   50 offset  ef0 [8ef0] HIGHLOW
	reloc   51 offset  fc6 [8fc6] HIGHLOW

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  11d [911d] HIGHLOW
	reloc    1 offset  122 [9122] HIGHLOW
	reloc    2 offset  330 [9330] HIGHLOW
	reloc    3 offset  35c [935c] HIGHLOW
	reloc    4 offset  3e4 [93e4] HIGHLOW
	reloc    5 offset  435 [9435] HIGHLOW
	reloc    6 offset  43a [943a] HIGHLOW
	reloc    7 offset  4d0 [94d0] HIGHLOW
	reloc    8 offset  551 [9551] HIGHLOW
	reloc    9 offset  556 [9556] HIGHLOW
	reloc   10 offset  67d [967d] HIGHLOW
	reloc   11 offset  702 [9702] HIGHLOW
	reloc   12 offset  707 [9707] HIGHLOW
	reloc   13 offset  7a7 [97a7] HIGHLOW
	reloc   14 offset  843 [9843] HIGHLOW
	reloc   15 offset  848 [9848] HIGHLOW
	reloc   16 offset  8da [98da] HIGHLOW
	reloc   17 offset  9a1 [99a1] HIGHLOW
	reloc   18 offset  a01 [9a01] HIGHLOW
	reloc   19 offset  a06 [9a06] HIGHLOW
	reloc   20 offset  a42 [9a42] HIGHLOW
	reloc   21 offset  a98 [9a98] HIGHLOW
	reloc   22 offset  a9d [9a9d] HIGHLOW
	reloc   23 offset  ad7 [9ad7] HIGHLOW
	reloc   24 offset  b41 [9b41] HIGHLOW
	reloc   25 offset  b46 [9b46] HIGHLOW
	reloc   26 offset  c4f [9c4f] HIGHLOW
	reloc   27 offset  c94 [9c94] HIGHLOW
	reloc   28 offset  c99 [9c99] HIGHLOW
	reloc   29 offset  cfc [9cfc] HIGHLOW
	reloc   30 offset  e09 [9e09] HIGHLOW
	reloc   31 offset  e0e [9e0e] HIGHLOW
	reloc   32 offset  e65 [9e65] HIGHLOW
	reloc   33 offset  f34 [9f34] HIGHLOW

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   6c [a06c] HIGHLOW
	reloc    1 offset   fd [a0fd] HIGHLOW
	reloc    2 offset  102 [a102] HIGHLOW
	reloc    3 offset  136 [a136] HIGHLOW
	reloc    4 offset  17e [a17e] HIGHLOW
	reloc    5 offset  288 [a288] HIGHLOW
	reloc    6 offset  28d [a28d] HIGHLOW
	reloc    7 offset  32a [a32a] HIGHLOW
	reloc    8 offset  32f [a32f] HIGHLOW
	reloc    9 offset  3f0 [a3f0] HIGHLOW
	reloc   10 offset  3f5 [a3f5] HIGHLOW
	reloc   11 offset  48c [a48c] HIGHLOW
	reloc   12 offset  491 [a491] HIGHLOW
	reloc   13 offset  514 [a514] HIGHLOW
	reloc   14 offset  519 [a519] HIGHLOW
	reloc   15 offset  59c [a59c] HIGHLOW
	reloc   16 offset  5a1 [a5a1] HIGHLOW
	reloc   17 offset  5df [a5df] HIGHLOW
	reloc   18 offset  625 [a625] HIGHLOW
	reloc   19 offset  62a [a62a] HIGHLOW
	reloc   20 offset  68b [a68b] HIGHLOW
	reloc   21 offset  6d6 [a6d6] HIGHLOW
	reloc   22 offset  6dd [a6dd] HIGHLOW
	reloc   23 offset  6f2 [a6f2] HIGHLOW
	reloc   24 offset  705 [a705] HIGHLOW
	reloc   25 offset  770 [a770] HIGHLOW
	reloc   26 offset  79d [a79d] HIGHLOW
