
adsldp.dll:     file format pei-i386
adsldp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74cf137c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000137c
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		74cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024c82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018300 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 00018369 000001ba Import Directory [parts of .idata]
Entry 2 0001e000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001050 Base Relocation Directory [.reloc]
Entry 6 000196c6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000011c Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d08369

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018369	00018523 ffffffff ffffffff 00018481 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	188a0	  736  wcscpy	780020e2
	reloc   26 offset  ba6 [6ba6] HIGHLOW
	reloc   27 offset  c0a [6c0a] HIGHLOW
	reloc   28 offset  c6b [6c6b] HIGHLOW
	reloc   29 offset  d03 [6d03] HIGHLOW
	reloc   30 offset  d64 [6d64] HIGHLOW
	reloc   31 offset  dfb [6dfb] HIGHLOW
	reloc   32 offset  e64 [6e64] HIGHLOW
	reloc   33 offset  ec2 [6ec2] HIGHLOW
	reloc   34 offset  f2b [6f2b] HIGHLOW
	reloc   35 offset  f94 [6f94] HIGHLOW
	reloc   36 offset  ff6 [6ff6] HIGHLOW
	reloc   37 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   54 [7054] HIGHLOW
	reloc    1 offset   b5 [70b5] HIGHLOW
	reloc    2 offset  113 [7113] HIGHLOW
	reloc    3 offset  174 [7174] HIGHLOW
	reloc    4 offset  20b [720b] HIGHLOW
	reloc    5 offset  228 [7228] HIGHLOW
	reloc    6 offset  26c [726c] HIGHLOW
	reloc    7 offset  2cc [72cc] HIGHLOW
	reloc    8 offset  39d [739d] HIGHLOW
	reloc    9 offset  42b [742b] HIGHLOW
	reloc   10 offset  4d9 [74d9] HIGHLOW
	reloc   11 offset  56f [756f] HIGHLOW
	reloc   12 offset  619 [7619] HIGHLOW
	reloc   13 offset  64b [764b] HIGHLOW
	reloc   14 offset  735 [7735] HIGHLOW
	reloc   15 offset  73d [773d] HIGHLOW
	reloc   16 offset  755 [7755] HIGHLOW
	reloc   17 offset  803 [7803] HIGHLOW
	reloc   18 offset  813 [7813] HIGHLOW
	reloc   19 offset  e9e [7e9e] HIGHLOW
	reloc   20 offset  ec7 [7ec7] HIGHLOW
	reloc   21 offset  ecd [7ecd] HIGHLOW
	reloc   22 offset  ed4 [7ed4] HIGHLOW
	reloc   23 offset  edb [7edb] HIGHLOW
	reloc   24 offset  efb [7efb] HIGHLOW
	reloc   25 offset  f01 [7f01] HIGHLOW
	reloc   26 offset  f08 [7f08] HIGHLOW
	reloc   27 offset  f0f [7f0f] HIGHLOW
	reloc   28 offset  ff9 [7ff9] HIGHLOW
	reloc   29 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   1f [801f] HIGHLOW
	reloc    1 offset   69 [8069] HIGHLOW
	reloc    2 offset   6e [806e] HIGHLOW
	reloc    3 offset  117 [8117] HIGHLOW
	reloc    4 offset  126 [8126] HIGHLOW
	reloc    5 offset  136 [8136] HIGHLOW
	reloc    6 offset  158 [8158] HIGHLOW
	reloc    7 offset  16b [816b] HIGHLOW
	reloc    8 offset  19e [819e] HIGHLOW
	reloc    9 offset  1b5 [81b5] HIGHLOW
	reloc   10 offset  39a [839a] HIGHLOW
	reloc   11 offset  3c4 [83c4] HIGHLOW
	reloc   12 offset  3d1 [83d1] HIGHLOW
	reloc   13 offset  3ed [83ed] HIGHLOW
	reloc   14 offset  424 [8424] HIGHLOW
	reloc   15 offset  43f [843f] HIGHLOW
	reloc   16 offset  476 [8476] HIGHLOW
	reloc   17 offset  5f9 [85f9] HIGHLOW
	reloc   18 offset  623 [8623] HIGHLOW
	reloc   19 offset  6fe [86fe] HIGHLOW
	reloc   20 offset  705 [8705] HIGHLOW
	reloc   21 offset  7c6 [87c6] HIGHLOW
	reloc   22 offset  bb3 [8bb3] HIGHLOW
	reloc   23 offset  bda [8bda] HIGHLOW
	reloc   24 offset  be9 [8be9] HIGHLOW
	reloc   25 offset  c18 [8c18] HIGHLOW
	reloc   26 offset  cdb [8cdb] HIGHLOW
	reloc   27 offset  d79 [8d79] HIGHLOW
	reloc   28 offset  d8f [8d8f] HIGHLOW
	reloc   29 offset  dc0 [8dc0] HIGHLOW
	reloc   30 offset  dc5 [8dc5] HIGHLOW
	reloc   31 offset  ddb [8ddb] HIGHLOW
	reloc   32 offset  e0e [8e0e] HIGHLOW
	reloc   33 offset  e75 [8e75] HIGHLOW
	reloc   34 offset  f15 [8f15] HIGHLOW
	reloc   35 offset  fb3 [8fb3] HIGHLOW

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2b [902b] HIGHLOW
	reloc    1 offset   cb [90cb] HIGHLOW
	reloc    2 offset  169 [9169] HIGHLOW
	reloc    3 offset  1c9 [91c9] HIGHLOW
	reloc    4 offset  235 [9235] HIGHLOW
	reloc    5 offset  2d9 [92d9] HIGHLOW
	reloc    6 offset  2e1 [92e1] HIGHLOW
	reloc    7 offset  2f9 [92f9] HIGHLOW
	reloc    8 offset  4a9 [94a9] HIGHLOW
	reloc    9 offset  4b0 [94b0] HIGHLOW
	reloc   10 offset  4b7 [94b7] HIGHLOW
	reloc   11 offset  4d0 [94d0] HIGHLOW
	reloc   12 offset  4d9 [94d9] HIGHLOW
	reloc   13 offset  4e0 [94e0] HIGHLOW
	reloc   14 offset  52f [952f] HIGHLOW
	reloc   15 offset  534 [9534] HIGHLOW
	reloc   16 offset  5a5 [95a5] HIGHLOW
	reloc   17 offset  5b4 [95b4] HIGHLOW
	reloc   18 offset  5c4 [95c4] HIGHLOW
	reloc   19 offset  5ef [95ef] HIGHLOW
	reloc   20 offset  602 [9602] HIGHLOW
	reloc   21 offset  634 [9634] HIGHLOW
	reloc   22 offset  646 [9646] HIGHLOW
	reloc   23 offset  6bf [96bf] HIGHLOW
	reloc   24 offset  6c4 [96c4] HIGHLOW
	reloc   25 offset  90e [990e] HIGHLOW
	reloc   26 offset  9e2 [99e2] HIGHLOW
	reloc   27 offset  a19 [9a19] HIGHLOW
	reloc   28 offset  a37 [9a37] HIGHLOW
	reloc   29 offset  add [9add] HIGHLOW
	reloc   30 offset  ae2 [9ae2] HIGHLOW
	reloc   31 offset  b20 [9b20] HIGHLOW
	reloc   32 offset  b27 [9b27] HIGHLOW
	reloc   33 offset  b8c [9b8c] HIGHLOW
	reloc   34 offset  c2c [9c2c] HIGHLOW
	reloc   35 offset  c35 [9c35] HIGHLOW
	reloc   36 offset  c5d [9c5d] HIGHLOW
	reloc   37 offset  cfa [9cfa] HIGHLOW
	reloc   38 offset  d12 [9d12] HIGHLOW
	reloc   39 offset  d4b [9d4b] HIGHLOW
	reloc   40 offset  f47 [9f47] HIGHLOW
	reloc   41 offset  f5b [9f5b] HIGHLOW
	reloc   42 offset  f72 [9f72] HIGHLOW
	reloc   43 offset  f7e [9f7e] HIGHLOW
	reloc   44 offset  f8e [9f8e] HIGHLOW
	reloc   45 offset  fa8 [9fa8] HIGHLOW
	reloc   46 offset  fb4 [9fb4] HIGHLOW
	reloc   47 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  17c [a17c] HIGHLOW
	reloc    1 offset  1f2 [a1f2] HIGHLOW
	reloc    2 offset  20d [a20d] HIGHLOW
	reloc    3 offset  265 [a265] HIGHLOW
	reloc    4 offset  280 [a280] HIGHLOW
	reloc    5 offset  380 [a380] HIGHLOW
	reloc    6 offset  3d8 [a3d8] HIGHLOW
	reloc    7 offset  3f3 [a3f3] HIGHLOW
	reloc    8 offset  55c [a55c] HIGHLOW
	reloc    9 offset  588 [a588] HIGHLOW
	reloc   10 offset  790 [a790] HIGHLOW
	reloc   11 offset  841 [a841] HIGHLOW
	reloc   12 offset  8d9 [a8d9] HIGHLOW
	reloc   13 offset  8e1 [a8e1] HIGHLOW
	reloc   14 offset  8ed [a8ed] HIGHLOW
	reloc   15 offset  96b [a96b] HIGHLOW
	reloc   16 offset  9a8 [a9a8] HIGHLOW
	reloc   17 offset  9cb [a9cb] HIGHLOW
	reloc   18 offset  9dc [a9dc] HIGHLOW
	reloc   19 offset  a9e [aa9e] HIGHLOW
	reloc   20 offset  aad [aaad] HIGHLOW
	reloc   21 offset  ac2 [aac2] HIGHLOW
	reloc   22 offset  b19 [ab19] HIGHLOW
	reloc   23 offset  b1e [ab1e] HIGHLOW
	reloc   24 offset  bc4 [abc4] HIGHLOW
	reloc   25 offset  bcc [abcc] HIGHLOW
	reloc   26 offset  bd3 [abd3] HIGHLOW
	reloc   27 offset  bda [abda] HIGHLOW
	reloc   28 offset  be1 [abe1] HIGHLOW
	reloc   29 offset  be8 [abe8] HIGHLOW
	reloc   30 offset  c1f [ac1f] HIGHLOW
	reloc   31 offset  c24 [ac24] HIGHLOW
	reloc   32 offset  c8e [ac8e] HIGHLOW
	reloc   33 offset  c96 [ac96] HIGHLOW
	reloc   34 offset  c9d [ac9d] HIGHLOW
	reloc   35 offset  ca4 [aca4] HIGHLOW
	reloc   36 offset  cab [acab] HIGHLOW
	reloc   37 offset  cb2 [acb2] HIGHLOW
	reloc   38 offset  ce8 [ace8] HIGHLOW
	reloc   39 offset  cf7 [acf7] HIGHLOW
	reloc   40 offset  d07 [ad07] HIGHLOW
	reloc   41 offset  d28 [ad28] HIGHLOW
	reloc   42 offset  d43 [ad43] HIGHLOW
	reloc   43 offset  d5e [ad5e] HIGHLOW
	reloc   44 offset  d8c [ad8c] HIGHLOW
	reloc   45 offset  dbb [adbb] HIGHLOW
	reloc   46 offset  dca [adca] HIGHLOW
	reloc   47 offset  ddd [addd] HIGHLOW
	reloc   48 offset  e84 [ae84] HIGHLOW
	reloc   49 offset  ed1 [aed1] HIGHLOW
	reloc   50 offset  ed7 [aed7] HIGHLOW
	reloc   51 offset  ede [aede] HIGHLOW
	reloc   52 offset  f44 [af44] HIGHLOW
	reloc   53 offset  ffa [affa] HIGHLOW

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset   20 [b020] HIGHLOW
	reloc    2 offset   40 [b040] HIGHLOW
	reloc    3 offset   cb [b0cb] HIGHLOW
	reloc    4 offset  2eb [b2eb] HIGHLOW
	reloc    5 offset  373 [b373] HIGHLOW
	reloc    6 offset  507 [b507] HIGHLOW
	reloc    7 offset  51c [b51c] HIGHLOW
	reloc    8 offset  567 [b567] HIGHLOW
	reloc    9 offset  60d [b60d] HIGHLOW
	reloc   10 offset  659 [b659] HIGHLOW
	reloc   11 offset  671 [b671] HIGHLOW
	reloc   12 offset  751 [b751] HIGHLOW
	reloc   13 offset  75e [b75e] HIGHLOW
	reloc   14 offset  774 [b774] HIGHLOW
	reloc   15 offset  793 [b793] HIGHLOW
	reloc   16 offset  79c [b79c] HIGHLOW
	reloc   17 offset  7cf [b7cf] HIGHLOW
	reloc   18 offset  7e0 [b7e0] HIGHLOW
	reloc   19 offset  829 [b829] HIGHLOW
	reloc   20 offset  838 [b838] HIGHLOW
	reloc   21 offset  869 [b869] HIGHLOW
	reloc   22 offset  872 [b872] HIGHLOW
	reloc   23 offset  8a5 [b8a5] HIGHLOW
	reloc   24 offset  8b6 [b8b6] HIGHLOW
	reloc   25 offset  8dd [b8dd] HIGHLOW
	reloc   26 offset  8ec [b8ec] HIGHLOW
	reloc   27 offset  915 [b915] HIGHLOW
	reloc   28 offset  919 [b919] HIGHLOW
	reloc   29 offset  91d [b91d] HIGHLOW
	reloc   30 offset  921 [b921] HIGHLOW
	reloc   31 offset  925 [b925] HIGHLOW
	reloc   32 offset  929 [b929] HIGHLOW
	reloc   33 offset  92d [b92d] HIGHLOW
	reloc   34 offset  931 [b931] HIGHLOW
	reloc   35 offset  935 [b935] HIGHLOW
	reloc   36 offset  939 [b939] HIGHLOW
	reloc   37 offset  93d [b93d] HIGHLOW
	reloc   38 offset  97d [b97d] HIGHLOW
	reloc   39 offset  a45 [ba45] HIGHLOW
	reloc   40 offset  a4e [ba4e] HIGHLOW
	reloc   41 offset  a8f [ba8f] HIGHLOW
	reloc   42 offset  a94 [ba94] HIGHLOW
	reloc   43 offset  ac1 [bac1] HIGHLOW
	reloc   44 offset  ad4 [bad4] HIGHLOW
	reloc   45 offset  b0c [bb0c] HIGHLOW
	reloc   46 offset  b27 [bb27] HIGHLOW
	reloc   47 offset  c57 [bc57] HIGHLOW
	reloc   48 offset  c80 [bc80] HIGHLOW
	reloc   49 offset  ca3 [bca3] HIGHLOW
	reloc   50 offset  cb6 [bcb6] HIGHLOW
	reloc   51 offset  dba [bdba] HIGHLOW
	reloc   52 offset  de6 [bde6] HIGHLOW
	reloc   53 offset  fab [bfab] HIGHLOW

Virtual Address: 0000c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   9f [c09f] HIGHLOW
	reloc    1 offset   d0 [c0d0] HIGHLOW
	reloc    2 offset   f3 [c0f3] HIGHLOW
	reloc    3 offset   fe [c0fe] HIGHLOW
	reloc    4 offset  120 [c120] HIGHLOW
	reloc    5 offset  134 [c134] HIGHLOW
	reloc    6 offset  176 [c176] HIGHLOW
	reloc    7 offset  1e4 [c1e4] HIGHLOW
	reloc    8 offset  290 [c290] HIGHLOW
	reloc    9 offset  3a7 [c3a7] HIGHLOW
	reloc   10 offset  3d4 [c3d4] HIGHLOW
	reloc   11 offset  60c [c60c] HIGHLOW
	reloc   12 offset  69e [c69e] HIGHLOW
	reloc   13 offset  6d1 [c6d1] HIGHLOW
	reloc   14 offset  6fe [c6fe] HIGHLOW
	reloc   15 offset  7f3 [c7f3] HIGHLOW
	reloc   16 offset  805 [c805] HIGHLOW
	reloc   17 offset  86b [c86b] HIGHLOW
	reloc   18 offset  881 [c881] HIGHLOW
	reloc   19 offset  8ba [c8ba] HIGHLOW
	reloc   20 offset  8e0 [c8e0] HIGHLOW
	reloc   21 offset  98c [c98c] HIGHLOW
	reloc   22 offset  9af [c9af] HIGHLOW
	reloc   23 offset  9c7 [c9c7] HIGHLOW
	reloc   24 offset  9f4 [c9f4] HIGHLOW
	reloc   25 offset  9fd [c9fd] HIGHLOW
	reloc   26 offset  a22 [ca22] HIGHLOW
	reloc   27 offset  a36 [ca36] HIGHLOW
	reloc   28 offset  a4e [ca4e] HIGHLOW
	reloc   29 offset  aa5 [caa5] HIGHLOW
	reloc   30 offset  aac [caac] HIGHLOW
	reloc   31 offset  ab2 [cab2] HIGHLOW
	reloc   32 offset  aba [caba] HIGHLOW
	reloc   33 offset  b44 [cb44] HIGHLOW
	reloc   34 offset  b51 [cb51] HIGHLOW
	reloc   35 offset  b58 [cb58] HIGHLOW
	reloc   36 offset  cec [ccec] HIGHLOW
	reloc   37 offset  da8 [cda8] HIGHLOW
	reloc   38 offset  dba [cdba] HIGHLOW
	reloc   39 offset  dce [cdce] HIGHLOW
	reloc   40 offset  dd8 [cdd8] HIGHLOW
	reloc   41 offset  dfa [cdfa] HIGHLOW
	reloc   42 offset  e18 [ce18] HIGHLOW
	reloc   43 offset  e58 [ce58] HIGHLOW
	reloc   44 offset  e62 [ce62] HIGHLOW
	reloc   45 offset  e77 [ce77] HIGHLOW
	reloc   46 offset  eaf [ceaf] HIGHLOW
	reloc   47 offset  eb6 [ceb6] HIGHLOW
	reloc   48 offset  ec7 [cec7] HIGHLOW
	reloc   49 offset  ed2 [ced2] HIGHLOW
	reloc   50 offset  f08 [cf08] HIGHLOW
	reloc   51 offset  f12 [cf12] HIGHLOW
	reloc   52 offset  f4e [cf4e] HIGHLOW
	reloc   53 offset  f54 [cf54] HIGHLOW
	reloc   54 offset  f65 [cf65] HIGHLOW
	reloc   55 offset  f84 [cf84] HIGHLOW
	reloc   56 offset  f90 [cf90] HIGHLOW
	reloc   57 offset  fe4 [cfe4] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   57 [d057] HIGHLOW
	reloc    1 offset   64 [d064] HIGHLOW
	reloc    2 offset   6b [d06b] HIGHLOW
	reloc    3 offset   e3 [d0e3] HIGHLOW
	reloc    4 offset  13c [d13c] HIGHLOW
	reloc    5 offset  1a7 [d1a7] HIGHLOW
	reloc    6 offset  1dc [d1dc] HIGHLOW
	reloc    7 offset  1e3 [d1e3] HIGHLOW
	reloc    8 offset  1f5 [d1f5] HIGHLOW
	reloc    9 offset  205 [d205] HIGHLOW
	reloc   10 offset  20f [d20f] HIGHLOW
	reloc   11 offset  23a [d23a] HIGHLOW
	reloc   12 offset  23f [d23f] HIGHLOW
	reloc   13 offset  2a2 [d2a2] HIGHLOW
	reloc   14 offset  2ad [d2ad] HIGHLOW
	reloc   15 offset  2c8 [d2c8] HIGHLOW
	reloc   16 offset  2d1 [d2d1] HIGHLOW
	reloc   17 offset  33b [d33b] HIGHLOW
	reloc   18 offset  348 [d348] HIGHLOW
	reloc   19 offset  358 [d358] HIGHLOW
	reloc   20 offset  376 [d376] HIGHLOW
	reloc   21 offset  38c [d38c] HIGHLOW
	reloc   22 offset  3d9 [d3d9] HIGHLOW
	reloc   23 offset  40f [d40f] HIGHLOW
	reloc   24 offset  41c [d41c] HIGHLOW
	reloc   25 offset  423 [d423] HIGHLOW
	reloc   26 offset  499 [d499] HIGHLOW
	reloc   27 offset  4af [d4af] HIGHLOW
	reloc   28 offset  520 [d520] HIGHLOW
	reloc   29 offset  550 [d550] HIGHLOW
	reloc   30 offset  556 [d556] HIGHLOW
	reloc   31 offset  57e [d57e] HIGHLOW
	reloc   32 offset  586 [d586] HIGHLOW
	reloc   33 offset  657 [d657] HIGHLOW
	reloc   34 offset  661 [d661] HIGHLOW
	reloc   35 offset  683 [d683] HIGHLOW
	reloc   36 offset  695 [d695] HIGHLOW
	reloc   37 offset  775 [d775] HIGHLOW
	reloc   38 offset  79c [d79c] HIGHLOW
	reloc   39 offset  7a3 [d7a3] HIGHLOW
	reloc   40 offset  7ce [d7ce] HIGHLOW
	reloc   41 offset  7d5 [d7d5] HIGHLOW
	reloc   42 offset  7dc [d7dc] HIGHLOW
	reloc   43 offset  7fe [d7fe] HIGHLOW
	reloc   44 offset  8e1 [d8e1] HIGHLOW
	reloc   45 offset  8ee [d8ee] HIGHLOW
	reloc   46 offset  91a [d91a] HIGHLOW
	reloc   47 offset  927 [d927] HIGHLOW
	reloc   48 offset  a49 [da49] HIGHLOW
	reloc   49 offset  b0e [db0e] HIGHLOW
	reloc   50 offset  b50 [db50] HIGHLOW
	reloc   51 offset  b57 [db57] HIGHLOW
	reloc   52 offset  bb8 [dbb8] HIGHLOW
	reloc   53 offset  df0 [ddf0] HIGHLOW
	reloc   54 offset  f0d [df0d] HIGHLOW
	reloc   55 offset  fe9 [dfe9] HIGHLOW
	reloc   56 offset  fed [dfed] HIGHLOW
	reloc   57 offset  ff1 [dff1] HIGHLOW
	reloc   58 offset  ff5 [dff5] HIGHLOW
	reloc   59 offset  ff9 [dff9] HIGHLOW
	reloc   60 offset  ffd [dffd] HIGHLOW
	reloc   61 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    1 [e001] HIGHLOW
	reloc    1 offset    5 [e005] HIGHLOW
	reloc    2 offset    9 [e009] HIGHLOW
	reloc    3 offset    d [e00d] HIGHLOW
	reloc    4 offset   11 [e011] HIGHLOW
	reloc    5 offset   15 [e015] HIGHLOW
	reloc    6 offset   19 [e019] HIGHLOW
	reloc    7 offset  101 [e101] HIGHLOW
	reloc    8 offset  129 [e129] HIGHLOW
	reloc    9 offset  14f [e14f] HIGHLOW
	reloc   10 offset  175 [e175] HIGHLOW
	reloc   11 offset  23b [e23b] HIGHLOW
	reloc   12 offset  243 [e243] HIGHLOW
	reloc   13 offset  265 [e265] HIGHLOW
	reloc   14 offset  293 [e293] HIGHLOW
	reloc   15 offset  2f8 [e2f8] HIGHLOW
	reloc   16 offset  301 [e301] HIGHLOW
	reloc   17 offset  307 [e307] HIGHLOW
	reloc   18 offset  319 [e319] HIGHLOW
	reloc   19 offset  321 [e321] HIGHLOW
	reloc   20 offset  354 [e354] HIGHLOW
	reloc   21 offset  3a2 [e3a2] HIGHLOW
	reloc   22 offset  3aa [e3aa] HIGHLOW
	reloc   23 offset  3b9 [e3b9] HIGHLOW
	reloc   24 offset  4e1 [e4e1] HIGHLOW
	reloc   25 offset  521 [e521] HIGHLOW
	reloc   26 offset  529 [e529] HIGHLOW
	reloc   27 offset  538 [e538] HIGHLOW
	reloc   28 offset  5b7 [e5b7] HIGHLOW
	reloc   29 offset  799 [e799] HIGHLOW
	reloc   30 offset  86b [e86b] HIGHLOW
	reloc   31 offset  86f [e86f] HIGHLOW
	reloc   32 offset  873 [e873] HIGHLOW
	reloc   33 offset  877 [e877] HIGHLOW
	reloc   34 offset  87b [e87b] HIGHLOW
	reloc   35 offset  87f [e87f] HIGHLOW
	reloc   36 offset  883 [e883] HIGHLOW
	reloc   37 offset  887 [e887] HIGHLOW
	reloc   38 offset  88b [e88b] HIGHLOW
	reloc   39 offset  88f [e88f] HIGHLOW
	reloc   40 offset  893 [e893] HIGHLOW
	reloc   41 offset  897 [e897] HIGHLOW
	reloc   42 offset  89b [e89b] HIGHLOW
	reloc   43 offset  a7b [ea7b] HIGHLOW
	reloc   44 offset  c77 [ec77] HIGHLOW
	reloc   45 offset  c89 [ec89] HIGHLOW

Virtual Address: 0000f000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   38 [f038] HIGHLOW
	reloc    1 offset   97 [f097] HIGHLOW
	reloc    2 offset   9d [f09d] HIGHLOW
	reloc    3 offset  1b8 [f1b8] HIGHLOW
	reloc    4 offset  1c1 [f1c1] HIGHLOW
	reloc    5 offset  338 [f338] HIGHLOW
	reloc    6 offset  341 [f341] HIGHLOW
	reloc    7 offset  46d [f46d] HIGHLOW
	reloc    8 offset  475 [f475] HIGHLOW
	reloc    9 offset  c5a [fc5a] HIGHLOW
	reloc   10 offset  cad [fcad] HIGHLOW
	reloc   11 offset  cfa [fcfa] HIGHLOW
	reloc   12 offset  d01 [fd01] HIGHLOW
	reloc   13 offset  d08 [fd08] HIGHLOW
	reloc   14 offset  d0f [fd0f] HIGHLOW
	reloc   15 offset  d16 [fd16] HIGHLOW
	reloc   16 offset  d1d [fd1d] HIGHLOW
	reloc   17 offset  d24 [fd24] HIGHLOW
	reloc   18 offset  d2b [fd2b] HIGHLOW
	reloc   19 offset  d32 [fd32] HIGHLOW
	reloc   20 offset  d39 [fd39] HIGHLOW
	reloc   21 offset  d40 [fd40] HIGHLOW
	reloc   22 offset  d47 [fd47] HIGHLOW
	reloc   23 offset  e32 [fe32] HIGHLOW
	reloc   24 offset  e3a [fe3a] HIGHLOW
	reloc   25 offset  e88 [fe88] HIGHLOW
	reloc   26 offset  fe6 [ffe6] HIGHLOW
	reloc   27 offset  fef [ffef] HIGHLOW
	reloc   28 offset  ff6 [fff6] HIGHLOW
	reloc   29 offset  ffd [fffd] HIGHLOW

Virtual Address: 00010000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset    b [1000b] HIGHLOW
	reloc    2 offset   12 [10012] HIGHLOW
	reloc    3 offset   19 [10019] HIGHLOW
	reloc    4 offset   20 [10020] HIGHLOW
	reloc    5 offset   27 [10027] HIGHLOW
	reloc    6 offset   2e [1002e] HIGHLOW
	reloc    7 offset   35 [10035] HIGHLOW
	reloc    8 offset  11e [1011e] HIGHLOW
	reloc    9 offset  12d [1012d] HIGHLOW
	reloc   10 offset  151 [10151] HIGHLOW
	reloc   11 offset  161 [10161] HIGHLOW
	reloc   12 offset  17c [1017c] HIGHLOW
	reloc   13 offset  197 [10197] HIGHLOW
	reloc   14 offset  1b2 [101b2] HIGHLOW
	reloc   15 offset  1d0 [101d0] HIGHLOW
	reloc   16 offset  1ee [101ee] HIGHLOW
	reloc   17 offset  20c [1020c] HIGHLOW
	reloc   18 offset  22a [1022a] HIGHLOW
	reloc   19 offset  255 [10255] HIGHLOW
	reloc   20 offset  29d [1029d] HIGHLOW
	reloc   21 offset  2af [102af] HIGHLOW
	reloc   22 offset  2be [102be] HIGHLOW
	reloc   23 offset  2cf [102cf] HIGHLOW
	reloc   24 offset  2e9 [102e9] HIGHLOW
	reloc   25 offset  362 [10362] HIGHLOW
	reloc   26 offset  38d [1038d] HIGHLOW
	reloc   27 offset  39f [1039f] HIGHLOW
	reloc   28 offset  50b [1050b] HIGHLOW
	reloc   29 offset  52e [1052e] HIGHLOW
	reloc   30 offset  573 [10573] HIGHLOW
	reloc   31 offset  65a [1065a] HIGHLOW
	reloc   32 offset  694 [10694] HIGHLOW
	reloc   33 offset  784 [10784] HIGHLOW
	reloc   34 offset  78d [1078d] HIGHLOW
	reloc   35 offset  7ad [107ad] HIGHLOW
	reloc   36 offset  7c1 [107c1] HIGHLOW
	reloc   37 offset  8ac [108ac] HIGHLOW
	reloc   38 offset  8dd [108dd] HIGHLOW
	reloc   39 offset  955 [10955] HIGHLOW
	reloc   40 offset  961 [10961] HIGHLOW
	reloc   41 offset  a39 [10a39] HIGHLOW
	reloc   42 offset  a7b [10a7b] HIGHLOW
	reloc   43 offset  aef [10aef] HIGHLOW
	reloc   44 offset  b06 [10b06] HIGHLOW
	reloc   45 offset  b0d [10b0d] HIGHLOW
	reloc   46 offset  b26 [10b26] HIGHLOW
	reloc   47 offset  b6c [10b6c] HIGHLOW
	reloc   48 offset  b9b [10b9b] HIGHLOW
	reloc   49 offset  ba2 [10ba2] HIGHLOW
	reloc   50 offset  bc1 [10bc1] HIGHLOW
	reloc   51 offset  c07 [10c07] HIGHLOW
	reloc   52 offset  c3a [10c3a] HIGHLOW
	reloc   53 offset  c7d [10c7d] HIGHLOW
	reloc   54 offset  c87 [10c87] HIGHLOW
	reloc   55 offset  cff [10cff] HIGHLOW
	reloc   56 offset  d20 [10d20] HIGHLOW
