
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	reloc   58 offset  ab2 [16ab2] HIGHLOW
	reloc   59 offset  ac3 [16ac3] HIGHLOW
	reloc   60 offset  af2 [16af2] HIGHLOW
	reloc   61 offset  b2a [16b2a] HIGHLOW
	reloc   62 offset  b68 [16b68] HIGHLOW
	reloc   63 offset  b76 [16b76] HIGHLOW
	reloc   64 offset  bb8 [16bb8] HIGHLOW
	reloc   65 offset  bc5 [16bc5] HIGHLOW
	reloc   66 offset  bf4 [16bf4] HIGHLOW
	reloc   67 offset  bfc [16bfc] HIGHLOW
	reloc   68 offset  c29 [16c29] HIGHLOW
	reloc   69 offset  c32 [16c32] HIGHLOW
	reloc   70 offset  c74 [16c74] HIGHLOW
	reloc   71 offset  ee9 [16ee9] HIGHLOW
	reloc   72 offset  efc [16efc] HIGHLOW
	reloc   73 offset  f05 [16f05] HIGHLOW
	reloc   74 offset  f1e [16f1e] HIGHLOW
	reloc   75 offset  f88 [16f88] HIGHLOW
	reloc   76 offset  f8e [16f8e] HIGHLOW
	reloc   77 offset  fc4 [16fc4] HIGHLOW
	reloc   78 offset  fdd [16fdd] HIGHLOW
	reloc   79 offset  ff9 [16ff9] HIGHLOW

Virtual Address: 00017000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    3 [17003] HIGHLOW
	reloc    1 offset   40 [17040] HIGHLOW
	reloc    2 offset   7d [1707d] HIGHLOW
	reloc    3 offset   8e [1708e] HIGHLOW
	reloc    4 offset   c6 [170c6] HIGHLOW
	reloc    5 offset   ea [170ea] HIGHLOW
	reloc    6 offset  107 [17107] HIGHLOW
	reloc    7 offset  113 [17113] HIGHLOW
	reloc    8 offset  11e [1711e] HIGHLOW
	reloc    9 offset  152 [17152] HIGHLOW
	reloc   10 offset  185 [17185] HIGHLOW
	reloc   11 offset  1bc [171bc] HIGHLOW
	reloc   12 offset  1ca [171ca] HIGHLOW
	reloc   13 offset  1dc [171dc] HIGHLOW
	reloc   14 offset  1ef [171ef] HIGHLOW
	reloc   15 offset  22a [1722a] HIGHLOW
	reloc   16 offset  23b [1723b] HIGHLOW
	reloc   17 offset  29f [1729f] HIGHLOW
	reloc   18 offset  2fa [172fa] HIGHLOW
	reloc   19 offset  309 [17309] HIGHLOW
	reloc   20 offset  334 [17334] HIGHLOW
	reloc   21 offset  33f [1733f] HIGHLOW
	reloc   22 offset  37c [1737c] HIGHLOW
	reloc   23 offset  383 [17383] HIGHLOW
	reloc   24 offset  39e [1739e] HIGHLOW
	reloc   25 offset  3a5 [173a5] HIGHLOW
	reloc   26 offset  3c2 [173c2] HIGHLOW
	reloc   27 offset  3e9 [173e9] HIGHLOW
	reloc   28 offset  3f0 [173f0] HIGHLOW
	reloc   29 offset  420 [17420] HIGHLOW
	reloc   30 offset  426 [17426] HIGHLOW
	reloc   31 offset  443 [17443] HIGHLOW
	reloc   32 offset  451 [17451] HIGHLOW
	reloc   33 offset  45f [1745f] HIGHLOW
	reloc   34 offset  467 [17467] HIGHLOW
	reloc   35 offset  481 [17481] HIGHLOW
	reloc   36 offset  487 [17487] HIGHLOW
	reloc   37 offset  4c6 [174c6] HIGHLOW
	reloc   38 offset  4fb [174fb] HIGHLOW
	reloc   39 offset  54d [1754d] HIGHLOW
	reloc   40 offset  588 [17588] HIGHLOW
	reloc   41 offset  5eb [175eb] HIGHLOW
	reloc   42 offset  614 [17614] HIGHLOW
	reloc   43 offset  64e [1764e] HIGHLOW
	reloc   44 offset  674 [17674] HIGHLOW
	reloc   45 offset  6a8 [176a8] HIGHLOW
	reloc   46 offset  6f9 [176f9] HIGHLOW
	reloc   47 offset  750 [17750] HIGHLOW
	reloc   48 offset  7d1 [177d1] HIGHLOW
	reloc   49 offset  7df [177df] HIGHLOW
	reloc   50 offset  7f0 [177f0] HIGHLOW
	reloc   51 offset  827 [17827] HIGHLOW
	reloc   52 offset  83e [1783e] HIGHLOW
	reloc   53 offset  868 [17868] HIGHLOW
	reloc   54 offset  8a8 [178a8] HIGHLOW
	reloc   55 offset  8cf [178cf] HIGHLOW
	reloc   56 offset  8ea [178ea] HIGHLOW
	reloc   57 offset  8f6 [178f6] HIGHLOW
	reloc   58 offset  92c [1792c] HIGHLOW
	reloc   59 offset  952 [17952] HIGHLOW
	reloc   60 offset  95d [1795d] HIGHLOW
	reloc   61 offset  983 [17983] HIGHLOW
	reloc   62 offset  99b [1799b] HIGHLOW
	reloc   63 offset  9c5 [179c5] HIGHLOW
	reloc   64 offset  9d0 [179d0] HIGHLOW
	reloc   65 offset  9e7 [179e7] HIGHLOW
	reloc   66 offset  9fc [179fc] HIGHLOW
	reloc   67 offset  a12 [17a12] HIGHLOW
	reloc   68 offset  a3b [17a3b] HIGHLOW
	reloc   69 offset  a59 [17a59] HIGHLOW
	reloc   70 offset  a66 [17a66] HIGHLOW
	reloc   71 offset  a6f [17a6f] HIGHLOW
	reloc   72 offset  a88 [17a88] HIGHLOW
	reloc   73 offset  a9c [17a9c] HIGHLOW
	reloc   74 offset  aa9 [17aa9] HIGHLOW
	reloc   75 offset  ac3 [17ac3] HIGHLOW
	reloc   76 offset  ad0 [17ad0] HIGHLOW
	reloc   77 offset  ad9 [17ad9] HIGHLOW
	reloc   78 offset  af2 [17af2] HIGHLOW
	reloc   79 offset  b06 [17b06] HIGHLOW
	reloc   80 offset  b13 [17b13] HIGHLOW
	reloc   81 offset  b2d [17b2d] HIGHLOW
	reloc   82 offset  b3a [17b3a] HIGHLOW
	reloc   83 offset  b43 [17b43] HIGHLOW
	reloc   84 offset  b5c [17b5c] HIGHLOW
	reloc   85 offset  b70 [17b70] HIGHLOW
	reloc   86 offset  b7d [17b7d] HIGHLOW
	reloc   87 offset  b8c [17b8c] HIGHLOW
	reloc   88 offset  baa [17baa] HIGHLOW
	reloc   89 offset  bdd [17bdd] HIGHLOW
	reloc   90 offset  c47 [17c47] HIGHLOW
	reloc   91 offset  c64 [17c64] HIGHLOW
	reloc   92 offset  c73 [17c73] HIGHLOW
	reloc   93 offset  c8e [17c8e] HIGHLOW
	reloc   94 offset  cc2 [17cc2] HIGHLOW
	reloc   95 offset  ccf [17ccf] HIGHLOW
	reloc   96 offset  cea [17cea] HIGHLOW
	reloc   97 offset  d6c [17d6c] HIGHLOW
	reloc   98 offset  d76 [17d76] HIGHLOW
	reloc   99 offset  d7c [17d7c] HIGHLOW
	reloc  100 offset  df8 [17df8] HIGHLOW
	reloc  101 offset  e1b [17e1b] HIGHLOW
	reloc  102 offset  e42 [17e42] HIGHLOW
	reloc  103 offset  e4c [17e4c] HIGHLOW
	reloc  104 offset  e70 [17e70] HIGHLOW
	reloc  105 offset  e82 [17e82] HIGHLOW
	reloc  106 offset  e8b [17e8b] HIGHLOW
	reloc  107 offset  e98 [17e98] HIGHLOW
	reloc  108 offset  ef5 [17ef5] HIGHLOW
	reloc  109 offset  f27 [17f27] HIGHLOW
	reloc  110 offset  f7f [17f7f] HIGHLOW
	reloc  111 offset  f93 [17f93] HIGHLOW
	reloc  112 offset  fa5 [17fa5] HIGHLOW
	reloc  113 offset  fc9 [17fc9] HIGHLOW

Virtual Address: 00018000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   11 [18011] HIGHLOW
	reloc    1 offset   1b [1801b] HIGHLOW
	reloc    2 offset   2d [1802d] HIGHLOW
	reloc    3 offset   4e [1804e] HIGHLOW
	reloc    4 offset   7e [1807e] HIGHLOW
	reloc    5 offset   8e [1808e] HIGHLOW
	reloc    6 offset  226 [18226] HIGHLOW
	reloc    7 offset  287 [18287] HIGHLOW
	reloc    8 offset  2bd [182bd] HIGHLOW
	reloc    9 offset  2c4 [182c4] HIGHLOW
	reloc   10 offset  2cf [182cf] HIGHLOW
	reloc   11 offset  2f2 [182f2] HIGHLOW
	reloc   12 offset  302 [18302] HIGHLOW
	reloc   13 offset  30e [1830e] HIGHLOW
	reloc   14 offset  325 [18325] HIGHLOW
	reloc   15 offset  341 [18341] HIGHLOW
	reloc   16 offset  351 [18351] HIGHLOW
	reloc   17 offset  3a5 [183a5] HIGHLOW
	reloc   18 offset  3ab [183ab] HIGHLOW
	reloc   19 offset  3de [183de] HIGHLOW
	reloc   20 offset  431 [18431] HIGHLOW
	reloc   21 offset  446 [18446] HIGHLOW
	reloc   22 offset  44d [1844d] HIGHLOW
	reloc   23 offset  529 [18529] HIGHLOW
	reloc   24 offset  599 [18599] HIGHLOW
	reloc   25 offset  5b0 [185b0] HIGHLOW
	reloc   26 offset  5b4 [185b4] HIGHLOW
	reloc   27 offset  5b8 [185b8] HIGHLOW
	reloc   28 offset  5bc [185bc] HIGHLOW
	reloc   29 offset  5c0 [185c0] HIGHLOW
	reloc   30 offset  5c4 [185c4] HIGHLOW
	reloc   31 offset  5c8 [185c8] HIGHLOW
	reloc   32 offset  5cc [185cc] HIGHLOW
	reloc   33 offset  5d0 [185d0] HIGHLOW
	reloc   34 offset  5d4 [185d4] HIGHLOW
	reloc   35 offset  5d8 [185d8] HIGHLOW
	reloc   36 offset  5dc [185dc] HIGHLOW
	reloc   37 offset  5e0 [185e0] HIGHLOW
	reloc   38 offset  5e4 [185e4] HIGHLOW
	reloc   39 offset  618 [18618] HIGHLOW
	reloc   40 offset  63f [1863f] HIGHLOW
	reloc   41 offset  651 [18651] HIGHLOW
	reloc   42 offset  681 [18681] HIGHLOW
	reloc   43 offset  6fe [186fe] HIGHLOW
	reloc   44 offset  714 [18714] HIGHLOW
	reloc   45 offset  723 [18723] HIGHLOW
	reloc   46 offset  72f [1872f] HIGHLOW
	reloc   47 offset  744 [18744] HIGHLOW
	reloc   48 offset  74e [1874e] HIGHLOW
	reloc   49 offset  767 [18767] HIGHLOW
	reloc   50 offset  779 [18779] HIGHLOW
	reloc   51 offset  785 [18785] HIGHLOW
	reloc   52 offset  7a2 [187a2] HIGHLOW
	reloc   53 offset  7af [187af] HIGHLOW
	reloc   54 offset  7c7 [187c7] HIGHLOW
	reloc   55 offset  830 [18830] HIGHLOW
	reloc   56 offset  853 [18853] HIGHLOW
	reloc   57 offset  85f [1885f] HIGHLOW
	reloc   58 offset  87b [1887b] HIGHLOW
	reloc   59 offset  8a2 [188a2] HIGHLOW
	reloc   60 offset  8b2 [188b2] HIGHLOW
	reloc   61 offset  8b8 [188b8] HIGHLOW
	reloc   62 offset  91f [1891f] HIGHLOW
	reloc   63 offset  940 [18940] HIGHLOW
	reloc   64 offset  950 [18950] HIGHLOW
	reloc   65 offset  a3c [18a3c] HIGHLOW
	reloc   66 offset  a5f [18a5f] HIGHLOW
	reloc   67 offset  aa0 [18aa0] HIGHLOW
	reloc   68 offset  af2 [18af2] HIGHLOW
	reloc   69 offset  afe [18afe] HIGHLOW
	reloc   70 offset  b0a [18b0a] HIGHLOW
	reloc   71 offset  b2b [18b2b] HIGHLOW
	reloc   72 offset  b4e [18b4e] HIGHLOW
	reloc   73 offset  b71 [18b71] HIGHLOW
	reloc   74 offset  be6 [18be6] HIGHLOW
	reloc   75 offset  c5c [18c5c] HIGHLOW
	reloc   76 offset  cbf [18cbf] HIGHLOW
	reloc   77 offset  cd9 [18cd9] HIGHLOW
	reloc   78 offset  d15 [18d15] HIGHLOW
	reloc   79 offset  d36 [18d36] HIGHLOW
	reloc   80 offset  d5a [18d5a] HIGHLOW
	reloc   81 offset  d75 [18d75] HIGHLOW
	reloc   82 offset  d8c [18d8c] HIGHLOW
	reloc   83 offset  dd2 [18dd2] HIGHLOW
	reloc   84 offset  ddd [18ddd] HIGHLOW
	reloc   85 offset  e27 [18e27] HIGHLOW
	reloc   86 offset  e76 [18e76] HIGHLOW
	reloc   87 offset  e96 [18e96] HIGHLOW
	reloc   88 offset  ea7 [18ea7] HIGHLOW
	reloc   89 offset  ef1 [18ef1] HIGHLOW
	reloc   90 offset  f1c [18f1c] HIGHLOW
	reloc   91 offset  f29 [18f29] HIGHLOW
	reloc   92 offset  f41 [18f41] HIGHLOW
	reloc   93 offset  f4f [18f4f] HIGHLOW
	reloc   94 offset  f5a [18f5a] HIGHLOW
	reloc   95 offset  f70 [18f70] HIGHLOW
	reloc   96 offset  f98 [18f98] HIGHLOW
	reloc   97 offset  fa9 [18fa9] HIGHLOW
	reloc   98 offset  ff6 [18ff6] HIGHLOW
	reloc   99 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    2 [19002] HIGHLOW
	reloc    1 offset   18 [19018] HIGHLOW
	reloc    2 offset   30 [19030] HIGHLOW
	reloc    3 offset   5e [1905e] HIGHLOW
	reloc    4 offset   d5 [190d5] HIGHLOW
	reloc    5 offset  131 [19131] HIGHLOW
	reloc    6 offset  13a [1913a] HIGHLOW
	reloc    7 offset  149 [19149] HIGHLOW
	reloc    8 offset  16f [1916f] HIGHLOW
	reloc    9 offset  18d [1918d] HIGHLOW
	reloc   10 offset  1ad [191ad] HIGHLOW
	reloc   11 offset  1b5 [191b5] HIGHLOW
	reloc   12 offset  1d2 [191d2] HIGHLOW
	reloc   13 offset  1eb [191eb] HIGHLOW
	reloc   14 offset  206 [19206] HIGHLOW
	reloc   15 offset  2be [192be] HIGHLOW
	reloc   16 offset  2cb [192cb] HIGHLOW
	reloc   17 offset  2e7 [192e7] HIGHLOW
	reloc   18 offset  2f1 [192f1] HIGHLOW
	reloc   19 offset  2f8 [192f8] HIGHLOW
	reloc   20 offset  308 [19308] HIGHLOW
	reloc   21 offset  310 [19310] HIGHLOW
	reloc   22 offset  32c [1932c] HIGHLOW
	reloc   23 offset  370 [19370] HIGHLOW
	reloc   24 offset  386 [19386] HIGHLOW
	reloc   25 offset  3c2 [193c2] HIGHLOW
	reloc   26 offset  403 [19403] HIGHLOW
	reloc   27 offset  413 [19413] HIGHLOW
	reloc   28 offset  420 [19420] HIGHLOW
	reloc   29 offset  434 [19434] HIGHLOW
	reloc   30 offset  445 [19445] HIGHLOW
	reloc   31 offset  458 [19458] HIGHLOW
	reloc   32 offset  483 [19483] HIGHLOW
	reloc   33 offset  490 [19490] HIGHLOW
	reloc   34 offset  4a8 [194a8] HIGHLOW
	reloc   35 offset  4b4 [194b4] HIGHLOW
	reloc   36 offset  4ea [194ea] HIGHLOW
	reloc   37 offset  519 [19519] HIGHLOW
	reloc   38 offset  533 [19533] HIGHLOW
	reloc   39 offset  577 [19577] HIGHLOW
	reloc   40 offset  586 [19586] HIGHLOW
	reloc   41 offset  595 [19595] HIGHLOW
	reloc   42 offset  5a4 [195a4] HIGHLOW
	reloc   43 offset  5b3 [195b3] HIGHLOW
	reloc   44 offset  5bd [195bd] HIGHLOW
	reloc   45 offset  5cb [195cb] HIGHLOW
	reloc   46 offset  603 [19603] HIGHLOW
	reloc   47 offset  63c [1963c] HIGHLOW
	reloc   48 offset  663 [19663] HIGHLOW
	reloc   49 offset  671 [19671] HIGHLOW
	reloc   50 offset  688 [19688] HIGHLOW
	reloc   51 offset  68d [1968d] HIGHLOW
	reloc   52 offset  699 [19699] HIGHLOW
	reloc   53 offset  6bf [196bf] HIGHLOW
	reloc   54 offset  6d9 [196d9] HIGHLOW
	reloc   55 offset  6fb [196fb] HIGHLOW
	reloc   56 offset  702 [19702] HIGHLOW
	reloc   57 offset  717 [19717] HIGHLOW
	reloc   58 offset  72e [1972e] HIGHLOW
	reloc   59 offset  745 [19745] HIGHLOW
	reloc   60 offset  761 [19761] HIGHLOW
	reloc   61 offset  789 [19789] HIGHLOW
	reloc   62 offset  7af [197af] HIGHLOW
	reloc   63 offset  7b7 [197b7] HIGHLOW
	reloc   64 offset  7dd [197dd] HIGHLOW
	reloc   65 offset  7eb [197eb] HIGHLOW
	reloc   66 offset  816 [19816] HIGHLOW
	reloc   67 offset  823 [19823] HIGHLOW
	reloc   68 offset  836 [19836] HIGHLOW
	reloc   69 offset  83f [1983f] HIGHLOW
	reloc   70 offset  881 [19881] HIGHLOW
	reloc   71 offset  896 [19896] HIGHLOW
	reloc   72 offset  89c [1989c] HIGHLOW
	reloc   73 offset  8cb [198cb] HIGHLOW
	reloc   74 offset  91a [1991a] HIGHLOW
	reloc   75 offset  92e [1992e] HIGHLOW
	reloc   76 offset  957 [19957] HIGHLOW
	reloc   77 offset  981 [19981] HIGHLOW
	reloc   78 offset  9d7 [199d7] HIGHLOW
	reloc   79 offset  9e7 [199e7] HIGHLOW
	reloc   80 offset  9ef [199ef] HIGHLOW
	reloc   81 offset  a0e [19a0e] HIGHLOW
	reloc   82 offset  a16 [19a16] HIGHLOW
	reloc   83 offset  a33 [19a33] HIGHLOW
	reloc   84 offset  a4c [19a4c] HIGHLOW
	reloc   85 offset  a67 [19a67] HIGHLOW
	reloc   86 offset  a80 [19a80] HIGHLOW
	reloc   87 offset  b0b [19b0b] HIGHLOW
	reloc   88 offset  b15 [19b15] HIGHLOW
	reloc   89 offset  b1c [19b1c] HIGHLOW
	reloc   90 offset  b2c [19b2c] HIGHLOW
	reloc   91 offset  b40 [19b40] HIGHLOW
	reloc   92 offset  b5d [19b5d] HIGHLOW
	reloc   93 offset  b88 [19b88] HIGHLOW
	reloc   94 offset  b97 [19b97] HIGHLOW
	reloc   95 offset  ba4 [19ba4] HIGHLOW
	reloc   96 offset  bc1 [19bc1] HIGHLOW
	reloc   97 offset  be3 [19be3] HIGHLOW
	reloc   98 offset  bef [19bef] HIGHLOW
	reloc   99 offset  c16 [19c16] HIGHLOW
	reloc  100 offset  c33 [19c33] HIGHLOW
	reloc  101 offset  c44 [19c44] HIGHLOW
	reloc  102 offset  c57 [19c57] HIGHLOW
	reloc  103 offset  c6b [19c6b] HIGHLOW
	reloc  104 offset  c74 [19c74] HIGHLOW
	reloc  105 offset  c93 [19c93] HIGHLOW
	reloc  106 offset  ca0 [19ca0] HIGHLOW
	reloc  107 offset  d60 [19d60] HIGHLOW
	reloc  108 offset  da5 [19da5] HIGHLOW
	reloc  109 offset  dab [19dab] HIGHLOW
	reloc  110 offset  dc0 [19dc0] HIGHLOW
	reloc  111 offset  dc6 [19dc6] HIGHLOW
	reloc  112 offset  ddb [19ddb] HIGHLOW
	reloc  113 offset  de1 [19de1] HIGHLOW
	reloc  114 offset  df6 [19df6] HIGHLOW
	reloc  115 offset  dfc [19dfc] HIGHLOW
	reloc  116 offset  e0e [19e0e] HIGHLOW
	reloc  117 offset  e18 [19e18] HIGHLOW
	reloc  118 offset  e24 [19e24] HIGHLOW
	reloc  119 offset  e39 [19e39] HIGHLOW
	reloc  120 offset  e3e [19e3e] HIGHLOW
	reloc  121 offset  e4d [19e4d] HIGHLOW
	reloc  122 offset  e5b [19e5b] HIGHLOW
	reloc  123 offset  e6b [19e6b] HIGHLOW
	reloc  124 offset  e86 [19e86] HIGHLOW
	reloc  125 offset  e8c [19e8c] HIGHLOW
	reloc  126 offset  e98 [19e98] HIGHLOW
	reloc  127 offset  e9e [19e9e] HIGHLOW
	reloc  128 offset  ea6 [19ea6] HIGHLOW
	reloc  129 offset  eac [19eac] HIGHLOW
	reloc  130 offset  eb7 [19eb7] HIGHLOW
	reloc  131 offset  ee7 [19ee7] HIGHLOW
	reloc  132 offset  eed [19eed] HIGHLOW
	reloc  133 offset  fba [19fba] HIGHLOW
	reloc  134 offset  fd3 [19fd3] HIGHLOW
	reloc  135 offset  fe4 [19fe4] HIGHLOW

Virtual Address: 0001a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   10 [1a010] HIGHLOW
	reloc    1 offset   1a [1a01a] HIGHLOW
	reloc    2 offset   22 [1a022] HIGHLOW
	reloc    3 offset   53 [1a053] HIGHLOW
	reloc    4 offset   5d [1a05d] HIGHLOW
	reloc    5 offset   64 [1a064] HIGHLOW
	reloc    6 offset   6b [1a06b] HIGHLOW
	reloc    7 offset   71 [1a071] HIGHLOW
	reloc    8 offset   b3 [1a0b3] HIGHLOW
	reloc    9 offset   f2 [1a0f2] HIGHLOW
	reloc   10 offset   fc [1a0fc] HIGHLOW
	reloc   11 offset  102 [1a102] HIGHLOW
	reloc   12 offset  171 [1a171] HIGHLOW
	reloc   13 offset  1a7 [1a1a7] HIGHLOW
	reloc   14 offset  1af [1a1af] HIGHLOW
	reloc   15 offset  1b5 [1a1b5] HIGHLOW
	reloc   16 offset  1bc [1a1bc] HIGHLOW
	reloc   17 offset  1cf [1a1cf] HIGHLOW
	reloc   18 offset  270 [1a270] HIGHLOW
	reloc   19 offset  27b [1a27b] HIGHLOW
	reloc   20 offset  286 [1a286] HIGHLOW
	reloc   21 offset  291 [1a291] HIGHLOW
	reloc   22 offset  299 [1a299] HIGHLOW
	reloc   23 offset  2a4 [1a2a4] HIGHLOW
	reloc   24 offset  2af [1a2af] HIGHLOW
	reloc   25 offset  2ba [1a2ba] HIGHLOW
	reloc   26 offset  2eb [1a2eb] HIGHLOW
	reloc   27 offset  32d [1a32d] HIGHLOW
	reloc   28 offset  34e [1a34e] HIGHLOW
	reloc   29 offset  376 [1a376] HIGHLOW
	reloc   30 offset  3a2 [1a3a2] HIGHLOW
	reloc   31 offset  3ac [1a3ac] HIGHLOW
	reloc   32 offset  3b4 [1a3b4] HIGHLOW
	reloc   33 offset  422 [1a422] HIGHLOW
	reloc   34 offset  490 [1a490] HIGHLOW
	reloc   35 offset  4be [1a4be] HIGHLOW
	reloc   36 offset  4c8 [1a4c8] HIGHLOW
	reloc   37 offset  4cf [1a4cf] HIGHLOW
	reloc   38 offset  4d5 [1a4d5] HIGHLOW
	reloc   39 offset  6d5 [1a6d5] HIGHLOW
	reloc   40 offset  6e3 [1a6e3] HIGHLOW
	reloc   41 offset  6ed [1a6ed] HIGHLOW
	reloc   42 offset  6f5 [1a6f5] HIGHLOW
	reloc   43 offset  6fc [1a6fc] HIGHLOW
	reloc   44 offset  79d [1a79d] HIGHLOW
	reloc   45 offset  7bf [1a7bf] HIGHLOW
	reloc   46 offset  7ce [1a7ce] HIGHLOW
	reloc   47 offset  7e4 [1a7e4] HIGHLOW
	reloc   48 offset  7f6 [1a7f6] HIGHLOW
	reloc   49 offset  858 [1a858] HIGHLOW
	reloc   50 offset  860 [1a860] HIGHLOW
	reloc   51 offset  886 [1a886] HIGHLOW
	reloc   52 offset  8b4 [1a8b4] HIGHLOW
	reloc   53 offset  8be [1a8be] HIGHLOW
	reloc   54 offset  8c5 [1a8c5] HIGHLOW
	reloc   55 offset  8cb [1a8cb] HIGHLOW
	reloc   56 offset  a7d [1aa7d] HIGHLOW
	reloc   57 offset  a8b [1aa8b] HIGHLOW
	reloc   58 offset  a95 [1aa95] HIGHLOW
	reloc   59 offset  a9d [1aa9d] HIGHLOW
	reloc   60 offset  aa4 [1aaa4] HIGHLOW
	reloc   61 offset  bb3 [1abb3] HIGHLOW
	reloc   62 offset  bf7 [1abf7] HIGHLOW
	reloc   63 offset  c13 [1ac13] HIGHLOW
	reloc   64 offset  c1d [1ac1d] HIGHLOW
	reloc   65 offset  c4a [1ac4a] HIGHLOW
	reloc   66 offset  c6d [1ac6d] HIGHLOW
	reloc   67 offset  c95 [1ac95] HIGHLOW
	reloc   68 offset  c9b [1ac9b] HIGHLOW
	reloc   69 offset  cc0 [1acc0] HIGHLOW
	reloc   70 offset  cca [1acca] HIGHLOW
	reloc   71 offset  cd7 [1acd7] HIGHLOW
	reloc   72 offset  cf0 [1acf0] HIGHLOW
	reloc   73 offset  d0c [1ad0c] HIGHLOW
	reloc   74 offset  d15 [1ad15] HIGHLOW
	reloc   75 offset  d35 [1ad35] HIGHLOW
	reloc   76 offset  d40 [1ad40] HIGHLOW
	reloc   77 offset  d5a [1ad5a] HIGHLOW
	reloc   78 offset  dc2 [1adc2] HIGHLOW
	reloc   79 offset  e00 [1ae00] HIGHLOW
	reloc   80 offset  e12 [1ae12] HIGHLOW
	reloc   81 offset  e1b [1ae1b] HIGHLOW
	reloc   82 offset  e28 [1ae28] HIGHLOW
	reloc   83 offset  e45 [1ae45] HIGHLOW
	reloc   84 offset  e57 [1ae57] HIGHLOW
	reloc   85 offset  e5e [1ae5e] HIGHLOW
	reloc   86 offset  e65 [1ae65] HIGHLOW
	reloc   87 offset  e7a [1ae7a] HIGHLOW
	reloc   88 offset  e80 [1ae80] HIGHLOW
	reloc   89 offset  ea8 [1aea8] HIGHLOW
	reloc   90 offset  ed4 [1aed4] HIGHLOW
	reloc   91 offset  ede [1aede] HIGHLOW
	reloc   92 offset  ee6 [1aee6] HIGHLOW
	reloc   93 offset  f00 [1af00] HIGHLOW
	reloc   94 offset  f06 [1af06] HIGHLOW
	reloc   95 offset  f0d [1af0d] HIGHLOW
	reloc   96 offset  f14 [1af14] HIGHLOW
	reloc   97 offset  f1a [1af1a] HIGHLOW
	reloc   98 offset  f3c [1af3c] HIGHLOW
	reloc   99 offset  f4d [1af4d] HIGHLOW
	reloc  100 offset  f8c [1af8c] HIGHLOW
	reloc  101 offset  f96 [1af96] HIGHLOW
	reloc  102 offset  f9c [1af9c] HIGHLOW
	reloc  103 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    b [1b00b] HIGHLOW
	reloc    1 offset   41 [1b041] HIGHLOW
	reloc    2 offset   49 [1b049] HIGHLOW
	reloc    3 offset   4f [1b04f] HIGHLOW
	reloc    4 offset   56 [1b056] HIGHLOW
	reloc    5 offset   69 [1b069] HIGHLOW
	reloc    6 offset  104 [1b104] HIGHLOW
	reloc    7 offset  114 [1b114] HIGHLOW
	reloc    8 offset  126 [1b126] HIGHLOW
	reloc    9 offset  12d [1b12d] HIGHLOW
	reloc   10 offset  134 [1b134] HIGHLOW
