
sticpl.cpl:     file format pei-i386
sticpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63211ac0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ac0
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		63210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		0001bc8f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006e20 000001fe Export Directory [.edata (or where ever we found it)]
Entry 1 000061a0 000000f0 Import Directory [parts of .idata]
Entry 2 00009000 0000cb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000005b0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x632161a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000061a0	0000635c ffffffff ffffffff 00006532 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	656a	   46  ?terminate@@YAXXZ	7800ac3f
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x01089c, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x00000b, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x0109c4, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x00000c, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x010cac, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x00000d, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x010dd4, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000e, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x010efc, Size: 0x000568, Codepage: 1252
0e0     Entry: ID: 0x00000f, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x011464, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x000010, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x01174c, Size: 0x0008a8, Codepage: 1252
0f0     Entry: ID: 0x000011, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x011ff4, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000012, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x0122dc, Size: 0x000128, Codepage: 1252
100     Entry: ID: 0x000013, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000700
700        Leaf: Addr: 0x012404, Size: 0x000668, Codepage: 1252
108     Entry: ID: 0x000014, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000710
710        Leaf: Addr: 0x012a6c, Size: 0x0008a8, Codepage: 1252
110     Entry: ID: 0x000015, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000720
720        Leaf: Addr: 0x013314, Size: 0x000ea8, Codepage: 1252
118     Entry: ID: 0x000016, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000730
730        Leaf: Addr: 0x0141bc, Size: 0x000568, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
130     Entry: ID: 0x000067, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000740
740        Leaf: Addr: 0x014724, Size: 0x000244, Codepage: 1252
138     Entry: ID: 0x000069, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000750
750        Leaf: Addr: 0x014968, Size: 0x000250, Codepage: 1252
140     Entry: ID: 0x00006a, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000760
760        Leaf: Addr: 0x014bb8, Size: 0x0001cc, Codepage: 1252
148     Entry: ID: 0x00006b, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000770
770        Leaf: Addr: 0x014d84, Size: 0x000224, Codepage: 1252
150     Entry: ID: 0x00006c, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000780
780        Leaf: Addr: 0x014fa8, Size: 0x0001cc, Codepage: 1252
158     Entry: ID: 0x0006ae, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000790
790        Leaf: Addr: 0x015174, Size: 0x0000f4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
170     Entry: ID: 0x000001, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x0007a0
7a0        Leaf: Addr: 0x015268, Size: 0x00019c, Codepage: 1252
178     Entry: ID: 0x000002, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x0007b0
7b0        Leaf: Addr: 0x015404, Size: 0x000128, Codepage: 1252
180     Entry: ID: 0x000003, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x0007c0
7c0        Leaf: Addr: 0x01552c, Size: 0x00013c, Codepage: 1252
188     Entry: ID: 0x000042, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x0007d0
7d0        Leaf: Addr: 0x015668, Size: 0x00004c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
1a0     Entry: ID: 0x000065, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x0007e0
7e0        Leaf: Addr: 0x0156b4, Size: 0x00003e, Codepage: 1252
1a8     Entry: ID: 0x000068, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x0007f0
7f0        Leaf: Addr: 0x0156f4, Size: 0x00003e, Codepage: 1252
1b0     Entry: ID: 0x00006c, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000800
800        Leaf: Addr: 0x015734, Size: 0x000022, Codepage: 1252
1b8     Entry: ID: 0x00006d, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000810
810        Leaf: Addr: 0x015758, Size: 0x000022, Codepage: 1252
1c0     Entry: ID: 0x00006e, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000820
820        Leaf: Addr: 0x01577c, Size: 0x00003e, Codepage: 1252
1c8     Entry: ID: 0x00006f, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000830
830        Leaf: Addr: 0x0157bc, Size: 0x00005a, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800001d0
1d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0     Entry: ID: 0x000001, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000840
840        Leaf: Addr: 0x015818, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
cb89  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
cb99   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x850

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000601e  63211000  63211000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  63218000  63218000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000d080  63219000  63219000  00006a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000007f6  63227000  63227000  00013c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


