
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5537e2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e400
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037e2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6a550000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		00026d7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f0a0 000001c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e238 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00007658 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000b94 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000c4 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a55e238

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e238	0000e574 ffffffff ffffffff 0000e5a4 00001274

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e59a	 1070  _chkstk	77f8f73c
	reloc  112 offset  af7 [8af7] HIGHLOW
	reloc  113 offset  b00 [8b00] HIGHLOW
	reloc  114 offset  b1e [8b1e] HIGHLOW
	reloc  115 offset  b2b [8b2b] HIGHLOW
	reloc  116 offset  b41 [8b41] HIGHLOW
	reloc  117 offset  b47 [8b47] HIGHLOW
	reloc  118 offset  b5d [8b5d] HIGHLOW
	reloc  119 offset  b73 [8b73] HIGHLOW
	reloc  120 offset  b84 [8b84] HIGHLOW
	reloc  121 offset  baa [8baa] HIGHLOW
	reloc  122 offset  bd4 [8bd4] HIGHLOW
	reloc  123 offset  bfa [8bfa] HIGHLOW
	reloc  124 offset  c3b [8c3b] HIGHLOW
	reloc  125 offset  c44 [8c44] HIGHLOW
	reloc  126 offset  c53 [8c53] HIGHLOW
	reloc  127 offset  c61 [8c61] HIGHLOW
	reloc  128 offset  c6b [8c6b] HIGHLOW
	reloc  129 offset  c85 [8c85] HIGHLOW
	reloc  130 offset  ca1 [8ca1] HIGHLOW
	reloc  131 offset  cc1 [8cc1] HIGHLOW
	reloc  132 offset  d31 [8d31] HIGHLOW
	reloc  133 offset  d37 [8d37] HIGHLOW
	reloc  134 offset  ddf [8ddf] HIGHLOW
	reloc  135 offset  de5 [8de5] HIGHLOW
	reloc  136 offset  df8 [8df8] HIGHLOW
	reloc  137 offset  e0b [8e0b] HIGHLOW
	reloc  138 offset  e11 [8e11] HIGHLOW
	reloc  139 offset  e24 [8e24] HIGHLOW
	reloc  140 offset  e51 [8e51] HIGHLOW
	reloc  141 offset  e7b [8e7b] HIGHLOW
	reloc  142 offset  ebf [8ebf] HIGHLOW
	reloc  143 offset  ec5 [8ec5] HIGHLOW
	reloc  144 offset  ef0 [8ef0] HIGHLOW
	reloc  145 offset  efa [8efa] HIGHLOW
	reloc  146 offset  f0e [8f0e] HIGHLOW
	reloc  147 offset  f1d [8f1d] HIGHLOW
	reloc  148 offset  f2b [8f2b] HIGHLOW
	reloc  149 offset  f35 [8f35] HIGHLOW
	reloc  150 offset  f48 [8f48] HIGHLOW
	reloc  151 offset  f69 [8f69] HIGHLOW
	reloc  152 offset  f86 [8f86] HIGHLOW
	reloc  153 offset  f91 [8f91] HIGHLOW
	reloc  154 offset  ff3 [8ff3] HIGHLOW
	reloc  155 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   2a [902a] HIGHLOW
	reloc    1 offset   39 [9039] HIGHLOW
	reloc    2 offset   40 [9040] HIGHLOW
	reloc    3 offset   4a [904a] HIGHLOW
	reloc    4 offset   6f [906f] HIGHLOW
	reloc    5 offset   8c [908c] HIGHLOW
	reloc    6 offset   9f [909f] HIGHLOW
	reloc    7 offset   c3 [90c3] HIGHLOW
	reloc    8 offset  117 [9117] HIGHLOW
	reloc    9 offset  126 [9126] HIGHLOW
	reloc   10 offset  140 [9140] HIGHLOW
	reloc   11 offset  165 [9165] HIGHLOW
	reloc   12 offset  185 [9185] HIGHLOW
	reloc   13 offset  234 [9234] HIGHLOW
	reloc   14 offset  240 [9240] HIGHLOW
	reloc   15 offset  24d [924d] HIGHLOW
	reloc   16 offset  2a7 [92a7] HIGHLOW
	reloc   17 offset  2ae [92ae] HIGHLOW
	reloc   18 offset  2c1 [92c1] HIGHLOW
	reloc   19 offset  2c8 [92c8] HIGHLOW
	reloc   20 offset  2e3 [92e3] HIGHLOW
	reloc   21 offset  2e9 [92e9] HIGHLOW
	reloc   22 offset  3a2 [93a2] HIGHLOW
	reloc   23 offset  3a8 [93a8] HIGHLOW
	reloc   24 offset  3eb [93eb] HIGHLOW
	reloc   25 offset  441 [9441] HIGHLOW
	reloc   26 offset  463 [9463] HIGHLOW
	reloc   27 offset  475 [9475] HIGHLOW
	reloc   28 offset  47c [947c] HIGHLOW
	reloc   29 offset  490 [9490] HIGHLOW
	reloc   30 offset  496 [9496] HIGHLOW
	reloc   31 offset  4ab [94ab] HIGHLOW
	reloc   32 offset  4c7 [94c7] HIGHLOW
	reloc   33 offset  4cd [94cd] HIGHLOW
	reloc   34 offset  4d3 [94d3] HIGHLOW
	reloc   35 offset  4e3 [94e3] HIGHLOW
	reloc   36 offset  4ea [94ea] HIGHLOW
	reloc   37 offset  4ff [94ff] HIGHLOW
	reloc   38 offset  505 [9505] HIGHLOW
	reloc   39 offset  51a [951a] HIGHLOW
	reloc   40 offset  55d [955d] HIGHLOW
	reloc   41 offset  573 [9573] HIGHLOW
	reloc   42 offset  590 [9590] HIGHLOW
	reloc   43 offset  5c0 [95c0] HIGHLOW
	reloc   44 offset  5e1 [95e1] HIGHLOW
	reloc   45 offset  612 [9612] HIGHLOW
	reloc   46 offset  624 [9624] HIGHLOW
	reloc   47 offset  652 [9652] HIGHLOW
	reloc   48 offset  65b [965b] HIGHLOW
	reloc   49 offset  679 [9679] HIGHLOW
	reloc   50 offset  68b [968b] HIGHLOW
	reloc   51 offset  693 [9693] HIGHLOW
	reloc   52 offset  6bf [96bf] HIGHLOW
	reloc   53 offset  6f5 [96f5] HIGHLOW
	reloc   54 offset  70d [970d] HIGHLOW
	reloc   55 offset  72d [972d] HIGHLOW
	reloc   56 offset  74a [974a] HIGHLOW
	reloc   57 offset  74f [974f] HIGHLOW
	reloc   58 offset  7f3 [97f3] HIGHLOW
	reloc   59 offset  81a [981a] HIGHLOW
	reloc   60 offset  823 [9823] HIGHLOW
	reloc   61 offset  843 [9843] HIGHLOW
	reloc   62 offset  85e [985e] HIGHLOW
	reloc   63 offset  882 [9882] HIGHLOW
	reloc   64 offset  896 [9896] HIGHLOW
	reloc   65 offset  8a8 [98a8] HIGHLOW
	reloc   66 offset  8bf [98bf] HIGHLOW
	reloc   67 offset  8d9 [98d9] HIGHLOW
	reloc   68 offset  902 [9902] HIGHLOW
	reloc   69 offset  915 [9915] HIGHLOW
	reloc   70 offset  941 [9941] HIGHLOW
	reloc   71 offset  94b [994b] HIGHLOW
	reloc   72 offset  951 [9951] HIGHLOW
	reloc   73 offset  9f4 [99f4] HIGHLOW
	reloc   74 offset  9fa [99fa] HIGHLOW
	reloc   75 offset  a13 [9a13] HIGHLOW
	reloc   76 offset  a25 [9a25] HIGHLOW
	reloc   77 offset  a3e [9a3e] HIGHLOW
	reloc   78 offset  a8c [9a8c] HIGHLOW
	reloc   79 offset  aa5 [9aa5] HIGHLOW
	reloc   80 offset  ad5 [9ad5] HIGHLOW
	reloc   81 offset  adc [9adc] HIGHLOW
	reloc   82 offset  ae9 [9ae9] HIGHLOW
	reloc   83 offset  af0 [9af0] HIGHLOW
	reloc   84 offset  af9 [9af9] HIGHLOW
	reloc   85 offset  b2b [9b2b] HIGHLOW
	reloc   86 offset  b34 [9b34] HIGHLOW
	reloc   87 offset  b6c [9b6c] HIGHLOW
	reloc   88 offset  b72 [9b72] HIGHLOW
	reloc   89 offset  b8e [9b8e] HIGHLOW
	reloc   90 offset  ba1 [9ba1] HIGHLOW
	reloc   91 offset  bac [9bac] HIGHLOW
	reloc   92 offset  bf7 [9bf7] HIGHLOW
	reloc   93 offset  c00 [9c00] HIGHLOW
	reloc   94 offset  c06 [9c06] HIGHLOW
	reloc   95 offset  c7d [9c7d] HIGHLOW
	reloc   96 offset  ca1 [9ca1] HIGHLOW
	reloc   97 offset  cba [9cba] HIGHLOW
	reloc   98 offset  d6e [9d6e] HIGHLOW
	reloc   99 offset  d8e [9d8e] HIGHLOW
	reloc  100 offset  d9e [9d9e] HIGHLOW
	reloc  101 offset  db7 [9db7] HIGHLOW
	reloc  102 offset  dd5 [9dd5] HIGHLOW
	reloc  103 offset  e11 [9e11] HIGHLOW
	reloc  104 offset  e1d [9e1d] HIGHLOW
	reloc  105 offset  e41 [9e41] HIGHLOW
	reloc  106 offset  e61 [9e61] HIGHLOW
	reloc  107 offset  e79 [9e79] HIGHLOW
	reloc  108 offset  e83 [9e83] HIGHLOW
	reloc  109 offset  ea7 [9ea7] HIGHLOW
	reloc  110 offset  ead [9ead] HIGHLOW
	reloc  111 offset  ee1 [9ee1] HIGHLOW
	reloc  112 offset  ee7 [9ee7] HIGHLOW
	reloc  113 offset  ef4 [9ef4] HIGHLOW
	reloc  114 offset  efb [9efb] HIGHLOW
	reloc  115 offset  f15 [9f15] HIGHLOW
	reloc  116 offset  f35 [9f35] HIGHLOW
	reloc  117 offset  f3e [9f3e] HIGHLOW
	reloc  118 offset  f90 [9f90] HIGHLOW
	reloc  119 offset  f9e [9f9e] HIGHLOW
	reloc  120 offset  fa5 [9fa5] HIGHLOW
	reloc  121 offset  fc9 [9fc9] HIGHLOW

Virtual Address: 0000a000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1e [a01e] HIGHLOW
	reloc    1 offset   24 [a024] HIGHLOW
	reloc    2 offset   3c [a03c] HIGHLOW
	reloc    3 offset   4b [a04b] HIGHLOW
	reloc    4 offset   75 [a075] HIGHLOW
	reloc    5 offset   7b [a07b] HIGHLOW
	reloc    6 offset   88 [a088] HIGHLOW
	reloc    7 offset   99 [a099] HIGHLOW
	reloc    8 offset   a5 [a0a5] HIGHLOW
	reloc    9 offset   ad [a0ad] HIGHLOW
	reloc   10 offset   ce [a0ce] HIGHLOW
	reloc   11 offset   f9 [a0f9] HIGHLOW
	reloc   12 offset   ff [a0ff] HIGHLOW
	reloc   13 offset  111 [a111] HIGHLOW
	reloc   14 offset  117 [a117] HIGHLOW
	reloc   15 offset  14c [a14c] HIGHLOW
	reloc   16 offset  172 [a172] HIGHLOW
	reloc   17 offset  186 [a186] HIGHLOW
	reloc   18 offset  2ae [a2ae] HIGHLOW
	reloc   19 offset  2b8 [a2b8] HIGHLOW
	reloc   20 offset  2c2 [a2c2] HIGHLOW
	reloc   21 offset  2da [a2da] HIGHLOW
	reloc   22 offset  301 [a301] HIGHLOW
	reloc   23 offset  30d [a30d] HIGHLOW
	reloc   24 offset  320 [a320] HIGHLOW
	reloc   25 offset  348 [a348] HIGHLOW
	reloc   26 offset  351 [a351] HIGHLOW
	reloc   27 offset  375 [a375] HIGHLOW
	reloc   28 offset  39e [a39e] HIGHLOW
	reloc   29 offset  3bf [a3bf] HIGHLOW
	reloc   30 offset  3ca [a3ca] HIGHLOW
	reloc   31 offset  3d2 [a3d2] HIGHLOW
	reloc   32 offset  3d7 [a3d7] HIGHLOW
	reloc   33 offset  3e2 [a3e2] HIGHLOW
	reloc   34 offset  41b [a41b] HIGHLOW
	reloc   35 offset  43d [a43d] HIGHLOW
	reloc   36 offset  453 [a453] HIGHLOW
	reloc   37 offset  48d [a48d] HIGHLOW
	reloc   38 offset  4a4 [a4a4] HIGHLOW
	reloc   39 offset  4bd [a4bd] HIGHLOW
	reloc   40 offset  501 [a501] HIGHLOW
	reloc   41 offset  510 [a510] HIGHLOW
	reloc   42 offset  54b [a54b] HIGHLOW
	reloc   43 offset  5a7 [a5a7] HIGHLOW
	reloc   44 offset  5b0 [a5b0] HIGHLOW
	reloc   45 offset  5da [a5da] HIGHLOW
	reloc   46 offset  5eb [a5eb] HIGHLOW
	reloc   47 offset  604 [a604] HIGHLOW
	reloc   48 offset  645 [a645] HIGHLOW
	reloc   49 offset  668 [a668] HIGHLOW
	reloc   50 offset  685 [a685] HIGHLOW
	reloc   51 offset  692 [a692] HIGHLOW
	reloc   52 offset  6c6 [a6c6] HIGHLOW
	reloc   53 offset  6dd [a6dd] HIGHLOW
	reloc   54 offset  6e3 [a6e3] HIGHLOW
	reloc   55 offset  6f0 [a6f0] HIGHLOW
	reloc   56 offset  72d [a72d] HIGHLOW
	reloc   57 offset  75b [a75b] HIGHLOW
	reloc   58 offset  76b [a76b] HIGHLOW
	reloc   59 offset  78e [a78e] HIGHLOW
	reloc   60 offset  798 [a798] HIGHLOW
	reloc   61 offset  7a2 [a7a2] HIGHLOW
	reloc   62 offset  7ac [a7ac] HIGHLOW
	reloc   63 offset  7bb [a7bb] HIGHLOW
	reloc   64 offset  7e3 [a7e3] HIGHLOW
	reloc   65 offset  802 [a802] HIGHLOW
	reloc   66 offset  812 [a812] HIGHLOW
	reloc   67 offset  843 [a843] HIGHLOW
	reloc   68 offset  84f [a84f] HIGHLOW
	reloc   69 offset  86f [a86f] HIGHLOW
	reloc   70 offset  87f [a87f] HIGHLOW
	reloc   71 offset  928 [a928] HIGHLOW
	reloc   72 offset  93f [a93f] HIGHLOW
	reloc   73 offset  96f [a96f] HIGHLOW
	reloc   74 offset  976 [a976] HIGHLOW
	reloc   75 offset  983 [a983] HIGHLOW
	reloc   76 offset  98a [a98a] HIGHLOW
	reloc   77 offset  993 [a993] HIGHLOW
	reloc   78 offset  9d6 [a9d6] HIGHLOW
	reloc   79 offset  9df [a9df] HIGHLOW
	reloc   80 offset  9fb [a9fb] HIGHLOW
	reloc   81 offset  a01 [aa01] HIGHLOW
	reloc   82 offset  a1b [aa1b] HIGHLOW
	reloc   83 offset  a21 [aa21] HIGHLOW
	reloc   84 offset  a3b [aa3b] HIGHLOW
	reloc   85 offset  a4c [aa4c] HIGHLOW
	reloc   86 offset  a57 [aa57] HIGHLOW
	reloc   87 offset  a93 [aa93] HIGHLOW
	reloc   88 offset  a99 [aa99] HIGHLOW
	reloc   89 offset  b27 [ab27] HIGHLOW
	reloc   90 offset  b40 [ab40] HIGHLOW
	reloc   91 offset  b57 [ab57] HIGHLOW
	reloc   92 offset  b5d [ab5d] HIGHLOW
	reloc   93 offset  b6f [ab6f] HIGHLOW
	reloc   94 offset  b75 [ab75] HIGHLOW
	reloc   95 offset  baa [abaa] HIGHLOW
	reloc   96 offset  bd0 [abd0] HIGHLOW
	reloc   97 offset  be4 [abe4] HIGHLOW
	reloc   98 offset  c6c [ac6c] HIGHLOW
	reloc   99 offset  c73 [ac73] HIGHLOW
	reloc  100 offset  c7f [ac7f] HIGHLOW
	reloc  101 offset  c8b [ac8b] HIGHLOW
	reloc  102 offset  ca0 [aca0] HIGHLOW
	reloc  103 offset  cc9 [acc9] HIGHLOW
	reloc  104 offset  d02 [ad02] HIGHLOW
	reloc  105 offset  d08 [ad08] HIGHLOW
	reloc  106 offset  d1e [ad1e] HIGHLOW
	reloc  107 offset  d30 [ad30] HIGHLOW
	reloc  108 offset  d37 [ad37] HIGHLOW
	reloc  109 offset  d46 [ad46] HIGHLOW
	reloc  110 offset  d6d [ad6d] HIGHLOW
	reloc  111 offset  de3 [ade3] HIGHLOW
	reloc  112 offset  dfc [adfc] HIGHLOW
	reloc  113 offset  e2c [ae2c] HIGHLOW
	reloc  114 offset  e33 [ae33] HIGHLOW
	reloc  115 offset  e40 [ae40] HIGHLOW
	reloc  116 offset  e47 [ae47] HIGHLOW
	reloc  117 offset  e50 [ae50] HIGHLOW
	reloc  118 offset  e78 [ae78] HIGHLOW
	reloc  119 offset  e81 [ae81] HIGHLOW
	reloc  120 offset  e9d [ae9d] HIGHLOW
	reloc  121 offset  ea3 [aea3] HIGHLOW
	reloc  122 offset  ebd [aebd] HIGHLOW
	reloc  123 offset  ec3 [aec3] HIGHLOW
	reloc  124 offset  edd [aedd] HIGHLOW
	reloc  125 offset  eee [aeee] HIGHLOW
	reloc  126 offset  ef9 [aef9] HIGHLOW
	reloc  127 offset  f35 [af35] HIGHLOW
	reloc  128 offset  f3b [af3b] HIGHLOW
	reloc  129 offset  fc9 [afc9] HIGHLOW
	reloc  130 offset  fe2 [afe2] HIGHLOW
	reloc  131 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   24 [b024] HIGHLOW
	reloc    1 offset   2a [b02a] HIGHLOW
	reloc    2 offset   53 [b053] HIGHLOW
	reloc    3 offset   91 [b091] HIGHLOW
	reloc    4 offset   97 [b097] HIGHLOW
	reloc    5 offset   ad [b0ad] HIGHLOW
	reloc    6 offset   fe [b0fe] HIGHLOW
	reloc    7 offset  104 [b104] HIGHLOW
	reloc    8 offset  10c [b10c] HIGHLOW
	reloc    9 offset  124 [b124] HIGHLOW
	reloc   10 offset  13f [b13f] HIGHLOW
	reloc   11 offset  171 [b171] HIGHLOW
	reloc   12 offset  177 [b177] HIGHLOW
	reloc   13 offset  183 [b183] HIGHLOW
	reloc   14 offset  189 [b189] HIGHLOW
	reloc   15 offset  1b5 [b1b5] HIGHLOW
	reloc   16 offset  1bb [b1bb] HIGHLOW
	reloc   17 offset  211 [b211] HIGHLOW
	reloc   18 offset  221 [b221] HIGHLOW
	reloc   19 offset  27e [b27e] HIGHLOW
	reloc   20 offset  326 [b326] HIGHLOW
	reloc   21 offset  355 [b355] HIGHLOW
	reloc   22 offset  35c [b35c] HIGHLOW
	reloc   23 offset  362 [b362] HIGHLOW
	reloc   24 offset  37a [b37a] HIGHLOW
	reloc   25 offset  3c5 [b3c5] HIGHLOW
	reloc   26 offset  3d3 [b3d3] HIGHLOW
	reloc   27 offset  3eb [b3eb] HIGHLOW
	reloc   28 offset  3f2 [b3f2] HIGHLOW
	reloc   29 offset  408 [b408] HIGHLOW
	reloc   30 offset  42d [b42d] HIGHLOW
	reloc   31 offset  480 [b480] HIGHLOW
	reloc   32 offset  486 [b486] HIGHLOW
	reloc   33 offset  4c2 [b4c2] HIGHLOW
	reloc   34 offset  4c8 [b4c8] HIGHLOW
	reloc   35 offset  53b [b53b] HIGHLOW
	reloc   36 offset  540 [b540] HIGHLOW
	reloc   37 offset  555 [b555] HIGHLOW
	reloc   38 offset  55a [b55a] HIGHLOW
	reloc   39 offset  710 [b710] HIGHLOW
	reloc   40 offset  71d [b71d] HIGHLOW
	reloc   41 offset  734 [b734] HIGHLOW
	reloc   42 offset  74d [b74d] HIGHLOW
	reloc   43 offset  758 [b758] HIGHLOW
	reloc   44 offset  773 [b773] HIGHLOW
	reloc   45 offset  787 [b787] HIGHLOW
	reloc   46 offset  790 [b790] HIGHLOW
	reloc   47 offset  799 [b799] HIGHLOW
	reloc   48 offset  7c9 [b7c9] HIGHLOW
	reloc   49 offset  7cf [b7cf] HIGHLOW
	reloc   50 offset  7d5 [b7d5] HIGHLOW
	reloc   51 offset  830 [b830] HIGHLOW
	reloc   52 offset  860 [b860] HIGHLOW
	reloc   53 offset  882 [b882] HIGHLOW
	reloc   54 offset  89a [b89a] HIGHLOW
	reloc   55 offset  8af [b8af] HIGHLOW
	reloc   56 offset  8c9 [b8c9] HIGHLOW
	reloc   57 offset  8cf [b8cf] HIGHLOW
	reloc   58 offset  981 [b981] HIGHLOW
	reloc   59 offset  9e0 [b9e0] HIGHLOW
	reloc   60 offset  9e6 [b9e6] HIGHLOW
	reloc   61 offset  9ef [b9ef] HIGHLOW
	reloc   62 offset  a04 [ba04] HIGHLOW
	reloc   63 offset  a45 [ba45] HIGHLOW
	reloc   64 offset  a9f [ba9f] HIGHLOW
	reloc   65 offset  b45 [bb45] HIGHLOW
	reloc   66 offset  b5e [bb5e] HIGHLOW
	reloc   67 offset  b8e [bb8e] HIGHLOW
	reloc   68 offset  b95 [bb95] HIGHLOW
	reloc   69 offset  ba2 [bba2] HIGHLOW
	reloc   70 offset  ba9 [bba9] HIGHLOW
	reloc   71 offset  bb2 [bbb2] HIGHLOW
	reloc   72 offset  be4 [bbe4] HIGHLOW
	reloc   73 offset  bed [bbed] HIGHLOW
	reloc   74 offset  c25 [bc25] HIGHLOW
	reloc   75 offset  c2b [bc2b] HIGHLOW
	reloc   76 offset  c45 [bc45] HIGHLOW
	reloc   77 offset  c56 [bc56] HIGHLOW
	reloc   78 offset  c61 [bc61] HIGHLOW
	reloc   79 offset  ca4 [bca4] HIGHLOW
	reloc   80 offset  caa [bcaa] HIGHLOW
	reloc   81 offset  d20 [bd20] HIGHLOW
	reloc   82 offset  d44 [bd44] HIGHLOW
	reloc   83 offset  d5b [bd5b] HIGHLOW
	reloc   84 offset  d6c [bd6c] HIGHLOW
	reloc   85 offset  dc9 [bdc9] HIGHLOW
	reloc   86 offset  deb [bdeb] HIGHLOW
	reloc   87 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1a [c01a] HIGHLOW
	reloc    1 offset   22 [c022] HIGHLOW
	reloc    2 offset   27 [c027] HIGHLOW
	reloc    3 offset   4e [c04e] HIGHLOW
	reloc    4 offset   56 [c056] HIGHLOW
	reloc    5 offset   5b [c05b] HIGHLOW
	reloc    6 offset   82 [c082] HIGHLOW
	reloc    7 offset   8a [c08a] HIGHLOW
	reloc    8 offset   8f [c08f] HIGHLOW
	reloc    9 offset   b0 [c0b0] HIGHLOW
	reloc   10 offset   f8 [c0f8] HIGHLOW
	reloc   11 offset  320 [c320] HIGHLOW
	reloc   12 offset  389 [c389] HIGHLOW
	reloc   13 offset  39d [c39d] HIGHLOW
	reloc   14 offset  530 [c530] HIGHLOW
	reloc   15 offset  560 [c560] HIGHLOW
	reloc   16 offset  597 [c597] HIGHLOW
	reloc   17 offset  5cb [c5cb] HIGHLOW
	reloc   18 offset  5ec [c5ec] HIGHLOW
	reloc   19 offset  60a [c60a] HIGHLOW
	reloc   20 offset  628 [c628] HIGHLOW
	reloc   21 offset  646 [c646] HIGHLOW
	reloc   22 offset  664 [c664] HIGHLOW
	reloc   23 offset  682 [c682] HIGHLOW
	reloc   24 offset  6a9 [c6a9] HIGHLOW
	reloc   25 offset  6c9 [c6c9] HIGHLOW
	reloc   26 offset  6df [c6df] HIGHLOW
	reloc   27 offset  6fe [c6fe] HIGHLOW
	reloc   28 offset  71b [c71b] HIGHLOW
	reloc   29 offset  738 [c738] HIGHLOW
	reloc   30 offset  750 [c750] HIGHLOW
	reloc   31 offset  77c [c77c] HIGHLOW
	reloc   32 offset  78e [c78e] HIGHLOW
	reloc   33 offset  7df [c7df] HIGHLOW
	reloc   34 offset  82f [c82f] HIGHLOW
	reloc   35 offset  937 [c937] HIGHLOW
	reloc   36 offset  950 [c950] HIGHLOW
	reloc   37 offset  980 [c980] HIGHLOW
	reloc   38 offset  987 [c987] HIGHLOW
	reloc   39 offset  994 [c994] HIGHLOW
	reloc   40 offset  99b [c99b] HIGHLOW
	reloc   41 offset  9a4 [c9a4] HIGHLOW
	reloc   42 offset  9d6 [c9d6] HIGHLOW
	reloc   43 offset  9df [c9df] HIGHLOW
	reloc   44 offset  a17 [ca17] HIGHLOW
	reloc   45 offset  a1d [ca1d] HIGHLOW
	reloc   46 offset  a37 [ca37] HIGHLOW
	reloc   47 offset  a48 [ca48] HIGHLOW
	reloc   48 offset  a53 [ca53] HIGHLOW
	reloc   49 offset  a96 [ca96] HIGHLOW
	reloc   50 offset  a9c [ca9c] HIGHLOW
	reloc   51 offset  b12 [cb12] HIGHLOW
	reloc   52 offset  b36 [cb36] HIGHLOW
	reloc   53 offset  b4d [cb4d] HIGHLOW
	reloc   54 offset  b7a [cb7a] HIGHLOW
	reloc   55 offset  b8c [cb8c] HIGHLOW
	reloc   56 offset  be8 [cbe8] HIGHLOW
	reloc   57 offset  c25 [cc25] HIGHLOW
	reloc   58 offset  c33 [cc33] HIGHLOW
	reloc   59 offset  c4e [cc4e] HIGHLOW
	reloc   60 offset  c54 [cc54] HIGHLOW
	reloc   61 offset  c98 [cc98] HIGHLOW
	reloc   62 offset  cd6 [ccd6] HIGHLOW
	reloc   63 offset  cf0 [ccf0] HIGHLOW
	reloc   64 offset  d02 [cd02] HIGHLOW
	reloc   65 offset  d08 [cd08] HIGHLOW
	reloc   66 offset  d75 [cd75] HIGHLOW
	reloc   67 offset  db3 [cdb3] HIGHLOW
	reloc   68 offset  dc1 [cdc1] HIGHLOW
	reloc   69 offset  ddc [cddc] HIGHLOW
	reloc   70 offset  de2 [cde2] HIGHLOW
	reloc   71 offset  e26 [ce26] HIGHLOW
	reloc   72 offset  e55 [ce55] HIGHLOW
	reloc   73 offset  f08 [cf08] HIGHLOW
	reloc   74 offset  f38 [cf38] HIGHLOW
	reloc   75 offset  f47 [cf47] HIGHLOW
	reloc   76 offset  fa7 [cfa7] HIGHLOW
	reloc   77 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   14 [d014] HIGHLOW
	reloc    1 offset   2b [d02b] HIGHLOW
	reloc    2 offset   50 [d050] HIGHLOW
	reloc    3 offset   67 [d067] HIGHLOW
	reloc    4 offset   6f [d06f] HIGHLOW
	reloc    5 offset   81 [d081] HIGHLOW
	reloc    6 offset   86 [d086] HIGHLOW
	reloc    7 offset   eb [d0eb] HIGHLOW
	reloc    8 offset   f1 [d0f1] HIGHLOW
	reloc    9 offset  161 [d161] HIGHLOW
	reloc   10 offset  1a3 [d1a3] HIGHLOW
	reloc   11 offset  1bc [d1bc] HIGHLOW
	reloc   12 offset  1ec [d1ec] HIGHLOW
	reloc   13 offset  1f3 [d1f3] HIGHLOW
	reloc   14 offset  200 [d200] HIGHLOW
	reloc   15 offset  207 [d207] HIGHLOW
	reloc   16 offset  210 [d210] HIGHLOW
	reloc   17 offset  242 [d242] HIGHLOW
	reloc   18 offset  24b [d24b] HIGHLOW
	reloc   19 offset  283 [d283] HIGHLOW
	reloc   20 offset  289 [d289] HIGHLOW
	reloc   21 offset  2a3 [d2a3] HIGHLOW
	reloc   22 offset  2b4 [d2b4] HIGHLOW
	reloc   23 offset  2bf [d2bf] HIGHLOW
	reloc   24 offset  2ff [d2ff] HIGHLOW
	reloc   25 offset  305 [d305] HIGHLOW
	reloc   26 offset  37c [d37c] HIGHLOW
	reloc   27 offset  3a0 [d3a0] HIGHLOW
