
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746bf8a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f8a0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		746b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00018a70
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011040 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 000103ec 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a10 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746c03ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000103ec	00010570 ffffffff ffffffff 00010710 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	106f6	  654  malloc	78001000
	reloc  101 offset  f25 [af25] HIGHLOW
	reloc  102 offset  f2a [af2a] HIGHLOW
	reloc  103 offset  f3d [af3d] HIGHLOW
	reloc  104 offset  f53 [af53] HIGHLOW
	reloc  105 offset  f61 [af61] HIGHLOW
	reloc  106 offset  f66 [af66] HIGHLOW
	reloc  107 offset  fa3 [afa3] HIGHLOW
	reloc  108 offset  fa8 [afa8] HIGHLOW
	reloc  109 offset  fce [afce] HIGHLOW
	reloc  110 offset  ff7 [aff7] HIGHLOW
	reloc  111 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   7d [b07d] HIGHLOW
	reloc    1 offset   87 [b087] HIGHLOW
	reloc    2 offset   9f [b09f] HIGHLOW
	reloc    3 offset   b8 [b0b8] HIGHLOW
	reloc    4 offset   c0 [b0c0] HIGHLOW
	reloc    5 offset   dc [b0dc] HIGHLOW
	reloc    6 offset  108 [b108] HIGHLOW
	reloc    7 offset  132 [b132] HIGHLOW
	reloc    8 offset  13b [b13b] HIGHLOW
	reloc    9 offset  15f [b15f] HIGHLOW
	reloc   10 offset  16b [b16b] HIGHLOW
	reloc   11 offset  181 [b181] HIGHLOW
	reloc   12 offset  1b7 [b1b7] HIGHLOW
	reloc   13 offset  1be [b1be] HIGHLOW
	reloc   14 offset  1ff [b1ff] HIGHLOW
	reloc   15 offset  250 [b250] HIGHLOW
	reloc   16 offset  27e [b27e] HIGHLOW
	reloc   17 offset  29e [b29e] HIGHLOW
	reloc   18 offset  2ce [b2ce] HIGHLOW
	reloc   19 offset  2dd [b2dd] HIGHLOW
	reloc   20 offset  2e8 [b2e8] HIGHLOW
	reloc   21 offset  2f2 [b2f2] HIGHLOW
	reloc   22 offset  34f [b34f] HIGHLOW
	reloc   23 offset  374 [b374] HIGHLOW
	reloc   24 offset  39b [b39b] HIGHLOW
	reloc   25 offset  3cb [b3cb] HIGHLOW
	reloc   26 offset  3da [b3da] HIGHLOW
	reloc   27 offset  3e5 [b3e5] HIGHLOW
	reloc   28 offset  3ed [b3ed] HIGHLOW
	reloc   29 offset  405 [b405] HIGHLOW
	reloc   30 offset  436 [b436] HIGHLOW
	reloc   31 offset  468 [b468] HIGHLOW
	reloc   32 offset  48d [b48d] HIGHLOW
	reloc   33 offset  4ea [b4ea] HIGHLOW
	reloc   34 offset  4ef [b4ef] HIGHLOW
	reloc   35 offset  51d [b51d] HIGHLOW
	reloc   36 offset  54a [b54a] HIGHLOW
	reloc   37 offset  56f [b56f] HIGHLOW
	reloc   38 offset  5a8 [b5a8] HIGHLOW
	reloc   39 offset  5cd [b5cd] HIGHLOW
	reloc   40 offset  5f4 [b5f4] HIGHLOW
	reloc   41 offset  624 [b624] HIGHLOW
	reloc   42 offset  633 [b633] HIGHLOW
	reloc   43 offset  63e [b63e] HIGHLOW
	reloc   44 offset  646 [b646] HIGHLOW
	reloc   45 offset  65e [b65e] HIGHLOW
	reloc   46 offset  69a [b69a] HIGHLOW
	reloc   47 offset  6a6 [b6a6] HIGHLOW
	reloc   48 offset  6b7 [b6b7] HIGHLOW
	reloc   49 offset  6e7 [b6e7] HIGHLOW
	reloc   50 offset  75a [b75a] HIGHLOW
	reloc   51 offset  773 [b773] HIGHLOW
	reloc   52 offset  778 [b778] HIGHLOW
	reloc   53 offset  7a2 [b7a2] HIGHLOW
	reloc   54 offset  7b3 [b7b3] HIGHLOW
	reloc   55 offset  7b8 [b7b8] HIGHLOW
	reloc   56 offset  7ce [b7ce] HIGHLOW
	reloc   57 offset  7dc [b7dc] HIGHLOW
	reloc   58 offset  7ed [b7ed] HIGHLOW
	reloc   59 offset  7f2 [b7f2] HIGHLOW
	reloc   60 offset  808 [b808] HIGHLOW
	reloc   61 offset  813 [b813] HIGHLOW
	reloc   62 offset  824 [b824] HIGHLOW
	reloc   63 offset  829 [b829] HIGHLOW
	reloc   64 offset  83f [b83f] HIGHLOW
	reloc   65 offset  888 [b888] HIGHLOW
	reloc   66 offset  88d [b88d] HIGHLOW
	reloc   67 offset  8a6 [b8a6] HIGHLOW
	reloc   68 offset  8cf [b8cf] HIGHLOW
	reloc   69 offset  8fa [b8fa] HIGHLOW
	reloc   70 offset  91f [b91f] HIGHLOW
	reloc   71 offset  93f [b93f] HIGHLOW
	reloc   72 offset  956 [b956] HIGHLOW
	reloc   73 offset  97a [b97a] HIGHLOW
	reloc   74 offset  999 [b999] HIGHLOW
	reloc   75 offset  9ac [b9ac] HIGHLOW
	reloc   76 offset  9dc [b9dc] HIGHLOW
	reloc   77 offset  9eb [b9eb] HIGHLOW
	reloc   78 offset  9f6 [b9f6] HIGHLOW
	reloc   79 offset  9fe [b9fe] HIGHLOW
	reloc   80 offset  a16 [ba16] HIGHLOW
	reloc   81 offset  a49 [ba49] HIGHLOW
	reloc   82 offset  a7b [ba7b] HIGHLOW
	reloc   83 offset  a80 [ba80] HIGHLOW
	reloc   84 offset  add [badd] HIGHLOW
	reloc   85 offset  aee [baee] HIGHLOW
	reloc   86 offset  af3 [baf3] HIGHLOW
	reloc   87 offset  b08 [bb08] HIGHLOW
	reloc   88 offset  b2f [bb2f] HIGHLOW
	reloc   89 offset  b34 [bb34] HIGHLOW
	reloc   90 offset  b97 [bb97] HIGHLOW
	reloc   91 offset  b9c [bb9c] HIGHLOW
	reloc   92 offset  bd4 [bbd4] HIGHLOW
	reloc   93 offset  bd9 [bbd9] HIGHLOW
	reloc   94 offset  c1b [bc1b] HIGHLOW
	reloc   95 offset  c3e [bc3e] HIGHLOW
	reloc   96 offset  c62 [bc62] HIGHLOW
	reloc   97 offset  ca2 [bca2] HIGHLOW
	reloc   98 offset  cd9 [bcd9] HIGHLOW
	reloc   99 offset  cf1 [bcf1] HIGHLOW
	reloc  100 offset  cf6 [bcf6] HIGHLOW
	reloc  101 offset  d1f [bd1f] HIGHLOW
	reloc  102 offset  d42 [bd42] HIGHLOW
	reloc  103 offset  d47 [bd47] HIGHLOW
	reloc  104 offset  d8f [bd8f] HIGHLOW
	reloc  105 offset  da9 [bda9] HIGHLOW
	reloc  106 offset  ddf [bddf] HIGHLOW
	reloc  107 offset  e2d [be2d] HIGHLOW
	reloc  108 offset  e32 [be32] HIGHLOW
	reloc  109 offset  e7c [be7c] HIGHLOW

Virtual Address: 0000c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  223 [c223] HIGHLOW
	reloc    1 offset  228 [c228] HIGHLOW
	reloc    2 offset  25f [c25f] HIGHLOW
	reloc    3 offset  26b [c26b] HIGHLOW
	reloc    4 offset  279 [c279] HIGHLOW
	reloc    5 offset  27e [c27e] HIGHLOW
	reloc    6 offset  29c [c29c] HIGHLOW
	reloc    7 offset  2db [c2db] HIGHLOW
	reloc    8 offset  2e9 [c2e9] HIGHLOW
	reloc    9 offset  32c [c32c] HIGHLOW
	reloc   10 offset  347 [c347] HIGHLOW
	reloc   11 offset  3a9 [c3a9] HIGHLOW
	reloc   12 offset  3ba [c3ba] HIGHLOW
	reloc   13 offset  3bf [c3bf] HIGHLOW
	reloc   14 offset  3d5 [c3d5] HIGHLOW
	reloc   15 offset  3ec [c3ec] HIGHLOW
	reloc   16 offset  42b [c42b] HIGHLOW
	reloc   17 offset  439 [c439] HIGHLOW
	reloc   18 offset  43e [c43e] HIGHLOW
	reloc   19 offset  48c [c48c] HIGHLOW
	reloc   20 offset  4a3 [c4a3] HIGHLOW
	reloc   21 offset  4b7 [c4b7] HIGHLOW
	reloc   22 offset  4c1 [c4c1] HIGHLOW
	reloc   23 offset  4ff [c4ff] HIGHLOW
	reloc   24 offset  50c [c50c] HIGHLOW
	reloc   25 offset  520 [c520] HIGHLOW
	reloc   26 offset  533 [c533] HIGHLOW
	reloc   27 offset  547 [c547] HIGHLOW
	reloc   28 offset  567 [c567] HIGHLOW
	reloc   29 offset  56c [c56c] HIGHLOW
	reloc   30 offset  592 [c592] HIGHLOW
	reloc   31 offset  5a0 [c5a0] HIGHLOW
	reloc   32 offset  5a5 [c5a5] HIGHLOW
	reloc   33 offset  5cb [c5cb] HIGHLOW
	reloc   34 offset  5db [c5db] HIGHLOW
	reloc   35 offset  5ef [c5ef] HIGHLOW
	reloc   36 offset  600 [c600] HIGHLOW
	reloc   37 offset  60e [c60e] HIGHLOW
	reloc   38 offset  636 [c636] HIGHLOW
	reloc   39 offset  644 [c644] HIGHLOW
	reloc   40 offset  649 [c649] HIGHLOW
	reloc   41 offset  678 [c678] HIGHLOW
	reloc   42 offset  67d [c67d] HIGHLOW
	reloc   43 offset  6a6 [c6a6] HIGHLOW
	reloc   44 offset  6ad [c6ad] HIGHLOW
	reloc   45 offset  6b4 [c6b4] HIGHLOW
	reloc   46 offset  6d0 [c6d0] HIGHLOW
	reloc   47 offset  6e4 [c6e4] HIGHLOW
	reloc   48 offset  705 [c705] HIGHLOW
	reloc   49 offset  754 [c754] HIGHLOW
	reloc   50 offset  76a [c76a] HIGHLOW
	reloc   51 offset  76f [c76f] HIGHLOW
	reloc   52 offset  793 [c793] HIGHLOW
	reloc   53 offset  7de [c7de] HIGHLOW
	reloc   54 offset  7ee [c7ee] HIGHLOW
	reloc   55 offset  7f3 [c7f3] HIGHLOW
	reloc   56 offset  807 [c807] HIGHLOW
	reloc   57 offset  863 [c863] HIGHLOW
	reloc   58 offset  868 [c868] HIGHLOW
	reloc   59 offset  872 [c872] HIGHLOW
	reloc   60 offset  879 [c879] HIGHLOW
	reloc   61 offset  882 [c882] HIGHLOW
	reloc   62 offset  8a6 [c8a6] HIGHLOW
	reloc   63 offset  8c2 [c8c2] HIGHLOW
	reloc   64 offset  92f [c92f] HIGHLOW
	reloc   65 offset  934 [c934] HIGHLOW
	reloc   66 offset  975 [c975] HIGHLOW
	reloc   67 offset  97a [c97a] HIGHLOW
	reloc   68 offset  9c6 [c9c6] HIGHLOW
	reloc   69 offset  9cb [c9cb] HIGHLOW
	reloc   70 offset  9de [c9de] HIGHLOW
	reloc   71 offset  a51 [ca51] HIGHLOW
	reloc   72 offset  a75 [ca75] HIGHLOW
	reloc   73 offset  acf [cacf] HIGHLOW
	reloc   74 offset  af3 [caf3] HIGHLOW
	reloc   75 offset  b96 [cb96] HIGHLOW
	reloc   76 offset  bba [cbba] HIGHLOW
	reloc   77 offset  c0c [cc0c] HIGHLOW
	reloc   78 offset  c6d [cc6d] HIGHLOW
	reloc   79 offset  c91 [cc91] HIGHLOW
	reloc   80 offset  ce6 [cce6] HIGHLOW
	reloc   81 offset  d06 [cd06] HIGHLOW
	reloc   82 offset  d2a [cd2a] HIGHLOW
	reloc   83 offset  d41 [cd41] HIGHLOW
	reloc   84 offset  d65 [cd65] HIGHLOW
	reloc   85 offset  da8 [cda8] HIGHLOW
	reloc   86 offset  dc2 [cdc2] HIGHLOW
	reloc   87 offset  df3 [cdf3] HIGHLOW
	reloc   88 offset  e6f [ce6f] HIGHLOW
	reloc   89 offset  e74 [ce74] HIGHLOW
	reloc   90 offset  ec0 [cec0] HIGHLOW
	reloc   91 offset  ec5 [cec5] HIGHLOW
	reloc   92 offset  ed8 [ced8] HIGHLOW
	reloc   93 offset  f4b [cf4b] HIGHLOW
	reloc   94 offset  f6f [cf6f] HIGHLOW
	reloc   95 offset  fc9 [cfc9] HIGHLOW
	reloc   96 offset  fed [cfed] HIGHLOW
	reloc   97 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   90 [d090] HIGHLOW
	reloc    1 offset   b4 [d0b4] HIGHLOW
	reloc    2 offset   f8 [d0f8] HIGHLOW
	reloc    3 offset  159 [d159] HIGHLOW
	reloc    4 offset  17d [d17d] HIGHLOW
	reloc    5 offset  1b9 [d1b9] HIGHLOW
	reloc    6 offset  1d3 [d1d3] HIGHLOW
	reloc    7 offset  204 [d204] HIGHLOW
	reloc    8 offset  265 [d265] HIGHLOW
	reloc    9 offset  273 [d273] HIGHLOW
	reloc   10 offset  278 [d278] HIGHLOW
	reloc   11 offset  2a7 [d2a7] HIGHLOW
	reloc   12 offset  2ac [d2ac] HIGHLOW
	reloc   13 offset  2cb [d2cb] HIGHLOW
	reloc   14 offset  300 [d300] HIGHLOW
	reloc   15 offset  31a [d31a] HIGHLOW
	reloc   16 offset  31f [d31f] HIGHLOW
	reloc   17 offset  332 [d332] HIGHLOW
	reloc   18 offset  348 [d348] HIGHLOW
	reloc   19 offset  356 [d356] HIGHLOW
	reloc   20 offset  35b [d35b] HIGHLOW
	reloc   21 offset  398 [d398] HIGHLOW
	reloc   22 offset  39d [d39d] HIGHLOW
	reloc   23 offset  3c3 [d3c3] HIGHLOW
	reloc   24 offset  3ec [d3ec] HIGHLOW
	reloc   25 offset  472 [d472] HIGHLOW
	reloc   26 offset  47c [d47c] HIGHLOW
	reloc   27 offset  494 [d494] HIGHLOW
	reloc   28 offset  4ad [d4ad] HIGHLOW
	reloc   29 offset  4b5 [d4b5] HIGHLOW
	reloc   30 offset  4d1 [d4d1] HIGHLOW
	reloc   31 offset  4fd [d4fd] HIGHLOW
	reloc   32 offset  527 [d527] HIGHLOW
	reloc   33 offset  530 [d530] HIGHLOW
	reloc   34 offset  554 [d554] HIGHLOW
	reloc   35 offset  560 [d560] HIGHLOW
	reloc   36 offset  576 [d576] HIGHLOW
	reloc   37 offset  5ac [d5ac] HIGHLOW
	reloc   38 offset  5b3 [d5b3] HIGHLOW
	reloc   39 offset  5f4 [d5f4] HIGHLOW
	reloc   40 offset  645 [d645] HIGHLOW
	reloc   41 offset  673 [d673] HIGHLOW
	reloc   42 offset  693 [d693] HIGHLOW
	reloc   43 offset  6c3 [d6c3] HIGHLOW
	reloc   44 offset  6d2 [d6d2] HIGHLOW
	reloc   45 offset  6dd [d6dd] HIGHLOW
	reloc   46 offset  6e7 [d6e7] HIGHLOW
	reloc   47 offset  744 [d744] HIGHLOW
	reloc   48 offset  769 [d769] HIGHLOW
	reloc   49 offset  790 [d790] HIGHLOW
	reloc   50 offset  7c0 [d7c0] HIGHLOW
	reloc   51 offset  7cf [d7cf] HIGHLOW
	reloc   52 offset  7da [d7da] HIGHLOW
	reloc   53 offset  7e2 [d7e2] HIGHLOW
	reloc   54 offset  7fa [d7fa] HIGHLOW
	reloc   55 offset  82c [d82c] HIGHLOW
	reloc   56 offset  851 [d851] HIGHLOW
	reloc   57 offset  8ae [d8ae] HIGHLOW
	reloc   58 offset  8b3 [d8b3] HIGHLOW
	reloc   59 offset  8e1 [d8e1] HIGHLOW
	reloc   60 offset  90e [d90e] HIGHLOW
	reloc   61 offset  933 [d933] HIGHLOW
	reloc   62 offset  96c [d96c] HIGHLOW
	reloc   63 offset  991 [d991] HIGHLOW
	reloc   64 offset  9b8 [d9b8] HIGHLOW
	reloc   65 offset  9e8 [d9e8] HIGHLOW
	reloc   66 offset  9f7 [d9f7] HIGHLOW
	reloc   67 offset  a02 [da02] HIGHLOW
	reloc   68 offset  a0a [da0a] HIGHLOW
	reloc   69 offset  a22 [da22] HIGHLOW
	reloc   70 offset  a53 [da53] HIGHLOW
	reloc   71 offset  a8f [da8f] HIGHLOW
	reloc   72 offset  a9b [da9b] HIGHLOW
	reloc   73 offset  aac [daac] HIGHLOW
	reloc   74 offset  adc [dadc] HIGHLOW
	reloc   75 offset  b4f [db4f] HIGHLOW
	reloc   76 offset  b68 [db68] HIGHLOW
	reloc   77 offset  b6d [db6d] HIGHLOW
	reloc   78 offset  b97 [db97] HIGHLOW
	reloc   79 offset  ba8 [dba8] HIGHLOW
	reloc   80 offset  bad [dbad] HIGHLOW
	reloc   81 offset  bc3 [dbc3] HIGHLOW
	reloc   82 offset  bd1 [dbd1] HIGHLOW
	reloc   83 offset  be2 [dbe2] HIGHLOW
	reloc   84 offset  be7 [dbe7] HIGHLOW
	reloc   85 offset  bfd [dbfd] HIGHLOW
	reloc   86 offset  c46 [dc46] HIGHLOW
	reloc   87 offset  c4b [dc4b] HIGHLOW
	reloc   88 offset  c64 [dc64] HIGHLOW
	reloc   89 offset  ca0 [dca0] HIGHLOW
	reloc   90 offset  ccb [dccb] HIGHLOW
	reloc   91 offset  cf0 [dcf0] HIGHLOW
	reloc   92 offset  d10 [dd10] HIGHLOW
	reloc   93 offset  d27 [dd27] HIGHLOW
	reloc   94 offset  d4a [dd4a] HIGHLOW
	reloc   95 offset  d6b [dd6b] HIGHLOW
	reloc   96 offset  d88 [dd88] HIGHLOW
	reloc   97 offset  db6 [ddb6] HIGHLOW
	reloc   98 offset  dc5 [ddc5] HIGHLOW
	reloc   99 offset  dd0 [ddd0] HIGHLOW
	reloc  100 offset  dd8 [ddd8] HIGHLOW
	reloc  101 offset  df0 [ddf0] HIGHLOW
	reloc  102 offset  e23 [de23] HIGHLOW
	reloc  103 offset  e55 [de55] HIGHLOW
	reloc  104 offset  e5a [de5a] HIGHLOW
	reloc  105 offset  e81 [de81] HIGHLOW
	reloc  106 offset  e92 [de92] HIGHLOW
	reloc  107 offset  e97 [de97] HIGHLOW
	reloc  108 offset  ead [dead] HIGHLOW
	reloc  109 offset  eeb [deeb] HIGHLOW
	reloc  110 offset  ef0 [def0] HIGHLOW
	reloc  111 offset  f17 [df17] HIGHLOW
	reloc  112 offset  f28 [df28] HIGHLOW
	reloc  113 offset  f2d [df2d] HIGHLOW
	reloc  114 offset  f43 [df43] HIGHLOW
	reloc  115 offset  f81 [df81] HIGHLOW
	reloc  116 offset  f86 [df86] HIGHLOW
	reloc  117 offset  fe3 [dfe3] HIGHLOW
	reloc  118 offset  ff4 [dff4] HIGHLOW
	reloc  119 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   35 [e035] HIGHLOW
	reloc    2 offset   3a [e03a] HIGHLOW
	reloc    3 offset   9d [e09d] HIGHLOW
	reloc    4 offset   a2 [e0a2] HIGHLOW
	reloc    5 offset   da [e0da] HIGHLOW
	reloc    6 offset   df [e0df] HIGHLOW
	reloc    7 offset  121 [e121] HIGHLOW
	reloc    8 offset  144 [e144] HIGHLOW
	reloc    9 offset  168 [e168] HIGHLOW
	reloc   10 offset  1a8 [e1a8] HIGHLOW
	reloc   11 offset  1df [e1df] HIGHLOW
	reloc   12 offset  1f7 [e1f7] HIGHLOW
	reloc   13 offset  1fc [e1fc] HIGHLOW
	reloc   14 offset  225 [e225] HIGHLOW
	reloc   15 offset  248 [e248] HIGHLOW
	reloc   16 offset  24d [e24d] HIGHLOW
	reloc   17 offset  295 [e295] HIGHLOW
	reloc   18 offset  2af [e2af] HIGHLOW
	reloc   19 offset  2e5 [e2e5] HIGHLOW
	reloc   20 offset  333 [e333] HIGHLOW
	reloc   21 offset  338 [e338] HIGHLOW
	reloc   22 offset  382 [e382] HIGHLOW
	reloc   23 offset  72f [e72f] HIGHLOW
	reloc   24 offset  734 [e734] HIGHLOW
	reloc   25 offset  776 [e776] HIGHLOW
	reloc   26 offset  79a [e79a] HIGHLOW
	reloc   27 offset  7f1 [e7f1] HIGHLOW
	reloc   28 offset  7f6 [e7f6] HIGHLOW
	reloc   29 offset  838 [e838] HIGHLOW
	reloc   30 offset  85c [e85c] HIGHLOW
	reloc   31 offset  8b3 [e8b3] HIGHLOW
	reloc   32 offset  8b8 [e8b8] HIGHLOW
	reloc   33 offset  8fa [e8fa] HIGHLOW
	reloc   34 offset  91e [e91e] HIGHLOW
	reloc   35 offset  975 [e975] HIGHLOW
	reloc   36 offset  97a [e97a] HIGHLOW
	reloc   37 offset  9bc [e9bc] HIGHLOW
	reloc   38 offset  9e0 [e9e0] HIGHLOW
	reloc   39 offset  a4b [ea4b] HIGHLOW
	reloc   40 offset  a50 [ea50] HIGHLOW
	reloc   41 offset  a7c [ea7c] HIGHLOW
	reloc   42 offset  a8c [ea8c] HIGHLOW
	reloc   43 offset  a91 [ea91] HIGHLOW
	reloc   44 offset  aa5 [eaa5] HIGHLOW
	reloc   45 offset  ac7 [eac7] HIGHLOW
	reloc   46 offset  b56 [eb56] HIGHLOW
	reloc   47 offset  b67 [eb67] HIGHLOW
	reloc   48 offset  b6c [eb6c] HIGHLOW
	reloc   49 offset  b82 [eb82] HIGHLOW
	reloc   50 offset  b96 [eb96] HIGHLOW
	reloc   51 offset  bad [ebad] HIGHLOW
	reloc   52 offset  bb2 [ebb2] HIGHLOW
	reloc   53 offset  c02 [ec02] HIGHLOW
	reloc   54 offset  c07 [ec07] HIGHLOW
	reloc   55 offset  c23 [ec23] HIGHLOW
	reloc   56 offset  c34 [ec34] HIGHLOW
	reloc   57 offset  c39 [ec39] HIGHLOW
	reloc   58 offset  c4f [ec4f] HIGHLOW
	reloc   59 offset  c80 [ec80] HIGHLOW
	reloc   60 offset  ced [eced] HIGHLOW
	reloc   61 offset  cf2 [ecf2] HIGHLOW
	reloc   62 offset  d0c [ed0c] HIGHLOW
	reloc   63 offset  d1d [ed1d] HIGHLOW
	reloc   64 offset  d22 [ed22] HIGHLOW
	reloc   65 offset  d38 [ed38] HIGHLOW
	reloc   66 offset  d4e [ed4e] HIGHLOW
	reloc   67 offset  d89 [ed89] HIGHLOW
	reloc   68 offset  d8e [ed8e] HIGHLOW
	reloc   69 offset  daa [edaa] HIGHLOW
	reloc   70 offset  dbb [edbb] HIGHLOW
	reloc   71 offset  dc0 [edc0] HIGHLOW
	reloc   72 offset  dd6 [edd6] HIGHLOW
	reloc   73 offset  e07 [ee07] HIGHLOW
	reloc   74 offset  e74 [ee74] HIGHLOW
	reloc   75 offset  e79 [ee79] HIGHLOW
	reloc   76 offset  e93 [ee93] HIGHLOW
	reloc   77 offset  ea4 [eea4] HIGHLOW
	reloc   78 offset  ea9 [eea9] HIGHLOW
	reloc   79 offset  ebf [eebf] HIGHLOW
	reloc   80 offset  ed5 [eed5] HIGHLOW
	reloc   81 offset  f04 [ef04] HIGHLOW
	reloc   82 offset  f09 [ef09] HIGHLOW
	reloc   83 offset  f40 [ef40] HIGHLOW
	reloc   84 offset  f4c [ef4c] HIGHLOW
	reloc   85 offset  f5a [ef5a] HIGHLOW
	reloc   86 offset  f5f [ef5f] HIGHLOW
	reloc   87 offset  f7d [ef7d] HIGHLOW
	reloc   88 offset  fbc [efbc] HIGHLOW
	reloc   89 offset  fce [efce] HIGHLOW

Virtual Address: 0000f000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   1a [f01a] HIGHLOW
	reloc    1 offset   35 [f035] HIGHLOW
	reloc    2 offset   3e [f03e] HIGHLOW
	reloc    3 offset   43 [f043] HIGHLOW
	reloc    4 offset   a1 [f0a1] HIGHLOW
	reloc    5 offset   c7 [f0c7] HIGHLOW
	reloc    6 offset   df [f0df] HIGHLOW
	reloc    7 offset  121 [f121] HIGHLOW
	reloc    8 offset  177 [f177] HIGHLOW
	reloc    9 offset  18f [f18f] HIGHLOW
	reloc   10 offset  1aa [f1aa] HIGHLOW
	reloc   11 offset  1e0 [f1e0] HIGHLOW
	reloc   12 offset  1ea [f1ea] HIGHLOW
	reloc   13 offset  228 [f228] HIGHLOW
	reloc   14 offset  235 [f235] HIGHLOW
	reloc   15 offset  249 [f249] HIGHLOW
	reloc   16 offset  25c [f25c] HIGHLOW
	reloc   17 offset  270 [f270] HIGHLOW
	reloc   18 offset  290 [f290] HIGHLOW
	reloc   19 offset  295 [f295] HIGHLOW
	reloc   20 offset  2bb [f2bb] HIGHLOW
	reloc   21 offset  2c9 [f2c9] HIGHLOW
	reloc   22 offset  2ce [f2ce] HIGHLOW
	reloc   23 offset  2f4 [f2f4] HIGHLOW
	reloc   24 offset  304 [f304] HIGHLOW
	reloc   25 offset  318 [f318] HIGHLOW
	reloc   26 offset  329 [f329] HIGHLOW
	reloc   27 offset  337 [f337] HIGHLOW
	reloc   28 offset  35f [f35f] HIGHLOW
	reloc   29 offset  36d [f36d] HIGHLOW
	reloc   30 offset  372 [f372] HIGHLOW
	reloc   31 offset  3a1 [f3a1] HIGHLOW
	reloc   32 offset  3a6 [f3a6] HIGHLOW
	reloc   33 offset  3cf [f3cf] HIGHLOW
	reloc   34 offset  3d6 [f3d6] HIGHLOW
	reloc   35 offset  3dd [f3dd] HIGHLOW
	reloc   36 offset  3f9 [f3f9] HIGHLOW
	reloc   37 offset  40d [f40d] HIGHLOW
	reloc   38 offset  42e [f42e] HIGHLOW
	reloc   39 offset  461 [f461] HIGHLOW
	reloc   40 offset  466 [f466] HIGHLOW
	reloc   41 offset  4f4 [f4f4] HIGHLOW
	reloc   42 offset  527 [f527] HIGHLOW
	reloc   43 offset  52c [f52c] HIGHLOW
	reloc   44 offset  563 [f563] HIGHLOW
	reloc   45 offset  5a1 [f5a1] HIGHLOW
	reloc   46 offset  5d9 [f5d9] HIGHLOW
	reloc   47 offset  5de [f5de] HIGHLOW
	reloc   48 offset  5f5 [f5f5] HIGHLOW
	reloc   49 offset  613 [f613] HIGHLOW
	reloc   50 offset  650 [f650] HIGHLOW
	reloc   51 offset  685 [f685] HIGHLOW
	reloc   52 offset  68a [f68a] HIGHLOW
	reloc   53 offset  6a1 [f6a1] HIGHLOW
	reloc   54 offset  6bf [f6bf] HIGHLOW
	reloc   55 offset  701 [f701] HIGHLOW
	reloc   56 offset  72f [f72f] HIGHLOW
	reloc   57 offset  734 [f734] HIGHLOW
	reloc   58 offset  748 [f748] HIGHLOW
	reloc   59 offset  763 [f763] HIGHLOW
	reloc   60 offset  78f [f78f] HIGHLOW
	reloc   61 offset  7a5 [f7a5] HIGHLOW
