
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	reloc   81 offset  d53 [1bd53] HIGHLOW
	reloc   82 offset  e34 [1be34] HIGHLOW
	reloc   83 offset  ead [1bead] HIGHLOW
	reloc   84 offset  f87 [1bf87] HIGHLOW
	reloc   85 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  18f [1c18f] HIGHLOW
	reloc    1 offset  24e [1c24e] HIGHLOW
	reloc    2 offset  5e4 [1c5e4] HIGHLOW
	reloc    3 offset  5fb [1c5fb] HIGHLOW
	reloc    4 offset  773 [1c773] HIGHLOW
	reloc    5 offset  947 [1c947] HIGHLOW
	reloc    6 offset  b26 [1cb26] HIGHLOW
	reloc    7 offset  cf4 [1ccf4] HIGHLOW

Virtual Address: 0001d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  739 [1d739] HIGHLOW
	reloc    1 offset  7ec [1d7ec] HIGHLOW
	reloc    2 offset  cb7 [1dcb7] HIGHLOW
	reloc    3 offset  cfc [1dcfc] HIGHLOW

Virtual Address: 0001e000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  264 [1e264] HIGHLOW
	reloc    1 offset  454 [1e454] HIGHLOW
	reloc    2 offset  562 [1e562] HIGHLOW
	reloc    3 offset  5e5 [1e5e5] HIGHLOW
	reloc    4 offset  792 [1e792] HIGHLOW
	reloc    5 offset  7ac [1e7ac] HIGHLOW
	reloc    6 offset  7ba [1e7ba] HIGHLOW
	reloc    7 offset  7d5 [1e7d5] HIGHLOW
	reloc    8 offset  9ca [1e9ca] HIGHLOW
	reloc    9 offset  b09 [1eb09] HIGHLOW
	reloc   10 offset  c68 [1ec68] HIGHLOW
	reloc   11 offset  cfd [1ecfd] HIGHLOW
	reloc   12 offset  d8a [1ed8a] HIGHLOW
	reloc   13 offset  e2c [1ee2c] HIGHLOW
	reloc   14 offset  e36 [1ee36] HIGHLOW
	reloc   15 offset  f57 [1ef57] HIGHLOW
	reloc   16 offset  f8d [1ef8d] HIGHLOW
	reloc   17 offset  fa7 [1efa7] HIGHLOW

Virtual Address: 0001f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  26b [1f26b] HIGHLOW
	reloc    1 offset  411 [1f411] HIGHLOW
	reloc    2 offset  571 [1f571] HIGHLOW
	reloc    3 offset  69d [1f69d] HIGHLOW
	reloc    4 offset  6b5 [1f6b5] HIGHLOW
	reloc    5 offset  6df [1f6df] HIGHLOW
	reloc    6 offset  8f8 [1f8f8] HIGHLOW
	reloc    7 offset  b4e [1fb4e] HIGHLOW
	reloc    8 offset  b66 [1fb66] HIGHLOW
	reloc    9 offset  bbb [1fbbb] HIGHLOW
	reloc   10 offset  bd3 [1fbd3] HIGHLOW
	reloc   11 offset  d97 [1fd97] HIGHLOW
	reloc   12 offset  daf [1fdaf] HIGHLOW
	reloc   13 offset  e0c [1fe0c] HIGHLOW
	reloc   14 offset  edc [1fedc] HIGHLOW
	reloc   15 offset  f72 [1ff72] HIGHLOW

Virtual Address: 00020000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   4e [2004e] HIGHLOW
	reloc    1 offset   90 [20090] HIGHLOW
	reloc    2 offset  214 [20214] HIGHLOW
	reloc    3 offset  21b [2021b] HIGHLOW
	reloc    4 offset  229 [20229] HIGHLOW
	reloc    5 offset  30c [2030c] HIGHLOW
	reloc    6 offset  370 [20370] HIGHLOW
	reloc    7 offset  3a4 [203a4] HIGHLOW
	reloc    8 offset  3d5 [203d5] HIGHLOW
	reloc    9 offset  4ba [204ba] HIGHLOW
	reloc   10 offset  580 [20580] HIGHLOW
	reloc   11 offset  633 [20633] HIGHLOW
	reloc   12 offset  63e [2063e] HIGHLOW
	reloc   13 offset  64c [2064c] HIGHLOW
	reloc   14 offset  6ea [206ea] HIGHLOW
	reloc   15 offset  788 [20788] HIGHLOW
	reloc   16 offset  7aa [207aa] HIGHLOW
	reloc   17 offset  7d8 [207d8] HIGHLOW
	reloc   18 offset  822 [20822] HIGHLOW
	reloc   19 offset  933 [20933] HIGHLOW
	reloc   20 offset  957 [20957] HIGHLOW
	reloc   21 offset  96f [2096f] HIGHLOW
	reloc   22 offset  9a2 [209a2] HIGHLOW
	reloc   23 offset  9ba [209ba] HIGHLOW
	reloc   24 offset  aa3 [20aa3] HIGHLOW
	reloc   25 offset  aad [20aad] HIGHLOW
	reloc   26 offset  abc [20abc] HIGHLOW
	reloc   27 offset  b2f [20b2f] HIGHLOW
	reloc   28 offset  b37 [20b37] HIGHLOW
	reloc   29 offset  b46 [20b46] HIGHLOW
	reloc   30 offset  bb8 [20bb8] HIGHLOW
	reloc   31 offset  bc7 [20bc7] HIGHLOW
	reloc   32 offset  c02 [20c02] HIGHLOW
	reloc   33 offset  c47 [20c47] HIGHLOW
	reloc   34 offset  c52 [20c52] HIGHLOW
	reloc   35 offset  c58 [20c58] HIGHLOW
	reloc   36 offset  c5f [20c5f] HIGHLOW
	reloc   37 offset  c66 [20c66] HIGHLOW
	reloc   38 offset  db8 [20db8] HIGHLOW
	reloc   39 offset  dbf [20dbf] HIGHLOW
	reloc   40 offset  dc5 [20dc5] HIGHLOW
	reloc   41 offset  dcc [20dcc] HIGHLOW
	reloc   42 offset  dd4 [20dd4] HIGHLOW
	reloc   43 offset  dec [20dec] HIGHLOW
	reloc   44 offset  df3 [20df3] HIGHLOW
	reloc   45 offset  dfa [20dfa] HIGHLOW
	reloc   46 offset  e02 [20e02] HIGHLOW
	reloc   47 offset  e08 [20e08] HIGHLOW
	reloc   48 offset  e14 [20e14] HIGHLOW
	reloc   49 offset  e19 [20e19] HIGHLOW
	reloc   50 offset  e1f [20e1f] HIGHLOW
	reloc   51 offset  e30 [20e30] HIGHLOW
	reloc   52 offset  e36 [20e36] HIGHLOW
	reloc   53 offset  e51 [20e51] HIGHLOW
	reloc   54 offset  e78 [20e78] HIGHLOW
	reloc   55 offset  ecd [20ecd] HIGHLOW
	reloc   56 offset  fae [20fae] HIGHLOW
	reloc   57 offset  fcf [20fcf] HIGHLOW

Virtual Address: 00021000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   fd [210fd] HIGHLOW
	reloc    1 offset  2d3 [212d3] HIGHLOW
	reloc    2 offset  2df [212df] HIGHLOW
	reloc    3 offset  31e [2131e] HIGHLOW
	reloc    4 offset  3cf [213cf] HIGHLOW
	reloc    5 offset  500 [21500] HIGHLOW
	reloc    6 offset  515 [21515] HIGHLOW
	reloc    7 offset  527 [21527] HIGHLOW
	reloc    8 offset  546 [21546] HIGHLOW
	reloc    9 offset  558 [21558] HIGHLOW
	reloc   10 offset  577 [21577] HIGHLOW
	reloc   11 offset  589 [21589] HIGHLOW
	reloc   12 offset  5a6 [215a6] HIGHLOW
	reloc   13 offset  5b8 [215b8] HIGHLOW
	reloc   14 offset  62d [2162d] HIGHLOW
	reloc   15 offset  6ad [216ad] HIGHLOW
	reloc   16 offset  6ed [216ed] HIGHLOW
	reloc   17 offset  72e [2172e] HIGHLOW
	reloc   18 offset  746 [21746] HIGHLOW
	reloc   19 offset  7bf [217bf] HIGHLOW
	reloc   20 offset  87f [2187f] HIGHLOW
	reloc   21 offset  897 [21897] HIGHLOW
	reloc   22 offset  8d2 [218d2] HIGHLOW
	reloc   23 offset  8d7 [218d7] HIGHLOW
	reloc   24 offset  905 [21905] HIGHLOW
	reloc   25 offset  91d [2191d] HIGHLOW
	reloc   26 offset  960 [21960] HIGHLOW
	reloc   27 offset  978 [21978] HIGHLOW
	reloc   28 offset  983 [21983] HIGHLOW
	reloc   29 offset  991 [21991] HIGHLOW
	reloc   30 offset  9d4 [219d4] HIGHLOW
	reloc   31 offset  9ec [219ec] HIGHLOW
	reloc   32 offset  a0f [21a0f] HIGHLOW
	reloc   33 offset  a14 [21a14] HIGHLOW
	reloc   34 offset  a3b [21a3b] HIGHLOW
	reloc   35 offset  a59 [21a59] HIGHLOW
	reloc   36 offset  a86 [21a86] HIGHLOW
	reloc   37 offset  ad8 [21ad8] HIGHLOW
	reloc   38 offset  add [21add] HIGHLOW
	reloc   39 offset  af9 [21af9] HIGHLOW
	reloc   40 offset  b1c [21b1c] HIGHLOW
	reloc   41 offset  b4e [21b4e] HIGHLOW
	reloc   42 offset  b9e [21b9e] HIGHLOW
	reloc   43 offset  bb6 [21bb6] HIGHLOW
	reloc   44 offset  c30 [21c30] HIGHLOW
	reloc   45 offset  c48 [21c48] HIGHLOW
	reloc   46 offset  cc4 [21cc4] HIGHLOW
	reloc   47 offset  cc9 [21cc9] HIGHLOW
	reloc   48 offset  cf1 [21cf1] HIGHLOW
	reloc   49 offset  d1d [21d1d] HIGHLOW
	reloc   50 offset  d35 [21d35] HIGHLOW
	reloc   51 offset  d86 [21d86] HIGHLOW
	reloc   52 offset  d8b [21d8b] HIGHLOW
	reloc   53 offset  db3 [21db3] HIGHLOW
	reloc   54 offset  ddf [21ddf] HIGHLOW
	reloc   55 offset  df7 [21df7] HIGHLOW
	reloc   56 offset  e48 [21e48] HIGHLOW
	reloc   57 offset  e4d [21e4d] HIGHLOW
	reloc   58 offset  e77 [21e77] HIGHLOW
	reloc   59 offset  e97 [21e97] HIGHLOW
	reloc   60 offset  eaf [21eaf] HIGHLOW
	reloc   61 offset  f1e [21f1e] HIGHLOW
	reloc   62 offset  f36 [21f36] HIGHLOW
	reloc   63 offset  f41 [21f41] HIGHLOW
	reloc   64 offset  f4f [21f4f] HIGHLOW
	reloc   65 offset  fbf [21fbf] HIGHLOW

Virtual Address: 00022000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  178 [22178] HIGHLOW
	reloc    1 offset  190 [22190] HIGHLOW
	reloc    2 offset  1be [221be] HIGHLOW
	reloc    3 offset  1c3 [221c3] HIGHLOW
	reloc    4 offset  1df [221df] HIGHLOW
	reloc    5 offset  1f7 [221f7] HIGHLOW
	reloc    6 offset  209 [22209] HIGHLOW
	reloc    7 offset  271 [22271] HIGHLOW
	reloc    8 offset  278 [22278] HIGHLOW
	reloc    9 offset  2e0 [222e0] HIGHLOW
	reloc   10 offset  2e7 [222e7] HIGHLOW
	reloc   11 offset  309 [22309] HIGHLOW
	reloc   12 offset  31f [2231f] HIGHLOW
	reloc   13 offset  351 [22351] HIGHLOW
	reloc   14 offset  37d [2237d] HIGHLOW
	reloc   15 offset  395 [22395] HIGHLOW
	reloc   16 offset  3cf [223cf] HIGHLOW
	reloc   17 offset  3d4 [223d4] HIGHLOW
	reloc   18 offset  3fd [223fd] HIGHLOW
	reloc   19 offset  41d [2241d] HIGHLOW
	reloc   20 offset  435 [22435] HIGHLOW
	reloc   21 offset  51d [2251d] HIGHLOW
	reloc   22 offset  545 [22545] HIGHLOW
	reloc   23 offset  6c8 [226c8] HIGHLOW
	reloc   24 offset  6f9 [226f9] HIGHLOW
	reloc   25 offset  706 [22706] HIGHLOW
	reloc   26 offset  838 [22838] HIGHLOW
	reloc   27 offset  843 [22843] HIGHLOW
	reloc   28 offset  850 [22850] HIGHLOW
	reloc   29 offset  879 [22879] HIGHLOW
	reloc   30 offset  886 [22886] HIGHLOW
	reloc   31 offset  984 [22984] HIGHLOW
	reloc   32 offset  998 [22998] HIGHLOW
	reloc   33 offset  9b3 [229b3] HIGHLOW
	reloc   34 offset  9c1 [229c1] HIGHLOW
	reloc   35 offset  a75 [22a75] HIGHLOW
	reloc   36 offset  a80 [22a80] HIGHLOW
	reloc   37 offset  a93 [22a93] HIGHLOW
	reloc   38 offset  aa6 [22aa6] HIGHLOW
	reloc   39 offset  ad9 [22ad9] HIGHLOW
	reloc   40 offset  b00 [22b00] HIGHLOW
	reloc   41 offset  b1b [22b1b] HIGHLOW
	reloc   42 offset  b91 [22b91] HIGHLOW
	reloc   43 offset  c47 [22c47] HIGHLOW
	reloc   44 offset  c64 [22c64] HIGHLOW
	reloc   45 offset  ce1 [22ce1] HIGHLOW
	reloc   46 offset  cff [22cff] HIGHLOW
	reloc   47 offset  d2b [22d2b] HIGHLOW
	reloc   48 offset  d41 [22d41] HIGHLOW
	reloc   49 offset  d7c [22d7c] HIGHLOW
	reloc   50 offset  dbb [22dbb] HIGHLOW
	reloc   51 offset  dd3 [22dd3] HIGHLOW
	reloc   52 offset  deb [22deb] HIGHLOW
	reloc   53 offset  e2e [22e2e] HIGHLOW
	reloc   54 offset  e83 [22e83] HIGHLOW
	reloc   55 offset  e9b [22e9b] HIGHLOW
	reloc   56 offset  f0d [22f0d] HIGHLOW
	reloc   57 offset  f25 [22f25] HIGHLOW
	reloc   58 offset  fb0 [22fb0] HIGHLOW
	reloc   59 offset  fc8 [22fc8] HIGHLOW

Virtual Address: 00023000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   18 [23018] HIGHLOW
	reloc    1 offset   30 [23030] HIGHLOW
	reloc    2 offset   a4 [230a4] HIGHLOW
	reloc    3 offset   ac [230ac] HIGHLOW
	reloc    4 offset  1a3 [231a3] HIGHLOW
	reloc    5 offset  3ad [233ad] HIGHLOW
	reloc    6 offset  507 [23507] HIGHLOW
	reloc    7 offset  55d [2355d] HIGHLOW
	reloc    8 offset  6c4 [236c4] HIGHLOW
	reloc    9 offset  6f1 [236f1] HIGHLOW
	reloc   10 offset  6f9 [236f9] HIGHLOW
	reloc   11 offset  821 [23821] HIGHLOW
	reloc   12 offset  828 [23828] HIGHLOW
	reloc   13 offset  82f [2382f] HIGHLOW
	reloc   14 offset  836 [23836] HIGHLOW
	reloc   15 offset  83d [2383d] HIGHLOW
	reloc   16 offset  844 [23844] HIGHLOW
	reloc   17 offset  881 [23881] HIGHLOW
	reloc   18 offset  a57 [23a57] HIGHLOW
	reloc   19 offset  a72 [23a72] HIGHLOW
	reloc   20 offset  a81 [23a81] HIGHLOW
	reloc   21 offset  a90 [23a90] HIGHLOW
	reloc   22 offset  ab1 [23ab1] HIGHLOW
	reloc   23 offset  b72 [23b72] HIGHLOW
	reloc   24 offset  c75 [23c75] HIGHLOW
	reloc   25 offset  d9f [23d9f] HIGHLOW
	reloc   26 offset  f2a [23f2a] HIGHLOW
	reloc   27 offset  fea [23fea] HIGHLOW

Virtual Address: 00024000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    7 [24007] HIGHLOW
	reloc    1 offset   9a [2409a] HIGHLOW
	reloc    2 offset  235 [24235] HIGHLOW
	reloc    3 offset  280 [24280] HIGHLOW
	reloc    4 offset  3a1 [243a1] HIGHLOW
	reloc    5 offset  408 [24408] HIGHLOW
	reloc    6 offset  46c [2446c] HIGHLOW
	reloc    7 offset  52f [2452f] HIGHLOW
	reloc    8 offset  55d [2455d] HIGHLOW
	reloc    9 offset  575 [24575] HIGHLOW
	reloc   10 offset  5eb [245eb] HIGHLOW
	reloc   11 offset  61d [2461d] HIGHLOW
	reloc   12 offset  63e [2463e] HIGHLOW
	reloc   13 offset  6c2 [246c2] HIGHLOW
	reloc   14 offset  6d1 [246d1] HIGHLOW
	reloc   15 offset  6ee [246ee] HIGHLOW
	reloc   16 offset  75f [2475f] HIGHLOW
	reloc   17 offset  76c [2476c] HIGHLOW
	reloc   18 offset  7a1 [247a1] HIGHLOW
	reloc   19 offset  7be [247be] HIGHLOW
	reloc   20 offset  81f [2481f] HIGHLOW
	reloc   21 offset  82b [2482b] HIGHLOW
	reloc   22 offset  85e [2485e] HIGHLOW
	reloc   23 offset  876 [24876] HIGHLOW
	reloc   24 offset  930 [24930] HIGHLOW
	reloc   25 offset  962 [24962] HIGHLOW
	reloc   26 offset  9b3 [249b3] HIGHLOW
	reloc   27 offset  a08 [24a08] HIGHLOW
	reloc   28 offset  a20 [24a20] HIGHLOW
	reloc   29 offset  a99 [24a99] HIGHLOW
	reloc   30 offset  ab1 [24ab1] HIGHLOW
	reloc   31 offset  b01 [24b01] HIGHLOW
	reloc   32 offset  b19 [24b19] HIGHLOW
	reloc   33 offset  b71 [24b71] HIGHLOW
	reloc   34 offset  b89 [24b89] HIGHLOW
	reloc   35 offset  bd4 [24bd4] HIGHLOW
	reloc   36 offset  bec [24bec] HIGHLOW
	reloc   37 offset  c30 [24c30] HIGHLOW
	reloc   38 offset  c48 [24c48] HIGHLOW
	reloc   39 offset  c97 [24c97] HIGHLOW
	reloc   40 offset  ca2 [24ca2] HIGHLOW
	reloc   41 offset  cbe [24cbe] HIGHLOW
	reloc   42 offset  cce [24cce] HIGHLOW
	reloc   43 offset  cd9 [24cd9] HIGHLOW
	reloc   44 offset  cee [24cee] HIGHLOW
	reloc   45 offset  d06 [24d06] HIGHLOW
	reloc   46 offset  d10 [24d10] HIGHLOW
	reloc   47 offset  e0e [24e0e] HIGHLOW
	reloc   48 offset  e18 [24e18] HIGHLOW
	reloc   49 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1d [2501d] HIGHLOW
	reloc    1 offset  119 [25119] HIGHLOW
	reloc    2 offset  203 [25203] HIGHLOW
	reloc    3 offset  221 [25221] HIGHLOW
	reloc    4 offset  275 [25275] HIGHLOW
	reloc    5 offset  666 [25666] HIGHLOW
	reloc    6 offset  6a2 [256a2] HIGHLOW
	reloc    7 offset  6bf [256bf] HIGHLOW
	reloc    8 offset  8a7 [258a7] HIGHLOW
	reloc    9 offset  8c6 [258c6] HIGHLOW
	reloc   10 offset  8f9 [258f9] HIGHLOW
	reloc   11 offset  901 [25901] HIGHLOW
	reloc   12 offset  994 [25994] HIGHLOW
	reloc   13 offset  9c8 [259c8] HIGHLOW
	reloc   14 offset  a25 [25a25] HIGHLOW
	reloc   15 offset  a73 [25a73] HIGHLOW
	reloc   16 offset  af2 [25af2] HIGHLOW
	reloc   17 offset  cb0 [25cb0] HIGHLOW
	reloc   18 offset  cbb [25cbb] HIGHLOW
	reloc   19 offset  d66 [25d66] HIGHLOW
	reloc   20 offset  d74 [25d74] HIGHLOW
	reloc   21 offset  e16 [25e16] HIGHLOW
	reloc   22 offset  e25 [25e25] HIGHLOW
	reloc   23 offset  e3a [25e3a] HIGHLOW
	reloc   24 offset  e48 [25e48] HIGHLOW
	reloc   25 offset  e65 [25e65] HIGHLOW
	reloc   26 offset  e70 [25e70] HIGHLOW
	reloc   27 offset  e7e [25e7e] HIGHLOW
	reloc   28 offset  f11 [25f11] HIGHLOW
	reloc   29 offset  f43 [25f43] HIGHLOW
	reloc   30 offset  f5b [25f5b] HIGHLOW
	reloc   31 offset  f6d [25f6d] HIGHLOW
	reloc   32 offset  f8f [25f8f] HIGHLOW
	reloc   33 offset  fa1 [25fa1] HIGHLOW
	reloc   34 offset  fc3 [25fc3] HIGHLOW
	reloc   35 offset  fd5 [25fd5] HIGHLOW
	reloc   36 offset  ff5 [25ff5] HIGHLOW
	reloc   37 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    7 [26007] HIGHLOW
	reloc    1 offset   e7 [260e7] HIGHLOW
	reloc    2 offset  1e1 [261e1] HIGHLOW
	reloc    3 offset  1f1 [261f1] HIGHLOW
	reloc    4 offset  204 [26204] HIGHLOW
	reloc    5 offset  215 [26215] HIGHLOW
	reloc    6 offset  2d5 [262d5] HIGHLOW
	reloc    7 offset  2e3 [262e3] HIGHLOW
	reloc    8 offset  5f9 [265f9] HIGHLOW
	reloc    9 offset  6c9 [266c9] HIGHLOW
	reloc   10 offset  733 [26733] HIGHLOW
	reloc   11 offset  749 [26749] HIGHLOW
	reloc   12 offset  8ae [268ae] HIGHLOW
	reloc   13 offset  ab6 [26ab6] HIGHLOW
	reloc   14 offset  ac6 [26ac6] HIGHLOW
	reloc   15 offset  e4e [26e4e] HIGHLOW
	reloc   16 offset  ea7 [26ea7] HIGHLOW
	reloc   17 offset  ebf [26ebf] HIGHLOW
	reloc   18 offset  ee1 [26ee1] HIGHLOW
	reloc   19 offset  f11 [26f11] HIGHLOW
	reloc   20 offset  f47 [26f47] HIGHLOW
	reloc   21 offset  f5f [26f5f] HIGHLOW

Virtual Address: 00027000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1ad [271ad] HIGHLOW
	reloc    1 offset  1c5 [271c5] HIGHLOW
	reloc    2 offset  23e [2723e] HIGHLOW
	reloc    3 offset  28d [2728d] HIGHLOW
	reloc    4 offset  2a5 [272a5] HIGHLOW
	reloc    5 offset  2d7 [272d7] HIGHLOW
	reloc    6 offset  315 [27315] HIGHLOW
	reloc    7 offset  323 [27323] HIGHLOW
	reloc    8 offset  355 [27355] HIGHLOW
	reloc    9 offset  36d [2736d] HIGHLOW
	reloc   10 offset  3c4 [273c4] HIGHLOW
	reloc   11 offset  3dc [273dc] HIGHLOW
	reloc   12 offset  42d [2742d] HIGHLOW
	reloc   13 offset  445 [27445] HIGHLOW
	reloc   14 offset  4a3 [274a3] HIGHLOW
	reloc   15 offset  4bb [274bb] HIGHLOW
	reloc   16 offset  70d [2770d] HIGHLOW
	reloc   17 offset  744 [27744] HIGHLOW
	reloc   18 offset  766 [27766] HIGHLOW
	reloc   19 offset  7cb [277cb] HIGHLOW
	reloc   20 offset  8ca [278ca] HIGHLOW
	reloc   21 offset  8d4 [278d4] HIGHLOW
	reloc   22 offset  b3f [27b3f] HIGHLOW
	reloc   23 offset  b57 [27b57] HIGHLOW
	reloc   24 offset  b6d [27b6d] HIGHLOW
	reloc   25 offset  ba1 [27ba1] HIGHLOW
	reloc   26 offset  bb9 [27bb9] HIGHLOW
	reloc   27 offset  bf3 [27bf3] HIGHLOW
	reloc   28 offset  e3f [27e3f] HIGHLOW
	reloc   29 offset  e91 [27e91] HIGHLOW
	reloc   30 offset  eb0 [27eb0] HIGHLOW
	reloc   31 offset  f9f [27f9f] HIGHLOW

Virtual Address: 00028000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  10a [2810a] HIGHLOW
	reloc    1 offset  166 [28166] HIGHLOW
	reloc    2 offset  184 [28184] HIGHLOW
	reloc    3 offset  1ed [281ed] HIGHLOW
	reloc    4 offset  43c [2843c] HIGHLOW
	reloc    5 offset  538 [28538] HIGHLOW
	reloc    6 offset  53f [2853f] HIGHLOW
	reloc    7 offset  580 [28580] HIGHLOW
	reloc    8 offset  591 [28591] HIGHLOW
	reloc    9 offset  5e2 [285e2] HIGHLOW
	reloc   10 offset  609 [28609] HIGHLOW
	reloc   11 offset  65b [2865b] HIGHLOW
	reloc   12 offset  735 [28735] HIGHLOW
	reloc   13 offset  910 [28910] HIGHLOW
	reloc   14 offset  978 [28978] HIGHLOW
	reloc   15 offset  9b1 [289b1] HIGHLOW
	reloc   16 offset  9e7 [289e7] HIGHLOW
	reloc   17 offset  a20 [28a20] HIGHLOW
	reloc   18 offset  ab3 [28ab3] HIGHLOW
	reloc   19 offset  adf [28adf] HIGHLOW
	reloc   20 offset  b00 [28b00] HIGHLOW
	reloc   21 offset  b75 [28b75] HIGHLOW
	reloc   22 offset  b7c [28b7c] HIGHLOW
	reloc   23 offset  bb5 [28bb5] HIGHLOW
	reloc   24 offset  bd4 [28bd4] HIGHLOW
	reloc   25 offset  c05 [28c05] HIGHLOW
	reloc   26 offset  c55 [28c55] HIGHLOW
	reloc   27 offset  cc1 [28cc1] HIGHLOW
	reloc   28 offset  ccf [28ccf] HIGHLOW
	reloc   29 offset  cf2 [28cf2] HIGHLOW
	reloc   30 offset  d5d [28d5d] HIGHLOW
	reloc   31 offset  d64 [28d64] HIGHLOW
	reloc   32 offset  d77 [28d77] HIGHLOW
	reloc   33 offset  d8f [28d8f] HIGHLOW
	reloc   34 offset  ddd [28ddd] HIGHLOW
	reloc   35 offset  f38 [28f38] HIGHLOW
	reloc   36 offset  fa7 [28fa7] HIGHLOW
	reloc   37 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   21 [29021] HIGHLOW
	reloc    1 offset   8d [2908d] HIGHLOW
	reloc    2 offset   a5 [290a5] HIGHLOW
	reloc    3 offset  18c [2918c] HIGHLOW
	reloc    4 offset  1a5 [291a5] HIGHLOW
	reloc    5 offset  465 [29465] HIGHLOW
	reloc    6 offset  47d [2947d] HIGHLOW
	reloc    7 offset  4d1 [294d1] HIGHLOW
	reloc    8 offset  4e9 [294e9] HIGHLOW
	reloc    9 offset  52d [2952d] HIGHLOW
	reloc   10 offset  545 [29545] HIGHLOW
	reloc   11 offset  57b [2957b] HIGHLOW
	reloc   12 offset  5dc [295dc] HIGHLOW
	reloc   13 offset  602 [29602] HIGHLOW
	reloc   14 offset  686 [29686] HIGHLOW
	reloc   15 offset  69e [2969e] HIGHLOW
	reloc   16 offset  6c7 [296c7] HIGHLOW
	reloc   17 offset  6e4 [296e4] HIGHLOW
	reloc   18 offset  73d [2973d] HIGHLOW
	reloc   19 offset  755 [29755] HIGHLOW
	reloc   20 offset  763 [29763] HIGHLOW
	reloc   21 offset  77b [2977b] HIGHLOW
	reloc   22 offset  789 [29789] HIGHLOW
	reloc   23 offset  7b1 [297b1] HIGHLOW
	reloc   24 offset  7cb [297cb] HIGHLOW
	reloc   25 offset  7fb [297fb] HIGHLOW
	reloc   26 offset  813 [29813] HIGHLOW
	reloc   27 offset  81e [2981e] HIGHLOW
	reloc   28 offset  930 [29930] HIGHLOW
	reloc   29 offset  948 [29948] HIGHLOW
	reloc   30 offset  9a1 [299a1] HIGHLOW
	reloc   31 offset  9b6 [299b6] HIGHLOW
	reloc   32 offset  a18 [29a18] HIGHLOW
