
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	reloc   21 offset  33e [1533e] HIGHLOW
	reloc   22 offset  542 [15542] HIGHLOW
	reloc   23 offset  553 [15553] HIGHLOW
	reloc   24 offset  582 [15582] HIGHLOW
	reloc   25 offset  596 [15596] HIGHLOW
	reloc   26 offset  5bb [155bb] HIGHLOW
	reloc   27 offset  5db [155db] HIGHLOW
	reloc   28 offset  5f8 [155f8] HIGHLOW
	reloc   29 offset  612 [15612] HIGHLOW
	reloc   30 offset  61c [1561c] HIGHLOW
	reloc   31 offset  638 [15638] HIGHLOW
	reloc   32 offset  652 [15652] HIGHLOW
	reloc   33 offset  65c [1565c] HIGHLOW
	reloc   34 offset  678 [15678] HIGHLOW
	reloc   35 offset  697 [15697] HIGHLOW
	reloc   36 offset  6b6 [156b6] HIGHLOW
	reloc   37 offset  6ca [156ca] HIGHLOW
	reloc   38 offset  6d5 [156d5] HIGHLOW
	reloc   39 offset  6df [156df] HIGHLOW
	reloc   40 offset  6f8 [156f8] HIGHLOW
	reloc   41 offset  70d [1570d] HIGHLOW
	reloc   42 offset  722 [15722] HIGHLOW
	reloc   43 offset  738 [15738] HIGHLOW
	reloc   44 offset  748 [15748] HIGHLOW
	reloc   45 offset  758 [15758] HIGHLOW
	reloc   46 offset  768 [15768] HIGHLOW
	reloc   47 offset  787 [15787] HIGHLOW
	reloc   48 offset  7a6 [157a6] HIGHLOW
	reloc   49 offset  7bf [157bf] HIGHLOW
	reloc   50 offset  7c6 [157c6] HIGHLOW
	reloc   51 offset  7f6 [157f6] HIGHLOW
	reloc   52 offset  80c [1580c] HIGHLOW
	reloc   53 offset  825 [15825] HIGHLOW
	reloc   54 offset  82f [1582f] HIGHLOW
	reloc   55 offset  84c [1584c] HIGHLOW
	reloc   56 offset  853 [15853] HIGHLOW
	reloc   57 offset  86a [1586a] HIGHLOW
	reloc   58 offset  896 [15896] HIGHLOW
	reloc   59 offset  89d [1589d] HIGHLOW
	reloc   60 offset  8c9 [158c9] HIGHLOW
	reloc   61 offset  8f1 [158f1] HIGHLOW
	reloc   62 offset  926 [15926] HIGHLOW
	reloc   63 offset  933 [15933] HIGHLOW
	reloc   64 offset  982 [15982] HIGHLOW
	reloc   65 offset  994 [15994] HIGHLOW
	reloc   66 offset  9ba [159ba] HIGHLOW
	reloc   67 offset  9c1 [159c1] HIGHLOW
	reloc   68 offset  9fc [159fc] HIGHLOW
	reloc   69 offset  a06 [15a06] HIGHLOW
	reloc   70 offset  a10 [15a10] HIGHLOW
	reloc   71 offset  b39 [15b39] HIGHLOW
	reloc   72 offset  b40 [15b40] HIGHLOW
	reloc   73 offset  bff [15bff] HIGHLOW
	reloc   74 offset  c08 [15c08] HIGHLOW
	reloc   75 offset  c0c [15c0c] HIGHLOW
	reloc   76 offset  c10 [15c10] HIGHLOW
	reloc   77 offset  c14 [15c14] HIGHLOW
	reloc   78 offset  c18 [15c18] HIGHLOW
	reloc   79 offset  c1c [15c1c] HIGHLOW
	reloc   80 offset  c20 [15c20] HIGHLOW
	reloc   81 offset  c24 [15c24] HIGHLOW
	reloc   82 offset  cc0 [15cc0] HIGHLOW
	reloc   83 offset  cd0 [15cd0] HIGHLOW
	reloc   84 offset  cdf [15cdf] HIGHLOW
	reloc   85 offset  ce9 [15ce9] HIGHLOW
	reloc   86 offset  d44 [15d44] HIGHLOW
	reloc   87 offset  d4f [15d4f] HIGHLOW
	reloc   88 offset  d63 [15d63] HIGHLOW
	reloc   89 offset  d79 [15d79] HIGHLOW
	reloc   90 offset  da0 [15da0] HIGHLOW
	reloc   91 offset  db0 [15db0] HIGHLOW
	reloc   92 offset  dbc [15dbc] HIGHLOW
	reloc   93 offset  dcd [15dcd] HIGHLOW
	reloc   94 offset  dd3 [15dd3] HIGHLOW
	reloc   95 offset  e06 [15e06] HIGHLOW
	reloc   96 offset  e26 [15e26] HIGHLOW
	reloc   97 offset  e2c [15e2c] HIGHLOW
	reloc   98 offset  e5d [15e5d] HIGHLOW
	reloc   99 offset  e6a [15e6a] HIGHLOW
	reloc  100 offset  e89 [15e89] HIGHLOW
	reloc  101 offset  ea8 [15ea8] HIGHLOW
	reloc  102 offset  ec6 [15ec6] HIGHLOW
	reloc  103 offset  eda [15eda] HIGHLOW
	reloc  104 offset  ef9 [15ef9] HIGHLOW
	reloc  105 offset  eff [15eff] HIGHLOW
	reloc  106 offset  f19 [15f19] HIGHLOW
	reloc  107 offset  f4a [15f4a] HIGHLOW
	reloc  108 offset  f50 [15f50] HIGHLOW
	reloc  109 offset  f56 [15f56] HIGHLOW
	reloc  110 offset  f5c [15f5c] HIGHLOW
	reloc  111 offset  f67 [15f67] HIGHLOW
	reloc  112 offset  f81 [15f81] HIGHLOW
	reloc  113 offset  f89 [15f89] HIGHLOW
	reloc  114 offset  f8e [15f8e] HIGHLOW
	reloc  115 offset  f94 [15f94] HIGHLOW
	reloc  116 offset  fa0 [15fa0] HIGHLOW
	reloc  117 offset  fb7 [15fb7] HIGHLOW
	reloc  118 offset  fc6 [15fc6] HIGHLOW
	reloc  119 offset  fe4 [15fe4] HIGHLOW

Virtual Address: 00016000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   14 [16014] HIGHLOW
	reloc    1 offset   1a [1601a] HIGHLOW
	reloc    2 offset   2c [1602c] HIGHLOW
	reloc    3 offset   44 [16044] HIGHLOW
	reloc    4 offset  111 [16111] HIGHLOW
	reloc    5 offset  11f [1611f] HIGHLOW
	reloc    6 offset  129 [16129] HIGHLOW
	reloc    7 offset  1d4 [161d4] HIGHLOW
	reloc    8 offset  20e [1620e] HIGHLOW
	reloc    9 offset  272 [16272] HIGHLOW
	reloc   10 offset  2da [162da] HIGHLOW
	reloc   11 offset  2e1 [162e1] HIGHLOW
	reloc   12 offset  2f1 [162f1] HIGHLOW
	reloc   13 offset  35c [1635c] HIGHLOW
	reloc   14 offset  397 [16397] HIGHLOW
	reloc   15 offset  3c2 [163c2] HIGHLOW
	reloc   16 offset  3e4 [163e4] HIGHLOW
	reloc   17 offset  3e8 [163e8] HIGHLOW
	reloc   18 offset  3ec [163ec] HIGHLOW
	reloc   19 offset  3f0 [163f0] HIGHLOW
	reloc   20 offset  4ca [164ca] HIGHLOW
	reloc   21 offset  4d0 [164d0] HIGHLOW
	reloc   22 offset  50c [1650c] HIGHLOW
	reloc   23 offset  52f [1652f] HIGHLOW
	reloc   24 offset  539 [16539] HIGHLOW
	reloc   25 offset  53e [1653e] HIGHLOW
	reloc   26 offset  544 [16544] HIGHLOW
	reloc   27 offset  554 [16554] HIGHLOW
	reloc   28 offset  560 [16560] HIGHLOW
	reloc   29 offset  57b [1657b] HIGHLOW
	reloc   30 offset  58b [1658b] HIGHLOW
	reloc   31 offset  599 [16599] HIGHLOW
	reloc   32 offset  59e [1659e] HIGHLOW
	reloc   33 offset  5b4 [165b4] HIGHLOW
	reloc   34 offset  5b9 [165b9] HIGHLOW
	reloc   35 offset  5c3 [165c3] HIGHLOW
	reloc   36 offset  5c9 [165c9] HIGHLOW
	reloc   37 offset  5cf [165cf] HIGHLOW
	reloc   38 offset  5e3 [165e3] HIGHLOW
	reloc   39 offset  5f5 [165f5] HIGHLOW
	reloc   40 offset  5fa [165fa] HIGHLOW
	reloc   41 offset  652 [16652] HIGHLOW
	reloc   42 offset  665 [16665] HIGHLOW
	reloc   43 offset  66d [1666d] HIGHLOW
	reloc   44 offset  6ad [166ad] HIGHLOW
	reloc   45 offset  6b4 [166b4] HIGHLOW
	reloc   46 offset  6c7 [166c7] HIGHLOW
	reloc   47 offset  6ce [166ce] HIGHLOW
	reloc   48 offset  6d4 [166d4] HIGHLOW
	reloc   49 offset  6de [166de] HIGHLOW
	reloc   50 offset  6e8 [166e8] HIGHLOW
	reloc   51 offset  6f2 [166f2] HIGHLOW
	reloc   52 offset  6fa [166fa] HIGHLOW
	reloc   53 offset  703 [16703] HIGHLOW
	reloc   54 offset  709 [16709] HIGHLOW
	reloc   55 offset  713 [16713] HIGHLOW
	reloc   56 offset  71d [1671d] HIGHLOW
	reloc   57 offset  727 [16727] HIGHLOW
	reloc   58 offset  72f [1672f] HIGHLOW
	reloc   59 offset  738 [16738] HIGHLOW
	reloc   60 offset  73e [1673e] HIGHLOW
	reloc   61 offset  748 [16748] HIGHLOW
	reloc   62 offset  752 [16752] HIGHLOW
	reloc   63 offset  75c [1675c] HIGHLOW
	reloc   64 offset  782 [16782] HIGHLOW
	reloc   65 offset  7de [167de] HIGHLOW
	reloc   66 offset  7e5 [167e5] HIGHLOW
	reloc   67 offset  7f3 [167f3] HIGHLOW
	reloc   68 offset  7fc [167fc] HIGHLOW
	reloc   69 offset  802 [16802] HIGHLOW
	reloc   70 offset  80c [1680c] HIGHLOW
	reloc   71 offset  816 [16816] HIGHLOW
	reloc   72 offset  820 [16820] HIGHLOW
	reloc   73 offset  828 [16828] HIGHLOW
	reloc   74 offset  831 [16831] HIGHLOW
	reloc   75 offset  837 [16837] HIGHLOW
	reloc   76 offset  841 [16841] HIGHLOW
	reloc   77 offset  84b [1684b] HIGHLOW
	reloc   78 offset  855 [16855] HIGHLOW
	reloc   79 offset  85d [1685d] HIGHLOW
	reloc   80 offset  866 [16866] HIGHLOW
	reloc   81 offset  86c [1686c] HIGHLOW
	reloc   82 offset  876 [16876] HIGHLOW
	reloc   83 offset  880 [16880] HIGHLOW
	reloc   84 offset  88a [1688a] HIGHLOW
	reloc   85 offset  8a3 [168a3] HIGHLOW
	reloc   86 offset  8a9 [168a9] HIGHLOW
	reloc   87 offset  8ca [168ca] HIGHLOW
	reloc   88 offset  8d1 [168d1] HIGHLOW
	reloc   89 offset  92f [1692f] HIGHLOW
	reloc   90 offset  96d [1696d] HIGHLOW
	reloc   91 offset  9af [169af] HIGHLOW
	reloc   92 offset  9e1 [169e1] HIGHLOW
	reloc   93 offset  a26 [16a26] HIGHLOW
	reloc   94 offset  a54 [16a54] HIGHLOW
	reloc   95 offset  a62 [16a62] HIGHLOW
	reloc   96 offset  a74 [16a74] HIGHLOW
	reloc   97 offset  a78 [16a78] HIGHLOW
	reloc   98 offset  a7c [16a7c] HIGHLOW
	reloc   99 offset  a80 [16a80] HIGHLOW
	reloc  100 offset  a84 [16a84] HIGHLOW
	reloc  101 offset  a88 [16a88] HIGHLOW
	reloc  102 offset  b32 [16b32] HIGHLOW
	reloc  103 offset  b39 [16b39] HIGHLOW
	reloc  104 offset  b75 [16b75] HIGHLOW
	reloc  105 offset  b7c [16b7c] HIGHLOW
	reloc  106 offset  b97 [16b97] HIGHLOW
	reloc  107 offset  bd5 [16bd5] HIGHLOW
	reloc  108 offset  c0b [16c0b] HIGHLOW
	reloc  109 offset  c11 [16c11] HIGHLOW
	reloc  110 offset  c21 [16c21] HIGHLOW
	reloc  111 offset  c2b [16c2b] HIGHLOW
	reloc  112 offset  c3c [16c3c] HIGHLOW
	reloc  113 offset  c40 [16c40] HIGHLOW
	reloc  114 offset  c44 [16c44] HIGHLOW
	reloc  115 offset  c48 [16c48] HIGHLOW
	reloc  116 offset  c73 [16c73] HIGHLOW
	reloc  117 offset  c79 [16c79] HIGHLOW
	reloc  118 offset  c9a [16c9a] HIGHLOW
	reloc  119 offset  ca1 [16ca1] HIGHLOW
	reloc  120 offset  cc0 [16cc0] HIGHLOW
	reloc  121 offset  cc7 [16cc7] HIGHLOW
	reloc  122 offset  d04 [16d04] HIGHLOW
	reloc  123 offset  d0b [16d0b] HIGHLOW
	reloc  124 offset  d44 [16d44] HIGHLOW
	reloc  125 offset  d4b [16d4b] HIGHLOW
	reloc  126 offset  d88 [16d88] HIGHLOW
	reloc  127 offset  d8f [16d8f] HIGHLOW
	reloc  128 offset  dc7 [16dc7] HIGHLOW
	reloc  129 offset  de2 [16de2] HIGHLOW
	reloc  130 offset  de9 [16de9] HIGHLOW
	reloc  131 offset  e16 [16e16] HIGHLOW
	reloc  132 offset  e2f [16e2f] HIGHLOW
	reloc  133 offset  e36 [16e36] HIGHLOW
	reloc  134 offset  e66 [16e66] HIGHLOW
	reloc  135 offset  e6d [16e6d] HIGHLOW
	reloc  136 offset  e9a [16e9a] HIGHLOW
	reloc  137 offset  ea0 [16ea0] HIGHLOW
	reloc  138 offset  eac [16eac] HIGHLOW
	reloc  139 offset  eb6 [16eb6] HIGHLOW
	reloc  140 offset  ec8 [16ec8] HIGHLOW
	reloc  141 offset  ecc [16ecc] HIGHLOW
	reloc  142 offset  ed0 [16ed0] HIGHLOW
	reloc  143 offset  ed4 [16ed4] HIGHLOW
	reloc  144 offset  ed8 [16ed8] HIGHLOW
	reloc  145 offset  edc [16edc] HIGHLOW
	reloc  146 offset  f97 [16f97] HIGHLOW
	reloc  147 offset  f9e [16f9e] HIGHLOW
	reloc  148 offset  fc5 [16fc5] HIGHLOW
	reloc  149 offset  fe7 [16fe7] HIGHLOW

Virtual Address: 00017000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   48 [17048] HIGHLOW
	reloc    1 offset   4c [1704c] HIGHLOW
	reloc    2 offset   50 [17050] HIGHLOW
	reloc    3 offset   54 [17054] HIGHLOW
	reloc    4 offset   9f [1709f] HIGHLOW
	reloc    5 offset   a7 [170a7] HIGHLOW
	reloc    6 offset   af [170af] HIGHLOW
	reloc    7 offset   bc [170bc] HIGHLOW
	reloc    8 offset  10d [1710d] HIGHLOW
	reloc    9 offset  114 [17114] HIGHLOW
	reloc   10 offset  122 [17122] HIGHLOW
	reloc   11 offset  131 [17131] HIGHLOW
	reloc   12 offset  136 [17136] HIGHLOW
	reloc   13 offset  13c [1713c] HIGHLOW
	reloc   14 offset  148 [17148] HIGHLOW
	reloc   15 offset  154 [17154] HIGHLOW
	reloc   16 offset  15a [1715a] HIGHLOW
	reloc   17 offset  162 [17162] HIGHLOW
	reloc   18 offset  16b [1716b] HIGHLOW
	reloc   19 offset  171 [17171] HIGHLOW
	reloc   20 offset  17d [1717d] HIGHLOW
	reloc   21 offset  187 [17187] HIGHLOW
	reloc   22 offset  18f [1718f] HIGHLOW
	reloc   23 offset  198 [17198] HIGHLOW
	reloc   24 offset  19e [1719e] HIGHLOW
	reloc   25 offset  1aa [171aa] HIGHLOW
	reloc   26 offset  1b4 [171b4] HIGHLOW
	reloc   27 offset  1e2 [171e2] HIGHLOW
	reloc   28 offset  1f4 [171f4] HIGHLOW
	reloc   29 offset  202 [17202] HIGHLOW
	reloc   30 offset  208 [17208] HIGHLOW
	reloc   31 offset  212 [17212] HIGHLOW
	reloc   32 offset  21c [1721c] HIGHLOW
	reloc   33 offset  226 [17226] HIGHLOW
	reloc   34 offset  22e [1722e] HIGHLOW
	reloc   35 offset  237 [17237] HIGHLOW
	reloc   36 offset  23d [1723d] HIGHLOW
	reloc   37 offset  247 [17247] HIGHLOW
	reloc   38 offset  251 [17251] HIGHLOW
	reloc   39 offset  25b [1725b] HIGHLOW
	reloc   40 offset  263 [17263] HIGHLOW
	reloc   41 offset  26c [1726c] HIGHLOW
	reloc   42 offset  272 [17272] HIGHLOW
	reloc   43 offset  27c [1727c] HIGHLOW
	reloc   44 offset  286 [17286] HIGHLOW
	reloc   45 offset  290 [17290] HIGHLOW
	reloc   46 offset  2ca [172ca] HIGHLOW
	reloc   47 offset  309 [17309] HIGHLOW
	reloc   48 offset  315 [17315] HIGHLOW
	reloc   49 offset  343 [17343] HIGHLOW
	reloc   50 offset  349 [17349] HIGHLOW
	reloc   51 offset  36a [1736a] HIGHLOW
	reloc   52 offset  371 [17371] HIGHLOW
	reloc   53 offset  393 [17393] HIGHLOW
	reloc   54 offset  39a [1739a] HIGHLOW
	reloc   55 offset  3dd [173dd] HIGHLOW
	reloc   56 offset  3e4 [173e4] HIGHLOW
	reloc   57 offset  423 [17423] HIGHLOW
	reloc   58 offset  42a [1742a] HIGHLOW
	reloc   59 offset  48e [1748e] HIGHLOW
	reloc   60 offset  4b6 [174b6] HIGHLOW
	reloc   61 offset  4bd [174bd] HIGHLOW
	reloc   62 offset  54a [1754a] HIGHLOW
	reloc   63 offset  568 [17568] HIGHLOW
	reloc   64 offset  56f [1756f] HIGHLOW
	reloc   65 offset  5a2 [175a2] HIGHLOW
	reloc   66 offset  5be [175be] HIGHLOW
	reloc   67 offset  5c5 [175c5] HIGHLOW
	reloc   68 offset  5fe [175fe] HIGHLOW
	reloc   69 offset  605 [17605] HIGHLOW
	reloc   70 offset  652 [17652] HIGHLOW
	reloc   71 offset  658 [17658] HIGHLOW
	reloc   72 offset  664 [17664] HIGHLOW
	reloc   73 offset  66e [1766e] HIGHLOW
	reloc   74 offset  680 [17680] HIGHLOW
	reloc   75 offset  684 [17684] HIGHLOW
	reloc   76 offset  688 [17688] HIGHLOW
	reloc   77 offset  68c [1768c] HIGHLOW
	reloc   78 offset  690 [17690] HIGHLOW
	reloc   79 offset  694 [17694] HIGHLOW
	reloc   80 offset  72e [1772e] HIGHLOW
	reloc   81 offset  749 [17749] HIGHLOW
	reloc   82 offset  75d [1775d] HIGHLOW
	reloc   83 offset  772 [17772] HIGHLOW
	reloc   84 offset  7a0 [177a0] HIGHLOW
	reloc   85 offset  7b9 [177b9] HIGHLOW
	reloc   86 offset  7c7 [177c7] HIGHLOW
	reloc   87 offset  7d3 [177d3] HIGHLOW
	reloc   88 offset  7e1 [177e1] HIGHLOW
	reloc   89 offset  81f [1781f] HIGHLOW
	reloc   90 offset  836 [17836] HIGHLOW
	reloc   91 offset  951 [17951] HIGHLOW
	reloc   92 offset  95a [1795a] HIGHLOW
	reloc   93 offset  960 [17960] HIGHLOW
	reloc   94 offset  96a [1796a] HIGHLOW
	reloc   95 offset  974 [17974] HIGHLOW
	reloc   96 offset  97d [1797d] HIGHLOW
	reloc   97 offset  a03 [17a03] HIGHLOW
	reloc   98 offset  a09 [17a09] HIGHLOW
	reloc   99 offset  a12 [17a12] HIGHLOW
	reloc  100 offset  a19 [17a19] HIGHLOW
	reloc  101 offset  a46 [17a46] HIGHLOW
	reloc  102 offset  a4d [17a4d] HIGHLOW
	reloc  103 offset  a87 [17a87] HIGHLOW
	reloc  104 offset  a91 [17a91] HIGHLOW
	reloc  105 offset  a9b [17a9b] HIGHLOW
	reloc  106 offset  aba [17aba] HIGHLOW
	reloc  107 offset  ac9 [17ac9] HIGHLOW
	reloc  108 offset  b0a [17b0a] HIGHLOW
	reloc  109 offset  b40 [17b40] HIGHLOW
	reloc  110 offset  b7b [17b7b] HIGHLOW
	reloc  111 offset  b8e [17b8e] HIGHLOW
	reloc  112 offset  be1 [17be1] HIGHLOW
	reloc  113 offset  c0a [17c0a] HIGHLOW
	reloc  114 offset  c1f [17c1f] HIGHLOW
	reloc  115 offset  c33 [17c33] HIGHLOW
	reloc  116 offset  cd2 [17cd2] HIGHLOW
	reloc  117 offset  ce7 [17ce7] HIGHLOW
	reloc  118 offset  cfb [17cfb] HIGHLOW
	reloc  119 offset  dba [17dba] HIGHLOW
	reloc  120 offset  de6 [17de6] HIGHLOW
	reloc  121 offset  e11 [17e11] HIGHLOW
	reloc  122 offset  e7a [17e7a] HIGHLOW
	reloc  123 offset  e91 [17e91] HIGHLOW
	reloc  124 offset  f43 [17f43] HIGHLOW
	reloc  125 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   68 [18068] HIGHLOW
	reloc    1 offset   6c [1806c] HIGHLOW
	reloc    2 offset   70 [18070] HIGHLOW
	reloc    3 offset   74 [18074] HIGHLOW
	reloc    4 offset   78 [18078] HIGHLOW
	reloc    5 offset   7c [1807c] HIGHLOW
	reloc    6 offset   80 [18080] HIGHLOW
	reloc    7 offset   84 [18084] HIGHLOW
	reloc    8 offset   88 [18088] HIGHLOW
	reloc    9 offset   8c [1808c] HIGHLOW
	reloc   10 offset   90 [18090] HIGHLOW
	reloc   11 offset   94 [18094] HIGHLOW
	reloc   12 offset   98 [18098] HIGHLOW
	reloc   13 offset   9c [1809c] HIGHLOW
	reloc   14 offset   a0 [180a0] HIGHLOW
	reloc   15 offset   a4 [180a4] HIGHLOW
	reloc   16 offset   a8 [180a8] HIGHLOW
	reloc   17 offset   ac [180ac] HIGHLOW
	reloc   18 offset   b0 [180b0] HIGHLOW
	reloc   19 offset   e3 [180e3] HIGHLOW
	reloc   20 offset   fd [180fd] HIGHLOW
	reloc   21 offset  114 [18114] HIGHLOW
	reloc   22 offset  179 [18179] HIGHLOW
	reloc   23 offset  1ce [181ce] HIGHLOW
	reloc   24 offset  1f1 [181f1] HIGHLOW
	reloc   25 offset  243 [18243] HIGHLOW
	reloc   26 offset  254 [18254] HIGHLOW
	reloc   27 offset  258 [18258] HIGHLOW
	reloc   28 offset  25c [1825c] HIGHLOW
	reloc   29 offset  260 [18260] HIGHLOW
	reloc   30 offset  264 [18264] HIGHLOW
	reloc   31 offset  268 [18268] HIGHLOW
	reloc   32 offset  26c [1826c] HIGHLOW
	reloc   33 offset  270 [18270] HIGHLOW
	reloc   34 offset  274 [18274] HIGHLOW
	reloc   35 offset  278 [18278] HIGHLOW
	reloc   36 offset  29c [1829c] HIGHLOW
	reloc   37 offset  2bc [182bc] HIGHLOW
	reloc   38 offset  2c3 [182c3] HIGHLOW
	reloc   39 offset  2ca [182ca] HIGHLOW
	reloc   40 offset  2d1 [182d1] HIGHLOW
	reloc   41 offset  2e5 [182e5] HIGHLOW
	reloc   42 offset  2f8 [182f8] HIGHLOW
	reloc   43 offset  332 [18332] HIGHLOW
	reloc   44 offset  377 [18377] HIGHLOW
	reloc   45 offset  39a [1839a] HIGHLOW
	reloc   46 offset  3d6 [183d6] HIGHLOW
	reloc   47 offset  412 [18412] HIGHLOW
	reloc   48 offset  44f [1844f] HIGHLOW
	reloc   49 offset  4a8 [184a8] HIGHLOW
	reloc   50 offset  4cf [184cf] HIGHLOW
	reloc   51 offset  500 [18500] HIGHLOW
	reloc   52 offset  535 [18535] HIGHLOW
	reloc   53 offset  56e [1856e] HIGHLOW
	reloc   54 offset  5a8 [185a8] HIGHLOW
	reloc   55 offset  5e2 [185e2] HIGHLOW
	reloc   56 offset  61c [1861c] HIGHLOW
	reloc   57 offset  63f [1863f] HIGHLOW
	reloc   58 offset  67b [1867b] HIGHLOW
	reloc   59 offset  6b3 [186b3] HIGHLOW
	reloc   60 offset  6c9 [186c9] HIGHLOW
	reloc   61 offset  6e9 [186e9] HIGHLOW
	reloc   62 offset  71c [1871c] HIGHLOW
	reloc   63 offset  738 [18738] HIGHLOW
	reloc   64 offset  748 [18748] HIGHLOW
	reloc   65 offset  74c [1874c] HIGHLOW
	reloc   66 offset  750 [18750] HIGHLOW
	reloc   67 offset  754 [18754] HIGHLOW
	reloc   68 offset  758 [18758] HIGHLOW
	reloc   69 offset  75c [1875c] HIGHLOW
	reloc   70 offset  760 [18760] HIGHLOW
	reloc   71 offset  764 [18764] HIGHLOW
	reloc   72 offset  768 [18768] HIGHLOW
	reloc   73 offset  76c [1876c] HIGHLOW
	reloc   74 offset  793 [18793] HIGHLOW
	reloc   75 offset  7a9 [187a9] HIGHLOW
	reloc   76 offset  7c0 [187c0] HIGHLOW
	reloc   77 offset  816 [18816] HIGHLOW
	reloc   78 offset  828 [18828] HIGHLOW
	reloc   79 offset  82c [1882c] HIGHLOW
	reloc   80 offset  830 [18830] HIGHLOW
	reloc   81 offset  834 [18834] HIGHLOW
	reloc   82 offset  838 [18838] HIGHLOW
	reloc   83 offset  83c [1883c] HIGHLOW
	reloc   84 offset  840 [18840] HIGHLOW
	reloc   85 offset  844 [18844] HIGHLOW
	reloc   86 offset  848 [18848] HIGHLOW
	reloc   87 offset  84c [1884c] HIGHLOW
	reloc   88 offset  873 [18873] HIGHLOW
	reloc   89 offset  87f [1887f] HIGHLOW
	reloc   90 offset  892 [18892] HIGHLOW
	reloc   91 offset  89d [1889d] HIGHLOW
	reloc   92 offset  8aa [188aa] HIGHLOW
	reloc   93 offset  8c2 [188c2] HIGHLOW
	reloc   94 offset  8f9 [188f9] HIGHLOW
	reloc   95 offset  918 [18918] HIGHLOW
	reloc   96 offset  969 [18969] HIGHLOW
	reloc   97 offset  989 [18989] HIGHLOW
	reloc   98 offset  9a3 [189a3] HIGHLOW
	reloc   99 offset  9aa [189aa] HIGHLOW
	reloc  100 offset  9b4 [189b4] HIGHLOW
	reloc  101 offset  9e7 [189e7] HIGHLOW
	reloc  102 offset  a01 [18a01] HIGHLOW
	reloc  103 offset  a42 [18a42] HIGHLOW
	reloc  104 offset  a4e [18a4e] HIGHLOW
	reloc  105 offset  a78 [18a78] HIGHLOW
	reloc  106 offset  ab7 [18ab7] HIGHLOW
	reloc  107 offset  b39 [18b39] HIGHLOW
	reloc  108 offset  b60 [18b60] HIGHLOW
	reloc  109 offset  b74 [18b74] HIGHLOW
	reloc  110 offset  b8d [18b8d] HIGHLOW
	reloc  111 offset  b9a [18b9a] HIGHLOW
	reloc  112 offset  bdb [18bdb] HIGHLOW
	reloc  113 offset  c01 [18c01] HIGHLOW
	reloc  114 offset  c1d [18c1d] HIGHLOW
	reloc  115 offset  c45 [18c45] HIGHLOW
	reloc  116 offset  c77 [18c77] HIGHLOW
	reloc  117 offset  c8c [18c8c] HIGHLOW
	reloc  118 offset  c98 [18c98] HIGHLOW
	reloc  119 offset  cbf [18cbf] HIGHLOW
	reloc  120 offset  cd0 [18cd0] HIGHLOW
	reloc  121 offset  cd4 [18cd4] HIGHLOW
	reloc  122 offset  cd8 [18cd8] HIGHLOW
	reloc  123 offset  cdc [18cdc] HIGHLOW
