
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b22076

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002076
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		00023662
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eff0 00000442 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6f0 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000870 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b2e6f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6f0	0000e8a0 ffffffff ffffffff 0000ea96 00001138

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea82	   76  CreateAntiMoniker	77a8c471
	reloc    0 offset   29 [b029] HIGHLOW
	reloc    1 offset   47 [b047] HIGHLOW
	reloc    2 offset  1a8 [b1a8] HIGHLOW
	reloc    3 offset  343 [b343] HIGHLOW
	reloc    4 offset  34a [b34a] HIGHLOW
	reloc    5 offset  3c7 [b3c7] HIGHLOW
	reloc    6 offset  3d1 [b3d1] HIGHLOW
	reloc    7 offset  3d7 [b3d7] HIGHLOW
	reloc    8 offset  3de [b3de] HIGHLOW
	reloc    9 offset  3ea [b3ea] HIGHLOW
	reloc   10 offset  3ef [b3ef] HIGHLOW
	reloc   11 offset  3f9 [b3f9] HIGHLOW
	reloc   12 offset  400 [b400] HIGHLOW
	reloc   13 offset  406 [b406] HIGHLOW
	reloc   14 offset  40f [b40f] HIGHLOW
	reloc   15 offset  416 [b416] HIGHLOW
	reloc   16 offset  41c [b41c] HIGHLOW
	reloc   17 offset  425 [b425] HIGHLOW
	reloc   18 offset  440 [b440] HIGHLOW
	reloc   19 offset  451 [b451] HIGHLOW
	reloc   20 offset  46e [b46e] HIGHLOW
	reloc   21 offset  495 [b495] HIGHLOW
	reloc   22 offset  4cd [b4cd] HIGHLOW
	reloc   23 offset  4d8 [b4d8] HIGHLOW
	reloc   24 offset  4f2 [b4f2] HIGHLOW
	reloc   25 offset  503 [b503] HIGHLOW
	reloc   26 offset  509 [b509] HIGHLOW
	reloc   27 offset  517 [b517] HIGHLOW
	reloc   28 offset  53f [b53f] HIGHLOW
	reloc   29 offset  54e [b54e] HIGHLOW
	reloc   30 offset  5a0 [b5a0] HIGHLOW
	reloc   31 offset  5b9 [b5b9] HIGHLOW
	reloc   32 offset  5e4 [b5e4] HIGHLOW
	reloc   33 offset  5f7 [b5f7] HIGHLOW
	reloc   34 offset  612 [b612] HIGHLOW
	reloc   35 offset  675 [b675] HIGHLOW
	reloc   36 offset  685 [b685] HIGHLOW
	reloc   37 offset  69d [b69d] HIGHLOW
	reloc   38 offset  6a6 [b6a6] HIGHLOW
	reloc   39 offset  6cb [b6cb] HIGHLOW
	reloc   40 offset  757 [b757] HIGHLOW
	reloc   41 offset  75d [b75d] HIGHLOW
	reloc   42 offset  783 [b783] HIGHLOW
	reloc   43 offset  7df [b7df] HIGHLOW
	reloc   44 offset  7e4 [b7e4] HIGHLOW
	reloc   45 offset  7eb [b7eb] HIGHLOW
	reloc   46 offset  7f0 [b7f0] HIGHLOW
	reloc   47 offset  834 [b834] HIGHLOW
	reloc   48 offset  851 [b851] HIGHLOW
	reloc   49 offset  858 [b858] HIGHLOW
	reloc   50 offset  878 [b878] HIGHLOW
	reloc   51 offset  87f [b87f] HIGHLOW
	reloc   52 offset  886 [b886] HIGHLOW
	reloc   53 offset  88b [b88b] HIGHLOW
	reloc   54 offset  896 [b896] HIGHLOW
	reloc   55 offset  89d [b89d] HIGHLOW
	reloc   56 offset  92f [b92f] HIGHLOW
	reloc   57 offset  9bc [b9bc] HIGHLOW
	reloc   58 offset  9c3 [b9c3] HIGHLOW
	reloc   59 offset  9ce [b9ce] HIGHLOW
	reloc   60 offset  a17 [ba17] HIGHLOW
	reloc   61 offset  a23 [ba23] HIGHLOW
	reloc   62 offset  a2a [ba2a] HIGHLOW
	reloc   63 offset  a35 [ba35] HIGHLOW
	reloc   64 offset  aee [baee] HIGHLOW
	reloc   65 offset  b0c [bb0c] HIGHLOW
	reloc   66 offset  b26 [bb26] HIGHLOW
	reloc   67 offset  b5e [bb5e] HIGHLOW
	reloc   68 offset  b71 [bb71] HIGHLOW
	reloc   69 offset  b7a [bb7a] HIGHLOW
	reloc   70 offset  b8f [bb8f] HIGHLOW
	reloc   71 offset  b99 [bb99] HIGHLOW
	reloc   72 offset  bc8 [bbc8] HIGHLOW
	reloc   73 offset  c6f [bc6f] HIGHLOW
	reloc   74 offset  c92 [bc92] HIGHLOW
	reloc   75 offset  e45 [be45] HIGHLOW
	reloc   76 offset  e63 [be63] HIGHLOW
	reloc   77 offset  eeb [beeb] HIGHLOW
	reloc   78 offset  f38 [bf38] HIGHLOW
	reloc   79 offset  f40 [bf40] HIGHLOW
	reloc   80 offset  f5d [bf5d] HIGHLOW
	reloc   81 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   85 [c085] HIGHLOW
	reloc    1 offset  2f0 [c2f0] HIGHLOW
	reloc    2 offset  3a0 [c3a0] HIGHLOW
	reloc    3 offset  481 [c481] HIGHLOW
	reloc    4 offset  4c1 [c4c1] HIGHLOW
	reloc    5 offset  5a7 [c5a7] HIGHLOW
	reloc    6 offset  6a1 [c6a1] HIGHLOW
	reloc    7 offset  6eb [c6eb] HIGHLOW
	reloc    8 offset  761 [c761] HIGHLOW
	reloc    9 offset  770 [c770] HIGHLOW
	reloc   10 offset  79a [c79a] HIGHLOW
	reloc   11 offset  7e2 [c7e2] HIGHLOW
	reloc   12 offset  82d [c82d] HIGHLOW
	reloc   13 offset  858 [c858] HIGHLOW
	reloc   14 offset  895 [c895] HIGHLOW
	reloc   15 offset  8d7 [c8d7] HIGHLOW
	reloc   16 offset  97c [c97c] HIGHLOW
	reloc   17 offset  9ba [c9ba] HIGHLOW
	reloc   18 offset  a24 [ca24] HIGHLOW
	reloc   19 offset  a70 [ca70] HIGHLOW
	reloc   20 offset  ad5 [cad5] HIGHLOW
	reloc   21 offset  c14 [cc14] HIGHLOW
	reloc   22 offset  c29 [cc29] HIGHLOW
	reloc   23 offset  c4c [cc4c] HIGHLOW
	reloc   24 offset  c62 [cc62] HIGHLOW
	reloc   25 offset  c69 [cc69] HIGHLOW
	reloc   26 offset  ca1 [cca1] HIGHLOW
	reloc   27 offset  cf6 [ccf6] HIGHLOW
	reloc   28 offset  d28 [cd28] HIGHLOW
	reloc   29 offset  d61 [cd61] HIGHLOW
	reloc   30 offset  d6c [cd6c] HIGHLOW
	reloc   31 offset  da0 [cda0] HIGHLOW
	reloc   32 offset  e53 [ce53] HIGHLOW
	reloc   33 offset  e73 [ce73] HIGHLOW
	reloc   34 offset  e7a [ce7a] HIGHLOW
	reloc   35 offset  f7e [cf7e] HIGHLOW
	reloc   36 offset  f84 [cf84] HIGHLOW
	reloc   37 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  13a [d13a] HIGHLOW
	reloc    1 offset  140 [d140] HIGHLOW
	reloc    2 offset  2ab [d2ab] HIGHLOW
	reloc    3 offset  2cc [d2cc] HIGHLOW
	reloc    4 offset  304 [d304] HIGHLOW
	reloc    5 offset  360 [d360] HIGHLOW
	reloc    6 offset  398 [d398] HIGHLOW
	reloc    7 offset  3ca [d3ca] HIGHLOW
	reloc    8 offset  444 [d444] HIGHLOW
	reloc    9 offset  467 [d467] HIGHLOW
	reloc   10 offset  473 [d473] HIGHLOW
	reloc   11 offset  53e [d53e] HIGHLOW
	reloc   12 offset  55c [d55c] HIGHLOW
	reloc   13 offset  7f5 [d7f5] HIGHLOW
	reloc   14 offset  877 [d877] HIGHLOW
	reloc   15 offset  8c0 [d8c0] HIGHLOW
	reloc   16 offset  9b6 [d9b6] HIGHLOW
	reloc   17 offset  b04 [db04] HIGHLOW
	reloc   18 offset  c4a [dc4a] HIGHLOW
	reloc   19 offset  e6b [de6b] HIGHLOW
	reloc   20 offset  e81 [de81] HIGHLOW
	reloc   21 offset  ea4 [dea4] HIGHLOW
	reloc   22 offset  eb6 [deb6] HIGHLOW
	reloc   23 offset  ef7 [def7] HIGHLOW
	reloc   24 offset  f09 [df09] HIGHLOW
	reloc   25 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   1e [e01e] HIGHLOW
	reloc    2 offset   25 [e025] HIGHLOW
	reloc    3 offset   2b [e02b] HIGHLOW
	reloc    4 offset   42 [e042] HIGHLOW
	reloc    5 offset   49 [e049] HIGHLOW
	reloc    6 offset   50 [e050] HIGHLOW
	reloc    7 offset   57 [e057] HIGHLOW
	reloc    8 offset   70 [e070] HIGHLOW
	reloc    9 offset   79 [e079] HIGHLOW
	reloc   10 offset   80 [e080] HIGHLOW
	reloc   11 offset   87 [e087] HIGHLOW
	reloc   12 offset   d7 [e0d7] HIGHLOW
	reloc   13 offset  235 [e235] HIGHLOW
	reloc   14 offset  38e [e38e] HIGHLOW
	reloc   15 offset  3a8 [e3a8] HIGHLOW
	reloc   16 offset  3bf [e3bf] HIGHLOW
	reloc   17 offset  3db [e3db] HIGHLOW
	reloc   18 offset  3f9 [e3f9] HIGHLOW
	reloc   19 offset  4f3 [e4f3] HIGHLOW
	reloc   20 offset  4f9 [e4f9] HIGHLOW
	reloc   21 offset  4ff [e4ff] HIGHLOW
	reloc   22 offset  504 [e504] HIGHLOW
	reloc   23 offset  509 [e509] HIGHLOW
	reloc   24 offset  511 [e511] HIGHLOW
	reloc   25 offset  516 [e516] HIGHLOW
	reloc   26 offset  51c [e51c] HIGHLOW
	reloc   27 offset  523 [e523] HIGHLOW
	reloc   28 offset  528 [e528] HIGHLOW
	reloc   29 offset  52e [e52e] HIGHLOW
	reloc   30 offset  535 [e535] HIGHLOW
	reloc   31 offset  60d [e60d] HIGHLOW
	reloc   32 offset  612 [e612] HIGHLOW
	reloc   33 offset  61b [e61b] HIGHLOW
	reloc   34 offset  62f [e62f] HIGHLOW
	reloc   35 offset  647 [e647] HIGHLOW
	reloc   36 offset  64e [e64e] HIGHLOW
	reloc   37 offset  65e [e65e] HIGHLOW
	reloc   38 offset  66d [e66d] HIGHLOW
	reloc   39 offset  672 [e672] HIGHLOW
	reloc   40 offset  67a [e67a] HIGHLOW
	reloc   41 offset  67f [e67f] HIGHLOW
	reloc   42 offset  685 [e685] HIGHLOW
	reloc   43 offset  68c [e68c] HIGHLOW
	reloc   44 offset  691 [e691] HIGHLOW
	reloc   45 offset  697 [e697] HIGHLOW
	reloc   46 offset  69e [e69e] HIGHLOW
	reloc   47 offset  6a3 [e6a3] HIGHLOW
	reloc   48 offset  6a9 [e6a9] HIGHLOW
	reloc   49 offset  6b0 [e6b0] HIGHLOW
	reloc   50 offset  6b5 [e6b5] HIGHLOW
	reloc   51 offset  6bb [e6bb] HIGHLOW
	reloc   52 offset  6c2 [e6c2] HIGHLOW
	reloc   53 offset  6c7 [e6c7] HIGHLOW
	reloc   54 offset  6cd [e6cd] HIGHLOW
	reloc   55 offset  6d4 [e6d4] HIGHLOW
	reloc   56 offset  6d9 [e6d9] HIGHLOW
	reloc   57 offset  6df [e6df] HIGHLOW
	reloc   58 offset  6e6 [e6e6] HIGHLOW
	reloc   59 offset    0 [e000] ABSOLUTE

Virtual Address: 00010000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   b4 [100b4] HIGHLOW
	reloc    1 offset   b8 [100b8] HIGHLOW
	reloc    2 offset   bc [100bc] HIGHLOW
	reloc    3 offset   c0 [100c0] HIGHLOW
	reloc    4 offset   c4 [100c4] HIGHLOW
	reloc    5 offset   c8 [100c8] HIGHLOW
	reloc    6 offset   e0 [100e0] HIGHLOW
	reloc    7 offset   e4 [100e4] HIGHLOW
	reloc    8 offset   e8 [100e8] HIGHLOW
	reloc    9 offset   ec [100ec] HIGHLOW
	reloc   10 offset   f0 [100f0] HIGHLOW
	reloc   11 offset   f4 [100f4] HIGHLOW
	reloc   12 offset   f8 [100f8] HIGHLOW
	reloc   13 offset   fc [100fc] HIGHLOW

Virtual Address: 00011000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x76b21190

Type                Size     Rva      Offset
  2        CodeView 0000003a 00000000 00014000
(format NB10 signature ab7f3736 age 23)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0120a0, Size: 0x000114, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x0121b4, Size: 0x0004c0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
675  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
685   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000e432  76b21000  76b21000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000002d4  76b30000  76b30000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .CRT          00000004  76b31000  76b31000  00011000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00001000  76b32000  76b32000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000962  76b33000  76b33000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


