
mtxoci.dll:     file format pei-i386
mtxoci.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68eb11dc

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dc
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		68eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00023e7a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 0000122b Export Directory [.edata (or where ever we found it)]
Entry 1 00015cab 000000d6 Import Directory [parts of .idata]
Entry 2 0001b000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000166e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ec5cab

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015cab	00015d81 ffffffff ffffffff 00015d37 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f5e	  258  GetDesktopWindow	77de74be
	reloc   58 offset  99c [899c] HIGHLOW
	reloc   59 offset  9a9 [89a9] HIGHLOW
	reloc   60 offset  9b9 [89b9] HIGHLOW
	reloc   61 offset  9bf [89bf] HIGHLOW
	reloc   62 offset  9d3 [89d3] HIGHLOW
	reloc   63 offset  9e0 [89e0] HIGHLOW
	reloc   64 offset  a3e [8a3e] HIGHLOW
	reloc   65 offset  a44 [8a44] HIGHLOW
	reloc   66 offset  a4b [8a4b] HIGHLOW
	reloc   67 offset  a54 [8a54] HIGHLOW
	reloc   68 offset  a5b [8a5b] HIGHLOW
	reloc   69 offset  a85 [8a85] HIGHLOW
	reloc   70 offset  aa9 [8aa9] HIGHLOW
	reloc   71 offset  ab6 [8ab6] HIGHLOW
	reloc   72 offset  ac6 [8ac6] HIGHLOW
	reloc   73 offset  acc [8acc] HIGHLOW
	reloc   74 offset  ae0 [8ae0] HIGHLOW
	reloc   75 offset  aed [8aed] HIGHLOW
	reloc   76 offset  b4c [8b4c] HIGHLOW
	reloc   77 offset  b52 [8b52] HIGHLOW
	reloc   78 offset  b59 [8b59] HIGHLOW
	reloc   79 offset  b61 [8b61] HIGHLOW
	reloc   80 offset  b68 [8b68] HIGHLOW
	reloc   81 offset  b87 [8b87] HIGHLOW
	reloc   82 offset  b94 [8b94] HIGHLOW
	reloc   83 offset  bb7 [8bb7] HIGHLOW
	reloc   84 offset  c12 [8c12] HIGHLOW
	reloc   85 offset  c1f [8c1f] HIGHLOW
	reloc   86 offset  c33 [8c33] HIGHLOW
	reloc   87 offset  c4d [8c4d] HIGHLOW
	reloc   88 offset  c91 [8c91] HIGHLOW
	reloc   89 offset  cdb [8cdb] HIGHLOW
	reloc   90 offset  cf2 [8cf2] HIGHLOW
	reloc   91 offset  d16 [8d16] HIGHLOW
	reloc   92 offset  d56 [8d56] HIGHLOW
	reloc   93 offset  d5c [8d5c] HIGHLOW

Virtual Address: 00009000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   b3 [90b3] HIGHLOW
	reloc    1 offset  152 [9152] HIGHLOW
	reloc    2 offset  16a [916a] HIGHLOW
	reloc    3 offset  1cc [91cc] HIGHLOW
	reloc    4 offset  1d9 [91d9] HIGHLOW
	reloc    5 offset  25b [925b] HIGHLOW
	reloc    6 offset  28d [928d] HIGHLOW
	reloc    7 offset  29a [929a] HIGHLOW
	reloc    8 offset  2aa [92aa] HIGHLOW
	reloc    9 offset  2b0 [92b0] HIGHLOW
	reloc   10 offset  2c4 [92c4] HIGHLOW
	reloc   11 offset  2d1 [92d1] HIGHLOW
	reloc   12 offset  330 [9330] HIGHLOW
	reloc   13 offset  335 [9335] HIGHLOW
	reloc   14 offset  33c [933c] HIGHLOW
	reloc   15 offset  345 [9345] HIGHLOW
	reloc   16 offset  34c [934c] HIGHLOW
	reloc   17 offset  373 [9373] HIGHLOW
	reloc   18 offset  38b [938b] HIGHLOW
	reloc   19 offset  398 [9398] HIGHLOW
	reloc   20 offset  3a8 [93a8] HIGHLOW
	reloc   21 offset  3ae [93ae] HIGHLOW
	reloc   22 offset  3c2 [93c2] HIGHLOW
	reloc   23 offset  3cf [93cf] HIGHLOW
	reloc   24 offset  42e [942e] HIGHLOW
	reloc   25 offset  434 [9434] HIGHLOW
	reloc   26 offset  43b [943b] HIGHLOW
	reloc   27 offset  443 [9443] HIGHLOW
	reloc   28 offset  44a [944a] HIGHLOW
	reloc   29 offset  469 [9469] HIGHLOW
	reloc   30 offset  4a5 [94a5] HIGHLOW
	reloc   31 offset  4b2 [94b2] HIGHLOW
	reloc   32 offset  4c2 [94c2] HIGHLOW
	reloc   33 offset  4c8 [94c8] HIGHLOW
	reloc   34 offset  4dc [94dc] HIGHLOW
	reloc   35 offset  4e9 [94e9] HIGHLOW
	reloc   36 offset  548 [9548] HIGHLOW
	reloc   37 offset  54e [954e] HIGHLOW
	reloc   38 offset  555 [9555] HIGHLOW
	reloc   39 offset  55d [955d] HIGHLOW
	reloc   40 offset  564 [9564] HIGHLOW
	reloc   41 offset  633 [9633] HIGHLOW
	reloc   42 offset  640 [9640] HIGHLOW
	reloc   43 offset  650 [9650] HIGHLOW
	reloc   44 offset  656 [9656] HIGHLOW
	reloc   45 offset  66a [966a] HIGHLOW
	reloc   46 offset  677 [9677] HIGHLOW
	reloc   47 offset  6d5 [96d5] HIGHLOW
	reloc   48 offset  6db [96db] HIGHLOW
	reloc   49 offset  6e2 [96e2] HIGHLOW
	reloc   50 offset  6eb [96eb] HIGHLOW
	reloc   51 offset  6f2 [96f2] HIGHLOW
	reloc   52 offset  71a [971a] HIGHLOW
	reloc   53 offset  732 [9732] HIGHLOW
	reloc   54 offset  73f [973f] HIGHLOW
	reloc   55 offset  74f [974f] HIGHLOW
	reloc   56 offset  755 [9755] HIGHLOW
	reloc   57 offset  769 [9769] HIGHLOW
	reloc   58 offset  776 [9776] HIGHLOW
	reloc   59 offset  7d5 [97d5] HIGHLOW
	reloc   60 offset  7da [97da] HIGHLOW
	reloc   61 offset  7e1 [97e1] HIGHLOW
	reloc   62 offset  7ea [97ea] HIGHLOW
	reloc   63 offset  7f1 [97f1] HIGHLOW
	reloc   64 offset  837 [9837] HIGHLOW
	reloc   65 offset  844 [9844] HIGHLOW
	reloc   66 offset  854 [9854] HIGHLOW
	reloc   67 offset  85a [985a] HIGHLOW
	reloc   68 offset  86e [986e] HIGHLOW
	reloc   69 offset  87b [987b] HIGHLOW
	reloc   70 offset  8d9 [98d9] HIGHLOW
	reloc   71 offset  8df [98df] HIGHLOW
	reloc   72 offset  8e6 [98e6] HIGHLOW
	reloc   73 offset  8ef [98ef] HIGHLOW
	reloc   74 offset  8f6 [98f6] HIGHLOW
	reloc   75 offset  91b [991b] HIGHLOW
	reloc   76 offset  933 [9933] HIGHLOW
	reloc   77 offset  940 [9940] HIGHLOW
	reloc   78 offset  950 [9950] HIGHLOW
	reloc   79 offset  956 [9956] HIGHLOW
	reloc   80 offset  96a [996a] HIGHLOW
	reloc   81 offset  977 [9977] HIGHLOW
	reloc   82 offset  9d6 [99d6] HIGHLOW
	reloc   83 offset  9db [99db] HIGHLOW
	reloc   84 offset  9e2 [99e2] HIGHLOW
	reloc   85 offset  9eb [99eb] HIGHLOW
	reloc   86 offset  9f2 [99f2] HIGHLOW
	reloc   87 offset  a54 [9a54] HIGHLOW
	reloc   88 offset  a84 [9a84] HIGHLOW
	reloc   89 offset  a91 [9a91] HIGHLOW
	reloc   90 offset  aa1 [9aa1] HIGHLOW
	reloc   91 offset  aa7 [9aa7] HIGHLOW
	reloc   92 offset  abb [9abb] HIGHLOW
	reloc   93 offset  ac8 [9ac8] HIGHLOW
	reloc   94 offset  b27 [9b27] HIGHLOW
	reloc   95 offset  b2c [9b2c] HIGHLOW
	reloc   96 offset  b33 [9b33] HIGHLOW
	reloc   97 offset  b3c [9b3c] HIGHLOW
	reloc   98 offset  b43 [9b43] HIGHLOW
	reloc   99 offset  dde [9dde] HIGHLOW
	reloc  100 offset  e6a [9e6a] HIGHLOW
	reloc  101 offset  e82 [9e82] HIGHLOW
	reloc  102 offset  ee4 [9ee4] HIGHLOW
	reloc  103 offset  ef1 [9ef1] HIGHLOW
	reloc  104 offset  f73 [9f73] HIGHLOW
	reloc  105 offset  fac [9fac] HIGHLOW
	reloc  106 offset  fb9 [9fb9] HIGHLOW
	reloc  107 offset  fc9 [9fc9] HIGHLOW
	reloc  108 offset  fcf [9fcf] HIGHLOW
	reloc  109 offset  fe3 [9fe3] HIGHLOW
	reloc  110 offset  ff0 [9ff0] HIGHLOW
	reloc  111 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   4f [a04f] HIGHLOW
	reloc    1 offset   54 [a054] HIGHLOW
	reloc    2 offset   5b [a05b] HIGHLOW
	reloc    3 offset   64 [a064] HIGHLOW
	reloc    4 offset   6b [a06b] HIGHLOW
	reloc    5 offset   8f [a08f] HIGHLOW
	reloc    6 offset   a7 [a0a7] HIGHLOW
	reloc    7 offset   b4 [a0b4] HIGHLOW
	reloc    8 offset   c4 [a0c4] HIGHLOW
	reloc    9 offset   ca [a0ca] HIGHLOW
	reloc   10 offset   de [a0de] HIGHLOW
	reloc   11 offset   eb [a0eb] HIGHLOW
	reloc   12 offset  14a [a14a] HIGHLOW
	reloc   13 offset  150 [a150] HIGHLOW
	reloc   14 offset  157 [a157] HIGHLOW
	reloc   15 offset  15f [a15f] HIGHLOW
	reloc   16 offset  166 [a166] HIGHLOW
	reloc   17 offset  1a4 [a1a4] HIGHLOW
	reloc   18 offset  1b1 [a1b1] HIGHLOW
	reloc   19 offset  1c1 [a1c1] HIGHLOW
	reloc   20 offset  1c7 [a1c7] HIGHLOW
	reloc   21 offset  1db [a1db] HIGHLOW
	reloc   22 offset  1e8 [a1e8] HIGHLOW
	reloc   23 offset  247 [a247] HIGHLOW
	reloc   24 offset  24c [a24c] HIGHLOW
	reloc   25 offset  253 [a253] HIGHLOW
	reloc   26 offset  25c [a25c] HIGHLOW
	reloc   27 offset  263 [a263] HIGHLOW
	reloc   28 offset  298 [a298] HIGHLOW
	reloc   29 offset  2a5 [a2a5] HIGHLOW
	reloc   30 offset  2b5 [a2b5] HIGHLOW
	reloc   31 offset  2bb [a2bb] HIGHLOW
	reloc   32 offset  2cf [a2cf] HIGHLOW
	reloc   33 offset  2dc [a2dc] HIGHLOW
	reloc   34 offset  33a [a33a] HIGHLOW
	reloc   35 offset  340 [a340] HIGHLOW
	reloc   36 offset  347 [a347] HIGHLOW
	reloc   37 offset  350 [a350] HIGHLOW
	reloc   38 offset  357 [a357] HIGHLOW
	reloc   39 offset  3b0 [a3b0] HIGHLOW
	reloc   40 offset  3cb [a3cb] HIGHLOW
	reloc   41 offset  3de [a3de] HIGHLOW
	reloc   42 offset  3eb [a3eb] HIGHLOW
	reloc   43 offset  3fb [a3fb] HIGHLOW
	reloc   44 offset  615 [a615] HIGHLOW
	reloc   45 offset  6a1 [a6a1] HIGHLOW
	reloc   46 offset  6b9 [a6b9] HIGHLOW
	reloc   47 offset  71b [a71b] HIGHLOW
	reloc   48 offset  728 [a728] HIGHLOW
	reloc   49 offset  7aa [a7aa] HIGHLOW
	reloc   50 offset  7f7 [a7f7] HIGHLOW
	reloc   51 offset  804 [a804] HIGHLOW
	reloc   52 offset  814 [a814] HIGHLOW
	reloc   53 offset  81a [a81a] HIGHLOW
	reloc   54 offset  82e [a82e] HIGHLOW
	reloc   55 offset  83b [a83b] HIGHLOW
	reloc   56 offset  89a [a89a] HIGHLOW
	reloc   57 offset  8a0 [a8a0] HIGHLOW
	reloc   58 offset  8a7 [a8a7] HIGHLOW
	reloc   59 offset  8af [a8af] HIGHLOW
	reloc   60 offset  8b6 [a8b6] HIGHLOW
	reloc   61 offset  8dd [a8dd] HIGHLOW
	reloc   62 offset  8f5 [a8f5] HIGHLOW
	reloc   63 offset  902 [a902] HIGHLOW
	reloc   64 offset  912 [a912] HIGHLOW
	reloc   65 offset  918 [a918] HIGHLOW
	reloc   66 offset  92c [a92c] HIGHLOW
	reloc   67 offset  939 [a939] HIGHLOW
	reloc   68 offset  997 [a997] HIGHLOW
	reloc   69 offset  99d [a99d] HIGHLOW
	reloc   70 offset  9a4 [a9a4] HIGHLOW
	reloc   71 offset  9ad [a9ad] HIGHLOW
	reloc   72 offset  9b4 [a9b4] HIGHLOW
	reloc   73 offset  9f6 [a9f6] HIGHLOW
	reloc   74 offset  a03 [aa03] HIGHLOW
	reloc   75 offset  a13 [aa13] HIGHLOW
	reloc   76 offset  a19 [aa19] HIGHLOW
	reloc   77 offset  a2d [aa2d] HIGHLOW
	reloc   78 offset  a3a [aa3a] HIGHLOW
	reloc   79 offset  a99 [aa99] HIGHLOW
	reloc   80 offset  a9e [aa9e] HIGHLOW
	reloc   81 offset  aa5 [aaa5] HIGHLOW
	reloc   82 offset  aae [aaae] HIGHLOW
	reloc   83 offset  ab5 [aab5] HIGHLOW
	reloc   84 offset  aea [aaea] HIGHLOW
	reloc   85 offset  af7 [aaf7] HIGHLOW
	reloc   86 offset  b07 [ab07] HIGHLOW
	reloc   87 offset  b0d [ab0d] HIGHLOW
	reloc   88 offset  b21 [ab21] HIGHLOW
	reloc   89 offset  b2e [ab2e] HIGHLOW
	reloc   90 offset  b8c [ab8c] HIGHLOW
	reloc   91 offset  b92 [ab92] HIGHLOW
	reloc   92 offset  b99 [ab99] HIGHLOW
	reloc   93 offset  ba2 [aba2] HIGHLOW
	reloc   94 offset  ba9 [aba9] HIGHLOW
	reloc   95 offset  c19 [ac19] HIGHLOW
	reloc   96 offset  c26 [ac26] HIGHLOW
	reloc   97 offset  c36 [ac36] HIGHLOW
	reloc   98 offset  c3c [ac3c] HIGHLOW
	reloc   99 offset  c50 [ac50] HIGHLOW
	reloc  100 offset  c5d [ac5d] HIGHLOW
	reloc  101 offset  cbc [acbc] HIGHLOW
	reloc  102 offset  cc2 [acc2] HIGHLOW
	reloc  103 offset  cc9 [acc9] HIGHLOW
	reloc  104 offset  cd1 [acd1] HIGHLOW
	reloc  105 offset  cd8 [acd8] HIGHLOW
	reloc  106 offset  cfc [acfc] HIGHLOW
	reloc  107 offset  d14 [ad14] HIGHLOW
	reloc  108 offset  d21 [ad21] HIGHLOW
	reloc  109 offset  d31 [ad31] HIGHLOW
	reloc  110 offset  d37 [ad37] HIGHLOW
	reloc  111 offset  d4b [ad4b] HIGHLOW
	reloc  112 offset  d58 [ad58] HIGHLOW
	reloc  113 offset  db6 [adb6] HIGHLOW
	reloc  114 offset  dbc [adbc] HIGHLOW
	reloc  115 offset  dc3 [adc3] HIGHLOW
	reloc  116 offset  dcc [adcc] HIGHLOW
	reloc  117 offset  dd3 [add3] HIGHLOW
	reloc  118 offset  dfa [adfa] HIGHLOW
	reloc  119 offset  e0a [ae0a] HIGHLOW
	reloc  120 offset  e17 [ae17] HIGHLOW
	reloc  121 offset  e24 [ae24] HIGHLOW
	reloc  122 offset  e44 [ae44] HIGHLOW
	reloc  123 offset  e51 [ae51] HIGHLOW
	reloc  124 offset  e65 [ae65] HIGHLOW
	reloc  125 offset  e96 [ae96] HIGHLOW
	reloc  126 offset  eab [aeab] HIGHLOW
	reloc  127 offset  ee7 [aee7] HIGHLOW
	reloc  128 offset  f02 [af02] HIGHLOW
	reloc  129 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   13 [b013] HIGHLOW
	reloc    1 offset  2d7 [b2d7] HIGHLOW
	reloc    2 offset  2fa [b2fa] HIGHLOW
	reloc    3 offset  30f [b30f] HIGHLOW
	reloc    4 offset  4a0 [b4a0] HIGHLOW
	reloc    5 offset  4a6 [b4a6] HIGHLOW
	reloc    6 offset  4ca [b4ca] HIGHLOW
	reloc    7 offset  4d7 [b4d7] HIGHLOW
	reloc    8 offset  4e7 [b4e7] HIGHLOW
	reloc    9 offset  4fb [b4fb] HIGHLOW
	reloc   10 offset  56e [b56e] HIGHLOW
	reloc   11 offset  5a7 [b5a7] HIGHLOW
	reloc   12 offset  5e4 [b5e4] HIGHLOW
	reloc   13 offset  5f1 [b5f1] HIGHLOW
	reloc   14 offset  608 [b608] HIGHLOW
	reloc   15 offset  64e [b64e] HIGHLOW
	reloc   16 offset  65b [b65b] HIGHLOW
	reloc   17 offset  66f [b66f] HIGHLOW
	reloc   18 offset  67c [b67c] HIGHLOW
	reloc   19 offset  6ab [b6ab] HIGHLOW
	reloc   20 offset  6b8 [b6b8] HIGHLOW
	reloc   21 offset  6ce [b6ce] HIGHLOW
	reloc   22 offset  6db [b6db] HIGHLOW
	reloc   23 offset  6e4 [b6e4] HIGHLOW
	reloc   24 offset  6f0 [b6f0] HIGHLOW
	reloc   25 offset  724 [b724] HIGHLOW
	reloc   26 offset  759 [b759] HIGHLOW
	reloc   27 offset  78e [b78e] HIGHLOW
	reloc   28 offset  7f1 [b7f1] HIGHLOW
	reloc   29 offset  7fe [b7fe] HIGHLOW
	reloc   30 offset  814 [b814] HIGHLOW
	reloc   31 offset  821 [b821] HIGHLOW
	reloc   32 offset  83c [b83c] HIGHLOW
	reloc   33 offset  849 [b849] HIGHLOW
	reloc   34 offset  858 [b858] HIGHLOW
	reloc   35 offset  865 [b865] HIGHLOW
	reloc   36 offset  8a9 [b8a9] HIGHLOW
	reloc   37 offset  8d1 [b8d1] HIGHLOW
	reloc   38 offset  8e1 [b8e1] HIGHLOW
	reloc   39 offset  8ee [b8ee] HIGHLOW
	reloc   40 offset  8fe [b8fe] HIGHLOW
	reloc   41 offset  904 [b904] HIGHLOW
	reloc   42 offset  918 [b918] HIGHLOW
	reloc   43 offset  925 [b925] HIGHLOW
	reloc   44 offset  984 [b984] HIGHLOW
	reloc   45 offset  98a [b98a] HIGHLOW
	reloc   46 offset  991 [b991] HIGHLOW
	reloc   47 offset  999 [b999] HIGHLOW
	reloc   48 offset  9a0 [b9a0] HIGHLOW
	reloc   49 offset  9b5 [b9b5] HIGHLOW
	reloc   50 offset  a08 [ba08] HIGHLOW
	reloc   51 offset  a15 [ba15] HIGHLOW
	reloc   52 offset  a25 [ba25] HIGHLOW
	reloc   53 offset  a2b [ba2b] HIGHLOW
	reloc   54 offset  a3f [ba3f] HIGHLOW
	reloc   55 offset  a4c [ba4c] HIGHLOW
	reloc   56 offset  aab [baab] HIGHLOW
	reloc   57 offset  ab0 [bab0] HIGHLOW
	reloc   58 offset  ab7 [bab7] HIGHLOW
	reloc   59 offset  ac0 [bac0] HIGHLOW
	reloc   60 offset  ac7 [bac7] HIGHLOW
	reloc   61 offset  adc [badc] HIGHLOW
	reloc   62 offset  b7e [bb7e] HIGHLOW
	reloc   63 offset  b92 [bb92] HIGHLOW
	reloc   64 offset  bf0 [bbf0] HIGHLOW
	reloc   65 offset  c03 [bc03] HIGHLOW
	reloc   66 offset  c30 [bc30] HIGHLOW
	reloc   67 offset  c76 [bc76] HIGHLOW
	reloc   68 offset  c7e [bc7e] HIGHLOW
	reloc   69 offset  cb7 [bcb7] HIGHLOW
	reloc   70 offset  d04 [bd04] HIGHLOW
	reloc   71 offset  d24 [bd24] HIGHLOW
	reloc   72 offset  e0f [be0f] HIGHLOW
	reloc   73 offset  e6a [be6a] HIGHLOW
	reloc   74 offset  e6f [be6f] HIGHLOW
	reloc   75 offset  e79 [be79] HIGHLOW
	reloc   76 offset  e9c [be9c] HIGHLOW
	reloc   77 offset  ea9 [bea9] HIGHLOW
	reloc   78 offset  eb9 [beb9] HIGHLOW
	reloc   79 offset  ebf [bebf] HIGHLOW
	reloc   80 offset  ed3 [bed3] HIGHLOW
	reloc   81 offset  ee0 [bee0] HIGHLOW
	reloc   82 offset  f3f [bf3f] HIGHLOW
	reloc   83 offset  f44 [bf44] HIGHLOW
	reloc   84 offset  f4b [bf4b] HIGHLOW
	reloc   85 offset  f54 [bf54] HIGHLOW
	reloc   86 offset  f5b [bf5b] HIGHLOW
	reloc   87 offset  fed [bfed] HIGHLOW

Virtual Address: 0000c000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    3 [c003] HIGHLOW
	reloc    1 offset   21 [c021] HIGHLOW
	reloc    2 offset   39 [c039] HIGHLOW
	reloc    3 offset   61 [c061] HIGHLOW
	reloc    4 offset   82 [c082] HIGHLOW
	reloc    5 offset   93 [c093] HIGHLOW
	reloc    6 offset   9d [c09d] HIGHLOW
	reloc    7 offset   aa [c0aa] HIGHLOW
	reloc    8 offset   b4 [c0b4] HIGHLOW
	reloc    9 offset   c1 [c0c1] HIGHLOW
	reloc   10 offset   cb [c0cb] HIGHLOW
	reloc   11 offset   d8 [c0d8] HIGHLOW
	reloc   12 offset   e2 [c0e2] HIGHLOW
	reloc   13 offset   ef [c0ef] HIGHLOW
	reloc   14 offset   f9 [c0f9] HIGHLOW
	reloc   15 offset  106 [c106] HIGHLOW
	reloc   16 offset  110 [c110] HIGHLOW
	reloc   17 offset  11d [c11d] HIGHLOW
	reloc   18 offset  127 [c127] HIGHLOW
	reloc   19 offset  134 [c134] HIGHLOW
	reloc   20 offset  13e [c13e] HIGHLOW
	reloc   21 offset  14f [c14f] HIGHLOW
	reloc   22 offset  159 [c159] HIGHLOW
	reloc   23 offset  165 [c165] HIGHLOW
	reloc   24 offset  169 [c169] HIGHLOW
	reloc   25 offset  16d [c16d] HIGHLOW
	reloc   26 offset  171 [c171] HIGHLOW
	reloc   27 offset  175 [c175] HIGHLOW
	reloc   28 offset  179 [c179] HIGHLOW
	reloc   29 offset  17d [c17d] HIGHLOW
	reloc   30 offset  181 [c181] HIGHLOW
	reloc   31 offset  185 [c185] HIGHLOW
	reloc   32 offset  1a1 [c1a1] HIGHLOW
	reloc   33 offset  1c4 [c1c4] HIGHLOW
	reloc   34 offset  1d4 [c1d4] HIGHLOW
	reloc   35 offset  219 [c219] HIGHLOW
	reloc   36 offset  269 [c269] HIGHLOW
	reloc   37 offset  2a6 [c2a6] HIGHLOW
	reloc   38 offset  2eb [c2eb] HIGHLOW
	reloc   39 offset  31e [c31e] HIGHLOW
	reloc   40 offset  33a [c33a] HIGHLOW
	reloc   41 offset  3cb [c3cb] HIGHLOW
	reloc   42 offset  430 [c430] HIGHLOW
	reloc   43 offset  442 [c442] HIGHLOW
	reloc   44 offset  47d [c47d] HIGHLOW
	reloc   45 offset  482 [c482] HIGHLOW
	reloc   46 offset  48c [c48c] HIGHLOW
	reloc   47 offset  4db [c4db] HIGHLOW
	reloc   48 offset  4e0 [c4e0] HIGHLOW
	reloc   49 offset  4ea [c4ea] HIGHLOW
	reloc   50 offset  4f4 [c4f4] HIGHLOW
	reloc   51 offset  4fe [c4fe] HIGHLOW
	reloc   52 offset  508 [c508] HIGHLOW
	reloc   53 offset  512 [c512] HIGHLOW
	reloc   54 offset  51f [c51f] HIGHLOW
	reloc   55 offset  529 [c529] HIGHLOW
	reloc   56 offset  536 [c536] HIGHLOW
	reloc   57 offset  540 [c540] HIGHLOW
	reloc   58 offset  54d [c54d] HIGHLOW
	reloc   59 offset  557 [c557] HIGHLOW
	reloc   60 offset  564 [c564] HIGHLOW
	reloc   61 offset  56e [c56e] HIGHLOW
	reloc   62 offset  57b [c57b] HIGHLOW
	reloc   63 offset  585 [c585] HIGHLOW
	reloc   64 offset  599 [c599] HIGHLOW
	reloc   65 offset  5a3 [c5a3] HIGHLOW
	reloc   66 offset  5b0 [c5b0] HIGHLOW
	reloc   67 offset  5ba [c5ba] HIGHLOW
	reloc   68 offset  5de [c5de] HIGHLOW
	reloc   69 offset  5eb [c5eb] HIGHLOW
	reloc   70 offset  5fb [c5fb] HIGHLOW
	reloc   71 offset  601 [c601] HIGHLOW
	reloc   72 offset  615 [c615] HIGHLOW
	reloc   73 offset  622 [c622] HIGHLOW
	reloc   74 offset  680 [c680] HIGHLOW
	reloc   75 offset  686 [c686] HIGHLOW
	reloc   76 offset  68d [c68d] HIGHLOW
	reloc   77 offset  696 [c696] HIGHLOW
	reloc   78 offset  69d [c69d] HIGHLOW
	reloc   79 offset  6cf [c6cf] HIGHLOW
	reloc   80 offset  6d4 [c6d4] HIGHLOW
	reloc   81 offset  6de [c6de] HIGHLOW
	reloc   82 offset  6eb [c6eb] HIGHLOW
	reloc   83 offset  6f5 [c6f5] HIGHLOW
	reloc   84 offset  702 [c702] HIGHLOW
	reloc   85 offset  70c [c70c] HIGHLOW
	reloc   86 offset  719 [c719] HIGHLOW
	reloc   87 offset  723 [c723] HIGHLOW
	reloc   88 offset  730 [c730] HIGHLOW
	reloc   89 offset  73a [c73a] HIGHLOW
	reloc   90 offset  747 [c747] HIGHLOW
	reloc   91 offset  751 [c751] HIGHLOW
	reloc   92 offset  75e [c75e] HIGHLOW
	reloc   93 offset  768 [c768] HIGHLOW
	reloc   94 offset  775 [c775] HIGHLOW
	reloc   95 offset  77f [c77f] HIGHLOW
	reloc   96 offset  793 [c793] HIGHLOW
	reloc   97 offset  79d [c79d] HIGHLOW
	reloc   98 offset  7fb [c7fb] HIGHLOW
	reloc   99 offset  aea [caea] HIGHLOW
	reloc  100 offset  c31 [cc31] HIGHLOW
	reloc  101 offset  c7f [cc7f] HIGHLOW
	reloc  102 offset  c95 [cc95] HIGHLOW
	reloc  103 offset  d46 [cd46] HIGHLOW
	reloc  104 offset  df7 [cdf7] HIGHLOW
	reloc  105 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset  19f [d19f] HIGHLOW
	reloc    1 offset  1a3 [d1a3] HIGHLOW
	reloc    2 offset  1a7 [d1a7] HIGHLOW
	reloc    3 offset  1ab [d1ab] HIGHLOW
	reloc    4 offset  1af [d1af] HIGHLOW
	reloc    5 offset  1b3 [d1b3] HIGHLOW
	reloc    6 offset  1b7 [d1b7] HIGHLOW
	reloc    7 offset  1bb [d1bb] HIGHLOW
	reloc    8 offset  1bf [d1bf] HIGHLOW
	reloc    9 offset  1c3 [d1c3] HIGHLOW
	reloc   10 offset  1c7 [d1c7] HIGHLOW
	reloc   11 offset  1cb [d1cb] HIGHLOW
	reloc   12 offset  1cf [d1cf] HIGHLOW
	reloc   13 offset  1d3 [d1d3] HIGHLOW
	reloc   14 offset  1d7 [d1d7] HIGHLOW
	reloc   15 offset  1db [d1db] HIGHLOW
	reloc   16 offset  1df [d1df] HIGHLOW
	reloc   17 offset  1e3 [d1e3] HIGHLOW
	reloc   18 offset  1e7 [d1e7] HIGHLOW
