
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	reloc   31 offset  b43 [23b43] HIGHLOW
	reloc   32 offset  b70 [23b70] HIGHLOW
	reloc   33 offset  bb1 [23bb1] HIGHLOW
	reloc   34 offset  bdd [23bdd] HIGHLOW
	reloc   35 offset  c1c [23c1c] HIGHLOW
	reloc   36 offset  c30 [23c30] HIGHLOW
	reloc   37 offset  c5c [23c5c] HIGHLOW
	reloc   38 offset  c86 [23c86] HIGHLOW
	reloc   39 offset  c9e [23c9e] HIGHLOW
	reloc   40 offset  d82 [23d82] HIGHLOW
	reloc   41 offset  f02 [23f02] HIGHLOW
	reloc   42 offset  f32 [23f32] HIGHLOW
	reloc   43 offset  f85 [23f85] HIGHLOW

Virtual Address: 00024000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  205 [24205] HIGHLOW
	reloc    1 offset  213 [24213] HIGHLOW
	reloc    2 offset  21b [2421b] HIGHLOW
	reloc    3 offset  229 [24229] HIGHLOW
	reloc    4 offset  23a [2423a] HIGHLOW
	reloc    5 offset  24b [2424b] HIGHLOW
	reloc    6 offset  359 [24359] HIGHLOW
	reloc    7 offset  36a [2436a] HIGHLOW
	reloc    8 offset  525 [24525] HIGHLOW
	reloc    9 offset  530 [24530] HIGHLOW
	reloc   10 offset  538 [24538] HIGHLOW
	reloc   11 offset  543 [24543] HIGHLOW
	reloc   12 offset  556 [24556] HIGHLOW
	reloc   13 offset  567 [24567] HIGHLOW
	reloc   14 offset  981 [24981] HIGHLOW
	reloc   15 offset  98c [2498c] HIGHLOW
	reloc   16 offset  994 [24994] HIGHLOW
	reloc   17 offset  99f [2499f] HIGHLOW
	reloc   18 offset  9bb [249bb] HIGHLOW
	reloc   19 offset  9d5 [249d5] HIGHLOW
	reloc   20 offset  a37 [24a37] HIGHLOW
	reloc   21 offset  a73 [24a73] HIGHLOW
	reloc   22 offset  ab5 [24ab5] HIGHLOW
	reloc   23 offset  af1 [24af1] HIGHLOW
	reloc   24 offset  b42 [24b42] HIGHLOW
	reloc   25 offset  b7e [24b7e] HIGHLOW
	reloc   26 offset  bc0 [24bc0] HIGHLOW
	reloc   27 offset  d92 [24d92] HIGHLOW
	reloc   28 offset  e19 [24e19] HIGHLOW
	reloc   29 offset  e88 [24e88] HIGHLOW
	reloc   30 offset  ec4 [24ec4] HIGHLOW
	reloc   31 offset  f06 [24f06] HIGHLOW
	reloc   32 offset  f1c [24f1c] HIGHLOW
	reloc   33 offset  f28 [24f28] HIGHLOW
	reloc   34 offset  f56 [24f56] HIGHLOW
	reloc   35 offset  f62 [24f62] HIGHLOW
	reloc   36 offset  fa3 [24fa3] HIGHLOW
	reloc   37 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   a8 [250a8] HIGHLOW
	reloc    1 offset   af [250af] HIGHLOW
	reloc    2 offset  19c [2519c] HIGHLOW
	reloc    3 offset  1ba [251ba] HIGHLOW
	reloc    4 offset  265 [25265] HIGHLOW
	reloc    5 offset  288 [25288] HIGHLOW
	reloc    6 offset  3cd [253cd] HIGHLOW
	reloc    7 offset  3f3 [253f3] HIGHLOW
	reloc    8 offset  414 [25414] HIGHLOW
	reloc    9 offset  460 [25460] HIGHLOW
	reloc   10 offset  473 [25473] HIGHLOW
	reloc   11 offset  490 [25490] HIGHLOW
	reloc   12 offset  4c7 [254c7] HIGHLOW
	reloc   13 offset  4e6 [254e6] HIGHLOW
	reloc   14 offset  50f [2550f] HIGHLOW
	reloc   15 offset  532 [25532] HIGHLOW
	reloc   16 offset  54f [2554f] HIGHLOW
	reloc   17 offset  56e [2556e] HIGHLOW
	reloc   18 offset  58d [2558d] HIGHLOW
	reloc   19 offset  5b0 [255b0] HIGHLOW
	reloc   20 offset  5cf [255cf] HIGHLOW
	reloc   21 offset  613 [25613] HIGHLOW
	reloc   22 offset  632 [25632] HIGHLOW
	reloc   23 offset  64e [2564e] HIGHLOW
	reloc   24 offset  679 [25679] HIGHLOW
	reloc   25 offset  6b1 [256b1] HIGHLOW
	reloc   26 offset  6bd [256bd] HIGHLOW
	reloc   27 offset  6c1 [256c1] HIGHLOW
	reloc   28 offset  6c5 [256c5] HIGHLOW
	reloc   29 offset  6c9 [256c9] HIGHLOW
	reloc   30 offset  6cd [256cd] HIGHLOW
	reloc   31 offset  6d1 [256d1] HIGHLOW
	reloc   32 offset  6d5 [256d5] HIGHLOW
	reloc   33 offset  6e8 [256e8] HIGHLOW
	reloc   34 offset  6ec [256ec] HIGHLOW
	reloc   35 offset  6f0 [256f0] HIGHLOW
	reloc   36 offset  6f4 [256f4] HIGHLOW
	reloc   37 offset  6f8 [256f8] HIGHLOW
	reloc   38 offset  6fc [256fc] HIGHLOW
	reloc   39 offset  700 [25700] HIGHLOW
	reloc   40 offset  704 [25704] HIGHLOW
	reloc   41 offset  708 [25708] HIGHLOW
	reloc   42 offset  70c [2570c] HIGHLOW
	reloc   43 offset  710 [25710] HIGHLOW
	reloc   44 offset  714 [25714] HIGHLOW
	reloc   45 offset  718 [25718] HIGHLOW
	reloc   46 offset  71c [2571c] HIGHLOW
	reloc   47 offset  720 [25720] HIGHLOW
	reloc   48 offset  724 [25724] HIGHLOW
	reloc   49 offset  728 [25728] HIGHLOW
	reloc   50 offset  73e [2573e] HIGHLOW
	reloc   51 offset  764 [25764] HIGHLOW
	reloc   52 offset  780 [25780] HIGHLOW
	reloc   53 offset  78e [2578e] HIGHLOW
	reloc   54 offset  7ae [257ae] HIGHLOW
	reloc   55 offset  7cf [257cf] HIGHLOW
	reloc   56 offset  812 [25812] HIGHLOW
	reloc   57 offset  843 [25843] HIGHLOW
	reloc   58 offset  84d [2584d] HIGHLOW
	reloc   59 offset  85b [2585b] HIGHLOW
	reloc   60 offset  86d [2586d] HIGHLOW
	reloc   61 offset  885 [25885] HIGHLOW
	reloc   62 offset  893 [25893] HIGHLOW
	reloc   63 offset  8a5 [258a5] HIGHLOW
	reloc   64 offset  8bb [258bb] HIGHLOW
	reloc   65 offset  8ce [258ce] HIGHLOW
	reloc   66 offset  8dc [258dc] HIGHLOW
	reloc   67 offset  8ee [258ee] HIGHLOW
	reloc   68 offset  91e [2591e] HIGHLOW
	reloc   69 offset  c87 [25c87] HIGHLOW
	reloc   70 offset  cea [25cea] HIGHLOW
	reloc   71 offset  d0e [25d0e] HIGHLOW
	reloc   72 offset  d33 [25d33] HIGHLOW
	reloc   73 offset  d8c [25d8c] HIGHLOW
	reloc   74 offset  dde [25dde] HIGHLOW
	reloc   75 offset  dfb [25dfb] HIGHLOW
	reloc   76 offset  f8f [25f8f] HIGHLOW
	reloc   77 offset  ffc [25ffc] HIGHLOW

Virtual Address: 00026000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   28 [26028] HIGHLOW
	reloc    1 offset   d2 [260d2] HIGHLOW
	reloc    2 offset   f6 [260f6] HIGHLOW
	reloc    3 offset  100 [26100] HIGHLOW
	reloc    4 offset  113 [26113] HIGHLOW
	reloc    5 offset  117 [26117] HIGHLOW
	reloc    6 offset  11b [2611b] HIGHLOW
	reloc    7 offset  11f [2611f] HIGHLOW
	reloc    8 offset  123 [26123] HIGHLOW
	reloc    9 offset  127 [26127] HIGHLOW
	reloc   10 offset  12b [2612b] HIGHLOW
	reloc   11 offset  12f [2612f] HIGHLOW
	reloc   12 offset  14e [2614e] HIGHLOW
	reloc   13 offset  167 [26167] HIGHLOW
	reloc   14 offset  286 [26286] HIGHLOW
	reloc   15 offset  339 [26339] HIGHLOW
	reloc   16 offset  351 [26351] HIGHLOW
	reloc   17 offset  35f [2635f] HIGHLOW
	reloc   18 offset  382 [26382] HIGHLOW
	reloc   19 offset  399 [26399] HIGHLOW
	reloc   20 offset  3a3 [263a3] HIGHLOW
	reloc   21 offset  3b6 [263b6] HIGHLOW
	reloc   22 offset  3ba [263ba] HIGHLOW
	reloc   23 offset  3be [263be] HIGHLOW
	reloc   24 offset  3c2 [263c2] HIGHLOW
	reloc   25 offset  3c6 [263c6] HIGHLOW
	reloc   26 offset  3ca [263ca] HIGHLOW
	reloc   27 offset  3de [263de] HIGHLOW
	reloc   28 offset  3e9 [263e9] HIGHLOW
	reloc   29 offset  46e [2646e] HIGHLOW
	reloc   30 offset  4ec [264ec] HIGHLOW
	reloc   31 offset  4f7 [264f7] HIGHLOW
	reloc   32 offset  639 [26639] HIGHLOW
	reloc   33 offset  6eb [266eb] HIGHLOW
	reloc   34 offset  7ec [267ec] HIGHLOW
	reloc   35 offset  91f [2691f] HIGHLOW
	reloc   36 offset  955 [26955] HIGHLOW
	reloc   37 offset  987 [26987] HIGHLOW
	reloc   38 offset  f70 [26f70] HIGHLOW
	reloc   39 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   e7 [270e7] HIGHLOW
	reloc    1 offset  242 [27242] HIGHLOW
	reloc    2 offset  291 [27291] HIGHLOW
	reloc    3 offset  36f [2736f] HIGHLOW
	reloc    4 offset  444 [27444] HIGHLOW
	reloc    5 offset  49f [2749f] HIGHLOW
	reloc    6 offset  54d [2754d] HIGHLOW
	reloc    7 offset  55a [2755a] HIGHLOW
	reloc    8 offset  5ac [275ac] HIGHLOW
	reloc    9 offset  5b9 [275b9] HIGHLOW
	reloc   10 offset  b4c [27b4c] HIGHLOW
	reloc   11 offset  b98 [27b98] HIGHLOW
	reloc   12 offset  c40 [27c40] HIGHLOW
	reloc   13 offset  c4b [27c4b] HIGHLOW
	reloc   14 offset  c6e [27c6e] HIGHLOW
	reloc   15 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   38 [28038] HIGHLOW
	reloc    1 offset  25a [2825a] HIGHLOW
	reloc    2 offset  32e [2832e] HIGHLOW
	reloc    3 offset  3d8 [283d8] HIGHLOW
	reloc    4 offset  451 [28451] HIGHLOW
	reloc    5 offset  53b [2853b] HIGHLOW
	reloc    6 offset  5f5 [285f5] HIGHLOW
	reloc    7 offset  79a [2879a] HIGHLOW
	reloc    8 offset  93e [2893e] HIGHLOW
	reloc    9 offset  9d3 [289d3] HIGHLOW
	reloc   10 offset  a48 [28a48] HIGHLOW
	reloc   11 offset  a9f [28a9f] HIGHLOW
	reloc   12 offset  b1d [28b1d] HIGHLOW
	reloc   13 offset  b43 [28b43] HIGHLOW
	reloc   14 offset  b69 [28b69] HIGHLOW
	reloc   15 offset  b87 [28b87] HIGHLOW
	reloc   16 offset  b8b [28b8b] HIGHLOW
	reloc   17 offset  b8f [28b8f] HIGHLOW
	reloc   18 offset  b93 [28b93] HIGHLOW
	reloc   19 offset  b97 [28b97] HIGHLOW
	reloc   20 offset  b9b [28b9b] HIGHLOW
	reloc   21 offset  b9f [28b9f] HIGHLOW
	reloc   22 offset  ba3 [28ba3] HIGHLOW
	reloc   23 offset  ba7 [28ba7] HIGHLOW
	reloc   24 offset  bab [28bab] HIGHLOW
	reloc   25 offset  baf [28baf] HIGHLOW
	reloc   26 offset  bb3 [28bb3] HIGHLOW
	reloc   27 offset  bb7 [28bb7] HIGHLOW
	reloc   28 offset  bbb [28bbb] HIGHLOW
	reloc   29 offset  bbf [28bbf] HIGHLOW
	reloc   30 offset  bc3 [28bc3] HIGHLOW
	reloc   31 offset  bc7 [28bc7] HIGHLOW
	reloc   32 offset  bcb [28bcb] HIGHLOW
	reloc   33 offset  bcf [28bcf] HIGHLOW
	reloc   34 offset  bd3 [28bd3] HIGHLOW
	reloc   35 offset  bd7 [28bd7] HIGHLOW
	reloc   36 offset  bdb [28bdb] HIGHLOW
	reloc   37 offset  bdf [28bdf] HIGHLOW
	reloc   38 offset  be3 [28be3] HIGHLOW
	reloc   39 offset  be7 [28be7] HIGHLOW
	reloc   40 offset  beb [28beb] HIGHLOW
	reloc   41 offset  bef [28bef] HIGHLOW
	reloc   42 offset  bf3 [28bf3] HIGHLOW
	reloc   43 offset  bf7 [28bf7] HIGHLOW
	reloc   44 offset  bfb [28bfb] HIGHLOW
	reloc   45 offset  bff [28bff] HIGHLOW
	reloc   46 offset  c03 [28c03] HIGHLOW
	reloc   47 offset  c07 [28c07] HIGHLOW
	reloc   48 offset  c0b [28c0b] HIGHLOW
	reloc   49 offset  c0f [28c0f] HIGHLOW
	reloc   50 offset  c13 [28c13] HIGHLOW
	reloc   51 offset  c34 [28c34] HIGHLOW
	reloc   52 offset  c62 [28c62] HIGHLOW
	reloc   53 offset  c7c [28c7c] HIGHLOW
	reloc   54 offset  c9d [28c9d] HIGHLOW
	reloc   55 offset  cad [28cad] HIGHLOW
	reloc   56 offset  cb4 [28cb4] HIGHLOW
	reloc   57 offset  cd5 [28cd5] HIGHLOW
	reloc   58 offset  cf0 [28cf0] HIGHLOW
	reloc   59 offset  d11 [28d11] HIGHLOW
	reloc   60 offset  d2c [28d2c] HIGHLOW
	reloc   61 offset  d6b [28d6b] HIGHLOW
	reloc   62 offset  d75 [28d75] HIGHLOW
	reloc   63 offset  d88 [28d88] HIGHLOW
	reloc   64 offset  e01 [28e01] HIGHLOW
	reloc   65 offset  e22 [28e22] HIGHLOW
	reloc   66 offset  e3c [28e3c] HIGHLOW
	reloc   67 offset  ea0 [28ea0] HIGHLOW
	reloc   68 offset  eec [28eec] HIGHLOW
	reloc   69 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    b [2900b] HIGHLOW
	reloc    1 offset   30 [29030] HIGHLOW
	reloc    2 offset   6e [2906e] HIGHLOW
	reloc    3 offset   97 [29097] HIGHLOW
	reloc    4 offset   bb [290bb] HIGHLOW
	reloc    5 offset  17e [2917e] HIGHLOW
	reloc    6 offset  1be [291be] HIGHLOW
	reloc    7 offset  1f2 [291f2] HIGHLOW
	reloc    8 offset  227 [29227] HIGHLOW
	reloc    9 offset  28c [2928c] HIGHLOW
	reloc   10 offset  2dd [292dd] HIGHLOW
	reloc   11 offset  316 [29316] HIGHLOW
	reloc   12 offset  323 [29323] HIGHLOW
	reloc   13 offset  32d [2932d] HIGHLOW
	reloc   14 offset  373 [29373] HIGHLOW
	reloc   15 offset  3a2 [293a2] HIGHLOW
	reloc   16 offset  3d8 [293d8] HIGHLOW
	reloc   17 offset  421 [29421] HIGHLOW
	reloc   18 offset  43c [2943c] HIGHLOW
	reloc   19 offset  481 [29481] HIGHLOW
	reloc   20 offset  496 [29496] HIGHLOW
	reloc   21 offset  50a [2950a] HIGHLOW
	reloc   22 offset  548 [29548] HIGHLOW
	reloc   23 offset  58f [2958f] HIGHLOW
	reloc   24 offset  595 [29595] HIGHLOW
	reloc   25 offset  5db [295db] HIGHLOW
	reloc   26 offset  5ff [295ff] HIGHLOW
	reloc   27 offset  605 [29605] HIGHLOW
	reloc   28 offset  674 [29674] HIGHLOW
	reloc   29 offset  70f [2970f] HIGHLOW
	reloc   30 offset  765 [29765] HIGHLOW
	reloc   31 offset  7e2 [297e2] HIGHLOW
	reloc   32 offset  7ef [297ef] HIGHLOW
	reloc   33 offset  834 [29834] HIGHLOW
	reloc   34 offset  875 [29875] HIGHLOW
	reloc   35 offset  883 [29883] HIGHLOW
	reloc   36 offset  892 [29892] HIGHLOW
	reloc   37 offset  8c0 [298c0] HIGHLOW
	reloc   38 offset  912 [29912] HIGHLOW
	reloc   39 offset  927 [29927] HIGHLOW
	reloc   40 offset  930 [29930] HIGHLOW
	reloc   41 offset  939 [29939] HIGHLOW
	reloc   42 offset  982 [29982] HIGHLOW
	reloc   43 offset  999 [29999] HIGHLOW
	reloc   44 offset  9a6 [299a6] HIGHLOW
	reloc   45 offset  9e5 [299e5] HIGHLOW
	reloc   46 offset  a85 [29a85] HIGHLOW
	reloc   47 offset  aa3 [29aa3] HIGHLOW
	reloc   48 offset  aad [29aad] HIGHLOW
	reloc   49 offset  ab7 [29ab7] HIGHLOW
	reloc   50 offset  ac1 [29ac1] HIGHLOW
	reloc   51 offset  acb [29acb] HIGHLOW
	reloc   52 offset  ad4 [29ad4] HIGHLOW
	reloc   53 offset  ade [29ade] HIGHLOW
	reloc   54 offset  ae8 [29ae8] HIGHLOW
	reloc   55 offset  af2 [29af2] HIGHLOW
	reloc   56 offset  b41 [29b41] HIGHLOW
	reloc   57 offset  b61 [29b61] HIGHLOW
	reloc   58 offset  b6f [29b6f] HIGHLOW
	reloc   59 offset  b8f [29b8f] HIGHLOW
	reloc   60 offset  bcb [29bcb] HIGHLOW
	reloc   61 offset  be9 [29be9] HIGHLOW
	reloc   62 offset  bf9 [29bf9] HIGHLOW
	reloc   63 offset  c07 [29c07] HIGHLOW
	reloc   64 offset  c17 [29c17] HIGHLOW
	reloc   65 offset  c25 [29c25] HIGHLOW
	reloc   66 offset  c35 [29c35] HIGHLOW
	reloc   67 offset  c43 [29c43] HIGHLOW
	reloc   68 offset  c53 [29c53] HIGHLOW
	reloc   69 offset  c61 [29c61] HIGHLOW
	reloc   70 offset  c71 [29c71] HIGHLOW
	reloc   71 offset  c7f [29c7f] HIGHLOW
	reloc   72 offset  c8f [29c8f] HIGHLOW
	reloc   73 offset  c9d [29c9d] HIGHLOW
	reloc   74 offset  cad [29cad] HIGHLOW
	reloc   75 offset  cbb [29cbb] HIGHLOW
	reloc   76 offset  ccb [29ccb] HIGHLOW
	reloc   77 offset  ce0 [29ce0] HIGHLOW
	reloc   78 offset  ced [29ced] HIGHLOW
	reloc   79 offset  df9 [29df9] HIGHLOW
	reloc   80 offset  e7b [29e7b] HIGHLOW
	reloc   81 offset  ed8 [29ed8] HIGHLOW

Virtual Address: 0002a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   d4 [2a0d4] HIGHLOW
	reloc    1 offset  3c0 [2a3c0] HIGHLOW
	reloc    2 offset  4a3 [2a4a3] HIGHLOW
	reloc    3 offset  4ac [2a4ac] HIGHLOW
	reloc    4 offset  4e1 [2a4e1] HIGHLOW
	reloc    5 offset  4e9 [2a4e9] HIGHLOW
	reloc    6 offset  4ef [2a4ef] HIGHLOW
	reloc    7 offset  4fc [2a4fc] HIGHLOW
	reloc    8 offset  536 [2a536] HIGHLOW
	reloc    9 offset  549 [2a549] HIGHLOW
	reloc   10 offset  55b [2a55b] HIGHLOW
	reloc   11 offset  56c [2a56c] HIGHLOW
	reloc   12 offset  579 [2a579] HIGHLOW
	reloc   13 offset  57e [2a57e] HIGHLOW
	reloc   14 offset  583 [2a583] HIGHLOW
	reloc   15 offset  58a [2a58a] HIGHLOW
	reloc   16 offset  58f [2a58f] HIGHLOW
	reloc   17 offset  595 [2a595] HIGHLOW
	reloc   18 offset  59b [2a59b] HIGHLOW
	reloc   19 offset  5a1 [2a5a1] HIGHLOW
	reloc   20 offset  5ab [2a5ab] HIGHLOW
	reloc   21 offset  5af [2a5af] HIGHLOW
	reloc   22 offset  5b5 [2a5b5] HIGHLOW
	reloc   23 offset  5bf [2a5bf] HIGHLOW
	reloc   24 offset  5c3 [2a5c3] HIGHLOW
	reloc   25 offset  5d2 [2a5d2] HIGHLOW
	reloc   26 offset  5df [2a5df] HIGHLOW
	reloc   27 offset  5e5 [2a5e5] HIGHLOW
	reloc   28 offset  5ec [2a5ec] HIGHLOW
	reloc   29 offset  5f5 [2a5f5] HIGHLOW
	reloc   30 offset  600 [2a600] HIGHLOW
	reloc   31 offset  613 [2a613] HIGHLOW
	reloc   32 offset  618 [2a618] HIGHLOW
	reloc   33 offset  61f [2a61f] HIGHLOW
	reloc   34 offset  64a [2a64a] HIGHLOW
	reloc   35 offset  67b [2a67b] HIGHLOW
	reloc   36 offset  687 [2a687] HIGHLOW
	reloc   37 offset  6a0 [2a6a0] HIGHLOW
	reloc   38 offset  6e5 [2a6e5] HIGHLOW
	reloc   39 offset  6fd [2a6fd] HIGHLOW
	reloc   40 offset  731 [2a731] HIGHLOW
	reloc   41 offset  745 [2a745] HIGHLOW
	reloc   42 offset  768 [2a768] HIGHLOW
	reloc   43 offset  78c [2a78c] HIGHLOW
	reloc   44 offset  794 [2a794] HIGHLOW
	reloc   45 offset  79f [2a79f] HIGHLOW
	reloc   46 offset  7b4 [2a7b4] HIGHLOW
	reloc   47 offset  7ed [2a7ed] HIGHLOW
	reloc   48 offset  817 [2a817] HIGHLOW
	reloc   49 offset  828 [2a828] HIGHLOW
	reloc   50 offset  832 [2a832] HIGHLOW
	reloc   51 offset  8fd [2a8fd] HIGHLOW
	reloc   52 offset  913 [2a913] HIGHLOW
	reloc   53 offset  924 [2a924] HIGHLOW
	reloc   54 offset  932 [2a932] HIGHLOW
	reloc   55 offset  94a [2a94a] HIGHLOW
	reloc   56 offset  958 [2a958] HIGHLOW
	reloc   57 offset  966 [2a966] HIGHLOW
	reloc   58 offset  9a4 [2a9a4] HIGHLOW
	reloc   59 offset  9c2 [2a9c2] HIGHLOW
	reloc   60 offset  9da [2a9da] HIGHLOW
	reloc   61 offset  9f7 [2a9f7] HIGHLOW
	reloc   62 offset  a03 [2aa03] HIGHLOW
	reloc   63 offset  a2c [2aa2c] HIGHLOW
	reloc   64 offset  a41 [2aa41] HIGHLOW
	reloc   65 offset  a4b [2aa4b] HIGHLOW
	reloc   66 offset  a53 [2aa53] HIGHLOW
	reloc   67 offset  a6a [2aa6a] HIGHLOW
	reloc   68 offset  a8a [2aa8a] HIGHLOW
	reloc   69 offset  a97 [2aa97] HIGHLOW
	reloc   70 offset  af9 [2aaf9] HIGHLOW
	reloc   71 offset  b5a [2ab5a] HIGHLOW
	reloc   72 offset  b66 [2ab66] HIGHLOW
	reloc   73 offset  b73 [2ab73] HIGHLOW
	reloc   74 offset  bdf [2abdf] HIGHLOW
	reloc   75 offset  c4a [2ac4a] HIGHLOW
	reloc   76 offset  c56 [2ac56] HIGHLOW
	reloc   77 offset  c8e [2ac8e] HIGHLOW
	reloc   78 offset  cb3 [2acb3] HIGHLOW
	reloc   79 offset  cf6 [2acf6] HIGHLOW
	reloc   80 offset  d09 [2ad09] HIGHLOW
	reloc   81 offset  d65 [2ad65] HIGHLOW
	reloc   82 offset  da5 [2ada5] HIGHLOW
	reloc   83 offset  dea [2adea] HIGHLOW
	reloc   84 offset  dfa [2adfa] HIGHLOW
	reloc   85 offset  e09 [2ae09] HIGHLOW
	reloc   86 offset  e16 [2ae16] HIGHLOW
	reloc   87 offset  e2b [2ae2b] HIGHLOW
	reloc   88 offset  e3c [2ae3c] HIGHLOW
	reloc   89 offset  e7b [2ae7b] HIGHLOW
	reloc   90 offset  e8c [2ae8c] HIGHLOW
	reloc   91 offset  eea [2aeea] HIGHLOW
	reloc   92 offset  efb [2aefb] HIGHLOW
	reloc   93 offset  fe1 [2afe1] HIGHLOW

Virtual Address: 0002b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    6 [2b006] HIGHLOW
	reloc    1 offset   91 [2b091] HIGHLOW
	reloc    2 offset   9f [2b09f] HIGHLOW
	reloc    3 offset   d2 [2b0d2] HIGHLOW
	reloc    4 offset   e8 [2b0e8] HIGHLOW
	reloc    5 offset  16f [2b16f] HIGHLOW
	reloc    6 offset  187 [2b187] HIGHLOW
	reloc    7 offset  2c4 [2b2c4] HIGHLOW
	reloc    8 offset  310 [2b310] HIGHLOW
	reloc    9 offset  358 [2b358] HIGHLOW
	reloc   10 offset  369 [2b369] HIGHLOW
	reloc   11 offset  379 [2b379] HIGHLOW
	reloc   12 offset  38a [2b38a] HIGHLOW
	reloc   13 offset  3c0 [2b3c0] HIGHLOW
	reloc   14 offset  3d3 [2b3d3] HIGHLOW
	reloc   15 offset  3ed [2b3ed] HIGHLOW
	reloc   16 offset  42f [2b42f] HIGHLOW
	reloc   17 offset  49f [2b49f] HIGHLOW
	reloc   18 offset  4ec [2b4ec] HIGHLOW
	reloc   19 offset  721 [2b721] HIGHLOW
	reloc   20 offset  731 [2b731] HIGHLOW
	reloc   21 offset  7a0 [2b7a0] HIGHLOW
	reloc   22 offset  7a7 [2b7a7] HIGHLOW
	reloc   23 offset  7b8 [2b7b8] HIGHLOW
	reloc   24 offset  7ee [2b7ee] HIGHLOW
	reloc   25 offset  823 [2b823] HIGHLOW
	reloc   26 offset  87e [2b87e] HIGHLOW
	reloc   27 offset  882 [2b882] HIGHLOW
	reloc   28 offset  886 [2b886] HIGHLOW
	reloc   29 offset  88a [2b88a] HIGHLOW
	reloc   30 offset  88e [2b88e] HIGHLOW
	reloc   31 offset  892 [2b892] HIGHLOW
	reloc   32 offset  896 [2b896] HIGHLOW
	reloc   33 offset  940 [2b940] HIGHLOW
	reloc   34 offset  95c [2b95c] HIGHLOW
	reloc   35 offset  995 [2b995] HIGHLOW
	reloc   36 offset  9b1 [2b9b1] HIGHLOW
	reloc   37 offset  a06 [2ba06] HIGHLOW
	reloc   38 offset  a49 [2ba49] HIGHLOW
	reloc   39 offset  a82 [2ba82] HIGHLOW
	reloc   40 offset  aba [2baba] HIGHLOW
	reloc   41 offset  ac8 [2bac8] HIGHLOW
	reloc   42 offset  b02 [2bb02] HIGHLOW
	reloc   43 offset  b3b [2bb3b] HIGHLOW
	reloc   44 offset  b4c [2bb4c] HIGHLOW
	reloc   45 offset  b86 [2bb86] HIGHLOW
	reloc   46 offset  ba9 [2bba9] HIGHLOW
	reloc   47 offset  bc4 [2bbc4] HIGHLOW
	reloc   48 offset  bd5 [2bbd5] HIGHLOW
	reloc   49 offset  c0f [2bc0f] HIGHLOW
	reloc   50 offset  c32 [2bc32] HIGHLOW
	reloc   51 offset  c4d [2bc4d] HIGHLOW
