
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c02aa0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012aa0
BaseOfCode		00002000
BaseOfData		0001d000
ImageBase		67bf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00002000
CheckSum		00030445
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ca70 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ba08 0000008c Import Directory [parts of .idata]
Entry 2 00023000 000033f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000016d4 Base Relocation Directory [.reloc]
Entry 6 00002320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00002000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c0ba08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ba08	0001bba4 ffffffff ffffffff 0001bfc8 00002110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb8	  542  SetLastError	77e6c4e4
	reloc    2 offset   37 [8037] HIGHLOW
	reloc    3 offset   4e [804e] HIGHLOW
	reloc    4 offset   8e [808e] HIGHLOW
	reloc    5 offset   aa [80aa] HIGHLOW
	reloc    6 offset   f8 [80f8] HIGHLOW
	reloc    7 offset  3f4 [83f4] HIGHLOW
	reloc    8 offset  40a [840a] HIGHLOW
	reloc    9 offset  41a [841a] HIGHLOW
	reloc   10 offset  42d [842d] HIGHLOW
	reloc   11 offset  440 [8440] HIGHLOW
	reloc   12 offset  44c [844c] HIGHLOW
	reloc   13 offset  453 [8453] HIGHLOW
	reloc   14 offset  477 [8477] HIGHLOW
	reloc   15 offset  483 [8483] HIGHLOW
	reloc   16 offset  48c [848c] HIGHLOW
	reloc   17 offset  499 [8499] HIGHLOW
	reloc   18 offset  4aa [84aa] HIGHLOW
	reloc   19 offset  4af [84af] HIGHLOW
	reloc   20 offset  4b8 [84b8] HIGHLOW
	reloc   21 offset  4c2 [84c2] HIGHLOW
	reloc   22 offset  4c8 [84c8] HIGHLOW
	reloc   23 offset  4d6 [84d6] HIGHLOW
	reloc   24 offset  509 [8509] HIGHLOW
	reloc   25 offset  52d [852d] HIGHLOW
	reloc   26 offset  538 [8538] HIGHLOW
	reloc   27 offset  57a [857a] HIGHLOW
	reloc   28 offset  592 [8592] HIGHLOW
	reloc   29 offset  59a [859a] HIGHLOW
	reloc   30 offset  5a1 [85a1] HIGHLOW
	reloc   31 offset  628 [8628] HIGHLOW
	reloc   32 offset  635 [8635] HIGHLOW
	reloc   33 offset  642 [8642] HIGHLOW
	reloc   34 offset  651 [8651] HIGHLOW
	reloc   35 offset  67b [867b] HIGHLOW
	reloc   36 offset  686 [8686] HIGHLOW
	reloc   37 offset  6f8 [86f8] HIGHLOW
	reloc   38 offset  6ff [86ff] HIGHLOW
	reloc   39 offset  72f [872f] HIGHLOW
	reloc   40 offset  75b [875b] HIGHLOW
	reloc   41 offset  78e [878e] HIGHLOW
	reloc   42 offset  7c4 [87c4] HIGHLOW
	reloc   43 offset  7c8 [87c8] HIGHLOW
	reloc   44 offset  7cc [87cc] HIGHLOW
	reloc   45 offset  7d0 [87d0] HIGHLOW
	reloc   46 offset  7d4 [87d4] HIGHLOW
	reloc   47 offset  7d8 [87d8] HIGHLOW
	reloc   48 offset  7fb [87fb] HIGHLOW
	reloc   49 offset  83c [883c] HIGHLOW
	reloc   50 offset  85c [885c] HIGHLOW
	reloc   51 offset  868 [8868] HIGHLOW
	reloc   52 offset  880 [8880] HIGHLOW
	reloc   53 offset  88a [888a] HIGHLOW
	reloc   54 offset  890 [8890] HIGHLOW
	reloc   55 offset  8c8 [88c8] HIGHLOW
	reloc   56 offset  8e5 [88e5] HIGHLOW
	reloc   57 offset  916 [8916] HIGHLOW
	reloc   58 offset  978 [8978] HIGHLOW
	reloc   59 offset  987 [8987] HIGHLOW
	reloc   60 offset  9e1 [89e1] HIGHLOW
	reloc   61 offset  a9c [8a9c] HIGHLOW
	reloc   62 offset  ab0 [8ab0] HIGHLOW
	reloc   63 offset  aeb [8aeb] HIGHLOW
	reloc   64 offset  b07 [8b07] HIGHLOW
	reloc   65 offset  b19 [8b19] HIGHLOW
	reloc   66 offset  bbd [8bbd] HIGHLOW
	reloc   67 offset  bec [8bec] HIGHLOW
	reloc   68 offset  c31 [8c31] HIGHLOW
	reloc   69 offset  c4f [8c4f] HIGHLOW
	reloc   70 offset  c56 [8c56] HIGHLOW
	reloc   71 offset  c61 [8c61] HIGHLOW
	reloc   72 offset  c6e [8c6e] HIGHLOW
	reloc   73 offset  c82 [8c82] HIGHLOW
	reloc   74 offset  c96 [8c96] HIGHLOW
	reloc   75 offset  cc6 [8cc6] HIGHLOW
	reloc   76 offset  d3b [8d3b] HIGHLOW
	reloc   77 offset  d42 [8d42] HIGHLOW
	reloc   78 offset  d86 [8d86] HIGHLOW
	reloc   79 offset  dbb [8dbb] HIGHLOW
	reloc   80 offset  e2e [8e2e] HIGHLOW
	reloc   81 offset  e35 [8e35] HIGHLOW
	reloc   82 offset  e6d [8e6d] HIGHLOW
	reloc   83 offset  e8c [8e8c] HIGHLOW
	reloc   84 offset  ebb [8ebb] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  405 [9405] HIGHLOW
	reloc    1 offset  46c [946c] HIGHLOW
	reloc    2 offset  472 [9472] HIGHLOW
	reloc    3 offset  489 [9489] HIGHLOW
	reloc    4 offset  4fc [94fc] HIGHLOW
	reloc    5 offset  655 [9655] HIGHLOW
	reloc    6 offset  664 [9664] HIGHLOW
	reloc    7 offset  674 [9674] HIGHLOW
	reloc    8 offset  67f [967f] HIGHLOW
	reloc    9 offset  696 [9696] HIGHLOW
	reloc   10 offset  6c7 [96c7] HIGHLOW
	reloc   11 offset  6d0 [96d0] HIGHLOW
	reloc   12 offset  6da [96da] HIGHLOW
	reloc   13 offset  6e2 [96e2] HIGHLOW
	reloc   14 offset  6e9 [96e9] HIGHLOW
	reloc   15 offset  739 [9739] HIGHLOW
	reloc   16 offset  742 [9742] HIGHLOW
	reloc   17 offset  749 [9749] HIGHLOW
	reloc   18 offset  750 [9750] HIGHLOW
	reloc   19 offset  757 [9757] HIGHLOW
	reloc   20 offset  787 [9787] HIGHLOW
	reloc   21 offset  791 [9791] HIGHLOW
	reloc   22 offset  79d [979d] HIGHLOW
	reloc   23 offset  7a9 [97a9] HIGHLOW
	reloc   24 offset  7b2 [97b2] HIGHLOW
	reloc   25 offset  7e4 [97e4] HIGHLOW
	reloc   26 offset  7e8 [97e8] HIGHLOW
	reloc   27 offset  7ec [97ec] HIGHLOW
	reloc   28 offset  7f0 [97f0] HIGHLOW
	reloc   29 offset  7f4 [97f4] HIGHLOW
	reloc   30 offset  801 [9801] HIGHLOW
	reloc   31 offset  812 [9812] HIGHLOW
	reloc   32 offset  822 [9822] HIGHLOW
	reloc   33 offset  832 [9832] HIGHLOW
	reloc   34 offset  8a6 [98a6] HIGHLOW
	reloc   35 offset  8b7 [98b7] HIGHLOW
	reloc   36 offset  8c7 [98c7] HIGHLOW
	reloc   37 offset  8ea [98ea] HIGHLOW
	reloc   38 offset  8fb [98fb] HIGHLOW
	reloc   39 offset  90b [990b] HIGHLOW
	reloc   40 offset  951 [9951] HIGHLOW
	reloc   41 offset  962 [9962] HIGHLOW
	reloc   42 offset  972 [9972] HIGHLOW
	reloc   43 offset  9a0 [99a0] HIGHLOW
	reloc   44 offset  9b1 [99b1] HIGHLOW
	reloc   45 offset  9c1 [99c1] HIGHLOW
	reloc   46 offset  a1b [9a1b] HIGHLOW
	reloc   47 offset  a2c [9a2c] HIGHLOW
	reloc   48 offset  a3c [9a3c] HIGHLOW
	reloc   49 offset  a66 [9a66] HIGHLOW
	reloc   50 offset  a73 [9a73] HIGHLOW
	reloc   51 offset  a7f [9a7f] HIGHLOW
	reloc   52 offset  ab9 [9ab9] HIGHLOW
	reloc   53 offset  ac6 [9ac6] HIGHLOW
	reloc   54 offset  ad2 [9ad2] HIGHLOW
	reloc   55 offset  afa [9afa] HIGHLOW
	reloc   56 offset  b1c [9b1c] HIGHLOW
	reloc   57 offset  b8e [9b8e] HIGHLOW
	reloc   58 offset  bbc [9bbc] HIGHLOW
	reloc   59 offset  bd1 [9bd1] HIGHLOW
	reloc   60 offset  be2 [9be2] HIGHLOW
	reloc   61 offset  bf4 [9bf4] HIGHLOW
	reloc   62 offset  c32 [9c32] HIGHLOW
	reloc   63 offset  ca9 [9ca9] HIGHLOW
	reloc   64 offset  f38 [9f38] HIGHLOW
	reloc   65 offset  f3c [9f3c] HIGHLOW
	reloc   66 offset  f40 [9f40] HIGHLOW
	reloc   67 offset  f44 [9f44] HIGHLOW
	reloc   68 offset  f48 [9f48] HIGHLOW
	reloc   69 offset  f4c [9f4c] HIGHLOW
	reloc   70 offset  fbd [9fbd] HIGHLOW
	reloc   71 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   14 [a014] HIGHLOW
	reloc    2 offset   18 [a018] HIGHLOW
	reloc    3 offset   1c [a01c] HIGHLOW
	reloc    4 offset   20 [a020] HIGHLOW
	reloc    5 offset  1fe [a1fe] HIGHLOW
	reloc    6 offset  229 [a229] HIGHLOW
	reloc    7 offset  248 [a248] HIGHLOW
	reloc    8 offset  255 [a255] HIGHLOW
	reloc    9 offset  276 [a276] HIGHLOW
	reloc   10 offset  287 [a287] HIGHLOW
	reloc   11 offset  49d [a49d] HIGHLOW
	reloc   12 offset  4e8 [a4e8] HIGHLOW
	reloc   13 offset  4ec [a4ec] HIGHLOW
	reloc   14 offset  4f0 [a4f0] HIGHLOW
	reloc   15 offset  4f4 [a4f4] HIGHLOW
	reloc   16 offset  4f8 [a4f8] HIGHLOW
	reloc   17 offset  509 [a509] HIGHLOW
	reloc   18 offset  515 [a515] HIGHLOW
	reloc   19 offset  51e [a51e] HIGHLOW
	reloc   20 offset  525 [a525] HIGHLOW
	reloc   21 offset  547 [a547] HIGHLOW
	reloc   22 offset  561 [a561] HIGHLOW
	reloc   23 offset  57a [a57a] HIGHLOW
	reloc   24 offset  5bd [a5bd] HIGHLOW
	reloc   25 offset  658 [a658] HIGHLOW
	reloc   26 offset  671 [a671] HIGHLOW
	reloc   27 offset  67b [a67b] HIGHLOW
	reloc   28 offset  6b8 [a6b8] HIGHLOW
	reloc   29 offset  6bc [a6bc] HIGHLOW
	reloc   30 offset  6c0 [a6c0] HIGHLOW
	reloc   31 offset  6c4 [a6c4] HIGHLOW
	reloc   32 offset  6c8 [a6c8] HIGHLOW
	reloc   33 offset  6e2 [a6e2] HIGHLOW
	reloc   34 offset  6f8 [a6f8] HIGHLOW
	reloc   35 offset  705 [a705] HIGHLOW
	reloc   36 offset  719 [a719] HIGHLOW
	reloc   37 offset  738 [a738] HIGHLOW
	reloc   38 offset  74d [a74d] HIGHLOW
	reloc   39 offset  785 [a785] HIGHLOW
	reloc   40 offset  7bc [a7bc] HIGHLOW
	reloc   41 offset  7ec [a7ec] HIGHLOW
	reloc   42 offset  7f7 [a7f7] HIGHLOW
	reloc   43 offset  80f [a80f] HIGHLOW
	reloc   44 offset  828 [a828] HIGHLOW
	reloc   45 offset  860 [a860] HIGHLOW
	reloc   46 offset  867 [a867] HIGHLOW
	reloc   47 offset  8ed [a8ed] HIGHLOW
	reloc   48 offset  909 [a909] HIGHLOW
	reloc   49 offset  910 [a910] HIGHLOW
	reloc   50 offset  922 [a922] HIGHLOW
	reloc   51 offset  933 [a933] HIGHLOW
	reloc   52 offset  947 [a947] HIGHLOW
	reloc   53 offset  954 [a954] HIGHLOW
	reloc   54 offset  967 [a967] HIGHLOW
	reloc   55 offset  9da [a9da] HIGHLOW
	reloc   56 offset  9eb [a9eb] HIGHLOW
	reloc   57 offset  a08 [aa08] HIGHLOW
	reloc   58 offset  a8a [aa8a] HIGHLOW
	reloc   59 offset  a99 [aa99] HIGHLOW
	reloc   60 offset  aa0 [aaa0] HIGHLOW
	reloc   61 offset  aab [aaab] HIGHLOW
	reloc   62 offset  ab2 [aab2] HIGHLOW
	reloc   63 offset  ac2 [aac2] HIGHLOW
	reloc   64 offset  af8 [aaf8] HIGHLOW
	reloc   65 offset  b0c [ab0c] HIGHLOW
	reloc   66 offset  b23 [ab23] HIGHLOW
	reloc   67 offset  b33 [ab33] HIGHLOW
	reloc   68 offset  b45 [ab45] HIGHLOW
	reloc   69 offset  b51 [ab51] HIGHLOW
	reloc   70 offset  b60 [ab60] HIGHLOW
	reloc   71 offset  b6b [ab6b] HIGHLOW
	reloc   72 offset  b8e [ab8e] HIGHLOW
	reloc   73 offset  ba5 [aba5] HIGHLOW
	reloc   74 offset  bdb [abdb] HIGHLOW
	reloc   75 offset  bfa [abfa] HIGHLOW
	reloc   76 offset  c0d [ac0d] HIGHLOW
	reloc   77 offset  c28 [ac28] HIGHLOW
	reloc   78 offset  c39 [ac39] HIGHLOW
	reloc   79 offset  c61 [ac61] HIGHLOW
	reloc   80 offset  c78 [ac78] HIGHLOW
	reloc   81 offset  c8c [ac8c] HIGHLOW
	reloc   82 offset  ca3 [aca3] HIGHLOW
	reloc   83 offset  cb7 [acb7] HIGHLOW
	reloc   84 offset  cdc [acdc] HIGHLOW
	reloc   85 offset  d02 [ad02] HIGHLOW
	reloc   86 offset  d67 [ad67] HIGHLOW
	reloc   87 offset  d76 [ad76] HIGHLOW
	reloc   88 offset  d83 [ad83] HIGHLOW
	reloc   89 offset  d93 [ad93] HIGHLOW
	reloc   90 offset  d9f [ad9f] HIGHLOW
	reloc   91 offset  e37 [ae37] HIGHLOW
	reloc   92 offset  e96 [ae96] HIGHLOW
	reloc   93 offset  f45 [af45] HIGHLOW
	reloc   94 offset  f92 [af92] HIGHLOW
	reloc   95 offset  f9d [af9d] HIGHLOW
	reloc   96 offset  fa2 [afa2] HIGHLOW
	reloc   97 offset  fb3 [afb3] HIGHLOW
	reloc   98 offset  fbf [afbf] HIGHLOW
	reloc   99 offset  fd9 [afd9] HIGHLOW
	reloc  100 offset  ffb [affb] HIGHLOW
	reloc  101 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   40 [b040] HIGHLOW
	reloc    1 offset   5a [b05a] HIGHLOW
	reloc    2 offset   6d [b06d] HIGHLOW
	reloc    3 offset   ca [b0ca] HIGHLOW
	reloc    4 offset  143 [b143] HIGHLOW
	reloc    5 offset  15c [b15c] HIGHLOW
	reloc    6 offset  188 [b188] HIGHLOW
	reloc    7 offset  1d1 [b1d1] HIGHLOW
	reloc    8 offset  1e6 [b1e6] HIGHLOW
	reloc    9 offset  1f2 [b1f2] HIGHLOW
	reloc   10 offset  2a0 [b2a0] HIGHLOW
	reloc   11 offset  2ad [b2ad] HIGHLOW
	reloc   12 offset  361 [b361] HIGHLOW
	reloc   13 offset  38b [b38b] HIGHLOW
	reloc   14 offset  393 [b393] HIGHLOW
	reloc   15 offset  39a [b39a] HIGHLOW
	reloc   16 offset  3a9 [b3a9] HIGHLOW
	reloc   17 offset  3b1 [b3b1] HIGHLOW
	reloc   18 offset  3d2 [b3d2] HIGHLOW
	reloc   19 offset  445 [b445] HIGHLOW
	reloc   20 offset  482 [b482] HIGHLOW
	reloc   21 offset  53c [b53c] HIGHLOW
	reloc   22 offset  540 [b540] HIGHLOW
	reloc   23 offset  544 [b544] HIGHLOW
	reloc   24 offset  548 [b548] HIGHLOW
	reloc   25 offset  54c [b54c] HIGHLOW
	reloc   26 offset  5d2 [b5d2] HIGHLOW
	reloc   27 offset  5df [b5df] HIGHLOW
	reloc   28 offset  662 [b662] HIGHLOW
	reloc   29 offset  668 [b668] HIGHLOW
	reloc   30 offset  670 [b670] HIGHLOW
	reloc   31 offset  679 [b679] HIGHLOW
	reloc   32 offset  742 [b742] HIGHLOW
	reloc   33 offset  78c [b78c] HIGHLOW
	reloc   34 offset  806 [b806] HIGHLOW
	reloc   35 offset  80b [b80b] HIGHLOW
	reloc   36 offset  904 [b904] HIGHLOW
	reloc   37 offset  98e [b98e] HIGHLOW
	reloc   38 offset  9ac [b9ac] HIGHLOW
	reloc   39 offset  a00 [ba00] HIGHLOW
	reloc   40 offset  a07 [ba07] HIGHLOW
	reloc   41 offset  af6 [baf6] HIGHLOW
	reloc   42 offset  afd [bafd] HIGHLOW
	reloc   43 offset  b0d [bb0d] HIGHLOW
	reloc   44 offset  b25 [bb25] HIGHLOW
	reloc   45 offset  bc7 [bbc7] HIGHLOW
	reloc   46 offset  be1 [bbe1] HIGHLOW
	reloc   47 offset  bfc [bbfc] HIGHLOW
	reloc   48 offset  c1c [bc1c] HIGHLOW
	reloc   49 offset  c23 [bc23] HIGHLOW
	reloc   50 offset  d29 [bd29] HIGHLOW
	reloc   51 offset  d71 [bd71] HIGHLOW
	reloc   52 offset  d81 [bd81] HIGHLOW
	reloc   53 offset  d8a [bd8a] HIGHLOW
	reloc   54 offset  dd0 [bdd0] HIGHLOW
	reloc   55 offset  dfa [bdfa] HIGHLOW
	reloc   56 offset  e1a [be1a] HIGHLOW
	reloc   57 offset  e35 [be35] HIGHLOW
	reloc   58 offset  e95 [be95] HIGHLOW
	reloc   59 offset  eaa [beaa] HIGHLOW
	reloc   60 offset  ec8 [bec8] HIGHLOW
	reloc   61 offset  edd [bedd] HIGHLOW
	reloc   62 offset  ef1 [bef1] HIGHLOW
	reloc   63 offset  f18 [bf18] HIGHLOW
	reloc   64 offset  f32 [bf32] HIGHLOW
	reloc   65 offset  faa [bfaa] HIGHLOW
	reloc   66 offset  fbc [bfbc] HIGHLOW
	reloc   67 offset  fce [bfce] HIGHLOW
	reloc   68 offset  fdd [bfdd] HIGHLOW
	reloc   69 offset  ff0 [bff0] HIGHLOW

Virtual Address: 0000c000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   11 [c011] HIGHLOW
	reloc    1 offset   1d [c01d] HIGHLOW
	reloc    2 offset   31 [c031] HIGHLOW
	reloc    3 offset   3d [c03d] HIGHLOW
	reloc    4 offset   54 [c054] HIGHLOW
	reloc    5 offset   5e [c05e] HIGHLOW
	reloc    6 offset   7c [c07c] HIGHLOW
	reloc    7 offset   ae [c0ae] HIGHLOW
	reloc    8 offset   f2 [c0f2] HIGHLOW
	reloc    9 offset   fd [c0fd] HIGHLOW
	reloc   10 offset  105 [c105] HIGHLOW
	reloc   11 offset  1bf [c1bf] HIGHLOW
	reloc   12 offset  200 [c200] HIGHLOW
	reloc   13 offset  20a [c20a] HIGHLOW
	reloc   14 offset  374 [c374] HIGHLOW
	reloc   15 offset  38e [c38e] HIGHLOW
	reloc   16 offset  3bc [c3bc] HIGHLOW
	reloc   17 offset  3c7 [c3c7] HIGHLOW
	reloc   18 offset  6f1 [c6f1] HIGHLOW
	reloc   19 offset  717 [c717] HIGHLOW
	reloc   20 offset  789 [c789] HIGHLOW
	reloc   21 offset  7c5 [c7c5] HIGHLOW
	reloc   22 offset  7e3 [c7e3] HIGHLOW
	reloc   23 offset  7f2 [c7f2] HIGHLOW
	reloc   24 offset  800 [c800] HIGHLOW
	reloc   25 offset  82c [c82c] HIGHLOW
	reloc   26 offset  83f [c83f] HIGHLOW
	reloc   27 offset  854 [c854] HIGHLOW
	reloc   28 offset  86b [c86b] HIGHLOW
	reloc   29 offset  884 [c884] HIGHLOW
	reloc   30 offset  892 [c892] HIGHLOW
	reloc   31 offset  8aa [c8aa] HIGHLOW
	reloc   32 offset  8bd [c8bd] HIGHLOW
	reloc   33 offset  8d1 [c8d1] HIGHLOW
	reloc   34 offset  8e1 [c8e1] HIGHLOW
	reloc   35 offset  8f7 [c8f7] HIGHLOW
	reloc   36 offset  90b [c90b] HIGHLOW
	reloc   37 offset  926 [c926] HIGHLOW
	reloc   38 offset  937 [c937] HIGHLOW
	reloc   39 offset  93d [c93d] HIGHLOW
	reloc   40 offset  95a [c95a] HIGHLOW
	reloc   41 offset  969 [c969] HIGHLOW
	reloc   42 offset  980 [c980] HIGHLOW
	reloc   43 offset  98f [c98f] HIGHLOW
	reloc   44 offset  c51 [cc51] HIGHLOW
	reloc   45 offset  c64 [cc64] HIGHLOW
	reloc   46 offset  c7f [cc7f] HIGHLOW
	reloc   47 offset  d46 [cd46] HIGHLOW
	reloc   48 offset  d71 [cd71] HIGHLOW
	reloc   49 offset  d8f [cd8f] HIGHLOW
	reloc   50 offset  d9c [cd9c] HIGHLOW
	reloc   51 offset  dbd [cdbd] HIGHLOW
	reloc   52 offset  dc2 [cdc2] HIGHLOW
	reloc   53 offset  ddb [cddb] HIGHLOW
	reloc   54 offset  de6 [cde6] HIGHLOW
	reloc   55 offset  e13 [ce13] HIGHLOW
	reloc   56 offset  e1a [ce1a] HIGHLOW
	reloc   57 offset  e3b [ce3b] HIGHLOW
	reloc   58 offset  e48 [ce48] HIGHLOW
	reloc   59 offset  eb1 [ceb1] HIGHLOW
	reloc   60 offset  edb [cedb] HIGHLOW
	reloc   61 offset  ee5 [cee5] HIGHLOW
	reloc   62 offset  eef [ceef] HIGHLOW
	reloc   63 offset  efa [cefa] HIGHLOW
	reloc   64 offset  f05 [cf05] HIGHLOW
	reloc   65 offset  f52 [cf52] HIGHLOW
	reloc   66 offset  fc8 [cfc8] HIGHLOW
	reloc   67 offset  fcf [cfcf] HIGHLOW
	reloc   68 offset  fe8 [cfe8] HIGHLOW
	reloc   69 offset  ffc [cffc] HIGHLOW

Virtual Address: 0000d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    9 [d009] HIGHLOW
	reloc    1 offset   1b [d01b] HIGHLOW
	reloc    2 offset   41 [d041] HIGHLOW
	reloc    3 offset   4c [d04c] HIGHLOW
	reloc    4 offset   63 [d063] HIGHLOW
	reloc    5 offset   6e [d06e] HIGHLOW
	reloc    6 offset   86 [d086] HIGHLOW
	reloc    7 offset   97 [d097] HIGHLOW
	reloc    8 offset  161 [d161] HIGHLOW
	reloc    9 offset  179 [d179] HIGHLOW
	reloc   10 offset  1bc [d1bc] HIGHLOW
	reloc   11 offset  1d9 [d1d9] HIGHLOW
	reloc   12 offset  275 [d275] HIGHLOW
	reloc   13 offset  291 [d291] HIGHLOW
	reloc   14 offset  2d6 [d2d6] HIGHLOW
	reloc   15 offset  31c [d31c] HIGHLOW
	reloc   16 offset  3b5 [d3b5] HIGHLOW
	reloc   17 offset  3bc [d3bc] HIGHLOW
	reloc   18 offset  3c9 [d3c9] HIGHLOW
	reloc   19 offset  57c [d57c] HIGHLOW
	reloc   20 offset  5c4 [d5c4] HIGHLOW
	reloc   21 offset  5c8 [d5c8] HIGHLOW
	reloc   22 offset  5cc [d5cc] HIGHLOW
	reloc   23 offset  5d0 [d5d0] HIGHLOW
	reloc   24 offset  5d4 [d5d4] HIGHLOW
	reloc   25 offset  5f9 [d5f9] HIGHLOW
	reloc   26 offset  61d [d61d] HIGHLOW
	reloc   27 offset  632 [d632] HIGHLOW
	reloc   28 offset  650 [d650] HIGHLOW
	reloc   29 offset  669 [d669] HIGHLOW
	reloc   30 offset  676 [d676] HIGHLOW
	reloc   31 offset  67d [d67d] HIGHLOW
	reloc   32 offset  6eb [d6eb] HIGHLOW
	reloc   33 offset  735 [d735] HIGHLOW
	reloc   34 offset  7a5 [d7a5] HIGHLOW
	reloc   35 offset  847 [d847] HIGHLOW
	reloc   36 offset  854 [d854] HIGHLOW
	reloc   37 offset  858 [d858] HIGHLOW
	reloc   38 offset  85c [d85c] HIGHLOW
	reloc   39 offset  860 [d860] HIGHLOW
	reloc   40 offset  864 [d864] HIGHLOW
	reloc   41 offset  868 [d868] HIGHLOW
	reloc   42 offset  8b7 [d8b7] HIGHLOW
	reloc   43 offset  8e2 [d8e2] HIGHLOW
	reloc   44 offset  903 [d903] HIGHLOW
	reloc   45 offset  935 [d935] HIGHLOW
	reloc   46 offset  967 [d967] HIGHLOW
	reloc   47 offset  98e [d98e] HIGHLOW
	reloc   48 offset  9db [d9db] HIGHLOW
	reloc   49 offset  b45 [db45] HIGHLOW
	reloc   50 offset  b6a [db6a] HIGHLOW
	reloc   51 offset  b7e [db7e] HIGHLOW
	reloc   52 offset  b8d [db8d] HIGHLOW
	reloc   53 offset  bb5 [dbb5] HIGHLOW
	reloc   54 offset  bc7 [dbc7] HIGHLOW
	reloc   55 offset  be2 [dbe2] HIGHLOW
	reloc   56 offset  c23 [dc23] HIGHLOW
	reloc   57 offset  c92 [dc92] HIGHLOW
	reloc   58 offset  ca7 [dca7] HIGHLOW
	reloc   59 offset  cf9 [dcf9] HIGHLOW
	reloc   60 offset  d00 [dd00] HIGHLOW
	reloc   61 offset  d12 [dd12] HIGHLOW
	reloc   62 offset  d33 [dd33] HIGHLOW
	reloc   63 offset  d41 [dd41] HIGHLOW
	reloc   64 offset  d59 [dd59] HIGHLOW
	reloc   65 offset  d67 [dd67] HIGHLOW
	reloc   66 offset  d6e [dd6e] HIGHLOW
	reloc   67 offset  d7d [dd7d] HIGHLOW
	reloc   68 offset  da3 [dda3] HIGHLOW
	reloc   69 offset  db6 [ddb6] HIGHLOW
	reloc   70 offset  dc7 [ddc7] HIGHLOW
	reloc   71 offset  dd6 [ddd6] HIGHLOW
	reloc   72 offset  de1 [dde1] HIGHLOW
	reloc   73 offset  e04 [de04] HIGHLOW
	reloc   74 offset  e43 [de43] HIGHLOW
	reloc   75 offset  f06 [df06] HIGHLOW
	reloc   76 offset  f0b [df0b] HIGHLOW
	reloc   77 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  156 [e156] HIGHLOW
	reloc    1 offset  15d [e15d] HIGHLOW
	reloc    2 offset  178 [e178] HIGHLOW
	reloc    3 offset  17c [e17c] HIGHLOW
	reloc    4 offset  180 [e180] HIGHLOW
	reloc    5 offset  184 [e184] HIGHLOW
	reloc    6 offset  188 [e188] HIGHLOW
	reloc    7 offset  18c [e18c] HIGHLOW
	reloc    8 offset  190 [e190] HIGHLOW
	reloc    9 offset  244 [e244] HIGHLOW
	reloc   10 offset  24b [e24b] HIGHLOW
	reloc   11 offset  2ac [e2ac] HIGHLOW
	reloc   12 offset  2ee [e2ee] HIGHLOW
	reloc   13 offset  309 [e309] HIGHLOW
	reloc   14 offset  35d [e35d] HIGHLOW
	reloc   15 offset  3cc [e3cc] HIGHLOW
