
mprapi.dll:     file format pei-i386
mprapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x772d1290

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001290
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		772d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001ada8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011320 000011f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00012519 000001bc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d1c Base Relocation Directory [.reloc]
Entry 6 00013330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000114 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772e2519

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012519	000126d5 ffffffff ffffffff 00012631 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12966	  722  towlower	780024d0
	reloc   89 offset  97f [697f] HIGHLOW
	reloc   90 offset  9b5 [69b5] HIGHLOW
	reloc   91 offset  9ce [69ce] HIGHLOW
	reloc   92 offset  9d5 [69d5] HIGHLOW
	reloc   93 offset  a00 [6a00] HIGHLOW
	reloc   94 offset  a07 [6a07] HIGHLOW
	reloc   95 offset  a17 [6a17] HIGHLOW
	reloc   96 offset  a1e [6a1e] HIGHLOW
	reloc   97 offset  a2c [6a2c] HIGHLOW
	reloc   98 offset  a60 [6a60] HIGHLOW
	reloc   99 offset  a6a [6a6a] HIGHLOW
	reloc  100 offset  a7a [6a7a] HIGHLOW
	reloc  101 offset  a88 [6a88] HIGHLOW
	reloc  102 offset  a9f [6a9f] HIGHLOW
	reloc  103 offset  ac6 [6ac6] HIGHLOW
	reloc  104 offset  adf [6adf] HIGHLOW
	reloc  105 offset  ae6 [6ae6] HIGHLOW
	reloc  106 offset  b00 [6b00] HIGHLOW
	reloc  107 offset  b1d [6b1d] HIGHLOW
	reloc  108 offset  b26 [6b26] HIGHLOW
	reloc  109 offset  b45 [6b45] HIGHLOW
	reloc  110 offset  bb5 [6bb5] HIGHLOW
	reloc  111 offset  bbf [6bbf] HIGHLOW
	reloc  112 offset  bd4 [6bd4] HIGHLOW
	reloc  113 offset  bdf [6bdf] HIGHLOW
	reloc  114 offset  bec [6bec] HIGHLOW
	reloc  115 offset  bf3 [6bf3] HIGHLOW
	reloc  116 offset  c04 [6c04] HIGHLOW
	reloc  117 offset  c09 [6c09] HIGHLOW
	reloc  118 offset  c40 [6c40] HIGHLOW
	reloc  119 offset  c49 [6c49] HIGHLOW
	reloc  120 offset  c4f [6c4f] HIGHLOW
	reloc  121 offset  c9c [6c9c] HIGHLOW
	reloc  122 offset  ca5 [6ca5] HIGHLOW
	reloc  123 offset  cab [6cab] HIGHLOW
	reloc  124 offset  d1d [6d1d] HIGHLOW
	reloc  125 offset  d26 [6d26] HIGHLOW
	reloc  126 offset  d40 [6d40] HIGHLOW
	reloc  127 offset  d49 [6d49] HIGHLOW
	reloc  128 offset  d58 [6d58] HIGHLOW
	reloc  129 offset  d5f [6d5f] HIGHLOW
	reloc  130 offset  d6e [6d6e] HIGHLOW
	reloc  131 offset  db2 [6db2] HIGHLOW
	reloc  132 offset  dd9 [6dd9] HIGHLOW
	reloc  133 offset  de0 [6de0] HIGHLOW
	reloc  134 offset  e16 [6e16] HIGHLOW
	reloc  135 offset  e36 [6e36] HIGHLOW
	reloc  136 offset  e59 [6e59] HIGHLOW
	reloc  137 offset  e62 [6e62] HIGHLOW
	reloc  138 offset  e98 [6e98] HIGHLOW
	reloc  139 offset  e9f [6e9f] HIGHLOW
	reloc  140 offset  efb [6efb] HIGHLOW
	reloc  141 offset  f14 [6f14] HIGHLOW
	reloc  142 offset  f34 [6f34] HIGHLOW
	reloc  143 offset  f3b [6f3b] HIGHLOW
	reloc  144 offset  f73 [6f73] HIGHLOW
	reloc  145 offset  f7a [6f7a] HIGHLOW
	reloc  146 offset  fd6 [6fd6] HIGHLOW
	reloc  147 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   22 [7022] HIGHLOW
	reloc    1 offset   29 [7029] HIGHLOW
	reloc    2 offset   5e [705e] HIGHLOW
	reloc    3 offset   7d [707d] HIGHLOW
	reloc    4 offset   90 [7090] HIGHLOW
	reloc    5 offset   a2 [70a2] HIGHLOW
	reloc    6 offset   cb [70cb] HIGHLOW
	reloc    7 offset   f0 [70f0] HIGHLOW
	reloc    8 offset  12e [712e] HIGHLOW
	reloc    9 offset  161 [7161] HIGHLOW
	reloc   10 offset  179 [7179] HIGHLOW
	reloc   11 offset  180 [7180] HIGHLOW
	reloc   12 offset  19a [719a] HIGHLOW
	reloc   13 offset  1a9 [71a9] HIGHLOW
	reloc   14 offset  1b3 [71b3] HIGHLOW
	reloc   15 offset  1d3 [71d3] HIGHLOW
	reloc   16 offset  1dc [71dc] HIGHLOW
	reloc   17 offset  1ed [71ed] HIGHLOW
	reloc   18 offset  21e [721e] HIGHLOW
	reloc   19 offset  22d [722d] HIGHLOW
	reloc   20 offset  234 [7234] HIGHLOW
	reloc   21 offset  257 [7257] HIGHLOW
	reloc   22 offset  25e [725e] HIGHLOW
	reloc   23 offset  29d [729d] HIGHLOW
	reloc   24 offset  2a4 [72a4] HIGHLOW
	reloc   25 offset  311 [7311] HIGHLOW
	reloc   26 offset  318 [7318] HIGHLOW
	reloc   27 offset  32a [732a] HIGHLOW
	reloc   28 offset  330 [7330] HIGHLOW
	reloc   29 offset  33b [733b] HIGHLOW
	reloc   30 offset  372 [7372] HIGHLOW
	reloc   31 offset  398 [7398] HIGHLOW
	reloc   32 offset  3a0 [73a0] HIGHLOW
	reloc   33 offset  3f1 [73f1] HIGHLOW
	reloc   34 offset  416 [7416] HIGHLOW
	reloc   35 offset  43d [743d] HIGHLOW
	reloc   36 offset  444 [7444] HIGHLOW
	reloc   37 offset  479 [7479] HIGHLOW
	reloc   38 offset  498 [7498] HIGHLOW
	reloc   39 offset  4bb [74bb] HIGHLOW
	reloc   40 offset  4c4 [74c4] HIGHLOW
	reloc   41 offset  500 [7500] HIGHLOW
	reloc   42 offset  507 [7507] HIGHLOW
	reloc   43 offset  562 [7562] HIGHLOW
	reloc   44 offset  57f [757f] HIGHLOW
	reloc   45 offset  586 [7586] HIGHLOW
	reloc   46 offset  5c1 [75c1] HIGHLOW
	reloc   47 offset  5df [75df] HIGHLOW
	reloc   48 offset  5e6 [75e6] HIGHLOW
	reloc   49 offset  620 [7620] HIGHLOW
	reloc   50 offset  639 [7639] HIGHLOW
	reloc   51 offset  66a [766a] HIGHLOW
	reloc   52 offset  684 [7684] HIGHLOW
	reloc   53 offset  6ae [76ae] HIGHLOW
	reloc   54 offset  6d0 [76d0] HIGHLOW
	reloc   55 offset  6d7 [76d7] HIGHLOW
	reloc   56 offset  719 [7719] HIGHLOW
	reloc   57 offset  73b [773b] HIGHLOW
	reloc   58 offset  741 [7741] HIGHLOW
	reloc   59 offset  75a [775a] HIGHLOW
	reloc   60 offset  782 [7782] HIGHLOW
	reloc   61 offset  7af [77af] HIGHLOW
	reloc   62 offset  7b8 [77b8] HIGHLOW
	reloc   63 offset  7cb [77cb] HIGHLOW
	reloc   64 offset  7f1 [77f1] HIGHLOW
	reloc   65 offset  7fb [77fb] HIGHLOW
	reloc   66 offset  80e [780e] HIGHLOW
	reloc   67 offset  816 [7816] HIGHLOW
	reloc   68 offset  821 [7821] HIGHLOW
	reloc   69 offset  826 [7826] HIGHLOW
	reloc   70 offset  83e [783e] HIGHLOW
	reloc   71 offset  86e [786e] HIGHLOW
	reloc   72 offset  879 [7879] HIGHLOW
	reloc   73 offset  8a3 [78a3] HIGHLOW
	reloc   74 offset  8b7 [78b7] HIGHLOW
	reloc   75 offset  8c2 [78c2] HIGHLOW
	reloc   76 offset  8cc [78cc] HIGHLOW
	reloc   77 offset  926 [7926] HIGHLOW
	reloc   78 offset  932 [7932] HIGHLOW
	reloc   79 offset  939 [7939] HIGHLOW
	reloc   80 offset  947 [7947] HIGHLOW
	reloc   81 offset  96b [796b] HIGHLOW
	reloc   82 offset  983 [7983] HIGHLOW
	reloc   83 offset  999 [7999] HIGHLOW
	reloc   84 offset  9bc [79bc] HIGHLOW
	reloc   85 offset  9c5 [79c5] HIGHLOW
	reloc   86 offset  9e1 [79e1] HIGHLOW
	reloc   87 offset  9f2 [79f2] HIGHLOW
	reloc   88 offset  a05 [7a05] HIGHLOW
	reloc   89 offset  a17 [7a17] HIGHLOW
	reloc   90 offset  a35 [7a35] HIGHLOW
	reloc   91 offset  a4f [7a4f] HIGHLOW
	reloc   92 offset  a54 [7a54] HIGHLOW
	reloc   93 offset  a5d [7a5d] HIGHLOW
	reloc   94 offset  a62 [7a62] HIGHLOW
	reloc   95 offset  a8d [7a8d] HIGHLOW
	reloc   96 offset  a99 [7a99] HIGHLOW
	reloc   97 offset  ab3 [7ab3] HIGHLOW
	reloc   98 offset  ac4 [7ac4] HIGHLOW
	reloc   99 offset  b06 [7b06] HIGHLOW
	reloc  100 offset  b0b [7b0b] HIGHLOW
	reloc  101 offset  bb2 [7bb2] HIGHLOW
	reloc  102 offset  bb7 [7bb7] HIGHLOW
	reloc  103 offset  c61 [7c61] HIGHLOW
	reloc  104 offset  c66 [7c66] HIGHLOW
	reloc  105 offset  d05 [7d05] HIGHLOW
	reloc  106 offset  d0a [7d0a] HIGHLOW
	reloc  107 offset  db9 [7db9] HIGHLOW
	reloc  108 offset  dbe [7dbe] HIGHLOW
	reloc  109 offset  e1d [7e1d] HIGHLOW
	reloc  110 offset  e22 [7e22] HIGHLOW
	reloc  111 offset  e81 [7e81] HIGHLOW
	reloc  112 offset  e86 [7e86] HIGHLOW
	reloc  113 offset  ee5 [7ee5] HIGHLOW
	reloc  114 offset  eea [7eea] HIGHLOW
	reloc  115 offset  f49 [7f49] HIGHLOW
	reloc  116 offset  f4e [7f4e] HIGHLOW
	reloc  117 offset  f78 [7f78] HIGHLOW
	reloc  118 offset  fef [7fef] HIGHLOW
	reloc  119 offset  ff4 [7ff4] HIGHLOW

Virtual Address: 00008000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  127 [8127] HIGHLOW
	reloc    1 offset  12c [812c] HIGHLOW
	reloc    2 offset  1da [81da] HIGHLOW
	reloc    3 offset  1df [81df] HIGHLOW
	reloc    4 offset  291 [8291] HIGHLOW
	reloc    5 offset  296 [8296] HIGHLOW
	reloc    6 offset  381 [8381] HIGHLOW
	reloc    7 offset  386 [8386] HIGHLOW
	reloc    8 offset  433 [8433] HIGHLOW
	reloc    9 offset  472 [8472] HIGHLOW
	reloc   10 offset  4cf [84cf] HIGHLOW
	reloc   11 offset  58e [858e] HIGHLOW
	reloc   12 offset  59b [859b] HIGHLOW
	reloc   13 offset  602 [8602] HIGHLOW
	reloc   14 offset  607 [8607] HIGHLOW
	reloc   15 offset  6ba [86ba] HIGHLOW
	reloc   16 offset  6bf [86bf] HIGHLOW
	reloc   17 offset  7ad [87ad] HIGHLOW
	reloc   18 offset  7b2 [87b2] HIGHLOW
	reloc   19 offset  861 [8861] HIGHLOW
	reloc   20 offset  866 [8866] HIGHLOW
	reloc   21 offset  938 [8938] HIGHLOW
	reloc   22 offset  93d [893d] HIGHLOW
	reloc   23 offset  9be [89be] HIGHLOW
	reloc   24 offset  a07 [8a07] HIGHLOW
	reloc   25 offset  aa1 [8aa1] HIGHLOW
	reloc   26 offset  aa6 [8aa6] HIGHLOW
	reloc   27 offset  b2a [8b2a] HIGHLOW
	reloc   28 offset  b2f [8b2f] HIGHLOW
	reloc   29 offset  b8e [8b8e] HIGHLOW
	reloc   30 offset  b93 [8b93] HIGHLOW
	reloc   31 offset  bf5 [8bf5] HIGHLOW
	reloc   32 offset  bfa [8bfa] HIGHLOW
	reloc   33 offset  ca1 [8ca1] HIGHLOW
	reloc   34 offset  ca6 [8ca6] HIGHLOW
	reloc   35 offset  d58 [8d58] HIGHLOW
	reloc   36 offset  d5d [8d5d] HIGHLOW
	reloc   37 offset  df9 [8df9] HIGHLOW
	reloc   38 offset  dfe [8dfe] HIGHLOW
	reloc   39 offset  e9a [8e9a] HIGHLOW
	reloc   40 offset  e9f [8e9f] HIGHLOW
	reloc   41 offset  ebe [8ebe] HIGHLOW
	reloc   42 offset  f0c [8f0c] HIGHLOW
	reloc   43 offset  f11 [8f11] HIGHLOW
	reloc   44 offset  fb9 [8fb9] HIGHLOW
	reloc   45 offset  fc4 [8fc4] HIGHLOW
	reloc   46 offset  fd0 [8fd0] HIGHLOW
	reloc   47 offset  ff1 [8ff1] HIGHLOW
	reloc   48 offset  ffe [8ffe] HIGHLOW
	reloc   49 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   10 [9010] HIGHLOW
	reloc    1 offset   15 [9015] HIGHLOW
	reloc    2 offset   34 [9034] HIGHLOW
	reloc    3 offset   82 [9082] HIGHLOW
	reloc    4 offset   87 [9087] HIGHLOW
	reloc    5 offset   e6 [90e6] HIGHLOW
	reloc    6 offset   eb [90eb] HIGHLOW
	reloc    7 offset  14a [914a] HIGHLOW
	reloc    8 offset  14f [914f] HIGHLOW
	reloc    9 offset  1b6 [91b6] HIGHLOW
	reloc   10 offset  232 [9232] HIGHLOW
	reloc   11 offset  272 [9272] HIGHLOW
	reloc   12 offset  277 [9277] HIGHLOW
	reloc   13 offset  327 [9327] HIGHLOW
	reloc   14 offset  32c [932c] HIGHLOW
	reloc   15 offset  34b [934b] HIGHLOW
	reloc   16 offset  3a6 [93a6] HIGHLOW
	reloc   17 offset  3ab [93ab] HIGHLOW
	reloc   18 offset  41e [941e] HIGHLOW
	reloc   19 offset  42b [942b] HIGHLOW
	reloc   20 offset  430 [9430] HIGHLOW
	reloc   21 offset  4c9 [94c9] HIGHLOW
	reloc   22 offset  4ce [94ce] HIGHLOW
	reloc   23 offset  567 [9567] HIGHLOW
	reloc   24 offset  56c [956c] HIGHLOW
	reloc   25 offset  605 [9605] HIGHLOW
	reloc   26 offset  60a [960a] HIGHLOW
	reloc   27 offset  6bf [96bf] HIGHLOW
	reloc   28 offset  6c4 [96c4] HIGHLOW
	reloc   29 offset  779 [9779] HIGHLOW
	reloc   30 offset  77e [977e] HIGHLOW
	reloc   31 offset  8e8 [98e8] HIGHLOW
	reloc   32 offset  8ed [98ed] HIGHLOW
	reloc   33 offset  902 [9902] HIGHLOW
	reloc   34 offset  907 [9907] HIGHLOW
	reloc   35 offset  91c [991c] HIGHLOW
	reloc   36 offset  921 [9921] HIGHLOW
	reloc   37 offset  936 [9936] HIGHLOW
	reloc   38 offset  93b [993b] HIGHLOW
	reloc   39 offset  950 [9950] HIGHLOW
	reloc   40 offset  955 [9955] HIGHLOW
	reloc   41 offset  96a [996a] HIGHLOW
	reloc   42 offset  96f [996f] HIGHLOW
	reloc   43 offset  984 [9984] HIGHLOW
	reloc   44 offset  989 [9989] HIGHLOW
	reloc   45 offset  99e [999e] HIGHLOW
	reloc   46 offset  9a3 [99a3] HIGHLOW
	reloc   47 offset  9b8 [99b8] HIGHLOW
	reloc   48 offset  9bd [99bd] HIGHLOW
	reloc   49 offset  9d2 [99d2] HIGHLOW
	reloc   50 offset  9d7 [99d7] HIGHLOW
	reloc   51 offset  9ec [99ec] HIGHLOW
	reloc   52 offset  9f1 [99f1] HIGHLOW
	reloc   53 offset  a06 [9a06] HIGHLOW
	reloc   54 offset  a0b [9a0b] HIGHLOW
	reloc   55 offset  a20 [9a20] HIGHLOW
	reloc   56 offset  a25 [9a25] HIGHLOW
	reloc   57 offset  a3a [9a3a] HIGHLOW
	reloc   58 offset  a3f [9a3f] HIGHLOW
	reloc   59 offset  a54 [9a54] HIGHLOW
	reloc   60 offset  a59 [9a59] HIGHLOW
	reloc   61 offset  a6e [9a6e] HIGHLOW
	reloc   62 offset  a73 [9a73] HIGHLOW
	reloc   63 offset  a88 [9a88] HIGHLOW
	reloc   64 offset  a8d [9a8d] HIGHLOW
	reloc   65 offset  aa2 [9aa2] HIGHLOW
	reloc   66 offset  aa7 [9aa7] HIGHLOW
	reloc   67 offset  abc [9abc] HIGHLOW
	reloc   68 offset  ac1 [9ac1] HIGHLOW
	reloc   69 offset  ad6 [9ad6] HIGHLOW
	reloc   70 offset  adb [9adb] HIGHLOW
	reloc   71 offset  af0 [9af0] HIGHLOW
	reloc   72 offset  af5 [9af5] HIGHLOW
	reloc   73 offset  b0a [9b0a] HIGHLOW
	reloc   74 offset  b0f [9b0f] HIGHLOW
	reloc   75 offset  b24 [9b24] HIGHLOW
	reloc   76 offset  b29 [9b29] HIGHLOW
	reloc   77 offset  b3e [9b3e] HIGHLOW
	reloc   78 offset  b43 [9b43] HIGHLOW
	reloc   79 offset  b58 [9b58] HIGHLOW
	reloc   80 offset  b5d [9b5d] HIGHLOW
	reloc   81 offset  b72 [9b72] HIGHLOW
	reloc   82 offset  b77 [9b77] HIGHLOW
	reloc   83 offset  b8c [9b8c] HIGHLOW
	reloc   84 offset  b91 [9b91] HIGHLOW
	reloc   85 offset  ba6 [9ba6] HIGHLOW
	reloc   86 offset  bab [9bab] HIGHLOW
	reloc   87 offset  bc0 [9bc0] HIGHLOW
	reloc   88 offset  bc5 [9bc5] HIGHLOW
	reloc   89 offset  bda [9bda] HIGHLOW
	reloc   90 offset  bdf [9bdf] HIGHLOW
	reloc   91 offset  bf4 [9bf4] HIGHLOW
	reloc   92 offset  bf9 [9bf9] HIGHLOW
	reloc   93 offset  c0e [9c0e] HIGHLOW
	reloc   94 offset  c13 [9c13] HIGHLOW
	reloc   95 offset  c28 [9c28] HIGHLOW
	reloc   96 offset  c2d [9c2d] HIGHLOW
	reloc   97 offset  c42 [9c42] HIGHLOW
	reloc   98 offset  c47 [9c47] HIGHLOW
	reloc   99 offset  c5c [9c5c] HIGHLOW
	reloc  100 offset  c61 [9c61] HIGHLOW
	reloc  101 offset  c76 [9c76] HIGHLOW
	reloc  102 offset  c7b [9c7b] HIGHLOW
	reloc  103 offset  c90 [9c90] HIGHLOW
	reloc  104 offset  c95 [9c95] HIGHLOW
	reloc  105 offset  caa [9caa] HIGHLOW
	reloc  106 offset  caf [9caf] HIGHLOW
	reloc  107 offset  cc4 [9cc4] HIGHLOW
	reloc  108 offset  cc9 [9cc9] HIGHLOW
	reloc  109 offset  cde [9cde] HIGHLOW
	reloc  110 offset  ce3 [9ce3] HIGHLOW
	reloc  111 offset  d0d [9d0d] HIGHLOW
	reloc  112 offset  d14 [9d14] HIGHLOW
	reloc  113 offset  d59 [9d59] HIGHLOW
	reloc  114 offset  d60 [9d60] HIGHLOW
	reloc  115 offset  da0 [9da0] HIGHLOW
	reloc  116 offset  da7 [9da7] HIGHLOW
	reloc  117 offset  e3b [9e3b] HIGHLOW
	reloc  118 offset  e42 [9e42] HIGHLOW
	reloc  119 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    7 [a007] HIGHLOW
	reloc    2 offset  1af [a1af] HIGHLOW
	reloc    3 offset  1b6 [a1b6] HIGHLOW
	reloc    4 offset  3af [a3af] HIGHLOW
	reloc    5 offset  3b4 [a3b4] HIGHLOW
	reloc    6 offset  3bc [a3bc] HIGHLOW
	reloc    7 offset  3c4 [a3c4] HIGHLOW
	reloc    8 offset  3d5 [a3d5] HIGHLOW
	reloc    9 offset  3e1 [a3e1] HIGHLOW
	reloc   10 offset  405 [a405] HIGHLOW
	reloc   11 offset  4b4 [a4b4] HIGHLOW
	reloc   12 offset  4cc [a4cc] HIGHLOW
	reloc   13 offset  4d7 [a4d7] HIGHLOW
	reloc   14 offset  4ed [a4ed] HIGHLOW
	reloc   15 offset  535 [a535] HIGHLOW
	reloc   16 offset  554 [a554] HIGHLOW
	reloc   17 offset  56b [a56b] HIGHLOW
	reloc   18 offset  62c [a62c] HIGHLOW
	reloc   19 offset  669 [a669] HIGHLOW
	reloc   20 offset  706 [a706] HIGHLOW
	reloc   21 offset  751 [a751] HIGHLOW
	reloc   22 offset  774 [a774] HIGHLOW
	reloc   23 offset  7c3 [a7c3] HIGHLOW
	reloc   24 offset  86f [a86f] HIGHLOW
	reloc   25 offset  875 [a875] HIGHLOW
	reloc   26 offset  8d7 [a8d7] HIGHLOW
	reloc   27 offset  8ed [a8ed] HIGHLOW
	reloc   28 offset  91d [a91d] HIGHLOW
	reloc   29 offset  93f [a93f] HIGHLOW
	reloc   30 offset  968 [a968] HIGHLOW
	reloc   31 offset  98f [a98f] HIGHLOW
	reloc   32 offset  9b1 [a9b1] HIGHLOW
	reloc   33 offset  a14 [aa14] HIGHLOW
	reloc   34 offset  af2 [aaf2] HIGHLOW
	reloc   35 offset  b02 [ab02] HIGHLOW
	reloc   36 offset  b22 [ab22] HIGHLOW
	reloc   37 offset  b48 [ab48] HIGHLOW
	reloc   38 offset  b74 [ab74] HIGHLOW
	reloc   39 offset  b7b [ab7b] HIGHLOW
	reloc   40 offset  bba [abba] HIGHLOW
	reloc   41 offset  c15 [ac15] HIGHLOW
	reloc   42 offset  c5d [ac5d] HIGHLOW
	reloc   43 offset  d1f [ad1f] HIGHLOW
	reloc   44 offset  d69 [ad69] HIGHLOW
	reloc   45 offset  e5c [ae5c] HIGHLOW
	reloc   46 offset  f8b [af8b] HIGHLOW
	reloc   47 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   61 [b061] HIGHLOW
	reloc    2 offset   68 [b068] HIGHLOW
	reloc    3 offset   74 [b074] HIGHLOW
	reloc    4 offset   7c [b07c] HIGHLOW
	reloc    5 offset   81 [b081] HIGHLOW
	reloc    6 offset   89 [b089] HIGHLOW
	reloc    7 offset   95 [b095] HIGHLOW
	reloc    8 offset   bb [b0bb] HIGHLOW
	reloc    9 offset   d7 [b0d7] HIGHLOW
	reloc   10 offset   f5 [b0f5] HIGHLOW
	reloc   11 offset  12d [b12d] HIGHLOW
	reloc   12 offset  140 [b140] HIGHLOW
	reloc   13 offset  15d [b15d] HIGHLOW
	reloc   14 offset  16e [b16e] HIGHLOW
	reloc   15 offset  17e [b17e] HIGHLOW
	reloc   16 offset  195 [b195] HIGHLOW
	reloc   17 offset  1bc [b1bc] HIGHLOW
	reloc   18 offset  1fb [b1fb] HIGHLOW
	reloc   19 offset  202 [b202] HIGHLOW
	reloc   20 offset  224 [b224] HIGHLOW
	reloc   21 offset  242 [b242] HIGHLOW
	reloc   22 offset  24c [b24c] HIGHLOW
	reloc   23 offset  26f [b26f] HIGHLOW
	reloc   24 offset  297 [b297] HIGHLOW
	reloc   25 offset  2a3 [b2a3] HIGHLOW
	reloc   26 offset  2b8 [b2b8] HIGHLOW
	reloc   27 offset  2bd [b2bd] HIGHLOW
	reloc   28 offset  396 [b396] HIGHLOW
	reloc   29 offset  3a3 [b3a3] HIGHLOW
	reloc   30 offset  438 [b438] HIGHLOW
	reloc   31 offset  48d [b48d] HIGHLOW
	reloc   32 offset  4f0 [b4f0] HIGHLOW
	reloc   33 offset  530 [b530] HIGHLOW
	reloc   34 offset  58a [b58a] HIGHLOW
	reloc   35 offset  5cc [b5cc] HIGHLOW
	reloc   36 offset  604 [b604] HIGHLOW
	reloc   37 offset  60a [b60a] HIGHLOW
	reloc   38 offset  61a [b61a] HIGHLOW
	reloc   39 offset  64f [b64f] HIGHLOW
	reloc   40 offset  69a [b69a] HIGHLOW
	reloc   41 offset  6e8 [b6e8] HIGHLOW
	reloc   42 offset  765 [b765] HIGHLOW
	reloc   43 offset  77f [b77f] HIGHLOW
	reloc   44 offset  7a2 [b7a2] HIGHLOW
	reloc   45 offset  7dd [b7dd] HIGHLOW
	reloc   46 offset  80c [b80c] HIGHLOW
	reloc   47 offset  845 [b845] HIGHLOW
	reloc   48 offset  84b [b84b] HIGHLOW
	reloc   49 offset  8e3 [b8e3] HIGHLOW
	reloc   50 offset  91b [b91b] HIGHLOW
	reloc   51 offset  922 [b922] HIGHLOW
	reloc   52 offset  936 [b936] HIGHLOW
	reloc   53 offset  95f [b95f] HIGHLOW
	reloc   54 offset  9a2 [b9a2] HIGHLOW
	reloc   55 offset  a1e [ba1e] HIGHLOW
	reloc   56 offset  a4c [ba4c] HIGHLOW
	reloc   57 offset  a62 [ba62] HIGHLOW
	reloc   58 offset  aba [baba] HIGHLOW
	reloc   59 offset  abf [babf] HIGHLOW
	reloc   60 offset  ba0 [bba0] HIGHLOW
	reloc   61 offset  bb2 [bbb2] HIGHLOW
	reloc   62 offset  bc6 [bbc6] HIGHLOW
	reloc   63 offset  c45 [bc45] HIGHLOW
	reloc   64 offset  c73 [bc73] HIGHLOW
	reloc   65 offset  c9a [bc9a] HIGHLOW
	reloc   66 offset  ca1 [bca1] HIGHLOW
	reloc   67 offset  d79 [bd79] HIGHLOW
	reloc   68 offset  da0 [bda0] HIGHLOW
	reloc   69 offset  e38 [be38] HIGHLOW
	reloc   70 offset  edb [bedb] HIGHLOW
	reloc   71 offset  f20 [bf20] HIGHLOW
	reloc   72 offset  f34 [bf34] HIGHLOW
	reloc   73 offset  f63 [bf63] HIGHLOW
	reloc   74 offset  fca [bfca] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   74 [c074] HIGHLOW
	reloc    1 offset   91 [c091] HIGHLOW
	reloc    2 offset   f5 [c0f5] HIGHLOW
	reloc    3 offset   fc [c0fc] HIGHLOW
	reloc    4 offset  167 [c167] HIGHLOW
	reloc    5 offset  16c [c16c] HIGHLOW
	reloc    6 offset  194 [c194] HIGHLOW
	reloc    7 offset  199 [c199] HIGHLOW
	reloc    8 offset  1ed [c1ed] HIGHLOW
	reloc    9 offset  1f4 [c1f4] HIGHLOW
	reloc   10 offset  236 [c236] HIGHLOW
	reloc   11 offset  282 [c282] HIGHLOW
	reloc   12 offset  34e [c34e] HIGHLOW
	reloc   13 offset  358 [c358] HIGHLOW
	reloc   14 offset  366 [c366] HIGHLOW
	reloc   15 offset  374 [c374] HIGHLOW
	reloc   16 offset  382 [c382] HIGHLOW
	reloc   17 offset  3b5 [c3b5] HIGHLOW
	reloc   18 offset  3c3 [c3c3] HIGHLOW
