
cmprops.dll:     file format pei-i386
cmprops.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7353e821

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e821
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73530000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00001000
CheckSum		0002a230
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013df0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000130a0 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 0000b770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001308 Base Relocation Directory [.reloc]
Entry 6 000102a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00010000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x735430a0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000130a0	00013264 ffffffff ffffffff 0001357e 000100fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13558	  743  wcsncat	78028edd
	reloc   28 offset  315 [9315] HIGHLOW
	reloc   29 offset  31c [931c] HIGHLOW
	reloc   30 offset  326 [9326] HIGHLOW
	reloc   31 offset  330 [9330] HIGHLOW
	reloc   32 offset  368 [9368] HIGHLOW
	reloc   33 offset  372 [9372] HIGHLOW
	reloc   34 offset  388 [9388] HIGHLOW
	reloc   35 offset  38f [938f] HIGHLOW
	reloc   36 offset  3cd [93cd] HIGHLOW
	reloc   37 offset  3da [93da] HIGHLOW
	reloc   38 offset  3eb [93eb] HIGHLOW
	reloc   39 offset  3fa [93fa] HIGHLOW
	reloc   40 offset  411 [9411] HIGHLOW
	reloc   41 offset  42b [942b] HIGHLOW
	reloc   42 offset  431 [9431] HIGHLOW
	reloc   43 offset  43d [943d] HIGHLOW
	reloc   44 offset  447 [9447] HIGHLOW
	reloc   45 offset  455 [9455] HIGHLOW
	reloc   46 offset  480 [9480] HIGHLOW
	reloc   47 offset  49c [949c] HIGHLOW
	reloc   48 offset  4ff [94ff] HIGHLOW
	reloc   49 offset  50e [950e] HIGHLOW
	reloc   50 offset  514 [9514] HIGHLOW
	reloc   51 offset  529 [9529] HIGHLOW
	reloc   52 offset  561 [9561] HIGHLOW
	reloc   53 offset  579 [9579] HIGHLOW
	reloc   54 offset  580 [9580] HIGHLOW
	reloc   55 offset  5ab [95ab] HIGHLOW
	reloc   56 offset  5d2 [95d2] HIGHLOW
	reloc   57 offset  601 [9601] HIGHLOW
	reloc   58 offset  605 [9605] HIGHLOW
	reloc   59 offset  609 [9609] HIGHLOW
	reloc   60 offset  60d [960d] HIGHLOW
	reloc   61 offset  611 [9611] HIGHLOW
	reloc   62 offset  615 [9615] HIGHLOW
	reloc   63 offset  619 [9619] HIGHLOW
	reloc   64 offset  61d [961d] HIGHLOW
	reloc   65 offset  621 [9621] HIGHLOW
	reloc   66 offset  625 [9625] HIGHLOW
	reloc   67 offset  62a [962a] HIGHLOW
	reloc   68 offset  6a3 [96a3] HIGHLOW
	reloc   69 offset  6a9 [96a9] HIGHLOW
	reloc   70 offset  805 [9805] HIGHLOW
	reloc   71 offset  818 [9818] HIGHLOW
	reloc   72 offset  81e [981e] HIGHLOW
	reloc   73 offset  8c0 [98c0] HIGHLOW
	reloc   74 offset  8e7 [98e7] HIGHLOW
	reloc   75 offset  90e [990e] HIGHLOW
	reloc   76 offset  967 [9967] HIGHLOW
	reloc   77 offset  979 [9979] HIGHLOW
	reloc   78 offset  9ab [99ab] HIGHLOW
	reloc   79 offset  9d7 [99d7] HIGHLOW
	reloc   80 offset  a31 [9a31] HIGHLOW
	reloc   81 offset  a8c [9a8c] HIGHLOW
	reloc   82 offset  aa8 [9aa8] HIGHLOW
	reloc   83 offset  ac1 [9ac1] HIGHLOW
	reloc   84 offset  ad2 [9ad2] HIGHLOW
	reloc   85 offset  ae3 [9ae3] HIGHLOW
	reloc   86 offset  b40 [9b40] HIGHLOW
	reloc   87 offset  b46 [9b46] HIGHLOW
	reloc   88 offset  b55 [9b55] HIGHLOW
	reloc   89 offset  b78 [9b78] HIGHLOW
	reloc   90 offset  bdb [9bdb] HIGHLOW
	reloc   91 offset  be1 [9be1] HIGHLOW
	reloc   92 offset  be7 [9be7] HIGHLOW
	reloc   93 offset  c0e [9c0e] HIGHLOW
	reloc   94 offset  c1b [9c1b] HIGHLOW
	reloc   95 offset  c35 [9c35] HIGHLOW
	reloc   96 offset  c51 [9c51] HIGHLOW
	reloc   97 offset  c74 [9c74] HIGHLOW
	reloc   98 offset  c7d [9c7d] HIGHLOW
	reloc   99 offset  cab [9cab] HIGHLOW
	reloc  100 offset  cb4 [9cb4] HIGHLOW
	reloc  101 offset  cc7 [9cc7] HIGHLOW
	reloc  102 offset  cd8 [9cd8] HIGHLOW
	reloc  103 offset  ce7 [9ce7] HIGHLOW
	reloc  104 offset  cee [9cee] HIGHLOW
	reloc  105 offset  cf7 [9cf7] HIGHLOW
	reloc  106 offset  d01 [9d01] HIGHLOW
	reloc  107 offset  d08 [9d08] HIGHLOW
	reloc  108 offset  d12 [9d12] HIGHLOW
	reloc  109 offset  d1c [9d1c] HIGHLOW
	reloc  110 offset  d4d [9d4d] HIGHLOW
	reloc  111 offset  d5d [9d5d] HIGHLOW
	reloc  112 offset  d8c [9d8c] HIGHLOW
	reloc  113 offset  d91 [9d91] HIGHLOW
	reloc  114 offset  e19 [9e19] HIGHLOW
	reloc  115 offset  e2b [9e2b] HIGHLOW
	reloc  116 offset  e44 [9e44] HIGHLOW
	reloc  117 offset  e5a [9e5a] HIGHLOW
	reloc  118 offset  e92 [9e92] HIGHLOW
	reloc  119 offset  eaa [9eaa] HIGHLOW
	reloc  120 offset  eb1 [9eb1] HIGHLOW
	reloc  121 offset  edc [9edc] HIGHLOW
	reloc  122 offset  f03 [9f03] HIGHLOW
	reloc  123 offset  f23 [9f23] HIGHLOW
	reloc  124 offset  f27 [9f27] HIGHLOW
	reloc  125 offset  f2b [9f2b] HIGHLOW
	reloc  126 offset  f2f [9f2f] HIGHLOW
	reloc  127 offset  f33 [9f33] HIGHLOW
	reloc  128 offset  f37 [9f37] HIGHLOW
	reloc  129 offset  f3b [9f3b] HIGHLOW
	reloc  130 offset  f3f [9f3f] HIGHLOW
	reloc  131 offset  f43 [9f43] HIGHLOW
	reloc  132 offset  f47 [9f47] HIGHLOW
	reloc  133 offset  f61 [9f61] HIGHLOW
	reloc  134 offset  f6c [9f6c] HIGHLOW
	reloc  135 offset  f8f [9f8f] HIGHLOW
	reloc  136 offset  fcf [9fcf] HIGHLOW
	reloc  137 offset  ffd [9ffd] HIGHLOW

Virtual Address: 0000a000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   4b [a04b] HIGHLOW
	reloc    1 offset   51 [a051] HIGHLOW
	reloc    2 offset   5e [a05e] HIGHLOW
	reloc    3 offset   66 [a066] HIGHLOW
	reloc    4 offset   78 [a078] HIGHLOW
	reloc    5 offset   b3 [a0b3] HIGHLOW
	reloc    6 offset  163 [a163] HIGHLOW
	reloc    7 offset  1b2 [a1b2] HIGHLOW
	reloc    8 offset  1f3 [a1f3] HIGHLOW
	reloc    9 offset  221 [a221] HIGHLOW
	reloc   10 offset  265 [a265] HIGHLOW
	reloc   11 offset  2ad [a2ad] HIGHLOW
	reloc   12 offset  329 [a329] HIGHLOW
	reloc   13 offset  330 [a330] HIGHLOW
	reloc   14 offset  33d [a33d] HIGHLOW
	reloc   15 offset  344 [a344] HIGHLOW
	reloc   16 offset  34d [a34d] HIGHLOW
	reloc   17 offset  376 [a376] HIGHLOW
	reloc   18 offset  3ad [a3ad] HIGHLOW
	reloc   19 offset  3ba [a3ba] HIGHLOW
	reloc   20 offset  3f1 [a3f1] HIGHLOW
	reloc   21 offset  42b [a42b] HIGHLOW
	reloc   22 offset  4c5 [a4c5] HIGHLOW
	reloc   23 offset  4f4 [a4f4] HIGHLOW
	reloc   24 offset  50b [a50b] HIGHLOW
	reloc   25 offset  521 [a521] HIGHLOW
	reloc   26 offset  541 [a541] HIGHLOW
	reloc   27 offset  551 [a551] HIGHLOW
	reloc   28 offset  565 [a565] HIGHLOW
	reloc   29 offset  5b4 [a5b4] HIGHLOW
	reloc   30 offset  5c6 [a5c6] HIGHLOW
	reloc   31 offset  5d8 [a5d8] HIGHLOW
	reloc   32 offset  616 [a616] HIGHLOW
	reloc   33 offset  621 [a621] HIGHLOW
	reloc   34 offset  644 [a644] HIGHLOW
	reloc   35 offset  676 [a676] HIGHLOW
	reloc   36 offset  67c [a67c] HIGHLOW
	reloc   37 offset  6c7 [a6c7] HIGHLOW
	reloc   38 offset  6cd [a6cd] HIGHLOW
	reloc   39 offset  6da [a6da] HIGHLOW
	reloc   40 offset  6e2 [a6e2] HIGHLOW
	reloc   41 offset  6f4 [a6f4] HIGHLOW
	reloc   42 offset  756 [a756] HIGHLOW
	reloc   43 offset  780 [a780] HIGHLOW
	reloc   44 offset  790 [a790] HIGHLOW
	reloc   45 offset  7ae [a7ae] HIGHLOW
	reloc   46 offset  7c8 [a7c8] HIGHLOW
	reloc   47 offset  80d [a80d] HIGHLOW
	reloc   48 offset  817 [a817] HIGHLOW
	reloc   49 offset  832 [a832] HIGHLOW
	reloc   50 offset  854 [a854] HIGHLOW
	reloc   51 offset  873 [a873] HIGHLOW
	reloc   52 offset  879 [a879] HIGHLOW
	reloc   53 offset  886 [a886] HIGHLOW
	reloc   54 offset  8b1 [a8b1] HIGHLOW
	reloc   55 offset  8bf [a8bf] HIGHLOW
	reloc   56 offset  8d0 [a8d0] HIGHLOW
	reloc   57 offset  8f4 [a8f4] HIGHLOW
	reloc   58 offset  908 [a908] HIGHLOW
	reloc   59 offset  96e [a96e] HIGHLOW
	reloc   60 offset  986 [a986] HIGHLOW
	reloc   61 offset  99c [a99c] HIGHLOW
	reloc   62 offset  9ba [a9ba] HIGHLOW
	reloc   63 offset  9d6 [a9d6] HIGHLOW
	reloc   64 offset  9f9 [a9f9] HIGHLOW
	reloc   65 offset  a2a [aa2a] HIGHLOW
	reloc   66 offset  a35 [aa35] HIGHLOW
	reloc   67 offset  a58 [aa58] HIGHLOW
	reloc   68 offset  abf [aabf] HIGHLOW
	reloc   69 offset  ac9 [aac9] HIGHLOW
	reloc   70 offset  ad9 [aad9] HIGHLOW
	reloc   71 offset  afc [aafc] HIGHLOW
	reloc   72 offset  b1f [ab1f] HIGHLOW
	reloc   73 offset  b46 [ab46] HIGHLOW
	reloc   74 offset  bad [abad] HIGHLOW
	reloc   75 offset  bb3 [abb3] HIGHLOW
	reloc   76 offset  bc0 [abc0] HIGHLOW
	reloc   77 offset  bc8 [abc8] HIGHLOW
	reloc   78 offset  bda [abda] HIGHLOW
	reloc   79 offset  c6d [ac6d] HIGHLOW
	reloc   80 offset  c83 [ac83] HIGHLOW
	reloc   81 offset  cbd [acbd] HIGHLOW
	reloc   82 offset  ccb [accb] HIGHLOW
	reloc   83 offset  ce9 [ace9] HIGHLOW
	reloc   84 offset  d4f [ad4f] HIGHLOW
	reloc   85 offset  d56 [ad56] HIGHLOW
	reloc   86 offset  dc7 [adc7] HIGHLOW
	reloc   87 offset  dce [adce] HIGHLOW
	reloc   88 offset  de4 [ade4] HIGHLOW
	reloc   89 offset  e04 [ae04] HIGHLOW
	reloc   90 offset  e0a [ae0a] HIGHLOW
	reloc   91 offset  e1c [ae1c] HIGHLOW
	reloc   92 offset  e58 [ae58] HIGHLOW
	reloc   93 offset  e6e [ae6e] HIGHLOW
	reloc   94 offset  e74 [ae74] HIGHLOW
	reloc   95 offset  e87 [ae87] HIGHLOW
	reloc   96 offset  e9b [ae9b] HIGHLOW
	reloc   97 offset  ea6 [aea6] HIGHLOW
	reloc   98 offset  ead [aead] HIGHLOW
	reloc   99 offset  eba [aeba] HIGHLOW
	reloc  100 offset  ecc [aecc] HIGHLOW
	reloc  101 offset  f09 [af09] HIGHLOW
	reloc  102 offset  f16 [af16] HIGHLOW
	reloc  103 offset  f3b [af3b] HIGHLOW
	reloc  104 offset  f42 [af42] HIGHLOW
	reloc  105 offset  f4f [af4f] HIGHLOW
	reloc  106 offset  f56 [af56] HIGHLOW
	reloc  107 offset  f5f [af5f] HIGHLOW
	reloc  108 offset  f78 [af78] HIGHLOW
	reloc  109 offset  f92 [af92] HIGHLOW
	reloc  110 offset  f9b [af9b] HIGHLOW
	reloc  111 offset  fd1 [afd1] HIGHLOW
	reloc  112 offset  fe0 [afe0] HIGHLOW
	reloc  113 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   1b [b01b] HIGHLOW
	reloc    2 offset   39 [b039] HIGHLOW
	reloc    3 offset   55 [b055] HIGHLOW
	reloc    4 offset   c1 [b0c1] HIGHLOW
	reloc    5 offset   d2 [b0d2] HIGHLOW
	reloc    6 offset  12e [b12e] HIGHLOW
	reloc    7 offset  141 [b141] HIGHLOW
	reloc    8 offset  16e [b16e] HIGHLOW
	reloc    9 offset  183 [b183] HIGHLOW
	reloc   10 offset  18b [b18b] HIGHLOW
	reloc   11 offset  19d [b19d] HIGHLOW
	reloc   12 offset  1ed [b1ed] HIGHLOW
	reloc   13 offset  240 [b240] HIGHLOW
	reloc   14 offset  293 [b293] HIGHLOW
	reloc   15 offset  2e6 [b2e6] HIGHLOW
	reloc   16 offset  33b [b33b] HIGHLOW
	reloc   17 offset  340 [b340] HIGHLOW
	reloc   18 offset  393 [b393] HIGHLOW
	reloc   19 offset  3e6 [b3e6] HIGHLOW
	reloc   20 offset  446 [b446] HIGHLOW
	reloc   21 offset  48e [b48e] HIGHLOW
	reloc   22 offset  52b [b52b] HIGHLOW
	reloc   23 offset  57e [b57e] HIGHLOW
	reloc   24 offset  59e [b59e] HIGHLOW
	reloc   25 offset  5c6 [b5c6] HIGHLOW
	reloc   26 offset  5cd [b5cd] HIGHLOW
	reloc   27 offset  5d7 [b5d7] HIGHLOW
	reloc   28 offset  5e8 [b5e8] HIGHLOW
	reloc   29 offset  5f3 [b5f3] HIGHLOW
	reloc   30 offset  67f [b67f] HIGHLOW
	reloc   31 offset  6ed [b6ed] HIGHLOW
	reloc   32 offset  70f [b70f] HIGHLOW
	reloc   33 offset  784 [b784] HIGHLOW
	reloc   34 offset  78a [b78a] HIGHLOW
	reloc   35 offset  82b [b82b] HIGHLOW
	reloc   36 offset  881 [b881] HIGHLOW
	reloc   37 offset  8ae [b8ae] HIGHLOW
	reloc   38 offset  8f5 [b8f5] HIGHLOW
	reloc   39 offset  8fc [b8fc] HIGHLOW
	reloc   40 offset  91b [b91b] HIGHLOW
	reloc   41 offset  926 [b926] HIGHLOW
	reloc   42 offset  92d [b92d] HIGHLOW
	reloc   43 offset  949 [b949] HIGHLOW
	reloc   44 offset  999 [b999] HIGHLOW
	reloc   45 offset  a06 [ba06] HIGHLOW
	reloc   46 offset  a39 [ba39] HIGHLOW
	reloc   47 offset  a50 [ba50] HIGHLOW
	reloc   48 offset  a62 [ba62] HIGHLOW
	reloc   49 offset  a6d [ba6d] HIGHLOW
	reloc   50 offset  a74 [ba74] HIGHLOW
	reloc   51 offset  a86 [ba86] HIGHLOW
	reloc   52 offset  ad5 [bad5] HIGHLOW
	reloc   53 offset  b17 [bb17] HIGHLOW
	reloc   54 offset  b7d [bb7d] HIGHLOW
	reloc   55 offset  be8 [bbe8] HIGHLOW
	reloc   56 offset  bf5 [bbf5] HIGHLOW
	reloc   57 offset  c08 [bc08] HIGHLOW
	reloc   58 offset  c0f [bc0f] HIGHLOW
	reloc   59 offset  c15 [bc15] HIGHLOW
	reloc   60 offset  c5b [bc5b] HIGHLOW
	reloc   61 offset  c71 [bc71] HIGHLOW
	reloc   62 offset  c8e [bc8e] HIGHLOW
	reloc   63 offset  ca2 [bca2] HIGHLOW
	reloc   64 offset  cc7 [bcc7] HIGHLOW
	reloc   65 offset  d3c [bd3c] HIGHLOW
	reloc   66 offset  d62 [bd62] HIGHLOW
	reloc   67 offset  da8 [bda8] HIGHLOW
	reloc   68 offset  e13 [be13] HIGHLOW
	reloc   69 offset  e55 [be55] HIGHLOW
	reloc   70 offset  e9c [be9c] HIGHLOW
	reloc   71 offset  ed0 [bed0] HIGHLOW
	reloc   72 offset  edd [bedd] HIGHLOW
	reloc   73 offset  f64 [bf64] HIGHLOW
	reloc   74 offset  faf [bfaf] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   8f [c08f] HIGHLOW
	reloc    1 offset   bd [c0bd] HIGHLOW
	reloc    2 offset   c3 [c0c3] HIGHLOW
	reloc    3 offset   d5 [c0d5] HIGHLOW
	reloc    4 offset  112 [c112] HIGHLOW
	reloc    5 offset  125 [c125] HIGHLOW
	reloc    6 offset  166 [c166] HIGHLOW
	reloc    7 offset  1a4 [c1a4] HIGHLOW
	reloc    8 offset  1be [c1be] HIGHLOW
	reloc    9 offset  1cf [c1cf] HIGHLOW
	reloc   10 offset  1df [c1df] HIGHLOW
	reloc   11 offset  1ec [c1ec] HIGHLOW
	reloc   12 offset  22c [c22c] HIGHLOW
	reloc   13 offset  27a [c27a] HIGHLOW
	reloc   14 offset  287 [c287] HIGHLOW
	reloc   15 offset  2c0 [c2c0] HIGHLOW
	reloc   16 offset  308 [c308] HIGHLOW
	reloc   17 offset  315 [c315] HIGHLOW
	reloc   18 offset  35e [c35e] HIGHLOW
	reloc   19 offset  3a6 [c3a6] HIGHLOW
	reloc   20 offset  3b3 [c3b3] HIGHLOW
	reloc   21 offset  3ec [c3ec] HIGHLOW
	reloc   22 offset  434 [c434] HIGHLOW
	reloc   23 offset  441 [c441] HIGHLOW
	reloc   24 offset  48e [c48e] HIGHLOW
	reloc   25 offset  49d [c49d] HIGHLOW
	reloc   26 offset  4e5 [c4e5] HIGHLOW
	reloc   27 offset  4f2 [c4f2] HIGHLOW
	reloc   28 offset  52b [c52b] HIGHLOW
	reloc   29 offset  573 [c573] HIGHLOW
	reloc   30 offset  580 [c580] HIGHLOW
	reloc   31 offset  5b9 [c5b9] HIGHLOW
	reloc   32 offset  602 [c602] HIGHLOW
	reloc   33 offset  61a [c61a] HIGHLOW
	reloc   34 offset  67a [c67a] HIGHLOW
	reloc   35 offset  6c2 [c6c2] HIGHLOW
	reloc   36 offset  6ce [c6ce] HIGHLOW
	reloc   37 offset  70c [c70c] HIGHLOW
	reloc   38 offset  73a [c73a] HIGHLOW
	reloc   39 offset  768 [c768] HIGHLOW
	reloc   40 offset  78d [c78d] HIGHLOW
	reloc   41 offset  7b3 [c7b3] HIGHLOW
	reloc   42 offset  819 [c819] HIGHLOW
	reloc   43 offset  823 [c823] HIGHLOW
	reloc   44 offset  82f [c82f] HIGHLOW
	reloc   45 offset  839 [c839] HIGHLOW
	reloc   46 offset  895 [c895] HIGHLOW
	reloc   47 offset  8f4 [c8f4] HIGHLOW
	reloc   48 offset  8fe [c8fe] HIGHLOW
	reloc   49 offset  90a [c90a] HIGHLOW
	reloc   50 offset  91e [c91e] HIGHLOW
	reloc   51 offset  923 [c923] HIGHLOW
	reloc   52 offset  92e [c92e] HIGHLOW
	reloc   53 offset  93a [c93a] HIGHLOW
	reloc   54 offset  94e [c94e] HIGHLOW
	reloc   55 offset  953 [c953] HIGHLOW
	reloc   56 offset  95e [c95e] HIGHLOW
	reloc   57 offset  96a [c96a] HIGHLOW
	reloc   58 offset  974 [c974] HIGHLOW
	reloc   59 offset  9be [c9be] HIGHLOW
	reloc   60 offset  9cc [c9cc] HIGHLOW
	reloc   61 offset  9d1 [c9d1] HIGHLOW
	reloc   62 offset  a41 [ca41] HIGHLOW
	reloc   63 offset  a9e [ca9e] HIGHLOW
	reloc   64 offset  ae9 [cae9] HIGHLOW
	reloc   65 offset  b04 [cb04] HIGHLOW
	reloc   66 offset  b0f [cb0f] HIGHLOW
	reloc   67 offset  b36 [cb36] HIGHLOW
	reloc   68 offset  b94 [cb94] HIGHLOW
	reloc   69 offset  b9a [cb9a] HIGHLOW
	reloc   70 offset  bbd [cbbd] HIGHLOW
	reloc   71 offset  be0 [cbe0] HIGHLOW
	reloc   72 offset  c30 [cc30] HIGHLOW
	reloc   73 offset  c42 [cc42] HIGHLOW
	reloc   74 offset  ca4 [cca4] HIGHLOW
	reloc   75 offset  caa [ccaa] HIGHLOW
	reloc   76 offset  cb7 [ccb7] HIGHLOW
	reloc   77 offset  cf5 [ccf5] HIGHLOW
	reloc   78 offset  d13 [cd13] HIGHLOW
	reloc   79 offset  d3b [cd3b] HIGHLOW
	reloc   80 offset  d62 [cd62] HIGHLOW
	reloc   81 offset  d67 [cd67] HIGHLOW
	reloc   82 offset  da3 [cda3] HIGHLOW
	reloc   83 offset  dad [cdad] HIGHLOW
	reloc   84 offset  e09 [ce09] HIGHLOW
	reloc   85 offset  e0f [ce0f] HIGHLOW
	reloc   86 offset  ee9 [cee9] HIGHLOW
	reloc   87 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    3 [d003] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   1f [d01f] HIGHLOW
	reloc    3 offset   27 [d027] HIGHLOW
	reloc    4 offset   32 [d032] HIGHLOW
	reloc    5 offset   5a [d05a] HIGHLOW
	reloc    6 offset   84 [d084] HIGHLOW
	reloc    7 offset   8b [d08b] HIGHLOW
	reloc    8 offset   9c [d09c] HIGHLOW
	reloc    9 offset   bb [d0bb] HIGHLOW
	reloc   10 offset   d5 [d0d5] HIGHLOW
	reloc   11 offset   dc [d0dc] HIGHLOW
	reloc   12 offset   e5 [d0e5] HIGHLOW
	reloc   13 offset   ef [d0ef] HIGHLOW
	reloc   14 offset   f6 [d0f6] HIGHLOW
	reloc   15 offset  107 [d107] HIGHLOW
	reloc   16 offset  10d [d10d] HIGHLOW
	reloc   17 offset  1a6 [d1a6] HIGHLOW
	reloc   18 offset  1e2 [d1e2] HIGHLOW
	reloc   19 offset  1fb [d1fb] HIGHLOW
	reloc   20 offset  21c [d21c] HIGHLOW
	reloc   21 offset  237 [d237] HIGHLOW
	reloc   22 offset  24e [d24e] HIGHLOW
	reloc   23 offset  286 [d286] HIGHLOW
	reloc   24 offset  298 [d298] HIGHLOW
	reloc   25 offset  2aa [d2aa] HIGHLOW
	reloc   26 offset  2bc [d2bc] HIGHLOW
	reloc   27 offset  2ce [d2ce] HIGHLOW
	reloc   28 offset  2ea [d2ea] HIGHLOW
	reloc   29 offset  2fc [d2fc] HIGHLOW
	reloc   30 offset  326 [d326] HIGHLOW
	reloc   31 offset  347 [d347] HIGHLOW
	reloc   32 offset  35d [d35d] HIGHLOW
	reloc   33 offset  386 [d386] HIGHLOW
	reloc   34 offset  420 [d420] HIGHLOW
	reloc   35 offset  425 [d425] HIGHLOW
	reloc   36 offset  42a [d42a] HIGHLOW
	reloc   37 offset  437 [d437] HIGHLOW
	reloc   38 offset  44b [d44b] HIGHLOW
	reloc   39 offset  457 [d457] HIGHLOW
	reloc   40 offset  48c [d48c] HIGHLOW
	reloc   41 offset  492 [d492] HIGHLOW
	reloc   42 offset  4c8 [d4c8] HIGHLOW
	reloc   43 offset  4ea [d4ea] HIGHLOW
	reloc   44 offset  51c [d51c] HIGHLOW
	reloc   45 offset  5c0 [d5c0] HIGHLOW
	reloc   46 offset  5cd [d5cd] HIGHLOW
	reloc   47 offset  5d4 [d5d4] HIGHLOW
	reloc   48 offset  5dd [d5dd] HIGHLOW
	reloc   49 offset  5eb [d5eb] HIGHLOW
	reloc   50 offset  603 [d603] HIGHLOW
	reloc   51 offset  60c [d60c] HIGHLOW
	reloc   52 offset  620 [d620] HIGHLOW
	reloc   53 offset  629 [d629] HIGHLOW
	reloc   54 offset  662 [d662] HIGHLOW
	reloc   55 offset  6a5 [d6a5] HIGHLOW
	reloc   56 offset  6b2 [d6b2] HIGHLOW
	reloc   57 offset  6b9 [d6b9] HIGHLOW
	reloc   58 offset  6c2 [d6c2] HIGHLOW
	reloc   59 offset  6d0 [d6d0] HIGHLOW
	reloc   60 offset  6e7 [d6e7] HIGHLOW
	reloc   61 offset  6ee [d6ee] HIGHLOW
	reloc   62 offset  6f4 [d6f4] HIGHLOW
	reloc   63 offset  728 [d728] HIGHLOW
	reloc   64 offset  747 [d747] HIGHLOW
	reloc   65 offset  77d [d77d] HIGHLOW
	reloc   66 offset  79b [d79b] HIGHLOW
	reloc   67 offset  7c0 [d7c0] HIGHLOW
	reloc   68 offset  7d3 [d7d3] HIGHLOW
	reloc   69 offset  7e4 [d7e4] HIGHLOW
	reloc   70 offset  7f5 [d7f5] HIGHLOW
	reloc   71 offset  806 [d806] HIGHLOW
	reloc   72 offset  825 [d825] HIGHLOW
	reloc   73 offset  84d [d84d] HIGHLOW
	reloc   74 offset  860 [d860] HIGHLOW
	reloc   75 offset  892 [d892] HIGHLOW
	reloc   76 offset  8b5 [d8b5] HIGHLOW
	reloc   77 offset  8fb [d8fb] HIGHLOW
	reloc   78 offset  a73 [da73] HIGHLOW
	reloc   79 offset  aa8 [daa8] HIGHLOW
	reloc   80 offset  aaf [daaf] HIGHLOW
	reloc   81 offset  b0a [db0a] HIGHLOW
	reloc   82 offset  b11 [db11] HIGHLOW
	reloc   83 offset  b55 [db55] HIGHLOW
	reloc   84 offset  b65 [db65] HIGHLOW
	reloc   85 offset  baf [dbaf] HIGHLOW
	reloc   86 offset  c5b [dc5b] HIGHLOW
	reloc   87 offset  c7a [dc7a] HIGHLOW
	reloc   88 offset  c8d [dc8d] HIGHLOW
	reloc   89 offset  c9e [dc9e] HIGHLOW
	reloc   90 offset  caf [dcaf] HIGHLOW
	reloc   91 offset  cc1 [dcc1] HIGHLOW
	reloc   92 offset  d58 [dd58] HIGHLOW
	reloc   93 offset  d85 [dd85] HIGHLOW
	reloc   94 offset  e56 [de56] HIGHLOW
	reloc   95 offset  f04 [df04] HIGHLOW
	reloc   96 offset  f18 [df18] HIGHLOW
	reloc   97 offset  f2f [df2f] HIGHLOW
	reloc   98 offset  fba [dfba] HIGHLOW
	reloc   99 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   18 [e018] HIGHLOW
	reloc    1 offset   1e [e01e] HIGHLOW
	reloc    2 offset   54 [e054] HIGHLOW
	reloc    3 offset   75 [e075] HIGHLOW
