
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	reloc   26 offset  4a1 [274a1] HIGHLOW
	reloc   27 offset  4ad [274ad] HIGHLOW
	reloc   28 offset  4f3 [274f3] HIGHLOW
	reloc   29 offset  5f6 [275f6] HIGHLOW
	reloc   30 offset  637 [27637] HIGHLOW
	reloc   31 offset  6d5 [276d5] HIGHLOW
	reloc   32 offset  705 [27705] HIGHLOW
	reloc   33 offset  790 [27790] HIGHLOW
	reloc   34 offset  7c8 [277c8] HIGHLOW
	reloc   35 offset  7d4 [277d4] HIGHLOW
	reloc   36 offset  826 [27826] HIGHLOW
	reloc   37 offset  82f [2782f] HIGHLOW
	reloc   38 offset  840 [27840] HIGHLOW
	reloc   39 offset  849 [27849] HIGHLOW
	reloc   40 offset  9d8 [279d8] HIGHLOW
	reloc   41 offset  a4e [27a4e] HIGHLOW
	reloc   42 offset  b0e [27b0e] HIGHLOW
	reloc   43 offset  b3c [27b3c] HIGHLOW
	reloc   44 offset  bbd [27bbd] HIGHLOW
	reloc   45 offset  bfe [27bfe] HIGHLOW
	reloc   46 offset  c42 [27c42] HIGHLOW
	reloc   47 offset  c4e [27c4e] HIGHLOW
	reloc   48 offset  c9d [27c9d] HIGHLOW
	reloc   49 offset  cb7 [27cb7] HIGHLOW
	reloc   50 offset  ccf [27ccf] HIGHLOW
	reloc   51 offset  d0d [27d0d] HIGHLOW
	reloc   52 offset  d53 [27d53] HIGHLOW
	reloc   53 offset  d5d [27d5d] HIGHLOW
	reloc   54 offset  db8 [27db8] HIGHLOW
	reloc   55 offset  de1 [27de1] HIGHLOW
	reloc   56 offset  df5 [27df5] HIGHLOW
	reloc   57 offset  e2b [27e2b] HIGHLOW
	reloc   58 offset  e49 [27e49] HIGHLOW
	reloc   59 offset  e5d [27e5d] HIGHLOW
	reloc   60 offset  e93 [27e93] HIGHLOW
	reloc   61 offset  eef [27eef] HIGHLOW
	reloc   62 offset  f02 [27f02] HIGHLOW
	reloc   63 offset  f66 [27f66] HIGHLOW
	reloc   64 offset  f8d [27f8d] HIGHLOW
	reloc   65 offset  fc0 [27fc0] HIGHLOW

Virtual Address: 00028000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   d7 [280d7] HIGHLOW
	reloc    1 offset  195 [28195] HIGHLOW
	reloc    2 offset  234 [28234] HIGHLOW
	reloc    3 offset  2d5 [282d5] HIGHLOW
	reloc    4 offset  339 [28339] HIGHLOW
	reloc    5 offset  3b7 [283b7] HIGHLOW
	reloc    6 offset  4cb [284cb] HIGHLOW
	reloc    7 offset  5b1 [285b1] HIGHLOW
	reloc    8 offset  626 [28626] HIGHLOW
	reloc    9 offset  63a [2863a] HIGHLOW
	reloc   10 offset  64a [2864a] HIGHLOW
	reloc   11 offset  659 [28659] HIGHLOW
	reloc   12 offset  66b [2866b] HIGHLOW
	reloc   13 offset  740 [28740] HIGHLOW
	reloc   14 offset  7c0 [287c0] HIGHLOW
	reloc   15 offset  7f9 [287f9] HIGHLOW
	reloc   16 offset  99e [2899e] HIGHLOW
	reloc   17 offset  a04 [28a04] HIGHLOW
	reloc   18 offset  a67 [28a67] HIGHLOW
	reloc   19 offset  a8d [28a8d] HIGHLOW
	reloc   20 offset  aa7 [28aa7] HIGHLOW
	reloc   21 offset  ab1 [28ab1] HIGHLOW
	reloc   22 offset  abf [28abf] HIGHLOW
	reloc   23 offset  ac6 [28ac6] HIGHLOW
	reloc   24 offset  acc [28acc] HIGHLOW
	reloc   25 offset  add [28add] HIGHLOW
	reloc   26 offset  ae6 [28ae6] HIGHLOW
	reloc   27 offset  aec [28aec] HIGHLOW
	reloc   28 offset  af6 [28af6] HIGHLOW
	reloc   29 offset  b1b [28b1b] HIGHLOW
	reloc   30 offset  b27 [28b27] HIGHLOW
	reloc   31 offset  b2c [28b2c] HIGHLOW
	reloc   32 offset  b61 [28b61] HIGHLOW
	reloc   33 offset  b73 [28b73] HIGHLOW
	reloc   34 offset  b7d [28b7d] HIGHLOW
	reloc   35 offset  b94 [28b94] HIGHLOW
	reloc   36 offset  b9d [28b9d] HIGHLOW
	reloc   37 offset  bb0 [28bb0] HIGHLOW
	reloc   38 offset  bbb [28bbb] HIGHLOW
	reloc   39 offset  bc2 [28bc2] HIGHLOW
	reloc   40 offset  bcd [28bcd] HIGHLOW
	reloc   41 offset  be4 [28be4] HIGHLOW
	reloc   42 offset  bfd [28bfd] HIGHLOW
	reloc   43 offset  c2f [28c2f] HIGHLOW
	reloc   44 offset  c36 [28c36] HIGHLOW
	reloc   45 offset  c3c [28c3c] HIGHLOW
	reloc   46 offset  c57 [28c57] HIGHLOW
	reloc   47 offset  ca1 [28ca1] HIGHLOW
	reloc   48 offset  cc2 [28cc2] HIGHLOW
	reloc   49 offset  cc9 [28cc9] HIGHLOW
	reloc   50 offset  cdc [28cdc] HIGHLOW
	reloc   51 offset  ce3 [28ce3] HIGHLOW
	reloc   52 offset  d0a [28d0a] HIGHLOW
	reloc   53 offset  d2b [28d2b] HIGHLOW
	reloc   54 offset  dcf [28dcf] HIGHLOW
	reloc   55 offset  e0d [28e0d] HIGHLOW
	reloc   56 offset  e12 [28e12] HIGHLOW
	reloc   57 offset  e3c [28e3c] HIGHLOW
	reloc   58 offset  eb5 [28eb5] HIGHLOW
	reloc   59 offset  edf [28edf] HIGHLOW
	reloc   60 offset  ef0 [28ef0] HIGHLOW
	reloc   61 offset  f55 [28f55] HIGHLOW
	reloc   62 offset  f6d [28f6d] HIGHLOW
	reloc   63 offset  fed [28fed] HIGHLOW

Virtual Address: 00029000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    0 [29000] HIGHLOW
	reloc    1 offset   84 [29084] HIGHLOW
	reloc    2 offset  292 [29292] HIGHLOW
	reloc    3 offset  38c [2938c] HIGHLOW
	reloc    4 offset  3a0 [293a0] HIGHLOW
	reloc    5 offset  3c8 [293c8] HIGHLOW
	reloc    6 offset  3d1 [293d1] HIGHLOW
	reloc    7 offset  3f7 [293f7] HIGHLOW
	reloc    8 offset  414 [29414] HIGHLOW
	reloc    9 offset  530 [29530] HIGHLOW
	reloc   10 offset  53a [2953a] HIGHLOW
	reloc   11 offset  548 [29548] HIGHLOW
	reloc   12 offset  556 [29556] HIGHLOW
	reloc   13 offset  57f [2957f] HIGHLOW
	reloc   14 offset  5f1 [295f1] HIGHLOW
	reloc   15 offset  619 [29619] HIGHLOW
	reloc   16 offset  634 [29634] HIGHLOW
	reloc   17 offset  66c [2966c] HIGHLOW
	reloc   18 offset  679 [29679] HIGHLOW
	reloc   19 offset  70b [2970b] HIGHLOW
	reloc   20 offset  725 [29725] HIGHLOW
	reloc   21 offset  740 [29740] HIGHLOW
	reloc   22 offset  77c [2977c] HIGHLOW
	reloc   23 offset  792 [29792] HIGHLOW
	reloc   24 offset  7b3 [297b3] HIGHLOW
	reloc   25 offset  7e6 [297e6] HIGHLOW
	reloc   26 offset  801 [29801] HIGHLOW
	reloc   27 offset  819 [29819] HIGHLOW
	reloc   28 offset  84d [2984d] HIGHLOW
	reloc   29 offset  856 [29856] HIGHLOW
	reloc   30 offset  886 [29886] HIGHLOW
	reloc   31 offset  8aa [298aa] HIGHLOW
	reloc   32 offset  8cd [298cd] HIGHLOW
	reloc   33 offset  8eb [298eb] HIGHLOW
	reloc   34 offset  944 [29944] HIGHLOW
	reloc   35 offset  970 [29970] HIGHLOW
	reloc   36 offset  979 [29979] HIGHLOW
	reloc   37 offset  9b0 [299b0] HIGHLOW
	reloc   38 offset  9d3 [299d3] HIGHLOW
	reloc   39 offset  9ee [299ee] HIGHLOW
	reloc   40 offset  a07 [29a07] HIGHLOW
	reloc   41 offset  a19 [29a19] HIGHLOW
	reloc   42 offset  a4f [29a4f] HIGHLOW
	reloc   43 offset  a5a [29a5a] HIGHLOW
	reloc   44 offset  a67 [29a67] HIGHLOW
	reloc   45 offset  a91 [29a91] HIGHLOW
	reloc   46 offset  ab9 [29ab9] HIGHLOW
	reloc   47 offset  af1 [29af1] HIGHLOW
	reloc   48 offset  afe [29afe] HIGHLOW
	reloc   49 offset  be5 [29be5] HIGHLOW
	reloc   50 offset  bf8 [29bf8] HIGHLOW
	reloc   51 offset  cdb [29cdb] HIGHLOW
	reloc   52 offset  d8f [29d8f] HIGHLOW
	reloc   53 offset  db6 [29db6] HIGHLOW
	reloc   54 offset  f1c [29f1c] HIGHLOW
	reloc   55 offset  fcf [29fcf] HIGHLOW

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   b7 [2a0b7] HIGHLOW
	reloc    1 offset  11a [2a11a] HIGHLOW
	reloc    2 offset  13d [2a13d] HIGHLOW
	reloc    3 offset  182 [2a182] HIGHLOW
	reloc    4 offset  1cd [2a1cd] HIGHLOW
	reloc    5 offset  218 [2a218] HIGHLOW
	reloc    6 offset  226 [2a226] HIGHLOW
	reloc    7 offset  22d [2a22d] HIGHLOW
	reloc    8 offset  240 [2a240] HIGHLOW
	reloc    9 offset  269 [2a269] HIGHLOW
	reloc   10 offset  2a1 [2a2a1] HIGHLOW
	reloc   11 offset  333 [2a333] HIGHLOW
	reloc   12 offset  355 [2a355] HIGHLOW
	reloc   13 offset  36e [2a36e] HIGHLOW
	reloc   14 offset  3d2 [2a3d2] HIGHLOW
	reloc   15 offset  3e5 [2a3e5] HIGHLOW
	reloc   16 offset  434 [2a434] HIGHLOW
	reloc   17 offset  43a [2a43a] HIGHLOW
	reloc   18 offset  44b [2a44b] HIGHLOW
	reloc   19 offset  48a [2a48a] HIGHLOW
	reloc   20 offset  594 [2a594] HIGHLOW
	reloc   21 offset  5ac [2a5ac] HIGHLOW
	reloc   22 offset  60f [2a60f] HIGHLOW
	reloc   23 offset  660 [2a660] HIGHLOW
	reloc   24 offset  6a5 [2a6a5] HIGHLOW
	reloc   25 offset  6c5 [2a6c5] HIGHLOW
	reloc   26 offset  6d4 [2a6d4] HIGHLOW
	reloc   27 offset  6f7 [2a6f7] HIGHLOW
	reloc   28 offset  70b [2a70b] HIGHLOW
	reloc   29 offset  74d [2a74d] HIGHLOW
	reloc   30 offset  76d [2a76d] HIGHLOW
	reloc   31 offset  77c [2a77c] HIGHLOW
	reloc   32 offset  799 [2a799] HIGHLOW
	reloc   33 offset  7e5 [2a7e5] HIGHLOW
	reloc   34 offset  7fa [2a7fa] HIGHLOW
	reloc   35 offset  80b [2a80b] HIGHLOW
	reloc   36 offset  845 [2a845] HIGHLOW
	reloc   37 offset  91c [2a91c] HIGHLOW
	reloc   38 offset  97c [2a97c] HIGHLOW
	reloc   39 offset  9f9 [2a9f9] HIGHLOW
	reloc   40 offset  a59 [2aa59] HIGHLOW
	reloc   41 offset  afc [2aafc] HIGHLOW
	reloc   42 offset  b64 [2ab64] HIGHLOW
	reloc   43 offset  bd8 [2abd8] HIGHLOW
	reloc   44 offset  c38 [2ac38] HIGHLOW
	reloc   45 offset  cdb [2acdb] HIGHLOW
	reloc   46 offset  d43 [2ad43] HIGHLOW
	reloc   47 offset  db3 [2adb3] HIGHLOW
	reloc   48 offset  de8 [2ade8] HIGHLOW
	reloc   49 offset  e1b [2ae1b] HIGHLOW
	reloc   50 offset  e24 [2ae24] HIGHLOW
	reloc   51 offset  e2b [2ae2b] HIGHLOW
	reloc   52 offset  e3d [2ae3d] HIGHLOW
	reloc   53 offset  eff [2aeff] HIGHLOW
	reloc   54 offset  f10 [2af10] HIGHLOW
	reloc   55 offset  f25 [2af25] HIGHLOW

Virtual Address: 0002b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   7c [2b07c] HIGHLOW
	reloc    1 offset   c5 [2b0c5] HIGHLOW
	reloc    2 offset  1b6 [2b1b6] HIGHLOW
	reloc    3 offset  219 [2b219] HIGHLOW
	reloc    4 offset  251 [2b251] HIGHLOW
	reloc    5 offset  2cb [2b2cb] HIGHLOW
	reloc    6 offset  2e9 [2b2e9] HIGHLOW
	reloc    7 offset  2f0 [2b2f0] HIGHLOW
	reloc    8 offset  34b [2b34b] HIGHLOW
	reloc    9 offset  3fd [2b3fd] HIGHLOW
	reloc   10 offset  431 [2b431] HIGHLOW
	reloc   11 offset  46c [2b46c] HIGHLOW
	reloc   12 offset  484 [2b484] HIGHLOW
	reloc   13 offset  4a6 [2b4a6] HIGHLOW
	reloc   14 offset  4db [2b4db] HIGHLOW
	reloc   15 offset  519 [2b519] HIGHLOW
	reloc   16 offset  563 [2b563] HIGHLOW
	reloc   17 offset  5a8 [2b5a8] HIGHLOW
	reloc   18 offset  5ff [2b5ff] HIGHLOW
	reloc   19 offset  638 [2b638] HIGHLOW
	reloc   20 offset  67a [2b67a] HIGHLOW
	reloc   21 offset  6bd [2b6bd] HIGHLOW
	reloc   22 offset  6f2 [2b6f2] HIGHLOW
	reloc   23 offset  738 [2b738] HIGHLOW
	reloc   24 offset  749 [2b749] HIGHLOW
	reloc   25 offset  763 [2b763] HIGHLOW
	reloc   26 offset  76d [2b76d] HIGHLOW
	reloc   27 offset  77b [2b77b] HIGHLOW
	reloc   28 offset  877 [2b877] HIGHLOW
	reloc   29 offset  8a0 [2b8a0] HIGHLOW
	reloc   30 offset  90b [2b90b] HIGHLOW
	reloc   31 offset  959 [2b959] HIGHLOW
	reloc   32 offset  9cc [2b9cc] HIGHLOW
	reloc   33 offset  a0b [2ba0b] HIGHLOW
	reloc   34 offset  a10 [2ba10] HIGHLOW
	reloc   35 offset  a76 [2ba76] HIGHLOW
	reloc   36 offset  b54 [2bb54] HIGHLOW
	reloc   37 offset  b77 [2bb77] HIGHLOW
	reloc   38 offset  b8a [2bb8a] HIGHLOW
	reloc   39 offset  d1c [2bd1c] HIGHLOW
	reloc   40 offset  d22 [2bd22] HIGHLOW
	reloc   41 offset  d2d [2bd2d] HIGHLOW
	reloc   42 offset  d34 [2bd34] HIGHLOW
	reloc   43 offset  d41 [2bd41] HIGHLOW
	reloc   44 offset  d4d [2bd4d] HIGHLOW
	reloc   45 offset  d54 [2bd54] HIGHLOW
	reloc   46 offset  d63 [2bd63] HIGHLOW
	reloc   47 offset  d7f [2bd7f] HIGHLOW
	reloc   48 offset  db4 [2bdb4] HIGHLOW
	reloc   49 offset  e39 [2be39] HIGHLOW
	reloc   50 offset  ebb [2bebb] HIGHLOW
	reloc   51 offset  fb2 [2bfb2] HIGHLOW

Virtual Address: 0002c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  196 [2c196] HIGHLOW
	reloc    1 offset  282 [2c282] HIGHLOW
	reloc    2 offset  2e9 [2c2e9] HIGHLOW
	reloc    3 offset  3b3 [2c3b3] HIGHLOW
	reloc    4 offset  485 [2c485] HIGHLOW
	reloc    5 offset  4a1 [2c4a1] HIGHLOW
	reloc    6 offset  4e4 [2c4e4] HIGHLOW
	reloc    7 offset  51c [2c51c] HIGHLOW
	reloc    8 offset  5ef [2c5ef] HIGHLOW
	reloc    9 offset  695 [2c695] HIGHLOW
	reloc   10 offset  6ac [2c6ac] HIGHLOW
	reloc   11 offset  6c9 [2c6c9] HIGHLOW
	reloc   12 offset  6e3 [2c6e3] HIGHLOW
	reloc   13 offset  6fc [2c6fc] HIGHLOW
	reloc   14 offset  70f [2c70f] HIGHLOW
	reloc   15 offset  72c [2c72c] HIGHLOW
	reloc   16 offset  730 [2c730] HIGHLOW
	reloc   17 offset  736 [2c736] HIGHLOW
	reloc   18 offset  73a [2c73a] HIGHLOW
	reloc   19 offset  74e [2c74e] HIGHLOW
	reloc   20 offset  75e [2c75e] HIGHLOW
	reloc   21 offset  765 [2c765] HIGHLOW
	reloc   22 offset  78a [2c78a] HIGHLOW
	reloc   23 offset  7a0 [2c7a0] HIGHLOW
	reloc   24 offset  7ab [2c7ab] HIGHLOW
	reloc   25 offset  7b6 [2c7b6] HIGHLOW
	reloc   26 offset  7c1 [2c7c1] HIGHLOW
	reloc   27 offset  7d3 [2c7d3] HIGHLOW
	reloc   28 offset  7df [2c7df] HIGHLOW
	reloc   29 offset  7e5 [2c7e5] HIGHLOW
	reloc   30 offset  80b [2c80b] HIGHLOW
	reloc   31 offset  814 [2c814] HIGHLOW
	reloc   32 offset  81f [2c81f] HIGHLOW
	reloc   33 offset  85d [2c85d] HIGHLOW
	reloc   34 offset  890 [2c890] HIGHLOW
	reloc   35 offset  8ac [2c8ac] HIGHLOW
	reloc   36 offset  8b6 [2c8b6] HIGHLOW
	reloc   37 offset  8ce [2c8ce] HIGHLOW
	reloc   38 offset  903 [2c903] HIGHLOW
	reloc   39 offset  90c [2c90c] HIGHLOW
	reloc   40 offset  913 [2c913] HIGHLOW
	reloc   41 offset  918 [2c918] HIGHLOW
	reloc   42 offset  91d [2c91d] HIGHLOW
	reloc   43 offset  92d [2c92d] HIGHLOW
	reloc   44 offset  93b [2c93b] HIGHLOW
	reloc   45 offset  951 [2c951] HIGHLOW
	reloc   46 offset  96d [2c96d] HIGHLOW
	reloc   47 offset  978 [2c978] HIGHLOW
	reloc   48 offset  98d [2c98d] HIGHLOW
	reloc   49 offset  998 [2c998] HIGHLOW
	reloc   50 offset  9a3 [2c9a3] HIGHLOW
	reloc   51 offset  9a9 [2c9a9] HIGHLOW
	reloc   52 offset  9ae [2c9ae] HIGHLOW
	reloc   53 offset  9b3 [2c9b3] HIGHLOW
	reloc   54 offset  9be [2c9be] HIGHLOW
	reloc   55 offset  9c5 [2c9c5] HIGHLOW
	reloc   56 offset  9cb [2c9cb] HIGHLOW
	reloc   57 offset  9db [2c9db] HIGHLOW
	reloc   58 offset  9e2 [2c9e2] HIGHLOW
	reloc   59 offset  9e7 [2c9e7] HIGHLOW
	reloc   60 offset  9ed [2c9ed] HIGHLOW
	reloc   61 offset  9f6 [2c9f6] HIGHLOW
	reloc   62 offset  9fc [2c9fc] HIGHLOW
	reloc   63 offset  a07 [2ca07] HIGHLOW
	reloc   64 offset  a26 [2ca26] HIGHLOW
	reloc   65 offset  a34 [2ca34] HIGHLOW
	reloc   66 offset  a3b [2ca3b] HIGHLOW
	reloc   67 offset  a41 [2ca41] HIGHLOW
	reloc   68 offset  a4c [2ca4c] HIGHLOW
	reloc   69 offset  a52 [2ca52] HIGHLOW
	reloc   70 offset  a5c [2ca5c] HIGHLOW
	reloc   71 offset  a66 [2ca66] HIGHLOW
	reloc   72 offset  a6d [2ca6d] HIGHLOW
	reloc   73 offset  a74 [2ca74] HIGHLOW
	reloc   74 offset  a81 [2ca81] HIGHLOW
	reloc   75 offset  a8b [2ca8b] HIGHLOW
	reloc   76 offset  a9d [2ca9d] HIGHLOW
	reloc   77 offset  aa4 [2caa4] HIGHLOW
	reloc   78 offset  aa9 [2caa9] HIGHLOW
	reloc   79 offset  aae [2caae] HIGHLOW
	reloc   80 offset  ac4 [2cac4] HIGHLOW
	reloc   81 offset  ad2 [2cad2] HIGHLOW
	reloc   82 offset  ad8 [2cad8] HIGHLOW
	reloc   83 offset  ae3 [2cae3] HIGHLOW
	reloc   84 offset  af2 [2caf2] HIGHLOW
	reloc   85 offset  af8 [2caf8] HIGHLOW
	reloc   86 offset  aff [2caff] HIGHLOW
	reloc   87 offset  b10 [2cb10] HIGHLOW
	reloc   88 offset  b71 [2cb71] HIGHLOW
	reloc   89 offset  b83 [2cb83] HIGHLOW
	reloc   90 offset  bc9 [2cbc9] HIGHLOW
	reloc   91 offset  c56 [2cc56] HIGHLOW
	reloc   92 offset  cd6 [2ccd6] HIGHLOW
	reloc   93 offset  cdc [2ccdc] HIGHLOW
	reloc   94 offset  cf0 [2ccf0] HIGHLOW
	reloc   95 offset  cfe [2ccfe] HIGHLOW
	reloc   96 offset  d26 [2cd26] HIGHLOW
	reloc   97 offset  d3c [2cd3c] HIGHLOW
	reloc   98 offset  d62 [2cd62] HIGHLOW
	reloc   99 offset  d98 [2cd98] HIGHLOW
	reloc  100 offset  da2 [2cda2] HIGHLOW
	reloc  101 offset  e54 [2ce54] HIGHLOW
	reloc  102 offset  e5a [2ce5a] HIGHLOW
	reloc  103 offset  e6d [2ce6d] HIGHLOW
	reloc  104 offset  e77 [2ce77] HIGHLOW
	reloc  105 offset  ea6 [2cea6] HIGHLOW
	reloc  106 offset  eb0 [2ceb0] HIGHLOW
	reloc  107 offset  eb7 [2ceb7] HIGHLOW
	reloc  108 offset  ec6 [2cec6] HIGHLOW
	reloc  109 offset  f2b [2cf2b] HIGHLOW
	reloc  110 offset  f31 [2cf31] HIGHLOW
	reloc  111 offset  f41 [2cf41] HIGHLOW
	reloc  112 offset  f4b [2cf4b] HIGHLOW
	reloc  113 offset  f70 [2cf70] HIGHLOW
	reloc  114 offset  fc7 [2cfc7] HIGHLOW
	reloc  115 offset  fe6 [2cfe6] HIGHLOW

Virtual Address: 0002d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    a [2d00a] HIGHLOW
	reloc    1 offset   40 [2d040] HIGHLOW
	reloc    2 offset   87 [2d087] HIGHLOW
	reloc    3 offset   9c [2d09c] HIGHLOW
	reloc    4 offset   e8 [2d0e8] HIGHLOW
	reloc    5 offset  116 [2d116] HIGHLOW
	reloc    6 offset  176 [2d176] HIGHLOW
	reloc    7 offset  200 [2d200] HIGHLOW
	reloc    8 offset  210 [2d210] HIGHLOW
	reloc    9 offset  239 [2d239] HIGHLOW
	reloc   10 offset  26e [2d26e] HIGHLOW
	reloc   11 offset  289 [2d289] HIGHLOW
	reloc   12 offset  294 [2d294] HIGHLOW
	reloc   13 offset  2a5 [2d2a5] HIGHLOW
	reloc   14 offset  2c7 [2d2c7] HIGHLOW
	reloc   15 offset  2ce [2d2ce] HIGHLOW
	reloc   16 offset  2e5 [2d2e5] HIGHLOW
	reloc   17 offset  2fd [2d2fd] HIGHLOW
	reloc   18 offset  30c [2d30c] HIGHLOW
	reloc   19 offset  338 [2d338] HIGHLOW
	reloc   20 offset  37e [2d37e] HIGHLOW
	reloc   21 offset  387 [2d387] HIGHLOW
	reloc   22 offset  3bd [2d3bd] HIGHLOW
	reloc   23 offset  430 [2d430] HIGHLOW
	reloc   24 offset  46c [2d46c] HIGHLOW
	reloc   25 offset  487 [2d487] HIGHLOW
	reloc   26 offset  4ce [2d4ce] HIGHLOW
	reloc   27 offset  4f0 [2d4f0] HIGHLOW
	reloc   28 offset  52b [2d52b] HIGHLOW
	reloc   29 offset  540 [2d540] HIGHLOW
	reloc   30 offset  581 [2d581] HIGHLOW
	reloc   31 offset  5a3 [2d5a3] HIGHLOW
	reloc   32 offset  602 [2d602] HIGHLOW
	reloc   33 offset  607 [2d607] HIGHLOW
	reloc   34 offset  60e [2d60e] HIGHLOW
	reloc   35 offset  71e [2d71e] HIGHLOW
	reloc   36 offset  9db [2d9db] HIGHLOW
	reloc   37 offset  a47 [2da47] HIGHLOW
	reloc   38 offset  b5f [2db5f] HIGHLOW
	reloc   39 offset  bcc [2dbcc] HIGHLOW
	reloc   40 offset  c95 [2dc95] HIGHLOW
	reloc   41 offset  ca5 [2dca5] HIGHLOW
	reloc   42 offset  cc9 [2dcc9] HIGHLOW
	reloc   43 offset  cf2 [2dcf2] HIGHLOW
	reloc   44 offset  cfe [2dcfe] HIGHLOW
	reloc   45 offset  daa [2ddaa] HIGHLOW
	reloc   46 offset  dc7 [2ddc7] HIGHLOW
	reloc   47 offset  e41 [2de41] HIGHLOW
	reloc   48 offset  eec [2deec] HIGHLOW
	reloc   49 offset  efa [2defa] HIGHLOW
	reloc   50 offset  f42 [2df42] HIGHLOW
	reloc   51 offset  f50 [2df50] HIGHLOW
	reloc   52 offset  f5a [2df5a] HIGHLOW
	reloc   53 offset  f8e [2df8e] HIGHLOW

Virtual Address: 0002e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   38 [2e038] HIGHLOW
	reloc    1 offset   48 [2e048] HIGHLOW
	reloc    2 offset   65 [2e065] HIGHLOW
	reloc    3 offset   82 [2e082] HIGHLOW
	reloc    4 offset   df [2e0df] HIGHLOW
	reloc    5 offset   f4 [2e0f4] HIGHLOW
	reloc    6 offset  10a [2e10a] HIGHLOW
	reloc    7 offset  150 [2e150] HIGHLOW
	reloc    8 offset  229 [2e229] HIGHLOW
	reloc    9 offset  25b [2e25b] HIGHLOW
	reloc   10 offset  265 [2e265] HIGHLOW
	reloc   11 offset  26f [2e26f] HIGHLOW
	reloc   12 offset  27f [2e27f] HIGHLOW
	reloc   13 offset  3be [2e3be] HIGHLOW
	reloc   14 offset  4d7 [2e4d7] HIGHLOW
	reloc   15 offset  4dd [2e4dd] HIGHLOW
	reloc   16 offset  504 [2e504] HIGHLOW
	reloc   17 offset  60b [2e60b] HIGHLOW
	reloc   18 offset  74f [2e74f] HIGHLOW
	reloc   19 offset  777 [2e777] HIGHLOW
	reloc   20 offset  837 [2e837] HIGHLOW
	reloc   21 offset  8c4 [2e8c4] HIGHLOW
	reloc   22 offset  af3 [2eaf3] HIGHLOW
	reloc   23 offset  b07 [2eb07] HIGHLOW
	reloc   24 offset  b76 [2eb76] HIGHLOW
	reloc   25 offset  b7b [2eb7b] HIGHLOW
	reloc   26 offset  bb4 [2ebb4] HIGHLOW
	reloc   27 offset  c01 [2ec01] HIGHLOW
	reloc   28 offset  c17 [2ec17] HIGHLOW
	reloc   29 offset  c51 [2ec51] HIGHLOW
	reloc   30 offset  c65 [2ec65] HIGHLOW
	reloc   31 offset  c84 [2ec84] HIGHLOW
	reloc   32 offset  d2f [2ed2f] HIGHLOW
	reloc   33 offset  e15 [2ee15] HIGHLOW
	reloc   34 offset  e35 [2ee35] HIGHLOW
	reloc   35 offset    0 [2e000] ABSOLUTE

