
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	reloc   63 offset  d43 [19d43] HIGHLOW
	reloc   64 offset  d4a [19d4a] HIGHLOW
	reloc   65 offset  d67 [19d67] HIGHLOW
	reloc   66 offset  d74 [19d74] HIGHLOW
	reloc   67 offset  e2d [19e2d] HIGHLOW
	reloc   68 offset  f84 [19f84] HIGHLOW
	reloc   69 offset  f98 [19f98] HIGHLOW
	reloc   70 offset  fb9 [19fb9] HIGHLOW
	reloc   71 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2b [1a02b] HIGHLOW
	reloc    1 offset   5e [1a05e] HIGHLOW
	reloc    2 offset   ad [1a0ad] HIGHLOW
	reloc    3 offset   be [1a0be] HIGHLOW
	reloc    4 offset   e8 [1a0e8] HIGHLOW
	reloc    5 offset  149 [1a149] HIGHLOW
	reloc    6 offset  196 [1a196] HIGHLOW
	reloc    7 offset  1a1 [1a1a1] HIGHLOW
	reloc    8 offset  1b9 [1a1b9] HIGHLOW
	reloc    9 offset  1cc [1a1cc] HIGHLOW
	reloc   10 offset  1f4 [1a1f4] HIGHLOW
	reloc   11 offset  1fb [1a1fb] HIGHLOW
	reloc   12 offset  211 [1a211] HIGHLOW
	reloc   13 offset  2d4 [1a2d4] HIGHLOW
	reloc   14 offset  2da [1a2da] HIGHLOW
	reloc   15 offset  381 [1a381] HIGHLOW
	reloc   16 offset  3fd [1a3fd] HIGHLOW
	reloc   17 offset  594 [1a594] HIGHLOW
	reloc   18 offset  763 [1a763] HIGHLOW
	reloc   19 offset  7a3 [1a7a3] HIGHLOW
	reloc   20 offset  7a9 [1a7a9] HIGHLOW
	reloc   21 offset  7ef [1a7ef] HIGHLOW
	reloc   22 offset  8c6 [1a8c6] HIGHLOW
	reloc   23 offset  8cd [1a8cd] HIGHLOW
	reloc   24 offset  8db [1a8db] HIGHLOW
	reloc   25 offset  8ee [1a8ee] HIGHLOW
	reloc   26 offset  94f [1a94f] HIGHLOW
	reloc   27 offset  9ab [1a9ab] HIGHLOW
	reloc   28 offset  9c3 [1a9c3] HIGHLOW
	reloc   29 offset  b0d [1ab0d] HIGHLOW
	reloc   30 offset  bd8 [1abd8] HIGHLOW
	reloc   31 offset  c0a [1ac0a] HIGHLOW
	reloc   32 offset  c43 [1ac43] HIGHLOW
	reloc   33 offset  c69 [1ac69] HIGHLOW
	reloc   34 offset  cb7 [1acb7] HIGHLOW
	reloc   35 offset  cbd [1acbd] HIGHLOW
	reloc   36 offset  cdc [1acdc] HIGHLOW
	reloc   37 offset  cf4 [1acf4] HIGHLOW
	reloc   38 offset  cfb [1acfb] HIGHLOW
	reloc   39 offset  d13 [1ad13] HIGHLOW
	reloc   40 offset  d19 [1ad19] HIGHLOW
	reloc   41 offset  d24 [1ad24] HIGHLOW
	reloc   42 offset  d2c [1ad2c] HIGHLOW
	reloc   43 offset  d32 [1ad32] HIGHLOW
	reloc   44 offset  d48 [1ad48] HIGHLOW
	reloc   45 offset  d75 [1ad75] HIGHLOW
	reloc   46 offset  d90 [1ad90] HIGHLOW
	reloc   47 offset  dc0 [1adc0] HIGHLOW
	reloc   48 offset  dc7 [1adc7] HIGHLOW
	reloc   49 offset  dcd [1adcd] HIGHLOW
	reloc   50 offset  e18 [1ae18] HIGHLOW
	reloc   51 offset  e29 [1ae29] HIGHLOW
	reloc   52 offset  e37 [1ae37] HIGHLOW
	reloc   53 offset  e51 [1ae51] HIGHLOW
	reloc   54 offset  e85 [1ae85] HIGHLOW
	reloc   55 offset  e8b [1ae8b] HIGHLOW
	reloc   56 offset  e94 [1ae94] HIGHLOW
	reloc   57 offset  ebc [1aebc] HIGHLOW
	reloc   58 offset  ec2 [1aec2] HIGHLOW
	reloc   59 offset  edb [1aedb] HIGHLOW
	reloc   60 offset  ee1 [1aee1] HIGHLOW
	reloc   61 offset  f30 [1af30] HIGHLOW
	reloc   62 offset  f39 [1af39] HIGHLOW
	reloc   63 offset  f83 [1af83] HIGHLOW
	reloc   64 offset  f95 [1af95] HIGHLOW
	reloc   65 offset  fa0 [1afa0] HIGHLOW
	reloc   66 offset  fb9 [1afb9] HIGHLOW
	reloc   67 offset  fc3 [1afc3] HIGHLOW
	reloc   68 offset  fd7 [1afd7] HIGHLOW
	reloc   69 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   50 [1b050] HIGHLOW
	reloc    1 offset   5b [1b05b] HIGHLOW
	reloc    2 offset   a1 [1b0a1] HIGHLOW
	reloc    3 offset   b9 [1b0b9] HIGHLOW
	reloc    4 offset   d0 [1b0d0] HIGHLOW
	reloc    5 offset   da [1b0da] HIGHLOW
	reloc    6 offset  11a [1b11a] HIGHLOW
	reloc    7 offset  12c [1b12c] HIGHLOW
	reloc    8 offset  143 [1b143] HIGHLOW
	reloc    9 offset  171 [1b171] HIGHLOW
	reloc   10 offset  1b5 [1b1b5] HIGHLOW
	reloc   11 offset  1c1 [1b1c1] HIGHLOW
	reloc   12 offset  210 [1b210] HIGHLOW
	reloc   13 offset  22b [1b22b] HIGHLOW
	reloc   14 offset  268 [1b268] HIGHLOW
	reloc   15 offset  281 [1b281] HIGHLOW
	reloc   16 offset  28e [1b28e] HIGHLOW
	reloc   17 offset  2d9 [1b2d9] HIGHLOW
	reloc   18 offset  2f7 [1b2f7] HIGHLOW
	reloc   19 offset  322 [1b322] HIGHLOW
	reloc   20 offset  333 [1b333] HIGHLOW
	reloc   21 offset  339 [1b339] HIGHLOW
	reloc   22 offset  340 [1b340] HIGHLOW
	reloc   23 offset  34d [1b34d] HIGHLOW
	reloc   24 offset  35a [1b35a] HIGHLOW
	reloc   25 offset  365 [1b365] HIGHLOW
	reloc   26 offset  37b [1b37b] HIGHLOW
	reloc   27 offset  381 [1b381] HIGHLOW
	reloc   28 offset  3ac [1b3ac] HIGHLOW
	reloc   29 offset  3b3 [1b3b3] HIGHLOW
	reloc   30 offset  3bb [1b3bb] HIGHLOW
	reloc   31 offset  3cf [1b3cf] HIGHLOW
	reloc   32 offset  3da [1b3da] HIGHLOW
	reloc   33 offset  3e3 [1b3e3] HIGHLOW
	reloc   34 offset  3ec [1b3ec] HIGHLOW
	reloc   35 offset  3f5 [1b3f5] HIGHLOW
	reloc   36 offset  401 [1b401] HIGHLOW
	reloc   37 offset  40c [1b40c] HIGHLOW
	reloc   38 offset  411 [1b411] HIGHLOW
	reloc   39 offset  432 [1b432] HIGHLOW
	reloc   40 offset  451 [1b451] HIGHLOW
	reloc   41 offset  459 [1b459] HIGHLOW
	reloc   42 offset  474 [1b474] HIGHLOW
	reloc   43 offset  48d [1b48d] HIGHLOW
	reloc   44 offset  494 [1b494] HIGHLOW
	reloc   45 offset  4a4 [1b4a4] HIGHLOW
	reloc   46 offset  4b9 [1b4b9] HIGHLOW
	reloc   47 offset  4c7 [1b4c7] HIGHLOW
	reloc   48 offset  4de [1b4de] HIGHLOW
	reloc   49 offset  4e4 [1b4e4] HIGHLOW
	reloc   50 offset  4ea [1b4ea] HIGHLOW
	reloc   51 offset  4f8 [1b4f8] HIGHLOW
	reloc   52 offset  502 [1b502] HIGHLOW
	reloc   53 offset  52d [1b52d] HIGHLOW
	reloc   54 offset  538 [1b538] HIGHLOW
	reloc   55 offset  54d [1b54d] HIGHLOW
	reloc   56 offset  55a [1b55a] HIGHLOW
	reloc   57 offset  561 [1b561] HIGHLOW
	reloc   58 offset  598 [1b598] HIGHLOW
	reloc   59 offset  5a6 [1b5a6] HIGHLOW
	reloc   60 offset  5ae [1b5ae] HIGHLOW
	reloc   61 offset  5ed [1b5ed] HIGHLOW
	reloc   62 offset  5fe [1b5fe] HIGHLOW
	reloc   63 offset  619 [1b619] HIGHLOW
	reloc   64 offset  640 [1b640] HIGHLOW
	reloc   65 offset  667 [1b667] HIGHLOW
	reloc   66 offset  689 [1b689] HIGHLOW
	reloc   67 offset  6a2 [1b6a2] HIGHLOW
	reloc   68 offset  6b6 [1b6b6] HIGHLOW
	reloc   69 offset  6e1 [1b6e1] HIGHLOW
	reloc   70 offset  6f4 [1b6f4] HIGHLOW
	reloc   71 offset  714 [1b714] HIGHLOW
	reloc   72 offset  724 [1b724] HIGHLOW
	reloc   73 offset  750 [1b750] HIGHLOW
	reloc   74 offset  760 [1b760] HIGHLOW
	reloc   75 offset  767 [1b767] HIGHLOW
	reloc   76 offset  77e [1b77e] HIGHLOW
	reloc   77 offset  794 [1b794] HIGHLOW
	reloc   78 offset  7c5 [1b7c5] HIGHLOW
	reloc   79 offset  7d4 [1b7d4] HIGHLOW
	reloc   80 offset  7e2 [1b7e2] HIGHLOW
	reloc   81 offset  841 [1b841] HIGHLOW
	reloc   82 offset  853 [1b853] HIGHLOW
	reloc   83 offset  875 [1b875] HIGHLOW
	reloc   84 offset  887 [1b887] HIGHLOW
	reloc   85 offset  89f [1b89f] HIGHLOW
	reloc   86 offset  8cd [1b8cd] HIGHLOW
	reloc   87 offset  8ea [1b8ea] HIGHLOW
	reloc   88 offset  8fa [1b8fa] HIGHLOW
	reloc   89 offset  947 [1b947] HIGHLOW
	reloc   90 offset  974 [1b974] HIGHLOW
	reloc   91 offset  9d6 [1b9d6] HIGHLOW
	reloc   92 offset  9e9 [1b9e9] HIGHLOW
	reloc   93 offset  a19 [1ba19] HIGHLOW
	reloc   94 offset  a2c [1ba2c] HIGHLOW
	reloc   95 offset  a60 [1ba60] HIGHLOW
	reloc   96 offset  a85 [1ba85] HIGHLOW
	reloc   97 offset  a97 [1ba97] HIGHLOW
	reloc   98 offset  ab6 [1bab6] HIGHLOW
	reloc   99 offset  ae3 [1bae3] HIGHLOW
	reloc  100 offset  b60 [1bb60] HIGHLOW
	reloc  101 offset  b95 [1bb95] HIGHLOW
	reloc  102 offset  ba2 [1bba2] HIGHLOW
	reloc  103 offset  bbd [1bbbd] HIGHLOW
	reloc  104 offset  be6 [1bbe6] HIGHLOW
	reloc  105 offset  bf1 [1bbf1] HIGHLOW
	reloc  106 offset  c09 [1bc09] HIGHLOW
	reloc  107 offset  c2e [1bc2e] HIGHLOW
	reloc  108 offset  c3f [1bc3f] HIGHLOW
	reloc  109 offset  c56 [1bc56] HIGHLOW
	reloc  110 offset  c7b [1bc7b] HIGHLOW
	reloc  111 offset  c8a [1bc8a] HIGHLOW
	reloc  112 offset  cad [1bcad] HIGHLOW
	reloc  113 offset  cb8 [1bcb8] HIGHLOW
	reloc  114 offset  cbe [1bcbe] HIGHLOW
	reloc  115 offset  cd0 [1bcd0] HIGHLOW
	reloc  116 offset  d00 [1bd00] HIGHLOW
	reloc  117 offset  d12 [1bd12] HIGHLOW
	reloc  118 offset  d26 [1bd26] HIGHLOW
	reloc  119 offset  d32 [1bd32] HIGHLOW
	reloc  120 offset  d61 [1bd61] HIGHLOW
	reloc  121 offset  d82 [1bd82] HIGHLOW
	reloc  122 offset  d89 [1bd89] HIGHLOW
	reloc  123 offset  e4c [1be4c] HIGHLOW
	reloc  124 offset  ee6 [1bee6] HIGHLOW
	reloc  125 offset  f12 [1bf12] HIGHLOW
	reloc  126 offset  f1d [1bf1d] HIGHLOW
	reloc  127 offset  f49 [1bf49] HIGHLOW
	reloc  128 offset  f57 [1bf57] HIGHLOW
	reloc  129 offset  f92 [1bf92] HIGHLOW
	reloc  130 offset  fac [1bfac] HIGHLOW
	reloc  131 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   39 [1c039] HIGHLOW
	reloc    1 offset   4a [1c04a] HIGHLOW
	reloc    2 offset   74 [1c074] HIGHLOW
	reloc    3 offset   a6 [1c0a6] HIGHLOW
	reloc    4 offset   be [1c0be] HIGHLOW
	reloc    5 offset   ec [1c0ec] HIGHLOW
	reloc    6 offset  13c [1c13c] HIGHLOW
	reloc    7 offset  155 [1c155] HIGHLOW
	reloc    8 offset  17a [1c17a] HIGHLOW
	reloc    9 offset  18c [1c18c] HIGHLOW
	reloc   10 offset  22f [1c22f] HIGHLOW
	reloc   11 offset  24d [1c24d] HIGHLOW
	reloc   12 offset  259 [1c259] HIGHLOW
	reloc   13 offset  270 [1c270] HIGHLOW
	reloc   14 offset  2c7 [1c2c7] HIGHLOW
	reloc   15 offset  315 [1c315] HIGHLOW
	reloc   16 offset  3b2 [1c3b2] HIGHLOW
	reloc   17 offset  3d1 [1c3d1] HIGHLOW
	reloc   18 offset  418 [1c418] HIGHLOW
	reloc   19 offset  461 [1c461] HIGHLOW
	reloc   20 offset  467 [1c467] HIGHLOW
	reloc   21 offset  476 [1c476] HIGHLOW
	reloc   22 offset  49e [1c49e] HIGHLOW
	reloc   23 offset  4c7 [1c4c7] HIGHLOW
	reloc   24 offset  50d [1c50d] HIGHLOW
	reloc   25 offset  513 [1c513] HIGHLOW
	reloc   26 offset  58a [1c58a] HIGHLOW
	reloc   27 offset  62a [1c62a] HIGHLOW
	reloc   28 offset  689 [1c689] HIGHLOW
	reloc   29 offset  69b [1c69b] HIGHLOW
	reloc   30 offset  701 [1c701] HIGHLOW
	reloc   31 offset  797 [1c797] HIGHLOW
	reloc   32 offset  7a9 [1c7a9] HIGHLOW
	reloc   33 offset  7ae [1c7ae] HIGHLOW
	reloc   34 offset  7d3 [1c7d3] HIGHLOW
	reloc   35 offset  7ee [1c7ee] HIGHLOW
	reloc   36 offset  809 [1c809] HIGHLOW
	reloc   37 offset  816 [1c816] HIGHLOW
	reloc   38 offset  845 [1c845] HIGHLOW
	reloc   39 offset  858 [1c858] HIGHLOW
	reloc   40 offset  890 [1c890] HIGHLOW
	reloc   41 offset  90b [1c90b] HIGHLOW
	reloc   42 offset  931 [1c931] HIGHLOW
	reloc   43 offset  94b [1c94b] HIGHLOW
	reloc   44 offset  959 [1c959] HIGHLOW
	reloc   45 offset  96b [1c96b] HIGHLOW
	reloc   46 offset  9c4 [1c9c4] HIGHLOW
	reloc   47 offset  9e6 [1c9e6] HIGHLOW
	reloc   48 offset  a32 [1ca32] HIGHLOW
	reloc   49 offset  a75 [1ca75] HIGHLOW
	reloc   50 offset  aa5 [1caa5] HIGHLOW
	reloc   51 offset  ac7 [1cac7] HIGHLOW
	reloc   52 offset  acd [1cacd] HIGHLOW
	reloc   53 offset  add [1cadd] HIGHLOW
	reloc   54 offset  af1 [1caf1] HIGHLOW
	reloc   55 offset  b06 [1cb06] HIGHLOW
	reloc   56 offset  b20 [1cb20] HIGHLOW
	reloc   57 offset  b33 [1cb33] HIGHLOW
	reloc   58 offset  b5d [1cb5d] HIGHLOW
	reloc   59 offset  ba2 [1cba2] HIGHLOW
	reloc   60 offset  bc7 [1cbc7] HIGHLOW
	reloc   61 offset  bce [1cbce] HIGHLOW
	reloc   62 offset  be9 [1cbe9] HIGHLOW
	reloc   63 offset  bfa [1cbfa] HIGHLOW
	reloc   64 offset  c6c [1cc6c] HIGHLOW
	reloc   65 offset  c88 [1cc88] HIGHLOW
	reloc   66 offset  d90 [1cd90] HIGHLOW
	reloc   67 offset  db7 [1cdb7] HIGHLOW
	reloc   68 offset  dc8 [1cdc8] HIGHLOW
	reloc   69 offset  e58 [1ce58] HIGHLOW
	reloc   70 offset  eb2 [1ceb2] HIGHLOW
	reloc   71 offset  edb [1cedb] HIGHLOW
	reloc   72 offset  f02 [1cf02] HIGHLOW
	reloc   73 offset  f40 [1cf40] HIGHLOW
	reloc   74 offset  f46 [1cf46] HIGHLOW
	reloc   75 offset  f5d [1cf5d] HIGHLOW
	reloc   76 offset  f8a [1cf8a] HIGHLOW
	reloc   77 offset  fd4 [1cfd4] HIGHLOW
	reloc   78 offset  fdb [1cfdb] HIGHLOW
	reloc   79 offset  ff4 [1cff4] HIGHLOW

Virtual Address: 0001d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   3e [1d03e] HIGHLOW
	reloc    1 offset   45 [1d045] HIGHLOW
	reloc    2 offset   94 [1d094] HIGHLOW
	reloc    3 offset   c1 [1d0c1] HIGHLOW
	reloc    4 offset  166 [1d166] HIGHLOW
	reloc    5 offset  1c2 [1d1c2] HIGHLOW
	reloc    6 offset  1e3 [1d1e3] HIGHLOW
	reloc    7 offset  1f2 [1d1f2] HIGHLOW
	reloc    8 offset  1f9 [1d1f9] HIGHLOW
	reloc    9 offset  1ff [1d1ff] HIGHLOW
	reloc   10 offset  232 [1d232] HIGHLOW
	reloc   11 offset  267 [1d267] HIGHLOW
	reloc   12 offset  28c [1d28c] HIGHLOW
	reloc   13 offset  2a0 [1d2a0] HIGHLOW
	reloc   14 offset  2dd [1d2dd] HIGHLOW
	reloc   15 offset  336 [1d336] HIGHLOW
	reloc   16 offset  34b [1d34b] HIGHLOW
	reloc   17 offset  3f7 [1d3f7] HIGHLOW
	reloc   18 offset  4bb [1d4bb] HIGHLOW
	reloc   19 offset  4d5 [1d4d5] HIGHLOW
	reloc   20 offset  4db [1d4db] HIGHLOW
	reloc   21 offset  536 [1d536] HIGHLOW
	reloc   22 offset  53d [1d53d] HIGHLOW
	reloc   23 offset  5bc [1d5bc] HIGHLOW
	reloc   24 offset  5e9 [1d5e9] HIGHLOW
	reloc   25 offset  611 [1d611] HIGHLOW
	reloc   26 offset  63a [1d63a] HIGHLOW
	reloc   27 offset  66d [1d66d] HIGHLOW
	reloc   28 offset  6d3 [1d6d3] HIGHLOW
	reloc   29 offset  71f [1d71f] HIGHLOW
	reloc   30 offset  749 [1d749] HIGHLOW
	reloc   31 offset  792 [1d792] HIGHLOW
	reloc   32 offset  881 [1d881] HIGHLOW
	reloc   33 offset  8fa [1d8fa] HIGHLOW
	reloc   34 offset  9c0 [1d9c0] HIGHLOW
	reloc   35 offset  a32 [1da32] HIGHLOW
	reloc   36 offset  a6c [1da6c] HIGHLOW
	reloc   37 offset  a7a [1da7a] HIGHLOW
	reloc   38 offset  a80 [1da80] HIGHLOW
	reloc   39 offset  a93 [1da93] HIGHLOW
	reloc   40 offset  ab2 [1dab2] HIGHLOW
	reloc   41 offset  af1 [1daf1] HIGHLOW
	reloc   42 offset  afe [1dafe] HIGHLOW
	reloc   43 offset  baa [1dbaa] HIGHLOW
	reloc   44 offset  c2c [1dc2c] HIGHLOW
	reloc   45 offset  c8a [1dc8a] HIGHLOW
	reloc   46 offset  c9a [1dc9a] HIGHLOW
	reloc   47 offset  cd8 [1dcd8] HIGHLOW
	reloc   48 offset  ce3 [1dce3] HIGHLOW
	reloc   49 offset  cf9 [1dcf9] HIGHLOW
	reloc   50 offset  d11 [1dd11] HIGHLOW
	reloc   51 offset  d22 [1dd22] HIGHLOW
	reloc   52 offset  d64 [1dd64] HIGHLOW
	reloc   53 offset  d92 [1dd92] HIGHLOW
	reloc   54 offset  dab [1ddab] HIGHLOW
	reloc   55 offset  dc0 [1ddc0] HIGHLOW
	reloc   56 offset  ddd [1dddd] HIGHLOW
	reloc   57 offset  e53 [1de53] HIGHLOW
	reloc   58 offset  e61 [1de61] HIGHLOW
	reloc   59 offset  ec4 [1dec4] HIGHLOW
	reloc   60 offset  f07 [1df07] HIGHLOW
	reloc   61 offset  f1f [1df1f] HIGHLOW
	reloc   62 offset  f2d [1df2d] HIGHLOW
	reloc   63 offset  f33 [1df33] HIGHLOW

Virtual Address: 0001e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   3c [1e03c] HIGHLOW
	reloc    1 offset   ab [1e0ab] HIGHLOW
	reloc    2 offset   c5 [1e0c5] HIGHLOW
	reloc    3 offset   e0 [1e0e0] HIGHLOW
	reloc    4 offset   ed [1e0ed] HIGHLOW
	reloc    5 offset  10e [1e10e] HIGHLOW
	reloc    6 offset  120 [1e120] HIGHLOW
	reloc    7 offset  138 [1e138] HIGHLOW
	reloc    8 offset  185 [1e185] HIGHLOW
	reloc    9 offset  230 [1e230] HIGHLOW
	reloc   10 offset  251 [1e251] HIGHLOW
	reloc   11 offset  2d3 [1e2d3] HIGHLOW
	reloc   12 offset  335 [1e335] HIGHLOW
	reloc   13 offset  365 [1e365] HIGHLOW
	reloc   14 offset  373 [1e373] HIGHLOW
	reloc   15 offset  379 [1e379] HIGHLOW
	reloc   16 offset  389 [1e389] HIGHLOW
	reloc   17 offset  465 [1e465] HIGHLOW
	reloc   18 offset  4ed [1e4ed] HIGHLOW
	reloc   19 offset  563 [1e563] HIGHLOW
	reloc   20 offset  626 [1e626] HIGHLOW
	reloc   21 offset  74e [1e74e] HIGHLOW
	reloc   22 offset  7a1 [1e7a1] HIGHLOW
	reloc   23 offset  81f [1e81f] HIGHLOW
	reloc   24 offset  885 [1e885] HIGHLOW
	reloc   25 offset  88d [1e88d] HIGHLOW
	reloc   26 offset  89c [1e89c] HIGHLOW
	reloc   27 offset  8a4 [1e8a4] HIGHLOW
	reloc   28 offset  8ad [1e8ad] HIGHLOW
	reloc   29 offset  9d3 [1e9d3] HIGHLOW
	reloc   30 offset  9d8 [1e9d8] HIGHLOW
	reloc   31 offset  9e5 [1e9e5] HIGHLOW
	reloc   32 offset  9f8 [1e9f8] HIGHLOW
	reloc   33 offset  9fd [1e9fd] HIGHLOW
	reloc   34 offset  a04 [1ea04] HIGHLOW
	reloc   35 offset  b47 [1eb47] HIGHLOW
	reloc   36 offset  b5f [1eb5f] HIGHLOW
	reloc   37 offset  b83 [1eb83] HIGHLOW
	reloc   38 offset  b96 [1eb96] HIGHLOW
	reloc   39 offset  ba3 [1eba3] HIGHLOW
	reloc   40 offset  bca [1ebca] HIGHLOW
	reloc   41 offset  bcf [1ebcf] HIGHLOW
	reloc   42 offset  bdb [1ebdb] HIGHLOW
	reloc   43 offset  bec [1ebec] HIGHLOW
	reloc   44 offset  c02 [1ec02] HIGHLOW
	reloc   45 offset  c12 [1ec12] HIGHLOW
	reloc   46 offset  c35 [1ec35] HIGHLOW
	reloc   47 offset  c73 [1ec73] HIGHLOW
	reloc   48 offset  c97 [1ec97] HIGHLOW
	reloc   49 offset  ca6 [1eca6] HIGHLOW
	reloc   50 offset  d98 [1ed98] HIGHLOW
	reloc   51 offset  d9f [1ed9f] HIGHLOW
	reloc   52 offset  dc0 [1edc0] HIGHLOW
	reloc   53 offset  dd7 [1edd7] HIGHLOW
	reloc   54 offset  dde [1edde] HIGHLOW
	reloc   55 offset  e97 [1ee97] HIGHLOW
	reloc   56 offset  e9d [1ee9d] HIGHLOW
	reloc   57 offset  ec2 [1eec2] HIGHLOW
	reloc   58 offset  edb [1eedb] HIGHLOW
	reloc   59 offset  ee2 [1eee2] HIGHLOW
	reloc   60 offset  f0c [1ef0c] HIGHLOW
	reloc   61 offset  f97 [1ef97] HIGHLOW
	reloc   62 offset  fa3 [1efa3] HIGHLOW
	reloc   63 offset  faa [1efaa] HIGHLOW
	reloc   64 offset  fe3 [1efe3] HIGHLOW
	reloc   65 offset  ffb [1effb] HIGHLOW

Virtual Address: 0001f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    2 [1f002] HIGHLOW
	reloc    1 offset    a [1f00a] HIGHLOW
	reloc    2 offset   97 [1f097] HIGHLOW
	reloc    3 offset   a1 [1f0a1] HIGHLOW
	reloc    4 offset   f2 [1f0f2] HIGHLOW
	reloc    5 offset  109 [1f109] HIGHLOW
	reloc    6 offset  110 [1f110] HIGHLOW
	reloc    7 offset  145 [1f145] HIGHLOW
	reloc    8 offset  160 [1f160] HIGHLOW
	reloc    9 offset  233 [1f233] HIGHLOW
	reloc   10 offset  23a [1f23a] HIGHLOW
	reloc   11 offset  255 [1f255] HIGHLOW
	reloc   12 offset  28f [1f28f] HIGHLOW
	reloc   13 offset  29c [1f29c] HIGHLOW
	reloc   14 offset  2bb [1f2bb] HIGHLOW
	reloc   15 offset  2d2 [1f2d2] HIGHLOW
	reloc   16 offset  2ef [1f2ef] HIGHLOW
	reloc   17 offset  3ff [1f3ff] HIGHLOW
	reloc   18 offset  440 [1f440] HIGHLOW
	reloc   19 offset  4c9 [1f4c9] HIGHLOW
	reloc   20 offset  4cf [1f4cf] HIGHLOW
	reloc   21 offset  4e1 [1f4e1] HIGHLOW
	reloc   22 offset  4ee [1f4ee] HIGHLOW
	reloc   23 offset  4f4 [1f4f4] HIGHLOW
	reloc   24 offset  506 [1f506] HIGHLOW
	reloc   25 offset  514 [1f514] HIGHLOW
	reloc   26 offset  51d [1f51d] HIGHLOW
	reloc   27 offset  54a [1f54a] HIGHLOW
	reloc   28 offset  551 [1f551] HIGHLOW
	reloc   29 offset  564 [1f564] HIGHLOW
	reloc   30 offset  57c [1f57c] HIGHLOW
	reloc   31 offset  590 [1f590] HIGHLOW
	reloc   32 offset  5c9 [1f5c9] HIGHLOW
	reloc   33 offset  5d9 [1f5d9] HIGHLOW
	reloc   34 offset  5e1 [1f5e1] HIGHLOW
	reloc   35 offset  5e9 [1f5e9] HIGHLOW
	reloc   36 offset  611 [1f611] HIGHLOW
	reloc   37 offset  617 [1f617] HIGHLOW
	reloc   38 offset  62a [1f62a] HIGHLOW
	reloc   39 offset  63e [1f63e] HIGHLOW
	reloc   40 offset  65b [1f65b] HIGHLOW
	reloc   41 offset  678 [1f678] HIGHLOW
	reloc   42 offset  68e [1f68e] HIGHLOW
	reloc   43 offset  699 [1f699] HIGHLOW
	reloc   44 offset  740 [1f740] HIGHLOW
	reloc   45 offset  7af [1f7af] HIGHLOW
	reloc   46 offset  7c8 [1f7c8] HIGHLOW
	reloc   47 offset  7d9 [1f7d9] HIGHLOW
	reloc   48 offset  818 [1f818] HIGHLOW
	reloc   49 offset  820 [1f820] HIGHLOW
