
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63b62374

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	000fba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002374
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		63b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00115000
SizeOfHeaders		00000400
CheckSum		0011b077
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000152b0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00015352 00000158 Import Directory [parts of .idata]
Entry 2 00018000 000fa060 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00113000 00001368 Base Relocation Directory [.reloc]
Entry 6 00016262 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e4 Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63b75352

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015352	000154aa ffffffff ffffffff 0001542e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1588a	  442  HeapFree	77fc9c41
	reloc   96 offset  e8c [5e8c] HIGHLOW
	reloc   97 offset  eb8 [5eb8] HIGHLOW
	reloc   98 offset  f5a [5f5a] HIGHLOW
	reloc   99 offset  f8f [5f8f] HIGHLOW
	reloc  100 offset  fac [5fac] HIGHLOW
	reloc  101 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   25 [6025] HIGHLOW
	reloc    1 offset   36 [6036] HIGHLOW
	reloc    2 offset   fc [60fc] HIGHLOW
	reloc    3 offset  131 [6131] HIGHLOW
	reloc    4 offset  19e [619e] HIGHLOW
	reloc    5 offset  1b5 [61b5] HIGHLOW
	reloc    6 offset  1da [61da] HIGHLOW
	reloc    7 offset  1e8 [61e8] HIGHLOW
	reloc    8 offset  1f1 [61f1] HIGHLOW
	reloc    9 offset  214 [6214] HIGHLOW
	reloc   10 offset  21b [621b] HIGHLOW
	reloc   11 offset  234 [6234] HIGHLOW
	reloc   12 offset  242 [6242] HIGHLOW
	reloc   13 offset  248 [6248] HIGHLOW
	reloc   14 offset  2ad [62ad] HIGHLOW
	reloc   15 offset  2b5 [62b5] HIGHLOW
	reloc   16 offset  2bd [62bd] HIGHLOW
	reloc   17 offset  2d5 [62d5] HIGHLOW
	reloc   18 offset  2fe [62fe] HIGHLOW
	reloc   19 offset  31e [631e] HIGHLOW
	reloc   20 offset  33c [633c] HIGHLOW
	reloc   21 offset  345 [6345] HIGHLOW
	reloc   22 offset  385 [6385] HIGHLOW
	reloc   23 offset  3a5 [63a5] HIGHLOW
	reloc   24 offset  3c5 [63c5] HIGHLOW
	reloc   25 offset  3e5 [63e5] HIGHLOW
	reloc   26 offset  405 [6405] HIGHLOW
	reloc   27 offset  447 [6447] HIGHLOW
	reloc   28 offset  4fa [64fa] HIGHLOW
	reloc   29 offset  52e [652e] HIGHLOW
	reloc   30 offset  537 [6537] HIGHLOW
	reloc   31 offset  555 [6555] HIGHLOW
	reloc   32 offset  56a [656a] HIGHLOW
	reloc   33 offset  573 [6573] HIGHLOW
	reloc   34 offset  584 [6584] HIGHLOW
	reloc   35 offset  5b7 [65b7] HIGHLOW
	reloc   36 offset  62f [662f] HIGHLOW
	reloc   37 offset  636 [6636] HIGHLOW
	reloc   38 offset  644 [6644] HIGHLOW
	reloc   39 offset  654 [6654] HIGHLOW
	reloc   40 offset  65b [665b] HIGHLOW
	reloc   41 offset  674 [6674] HIGHLOW
	reloc   42 offset  687 [6687] HIGHLOW
	reloc   43 offset  6a7 [66a7] HIGHLOW
	reloc   44 offset  6f1 [66f1] HIGHLOW
	reloc   45 offset  707 [6707] HIGHLOW
	reloc   46 offset  715 [6715] HIGHLOW
	reloc   47 offset  7c8 [67c8] HIGHLOW
	reloc   48 offset  7ce [67ce] HIGHLOW
	reloc   49 offset  7d5 [67d5] HIGHLOW
	reloc   50 offset  7dc [67dc] HIGHLOW
	reloc   51 offset  7e3 [67e3] HIGHLOW
	reloc   52 offset  7ea [67ea] HIGHLOW
	reloc   53 offset  7f1 [67f1] HIGHLOW
	reloc   54 offset  7f8 [67f8] HIGHLOW
	reloc   55 offset  7ff [67ff] HIGHLOW
	reloc   56 offset  806 [6806] HIGHLOW
	reloc   57 offset  80d [680d] HIGHLOW
	reloc   58 offset  817 [6817] HIGHLOW
	reloc   59 offset  821 [6821] HIGHLOW
	reloc   60 offset  82b [682b] HIGHLOW
	reloc   61 offset  835 [6835] HIGHLOW
	reloc   62 offset  83f [683f] HIGHLOW
	reloc   63 offset  849 [6849] HIGHLOW
	reloc   64 offset  853 [6853] HIGHLOW
	reloc   65 offset  85d [685d] HIGHLOW
	reloc   66 offset  863 [6863] HIGHLOW
	reloc   67 offset  87f [687f] HIGHLOW
	reloc   68 offset  889 [6889] HIGHLOW
	reloc   69 offset  a17 [6a17] HIGHLOW
	reloc   70 offset  a2a [6a2a] HIGHLOW
	reloc   71 offset  a33 [6a33] HIGHLOW
	reloc   72 offset  a39 [6a39] HIGHLOW
	reloc   73 offset  a40 [6a40] HIGHLOW
	reloc   74 offset  a59 [6a59] HIGHLOW
	reloc   75 offset  a77 [6a77] HIGHLOW
	reloc   76 offset  a92 [6a92] HIGHLOW
	reloc   77 offset  a98 [6a98] HIGHLOW
	reloc   78 offset  b1b [6b1b] HIGHLOW
	reloc   79 offset  bd0 [6bd0] HIGHLOW
	reloc   80 offset  bd6 [6bd6] HIGHLOW
	reloc   81 offset  bdd [6bdd] HIGHLOW
	reloc   82 offset  be4 [6be4] HIGHLOW
	reloc   83 offset  bea [6bea] HIGHLOW
	reloc   84 offset  c17 [6c17] HIGHLOW
	reloc   85 offset  c91 [6c91] HIGHLOW
	reloc   86 offset  cde [6cde] HIGHLOW
	reloc   87 offset  cf7 [6cf7] HIGHLOW
	reloc   88 offset  d02 [6d02] HIGHLOW
	reloc   89 offset  d40 [6d40] HIGHLOW
	reloc   90 offset  d59 [6d59] HIGHLOW
	reloc   91 offset  d5e [6d5e] HIGHLOW
	reloc   92 offset  dab [6dab] HIGHLOW
	reloc   93 offset  dbd [6dbd] HIGHLOW
	reloc   94 offset  de1 [6de1] HIGHLOW
	reloc   95 offset  de6 [6de6] HIGHLOW
	reloc   96 offset  e33 [6e33] HIGHLOW
	reloc   97 offset  e45 [6e45] HIGHLOW
	reloc   98 offset  e69 [6e69] HIGHLOW
	reloc   99 offset  e6e [6e6e] HIGHLOW
	reloc  100 offset  ebb [6ebb] HIGHLOW
	reloc  101 offset  ecd [6ecd] HIGHLOW
	reloc  102 offset  ef1 [6ef1] HIGHLOW
	reloc  103 offset  ef6 [6ef6] HIGHLOW
	reloc  104 offset  f43 [6f43] HIGHLOW
	reloc  105 offset  f74 [6f74] HIGHLOW
	reloc  106 offset  f79 [6f79] HIGHLOW
	reloc  107 offset  fc6 [6fc6] HIGHLOW
	reloc  108 offset  ff7 [6ff7] HIGHLOW
	reloc  109 offset  ffc [6ffc] HIGHLOW

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   49 [7049] HIGHLOW
	reloc    1 offset   58 [7058] HIGHLOW
	reloc    2 offset   80 [7080] HIGHLOW
	reloc    3 offset   85 [7085] HIGHLOW
	reloc    4 offset   d2 [70d2] HIGHLOW
	reloc    5 offset   e4 [70e4] HIGHLOW
	reloc    6 offset  108 [7108] HIGHLOW
	reloc    7 offset  10d [710d] HIGHLOW
	reloc    8 offset  15a [715a] HIGHLOW
	reloc    9 offset  16c [716c] HIGHLOW
	reloc   10 offset  190 [7190] HIGHLOW
	reloc   11 offset  195 [7195] HIGHLOW
	reloc   12 offset  1e2 [71e2] HIGHLOW
	reloc   13 offset  1f4 [71f4] HIGHLOW
	reloc   14 offset  224 [7224] HIGHLOW
	reloc   15 offset  229 [7229] HIGHLOW
	reloc   16 offset  276 [7276] HIGHLOW
	reloc   17 offset  288 [7288] HIGHLOW
	reloc   18 offset  2b8 [72b8] HIGHLOW
	reloc   19 offset  2bd [72bd] HIGHLOW
	reloc   20 offset  30a [730a] HIGHLOW
	reloc   21 offset  320 [7320] HIGHLOW
	reloc   22 offset  36b [736b] HIGHLOW
	reloc   23 offset  370 [7370] HIGHLOW
	reloc   24 offset  3bd [73bd] HIGHLOW
	reloc   25 offset  3cf [73cf] HIGHLOW
	reloc   26 offset  411 [7411] HIGHLOW
	reloc   27 offset  453 [7453] HIGHLOW
	reloc   28 offset  458 [7458] HIGHLOW
	reloc   29 offset  4a1 [74a1] HIGHLOW
	reloc   30 offset  4bd [74bd] HIGHLOW
	reloc   31 offset  5ab [75ab] HIGHLOW
	reloc   32 offset  5d5 [75d5] HIGHLOW
	reloc   33 offset  5da [75da] HIGHLOW
	reloc   34 offset  623 [7623] HIGHLOW
	reloc   35 offset  641 [7641] HIGHLOW
	reloc   36 offset  646 [7646] HIGHLOW
	reloc   37 offset  693 [7693] HIGHLOW
	reloc   38 offset  6c4 [76c4] HIGHLOW
	reloc   39 offset  6c9 [76c9] HIGHLOW
	reloc   40 offset  70e [770e] HIGHLOW
	reloc   41 offset  81a [781a] HIGHLOW
	reloc   42 offset  842 [7842] HIGHLOW
	reloc   43 offset  85b [785b] HIGHLOW
	reloc   44 offset  8c5 [78c5] HIGHLOW
	reloc   45 offset  91e [791e] HIGHLOW
	reloc   46 offset  92a [792a] HIGHLOW
	reloc   47 offset  96c [796c] HIGHLOW
	reloc   48 offset  99c [799c] HIGHLOW
	reloc   49 offset  aca [7aca] HIGHLOW
	reloc   50 offset  bd2 [7bd2] HIGHLOW
	reloc   51 offset  bff [7bff] HIGHLOW
	reloc   52 offset  d3e [7d3e] HIGHLOW
	reloc   53 offset  d9a [7d9a] HIGHLOW
	reloc   54 offset  db6 [7db6] HIGHLOW
	reloc   55 offset  dd5 [7dd5] HIGHLOW
	reloc   56 offset  de2 [7de2] HIGHLOW
	reloc   57 offset  dfd [7dfd] HIGHLOW
	reloc   58 offset  e15 [7e15] HIGHLOW
	reloc   59 offset  e29 [7e29] HIGHLOW
	reloc   60 offset  e66 [7e66] HIGHLOW
	reloc   61 offset  e85 [7e85] HIGHLOW
	reloc   62 offset  f47 [7f47] HIGHLOW
	reloc   63 offset  f55 [7f55] HIGHLOW
	reloc   64 offset  f8f [7f8f] HIGHLOW
	reloc   65 offset  f94 [7f94] HIGHLOW
	reloc   66 offset  fa0 [7fa0] HIGHLOW
	reloc   67 offset  fcd [7fcd] HIGHLOW
	reloc   68 offset  fd4 [7fd4] HIGHLOW
	reloc   69 offset  fe2 [7fe2] HIGHLOW
	reloc   70 offset  fed [7fed] HIGHLOW
	reloc   71 offset  fff [7fff] HIGHLOW

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   66 [8066] HIGHLOW
	reloc    1 offset   73 [8073] HIGHLOW
	reloc    2 offset   80 [8080] HIGHLOW
	reloc    3 offset   ab [80ab] HIGHLOW
	reloc    4 offset  38d [838d] HIGHLOW
	reloc    5 offset  454 [8454] HIGHLOW
	reloc    6 offset  476 [8476] HIGHLOW
	reloc    7 offset  48e [848e] HIGHLOW
	reloc    8 offset  49b [849b] HIGHLOW
	reloc    9 offset  4a7 [84a7] HIGHLOW
	reloc   10 offset  4ac [84ac] HIGHLOW
	reloc   11 offset  4e8 [84e8] HIGHLOW
	reloc   12 offset  52d [852d] HIGHLOW
	reloc   13 offset  53f [853f] HIGHLOW
	reloc   14 offset  54f [854f] HIGHLOW
	reloc   15 offset  55a [855a] HIGHLOW
	reloc   16 offset  560 [8560] HIGHLOW
	reloc   17 offset  5ea [85ea] HIGHLOW
	reloc   18 offset  5fa [85fa] HIGHLOW
	reloc   19 offset  60a [860a] HIGHLOW
	reloc   20 offset  617 [8617] HIGHLOW
	reloc   21 offset  61c [861c] HIGHLOW
	reloc   22 offset  658 [8658] HIGHLOW
	reloc   23 offset  6cb [86cb] HIGHLOW
	reloc   24 offset  6d0 [86d0] HIGHLOW
	reloc   25 offset  6e0 [86e0] HIGHLOW
	reloc   26 offset  6f4 [86f4] HIGHLOW
	reloc   27 offset  6fb [86fb] HIGHLOW
	reloc   28 offset  713 [8713] HIGHLOW
	reloc   29 offset  753 [8753] HIGHLOW
	reloc   30 offset  795 [8795] HIGHLOW
	reloc   31 offset  7a5 [87a5] HIGHLOW
	reloc   32 offset  7b3 [87b3] HIGHLOW
	reloc   33 offset  7b8 [87b8] HIGHLOW
	reloc   34 offset  7c7 [87c7] HIGHLOW
	reloc   35 offset  7f7 [87f7] HIGHLOW
	reloc   36 offset  834 [8834] HIGHLOW
	reloc   37 offset  850 [8850] HIGHLOW
	reloc   38 offset  865 [8865] HIGHLOW
	reloc   39 offset  874 [8874] HIGHLOW
	reloc   40 offset  87a [887a] HIGHLOW
	reloc   41 offset  895 [8895] HIGHLOW
	reloc   42 offset  89b [889b] HIGHLOW
	reloc   43 offset  8c2 [88c2] HIGHLOW
	reloc   44 offset  8d8 [88d8] HIGHLOW
	reloc   45 offset  924 [8924] HIGHLOW
	reloc   46 offset  92a [892a] HIGHLOW
	reloc   47 offset  93d [893d] HIGHLOW
	reloc   48 offset  944 [8944] HIGHLOW
	reloc   49 offset  98e [898e] HIGHLOW
	reloc   50 offset  99e [899e] HIGHLOW
	reloc   51 offset  9bf [89bf] HIGHLOW
	reloc   52 offset  9cc [89cc] HIGHLOW
	reloc   53 offset  9d1 [89d1] HIGHLOW
	reloc   54 offset  a0d [8a0d] HIGHLOW
	reloc   55 offset  a2c [8a2c] HIGHLOW
	reloc   56 offset  ad9 [8ad9] HIGHLOW
	reloc   57 offset  afc [8afc] HIGHLOW
	reloc   58 offset  b26 [8b26] HIGHLOW
	reloc   59 offset  b55 [8b55] HIGHLOW
	reloc   60 offset  bd3 [8bd3] HIGHLOW
	reloc   61 offset  be6 [8be6] HIGHLOW
	reloc   62 offset  bed [8bed] HIGHLOW
	reloc   63 offset  bff [8bff] HIGHLOW
	reloc   64 offset  c08 [8c08] HIGHLOW
	reloc   65 offset  c19 [8c19] HIGHLOW
	reloc   66 offset  c79 [8c79] HIGHLOW
	reloc   67 offset  c8d [8c8d] HIGHLOW
	reloc   68 offset  c94 [8c94] HIGHLOW
	reloc   69 offset  c9f [8c9f] HIGHLOW
	reloc   70 offset  caa [8caa] HIGHLOW
	reloc   71 offset  cb8 [8cb8] HIGHLOW
	reloc   72 offset  cd0 [8cd0] HIGHLOW
	reloc   73 offset  cd5 [8cd5] HIGHLOW
	reloc   74 offset  cea [8cea] HIGHLOW
	reloc   75 offset  cf1 [8cf1] HIGHLOW
	reloc   76 offset  d07 [8d07] HIGHLOW
	reloc   77 offset  d0f [8d0f] HIGHLOW
	reloc   78 offset  d15 [8d15] HIGHLOW
	reloc   79 offset  d48 [8d48] HIGHLOW
	reloc   80 offset  df6 [8df6] HIGHLOW
	reloc   81 offset  e3e [8e3e] HIGHLOW
	reloc   82 offset  eb3 [8eb3] HIGHLOW
	reloc   83 offset  ee6 [8ee6] HIGHLOW
	reloc   84 offset  ef2 [8ef2] HIGHLOW
	reloc   85 offset  ef8 [8ef8] HIGHLOW
	reloc   86 offset  efe [8efe] HIGHLOW
	reloc   87 offset  f08 [8f08] HIGHLOW
	reloc   88 offset  f37 [8f37] HIGHLOW
	reloc   89 offset  f44 [8f44] HIGHLOW
	reloc   90 offset  f5a [8f5a] HIGHLOW
	reloc   91 offset  f61 [8f61] HIGHLOW
	reloc   92 offset  f67 [8f67] HIGHLOW
	reloc   93 offset  f70 [8f70] HIGHLOW
	reloc   94 offset  f77 [8f77] HIGHLOW
	reloc   95 offset  f7c [8f7c] HIGHLOW
	reloc   96 offset  f81 [8f81] HIGHLOW
	reloc   97 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   b1 [90b1] HIGHLOW
	reloc    1 offset   c4 [90c4] HIGHLOW
	reloc    2 offset   d4 [90d4] HIGHLOW
	reloc    3 offset   ee [90ee] HIGHLOW
	reloc    4 offset  125 [9125] HIGHLOW
	reloc    5 offset  137 [9137] HIGHLOW
	reloc    6 offset  153 [9153] HIGHLOW
	reloc    7 offset  1c9 [91c9] HIGHLOW
	reloc    8 offset  264 [9264] HIGHLOW
	reloc    9 offset  29f [929f] HIGHLOW
	reloc   10 offset  2d2 [92d2] HIGHLOW
	reloc   11 offset  3a7 [93a7] HIGHLOW
	reloc   12 offset  45a [945a] HIGHLOW
	reloc   13 offset  45e [945e] HIGHLOW
	reloc   14 offset  462 [9462] HIGHLOW
	reloc   15 offset  466 [9466] HIGHLOW
	reloc   16 offset  46a [946a] HIGHLOW
	reloc   17 offset  46e [946e] HIGHLOW
	reloc   18 offset  472 [9472] HIGHLOW
	reloc   19 offset  476 [9476] HIGHLOW
	reloc   20 offset  498 [9498] HIGHLOW
	reloc   21 offset  4a5 [94a5] HIGHLOW
	reloc   22 offset  4ab [94ab] HIGHLOW
	reloc   23 offset  4b4 [94b4] HIGHLOW
	reloc   24 offset  4bb [94bb] HIGHLOW
	reloc   25 offset  4c0 [94c0] HIGHLOW
	reloc   26 offset  4c5 [94c5] HIGHLOW
	reloc   27 offset  673 [9673] HIGHLOW
	reloc   28 offset  67d [967d] HIGHLOW
	reloc   29 offset  8b6 [98b6] HIGHLOW
	reloc   30 offset  8bf [98bf] HIGHLOW
	reloc   31 offset  8da [98da] HIGHLOW
	reloc   32 offset  8f3 [98f3] HIGHLOW
	reloc   33 offset  925 [9925] HIGHLOW
	reloc   34 offset  92e [992e] HIGHLOW
	reloc   35 offset  940 [9940] HIGHLOW
	reloc   36 offset  95a [995a] HIGHLOW
	reloc   37 offset  978 [9978] HIGHLOW
	reloc   38 offset  98a [998a] HIGHLOW
	reloc   39 offset  997 [9997] HIGHLOW
	reloc   40 offset  9b3 [99b3] HIGHLOW
	reloc   41 offset  9be [99be] HIGHLOW
	reloc   42 offset  9c4 [99c4] HIGHLOW
	reloc   43 offset  9e9 [99e9] HIGHLOW
	reloc   44 offset  a06 [9a06] HIGHLOW
	reloc   45 offset  a2c [9a2c] HIGHLOW
	reloc   46 offset  a55 [9a55] HIGHLOW
	reloc   47 offset  a8c [9a8c] HIGHLOW
	reloc   48 offset  a9b [9a9b] HIGHLOW
	reloc   49 offset  aa8 [9aa8] HIGHLOW
	reloc   50 offset  ab9 [9ab9] HIGHLOW
	reloc   51 offset  ac8 [9ac8] HIGHLOW
	reloc   52 offset  ae9 [9ae9] HIGHLOW
	reloc   53 offset  afc [9afc] HIGHLOW
	reloc   54 offset  b99 [9b99] HIGHLOW
	reloc   55 offset  ba5 [9ba5] HIGHLOW
	reloc   56 offset  bab [9bab] HIGHLOW
	reloc   57 offset  bc5 [9bc5] HIGHLOW
	reloc   58 offset  bd9 [9bd9] HIGHLOW
	reloc   59 offset  be0 [9be0] HIGHLOW
	reloc   60 offset  bf8 [9bf8] HIGHLOW
	reloc   61 offset  c2f [9c2f] HIGHLOW
	reloc   62 offset  c66 [9c66] HIGHLOW
	reloc   63 offset  ca2 [9ca2] HIGHLOW
	reloc   64 offset  cdb [9cdb] HIGHLOW
	reloc   65 offset  ce1 [9ce1] HIGHLOW
	reloc   66 offset  cf0 [9cf0] HIGHLOW
	reloc   67 offset  d08 [9d08] HIGHLOW
	reloc   68 offset  d48 [9d48] HIGHLOW
	reloc   69 offset  d6d [9d6d] HIGHLOW
	reloc   70 offset  da6 [9da6] HIGHLOW
	reloc   71 offset  de2 [9de2] HIGHLOW
	reloc   72 offset  dfe [9dfe] HIGHLOW
	reloc   73 offset  e0f [9e0f] HIGHLOW
	reloc   74 offset  f20 [9f20] HIGHLOW
	reloc   75 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 1036 (0x40c) Number of fixups 514
	reloc    0 offset    4 [a004] HIGHLOW
	reloc    1 offset    8 [a008] HIGHLOW
	reloc    2 offset    c [a00c] HIGHLOW
	reloc    3 offset   10 [a010] HIGHLOW
	reloc    4 offset   14 [a014] HIGHLOW
	reloc    5 offset   18 [a018] HIGHLOW
	reloc    6 offset   20 [a020] HIGHLOW
	reloc    7 offset   28 [a028] HIGHLOW
	reloc    8 offset   30 [a030] HIGHLOW
	reloc    9 offset   38 [a038] HIGHLOW
	reloc   10 offset   40 [a040] HIGHLOW
	reloc   11 offset   48 [a048] HIGHLOW
	reloc   12 offset   50 [a050] HIGHLOW
	reloc   13 offset   58 [a058] HIGHLOW
	reloc   14 offset   60 [a060] HIGHLOW
	reloc   15 offset   68 [a068] HIGHLOW
	reloc   16 offset   70 [a070] HIGHLOW
	reloc   17 offset   78 [a078] HIGHLOW
	reloc   18 offset   80 [a080] HIGHLOW
	reloc   19 offset   88 [a088] HIGHLOW
	reloc   20 offset  380 [a380] HIGHLOW
	reloc   21 offset  384 [a384] HIGHLOW
	reloc   22 offset  388 [a388] HIGHLOW
	reloc   23 offset  390 [a390] HIGHLOW
	reloc   24 offset  394 [a394] HIGHLOW
	reloc   25 offset  398 [a398] HIGHLOW
	reloc   26 offset  39c [a39c] HIGHLOW
	reloc   27 offset  3a0 [a3a0] HIGHLOW
	reloc   28 offset  3a8 [a3a8] HIGHLOW
	reloc   29 offset  3ac [a3ac] HIGHLOW
	reloc   30 offset  3b0 [a3b0] HIGHLOW
	reloc   31 offset  3b4 [a3b4] HIGHLOW
	reloc   32 offset  3b8 [a3b8] HIGHLOW
	reloc   33 offset  3c0 [a3c0] HIGHLOW
	reloc   34 offset  3c4 [a3c4] HIGHLOW
	reloc   35 offset  3c8 [a3c8] HIGHLOW
	reloc   36 offset  3cc [a3cc] HIGHLOW
	reloc   37 offset  3d0 [a3d0] HIGHLOW
	reloc   38 offset  3d4 [a3d4] HIGHLOW
	reloc   39 offset  3d8 [a3d8] HIGHLOW
	reloc   40 offset  3dc [a3dc] HIGHLOW
	reloc   41 offset  3e0 [a3e0] HIGHLOW
	reloc   42 offset  3e4 [a3e4] HIGHLOW
	reloc   43 offset  3e8 [a3e8] HIGHLOW
	reloc   44 offset  3ec [a3ec] HIGHLOW
	reloc   45 offset  3f0 [a3f0] HIGHLOW
	reloc   46 offset  3f4 [a3f4] HIGHLOW
	reloc   47 offset  410 [a410] HIGHLOW
	reloc   48 offset  414 [a414] HIGHLOW
	reloc   49 offset  418 [a418] HIGHLOW
	reloc   50 offset  41c [a41c] HIGHLOW
	reloc   51 offset  420 [a420] HIGHLOW
	reloc   52 offset  424 [a424] HIGHLOW
	reloc   53 offset  428 [a428] HIGHLOW
	reloc   54 offset  430 [a430] HIGHLOW
	reloc   55 offset  448 [a448] HIGHLOW
	reloc   56 offset  44c [a44c] HIGHLOW
	reloc   57 offset  450 [a450] HIGHLOW
	reloc   58 offset  458 [a458] HIGHLOW
	reloc   59 offset  45c [a45c] HIGHLOW
	reloc   60 offset  460 [a460] HIGHLOW
	reloc   61 offset  468 [a468] HIGHLOW
	reloc   62 offset  46c [a46c] HIGHLOW
	reloc   63 offset  470 [a470] HIGHLOW
	reloc   64 offset  474 [a474] HIGHLOW
	reloc   65 offset  478 [a478] HIGHLOW
	reloc   66 offset  480 [a480] HIGHLOW
	reloc   67 offset  484 [a484] HIGHLOW
	reloc   68 offset  488 [a488] HIGHLOW
	reloc   69 offset  48c [a48c] HIGHLOW
	reloc   70 offset  490 [a490] HIGHLOW
	reloc   71 offset  494 [a494] HIGHLOW
	reloc   72 offset  498 [a498] HIGHLOW
	reloc   73 offset  49c [a49c] HIGHLOW
	reloc   74 offset  4a0 [a4a0] HIGHLOW
	reloc   75 offset  4a4 [a4a4] HIGHLOW
	reloc   76 offset  4a8 [a4a8] HIGHLOW
	reloc   77 offset  4ac [a4ac] HIGHLOW
	reloc   78 offset  4b0 [a4b0] HIGHLOW
	reloc   79 offset  4b8 [a4b8] HIGHLOW
	reloc   80 offset  4bc [a4bc] HIGHLOW
	reloc   81 offset  4c0 [a4c0] HIGHLOW
	reloc   82 offset  4c4 [a4c4] HIGHLOW
	reloc   83 offset  4c8 [a4c8] HIGHLOW
	reloc   84 offset  4cc [a4cc] HIGHLOW
	reloc   85 offset  4d0 [a4d0] HIGHLOW
	reloc   86 offset  4d4 [a4d4] HIGHLOW
	reloc   87 offset  4d8 [a4d8] HIGHLOW
	reloc   88 offset  4dc [a4dc] HIGHLOW
	reloc   89 offset  4e0 [a4e0] HIGHLOW
	reloc   90 offset  4e4 [a4e4] HIGHLOW
	reloc   91 offset  4e8 [a4e8] HIGHLOW
	reloc   92 offset  4ec [a4ec] HIGHLOW
	reloc   93 offset  4f0 [a4f0] HIGHLOW
	reloc   94 offset  4f4 [a4f4] HIGHLOW
	reloc   95 offset  4f8 [a4f8] HIGHLOW
	reloc   96 offset  4fc [a4fc] HIGHLOW
	reloc   97 offset  500 [a500] HIGHLOW
	reloc   98 offset  504 [a504] HIGHLOW
	reloc   99 offset  508 [a508] HIGHLOW
	reloc  100 offset  50c [a50c] HIGHLOW
	reloc  101 offset  510 [a510] HIGHLOW
	reloc  102 offset  514 [a514] HIGHLOW
	reloc  103 offset  518 [a518] HIGHLOW
	reloc  104 offset  51c [a51c] HIGHLOW
	reloc  105 offset  520 [a520] HIGHLOW
	reloc  106 offset  524 [a524] HIGHLOW
	reloc  107 offset  528 [a528] HIGHLOW
	reloc  108 offset  52c [a52c] HIGHLOW
	reloc  109 offset  530 [a530] HIGHLOW
	reloc  110 offset  538 [a538] HIGHLOW
	reloc  111 offset  53c [a53c] HIGHLOW
	reloc  112 offset  540 [a540] HIGHLOW
	reloc  113 offset  544 [a544] HIGHLOW
	reloc  114 offset  548 [a548] HIGHLOW
	reloc  115 offset  54c [a54c] HIGHLOW
	reloc  116 offset  550 [a550] HIGHLOW
	reloc  117 offset  554 [a554] HIGHLOW
	reloc  118 offset  558 [a558] HIGHLOW
	reloc  119 offset  55c [a55c] HIGHLOW
	reloc  120 offset  560 [a560] HIGHLOW
	reloc  121 offset  564 [a564] HIGHLOW
	reloc  122 offset  568 [a568] HIGHLOW
	reloc  123 offset  56c [a56c] HIGHLOW
	reloc  124 offset  570 [a570] HIGHLOW
	reloc  125 offset  578 [a578] HIGHLOW
	reloc  126 offset  57c [a57c] HIGHLOW
	reloc  127 offset  580 [a580] HIGHLOW
	reloc  128 offset  584 [a584] HIGHLOW
	reloc  129 offset  588 [a588] HIGHLOW
	reloc  130 offset  58c [a58c] HIGHLOW
	reloc  131 offset  590 [a590] HIGHLOW
	reloc  132 offset  594 [a594] HIGHLOW
	reloc  133 offset  598 [a598] HIGHLOW
	reloc  134 offset  59c [a59c] HIGHLOW
