
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	reloc    9 offset  5d2 [755d2] HIGHLOW
	reloc   10 offset  5fd [755fd] HIGHLOW
	reloc   11 offset  619 [75619] HIGHLOW
	reloc   12 offset  61f [7561f] HIGHLOW
	reloc   13 offset  647 [75647] HIGHLOW
	reloc   14 offset  67b [7567b] HIGHLOW
	reloc   15 offset  680 [75680] HIGHLOW
	reloc   16 offset  68a [7568a] HIGHLOW
	reloc   17 offset  7a4 [757a4] HIGHLOW
	reloc   18 offset  7ef [757ef] HIGHLOW
	reloc   19 offset  803 [75803] HIGHLOW
	reloc   20 offset  81f [7581f] HIGHLOW
	reloc   21 offset  85c [7585c] HIGHLOW
	reloc   22 offset  952 [75952] HIGHLOW
	reloc   23 offset  972 [75972] HIGHLOW
	reloc   24 offset  9ae [759ae] HIGHLOW
	reloc   25 offset  9b9 [759b9] HIGHLOW
	reloc   26 offset  9d0 [759d0] HIGHLOW
	reloc   27 offset  9e4 [759e4] HIGHLOW
	reloc   28 offset  9eb [759eb] HIGHLOW
	reloc   29 offset  a15 [75a15] HIGHLOW
	reloc   30 offset  a1c [75a1c] HIGHLOW
	reloc   31 offset  a33 [75a33] HIGHLOW
	reloc   32 offset  a43 [75a43] HIGHLOW
	reloc   33 offset  a55 [75a55] HIGHLOW
	reloc   34 offset  a5e [75a5e] HIGHLOW
	reloc   35 offset  a69 [75a69] HIGHLOW
	reloc   36 offset  a72 [75a72] HIGHLOW
	reloc   37 offset  a7d [75a7d] HIGHLOW
	reloc   38 offset  a88 [75a88] HIGHLOW
	reloc   39 offset  aed [75aed] HIGHLOW
	reloc   40 offset  b28 [75b28] HIGHLOW
	reloc   41 offset  b39 [75b39] HIGHLOW
	reloc   42 offset  b4e [75b4e] HIGHLOW
	reloc   43 offset  b66 [75b66] HIGHLOW
	reloc   44 offset  b6c [75b6c] HIGHLOW
	reloc   45 offset  b72 [75b72] HIGHLOW
	reloc   46 offset  c01 [75c01] HIGHLOW
	reloc   47 offset  c1f [75c1f] HIGHLOW
	reloc   48 offset  c2a [75c2a] HIGHLOW
	reloc   49 offset  c81 [75c81] HIGHLOW
	reloc   50 offset  cf8 [75cf8] HIGHLOW
	reloc   51 offset  d4d [75d4d] HIGHLOW
	reloc   52 offset  d58 [75d58] HIGHLOW
	reloc   53 offset  d6b [75d6b] HIGHLOW
	reloc   54 offset  d7b [75d7b] HIGHLOW
	reloc   55 offset  e33 [75e33] HIGHLOW
	reloc   56 offset  e86 [75e86] HIGHLOW
	reloc   57 offset  eac [75eac] HIGHLOW

Virtual Address: 00076000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  176 [76176] HIGHLOW
	reloc    1 offset  183 [76183] HIGHLOW
	reloc    2 offset  1d8 [761d8] HIGHLOW
	reloc    3 offset  3e6 [763e6] HIGHLOW
	reloc    4 offset  3f7 [763f7] HIGHLOW
	reloc    5 offset  402 [76402] HIGHLOW
	reloc    6 offset  41d [7641d] HIGHLOW
	reloc    7 offset  4a3 [764a3] HIGHLOW
	reloc    8 offset  5cc [765cc] HIGHLOW
	reloc    9 offset  5d3 [765d3] HIGHLOW
	reloc   10 offset  650 [76650] HIGHLOW
	reloc   11 offset  654 [76654] HIGHLOW
	reloc   12 offset  658 [76658] HIGHLOW
	reloc   13 offset  65c [7665c] HIGHLOW
	reloc   14 offset  660 [76660] HIGHLOW
	reloc   15 offset  741 [76741] HIGHLOW
	reloc   16 offset  788 [76788] HIGHLOW
	reloc   17 offset  798 [76798] HIGHLOW
	reloc   18 offset  7d7 [767d7] HIGHLOW
	reloc   19 offset  7df [767df] HIGHLOW
	reloc   20 offset  7ed [767ed] HIGHLOW
	reloc   21 offset  807 [76807] HIGHLOW
	reloc   22 offset  819 [76819] HIGHLOW
	reloc   23 offset  872 [76872] HIGHLOW
	reloc   24 offset  884 [76884] HIGHLOW
	reloc   25 offset  8fa [768fa] HIGHLOW
	reloc   26 offset  90c [7690c] HIGHLOW
	reloc   27 offset  984 [76984] HIGHLOW
	reloc   28 offset  9c1 [769c1] HIGHLOW
	reloc   29 offset  9ed [769ed] HIGHLOW
	reloc   30 offset  a04 [76a04] HIGHLOW
	reloc   31 offset  a0f [76a0f] HIGHLOW
	reloc   32 offset  a1f [76a1f] HIGHLOW
	reloc   33 offset  a34 [76a34] HIGHLOW
	reloc   34 offset  a49 [76a49] HIGHLOW
	reloc   35 offset  a5e [76a5e] HIGHLOW
	reloc   36 offset  a64 [76a64] HIGHLOW
	reloc   37 offset  a7a [76a7a] HIGHLOW
	reloc   38 offset  aaf [76aaf] HIGHLOW
	reloc   39 offset  af8 [76af8] HIGHLOW
	reloc   40 offset  b10 [76b10] HIGHLOW
	reloc   41 offset  b71 [76b71] HIGHLOW
	reloc   42 offset  b78 [76b78] HIGHLOW
	reloc   43 offset  b83 [76b83] HIGHLOW
	reloc   44 offset  b88 [76b88] HIGHLOW
	reloc   45 offset  b8e [76b8e] HIGHLOW
	reloc   46 offset  bf9 [76bf9] HIGHLOW
	reloc   47 offset  c16 [76c16] HIGHLOW
	reloc   48 offset  ca6 [76ca6] HIGHLOW
	reloc   49 offset  cbd [76cbd] HIGHLOW
	reloc   50 offset  d1f [76d1f] HIGHLOW
	reloc   51 offset  dab [76dab] HIGHLOW
	reloc   52 offset  dfb [76dfb] HIGHLOW
	reloc   53 offset  fab [76fab] HIGHLOW
	reloc   54 offset  fc4 [76fc4] HIGHLOW
	reloc   55 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   70 [77070] HIGHLOW
	reloc    1 offset   87 [77087] HIGHLOW
	reloc    2 offset   f3 [770f3] HIGHLOW
	reloc    3 offset  13f [7713f] HIGHLOW
	reloc    4 offset  167 [77167] HIGHLOW
	reloc    5 offset  215 [77215] HIGHLOW
	reloc    6 offset  2b5 [772b5] HIGHLOW
	reloc    7 offset  300 [77300] HIGHLOW
	reloc    8 offset  36f [7736f] HIGHLOW
	reloc    9 offset  3b1 [773b1] HIGHLOW
	reloc   10 offset  3f3 [773f3] HIGHLOW
	reloc   11 offset  451 [77451] HIGHLOW
	reloc   12 offset  4b1 [774b1] HIGHLOW
	reloc   13 offset  4b7 [774b7] HIGHLOW
	reloc   14 offset  4bd [774bd] HIGHLOW
	reloc   15 offset  4c9 [774c9] HIGHLOW
	reloc   16 offset  4d2 [774d2] HIGHLOW
	reloc   17 offset  582 [77582] HIGHLOW
	reloc   18 offset  589 [77589] HIGHLOW
	reloc   19 offset  5ba [775ba] HIGHLOW
	reloc   20 offset  5c1 [775c1] HIGHLOW
	reloc   21 offset  622 [77622] HIGHLOW
	reloc   22 offset  64d [7764d] HIGHLOW
	reloc   23 offset  6d0 [776d0] HIGHLOW
	reloc   24 offset  6d4 [776d4] HIGHLOW
	reloc   25 offset  6d8 [776d8] HIGHLOW
	reloc   26 offset  6dc [776dc] HIGHLOW
	reloc   27 offset  6e0 [776e0] HIGHLOW
	reloc   28 offset  6e4 [776e4] HIGHLOW
	reloc   29 offset  6e8 [776e8] HIGHLOW
	reloc   30 offset  6ec [776ec] HIGHLOW
	reloc   31 offset  6f0 [776f0] HIGHLOW
	reloc   32 offset  6f4 [776f4] HIGHLOW
	reloc   33 offset  6f8 [776f8] HIGHLOW
	reloc   34 offset  6fc [776fc] HIGHLOW
	reloc   35 offset  700 [77700] HIGHLOW
	reloc   36 offset  730 [77730] HIGHLOW
	reloc   37 offset  734 [77734] HIGHLOW
	reloc   38 offset  738 [77738] HIGHLOW
	reloc   39 offset  73c [7773c] HIGHLOW
	reloc   40 offset  77b [7777b] HIGHLOW
	reloc   41 offset  895 [77895] HIGHLOW
	reloc   42 offset  8b3 [778b3] HIGHLOW
	reloc   43 offset  90a [7790a] HIGHLOW
	reloc   44 offset  92a [7792a] HIGHLOW
	reloc   45 offset  a1a [77a1a] HIGHLOW
	reloc   46 offset  a42 [77a42] HIGHLOW
	reloc   47 offset  a59 [77a59] HIGHLOW
	reloc   48 offset  a90 [77a90] HIGHLOW
	reloc   49 offset  a97 [77a97] HIGHLOW
	reloc   50 offset  b1a [77b1a] HIGHLOW
	reloc   51 offset  b42 [77b42] HIGHLOW
	reloc   52 offset  d2c [77d2c] HIGHLOW
	reloc   53 offset  d30 [77d30] HIGHLOW
	reloc   54 offset  d34 [77d34] HIGHLOW
	reloc   55 offset  d38 [77d38] HIGHLOW
	reloc   56 offset  d3c [77d3c] HIGHLOW
	reloc   57 offset  d40 [77d40] HIGHLOW
	reloc   58 offset  d44 [77d44] HIGHLOW
	reloc   59 offset  d48 [77d48] HIGHLOW
	reloc   60 offset  d74 [77d74] HIGHLOW
	reloc   61 offset  d99 [77d99] HIGHLOW
	reloc   62 offset  d9e [77d9e] HIGHLOW
	reloc   63 offset  e16 [77e16] HIGHLOW
	reloc   64 offset  e6c [77e6c] HIGHLOW
	reloc   65 offset  e7a [77e7a] HIGHLOW
	reloc   66 offset  e7f [77e7f] HIGHLOW
	reloc   67 offset  ed2 [77ed2] HIGHLOW
	reloc   68 offset  ed7 [77ed7] HIGHLOW
	reloc   69 offset  ef9 [77ef9] HIGHLOW
	reloc   70 offset  efe [77efe] HIGHLOW
	reloc   71 offset  f78 [77f78] HIGHLOW
	reloc   72 offset  f81 [77f81] HIGHLOW
	reloc   73 offset  fbb [77fbb] HIGHLOW
	reloc   74 offset  fc5 [77fc5] HIGHLOW
	reloc   75 offset  fd4 [77fd4] HIGHLOW

Virtual Address: 00078000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   30 [78030] HIGHLOW
	reloc    1 offset   ee [780ee] HIGHLOW
	reloc    2 offset  117 [78117] HIGHLOW
	reloc    3 offset  171 [78171] HIGHLOW
	reloc    4 offset  1ee [781ee] HIGHLOW
	reloc    5 offset  254 [78254] HIGHLOW
	reloc    6 offset  271 [78271] HIGHLOW
	reloc    7 offset  36c [7836c] HIGHLOW
	reloc    8 offset  418 [78418] HIGHLOW
	reloc    9 offset  420 [78420] HIGHLOW
	reloc   10 offset  439 [78439] HIGHLOW
	reloc   11 offset  448 [78448] HIGHLOW

Virtual Address: 00079000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  6e0 [796e0] HIGHLOW
	reloc    1 offset  6ea [796ea] HIGHLOW
	reloc    2 offset  6f0 [796f0] HIGHLOW
	reloc    3 offset  700 [79700] HIGHLOW
	reloc    4 offset  72c [7972c] HIGHLOW
	reloc    5 offset  78d [7978d] HIGHLOW
	reloc    6 offset  83c [7983c] HIGHLOW
	reloc    7 offset  8c5 [798c5] HIGHLOW
	reloc    8 offset  924 [79924] HIGHLOW
	reloc    9 offset  94d [7994d] HIGHLOW
	reloc   10 offset  969 [79969] HIGHLOW
	reloc   11 offset  99a [7999a] HIGHLOW
	reloc   12 offset  9c3 [799c3] HIGHLOW
	reloc   13 offset  a4f [79a4f] HIGHLOW
	reloc   14 offset  a7d [79a7d] HIGHLOW
	reloc   15 offset  a8a [79a8a] HIGHLOW
	reloc   16 offset  ac1 [79ac1] HIGHLOW
	reloc   17 offset  b1b [79b1b] HIGHLOW
	reloc   18 offset  b34 [79b34] HIGHLOW
	reloc   19 offset  b71 [79b71] HIGHLOW
	reloc   20 offset  ba7 [79ba7] HIGHLOW
	reloc   21 offset  bb4 [79bb4] HIGHLOW
	reloc   22 offset  bc1 [79bc1] HIGHLOW
	reloc   23 offset  bf6 [79bf6] HIGHLOW
	reloc   24 offset  c05 [79c05] HIGHLOW
	reloc   25 offset  c0b [79c0b] HIGHLOW
	reloc   26 offset  c30 [79c30] HIGHLOW
	reloc   27 offset  c34 [79c34] HIGHLOW
	reloc   28 offset  c62 [79c62] HIGHLOW
	reloc   29 offset  c90 [79c90] HIGHLOW
	reloc   30 offset  c96 [79c96] HIGHLOW
	reloc   31 offset  ca4 [79ca4] HIGHLOW
	reloc   32 offset  caa [79caa] HIGHLOW
	reloc   33 offset  cb4 [79cb4] HIGHLOW
	reloc   34 offset  ccb [79ccb] HIGHLOW
	reloc   35 offset  ce0 [79ce0] HIGHLOW
	reloc   36 offset  cea [79cea] HIGHLOW
	reloc   37 offset  d01 [79d01] HIGHLOW
	reloc   38 offset  d61 [79d61] HIGHLOW
	reloc   39 offset  d77 [79d77] HIGHLOW
	reloc   40 offset  d84 [79d84] HIGHLOW
	reloc   41 offset  dc3 [79dc3] HIGHLOW
	reloc   42 offset  deb [79deb] HIGHLOW
	reloc   43 offset  e0a [79e0a] HIGHLOW
	reloc   44 offset  fa9 [79fa9] HIGHLOW
	reloc   45 offset  faf [79faf] HIGHLOW
	reloc   46 offset  fd2 [79fd2] HIGHLOW
	reloc   47 offset  ff2 [79ff2] HIGHLOW
	reloc   48 offset  ffc [79ffc] HIGHLOW
	reloc   49 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   25 [7a025] HIGHLOW
	reloc    1 offset   41 [7a041] HIGHLOW
	reloc    2 offset   6c [7a06c] HIGHLOW
	reloc    3 offset   76 [7a076] HIGHLOW
	reloc    4 offset   80 [7a080] HIGHLOW
	reloc    5 offset  125 [7a125] HIGHLOW
	reloc    6 offset  16c [7a16c] HIGHLOW
	reloc    7 offset  170 [7a170] HIGHLOW
	reloc    8 offset  174 [7a174] HIGHLOW
	reloc    9 offset  178 [7a178] HIGHLOW
	reloc   10 offset  17c [7a17c] HIGHLOW
	reloc   11 offset  180 [7a180] HIGHLOW
	reloc   12 offset  184 [7a184] HIGHLOW
	reloc   13 offset  188 [7a188] HIGHLOW
	reloc   14 offset  18c [7a18c] HIGHLOW
	reloc   15 offset  190 [7a190] HIGHLOW
	reloc   16 offset  194 [7a194] HIGHLOW
	reloc   17 offset  198 [7a198] HIGHLOW
	reloc   18 offset  19c [7a19c] HIGHLOW
	reloc   19 offset  1a0 [7a1a0] HIGHLOW
	reloc   20 offset  1a4 [7a1a4] HIGHLOW
	reloc   21 offset  1a8 [7a1a8] HIGHLOW
	reloc   22 offset  1ac [7a1ac] HIGHLOW
	reloc   23 offset  1b0 [7a1b0] HIGHLOW
	reloc   24 offset  1b4 [7a1b4] HIGHLOW
	reloc   25 offset  1b8 [7a1b8] HIGHLOW
	reloc   26 offset  1bc [7a1bc] HIGHLOW
	reloc   27 offset  1c0 [7a1c0] HIGHLOW
	reloc   28 offset  1c4 [7a1c4] HIGHLOW
	reloc   29 offset  1c8 [7a1c8] HIGHLOW
	reloc   30 offset  1cc [7a1cc] HIGHLOW
	reloc   31 offset  228 [7a228] HIGHLOW
	reloc   32 offset  38a [7a38a] HIGHLOW
	reloc   33 offset  448 [7a448] HIGHLOW
	reloc   34 offset  486 [7a486] HIGHLOW
	reloc   35 offset  5a0 [7a5a0] HIGHLOW
	reloc   36 offset  5e3 [7a5e3] HIGHLOW
	reloc   37 offset  629 [7a629] HIGHLOW
	reloc   38 offset  678 [7a678] HIGHLOW
	reloc   39 offset  67d [7a67d] HIGHLOW
	reloc   40 offset  6fd [7a6fd] HIGHLOW
	reloc   41 offset  746 [7a746] HIGHLOW
	reloc   42 offset  7e4 [7a7e4] HIGHLOW
	reloc   43 offset  87c [7a87c] HIGHLOW
	reloc   44 offset  8a8 [7a8a8] HIGHLOW
	reloc   45 offset  998 [7a998] HIGHLOW
	reloc   46 offset  a61 [7aa61] HIGHLOW
	reloc   47 offset  ad8 [7aad8] HIGHLOW
	reloc   48 offset  b01 [7ab01] HIGHLOW
	reloc   49 offset  b07 [7ab07] HIGHLOW
	reloc   50 offset  b0d [7ab0d] HIGHLOW
	reloc   51 offset  b23 [7ab23] HIGHLOW
	reloc   52 offset  d25 [7ad25] HIGHLOW
	reloc   53 offset  d3a [7ad3a] HIGHLOW
	reloc   54 offset  dc0 [7adc0] HIGHLOW
	reloc   55 offset  dff [7adff] HIGHLOW
	reloc   56 offset  e06 [7ae06] HIGHLOW
	reloc   57 offset  e5a [7ae5a] HIGHLOW

Virtual Address: 0007b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   5d [7b05d] HIGHLOW
	reloc    1 offset   9f [7b09f] HIGHLOW
	reloc    2 offset  145 [7b145] HIGHLOW
	reloc    3 offset  166 [7b166] HIGHLOW
	reloc    4 offset  185 [7b185] HIGHLOW
	reloc    5 offset  31a [7b31a] HIGHLOW
	reloc    6 offset  439 [7b439] HIGHLOW
	reloc    7 offset  6da [7b6da] HIGHLOW
	reloc    8 offset  8e6 [7b8e6] HIGHLOW
	reloc    9 offset  955 [7b955] HIGHLOW
	reloc   10 offset  9fb [7b9fb] HIGHLOW
	reloc   11 offset  ab4 [7bab4] HIGHLOW
	reloc   12 offset  aef [7baef] HIGHLOW
	reloc   13 offset  b62 [7bb62] HIGHLOW
	reloc   14 offset  bbd [7bbbd] HIGHLOW
	reloc   15 offset  c3c [7bc3c] HIGHLOW
	reloc   16 offset  c67 [7bc67] HIGHLOW
	reloc   17 offset  d13 [7bd13] HIGHLOW
	reloc   18 offset  d6b [7bd6b] HIGHLOW
	reloc   19 offset  df0 [7bdf0] HIGHLOW
	reloc   20 offset  e2b [7be2b] HIGHLOW
	reloc   21 offset  e70 [7be70] HIGHLOW
	reloc   22 offset  f6a [7bf6a] HIGHLOW
	reloc   23 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1c [7c01c] HIGHLOW
	reloc    1 offset   53 [7c053] HIGHLOW
	reloc    2 offset   c0 [7c0c0] HIGHLOW
	reloc    3 offset  1de [7c1de] HIGHLOW
	reloc    4 offset  201 [7c201] HIGHLOW
	reloc    5 offset  223 [7c223] HIGHLOW
	reloc    6 offset  2d1 [7c2d1] HIGHLOW
	reloc    7 offset  3f9 [7c3f9] HIGHLOW
	reloc    8 offset  409 [7c409] HIGHLOW
	reloc    9 offset  654 [7c654] HIGHLOW
	reloc   10 offset  7ca [7c7ca] HIGHLOW
	reloc   11 offset  7d0 [7c7d0] HIGHLOW
	reloc   12 offset  82b [7c82b] HIGHLOW
	reloc   13 offset  857 [7c857] HIGHLOW
	reloc   14 offset  881 [7c881] HIGHLOW
	reloc   15 offset  972 [7c972] HIGHLOW
	reloc   16 offset  a93 [7ca93] HIGHLOW
	reloc   17 offset  aa4 [7caa4] HIGHLOW
	reloc   18 offset  ad0 [7cad0] HIGHLOW
	reloc   19 offset  ad5 [7cad5] HIGHLOW
	reloc   20 offset  b25 [7cb25] HIGHLOW
	reloc   21 offset  c3c [7cc3c] HIGHLOW
	reloc   22 offset  c7f [7cc7f] HIGHLOW
	reloc   23 offset  ccc [7cccc] HIGHLOW
	reloc   24 offset  cd3 [7ccd3] HIGHLOW
	reloc   25 offset  d08 [7cd08] HIGHLOW
	reloc   26 offset  d0c [7cd0c] HIGHLOW
	reloc   27 offset  d10 [7cd10] HIGHLOW
	reloc   28 offset  d14 [7cd14] HIGHLOW
	reloc   29 offset  d18 [7cd18] HIGHLOW
	reloc   30 offset  d1c [7cd1c] HIGHLOW
	reloc   31 offset  d20 [7cd20] HIGHLOW
	reloc   32 offset  d24 [7cd24] HIGHLOW
	reloc   33 offset  d28 [7cd28] HIGHLOW
	reloc   34 offset  d2c [7cd2c] HIGHLOW
	reloc   35 offset  d30 [7cd30] HIGHLOW
	reloc   36 offset  d34 [7cd34] HIGHLOW
	reloc   37 offset  d38 [7cd38] HIGHLOW
	reloc   38 offset  d6d [7cd6d] HIGHLOW
	reloc   39 offset  d7d [7cd7d] HIGHLOW
	reloc   40 offset  d98 [7cd98] HIGHLOW
	reloc   41 offset  da5 [7cda5] HIGHLOW
	reloc   42 offset  dcc [7cdcc] HIGHLOW
	reloc   43 offset  dd3 [7cdd3] HIGHLOW
	reloc   44 offset  de2 [7cde2] HIGHLOW
	reloc   45 offset  e11 [7ce11] HIGHLOW
	reloc   46 offset  e38 [7ce38] HIGHLOW
	reloc   47 offset  e3f [7ce3f] HIGHLOW
	reloc   48 offset  e63 [7ce63] HIGHLOW
	reloc   49 offset  e70 [7ce70] HIGHLOW
	reloc   50 offset  e74 [7ce74] HIGHLOW
	reloc   51 offset  e78 [7ce78] HIGHLOW
	reloc   52 offset  e7c [7ce7c] HIGHLOW
	reloc   53 offset  e80 [7ce80] HIGHLOW
	reloc   54 offset  e90 [7ce90] HIGHLOW
	reloc   55 offset  e94 [7ce94] HIGHLOW
	reloc   56 offset  e98 [7ce98] HIGHLOW
	reloc   57 offset  e9c [7ce9c] HIGHLOW
	reloc   58 offset  ea0 [7cea0] HIGHLOW
	reloc   59 offset  ea4 [7cea4] HIGHLOW
	reloc   60 offset  ecc [7cecc] HIGHLOW
	reloc   61 offset  ed0 [7ced0] HIGHLOW
	reloc   62 offset  ed4 [7ced4] HIGHLOW
	reloc   63 offset  ed8 [7ced8] HIGHLOW
	reloc   64 offset  edc [7cedc] HIGHLOW
	reloc   65 offset  ee0 [7cee0] HIGHLOW
	reloc   66 offset  ee4 [7cee4] HIGHLOW
	reloc   67 offset  ee8 [7cee8] HIGHLOW
	reloc   68 offset  f3d [7cf3d] HIGHLOW
	reloc   69 offset  f8d [7cf8d] HIGHLOW
	reloc   70 offset  fd2 [7cfd2] HIGHLOW
	reloc   71 offset  fe4 [7cfe4] HIGHLOW

Virtual Address: 0007d000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    8 [7d008] HIGHLOW
	reloc    1 offset    e [7d00e] HIGHLOW
	reloc    2 offset   3e [7d03e] HIGHLOW
	reloc    3 offset   84 [7d084] HIGHLOW
	reloc    4 offset   96 [7d096] HIGHLOW
	reloc    5 offset   ba [7d0ba] HIGHLOW
	reloc    6 offset   c0 [7d0c0] HIGHLOW
	reloc    7 offset   f0 [7d0f0] HIGHLOW
	reloc    8 offset  141 [7d141] HIGHLOW
	reloc    9 offset  191 [7d191] HIGHLOW
	reloc   10 offset  1b0 [7d1b0] HIGHLOW
	reloc   11 offset  1fe [7d1fe] HIGHLOW
	reloc   12 offset  20e [7d20e] HIGHLOW
	reloc   13 offset  241 [7d241] HIGHLOW
	reloc   14 offset  262 [7d262] HIGHLOW
	reloc   15 offset  273 [7d273] HIGHLOW
	reloc   16 offset  2b8 [7d2b8] HIGHLOW
	reloc   17 offset  2c6 [7d2c6] HIGHLOW
	reloc   18 offset  2e5 [7d2e5] HIGHLOW
	reloc   19 offset  380 [7d380] HIGHLOW
	reloc   20 offset  411 [7d411] HIGHLOW
	reloc   21 offset  417 [7d417] HIGHLOW
	reloc   22 offset  44c [7d44c] HIGHLOW
	reloc   23 offset  46a [7d46a] HIGHLOW
	reloc   24 offset  4cb [7d4cb] HIGHLOW
	reloc   25 offset  540 [7d540] HIGHLOW
	reloc   26 offset  566 [7d566] HIGHLOW
	reloc   27 offset  574 [7d574] HIGHLOW
	reloc   28 offset  593 [7d593] HIGHLOW
	reloc   29 offset  a84 [7da84] HIGHLOW
	reloc   30 offset  b02 [7db02] HIGHLOW
	reloc   31 offset  b06 [7db06] HIGHLOW
	reloc   32 offset  b0a [7db0a] HIGHLOW
	reloc   33 offset  b0e [7db0e] HIGHLOW
	reloc   34 offset  b12 [7db12] HIGHLOW
	reloc   35 offset  b16 [7db16] HIGHLOW
	reloc   36 offset  b1a [7db1a] HIGHLOW
	reloc   37 offset  b1e [7db1e] HIGHLOW
	reloc   38 offset  b22 [7db22] HIGHLOW
	reloc   39 offset  b26 [7db26] HIGHLOW
	reloc   40 offset  b2a [7db2a] HIGHLOW
	reloc   41 offset  b2e [7db2e] HIGHLOW
	reloc   42 offset  b32 [7db32] HIGHLOW
	reloc   43 offset  b36 [7db36] HIGHLOW
	reloc   44 offset  b3a [7db3a] HIGHLOW
	reloc   45 offset  b9d [7db9d] HIGHLOW
	reloc   46 offset  bc2 [7dbc2] HIGHLOW
	reloc   47 offset  be8 [7dbe8] HIGHLOW
	reloc   48 offset  c20 [7dc20] HIGHLOW
	reloc   49 offset  c2c [7dc2c] HIGHLOW
	reloc   50 offset  c42 [7dc42] HIGHLOW
	reloc   51 offset  c4e [7dc4e] HIGHLOW
	reloc   52 offset  c63 [7dc63] HIGHLOW
	reloc   53 offset  c77 [7dc77] HIGHLOW
	reloc   54 offset  cbc [7dcbc] HIGHLOW
	reloc   55 offset  d10 [7dd10] HIGHLOW
	reloc   56 offset  e0e [7de0e] HIGHLOW
	reloc   57 offset  e3e [7de3e] HIGHLOW
	reloc   58 offset  e59 [7de59] HIGHLOW
	reloc   59 offset  ebe [7debe] HIGHLOW
	reloc   60 offset  eee [7deee] HIGHLOW
	reloc   61 offset  f9d [7df9d] HIGHLOW
	reloc   62 offset  faf [7dfaf] HIGHLOW
	reloc   63 offset  ff2 [7dff2] HIGHLOW

Virtual Address: 0007e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   15 [7e015] HIGHLOW
	reloc    1 offset   1a [7e01a] HIGHLOW
	reloc    2 offset   20 [7e020] HIGHLOW
	reloc    3 offset   28 [7e028] HIGHLOW
	reloc    4 offset   37 [7e037] HIGHLOW
	reloc    5 offset   3c [7e03c] HIGHLOW
	reloc    6 offset   46 [7e046] HIGHLOW
	reloc    7 offset   6d [7e06d] HIGHLOW
	reloc    8 offset   94 [7e094] HIGHLOW
	reloc    9 offset   bc [7e0bc] HIGHLOW
	reloc   10 offset  105 [7e105] HIGHLOW
	reloc   11 offset  10c [7e10c] HIGHLOW
	reloc   12 offset  153 [7e153] HIGHLOW
	reloc   13 offset  2e0 [7e2e0] HIGHLOW
