
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	reloc  151 offset  efc [13efc] HIGHLOW
	reloc  152 offset  f01 [13f01] HIGHLOW
	reloc  153 offset  f28 [13f28] HIGHLOW
	reloc  154 offset  f45 [13f45] HIGHLOW
	reloc  155 offset  f55 [13f55] HIGHLOW
	reloc  156 offset  f66 [13f66] HIGHLOW
	reloc  157 offset  fb4 [13fb4] HIGHLOW
	reloc  158 offset  fc4 [13fc4] HIGHLOW
	reloc  159 offset  fe6 [13fe6] HIGHLOW
	reloc  160 offset  feb [13feb] HIGHLOW
	reloc  161 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    b [1400b] HIGHLOW
	reloc    1 offset   1a [1401a] HIGHLOW
	reloc    2 offset   28 [14028] HIGHLOW
	reloc    3 offset   36 [14036] HIGHLOW
	reloc    4 offset   44 [14044] HIGHLOW
	reloc    5 offset   50 [14050] HIGHLOW
	reloc    6 offset   6b [1406b] HIGHLOW
	reloc    7 offset   96 [14096] HIGHLOW
	reloc    8 offset   b0 [140b0] HIGHLOW
	reloc    9 offset   eb [140eb] HIGHLOW
	reloc   10 offset  128 [14128] HIGHLOW
	reloc   11 offset  16e [1416e] HIGHLOW
	reloc   12 offset  184 [14184] HIGHLOW
	reloc   13 offset  1a1 [141a1] HIGHLOW
	reloc   14 offset  1ae [141ae] HIGHLOW
	reloc   15 offset  1d1 [141d1] HIGHLOW
	reloc   16 offset  1e5 [141e5] HIGHLOW
	reloc   17 offset  20e [1420e] HIGHLOW
	reloc   18 offset  22e [1422e] HIGHLOW
	reloc   19 offset  24c [1424c] HIGHLOW
	reloc   20 offset  271 [14271] HIGHLOW
	reloc   21 offset  28a [1428a] HIGHLOW
	reloc   22 offset  2a0 [142a0] HIGHLOW
	reloc   23 offset  2ba [142ba] HIGHLOW
	reloc   24 offset  2dc [142dc] HIGHLOW
	reloc   25 offset  2e2 [142e2] HIGHLOW
	reloc   26 offset  302 [14302] HIGHLOW
	reloc   27 offset  30f [1430f] HIGHLOW
	reloc   28 offset  324 [14324] HIGHLOW
	reloc   29 offset  337 [14337] HIGHLOW
	reloc   30 offset  355 [14355] HIGHLOW
	reloc   31 offset  369 [14369] HIGHLOW
	reloc   32 offset  37c [1437c] HIGHLOW
	reloc   33 offset  387 [14387] HIGHLOW
	reloc   34 offset  392 [14392] HIGHLOW
	reloc   35 offset  3a5 [143a5] HIGHLOW
	reloc   36 offset  3d0 [143d0] HIGHLOW
	reloc   37 offset  3e6 [143e6] HIGHLOW
	reloc   38 offset  3f2 [143f2] HIGHLOW
	reloc   39 offset  3fe [143fe] HIGHLOW
	reloc   40 offset  40a [1440a] HIGHLOW
	reloc   41 offset  416 [14416] HIGHLOW
	reloc   42 offset  46b [1446b] HIGHLOW
	reloc   43 offset  483 [14483] HIGHLOW
	reloc   44 offset  4c7 [144c7] HIGHLOW
	reloc   45 offset  4ce [144ce] HIGHLOW
	reloc   46 offset  4e6 [144e6] HIGHLOW
	reloc   47 offset  501 [14501] HIGHLOW
	reloc   48 offset  510 [14510] HIGHLOW
	reloc   49 offset  52b [1452b] HIGHLOW
	reloc   50 offset  541 [14541] HIGHLOW
	reloc   51 offset  54d [1454d] HIGHLOW
	reloc   52 offset  55f [1455f] HIGHLOW
	reloc   53 offset  56b [1456b] HIGHLOW
	reloc   54 offset  598 [14598] HIGHLOW
	reloc   55 offset  607 [14607] HIGHLOW
	reloc   56 offset  60d [1460d] HIGHLOW
	reloc   57 offset  61d [1461d] HIGHLOW
	reloc   58 offset  627 [14627] HIGHLOW
	reloc   59 offset  632 [14632] HIGHLOW
	reloc   60 offset  64c [1464c] HIGHLOW
	reloc   61 offset  69e [1469e] HIGHLOW
	reloc   62 offset  6ae [146ae] HIGHLOW
	reloc   63 offset  6bc [146bc] HIGHLOW
	reloc   64 offset  6c2 [146c2] HIGHLOW
	reloc   65 offset  6ce [146ce] HIGHLOW
	reloc   66 offset  6d9 [146d9] HIGHLOW
	reloc   67 offset  6ea [146ea] HIGHLOW
	reloc   68 offset  6f8 [146f8] HIGHLOW
	reloc   69 offset  708 [14708] HIGHLOW
	reloc   70 offset  718 [14718] HIGHLOW
	reloc   71 offset  734 [14734] HIGHLOW
	reloc   72 offset  750 [14750] HIGHLOW
	reloc   73 offset  756 [14756] HIGHLOW
	reloc   74 offset  78d [1478d] HIGHLOW
	reloc   75 offset  79e [1479e] HIGHLOW
	reloc   76 offset  7b0 [147b0] HIGHLOW
	reloc   77 offset  7ca [147ca] HIGHLOW
	reloc   78 offset  7d9 [147d9] HIGHLOW
	reloc   79 offset  80e [1480e] HIGHLOW
	reloc   80 offset  81a [1481a] HIGHLOW
	reloc   81 offset  826 [14826] HIGHLOW
	reloc   82 offset  841 [14841] HIGHLOW
	reloc   83 offset  84d [1484d] HIGHLOW
	reloc   84 offset  856 [14856] HIGHLOW
	reloc   85 offset  860 [14860] HIGHLOW
	reloc   86 offset  86b [1486b] HIGHLOW
	reloc   87 offset  871 [14871] HIGHLOW
	reloc   88 offset  877 [14877] HIGHLOW
	reloc   89 offset  87d [1487d] HIGHLOW
	reloc   90 offset  889 [14889] HIGHLOW
	reloc   91 offset  895 [14895] HIGHLOW
	reloc   92 offset  8bd [148bd] HIGHLOW
	reloc   93 offset  8cb [148cb] HIGHLOW
	reloc   94 offset  8dd [148dd] HIGHLOW
	reloc   95 offset  8e3 [148e3] HIGHLOW
	reloc   96 offset  8ef [148ef] HIGHLOW
	reloc   97 offset  903 [14903] HIGHLOW
	reloc   98 offset  90e [1490e] HIGHLOW
	reloc   99 offset  921 [14921] HIGHLOW
	reloc  100 offset  929 [14929] HIGHLOW
	reloc  101 offset  939 [14939] HIGHLOW
	reloc  102 offset  95e [1495e] HIGHLOW
	reloc  103 offset  964 [14964] HIGHLOW
	reloc  104 offset  974 [14974] HIGHLOW
	reloc  105 offset  97e [1497e] HIGHLOW
	reloc  106 offset  999 [14999] HIGHLOW
	reloc  107 offset  9a7 [149a7] HIGHLOW
	reloc  108 offset  9ae [149ae] HIGHLOW
	reloc  109 offset  9bb [149bb] HIGHLOW
	reloc  110 offset  9c2 [149c2] HIGHLOW
	reloc  111 offset  9cb [149cb] HIGHLOW
	reloc  112 offset  a2c [14a2c] HIGHLOW
	reloc  113 offset  a32 [14a32] HIGHLOW
	reloc  114 offset  a56 [14a56] HIGHLOW
	reloc  115 offset  a63 [14a63] HIGHLOW
	reloc  116 offset  a96 [14a96] HIGHLOW
	reloc  117 offset  a9d [14a9d] HIGHLOW
	reloc  118 offset  ab1 [14ab1] HIGHLOW
	reloc  119 offset  ac1 [14ac1] HIGHLOW
	reloc  120 offset  af2 [14af2] HIGHLOW
	reloc  121 offset  b05 [14b05] HIGHLOW
	reloc  122 offset  b25 [14b25] HIGHLOW
	reloc  123 offset  b44 [14b44] HIGHLOW
	reloc  124 offset  b4a [14b4a] HIGHLOW
	reloc  125 offset  b71 [14b71] HIGHLOW
	reloc  126 offset  b77 [14b77] HIGHLOW
	reloc  127 offset  b8b [14b8b] HIGHLOW
	reloc  128 offset  bc3 [14bc3] HIGHLOW
	reloc  129 offset  bc9 [14bc9] HIGHLOW
	reloc  130 offset  bdc [14bdc] HIGHLOW
	reloc  131 offset  be7 [14be7] HIGHLOW
	reloc  132 offset  bfb [14bfb] HIGHLOW
	reloc  133 offset  c07 [14c07] HIGHLOW
	reloc  134 offset  c2e [14c2e] HIGHLOW
	reloc  135 offset  c39 [14c39] HIGHLOW
	reloc  136 offset  c5e [14c5e] HIGHLOW
	reloc  137 offset  c94 [14c94] HIGHLOW
	reloc  138 offset  cfc [14cfc] HIGHLOW
	reloc  139 offset  d02 [14d02] HIGHLOW
	reloc  140 offset  d5a [14d5a] HIGHLOW
	reloc  141 offset  d60 [14d60] HIGHLOW
	reloc  142 offset  d92 [14d92] HIGHLOW
	reloc  143 offset  e06 [14e06] HIGHLOW
	reloc  144 offset  e24 [14e24] HIGHLOW
	reloc  145 offset  e2a [14e2a] HIGHLOW
	reloc  146 offset  e55 [14e55] HIGHLOW
	reloc  147 offset  e5c [14e5c] HIGHLOW
	reloc  148 offset  e62 [14e62] HIGHLOW
	reloc  149 offset  e6f [14e6f] HIGHLOW
	reloc  150 offset  e75 [14e75] HIGHLOW
	reloc  151 offset  e7a [14e7a] HIGHLOW
	reloc  152 offset  e7f [14e7f] HIGHLOW
	reloc  153 offset  e8c [14e8c] HIGHLOW
	reloc  154 offset  e96 [14e96] HIGHLOW
	reloc  155 offset  eba [14eba] HIGHLOW
	reloc  156 offset  eca [14eca] HIGHLOW
	reloc  157 offset  ed3 [14ed3] HIGHLOW
	reloc  158 offset  ef3 [14ef3] HIGHLOW
	reloc  159 offset  ef9 [14ef9] HIGHLOW
	reloc  160 offset  eff [14eff] HIGHLOW
	reloc  161 offset  f21 [14f21] HIGHLOW
	reloc  162 offset  f29 [14f29] HIGHLOW
	reloc  163 offset  f35 [14f35] HIGHLOW
	reloc  164 offset  f3b [14f3b] HIGHLOW
	reloc  165 offset  f45 [14f45] HIGHLOW
	reloc  166 offset  f52 [14f52] HIGHLOW
	reloc  167 offset  f58 [14f58] HIGHLOW
	reloc  168 offset  f60 [14f60] HIGHLOW
	reloc  169 offset  f73 [14f73] HIGHLOW
	reloc  170 offset  f7d [14f7d] HIGHLOW
	reloc  171 offset  f8f [14f8f] HIGHLOW
	reloc  172 offset  f9b [14f9b] HIGHLOW
	reloc  173 offset  fae [14fae] HIGHLOW
	reloc  174 offset  fb3 [14fb3] HIGHLOW
	reloc  175 offset  fb8 [14fb8] HIGHLOW
	reloc  176 offset  fbe [14fbe] HIGHLOW
	reloc  177 offset  fc4 [14fc4] HIGHLOW
	reloc  178 offset  fcc [14fcc] HIGHLOW
	reloc  179 offset  fd8 [14fd8] HIGHLOW
	reloc  180 offset  fde [14fde] HIGHLOW
	reloc  181 offset  ff0 [14ff0] HIGHLOW
	reloc  182 offset  ff8 [14ff8] HIGHLOW
	reloc  183 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset    8 [15008] HIGHLOW
	reloc    2 offset   14 [15014] HIGHLOW
	reloc    3 offset   1b [1501b] HIGHLOW
	reloc    4 offset   28 [15028] HIGHLOW
	reloc    5 offset   2f [1502f] HIGHLOW
	reloc    6 offset   38 [15038] HIGHLOW
	reloc    7 offset   67 [15067] HIGHLOW
	reloc    8 offset   6f [1506f] HIGHLOW
	reloc    9 offset   7a [1507a] HIGHLOW
	reloc   10 offset   85 [15085] HIGHLOW
	reloc   11 offset   90 [15090] HIGHLOW
	reloc   12 offset   99 [15099] HIGHLOW
	reloc   13 offset   a4 [150a4] HIGHLOW
	reloc   14 offset   ac [150ac] HIGHLOW
	reloc   15 offset   b7 [150b7] HIGHLOW
	reloc   16 offset   bf [150bf] HIGHLOW
	reloc   17 offset   ca [150ca] HIGHLOW
	reloc   18 offset   d3 [150d3] HIGHLOW
	reloc   19 offset   de [150de] HIGHLOW
	reloc   20 offset   e6 [150e6] HIGHLOW
	reloc   21 offset   f1 [150f1] HIGHLOW
	reloc   22 offset   fd [150fd] HIGHLOW
	reloc   23 offset  108 [15108] HIGHLOW
	reloc   24 offset  115 [15115] HIGHLOW
	reloc   25 offset  120 [15120] HIGHLOW
	reloc   26 offset  12d [1512d] HIGHLOW
	reloc   27 offset  138 [15138] HIGHLOW
	reloc   28 offset  140 [15140] HIGHLOW
	reloc   29 offset  14b [1514b] HIGHLOW
	reloc   30 offset  154 [15154] HIGHLOW
	reloc   31 offset  15f [1515f] HIGHLOW
	reloc   32 offset  168 [15168] HIGHLOW
	reloc   33 offset  173 [15173] HIGHLOW
	reloc   34 offset  17c [1517c] HIGHLOW
	reloc   35 offset  187 [15187] HIGHLOW
	reloc   36 offset  18f [1518f] HIGHLOW
	reloc   37 offset  19a [1519a] HIGHLOW
	reloc   38 offset  1a2 [151a2] HIGHLOW
	reloc   39 offset  1ad [151ad] HIGHLOW
	reloc   40 offset  1b6 [151b6] HIGHLOW
	reloc   41 offset  1c1 [151c1] HIGHLOW
	reloc   42 offset  1ca [151ca] HIGHLOW
	reloc   43 offset  1d5 [151d5] HIGHLOW
	reloc   44 offset  1de [151de] HIGHLOW
	reloc   45 offset  1e9 [151e9] HIGHLOW
	reloc   46 offset  1f2 [151f2] HIGHLOW
	reloc   47 offset  1fd [151fd] HIGHLOW
	reloc   48 offset  206 [15206] HIGHLOW
	reloc   49 offset  211 [15211] HIGHLOW
	reloc   50 offset  21a [1521a] HIGHLOW
	reloc   51 offset  225 [15225] HIGHLOW
	reloc   52 offset  22e [1522e] HIGHLOW
	reloc   53 offset  239 [15239] HIGHLOW
	reloc   54 offset  241 [15241] HIGHLOW
	reloc   55 offset  24c [1524c] HIGHLOW
	reloc   56 offset  255 [15255] HIGHLOW
	reloc   57 offset  260 [15260] HIGHLOW
	reloc   58 offset  269 [15269] HIGHLOW
	reloc   59 offset  274 [15274] HIGHLOW
	reloc   60 offset  28e [1528e] HIGHLOW
	reloc   61 offset  299 [15299] HIGHLOW
	reloc   62 offset  2a5 [152a5] HIGHLOW
	reloc   63 offset  2b8 [152b8] HIGHLOW
	reloc   64 offset  2e6 [152e6] HIGHLOW
	reloc   65 offset  326 [15326] HIGHLOW
	reloc   66 offset  33c [1533c] HIGHLOW
	reloc   67 offset  348 [15348] HIGHLOW
	reloc   68 offset  35f [1535f] HIGHLOW
	reloc   69 offset  365 [15365] HIGHLOW
	reloc   70 offset  370 [15370] HIGHLOW
	reloc   71 offset  37e [1537e] HIGHLOW
	reloc   72 offset  396 [15396] HIGHLOW
	reloc   73 offset  39c [1539c] HIGHLOW
	reloc   74 offset  3af [153af] HIGHLOW
	reloc   75 offset  3bb [153bb] HIGHLOW
	reloc   76 offset  3d1 [153d1] HIGHLOW
	reloc   77 offset  3f1 [153f1] HIGHLOW
	reloc   78 offset  3f9 [153f9] HIGHLOW
	reloc   79 offset  476 [15476] HIGHLOW
	reloc   80 offset  47c [1547c] HIGHLOW
	reloc   81 offset  4ae [154ae] HIGHLOW
	reloc   82 offset  4b7 [154b7] HIGHLOW
	reloc   83 offset  4c1 [154c1] HIGHLOW
	reloc   84 offset  4df [154df] HIGHLOW
	reloc   85 offset  4e7 [154e7] HIGHLOW
	reloc   86 offset  4f0 [154f0] HIGHLOW
	reloc   87 offset  4ff [154ff] HIGHLOW
	reloc   88 offset  505 [15505] HIGHLOW
	reloc   89 offset  512 [15512] HIGHLOW
	reloc   90 offset  518 [15518] HIGHLOW
	reloc   91 offset  522 [15522] HIGHLOW
	reloc   92 offset  53a [1553a] HIGHLOW
	reloc   93 offset  556 [15556] HIGHLOW
	reloc   94 offset  562 [15562] HIGHLOW
	reloc   95 offset  568 [15568] HIGHLOW
	reloc   96 offset  56d [1556d] HIGHLOW
	reloc   97 offset  572 [15572] HIGHLOW
	reloc   98 offset  579 [15579] HIGHLOW
	reloc   99 offset  586 [15586] HIGHLOW
	reloc  100 offset  58c [1558c] HIGHLOW
	reloc  101 offset  593 [15593] HIGHLOW
	reloc  102 offset  59e [1559e] HIGHLOW
	reloc  103 offset  5b5 [155b5] HIGHLOW
	reloc  104 offset  5c5 [155c5] HIGHLOW
	reloc  105 offset  5cf [155cf] HIGHLOW
	reloc  106 offset  5df [155df] HIGHLOW
	reloc  107 offset  5f2 [155f2] HIGHLOW
	reloc  108 offset  5fb [155fb] HIGHLOW
	reloc  109 offset  61e [1561e] HIGHLOW
	reloc  110 offset  628 [15628] HIGHLOW
	reloc  111 offset  632 [15632] HIGHLOW
	reloc  112 offset  663 [15663] HIGHLOW
	reloc  113 offset  669 [15669] HIGHLOW
	reloc  114 offset  679 [15679] HIGHLOW
	reloc  115 offset  683 [15683] HIGHLOW
	reloc  116 offset  6a7 [156a7] HIGHLOW
	reloc  117 offset  6ad [156ad] HIGHLOW
	reloc  118 offset  6c7 [156c7] HIGHLOW
	reloc  119 offset  6da [156da] HIGHLOW
	reloc  120 offset  6e4 [156e4] HIGHLOW
	reloc  121 offset  732 [15732] HIGHLOW
	reloc  122 offset  738 [15738] HIGHLOW
	reloc  123 offset  774 [15774] HIGHLOW
	reloc  124 offset  781 [15781] HIGHLOW
	reloc  125 offset  7b4 [157b4] HIGHLOW
	reloc  126 offset  7bb [157bb] HIGHLOW
	reloc  127 offset  80d [1580d] HIGHLOW
	reloc  128 offset  813 [15813] HIGHLOW
	reloc  129 offset  82e [1582e] HIGHLOW
	reloc  130 offset  85b [1585b] HIGHLOW
	reloc  131 offset  872 [15872] HIGHLOW
	reloc  132 offset  878 [15878] HIGHLOW
	reloc  133 offset  8af [158af] HIGHLOW
	reloc  134 offset  8d8 [158d8] HIGHLOW
	reloc  135 offset  910 [15910] HIGHLOW
	reloc  136 offset  924 [15924] HIGHLOW
	reloc  137 offset  92a [1592a] HIGHLOW
	reloc  138 offset  955 [15955] HIGHLOW
	reloc  139 offset  96a [1596a] HIGHLOW
	reloc  140 offset  9a6 [159a6] HIGHLOW
	reloc  141 offset  9ad [159ad] HIGHLOW
	reloc  142 offset  9b7 [159b7] HIGHLOW
	reloc  143 offset  9be [159be] HIGHLOW
	reloc  144 offset  9c3 [159c3] HIGHLOW
	reloc  145 offset  9d2 [159d2] HIGHLOW
	reloc  146 offset  9ec [159ec] HIGHLOW
	reloc  147 offset  9f5 [159f5] HIGHLOW
	reloc  148 offset  a0b [15a0b] HIGHLOW
	reloc  149 offset  a11 [15a11] HIGHLOW
	reloc  150 offset  a4a [15a4a] HIGHLOW
	reloc  151 offset  a50 [15a50] HIGHLOW
	reloc  152 offset  ac9 [15ac9] HIGHLOW
	reloc  153 offset  ad7 [15ad7] HIGHLOW
	reloc  154 offset  aff [15aff] HIGHLOW
	reloc  155 offset  b08 [15b08] HIGHLOW
	reloc  156 offset  b0d [15b0d] HIGHLOW
	reloc  157 offset  b33 [15b33] HIGHLOW
	reloc  158 offset  b46 [15b46] HIGHLOW
	reloc  159 offset  b54 [15b54] HIGHLOW
	reloc  160 offset  ba5 [15ba5] HIGHLOW
	reloc  161 offset  bab [15bab] HIGHLOW
	reloc  162 offset  bb8 [15bb8] HIGHLOW
	reloc  163 offset  bc0 [15bc0] HIGHLOW
	reloc  164 offset  bd4 [15bd4] HIGHLOW
	reloc  165 offset  bdb [15bdb] HIGHLOW
	reloc  166 offset  c06 [15c06] HIGHLOW
	reloc  167 offset  c13 [15c13] HIGHLOW
	reloc  168 offset  c43 [15c43] HIGHLOW
	reloc  169 offset  c5e [15c5e] HIGHLOW
	reloc  170 offset  c9f [15c9f] HIGHLOW
	reloc  171 offset  cc2 [15cc2] HIGHLOW
	reloc  172 offset  cc9 [15cc9] HIGHLOW
	reloc  173 offset  ccf [15ccf] HIGHLOW
	reloc  174 offset  cfc [15cfc] HIGHLOW
	reloc  175 offset  d10 [15d10] HIGHLOW
	reloc  176 offset  d1e [15d1e] HIGHLOW
	reloc  177 offset  d2d [15d2d] HIGHLOW
	reloc  178 offset  d47 [15d47] HIGHLOW
	reloc  179 offset  d53 [15d53] HIGHLOW
	reloc  180 offset  d63 [15d63] HIGHLOW
	reloc  181 offset  d81 [15d81] HIGHLOW
	reloc  182 offset  d93 [15d93] HIGHLOW
	reloc  183 offset  d9f [15d9f] HIGHLOW
	reloc  184 offset  da9 [15da9] HIGHLOW
	reloc  185 offset  daf [15daf] HIGHLOW
	reloc  186 offset  db6 [15db6] HIGHLOW
	reloc  187 offset  dce [15dce] HIGHLOW
	reloc  188 offset  e13 [15e13] HIGHLOW
	reloc  189 offset  e1b [15e1b] HIGHLOW
	reloc  190 offset  e27 [15e27] HIGHLOW
	reloc  191 offset  e33 [15e33] HIGHLOW
	reloc  192 offset  e43 [15e43] HIGHLOW
	reloc  193 offset  e4f [15e4f] HIGHLOW
	reloc  194 offset  e69 [15e69] HIGHLOW
	reloc  195 offset  e79 [15e79] HIGHLOW
	reloc  196 offset  e90 [15e90] HIGHLOW
	reloc  197 offset  eac [15eac] HIGHLOW
	reloc  198 offset  ebb [15ebb] HIGHLOW
	reloc  199 offset  ed4 [15ed4] HIGHLOW
	reloc  200 offset  edf [15edf] HIGHLOW
	reloc  201 offset  ef7 [15ef7] HIGHLOW
	reloc  202 offset  f13 [15f13] HIGHLOW
	reloc  203 offset  f1a [15f1a] HIGHLOW
	reloc  204 offset  f25 [15f25] HIGHLOW
	reloc  205 offset  f40 [15f40] HIGHLOW
	reloc  206 offset  f46 [15f46] HIGHLOW
	reloc  207 offset  f4f [15f4f] HIGHLOW
	reloc  208 offset  f55 [15f55] HIGHLOW
	reloc  209 offset  f64 [15f64] HIGHLOW
	reloc  210 offset  f75 [15f75] HIGHLOW
	reloc  211 offset  f86 [15f86] HIGHLOW
	reloc  212 offset  fa9 [15fa9] HIGHLOW
	reloc  213 offset  fb2 [15fb2] HIGHLOW
	reloc  214 offset  ff9 [15ff9] HIGHLOW
	reloc  215 offset  ffe [15ffe] HIGHLOW

Virtual Address: 00016000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   7b [1607b] HIGHLOW
	reloc    1 offset   c6 [160c6] HIGHLOW
	reloc    2 offset   d8 [160d8] HIGHLOW
	reloc    3 offset   de [160de] HIGHLOW
	reloc    4 offset   e4 [160e4] HIGHLOW
	reloc    5 offset   ea [160ea] HIGHLOW
	reloc    6 offset   f6 [160f6] HIGHLOW
	reloc    7 offset  106 [16106] HIGHLOW
	reloc    8 offset  10b [1610b] HIGHLOW
	reloc    9 offset  114 [16114] HIGHLOW
	reloc   10 offset  11b [1611b] HIGHLOW
	reloc   11 offset  124 [16124] HIGHLOW
	reloc   12 offset  12a [1612a] HIGHLOW
	reloc   13 offset  130 [16130] HIGHLOW
	reloc   14 offset  180 [16180] HIGHLOW
	reloc   15 offset  187 [16187] HIGHLOW
	reloc   16 offset  337 [16337] HIGHLOW
	reloc   17 offset  35d [1635d] HIGHLOW
	reloc   18 offset  370 [16370] HIGHLOW
	reloc   19 offset  440 [16440] HIGHLOW
	reloc   20 offset  450 [16450] HIGHLOW
	reloc   21 offset  467 [16467] HIGHLOW
	reloc   22 offset  48c [1648c] HIGHLOW
	reloc   23 offset  4a0 [164a0] HIGHLOW
	reloc   24 offset  534 [16534] HIGHLOW
	reloc   25 offset  53a [1653a] HIGHLOW
	reloc   26 offset  540 [16540] HIGHLOW
	reloc   27 offset  555 [16555] HIGHLOW
	reloc   28 offset  56a [1656a] HIGHLOW
	reloc   29 offset  571 [16571] HIGHLOW
	reloc   30 offset  577 [16577] HIGHLOW
	reloc   31 offset  58f [1658f] HIGHLOW
	reloc   32 offset  598 [16598] HIGHLOW
	reloc   33 offset  59e [1659e] HIGHLOW
	reloc   34 offset  5be [165be] HIGHLOW
	reloc   35 offset  5e8 [165e8] HIGHLOW
	reloc   36 offset  5ec [165ec] HIGHLOW
	reloc   37 offset  5f0 [165f0] HIGHLOW
	reloc   38 offset  5f4 [165f4] HIGHLOW
	reloc   39 offset  5f8 [165f8] HIGHLOW
	reloc   40 offset  5fc [165fc] HIGHLOW
	reloc   41 offset  600 [16600] HIGHLOW
	reloc   42 offset  604 [16604] HIGHLOW
	reloc   43 offset  608 [16608] HIGHLOW
	reloc   44 offset  618 [16618] HIGHLOW
	reloc   45 offset  646 [16646] HIGHLOW
	reloc   46 offset  64a [1664a] HIGHLOW
	reloc   47 offset  64e [1664e] HIGHLOW
	reloc   48 offset  652 [16652] HIGHLOW
	reloc   49 offset  656 [16656] HIGHLOW
	reloc   50 offset  65a [1665a] HIGHLOW
	reloc   51 offset  65e [1665e] HIGHLOW
	reloc   52 offset  662 [16662] HIGHLOW
	reloc   53 offset  666 [16666] HIGHLOW
	reloc   54 offset  689 [16689] HIGHLOW
	reloc   55 offset  6ac [166ac] HIGHLOW
	reloc   56 offset  6e9 [166e9] HIGHLOW
	reloc   57 offset  703 [16703] HIGHLOW
	reloc   58 offset  714 [16714] HIGHLOW
	reloc   59 offset  746 [16746] HIGHLOW
	reloc   60 offset  771 [16771] HIGHLOW
	reloc   61 offset  77e [1677e] HIGHLOW
	reloc   62 offset  79b [1679b] HIGHLOW
	reloc   63 offset  7a7 [167a7] HIGHLOW
	reloc   64 offset  7c1 [167c1] HIGHLOW
	reloc   65 offset  7d1 [167d1] HIGHLOW
	reloc   66 offset  7fb [167fb] HIGHLOW
	reloc   67 offset  855 [16855] HIGHLOW
	reloc   68 offset  85c [1685c] HIGHLOW
	reloc   69 offset  86c [1686c] HIGHLOW
	reloc   70 offset  89d [1689d] HIGHLOW
	reloc   71 offset  8ad [168ad] HIGHLOW
	reloc   72 offset  8c2 [168c2] HIGHLOW
	reloc   73 offset  8cd [168cd] HIGHLOW
	reloc   74 offset  8de [168de] HIGHLOW
	reloc   75 offset  8e9 [168e9] HIGHLOW
	reloc   76 offset  913 [16913] HIGHLOW
	reloc   77 offset  955 [16955] HIGHLOW
	reloc   78 offset  983 [16983] HIGHLOW
	reloc   79 offset  9ea [169ea] HIGHLOW
	reloc   80 offset  9f0 [169f0] HIGHLOW
	reloc   81 offset  9f6 [169f6] HIGHLOW
	reloc   82 offset  9fc [169fc] HIGHLOW
	reloc   83 offset  a27 [16a27] HIGHLOW
	reloc   84 offset  a3f [16a3f] HIGHLOW
	reloc   85 offset  a56 [16a56] HIGHLOW
	reloc   86 offset  a5c [16a5c] HIGHLOW
	reloc   87 offset  a6c [16a6c] HIGHLOW
