
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	reloc  143 offset  eef [6eef] HIGHLOW
	reloc  144 offset  ef5 [6ef5] HIGHLOW
	reloc  145 offset  f0c [6f0c] HIGHLOW
	reloc  146 offset  f1b [6f1b] HIGHLOW
	reloc  147 offset  f46 [6f46] HIGHLOW
	reloc  148 offset  f5c [6f5c] HIGHLOW
	reloc  149 offset  f69 [6f69] HIGHLOW
	reloc  150 offset  f6f [6f6f] HIGHLOW
	reloc  151 offset  f75 [6f75] HIGHLOW
	reloc  152 offset  fe7 [6fe7] HIGHLOW
	reloc  153 offset  ffd [6ffd] HIGHLOW

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    9 [7009] HIGHLOW
	reloc    1 offset   1b [701b] HIGHLOW
	reloc    2 offset   8e [708e] HIGHLOW
	reloc    3 offset   a2 [70a2] HIGHLOW
	reloc    4 offset   ac [70ac] HIGHLOW
	reloc    5 offset   b2 [70b2] HIGHLOW
	reloc    6 offset   c0 [70c0] HIGHLOW
	reloc    7 offset   cf [70cf] HIGHLOW
	reloc    8 offset  143 [7143] HIGHLOW
	reloc    9 offset  161 [7161] HIGHLOW
	reloc   10 offset  168 [7168] HIGHLOW
	reloc   11 offset  173 [7173] HIGHLOW
	reloc   12 offset  1d7 [71d7] HIGHLOW
	reloc   13 offset  1e0 [71e0] HIGHLOW
	reloc   14 offset  2be [72be] HIGHLOW
	reloc   15 offset  2f2 [72f2] HIGHLOW
	reloc   16 offset  34a [734a] HIGHLOW
	reloc   17 offset  367 [7367] HIGHLOW
	reloc   18 offset  39f [739f] HIGHLOW
	reloc   19 offset  3bb [73bb] HIGHLOW
	reloc   20 offset  3d8 [73d8] HIGHLOW
	reloc   21 offset  3e6 [73e6] HIGHLOW
	reloc   22 offset  43b [743b] HIGHLOW
	reloc   23 offset  45d [745d] HIGHLOW
	reloc   24 offset  47b [747b] HIGHLOW
	reloc   25 offset  531 [7531] HIGHLOW
	reloc   26 offset  597 [7597] HIGHLOW
	reloc   27 offset  5b6 [75b6] HIGHLOW
	reloc   28 offset  5dc [75dc] HIGHLOW
	reloc   29 offset  5ea [75ea] HIGHLOW
	reloc   30 offset  5f4 [75f4] HIGHLOW
	reloc   31 offset  606 [7606] HIGHLOW
	reloc   32 offset  610 [7610] HIGHLOW
	reloc   33 offset  711 [7711] HIGHLOW
	reloc   34 offset  744 [7744] HIGHLOW
	reloc   35 offset  777 [7777] HIGHLOW
	reloc   36 offset  77e [777e] HIGHLOW
	reloc   37 offset  8ac [78ac] HIGHLOW
	reloc   38 offset  8d1 [78d1] HIGHLOW
	reloc   39 offset  8e8 [78e8] HIGHLOW
	reloc   40 offset  8ee [78ee] HIGHLOW
	reloc   41 offset  91a [791a] HIGHLOW
	reloc   42 offset  920 [7920] HIGHLOW
	reloc   43 offset  951 [7951] HIGHLOW
	reloc   44 offset  95e [795e] HIGHLOW
	reloc   45 offset  968 [7968] HIGHLOW
	reloc   46 offset  9e0 [79e0] HIGHLOW
	reloc   47 offset  9e7 [79e7] HIGHLOW
	reloc   48 offset  9ed [79ed] HIGHLOW
	reloc   49 offset  9fc [79fc] HIGHLOW
	reloc   50 offset  a05 [7a05] HIGHLOW
	reloc   51 offset  a2e [7a2e] HIGHLOW
	reloc   52 offset  a3e [7a3e] HIGHLOW
	reloc   53 offset  a66 [7a66] HIGHLOW
	reloc   54 offset  a6c [7a6c] HIGHLOW
	reloc   55 offset  a78 [7a78] HIGHLOW
	reloc   56 offset  a81 [7a81] HIGHLOW
	reloc   57 offset  ace [7ace] HIGHLOW
	reloc   58 offset  ada [7ada] HIGHLOW
	reloc   59 offset  b07 [7b07] HIGHLOW
	reloc   60 offset  b0d [7b0d] HIGHLOW
	reloc   61 offset  b13 [7b13] HIGHLOW
	reloc   62 offset  b54 [7b54] HIGHLOW
	reloc   63 offset  b80 [7b80] HIGHLOW
	reloc   64 offset  ba4 [7ba4] HIGHLOW
	reloc   65 offset  bce [7bce] HIGHLOW
	reloc   66 offset  be4 [7be4] HIGHLOW
	reloc   67 offset  bea [7bea] HIGHLOW
	reloc   68 offset  bf0 [7bf0] HIGHLOW
	reloc   69 offset  bfd [7bfd] HIGHLOW
	reloc   70 offset  c06 [7c06] HIGHLOW
	reloc   71 offset  c23 [7c23] HIGHLOW
	reloc   72 offset  c6a [7c6a] HIGHLOW
	reloc   73 offset  d2d [7d2d] HIGHLOW
	reloc   74 offset  d37 [7d37] HIGHLOW
	reloc   75 offset  d3d [7d3d] HIGHLOW
	reloc   76 offset  d43 [7d43] HIGHLOW
	reloc   77 offset  e08 [7e08] HIGHLOW
	reloc   78 offset  e25 [7e25] HIGHLOW
	reloc   79 offset  e3f [7e3f] HIGHLOW
	reloc   80 offset  e52 [7e52] HIGHLOW
	reloc   81 offset  e5e [7e5e] HIGHLOW
	reloc   82 offset  e7b [7e7b] HIGHLOW
	reloc   83 offset  e9d [7e9d] HIGHLOW
	reloc   84 offset  ee1 [7ee1] HIGHLOW
	reloc   85 offset  f2f [7f2f] HIGHLOW
	reloc   86 offset  f35 [7f35] HIGHLOW
	reloc   87 offset  f44 [7f44] HIGHLOW
	reloc   88 offset  f61 [7f61] HIGHLOW
	reloc   89 offset  fce [7fce] HIGHLOW
	reloc   90 offset  fef [7fef] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   d1 [80d1] HIGHLOW
	reloc    2 offset   ea [80ea] HIGHLOW
	reloc    3 offset  103 [8103] HIGHLOW
	reloc    4 offset  11c [811c] HIGHLOW
	reloc    5 offset  122 [8122] HIGHLOW
	reloc    6 offset  128 [8128] HIGHLOW
	reloc    7 offset  135 [8135] HIGHLOW
	reloc    8 offset  13e [813e] HIGHLOW
	reloc    9 offset  223 [8223] HIGHLOW
	reloc   10 offset  300 [8300] HIGHLOW
	reloc   11 offset  30d [830d] HIGHLOW
	reloc   12 offset  349 [8349] HIGHLOW
	reloc   13 offset  350 [8350] HIGHLOW
	reloc   14 offset  35d [835d] HIGHLOW
	reloc   15 offset  363 [8363] HIGHLOW
	reloc   16 offset  369 [8369] HIGHLOW
	reloc   17 offset  37f [837f] HIGHLOW
	reloc   18 offset  45d [845d] HIGHLOW
	reloc   19 offset  463 [8463] HIGHLOW
	reloc   20 offset  469 [8469] HIGHLOW
	reloc   21 offset  48b [848b] HIGHLOW
	reloc   22 offset  491 [8491] HIGHLOW
	reloc   23 offset  497 [8497] HIGHLOW
	reloc   24 offset  4ae [84ae] HIGHLOW
	reloc   25 offset  4e6 [84e6] HIGHLOW
	reloc   26 offset  4ec [84ec] HIGHLOW
	reloc   27 offset  4f2 [84f2] HIGHLOW
	reloc   28 offset  50d [850d] HIGHLOW
	reloc   29 offset  549 [8549] HIGHLOW
	reloc   30 offset  57c [857c] HIGHLOW
	reloc   31 offset  5b4 [85b4] HIGHLOW
	reloc   32 offset  5ba [85ba] HIGHLOW
	reloc   33 offset  5c0 [85c0] HIGHLOW
	reloc   34 offset  661 [8661] HIGHLOW
	reloc   35 offset  67a [867a] HIGHLOW
	reloc   36 offset  69f [869f] HIGHLOW
	reloc   37 offset  72d [872d] HIGHLOW
	reloc   38 offset  753 [8753] HIGHLOW
	reloc   39 offset  778 [8778] HIGHLOW
	reloc   40 offset  79a [879a] HIGHLOW
	reloc   41 offset  7e1 [87e1] HIGHLOW
	reloc   42 offset  81c [881c] HIGHLOW
	reloc   43 offset  873 [8873] HIGHLOW
	reloc   44 offset  891 [8891] HIGHLOW
	reloc   45 offset  89f [889f] HIGHLOW
	reloc   46 offset  8df [88df] HIGHLOW
	reloc   47 offset  90a [890a] HIGHLOW
	reloc   48 offset  911 [8911] HIGHLOW
	reloc   49 offset  964 [8964] HIGHLOW
	reloc   50 offset  96a [896a] HIGHLOW
	reloc   51 offset  970 [8970] HIGHLOW
	reloc   52 offset  9f0 [89f0] HIGHLOW
	reloc   53 offset  a59 [8a59] HIGHLOW
	reloc   54 offset  a6e [8a6e] HIGHLOW
	reloc   55 offset  a7e [8a7e] HIGHLOW
	reloc   56 offset  a8e [8a8e] HIGHLOW
	reloc   57 offset  a9e [8a9e] HIGHLOW
	reloc   58 offset  aae [8aae] HIGHLOW
	reloc   59 offset  abe [8abe] HIGHLOW
	reloc   60 offset  b4e [8b4e] HIGHLOW
	reloc   61 offset  b6c [8b6c] HIGHLOW
	reloc   62 offset  b72 [8b72] HIGHLOW
	reloc   63 offset  b78 [8b78] HIGHLOW
	reloc   64 offset  b98 [8b98] HIGHLOW
	reloc   65 offset  bb1 [8bb1] HIGHLOW
	reloc   66 offset  bb7 [8bb7] HIGHLOW
	reloc   67 offset  bbd [8bbd] HIGHLOW
	reloc   68 offset  bdd [8bdd] HIGHLOW
	reloc   69 offset  bf8 [8bf8] HIGHLOW
	reloc   70 offset  bfe [8bfe] HIGHLOW
	reloc   71 offset  c04 [8c04] HIGHLOW
	reloc   72 offset  c23 [8c23] HIGHLOW
	reloc   73 offset  c33 [8c33] HIGHLOW
	reloc   74 offset  c43 [8c43] HIGHLOW
	reloc   75 offset  c50 [8c50] HIGHLOW
	reloc   76 offset  c86 [8c86] HIGHLOW
	reloc   77 offset  ca2 [8ca2] HIGHLOW
	reloc   78 offset  cb8 [8cb8] HIGHLOW
	reloc   79 offset  ce0 [8ce0] HIGHLOW
	reloc   80 offset  d28 [8d28] HIGHLOW
	reloc   81 offset  d46 [8d46] HIGHLOW
	reloc   82 offset  d5e [8d5e] HIGHLOW
	reloc   83 offset  dbd [8dbd] HIGHLOW
	reloc   84 offset  dcc [8dcc] HIGHLOW
	reloc   85 offset  dea [8dea] HIGHLOW
	reloc   86 offset  df1 [8df1] HIGHLOW
	reloc   87 offset  e00 [8e00] HIGHLOW
	reloc   88 offset  e10 [8e10] HIGHLOW
	reloc   89 offset  e21 [8e21] HIGHLOW
	reloc   90 offset  e2e [8e2e] HIGHLOW
	reloc   91 offset  e33 [8e33] HIGHLOW
	reloc   92 offset  e3a [8e3a] HIGHLOW
	reloc   93 offset  e44 [8e44] HIGHLOW
	reloc   94 offset  e72 [8e72] HIGHLOW
	reloc   95 offset  e8b [8e8b] HIGHLOW
	reloc   96 offset  eac [8eac] HIGHLOW
	reloc   97 offset  ec1 [8ec1] HIGHLOW
	reloc   98 offset  ec7 [8ec7] HIGHLOW
	reloc   99 offset  ecd [8ecd] HIGHLOW
	reloc  100 offset  edc [8edc] HIGHLOW
	reloc  101 offset  eed [8eed] HIGHLOW
	reloc  102 offset  f0b [8f0b] HIGHLOW
	reloc  103 offset  f1a [8f1a] HIGHLOW
	reloc  104 offset  f20 [8f20] HIGHLOW
	reloc  105 offset  f26 [8f26] HIGHLOW
	reloc  106 offset  f3e [8f3e] HIGHLOW
	reloc  107 offset  f44 [8f44] HIGHLOW
	reloc  108 offset  f4a [8f4a] HIGHLOW
	reloc  109 offset  f6a [8f6a] HIGHLOW
	reloc  110 offset  f70 [8f70] HIGHLOW
	reloc  111 offset  f76 [8f76] HIGHLOW
	reloc  112 offset  f88 [8f88] HIGHLOW
	reloc  113 offset  f97 [8f97] HIGHLOW
	reloc  114 offset  fe9 [8fe9] HIGHLOW
	reloc  115 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset   11 [9011] HIGHLOW
	reloc    2 offset   29 [9029] HIGHLOW
	reloc    3 offset   39 [9039] HIGHLOW
	reloc    4 offset   5f [905f] HIGHLOW
	reloc    5 offset   65 [9065] HIGHLOW
	reloc    6 offset   6b [906b] HIGHLOW
	reloc    7 offset   85 [9085] HIGHLOW
	reloc    8 offset   8b [908b] HIGHLOW
	reloc    9 offset   91 [9091] HIGHLOW
	reloc   10 offset   f5 [90f5] HIGHLOW
	reloc   11 offset   fb [90fb] HIGHLOW
	reloc   12 offset  101 [9101] HIGHLOW
	reloc   13 offset  132 [9132] HIGHLOW
	reloc   14 offset  144 [9144] HIGHLOW
	reloc   15 offset  18c [918c] HIGHLOW
	reloc   16 offset  19b [919b] HIGHLOW
	reloc   17 offset  1a8 [91a8] HIGHLOW
	reloc   18 offset  1b6 [91b6] HIGHLOW
	reloc   19 offset  1da [91da] HIGHLOW
	reloc   20 offset  1e1 [91e1] HIGHLOW
	reloc   21 offset  1e7 [91e7] HIGHLOW
	reloc   22 offset  1fc [91fc] HIGHLOW
	reloc   23 offset  202 [9202] HIGHLOW
	reloc   24 offset  219 [9219] HIGHLOW
	reloc   25 offset  254 [9254] HIGHLOW
	reloc   26 offset  25b [925b] HIGHLOW
	reloc   27 offset  281 [9281] HIGHLOW
	reloc   28 offset  28b [928b] HIGHLOW
	reloc   29 offset  29e [929e] HIGHLOW
	reloc   30 offset  364 [9364] HIGHLOW
	reloc   31 offset  36a [936a] HIGHLOW
	reloc   32 offset  370 [9370] HIGHLOW
	reloc   33 offset  3b7 [93b7] HIGHLOW
	reloc   34 offset  3df [93df] HIGHLOW
	reloc   35 offset  3e5 [93e5] HIGHLOW
	reloc   36 offset  3fe [93fe] HIGHLOW
	reloc   37 offset  431 [9431] HIGHLOW
	reloc   38 offset  482 [9482] HIGHLOW
	reloc   39 offset  494 [9494] HIGHLOW
	reloc   40 offset  49e [949e] HIGHLOW
	reloc   41 offset  4ab [94ab] HIGHLOW
	reloc   42 offset  4dd [94dd] HIGHLOW
	reloc   43 offset  4f6 [94f6] HIGHLOW
	reloc   44 offset  507 [9507] HIGHLOW
	reloc   45 offset  523 [9523] HIGHLOW
	reloc   46 offset  529 [9529] HIGHLOW
	reloc   47 offset  533 [9533] HIGHLOW
	reloc   48 offset  546 [9546] HIGHLOW
	reloc   49 offset  560 [9560] HIGHLOW
	reloc   50 offset  5a0 [95a0] HIGHLOW
	reloc   51 offset  5ac [95ac] HIGHLOW
	reloc   52 offset  5ca [95ca] HIGHLOW
	reloc   53 offset  5de [95de] HIGHLOW
	reloc   54 offset  5ec [95ec] HIGHLOW
	reloc   55 offset  5f6 [95f6] HIGHLOW
	reloc   56 offset  65c [965c] HIGHLOW
	reloc   57 offset  668 [9668] HIGHLOW
	reloc   58 offset  676 [9676] HIGHLOW
	reloc   59 offset  690 [9690] HIGHLOW
	reloc   60 offset  6a5 [96a5] HIGHLOW
	reloc   61 offset  6ba [96ba] HIGHLOW
	reloc   62 offset  6d9 [96d9] HIGHLOW
	reloc   63 offset  776 [9776] HIGHLOW
	reloc   64 offset  83b [983b] HIGHLOW
	reloc   65 offset  842 [9842] HIGHLOW
	reloc   66 offset  85d [985d] HIGHLOW
	reloc   67 offset  864 [9864] HIGHLOW
	reloc   68 offset  86f [986f] HIGHLOW
	reloc   69 offset  87e [987e] HIGHLOW
	reloc   70 offset  892 [9892] HIGHLOW
	reloc   71 offset  8b6 [98b6] HIGHLOW
	reloc   72 offset  8d4 [98d4] HIGHLOW
	reloc   73 offset  8e0 [98e0] HIGHLOW
	reloc   74 offset  8ee [98ee] HIGHLOW
	reloc   75 offset  91b [991b] HIGHLOW
	reloc   76 offset  9ff [99ff] HIGHLOW
	reloc   77 offset  a7e [9a7e] HIGHLOW
	reloc   78 offset  b15 [9b15] HIGHLOW
	reloc   79 offset  b81 [9b81] HIGHLOW
	reloc   80 offset  ba4 [9ba4] HIGHLOW
	reloc   81 offset  baa [9baa] HIGHLOW
	reloc   82 offset  bb0 [9bb0] HIGHLOW
	reloc   83 offset  c09 [9c09] HIGHLOW
	reloc   84 offset  c13 [9c13] HIGHLOW
	reloc   85 offset  c34 [9c34] HIGHLOW
	reloc   86 offset  c53 [9c53] HIGHLOW
	reloc   87 offset  c5d [9c5d] HIGHLOW
	reloc   88 offset  c69 [9c69] HIGHLOW
	reloc   89 offset  c74 [9c74] HIGHLOW
	reloc   90 offset  c7a [9c7a] HIGHLOW
	reloc   91 offset  c80 [9c80] HIGHLOW
	reloc   92 offset  cb8 [9cb8] HIGHLOW
	reloc   93 offset  cff [9cff] HIGHLOW
	reloc   94 offset  d1a [9d1a] HIGHLOW
	reloc   95 offset  d5e [9d5e] HIGHLOW
	reloc   96 offset  d65 [9d65] HIGHLOW
	reloc   97 offset  d96 [9d96] HIGHLOW
	reloc   98 offset  db8 [9db8] HIGHLOW
	reloc   99 offset  dff [9dff] HIGHLOW
	reloc  100 offset  e3a [9e3a] HIGHLOW
	reloc  101 offset  e9e [9e9e] HIGHLOW
	reloc  102 offset  ea2 [9ea2] HIGHLOW
	reloc  103 offset  ea6 [9ea6] HIGHLOW
	reloc  104 offset  eaa [9eaa] HIGHLOW
	reloc  105 offset  eae [9eae] HIGHLOW
	reloc  106 offset  eb2 [9eb2] HIGHLOW
	reloc  107 offset  eb6 [9eb6] HIGHLOW
	reloc  108 offset  eba [9eba] HIGHLOW
	reloc  109 offset  ebe [9ebe] HIGHLOW
	reloc  110 offset  ec2 [9ec2] HIGHLOW
	reloc  111 offset  f19 [9f19] HIGHLOW
	reloc  112 offset  f26 [9f26] HIGHLOW
	reloc  113 offset  f34 [9f34] HIGHLOW

Virtual Address: 0000a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   b1 [a0b1] HIGHLOW
	reloc    1 offset   cd [a0cd] HIGHLOW
	reloc    2 offset  11e [a11e] HIGHLOW
	reloc    3 offset  174 [a174] HIGHLOW
	reloc    4 offset  1fc [a1fc] HIGHLOW
	reloc    5 offset  226 [a226] HIGHLOW
	reloc    6 offset  26d [a26d] HIGHLOW
	reloc    7 offset  298 [a298] HIGHLOW
	reloc    8 offset  2bd [a2bd] HIGHLOW
	reloc    9 offset  2d2 [a2d2] HIGHLOW
	reloc   10 offset  32f [a32f] HIGHLOW
	reloc   11 offset  33e [a33e] HIGHLOW
	reloc   12 offset  34d [a34d] HIGHLOW
	reloc   13 offset  3ad [a3ad] HIGHLOW
	reloc   14 offset  3ec [a3ec] HIGHLOW
	reloc   15 offset  460 [a460] HIGHLOW
	reloc   16 offset  46f [a46f] HIGHLOW
	reloc   17 offset  47e [a47e] HIGHLOW
	reloc   18 offset  4df [a4df] HIGHLOW
	reloc   19 offset  4ec [a4ec] HIGHLOW
	reloc   20 offset  4fd [a4fd] HIGHLOW
	reloc   21 offset  532 [a532] HIGHLOW
	reloc   22 offset  554 [a554] HIGHLOW
	reloc   23 offset  563 [a563] HIGHLOW
	reloc   24 offset  58b [a58b] HIGHLOW
	reloc   25 offset  5ba [a5ba] HIGHLOW
	reloc   26 offset  5de [a5de] HIGHLOW
	reloc   27 offset  60b [a60b] HIGHLOW
	reloc   28 offset  641 [a641] HIGHLOW
	reloc   29 offset  682 [a682] HIGHLOW
	reloc   30 offset  68f [a68f] HIGHLOW
	reloc   31 offset  6a5 [a6a5] HIGHLOW
	reloc   32 offset  6d8 [a6d8] HIGHLOW
	reloc   33 offset  760 [a760] HIGHLOW
	reloc   34 offset  7e7 [a7e7] HIGHLOW
	reloc   35 offset  7ed [a7ed] HIGHLOW
	reloc   36 offset  7f3 [a7f3] HIGHLOW
	reloc   37 offset  80e [a80e] HIGHLOW
	reloc   38 offset  815 [a815] HIGHLOW
	reloc   39 offset  82c [a82c] HIGHLOW
	reloc   40 offset  85e [a85e] HIGHLOW
	reloc   41 offset  864 [a864] HIGHLOW
	reloc   42 offset  86a [a86a] HIGHLOW
	reloc   43 offset  88c [a88c] HIGHLOW
	reloc   44 offset  8b8 [a8b8] HIGHLOW
	reloc   45 offset  8bf [a8bf] HIGHLOW
	reloc   46 offset  91c [a91c] HIGHLOW
	reloc   47 offset  9ca [a9ca] HIGHLOW
	reloc   48 offset  9f8 [a9f8] HIGHLOW
	reloc   49 offset  a3e [aa3e] HIGHLOW
	reloc   50 offset  a45 [aa45] HIGHLOW
	reloc   51 offset  a4b [aa4b] HIGHLOW
	reloc   52 offset  a5b [aa5b] HIGHLOW
	reloc   53 offset  a63 [aa63] HIGHLOW
	reloc   54 offset  a8c [aa8c] HIGHLOW
	reloc   55 offset  aac [aaac] HIGHLOW
	reloc   56 offset  b01 [ab01] HIGHLOW
	reloc   57 offset  b08 [ab08] HIGHLOW
	reloc   58 offset  b0e [ab0e] HIGHLOW
	reloc   59 offset  b1d [ab1d] HIGHLOW
	reloc   60 offset  b25 [ab25] HIGHLOW
	reloc   61 offset  b43 [ab43] HIGHLOW
	reloc   62 offset  b49 [ab49] HIGHLOW
	reloc   63 offset  b92 [ab92] HIGHLOW
	reloc   64 offset  b99 [ab99] HIGHLOW
	reloc   65 offset  ba4 [aba4] HIGHLOW
	reloc   66 offset  bab [abab] HIGHLOW
	reloc   67 offset  bb2 [abb2] HIGHLOW
	reloc   68 offset  bbd [abbd] HIGHLOW
	reloc   69 offset  bc3 [abc3] HIGHLOW
	reloc   70 offset  bcf [abcf] HIGHLOW
	reloc   71 offset  bd9 [abd9] HIGHLOW
	reloc   72 offset  be0 [abe0] HIGHLOW
	reloc   73 offset  c00 [ac00] HIGHLOW
	reloc   74 offset  c07 [ac07] HIGHLOW
	reloc   75 offset  c27 [ac27] HIGHLOW
	reloc   76 offset  c2e [ac2e] HIGHLOW
	reloc   77 offset  c4e [ac4e] HIGHLOW
	reloc   78 offset  c55 [ac55] HIGHLOW
	reloc   79 offset  c65 [ac65] HIGHLOW
	reloc   80 offset  c70 [ac70] HIGHLOW
	reloc   81 offset  c77 [ac77] HIGHLOW
	reloc   82 offset  c8b [ac8b] HIGHLOW
	reloc   83 offset  c92 [ac92] HIGHLOW
	reloc   84 offset  ca7 [aca7] HIGHLOW
	reloc   85 offset  cae [acae] HIGHLOW
	reloc   86 offset  cba [acba] HIGHLOW
	reloc   87 offset  cc1 [acc1] HIGHLOW
	reloc   88 offset  cd2 [acd2] HIGHLOW
	reloc   89 offset  cd9 [acd9] HIGHLOW
	reloc   90 offset  cf5 [acf5] HIGHLOW
	reloc   91 offset  cfc [acfc] HIGHLOW
	reloc   92 offset  d11 [ad11] HIGHLOW
	reloc   93 offset  d18 [ad18] HIGHLOW
	reloc   94 offset  d20 [ad20] HIGHLOW
	reloc   95 offset  d27 [ad27] HIGHLOW
	reloc   96 offset  d41 [ad41] HIGHLOW
	reloc   97 offset  d48 [ad48] HIGHLOW
	reloc   98 offset  d74 [ad74] HIGHLOW
	reloc   99 offset  d93 [ad93] HIGHLOW
	reloc  100 offset  d9a [ad9a] HIGHLOW
	reloc  101 offset  db5 [adb5] HIGHLOW
	reloc  102 offset  dbc [adbc] HIGHLOW
	reloc  103 offset  df1 [adf1] HIGHLOW
	reloc  104 offset  df8 [adf8] HIGHLOW
	reloc  105 offset  dfe [adfe] HIGHLOW
	reloc  106 offset  e15 [ae15] HIGHLOW
	reloc  107 offset  e1b [ae1b] HIGHLOW
	reloc  108 offset  e51 [ae51] HIGHLOW
	reloc  109 offset  e57 [ae57] HIGHLOW
	reloc  110 offset  f54 [af54] HIGHLOW
	reloc  111 offset  f5f [af5f] HIGHLOW
	reloc  112 offset  f70 [af70] HIGHLOW
	reloc  113 offset  f77 [af77] HIGHLOW
	reloc  114 offset  f7d [af7d] HIGHLOW
	reloc  115 offset  f92 [af92] HIGHLOW
	reloc  116 offset  f98 [af98] HIGHLOW
	reloc  117 offset  fbe [afbe] HIGHLOW
	reloc  118 offset  fe6 [afe6] HIGHLOW
	reloc  119 offset  fec [afec] HIGHLOW
	reloc  120 offset  ff2 [aff2] HIGHLOW
	reloc  121 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   12 [b012] HIGHLOW
	reloc    1 offset   29 [b029] HIGHLOW
	reloc    2 offset   3c [b03c] HIGHLOW
	reloc    3 offset   42 [b042] HIGHLOW
	reloc    4 offset   eb [b0eb] HIGHLOW
	reloc    5 offset  1e3 [b1e3] HIGHLOW
	reloc    6 offset  1f1 [b1f1] HIGHLOW
	reloc    7 offset  204 [b204] HIGHLOW
	reloc    8 offset  220 [b220] HIGHLOW
	reloc    9 offset  23f [b23f] HIGHLOW
	reloc   10 offset  248 [b248] HIGHLOW
	reloc   11 offset  274 [b274] HIGHLOW
	reloc   12 offset  27d [b27d] HIGHLOW
	reloc   13 offset  2a5 [b2a5] HIGHLOW
	reloc   14 offset  2ae [b2ae] HIGHLOW
	reloc   15 offset  2bf [b2bf] HIGHLOW
	reloc   16 offset  2c4 [b2c4] HIGHLOW
	reloc   17 offset  2cc [b2cc] HIGHLOW
	reloc   18 offset  370 [b370] HIGHLOW
	reloc   19 offset  3b1 [b3b1] HIGHLOW
	reloc   20 offset  3eb [b3eb] HIGHLOW
	reloc   21 offset  3f9 [b3f9] HIGHLOW
	reloc   22 offset  481 [b481] HIGHLOW
	reloc   23 offset  493 [b493] HIGHLOW
	reloc   24 offset  4bb [b4bb] HIGHLOW
	reloc   25 offset  53a [b53a] HIGHLOW
	reloc   26 offset  542 [b542] HIGHLOW
	reloc   27 offset  548 [b548] HIGHLOW
	reloc   28 offset  55e [b55e] HIGHLOW
	reloc   29 offset  564 [b564] HIGHLOW
	reloc   30 offset  587 [b587] HIGHLOW
	reloc   31 offset  762 [b762] HIGHLOW
	reloc   32 offset  770 [b770] HIGHLOW
	reloc   33 offset  776 [b776] HIGHLOW
	reloc   34 offset  781 [b781] HIGHLOW
	reloc   35 offset  797 [b797] HIGHLOW
	reloc   36 offset  824 [b824] HIGHLOW
	reloc   37 offset  8a5 [b8a5] HIGHLOW
	reloc   38 offset  942 [b942] HIGHLOW
