
progman.exe:     file format pei-i386
progman.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01007e70

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00014000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		0003593b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000127b0 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 000125d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10127b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127b0	000129f4 ffffffff ffffffff 00012e08 000011a4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12de2	  128  __set_app_type	78003e5a
1168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1178       Entry: ID: 0x000411, Value: 0x001da8
1da8        Leaf: Addr: 0x029bbc, Size: 0x000022, Codepage: 1252
478     Entry: ID: 0x000002, Value: 0x80001180
1180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1190       Entry: ID: 0x000411, Value: 0x001db8
1db8        Leaf: Addr: 0x029be0, Size: 0x000022, Codepage: 1252
480     Entry: ID: 0x000003, Value: 0x80001198
1198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11a8       Entry: ID: 0x000411, Value: 0x001dc8
1dc8        Leaf: Addr: 0x029c04, Size: 0x000022, Codepage: 1252
488     Entry: ID: 0x000004, Value: 0x800011b0
11b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11c0       Entry: ID: 0x000411, Value: 0x001dd8
1dd8        Leaf: Addr: 0x029c28, Size: 0x000022, Codepage: 1252
490     Entry: ID: 0x000005, Value: 0x800011c8
11c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11d8       Entry: ID: 0x000411, Value: 0x001de8
1de8        Leaf: Addr: 0x029c4c, Size: 0x000022, Codepage: 1252
498     Entry: ID: 0x000006, Value: 0x800011e0
11e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11f0       Entry: ID: 0x000411, Value: 0x001df8
1df8        Leaf: Addr: 0x029c70, Size: 0x000022, Codepage: 1252
4a0     Entry: ID: 0x000007, Value: 0x800011f8
11f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1208       Entry: ID: 0x000411, Value: 0x001e08
1e08        Leaf: Addr: 0x029c94, Size: 0x000022, Codepage: 1252
4a8     Entry: ID: 0x000008, Value: 0x80001210
1210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1220       Entry: ID: 0x000411, Value: 0x001e18
1e18        Leaf: Addr: 0x029cb8, Size: 0x000014, Codepage: 1252
4b0     Entry: ID: 0x000009, Value: 0x80001228
1228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1238       Entry: ID: 0x000411, Value: 0x001e28
1e28        Leaf: Addr: 0x029ccc, Size: 0x000014, Codepage: 1252
4b8     Entry: ID: 0x00000a, Value: 0x80001240
1240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1250       Entry: ID: 0x000411, Value: 0x001e38
1e38        Leaf: Addr: 0x029ce0, Size: 0x000022, Codepage: 1252
4c0     Entry: ID: 0x00000b, Value: 0x80001258
1258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1268       Entry: ID: 0x000411, Value: 0x001e48
1e48        Leaf: Addr: 0x029d04, Size: 0x000022, Codepage: 1252
4c8     Entry: ID: 0x00006e, Value: 0x80001270
1270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1280       Entry: ID: 0x000411, Value: 0x001e58
1e58        Leaf: Addr: 0x029d28, Size: 0x000022, Codepage: 1252
4d0     Entry: ID: 0x00006f, Value: 0x80001288
1288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1298       Entry: ID: 0x000411, Value: 0x001e68
1e68        Leaf: Addr: 0x029d4c, Size: 0x000022, Codepage: 1252
4d8     Entry: ID: 0x000070, Value: 0x800012a0
12a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12b0       Entry: ID: 0x000411, Value: 0x001e78
1e78        Leaf: Addr: 0x029d70, Size: 0x000022, Codepage: 1252
4e0     Entry: ID: 0x000071, Value: 0x800012b8
12b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12c8       Entry: ID: 0x000411, Value: 0x001e88
1e88        Leaf: Addr: 0x029d94, Size: 0x000022, Codepage: 1252
4e8     Entry: ID: 0x000072, Value: 0x800012d0
12d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12e0       Entry: ID: 0x000411, Value: 0x001e98
1e98        Leaf: Addr: 0x029db8, Size: 0x000022, Codepage: 1252
4f0     Entry: ID: 0x000073, Value: 0x800012e8
12e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12f8       Entry: ID: 0x000411, Value: 0x001ea8
1ea8        Leaf: Addr: 0x029ddc, Size: 0x000022, Codepage: 1252
4f8     Entry: ID: 0x000074, Value: 0x80001300
1300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1310       Entry: ID: 0x000411, Value: 0x001eb8
1eb8        Leaf: Addr: 0x029e00, Size: 0x000022, Codepage: 1252
500     Entry: ID: 0x000075, Value: 0x80001318
1318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1328       Entry: ID: 0x000411, Value: 0x001ec8
1ec8        Leaf: Addr: 0x029e24, Size: 0x000022, Codepage: 1252
508     Entry: ID: 0x000076, Value: 0x80001330
1330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1340       Entry: ID: 0x000411, Value: 0x001ed8
1ed8        Leaf: Addr: 0x029e48, Size: 0x000022, Codepage: 1252
510     Entry: ID: 0x000077, Value: 0x80001348
1348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1358       Entry: ID: 0x000411, Value: 0x001ee8
1ee8        Leaf: Addr: 0x029e6c, Size: 0x000022, Codepage: 1252
518     Entry: ID: 0x000078, Value: 0x80001360
1360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1370       Entry: ID: 0x000411, Value: 0x001ef8
1ef8        Leaf: Addr: 0x029e90, Size: 0x000022, Codepage: 1252
520     Entry: ID: 0x000079, Value: 0x80001378
1378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1388       Entry: ID: 0x000411, Value: 0x001f08
1f08        Leaf: Addr: 0x029eb4, Size: 0x000022, Codepage: 1252
528     Entry: ID: 0x00007a, Value: 0x80001390
1390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13a0       Entry: ID: 0x000411, Value: 0x001f18
1f18        Leaf: Addr: 0x029ed8, Size: 0x000022, Codepage: 1252
530     Entry: ID: 0x00007b, Value: 0x800013a8
13a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13b8       Entry: ID: 0x000411, Value: 0x001f28
1f28        Leaf: Addr: 0x029efc, Size: 0x000022, Codepage: 1252
538     Entry: ID: 0x00007c, Value: 0x800013c0
13c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13d0       Entry: ID: 0x000411, Value: 0x001f38
1f38        Leaf: Addr: 0x029f20, Size: 0x000022, Codepage: 1252
540     Entry: ID: 0x00007d, Value: 0x800013d8
13d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13e8       Entry: ID: 0x000411, Value: 0x001f48
1f48        Leaf: Addr: 0x029f44, Size: 0x000022, Codepage: 1252
548     Entry: ID: 0x00007e, Value: 0x800013f0
13f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1400       Entry: ID: 0x000411, Value: 0x001f58
1f58        Leaf: Addr: 0x029f68, Size: 0x000022, Codepage: 1252
550     Entry: ID: 0x00007f, Value: 0x80001408
1408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1418       Entry: ID: 0x000411, Value: 0x001f68
1f68        Leaf: Addr: 0x029f8c, Size: 0x000022, Codepage: 1252
558     Entry: ID: 0x000080, Value: 0x80001420
1420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1430       Entry: ID: 0x000411, Value: 0x001f78
1f78        Leaf: Addr: 0x029fb0, Size: 0x000022, Codepage: 1252
560     Entry: ID: 0x000081, Value: 0x80001438
1438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1448       Entry: ID: 0x000411, Value: 0x001f88
1f88        Leaf: Addr: 0x029fd4, Size: 0x000022, Codepage: 1252
568     Entry: ID: 0x000082, Value: 0x80001450
1450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1460       Entry: ID: 0x000411, Value: 0x001f98
1f98        Leaf: Addr: 0x029ff8, Size: 0x000022, Codepage: 1252
570     Entry: ID: 0x000083, Value: 0x80001468
1468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1478       Entry: ID: 0x000411, Value: 0x001fa8
1fa8        Leaf: Addr: 0x02a01c, Size: 0x000022, Codepage: 1252
578     Entry: ID: 0x000084, Value: 0x80001480
1480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1490       Entry: ID: 0x000411, Value: 0x001fb8
1fb8        Leaf: Addr: 0x02a040, Size: 0x000022, Codepage: 1252
580     Entry: ID: 0x000085, Value: 0x80001498
1498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14a8       Entry: ID: 0x000411, Value: 0x001fc8
1fc8        Leaf: Addr: 0x02a064, Size: 0x000022, Codepage: 1252
588     Entry: ID: 0x000086, Value: 0x800014b0
14b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14c0       Entry: ID: 0x000411, Value: 0x001fd8
1fd8        Leaf: Addr: 0x02a088, Size: 0x000022, Codepage: 1252
590     Entry: ID: 0x000087, Value: 0x800014c8
14c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14d8       Entry: ID: 0x000411, Value: 0x001fe8
1fe8        Leaf: Addr: 0x02a0ac, Size: 0x000022, Codepage: 1252
598     Entry: ID: 0x000088, Value: 0x800014e0
14e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14f0       Entry: ID: 0x000411, Value: 0x001ff8
1ff8        Leaf: Addr: 0x02a0d0, Size: 0x000022, Codepage: 1252
5a0     Entry: ID: 0x000089, Value: 0x800014f8
14f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1508       Entry: ID: 0x000411, Value: 0x002008
2008        Leaf: Addr: 0x02a0f4, Size: 0x000022, Codepage: 1252
5a8     Entry: ID: 0x00008a, Value: 0x80001510
1510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1520       Entry: ID: 0x000411, Value: 0x002018
2018        Leaf: Addr: 0x02a118, Size: 0x000022, Codepage: 1252
5b0     Entry: ID: 0x00008b, Value: 0x80001528
1528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1538       Entry: ID: 0x000411, Value: 0x002028
2028        Leaf: Addr: 0x02a13c, Size: 0x000022, Codepage: 1252
5b8     Entry: ID: 0x00008c, Value: 0x80001540
1540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1550       Entry: ID: 0x000411, Value: 0x002038
2038        Leaf: Addr: 0x02a160, Size: 0x000022, Codepage: 1252
5c0     Entry: ID: 0x00008d, Value: 0x80001558
1558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1568       Entry: ID: 0x000411, Value: 0x002048
2048        Leaf: Addr: 0x02a184, Size: 0x000022, Codepage: 1252
5c8     Entry: ID: 0x00008e, Value: 0x80001570
1570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1580       Entry: ID: 0x000411, Value: 0x002058
2058        Leaf: Addr: 0x02a1a8, Size: 0x000022, Codepage: 1252
5d0     Entry: ID: 0x00008f, Value: 0x80001588
1588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1598       Entry: ID: 0x000411, Value: 0x002068
2068        Leaf: Addr: 0x02a1cc, Size: 0x000022, Codepage: 1252
5d8     Entry: ID: 0x000090, Value: 0x800015a0
15a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15b0       Entry: ID: 0x000411, Value: 0x002078
2078        Leaf: Addr: 0x02a1f0, Size: 0x000022, Codepage: 1252
5e0     Entry: ID: 0x000091, Value: 0x800015b8
15b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15c8       Entry: ID: 0x000411, Value: 0x002088
2088        Leaf: Addr: 0x02a214, Size: 0x000022, Codepage: 1252
5e8     Entry: ID: 0x000092, Value: 0x800015d0
15d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15e0       Entry: ID: 0x000411, Value: 0x002098
2098        Leaf: Addr: 0x02a238, Size: 0x000022, Codepage: 1252
5f0     Entry: ID: 0x000093, Value: 0x800015e8
15e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15f8       Entry: ID: 0x000411, Value: 0x0020a8
20a8        Leaf: Addr: 0x02a25c, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x800005f8
5f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608     Entry: ID: 0x000001, Value: 0x80001600
1600      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1610       Entry: ID: 0x000411, Value: 0x0020b8
20b8        Leaf: Addr: 0x02a280, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
125d1  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
125e1   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x20c8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013176  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  01015000  01015000  00013800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00013588  01018000  01018000  00014200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


