
wkssvc.dll:     file format pei-i386
wkssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00018e8e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014fc0 00000052 Export Directory [.edata (or where ever we found it)]
Entry 1 00015012 0000015a Import Directory [parts of .idata]
Entry 2 00018000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000fa4 Base Relocation Directory [.reloc]
Entry 6 00016670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 000003f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76715012

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015012	0001516c ffffffff ffffffff 000150ee 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1555c	  736  wcscpy	780020e2
	reloc    6 offset   ca [b0ca] HIGHLOW
	reloc    7 offset   d6 [b0d6] HIGHLOW
	reloc    8 offset   e2 [b0e2] HIGHLOW
	reloc    9 offset   ee [b0ee] HIGHLOW
	reloc   10 offset   fa [b0fa] HIGHLOW
	reloc   11 offset  106 [b106] HIGHLOW
	reloc   12 offset  112 [b112] HIGHLOW
	reloc   13 offset  11e [b11e] HIGHLOW
	reloc   14 offset  12d [b12d] HIGHLOW
	reloc   15 offset  13c [b13c] HIGHLOW
	reloc   16 offset  14b [b14b] HIGHLOW
	reloc   17 offset  15a [b15a] HIGHLOW
	reloc   18 offset  169 [b169] HIGHLOW
	reloc   19 offset  178 [b178] HIGHLOW
	reloc   20 offset  18f [b18f] HIGHLOW
	reloc   21 offset  19b [b19b] HIGHLOW
	reloc   22 offset  1a7 [b1a7] HIGHLOW
	reloc   23 offset  1b3 [b1b3] HIGHLOW
	reloc   24 offset  1bf [b1bf] HIGHLOW
	reloc   25 offset  1cb [b1cb] HIGHLOW
	reloc   26 offset  1d7 [b1d7] HIGHLOW
	reloc   27 offset  1e3 [b1e3] HIGHLOW
	reloc   28 offset  1ef [b1ef] HIGHLOW
	reloc   29 offset  1fb [b1fb] HIGHLOW
	reloc   30 offset  20a [b20a] HIGHLOW
	reloc   31 offset  219 [b219] HIGHLOW
	reloc   32 offset  228 [b228] HIGHLOW
	reloc   33 offset  237 [b237] HIGHLOW
	reloc   34 offset  240 [b240] HIGHLOW
	reloc   35 offset  244 [b244] HIGHLOW
	reloc   36 offset  248 [b248] HIGHLOW
	reloc   37 offset  24c [b24c] HIGHLOW
	reloc   38 offset  250 [b250] HIGHLOW
	reloc   39 offset  254 [b254] HIGHLOW
	reloc   40 offset  258 [b258] HIGHLOW
	reloc   41 offset  25c [b25c] HIGHLOW
	reloc   42 offset  260 [b260] HIGHLOW
	reloc   43 offset  264 [b264] HIGHLOW
	reloc   44 offset  268 [b268] HIGHLOW
	reloc   45 offset  26c [b26c] HIGHLOW
	reloc   46 offset  270 [b270] HIGHLOW
	reloc   47 offset  274 [b274] HIGHLOW
	reloc   48 offset  278 [b278] HIGHLOW
	reloc   49 offset  27c [b27c] HIGHLOW
	reloc   50 offset  280 [b280] HIGHLOW
	reloc   51 offset  284 [b284] HIGHLOW
	reloc   52 offset  288 [b288] HIGHLOW
	reloc   53 offset  28c [b28c] HIGHLOW
	reloc   54 offset  290 [b290] HIGHLOW
	reloc   55 offset  294 [b294] HIGHLOW
	reloc   56 offset  298 [b298] HIGHLOW
	reloc   57 offset  29c [b29c] HIGHLOW
	reloc   58 offset  2a0 [b2a0] HIGHLOW
	reloc   59 offset  2a4 [b2a4] HIGHLOW
	reloc   60 offset  2a8 [b2a8] HIGHLOW
	reloc   61 offset  2ac [b2ac] HIGHLOW
	reloc   62 offset  2b0 [b2b0] HIGHLOW
	reloc   63 offset  34b [b34b] HIGHLOW
	reloc   64 offset  353 [b353] HIGHLOW
	reloc   65 offset  358 [b358] HIGHLOW
	reloc   66 offset  35d [b35d] HIGHLOW
	reloc   67 offset  38a [b38a] HIGHLOW
	reloc   68 offset  393 [b393] HIGHLOW
	reloc   69 offset  3b5 [b3b5] HIGHLOW
	reloc   70 offset  3ea [b3ea] HIGHLOW
	reloc   71 offset  3f2 [b3f2] HIGHLOW
	reloc   72 offset  3f7 [b3f7] HIGHLOW
	reloc   73 offset  3fc [b3fc] HIGHLOW
	reloc   74 offset  4b0 [b4b0] HIGHLOW
	reloc   75 offset  4bd [b4bd] HIGHLOW
	reloc   76 offset  541 [b541] HIGHLOW
	reloc   77 offset  6d1 [b6d1] HIGHLOW
	reloc   78 offset  6e7 [b6e7] HIGHLOW
	reloc   79 offset  6fb [b6fb] HIGHLOW
	reloc   80 offset  718 [b718] HIGHLOW
	reloc   81 offset  769 [b769] HIGHLOW
	reloc   82 offset  7a5 [b7a5] HIGHLOW
	reloc   83 offset  7e0 [b7e0] HIGHLOW
	reloc   84 offset  90f [b90f] HIGHLOW
	reloc   85 offset  928 [b928] HIGHLOW
	reloc   86 offset  94a [b94a] HIGHLOW
	reloc   87 offset  a56 [ba56] HIGHLOW
	reloc   88 offset  b2e [bb2e] HIGHLOW
	reloc   89 offset  b39 [bb39] HIGHLOW
	reloc   90 offset  b44 [bb44] HIGHLOW
	reloc   91 offset  b4f [bb4f] HIGHLOW
	reloc   92 offset  b65 [bb65] HIGHLOW
	reloc   93 offset  b73 [bb73] HIGHLOW
	reloc   94 offset  ba1 [bba1] HIGHLOW
	reloc   95 offset  baa [bbaa] HIGHLOW
	reloc   96 offset  bb1 [bbb1] HIGHLOW
	reloc   97 offset  bbd [bbbd] HIGHLOW
	reloc   98 offset  bca [bbca] HIGHLOW
	reloc   99 offset  bd4 [bbd4] HIGHLOW
	reloc  100 offset  bdd [bbdd] HIGHLOW
	reloc  101 offset  bf9 [bbf9] HIGHLOW
	reloc  102 offset  c4b [bc4b] HIGHLOW
	reloc  103 offset  c59 [bc59] HIGHLOW
	reloc  104 offset  c5f [bc5f] HIGHLOW
	reloc  105 offset  c71 [bc71] HIGHLOW
	reloc  106 offset  c78 [bc78] HIGHLOW
	reloc  107 offset  c99 [bc99] HIGHLOW
	reloc  108 offset  ca1 [bca1] HIGHLOW
	reloc  109 offset  cc7 [bcc7] HIGHLOW
	reloc  110 offset  cd2 [bcd2] HIGHLOW
	reloc  111 offset  ce4 [bce4] HIGHLOW
	reloc  112 offset  cf0 [bcf0] HIGHLOW
	reloc  113 offset  cf9 [bcf9] HIGHLOW
	reloc  114 offset  d37 [bd37] HIGHLOW
	reloc  115 offset  d42 [bd42] HIGHLOW
	reloc  116 offset  d53 [bd53] HIGHLOW
	reloc  117 offset  d74 [bd74] HIGHLOW
	reloc  118 offset  d80 [bd80] HIGHLOW
	reloc  119 offset  d93 [bd93] HIGHLOW
	reloc  120 offset  dc0 [bdc0] HIGHLOW
	reloc  121 offset  de4 [bde4] HIGHLOW
	reloc  122 offset  e12 [be12] HIGHLOW
	reloc  123 offset  e20 [be20] HIGHLOW
	reloc  124 offset  e7d [be7d] HIGHLOW
	reloc  125 offset  e83 [be83] HIGHLOW
	reloc  126 offset  ece [bece] HIGHLOW
	reloc  127 offset  ed4 [bed4] HIGHLOW
	reloc  128 offset  eef [beef] HIGHLOW
	reloc  129 offset  f10 [bf10] HIGHLOW
	reloc  130 offset  f1c [bf1c] HIGHLOW
	reloc  131 offset  f2f [bf2f] HIGHLOW
	reloc  132 offset  f5c [bf5c] HIGHLOW
	reloc  133 offset  f6f [bf6f] HIGHLOW
	reloc  134 offset  fa3 [bfa3] HIGHLOW
	reloc  135 offset  fbf [bfbf] HIGHLOW
	reloc  136 offset  ffd [bffd] HIGHLOW
	reloc  137 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   3e [c03e] HIGHLOW
	reloc    1 offset   59 [c059] HIGHLOW
	reloc    2 offset   5f [c05f] HIGHLOW
	reloc    3 offset   74 [c074] HIGHLOW
	reloc    4 offset   7c [c07c] HIGHLOW
	reloc    5 offset   88 [c088] HIGHLOW
	reloc    6 offset   96 [c096] HIGHLOW
	reloc    7 offset   ab [c0ab] HIGHLOW
	reloc    8 offset   b6 [c0b6] HIGHLOW
	reloc    9 offset   cc [c0cc] HIGHLOW
	reloc   10 offset   d5 [c0d5] HIGHLOW
	reloc   11 offset   de [c0de] HIGHLOW
	reloc   12 offset   e6 [c0e6] HIGHLOW
	reloc   13 offset   f2 [c0f2] HIGHLOW
	reloc   14 offset   fe [c0fe] HIGHLOW
	reloc   15 offset  104 [c104] HIGHLOW
	reloc   16 offset  111 [c111] HIGHLOW
	reloc   17 offset  116 [c116] HIGHLOW
	reloc   18 offset  123 [c123] HIGHLOW
	reloc   19 offset  128 [c128] HIGHLOW
	reloc   20 offset  139 [c139] HIGHLOW
	reloc   21 offset  14d [c14d] HIGHLOW
	reloc   22 offset  155 [c155] HIGHLOW
	reloc   23 offset  164 [c164] HIGHLOW
	reloc   24 offset  16b [c16b] HIGHLOW
	reloc   25 offset  17c [c17c] HIGHLOW
	reloc   26 offset  182 [c182] HIGHLOW
	reloc   27 offset  18d [c18d] HIGHLOW
	reloc   28 offset  198 [c198] HIGHLOW
	reloc   29 offset  1a1 [c1a1] HIGHLOW
	reloc   30 offset  1b1 [c1b1] HIGHLOW
	reloc   31 offset  1bc [c1bc] HIGHLOW
	reloc   32 offset  1c2 [c1c2] HIGHLOW
	reloc   33 offset  1c8 [c1c8] HIGHLOW
	reloc   34 offset  1d2 [c1d2] HIGHLOW
	reloc   35 offset  1dc [c1dc] HIGHLOW
	reloc   36 offset  1e8 [c1e8] HIGHLOW
	reloc   37 offset  1f3 [c1f3] HIGHLOW
	reloc   38 offset  200 [c200] HIGHLOW
	reloc   39 offset  213 [c213] HIGHLOW
	reloc   40 offset  21c [c21c] HIGHLOW
	reloc   41 offset  226 [c226] HIGHLOW
	reloc   42 offset  24e [c24e] HIGHLOW
	reloc   43 offset  266 [c266] HIGHLOW
	reloc   44 offset  278 [c278] HIGHLOW
	reloc   45 offset  284 [c284] HIGHLOW
	reloc   46 offset  2e4 [c2e4] HIGHLOW
	reloc   47 offset  2f3 [c2f3] HIGHLOW
	reloc   48 offset  313 [c313] HIGHLOW
	reloc   49 offset  31f [c31f] HIGHLOW
	reloc   50 offset  32b [c32b] HIGHLOW
	reloc   51 offset  332 [c332] HIGHLOW
	reloc   52 offset  338 [c338] HIGHLOW
	reloc   53 offset  363 [c363] HIGHLOW
	reloc   54 offset  373 [c373] HIGHLOW
	reloc   55 offset  37c [c37c] HIGHLOW
	reloc   56 offset  386 [c386] HIGHLOW
	reloc   57 offset  3a3 [c3a3] HIGHLOW
	reloc   58 offset  3d4 [c3d4] HIGHLOW
	reloc   59 offset  3da [c3da] HIGHLOW
	reloc   60 offset  40c [c40c] HIGHLOW
	reloc   61 offset  421 [c421] HIGHLOW
	reloc   62 offset  440 [c440] HIGHLOW
	reloc   63 offset  451 [c451] HIGHLOW
	reloc   64 offset  466 [c466] HIGHLOW
	reloc   65 offset  53b [c53b] HIGHLOW
	reloc   66 offset  547 [c547] HIGHLOW
	reloc   67 offset  5a8 [c5a8] HIGHLOW
	reloc   68 offset  5c9 [c5c9] HIGHLOW
	reloc   69 offset  5eb [c5eb] HIGHLOW
	reloc   70 offset  5f6 [c5f6] HIGHLOW
	reloc   71 offset  616 [c616] HIGHLOW
	reloc   72 offset  61d [c61d] HIGHLOW
	reloc   73 offset  63e [c63e] HIGHLOW
	reloc   74 offset  645 [c645] HIGHLOW
	reloc   75 offset  666 [c666] HIGHLOW
	reloc   76 offset  66c [c66c] HIGHLOW
	reloc   77 offset  693 [c693] HIGHLOW
	reloc   78 offset  6df [c6df] HIGHLOW
	reloc   79 offset  6e5 [c6e5] HIGHLOW
	reloc   80 offset  6f3 [c6f3] HIGHLOW
	reloc   81 offset  702 [c702] HIGHLOW
	reloc   82 offset  707 [c707] HIGHLOW
	reloc   83 offset  734 [c734] HIGHLOW
	reloc   84 offset  755 [c755] HIGHLOW
	reloc   85 offset  783 [c783] HIGHLOW
	reloc   86 offset  7b0 [c7b0] HIGHLOW
	reloc   87 offset  7c8 [c7c8] HIGHLOW
	reloc   88 offset  809 [c809] HIGHLOW
	reloc   89 offset  820 [c820] HIGHLOW
	reloc   90 offset  83f [c83f] HIGHLOW
	reloc   91 offset  85e [c85e] HIGHLOW
	reloc   92 offset  8cc [c8cc] HIGHLOW
	reloc   93 offset  907 [c907] HIGHLOW
	reloc   94 offset  915 [c915] HIGHLOW
	reloc   95 offset  933 [c933] HIGHLOW
	reloc   96 offset  94b [c94b] HIGHLOW
	reloc   97 offset  968 [c968] HIGHLOW
	reloc   98 offset  979 [c979] HIGHLOW
	reloc   99 offset  982 [c982] HIGHLOW
	reloc  100 offset  9bb [c9bb] HIGHLOW
	reloc  101 offset  9c4 [c9c4] HIGHLOW
	reloc  102 offset  9ed [c9ed] HIGHLOW
	reloc  103 offset  a3d [ca3d] HIGHLOW
	reloc  104 offset  a43 [ca43] HIGHLOW
	reloc  105 offset  a76 [ca76] HIGHLOW
	reloc  106 offset  a7c [ca7c] HIGHLOW
	reloc  107 offset  aa1 [caa1] HIGHLOW
	reloc  108 offset  aa8 [caa8] HIGHLOW
	reloc  109 offset  abf [cabf] HIGHLOW
	reloc  110 offset  ade [cade] HIGHLOW
	reloc  111 offset  ae5 [cae5] HIGHLOW
	reloc  112 offset  afc [cafc] HIGHLOW
	reloc  113 offset  b68 [cb68] HIGHLOW
	reloc  114 offset  bab [cbab] HIGHLOW
	reloc  115 offset  ed3 [ced3] HIGHLOW
	reloc  116 offset  ed9 [ced9] HIGHLOW
	reloc  117 offset  eea [ceea] HIGHLOW
	reloc  118 offset  ef9 [cef9] HIGHLOW
	reloc  119 offset  f00 [cf00] HIGHLOW
	reloc  120 offset  f0c [cf0c] HIGHLOW
	reloc  121 offset  f52 [cf52] HIGHLOW
	reloc  122 offset  f5c [cf5c] HIGHLOW
	reloc  123 offset  f62 [cf62] HIGHLOW
	reloc  124 offset  f67 [cf67] HIGHLOW
	reloc  125 offset  f86 [cf86] HIGHLOW
	reloc  126 offset  fab [cfab] HIGHLOW
	reloc  127 offset  fc7 [cfc7] HIGHLOW

Virtual Address: 0000d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   64 [d064] HIGHLOW
	reloc    1 offset   93 [d093] HIGHLOW
	reloc    2 offset   d8 [d0d8] HIGHLOW
	reloc    3 offset  117 [d117] HIGHLOW
	reloc    4 offset  123 [d123] HIGHLOW
	reloc    5 offset  159 [d159] HIGHLOW
	reloc    6 offset  181 [d181] HIGHLOW
	reloc    7 offset  190 [d190] HIGHLOW
	reloc    8 offset  1ba [d1ba] HIGHLOW
	reloc    9 offset  1f8 [d1f8] HIGHLOW
	reloc   10 offset  20b [d20b] HIGHLOW
	reloc   11 offset  214 [d214] HIGHLOW
	reloc   12 offset  225 [d225] HIGHLOW
	reloc   13 offset  248 [d248] HIGHLOW
	reloc   14 offset  258 [d258] HIGHLOW
	reloc   15 offset  25d [d25d] HIGHLOW
	reloc   16 offset  277 [d277] HIGHLOW
	reloc   17 offset  28a [d28a] HIGHLOW
	reloc   18 offset  2ce [d2ce] HIGHLOW
	reloc   19 offset  2dc [d2dc] HIGHLOW
	reloc   20 offset  2e7 [d2e7] HIGHLOW
	reloc   21 offset  2f7 [d2f7] HIGHLOW
	reloc   22 offset  2fe [d2fe] HIGHLOW
	reloc   23 offset  30c [d30c] HIGHLOW
	reloc   24 offset  326 [d326] HIGHLOW
	reloc   25 offset  339 [d339] HIGHLOW
	reloc   26 offset  35a [d35a] HIGHLOW
	reloc   27 offset  360 [d360] HIGHLOW
	reloc   28 offset  36a [d36a] HIGHLOW
	reloc   29 offset  372 [d372] HIGHLOW
	reloc   30 offset  401 [d401] HIGHLOW
	reloc   31 offset  41a [d41a] HIGHLOW
	reloc   32 offset  41f [d41f] HIGHLOW
	reloc   33 offset  427 [d427] HIGHLOW
	reloc   34 offset  42c [d42c] HIGHLOW
	reloc   35 offset  431 [d431] HIGHLOW
	reloc   36 offset  44d [d44d] HIGHLOW
	reloc   37 offset  453 [d453] HIGHLOW
	reloc   38 offset  488 [d488] HIGHLOW
	reloc   39 offset  4c7 [d4c7] HIGHLOW
	reloc   40 offset  50e [d50e] HIGHLOW
	reloc   41 offset  515 [d515] HIGHLOW
	reloc   42 offset  529 [d529] HIGHLOW
	reloc   43 offset  53d [d53d] HIGHLOW
	reloc   44 offset  555 [d555] HIGHLOW
	reloc   45 offset  5bd [d5bd] HIGHLOW
	reloc   46 offset  64f [d64f] HIGHLOW
	reloc   47 offset  656 [d656] HIGHLOW
	reloc   48 offset  6b0 [d6b0] HIGHLOW
	reloc   49 offset  6e2 [d6e2] HIGHLOW
	reloc   50 offset  6f1 [d6f1] HIGHLOW
	reloc   51 offset  6f7 [d6f7] HIGHLOW
	reloc   52 offset  6fe [d6fe] HIGHLOW
	reloc   53 offset  704 [d704] HIGHLOW
	reloc   54 offset  736 [d736] HIGHLOW
	reloc   55 offset  73d [d73d] HIGHLOW
	reloc   56 offset  749 [d749] HIGHLOW
	reloc   57 offset  74e [d74e] HIGHLOW
	reloc   58 offset  757 [d757] HIGHLOW
	reloc   59 offset  788 [d788] HIGHLOW
	reloc   60 offset  7a6 [d7a6] HIGHLOW
	reloc   61 offset  7cd [d7cd] HIGHLOW
	reloc   62 offset  7ea [d7ea] HIGHLOW
	reloc   63 offset  802 [d802] HIGHLOW
	reloc   64 offset  817 [d817] HIGHLOW
	reloc   65 offset  835 [d835] HIGHLOW
	reloc   66 offset  865 [d865] HIGHLOW
	reloc   67 offset  887 [d887] HIGHLOW
	reloc   68 offset  8c0 [d8c0] HIGHLOW
	reloc   69 offset  8fa [d8fa] HIGHLOW
	reloc   70 offset  987 [d987] HIGHLOW
	reloc   71 offset  9b0 [d9b0] HIGHLOW
	reloc   72 offset  9ba [d9ba] HIGHLOW
	reloc   73 offset  9e7 [d9e7] HIGHLOW
	reloc   74 offset  a35 [da35] HIGHLOW
	reloc   75 offset  a4b [da4b] HIGHLOW
	reloc   76 offset  b03 [db03] HIGHLOW
	reloc   77 offset  ba9 [dba9] HIGHLOW
	reloc   78 offset  c75 [dc75] HIGHLOW
	reloc   79 offset  d3f [dd3f] HIGHLOW
	reloc   80 offset  d9b [dd9b] HIGHLOW
	reloc   81 offset  db0 [ddb0] HIGHLOW
	reloc   82 offset  dc4 [ddc4] HIGHLOW
	reloc   83 offset  dcf [ddcf] HIGHLOW
	reloc   84 offset  dda [ddda] HIGHLOW
	reloc   85 offset  de0 [dde0] HIGHLOW
	reloc   86 offset  de6 [dde6] HIGHLOW
	reloc   87 offset  df3 [ddf3] HIGHLOW
	reloc   88 offset  e13 [de13] HIGHLOW
	reloc   89 offset  e1b [de1b] HIGHLOW
	reloc   90 offset  e37 [de37] HIGHLOW
	reloc   91 offset  e45 [de45] HIGHLOW
	reloc   92 offset  e55 [de55] HIGHLOW
	reloc   93 offset  e60 [de60] HIGHLOW
	reloc   94 offset  e72 [de72] HIGHLOW
	reloc   95 offset  e79 [de79] HIGHLOW
	reloc   96 offset  ffb [dffb] HIGHLOW
	reloc   97 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    5 [e005] HIGHLOW
	reloc    1 offset   1c [e01c] HIGHLOW
	reloc    2 offset   27 [e027] HIGHLOW
	reloc    3 offset   9c [e09c] HIGHLOW
	reloc    4 offset   a3 [e0a3] HIGHLOW
	reloc    5 offset   e7 [e0e7] HIGHLOW
	reloc    6 offset  10c [e10c] HIGHLOW
	reloc    7 offset  117 [e117] HIGHLOW
	reloc    8 offset  12b [e12b] HIGHLOW
	reloc    9 offset  137 [e137] HIGHLOW
	reloc   10 offset  13d [e13d] HIGHLOW
	reloc   11 offset  143 [e143] HIGHLOW
	reloc   12 offset  156 [e156] HIGHLOW
	reloc   13 offset  15c [e15c] HIGHLOW
	reloc   14 offset  189 [e189] HIGHLOW
	reloc   15 offset  18f [e18f] HIGHLOW
	reloc   16 offset  198 [e198] HIGHLOW
	reloc   17 offset  1a3 [e1a3] HIGHLOW
	reloc   18 offset  1b3 [e1b3] HIGHLOW
	reloc   19 offset  1be [e1be] HIGHLOW
	reloc   20 offset  1c4 [e1c4] HIGHLOW
	reloc   21 offset  1cb [e1cb] HIGHLOW
	reloc   22 offset  1d1 [e1d1] HIGHLOW
	reloc   23 offset  1de [e1de] HIGHLOW
	reloc   24 offset  1e7 [e1e7] HIGHLOW
	reloc   25 offset  204 [e204] HIGHLOW
	reloc   26 offset  223 [e223] HIGHLOW
	reloc   27 offset  22e [e22e] HIGHLOW
	reloc   28 offset  236 [e236] HIGHLOW
	reloc   29 offset  23c [e23c] HIGHLOW
	reloc   30 offset  242 [e242] HIGHLOW
	reloc   31 offset  24d [e24d] HIGHLOW
	reloc   32 offset  253 [e253] HIGHLOW
	reloc   33 offset  25b [e25b] HIGHLOW
	reloc   34 offset  265 [e265] HIGHLOW
	reloc   35 offset  26b [e26b] HIGHLOW
	reloc   36 offset  273 [e273] HIGHLOW
	reloc   37 offset  279 [e279] HIGHLOW
	reloc   38 offset  27f [e27f] HIGHLOW
	reloc   39 offset  287 [e287] HIGHLOW
	reloc   40 offset  2a2 [e2a2] HIGHLOW
	reloc   41 offset  2a8 [e2a8] HIGHLOW
	reloc   42 offset  2bc [e2bc] HIGHLOW
	reloc   43 offset  2ce [e2ce] HIGHLOW
	reloc   44 offset  2d4 [e2d4] HIGHLOW
	reloc   45 offset  2da [e2da] HIGHLOW
	reloc   46 offset  2e5 [e2e5] HIGHLOW
	reloc   47 offset  2eb [e2eb] HIGHLOW
	reloc   48 offset  318 [e318] HIGHLOW
	reloc   49 offset  31e [e31e] HIGHLOW
	reloc   50 offset  337 [e337] HIGHLOW
	reloc   51 offset  342 [e342] HIGHLOW
	reloc   52 offset  34a [e34a] HIGHLOW
	reloc   53 offset  350 [e350] HIGHLOW
	reloc   54 offset  356 [e356] HIGHLOW
	reloc   55 offset  4c8 [e4c8] HIGHLOW
	reloc   56 offset  4d6 [e4d6] HIGHLOW
	reloc   57 offset  61d [e61d] HIGHLOW
	reloc   58 offset  66e [e66e] HIGHLOW
	reloc   59 offset  686 [e686] HIGHLOW
	reloc   60 offset  6aa [e6aa] HIGHLOW
	reloc   61 offset  7fd [e7fd] HIGHLOW
	reloc   62 offset  807 [e807] HIGHLOW
	reloc   63 offset  8cb [e8cb] HIGHLOW
	reloc   64 offset  8d0 [e8d0] HIGHLOW
	reloc   65 offset  8e1 [e8e1] HIGHLOW
	reloc   66 offset  8e7 [e8e7] HIGHLOW
	reloc   67 offset  93f [e93f] HIGHLOW
	reloc   68 offset  958 [e958] HIGHLOW
	reloc   69 offset  965 [e965] HIGHLOW
	reloc   70 offset  974 [e974] HIGHLOW
	reloc   71 offset  983 [e983] HIGHLOW
	reloc   72 offset  9ee [e9ee] HIGHLOW
	reloc   73 offset  a35 [ea35] HIGHLOW
	reloc   74 offset  a50 [ea50] HIGHLOW
	reloc   75 offset  a6b [ea6b] HIGHLOW
	reloc   76 offset  ae3 [eae3] HIGHLOW
	reloc   77 offset  b09 [eb09] HIGHLOW
	reloc   78 offset  c4f [ec4f] HIGHLOW
	reloc   79 offset  c53 [ec53] HIGHLOW
	reloc   80 offset  c57 [ec57] HIGHLOW
	reloc   81 offset  c5b [ec5b] HIGHLOW
	reloc   82 offset  c5f [ec5f] HIGHLOW
	reloc   83 offset  c63 [ec63] HIGHLOW
	reloc   84 offset  c67 [ec67] HIGHLOW
	reloc   85 offset  c6b [ec6b] HIGHLOW
	reloc   86 offset  c6f [ec6f] HIGHLOW
	reloc   87 offset  c73 [ec73] HIGHLOW
	reloc   88 offset  c77 [ec77] HIGHLOW
	reloc   89 offset  c7b [ec7b] HIGHLOW
	reloc   90 offset  c7f [ec7f] HIGHLOW
	reloc   91 offset  c83 [ec83] HIGHLOW
	reloc   92 offset  c87 [ec87] HIGHLOW
	reloc   93 offset  c8b [ec8b] HIGHLOW
	reloc   94 offset  c8f [ec8f] HIGHLOW
	reloc   95 offset  c93 [ec93] HIGHLOW
	reloc   96 offset  c97 [ec97] HIGHLOW
	reloc   97 offset  c9d [ec9d] HIGHLOW
	reloc   98 offset  ca8 [eca8] HIGHLOW
	reloc   99 offset  cb1 [ecb1] HIGHLOW
	reloc  100 offset  cc1 [ecc1] HIGHLOW
	reloc  101 offset  cd1 [ecd1] HIGHLOW
	reloc  102 offset  cdf [ecdf] HIGHLOW
	reloc  103 offset  ce8 [ece8] HIGHLOW
	reloc  104 offset  d00 [ed00] HIGHLOW
	reloc  105 offset  d2f [ed2f] HIGHLOW
	reloc  106 offset  d46 [ed46] HIGHLOW
	reloc  107 offset  d57 [ed57] HIGHLOW
	reloc  108 offset  de5 [ede5] HIGHLOW
	reloc  109 offset  e67 [ee67] HIGHLOW
	reloc  110 offset  ea5 [eea5] HIGHLOW
	reloc  111 offset  eaa [eeaa] HIGHLOW
	reloc  112 offset  eb8 [eeb8] HIGHLOW
	reloc  113 offset  ee0 [eee0] HIGHLOW
	reloc  114 offset  eee [eeee] HIGHLOW
	reloc  115 offset  f05 [ef05] HIGHLOW
	reloc  116 offset  f55 [ef55] HIGHLOW
	reloc  117 offset  f63 [ef63] HIGHLOW
	reloc  118 offset  f6a [ef6a] HIGHLOW
	reloc  119 offset  f7e [ef7e] HIGHLOW
	reloc  120 offset  fae [efae] HIGHLOW
	reloc  121 offset  fb5 [efb5] HIGHLOW

Virtual Address: 0000f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2d [f02d] HIGHLOW
	reloc    1 offset   32 [f032] HIGHLOW
	reloc    2 offset   41 [f041] HIGHLOW
	reloc    3 offset   65 [f065] HIGHLOW
	reloc    4 offset  1b0 [f1b0] HIGHLOW
	reloc    5 offset  1f8 [f1f8] HIGHLOW
	reloc    6 offset  3ca [f3ca] HIGHLOW
	reloc    7 offset  3fa [f3fa] HIGHLOW
	reloc    8 offset  3fe [f3fe] HIGHLOW
	reloc    9 offset  402 [f402] HIGHLOW
	reloc   10 offset  406 [f406] HIGHLOW
	reloc   11 offset  40a [f40a] HIGHLOW
	reloc   12 offset  40e [f40e] HIGHLOW
	reloc   13 offset  412 [f412] HIGHLOW
	reloc   14 offset  416 [f416] HIGHLOW
