
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768e2f60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00022f60
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		768c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000600
CheckSum		00034402
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024f90 00001092 Export Directory [.edata (or where ever we found it)]
Entry 1 0002342c 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 0000141c Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 000233a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768e342c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002342c	00023888 ffffffff ffffffff 00023a80 000013a8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2395c	  487  _wcsicmp	78002635
	reloc  109 offset  ee0 [6ee0] HIGHLOW
	reloc  110 offset  ef3 [6ef3] HIGHLOW
	reloc  111 offset  f05 [6f05] HIGHLOW
	reloc  112 offset  f32 [6f32] HIGHLOW
	reloc  113 offset  f45 [6f45] HIGHLOW
	reloc  114 offset  f58 [6f58] HIGHLOW
	reloc  115 offset  f6b [6f6b] HIGHLOW
	reloc  116 offset  f82 [6f82] HIGHLOW
	reloc  117 offset  f9e [6f9e] HIGHLOW
	reloc  118 offset  fc3 [6fc3] HIGHLOW
	reloc  119 offset  fd5 [6fd5] HIGHLOW
	reloc  120 offset  fef [6fef] HIGHLOW
	reloc  121 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   25 [7025] HIGHLOW
	reloc    2 offset   39 [7039] HIGHLOW
	reloc    3 offset   6c [706c] HIGHLOW
	reloc    4 offset   7c [707c] HIGHLOW
	reloc    5 offset   97 [7097] HIGHLOW
	reloc    6 offset   bd [70bd] HIGHLOW
	reloc    7 offset   fb [70fb] HIGHLOW
	reloc    8 offset  142 [7142] HIGHLOW
	reloc    9 offset  165 [7165] HIGHLOW
	reloc   10 offset  17a [717a] HIGHLOW
	reloc   11 offset  18a [718a] HIGHLOW
	reloc   12 offset  19c [719c] HIGHLOW
	reloc   13 offset  1c9 [71c9] HIGHLOW
	reloc   14 offset  1dc [71dc] HIGHLOW
	reloc   15 offset  1ef [71ef] HIGHLOW
	reloc   16 offset  206 [7206] HIGHLOW
	reloc   17 offset  22f [722f] HIGHLOW
	reloc   18 offset  261 [7261] HIGHLOW
	reloc   19 offset  28b [728b] HIGHLOW
	reloc   20 offset  2ae [72ae] HIGHLOW
	reloc   21 offset  2c0 [72c0] HIGHLOW
	reloc   22 offset  2ea [72ea] HIGHLOW
	reloc   23 offset  2fe [72fe] HIGHLOW
	reloc   24 offset  312 [7312] HIGHLOW
	reloc   25 offset  324 [7324] HIGHLOW
	reloc   26 offset  351 [7351] HIGHLOW
	reloc   27 offset  38c [738c] HIGHLOW
	reloc   28 offset  3b8 [73b8] HIGHLOW
	reloc   29 offset  3dd [73dd] HIGHLOW
	reloc   30 offset  3f4 [73f4] HIGHLOW
	reloc   31 offset  422 [7422] HIGHLOW
	reloc   32 offset  43d [743d] HIGHLOW
	reloc   33 offset  44e [744e] HIGHLOW
	reloc   34 offset  462 [7462] HIGHLOW
	reloc   35 offset  479 [7479] HIGHLOW
	reloc   36 offset  4cd [74cd] HIGHLOW
	reloc   37 offset  517 [7517] HIGHLOW
	reloc   38 offset  54a [754a] HIGHLOW
	reloc   39 offset  595 [7595] HIGHLOW
	reloc   40 offset  5a7 [75a7] HIGHLOW
	reloc   41 offset  5cd [75cd] HIGHLOW
	reloc   42 offset  613 [7613] HIGHLOW
	reloc   43 offset  620 [7620] HIGHLOW
	reloc   44 offset  687 [7687] HIGHLOW
	reloc   45 offset  6b0 [76b0] HIGHLOW
	reloc   46 offset  6d1 [76d1] HIGHLOW
	reloc   47 offset  722 [7722] HIGHLOW
	reloc   48 offset  77b [777b] HIGHLOW
	reloc   49 offset  7ef [77ef] HIGHLOW
	reloc   50 offset  806 [7806] HIGHLOW
	reloc   51 offset  838 [7838] HIGHLOW
	reloc   52 offset  84d [784d] HIGHLOW
	reloc   53 offset  876 [7876] HIGHLOW
	reloc   54 offset  8a3 [78a3] HIGHLOW
	reloc   55 offset  8ba [78ba] HIGHLOW
	reloc   56 offset  954 [7954] HIGHLOW
	reloc   57 offset  9d5 [79d5] HIGHLOW
	reloc   58 offset  a81 [7a81] HIGHLOW
	reloc   59 offset  b82 [7b82] HIGHLOW
	reloc   60 offset  b9f [7b9f] HIGHLOW
	reloc   61 offset  bb2 [7bb2] HIGHLOW
	reloc   62 offset  c9a [7c9a] HIGHLOW
	reloc   63 offset  cb1 [7cb1] HIGHLOW
	reloc   64 offset  cbe [7cbe] HIGHLOW
	reloc   65 offset  e30 [7e30] HIGHLOW
	reloc   66 offset  f43 [7f43] HIGHLOW
	reloc   67 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   51 [8051] HIGHLOW
	reloc    1 offset   5b [805b] HIGHLOW
	reloc    2 offset   c9 [80c9] HIGHLOW
	reloc    3 offset   da [80da] HIGHLOW
	reloc    4 offset  157 [8157] HIGHLOW
	reloc    5 offset  1d4 [81d4] HIGHLOW
	reloc    6 offset  1e7 [81e7] HIGHLOW
	reloc    7 offset  1f6 [81f6] HIGHLOW
	reloc    8 offset  2e3 [82e3] HIGHLOW
	reloc    9 offset  3ad [83ad] HIGHLOW
	reloc   10 offset  418 [8418] HIGHLOW
	reloc   11 offset  476 [8476] HIGHLOW
	reloc   12 offset  48f [848f] HIGHLOW
	reloc   13 offset  501 [8501] HIGHLOW
	reloc   14 offset  5d5 [85d5] HIGHLOW
	reloc   15 offset  5e2 [85e2] HIGHLOW
	reloc   16 offset  605 [8605] HIGHLOW
	reloc   17 offset  620 [8620] HIGHLOW
	reloc   18 offset  644 [8644] HIGHLOW
	reloc   19 offset  65a [865a] HIGHLOW
	reloc   20 offset  663 [8663] HIGHLOW
	reloc   21 offset  679 [8679] HIGHLOW
	reloc   22 offset  68c [868c] HIGHLOW
	reloc   23 offset  69d [869d] HIGHLOW
	reloc   24 offset  6ad [86ad] HIGHLOW
	reloc   25 offset  6be [86be] HIGHLOW
	reloc   26 offset  6e2 [86e2] HIGHLOW
	reloc   27 offset  6e8 [86e8] HIGHLOW
	reloc   28 offset  6f3 [86f3] HIGHLOW
	reloc   29 offset  702 [8702] HIGHLOW
	reloc   30 offset  710 [8710] HIGHLOW
	reloc   31 offset  71e [871e] HIGHLOW
	reloc   32 offset  731 [8731] HIGHLOW
	reloc   33 offset  737 [8737] HIGHLOW
	reloc   34 offset  73e [873e] HIGHLOW
	reloc   35 offset  752 [8752] HIGHLOW
	reloc   36 offset  75c [875c] HIGHLOW
	reloc   37 offset  767 [8767] HIGHLOW
	reloc   38 offset  784 [8784] HIGHLOW
	reloc   39 offset  7a8 [87a8] HIGHLOW
	reloc   40 offset  7cc [87cc] HIGHLOW
	reloc   41 offset  84f [884f] HIGHLOW
	reloc   42 offset  8ba [88ba] HIGHLOW
	reloc   43 offset  8e0 [88e0] HIGHLOW
	reloc   44 offset  8e5 [88e5] HIGHLOW
	reloc   45 offset  8f3 [88f3] HIGHLOW
	reloc   46 offset  904 [8904] HIGHLOW
	reloc   47 offset  90b [890b] HIGHLOW
	reloc   48 offset  919 [8919] HIGHLOW
	reloc   49 offset  92a [892a] HIGHLOW
	reloc   50 offset  941 [8941] HIGHLOW
	reloc   51 offset  94a [894a] HIGHLOW
	reloc   52 offset  951 [8951] HIGHLOW
	reloc   53 offset  958 [8958] HIGHLOW
	reloc   54 offset  977 [8977] HIGHLOW
	reloc   55 offset  97e [897e] HIGHLOW
	reloc   56 offset  985 [8985] HIGHLOW
	reloc   57 offset  9a4 [89a4] HIGHLOW
	reloc   58 offset  9c9 [89c9] HIGHLOW
	reloc   59 offset  9d5 [89d5] HIGHLOW
	reloc   60 offset  9dd [89dd] HIGHLOW
	reloc   61 offset  9e4 [89e4] HIGHLOW
	reloc   62 offset  9eb [89eb] HIGHLOW
	reloc   63 offset  9fe [89fe] HIGHLOW
	reloc   64 offset  a05 [8a05] HIGHLOW
	reloc   65 offset  a1b [8a1b] HIGHLOW
	reloc   66 offset  a44 [8a44] HIGHLOW
	reloc   67 offset  ad0 [8ad0] HIGHLOW
	reloc   68 offset  b85 [8b85] HIGHLOW
	reloc   69 offset  c72 [8c72] HIGHLOW
	reloc   70 offset  cd1 [8cd1] HIGHLOW
	reloc   71 offset  d70 [8d70] HIGHLOW
	reloc   72 offset  dd4 [8dd4] HIGHLOW
	reloc   73 offset  df8 [8df8] HIGHLOW
	reloc   74 offset  e24 [8e24] HIGHLOW
	reloc   75 offset  e2a [8e2a] HIGHLOW
	reloc   76 offset  e40 [8e40] HIGHLOW
	reloc   77 offset  e47 [8e47] HIGHLOW
	reloc   78 offset  fc4 [8fc4] HIGHLOW
	reloc   79 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  31c [931c] HIGHLOW
	reloc    1 offset  387 [9387] HIGHLOW
	reloc    2 offset  423 [9423] HIGHLOW
	reloc    3 offset  5b5 [95b5] HIGHLOW
	reloc    4 offset  739 [9739] HIGHLOW
	reloc    5 offset  800 [9800] HIGHLOW
	reloc    6 offset  949 [9949] HIGHLOW
	reloc    7 offset  a10 [9a10] HIGHLOW
	reloc    8 offset  a33 [9a33] HIGHLOW
	reloc    9 offset  a6c [9a6c] HIGHLOW
	reloc   10 offset  c11 [9c11] HIGHLOW
	reloc   11 offset  ca3 [9ca3] HIGHLOW
	reloc   12 offset  ccd [9ccd] HIGHLOW
	reloc   13 offset  cde [9cde] HIGHLOW
	reloc   14 offset  cef [9cef] HIGHLOW
	reloc   15 offset  d00 [9d00] HIGHLOW
	reloc   16 offset  d11 [9d11] HIGHLOW
	reloc   17 offset  d22 [9d22] HIGHLOW
	reloc   18 offset  d33 [9d33] HIGHLOW
	reloc   19 offset  d49 [9d49] HIGHLOW
	reloc   20 offset  d65 [9d65] HIGHLOW
	reloc   21 offset  d70 [9d70] HIGHLOW
	reloc   22 offset  d7b [9d7b] HIGHLOW
	reloc   23 offset  d86 [9d86] HIGHLOW
	reloc   24 offset  d91 [9d91] HIGHLOW
	reloc   25 offset  d9c [9d9c] HIGHLOW
	reloc   26 offset  da7 [9da7] HIGHLOW
	reloc   27 offset  db2 [9db2] HIGHLOW
	reloc   28 offset  de1 [9de1] HIGHLOW
	reloc   29 offset  de8 [9de8] HIGHLOW
	reloc   30 offset  def [9def] HIGHLOW
	reloc   31 offset  df6 [9df6] HIGHLOW
	reloc   32 offset  dfd [9dfd] HIGHLOW
	reloc   33 offset  e04 [9e04] HIGHLOW
	reloc   34 offset  e65 [9e65] HIGHLOW
	reloc   35 offset  e72 [9e72] HIGHLOW
	reloc   36 offset  ea9 [9ea9] HIGHLOW
	reloc   37 offset  eb6 [9eb6] HIGHLOW
	reloc   38 offset  ec1 [9ec1] HIGHLOW
	reloc   39 offset  f29 [9f29] HIGHLOW
	reloc   40 offset  f58 [9f58] HIGHLOW
	reloc   41 offset  f79 [9f79] HIGHLOW
	reloc   42 offset  f9a [9f9a] HIGHLOW
	reloc   43 offset  fb3 [9fb3] HIGHLOW
	reloc   44 offset  fc9 [9fc9] HIGHLOW
	reloc   45 offset  fe2 [9fe2] HIGHLOW
	reloc   46 offset  ffb [9ffb] HIGHLOW
	reloc   47 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   11 [a011] HIGHLOW
	reloc    1 offset   1c [a01c] HIGHLOW
	reloc    2 offset  173 [a173] HIGHLOW
	reloc    3 offset  1ff [a1ff] HIGHLOW
	reloc    4 offset  211 [a211] HIGHLOW
	reloc    5 offset  217 [a217] HIGHLOW
	reloc    6 offset  241 [a241] HIGHLOW
	reloc    7 offset  248 [a248] HIGHLOW
	reloc    8 offset  253 [a253] HIGHLOW
	reloc    9 offset  28c [a28c] HIGHLOW
	reloc   10 offset  2ab [a2ab] HIGHLOW
	reloc   11 offset  2b5 [a2b5] HIGHLOW
	reloc   12 offset  2c5 [a2c5] HIGHLOW
	reloc   13 offset  32a [a32a] HIGHLOW
	reloc   14 offset  330 [a330] HIGHLOW
	reloc   15 offset  33d [a33d] HIGHLOW
	reloc   16 offset  389 [a389] HIGHLOW
	reloc   17 offset  3bc [a3bc] HIGHLOW
	reloc   18 offset  3e8 [a3e8] HIGHLOW
	reloc   19 offset  3f9 [a3f9] HIGHLOW
	reloc   20 offset  407 [a407] HIGHLOW
	reloc   21 offset  40f [a40f] HIGHLOW
	reloc   22 offset  41c [a41c] HIGHLOW
	reloc   23 offset  47b [a47b] HIGHLOW
	reloc   24 offset  481 [a481] HIGHLOW
	reloc   25 offset  48e [a48e] HIGHLOW
	reloc   26 offset  4d1 [a4d1] HIGHLOW
	reloc   27 offset  4e3 [a4e3] HIGHLOW
	reloc   28 offset  502 [a502] HIGHLOW
	reloc   29 offset  515 [a515] HIGHLOW
	reloc   30 offset  526 [a526] HIGHLOW
	reloc   31 offset  565 [a565] HIGHLOW
	reloc   32 offset  56b [a56b] HIGHLOW
	reloc   33 offset  578 [a578] HIGHLOW
	reloc   34 offset  5ac [a5ac] HIGHLOW
	reloc   35 offset  5d6 [a5d6] HIGHLOW
	reloc   36 offset  609 [a609] HIGHLOW
	reloc   37 offset  61e [a61e] HIGHLOW
	reloc   38 offset  626 [a626] HIGHLOW
	reloc   39 offset  632 [a632] HIGHLOW
	reloc   40 offset  63d [a63d] HIGHLOW
	reloc   41 offset  655 [a655] HIGHLOW
	reloc   42 offset  671 [a671] HIGHLOW
	reloc   43 offset  6a6 [a6a6] HIGHLOW
	reloc   44 offset  6cc [a6cc] HIGHLOW
	reloc   45 offset  6e3 [a6e3] HIGHLOW
	reloc   46 offset  6ee [a6ee] HIGHLOW
	reloc   47 offset  720 [a720] HIGHLOW
	reloc   48 offset  73c [a73c] HIGHLOW
	reloc   49 offset  751 [a751] HIGHLOW
	reloc   50 offset  75b [a75b] HIGHLOW
	reloc   51 offset  77c [a77c] HIGHLOW
	reloc   52 offset  782 [a782] HIGHLOW
	reloc   53 offset  798 [a798] HIGHLOW
	reloc   54 offset  79e [a79e] HIGHLOW
	reloc   55 offset  7a8 [a7a8] HIGHLOW
	reloc   56 offset  7ae [a7ae] HIGHLOW
	reloc   57 offset  7bc [a7bc] HIGHLOW
	reloc   58 offset  7d0 [a7d0] HIGHLOW
	reloc   59 offset  7db [a7db] HIGHLOW
	reloc   60 offset  7f0 [a7f0] HIGHLOW
	reloc   61 offset  7fc [a7fc] HIGHLOW
	reloc   62 offset  805 [a805] HIGHLOW
	reloc   63 offset  814 [a814] HIGHLOW
	reloc   64 offset  833 [a833] HIGHLOW
	reloc   65 offset  841 [a841] HIGHLOW
	reloc   66 offset  84a [a84a] HIGHLOW
	reloc   67 offset  850 [a850] HIGHLOW
	reloc   68 offset  877 [a877] HIGHLOW
	reloc   69 offset  88d [a88d] HIGHLOW
	reloc   70 offset  893 [a893] HIGHLOW
	reloc   71 offset  8b5 [a8b5] HIGHLOW
	reloc   72 offset  936 [a936] HIGHLOW
	reloc   73 offset  984 [a984] HIGHLOW
	reloc   74 offset  991 [a991] HIGHLOW
	reloc   75 offset  9ec [a9ec] HIGHLOW
	reloc   76 offset  a17 [aa17] HIGHLOW
	reloc   77 offset  a3c [aa3c] HIGHLOW
	reloc   78 offset  ad5 [aad5] HIGHLOW
	reloc   79 offset  aec [aaec] HIGHLOW
	reloc   80 offset  b04 [ab04] HIGHLOW
	reloc   81 offset  b36 [ab36] HIGHLOW
	reloc   82 offset  b4d [ab4d] HIGHLOW
	reloc   83 offset  b64 [ab64] HIGHLOW
	reloc   84 offset  b7e [ab7e] HIGHLOW
	reloc   85 offset  b95 [ab95] HIGHLOW
	reloc   86 offset  ba6 [aba6] HIGHLOW
	reloc   87 offset  bab [abab] HIGHLOW
	reloc   88 offset  bbd [abbd] HIGHLOW
	reloc   89 offset  c09 [ac09] HIGHLOW
	reloc   90 offset  c55 [ac55] HIGHLOW
	reloc   91 offset  c98 [ac98] HIGHLOW
	reloc   92 offset  cad [acad] HIGHLOW
	reloc   93 offset  ce9 [ace9] HIGHLOW
	reloc   94 offset  cf8 [acf8] HIGHLOW
	reloc   95 offset  d23 [ad23] HIGHLOW
	reloc   96 offset  d34 [ad34] HIGHLOW
	reloc   97 offset  d42 [ad42] HIGHLOW
	reloc   98 offset  d98 [ad98] HIGHLOW
	reloc   99 offset  da2 [ada2] HIGHLOW
	reloc  100 offset  dd4 [add4] HIGHLOW
	reloc  101 offset  e35 [ae35] HIGHLOW
	reloc  102 offset  e4c [ae4c] HIGHLOW
	reloc  103 offset  ef3 [aef3] HIGHLOW
	reloc  104 offset  ef9 [aef9] HIGHLOW
	reloc  105 offset  f5d [af5d] HIGHLOW
	reloc  106 offset  fbf [afbf] HIGHLOW
	reloc  107 offset  fc5 [afc5] HIGHLOW

Virtual Address: 0000b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    d [b00d] HIGHLOW
	reloc    1 offset   ab [b0ab] HIGHLOW
	reloc    2 offset   bc [b0bc] HIGHLOW
	reloc    3 offset   c1 [b0c1] HIGHLOW
	reloc    4 offset   e0 [b0e0] HIGHLOW
	reloc    5 offset   e7 [b0e7] HIGHLOW
	reloc    6 offset   f4 [b0f4] HIGHLOW
	reloc    7 offset   fb [b0fb] HIGHLOW
	reloc    8 offset  111 [b111] HIGHLOW
	reloc    9 offset  154 [b154] HIGHLOW
	reloc   10 offset  179 [b179] HIGHLOW
	reloc   11 offset  191 [b191] HIGHLOW
	reloc   12 offset  1a2 [b1a2] HIGHLOW
	reloc   13 offset  1a7 [b1a7] HIGHLOW
	reloc   14 offset  1c7 [b1c7] HIGHLOW
	reloc   15 offset  1da [b1da] HIGHLOW
	reloc   16 offset  1ec [b1ec] HIGHLOW
	reloc   17 offset  259 [b259] HIGHLOW
	reloc   18 offset  268 [b268] HIGHLOW
	reloc   19 offset  26f [b26f] HIGHLOW
	reloc   20 offset  28c [b28c] HIGHLOW
	reloc   21 offset  292 [b292] HIGHLOW
	reloc   22 offset  29f [b29f] HIGHLOW
	reloc   23 offset  2f1 [b2f1] HIGHLOW
	reloc   24 offset  32c [b32c] HIGHLOW
	reloc   25 offset  333 [b333] HIGHLOW
	reloc   26 offset  34a [b34a] HIGHLOW
	reloc   27 offset  35f [b35f] HIGHLOW
	reloc   28 offset  37a [b37a] HIGHLOW
	reloc   29 offset  39b [b39b] HIGHLOW
	reloc   30 offset  3e4 [b3e4] HIGHLOW
	reloc   31 offset  3f5 [b3f5] HIGHLOW
	reloc   32 offset  403 [b403] HIGHLOW
	reloc   33 offset  435 [b435] HIGHLOW
	reloc   34 offset  461 [b461] HIGHLOW
	reloc   35 offset  475 [b475] HIGHLOW
	reloc   36 offset  6aa [b6aa] HIGHLOW
	reloc   37 offset  729 [b729] HIGHLOW
	reloc   38 offset  768 [b768] HIGHLOW
	reloc   39 offset  801 [b801] HIGHLOW
	reloc   40 offset  8b0 [b8b0] HIGHLOW
	reloc   41 offset  913 [b913] HIGHLOW
	reloc   42 offset  98b [b98b] HIGHLOW
	reloc   43 offset  abd [babd] HIGHLOW
	reloc   44 offset  b0a [bb0a] HIGHLOW
	reloc   45 offset  b0f [bb0f] HIGHLOW
	reloc   46 offset  caf [bcaf] HIGHLOW
	reloc   47 offset  de2 [bde2] HIGHLOW
	reloc   48 offset  e3a [be3a] HIGHLOW
	reloc   49 offset  f1f [bf1f] HIGHLOW
	reloc   50 offset  f25 [bf25] HIGHLOW
	reloc   51 offset  f34 [bf34] HIGHLOW
	reloc   52 offset  f76 [bf76] HIGHLOW
	reloc   53 offset  f8b [bf8b] HIGHLOW

Virtual Address: 0000c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   17 [c017] HIGHLOW
	reloc    2 offset   39 [c039] HIGHLOW
	reloc    3 offset   71 [c071] HIGHLOW
	reloc    4 offset   ae [c0ae] HIGHLOW
	reloc    5 offset  119 [c119] HIGHLOW
	reloc    6 offset  12d [c12d] HIGHLOW
	reloc    7 offset  148 [c148] HIGHLOW
	reloc    8 offset  174 [c174] HIGHLOW
	reloc    9 offset  17f [c17f] HIGHLOW
	reloc   10 offset  197 [c197] HIGHLOW
	reloc   11 offset  39d [c39d] HIGHLOW
	reloc   12 offset  3a8 [c3a8] HIGHLOW
	reloc   13 offset  3ca [c3ca] HIGHLOW
	reloc   14 offset  3ec [c3ec] HIGHLOW
	reloc   15 offset  3f7 [c3f7] HIGHLOW
	reloc   16 offset  417 [c417] HIGHLOW
	reloc   17 offset  42f [c42f] HIGHLOW
	reloc   18 offset  4f0 [c4f0] HIGHLOW
	reloc   19 offset  50e [c50e] HIGHLOW
	reloc   20 offset  566 [c566] HIGHLOW
	reloc   21 offset  577 [c577] HIGHLOW
	reloc   22 offset  5b2 [c5b2] HIGHLOW
	reloc   23 offset  5c6 [c5c6] HIGHLOW
	reloc   24 offset  617 [c617] HIGHLOW
	reloc   25 offset  647 [c647] HIGHLOW
	reloc   26 offset  650 [c650] HIGHLOW
	reloc   27 offset  65d [c65d] HIGHLOW
	reloc   28 offset  664 [c664] HIGHLOW
	reloc   29 offset  66b [c66b] HIGHLOW
	reloc   30 offset  68f [c68f] HIGHLOW
	reloc   31 offset  6c8 [c6c8] HIGHLOW
	reloc   32 offset  6ec [c6ec] HIGHLOW
	reloc   33 offset  74c [c74c] HIGHLOW
	reloc   34 offset  776 [c776] HIGHLOW
	reloc   35 offset  79d [c79d] HIGHLOW
	reloc   36 offset  7a4 [c7a4] HIGHLOW
	reloc   37 offset  7ce [c7ce] HIGHLOW
	reloc   38 offset  8c0 [c8c0] HIGHLOW
	reloc   39 offset  8ee [c8ee] HIGHLOW
	reloc   40 offset  94c [c94c] HIGHLOW
	reloc   41 offset  a14 [ca14] HIGHLOW
	reloc   42 offset  a76 [ca76] HIGHLOW
	reloc   43 offset  a80 [ca80] HIGHLOW
	reloc   44 offset  a8a [ca8a] HIGHLOW
	reloc   45 offset  a94 [ca94] HIGHLOW
	reloc   46 offset  a9e [ca9e] HIGHLOW
	reloc   47 offset  aa8 [caa8] HIGHLOW
	reloc   48 offset  ab2 [cab2] HIGHLOW
	reloc   49 offset  ccf [cccf] HIGHLOW
	reloc   50 offset  cd9 [ccd9] HIGHLOW
	reloc   51 offset  d06 [cd06] HIGHLOW
	reloc   52 offset  d96 [cd96] HIGHLOW
	reloc   53 offset  e17 [ce17] HIGHLOW
	reloc   54 offset  ebb [cebb] HIGHLOW
	reloc   55 offset  edc [cedc] HIGHLOW
	reloc   56 offset  ee2 [cee2] HIGHLOW
	reloc   57 offset  f1e [cf1e] HIGHLOW
	reloc   58 offset  f2f [cf2f] HIGHLOW
	reloc   59 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   a2 [d0a2] HIGHLOW
	reloc    2 offset   f8 [d0f8] HIGHLOW
	reloc    3 offset  104 [d104] HIGHLOW
	reloc    4 offset  144 [d144] HIGHLOW
	reloc    5 offset  14b [d14b] HIGHLOW
	reloc    6 offset  15b [d15b] HIGHLOW
	reloc    7 offset  16e [d16e] HIGHLOW
	reloc    8 offset  17e [d17e] HIGHLOW
	reloc    9 offset  1c8 [d1c8] HIGHLOW
	reloc   10 offset  1d2 [d1d2] HIGHLOW
	reloc   11 offset  1dc [d1dc] HIGHLOW
	reloc   12 offset  1e6 [d1e6] HIGHLOW
	reloc   13 offset  1f0 [d1f0] HIGHLOW
	reloc   14 offset  1fa [d1fa] HIGHLOW
	reloc   15 offset  204 [d204] HIGHLOW
	reloc   16 offset  2af [d2af] HIGHLOW
	reloc   17 offset  2db [d2db] HIGHLOW
	reloc   18 offset  2ea [d2ea] HIGHLOW
	reloc   19 offset  31e [d31e] HIGHLOW
	reloc   20 offset  33b [d33b] HIGHLOW
	reloc   21 offset  350 [d350] HIGHLOW
	reloc   22 offset  36c [d36c] HIGHLOW
	reloc   23 offset  379 [d379] HIGHLOW
	reloc   24 offset  380 [d380] HIGHLOW
	reloc   25 offset  387 [d387] HIGHLOW
	reloc   26 offset  47d [d47d] HIGHLOW
	reloc   27 offset  487 [d487] HIGHLOW
	reloc   28 offset  4ca [d4ca] HIGHLOW
	reloc   29 offset  4d9 [d4d9] HIGHLOW
	reloc   30 offset  564 [d564] HIGHLOW
	reloc   31 offset  5da [d5da] HIGHLOW
	reloc   32 offset  60d [d60d] HIGHLOW
	reloc   33 offset  659 [d659] HIGHLOW
	reloc   34 offset  718 [d718] HIGHLOW
	reloc   35 offset  747 [d747] HIGHLOW
	reloc   36 offset  75e [d75e] HIGHLOW
	reloc   37 offset  76f [d76f] HIGHLOW
	reloc   38 offset  780 [d780] HIGHLOW
	reloc   39 offset  862 [d862] HIGHLOW
	reloc   40 offset  8b8 [d8b8] HIGHLOW
	reloc   41 offset  8f4 [d8f4] HIGHLOW
	reloc   42 offset  a4f [da4f] HIGHLOW
	reloc   43 offset  a5f [da5f] HIGHLOW
	reloc   44 offset  a7d [da7d] HIGHLOW
	reloc   45 offset  a92 [da92] HIGHLOW
	reloc   46 offset  aa7 [daa7] HIGHLOW
	reloc   47 offset  ac6 [dac6] HIGHLOW
	reloc   48 offset  af0 [daf0] HIGHLOW
	reloc   49 offset  b1b [db1b] HIGHLOW
	reloc   50 offset  b28 [db28] HIGHLOW
	reloc   51 offset  b45 [db45] HIGHLOW
	reloc   52 offset  b56 [db56] HIGHLOW
	reloc   53 offset  bb2 [dbb2] HIGHLOW
	reloc   54 offset  bd2 [dbd2] HIGHLOW
	reloc   55 offset  c19 [dc19] HIGHLOW
	reloc   56 offset  c36 [dc36] HIGHLOW
	reloc   57 offset  c6d [dc6d] HIGHLOW
	reloc   58 offset  c7d [dc7d] HIGHLOW
	reloc   59 offset  c99 [dc99] HIGHLOW
	reloc   60 offset  d0b [dd0b] HIGHLOW
	reloc   61 offset  d38 [dd38] HIGHLOW
