
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	reloc   40 offset  7fd [327fd] HIGHLOW
	reloc   41 offset  821 [32821] HIGHLOW
	reloc   42 offset  837 [32837] HIGHLOW
	reloc   43 offset  86f [3286f] HIGHLOW
	reloc   44 offset  8af [328af] HIGHLOW
	reloc   45 offset  8bb [328bb] HIGHLOW
	reloc   46 offset  8e6 [328e6] HIGHLOW
	reloc   47 offset  8ee [328ee] HIGHLOW
	reloc   48 offset  8f5 [328f5] HIGHLOW
	reloc   49 offset  8fb [328fb] HIGHLOW
	reloc   50 offset  910 [32910] HIGHLOW
	reloc   51 offset  91c [3291c] HIGHLOW
	reloc   52 offset  950 [32950] HIGHLOW
	reloc   53 offset  955 [32955] HIGHLOW
	reloc   54 offset  96c [3296c] HIGHLOW
	reloc   55 offset  9b8 [329b8] HIGHLOW
	reloc   56 offset  a1f [32a1f] HIGHLOW
	reloc   57 offset  a64 [32a64] HIGHLOW
	reloc   58 offset  a74 [32a74] HIGHLOW
	reloc   59 offset  abc [32abc] HIGHLOW
	reloc   60 offset  aef [32aef] HIGHLOW
	reloc   61 offset  b17 [32b17] HIGHLOW
	reloc   62 offset  b41 [32b41] HIGHLOW
	reloc   63 offset  b53 [32b53] HIGHLOW
	reloc   64 offset  b59 [32b59] HIGHLOW
	reloc   65 offset  b60 [32b60] HIGHLOW
	reloc   66 offset  b9b [32b9b] HIGHLOW
	reloc   67 offset  bb9 [32bb9] HIGHLOW
	reloc   68 offset  bc7 [32bc7] HIGHLOW
	reloc   69 offset  c01 [32c01] HIGHLOW
	reloc   70 offset  c1f [32c1f] HIGHLOW
	reloc   71 offset  c34 [32c34] HIGHLOW
	reloc   72 offset  cc0 [32cc0] HIGHLOW
	reloc   73 offset  cea [32cea] HIGHLOW
	reloc   74 offset  d3c [32d3c] HIGHLOW
	reloc   75 offset  db4 [32db4] HIGHLOW
	reloc   76 offset  ddd [32ddd] HIGHLOW
	reloc   77 offset  ea9 [32ea9] HIGHLOW
	reloc   78 offset  ec5 [32ec5] HIGHLOW
	reloc   79 offset  ee4 [32ee4] HIGHLOW
	reloc   80 offset  f60 [32f60] HIGHLOW
	reloc   81 offset  f83 [32f83] HIGHLOW
	reloc   82 offset  fbb [32fbb] HIGHLOW
	reloc   83 offset  fc1 [32fc1] HIGHLOW
	reloc   84 offset  fce [32fce] HIGHLOW
	reloc   85 offset  fe0 [32fe0] HIGHLOW
	reloc   86 offset  ff1 [32ff1] HIGHLOW
	reloc   87 offset  ff8 [32ff8] HIGHLOW

Virtual Address: 00033000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    c [3300c] HIGHLOW
	reloc    1 offset   1d [3301d] HIGHLOW
	reloc    2 offset   33 [33033] HIGHLOW
	reloc    3 offset   80 [33080] HIGHLOW
	reloc    4 offset   9d [3309d] HIGHLOW
	reloc    5 offset   a4 [330a4] HIGHLOW
	reloc    6 offset   e9 [330e9] HIGHLOW
	reloc    7 offset   f0 [330f0] HIGHLOW
	reloc    8 offset   f7 [330f7] HIGHLOW
	reloc    9 offset  118 [33118] HIGHLOW
	reloc   10 offset  127 [33127] HIGHLOW
	reloc   11 offset  144 [33144] HIGHLOW
	reloc   12 offset  15d [3315d] HIGHLOW
	reloc   13 offset  163 [33163] HIGHLOW
	reloc   14 offset  191 [33191] HIGHLOW
	reloc   15 offset  1b1 [331b1] HIGHLOW
	reloc   16 offset  1b7 [331b7] HIGHLOW
	reloc   17 offset  1e3 [331e3] HIGHLOW
	reloc   18 offset  1fc [331fc] HIGHLOW
	reloc   19 offset  201 [33201] HIGHLOW
	reloc   20 offset  21f [3321f] HIGHLOW
	reloc   21 offset  228 [33228] HIGHLOW
	reloc   22 offset  22e [3322e] HIGHLOW
	reloc   23 offset  23a [3323a] HIGHLOW
	reloc   24 offset  240 [33240] HIGHLOW
	reloc   25 offset  246 [33246] HIGHLOW
	reloc   26 offset  24d [3324d] HIGHLOW
	reloc   27 offset  25c [3325c] HIGHLOW
	reloc   28 offset  261 [33261] HIGHLOW
	reloc   29 offset  26b [3326b] HIGHLOW
	reloc   30 offset  273 [33273] HIGHLOW
	reloc   31 offset  277 [33277] HIGHLOW
	reloc   32 offset  27c [3327c] HIGHLOW
	reloc   33 offset  282 [33282] HIGHLOW
	reloc   34 offset  28b [3328b] HIGHLOW
	reloc   35 offset  293 [33293] HIGHLOW
	reloc   36 offset  297 [33297] HIGHLOW
	reloc   37 offset  29c [3329c] HIGHLOW
	reloc   38 offset  2a2 [332a2] HIGHLOW
	reloc   39 offset  2ab [332ab] HIGHLOW
	reloc   40 offset  2b3 [332b3] HIGHLOW
	reloc   41 offset  2b7 [332b7] HIGHLOW
	reloc   42 offset  2bc [332bc] HIGHLOW
	reloc   43 offset  2c2 [332c2] HIGHLOW
	reloc   44 offset  2cb [332cb] HIGHLOW
	reloc   45 offset  2d3 [332d3] HIGHLOW
	reloc   46 offset  2d7 [332d7] HIGHLOW
	reloc   47 offset  2de [332de] HIGHLOW
	reloc   48 offset  2f1 [332f1] HIGHLOW
	reloc   49 offset  2f6 [332f6] HIGHLOW
	reloc   50 offset  330 [33330] HIGHLOW
	reloc   51 offset  33f [3333f] HIGHLOW
	reloc   52 offset  34f [3334f] HIGHLOW
	reloc   53 offset  368 [33368] HIGHLOW
	reloc   54 offset  37c [3337c] HIGHLOW
	reloc   55 offset  383 [33383] HIGHLOW
	reloc   56 offset  391 [33391] HIGHLOW
	reloc   57 offset  3b8 [333b8] HIGHLOW
	reloc   58 offset  3d5 [333d5] HIGHLOW
	reloc   59 offset  428 [33428] HIGHLOW
	reloc   60 offset  42e [3342e] HIGHLOW
	reloc   61 offset  446 [33446] HIGHLOW
	reloc   62 offset  455 [33455] HIGHLOW
	reloc   63 offset  485 [33485] HIGHLOW
	reloc   64 offset  48a [3348a] HIGHLOW
	reloc   65 offset  4c5 [334c5] HIGHLOW
	reloc   66 offset  4d3 [334d3] HIGHLOW
	reloc   67 offset  4e4 [334e4] HIGHLOW
	reloc   68 offset  526 [33526] HIGHLOW
	reloc   69 offset  536 [33536] HIGHLOW
	reloc   70 offset  59e [3359e] HIGHLOW
	reloc   71 offset  5e1 [335e1] HIGHLOW
	reloc   72 offset  643 [33643] HIGHLOW
	reloc   73 offset  64f [3364f] HIGHLOW
	reloc   74 offset  6c0 [336c0] HIGHLOW
	reloc   75 offset  6c7 [336c7] HIGHLOW
	reloc   76 offset  707 [33707] HIGHLOW
	reloc   77 offset  71d [3371d] HIGHLOW
	reloc   78 offset  760 [33760] HIGHLOW
	reloc   79 offset  771 [33771] HIGHLOW
	reloc   80 offset  7a8 [337a8] HIGHLOW
	reloc   81 offset  7d4 [337d4] HIGHLOW
	reloc   82 offset  81b [3381b] HIGHLOW
	reloc   83 offset  890 [33890] HIGHLOW
	reloc   84 offset  8df [338df] HIGHLOW
	reloc   85 offset  95e [3395e] HIGHLOW
	reloc   86 offset  9ca [339ca] HIGHLOW
	reloc   87 offset  9e3 [339e3] HIGHLOW
	reloc   88 offset  9ea [339ea] HIGHLOW
	reloc   89 offset  a9f [33a9f] HIGHLOW
	reloc   90 offset  af4 [33af4] HIGHLOW
	reloc   91 offset  b6a [33b6a] HIGHLOW
	reloc   92 offset  c4c [33c4c] HIGHLOW
	reloc   93 offset  c50 [33c50] HIGHLOW
	reloc   94 offset  c54 [33c54] HIGHLOW
	reloc   95 offset  c58 [33c58] HIGHLOW
	reloc   96 offset  c5c [33c5c] HIGHLOW
	reloc   97 offset  c60 [33c60] HIGHLOW
	reloc   98 offset  c64 [33c64] HIGHLOW
	reloc   99 offset  c68 [33c68] HIGHLOW
	reloc  100 offset  c6c [33c6c] HIGHLOW
	reloc  101 offset  c70 [33c70] HIGHLOW
	reloc  102 offset  c74 [33c74] HIGHLOW
	reloc  103 offset  c78 [33c78] HIGHLOW
	reloc  104 offset  c7c [33c7c] HIGHLOW
	reloc  105 offset  c80 [33c80] HIGHLOW
	reloc  106 offset  c84 [33c84] HIGHLOW
	reloc  107 offset  c88 [33c88] HIGHLOW
	reloc  108 offset  c8c [33c8c] HIGHLOW
	reloc  109 offset  c90 [33c90] HIGHLOW
	reloc  110 offset  c94 [33c94] HIGHLOW
	reloc  111 offset  c98 [33c98] HIGHLOW
	reloc  112 offset  c9c [33c9c] HIGHLOW
	reloc  113 offset  ca0 [33ca0] HIGHLOW
	reloc  114 offset  ca4 [33ca4] HIGHLOW
	reloc  115 offset  ca8 [33ca8] HIGHLOW
	reloc  116 offset  cac [33cac] HIGHLOW
	reloc  117 offset  cb0 [33cb0] HIGHLOW
	reloc  118 offset  d21 [33d21] HIGHLOW
	reloc  119 offset  d44 [33d44] HIGHLOW
	reloc  120 offset  d83 [33d83] HIGHLOW
	reloc  121 offset  d9d [33d9d] HIGHLOW
	reloc  122 offset  da4 [33da4] HIGHLOW
	reloc  123 offset  dbb [33dbb] HIGHLOW
	reloc  124 offset  dd3 [33dd3] HIGHLOW
	reloc  125 offset  dda [33dda] HIGHLOW
	reloc  126 offset  e30 [33e30] HIGHLOW
	reloc  127 offset  e3e [33e3e] HIGHLOW
	reloc  128 offset  e4c [33e4c] HIGHLOW
	reloc  129 offset  e5a [33e5a] HIGHLOW
	reloc  130 offset  e6c [33e6c] HIGHLOW
	reloc  131 offset  e72 [33e72] HIGHLOW
	reloc  132 offset  eca [33eca] HIGHLOW
	reloc  133 offset  ed0 [33ed0] HIGHLOW
	reloc  134 offset  ee6 [33ee6] HIGHLOW
	reloc  135 offset  ef3 [33ef3] HIGHLOW
	reloc  136 offset  f18 [33f18] HIGHLOW
	reloc  137 offset  f27 [33f27] HIGHLOW
	reloc  138 offset  f35 [33f35] HIGHLOW
	reloc  139 offset  f4c [33f4c] HIGHLOW
	reloc  140 offset  f59 [33f59] HIGHLOW
	reloc  141 offset  f60 [33f60] HIGHLOW
	reloc  142 offset  f7b [33f7b] HIGHLOW
	reloc  143 offset  f82 [33f82] HIGHLOW
	reloc  144 offset  f90 [33f90] HIGHLOW
	reloc  145 offset  fdc [33fdc] HIGHLOW
	reloc  146 offset  fe9 [33fe9] HIGHLOW
	reloc  147 offset  ff0 [33ff0] HIGHLOW
	reloc  148 offset  ffd [33ffd] HIGHLOW
	reloc  149 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    a [3400a] HIGHLOW
	reloc    1 offset   4c [3404c] HIGHLOW
	reloc    2 offset   81 [34081] HIGHLOW
	reloc    3 offset   9e [3409e] HIGHLOW
	reloc    4 offset   ac [340ac] HIGHLOW
	reloc    5 offset   eb [340eb] HIGHLOW
	reloc    6 offset  10e [3410e] HIGHLOW
	reloc    7 offset  156 [34156] HIGHLOW
	reloc    8 offset  16b [3416b] HIGHLOW
	reloc    9 offset  192 [34192] HIGHLOW
	reloc   10 offset  198 [34198] HIGHLOW
	reloc   11 offset  1ab [341ab] HIGHLOW
	reloc   12 offset  1b1 [341b1] HIGHLOW
	reloc   13 offset  2f1 [342f1] HIGHLOW
	reloc   14 offset  338 [34338] HIGHLOW
	reloc   15 offset  354 [34354] HIGHLOW
	reloc   16 offset  35d [3435d] HIGHLOW
	reloc   17 offset  391 [34391] HIGHLOW
	reloc   18 offset  3a7 [343a7] HIGHLOW
	reloc   19 offset  415 [34415] HIGHLOW
	reloc   20 offset  478 [34478] HIGHLOW
	reloc   21 offset  4bd [344bd] HIGHLOW
	reloc   22 offset  4c4 [344c4] HIGHLOW
	reloc   23 offset  4cb [344cb] HIGHLOW
	reloc   24 offset  4d2 [344d2] HIGHLOW
	reloc   25 offset  4d9 [344d9] HIGHLOW
	reloc   26 offset  4e0 [344e0] HIGHLOW
	reloc   27 offset  4e7 [344e7] HIGHLOW
	reloc   28 offset  4ee [344ee] HIGHLOW
	reloc   29 offset  4f5 [344f5] HIGHLOW
	reloc   30 offset  4fc [344fc] HIGHLOW
	reloc   31 offset  503 [34503] HIGHLOW
	reloc   32 offset  50a [3450a] HIGHLOW
	reloc   33 offset  511 [34511] HIGHLOW
	reloc   34 offset  61e [3461e] HIGHLOW
	reloc   35 offset  674 [34674] HIGHLOW
	reloc   36 offset  67b [3467b] HIGHLOW
	reloc   37 offset  682 [34682] HIGHLOW
	reloc   38 offset  689 [34689] HIGHLOW
	reloc   39 offset  690 [34690] HIGHLOW
	reloc   40 offset  697 [34697] HIGHLOW
	reloc   41 offset  69e [3469e] HIGHLOW
	reloc   42 offset  6a5 [346a5] HIGHLOW
	reloc   43 offset  745 [34745] HIGHLOW
	reloc   44 offset  7a5 [347a5] HIGHLOW
	reloc   45 offset  7ac [347ac] HIGHLOW
	reloc   46 offset  7b3 [347b3] HIGHLOW
	reloc   47 offset  7ba [347ba] HIGHLOW
	reloc   48 offset  7c1 [347c1] HIGHLOW
	reloc   49 offset  7c8 [347c8] HIGHLOW
	reloc   50 offset  7cf [347cf] HIGHLOW
	reloc   51 offset  7d6 [347d6] HIGHLOW
	reloc   52 offset  7dd [347dd] HIGHLOW
	reloc   53 offset  7e4 [347e4] HIGHLOW
	reloc   54 offset  7eb [347eb] HIGHLOW
	reloc   55 offset  7f2 [347f2] HIGHLOW
	reloc   56 offset  7f9 [347f9] HIGHLOW
	reloc   57 offset  7ff [347ff] HIGHLOW
	reloc   58 offset  810 [34810] HIGHLOW
	reloc   59 offset  838 [34838] HIGHLOW
	reloc   60 offset  8be [348be] HIGHLOW
	reloc   61 offset  8c4 [348c4] HIGHLOW
	reloc   62 offset  8f3 [348f3] HIGHLOW
	reloc   63 offset  905 [34905] HIGHLOW
	reloc   64 offset  90e [3490e] HIGHLOW
	reloc   65 offset  9ab [349ab] HIGHLOW
	reloc   66 offset  9c8 [349c8] HIGHLOW
	reloc   67 offset  9ea [349ea] HIGHLOW
	reloc   68 offset  a02 [34a02] HIGHLOW
	reloc   69 offset  a27 [34a27] HIGHLOW
	reloc   70 offset  a2f [34a2f] HIGHLOW
	reloc   71 offset  a41 [34a41] HIGHLOW
	reloc   72 offset  a67 [34a67] HIGHLOW
	reloc   73 offset  ad9 [34ad9] HIGHLOW
	reloc   74 offset  ae8 [34ae8] HIGHLOW
	reloc   75 offset  aee [34aee] HIGHLOW
	reloc   76 offset  b69 [34b69] HIGHLOW
	reloc   77 offset  b72 [34b72] HIGHLOW
	reloc   78 offset  b9e [34b9e] HIGHLOW
	reloc   79 offset  be0 [34be0] HIGHLOW
	reloc   80 offset  bf9 [34bf9] HIGHLOW
	reloc   81 offset  bfe [34bfe] HIGHLOW
	reloc   82 offset  c25 [34c25] HIGHLOW
	reloc   83 offset  c7a [34c7a] HIGHLOW
	reloc   84 offset  cab [34cab] HIGHLOW
	reloc   85 offset  cbf [34cbf] HIGHLOW
	reloc   86 offset  cc7 [34cc7] HIGHLOW
	reloc   87 offset  ccc [34ccc] HIGHLOW
	reloc   88 offset  cd4 [34cd4] HIGHLOW
	reloc   89 offset  cf4 [34cf4] HIGHLOW
	reloc   90 offset  cf9 [34cf9] HIGHLOW
	reloc   91 offset  cfe [34cfe] HIGHLOW
	reloc   92 offset  d05 [34d05] HIGHLOW
	reloc   93 offset  d2e [34d2e] HIGHLOW
	reloc   94 offset  d3e [34d3e] HIGHLOW
	reloc   95 offset  d57 [34d57] HIGHLOW
	reloc   96 offset  dc7 [34dc7] HIGHLOW
	reloc   97 offset  dd0 [34dd0] HIGHLOW
	reloc   98 offset  def [34def] HIGHLOW
	reloc   99 offset  df4 [34df4] HIGHLOW
	reloc  100 offset  dfb [34dfb] HIGHLOW
	reloc  101 offset  e0a [34e0a] HIGHLOW
	reloc  102 offset  e13 [34e13] HIGHLOW
	reloc  103 offset  e5c [34e5c] HIGHLOW
	reloc  104 offset  e72 [34e72] HIGHLOW
	reloc  105 offset  e90 [34e90] HIGHLOW
	reloc  106 offset  ed6 [34ed6] HIGHLOW
	reloc  107 offset  f27 [34f27] HIGHLOW
	reloc  108 offset  f39 [34f39] HIGHLOW
	reloc  109 offset  f55 [34f55] HIGHLOW
	reloc  110 offset  f63 [34f63] HIGHLOW
	reloc  111 offset  fae [34fae] HIGHLOW
	reloc  112 offset  fee [34fee] HIGHLOW
	reloc  113 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    1 [35001] HIGHLOW
	reloc    1 offset   17 [35017] HIGHLOW
	reloc    2 offset   2a [3502a] HIGHLOW
	reloc    3 offset   3d [3503d] HIGHLOW
	reloc    4 offset   55 [35055] HIGHLOW
	reloc    5 offset   63 [35063] HIGHLOW
	reloc    6 offset   68 [35068] HIGHLOW
	reloc    7 offset   a9 [350a9] HIGHLOW
	reloc    8 offset   af [350af] HIGHLOW
	reloc    9 offset   d9 [350d9] HIGHLOW
	reloc   10 offset   f7 [350f7] HIGHLOW
	reloc   11 offset  12a [3512a] HIGHLOW
	reloc   12 offset  1b2 [351b2] HIGHLOW
	reloc   13 offset  26f [3526f] HIGHLOW
	reloc   14 offset  2a2 [352a2] HIGHLOW
	reloc   15 offset  30d [3530d] HIGHLOW
	reloc   16 offset  335 [35335] HIGHLOW
	reloc   17 offset  33e [3533e] HIGHLOW
	reloc   18 offset  436 [35436] HIGHLOW
	reloc   19 offset  441 [35441] HIGHLOW
	reloc   20 offset  472 [35472] HIGHLOW
	reloc   21 offset  4f5 [354f5] HIGHLOW
	reloc   22 offset  521 [35521] HIGHLOW
	reloc   23 offset  585 [35585] HIGHLOW
	reloc   24 offset  63f [3563f] HIGHLOW
	reloc   25 offset  6c3 [356c3] HIGHLOW
	reloc   26 offset  6ce [356ce] HIGHLOW
	reloc   27 offset  702 [35702] HIGHLOW
	reloc   28 offset  75a [3575a] HIGHLOW
	reloc   29 offset  785 [35785] HIGHLOW
	reloc   30 offset  8a1 [358a1] HIGHLOW
	reloc   31 offset  900 [35900] HIGHLOW
	reloc   32 offset  96d [3596d] HIGHLOW
	reloc   33 offset  999 [35999] HIGHLOW
	reloc   34 offset  9fd [359fd] HIGHLOW
	reloc   35 offset  a6d [35a6d] HIGHLOW
	reloc   36 offset  a94 [35a94] HIGHLOW
	reloc   37 offset  a9f [35a9f] HIGHLOW
	reloc   38 offset  ad5 [35ad5] HIGHLOW
	reloc   39 offset  d4b [35d4b] HIGHLOW
	reloc   40 offset  d61 [35d61] HIGHLOW
	reloc   41 offset  ed3 [35ed3] HIGHLOW
	reloc   42 offset  f0b [35f0b] HIGHLOW
	reloc   43 offset  f24 [35f24] HIGHLOW
	reloc   44 offset  f29 [35f29] HIGHLOW
	reloc   45 offset  f49 [35f49] HIGHLOW
	reloc   46 offset  f4f [35f4f] HIGHLOW
	reloc   47 offset  f69 [35f69] HIGHLOW
	reloc   48 offset  f6f [35f6f] HIGHLOW
	reloc   49 offset  f86 [35f86] HIGHLOW
	reloc   50 offset  f8c [35f8c] HIGHLOW
	reloc   51 offset  fde [35fde] HIGHLOW

Virtual Address: 00036000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1dc [361dc] HIGHLOW
	reloc    1 offset  20c [3620c] HIGHLOW
	reloc    2 offset  236 [36236] HIGHLOW
	reloc    3 offset  263 [36263] HIGHLOW
	reloc    4 offset  279 [36279] HIGHLOW
	reloc    5 offset  280 [36280] HIGHLOW
	reloc    6 offset  2af [362af] HIGHLOW
	reloc    7 offset  2f4 [362f4] HIGHLOW
	reloc    8 offset  32b [3632b] HIGHLOW
	reloc    9 offset  350 [36350] HIGHLOW
	reloc   10 offset  374 [36374] HIGHLOW
	reloc   11 offset  37b [3637b] HIGHLOW
	reloc   12 offset  389 [36389] HIGHLOW
	reloc   13 offset  3a5 [363a5] HIGHLOW
	reloc   14 offset  3ad [363ad] HIGHLOW
	reloc   15 offset  3b4 [363b4] HIGHLOW
	reloc   16 offset  3c4 [363c4] HIGHLOW
	reloc   17 offset  3ca [363ca] HIGHLOW
	reloc   18 offset  3d8 [363d8] HIGHLOW
	reloc   19 offset  3e8 [363e8] HIGHLOW
	reloc   20 offset  3ef [363ef] HIGHLOW
	reloc   21 offset  3f9 [363f9] HIGHLOW
	reloc   22 offset  400 [36400] HIGHLOW
	reloc   23 offset  417 [36417] HIGHLOW
	reloc   24 offset  482 [36482] HIGHLOW
	reloc   25 offset  4a0 [364a0] HIGHLOW
	reloc   26 offset  4c3 [364c3] HIGHLOW
	reloc   27 offset  4da [364da] HIGHLOW
	reloc   28 offset  565 [36565] HIGHLOW
	reloc   29 offset  5ce [365ce] HIGHLOW
	reloc   30 offset  5d5 [365d5] HIGHLOW
	reloc   31 offset  5dc [365dc] HIGHLOW
	reloc   32 offset  5e6 [365e6] HIGHLOW
	reloc   33 offset  651 [36651] HIGHLOW
	reloc   34 offset  658 [36658] HIGHLOW
	reloc   35 offset  65f [3665f] HIGHLOW
	reloc   36 offset  669 [36669] HIGHLOW
	reloc   37 offset  6ee [366ee] HIGHLOW
	reloc   38 offset  898 [36898] HIGHLOW
	reloc   39 offset  97d [3697d] HIGHLOW
	reloc   40 offset  9b0 [369b0] HIGHLOW
	reloc   41 offset  a0a [36a0a] HIGHLOW
	reloc   42 offset  b66 [36b66] HIGHLOW
	reloc   43 offset  d6f [36d6f] HIGHLOW
	reloc   44 offset  de4 [36de4] HIGHLOW
	reloc   45 offset  dfc [36dfc] HIGHLOW
	reloc   46 offset  e1e [36e1e] HIGHLOW
	reloc   47 offset  e35 [36e35] HIGHLOW
	reloc   48 offset  f00 [36f00] HIGHLOW
	reloc   49 offset  f3d [36f3d] HIGHLOW
	reloc   50 offset  f6e [36f6e] HIGHLOW
	reloc   51 offset  f85 [36f85] HIGHLOW
	reloc   52 offset  f92 [36f92] HIGHLOW
	reloc   53 offset  fc9 [36fc9] HIGHLOW
	reloc   54 offset  fe8 [36fe8] HIGHLOW
	reloc   55 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2a [3702a] HIGHLOW
	reloc    1 offset  110 [37110] HIGHLOW
	reloc    2 offset  1bd [371bd] HIGHLOW
	reloc    3 offset  1ff [371ff] HIGHLOW
	reloc    4 offset  24d [3724d] HIGHLOW
	reloc    5 offset  2f3 [372f3] HIGHLOW
	reloc    6 offset  3c2 [373c2] HIGHLOW
	reloc    7 offset  3c8 [373c8] HIGHLOW
	reloc    8 offset  3e2 [373e2] HIGHLOW
	reloc    9 offset  418 [37418] HIGHLOW
	reloc   10 offset  434 [37434] HIGHLOW
	reloc   11 offset  469 [37469] HIGHLOW
	reloc   12 offset  473 [37473] HIGHLOW
	reloc   13 offset  4a2 [374a2] HIGHLOW
	reloc   14 offset  53d [3753d] HIGHLOW
	reloc   15 offset  565 [37565] HIGHLOW
	reloc   16 offset  56a [3756a] HIGHLOW
	reloc   17 offset  5a1 [375a1] HIGHLOW
	reloc   18 offset  5a7 [375a7] HIGHLOW
	reloc   19 offset  5b8 [375b8] HIGHLOW
	reloc   20 offset  6c7 [376c7] HIGHLOW
	reloc   21 offset  6d9 [376d9] HIGHLOW
	reloc   22 offset  6ed [376ed] HIGHLOW
	reloc   23 offset  70d [3770d] HIGHLOW
	reloc   24 offset  720 [37720] HIGHLOW
	reloc   25 offset  743 [37743] HIGHLOW
	reloc   26 offset  751 [37751] HIGHLOW
	reloc   27 offset  765 [37765] HIGHLOW
	reloc   28 offset  76e [3776e] HIGHLOW
	reloc   29 offset  7b6 [377b6] HIGHLOW
	reloc   30 offset  817 [37817] HIGHLOW
	reloc   31 offset  839 [37839] HIGHLOW
	reloc   32 offset  881 [37881] HIGHLOW
	reloc   33 offset  903 [37903] HIGHLOW
	reloc   34 offset  90e [3790e] HIGHLOW
	reloc   35 offset  969 [37969] HIGHLOW
	reloc   36 offset  a00 [37a00] HIGHLOW
	reloc   37 offset  a67 [37a67] HIGHLOW
	reloc   38 offset  af8 [37af8] HIGHLOW
	reloc   39 offset  be0 [37be0] HIGHLOW
	reloc   40 offset  c09 [37c09] HIGHLOW
	reloc   41 offset  d48 [37d48] HIGHLOW
	reloc   42 offset  d74 [37d74] HIGHLOW
	reloc   43 offset  fec [37fec] HIGHLOW
	reloc   44 offset  ff5 [37ff5] HIGHLOW
	reloc   45 offset  ff9 [37ff9] HIGHLOW
	reloc   46 offset  ffd [37ffd] HIGHLOW
	reloc   47 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    1 [38001] HIGHLOW
	reloc    1 offset    5 [38005] HIGHLOW
	reloc    2 offset    9 [38009] HIGHLOW
	reloc    3 offset    d [3800d] HIGHLOW
	reloc    4 offset   11 [38011] HIGHLOW
	reloc    5 offset   15 [38015] HIGHLOW
	reloc    6 offset   19 [38019] HIGHLOW
	reloc    7 offset   1d [3801d] HIGHLOW
	reloc    8 offset   21 [38021] HIGHLOW
	reloc    9 offset  14a [3814a] HIGHLOW
	reloc   10 offset  47e [3847e] HIGHLOW
	reloc   11 offset  4e0 [384e0] HIGHLOW
	reloc   12 offset  513 [38513] HIGHLOW
	reloc   13 offset  53b [3853b] HIGHLOW
	reloc   14 offset  598 [38598] HIGHLOW
	reloc   15 offset  59e [3859e] HIGHLOW
	reloc   16 offset  5ac [385ac] HIGHLOW
	reloc   17 offset  5b6 [385b6] HIGHLOW
	reloc   18 offset  5bd [385bd] HIGHLOW
	reloc   19 offset  61b [3861b] HIGHLOW
	reloc   20 offset  622 [38622] HIGHLOW
	reloc   21 offset  687 [38687] HIGHLOW
	reloc   22 offset  708 [38708] HIGHLOW
