
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a573d36

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d36
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6a570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		0002ff82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015d10 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 000149d8 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 00010c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5849d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000149d8	00014b6c ffffffff ffffffff 000151f4 000010e0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1518c	  178  FindResourceA	77e5805c
	reloc   72 offset  dc1 [9dc1] HIGHLOW
	reloc   73 offset  df7 [9df7] HIGHLOW
	reloc   74 offset  e14 [9e14] HIGHLOW
	reloc   75 offset  e42 [9e42] HIGHLOW
	reloc   76 offset  e71 [9e71] HIGHLOW
	reloc   77 offset  e79 [9e79] HIGHLOW
	reloc   78 offset  e82 [9e82] HIGHLOW
	reloc   79 offset  f6c [9f6c] HIGHLOW
	reloc   80 offset  f73 [9f73] HIGHLOW
	reloc   81 offset  f8f [9f8f] HIGHLOW
	reloc   82 offset  fa1 [9fa1] HIGHLOW
	reloc   83 offset  fb3 [9fb3] HIGHLOW
	reloc   84 offset  fd7 [9fd7] HIGHLOW
	reloc   85 offset  ffe [9ffe] HIGHLOW

Virtual Address: 0000a000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   6d [a06d] HIGHLOW
	reloc    1 offset   93 [a093] HIGHLOW
	reloc    2 offset   b3 [a0b3] HIGHLOW
	reloc    3 offset   d3 [a0d3] HIGHLOW
	reloc    4 offset   f3 [a0f3] HIGHLOW
	reloc    5 offset  11b [a11b] HIGHLOW
	reloc    6 offset  143 [a143] HIGHLOW
	reloc    7 offset  154 [a154] HIGHLOW
	reloc    8 offset  198 [a198] HIGHLOW
	reloc    9 offset  1b5 [a1b5] HIGHLOW
	reloc   10 offset  212 [a212] HIGHLOW
	reloc   11 offset  256 [a256] HIGHLOW
	reloc   12 offset  270 [a270] HIGHLOW
	reloc   13 offset  28c [a28c] HIGHLOW
	reloc   14 offset  295 [a295] HIGHLOW
	reloc   15 offset  2d0 [a2d0] HIGHLOW
	reloc   16 offset  2f0 [a2f0] HIGHLOW
	reloc   17 offset  310 [a310] HIGHLOW
	reloc   18 offset  333 [a333] HIGHLOW
	reloc   19 offset  34f [a34f] HIGHLOW
	reloc   20 offset  37e [a37e] HIGHLOW
	reloc   21 offset  3af [a3af] HIGHLOW
	reloc   22 offset  3e0 [a3e0] HIGHLOW
	reloc   23 offset  3fb [a3fb] HIGHLOW
	reloc   24 offset  44a [a44a] HIGHLOW
	reloc   25 offset  470 [a470] HIGHLOW
	reloc   26 offset  4b8 [a4b8] HIGHLOW
	reloc   27 offset  4e1 [a4e1] HIGHLOW
	reloc   28 offset  521 [a521] HIGHLOW
	reloc   29 offset  5eb [a5eb] HIGHLOW
	reloc   30 offset  66c [a66c] HIGHLOW
	reloc   31 offset  68f [a68f] HIGHLOW
	reloc   32 offset  6cb [a6cb] HIGHLOW
	reloc   33 offset  70c [a70c] HIGHLOW
	reloc   34 offset  72b [a72b] HIGHLOW
	reloc   35 offset  779 [a779] HIGHLOW
	reloc   36 offset  796 [a796] HIGHLOW
	reloc   37 offset  7c4 [a7c4] HIGHLOW
	reloc   38 offset  7f0 [a7f0] HIGHLOW
	reloc   39 offset  816 [a816] HIGHLOW
	reloc   40 offset  856 [a856] HIGHLOW
	reloc   41 offset  871 [a871] HIGHLOW
	reloc   42 offset  87a [a87a] HIGHLOW
	reloc   43 offset  8bd [a8bd] HIGHLOW
	reloc   44 offset  8cb [a8cb] HIGHLOW
	reloc   45 offset  8e3 [a8e3] HIGHLOW
	reloc   46 offset  8f7 [a8f7] HIGHLOW
	reloc   47 offset  906 [a906] HIGHLOW
	reloc   48 offset  94a [a94a] HIGHLOW
	reloc   49 offset  970 [a970] HIGHLOW
	reloc   50 offset  9ac [a9ac] HIGHLOW
	reloc   51 offset  9eb [a9eb] HIGHLOW
	reloc   52 offset  a46 [aa46] HIGHLOW
	reloc   53 offset  a6e [aa6e] HIGHLOW
	reloc   54 offset  a8f [aa8f] HIGHLOW
	reloc   55 offset  ab5 [aab5] HIGHLOW
	reloc   56 offset  ad1 [aad1] HIGHLOW
	reloc   57 offset  b14 [ab14] HIGHLOW
	reloc   58 offset  b33 [ab33] HIGHLOW
	reloc   59 offset  bbd [abbd] HIGHLOW
	reloc   60 offset  bd4 [abd4] HIGHLOW
	reloc   61 offset  bef [abef] HIGHLOW
	reloc   62 offset  c0e [ac0e] HIGHLOW
	reloc   63 offset  c31 [ac31] HIGHLOW
	reloc   64 offset  c36 [ac36] HIGHLOW
	reloc   65 offset  c3c [ac3c] HIGHLOW
	reloc   66 offset  c82 [ac82] HIGHLOW
	reloc   67 offset  c8b [ac8b] HIGHLOW
	reloc   68 offset  c93 [ac93] HIGHLOW
	reloc   69 offset  ca5 [aca5] HIGHLOW
	reloc   70 offset  cb0 [acb0] HIGHLOW
	reloc   71 offset  cc5 [acc5] HIGHLOW
	reloc   72 offset  ce9 [ace9] HIGHLOW
	reloc   73 offset  cf2 [acf2] HIGHLOW
	reloc   74 offset  d21 [ad21] HIGHLOW
	reloc   75 offset  d54 [ad54] HIGHLOW
	reloc   76 offset  d8a [ad8a] HIGHLOW
	reloc   77 offset  db8 [adb8] HIGHLOW
	reloc   78 offset  ddd [addd] HIGHLOW
	reloc   79 offset  e0a [ae0a] HIGHLOW
	reloc   80 offset  e3e [ae3e] HIGHLOW
	reloc   81 offset  edc [aedc] HIGHLOW
	reloc   82 offset  f34 [af34] HIGHLOW
	reloc   83 offset  f3a [af3a] HIGHLOW
	reloc   84 offset  f64 [af64] HIGHLOW
	reloc   85 offset  fa6 [afa6] HIGHLOW
	reloc   86 offset  fb4 [afb4] HIGHLOW
	reloc   87 offset  fbf [afbf] HIGHLOW
	reloc   88 offset  fdb [afdb] HIGHLOW
	reloc   89 offset  ff4 [aff4] HIGHLOW

Virtual Address: 0000b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   82 [b082] HIGHLOW
	reloc    1 offset   9d [b09d] HIGHLOW
	reloc    2 offset   c4 [b0c4] HIGHLOW
	reloc    3 offset   e7 [b0e7] HIGHLOW
	reloc    4 offset  104 [b104] HIGHLOW
	reloc    5 offset  13d [b13d] HIGHLOW
	reloc    6 offset  15b [b15b] HIGHLOW
	reloc    7 offset  181 [b181] HIGHLOW
	reloc    8 offset  19d [b19d] HIGHLOW
	reloc    9 offset  1ca [b1ca] HIGHLOW
	reloc   10 offset  1e7 [b1e7] HIGHLOW
	reloc   11 offset  25f [b25f] HIGHLOW
	reloc   12 offset  277 [b277] HIGHLOW
	reloc   13 offset  2b1 [b2b1] HIGHLOW
	reloc   14 offset  305 [b305] HIGHLOW
	reloc   15 offset  322 [b322] HIGHLOW
	reloc   16 offset  35d [b35d] HIGHLOW
	reloc   17 offset  372 [b372] HIGHLOW
	reloc   18 offset  3ed [b3ed] HIGHLOW
	reloc   19 offset  404 [b404] HIGHLOW
	reloc   20 offset  424 [b424] HIGHLOW
	reloc   21 offset  458 [b458] HIGHLOW
	reloc   22 offset  475 [b475] HIGHLOW
	reloc   23 offset  49e [b49e] HIGHLOW
	reloc   24 offset  4d2 [b4d2] HIGHLOW
	reloc   25 offset  530 [b530] HIGHLOW
	reloc   26 offset  58f [b58f] HIGHLOW
	reloc   27 offset  62c [b62c] HIGHLOW
	reloc   28 offset  6c2 [b6c2] HIGHLOW
	reloc   29 offset  759 [b759] HIGHLOW
	reloc   30 offset  7f0 [b7f0] HIGHLOW
	reloc   31 offset  8da [b8da] HIGHLOW
	reloc   32 offset  909 [b909] HIGHLOW
	reloc   33 offset  966 [b966] HIGHLOW
	reloc   34 offset  973 [b973] HIGHLOW
	reloc   35 offset  980 [b980] HIGHLOW
	reloc   36 offset  996 [b996] HIGHLOW
	reloc   37 offset  9a3 [b9a3] HIGHLOW
	reloc   38 offset  9ce [b9ce] HIGHLOW
	reloc   39 offset  9e3 [b9e3] HIGHLOW
	reloc   40 offset  9fa [b9fa] HIGHLOW
	reloc   41 offset  a11 [ba11] HIGHLOW
	reloc   42 offset  b1c [bb1c] HIGHLOW
	reloc   43 offset  b35 [bb35] HIGHLOW
	reloc   44 offset  d84 [bd84] HIGHLOW
	reloc   45 offset  d92 [bd92] HIGHLOW
	reloc   46 offset  dab [bdab] HIGHLOW
	reloc   47 offset  df4 [bdf4] HIGHLOW
	reloc   48 offset  e7f [be7f] HIGHLOW
	reloc   49 offset  eb7 [beb7] HIGHLOW
	reloc   50 offset  ed6 [bed6] HIGHLOW
	reloc   51 offset  ef7 [bef7] HIGHLOW
	reloc   52 offset  f0c [bf0c] HIGHLOW
	reloc   53 offset  f1f [bf1f] HIGHLOW
	reloc   54 offset  ffc [bffc] HIGHLOW
	reloc   55 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   23 [c023] HIGHLOW
	reloc    2 offset   48 [c048] HIGHLOW
	reloc    3 offset   4e [c04e] HIGHLOW
	reloc    4 offset   b4 [c0b4] HIGHLOW
	reloc    5 offset   d4 [c0d4] HIGHLOW
	reloc    6 offset   f0 [c0f0] HIGHLOW
	reloc    7 offset  143 [c143] HIGHLOW
	reloc    8 offset  18d [c18d] HIGHLOW
	reloc    9 offset  198 [c198] HIGHLOW
	reloc   10 offset  1e8 [c1e8] HIGHLOW
	reloc   11 offset  40f [c40f] HIGHLOW
	reloc   12 offset  487 [c487] HIGHLOW
	reloc   13 offset  4dd [c4dd] HIGHLOW
	reloc   14 offset  5e4 [c5e4] HIGHLOW
	reloc   15 offset  690 [c690] HIGHLOW
	reloc   16 offset  6d1 [c6d1] HIGHLOW
	reloc   17 offset  6e6 [c6e6] HIGHLOW
	reloc   18 offset  6f7 [c6f7] HIGHLOW
	reloc   19 offset  915 [c915] HIGHLOW
	reloc   20 offset  b0b [cb0b] HIGHLOW
	reloc   21 offset  b2e [cb2e] HIGHLOW
	reloc   22 offset  c31 [cc31] HIGHLOW
	reloc   23 offset  c77 [cc77] HIGHLOW
	reloc   24 offset  ca4 [cca4] HIGHLOW
	reloc   25 offset  e00 [ce00] HIGHLOW
	reloc   26 offset  e6c [ce6c] HIGHLOW
	reloc   27 offset  f1e [cf1e] HIGHLOW
	reloc   28 offset  f3b [cf3b] HIGHLOW
	reloc   29 offset  fc2 [cfc2] HIGHLOW

Virtual Address: 0000d000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   78 [d078] HIGHLOW
	reloc    1 offset   85 [d085] HIGHLOW
	reloc    2 offset   e2 [d0e2] HIGHLOW
	reloc    3 offset  184 [d184] HIGHLOW
	reloc    4 offset  208 [d208] HIGHLOW
	reloc    5 offset  20e [d20e] HIGHLOW
	reloc    6 offset  222 [d222] HIGHLOW
	reloc    7 offset  26a [d26a] HIGHLOW
	reloc    8 offset  270 [d270] HIGHLOW
	reloc    9 offset  286 [d286] HIGHLOW
	reloc   10 offset  29d [d29d] HIGHLOW
	reloc   11 offset  52d [d52d] HIGHLOW
	reloc   12 offset  54f [d54f] HIGHLOW
	reloc   13 offset  57e [d57e] HIGHLOW
	reloc   14 offset  58e [d58e] HIGHLOW
	reloc   15 offset  5be [d5be] HIGHLOW
	reloc   16 offset  621 [d621] HIGHLOW
	reloc   17 offset  629 [d629] HIGHLOW
	reloc   18 offset  644 [d644] HIGHLOW
	reloc   19 offset  652 [d652] HIGHLOW
	reloc   20 offset  658 [d658] HIGHLOW
	reloc   21 offset  6a5 [d6a5] HIGHLOW
	reloc   22 offset  6ca [d6ca] HIGHLOW
	reloc   23 offset  7d4 [d7d4] HIGHLOW
	reloc   24 offset  801 [d801] HIGHLOW
	reloc   25 offset  813 [d813] HIGHLOW
	reloc   26 offset  8d1 [d8d1] HIGHLOW
	reloc   27 offset  8f1 [d8f1] HIGHLOW
	reloc   28 offset  905 [d905] HIGHLOW
	reloc   29 offset  923 [d923] HIGHLOW
	reloc   30 offset  964 [d964] HIGHLOW
	reloc   31 offset  96a [d96a] HIGHLOW
	reloc   32 offset  999 [d999] HIGHLOW
	reloc   33 offset  99f [d99f] HIGHLOW
	reloc   34 offset  9d7 [d9d7] HIGHLOW
	reloc   35 offset  9e5 [d9e5] HIGHLOW
	reloc   36 offset  a31 [da31] HIGHLOW
	reloc   37 offset  aa5 [daa5] HIGHLOW
	reloc   38 offset  ae2 [dae2] HIGHLOW
	reloc   39 offset  b61 [db61] HIGHLOW
	reloc   40 offset  b79 [db79] HIGHLOW
	reloc   41 offset  c33 [dc33] HIGHLOW
	reloc   42 offset  c3a [dc3a] HIGHLOW
	reloc   43 offset  c55 [dc55] HIGHLOW
	reloc   44 offset  cf1 [dcf1] HIGHLOW
	reloc   45 offset  d13 [dd13] HIGHLOW
	reloc   46 offset  d1b [dd1b] HIGHLOW
	reloc   47 offset  d24 [dd24] HIGHLOW
	reloc   48 offset  d53 [dd53] HIGHLOW
	reloc   49 offset  d58 [dd58] HIGHLOW
	reloc   50 offset  d5f [dd5f] HIGHLOW
	reloc   51 offset  d65 [dd65] HIGHLOW
	reloc   52 offset  d6d [dd6d] HIGHLOW
	reloc   53 offset  d74 [dd74] HIGHLOW
	reloc   54 offset  d7f [dd7f] HIGHLOW
	reloc   55 offset  d8d [dd8d] HIGHLOW
	reloc   56 offset  d97 [dd97] HIGHLOW
	reloc   57 offset  d9e [dd9e] HIGHLOW
	reloc   58 offset  dc9 [ddc9] HIGHLOW
	reloc   59 offset  ddc [dddc] HIGHLOW
	reloc   60 offset  e02 [de02] HIGHLOW
	reloc   61 offset  e0a [de0a] HIGHLOW
	reloc   62 offset  e4b [de4b] HIGHLOW
	reloc   63 offset  e87 [de87] HIGHLOW
	reloc   64 offset  eb1 [deb1] HIGHLOW
	reloc   65 offset  eed [deed] HIGHLOW
	reloc   66 offset  f19 [df19] HIGHLOW
	reloc   67 offset  f51 [df51] HIGHLOW
	reloc   68 offset  f60 [df60] HIGHLOW
	reloc   69 offset  f7e [df7e] HIGHLOW
	reloc   70 offset  f83 [df83] HIGHLOW
	reloc   71 offset  f89 [df89] HIGHLOW
	reloc   72 offset  fa7 [dfa7] HIGHLOW
	reloc   73 offset  fad [dfad] HIGHLOW
	reloc   74 offset  fb3 [dfb3] HIGHLOW
	reloc   75 offset  fb9 [dfb9] HIGHLOW
	reloc   76 offset  fc4 [dfc4] HIGHLOW
	reloc   77 offset  fc9 [dfc9] HIGHLOW
	reloc   78 offset  fd0 [dfd0] HIGHLOW
	reloc   79 offset  fd7 [dfd7] HIGHLOW
	reloc   80 offset  fdd [dfdd] HIGHLOW
	reloc   81 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   49 [e049] HIGHLOW
	reloc    1 offset   a3 [e0a3] HIGHLOW
	reloc    2 offset   a9 [e0a9] HIGHLOW
	reloc    3 offset   e7 [e0e7] HIGHLOW
	reloc    4 offset   f5 [e0f5] HIGHLOW
	reloc    5 offset  10b [e10b] HIGHLOW
	reloc    6 offset  12c [e12c] HIGHLOW
	reloc    7 offset  145 [e145] HIGHLOW
	reloc    8 offset  14b [e14b] HIGHLOW
	reloc    9 offset  15f [e15f] HIGHLOW
	reloc   10 offset  16e [e16e] HIGHLOW
	reloc   11 offset  17f [e17f] HIGHLOW
	reloc   12 offset  18e [e18e] HIGHLOW
	reloc   13 offset  197 [e197] HIGHLOW
	reloc   14 offset  19c [e19c] HIGHLOW
	reloc   15 offset  1b2 [e1b2] HIGHLOW
	reloc   16 offset  1c4 [e1c4] HIGHLOW
	reloc   17 offset  1da [e1da] HIGHLOW
	reloc   18 offset  1ed [e1ed] HIGHLOW
	reloc   19 offset  1f4 [e1f4] HIGHLOW
	reloc   20 offset  205 [e205] HIGHLOW
	reloc   21 offset  20c [e20c] HIGHLOW
	reloc   22 offset  21e [e21e] HIGHLOW
	reloc   23 offset  255 [e255] HIGHLOW
	reloc   24 offset  272 [e272] HIGHLOW
	reloc   25 offset  2f9 [e2f9] HIGHLOW
	reloc   26 offset  354 [e354] HIGHLOW
	reloc   27 offset  35a [e35a] HIGHLOW
	reloc   28 offset  384 [e384] HIGHLOW
	reloc   29 offset  389 [e389] HIGHLOW
	reloc   30 offset  397 [e397] HIGHLOW
	reloc   31 offset  3b2 [e3b2] HIGHLOW
	reloc   32 offset  3c0 [e3c0] HIGHLOW
	reloc   33 offset  3d6 [e3d6] HIGHLOW
	reloc   34 offset  3f7 [e3f7] HIGHLOW
	reloc   35 offset  410 [e410] HIGHLOW
	reloc   36 offset  416 [e416] HIGHLOW
	reloc   37 offset  42b [e42b] HIGHLOW
	reloc   38 offset  441 [e441] HIGHLOW
	reloc   39 offset  453 [e453] HIGHLOW
	reloc   40 offset  46a [e46a] HIGHLOW
	reloc   41 offset  47a [e47a] HIGHLOW
	reloc   42 offset  495 [e495] HIGHLOW
	reloc   43 offset  49c [e49c] HIGHLOW
	reloc   44 offset  4a3 [e4a3] HIGHLOW
	reloc   45 offset  4aa [e4aa] HIGHLOW
	reloc   46 offset  4bb [e4bb] HIGHLOW
	reloc   47 offset  4c2 [e4c2] HIGHLOW
	reloc   48 offset  4d4 [e4d4] HIGHLOW
	reloc   49 offset  50b [e50b] HIGHLOW
	reloc   50 offset  528 [e528] HIGHLOW
	reloc   51 offset  5bc [e5bc] HIGHLOW
	reloc   52 offset  601 [e601] HIGHLOW
	reloc   53 offset  623 [e623] HIGHLOW
	reloc   54 offset  63a [e63a] HIGHLOW
	reloc   55 offset  65a [e65a] HIGHLOW
	reloc   56 offset  670 [e670] HIGHLOW
	reloc   57 offset  681 [e681] HIGHLOW
	reloc   58 offset  6be [e6be] HIGHLOW
	reloc   59 offset  6c6 [e6c6] HIGHLOW
	reloc   60 offset  6e7 [e6e7] HIGHLOW
	reloc   61 offset  703 [e703] HIGHLOW
	reloc   62 offset  727 [e727] HIGHLOW
	reloc   63 offset  743 [e743] HIGHLOW
	reloc   64 offset  74d [e74d] HIGHLOW
	reloc   65 offset  763 [e763] HIGHLOW
	reloc   66 offset  77c [e77c] HIGHLOW
	reloc   67 offset  7df [e7df] HIGHLOW
	reloc   68 offset  870 [e870] HIGHLOW
	reloc   69 offset  8a0 [e8a0] HIGHLOW
	reloc   70 offset  8a7 [e8a7] HIGHLOW
	reloc   71 offset  8ae [e8ae] HIGHLOW
	reloc   72 offset  8c9 [e8c9] HIGHLOW
	reloc   73 offset  8d0 [e8d0] HIGHLOW
	reloc   74 offset  926 [e926] HIGHLOW
	reloc   75 offset  94a [e94a] HIGHLOW
	reloc   76 offset  960 [e960] HIGHLOW
	reloc   77 offset  970 [e970] HIGHLOW
	reloc   78 offset  977 [e977] HIGHLOW
	reloc   79 offset  994 [e994] HIGHLOW
	reloc   80 offset  99b [e99b] HIGHLOW
	reloc   81 offset  9c0 [e9c0] HIGHLOW
	reloc   82 offset  9d5 [e9d5] HIGHLOW
	reloc   83 offset  9f1 [e9f1] HIGHLOW
	reloc   84 offset  a4f [ea4f] HIGHLOW
	reloc   85 offset  a69 [ea69] HIGHLOW
	reloc   86 offset  aba [eaba] HIGHLOW
	reloc   87 offset  ac1 [eac1] HIGHLOW
	reloc   88 offset  ad0 [ead0] HIGHLOW
	reloc   89 offset  b1d [eb1d] HIGHLOW
	reloc   90 offset  b2d [eb2d] HIGHLOW
	reloc   91 offset  b3b [eb3b] HIGHLOW
	reloc   92 offset  b55 [eb55] HIGHLOW
	reloc   93 offset  b76 [eb76] HIGHLOW
	reloc   94 offset  bbb [ebbb] HIGHLOW
	reloc   95 offset  bce [ebce] HIGHLOW
	reloc   96 offset  c09 [ec09] HIGHLOW
	reloc   97 offset  c32 [ec32] HIGHLOW
	reloc   98 offset  c44 [ec44] HIGHLOW
	reloc   99 offset  c7a [ec7a] HIGHLOW
	reloc  100 offset  c9e [ec9e] HIGHLOW
	reloc  101 offset  cc4 [ecc4] HIGHLOW
	reloc  102 offset  d2e [ed2e] HIGHLOW
	reloc  103 offset  d67 [ed67] HIGHLOW
	reloc  104 offset  e14 [ee14] HIGHLOW
	reloc  105 offset  e1b [ee1b] HIGHLOW
	reloc  106 offset  e21 [ee21] HIGHLOW
	reloc  107 offset  e31 [ee31] HIGHLOW
	reloc  108 offset  e52 [ee52] HIGHLOW
	reloc  109 offset  e59 [ee59] HIGHLOW
	reloc  110 offset  e6c [ee6c] HIGHLOW
	reloc  111 offset  e73 [ee73] HIGHLOW
	reloc  112 offset  e97 [ee97] HIGHLOW
	reloc  113 offset  eab [eeab] HIGHLOW
	reloc  114 offset  ece [eece] HIGHLOW
	reloc  115 offset  ed9 [eed9] HIGHLOW
	reloc  116 offset  efd [eefd] HIGHLOW
	reloc  117 offset  f29 [ef29] HIGHLOW
	reloc  118 offset  f2f [ef2f] HIGHLOW
	reloc  119 offset  fb2 [efb2] HIGHLOW

Virtual Address: 0000f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3b [f03b] HIGHLOW
	reloc    1 offset   7d [f07d] HIGHLOW
	reloc    2 offset   95 [f095] HIGHLOW
	reloc    3 offset   ff [f0ff] HIGHLOW
	reloc    4 offset  154 [f154] HIGHLOW
	reloc    5 offset  1f9 [f1f9] HIGHLOW
	reloc    6 offset  211 [f211] HIGHLOW
	reloc    7 offset  25e [f25e] HIGHLOW
	reloc    8 offset  2b3 [f2b3] HIGHLOW
	reloc    9 offset  2f9 [f2f9] HIGHLOW
	reloc   10 offset  305 [f305] HIGHLOW
	reloc   11 offset  32a [f32a] HIGHLOW
	reloc   12 offset  366 [f366] HIGHLOW
	reloc   13 offset  3b5 [f3b5] HIGHLOW
	reloc   14 offset  417 [f417] HIGHLOW
	reloc   15 offset  41e [f41e] HIGHLOW
	reloc   16 offset  449 [f449] HIGHLOW
	reloc   17 offset  47a [f47a] HIGHLOW
	reloc   18 offset  4b8 [f4b8] HIGHLOW
	reloc   19 offset  502 [f502] HIGHLOW
	reloc   20 offset  518 [f518] HIGHLOW
	reloc   21 offset  593 [f593] HIGHLOW
	reloc   22 offset  5d9 [f5d9] HIGHLOW
	reloc   23 offset  5ed [f5ed] HIGHLOW
	reloc   24 offset  5f5 [f5f5] HIGHLOW
	reloc   25 offset  64d [f64d] HIGHLOW
	reloc   26 offset  679 [f679] HIGHLOW
	reloc   27 offset  689 [f689] HIGHLOW
	reloc   28 offset  6d3 [f6d3] HIGHLOW
	reloc   29 offset  6da [f6da] HIGHLOW
	reloc   30 offset  6f8 [f6f8] HIGHLOW
	reloc   31 offset  7ab [f7ab] HIGHLOW
	reloc   32 offset  802 [f802] HIGHLOW
	reloc   33 offset  809 [f809] HIGHLOW
	reloc   34 offset  815 [f815] HIGHLOW
	reloc   35 offset  83c [f83c] HIGHLOW
	reloc   36 offset  844 [f844] HIGHLOW
	reloc   37 offset  892 [f892] HIGHLOW
	reloc   38 offset  89e [f89e] HIGHLOW
	reloc   39 offset  8c4 [f8c4] HIGHLOW
	reloc   40 offset  91c [f91c] HIGHLOW
	reloc   41 offset  924 [f924] HIGHLOW
	reloc   42 offset  92b [f92b] HIGHLOW
	reloc   43 offset  944 [f944] HIGHLOW
	reloc   44 offset  973 [f973] HIGHLOW
	reloc   45 offset  9ac [f9ac] HIGHLOW
	reloc   46 offset  9bb [f9bb] HIGHLOW
	reloc   47 offset  9c0 [f9c0] HIGHLOW
	reloc   48 offset  9f7 [f9f7] HIGHLOW
	reloc   49 offset  a32 [fa32] HIGHLOW
	reloc   50 offset  a4e [fa4e] HIGHLOW
	reloc   51 offset  a63 [fa63] HIGHLOW
	reloc   52 offset  a72 [fa72] HIGHLOW
	reloc   53 offset  a88 [fa88] HIGHLOW
	reloc   54 offset  a95 [fa95] HIGHLOW
	reloc   55 offset  a9c [fa9c] HIGHLOW
	reloc   56 offset  aa5 [faa5] HIGHLOW
	reloc   57 offset  ab9 [fab9] HIGHLOW
	reloc   58 offset  ad6 [fad6] HIGHLOW
	reloc   59 offset  ae3 [fae3] HIGHLOW
	reloc   60 offset  aee [faee] HIGHLOW
	reloc   61 offset  b13 [fb13] HIGHLOW
	reloc   62 offset  b5e [fb5e] HIGHLOW
	reloc   63 offset  b76 [fb76] HIGHLOW
	reloc   64 offset  c1f [fc1f] HIGHLOW
	reloc   65 offset  c26 [fc26] HIGHLOW
	reloc   66 offset  c35 [fc35] HIGHLOW
	reloc   67 offset  c7a [fc7a] HIGHLOW
	reloc   68 offset  c86 [fc86] HIGHLOW
	reloc   69 offset  caa [fcaa] HIGHLOW
	reloc   70 offset  ccd [fccd] HIGHLOW
	reloc   71 offset  d00 [fd00] HIGHLOW
	reloc   72 offset  d13 [fd13] HIGHLOW
	reloc   73 offset  d1d [fd1d] HIGHLOW
	reloc   74 offset  d77 [fd77] HIGHLOW
	reloc   75 offset  ddd [fddd] HIGHLOW
	reloc   76 offset  de4 [fde4] HIGHLOW
	reloc   77 offset  df1 [fdf1] HIGHLOW
	reloc   78 offset  e38 [fe38] HIGHLOW
	reloc   79 offset  ebe [febe] HIGHLOW
	reloc   80 offset  ec4 [fec4] HIGHLOW
	reloc   81 offset  edb [fedb] HIGHLOW
	reloc   82 offset  ef3 [fef3] HIGHLOW
	reloc   83 offset  f10 [ff10] HIGHLOW
	reloc   84 offset  f16 [ff16] HIGHLOW
	reloc   85 offset  f24 [ff24] HIGHLOW
	reloc   86 offset  f42 [ff42] HIGHLOW
	reloc   87 offset  f49 [ff49] HIGHLOW
	reloc   88 offset  f5a [ff5a] HIGHLOW
	reloc   89 offset  f61 [ff61] HIGHLOW
	reloc   90 offset  f8a [ff8a] HIGHLOW
	reloc   91 offset  fb3 [ffb3] HIGHLOW
	reloc   92 offset  fbf [ffbf] HIGHLOW
	reloc   93 offset  ff3 [fff3] HIGHLOW

Virtual Address: 00010000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   3c [1003c] HIGHLOW
