
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x75336440

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006440
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		75330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001cac9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f16 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000880 Base Relocation Directory [.reloc]
Entry 6 000011c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000094 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75339f16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f16	0000a068 ffffffff ffffffff 0000a1de 000010d8

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a19a	 1101  strchr	780127ce
	reloc  118 offset  ef0 [7ef0] HIGHLOW
	reloc  119 offset  f02 [7f02] HIGHLOW
	reloc  120 offset  f0a [7f0a] HIGHLOW
	reloc  121 offset  f33 [7f33] HIGHLOW
	reloc  122 offset  f4e [7f4e] HIGHLOW
	reloc  123 offset  f57 [7f57] HIGHLOW
	reloc  124 offset  f63 [7f63] HIGHLOW
	reloc  125 offset  f75 [7f75] HIGHLOW
	reloc  126 offset  fa9 [7fa9] HIGHLOW
	reloc  127 offset  fae [7fae] HIGHLOW
	reloc  128 offset  fc6 [7fc6] HIGHLOW
	reloc  129 offset  fcb [7fcb] HIGHLOW
	reloc  130 offset  fde [7fde] HIGHLOW
	reloc  131 offset  fe3 [7fe3] HIGHLOW
	reloc  132 offset  ffb [7ffb] HIGHLOW
	reloc  133 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   25 [8025] HIGHLOW
	reloc    2 offset   2b [802b] HIGHLOW
	reloc    3 offset   32 [8032] HIGHLOW
	reloc    4 offset   4a [804a] HIGHLOW
	reloc    5 offset   58 [8058] HIGHLOW
	reloc    6 offset   5d [805d] HIGHLOW
	reloc    7 offset   7a [807a] HIGHLOW
	reloc    8 offset   7f [807f] HIGHLOW
	reloc    9 offset   9c [809c] HIGHLOW
	reloc   10 offset   ae [80ae] HIGHLOW
	reloc   11 offset   cc [80cc] HIGHLOW
	reloc   12 offset   e3 [80e3] HIGHLOW
	reloc   13 offset  119 [8119] HIGHLOW
	reloc   14 offset  124 [8124] HIGHLOW
	reloc   15 offset  135 [8135] HIGHLOW
	reloc   16 offset  14a [814a] HIGHLOW
	reloc   17 offset  153 [8153] HIGHLOW
	reloc   18 offset  162 [8162] HIGHLOW
	reloc   19 offset  18f [818f] HIGHLOW
	reloc   20 offset  1d3 [81d3] HIGHLOW
	reloc   21 offset  258 [8258] HIGHLOW
	reloc   22 offset  27f [827f] HIGHLOW
	reloc   23 offset  299 [8299] HIGHLOW
	reloc   24 offset  2bb [82bb] HIGHLOW
	reloc   25 offset  2c0 [82c0] HIGHLOW
	reloc   26 offset  2d5 [82d5] HIGHLOW
	reloc   27 offset  2e7 [82e7] HIGHLOW
	reloc   28 offset  2fd [82fd] HIGHLOW
	reloc   29 offset  330 [8330] HIGHLOW
	reloc   30 offset  33b [833b] HIGHLOW
	reloc   31 offset  34c [834c] HIGHLOW
	reloc   32 offset  35f [835f] HIGHLOW
	reloc   33 offset  36a [836a] HIGHLOW
	reloc   34 offset  37b [837b] HIGHLOW
	reloc   35 offset  3ac [83ac] HIGHLOW
	reloc   36 offset  3c3 [83c3] HIGHLOW
	reloc   37 offset  3ca [83ca] HIGHLOW
	reloc   38 offset  3ea [83ea] HIGHLOW
	reloc   39 offset  3fe [83fe] HIGHLOW
	reloc   40 offset  405 [8405] HIGHLOW
	reloc   41 offset  41b [841b] HIGHLOW
	reloc   42 offset  42d [842d] HIGHLOW
	reloc   43 offset  444 [8444] HIGHLOW
	reloc   44 offset  44f [844f] HIGHLOW
	reloc   45 offset  455 [8455] HIGHLOW
	reloc   46 offset  467 [8467] HIGHLOW
	reloc   47 offset  47a [847a] HIGHLOW
	reloc   48 offset  491 [8491] HIGHLOW
	reloc   49 offset  498 [8498] HIGHLOW
	reloc   50 offset  4ae [84ae] HIGHLOW
	reloc   51 offset  4c0 [84c0] HIGHLOW
	reloc   52 offset  4d5 [84d5] HIGHLOW
	reloc   53 offset  4da [84da] HIGHLOW
	reloc   54 offset  4f8 [84f8] HIGHLOW
	reloc   55 offset  4ff [84ff] HIGHLOW
	reloc   56 offset  52b [852b] HIGHLOW
	reloc   57 offset  536 [8536] HIGHLOW
	reloc   58 offset  53f [853f] HIGHLOW
	reloc   59 offset  552 [8552] HIGHLOW
	reloc   60 offset  55d [855d] HIGHLOW
	reloc   61 offset  566 [8566] HIGHLOW
	reloc   62 offset  5a3 [85a3] HIGHLOW
	reloc   63 offset  5c8 [85c8] HIGHLOW
	reloc   64 offset  5d1 [85d1] HIGHLOW
	reloc   65 offset  5db [85db] HIGHLOW
	reloc   66 offset  600 [8600] HIGHLOW
	reloc   67 offset  609 [8609] HIGHLOW
	reloc   68 offset  620 [8620] HIGHLOW
	reloc   69 offset  63d [863d] HIGHLOW
	reloc   70 offset  644 [8644] HIGHLOW
	reloc   71 offset  661 [8661] HIGHLOW
	reloc   72 offset  66a [866a] HIGHLOW
	reloc   73 offset  673 [8673] HIGHLOW
	reloc   74 offset  678 [8678] HIGHLOW
	reloc   75 offset  69d [869d] HIGHLOW
	reloc   76 offset  6a4 [86a4] HIGHLOW
	reloc   77 offset  6e3 [86e3] HIGHLOW
	reloc   78 offset  6fa [86fa] HIGHLOW
	reloc   79 offset  701 [8701] HIGHLOW
	reloc   80 offset  706 [8706] HIGHLOW
	reloc   81 offset  72b [872b] HIGHLOW
	reloc   82 offset  795 [8795] HIGHLOW
	reloc   83 offset  7f5 [87f5] HIGHLOW
	reloc   84 offset  86a [886a] HIGHLOW
	reloc   85 offset  8ef [88ef] HIGHLOW
	reloc   86 offset  958 [8958] HIGHLOW
	reloc   87 offset  987 [8987] HIGHLOW
	reloc   88 offset  98c [898c] HIGHLOW
	reloc   89 offset  993 [8993] HIGHLOW
	reloc   90 offset  9af [89af] HIGHLOW
	reloc   91 offset  a00 [8a00] HIGHLOW
	reloc   92 offset  a13 [8a13] HIGHLOW
	reloc   93 offset  a23 [8a23] HIGHLOW
	reloc   94 offset  a55 [8a55] HIGHLOW
	reloc   95 offset  a62 [8a62] HIGHLOW
	reloc   96 offset  a67 [8a67] HIGHLOW
	reloc   97 offset  a70 [8a70] HIGHLOW
	reloc   98 offset  a86 [8a86] HIGHLOW
	reloc   99 offset  a92 [8a92] HIGHLOW
	reloc  100 offset  a9a [8a9a] HIGHLOW
	reloc  101 offset  aa4 [8aa4] HIGHLOW
	reloc  102 offset  ab7 [8ab7] HIGHLOW
	reloc  103 offset  abf [8abf] HIGHLOW
	reloc  104 offset  ace [8ace] HIGHLOW
	reloc  105 offset  ad5 [8ad5] HIGHLOW
	reloc  106 offset  ae7 [8ae7] HIGHLOW
	reloc  107 offset  af2 [8af2] HIGHLOW
	reloc  108 offset  af7 [8af7] HIGHLOW
	reloc  109 offset  afe [8afe] HIGHLOW
	reloc  110 offset  b0b [8b0b] HIGHLOW
	reloc  111 offset  b15 [8b15] HIGHLOW
	reloc  112 offset  b1a [8b1a] HIGHLOW
	reloc  113 offset  b28 [8b28] HIGHLOW
	reloc  114 offset  b3e [8b3e] HIGHLOW
	reloc  115 offset  b43 [8b43] HIGHLOW
	reloc  116 offset  b52 [8b52] HIGHLOW
	reloc  117 offset  b5c [8b5c] HIGHLOW
	reloc  118 offset  b61 [8b61] HIGHLOW
	reloc  119 offset  b70 [8b70] HIGHLOW
	reloc  120 offset  baa [8baa] HIGHLOW
	reloc  121 offset  bcf [8bcf] HIGHLOW
	reloc  122 offset  be2 [8be2] HIGHLOW
	reloc  123 offset  c05 [8c05] HIGHLOW
	reloc  124 offset  c57 [8c57] HIGHLOW
	reloc  125 offset  c77 [8c77] HIGHLOW
	reloc  126 offset  c7c [8c7c] HIGHLOW
	reloc  127 offset  ccf [8ccf] HIGHLOW
	reloc  128 offset  ce1 [8ce1] HIGHLOW
	reloc  129 offset  d02 [8d02] HIGHLOW
	reloc  130 offset  d27 [8d27] HIGHLOW
	reloc  131 offset  d2c [8d2c] HIGHLOW
	reloc  132 offset  d34 [8d34] HIGHLOW
	reloc  133 offset  d3c [8d3c] HIGHLOW
	reloc  134 offset  d82 [8d82] HIGHLOW
	reloc  135 offset  d94 [8d94] HIGHLOW
	reloc  136 offset  db5 [8db5] HIGHLOW
	reloc  137 offset  dd8 [8dd8] HIGHLOW
	reloc  138 offset  dfb [8dfb] HIGHLOW
	reloc  139 offset  e11 [8e11] HIGHLOW
	reloc  140 offset  e23 [8e23] HIGHLOW
	reloc  141 offset  e41 [8e41] HIGHLOW
	reloc  142 offset  e46 [8e46] HIGHLOW
	reloc  143 offset  e55 [8e55] HIGHLOW
	reloc  144 offset  e5e [8e5e] HIGHLOW
	reloc  145 offset  e70 [8e70] HIGHLOW
	reloc  146 offset  e86 [8e86] HIGHLOW
	reloc  147 offset  e8d [8e8d] HIGHLOW
	reloc  148 offset  e98 [8e98] HIGHLOW
	reloc  149 offset  eaa [8eaa] HIGHLOW
	reloc  150 offset  ec1 [8ec1] HIGHLOW
	reloc  151 offset  ee0 [8ee0] HIGHLOW
	reloc  152 offset  ef2 [8ef2] HIGHLOW
	reloc  153 offset  f05 [8f05] HIGHLOW
	reloc  154 offset  f22 [8f22] HIGHLOW
	reloc  155 offset  f27 [8f27] HIGHLOW
	reloc  156 offset  f36 [8f36] HIGHLOW
	reloc  157 offset  f3f [8f3f] HIGHLOW
	reloc  158 offset  f51 [8f51] HIGHLOW
	reloc  159 offset  f67 [8f67] HIGHLOW
	reloc  160 offset  f6e [8f6e] HIGHLOW
	reloc  161 offset  f79 [8f79] HIGHLOW
	reloc  162 offset  f8b [8f8b] HIGHLOW
	reloc  163 offset  fa2 [8fa2] HIGHLOW
	reloc  164 offset  fc3 [8fc3] HIGHLOW
	reloc  165 offset  fd5 [8fd5] HIGHLOW
	reloc  166 offset  fe8 [8fe8] HIGHLOW
	reloc  167 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   11 [9011] HIGHLOW
	reloc    2 offset   2f [902f] HIGHLOW
	reloc    3 offset   41 [9041] HIGHLOW
	reloc    4 offset   8d [908d] HIGHLOW
	reloc    5 offset   dd [90dd] HIGHLOW
	reloc    6 offset   e2 [90e2] HIGHLOW
	reloc    7 offset   f5 [90f5] HIGHLOW
	reloc    8 offset  109 [9109] HIGHLOW
	reloc    9 offset  124 [9124] HIGHLOW
	reloc   10 offset  129 [9129] HIGHLOW
	reloc   11 offset  146 [9146] HIGHLOW
	reloc   12 offset  18a [918a] HIGHLOW
	reloc   13 offset  1ce [91ce] HIGHLOW
	reloc   14 offset  1e1 [91e1] HIGHLOW
	reloc   15 offset  1e8 [91e8] HIGHLOW
	reloc   16 offset  1fa [91fa] HIGHLOW
	reloc   17 offset  217 [9217] HIGHLOW
	reloc   18 offset  21c [921c] HIGHLOW
	reloc   19 offset  22f [922f] HIGHLOW
	reloc   20 offset  243 [9243] HIGHLOW
	reloc   21 offset  25d [925d] HIGHLOW
	reloc   22 offset  2a0 [92a0] HIGHLOW
	reloc   23 offset  2a7 [92a7] HIGHLOW
	reloc   24 offset  2c8 [92c8] HIGHLOW
	reloc   25 offset  2e9 [92e9] HIGHLOW
	reloc   26 offset  2f1 [92f1] HIGHLOW
	reloc   27 offset  2fe [92fe] HIGHLOW
	reloc   28 offset  325 [9325] HIGHLOW
	reloc   29 offset  475 [9475] HIGHLOW
	reloc   30 offset  ed0 [9ed0] HIGHLOW
	reloc   31 offset  f12 [9f12] HIGHLOW

Virtual Address: 0000b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   2c [b02c] HIGHLOW
	reloc    1 offset   34 [b034] HIGHLOW
	reloc    2 offset   38 [b038] HIGHLOW
	reloc    3 offset   40 [b040] HIGHLOW
	reloc    4 offset   48 [b048] HIGHLOW
	reloc    5 offset   4c [b04c] HIGHLOW
	reloc    6 offset   50 [b050] HIGHLOW
	reloc    7 offset   54 [b054] HIGHLOW
	reloc    8 offset   60 [b060] HIGHLOW
	reloc    9 offset   64 [b064] HIGHLOW
	reloc   10 offset   68 [b068] HIGHLOW
	reloc   11 offset   6c [b06c] HIGHLOW
	reloc   12 offset   70 [b070] HIGHLOW
	reloc   13 offset   74 [b074] HIGHLOW
	reloc   14 offset   94 [b094] HIGHLOW
	reloc   15 offset   9c [b09c] HIGHLOW
	reloc   16 offset   a0 [b0a0] HIGHLOW
	reloc   17 offset   a8 [b0a8] HIGHLOW
	reloc   18 offset   b0 [b0b0] HIGHLOW
	reloc   19 offset   b4 [b0b4] HIGHLOW
	reloc   20 offset   b8 [b0b8] HIGHLOW
	reloc   21 offset   bc [b0bc] HIGHLOW
	reloc   22 offset   c8 [b0c8] HIGHLOW
	reloc   23 offset   cc [b0cc] HIGHLOW
	reloc   24 offset   d0 [b0d0] HIGHLOW
	reloc   25 offset   d4 [b0d4] HIGHLOW
	reloc   26 offset   d8 [b0d8] HIGHLOW
	reloc   27 offset   dc [b0dc] HIGHLOW
	reloc   28 offset  4fc [b4fc] HIGHLOW
	reloc   29 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x753311c0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00013000
  3             FPO 000007f0 00000000 00013110

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000002, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
040     Entry: name: [val: 800001c0 len 6]: SIGNIN, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x00c1d0, Size: 0x005d1e, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x0001f4, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000411, Value: 0x000160
160        Leaf: Addr: 0x011ef0, Size: 0x000274, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
070     Entry: ID: 0x000030, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x000170
170        Leaf: Addr: 0x012164, Size: 0x000160, Codepage: 1252
078     Entry: ID: 0x000031, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x0122c4, Size: 0x00009c, Codepage: 1252
080     Entry: ID: 0x00003f, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x000190
190        Leaf: Addr: 0x012360, Size: 0x000104, Codepage: 1252
088     Entry: ID: 0x000040, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x012464, Size: 0x000058, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x0001b0
1b0        Leaf: Addr: 0x0124bc, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
680d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
681d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x1c0
 Resources start at offset: 0x1d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009b60  75331000  75331000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  7533b000  7533b000  0000ac00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006a2c  7533c000  7533c000  0000b800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a46  75343000  75343000  00012400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


