
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	reloc  168 offset  818 [9818] HIGHLOW
	reloc  169 offset  81c [981c] HIGHLOW
	reloc  170 offset  834 [9834] HIGHLOW
	reloc  171 offset  844 [9844] HIGHLOW
	reloc  172 offset  848 [9848] HIGHLOW
	reloc  173 offset  85c [985c] HIGHLOW
	reloc  174 offset  860 [9860] HIGHLOW
	reloc  175 offset  868 [9868] HIGHLOW
	reloc  176 offset  880 [9880] HIGHLOW
	reloc  177 offset  884 [9884] HIGHLOW
	reloc  178 offset  888 [9888] HIGHLOW
	reloc  179 offset  88c [988c] HIGHLOW
	reloc  180 offset  890 [9890] HIGHLOW
	reloc  181 offset  894 [9894] HIGHLOW
	reloc  182 offset  8ac [98ac] HIGHLOW
	reloc  183 offset  8bc [98bc] HIGHLOW
	reloc  184 offset  8c0 [98c0] HIGHLOW
	reloc  185 offset  8d4 [98d4] HIGHLOW
	reloc  186 offset  8d8 [98d8] HIGHLOW
	reloc  187 offset  8e0 [98e0] HIGHLOW
	reloc  188 offset  8e4 [98e4] HIGHLOW
	reloc  189 offset  8e8 [98e8] HIGHLOW
	reloc  190 offset  8ec [98ec] HIGHLOW
	reloc  191 offset  8f0 [98f0] HIGHLOW
	reloc  192 offset  904 [9904] HIGHLOW
	reloc  193 offset  914 [9914] HIGHLOW
	reloc  194 offset  918 [9918] HIGHLOW
	reloc  195 offset  920 [9920] HIGHLOW
	reloc  196 offset  924 [9924] HIGHLOW
	reloc  197 offset  93c [993c] HIGHLOW
	reloc  198 offset  94c [994c] HIGHLOW
	reloc  199 offset  950 [9950] HIGHLOW
	reloc  200 offset  958 [9958] HIGHLOW
	reloc  201 offset  970 [9970] HIGHLOW
	reloc  202 offset  974 [9974] HIGHLOW
	reloc  203 offset  98c [998c] HIGHLOW
	reloc  204 offset  99c [999c] HIGHLOW
	reloc  205 offset  9a0 [99a0] HIGHLOW
	reloc  206 offset  9a8 [99a8] HIGHLOW
	reloc  207 offset  9c0 [99c0] HIGHLOW
	reloc  208 offset  9c4 [99c4] HIGHLOW
	reloc  209 offset  9dc [99dc] HIGHLOW
	reloc  210 offset  9ec [99ec] HIGHLOW
	reloc  211 offset  9f0 [99f0] HIGHLOW
	reloc  212 offset  a04 [9a04] HIGHLOW
	reloc  213 offset  a08 [9a08] HIGHLOW
	reloc  214 offset  a10 [9a10] HIGHLOW
	reloc  215 offset  a28 [9a28] HIGHLOW
	reloc  216 offset  a40 [9a40] HIGHLOW
	reloc  217 offset  a58 [9a58] HIGHLOW
	reloc  218 offset  a70 [9a70] HIGHLOW
	reloc  219 offset  a74 [9a74] HIGHLOW
	reloc  220 offset  a78 [9a78] HIGHLOW
	reloc  221 offset  a7c [9a7c] HIGHLOW
	reloc  222 offset  a80 [9a80] HIGHLOW
	reloc  223 offset  a84 [9a84] HIGHLOW
	reloc  224 offset  a88 [9a88] HIGHLOW
	reloc  225 offset  a9c [9a9c] HIGHLOW
	reloc  226 offset  aac [9aac] HIGHLOW
	reloc  227 offset  ab0 [9ab0] HIGHLOW
	reloc  228 offset  ac4 [9ac4] HIGHLOW
	reloc  229 offset  ac8 [9ac8] HIGHLOW
	reloc  230 offset  ad0 [9ad0] HIGHLOW
	reloc  231 offset  ad4 [9ad4] HIGHLOW
	reloc  232 offset  ad8 [9ad8] HIGHLOW
	reloc  233 offset  adc [9adc] HIGHLOW
	reloc  234 offset  ae0 [9ae0] HIGHLOW
	reloc  235 offset  af4 [9af4] HIGHLOW
	reloc  236 offset  b04 [9b04] HIGHLOW
	reloc  237 offset  b08 [9b08] HIGHLOW
	reloc  238 offset  b10 [9b10] HIGHLOW
	reloc  239 offset  b28 [9b28] HIGHLOW
	reloc  240 offset  b2c [9b2c] HIGHLOW
	reloc  241 offset  b44 [9b44] HIGHLOW
	reloc  242 offset  b54 [9b54] HIGHLOW
	reloc  243 offset  b58 [9b58] HIGHLOW
	reloc  244 offset  b6c [9b6c] HIGHLOW
	reloc  245 offset  b70 [9b70] HIGHLOW
	reloc  246 offset  b78 [9b78] HIGHLOW
	reloc  247 offset  b7c [9b7c] HIGHLOW
	reloc  248 offset  b80 [9b80] HIGHLOW
	reloc  249 offset  b84 [9b84] HIGHLOW
	reloc  250 offset  b88 [9b88] HIGHLOW
	reloc  251 offset  b8c [9b8c] HIGHLOW
	reloc  252 offset  ba4 [9ba4] HIGHLOW
	reloc  253 offset  bb4 [9bb4] HIGHLOW
	reloc  254 offset  bb8 [9bb8] HIGHLOW
	reloc  255 offset  bc0 [9bc0] HIGHLOW
	reloc  256 offset  bd8 [9bd8] HIGHLOW
	reloc  257 offset  bdc [9bdc] HIGHLOW
	reloc  258 offset  bf4 [9bf4] HIGHLOW
	reloc  259 offset  c04 [9c04] HIGHLOW
	reloc  260 offset  c08 [9c08] HIGHLOW
	reloc  261 offset  c10 [9c10] HIGHLOW
	reloc  262 offset  c28 [9c28] HIGHLOW
	reloc  263 offset  c2c [9c2c] HIGHLOW
	reloc  264 offset  c30 [9c30] HIGHLOW
	reloc  265 offset  c44 [9c44] HIGHLOW
	reloc  266 offset  c54 [9c54] HIGHLOW
	reloc  267 offset  c58 [9c58] HIGHLOW
	reloc  268 offset  c60 [9c60] HIGHLOW
	reloc  269 offset  c78 [9c78] HIGHLOW
	reloc  270 offset  c7c [9c7c] HIGHLOW
	reloc  271 offset  c80 [9c80] HIGHLOW
	reloc  272 offset  c84 [9c84] HIGHLOW
	reloc  273 offset  c9c [9c9c] HIGHLOW
	reloc  274 offset  cac [9cac] HIGHLOW
	reloc  275 offset  cb0 [9cb0] HIGHLOW
	reloc  276 offset  cb8 [9cb8] HIGHLOW
	reloc  277 offset  cd0 [9cd0] HIGHLOW
	reloc  278 offset  cd4 [9cd4] HIGHLOW
	reloc  279 offset  cd8 [9cd8] HIGHLOW
	reloc  280 offset  cdc [9cdc] HIGHLOW
	reloc  281 offset  ce0 [9ce0] HIGHLOW
	reloc  282 offset  cf4 [9cf4] HIGHLOW
	reloc  283 offset  d04 [9d04] HIGHLOW
	reloc  284 offset  d08 [9d08] HIGHLOW
	reloc  285 offset  d10 [9d10] HIGHLOW
	reloc  286 offset  d28 [9d28] HIGHLOW
	reloc  287 offset  d2c [9d2c] HIGHLOW
	reloc  288 offset  d44 [9d44] HIGHLOW
	reloc  289 offset  d54 [9d54] HIGHLOW
	reloc  290 offset  d58 [9d58] HIGHLOW
	reloc  291 offset  d60 [9d60] HIGHLOW
	reloc  292 offset  d64 [9d64] HIGHLOW
	reloc  293 offset  d7c [9d7c] HIGHLOW
	reloc  294 offset  d8c [9d8c] HIGHLOW
	reloc  295 offset  d90 [9d90] HIGHLOW
	reloc  296 offset  d98 [9d98] HIGHLOW
	reloc  297 offset  db0 [9db0] HIGHLOW
	reloc  298 offset  dc8 [9dc8] HIGHLOW
	reloc  299 offset  de0 [9de0] HIGHLOW
	reloc  300 offset  de4 [9de4] HIGHLOW
	reloc  301 offset  de8 [9de8] HIGHLOW
	reloc  302 offset  dfc [9dfc] HIGHLOW
	reloc  303 offset  e0c [9e0c] HIGHLOW
	reloc  304 offset  e10 [9e10] HIGHLOW
	reloc  305 offset  e18 [9e18] HIGHLOW
	reloc  306 offset  e1c [9e1c] HIGHLOW
	reloc  307 offset  e34 [9e34] HIGHLOW
	reloc  308 offset  e44 [9e44] HIGHLOW
	reloc  309 offset  e48 [9e48] HIGHLOW
	reloc  310 offset  e50 [9e50] HIGHLOW
	reloc  311 offset  e68 [9e68] HIGHLOW
	reloc  312 offset  e6c [9e6c] HIGHLOW
	reloc  313 offset  e84 [9e84] HIGHLOW
	reloc  314 offset  e94 [9e94] HIGHLOW
	reloc  315 offset  e98 [9e98] HIGHLOW
	reloc  316 offset  e9c [9e9c] HIGHLOW
	reloc  317 offset  eb4 [9eb4] HIGHLOW
	reloc  318 offset  ec4 [9ec4] HIGHLOW
	reloc  319 offset  ec8 [9ec8] HIGHLOW
	reloc  320 offset  f10 [9f10] HIGHLOW
	reloc  321 offset  f36 [9f36] HIGHLOW
	reloc  322 offset  f49 [9f49] HIGHLOW
	reloc  323 offset  fc0 [9fc0] HIGHLOW

Virtual Address: 0000a000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   3f [a03f] HIGHLOW
	reloc    1 offset   47 [a047] HIGHLOW
	reloc    2 offset   5c [a05c] HIGHLOW
	reloc    3 offset   6e [a06e] HIGHLOW
	reloc    4 offset   80 [a080] HIGHLOW
	reloc    5 offset   8d [a08d] HIGHLOW
	reloc    6 offset   ee [a0ee] HIGHLOW
	reloc    7 offset   f6 [a0f6] HIGHLOW
	reloc    8 offset  10f [a10f] HIGHLOW
	reloc    9 offset  11c [a11c] HIGHLOW
	reloc   10 offset  125 [a125] HIGHLOW
	reloc   11 offset  147 [a147] HIGHLOW
	reloc   12 offset  14c [a14c] HIGHLOW
	reloc   13 offset  152 [a152] HIGHLOW
	reloc   14 offset  15c [a15c] HIGHLOW
	reloc   15 offset  166 [a166] HIGHLOW
	reloc   16 offset  16f [a16f] HIGHLOW
	reloc   17 offset  174 [a174] HIGHLOW
	reloc   18 offset  17a [a17a] HIGHLOW
	reloc   19 offset  19e [a19e] HIGHLOW
	reloc   20 offset  1c5 [a1c5] HIGHLOW
	reloc   21 offset  1d9 [a1d9] HIGHLOW
	reloc   22 offset  22a [a22a] HIGHLOW
	reloc   23 offset  236 [a236] HIGHLOW
	reloc   24 offset  25a [a25a] HIGHLOW
	reloc   25 offset  260 [a260] HIGHLOW
	reloc   26 offset  26f [a26f] HIGHLOW
	reloc   27 offset  28b [a28b] HIGHLOW
	reloc   28 offset  29b [a29b] HIGHLOW
	reloc   29 offset  2c1 [a2c1] HIGHLOW
	reloc   30 offset  2eb [a2eb] HIGHLOW
	reloc   31 offset  2fa [a2fa] HIGHLOW
	reloc   32 offset  324 [a324] HIGHLOW
	reloc   33 offset  349 [a349] HIGHLOW
	reloc   34 offset  359 [a359] HIGHLOW
	reloc   35 offset  3a1 [a3a1] HIGHLOW
	reloc   36 offset  3aa [a3aa] HIGHLOW
	reloc   37 offset  3b3 [a3b3] HIGHLOW
	reloc   38 offset  3ee [a3ee] HIGHLOW
	reloc   39 offset  3fd [a3fd] HIGHLOW
	reloc   40 offset  404 [a404] HIGHLOW
	reloc   41 offset  497 [a497] HIGHLOW
	reloc   42 offset  4a3 [a4a3] HIGHLOW
	reloc   43 offset  4ae [a4ae] HIGHLOW
	reloc   44 offset  4b3 [a4b3] HIGHLOW
	reloc   45 offset  4ee [a4ee] HIGHLOW
	reloc   46 offset  516 [a516] HIGHLOW
	reloc   47 offset  51e [a51e] HIGHLOW
	reloc   48 offset  528 [a528] HIGHLOW
	reloc   49 offset  559 [a559] HIGHLOW
	reloc   50 offset  56a [a56a] HIGHLOW
	reloc   51 offset  58e [a58e] HIGHLOW
	reloc   52 offset  594 [a594] HIGHLOW
	reloc   53 offset  59d [a59d] HIGHLOW
	reloc   54 offset  5a5 [a5a5] HIGHLOW
	reloc   55 offset  5bc [a5bc] HIGHLOW
	reloc   56 offset  5c4 [a5c4] HIGHLOW
	reloc   57 offset  5d2 [a5d2] HIGHLOW
	reloc   58 offset  5dc [a5dc] HIGHLOW
	reloc   59 offset  613 [a613] HIGHLOW
	reloc   60 offset  62b [a62b] HIGHLOW
	reloc   61 offset  631 [a631] HIGHLOW
	reloc   62 offset  65a [a65a] HIGHLOW
	reloc   63 offset  660 [a660] HIGHLOW
	reloc   64 offset  66b [a66b] HIGHLOW
	reloc   65 offset  671 [a671] HIGHLOW
	reloc   66 offset  67a [a67a] HIGHLOW
	reloc   67 offset  685 [a685] HIGHLOW
	reloc   68 offset  68b [a68b] HIGHLOW
	reloc   69 offset  692 [a692] HIGHLOW
	reloc   70 offset  69b [a69b] HIGHLOW
	reloc   71 offset  6a1 [a6a1] HIGHLOW
	reloc   72 offset  6a6 [a6a6] HIGHLOW
	reloc   73 offset  71c [a71c] HIGHLOW
	reloc   74 offset  74c [a74c] HIGHLOW
	reloc   75 offset  76b [a76b] HIGHLOW
	reloc   76 offset  7be [a7be] HIGHLOW
	reloc   77 offset  7c7 [a7c7] HIGHLOW
	reloc   78 offset  7cd [a7cd] HIGHLOW
	reloc   79 offset  7e0 [a7e0] HIGHLOW
	reloc   80 offset  7f2 [a7f2] HIGHLOW
	reloc   81 offset  801 [a801] HIGHLOW
	reloc   82 offset  820 [a820] HIGHLOW
	reloc   83 offset  91d [a91d] HIGHLOW
	reloc   84 offset  942 [a942] HIGHLOW
	reloc   85 offset  96a [a96a] HIGHLOW
	reloc   86 offset  983 [a983] HIGHLOW
	reloc   87 offset  9a3 [a9a3] HIGHLOW
	reloc   88 offset  9fd [a9fd] HIGHLOW
	reloc   89 offset  a1d [aa1d] HIGHLOW
	reloc   90 offset  a68 [aa68] HIGHLOW
	reloc   91 offset  a7c [aa7c] HIGHLOW
	reloc   92 offset  a9a [aa9a] HIGHLOW
	reloc   93 offset  abf [aabf] HIGHLOW
	reloc   94 offset  b1d [ab1d] HIGHLOW
	reloc   95 offset  b2f [ab2f] HIGHLOW
	reloc   96 offset  bd4 [abd4] HIGHLOW
	reloc   97 offset  c0a [ac0a] HIGHLOW
	reloc   98 offset  c1f [ac1f] HIGHLOW
	reloc   99 offset  c55 [ac55] HIGHLOW
	reloc  100 offset  c83 [ac83] HIGHLOW
	reloc  101 offset  cde [acde] HIGHLOW
	reloc  102 offset  ce7 [ace7] HIGHLOW
	reloc  103 offset  cf0 [acf0] HIGHLOW
	reloc  104 offset  cf6 [acf6] HIGHLOW
	reloc  105 offset  d14 [ad14] HIGHLOW
	reloc  106 offset  d1a [ad1a] HIGHLOW
	reloc  107 offset  d45 [ad45] HIGHLOW
	reloc  108 offset  d4e [ad4e] HIGHLOW
	reloc  109 offset  d57 [ad57] HIGHLOW
	reloc  110 offset  d5d [ad5d] HIGHLOW
	reloc  111 offset  d7f [ad7f] HIGHLOW
	reloc  112 offset  d85 [ad85] HIGHLOW
	reloc  113 offset  dc7 [adc7] HIGHLOW
	reloc  114 offset  e3c [ae3c] HIGHLOW
	reloc  115 offset  e6c [ae6c] HIGHLOW
	reloc  116 offset  e7d [ae7d] HIGHLOW
	reloc  117 offset  ea9 [aea9] HIGHLOW
	reloc  118 offset  ebc [aebc] HIGHLOW
	reloc  119 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   bf [b0bf] HIGHLOW
	reloc    1 offset  10b [b10b] HIGHLOW
	reloc    2 offset  135 [b135] HIGHLOW
	reloc    3 offset  146 [b146] HIGHLOW
	reloc    4 offset  172 [b172] HIGHLOW
	reloc    5 offset  185 [b185] HIGHLOW
	reloc    6 offset  26c [b26c] HIGHLOW
	reloc    7 offset  3b2 [b3b2] HIGHLOW
	reloc    8 offset  41d [b41d] HIGHLOW
	reloc    9 offset  43b [b43b] HIGHLOW
	reloc   10 offset  4b1 [b4b1] HIGHLOW
	reloc   11 offset  4bd [b4bd] HIGHLOW
	reloc   12 offset  4d3 [b4d3] HIGHLOW
	reloc   13 offset  500 [b500] HIGHLOW
	reloc   14 offset  50b [b50b] HIGHLOW
	reloc   15 offset  7e7 [b7e7] HIGHLOW
	reloc   16 offset  7f4 [b7f4] HIGHLOW
	reloc   17 offset  80e [b80e] HIGHLOW
	reloc   18 offset  872 [b872] HIGHLOW
	reloc   19 offset  8b5 [b8b5] HIGHLOW
	reloc   20 offset  8c2 [b8c2] HIGHLOW
	reloc   21 offset  8db [b8db] HIGHLOW
	reloc   22 offset  8eb [b8eb] HIGHLOW
	reloc   23 offset  915 [b915] HIGHLOW
	reloc   24 offset  920 [b920] HIGHLOW
	reloc   25 offset  974 [b974] HIGHLOW
	reloc   26 offset  98e [b98e] HIGHLOW
	reloc   27 offset  9a2 [b9a2] HIGHLOW
	reloc   28 offset  9f9 [b9f9] HIGHLOW
	reloc   29 offset  aac [baac] HIGHLOW
	reloc   30 offset  aba [baba] HIGHLOW
	reloc   31 offset  b5f [bb5f] HIGHLOW

Virtual Address: 0000c000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  1f2 [c1f2] HIGHLOW
	reloc    1 offset  215 [c215] HIGHLOW
	reloc    2 offset  246 [c246] HIGHLOW
	reloc    3 offset  277 [c277] HIGHLOW
	reloc    4 offset  306 [c306] HIGHLOW
	reloc    5 offset  313 [c313] HIGHLOW
	reloc    6 offset  34b [c34b] HIGHLOW
	reloc    7 offset  398 [c398] HIGHLOW
	reloc    8 offset  3c7 [c3c7] HIGHLOW
	reloc    9 offset  3dc [c3dc] HIGHLOW
	reloc   10 offset  3fb [c3fb] HIGHLOW
	reloc   11 offset  41f [c41f] HIGHLOW
	reloc   12 offset  458 [c458] HIGHLOW
	reloc   13 offset  46e [c46e] HIGHLOW
	reloc   14 offset  478 [c478] HIGHLOW
	reloc   15 offset  486 [c486] HIGHLOW
	reloc   16 offset  490 [c490] HIGHLOW
	reloc   17 offset  4a5 [c4a5] HIGHLOW
	reloc   18 offset  4b2 [c4b2] HIGHLOW
	reloc   19 offset  4c9 [c4c9] HIGHLOW
	reloc   20 offset  4d4 [c4d4] HIGHLOW
	reloc   21 offset  4de [c4de] HIGHLOW
	reloc   22 offset  4f3 [c4f3] HIGHLOW
	reloc   23 offset  50a [c50a] HIGHLOW
	reloc   24 offset  53f [c53f] HIGHLOW
	reloc   25 offset  548 [c548] HIGHLOW
	reloc   26 offset  555 [c555] HIGHLOW
	reloc   27 offset  55f [c55f] HIGHLOW
	reloc   28 offset  572 [c572] HIGHLOW
	reloc   29 offset  581 [c581] HIGHLOW
	reloc   30 offset  588 [c588] HIGHLOW
	reloc   31 offset  596 [c596] HIGHLOW
	reloc   32 offset  5a8 [c5a8] HIGHLOW
	reloc   33 offset  719 [c719] HIGHLOW
	reloc   34 offset  71f [c71f] HIGHLOW
	reloc   35 offset  728 [c728] HIGHLOW
	reloc   36 offset  734 [c734] HIGHLOW
	reloc   37 offset  73b [c73b] HIGHLOW
	reloc   38 offset  746 [c746] HIGHLOW
	reloc   39 offset  74d [c74d] HIGHLOW
	reloc   40 offset  757 [c757] HIGHLOW
	reloc   41 offset  778 [c778] HIGHLOW
	reloc   42 offset  77e [c77e] HIGHLOW
	reloc   43 offset  784 [c784] HIGHLOW
	reloc   44 offset  78a [c78a] HIGHLOW
	reloc   45 offset  78f [c78f] HIGHLOW
	reloc   46 offset  79b [c79b] HIGHLOW
	reloc   47 offset  7a0 [c7a0] HIGHLOW
	reloc   48 offset  7b3 [c7b3] HIGHLOW
	reloc   49 offset  7b9 [c7b9] HIGHLOW
	reloc   50 offset  7c5 [c7c5] HIGHLOW
	reloc   51 offset  7cb [c7cb] HIGHLOW
	reloc   52 offset  803 [c803] HIGHLOW
	reloc   53 offset  810 [c810] HIGHLOW
	reloc   54 offset  823 [c823] HIGHLOW
	reloc   55 offset  850 [c850] HIGHLOW
	reloc   56 offset  856 [c856] HIGHLOW
	reloc   57 offset  86f [c86f] HIGHLOW
	reloc   58 offset  887 [c887] HIGHLOW
	reloc   59 offset  89c [c89c] HIGHLOW
	reloc   60 offset  8f3 [c8f3] HIGHLOW
	reloc   61 offset  8fc [c8fc] HIGHLOW
	reloc   62 offset  914 [c914] HIGHLOW
	reloc   63 offset  935 [c935] HIGHLOW
	reloc   64 offset  967 [c967] HIGHLOW
	reloc   65 offset  a2c [ca2c] HIGHLOW
	reloc   66 offset  a47 [ca47] HIGHLOW
	reloc   67 offset  a50 [ca50] HIGHLOW
	reloc   68 offset  a5e [ca5e] HIGHLOW
	reloc   69 offset  a76 [ca76] HIGHLOW
	reloc   70 offset  b0d [cb0d] HIGHLOW
	reloc   71 offset  b5b [cb5b] HIGHLOW
	reloc   72 offset  b65 [cb65] HIGHLOW
	reloc   73 offset  b78 [cb78] HIGHLOW
	reloc   74 offset  b84 [cb84] HIGHLOW
	reloc   75 offset  bf1 [cbf1] HIGHLOW
	reloc   76 offset  bf8 [cbf8] HIGHLOW
	reloc   77 offset  c0b [cc0b] HIGHLOW
	reloc   78 offset  c20 [cc20] HIGHLOW
	reloc   79 offset  c35 [cc35] HIGHLOW
	reloc   80 offset  c47 [cc47] HIGHLOW
	reloc   81 offset  cd6 [ccd6] HIGHLOW
	reloc   82 offset  cfb [ccfb] HIGHLOW
	reloc   83 offset  d45 [cd45] HIGHLOW
	reloc   84 offset  d4c [cd4c] HIGHLOW
	reloc   85 offset  d5f [cd5f] HIGHLOW
	reloc   86 offset  d74 [cd74] HIGHLOW
	reloc   87 offset  d89 [cd89] HIGHLOW
	reloc   88 offset  d9b [cd9b] HIGHLOW
	reloc   89 offset  e49 [ce49] HIGHLOW
	reloc   90 offset  e71 [ce71] HIGHLOW
	reloc   91 offset  eb4 [ceb4] HIGHLOW
	reloc   92 offset  ed2 [ced2] HIGHLOW
	reloc   93 offset  f17 [cf17] HIGHLOW
	reloc   94 offset  f1e [cf1e] HIGHLOW
	reloc   95 offset  f24 [cf24] HIGHLOW
	reloc   96 offset  f2b [cf2b] HIGHLOW
	reloc   97 offset  f32 [cf32] HIGHLOW
	reloc   98 offset  f5a [cf5a] HIGHLOW
	reloc   99 offset  f61 [cf61] HIGHLOW
	reloc  100 offset  f68 [cf68] HIGHLOW
	reloc  101 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   75 [d075] HIGHLOW
	reloc    3 offset   7c [d07c] HIGHLOW
	reloc    4 offset   82 [d082] HIGHLOW
	reloc    5 offset   89 [d089] HIGHLOW
	reloc    6 offset   90 [d090] HIGHLOW
	reloc    7 offset   b8 [d0b8] HIGHLOW
	reloc    8 offset   bf [d0bf] HIGHLOW
	reloc    9 offset   c6 [d0c6] HIGHLOW
	reloc   10 offset  1b8 [d1b8] HIGHLOW
	reloc   11 offset  1d6 [d1d6] HIGHLOW
	reloc   12 offset  21b [d21b] HIGHLOW
	reloc   13 offset  222 [d222] HIGHLOW
	reloc   14 offset  228 [d228] HIGHLOW
	reloc   15 offset  22f [d22f] HIGHLOW
	reloc   16 offset  236 [d236] HIGHLOW
	reloc   17 offset  275 [d275] HIGHLOW
	reloc   18 offset  27c [d27c] HIGHLOW
	reloc   19 offset  283 [d283] HIGHLOW
	reloc   20 offset  33b [d33b] HIGHLOW
	reloc   21 offset  359 [d359] HIGHLOW
	reloc   22 offset  39e [d39e] HIGHLOW
	reloc   23 offset  3a5 [d3a5] HIGHLOW
	reloc   24 offset  3b3 [d3b3] HIGHLOW
	reloc   25 offset  3ba [d3ba] HIGHLOW
	reloc   26 offset  3c1 [d3c1] HIGHLOW
	reloc   27 offset  3f0 [d3f0] HIGHLOW
	reloc   28 offset  3f7 [d3f7] HIGHLOW
	reloc   29 offset  3fe [d3fe] HIGHLOW
	reloc   30 offset  409 [d409] HIGHLOW
	reloc   31 offset  469 [d469] HIGHLOW
	reloc   32 offset  474 [d474] HIGHLOW
	reloc   33 offset  488 [d488] HIGHLOW
	reloc   34 offset  56b [d56b] HIGHLOW
	reloc   35 offset  608 [d608] HIGHLOW
	reloc   36 offset  638 [d638] HIGHLOW
	reloc   37 offset  63f [d63f] HIGHLOW
	reloc   38 offset  671 [d671] HIGHLOW
	reloc   39 offset  678 [d678] HIGHLOW
	reloc   40 offset  69a [d69a] HIGHLOW
	reloc   41 offset  6ef [d6ef] HIGHLOW
	reloc   42 offset  6f5 [d6f5] HIGHLOW
	reloc   43 offset  6fc [d6fc] HIGHLOW
	reloc   44 offset  703 [d703] HIGHLOW
	reloc   45 offset  742 [d742] HIGHLOW
	reloc   46 offset  749 [d749] HIGHLOW
	reloc   47 offset  750 [d750] HIGHLOW
	reloc   48 offset  765 [d765] HIGHLOW
	reloc   49 offset  781 [d781] HIGHLOW
	reloc   50 offset  7ce [d7ce] HIGHLOW
	reloc   51 offset  7f9 [d7f9] HIGHLOW
	reloc   52 offset  818 [d818] HIGHLOW
	reloc   53 offset  858 [d858] HIGHLOW
	reloc   54 offset  87d [d87d] HIGHLOW
	reloc   55 offset  947 [d947] HIGHLOW
	reloc   56 offset  973 [d973] HIGHLOW
	reloc   57 offset  9a4 [d9a4] HIGHLOW
	reloc   58 offset  9b8 [d9b8] HIGHLOW
	reloc   59 offset  9f9 [d9f9] HIGHLOW
	reloc   60 offset  a2f [da2f] HIGHLOW
	reloc   61 offset  a41 [da41] HIGHLOW
	reloc   62 offset  a58 [da58] HIGHLOW
	reloc   63 offset  a87 [da87] HIGHLOW
	reloc   64 offset  aba [daba] HIGHLOW
	reloc   65 offset  aea [daea] HIGHLOW
	reloc   66 offset  b1d [db1d] HIGHLOW
	reloc   67 offset  b7d [db7d] HIGHLOW
	reloc   68 offset  b88 [db88] HIGHLOW
	reloc   69 offset  bd1 [dbd1] HIGHLOW
	reloc   70 offset  c0c [dc0c] HIGHLOW
	reloc   71 offset  c50 [dc50] HIGHLOW
	reloc   72 offset  cbc [dcbc] HIGHLOW
	reloc   73 offset  d5f [dd5f] HIGHLOW
	reloc   74 offset  d79 [dd79] HIGHLOW
	reloc   75 offset  da8 [dda8] HIGHLOW
	reloc   76 offset  e08 [de08] HIGHLOW
	reloc   77 offset  e40 [de40] HIGHLOW
	reloc   78 offset  ee5 [dee5] HIGHLOW
	reloc   79 offset  f23 [df23] HIGHLOW
	reloc   80 offset  f79 [df79] HIGHLOW
	reloc   81 offset  f92 [df92] HIGHLOW
	reloc   82 offset  fee [dfee] HIGHLOW
