
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74fc7e40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e40
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		74fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001a7c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b1a0 00000166 Export Directory [.edata (or where ever we found it)]
Entry 1 000084f0 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00002e5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000006d0 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc84f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000084f0	000085a8 ffffffff ffffffff 00008a7a 00001018

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a60	  654  malloc	78001000
	reloc    0 offset   e4 [40e4] HIGHLOW
	reloc    1 offset  127 [4127] HIGHLOW
	reloc    2 offset  12e [412e] HIGHLOW
	reloc    3 offset  19e [419e] HIGHLOW
	reloc    4 offset  1a5 [41a5] HIGHLOW
	reloc    5 offset  280 [4280] HIGHLOW
	reloc    6 offset  295 [4295] HIGHLOW
	reloc    7 offset  3e2 [43e2] HIGHLOW
	reloc    8 offset  6a7 [46a7] HIGHLOW
	reloc    9 offset  6c8 [46c8] HIGHLOW
	reloc   10 offset  6e7 [46e7] HIGHLOW
	reloc   11 offset  7bd [47bd] HIGHLOW
	reloc   12 offset  7c3 [47c3] HIGHLOW
	reloc   13 offset  7db [47db] HIGHLOW
	reloc   14 offset  85f [485f] HIGHLOW
	reloc   15 offset  894 [4894] HIGHLOW
	reloc   16 offset  8a1 [48a1] HIGHLOW
	reloc   17 offset  917 [4917] HIGHLOW
	reloc   18 offset  91e [491e] HIGHLOW
	reloc   19 offset  984 [4984] HIGHLOW
	reloc   20 offset  99e [499e] HIGHLOW
	reloc   21 offset  9b8 [49b8] HIGHLOW
	reloc   22 offset  a9f [4a9f] HIGHLOW
	reloc   23 offset  ad6 [4ad6] HIGHLOW
	reloc   24 offset  add [4add] HIGHLOW
	reloc   25 offset  bb3 [4bb3] HIGHLOW
	reloc   26 offset  bba [4bba] HIGHLOW
	reloc   27 offset  c13 [4c13] HIGHLOW
	reloc   28 offset  c58 [4c58] HIGHLOW
	reloc   29 offset  c6b [4c6b] HIGHLOW

Virtual Address: 00005000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   8e [508e] HIGHLOW
	reloc    1 offset   df [50df] HIGHLOW
	reloc    2 offset   e6 [50e6] HIGHLOW
	reloc    3 offset  18d [518d] HIGHLOW
	reloc    4 offset  194 [5194] HIGHLOW
	reloc    5 offset  299 [5299] HIGHLOW
	reloc    6 offset  4cb [54cb] HIGHLOW
	reloc    7 offset  81c [581c] HIGHLOW
	reloc    8 offset  852 [5852] HIGHLOW
	reloc    9 offset  89a [589a] HIGHLOW
	reloc   10 offset  970 [5970] HIGHLOW
	reloc   11 offset  981 [5981] HIGHLOW
	reloc   12 offset  9ac [59ac] HIGHLOW
	reloc   13 offset  9b3 [59b3] HIGHLOW
	reloc   14 offset  9d9 [59d9] HIGHLOW
	reloc   15 offset  aa3 [5aa3] HIGHLOW
	reloc   16 offset  b26 [5b26] HIGHLOW
	reloc   17 offset  d7a [5d7a] HIGHLOW
	reloc   18 offset  dd2 [5dd2] HIGHLOW
	reloc   19 offset  dd9 [5dd9] HIGHLOW
	reloc   20 offset  df9 [5df9] HIGHLOW
	reloc   21 offset  e00 [5e00] HIGHLOW
	reloc   22 offset  f10 [5f10] HIGHLOW
	reloc   23 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   d9 [60d9] HIGHLOW
	reloc    1 offset  215 [6215] HIGHLOW
	reloc    2 offset  26a [626a] HIGHLOW
	reloc    3 offset  271 [6271] HIGHLOW
	reloc    4 offset  2cf [62cf] HIGHLOW
	reloc    5 offset  662 [6662] HIGHLOW
	reloc    6 offset  683 [6683] HIGHLOW
	reloc    7 offset  697 [6697] HIGHLOW
	reloc    8 offset  6f8 [66f8] HIGHLOW
	reloc    9 offset  740 [6740] HIGHLOW
	reloc   10 offset  74d [674d] HIGHLOW
	reloc   11 offset  766 [6766] HIGHLOW
	reloc   12 offset  8c8 [68c8] HIGHLOW
	reloc   13 offset  8cf [68cf] HIGHLOW
	reloc   14 offset  8e7 [68e7] HIGHLOW
	reloc   15 offset  925 [6925] HIGHLOW
	reloc   16 offset  957 [6957] HIGHLOW
	reloc   17 offset  998 [6998] HIGHLOW
	reloc   18 offset  bd2 [6bd2] HIGHLOW
	reloc   19 offset  c26 [6c26] HIGHLOW
	reloc   20 offset  c2d [6c2d] HIGHLOW
	reloc   21 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  101 [7101] HIGHLOW
	reloc    1 offset  108 [7108] HIGHLOW
	reloc    2 offset  15b [715b] HIGHLOW
	reloc    3 offset  186 [7186] HIGHLOW
	reloc    4 offset  199 [7199] HIGHLOW
	reloc    5 offset  1a9 [71a9] HIGHLOW
	reloc    6 offset  1af [71af] HIGHLOW
	reloc    7 offset  1b6 [71b6] HIGHLOW
	reloc    8 offset  1bd [71bd] HIGHLOW
	reloc    9 offset  1c4 [71c4] HIGHLOW
	reloc   10 offset  1cb [71cb] HIGHLOW
	reloc   11 offset  1e6 [71e6] HIGHLOW
	reloc   12 offset  201 [7201] HIGHLOW
	reloc   13 offset  217 [7217] HIGHLOW
	reloc   14 offset  4e8 [74e8] HIGHLOW
	reloc   15 offset  503 [7503] HIGHLOW
	reloc   16 offset  512 [7512] HIGHLOW
	reloc   17 offset  521 [7521] HIGHLOW
	reloc   18 offset  533 [7533] HIGHLOW
	reloc   19 offset  541 [7541] HIGHLOW
	reloc   20 offset  547 [7547] HIGHLOW
	reloc   21 offset  564 [7564] HIGHLOW
	reloc   22 offset  593 [7593] HIGHLOW
	reloc   23 offset  61b [761b] HIGHLOW
	reloc   24 offset  67c [767c] HIGHLOW
	reloc   25 offset  8f6 [78f6] HIGHLOW
	reloc   26 offset  972 [7972] HIGHLOW
	reloc   27 offset  979 [7979] HIGHLOW
	reloc   28 offset  a76 [7a76] HIGHLOW
	reloc   29 offset  aa3 [7aa3] HIGHLOW
	reloc   30 offset  ae1 [7ae1] HIGHLOW
	reloc   31 offset  b02 [7b02] HIGHLOW
	reloc   32 offset  b09 [7b09] HIGHLOW
	reloc   33 offset  b24 [7b24] HIGHLOW
	reloc   34 offset  b4d [7b4d] HIGHLOW
	reloc   35 offset  ba6 [7ba6] HIGHLOW
	reloc   36 offset  bb0 [7bb0] HIGHLOW
	reloc   37 offset  bb6 [7bb6] HIGHLOW
	reloc   38 offset  bc0 [7bc0] HIGHLOW
	reloc   39 offset  bcb [7bcb] HIGHLOW
	reloc   40 offset  c9f [7c9f] HIGHLOW
	reloc   41 offset  cfc [7cfc] HIGHLOW
	reloc   42 offset  d7b [7d7b] HIGHLOW
	reloc   43 offset  d86 [7d86] HIGHLOW
	reloc   44 offset  d8c [7d8c] HIGHLOW
	reloc   45 offset  d97 [7d97] HIGHLOW
	reloc   46 offset  da4 [7da4] HIGHLOW
	reloc   47 offset  dac [7dac] HIGHLOW
	reloc   48 offset  dc1 [7dc1] HIGHLOW
	reloc   49 offset  dc6 [7dc6] HIGHLOW
	reloc   50 offset  dcb [7dcb] HIGHLOW
	reloc   51 offset  dd0 [7dd0] HIGHLOW
	reloc   52 offset  dda [7dda] HIGHLOW
	reloc   53 offset  de3 [7de3] HIGHLOW
	reloc   54 offset  df6 [7df6] HIGHLOW
	reloc   55 offset  e00 [7e00] HIGHLOW
	reloc   56 offset  e15 [7e15] HIGHLOW
	reloc   57 offset  e23 [7e23] HIGHLOW
	reloc   58 offset  e2c [7e2c] HIGHLOW
	reloc   59 offset  e53 [7e53] HIGHLOW
	reloc   60 offset  e78 [7e78] HIGHLOW
	reloc   61 offset  ed5 [7ed5] HIGHLOW
	reloc   62 offset  ef2 [7ef2] HIGHLOW
	reloc   63 offset  ef8 [7ef8] HIGHLOW
	reloc   64 offset  efe [7efe] HIGHLOW
	reloc   65 offset  f04 [7f04] HIGHLOW
	reloc   66 offset  f0a [7f0a] HIGHLOW
	reloc   67 offset  f10 [7f10] HIGHLOW
	reloc   68 offset  f16 [7f16] HIGHLOW
	reloc   69 offset  f1c [7f1c] HIGHLOW
	reloc   70 offset  f22 [7f22] HIGHLOW
	reloc   71 offset  f28 [7f28] HIGHLOW
	reloc   72 offset  f2e [7f2e] HIGHLOW
	reloc   73 offset  f34 [7f34] HIGHLOW
	reloc   74 offset  f3a [7f3a] HIGHLOW
	reloc   75 offset  f40 [7f40] HIGHLOW
	reloc   76 offset  f46 [7f46] HIGHLOW
	reloc   77 offset  f4c [7f4c] HIGHLOW
	reloc   78 offset  f52 [7f52] HIGHLOW
	reloc   79 offset  f58 [7f58] HIGHLOW
	reloc   80 offset  f5e [7f5e] HIGHLOW
	reloc   81 offset  f64 [7f64] HIGHLOW
	reloc   82 offset  f6a [7f6a] HIGHLOW
	reloc   83 offset  f70 [7f70] HIGHLOW
	reloc   84 offset  f76 [7f76] HIGHLOW
	reloc   85 offset  f7c [7f7c] HIGHLOW
	reloc   86 offset  f82 [7f82] HIGHLOW
	reloc   87 offset  f88 [7f88] HIGHLOW
	reloc   88 offset  f8e [7f8e] HIGHLOW
	reloc   89 offset  f94 [7f94] HIGHLOW
	reloc   90 offset  f9a [7f9a] HIGHLOW
	reloc   91 offset  fa0 [7fa0] HIGHLOW
	reloc   92 offset  fa6 [7fa6] HIGHLOW
	reloc   93 offset  fac [7fac] HIGHLOW
	reloc   94 offset  fb2 [7fb2] HIGHLOW
	reloc   95 offset  fb8 [7fb8] HIGHLOW
	reloc   96 offset  fbe [7fbe] HIGHLOW
	reloc   97 offset  fc4 [7fc4] HIGHLOW
	reloc   98 offset  fca [7fca] HIGHLOW
	reloc   99 offset  fd0 [7fd0] HIGHLOW
	reloc  100 offset  fd6 [7fd6] HIGHLOW
	reloc  101 offset  fdc [7fdc] HIGHLOW
	reloc  102 offset  fe2 [7fe2] HIGHLOW
	reloc  103 offset  fe8 [7fe8] HIGHLOW
	reloc  104 offset  fee [7fee] HIGHLOW
	reloc  105 offset  ff4 [7ff4] HIGHLOW
	reloc  106 offset  ffa [7ffa] HIGHLOW
	reloc  107 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    6 [8006] HIGHLOW
	reloc    2 offset    c [800c] HIGHLOW
	reloc    3 offset   12 [8012] HIGHLOW
	reloc    4 offset   18 [8018] HIGHLOW
	reloc    5 offset   1e [801e] HIGHLOW
	reloc    6 offset   24 [8024] HIGHLOW
	reloc    7 offset   2a [802a] HIGHLOW
	reloc    8 offset   30 [8030] HIGHLOW
	reloc    9 offset   36 [8036] HIGHLOW
	reloc   10 offset   3c [803c] HIGHLOW
	reloc   11 offset   42 [8042] HIGHLOW
	reloc   12 offset   48 [8048] HIGHLOW
	reloc   13 offset   4e [804e] HIGHLOW
	reloc   14 offset   54 [8054] HIGHLOW
	reloc   15 offset   5a [805a] HIGHLOW
	reloc   16 offset   60 [8060] HIGHLOW
	reloc   17 offset   66 [8066] HIGHLOW
	reloc   18 offset   6c [806c] HIGHLOW
	reloc   19 offset   72 [8072] HIGHLOW
	reloc   20 offset   78 [8078] HIGHLOW
	reloc   21 offset   7e [807e] HIGHLOW
	reloc   22 offset   84 [8084] HIGHLOW
	reloc   23 offset   8a [808a] HIGHLOW
	reloc   24 offset   90 [8090] HIGHLOW
	reloc   25 offset   96 [8096] HIGHLOW
	reloc   26 offset   9c [809c] HIGHLOW
	reloc   27 offset   a2 [80a2] HIGHLOW
	reloc   28 offset   a8 [80a8] HIGHLOW
	reloc   29 offset   ae [80ae] HIGHLOW
	reloc   30 offset   b4 [80b4] HIGHLOW
	reloc   31 offset   ba [80ba] HIGHLOW
	reloc   32 offset   c0 [80c0] HIGHLOW
	reloc   33 offset   c6 [80c6] HIGHLOW
	reloc   34 offset   cc [80cc] HIGHLOW
	reloc   35 offset   d2 [80d2] HIGHLOW
	reloc   36 offset   d8 [80d8] HIGHLOW
	reloc   37 offset   de [80de] HIGHLOW
	reloc   38 offset   e4 [80e4] HIGHLOW
	reloc   39 offset   ea [80ea] HIGHLOW
	reloc   40 offset   f0 [80f0] HIGHLOW
	reloc   41 offset   f6 [80f6] HIGHLOW
	reloc   42 offset   fc [80fc] HIGHLOW
	reloc   43 offset  102 [8102] HIGHLOW
	reloc   44 offset  108 [8108] HIGHLOW
	reloc   45 offset  10e [810e] HIGHLOW
	reloc   46 offset  114 [8114] HIGHLOW
	reloc   47 offset  11a [811a] HIGHLOW
	reloc   48 offset  120 [8120] HIGHLOW
	reloc   49 offset  126 [8126] HIGHLOW
	reloc   50 offset  12c [812c] HIGHLOW
	reloc   51 offset  132 [8132] HIGHLOW
	reloc   52 offset  138 [8138] HIGHLOW
	reloc   53 offset  13e [813e] HIGHLOW
	reloc   54 offset  144 [8144] HIGHLOW
	reloc   55 offset  14a [814a] HIGHLOW
	reloc   56 offset  150 [8150] HIGHLOW
	reloc   57 offset  156 [8156] HIGHLOW
	reloc   58 offset  15c [815c] HIGHLOW
	reloc   59 offset  162 [8162] HIGHLOW
	reloc   60 offset  168 [8168] HIGHLOW
	reloc   61 offset  16e [816e] HIGHLOW
	reloc   62 offset  174 [8174] HIGHLOW
	reloc   63 offset  17a [817a] HIGHLOW
	reloc   64 offset  180 [8180] HIGHLOW
	reloc   65 offset  186 [8186] HIGHLOW
	reloc   66 offset  18c [818c] HIGHLOW
	reloc   67 offset  192 [8192] HIGHLOW
	reloc   68 offset  198 [8198] HIGHLOW
	reloc   69 offset  19e [819e] HIGHLOW
	reloc   70 offset  1a4 [81a4] HIGHLOW
	reloc   71 offset  1aa [81aa] HIGHLOW
	reloc   72 offset  1b0 [81b0] HIGHLOW
	reloc   73 offset  1b6 [81b6] HIGHLOW
	reloc   74 offset  1bc [81bc] HIGHLOW
	reloc   75 offset  1c2 [81c2] HIGHLOW
	reloc   76 offset  1c8 [81c8] HIGHLOW
	reloc   77 offset  1ce [81ce] HIGHLOW
	reloc   78 offset  1d4 [81d4] HIGHLOW
	reloc   79 offset  1da [81da] HIGHLOW
	reloc   80 offset  1e0 [81e0] HIGHLOW
	reloc   81 offset  1e6 [81e6] HIGHLOW
	reloc   82 offset  1ec [81ec] HIGHLOW
	reloc   83 offset  1f2 [81f2] HIGHLOW
	reloc   84 offset  1f8 [81f8] HIGHLOW
	reloc   85 offset  1fe [81fe] HIGHLOW
	reloc   86 offset  204 [8204] HIGHLOW
	reloc   87 offset  20a [820a] HIGHLOW
	reloc   88 offset  210 [8210] HIGHLOW
	reloc   89 offset  216 [8216] HIGHLOW
	reloc   90 offset  21c [821c] HIGHLOW
	reloc   91 offset  222 [8222] HIGHLOW
	reloc   92 offset  228 [8228] HIGHLOW
	reloc   93 offset  22e [822e] HIGHLOW
	reloc   94 offset  234 [8234] HIGHLOW
	reloc   95 offset  23a [823a] HIGHLOW
	reloc   96 offset  240 [8240] HIGHLOW
	reloc   97 offset  246 [8246] HIGHLOW
	reloc   98 offset  24c [824c] HIGHLOW
	reloc   99 offset  252 [8252] HIGHLOW
	reloc  100 offset  258 [8258] HIGHLOW
	reloc  101 offset  25e [825e] HIGHLOW
	reloc  102 offset  264 [8264] HIGHLOW
	reloc  103 offset  26a [826a] HIGHLOW
	reloc  104 offset  270 [8270] HIGHLOW
	reloc  105 offset  276 [8276] HIGHLOW
	reloc  106 offset  27c [827c] HIGHLOW
	reloc  107 offset  282 [8282] HIGHLOW
	reloc  108 offset  288 [8288] HIGHLOW
	reloc  109 offset  28e [828e] HIGHLOW
	reloc  110 offset  294 [8294] HIGHLOW
	reloc  111 offset  29a [829a] HIGHLOW
	reloc  112 offset  2a0 [82a0] HIGHLOW
	reloc  113 offset  2a6 [82a6] HIGHLOW
	reloc  114 offset  2ac [82ac] HIGHLOW
	reloc  115 offset  2b2 [82b2] HIGHLOW
	reloc  116 offset  2b8 [82b8] HIGHLOW
	reloc  117 offset  2be [82be] HIGHLOW
	reloc  118 offset  2c4 [82c4] HIGHLOW
	reloc  119 offset  2ca [82ca] HIGHLOW
	reloc  120 offset  2d0 [82d0] HIGHLOW
	reloc  121 offset  2d6 [82d6] HIGHLOW
	reloc  122 offset  2dc [82dc] HIGHLOW
	reloc  123 offset  2e2 [82e2] HIGHLOW
	reloc  124 offset  2e8 [82e8] HIGHLOW
	reloc  125 offset  2ee [82ee] HIGHLOW
	reloc  126 offset  2f4 [82f4] HIGHLOW
	reloc  127 offset  2fa [82fa] HIGHLOW
	reloc  128 offset  300 [8300] HIGHLOW
	reloc  129 offset  306 [8306] HIGHLOW
	reloc  130 offset  30c [830c] HIGHLOW
	reloc  131 offset  312 [8312] HIGHLOW
	reloc  132 offset  318 [8318] HIGHLOW
	reloc  133 offset  31e [831e] HIGHLOW
	reloc  134 offset  324 [8324] HIGHLOW
	reloc  135 offset  32a [832a] HIGHLOW
	reloc  136 offset  330 [8330] HIGHLOW
	reloc  137 offset  336 [8336] HIGHLOW
	reloc  138 offset  33c [833c] HIGHLOW
	reloc  139 offset  342 [8342] HIGHLOW
	reloc  140 offset  348 [8348] HIGHLOW
	reloc  141 offset  34e [834e] HIGHLOW
	reloc  142 offset  354 [8354] HIGHLOW
	reloc  143 offset  35a [835a] HIGHLOW
	reloc  144 offset  360 [8360] HIGHLOW
	reloc  145 offset  366 [8366] HIGHLOW
	reloc  146 offset  36c [836c] HIGHLOW
	reloc  147 offset  372 [8372] HIGHLOW
	reloc  148 offset  378 [8378] HIGHLOW
	reloc  149 offset  37e [837e] HIGHLOW
	reloc  150 offset  384 [8384] HIGHLOW
	reloc  151 offset  38a [838a] HIGHLOW
	reloc  152 offset  390 [8390] HIGHLOW
	reloc  153 offset  396 [8396] HIGHLOW
	reloc  154 offset  39c [839c] HIGHLOW
	reloc  155 offset  3a2 [83a2] HIGHLOW
	reloc  156 offset  3a8 [83a8] HIGHLOW
	reloc  157 offset  3ae [83ae] HIGHLOW
	reloc  158 offset  3b4 [83b4] HIGHLOW
	reloc  159 offset  3ba [83ba] HIGHLOW
	reloc  160 offset  3c0 [83c0] HIGHLOW
	reloc  161 offset  3c6 [83c6] HIGHLOW
	reloc  162 offset  3cc [83cc] HIGHLOW
	reloc  163 offset  3d2 [83d2] HIGHLOW
	reloc  164 offset  3d8 [83d8] HIGHLOW
	reloc  165 offset  3de [83de] HIGHLOW
	reloc  166 offset  3e4 [83e4] HIGHLOW
	reloc  167 offset  3ea [83ea] HIGHLOW
	reloc  168 offset  3f0 [83f0] HIGHLOW
	reloc  169 offset  3f6 [83f6] HIGHLOW
	reloc  170 offset  3fc [83fc] HIGHLOW
	reloc  171 offset  402 [8402] HIGHLOW
	reloc  172 offset  408 [8408] HIGHLOW
	reloc  173 offset  40e [840e] HIGHLOW
	reloc  174 offset  414 [8414] HIGHLOW
	reloc  175 offset  41a [841a] HIGHLOW
	reloc  176 offset  420 [8420] HIGHLOW
	reloc  177 offset  426 [8426] HIGHLOW
	reloc  178 offset  42c [842c] HIGHLOW
	reloc  179 offset  432 [8432] HIGHLOW
	reloc  180 offset  438 [8438] HIGHLOW
	reloc  181 offset  43e [843e] HIGHLOW
	reloc  182 offset  444 [8444] HIGHLOW
	reloc  183 offset  44a [844a] HIGHLOW
	reloc  184 offset  450 [8450] HIGHLOW
	reloc  185 offset  456 [8456] HIGHLOW
	reloc  186 offset  45c [845c] HIGHLOW
	reloc  187 offset  462 [8462] HIGHLOW
	reloc  188 offset  468 [8468] HIGHLOW
	reloc  189 offset  46e [846e] HIGHLOW
	reloc  190 offset  474 [8474] HIGHLOW
	reloc  191 offset  47a [847a] HIGHLOW
	reloc  192 offset  480 [8480] HIGHLOW
	reloc  193 offset  486 [8486] HIGHLOW
	reloc  194 offset  48c [848c] HIGHLOW
	reloc  195 offset  492 [8492] HIGHLOW
	reloc  196 offset  498 [8498] HIGHLOW
	reloc  197 offset  49e [849e] HIGHLOW
	reloc  198 offset  4a4 [84a4] HIGHLOW
	reloc  199 offset  4aa [84aa] HIGHLOW
	reloc  200 offset  4b0 [84b0] HIGHLOW
	reloc  201 offset  4b6 [84b6] HIGHLOW
	reloc  202 offset  4bc [84bc] HIGHLOW
	reloc  203 offset  4c2 [84c2] HIGHLOW
	reloc  204 offset  4c8 [84c8] HIGHLOW
	reloc  205 offset  4ce [84ce] HIGHLOW
	reloc  206 offset  4d4 [84d4] HIGHLOW
	reloc  207 offset  4da [84da] HIGHLOW
	reloc  208 offset  4e0 [84e0] HIGHLOW
	reloc  209 offset  4e6 [84e6] HIGHLOW
	reloc  210 offset  4ec [84ec] HIGHLOW
	reloc  211 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x74fc1480

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000ec00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
048     Entry: ID: 0x001f4a, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x00d4d8, Size: 0x0000e8, Codepage: 1252
050     Entry: ID: 0x001f4b, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x00d5c0, Size: 0x0000e8, Codepage: 1252
058     Entry: ID: 0x001f4c, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x00d6a8, Size: 0x0000e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
070     Entry: ID: 0x001f42, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x00d790, Size: 0x0002d4, Codepage: 1252
078     Entry: ID: 0x001fa5, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x00da64, Size: 0x000370, Codepage: 1252
080     Entry: ID: 0x001fa6, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x00ddd4, Size: 0x0003ac, Codepage: 1252
088     Entry: ID: 0x001fa7, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x00e180, Size: 0x000374, Codepage: 1252
090     Entry: ID: 0x001fa8, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x00e4f4, Size: 0x0001c8, Codepage: 1252
098     Entry: ID: 0x001fa9, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x00e6bc, Size: 0x000210, Codepage: 1252
0a0     Entry: ID: 0x001faa, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x00e8cc, Size: 0x000200, Codepage: 1252
0a8     Entry: ID: 0x001fab, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x00eacc, Size: 0x000158, Codepage: 1252
0b0     Entry: ID: 0x002008, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x00ec24, Size: 0x0001d0, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0c8     Entry: ID: 0x0003b0, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x00edf4, Size: 0x000060, Codepage: 1252
0d0     Entry: ID: 0x0003b1, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x00ee54, Size: 0x000050, Codepage: 1252
0d8     Entry: ID: 0x0003b2, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x00eea4, Size: 0x000090, Codepage: 1252
0e0     Entry: ID: 0x0003b3, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x00ef34, Size: 0x000200, Codepage: 1252
0e8     Entry: ID: 0x0003c9, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x00f134, Size: 0x00011c, Codepage: 1252
