
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73fc1334

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00014200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002bb59
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e87c 0000011a Import Directory [parts of .idata]
Entry 2 00011000 0001292c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000c8c Base Relocation Directory [.reloc]
Entry 6 0000f448 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000e548 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fce87c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e87c	0000e996 ffffffff ffffffff 0000e930 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ecca	  159  FindClose	77e58d24
	reloc   39 offset  90e [690e] HIGHLOW
	reloc   40 offset  9ab [69ab] HIGHLOW
	reloc   41 offset  9bb [69bb] HIGHLOW
	reloc   42 offset  9d6 [69d6] HIGHLOW
	reloc   43 offset  9dc [69dc] HIGHLOW
	reloc   44 offset  9e2 [69e2] HIGHLOW
	reloc   45 offset  9e8 [69e8] HIGHLOW
	reloc   46 offset  9f8 [69f8] HIGHLOW
	reloc   47 offset  a05 [6a05] HIGHLOW
	reloc   48 offset  a17 [6a17] HIGHLOW
	reloc   49 offset  a37 [6a37] HIGHLOW
	reloc   50 offset  a3f [6a3f] HIGHLOW
	reloc   51 offset  a45 [6a45] HIGHLOW
	reloc   52 offset  a5f [6a5f] HIGHLOW
	reloc   53 offset  ad5 [6ad5] HIGHLOW
	reloc   54 offset  adc [6adc] HIGHLOW
	reloc   55 offset  af1 [6af1] HIGHLOW
	reloc   56 offset  afa [6afa] HIGHLOW
	reloc   57 offset  b8f [6b8f] HIGHLOW
	reloc   58 offset  ba5 [6ba5] HIGHLOW
	reloc   59 offset  bd7 [6bd7] HIGHLOW
	reloc   60 offset  bf0 [6bf0] HIGHLOW
	reloc   61 offset  bfc [6bfc] HIGHLOW
	reloc   62 offset  c3b [6c3b] HIGHLOW
	reloc   63 offset  d33 [6d33] HIGHLOW
	reloc   64 offset  d7c [6d7c] HIGHLOW
	reloc   65 offset  d89 [6d89] HIGHLOW
	reloc   66 offset  d91 [6d91] HIGHLOW
	reloc   67 offset  d97 [6d97] HIGHLOW
	reloc   68 offset  e7e [6e7e] HIGHLOW
	reloc   69 offset  e9f [6e9f] HIGHLOW
	reloc   70 offset  edd [6edd] HIGHLOW
	reloc   71 offset  efd [6efd] HIGHLOW
	reloc   72 offset  f06 [6f06] HIGHLOW
	reloc   73 offset  f0c [6f0c] HIGHLOW
	reloc   74 offset  f3e [6f3e] HIGHLOW
	reloc   75 offset  f5f [6f5f] HIGHLOW
	reloc   76 offset  f94 [6f94] HIGHLOW
	reloc   77 offset  fca [6fca] HIGHLOW
	reloc   78 offset  fd1 [6fd1] HIGHLOW
	reloc   79 offset  fd7 [6fd7] HIGHLOW

Virtual Address: 00007000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    b [700b] HIGHLOW
	reloc    1 offset   18 [7018] HIGHLOW
	reloc    2 offset   33 [7033] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   61 [7061] HIGHLOW
	reloc    5 offset   68 [7068] HIGHLOW
	reloc    6 offset   a6 [70a6] HIGHLOW
	reloc    7 offset   ad [70ad] HIGHLOW
	reloc    8 offset   ce [70ce] HIGHLOW
	reloc    9 offset   e0 [70e0] HIGHLOW
	reloc   10 offset  12b [712b] HIGHLOW
	reloc   11 offset  138 [7138] HIGHLOW
	reloc   12 offset  14c [714c] HIGHLOW
	reloc   13 offset  1ed [71ed] HIGHLOW
	reloc   14 offset  202 [7202] HIGHLOW
	reloc   15 offset  217 [7217] HIGHLOW
	reloc   16 offset  28a [728a] HIGHLOW
	reloc   17 offset  29b [729b] HIGHLOW
	reloc   18 offset  2b0 [72b0] HIGHLOW
	reloc   19 offset  2c1 [72c1] HIGHLOW
	reloc   20 offset  381 [7381] HIGHLOW
	reloc   21 offset  38c [738c] HIGHLOW
	reloc   22 offset  395 [7395] HIGHLOW
	reloc   23 offset  3a6 [73a6] HIGHLOW
	reloc   24 offset  3ac [73ac] HIGHLOW
	reloc   25 offset  3c2 [73c2] HIGHLOW
	reloc   26 offset  3c8 [73c8] HIGHLOW
	reloc   27 offset  3dd [73dd] HIGHLOW
	reloc   28 offset  3e3 [73e3] HIGHLOW
	reloc   29 offset  3eb [73eb] HIGHLOW
	reloc   30 offset  404 [7404] HIGHLOW
	reloc   31 offset  414 [7414] HIGHLOW
	reloc   32 offset  422 [7422] HIGHLOW
	reloc   33 offset  436 [7436] HIGHLOW
	reloc   34 offset  43e [743e] HIGHLOW
	reloc   35 offset  448 [7448] HIGHLOW
	reloc   36 offset  44f [744f] HIGHLOW
	reloc   37 offset  45c [745c] HIGHLOW
	reloc   38 offset  466 [7466] HIGHLOW
	reloc   39 offset  46d [746d] HIGHLOW
	reloc   40 offset  482 [7482] HIGHLOW
	reloc   41 offset  491 [7491] HIGHLOW
	reloc   42 offset  4a0 [74a0] HIGHLOW
	reloc   43 offset  4ab [74ab] HIGHLOW
	reloc   44 offset  4bb [74bb] HIGHLOW
	reloc   45 offset  5cb [75cb] HIGHLOW
	reloc   46 offset  5e2 [75e2] HIGHLOW
	reloc   47 offset  601 [7601] HIGHLOW
	reloc   48 offset  64b [764b] HIGHLOW
	reloc   49 offset  65f [765f] HIGHLOW
	reloc   50 offset  668 [7668] HIGHLOW
	reloc   51 offset  66e [766e] HIGHLOW
	reloc   52 offset  679 [7679] HIGHLOW
	reloc   53 offset  690 [7690] HIGHLOW
	reloc   54 offset  6a9 [76a9] HIGHLOW
	reloc   55 offset  6b6 [76b6] HIGHLOW
	reloc   56 offset  6c1 [76c1] HIGHLOW
	reloc   57 offset  6cc [76cc] HIGHLOW
	reloc   58 offset  6d3 [76d3] HIGHLOW
	reloc   59 offset  6e3 [76e3] HIGHLOW
	reloc   60 offset  6ee [76ee] HIGHLOW
	reloc   61 offset  6fa [76fa] HIGHLOW
	reloc   62 offset  700 [7700] HIGHLOW
	reloc   63 offset  706 [7706] HIGHLOW
	reloc   64 offset  717 [7717] HIGHLOW
	reloc   65 offset  727 [7727] HIGHLOW
	reloc   66 offset  731 [7731] HIGHLOW
	reloc   67 offset  73d [773d] HIGHLOW
	reloc   68 offset  743 [7743] HIGHLOW
	reloc   69 offset  74a [774a] HIGHLOW
	reloc   70 offset  766 [7766] HIGHLOW
	reloc   71 offset  777 [7777] HIGHLOW
	reloc   72 offset  787 [7787] HIGHLOW
	reloc   73 offset  791 [7791] HIGHLOW
	reloc   74 offset  7a0 [77a0] HIGHLOW
	reloc   75 offset  7a6 [77a6] HIGHLOW
	reloc   76 offset  7ad [77ad] HIGHLOW
	reloc   77 offset  7e2 [77e2] HIGHLOW
	reloc   78 offset  7f7 [77f7] HIGHLOW
	reloc   79 offset  812 [7812] HIGHLOW
	reloc   80 offset  82a [782a] HIGHLOW
	reloc   81 offset  841 [7841] HIGHLOW
	reloc   82 offset  852 [7852] HIGHLOW
	reloc   83 offset  a7d [7a7d] HIGHLOW
	reloc   84 offset  a84 [7a84] HIGHLOW
	reloc   85 offset  b40 [7b40] HIGHLOW
	reloc   86 offset  b47 [7b47] HIGHLOW
	reloc   87 offset  ba1 [7ba1] HIGHLOW
	reloc   88 offset  ba8 [7ba8] HIGHLOW
	reloc   89 offset  bc8 [7bc8] HIGHLOW
	reloc   90 offset  bcf [7bcf] HIGHLOW
	reloc   91 offset  ce5 [7ce5] HIGHLOW
	reloc   92 offset  d18 [7d18] HIGHLOW
	reloc   93 offset  d52 [7d52] HIGHLOW
	reloc   94 offset  daa [7daa] HIGHLOW
	reloc   95 offset  e19 [7e19] HIGHLOW
	reloc   96 offset  e40 [7e40] HIGHLOW
	reloc   97 offset  e4b [7e4b] HIGHLOW
	reloc   98 offset  e52 [7e52] HIGHLOW
	reloc   99 offset  e84 [7e84] HIGHLOW
	reloc  100 offset  e8b [7e8b] HIGHLOW
	reloc  101 offset  eee [7eee] HIGHLOW
	reloc  102 offset  ef7 [7ef7] HIGHLOW
	reloc  103 offset  eff [7eff] HIGHLOW
	reloc  104 offset  f07 [7f07] HIGHLOW
	reloc  105 offset  f54 [7f54] HIGHLOW
	reloc  106 offset  f78 [7f78] HIGHLOW
	reloc  107 offset  fb1 [7fb1] HIGHLOW

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    b [800b] HIGHLOW
	reloc    1 offset   16 [8016] HIGHLOW
	reloc    2 offset   1f [801f] HIGHLOW
	reloc    3 offset   25 [8025] HIGHLOW
	reloc    4 offset   38 [8038] HIGHLOW
	reloc    5 offset   42 [8042] HIGHLOW
	reloc    6 offset   66 [8066] HIGHLOW
	reloc    7 offset   72 [8072] HIGHLOW
	reloc    8 offset   82 [8082] HIGHLOW
	reloc    9 offset   ae [80ae] HIGHLOW
	reloc   10 offset   b9 [80b9] HIGHLOW
	reloc   11 offset   bf [80bf] HIGHLOW
	reloc   12 offset   ce [80ce] HIGHLOW
	reloc   13 offset  102 [8102] HIGHLOW
	reloc   14 offset  11a [811a] HIGHLOW
	reloc   15 offset  12f [812f] HIGHLOW
	reloc   16 offset  174 [8174] HIGHLOW
	reloc   17 offset  180 [8180] HIGHLOW
	reloc   18 offset  189 [8189] HIGHLOW
	reloc   19 offset  192 [8192] HIGHLOW
	reloc   20 offset  1b1 [81b1] HIGHLOW
	reloc   21 offset  1c3 [81c3] HIGHLOW
	reloc   22 offset  218 [8218] HIGHLOW
	reloc   23 offset  21f [821f] HIGHLOW
	reloc   24 offset  27f [827f] HIGHLOW
	reloc   25 offset  28c [828c] HIGHLOW
	reloc   26 offset  292 [8292] HIGHLOW
	reloc   27 offset  2ad [82ad] HIGHLOW
	reloc   28 offset  2bb [82bb] HIGHLOW
	reloc   29 offset  2de [82de] HIGHLOW
	reloc   30 offset  2fc [82fc] HIGHLOW
	reloc   31 offset  310 [8310] HIGHLOW
	reloc   32 offset  354 [8354] HIGHLOW
	reloc   33 offset  376 [8376] HIGHLOW
	reloc   34 offset  38b [838b] HIGHLOW
	reloc   35 offset  392 [8392] HIGHLOW
	reloc   36 offset  3a7 [83a7] HIGHLOW
	reloc   37 offset  3f6 [83f6] HIGHLOW
	reloc   38 offset  400 [8400] HIGHLOW
	reloc   39 offset  40b [840b] HIGHLOW
	reloc   40 offset  415 [8415] HIGHLOW
	reloc   41 offset  41c [841c] HIGHLOW
	reloc   42 offset  453 [8453] HIGHLOW
	reloc   43 offset  461 [8461] HIGHLOW
	reloc   44 offset  487 [8487] HIGHLOW
	reloc   45 offset  49b [849b] HIGHLOW
	reloc   46 offset  4da [84da] HIGHLOW
	reloc   47 offset  55a [855a] HIGHLOW
	reloc   48 offset  563 [8563] HIGHLOW
	reloc   49 offset  570 [8570] HIGHLOW
	reloc   50 offset  582 [8582] HIGHLOW
	reloc   51 offset  597 [8597] HIGHLOW
	reloc   52 offset  5bf [85bf] HIGHLOW
	reloc   53 offset  5e9 [85e9] HIGHLOW
	reloc   54 offset  5ff [85ff] HIGHLOW
	reloc   55 offset  639 [8639] HIGHLOW
	reloc   56 offset  664 [8664] HIGHLOW
	reloc   57 offset  71d [871d] HIGHLOW
	reloc   58 offset  740 [8740] HIGHLOW
	reloc   59 offset  749 [8749] HIGHLOW
	reloc   60 offset  752 [8752] HIGHLOW
	reloc   61 offset  75b [875b] HIGHLOW
	reloc   62 offset  765 [8765] HIGHLOW
	reloc   63 offset  76f [876f] HIGHLOW
	reloc   64 offset  78d [878d] HIGHLOW
	reloc   65 offset  7fd [87fd] HIGHLOW
	reloc   66 offset  812 [8812] HIGHLOW
	reloc   67 offset  827 [8827] HIGHLOW
	reloc   68 offset  a1b [8a1b] HIGHLOW
	reloc   69 offset  af2 [8af2] HIGHLOW
	reloc   70 offset  b0b [8b0b] HIGHLOW
	reloc   71 offset  b1f [8b1f] HIGHLOW
	reloc   72 offset  b67 [8b67] HIGHLOW
	reloc   73 offset  bac [8bac] HIGHLOW
	reloc   74 offset  bbb [8bbb] HIGHLOW
	reloc   75 offset  bca [8bca] HIGHLOW
	reloc   76 offset  c7d [8c7d] HIGHLOW
	reloc   77 offset  d6d [8d6d] HIGHLOW
	reloc   78 offset  df1 [8df1] HIGHLOW
	reloc   79 offset  dfa [8dfa] HIGHLOW
	reloc   80 offset  e01 [8e01] HIGHLOW
	reloc   81 offset  e21 [8e21] HIGHLOW
	reloc   82 offset  e5d [8e5d] HIGHLOW
	reloc   83 offset  e92 [8e92] HIGHLOW
	reloc   84 offset  e9d [8e9d] HIGHLOW
	reloc   85 offset  ea4 [8ea4] HIGHLOW
	reloc   86 offset  eef [8eef] HIGHLOW
	reloc   87 offset  f35 [8f35] HIGHLOW
	reloc   88 offset  f5f [8f5f] HIGHLOW
	reloc   89 offset  f85 [8f85] HIGHLOW
	reloc   90 offset  f92 [8f92] HIGHLOW
	reloc   91 offset  f9a [8f9a] HIGHLOW
	reloc   92 offset  f9f [8f9f] HIGHLOW
	reloc   93 offset  fb7 [8fb7] HIGHLOW
	reloc   94 offset  fd7 [8fd7] HIGHLOW
	reloc   95 offset  fdf [8fdf] HIGHLOW

Virtual Address: 00009000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   59 [9059] HIGHLOW
	reloc    1 offset   60 [9060] HIGHLOW
	reloc    2 offset   67 [9067] HIGHLOW
	reloc    3 offset   6e [906e] HIGHLOW
	reloc    4 offset   74 [9074] HIGHLOW
	reloc    5 offset   7b [907b] HIGHLOW
	reloc    6 offset   82 [9082] HIGHLOW
	reloc    7 offset   89 [9089] HIGHLOW
	reloc    8 offset   a8 [90a8] HIGHLOW
	reloc    9 offset   af [90af] HIGHLOW
	reloc   10 offset   b6 [90b6] HIGHLOW
	reloc   11 offset   bd [90bd] HIGHLOW
	reloc   12 offset   c3 [90c3] HIGHLOW
	reloc   13 offset   ca [90ca] HIGHLOW
	reloc   14 offset   d1 [90d1] HIGHLOW
	reloc   15 offset   d8 [90d8] HIGHLOW
	reloc   16 offset  141 [9141] HIGHLOW
	reloc   17 offset  152 [9152] HIGHLOW
	reloc   18 offset  163 [9163] HIGHLOW
	reloc   19 offset  17e [917e] HIGHLOW
	reloc   20 offset  18f [918f] HIGHLOW
	reloc   21 offset  1a0 [91a0] HIGHLOW
	reloc   22 offset  1da [91da] HIGHLOW
	reloc   23 offset  1eb [91eb] HIGHLOW
	reloc   24 offset  1fc [91fc] HIGHLOW
	reloc   25 offset  2a3 [92a3] HIGHLOW
	reloc   26 offset  31f [931f] HIGHLOW
	reloc   27 offset  33a [933a] HIGHLOW
	reloc   28 offset  354 [9354] HIGHLOW
	reloc   29 offset  35a [935a] HIGHLOW
	reloc   30 offset  378 [9378] HIGHLOW
	reloc   31 offset  383 [9383] HIGHLOW
	reloc   32 offset  392 [9392] HIGHLOW
	reloc   33 offset  399 [9399] HIGHLOW
	reloc   34 offset  3b7 [93b7] HIGHLOW
	reloc   35 offset  3c7 [93c7] HIGHLOW
	reloc   36 offset  4b3 [94b3] HIGHLOW
	reloc   37 offset  4b8 [94b8] HIGHLOW
	reloc   38 offset  4c3 [94c3] HIGHLOW
	reloc   39 offset  532 [9532] HIGHLOW
	reloc   40 offset  54e [954e] HIGHLOW
	reloc   41 offset  575 [9575] HIGHLOW
	reloc   42 offset  5f7 [95f7] HIGHLOW
	reloc   43 offset  670 [9670] HIGHLOW
	reloc   44 offset  68a [968a] HIGHLOW
	reloc   45 offset  696 [9696] HIGHLOW
	reloc   46 offset  6ea [96ea] HIGHLOW
	reloc   47 offset  799 [9799] HIGHLOW
	reloc   48 offset  98d [998d] HIGHLOW
	reloc   49 offset  9af [99af] HIGHLOW
	reloc   50 offset  9d1 [99d1] HIGHLOW
	reloc   51 offset  9f9 [99f9] HIGHLOW
	reloc   52 offset  a0a [9a0a] HIGHLOW
	reloc   53 offset  a12 [9a12] HIGHLOW
	reloc   54 offset  a17 [9a17] HIGHLOW
	reloc   55 offset  a26 [9a26] HIGHLOW
	reloc   56 offset  a58 [9a58] HIGHLOW
	reloc   57 offset  a72 [9a72] HIGHLOW
	reloc   58 offset  bb6 [9bb6] HIGHLOW
	reloc   59 offset  bbf [9bbf] HIGHLOW
	reloc   60 offset  bc8 [9bc8] HIGHLOW
	reloc   61 offset  bed [9bed] HIGHLOW
	reloc   62 offset  cae [9cae] HIGHLOW
	reloc   63 offset  cd8 [9cd8] HIGHLOW
	reloc   64 offset  cea [9cea] HIGHLOW
	reloc   65 offset  d9e [9d9e] HIGHLOW
	reloc   66 offset  de7 [9de7] HIGHLOW
	reloc   67 offset  df6 [9df6] HIGHLOW
	reloc   68 offset  e1a [9e1a] HIGHLOW
	reloc   69 offset  e2a [9e2a] HIGHLOW
	reloc   70 offset  e31 [9e31] HIGHLOW
	reloc   71 offset  e54 [9e54] HIGHLOW
	reloc   72 offset  e5d [9e5d] HIGHLOW
	reloc   73 offset  e68 [9e68] HIGHLOW
	reloc   74 offset  ed4 [9ed4] HIGHLOW
	reloc   75 offset  ee0 [9ee0] HIGHLOW
	reloc   76 offset  f2e [9f2e] HIGHLOW
	reloc   77 offset  f44 [9f44] HIGHLOW
	reloc   78 offset  f53 [9f53] HIGHLOW
	reloc   79 offset  f7c [9f7c] HIGHLOW
	reloc   80 offset  f83 [9f83] HIGHLOW
	reloc   81 offset  fae [9fae] HIGHLOW
	reloc   82 offset  fb7 [9fb7] HIGHLOW
	reloc   83 offset  ff1 [9ff1] HIGHLOW
	reloc   84 offset  ffc [9ffc] HIGHLOW
	reloc   85 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   17 [a017] HIGHLOW
	reloc    2 offset   24 [a024] HIGHLOW
	reloc    3 offset   40 [a040] HIGHLOW
	reloc    4 offset   ca [a0ca] HIGHLOW
	reloc    5 offset   f2 [a0f2] HIGHLOW
	reloc    6 offset  124 [a124] HIGHLOW
	reloc    7 offset  16f [a16f] HIGHLOW
	reloc    8 offset  179 [a179] HIGHLOW
	reloc    9 offset  1ad [a1ad] HIGHLOW
	reloc   10 offset  1c2 [a1c2] HIGHLOW
	reloc   11 offset  1d7 [a1d7] HIGHLOW
	reloc   12 offset  306 [a306] HIGHLOW
	reloc   13 offset  31c [a31c] HIGHLOW
	reloc   14 offset  330 [a330] HIGHLOW
	reloc   15 offset  3da [a3da] HIGHLOW
	reloc   16 offset  3e6 [a3e6] HIGHLOW
	reloc   17 offset  42b [a42b] HIGHLOW
	reloc   18 offset  44a [a44a] HIGHLOW
	reloc   19 offset  45b [a45b] HIGHLOW
	reloc   20 offset  46c [a46c] HIGHLOW
	reloc   21 offset  4d0 [a4d0] HIGHLOW
	reloc   22 offset  4e5 [a4e5] HIGHLOW
	reloc   23 offset  4f1 [a4f1] HIGHLOW
	reloc   24 offset  50d [a50d] HIGHLOW
	reloc   25 offset  51d [a51d] HIGHLOW
	reloc   26 offset  523 [a523] HIGHLOW
	reloc   27 offset  540 [a540] HIGHLOW
	reloc   28 offset  54f [a54f] HIGHLOW
	reloc   29 offset  5cb [a5cb] HIGHLOW
	reloc   30 offset  5d4 [a5d4] HIGHLOW
	reloc   31 offset  5ee [a5ee] HIGHLOW
	reloc   32 offset  5f7 [a5f7] HIGHLOW
	reloc   33 offset  650 [a650] HIGHLOW
	reloc   34 offset  685 [a685] HIGHLOW
	reloc   35 offset  68f [a68f] HIGHLOW
	reloc   36 offset  695 [a695] HIGHLOW
	reloc   37 offset  6ae [a6ae] HIGHLOW
	reloc   38 offset  6e5 [a6e5] HIGHLOW
	reloc   39 offset  700 [a700] HIGHLOW
	reloc   40 offset  74f [a74f] HIGHLOW
	reloc   41 offset  7a5 [a7a5] HIGHLOW
	reloc   42 offset  815 [a815] HIGHLOW
	reloc   43 offset  81d [a81d] HIGHLOW
	reloc   44 offset  823 [a823] HIGHLOW
	reloc   45 offset  847 [a847] HIGHLOW
	reloc   46 offset  87b [a87b] HIGHLOW
	reloc   47 offset  886 [a886] HIGHLOW
	reloc   48 offset  88d [a88d] HIGHLOW
	reloc   49 offset  90e [a90e] HIGHLOW
	reloc   50 offset  938 [a938] HIGHLOW
	reloc   51 offset  954 [a954] HIGHLOW
	reloc   52 offset  965 [a965] HIGHLOW
	reloc   53 offset  96a [a96a] HIGHLOW
	reloc   54 offset  98d [a98d] HIGHLOW
	reloc   55 offset  a2c [aa2c] HIGHLOW
	reloc   56 offset  a75 [aa75] HIGHLOW
	reloc   57 offset  ab9 [aab9] HIGHLOW
	reloc   58 offset  aca [aaca] HIGHLOW
	reloc   59 offset  ad2 [aad2] HIGHLOW
	reloc   60 offset  ad8 [aad8] HIGHLOW
	reloc   61 offset  bbe [abbe] HIGHLOW
	reloc   62 offset  bd8 [abd8] HIGHLOW
	reloc   63 offset  c57 [ac57] HIGHLOW
	reloc   64 offset  c60 [ac60] HIGHLOW
	reloc   65 offset  c66 [ac66] HIGHLOW
	reloc   66 offset  cd9 [acd9] HIGHLOW
	reloc   67 offset  d2b [ad2b] HIGHLOW
	reloc   68 offset  d30 [ad30] HIGHLOW
	reloc   69 offset  d49 [ad49] HIGHLOW
	reloc   70 offset  d51 [ad51] HIGHLOW
	reloc   71 offset  d61 [ad61] HIGHLOW
	reloc   72 offset  d78 [ad78] HIGHLOW
	reloc   73 offset  d80 [ad80] HIGHLOW
	reloc   74 offset  d87 [ad87] HIGHLOW
	reloc   75 offset  da1 [ada1] HIGHLOW
	reloc   76 offset  db9 [adb9] HIGHLOW
	reloc   77 offset  dfc [adfc] HIGHLOW
	reloc   78 offset  e1e [ae1e] HIGHLOW
	reloc   79 offset  e32 [ae32] HIGHLOW
	reloc   80 offset  e8b [ae8b] HIGHLOW
	reloc   81 offset  e97 [ae97] HIGHLOW
	reloc   82 offset  ea8 [aea8] HIGHLOW
	reloc   83 offset  ec0 [aec0] HIGHLOW
	reloc   84 offset  ed4 [aed4] HIGHLOW
	reloc   85 offset  edb [aedb] HIGHLOW
	reloc   86 offset  ee2 [aee2] HIGHLOW
	reloc   87 offset  ee9 [aee9] HIGHLOW
	reloc   88 offset  ef9 [aef9] HIGHLOW
	reloc   89 offset  f00 [af00] HIGHLOW
	reloc   90 offset  f07 [af07] HIGHLOW
	reloc   91 offset  f0e [af0e] HIGHLOW
	reloc   92 offset  f20 [af20] HIGHLOW
	reloc   93 offset  f29 [af29] HIGHLOW
	reloc   94 offset  f30 [af30] HIGHLOW
	reloc   95 offset  f37 [af37] HIGHLOW
	reloc   96 offset  f40 [af40] HIGHLOW
	reloc   97 offset  f7b [af7b] HIGHLOW
	reloc   98 offset  fa3 [afa3] HIGHLOW
	reloc   99 offset  fc7 [afc7] HIGHLOW
	reloc  100 offset  ffe [affe] HIGHLOW
	reloc  101 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset    8 [b008] HIGHLOW
	reloc    2 offset   2f [b02f] HIGHLOW
	reloc    3 offset   69 [b069] HIGHLOW
	reloc    4 offset  101 [b101] HIGHLOW
	reloc    5 offset  11a [b11a] HIGHLOW
	reloc    6 offset  174 [b174] HIGHLOW
	reloc    7 offset  1a5 [b1a5] HIGHLOW
	reloc    8 offset  1ee [b1ee] HIGHLOW
	reloc    9 offset  2cb [b2cb] HIGHLOW
	reloc   10 offset  2d2 [b2d2] HIGHLOW
	reloc   11 offset  2e8 [b2e8] HIGHLOW
	reloc   12 offset  2f6 [b2f6] HIGHLOW
	reloc   13 offset  308 [b308] HIGHLOW
	reloc   14 offset  310 [b310] HIGHLOW
	reloc   15 offset  316 [b316] HIGHLOW
	reloc   16 offset  365 [b365] HIGHLOW
	reloc   17 offset  3a1 [b3a1] HIGHLOW
	reloc   18 offset  3d2 [b3d2] HIGHLOW
	reloc   19 offset  3f0 [b3f0] HIGHLOW
	reloc   20 offset  458 [b458] HIGHLOW
	reloc   21 offset  46d [b46d] HIGHLOW
	reloc   22 offset  48f [b48f] HIGHLOW
	reloc   23 offset  54e [b54e] HIGHLOW
	reloc   24 offset  588 [b588] HIGHLOW
	reloc   25 offset  5b1 [b5b1] HIGHLOW
	reloc   26 offset  5d7 [b5d7] HIGHLOW
	reloc   27 offset  5fd [b5fd] HIGHLOW
	reloc   28 offset  64b [b64b] HIGHLOW
	reloc   29 offset  679 [b679] HIGHLOW
	reloc   30 offset  733 [b733] HIGHLOW
	reloc   31 offset  73c [b73c] HIGHLOW
	reloc   32 offset  742 [b742] HIGHLOW
	reloc   33 offset  78f [b78f] HIGHLOW
	reloc   34 offset  7e4 [b7e4] HIGHLOW
	reloc   35 offset  7eb [b7eb] HIGHLOW
	reloc   36 offset  800 [b800] HIGHLOW
	reloc   37 offset  809 [b809] HIGHLOW
	reloc   38 offset  87c [b87c] HIGHLOW
	reloc   39 offset  886 [b886] HIGHLOW
	reloc   40 offset  88c [b88c] HIGHLOW
	reloc   41 offset  8b0 [b8b0] HIGHLOW
	reloc   42 offset  8bd [b8bd] HIGHLOW
	reloc   43 offset  8c6 [b8c6] HIGHLOW
	reloc   44 offset  8cc [b8cc] HIGHLOW
	reloc   45 offset  8e2 [b8e2] HIGHLOW
	reloc   46 offset  914 [b914] HIGHLOW
	reloc   47 offset  947 [b947] HIGHLOW
	reloc   48 offset  979 [b979] HIGHLOW
	reloc   49 offset  9f2 [b9f2] HIGHLOW
	reloc   50 offset  9fb [b9fb] HIGHLOW
	reloc   51 offset  a09 [ba09] HIGHLOW
	reloc   52 offset  a21 [ba21] HIGHLOW
	reloc   53 offset  a26 [ba26] HIGHLOW
	reloc   54 offset  a2b [ba2b] HIGHLOW
	reloc   55 offset  a31 [ba31] HIGHLOW
	reloc   56 offset  a3b [ba3b] HIGHLOW
	reloc   57 offset  a64 [ba64] HIGHLOW
	reloc   58 offset  a77 [ba77] HIGHLOW
	reloc   59 offset  a80 [ba80] HIGHLOW
	reloc   60 offset  a86 [ba86] HIGHLOW
	reloc   61 offset  a97 [ba97] HIGHLOW
	reloc   62 offset  ac3 [bac3] HIGHLOW
