
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	reloc  163 offset  368 [2368] HIGHLOW
	reloc  164 offset  36c [236c] HIGHLOW
	reloc  165 offset  370 [2370] HIGHLOW
	reloc  166 offset  374 [2374] HIGHLOW
	reloc  167 offset  378 [2378] HIGHLOW
	reloc  168 offset  37c [237c] HIGHLOW
	reloc  169 offset  380 [2380] HIGHLOW
	reloc  170 offset  384 [2384] HIGHLOW
	reloc  171 offset  388 [2388] HIGHLOW
	reloc  172 offset  38c [238c] HIGHLOW
	reloc  173 offset  390 [2390] HIGHLOW
	reloc  174 offset  394 [2394] HIGHLOW
	reloc  175 offset  398 [2398] HIGHLOW
	reloc  176 offset  39c [239c] HIGHLOW
	reloc  177 offset  3a0 [23a0] HIGHLOW
	reloc  178 offset  3a4 [23a4] HIGHLOW
	reloc  179 offset  3a8 [23a8] HIGHLOW
	reloc  180 offset  3ac [23ac] HIGHLOW
	reloc  181 offset  3b0 [23b0] HIGHLOW
	reloc  182 offset  3b4 [23b4] HIGHLOW
	reloc  183 offset  3b8 [23b8] HIGHLOW
	reloc  184 offset  3bc [23bc] HIGHLOW
	reloc  185 offset  3c0 [23c0] HIGHLOW
	reloc  186 offset  3c4 [23c4] HIGHLOW
	reloc  187 offset  3c8 [23c8] HIGHLOW
	reloc  188 offset  3cc [23cc] HIGHLOW
	reloc  189 offset  3d0 [23d0] HIGHLOW
	reloc  190 offset  3d4 [23d4] HIGHLOW
	reloc  191 offset  3d8 [23d8] HIGHLOW
	reloc  192 offset  3dc [23dc] HIGHLOW
	reloc  193 offset  3e0 [23e0] HIGHLOW
	reloc  194 offset  3e4 [23e4] HIGHLOW
	reloc  195 offset  3e8 [23e8] HIGHLOW
	reloc  196 offset  3ec [23ec] HIGHLOW
	reloc  197 offset  3f0 [23f0] HIGHLOW
	reloc  198 offset  3f4 [23f4] HIGHLOW
	reloc  199 offset  3f8 [23f8] HIGHLOW
	reloc  200 offset  3fc [23fc] HIGHLOW
	reloc  201 offset  400 [2400] HIGHLOW
	reloc  202 offset  404 [2404] HIGHLOW
	reloc  203 offset  408 [2408] HIGHLOW
	reloc  204 offset  410 [2410] HIGHLOW
	reloc  205 offset  414 [2414] HIGHLOW
	reloc  206 offset  418 [2418] HIGHLOW
	reloc  207 offset  41c [241c] HIGHLOW
	reloc  208 offset  440 [2440] HIGHLOW
	reloc  209 offset  444 [2444] HIGHLOW
	reloc  210 offset  448 [2448] HIGHLOW
	reloc  211 offset  44c [244c] HIGHLOW
	reloc  212 offset  450 [2450] HIGHLOW
	reloc  213 offset  454 [2454] HIGHLOW
	reloc  214 offset  458 [2458] HIGHLOW
	reloc  215 offset  45c [245c] HIGHLOW
	reloc  216 offset  460 [2460] HIGHLOW
	reloc  217 offset  464 [2464] HIGHLOW
	reloc  218 offset  488 [2488] HIGHLOW
	reloc  219 offset  48c [248c] HIGHLOW
	reloc  220 offset  490 [2490] HIGHLOW
	reloc  221 offset  494 [2494] HIGHLOW
	reloc  222 offset  498 [2498] HIGHLOW
	reloc  223 offset  49c [249c] HIGHLOW
	reloc  224 offset  4a0 [24a0] HIGHLOW
	reloc  225 offset  4a4 [24a4] HIGHLOW
	reloc  226 offset  4a8 [24a8] HIGHLOW
	reloc  227 offset  4ac [24ac] HIGHLOW
	reloc  228 offset  4b0 [24b0] HIGHLOW
	reloc  229 offset  4b8 [24b8] HIGHLOW
	reloc  230 offset  4bc [24bc] HIGHLOW
	reloc  231 offset  4c0 [24c0] HIGHLOW
	reloc  232 offset  4c4 [24c4] HIGHLOW
	reloc  233 offset  4c8 [24c8] HIGHLOW
	reloc  234 offset  4cc [24cc] HIGHLOW
	reloc  235 offset  4d0 [24d0] HIGHLOW
	reloc  236 offset  4d4 [24d4] HIGHLOW
	reloc  237 offset  4d8 [24d8] HIGHLOW
	reloc  238 offset  4dc [24dc] HIGHLOW
	reloc  239 offset  4e0 [24e0] HIGHLOW
	reloc  240 offset  4e4 [24e4] HIGHLOW
	reloc  241 offset  4e8 [24e8] HIGHLOW
	reloc  242 offset  4ec [24ec] HIGHLOW
	reloc  243 offset  4f0 [24f0] HIGHLOW
	reloc  244 offset  4f4 [24f4] HIGHLOW
	reloc  245 offset  4f8 [24f8] HIGHLOW
	reloc  246 offset  4fc [24fc] HIGHLOW
	reloc  247 offset  500 [2500] HIGHLOW
	reloc  248 offset  504 [2504] HIGHLOW
	reloc  249 offset  508 [2508] HIGHLOW
	reloc  250 offset  50c [250c] HIGHLOW
	reloc  251 offset  510 [2510] HIGHLOW
	reloc  252 offset  514 [2514] HIGHLOW
	reloc  253 offset  518 [2518] HIGHLOW
	reloc  254 offset  51c [251c] HIGHLOW
	reloc  255 offset  520 [2520] HIGHLOW
	reloc  256 offset  524 [2524] HIGHLOW
	reloc  257 offset  528 [2528] HIGHLOW
	reloc  258 offset  52c [252c] HIGHLOW
	reloc  259 offset  530 [2530] HIGHLOW
	reloc  260 offset  534 [2534] HIGHLOW
	reloc  261 offset  538 [2538] HIGHLOW
	reloc  262 offset  53c [253c] HIGHLOW
	reloc  263 offset  540 [2540] HIGHLOW
	reloc  264 offset  544 [2544] HIGHLOW
	reloc  265 offset  548 [2548] HIGHLOW
	reloc  266 offset  54c [254c] HIGHLOW
	reloc  267 offset  550 [2550] HIGHLOW
	reloc  268 offset  554 [2554] HIGHLOW
	reloc  269 offset  558 [2558] HIGHLOW
	reloc  270 offset  55c [255c] HIGHLOW
	reloc  271 offset  560 [2560] HIGHLOW
	reloc  272 offset  564 [2564] HIGHLOW
	reloc  273 offset  568 [2568] HIGHLOW
	reloc  274 offset  56c [256c] HIGHLOW
	reloc  275 offset  570 [2570] HIGHLOW
	reloc  276 offset  574 [2574] HIGHLOW
	reloc  277 offset  578 [2578] HIGHLOW
	reloc  278 offset  57c [257c] HIGHLOW
	reloc  279 offset  580 [2580] HIGHLOW
	reloc  280 offset  584 [2584] HIGHLOW
	reloc  281 offset  588 [2588] HIGHLOW
	reloc  282 offset  58c [258c] HIGHLOW
	reloc  283 offset  590 [2590] HIGHLOW
	reloc  284 offset  594 [2594] HIGHLOW
	reloc  285 offset  598 [2598] HIGHLOW
	reloc  286 offset  59c [259c] HIGHLOW
	reloc  287 offset  5a0 [25a0] HIGHLOW
	reloc  288 offset  5a4 [25a4] HIGHLOW
	reloc  289 offset  5a8 [25a8] HIGHLOW
	reloc  290 offset  5ac [25ac] HIGHLOW
	reloc  291 offset  5b0 [25b0] HIGHLOW
	reloc  292 offset  5b4 [25b4] HIGHLOW
	reloc  293 offset  5b8 [25b8] HIGHLOW
	reloc  294 offset  5bc [25bc] HIGHLOW
	reloc  295 offset  5c0 [25c0] HIGHLOW
	reloc  296 offset  5c4 [25c4] HIGHLOW
	reloc  297 offset  5c8 [25c8] HIGHLOW
	reloc  298 offset  5cc [25cc] HIGHLOW
	reloc  299 offset  5d0 [25d0] HIGHLOW
	reloc  300 offset  5d4 [25d4] HIGHLOW
	reloc  301 offset  5d8 [25d8] HIGHLOW
	reloc  302 offset  5dc [25dc] HIGHLOW
	reloc  303 offset  5e0 [25e0] HIGHLOW
	reloc  304 offset  5e4 [25e4] HIGHLOW
	reloc  305 offset  5e8 [25e8] HIGHLOW
	reloc  306 offset  5ec [25ec] HIGHLOW
	reloc  307 offset  5f0 [25f0] HIGHLOW
	reloc  308 offset  5f4 [25f4] HIGHLOW
	reloc  309 offset  5f8 [25f8] HIGHLOW
	reloc  310 offset  5fc [25fc] HIGHLOW
	reloc  311 offset  600 [2600] HIGHLOW
	reloc  312 offset  604 [2604] HIGHLOW
	reloc  313 offset  608 [2608] HIGHLOW
	reloc  314 offset  60c [260c] HIGHLOW
	reloc  315 offset  610 [2610] HIGHLOW
	reloc  316 offset  614 [2614] HIGHLOW
	reloc  317 offset  618 [2618] HIGHLOW
	reloc  318 offset  61c [261c] HIGHLOW
	reloc  319 offset  620 [2620] HIGHLOW
	reloc  320 offset  624 [2624] HIGHLOW
	reloc  321 offset  628 [2628] HIGHLOW
	reloc  322 offset  62c [262c] HIGHLOW
	reloc  323 offset  630 [2630] HIGHLOW
	reloc  324 offset  634 [2634] HIGHLOW
	reloc  325 offset  638 [2638] HIGHLOW
	reloc  326 offset  63c [263c] HIGHLOW
	reloc  327 offset  640 [2640] HIGHLOW
	reloc  328 offset  644 [2644] HIGHLOW
	reloc  329 offset  648 [2648] HIGHLOW
	reloc  330 offset  64c [264c] HIGHLOW
	reloc  331 offset  650 [2650] HIGHLOW
	reloc  332 offset  654 [2654] HIGHLOW
	reloc  333 offset  658 [2658] HIGHLOW
	reloc  334 offset  65c [265c] HIGHLOW
	reloc  335 offset  660 [2660] HIGHLOW
	reloc  336 offset  664 [2664] HIGHLOW
	reloc  337 offset  668 [2668] HIGHLOW
	reloc  338 offset  66c [266c] HIGHLOW
	reloc  339 offset  670 [2670] HIGHLOW
	reloc  340 offset  674 [2674] HIGHLOW
	reloc  341 offset  678 [2678] HIGHLOW
	reloc  342 offset  67c [267c] HIGHLOW
	reloc  343 offset  680 [2680] HIGHLOW
	reloc  344 offset  684 [2684] HIGHLOW
	reloc  345 offset  688 [2688] HIGHLOW
	reloc  346 offset  68c [268c] HIGHLOW
	reloc  347 offset  690 [2690] HIGHLOW
	reloc  348 offset  694 [2694] HIGHLOW
	reloc  349 offset  698 [2698] HIGHLOW
	reloc  350 offset  69c [269c] HIGHLOW
	reloc  351 offset  6a0 [26a0] HIGHLOW
	reloc  352 offset  6a4 [26a4] HIGHLOW
	reloc  353 offset  6a8 [26a8] HIGHLOW
	reloc  354 offset  6ac [26ac] HIGHLOW
	reloc  355 offset  6b0 [26b0] HIGHLOW
	reloc  356 offset  6b4 [26b4] HIGHLOW
	reloc  357 offset  6b8 [26b8] HIGHLOW
	reloc  358 offset  6bc [26bc] HIGHLOW
	reloc  359 offset  6c0 [26c0] HIGHLOW
	reloc  360 offset  6c4 [26c4] HIGHLOW
	reloc  361 offset  6c8 [26c8] HIGHLOW
	reloc  362 offset  6cc [26cc] HIGHLOW
	reloc  363 offset  6d0 [26d0] HIGHLOW
	reloc  364 offset  6d4 [26d4] HIGHLOW
	reloc  365 offset  6d8 [26d8] HIGHLOW
	reloc  366 offset  6dc [26dc] HIGHLOW
	reloc  367 offset  6e0 [26e0] HIGHLOW
	reloc  368 offset  6e4 [26e4] HIGHLOW
	reloc  369 offset  6e8 [26e8] HIGHLOW
	reloc  370 offset  6ec [26ec] HIGHLOW
	reloc  371 offset  6f0 [26f0] HIGHLOW
	reloc  372 offset  6f4 [26f4] HIGHLOW
	reloc  373 offset  6f8 [26f8] HIGHLOW
	reloc  374 offset  6fc [26fc] HIGHLOW
	reloc  375 offset  700 [2700] HIGHLOW
	reloc  376 offset  704 [2704] HIGHLOW
	reloc  377 offset  708 [2708] HIGHLOW
	reloc  378 offset  70c [270c] HIGHLOW
	reloc  379 offset  798 [2798] HIGHLOW
	reloc  380 offset  79c [279c] HIGHLOW
	reloc  381 offset  7a0 [27a0] HIGHLOW
	reloc  382 offset  7a4 [27a4] HIGHLOW
	reloc  383 offset  7a8 [27a8] HIGHLOW
	reloc  384 offset  7ac [27ac] HIGHLOW
	reloc  385 offset  7b0 [27b0] HIGHLOW
	reloc  386 offset  7b8 [27b8] HIGHLOW
	reloc  387 offset  7bc [27bc] HIGHLOW
	reloc  388 offset  7c0 [27c0] HIGHLOW
	reloc  389 offset  7c4 [27c4] HIGHLOW
	reloc  390 offset  7c8 [27c8] HIGHLOW
	reloc  391 offset  7cc [27cc] HIGHLOW
	reloc  392 offset  7d0 [27d0] HIGHLOW
	reloc  393 offset  7d4 [27d4] HIGHLOW
	reloc  394 offset  7d8 [27d8] HIGHLOW
	reloc  395 offset  7dc [27dc] HIGHLOW
	reloc  396 offset  7e0 [27e0] HIGHLOW
	reloc  397 offset  7e8 [27e8] HIGHLOW
	reloc  398 offset  7ec [27ec] HIGHLOW
	reloc  399 offset  7f0 [27f0] HIGHLOW
	reloc  400 offset  7f4 [27f4] HIGHLOW
	reloc  401 offset  7f8 [27f8] HIGHLOW
	reloc  402 offset  7fc [27fc] HIGHLOW
	reloc  403 offset  800 [2800] HIGHLOW
	reloc  404 offset  804 [2804] HIGHLOW
	reloc  405 offset  808 [2808] HIGHLOW
	reloc  406 offset  810 [2810] HIGHLOW
	reloc  407 offset  814 [2814] HIGHLOW
	reloc  408 offset  818 [2818] HIGHLOW
	reloc  409 offset  81c [281c] HIGHLOW
	reloc  410 offset  820 [2820] HIGHLOW
	reloc  411 offset  824 [2824] HIGHLOW
	reloc  412 offset  828 [2828] HIGHLOW
	reloc  413 offset  830 [2830] HIGHLOW
	reloc  414 offset  834 [2834] HIGHLOW
	reloc  415 offset  838 [2838] HIGHLOW
	reloc  416 offset  83c [283c] HIGHLOW
	reloc  417 offset  840 [2840] HIGHLOW
	reloc  418 offset  844 [2844] HIGHLOW
	reloc  419 offset  848 [2848] HIGHLOW
	reloc  420 offset  84c [284c] HIGHLOW
	reloc  421 offset  850 [2850] HIGHLOW
	reloc  422 offset  854 [2854] HIGHLOW
	reloc  423 offset  858 [2858] HIGHLOW
	reloc  424 offset  85c [285c] HIGHLOW
	reloc  425 offset  860 [2860] HIGHLOW
	reloc  426 offset  864 [2864] HIGHLOW
	reloc  427 offset  868 [2868] HIGHLOW
	reloc  428 offset  86c [286c] HIGHLOW
	reloc  429 offset  870 [2870] HIGHLOW
	reloc  430 offset  874 [2874] HIGHLOW
	reloc  431 offset  878 [2878] HIGHLOW
	reloc  432 offset  87c [287c] HIGHLOW
	reloc  433 offset  880 [2880] HIGHLOW
	reloc  434 offset  884 [2884] HIGHLOW
	reloc  435 offset  888 [2888] HIGHLOW
	reloc  436 offset  88c [288c] HIGHLOW
	reloc  437 offset  890 [2890] HIGHLOW
	reloc  438 offset  894 [2894] HIGHLOW
	reloc  439 offset  898 [2898] HIGHLOW
	reloc  440 offset  89c [289c] HIGHLOW
	reloc  441 offset  8a0 [28a0] HIGHLOW
	reloc  442 offset  8a4 [28a4] HIGHLOW
	reloc  443 offset  8a8 [28a8] HIGHLOW
	reloc  444 offset  8ac [28ac] HIGHLOW
	reloc  445 offset  8b0 [28b0] HIGHLOW
	reloc  446 offset  8b4 [28b4] HIGHLOW
	reloc  447 offset  8b8 [28b8] HIGHLOW
	reloc  448 offset  8bc [28bc] HIGHLOW
	reloc  449 offset  8c0 [28c0] HIGHLOW
	reloc  450 offset  8c4 [28c4] HIGHLOW
	reloc  451 offset  8c8 [28c8] HIGHLOW
	reloc  452 offset  8cc [28cc] HIGHLOW
	reloc  453 offset  8d0 [28d0] HIGHLOW
	reloc  454 offset  8d8 [28d8] HIGHLOW
	reloc  455 offset  8dc [28dc] HIGHLOW
	reloc  456 offset  8e0 [28e0] HIGHLOW
	reloc  457 offset  8e4 [28e4] HIGHLOW
	reloc  458 offset  8e8 [28e8] HIGHLOW
	reloc  459 offset  8ec [28ec] HIGHLOW
	reloc  460 offset  8f0 [28f0] HIGHLOW
	reloc  461 offset  8f8 [28f8] HIGHLOW
	reloc  462 offset  8fc [28fc] HIGHLOW
	reloc  463 offset  900 [2900] HIGHLOW
	reloc  464 offset  904 [2904] HIGHLOW
	reloc  465 offset  908 [2908] HIGHLOW
	reloc  466 offset  90c [290c] HIGHLOW
	reloc  467 offset  910 [2910] HIGHLOW
	reloc  468 offset  914 [2914] HIGHLOW
	reloc  469 offset  918 [2918] HIGHLOW
	reloc  470 offset  91c [291c] HIGHLOW
	reloc  471 offset  920 [2920] HIGHLOW
	reloc  472 offset  928 [2928] HIGHLOW
	reloc  473 offset  92c [292c] HIGHLOW
	reloc  474 offset  930 [2930] HIGHLOW
	reloc  475 offset  934 [2934] HIGHLOW
	reloc  476 offset  938 [2938] HIGHLOW
	reloc  477 offset  93c [293c] HIGHLOW
	reloc  478 offset  940 [2940] HIGHLOW
	reloc  479 offset  948 [2948] HIGHLOW
	reloc  480 offset  94c [294c] HIGHLOW
	reloc  481 offset  950 [2950] HIGHLOW
	reloc  482 offset  954 [2954] HIGHLOW
	reloc  483 offset  958 [2958] HIGHLOW
	reloc  484 offset  95c [295c] HIGHLOW
	reloc  485 offset  960 [2960] HIGHLOW
	reloc  486 offset  964 [2964] HIGHLOW
	reloc  487 offset  968 [2968] HIGHLOW
	reloc  488 offset  96c [296c] HIGHLOW
	reloc  489 offset  970 [2970] HIGHLOW
	reloc  490 offset  978 [2978] HIGHLOW
	reloc  491 offset  97c [297c] HIGHLOW
	reloc  492 offset  980 [2980] HIGHLOW
	reloc  493 offset  984 [2984] HIGHLOW
	reloc  494 offset  988 [2988] HIGHLOW
	reloc  495 offset  98c [298c] HIGHLOW
	reloc  496 offset  990 [2990] HIGHLOW
	reloc  497 offset  994 [2994] HIGHLOW
	reloc  498 offset  998 [2998] HIGHLOW
	reloc  499 offset  9a0 [29a0] HIGHLOW
	reloc  500 offset  9a4 [29a4] HIGHLOW
	reloc  501 offset  9a8 [29a8] HIGHLOW
	reloc  502 offset  9ac [29ac] HIGHLOW
	reloc  503 offset  9b0 [29b0] HIGHLOW
	reloc  504 offset  9b4 [29b4] HIGHLOW
	reloc  505 offset  9b8 [29b8] HIGHLOW
	reloc  506 offset  9c0 [29c0] HIGHLOW
	reloc  507 offset  9c4 [29c4] HIGHLOW
	reloc  508 offset  9c8 [29c8] HIGHLOW
	reloc  509 offset  9cc [29cc] HIGHLOW
	reloc  510 offset  9d0 [29d0] HIGHLOW
	reloc  511 offset  9d4 [29d4] HIGHLOW
	reloc  512 offset  9d8 [29d8] HIGHLOW
	reloc  513 offset  9dc [29dc] HIGHLOW
	reloc  514 offset  9e0 [29e0] HIGHLOW
	reloc  515 offset  9e4 [29e4] HIGHLOW
	reloc  516 offset  9e8 [29e8] HIGHLOW
	reloc  517 offset  9ec [29ec] HIGHLOW
	reloc  518 offset  9f0 [29f0] HIGHLOW
	reloc  519 offset  9f4 [29f4] HIGHLOW
	reloc  520 offset  9f8 [29f8] HIGHLOW
	reloc  521 offset  9fc [29fc] HIGHLOW
	reloc  522 offset  a00 [2a00] HIGHLOW
	reloc  523 offset  a04 [2a04] HIGHLOW
	reloc  524 offset  a08 [2a08] HIGHLOW
	reloc  525 offset  a0c [2a0c] HIGHLOW
	reloc  526 offset  a10 [2a10] HIGHLOW
	reloc  527 offset  a14 [2a14] HIGHLOW
	reloc  528 offset  a18 [2a18] HIGHLOW
	reloc  529 offset  a1c [2a1c] HIGHLOW
	reloc  530 offset  a20 [2a20] HIGHLOW
	reloc  531 offset  a24 [2a24] HIGHLOW
	reloc  532 offset  a28 [2a28] HIGHLOW
	reloc  533 offset  a2c [2a2c] HIGHLOW
	reloc  534 offset  a30 [2a30] HIGHLOW
	reloc  535 offset  a34 [2a34] HIGHLOW
	reloc  536 offset  a38 [2a38] HIGHLOW
	reloc  537 offset  a3c [2a3c] HIGHLOW
	reloc  538 offset  a40 [2a40] HIGHLOW
	reloc  539 offset  a44 [2a44] HIGHLOW
	reloc  540 offset  a48 [2a48] HIGHLOW
	reloc  541 offset  a50 [2a50] HIGHLOW
	reloc  542 offset  a54 [2a54] HIGHLOW
	reloc  543 offset  a58 [2a58] HIGHLOW
	reloc  544 offset  a5c [2a5c] HIGHLOW
	reloc  545 offset  a60 [2a60] HIGHLOW
	reloc  546 offset  a64 [2a64] HIGHLOW
	reloc  547 offset  a68 [2a68] HIGHLOW
	reloc  548 offset  a70 [2a70] HIGHLOW
	reloc  549 offset  a74 [2a74] HIGHLOW
	reloc  550 offset  a78 [2a78] HIGHLOW
	reloc  551 offset  a7c [2a7c] HIGHLOW
	reloc  552 offset  a80 [2a80] HIGHLOW
	reloc  553 offset  a84 [2a84] HIGHLOW
	reloc  554 offset  a88 [2a88] HIGHLOW
	reloc  555 offset  a8c [2a8c] HIGHLOW
	reloc  556 offset  a90 [2a90] HIGHLOW
	reloc  557 offset  a94 [2a94] HIGHLOW
	reloc  558 offset  a98 [2a98] HIGHLOW
	reloc  559 offset  aa0 [2aa0] HIGHLOW
	reloc  560 offset  aa4 [2aa4] HIGHLOW
	reloc  561 offset  aa8 [2aa8] HIGHLOW
	reloc  562 offset  aac [2aac] HIGHLOW
	reloc  563 offset  ab0 [2ab0] HIGHLOW
	reloc  564 offset  ab4 [2ab4] HIGHLOW
	reloc  565 offset  ab8 [2ab8] HIGHLOW
	reloc  566 offset  abc [2abc] HIGHLOW
	reloc  567 offset  ac0 [2ac0] HIGHLOW
	reloc  568 offset  ac8 [2ac8] HIGHLOW
	reloc  569 offset  acc [2acc] HIGHLOW
	reloc  570 offset  ad0 [2ad0] HIGHLOW
	reloc  571 offset  ad4 [2ad4] HIGHLOW
	reloc  572 offset  ad8 [2ad8] HIGHLOW
	reloc  573 offset  adc [2adc] HIGHLOW
	reloc  574 offset  ae0 [2ae0] HIGHLOW
	reloc  575 offset  ae8 [2ae8] HIGHLOW
	reloc  576 offset  aec [2aec] HIGHLOW
	reloc  577 offset  af0 [2af0] HIGHLOW
	reloc  578 offset  af4 [2af4] HIGHLOW
	reloc  579 offset  af8 [2af8] HIGHLOW
	reloc  580 offset  afc [2afc] HIGHLOW
	reloc  581 offset  b00 [2b00] HIGHLOW
	reloc  582 offset  b04 [2b04] HIGHLOW
	reloc  583 offset  b08 [2b08] HIGHLOW
	reloc  584 offset  b0c [2b0c] HIGHLOW
	reloc  585 offset  b10 [2b10] HIGHLOW
	reloc  586 offset  b14 [2b14] HIGHLOW
	reloc  587 offset  b18 [2b18] HIGHLOW
	reloc  588 offset  b1c [2b1c] HIGHLOW
	reloc  589 offset  b20 [2b20] HIGHLOW
	reloc  590 offset  b24 [2b24] HIGHLOW
	reloc  591 offset  b28 [2b28] HIGHLOW
	reloc  592 offset  b2c [2b2c] HIGHLOW
	reloc  593 offset  b30 [2b30] HIGHLOW
	reloc  594 offset  b34 [2b34] HIGHLOW
	reloc  595 offset  b38 [2b38] HIGHLOW
	reloc  596 offset  b3c [2b3c] HIGHLOW
	reloc  597 offset  b40 [2b40] HIGHLOW
	reloc  598 offset  b44 [2b44] HIGHLOW
	reloc  599 offset  b48 [2b48] HIGHLOW
	reloc  600 offset  b4c [2b4c] HIGHLOW
	reloc  601 offset  b50 [2b50] HIGHLOW
	reloc  602 offset  b54 [2b54] HIGHLOW
	reloc  603 offset  b58 [2b58] HIGHLOW
	reloc  604 offset  b5c [2b5c] HIGHLOW
	reloc  605 offset  b60 [2b60] HIGHLOW
	reloc  606 offset  b64 [2b64] HIGHLOW
	reloc  607 offset  b68 [2b68] HIGHLOW
	reloc  608 offset  b6c [2b6c] HIGHLOW
	reloc  609 offset  b70 [2b70] HIGHLOW
	reloc  610 offset  b74 [2b74] HIGHLOW
	reloc  611 offset  b78 [2b78] HIGHLOW
	reloc  612 offset  b7c [2b7c] HIGHLOW
	reloc  613 offset  b80 [2b80] HIGHLOW
	reloc  614 offset  b84 [2b84] HIGHLOW
	reloc  615 offset  b88 [2b88] HIGHLOW
	reloc  616 offset  b8c [2b8c] HIGHLOW
	reloc  617 offset  b90 [2b90] HIGHLOW
	reloc  618 offset  b94 [2b94] HIGHLOW
	reloc  619 offset  b98 [2b98] HIGHLOW
	reloc  620 offset  b9c [2b9c] HIGHLOW
	reloc  621 offset  ba0 [2ba0] HIGHLOW
	reloc  622 offset  ba4 [2ba4] HIGHLOW
	reloc  623 offset  ba8 [2ba8] HIGHLOW
	reloc  624 offset  bac [2bac] HIGHLOW
	reloc  625 offset  bb0 [2bb0] HIGHLOW
	reloc  626 offset  bd0 [2bd0] HIGHLOW
	reloc  627 offset  bd4 [2bd4] HIGHLOW
	reloc  628 offset  bd8 [2bd8] HIGHLOW
	reloc  629 offset  bdc [2bdc] HIGHLOW
	reloc  630 offset  be0 [2be0] HIGHLOW
	reloc  631 offset  be4 [2be4] HIGHLOW
	reloc  632 offset  be8 [2be8] HIGHLOW
	reloc  633 offset  bf0 [2bf0] HIGHLOW
	reloc  634 offset  bf4 [2bf4] HIGHLOW
	reloc  635 offset  bf8 [2bf8] HIGHLOW
	reloc  636 offset  bfc [2bfc] HIGHLOW
	reloc  637 offset  c00 [2c00] HIGHLOW
	reloc  638 offset  c04 [2c04] HIGHLOW
	reloc  639 offset  c08 [2c08] HIGHLOW
	reloc  640 offset  c0c [2c0c] HIGHLOW
	reloc  641 offset  c10 [2c10] HIGHLOW
	reloc  642 offset  c14 [2c14] HIGHLOW
	reloc  643 offset  c18 [2c18] HIGHLOW
	reloc  644 offset  c20 [2c20] HIGHLOW
	reloc  645 offset  c24 [2c24] HIGHLOW
	reloc  646 offset  c28 [2c28] HIGHLOW
	reloc  647 offset  c2c [2c2c] HIGHLOW
	reloc  648 offset  c30 [2c30] HIGHLOW
	reloc  649 offset  c34 [2c34] HIGHLOW
	reloc  650 offset  c38 [2c38] HIGHLOW
	reloc  651 offset  c3c [2c3c] HIGHLOW
	reloc  652 offset  c40 [2c40] HIGHLOW
	reloc  653 offset  c48 [2c48] HIGHLOW
	reloc  654 offset  c4c [2c4c] HIGHLOW
	reloc  655 offset  c50 [2c50] HIGHLOW
	reloc  656 offset  c54 [2c54] HIGHLOW
	reloc  657 offset  c58 [2c58] HIGHLOW
	reloc  658 offset  c5c [2c5c] HIGHLOW
	reloc  659 offset  c60 [2c60] HIGHLOW
	reloc  660 offset  c68 [2c68] HIGHLOW
	reloc  661 offset  c6c [2c6c] HIGHLOW
	reloc  662 offset  c70 [2c70] HIGHLOW
	reloc  663 offset  c74 [2c74] HIGHLOW
	reloc  664 offset  c78 [2c78] HIGHLOW
