
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69027094

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007094
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00021198
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8d0 00000081 Export Directory [.edata (or where ever we found it)]
Entry 1 0000da20 00000118 Import Directory [parts of .idata]
Entry 2 00011000 0000216c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000110 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6902da20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000da20	0000dc68 ffffffff ffffffff 0000de06 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ddd8	  717  time	7802a875
	reloc   77 offset  dcd [bdcd] HIGHLOW
	reloc   78 offset  dee [bdee] HIGHLOW
	reloc   79 offset  eee [beee] HIGHLOW
	reloc   80 offset  ef5 [bef5] HIGHLOW
	reloc   81 offset  f7a [bf7a] HIGHLOW
	reloc   82 offset  fb1 [bfb1] HIGHLOW
	reloc   83 offset  fcf [bfcf] HIGHLOW
	reloc   84 offset  fde [bfde] HIGHLOW
	reloc   85 offset  ffc [bffc] HIGHLOW

Virtual Address: 0000c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   18 [c018] HIGHLOW
	reloc    1 offset   36 [c036] HIGHLOW
	reloc    2 offset   45 [c045] HIGHLOW
	reloc    3 offset   63 [c063] HIGHLOW
	reloc    4 offset  198 [c198] HIGHLOW
	reloc    5 offset  2cf [c2cf] HIGHLOW
	reloc    6 offset  40b [c40b] HIGHLOW
	reloc    7 offset  435 [c435] HIGHLOW
	reloc    8 offset  9be [c9be] HIGHLOW
	reloc    9 offset  d2b [cd2b] HIGHLOW
	reloc   10 offset  d39 [cd39] HIGHLOW
	reloc   11 offset  dad [cdad] HIGHLOW
	reloc   12 offset  dcb [cdcb] HIGHLOW
	reloc   13 offset  dd8 [cdd8] HIGHLOW
	reloc   14 offset  de3 [cde3] HIGHLOW
	reloc   15 offset  ee2 [cee2] HIGHLOW
	reloc   16 offset  f0e [cf0e] HIGHLOW
	reloc   17 offset  f44 [cf44] HIGHLOW
	reloc   18 offset  f5b [cf5b] HIGHLOW
	reloc   19 offset  ff0 [cff0] HIGHLOW

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1d [d01d] HIGHLOW
	reloc    1 offset   4f [d04f] HIGHLOW
	reloc    2 offset  11d [d11d] HIGHLOW
	reloc    3 offset  13a [d13a] HIGHLOW
	reloc    4 offset  169 [d169] HIGHLOW
	reloc    5 offset  19f [d19f] HIGHLOW
	reloc    6 offset  1be [d1be] HIGHLOW
	reloc    7 offset  1e2 [d1e2] HIGHLOW
	reloc    8 offset  1ee [d1ee] HIGHLOW
	reloc    9 offset  20d [d20d] HIGHLOW
	reloc   10 offset  219 [d219] HIGHLOW
	reloc   11 offset  4b5 [d4b5] HIGHLOW
	reloc   12 offset  4c2 [d4c2] HIGHLOW
	reloc   13 offset  4d3 [d4d3] HIGHLOW
	reloc   14 offset  4ec [d4ec] HIGHLOW
	reloc   15 offset  4fa [d4fa] HIGHLOW
	reloc   16 offset  50c [d50c] HIGHLOW
	reloc   17 offset  560 [d560] HIGHLOW
	reloc   18 offset  5a9 [d5a9] HIGHLOW
	reloc   19 offset  5f8 [d5f8] HIGHLOW
	reloc   20 offset  641 [d641] HIGHLOW
	reloc   21 offset  699 [d699] HIGHLOW
	reloc   22 offset  6e2 [d6e2] HIGHLOW
	reloc   23 offset  99e [d99e] HIGHLOW
	reloc   24 offset  9b8 [d9b8] HIGHLOW
	reloc   25 offset  9be [d9be] HIGHLOW
	reloc   26 offset  9c4 [d9c4] HIGHLOW
	reloc   27 offset  9ca [d9ca] HIGHLOW
	reloc   28 offset  9d0 [d9d0] HIGHLOW
	reloc   29 offset  9d6 [d9d6] HIGHLOW
	reloc   30 offset  9dc [d9dc] HIGHLOW
	reloc   31 offset  9e2 [d9e2] HIGHLOW
	reloc   32 offset  9f2 [d9f2] HIGHLOW
	reloc   33 offset  9f8 [d9f8] HIGHLOW
	reloc   34 offset  9fe [d9fe] HIGHLOW
	reloc   35 offset  a04 [da04] HIGHLOW
	reloc   36 offset  a0a [da0a] HIGHLOW
	reloc   37 offset  a10 [da10] HIGHLOW
	reloc   38 offset  a16 [da16] HIGHLOW
	reloc   39 offset  a1c [da1c] HIGHLOW

Virtual Address: 0000f000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    4 [f004] HIGHLOW
	reloc    2 offset    8 [f008] HIGHLOW
	reloc    3 offset   50 [f050] HIGHLOW
	reloc    4 offset   54 [f054] HIGHLOW
	reloc    5 offset   58 [f058] HIGHLOW
	reloc    6 offset   5c [f05c] HIGHLOW
	reloc    7 offset   60 [f060] HIGHLOW
	reloc    8 offset   64 [f064] HIGHLOW
	reloc    9 offset   68 [f068] HIGHLOW
	reloc   10 offset   6c [f06c] HIGHLOW
	reloc   11 offset   70 [f070] HIGHLOW
	reloc   12 offset   74 [f074] HIGHLOW
	reloc   13 offset   78 [f078] HIGHLOW
	reloc   14 offset   7c [f07c] HIGHLOW
	reloc   15 offset   80 [f080] HIGHLOW
	reloc   16 offset   84 [f084] HIGHLOW
	reloc   17 offset   88 [f088] HIGHLOW
	reloc   18 offset   8c [f08c] HIGHLOW
	reloc   19 offset   90 [f090] HIGHLOW
	reloc   20 offset   94 [f094] HIGHLOW
	reloc   21 offset   98 [f098] HIGHLOW
	reloc   22 offset   9c [f09c] HIGHLOW
	reloc   23 offset   a0 [f0a0] HIGHLOW
	reloc   24 offset   a4 [f0a4] HIGHLOW
	reloc   25 offset   a8 [f0a8] HIGHLOW
	reloc   26 offset   ac [f0ac] HIGHLOW
	reloc   27 offset   b0 [f0b0] HIGHLOW
	reloc   28 offset   b4 [f0b4] HIGHLOW
	reloc   29 offset   b8 [f0b8] HIGHLOW
	reloc   30 offset   bc [f0bc] HIGHLOW
	reloc   31 offset   c0 [f0c0] HIGHLOW
	reloc   32 offset   c4 [f0c4] HIGHLOW
	reloc   33 offset   c8 [f0c8] HIGHLOW
	reloc   34 offset   d0 [f0d0] HIGHLOW
	reloc   35 offset   d4 [f0d4] HIGHLOW
	reloc   36 offset   d8 [f0d8] HIGHLOW
	reloc   37 offset   e0 [f0e0] HIGHLOW
	reloc   38 offset   e4 [f0e4] HIGHLOW
	reloc   39 offset   e8 [f0e8] HIGHLOW
	reloc   40 offset   f0 [f0f0] HIGHLOW
	reloc   41 offset   f4 [f0f4] HIGHLOW
	reloc   42 offset   f8 [f0f8] HIGHLOW
	reloc   43 offset  100 [f100] HIGHLOW
	reloc   44 offset  104 [f104] HIGHLOW
	reloc   45 offset  108 [f108] HIGHLOW
	reloc   46 offset  110 [f110] HIGHLOW
	reloc   47 offset  114 [f114] HIGHLOW
	reloc   48 offset  118 [f118] HIGHLOW
	reloc   49 offset  120 [f120] HIGHLOW
	reloc   50 offset  124 [f124] HIGHLOW
	reloc   51 offset  128 [f128] HIGHLOW
	reloc   52 offset  12c [f12c] HIGHLOW
	reloc   53 offset  16c [f16c] HIGHLOW
	reloc   54 offset  170 [f170] HIGHLOW
	reloc   55 offset  174 [f174] HIGHLOW
	reloc   56 offset  250 [f250] HIGHLOW
	reloc   57 offset  25c [f25c] HIGHLOW
	reloc   58 offset  268 [f268] HIGHLOW
	reloc   59 offset  274 [f274] HIGHLOW
	reloc   60 offset  280 [f280] HIGHLOW
	reloc   61 offset  28c [f28c] HIGHLOW
	reloc   62 offset  298 [f298] HIGHLOW
	reloc   63 offset  2a4 [f2a4] HIGHLOW
	reloc   64 offset  2b0 [f2b0] HIGHLOW
	reloc   65 offset  2bc [f2bc] HIGHLOW
	reloc   66 offset  2c8 [f2c8] HIGHLOW
	reloc   67 offset  2d4 [f2d4] HIGHLOW
	reloc   68 offset  2e0 [f2e0] HIGHLOW
	reloc   69 offset  2ec [f2ec] HIGHLOW
	reloc   70 offset  2f8 [f2f8] HIGHLOW
	reloc   71 offset  304 [f304] HIGHLOW
	reloc   72 offset  310 [f310] HIGHLOW
	reloc   73 offset  31c [f31c] HIGHLOW
	reloc   74 offset  328 [f328] HIGHLOW
	reloc   75 offset  334 [f334] HIGHLOW
	reloc   76 offset  340 [f340] HIGHLOW
	reloc   77 offset  34c [f34c] HIGHLOW
	reloc   78 offset  358 [f358] HIGHLOW
	reloc   79 offset  3a4 [f3a4] HIGHLOW
	reloc   80 offset  3b8 [f3b8] HIGHLOW
	reloc   81 offset  3cc [f3cc] HIGHLOW
	reloc   82 offset  3f4 [f3f4] HIGHLOW
	reloc   83 offset  408 [f408] HIGHLOW
	reloc   84 offset  41c [f41c] HIGHLOW
	reloc   85 offset  420 [f420] HIGHLOW
	reloc   86 offset  434 [f434] HIGHLOW
	reloc   87 offset  448 [f448] HIGHLOW
	reloc   88 offset  45c [f45c] HIGHLOW
	reloc   89 offset  470 [f470] HIGHLOW
	reloc   90 offset  484 [f484] HIGHLOW
	reloc   91 offset  498 [f498] HIGHLOW
	reloc   92 offset  4ac [f4ac] HIGHLOW
	reloc   93 offset  4d8 [f4d8] HIGHLOW
	reloc   94 offset  4ec [f4ec] HIGHLOW
	reloc   95 offset  500 [f500] HIGHLOW
	reloc   96 offset  514 [f514] HIGHLOW
	reloc   97 offset  528 [f528] HIGHLOW
	reloc   98 offset  53c [f53c] HIGHLOW
	reloc   99 offset  550 [f550] HIGHLOW
	reloc  100 offset  564 [f564] HIGHLOW
	reloc  101 offset  578 [f578] HIGHLOW
	reloc  102 offset  58c [f58c] HIGHLOW
	reloc  103 offset  5b8 [f5b8] HIGHLOW
	reloc  104 offset  5cc [f5cc] HIGHLOW
	reloc  105 offset  5e0 [f5e0] HIGHLOW
	reloc  106 offset  5f4 [f5f4] HIGHLOW
	reloc  107 offset  608 [f608] HIGHLOW
	reloc  108 offset  61c [f61c] HIGHLOW
	reloc  109 offset  630 [f630] HIGHLOW
	reloc  110 offset  644 [f644] HIGHLOW
	reloc  111 offset  658 [f658] HIGHLOW
	reloc  112 offset  66c [f66c] HIGHLOW
	reloc  113 offset  680 [f680] HIGHLOW
	reloc  114 offset  6a8 [f6a8] HIGHLOW
	reloc  115 offset  6bc [f6bc] HIGHLOW
	reloc  116 offset  6d0 [f6d0] HIGHLOW
	reloc  117 offset  6e4 [f6e4] HIGHLOW
	reloc  118 offset  6e8 [f6e8] HIGHLOW
	reloc  119 offset  6f8 [f6f8] HIGHLOW
	reloc  120 offset  70c [f70c] HIGHLOW
	reloc  121 offset  720 [f720] HIGHLOW
	reloc  122 offset  734 [f734] HIGHLOW
	reloc  123 offset  738 [f738] HIGHLOW
	reloc  124 offset  748 [f748] HIGHLOW
	reloc  125 offset  74c [f74c] HIGHLOW
	reloc  126 offset  760 [f760] HIGHLOW
	reloc  127 offset  770 [f770] HIGHLOW
	reloc  128 offset  774 [f774] HIGHLOW
	reloc  129 offset  784 [f784] HIGHLOW
	reloc  130 offset  788 [f788] HIGHLOW
	reloc  131 offset  798 [f798] HIGHLOW
	reloc  132 offset  79c [f79c] HIGHLOW
	reloc  133 offset  7ac [f7ac] HIGHLOW
	reloc  134 offset  7b0 [f7b0] HIGHLOW
	reloc  135 offset  7c0 [f7c0] HIGHLOW
	reloc  136 offset  7c4 [f7c4] HIGHLOW
	reloc  137 offset  7d4 [f7d4] HIGHLOW
	reloc  138 offset  7e8 [f7e8] HIGHLOW
	reloc  139 offset  8d4 [f8d4] HIGHLOW
	reloc  140 offset  8dc [f8dc] HIGHLOW
	reloc  141 offset  a80 [fa80] HIGHLOW
	reloc  142 offset  a84 [fa84] HIGHLOW
	reloc  143 offset  a88 [fa88] HIGHLOW
	reloc  144 offset  a8c [fa8c] HIGHLOW
	reloc  145 offset  a90 [fa90] HIGHLOW
	reloc  146 offset  a9c [fa9c] HIGHLOW
	reloc  147 offset  aa4 [faa4] HIGHLOW
	reloc  148 offset  aac [faac] HIGHLOW
	reloc  149 offset  ab0 [fab0] HIGHLOW
	reloc  150 offset  ab4 [fab4] HIGHLOW
	reloc  151 offset  abc [fabc] HIGHLOW
	reloc  152 offset  ac4 [fac4] HIGHLOW
	reloc  153 offset  acc [facc] HIGHLOW
	reloc  154 offset  ad0 [fad0] HIGHLOW
	reloc  155 offset  ad4 [fad4] HIGHLOW
	reloc  156 offset  ae4 [fae4] HIGHLOW
	reloc  157 offset  aec [faec] HIGHLOW
	reloc  158 offset  af0 [faf0] HIGHLOW
	reloc  159 offset  af4 [faf4] HIGHLOW
	reloc  160 offset  b04 [fb04] HIGHLOW
	reloc  161 offset  b0c [fb0c] HIGHLOW
	reloc  162 offset  b10 [fb10] HIGHLOW
	reloc  163 offset  b14 [fb14] HIGHLOW
	reloc  164 offset  b1c [fb1c] HIGHLOW
	reloc  165 offset  b24 [fb24] HIGHLOW
	reloc  166 offset  b2c [fb2c] HIGHLOW
	reloc  167 offset  b30 [fb30] HIGHLOW
	reloc  168 offset  b34 [fb34] HIGHLOW
	reloc  169 offset  b3c [fb3c] HIGHLOW
	reloc  170 offset  b44 [fb44] HIGHLOW
	reloc  171 offset  b4c [fb4c] HIGHLOW
	reloc  172 offset  b50 [fb50] HIGHLOW
	reloc  173 offset  b54 [fb54] HIGHLOW
	reloc  174 offset  b5c [fb5c] HIGHLOW
	reloc  175 offset  b64 [fb64] HIGHLOW
	reloc  176 offset  b6c [fb6c] HIGHLOW
	reloc  177 offset  b70 [fb70] HIGHLOW
	reloc  178 offset  b74 [fb74] HIGHLOW
	reloc  179 offset  b84 [fb84] HIGHLOW
	reloc  180 offset  b8c [fb8c] HIGHLOW
	reloc  181 offset  b90 [fb90] HIGHLOW
	reloc  182 offset  b94 [fb94] HIGHLOW
	reloc  183 offset  ba4 [fba4] HIGHLOW
	reloc  184 offset  bac [fbac] HIGHLOW
	reloc  185 offset  bb0 [fbb0] HIGHLOW
	reloc  186 offset  bb4 [fbb4] HIGHLOW
	reloc  187 offset  bc4 [fbc4] HIGHLOW
	reloc  188 offset  bcc [fbcc] HIGHLOW
	reloc  189 offset  bd0 [fbd0] HIGHLOW
	reloc  190 offset  bd4 [fbd4] HIGHLOW
	reloc  191 offset  be4 [fbe4] HIGHLOW
	reloc  192 offset  bec [fbec] HIGHLOW
	reloc  193 offset  bf0 [fbf0] HIGHLOW
	reloc  194 offset  bf4 [fbf4] HIGHLOW
	reloc  195 offset  c04 [fc04] HIGHLOW
	reloc  196 offset  c0c [fc0c] HIGHLOW
	reloc  197 offset  c10 [fc10] HIGHLOW
	reloc  198 offset  c14 [fc14] HIGHLOW
	reloc  199 offset  c24 [fc24] HIGHLOW
	reloc  200 offset  c2c [fc2c] HIGHLOW
	reloc  201 offset  c30 [fc30] HIGHLOW
	reloc  202 offset  c44 [fc44] HIGHLOW
	reloc  203 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x69021290

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00012a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 20
030     Entry: ID: 0x000001, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x011430, Size: 0x000110, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x011540, Size: 0x0001f8, Codepage: 1252
040     Entry: ID: 0x000004, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x011738, Size: 0x000054, Codepage: 1252
048     Entry: ID: 0x000005, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x01178c, Size: 0x0000a0, Codepage: 1252
050     Entry: ID: 0x000007, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x01182c, Size: 0x000058, Codepage: 1252
058     Entry: ID: 0x00000d, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x011884, Size: 0x00023c, Codepage: 1252
060     Entry: ID: 0x00001a, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x011ac0, Size: 0x000088, Codepage: 1252
068     Entry: ID: 0x000029, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x011b48, Size: 0x0000dc, Codepage: 1252
070     Entry: ID: 0x00002a, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x011c24, Size: 0x000220, Codepage: 1252
078     Entry: ID: 0x00002b, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x011e44, Size: 0x00006c, Codepage: 1252
080     Entry: ID: 0x00007e, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x011eb0, Size: 0x00007c, Codepage: 1252
088     Entry: ID: 0x000081, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x011f2c, Size: 0x000300, Codepage: 1252
090     Entry: ID: 0x000082, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x01222c, Size: 0x000088, Codepage: 1252
098     Entry: ID: 0x000084, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x0122b4, Size: 0x0003b4, Codepage: 1252
0a0     Entry: ID: 0x000085, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x012668, Size: 0x0003a4, Codepage: 1252
0a8     Entry: ID: 0x000086, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x012a0c, Size: 0x000218, Codepage: 1252
0b0     Entry: ID: 0x000087, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x012c24, Size: 0x000040, Codepage: 1252
0b8     Entry: ID: 0x000380, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x012c64, Size: 0x000030, Codepage: 1252
0c0     Entry: ID: 0x000381, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x012c94, Size: 0x0000d0, Codepage: 1252
0c8     Entry: ID: 0x000382, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x012d64, Size: 0x000098, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000001, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x012dfc, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
216d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
217d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x430

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d951  69021000  69021000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  6902f000  6902f000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002fd8  69031000  69031000  0000ee00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a72  69034000  69034000  00011e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


