
msjtes40.dll:     file format pei-i386
msjtes40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b7c2801

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 08 07:44:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002801
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		1b7c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00001000
CheckSum		000444b0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029430 000000cf Export Directory [.edata (or where ever we found it)]
Entry 1 00029600 000000b8 Import Directory [parts of .idata]
Entry 2 00031000 000059f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001aa4 Base Relocation Directory [.reloc]
Entry 6 00029500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b7e9600

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029600	000296c0 ffffffff ffffffff 00029678 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2989a	  321  RegSetValueExA	77d89454
	reloc    0 offset   38 [9038] HIGHLOW
	reloc    1 offset   3c [903c] HIGHLOW
	reloc    2 offset   40 [9040] HIGHLOW
	reloc    3 offset   44 [9044] HIGHLOW
	reloc    4 offset   48 [9048] HIGHLOW
	reloc    5 offset   4c [904c] HIGHLOW
	reloc    6 offset   50 [9050] HIGHLOW
	reloc    7 offset   54 [9054] HIGHLOW
	reloc    8 offset   58 [9058] HIGHLOW
	reloc    9 offset   5c [905c] HIGHLOW
	reloc   10 offset   60 [9060] HIGHLOW
	reloc   11 offset   64 [9064] HIGHLOW
	reloc   12 offset   68 [9068] HIGHLOW
	reloc   13 offset   6c [906c] HIGHLOW
	reloc   14 offset   70 [9070] HIGHLOW
	reloc   15 offset   74 [9074] HIGHLOW
	reloc   16 offset   78 [9078] HIGHLOW
	reloc   17 offset   7c [907c] HIGHLOW
	reloc   18 offset   80 [9080] HIGHLOW
	reloc   19 offset   84 [9084] HIGHLOW
	reloc   20 offset   88 [9088] HIGHLOW
	reloc   21 offset   8c [908c] HIGHLOW
	reloc   22 offset   90 [9090] HIGHLOW
	reloc   23 offset   94 [9094] HIGHLOW
	reloc   24 offset   98 [9098] HIGHLOW
	reloc   25 offset   9c [909c] HIGHLOW
	reloc   26 offset   a0 [90a0] HIGHLOW
	reloc   27 offset   a4 [90a4] HIGHLOW
	reloc   28 offset   a8 [90a8] HIGHLOW
	reloc   29 offset   ac [90ac] HIGHLOW
	reloc   30 offset   b0 [90b0] HIGHLOW
	reloc   31 offset   b4 [90b4] HIGHLOW
	reloc   32 offset   b8 [90b8] HIGHLOW
	reloc   33 offset   bc [90bc] HIGHLOW
	reloc   34 offset   c0 [90c0] HIGHLOW
	reloc   35 offset   c4 [90c4] HIGHLOW
	reloc   36 offset   c8 [90c8] HIGHLOW
	reloc   37 offset   cc [90cc] HIGHLOW
	reloc   38 offset   d0 [90d0] HIGHLOW
	reloc   39 offset   d4 [90d4] HIGHLOW
	reloc   40 offset   d8 [90d8] HIGHLOW
	reloc   41 offset   dc [90dc] HIGHLOW
	reloc   42 offset   e0 [90e0] HIGHLOW
	reloc   43 offset   e4 [90e4] HIGHLOW
	reloc   44 offset   e8 [90e8] HIGHLOW
	reloc   45 offset   ec [90ec] HIGHLOW
	reloc   46 offset   f0 [90f0] HIGHLOW
	reloc   47 offset   f4 [90f4] HIGHLOW
	reloc   48 offset   f8 [90f8] HIGHLOW
	reloc   49 offset   fc [90fc] HIGHLOW
	reloc   50 offset  100 [9100] HIGHLOW
	reloc   51 offset  104 [9104] HIGHLOW
	reloc   52 offset  108 [9108] HIGHLOW
	reloc   53 offset  10c [910c] HIGHLOW
	reloc   54 offset  110 [9110] HIGHLOW
	reloc   55 offset  114 [9114] HIGHLOW
	reloc   56 offset  118 [9118] HIGHLOW
	reloc   57 offset  128 [9128] HIGHLOW
	reloc   58 offset  12d [912d] HIGHLOW
	reloc   59 offset  133 [9133] HIGHLOW
	reloc   60 offset  146 [9146] HIGHLOW
	reloc   61 offset  151 [9151] HIGHLOW
	reloc   62 offset  159 [9159] HIGHLOW
	reloc   63 offset  161 [9161] HIGHLOW
	reloc   64 offset  169 [9169] HIGHLOW
	reloc   65 offset  209 [9209] HIGHLOW
	reloc   66 offset  389 [9389] HIGHLOW
	reloc   67 offset  3ff [93ff] HIGHLOW
	reloc   68 offset  421 [9421] HIGHLOW
	reloc   69 offset  46c [946c] HIGHLOW
	reloc   70 offset  556 [9556] HIGHLOW
	reloc   71 offset  56c [956c] HIGHLOW
	reloc   72 offset  78a [978a] HIGHLOW
	reloc   73 offset  795 [9795] HIGHLOW
	reloc   74 offset  7dc [97dc] HIGHLOW
	reloc   75 offset  9d6 [99d6] HIGHLOW
	reloc   76 offset  9de [99de] HIGHLOW
	reloc   77 offset  9e9 [99e9] HIGHLOW
	reloc   78 offset  9f5 [99f5] HIGHLOW
	reloc   79 offset  a0b [9a0b] HIGHLOW
	reloc   80 offset  a10 [9a10] HIGHLOW
	reloc   81 offset  a1b [9a1b] HIGHLOW
	reloc   82 offset  a23 [9a23] HIGHLOW
	reloc   83 offset  ba7 [9ba7] HIGHLOW
	reloc   84 offset  bac [9bac] HIGHLOW
	reloc   85 offset  c7b [9c7b] HIGHLOW
	reloc   86 offset  cae [9cae] HIGHLOW
	reloc   87 offset  d00 [9d00] HIGHLOW
	reloc   88 offset  d04 [9d04] HIGHLOW
	reloc   89 offset  d08 [9d08] HIGHLOW
	reloc   90 offset  d0c [9d0c] HIGHLOW
	reloc   91 offset  d10 [9d10] HIGHLOW
	reloc   92 offset  d28 [9d28] HIGHLOW
	reloc   93 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   ca [a0ca] HIGHLOW
	reloc    1 offset   d2 [a0d2] HIGHLOW
	reloc    2 offset  334 [a334] HIGHLOW
	reloc    3 offset  383 [a383] HIGHLOW
	reloc    4 offset  5d0 [a5d0] HIGHLOW
	reloc    5 offset  668 [a668] HIGHLOW
	reloc    6 offset  745 [a745] HIGHLOW
	reloc    7 offset  eb4 [aeb4] HIGHLOW
	reloc    8 offset  ec3 [aec3] HIGHLOW
	reloc    9 offset  f12 [af12] HIGHLOW
	reloc   10 offset  f5c [af5c] HIGHLOW
	reloc   11 offset  f68 [af68] HIGHLOW

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   47 [b047] HIGHLOW
	reloc    1 offset   50 [b050] HIGHLOW
	reloc    2 offset   77 [b077] HIGHLOW
	reloc    3 offset   c2 [b0c2] HIGHLOW
	reloc    4 offset   ca [b0ca] HIGHLOW
	reloc    5 offset  10e [b10e] HIGHLOW
	reloc    6 offset  134 [b134] HIGHLOW
	reloc    7 offset  154 [b154] HIGHLOW
	reloc    8 offset  17e [b17e] HIGHLOW
	reloc    9 offset  183 [b183] HIGHLOW
	reloc   10 offset  194 [b194] HIGHLOW
	reloc   11 offset  2fd [b2fd] HIGHLOW
	reloc   12 offset  589 [b589] HIGHLOW
	reloc   13 offset  5ae [b5ae] HIGHLOW
	reloc   14 offset  5d0 [b5d0] HIGHLOW
	reloc   15 offset  620 [b620] HIGHLOW
	reloc   16 offset  93d [b93d] HIGHLOW
	reloc   17 offset  942 [b942] HIGHLOW
	reloc   18 offset  9dc [b9dc] HIGHLOW
	reloc   19 offset  aa2 [baa2] HIGHLOW
	reloc   20 offset  aa8 [baa8] HIGHLOW
	reloc   21 offset  ae0 [bae0] HIGHLOW
	reloc   22 offset  ae6 [bae6] HIGHLOW
	reloc   23 offset  b24 [bb24] HIGHLOW
	reloc   24 offset  b29 [bb29] HIGHLOW
	reloc   25 offset  c26 [bc26] HIGHLOW
	reloc   26 offset  c32 [bc32] HIGHLOW
	reloc   27 offset  c67 [bc67] HIGHLOW
	reloc   28 offset  d01 [bd01] HIGHLOW
	reloc   29 offset  d2a [bd2a] HIGHLOW
	reloc   30 offset  d2f [bd2f] HIGHLOW
	reloc   31 offset  d47 [bd47] HIGHLOW
	reloc   32 offset  d4c [bd4c] HIGHLOW
	reloc   33 offset  d8e [bd8e] HIGHLOW
	reloc   34 offset  d9f [bd9f] HIGHLOW
	reloc   35 offset  e38 [be38] HIGHLOW
	reloc   36 offset  e4f [be4f] HIGHLOW
	reloc   37 offset  e58 [be58] HIGHLOW
	reloc   38 offset  ea7 [bea7] HIGHLOW
	reloc   39 offset  f40 [bf40] HIGHLOW
	reloc   40 offset  f6e [bf6e] HIGHLOW
	reloc   41 offset  f73 [bf73] HIGHLOW
	reloc   42 offset  fa5 [bfa5] HIGHLOW
	reloc   43 offset  faa [bfaa] HIGHLOW

Virtual Address: 0000c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   c4 [c0c4] HIGHLOW
	reloc    1 offset  114 [c114] HIGHLOW
	reloc    2 offset  1c3 [c1c3] HIGHLOW
	reloc    3 offset  234 [c234] HIGHLOW
	reloc    4 offset  23a [c23a] HIGHLOW
	reloc    5 offset  250 [c250] HIGHLOW
	reloc    6 offset  254 [c254] HIGHLOW
	reloc    7 offset  26c [c26c] HIGHLOW
	reloc    8 offset  380 [c380] HIGHLOW
	reloc    9 offset  386 [c386] HIGHLOW
	reloc   10 offset  3ba [c3ba] HIGHLOW
	reloc   11 offset  3d0 [c3d0] HIGHLOW
	reloc   12 offset  3d5 [c3d5] HIGHLOW
	reloc   13 offset  3f7 [c3f7] HIGHLOW
	reloc   14 offset  408 [c408] HIGHLOW
	reloc   15 offset  413 [c413] HIGHLOW
	reloc   16 offset  4a2 [c4a2] HIGHLOW
	reloc   17 offset  4ab [c4ab] HIGHLOW
	reloc   18 offset  4e3 [c4e3] HIGHLOW
	reloc   19 offset  5a1 [c5a1] HIGHLOW
	reloc   20 offset  6f6 [c6f6] HIGHLOW
	reloc   21 offset  6fb [c6fb] HIGHLOW
	reloc   22 offset  70c [c70c] HIGHLOW
	reloc   23 offset  78b [c78b] HIGHLOW
	reloc   24 offset  848 [c848] HIGHLOW
	reloc   25 offset  862 [c862] HIGHLOW
	reloc   26 offset  87b [c87b] HIGHLOW
	reloc   27 offset  886 [c886] HIGHLOW
	reloc   28 offset  88e [c88e] HIGHLOW
	reloc   29 offset  8b5 [c8b5] HIGHLOW
	reloc   30 offset  8f9 [c8f9] HIGHLOW
	reloc   31 offset  943 [c943] HIGHLOW
	reloc   32 offset  95b [c95b] HIGHLOW
	reloc   33 offset  967 [c967] HIGHLOW
	reloc   34 offset  9d6 [c9d6] HIGHLOW
	reloc   35 offset  9df [c9df] HIGHLOW
	reloc   36 offset  b50 [cb50] HIGHLOW
	reloc   37 offset  b54 [cb54] HIGHLOW
	reloc   38 offset  b58 [cb58] HIGHLOW
	reloc   39 offset  b5c [cb5c] HIGHLOW
	reloc   40 offset  b60 [cb60] HIGHLOW
	reloc   41 offset  b64 [cb64] HIGHLOW
	reloc   42 offset  b68 [cb68] HIGHLOW
	reloc   43 offset  b6c [cb6c] HIGHLOW
	reloc   44 offset  b70 [cb70] HIGHLOW
	reloc   45 offset  b74 [cb74] HIGHLOW
	reloc   46 offset  b78 [cb78] HIGHLOW
	reloc   47 offset  b7c [cb7c] HIGHLOW
	reloc   48 offset  b80 [cb80] HIGHLOW
	reloc   49 offset  b84 [cb84] HIGHLOW
	reloc   50 offset  b88 [cb88] HIGHLOW
	reloc   51 offset  b8c [cb8c] HIGHLOW
	reloc   52 offset  b90 [cb90] HIGHLOW
	reloc   53 offset  b94 [cb94] HIGHLOW
	reloc   54 offset  b98 [cb98] HIGHLOW
	reloc   55 offset  b9c [cb9c] HIGHLOW
	reloc   56 offset  ba0 [cba0] HIGHLOW
	reloc   57 offset  ba4 [cba4] HIGHLOW
	reloc   58 offset  ba8 [cba8] HIGHLOW
	reloc   59 offset  bac [cbac] HIGHLOW
	reloc   60 offset  bb0 [cbb0] HIGHLOW
	reloc   61 offset  bb4 [cbb4] HIGHLOW
	reloc   62 offset  bb8 [cbb8] HIGHLOW
	reloc   63 offset  bbc [cbbc] HIGHLOW
	reloc   64 offset  bc0 [cbc0] HIGHLOW
	reloc   65 offset  bc4 [cbc4] HIGHLOW
	reloc   66 offset  bc8 [cbc8] HIGHLOW
	reloc   67 offset  bcc [cbcc] HIGHLOW
	reloc   68 offset  bd0 [cbd0] HIGHLOW
	reloc   69 offset  bd4 [cbd4] HIGHLOW
	reloc   70 offset  bd8 [cbd8] HIGHLOW
	reloc   71 offset  cac [ccac] HIGHLOW
	reloc   72 offset  ee4 [cee4] HIGHLOW
	reloc   73 offset  f09 [cf09] HIGHLOW
	reloc   74 offset  f2e [cf2e] HIGHLOW
	reloc   75 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   61 [d061] HIGHLOW
	reloc    1 offset   86 [d086] HIGHLOW
	reloc    2 offset   a3 [d0a3] HIGHLOW
	reloc    3 offset  11c [d11c] HIGHLOW
	reloc    4 offset  131 [d131] HIGHLOW
	reloc    5 offset  146 [d146] HIGHLOW
	reloc    6 offset  157 [d157] HIGHLOW
	reloc    7 offset  2b8 [d2b8] HIGHLOW
	reloc    8 offset  2bc [d2bc] HIGHLOW
	reloc    9 offset  2c0 [d2c0] HIGHLOW
	reloc   10 offset  2c4 [d2c4] HIGHLOW
	reloc   11 offset  2c8 [d2c8] HIGHLOW
	reloc   12 offset  2cc [d2cc] HIGHLOW
	reloc   13 offset  2d0 [d2d0] HIGHLOW
	reloc   14 offset  2d4 [d2d4] HIGHLOW
	reloc   15 offset  2d8 [d2d8] HIGHLOW
	reloc   16 offset  2dc [d2dc] HIGHLOW
	reloc   17 offset  2e0 [d2e0] HIGHLOW
	reloc   18 offset  2e4 [d2e4] HIGHLOW
	reloc   19 offset  2e8 [d2e8] HIGHLOW
	reloc   20 offset  2ec [d2ec] HIGHLOW
	reloc   21 offset  2f0 [d2f0] HIGHLOW
	reloc   22 offset  2f8 [d2f8] HIGHLOW
	reloc   23 offset  2fc [d2fc] HIGHLOW
	reloc   24 offset  300 [d300] HIGHLOW
	reloc   25 offset  304 [d304] HIGHLOW
	reloc   26 offset  308 [d308] HIGHLOW
	reloc   27 offset  30c [d30c] HIGHLOW
	reloc   28 offset  310 [d310] HIGHLOW
	reloc   29 offset  314 [d314] HIGHLOW
	reloc   30 offset  318 [d318] HIGHLOW
	reloc   31 offset  31c [d31c] HIGHLOW
	reloc   32 offset  320 [d320] HIGHLOW
	reloc   33 offset  324 [d324] HIGHLOW
	reloc   34 offset  379 [d379] HIGHLOW
	reloc   35 offset  3df [d3df] HIGHLOW
	reloc   36 offset  44c [d44c] HIGHLOW
	reloc   37 offset  455 [d455] HIGHLOW
	reloc   38 offset  48f [d48f] HIGHLOW
	reloc   39 offset  4b4 [d4b4] HIGHLOW
	reloc   40 offset  500 [d500] HIGHLOW
	reloc   41 offset  6ce [d6ce] HIGHLOW
	reloc   42 offset  74a [d74a] HIGHLOW
	reloc   43 offset  77f [d77f] HIGHLOW
	reloc   44 offset  78b [d78b] HIGHLOW
	reloc   45 offset  793 [d793] HIGHLOW
	reloc   46 offset  829 [d829] HIGHLOW
	reloc   47 offset  831 [d831] HIGHLOW
	reloc   48 offset  a5b [da5b] HIGHLOW
	reloc   49 offset  a64 [da64] HIGHLOW
	reloc   50 offset  a6d [da6d] HIGHLOW
	reloc   51 offset  a78 [da78] HIGHLOW
	reloc   52 offset  a7d [da7d] HIGHLOW
	reloc   53 offset  a88 [da88] HIGHLOW
	reloc   54 offset  a8d [da8d] HIGHLOW
	reloc   55 offset  a95 [da95] HIGHLOW
	reloc   56 offset  a9c [da9c] HIGHLOW
	reloc   57 offset  aa1 [daa1] HIGHLOW
	reloc   58 offset  ab3 [dab3] HIGHLOW
	reloc   59 offset  ab8 [dab8] HIGHLOW
	reloc   60 offset  ac3 [dac3] HIGHLOW
	reloc   61 offset  ac8 [dac8] HIGHLOW
	reloc   62 offset  ad1 [dad1] HIGHLOW
	reloc   63 offset  ad7 [dad7] HIGHLOW
	reloc   64 offset  adf [dadf] HIGHLOW
	reloc   65 offset  af2 [daf2] HIGHLOW
	reloc   66 offset  b15 [db15] HIGHLOW
	reloc   67 offset  b1d [db1d] HIGHLOW
	reloc   68 offset  b25 [db25] HIGHLOW
	reloc   69 offset  b2d [db2d] HIGHLOW
	reloc   70 offset  b35 [db35] HIGHLOW
	reloc   71 offset  b3a [db3a] HIGHLOW
	reloc   72 offset  b45 [db45] HIGHLOW
	reloc   73 offset  b4d [db4d] HIGHLOW
	reloc   74 offset  b55 [db55] HIGHLOW
	reloc   75 offset  b9e [db9e] HIGHLOW
	reloc   76 offset  bb8 [dbb8] HIGHLOW
	reloc   77 offset  bdb [dbdb] HIGHLOW
	reloc   78 offset  bf7 [dbf7] HIGHLOW
	reloc   79 offset  c70 [dc70] HIGHLOW
	reloc   80 offset  ceb [dceb] HIGHLOW
	reloc   81 offset  dc2 [ddc2] HIGHLOW
	reloc   82 offset  e04 [de04] HIGHLOW
	reloc   83 offset  e1c [de1c] HIGHLOW
	reloc   84 offset  e5c [de5c] HIGHLOW
	reloc   85 offset  e60 [de60] HIGHLOW
	reloc   86 offset  e64 [de64] HIGHLOW
	reloc   87 offset  e68 [de68] HIGHLOW
	reloc   88 offset  e6c [de6c] HIGHLOW
	reloc   89 offset  e70 [de70] HIGHLOW
	reloc   90 offset  e74 [de74] HIGHLOW
	reloc   91 offset  e78 [de78] HIGHLOW
	reloc   92 offset  e7c [de7c] HIGHLOW
	reloc   93 offset  e80 [de80] HIGHLOW
	reloc   94 offset  e84 [de84] HIGHLOW
	reloc   95 offset  e88 [de88] HIGHLOW
	reloc   96 offset  e8c [de8c] HIGHLOW
	reloc   97 offset  e90 [de90] HIGHLOW
	reloc   98 offset  e94 [de94] HIGHLOW
	reloc   99 offset  edd [dedd] HIGHLOW
	reloc  100 offset  ee5 [dee5] HIGHLOW
	reloc  101 offset  f3a [df3a] HIGHLOW
	reloc  102 offset  f3e [df3e] HIGHLOW
	reloc  103 offset  f44 [df44] HIGHLOW
	reloc  104 offset  f4c [df4c] HIGHLOW
	reloc  105 offset  f63 [df63] HIGHLOW
	reloc  106 offset  f68 [df68] HIGHLOW
	reloc  107 offset  f70 [df70] HIGHLOW

Virtual Address: 0000e000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    6 [e006] HIGHLOW
	reloc    1 offset   2d [e02d] HIGHLOW
	reloc    2 offset   d2 [e0d2] HIGHLOW
	reloc    3 offset   eb [e0eb] HIGHLOW
	reloc    4 offset   fa [e0fa] HIGHLOW
	reloc    5 offset  103 [e103] HIGHLOW
	reloc    6 offset  110 [e110] HIGHLOW
	reloc    7 offset  11e [e11e] HIGHLOW
	reloc    8 offset  12b [e12b] HIGHLOW
	reloc    9 offset  13e [e13e] HIGHLOW
	reloc   10 offset  1fc [e1fc] HIGHLOW
	reloc   11 offset  2a1 [e2a1] HIGHLOW
	reloc   12 offset  2a9 [e2a9] HIGHLOW
	reloc   13 offset  2b1 [e2b1] HIGHLOW
	reloc   14 offset  2ba [e2ba] HIGHLOW
	reloc   15 offset  2c1 [e2c1] HIGHLOW
	reloc   16 offset  2ff [e2ff] HIGHLOW
	reloc   17 offset  3c3 [e3c3] HIGHLOW
	reloc   18 offset  3d5 [e3d5] HIGHLOW
	reloc   19 offset  3f7 [e3f7] HIGHLOW
	reloc   20 offset  438 [e438] HIGHLOW
	reloc   21 offset  45a [e45a] HIGHLOW
	reloc   22 offset  4af [e4af] HIGHLOW
	reloc   23 offset  4d0 [e4d0] HIGHLOW
	reloc   24 offset  4d8 [e4d8] HIGHLOW
	reloc   25 offset  4ef [e4ef] HIGHLOW
	reloc   26 offset  53a [e53a] HIGHLOW
	reloc   27 offset  5ce [e5ce] HIGHLOW
	reloc   28 offset  66a [e66a] HIGHLOW
	reloc   29 offset  6af [e6af] HIGHLOW
	reloc   30 offset  6cc [e6cc] HIGHLOW
	reloc   31 offset  6d6 [e6d6] HIGHLOW
	reloc   32 offset  6de [e6de] HIGHLOW
	reloc   33 offset  6e8 [e6e8] HIGHLOW
	reloc   34 offset  6fd [e6fd] HIGHLOW
	reloc   35 offset  709 [e709] HIGHLOW
	reloc   36 offset  70e [e70e] HIGHLOW
	reloc   37 offset  71b [e71b] HIGHLOW
	reloc   38 offset  720 [e720] HIGHLOW
	reloc   39 offset  741 [e741] HIGHLOW
	reloc   40 offset  758 [e758] HIGHLOW
	reloc   41 offset  765 [e765] HIGHLOW
	reloc   42 offset  779 [e779] HIGHLOW
	reloc   43 offset  791 [e791] HIGHLOW
	reloc   44 offset  7a4 [e7a4] HIGHLOW
	reloc   45 offset  7ac [e7ac] HIGHLOW
	reloc   46 offset  7bc [e7bc] HIGHLOW
	reloc   47 offset  7f6 [e7f6] HIGHLOW
	reloc   48 offset  808 [e808] HIGHLOW
	reloc   49 offset  814 [e814] HIGHLOW
	reloc   50 offset  848 [e848] HIGHLOW
	reloc   51 offset  876 [e876] HIGHLOW
	reloc   52 offset  937 [e937] HIGHLOW
	reloc   53 offset  93e [e93e] HIGHLOW
	reloc   54 offset  94d [e94d] HIGHLOW
	reloc   55 offset  99b [e99b] HIGHLOW
	reloc   56 offset  9a7 [e9a7] HIGHLOW
	reloc   57 offset  9ad [e9ad] HIGHLOW
	reloc   58 offset  9ba [e9ba] HIGHLOW
	reloc   59 offset  9bf [e9bf] HIGHLOW
	reloc   60 offset  9ce [e9ce] HIGHLOW
	reloc   61 offset  9d6 [e9d6] HIGHLOW
	reloc   62 offset  9df [e9df] HIGHLOW
	reloc   63 offset  9e7 [e9e7] HIGHLOW
	reloc   64 offset  9f0 [e9f0] HIGHLOW
	reloc   65 offset  9fc [e9fc] HIGHLOW
	reloc   66 offset  a04 [ea04] HIGHLOW
	reloc   67 offset  a0c [ea0c] HIGHLOW
	reloc   68 offset  a14 [ea14] HIGHLOW
	reloc   69 offset  a2e [ea2e] HIGHLOW
	reloc   70 offset  a33 [ea33] HIGHLOW
	reloc   71 offset  a4c [ea4c] HIGHLOW
	reloc   72 offset  a53 [ea53] HIGHLOW
	reloc   73 offset  a5a [ea5a] HIGHLOW
	reloc   74 offset  a95 [ea95] HIGHLOW
	reloc   75 offset  b2d [eb2d] HIGHLOW
	reloc   76 offset  c07 [ec07] HIGHLOW
	reloc   77 offset  c29 [ec29] HIGHLOW
	reloc   78 offset  c74 [ec74] HIGHLOW
	reloc   79 offset  cee [ecee] HIGHLOW
	reloc   80 offset  d40 [ed40] HIGHLOW
	reloc   81 offset  d44 [ed44] HIGHLOW
	reloc   82 offset  d48 [ed48] HIGHLOW
	reloc   83 offset  d4c [ed4c] HIGHLOW
	reloc   84 offset  d50 [ed50] HIGHLOW
	reloc   85 offset  d54 [ed54] HIGHLOW
	reloc   86 offset  d58 [ed58] HIGHLOW
	reloc   87 offset  d5c [ed5c] HIGHLOW
	reloc   88 offset  d60 [ed60] HIGHLOW
	reloc   89 offset  d68 [ed68] HIGHLOW
	reloc   90 offset  d6c [ed6c] HIGHLOW
	reloc   91 offset  d70 [ed70] HIGHLOW
	reloc   92 offset  d74 [ed74] HIGHLOW
	reloc   93 offset  d78 [ed78] HIGHLOW
	reloc   94 offset  d7c [ed7c] HIGHLOW
	reloc   95 offset  d80 [ed80] HIGHLOW
	reloc   96 offset  d84 [ed84] HIGHLOW
	reloc   97 offset  d88 [ed88] HIGHLOW
	reloc   98 offset  d90 [ed90] HIGHLOW
	reloc   99 offset  d94 [ed94] HIGHLOW
	reloc  100 offset  d98 [ed98] HIGHLOW
	reloc  101 offset  d9c [ed9c] HIGHLOW
	reloc  102 offset  da0 [eda0] HIGHLOW
	reloc  103 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  658 [f658] HIGHLOW
	reloc    1 offset  660 [f660] HIGHLOW
	reloc    2 offset  664 [f664] HIGHLOW
	reloc    3 offset  66c [f66c] HIGHLOW
	reloc    4 offset  670 [f670] HIGHLOW
	reloc    5 offset  674 [f674] HIGHLOW
	reloc    6 offset  678 [f678] HIGHLOW
	reloc    7 offset  67c [f67c] HIGHLOW
	reloc    8 offset  684 [f684] HIGHLOW
	reloc    9 offset  788 [f788] HIGHLOW
	reloc   10 offset  78c [f78c] HIGHLOW
	reloc   11 offset  790 [f790] HIGHLOW
	reloc   12 offset  794 [f794] HIGHLOW
	reloc   13 offset  798 [f798] HIGHLOW
	reloc   14 offset  79c [f79c] HIGHLOW
	reloc   15 offset  7a0 [f7a0] HIGHLOW
	reloc   16 offset  7a4 [f7a4] HIGHLOW
	reloc   17 offset  7a8 [f7a8] HIGHLOW
	reloc   18 offset  7ac [f7ac] HIGHLOW
	reloc   19 offset  7b0 [f7b0] HIGHLOW
	reloc   20 offset  7b4 [f7b4] HIGHLOW
	reloc   21 offset  7b8 [f7b8] HIGHLOW
	reloc   22 offset  7c0 [f7c0] HIGHLOW
	reloc   23 offset  7c4 [f7c4] HIGHLOW
	reloc   24 offset  7c8 [f7c8] HIGHLOW
	reloc   25 offset  7cc [f7cc] HIGHLOW
	reloc   26 offset  7d0 [f7d0] HIGHLOW
	reloc   27 offset  7d4 [f7d4] HIGHLOW
	reloc   28 offset  7d8 [f7d8] HIGHLOW
	reloc   29 offset  7dc [f7dc] HIGHLOW
	reloc   30 offset  7e0 [f7e0] HIGHLOW
	reloc   31 offset  7e4 [f7e4] HIGHLOW
	reloc   32 offset  7e8 [f7e8] HIGHLOW
	reloc   33 offset  7ec [f7ec] HIGHLOW
	reloc   34 offset  7f0 [f7f0] HIGHLOW
	reloc   35 offset  7f4 [f7f4] HIGHLOW
	reloc   36 offset  7f8 [f7f8] HIGHLOW
	reloc   37 offset  7fc [f7fc] HIGHLOW
	reloc   38 offset  800 [f800] HIGHLOW
	reloc   39 offset  808 [f808] HIGHLOW
	reloc   40 offset  80c [f80c] HIGHLOW
	reloc   41 offset  810 [f810] HIGHLOW
	reloc   42 offset  814 [f814] HIGHLOW
	reloc   43 offset  818 [f818] HIGHLOW
	reloc   44 offset  81c [f81c] HIGHLOW
	reloc   45 offset  820 [f820] HIGHLOW
	reloc   46 offset  824 [f824] HIGHLOW
	reloc   47 offset  828 [f828] HIGHLOW
	reloc   48 offset  82c [f82c] HIGHLOW
	reloc   49 offset  830 [f830] HIGHLOW
	reloc   50 offset  834 [f834] HIGHLOW
	reloc   51 offset  838 [f838] HIGHLOW
