
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	[ 943] ?QueryLockStatus@SC_MANAGER@@QAEJPAPAU_QUERY_SERVICE_LOCK_STATUSW@@@Z
	[ 944] ?QueryLockout@USER_2@@QBEHXZ
	[ 945] ?QueryLogonDomain@WKSTA_10@@QBEPBGXZ
	[ 946] ?QueryLogonServer@WKSTA_1@@QBEPBGXZ
	[ 947] ?QueryLogonUser@WKSTA_10@@QBEPBGXZ
	[ 948] ?QueryMajorVer@SERVER_1@@QBEIXZ
	[ 949] ?QueryMajorVer@WKSTA_10@@QBEIXZ
	[ 950] ?QueryMaxPasswdAge@USER_MODALS@@QBEKXZ
	[ 951] ?QueryMaxUsers@SERVER_2@@QBEIXZ
	[ 952] ?QueryMinPasswdAge@USER_MODALS@@QBEKXZ
	[ 953] ?QueryMinPasswdLen@USER_MODALS@@QBEIXZ
	[ 954] ?QueryMinorVer@SERVER_1@@QBEIXZ
	[ 955] ?QueryMinorVer@WKSTA_10@@QBEIXZ
	[ 956] ?QueryNOSVersion@LOCATION@@QAEJPAI0@Z
	[ 957] ?QueryName@COMPUTER@@UBEPBGXZ
	[ 958] ?QueryName@DEVICE@@UBEPBGXZ
	[ 959] ?QueryName@DOMAIN@@UBEPBGXZ
	[ 960] ?QueryName@GROUP@@UBEPBGXZ
	[ 961] ?QueryName@GROUP_MEMB@@UBEPBGXZ
	[ 962] ?QueryName@LM_SESSION@@UBEPBGXZ
	[ 963] ?QueryName@LOCATION@@QBEPBGXZ
	[ 964] ?QueryName@LSA_ACCOUNT@@UBEPBGXZ
	[ 965] ?QueryName@LSA_REF_DOMAIN_MEM@@QBEJKPAVNLS_STR@@@Z
	[ 966] ?QueryName@LSA_TRANSLATED_NAME_MEM@@QBEJKPAVNLS_STR@@@Z
	[ 967] ?QueryName@NET_ACCESS@@UBEPBGXZ
	[ 968] ?QueryName@NEW_LM_OBJ@@UBEPBGXZ
	[ 969] ?QueryName@OS_SID@@QBEJPAVNLS_STR@@PBGPAX@Z
	[ 970] ?QueryName@REPLICATOR_0@@UBEPBGXZ
	[ 971] ?QueryName@REPL_DIR_BASE@@UBEPBGXZ
	[ 972] ?QueryName@SERVER_0@@UBEPBGXZ
	[ 973] ?QueryName@SHARE@@UBEPBGXZ
	[ 974] ?QueryName@USER@@UBEPBGXZ
	[ 975] ?QueryName@USER_MEMB@@UBEPBGXZ
	[ 976] ?QueryName@USER_MODALS@@UBEPBGXZ
	[ 977] ?QueryName@USER_MODALS_3@@UBEPBGXZ
	[ 978] ?QueryNoAnonChange@SAM_PSWD_DOM_INFO_MEM@@QAEHXZ
	[ 979] ?QueryNoPasswordExpire@USER_2@@QBEHXZ
	[ 980] ?QueryNumLock@LM_FILE_3@@QBEIXZ
	[ 981] ?QueryNumOpens@LM_SESSION_1@@QBEIXZ
	[ 982] ?QueryNumberOfEntries@LM_EVENT_LOG@@UAEJPAK@Z
	[ 983] ?QueryNumberOfEntries@NT_EVENT_LOG@@UAEJPAK@Z
	[ 984] ?QueryObservation@USER_MODALS_3@@QBEKXZ
	[ 985] ?QueryOtherDomains@WKSTA_10@@QBEPAVSTRLIST@@XZ
	[ 986] ?QueryOwner@OS_SECURITY_DESCRIPTOR@@QBEJPAHPAPAVOS_SID@@0@Z
	[ 987] ?QueryPDC@DOMAIN@@QBEPBGXZ
	[ 988] ?QueryPSID@LSA_DOMAIN_INFO@@QBEQAXXZ
	[ 989] ?QueryParms@USER_11@@QBEPBGXZ
	[ 990] ?QueryPasswdHistLen@USER_MODALS@@QBEIXZ
	[ 991] ?QueryPassword@USER_2@@QBEPBGXZ
	[ 992] ?QueryPasswordExpired@USER_3@@QBEKXZ
	[ 993] ?QueryPathname@LM_FILE_3@@QBEPBGXZ
	[ 994] ?QueryPerm@NET_ACCESS_1@@QBEIPBGW4PERMNAME_TYPE@@@Z
	[ 995] ?QueryPermission@LM_FILE_3@@QBEIXZ
	[ 996] ?QueryPos@LM_EVENT_LOG@@UAEJPAVLOG_ENTRY_NUMBER@@@Z
	[ 997] ?QueryPos@NT_EVENT_LOG@@UAEJPAVLOG_ENTRY_NUMBER@@@Z
	[ 998] ?QueryPosixOffset@LSA_TRUSTED_DOMAIN@@QBEJPAK@Z
	[ 999] ?QueryPrimaryBrowserGroup@LSA_POLICY@@QBEJPAVNLS_STR@@@Z
	[1000] ?QueryPrimaryDomainName@LSA_POLICY@@QBEJPAVNLS_STR@@@Z
	[1001] ?QueryPrimaryGroupId@USER_3@@QBEKXZ
	[1002] ?QueryPriv@LOCAL_USER@@UBEIXZ
	[1003] ?QueryPriv@USER_11@@UBEIXZ
	[1004] ?QueryPrivilege@OS_PRIVILEGE_SET@@QAEPBVOS_LUID_AND_ATTRIBUTES@@J@Z
	[1005] ?QueryPrivilegeEnumIter@LSA_ACCOUNT@@QAEJPAPAVLSA_ACCOUNT_PRIVILEGE_ENUM_ITER@@@Z
	[1006] ?QueryProductType@LSA_POLICY@@SGJPAW4LSPL_PROD_TYPE@@@Z
	[1007] ?QueryProfile@USER_3@@QBEPBGXZ
	[1008] ?QueryRID@SAM_ALIAS@@QAEKXZ
	[1009] ?QueryRawID@OS_SID@@QBEJPAVNLS_STR@@@Z
	[1010] ?QueryRelativePath@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1011] ?QueryRemoteName@DEVICE@@QBEPBGXZ
	[1012] ?QueryRemoteType@DEVICE@@QBEIXZ
	[1013] ?QueryRevision@OS_ACE@@SGKXZ
	[1014] ?QuerySACL@OS_SECURITY_DESCRIPTOR@@QBEJPAHPAPAVOS_ACL@@0@Z
	[1015] ?QuerySID@OS_ACE@@QBEJPAPAVOS_SID@@@Z
	[1016] ?QuerySIDMemory@OS_ACE@@IBEPAXXZ
	[1017] ?QuerySamServer@ADMIN_AUTHORITY@@QBEPAVSAM_SERVER@@XZ
	[1018] ?QueryScriptPath@USER_2@@QBEPBGXZ
	[1019] ?QuerySecurity@SC_SERVICE@@QAEJKPAPAX@Z
	[1020] ?QuerySecurity@SERVER_2@@QBEIXZ
	[1021] ?QueryServer@DEVICE@@QBEPBGXZ
	[1022] ?QueryServer@LM_FILE@@QBEPBGXZ
	[1023] ?QueryServer@LOCATION@@QBEPBGXZ
	[1024] ?QueryServer@LOC_LM_ENUM@@QBEPBGXZ
	[1025] ?QueryServerName@NET_ACCESS@@QBEPBGXZ
	[1026] ?QueryServerShare@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1027] ?QueryServerType@SERVER_1@@QBEKXZ
	[1028] ?QueryServiceDisplayName@SC_MANAGER@@QAEJPBGPAVNLS_STR@@@Z
	[1029] ?QueryServiceKeyName@SC_MANAGER@@QAEJPBGPAVNLS_STR@@@Z
	[1030] ?QueryShare@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1031] ?QuerySizeInformation@OS_ACL@@QBEJPAU_ACL_SIZE_INFORMATION@@@Z
	[1032] ?QuerySource@FORMATTED_LOG_ENTRY@@UAEPAVNLS_STR@@XZ
	[1033] ?QuerySource@RAW_LOG_ENTRY@@UAEPAVNLS_STR@@XZ
	[1034] ?QuerySourceIndex@LOG_REGISTRY_INFO@@AAEHPBG@Z
	[1035] ?QuerySourceList@EVENT_LOG@@UAEPAVSTRLIST@@XZ
	[1036] ?QuerySourceList@NT_EVENT_LOG@@UAEPAVSTRLIST@@XZ
	[1037] ?QuerySrcSupportedCategoryList@EVENT_LOG@@UAEJABVNLS_STR@@PAPAVSTRLIST@@@Z
	[1038] ?QuerySrcSupportedCategoryList@LM_AUDIT_LOG@@UAEJABVNLS_STR@@PAPAVSTRLIST@@@Z
	[1039] ?QuerySrcSupportedCategoryList@NT_EVENT_LOG@@UAEJABVNLS_STR@@PAPAVSTRLIST@@@Z
	[1040] ?QuerySrcSupportedTypeMask@EVENT_LOG@@UAEJABVNLS_STR@@PAG@Z
	[1041] ?QuerySrcSupportedTypeMask@NT_EVENT_LOG@@UAEJABVNLS_STR@@PAG@Z
	[1042] ?QueryState@DEVICE@@QBE?AW4LMO_DEV_STATE@@XZ
	[1043] ?QueryStatus@DEVICE@@QBEIXZ
	[1044] ?QueryStatus@LM_SERVICE@@QAE?AW4LM_SERVICE_STATUS@@PAJ@Z
	[1045] ?QueryStatus@SC_SERVICE@@QAEJPAU_SERVICE_STATUS@@@Z
	[1046] ?QuerySubAuthority@OS_SID@@QBEJEPAPAK@Z
	[1047] ?QuerySubAuthorityCount@OS_SID@@QBEJPAPAE@Z
	[1048] ?QuerySystemSid@NT_ACCOUNTS_UTILITY@@SGJW4UI_SystemSid@@PAVOS_SID@@PBG@Z
	[1049] ?QueryThreshold@USER_MODALS_3@@QBEKXZ
	[1050] ?QueryTime@LM_SESSION_10@@QBEKXZ
	[1051] ?QueryType@DEVICE@@QBEIXZ
	[1052] ?QueryUNCPath@NET_NAME@@QAEJPAVNLS_STR@@@Z
	[1053] ?QueryUser@FORMATTED_LOG_ENTRY@@UAEPAVNLS_STR@@XZ
	[1054] ?QueryUser@RAW_LOG_ENTRY@@UAEPAVNLS_STR@@XZ
	[1055] ?QueryUserCantChangePass@USER_2@@QBEHXZ
	[1056] ?QueryUserComment@USER_11@@QBEPBGXZ
	[1057] ?QueryUserFlag@USER_2@@IBEHI@Z
	[1058] ?QueryUserFlags@LM_SESSION_1@@QBEKXZ
	[1059] ?QueryUserFlags@USER_2@@QBEIXZ
	[1060] ?QueryUserId@USER_3@@QBEKXZ
	[1061] ?QueryUserName@SAM_USER_ENUM_OBJ@@QBEJPAVNLS_STR@@@Z
	[1062] ?QueryUserPassRequired@USER_2@@QBEHXZ
	[1063] ?QueryUsername@LM_FILE_3@@QBEPBGXZ
	[1064] ?QueryUsername@LM_SESSION_10@@QBEPBGXZ
	[1065] ?QueryValue@LM_CONFIG@@QAEJPAVNLS_STR@@PBG@Z
	[1066] ?QueryWkstaDomain@WKSTA_10@@QBEPBGXZ
	[1067] ?QueryWorkstations@USER_11@@QBEPBGXZ
	[1068] ?Remove@ARRAY_LIST_SOURCE_INFO_ITEM_PTR@@QAEHABVSOURCE_INFO_ITEM_PTR@@@Z
	[1069] ?RemoveMember@SAM_ALIAS@@QAEJPAX@Z
	[1070] ?RemoveMember@SAM_GROUP@@QAEJK@Z
	[1071] ?RemoveMemberFromAliases@SAM_DOMAIN@@QAEJPAX@Z
	[1072] ?RemoveMembers@SAM_ALIAS@@QAEJPAPAXI@Z
	[1073] ?RemoveMembers@SAM_GROUP@@QAEJPAKI@Z
	[1074] ?RemovePrivilege@OS_PRIVILEGE_SET@@QAEJJ@Z
	[1075] ?RemovePrivilege@OS_PRIVILEGE_SET@@QAEJU_LUID@@@Z
	[1076] ?Rename@USER@@QAEJPBG@Z
	[1077] ?ReplaceAccountDomain@ADMIN_AUTHORITY@@QAEJK@Z
	[1078] ?ReplaceBuiltinDomain@ADMIN_AUTHORITY@@QAEJK@Z
	[1079] ?ReplaceLSAPolicy@ADMIN_AUTHORITY@@QAEJK@Z
	[1080] ?ReplaceSamServer@ADMIN_AUTHORITY@@QAEJK@Z
	[1081] ?Reset@EVENT_LOG@@UAEXXZ
	[1082] ?Reset@LM_AUDIT_LOG@@UAEXXZ
	[1083] ?Reset@LM_ERROR_LOG@@UAEXXZ
	[1084] ?Reset@LM_EVENT_LOG@@UAEXXZ
	[1085] ?Reset@NT_EVENT_LOG@@UAEXXZ
	[1086] ?Resize@ARRAY_DLL_NAME_HANDLE_PAIR@@QAEHHH@Z
	[1087] ?Resize@ARRAY_SOURCE_INFO_ITEM_PTR@@QAEHHH@Z
	[1088] ?ResizeBuffer@NEW_LM_OBJ@@IAEJI@Z
	[1089] ?RetrieveMessage@LOG_REGISTRY_INFO@@AAEJPAUHINSTANCE__@@KPAVNLS_STR@@@Z
	[1090] ?SeekLogEntry@EVENT_LOG@@QAEJABVLOG_ENTRY_NUMBER@@H@Z
	[1091] ?SeekNewestLogEntry@LM_EVENT_LOG@@UAEJXZ
	[1092] ?SeekNewestLogEntry@NT_EVENT_LOG@@UAEJXZ
	[1093] ?SeekOldestLogEntry@LM_EVENT_LOG@@UAEJXZ
	[1094] ?SeekOldestLogEntry@NT_EVENT_LOG@@UAEJXZ
	[1095] ?SendBuffer@LM_MESSAGE@@QAEJPBG0I@Z
	[1096] ?SendBuffer@LM_MESSAGE@@QAEJPBGABVBUFFER@@@Z
	[1097] ?Set@FORMATTED_LOG_ENTRY@@QAEJKKGPBG0K0000PAVEVENT_LOG@@@Z
	[1098] ?Set@LOCATION@@QAEJABV1@@Z
	[1099] ?Set@LOG_ENTRY_BASE@@QAEJKKGPBGKPAVEVENT_LOG@@@Z
	[1100] ?Set@LSA_MEMORY@@UAEXPAXK@Z
	[1101] ?Set@NT_MEMORY@@UAEXPAXK@Z
	[1102] ?Set@RAW_LOG_ENTRY@@QAEJKKGPBGK000PAVEVENT_LOG@@@Z
	[1103] ?Set@SAM_MEMORY@@UAEXPAXK@Z
	[1104] ?Set@SOURCE_INFO_ITEM@@QAEJGPBGGPAVSTRLIST@@0@Z
	[1105] ?SetABSPath@NET_NAME@@AAEJPBG@Z
	[1106] ?SetAccessMask@OS_ACE@@QAEXK@Z
	[1107] ?SetAccountDisabled@USER_2@@QAEJH@Z
	[1108] ?SetAccountDomain@LSA_POLICY@@QAEJPBVLSA_ACCT_DOM_INFO_MEM@@@Z
	[1109] ?SetAccountDomainName@LSA_POLICY@@QAEJPBVNLS_STR@@PBQAX@Z
	[1110] ?SetAccountExpires@USER_2@@QAEJJ@Z
	[1111] ?SetAccountType@USER_3@@QAEJW4_ACCOUNT_TYPE@@@Z
	[1112] ?SetAuditEventInfo@LSA_POLICY@@QAEJPAVLSA_AUDIT_EVENT_INFO_MEM@@@Z
	[1113] ?SetAuditFlags@NET_ACCESS_1@@QAEJF@Z
	[1114] ?SetAuthFlags@USER_11@@QAEJK@Z
	[1115] ?SetBufferPtr@ALIAS_ENUM_OBJ@@QAEXPBU_SAM_RID_ENUMERATION@@@Z
	[1116] ?SetBufferPtr@CHARDEVQ1_ENUM_OBJ@@QAEXPBU_CHARDEVQ_INFO_1@@@Z
	[1117] ?SetBufferPtr@CONN0_ENUM_OBJ@@QAEXPBU_CONNECTION_INFO_0@@@Z
	[1118] ?SetBufferPtr@CONN1_ENUM_OBJ@@QAEXPBU_CONNECTION_INFO_1@@@Z
	[1119] ?SetBufferPtr@CONTEXT_ENUM_OBJ@@QAEXPBU_SERVER_INFO_101@@@Z
	[1120] ?SetBufferPtr@FILE2_ENUM_OBJ@@QAEXPBU_FILE_INFO_2@@@Z
	[1121] ?SetBufferPtr@FILE3_ENUM_OBJ@@QAEXPBU_FILE_INFO_3@@@Z
	[1122] ?SetBufferPtr@GROUP0_ENUM_OBJ@@QAEXPBU_GROUP_INFO_0@@@Z
	[1123] ?SetBufferPtr@GROUP1_ENUM_OBJ@@QAEXPBU_GROUP_INFO_1@@@Z
	[1124] ?SetBufferPtr@NEW_LM_OBJ@@IAEXPAE@Z
	[1125] ?SetBufferPtr@SERVER1_ENUM_OBJ@@QAEXPBU_SERVER_INFO_101@@@Z
	[1126] ?SetBufferPtr@SESSION0_ENUM_OBJ@@QAEXPBU_SESSION_INFO_0@@@Z
	[1127] ?SetBufferPtr@SESSION1_ENUM_OBJ@@QAEXPBU_SESSION_INFO_1@@@Z
	[1128] ?SetBufferPtr@SHARE1_ENUM_OBJ@@QAEXPBU_SHARE_INFO_1@@@Z
	[1129] ?SetBufferPtr@SHARE2_ENUM_OBJ@@QAEXPBU_SHARE_INFO_2@@@Z
	[1130] ?SetBufferPtr@USE1_ENUM_OBJ@@QAEXPBU_USE_INFO_1@@@Z
	[1131] ?SetClientType@LM_SESSION_2@@IAEJPBG@Z
	[1132] ?SetComment@GROUP_1@@QAEJPBG@Z
	[1133] ?SetComment@SAM_ALIAS@@QAEJPBVNLS_STR@@@Z
	[1134] ?SetComment@SERVER_1@@QAEJPBG@Z
	[1135] ?SetComment@SHARE_1@@QAEJPBG@Z
	[1136] ?SetComment@USER_11@@QAEJPBG@Z
	[1137] ?SetControllerList@LSA_TRUSTED_DOMAIN@@QAEJABU_TRUSTED_CONTROLLERS_INFO@@@Z
	[1138] ?SetControllerList@LSA_TRUSTED_DOMAIN@@QAEJPAVLSA_REF_DOMAIN_MEM@@@Z
	[1139] ?SetCurrentUses@SHARE_2@@IAEJI@Z
	[1140] ?SetDACL@OS_SECURITY_DESCRIPTOR@@QAEJHPBVOS_ACL@@H@Z
	[1141] ?SetDirName@REPL_DIR_BASE@@IAEJPBG@Z
	[1142] ?SetDuration@USER_MODALS_3@@QAEJK@Z
	[1143] ?SetExportList@REPLICATOR_0@@QAEJPBG@Z
	[1144] ?SetExportPath@REPLICATOR_0@@QAEJPBG@Z
	[1145] ?SetFileId@LM_FILE@@IAEJK@Z
	[1146] ?SetForceLogoff@USER_MODALS@@QAEJK@Z
	[1147] ?SetFullName@USER_11@@QAEJPBG@Z
	[1148] ?SetGroup@OS_SECURITY_DESCRIPTOR@@QAEJABVOS_SID@@H@Z
	[1149] ?SetGroup@OS_SECURITY_DESCRIPTOR@@QAEJHPBVOS_SID@@H@Z
	[1150] ?SetGroupname@SAM_GROUP@@QAEJPBVNLS_STR@@@Z
	[1151] ?SetHomeDir@USER_11@@QAEJPBG@Z
	[1152] ?SetHomedirDrive@USER_3@@QAEJPBG@Z
	[1153] ?SetIdleTime@LM_SESSION_10@@IAEXK@Z
	[1154] ?SetImportList@REPLICATOR_0@@QAEJPBG@Z
	[1155] ?SetImportPath@REPLICATOR_0@@QAEJPBG@Z
	[1156] ?SetInfo@DEVICE2@@MAEXXZ
	[1157] ?SetInfo@DEVICE@@MAEXXZ
	[1158] ?SetInfo@LSA_SECRET@@QAEJPBVNLS_STR@@0@Z
	[1159] ?SetLockout@USER_2@@QAEJH@Z
	[1160] ?SetLogonHours@USER_11@@QAEJPBEI@Z
	[1161] ?SetLogonUserName@REPLICATOR_0@@QAEJPBG@Z
	[1162] ?SetMajorMinorVer@SERVER_1@@IAEXII@Z
	[1163] ?SetMasterName@REPL_IDIR_1@@IAEJPBG@Z
	[1164] ?SetMaxPasswdAge@USER_MODALS@@QAEJK@Z
	[1165] ?SetMaxUsers@SERVER_2@@IAEXI@Z
	[1166] ?SetMaxUses@SHARE_2@@QAEJI@Z
	[1167] ?SetMinPasswdAge@USER_MODALS@@QAEJK@Z
	[1168] ?SetMinPasswdLen@USER_MODALS@@QAEJI@Z
	[1169] ?SetName@GROUP@@QAEJPBG@Z
	[1170] ?SetName@GROUP_MEMB@@QAEJPBG@Z
	[1171] ?SetName@LM_SERVICE@@IAEJPBG@Z
	[1172] ?SetName@LM_SESSION@@IAEJPBG@Z
	[1173] ?SetName@NET_ACCESS@@QAEJPBG@Z
	[1174] ?SetName@SHARE@@IAEJPBG@Z
	[1175] ?SetName@USER@@QAEJPBG@Z
	[1176] ?SetName@USER_MEMB@@QAEJPBG@Z
	[1177] ?SetNoAnonChange@SAM_PSWD_DOM_INFO_MEM@@QAEXH@Z
	[1178] ?SetNoPasswordExpire@USER_2@@QAEJH@Z
	[1179] ?SetNumOpens@LM_SESSION_1@@IAEXI@Z
	[1180] ?SetObservation@USER_MODALS_3@@QAEJK@Z
	[1181] ?SetOwner@OS_SECURITY_DESCRIPTOR@@QAEJABVOS_SID@@H@Z
	[1182] ?SetOwner@OS_SECURITY_DESCRIPTOR@@QAEJHPBVOS_SID@@H@Z
	[1183] ?SetParms@USER_11@@QAEJPBG@Z
	[1184] ?SetPasswdHistLen@USER_MODALS@@QAEJI@Z
	[1185] ?SetPassword@SAM_USER@@QAEJABVNLS_STR@@0@Z
	[1186] ?SetPassword@SAM_USER@@QAEJABVNLS_STR@@H@Z
	[1187] ?SetPassword@SHARE_2@@QAEJPBG@Z
	[1188] ?SetPassword@USER_2@@QAEJPBG@Z
	[1189] ?SetPasswordExpired@USER_3@@QAEJK@Z
	[1190] ?SetPasswordInfo@SAM_DOMAIN@@QAEJPBVSAM_PSWD_DOM_INFO_MEM@@@Z
	[1191] ?SetPath@SHARE_2@@QAEJPBG@Z
	[1192] ?SetPerm@NET_ACCESS_1@@QAEJPBGW4PERMNAME_TYPE@@I@Z
	[1193] ?SetPermissions@SHARE_2@@QAEJI@Z
	[1194] ?SetPos@LM_AUDIT_LOG@@MAEXABVLOG_ENTRY_NUMBER@@H@Z
	[1195] ?SetPos@LM_ERROR_LOG@@MAEXABVLOG_ENTRY_NUMBER@@H@Z
	[1196] ?SetPos@NT_EVENT_LOG@@MAEXABVLOG_ENTRY_NUMBER@@H@Z
	[1197] ?SetPosixOffset@LSA_TRUSTED_DOMAIN@@QAEJK@Z
	[1198] ?SetPrimaryBrowserGroup@LSA_POLICY@@QAEJABVNLS_STR@@@Z
	[1199] ?SetPrimaryDomain@LSA_POLICY@@QAEJPBVLSA_PRIMARY_DOM_INFO_MEM@@@Z
	[1200] ?SetPrimaryDomainName@LSA_POLICY@@QAEJPBVNLS_STR@@PBQAX@Z
	[1201] ?SetPrimaryGroupId@USER_3@@QAEJK@Z
	[1202] ?SetPriv@USER_11@@QAEJI@Z
	[1203] ?SetProfile@USER_3@@QAEJPBG@Z
	[1204] ?SetPtr@OS_ACE@@QAEJPAX@Z
	[1205] ?SetPtr@OS_SID@@QAEJPAX@Z
	[1206] ?SetRemoteName@DEVICE@@IAEXPBG@Z
	[1207] ?SetResourceType@SHARE_1@@IAEJI@Z
	[1208] ?SetSACL@OS_SECURITY_DESCRIPTOR@@QAEJHPBVOS_ACL@@H@Z
	[1209] ?SetSID@OS_ACE@@QAEJABVOS_SID@@@Z
	[1210] ?SetScriptPath@USER_2@@QAEJPBG@Z
	[1211] ?SetSecurity@SC_SERVICE@@QAEJKQAX@Z
	[1212] ?SetSecurity@SERVER_2@@IAEXI@Z
	[1213] ?SetServer@LM_FILE@@IAEJPBG@Z
	[1214] ?SetServerName@DEVICE@@IAEXPBG@Z
	[1215] ?SetServerName@LM_SERVICE@@IAEJPBG@Z
	[1216] ?SetServerName@NET_ACCESS@@QAEJPBG@Z
	[1217] ?SetServerRole@LSA_POLICY@@QAEJPBVLSA_SERVER_ROLE_INFO_MEM@@@Z
	[1218] ?SetServerType@SERVER_1@@IAEXK@Z
	[1219] ?SetShutDownOnFull@LSA_POLICY@@QAEJH@Z
	[1220] ?SetSize@OS_ACE@@QAEJI@Z
	[1221] ?SetSize@OS_ACL@@IAEJIH@Z
	[1222] ?SetThreshold@USER_MODALS_3@@QAEJK@Z
	[1223] ?SetTime@LM_SESSION_10@@IAEXK@Z
	[1224] ?SetUNCPath@NET_NAME@@AAEJPBG@Z
	[1225] ?SetUserCantChangePass@USER_2@@QAEJH@Z
	[1226] ?SetUserComment@USER_11@@QAEJPBG@Z
	[1227] ?SetUserFlag@USER_2@@IAEJHI@Z
	[1228] ?SetUserFlags@LM_SESSION_1@@IAEXK@Z
	[1229] ?SetUserFlags@USER_2@@QAEJI@Z
	[1230] ?SetUserId@USER_3@@IAEJK@Z
	[1231] ?SetUserPassRequired@USER_2@@QAEJH@Z
	[1232] ?SetUsername@LM_SESSION_10@@IAEJPBG@Z
	[1233] ?SetUsername@SAM_USER@@QAEJPBVNLS_STR@@@Z
	[1234] ?SetValue@LM_CONFIG@@QAEJPAVNLS_STR@@@Z
	[1235] ?SetWorkstations@USER_11@@QAEJPBG@Z
	[1236] ?SetWriteBuffer@SHARE_2@@IAEJH@Z
	[1237] ?SkipWhiteSpace@@YGXPAPAG@Z
	[1238] ?Sort@ARRAY_LIST_SOURCE_INFO_ITEM_PTR@@QAEXXZ
	[1239] ?Sort@DOMAIN0_ENUM@@QAEXXZ
	[1240] ?SortFunc@ARRAY_LIST_SOURCE_INFO_ITEM_PTR@@SAHPBX0@Z
	[1241] ?Start@LM_SERVICE@@QAEJPBGII@Z
	[1242] ?Start@SC_SERVICE@@QAEJIPAPBG@Z
	[1243] ?Stop@LM_SERVICE@@QAEJII@Z
	[1244] ?SubstituteParameterID@LOG_REGISTRY_INFO@@QAEJPBGPAVNLS_STR@@@Z
	[1245] ?TcharArrayToUnistrArray@LSA_POLICY@@IAEJPBQBGPAU_UNICODE_STRING@@K@Z
	[1246] ?TranslateNamesToRids@SAM_DOMAIN@@QBEJPBQBGKPAVSAM_RID_MEM@@PAVSAM_SID_NAME_USE_MEM@@@Z
	[1247] ?TranslateNamesToSids@LSA_POLICY@@QAEJPBQBGKPAVLSA_TRANSLATED_SID_MEM@@PAVLSA_REF_DOMAIN_MEM@@@Z
	[1248] ?TranslateSidsToNames@LSA_POLICY@@QAEJPBQAXKPAVLSA_TRANSLATED_NAME_MEM@@PAVLSA_REF_DOMAIN_MEM@@@Z
	[1249] ?TrimLastSubAuthority@OS_SID@@QAEJPAK@Z
	[1250] ?TrimParams@USER_11@@QAEJXZ
	[1251] ?TrustDomain@LSA_POLICY@@QAEJAAV1@ABVNLS_STR@@HPBG@Z
	[1252] ?TrustDomain@LSA_POLICY@@QAEJABVNLS_STR@@QAX0HPBGH@Z
	[1253] ?Unlock@SC_MANAGER@@QAEJXZ
	[1254] ?UpdateControl@OS_SECURITY_DESCRIPTOR@@IAEJXZ
	[1255] ?UpdateReferencedSecurityObject@OS_SECURITY_DESCRIPTOR@@IAEJPAVOS_OBJECT_WITH_DATA@@@Z
	[1256] ?UpgradeAccountDomain@ADMIN_AUTHORITY@@QAEJK@Z
	[1257] ?UpgradeBuiltinDomain@ADMIN_AUTHORITY@@QAEJK@Z
	[1258] ?UpgradeLSAPolicy@ADMIN_AUTHORITY@@QAEJK@Z
