
avifil32.dll:     file format pei-i386
avifil32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747a4eb2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004eb2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		747a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000600
CheckSum		00018160
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000118d0 00000834 Export Directory [.edata (or where ever we found it)]
Entry 1 00010dfc 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000008dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009e0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000c8 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747b0dfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010dfc	00010fc4 ffffffff ffffffff 00011116 00001100

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	110c4	  656  mbstowcs	78003023
	reloc   45 offset  c0a [7c0a] HIGHLOW
	reloc   46 offset  c1f [7c1f] HIGHLOW
	reloc   47 offset  c90 [7c90] HIGHLOW
	reloc   48 offset  cb1 [7cb1] HIGHLOW
	reloc   49 offset  cd1 [7cd1] HIGHLOW
	reloc   50 offset  d04 [7d04] HIGHLOW
	reloc   51 offset  d13 [7d13] HIGHLOW
	reloc   52 offset  d34 [7d34] HIGHLOW
	reloc   53 offset  d59 [7d59] HIGHLOW
	reloc   54 offset  d7f [7d7f] HIGHLOW
	reloc   55 offset  d93 [7d93] HIGHLOW
	reloc   56 offset  ef0 [7ef0] HIGHLOW
	reloc   57 offset  f41 [7f41] HIGHLOW
	reloc   58 offset  f53 [7f53] HIGHLOW
	reloc   59 offset  f96 [7f96] HIGHLOW
	reloc   60 offset  fed [7fed] HIGHLOW
	reloc   61 offset  ff3 [7ff3] HIGHLOW
	reloc   62 offset  ffe [7ffe] HIGHLOW
	reloc   63 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   23 [8023] HIGHLOW
	reloc    1 offset   29 [8029] HIGHLOW
	reloc    2 offset   a1 [80a1] HIGHLOW
	reloc    3 offset   b4 [80b4] HIGHLOW
	reloc    4 offset   d4 [80d4] HIGHLOW
	reloc    5 offset   fe [80fe] HIGHLOW
	reloc    6 offset  12e [812e] HIGHLOW
	reloc    7 offset  1d5 [81d5] HIGHLOW
	reloc    8 offset  1ee [81ee] HIGHLOW
	reloc    9 offset  20f [820f] HIGHLOW
	reloc   10 offset  226 [8226] HIGHLOW
	reloc   11 offset  245 [8245] HIGHLOW
	reloc   12 offset  24c [824c] HIGHLOW
	reloc   13 offset  263 [8263] HIGHLOW
	reloc   14 offset  27a [827a] HIGHLOW
	reloc   15 offset  28f [828f] HIGHLOW
	reloc   16 offset  2cf [82cf] HIGHLOW
	reloc   17 offset  2f9 [82f9] HIGHLOW
	reloc   18 offset  30b [830b] HIGHLOW
	reloc   19 offset  392 [8392] HIGHLOW
	reloc   20 offset  3bf [83bf] HIGHLOW
	reloc   21 offset  3dc [83dc] HIGHLOW
	reloc   22 offset  3f6 [83f6] HIGHLOW
	reloc   23 offset  41b [841b] HIGHLOW
	reloc   24 offset  43c [843c] HIGHLOW
	reloc   25 offset  44e [844e] HIGHLOW
	reloc   26 offset  46b [846b] HIGHLOW
	reloc   27 offset  481 [8481] HIGHLOW
	reloc   28 offset  48f [848f] HIGHLOW
	reloc   29 offset  4b4 [84b4] HIGHLOW
	reloc   30 offset  4d7 [84d7] HIGHLOW
	reloc   31 offset  50e [850e] HIGHLOW
	reloc   32 offset  54d [854d] HIGHLOW
	reloc   33 offset  57c [857c] HIGHLOW
	reloc   34 offset  596 [8596] HIGHLOW
	reloc   35 offset  620 [8620] HIGHLOW
	reloc   36 offset  627 [8627] HIGHLOW
	reloc   37 offset  63c [863c] HIGHLOW
	reloc   38 offset  67e [867e] HIGHLOW
	reloc   39 offset  687 [8687] HIGHLOW
	reloc   40 offset  693 [8693] HIGHLOW
	reloc   41 offset  6ae [86ae] HIGHLOW
	reloc   42 offset  6b7 [86b7] HIGHLOW
	reloc   43 offset  6c3 [86c3] HIGHLOW
	reloc   44 offset  700 [8700] HIGHLOW
	reloc   45 offset  75f [875f] HIGHLOW
	reloc   46 offset  797 [8797] HIGHLOW
	reloc   47 offset  7ac [87ac] HIGHLOW
	reloc   48 offset  7de [87de] HIGHLOW
	reloc   49 offset  7f8 [87f8] HIGHLOW
	reloc   50 offset  846 [8846] HIGHLOW
	reloc   51 offset  84d [884d] HIGHLOW
	reloc   52 offset  862 [8862] HIGHLOW
	reloc   53 offset  878 [8878] HIGHLOW
	reloc   54 offset  8aa [88aa] HIGHLOW
	reloc   55 offset  8d4 [88d4] HIGHLOW
	reloc   56 offset  8f1 [88f1] HIGHLOW
	reloc   57 offset  9bd [89bd] HIGHLOW
	reloc   58 offset  9d5 [89d5] HIGHLOW
	reloc   59 offset  a63 [8a63] HIGHLOW
	reloc   60 offset  a72 [8a72] HIGHLOW
	reloc   61 offset  add [8add] HIGHLOW
	reloc   62 offset  af7 [8af7] HIGHLOW
	reloc   63 offset  b16 [8b16] HIGHLOW
	reloc   64 offset  c2e [8c2e] HIGHLOW
	reloc   65 offset  ce2 [8ce2] HIGHLOW
	reloc   66 offset  d3d [8d3d] HIGHLOW
	reloc   67 offset  d87 [8d87] HIGHLOW
	reloc   68 offset  dc5 [8dc5] HIGHLOW
	reloc   69 offset  e2e [8e2e] HIGHLOW
	reloc   70 offset  e46 [8e46] HIGHLOW
	reloc   71 offset  e58 [8e58] HIGHLOW
	reloc   72 offset  e81 [8e81] HIGHLOW
	reloc   73 offset  e97 [8e97] HIGHLOW
	reloc   74 offset  ea9 [8ea9] HIGHLOW
	reloc   75 offset  ecf [8ecf] HIGHLOW
	reloc   76 offset  ef4 [8ef4] HIGHLOW
	reloc   77 offset  f17 [8f17] HIGHLOW
	reloc   78 offset  f31 [8f31] HIGHLOW
	reloc   79 offset  f5f [8f5f] HIGHLOW
	reloc   80 offset  f9e [8f9e] HIGHLOW
	reloc   81 offset  fc2 [8fc2] HIGHLOW

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   2a [902a] HIGHLOW
	reloc    2 offset   63 [9063] HIGHLOW
	reloc    3 offset  112 [9112] HIGHLOW
	reloc    4 offset  12c [912c] HIGHLOW
	reloc    5 offset  14b [914b] HIGHLOW
	reloc    6 offset  1b5 [91b5] HIGHLOW
	reloc    7 offset  1c4 [91c4] HIGHLOW
	reloc    8 offset  1ed [91ed] HIGHLOW
	reloc    9 offset  25a [925a] HIGHLOW
	reloc   10 offset  29d [929d] HIGHLOW
	reloc   11 offset  2af [92af] HIGHLOW
	reloc   12 offset  3af [93af] HIGHLOW
	reloc   13 offset  3e2 [93e2] HIGHLOW
	reloc   14 offset  444 [9444] HIGHLOW
	reloc   15 offset  459 [9459] HIGHLOW
	reloc   16 offset  474 [9474] HIGHLOW
	reloc   17 offset  47a [947a] HIGHLOW
	reloc   18 offset  4f6 [94f6] HIGHLOW
	reloc   19 offset  54d [954d] HIGHLOW
	reloc   20 offset  581 [9581] HIGHLOW
	reloc   21 offset  58b [958b] HIGHLOW
	reloc   22 offset  5a1 [95a1] HIGHLOW
	reloc   23 offset  5af [95af] HIGHLOW
	reloc   24 offset  5b6 [95b6] HIGHLOW
	reloc   25 offset  5ea [95ea] HIGHLOW
	reloc   26 offset  622 [9622] HIGHLOW
	reloc   27 offset  629 [9629] HIGHLOW
	reloc   28 offset  63c [963c] HIGHLOW
	reloc   29 offset  643 [9643] HIGHLOW
	reloc   30 offset  651 [9651] HIGHLOW
	reloc   31 offset  658 [9658] HIGHLOW
	reloc   32 offset  861 [9861] HIGHLOW
	reloc   33 offset  877 [9877] HIGHLOW
	reloc   34 offset  890 [9890] HIGHLOW
	reloc   35 offset  8c9 [98c9] HIGHLOW
	reloc   36 offset  8de [98de] HIGHLOW
	reloc   37 offset  8ea [98ea] HIGHLOW
	reloc   38 offset  996 [9996] HIGHLOW
	reloc   39 offset  9aa [99aa] HIGHLOW
	reloc   40 offset  a51 [9a51] HIGHLOW
	reloc   41 offset  af1 [9af1] HIGHLOW
	reloc   42 offset  afa [9afa] HIGHLOW
	reloc   43 offset  b17 [9b17] HIGHLOW
	reloc   44 offset  c2e [9c2e] HIGHLOW
	reloc   45 offset  c43 [9c43] HIGHLOW
	reloc   46 offset  cac [9cac] HIGHLOW
	reloc   47 offset  d3e [9d3e] HIGHLOW
	reloc   48 offset  d57 [9d57] HIGHLOW
	reloc   49 offset  d5e [9d5e] HIGHLOW
	reloc   50 offset  db6 [9db6] HIGHLOW
	reloc   51 offset  dd7 [9dd7] HIGHLOW
	reloc   52 offset  e2c [9e2c] HIGHLOW
	reloc   53 offset  e4d [9e4d] HIGHLOW
	reloc   54 offset  e8e [9e8e] HIGHLOW
	reloc   55 offset  fac [9fac] HIGHLOW

Virtual Address: 0000a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  45b [a45b] HIGHLOW
	reloc    1 offset  469 [a469] HIGHLOW
	reloc    2 offset  48d [a48d] HIGHLOW
	reloc    3 offset  561 [a561] HIGHLOW
	reloc    4 offset  601 [a601] HIGHLOW
	reloc    5 offset  60a [a60a] HIGHLOW
	reloc    6 offset  627 [a627] HIGHLOW
	reloc    7 offset  7c4 [a7c4] HIGHLOW
	reloc    8 offset  862 [a862] HIGHLOW
	reloc    9 offset  880 [a880] HIGHLOW
	reloc   10 offset  8cd [a8cd] HIGHLOW
	reloc   11 offset  8e5 [a8e5] HIGHLOW
	reloc   12 offset  8f6 [a8f6] HIGHLOW
	reloc   13 offset  95d [a95d] HIGHLOW
	reloc   14 offset  978 [a978] HIGHLOW
	reloc   15 offset  9cf [a9cf] HIGHLOW
	reloc   16 offset  9ed [a9ed] HIGHLOW
	reloc   17 offset  a4e [aa4e] HIGHLOW
	reloc   18 offset  a54 [aa54] HIGHLOW
	reloc   19 offset  a7e [aa7e] HIGHLOW
	reloc   20 offset  a99 [aa99] HIGHLOW
	reloc   21 offset  aaa [aaaa] HIGHLOW
	reloc   22 offset  abb [aabb] HIGHLOW
	reloc   23 offset  bc7 [abc7] HIGHLOW
	reloc   24 offset  cb0 [acb0] HIGHLOW
	reloc   25 offset  d18 [ad18] HIGHLOW
	reloc   26 offset  db1 [adb1] HIGHLOW
	reloc   27 offset  e1c [ae1c] HIGHLOW
	reloc   28 offset  e84 [ae84] HIGHLOW
	reloc   29 offset  f03 [af03] HIGHLOW
	reloc   30 offset  f89 [af89] HIGHLOW
	reloc   31 offset  fa9 [afa9] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1b [b01b] HIGHLOW
	reloc    1 offset   84 [b084] HIGHLOW
	reloc    2 offset   fb [b0fb] HIGHLOW
	reloc    3 offset  182 [b182] HIGHLOW
	reloc    4 offset  2b1 [b2b1] HIGHLOW
	reloc    5 offset  2f6 [b2f6] HIGHLOW
	reloc    6 offset  2fe [b2fe] HIGHLOW
	reloc    7 offset  34e [b34e] HIGHLOW
	reloc    8 offset  3bc [b3bc] HIGHLOW
	reloc    9 offset  3c2 [b3c2] HIGHLOW
	reloc   10 offset  3e4 [b3e4] HIGHLOW
	reloc   11 offset  3fb [b3fb] HIGHLOW
	reloc   12 offset  40c [b40c] HIGHLOW
	reloc   13 offset  41d [b41d] HIGHLOW
	reloc   14 offset  4f3 [b4f3] HIGHLOW
	reloc   15 offset  5a4 [b5a4] HIGHLOW
	reloc   16 offset  61b [b61b] HIGHLOW
	reloc   17 offset  669 [b669] HIGHLOW
	reloc   18 offset  680 [b680] HIGHLOW
	reloc   19 offset  687 [b687] HIGHLOW
	reloc   20 offset  697 [b697] HIGHLOW
	reloc   21 offset  69f [b69f] HIGHLOW
	reloc   22 offset  6a8 [b6a8] HIGHLOW
	reloc   23 offset  733 [b733] HIGHLOW
	reloc   24 offset  74c [b74c] HIGHLOW
	reloc   25 offset  769 [b769] HIGHLOW
	reloc   26 offset  77a [b77a] HIGHLOW
	reloc   27 offset  7fc [b7fc] HIGHLOW
	reloc   28 offset  856 [b856] HIGHLOW
	reloc   29 offset  881 [b881] HIGHLOW
	reloc   30 offset  88c [b88c] HIGHLOW
	reloc   31 offset  89b [b89b] HIGHLOW
	reloc   32 offset  8af [b8af] HIGHLOW
	reloc   33 offset  8f6 [b8f6] HIGHLOW
	reloc   34 offset  904 [b904] HIGHLOW
	reloc   35 offset  910 [b910] HIGHLOW
	reloc   36 offset  919 [b919] HIGHLOW
	reloc   37 offset  9cd [b9cd] HIGHLOW
	reloc   38 offset  9f6 [b9f6] HIGHLOW
	reloc   39 offset  9fe [b9fe] HIGHLOW
	reloc   40 offset  a38 [ba38] HIGHLOW
	reloc   41 offset  a52 [ba52] HIGHLOW
	reloc   42 offset  a7d [ba7d] HIGHLOW
	reloc   43 offset  a82 [ba82] HIGHLOW
	reloc   44 offset  a8b [ba8b] HIGHLOW
	reloc   45 offset  ab3 [bab3] HIGHLOW
	reloc   46 offset  ab9 [bab9] HIGHLOW
	reloc   47 offset  ac7 [bac7] HIGHLOW
	reloc   48 offset  ace [bace] HIGHLOW
	reloc   49 offset  ad6 [bad6] HIGHLOW
	reloc   50 offset  add [badd] HIGHLOW
	reloc   51 offset  aeb [baeb] HIGHLOW
	reloc   52 offset  af7 [baf7] HIGHLOW
	reloc   53 offset  afd [bafd] HIGHLOW
	reloc   54 offset  b04 [bb04] HIGHLOW
	reloc   55 offset  b0c [bb0c] HIGHLOW
	reloc   56 offset  b17 [bb17] HIGHLOW
	reloc   57 offset  b1c [bb1c] HIGHLOW
	reloc   58 offset  b29 [bb29] HIGHLOW
	reloc   59 offset  b8e [bb8e] HIGHLOW
	reloc   60 offset  bbb [bbbb] HIGHLOW
	reloc   61 offset  c31 [bc31] HIGHLOW
	reloc   62 offset  c6e [bc6e] HIGHLOW
	reloc   63 offset  cd3 [bcd3] HIGHLOW
	reloc   64 offset  ce4 [bce4] HIGHLOW
	reloc   65 offset  dd4 [bdd4] HIGHLOW
	reloc   66 offset  e25 [be25] HIGHLOW
	reloc   67 offset  e79 [be79] HIGHLOW
	reloc   68 offset  e84 [be84] HIGHLOW
	reloc   69 offset  e8a [be8a] HIGHLOW
	reloc   70 offset  eb0 [beb0] HIGHLOW
	reloc   71 offset  ec8 [bec8] HIGHLOW
	reloc   72 offset  ed2 [bed2] HIGHLOW
	reloc   73 offset  ef5 [bef5] HIGHLOW
	reloc   74 offset  f12 [bf12] HIGHLOW
	reloc   75 offset  f23 [bf23] HIGHLOW
	reloc   76 offset  f56 [bf56] HIGHLOW
	reloc   77 offset  fbd [bfbd] HIGHLOW

Virtual Address: 0000c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   64 [c064] HIGHLOW
	reloc    1 offset   7f [c07f] HIGHLOW
	reloc    2 offset   89 [c089] HIGHLOW
	reloc    3 offset   95 [c095] HIGHLOW
	reloc    4 offset   c5 [c0c5] HIGHLOW
	reloc    5 offset   f7 [c0f7] HIGHLOW
	reloc    6 offset  198 [c198] HIGHLOW
	reloc    7 offset  1d5 [c1d5] HIGHLOW
	reloc    8 offset  230 [c230] HIGHLOW
	reloc    9 offset  279 [c279] HIGHLOW
	reloc   10 offset  2c2 [c2c2] HIGHLOW
	reloc   11 offset  311 [c311] HIGHLOW
	reloc   12 offset  354 [c354] HIGHLOW
	reloc   13 offset  45b [c45b] HIGHLOW
	reloc   14 offset  48f [c48f] HIGHLOW
	reloc   15 offset  504 [c504] HIGHLOW
	reloc   16 offset  591 [c591] HIGHLOW
	reloc   17 offset  59d [c59d] HIGHLOW
	reloc   18 offset  5b8 [c5b8] HIGHLOW
	reloc   19 offset  5bf [c5bf] HIGHLOW
	reloc   20 offset  612 [c612] HIGHLOW
	reloc   21 offset  686 [c686] HIGHLOW
	reloc   22 offset  6de [c6de] HIGHLOW
	reloc   23 offset  6e8 [c6e8] HIGHLOW
	reloc   24 offset  6f4 [c6f4] HIGHLOW
	reloc   25 offset  700 [c700] HIGHLOW
	reloc   26 offset  70c [c70c] HIGHLOW
	reloc   27 offset  77b [c77b] HIGHLOW
	reloc   28 offset  7d8 [c7d8] HIGHLOW
	reloc   29 offset  7df [c7df] HIGHLOW
	reloc   30 offset  8e4 [c8e4] HIGHLOW
	reloc   31 offset  8ed [c8ed] HIGHLOW
	reloc   32 offset  8f9 [c8f9] HIGHLOW
	reloc   33 offset  a2b [ca2b] HIGHLOW
	reloc   34 offset  a7b [ca7b] HIGHLOW
	reloc   35 offset  c61 [cc61] HIGHLOW

Virtual Address: 0000d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   3b [d03b] HIGHLOW
	reloc    1 offset  132 [d132] HIGHLOW
	reloc    2 offset  40c [d40c] HIGHLOW
	reloc    3 offset  413 [d413] HIGHLOW
	reloc    4 offset  465 [d465] HIGHLOW
	reloc    5 offset  46f [d46f] HIGHLOW
	reloc    6 offset  479 [d479] HIGHLOW
	reloc    7 offset  5e0 [d5e0] HIGHLOW
	reloc    8 offset  a69 [da69] HIGHLOW
	reloc    9 offset  af2 [daf2] HIGHLOW
	reloc   10 offset  b15 [db15] HIGHLOW
	reloc   11 offset  b3c [db3c] HIGHLOW
	reloc   12 offset  b65 [db65] HIGHLOW
	reloc   13 offset  dd3 [ddd3] HIGHLOW
	reloc   14 offset  de4 [dde4] HIGHLOW
	reloc   15 offset  e6a [de6a] HIGHLOW
	reloc   16 offset  eb0 [deb0] HIGHLOW
	reloc   17 offset  ecc [decc] HIGHLOW
	reloc   18 offset  ed2 [ded2] HIGHLOW
	reloc   19 offset  edc [dedc] HIGHLOW

Virtual Address: 0000e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    0 [e000] HIGHLOW
	reloc    1 offset    7 [e007] HIGHLOW
	reloc    2 offset   cd [e0cd] HIGHLOW
	reloc    3 offset   d4 [e0d4] HIGHLOW
	reloc    4 offset  17d [e17d] HIGHLOW
	reloc    5 offset  216 [e216] HIGHLOW
	reloc    6 offset  21f [e21f] HIGHLOW
	reloc    7 offset  239 [e239] HIGHLOW
	reloc    8 offset  240 [e240] HIGHLOW
	reloc    9 offset  520 [e520] HIGHLOW
	reloc   10 offset  529 [e529] HIGHLOW
	reloc   11 offset  53d [e53d] HIGHLOW
	reloc   12 offset  544 [e544] HIGHLOW
	reloc   13 offset  658 [e658] HIGHLOW
	reloc   14 offset  6e0 [e6e0] HIGHLOW
	reloc   15 offset  6e7 [e6e7] HIGHLOW
	reloc   16 offset  75f [e75f] HIGHLOW
	reloc   17 offset  76c [e76c] HIGHLOW
	reloc   18 offset  776 [e776] HIGHLOW
	reloc   19 offset  780 [e780] HIGHLOW
	reloc   20 offset  7c3 [e7c3] HIGHLOW
	reloc   21 offset  7c9 [e7c9] HIGHLOW
	reloc   22 offset  7d3 [e7d3] HIGHLOW
	reloc   23 offset  7dd [e7dd] HIGHLOW
	reloc   24 offset  83e [e83e] HIGHLOW
	reloc   25 offset  876 [e876] HIGHLOW
	reloc   26 offset  8ba [e8ba] HIGHLOW
	reloc   27 offset  8d8 [e8d8] HIGHLOW
	reloc   28 offset  8df [e8df] HIGHLOW
	reloc   29 offset  914 [e914] HIGHLOW
	reloc   30 offset  91d [e91d] HIGHLOW
	reloc   31 offset  929 [e929] HIGHLOW
	reloc   32 offset  99a [e99a] HIGHLOW
	reloc   33 offset  abe [eabe] HIGHLOW
	reloc   34 offset  be8 [ebe8] HIGHLOW
	reloc   35 offset  bf2 [ebf2] HIGHLOW
	reloc   36 offset  c11 [ec11] HIGHLOW
	reloc   37 offset  c18 [ec18] HIGHLOW
	reloc   38 offset  d5e [ed5e] HIGHLOW
	reloc   39 offset  dc2 [edc2] HIGHLOW
	reloc   40 offset  dd5 [edd5] HIGHLOW
	reloc   41 offset  e98 [ee98] HIGHLOW
	reloc   42 offset  eac [eeac] HIGHLOW
	reloc   43 offset  ece [eece] HIGHLOW
	reloc   44 offset  ee2 [eee2] HIGHLOW
	reloc   45 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   59 [f059] HIGHLOW
	reloc    1 offset   60 [f060] HIGHLOW
	reloc    2 offset  766 [f766] HIGHLOW
	reloc    3 offset  7df [f7df] HIGHLOW
	reloc    4 offset  7e6 [f7e6] HIGHLOW
	reloc    5 offset  863 [f863] HIGHLOW
	reloc    6 offset  86a [f86a] HIGHLOW
	reloc    7 offset  a2f [fa2f] HIGHLOW
	reloc    8 offset  a36 [fa36] HIGHLOW
	reloc    9 offset  a4a [fa4a] HIGHLOW
	reloc   10 offset  a51 [fa51] HIGHLOW
	reloc   11 offset  b9f [fb9f] HIGHLOW
	reloc   12 offset  ba6 [fba6] HIGHLOW
	reloc   13 offset  bc9 [fbc9] HIGHLOW
	reloc   14 offset  bf8 [fbf8] HIGHLOW
	reloc   15 offset  c16 [fc16] HIGHLOW
	reloc   16 offset  c1d [fc1d] HIGHLOW
	reloc   17 offset  c24 [fc24] HIGHLOW
	reloc   18 offset  d13 [fd13] HIGHLOW
	reloc   19 offset  d60 [fd60] HIGHLOW

Virtual Address: 00010000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   5f [1005f] HIGHLOW
	reloc    1 offset  16a [1016a] HIGHLOW
	reloc    2 offset  192 [10192] HIGHLOW
	reloc    3 offset  216 [10216] HIGHLOW
	reloc    4 offset  25f [1025f] HIGHLOW
	reloc    5 offset  76d [1076d] HIGHLOW
	reloc    6 offset  804 [10804] HIGHLOW
	reloc    7 offset  86f [1086f] HIGHLOW
	reloc    8 offset  beb [10beb] HIGHLOW
	reloc    9 offset  c11 [10c11] HIGHLOW
	reloc   10 offset  c32 [10c32] HIGHLOW
	reloc   11 offset  c6c [10c6c] HIGHLOW
	reloc   12 offset  cb1 [10cb1] HIGHLOW
	reloc   13 offset  cd5 [10cd5] HIGHLOW
	reloc   14 offset  cf7 [10cf7] HIGHLOW
	reloc   15 offset  d22 [10d22] HIGHLOW
	reloc   16 offset  d43 [10d43] HIGHLOW
	reloc   17 offset  d62 [10d62] HIGHLOW
	reloc   18 offset  d68 [10d68] HIGHLOW
	reloc   19 offset  d6e [10d6e] HIGHLOW
	reloc   20 offset  d74 [10d74] HIGHLOW
	reloc   21 offset  d7a [10d7a] HIGHLOW
	reloc   22 offset  d80 [10d80] HIGHLOW
	reloc   23 offset  d86 [10d86] HIGHLOW
	reloc   24 offset  d8c [10d8c] HIGHLOW
	reloc   25 offset  d92 [10d92] HIGHLOW
	reloc   26 offset  d98 [10d98] HIGHLOW
	reloc   27 offset  d9e [10d9e] HIGHLOW
	reloc   28 offset  da4 [10da4] HIGHLOW
	reloc   29 offset  daa [10daa] HIGHLOW
	reloc   30 offset  db0 [10db0] HIGHLOW
	reloc   31 offset  db6 [10db6] HIGHLOW
	reloc   32 offset  dbc [10dbc] HIGHLOW
	reloc   33 offset  dc2 [10dc2] HIGHLOW
	reloc   34 offset  dc8 [10dc8] HIGHLOW
	reloc   35 offset  dce [10dce] HIGHLOW
	reloc   36 offset  dd4 [10dd4] HIGHLOW
	reloc   37 offset  dda [10dda] HIGHLOW
	reloc   38 offset  de0 [10de0] HIGHLOW
	reloc   39 offset  de6 [10de6] HIGHLOW
	reloc   40 offset  dec [10dec] HIGHLOW
	reloc   41 offset  df2 [10df2] HIGHLOW
	reloc   42 offset  df8 [10df8] HIGHLOW
	reloc   43 offset    0 [10000] ABSOLUTE

Virtual Address: 00013000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   28 [13028] HIGHLOW
	reloc    1 offset   2c [1302c] HIGHLOW
	reloc    2 offset   30 [13030] HIGHLOW
	reloc    3 offset   34 [13034] HIGHLOW
	reloc    4 offset   38 [13038] HIGHLOW
	reloc    5 offset   3c [1303c] HIGHLOW
	reloc    6 offset   40 [13040] HIGHLOW
	reloc    7 offset   48 [13048] HIGHLOW
	reloc    8 offset   4c [1304c] HIGHLOW
	reloc    9 offset   50 [13050] HIGHLOW
	reloc   10 offset   54 [13054] HIGHLOW
	reloc   11 offset   58 [13058] HIGHLOW
	reloc   12 offset   5c [1305c] HIGHLOW
	reloc   13 offset   60 [13060] HIGHLOW
	reloc   14 offset   64 [13064] HIGHLOW
	reloc   15 offset   68 [13068] HIGHLOW
	reloc   16 offset   6c [1306c] HIGHLOW
	reloc   17 offset   70 [13070] HIGHLOW
	reloc   18 offset   74 [13074] HIGHLOW
	reloc   19 offset   b8 [130b8] HIGHLOW
	reloc   20 offset   bc [130bc] HIGHLOW
	reloc   21 offset   c0 [130c0] HIGHLOW
	reloc   22 offset   c8 [130c8] HIGHLOW
	reloc   23 offset   cc [130cc] HIGHLOW
	reloc   24 offset   d0 [130d0] HIGHLOW
	reloc   25 offset   d4 [130d4] HIGHLOW
	reloc   26 offset   d8 [130d8] HIGHLOW
	reloc   27 offset   dc [130dc] HIGHLOW
	reloc   28 offset   e0 [130e0] HIGHLOW
	reloc   29 offset   e4 [130e4] HIGHLOW
	reloc   30 offset   e8 [130e8] HIGHLOW
	reloc   31 offset   ec [130ec] HIGHLOW
	reloc   32 offset   f0 [130f0] HIGHLOW
	reloc   33 offset   f4 [130f4] HIGHLOW
	reloc   34 offset   f8 [130f8] HIGHLOW
	reloc   35 offset   fc [130fc] HIGHLOW
	reloc   36 offset  100 [13100] HIGHLOW
	reloc   37 offset  104 [13104] HIGHLOW
	reloc   38 offset  108 [13108] HIGHLOW
	reloc   39 offset  10c [1310c] HIGHLOW
	reloc   40 offset  110 [13110] HIGHLOW
	reloc   41 offset  118 [13118] HIGHLOW
	reloc   42 offset  11c [1311c] HIGHLOW
	reloc   43 offset  120 [13120] HIGHLOW
	reloc   44 offset  124 [13124] HIGHLOW
	reloc   45 offset  128 [13128] HIGHLOW
	reloc   46 offset  12c [1312c] HIGHLOW
	reloc   47 offset  130 [13130] HIGHLOW
	reloc   48 offset  134 [13134] HIGHLOW
	reloc   49 offset  138 [13138] HIGHLOW
	reloc   50 offset  13c [1313c] HIGHLOW
	reloc   51 offset  140 [13140] HIGHLOW
	reloc   52 offset  144 [13144] HIGHLOW
	reloc   53 offset  148 [13148] HIGHLOW
	reloc   54 offset  14c [1314c] HIGHLOW
	reloc   55 offset    0 [13000] ABSOLUTE

