
msawt.dll:     file format pei-i386
msawt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x69f56141

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00021000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006141
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		69f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002bb81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000213e0 00000a32 Export Directory [.edata (or where ever we found it)]
Entry 1 0001fd5c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 000008a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000014d4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a4 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69f6fd5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001fd5c	0001fe0c ffffffff ffffffff 000207b6 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	203ec	   36  CreateDIBSection	77f48637
	reloc   17 offset  3bc [53bc] HIGHLOW
	reloc   18 offset  3e4 [53e4] HIGHLOW
	reloc   19 offset  3f9 [53f9] HIGHLOW
	reloc   20 offset  4b7 [54b7] HIGHLOW
	reloc   21 offset  4c0 [54c0] HIGHLOW
	reloc   22 offset  4d2 [54d2] HIGHLOW
	reloc   23 offset  4de [54de] HIGHLOW
	reloc   24 offset  571 [5571] HIGHLOW
	reloc   25 offset  583 [5583] HIGHLOW
	reloc   26 offset  5c0 [55c0] HIGHLOW
	reloc   27 offset  602 [5602] HIGHLOW
	reloc   28 offset  619 [5619] HIGHLOW
	reloc   29 offset  622 [5622] HIGHLOW
	reloc   30 offset  62c [562c] HIGHLOW
	reloc   31 offset  64a [564a] HIGHLOW
	reloc   32 offset  66f [566f] HIGHLOW
	reloc   33 offset  688 [5688] HIGHLOW
	reloc   34 offset  6cf [56cf] HIGHLOW
	reloc   35 offset  6ed [56ed] HIGHLOW
	reloc   36 offset  6f9 [56f9] HIGHLOW
	reloc   37 offset  706 [5706] HIGHLOW
	reloc   38 offset  71a [571a] HIGHLOW
	reloc   39 offset  78d [578d] HIGHLOW
	reloc   40 offset  799 [5799] HIGHLOW
	reloc   41 offset  7a2 [57a2] HIGHLOW
	reloc   42 offset  7b6 [57b6] HIGHLOW
	reloc   43 offset  7ee [57ee] HIGHLOW
	reloc   44 offset  812 [5812] HIGHLOW
	reloc   45 offset  854 [5854] HIGHLOW
	reloc   46 offset  85f [585f] HIGHLOW
	reloc   47 offset  86d [586d] HIGHLOW
	reloc   48 offset  882 [5882] HIGHLOW
	reloc   49 offset  892 [5892] HIGHLOW
	reloc   50 offset  8b1 [58b1] HIGHLOW
	reloc   51 offset  8b7 [58b7] HIGHLOW
	reloc   52 offset  8cd [58cd] HIGHLOW
	reloc   53 offset  8d8 [58d8] HIGHLOW
	reloc   54 offset  931 [5931] HIGHLOW
	reloc   55 offset  961 [5961] HIGHLOW
	reloc   56 offset  97a [597a] HIGHLOW
	reloc   57 offset  988 [5988] HIGHLOW
	reloc   58 offset  994 [5994] HIGHLOW
	reloc   59 offset  99d [599d] HIGHLOW
	reloc   60 offset  a80 [5a80] HIGHLOW
	reloc   61 offset  a93 [5a93] HIGHLOW
	reloc   62 offset  ab6 [5ab6] HIGHLOW
	reloc   63 offset  aef [5aef] HIGHLOW
	reloc   64 offset  afc [5afc] HIGHLOW
	reloc   65 offset  bbb [5bbb] HIGHLOW
	reloc   66 offset  be3 [5be3] HIGHLOW
	reloc   67 offset  bfa [5bfa] HIGHLOW
	reloc   68 offset  c00 [5c00] HIGHLOW
	reloc   69 offset  c40 [5c40] HIGHLOW
	reloc   70 offset  c51 [5c51] HIGHLOW
	reloc   71 offset  c58 [5c58] HIGHLOW
	reloc   72 offset  c75 [5c75] HIGHLOW
	reloc   73 offset  c88 [5c88] HIGHLOW
	reloc   74 offset  c9d [5c9d] HIGHLOW
	reloc   75 offset  cbb [5cbb] HIGHLOW
	reloc   76 offset  cc7 [5cc7] HIGHLOW
	reloc   77 offset  ccf [5ccf] HIGHLOW
	reloc   78 offset  cd5 [5cd5] HIGHLOW
	reloc   79 offset  cda [5cda] HIGHLOW
	reloc   80 offset  ce6 [5ce6] HIGHLOW
	reloc   81 offset  d21 [5d21] HIGHLOW
	reloc   82 offset  d49 [5d49] HIGHLOW
	reloc   83 offset  d6c [5d6c] HIGHLOW
	reloc   84 offset  db8 [5db8] HIGHLOW
	reloc   85 offset  dbe [5dbe] HIGHLOW
	reloc   86 offset  dc9 [5dc9] HIGHLOW
	reloc   87 offset  dd9 [5dd9] HIGHLOW
	reloc   88 offset  dde [5dde] HIGHLOW
	reloc   89 offset  de4 [5de4] HIGHLOW
	reloc   90 offset  dea [5dea] HIGHLOW
	reloc   91 offset  df0 [5df0] HIGHLOW
	reloc   92 offset  e07 [5e07] HIGHLOW
	reloc   93 offset  e0f [5e0f] HIGHLOW
	reloc   94 offset  e1c [5e1c] HIGHLOW
	reloc   95 offset  ec0 [5ec0] HIGHLOW
	reloc   96 offset  ef7 [5ef7] HIGHLOW
	reloc   97 offset  f1b [5f1b] HIGHLOW
	reloc   98 offset  f2d [5f2d] HIGHLOW
	reloc   99 offset  f8f [5f8f] HIGHLOW
	reloc  100 offset  fa4 [5fa4] HIGHLOW
	reloc  101 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   5e [605e] HIGHLOW
	reloc    2 offset   b6 [60b6] HIGHLOW
	reloc    3 offset   c6 [60c6] HIGHLOW
	reloc    4 offset   cd [60cd] HIGHLOW
	reloc    5 offset   e4 [60e4] HIGHLOW
	reloc    6 offset  112 [6112] HIGHLOW
	reloc    7 offset  134 [6134] HIGHLOW
	reloc    8 offset  153 [6153] HIGHLOW
	reloc    9 offset  18b [618b] HIGHLOW
	reloc   10 offset  194 [6194] HIGHLOW
	reloc   11 offset  19f [619f] HIGHLOW
	reloc   12 offset  1a5 [61a5] HIGHLOW
	reloc   13 offset  1aa [61aa] HIGHLOW
	reloc   14 offset  1b0 [61b0] HIGHLOW
	reloc   15 offset  1b7 [61b7] HIGHLOW
	reloc   16 offset  1c6 [61c6] HIGHLOW
	reloc   17 offset  1d0 [61d0] HIGHLOW
	reloc   18 offset  1dd [61dd] HIGHLOW
	reloc   19 offset  1e3 [61e3] HIGHLOW
	reloc   20 offset  1f2 [61f2] HIGHLOW
	reloc   21 offset  1fe [61fe] HIGHLOW
	reloc   22 offset  204 [6204] HIGHLOW
	reloc   23 offset  20a [620a] HIGHLOW
	reloc   24 offset  20f [620f] HIGHLOW
	reloc   25 offset  260 [6260] HIGHLOW
	reloc   26 offset  27a [627a] HIGHLOW
	reloc   27 offset  28e [628e] HIGHLOW
	reloc   28 offset  2bc [62bc] HIGHLOW
	reloc   29 offset  2cf [62cf] HIGHLOW
	reloc   30 offset  2e4 [62e4] HIGHLOW
	reloc   31 offset  2ef [62ef] HIGHLOW
	reloc   32 offset  2f7 [62f7] HIGHLOW
	reloc   33 offset  315 [6315] HIGHLOW
	reloc   34 offset  35c [635c] HIGHLOW
	reloc   35 offset  419 [6419] HIGHLOW
	reloc   36 offset  465 [6465] HIGHLOW
	reloc   37 offset  481 [6481] HIGHLOW
	reloc   38 offset  4c7 [64c7] HIGHLOW
	reloc   39 offset  4eb [64eb] HIGHLOW
	reloc   40 offset  555 [6555] HIGHLOW
	reloc   41 offset  56b [656b] HIGHLOW
	reloc   42 offset  576 [6576] HIGHLOW
	reloc   43 offset  582 [6582] HIGHLOW
	reloc   44 offset  5b0 [65b0] HIGHLOW
	reloc   45 offset  5be [65be] HIGHLOW
	reloc   46 offset  5e4 [65e4] HIGHLOW
	reloc   47 offset  5ea [65ea] HIGHLOW
	reloc   48 offset  5f0 [65f0] HIGHLOW
	reloc   49 offset  5fa [65fa] HIGHLOW
	reloc   50 offset  618 [6618] HIGHLOW
	reloc   51 offset  61e [661e] HIGHLOW
	reloc   52 offset  640 [6640] HIGHLOW
	reloc   53 offset  646 [6646] HIGHLOW
	reloc   54 offset  652 [6652] HIGHLOW
	reloc   55 offset  65f [665f] HIGHLOW
	reloc   56 offset  665 [6665] HIGHLOW
	reloc   57 offset  69a [669a] HIGHLOW
	reloc   58 offset  6c7 [66c7] HIGHLOW
	reloc   59 offset  6dd [66dd] HIGHLOW
	reloc   60 offset  6f9 [66f9] HIGHLOW
	reloc   61 offset  766 [6766] HIGHLOW
	reloc   62 offset  784 [6784] HIGHLOW
	reloc   63 offset  7a1 [67a1] HIGHLOW
	reloc   64 offset  7d8 [67d8] HIGHLOW
	reloc   65 offset  7dc [67dc] HIGHLOW
	reloc   66 offset  7e0 [67e0] HIGHLOW
	reloc   67 offset  7e4 [67e4] HIGHLOW
	reloc   68 offset  7e8 [67e8] HIGHLOW
	reloc   69 offset  7ec [67ec] HIGHLOW
	reloc   70 offset  7f0 [67f0] HIGHLOW
	reloc   71 offset  7f4 [67f4] HIGHLOW
	reloc   72 offset  7f8 [67f8] HIGHLOW
	reloc   73 offset  830 [6830] HIGHLOW
	reloc   74 offset  85a [685a] HIGHLOW
	reloc   75 offset  867 [6867] HIGHLOW
	reloc   76 offset  892 [6892] HIGHLOW
	reloc   77 offset  8c0 [68c0] HIGHLOW
	reloc   78 offset  9b3 [69b3] HIGHLOW
	reloc   79 offset  9bc [69bc] HIGHLOW
	reloc   80 offset  9cc [69cc] HIGHLOW
	reloc   81 offset  9e5 [69e5] HIGHLOW
	reloc   82 offset  9ee [69ee] HIGHLOW
	reloc   83 offset  a06 [6a06] HIGHLOW
	reloc   84 offset  a10 [6a10] HIGHLOW
	reloc   85 offset  a1e [6a1e] HIGHLOW
	reloc   86 offset  a5e [6a5e] HIGHLOW
	reloc   87 offset  a6e [6a6e] HIGHLOW
	reloc   88 offset  a8e [6a8e] HIGHLOW
	reloc   89 offset  a99 [6a99] HIGHLOW
	reloc   90 offset  ab4 [6ab4] HIGHLOW
	reloc   91 offset  ac3 [6ac3] HIGHLOW
	reloc   92 offset  add [6add] HIGHLOW
	reloc   93 offset  b0d [6b0d] HIGHLOW
	reloc   94 offset  b13 [6b13] HIGHLOW
	reloc   95 offset  b1c [6b1c] HIGHLOW
	reloc   96 offset  b28 [6b28] HIGHLOW
	reloc   97 offset  b32 [6b32] HIGHLOW
	reloc   98 offset  b45 [6b45] HIGHLOW
	reloc   99 offset  b4b [6b4b] HIGHLOW
	reloc  100 offset  b74 [6b74] HIGHLOW
	reloc  101 offset  bb6 [6bb6] HIGHLOW
	reloc  102 offset  bd6 [6bd6] HIGHLOW
	reloc  103 offset  be3 [6be3] HIGHLOW
	reloc  104 offset  bf8 [6bf8] HIGHLOW
	reloc  105 offset  c42 [6c42] HIGHLOW
	reloc  106 offset  c57 [6c57] HIGHLOW
	reloc  107 offset  c7c [6c7c] HIGHLOW
	reloc  108 offset  c8d [6c8d] HIGHLOW
	reloc  109 offset  cbb [6cbb] HIGHLOW
	reloc  110 offset  cd8 [6cd8] HIGHLOW
	reloc  111 offset  ce7 [6ce7] HIGHLOW
	reloc  112 offset  d29 [6d29] HIGHLOW
	reloc  113 offset  d6e [6d6e] HIGHLOW
	reloc  114 offset  db0 [6db0] HIGHLOW
	reloc  115 offset  dc7 [6dc7] HIGHLOW
	reloc  116 offset  df1 [6df1] HIGHLOW
	reloc  117 offset  e22 [6e22] HIGHLOW
	reloc  118 offset  e28 [6e28] HIGHLOW
	reloc  119 offset  e2d [6e2d] HIGHLOW
	reloc  120 offset  e37 [6e37] HIGHLOW
	reloc  121 offset  e45 [6e45] HIGHLOW
	reloc  122 offset  e51 [6e51] HIGHLOW
	reloc  123 offset  e6e [6e6e] HIGHLOW
	reloc  124 offset  e79 [6e79] HIGHLOW
	reloc  125 offset  e85 [6e85] HIGHLOW
	reloc  126 offset  e8b [6e8b] HIGHLOW
	reloc  127 offset  ef0 [6ef0] HIGHLOW
	reloc  128 offset  f2a [6f2a] HIGHLOW
	reloc  129 offset  f4e [6f4e] HIGHLOW
	reloc  130 offset  f78 [6f78] HIGHLOW
	reloc  131 offset  fb8 [6fb8] HIGHLOW
	reloc  132 offset  fd1 [6fd1] HIGHLOW
	reloc  133 offset  ff3 [6ff3] HIGHLOW

Virtual Address: 00007000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    d [700d] HIGHLOW
	reloc    1 offset   1e [701e] HIGHLOW
	reloc    2 offset   6a [706a] HIGHLOW
	reloc    3 offset   e6 [70e6] HIGHLOW
	reloc    4 offset   fc [70fc] HIGHLOW
	reloc    5 offset  14a [714a] HIGHLOW
	reloc    6 offset  18e [718e] HIGHLOW
	reloc    7 offset  1ab [71ab] HIGHLOW
	reloc    8 offset  20b [720b] HIGHLOW
	reloc    9 offset  230 [7230] HIGHLOW
	reloc   10 offset  24f [724f] HIGHLOW
	reloc   11 offset  283 [7283] HIGHLOW
	reloc   12 offset  2a0 [72a0] HIGHLOW
	reloc   13 offset  2b8 [72b8] HIGHLOW
	reloc   14 offset  2e2 [72e2] HIGHLOW
	reloc   15 offset  2fe [72fe] HIGHLOW
	reloc   16 offset  316 [7316] HIGHLOW
	reloc   17 offset  329 [7329] HIGHLOW
	reloc   18 offset  342 [7342] HIGHLOW
	reloc   19 offset  35b [735b] HIGHLOW
	reloc   20 offset  376 [7376] HIGHLOW
	reloc   21 offset  3d1 [73d1] HIGHLOW
	reloc   22 offset  3e2 [73e2] HIGHLOW
	reloc   23 offset  415 [7415] HIGHLOW
	reloc   24 offset  440 [7440] HIGHLOW
	reloc   25 offset  446 [7446] HIGHLOW
	reloc   26 offset  44d [744d] HIGHLOW
	reloc   27 offset  454 [7454] HIGHLOW
	reloc   28 offset  45b [745b] HIGHLOW
	reloc   29 offset  462 [7462] HIGHLOW
	reloc   30 offset  47b [747b] HIGHLOW
	reloc   31 offset  4f7 [74f7] HIGHLOW
	reloc   32 offset  50b [750b] HIGHLOW
	reloc   33 offset  519 [7519] HIGHLOW
	reloc   34 offset  5ab [75ab] HIGHLOW
	reloc   35 offset  5b7 [75b7] HIGHLOW
	reloc   36 offset  5cd [75cd] HIGHLOW
	reloc   37 offset  5d5 [75d5] HIGHLOW
	reloc   38 offset  5db [75db] HIGHLOW
	reloc   39 offset  5e0 [75e0] HIGHLOW
	reloc   40 offset  61f [761f] HIGHLOW
	reloc   41 offset  641 [7641] HIGHLOW
	reloc   42 offset  654 [7654] HIGHLOW
	reloc   43 offset  65b [765b] HIGHLOW
	reloc   44 offset  66e [766e] HIGHLOW
	reloc   45 offset  68d [768d] HIGHLOW
	reloc   46 offset  695 [7695] HIGHLOW
	reloc   47 offset  69c [769c] HIGHLOW
	reloc   48 offset  6c7 [76c7] HIGHLOW
	reloc   49 offset  732 [7732] HIGHLOW
	reloc   50 offset  73a [773a] HIGHLOW
	reloc   51 offset  744 [7744] HIGHLOW
	reloc   52 offset  760 [7760] HIGHLOW
	reloc   53 offset  780 [7780] HIGHLOW
	reloc   54 offset  793 [7793] HIGHLOW
	reloc   55 offset  7a4 [77a4] HIGHLOW
	reloc   56 offset  7b7 [77b7] HIGHLOW
	reloc   57 offset  7cd [77cd] HIGHLOW
	reloc   58 offset  7db [77db] HIGHLOW
	reloc   59 offset  7e7 [77e7] HIGHLOW
	reloc   60 offset  823 [7823] HIGHLOW
	reloc   61 offset  849 [7849] HIGHLOW
	reloc   62 offset  86c [786c] HIGHLOW
	reloc   63 offset  884 [7884] HIGHLOW
	reloc   64 offset  89d [789d] HIGHLOW
	reloc   65 offset  8a9 [78a9] HIGHLOW
	reloc   66 offset  8bd [78bd] HIGHLOW
	reloc   67 offset  904 [7904] HIGHLOW
	reloc   68 offset  91f [791f] HIGHLOW
	reloc   69 offset  950 [7950] HIGHLOW
	reloc   70 offset  969 [7969] HIGHLOW
	reloc   71 offset  981 [7981] HIGHLOW
	reloc   72 offset  987 [7987] HIGHLOW
	reloc   73 offset  9af [79af] HIGHLOW
	reloc   74 offset  9f1 [79f1] HIGHLOW
	reloc   75 offset  9fe [79fe] HIGHLOW
	reloc   76 offset  a03 [7a03] HIGHLOW
	reloc   77 offset  a42 [7a42] HIGHLOW
	reloc   78 offset  a48 [7a48] HIGHLOW
	reloc   79 offset  a4d [7a4d] HIGHLOW
	reloc   80 offset  a57 [7a57] HIGHLOW
	reloc   81 offset  a84 [7a84] HIGHLOW
	reloc   82 offset  a8a [7a8a] HIGHLOW
	reloc   83 offset  a96 [7a96] HIGHLOW
	reloc   84 offset  a9c [7a9c] HIGHLOW
	reloc   85 offset  ab8 [7ab8] HIGHLOW
	reloc   86 offset  ac1 [7ac1] HIGHLOW
	reloc   87 offset  ac8 [7ac8] HIGHLOW
	reloc   88 offset  acf [7acf] HIGHLOW
	reloc   89 offset  ad6 [7ad6] HIGHLOW
	reloc   90 offset  adf [7adf] HIGHLOW
	reloc   91 offset  b21 [7b21] HIGHLOW
	reloc   92 offset  b3e [7b3e] HIGHLOW
	reloc   93 offset  b44 [7b44] HIGHLOW
	reloc   94 offset  b4a [7b4a] HIGHLOW
	reloc   95 offset  b58 [7b58] HIGHLOW
	reloc   96 offset  b60 [7b60] HIGHLOW
	reloc   97 offset  b6b [7b6b] HIGHLOW
	reloc   98 offset  b73 [7b73] HIGHLOW
	reloc   99 offset  b81 [7b81] HIGHLOW
	reloc  100 offset  b9e [7b9e] HIGHLOW
	reloc  101 offset  bae [7bae] HIGHLOW
	reloc  102 offset  bb8 [7bb8] HIGHLOW
	reloc  103 offset  bc2 [7bc2] HIGHLOW
	reloc  104 offset  bdc [7bdc] HIGHLOW
	reloc  105 offset  c2d [7c2d] HIGHLOW
	reloc  106 offset  c46 [7c46] HIGHLOW
	reloc  107 offset  c84 [7c84] HIGHLOW
	reloc  108 offset  ca4 [7ca4] HIGHLOW
	reloc  109 offset  cc2 [7cc2] HIGHLOW
	reloc  110 offset  cc6 [7cc6] HIGHLOW
	reloc  111 offset  cca [7cca] HIGHLOW
	reloc  112 offset  cce [7cce] HIGHLOW
	reloc  113 offset  cd2 [7cd2] HIGHLOW
	reloc  114 offset  cd6 [7cd6] HIGHLOW
	reloc  115 offset  cda [7cda] HIGHLOW
	reloc  116 offset  cde [7cde] HIGHLOW
	reloc  117 offset  ce2 [7ce2] HIGHLOW
	reloc  118 offset  ce6 [7ce6] HIGHLOW
	reloc  119 offset  cea [7cea] HIGHLOW
	reloc  120 offset  cee [7cee] HIGHLOW
	reloc  121 offset  cf2 [7cf2] HIGHLOW
	reloc  122 offset  cf6 [7cf6] HIGHLOW
	reloc  123 offset  d00 [7d00] HIGHLOW
	reloc  124 offset  d27 [7d27] HIGHLOW
	reloc  125 offset  d3e [7d3e] HIGHLOW
	reloc  126 offset  d4f [7d4f] HIGHLOW
	reloc  127 offset  dbb [7dbb] HIGHLOW
	reloc  128 offset  dc9 [7dc9] HIGHLOW
	reloc  129 offset  e29 [7e29] HIGHLOW
	reloc  130 offset  e36 [7e36] HIGHLOW
	reloc  131 offset  e40 [7e40] HIGHLOW
	reloc  132 offset  e52 [7e52] HIGHLOW
	reloc  133 offset  e58 [7e58] HIGHLOW
	reloc  134 offset  e6b [7e6b] HIGHLOW
	reloc  135 offset  e8f [7e8f] HIGHLOW
	reloc  136 offset  ea7 [7ea7] HIGHLOW
	reloc  137 offset  eb8 [7eb8] HIGHLOW
	reloc  138 offset  f0d [7f0d] HIGHLOW
	reloc  139 offset  f1a [7f1a] HIGHLOW
	reloc  140 offset  f3f [7f3f] HIGHLOW
	reloc  141 offset  f63 [7f63] HIGHLOW
	reloc  142 offset  f7b [7f7b] HIGHLOW
	reloc  143 offset  f8c [7f8c] HIGHLOW
	reloc  144 offset  fc3 [7fc3] HIGHLOW
	reloc  145 offset  fd6 [7fd6] HIGHLOW
	reloc  146 offset  fe3 [7fe3] HIGHLOW
	reloc  147 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset   23 [8023] HIGHLOW
	reloc    2 offset   65 [8065] HIGHLOW
	reloc    3 offset   94 [8094] HIGHLOW
	reloc    4 offset  1af [81af] HIGHLOW
	reloc    5 offset  1dc [81dc] HIGHLOW
	reloc    6 offset  21b [821b] HIGHLOW
	reloc    7 offset  250 [8250] HIGHLOW
	reloc    8 offset  266 [8266] HIGHLOW
	reloc    9 offset  27f [827f] HIGHLOW
	reloc   10 offset  297 [8297] HIGHLOW
	reloc   11 offset  300 [8300] HIGHLOW
	reloc   12 offset  345 [8345] HIGHLOW
	reloc   13 offset  452 [8452] HIGHLOW
	reloc   14 offset  458 [8458] HIGHLOW
	reloc   15 offset  4a7 [84a7] HIGHLOW
	reloc   16 offset  4ff [84ff] HIGHLOW
	reloc   17 offset  510 [8510] HIGHLOW
	reloc   18 offset  556 [8556] HIGHLOW
	reloc   19 offset  59e [859e] HIGHLOW
	reloc   20 offset  5e9 [85e9] HIGHLOW
	reloc   21 offset  651 [8651] HIGHLOW
	reloc   22 offset  65e [865e] HIGHLOW
	reloc   23 offset  686 [8686] HIGHLOW
	reloc   24 offset  692 [8692] HIGHLOW
	reloc   25 offset  6bf [86bf] HIGHLOW
	reloc   26 offset  705 [8705] HIGHLOW
	reloc   27 offset  758 [8758] HIGHLOW
	reloc   28 offset  778 [8778] HIGHLOW
	reloc   29 offset  787 [8787] HIGHLOW
	reloc   30 offset  78d [878d] HIGHLOW
	reloc   31 offset  796 [8796] HIGHLOW
	reloc   32 offset  7af [87af] HIGHLOW
	reloc   33 offset  7bc [87bc] HIGHLOW
	reloc   34 offset  818 [8818] HIGHLOW
	reloc   35 offset  83f [883f] HIGHLOW
	reloc   36 offset  855 [8855] HIGHLOW
	reloc   37 offset  867 [8867] HIGHLOW
	reloc   38 offset  86d [886d] HIGHLOW
	reloc   39 offset  876 [8876] HIGHLOW
	reloc   40 offset  88e [888e] HIGHLOW
	reloc   41 offset  8a2 [88a2] HIGHLOW
	reloc   42 offset  8dd [88dd] HIGHLOW
	reloc   43 offset  92d [892d] HIGHLOW
	reloc   44 offset  956 [8956] HIGHLOW
	reloc   45 offset  965 [8965] HIGHLOW
	reloc   46 offset  96b [896b] HIGHLOW
	reloc   47 offset  974 [8974] HIGHLOW
	reloc   48 offset  98d [898d] HIGHLOW
	reloc   49 offset  9ae [89ae] HIGHLOW
	reloc   50 offset  9d8 [89d8] HIGHLOW
	reloc   51 offset  9e0 [89e0] HIGHLOW
	reloc   52 offset  a11 [8a11] HIGHLOW
	reloc   53 offset  a21 [8a21] HIGHLOW
	reloc   54 offset  a26 [8a26] HIGHLOW
	reloc   55 offset  a2e [8a2e] HIGHLOW
	reloc   56 offset  a39 [8a39] HIGHLOW
	reloc   57 offset  a42 [8a42] HIGHLOW
	reloc   58 offset  a47 [8a47] HIGHLOW
	reloc   59 offset  a54 [8a54] HIGHLOW
	reloc   60 offset  a59 [8a59] HIGHLOW
	reloc   61 offset  a63 [8a63] HIGHLOW
	reloc   62 offset  a6e [8a6e] HIGHLOW
	reloc   63 offset  a73 [8a73] HIGHLOW
	reloc   64 offset  a80 [8a80] HIGHLOW
	reloc   65 offset  a8a [8a8a] HIGHLOW
	reloc   66 offset  a91 [8a91] HIGHLOW
	reloc   67 offset  a99 [8a99] HIGHLOW
	reloc   68 offset  a9e [8a9e] HIGHLOW
	reloc   69 offset  aa6 [8aa6] HIGHLOW
	reloc   70 offset  ac1 [8ac1] HIGHLOW
	reloc   71 offset  ae0 [8ae0] HIGHLOW
	reloc   72 offset  aec [8aec] HIGHLOW
	reloc   73 offset  af2 [8af2] HIGHLOW
	reloc   74 offset  b13 [8b13] HIGHLOW
	reloc   75 offset  b22 [8b22] HIGHLOW
	reloc   76 offset  b32 [8b32] HIGHLOW
	reloc   77 offset  b3b [8b3b] HIGHLOW
	reloc   78 offset  b5d [8b5d] HIGHLOW
	reloc   79 offset  b7c [8b7c] HIGHLOW
	reloc   80 offset  b88 [8b88] HIGHLOW
	reloc   81 offset  b90 [8b90] HIGHLOW
	reloc   82 offset  b95 [8b95] HIGHLOW
	reloc   83 offset  b9b [8b9b] HIGHLOW
	reloc   84 offset  ba1 [8ba1] HIGHLOW
	reloc   85 offset  be1 [8be1] HIGHLOW
	reloc   86 offset  c02 [8c02] HIGHLOW
	reloc   87 offset  c1c [8c1c] HIGHLOW
	reloc   88 offset  c38 [8c38] HIGHLOW
	reloc   89 offset  c4f [8c4f] HIGHLOW
	reloc   90 offset  c67 [8c67] HIGHLOW
	reloc   91 offset  c9b [8c9b] HIGHLOW
	reloc   92 offset  cb0 [8cb0] HIGHLOW
	reloc   93 offset  cc2 [8cc2] HIGHLOW
	reloc   94 offset  cc9 [8cc9] HIGHLOW
	reloc   95 offset  cf4 [8cf4] HIGHLOW
	reloc   96 offset  d04 [8d04] HIGHLOW
	reloc   97 offset  d0f [8d0f] HIGHLOW
	reloc   98 offset  d1c [8d1c] HIGHLOW
	reloc   99 offset  d4c [8d4c] HIGHLOW
	reloc  100 offset  d7c [8d7c] HIGHLOW
	reloc  101 offset  d94 [8d94] HIGHLOW
	reloc  102 offset  d98 [8d98] HIGHLOW
	reloc  103 offset  d9c [8d9c] HIGHLOW
	reloc  104 offset  da0 [8da0] HIGHLOW
	reloc  105 offset  da4 [8da4] HIGHLOW
	reloc  106 offset  dce [8dce] HIGHLOW
	reloc  107 offset  de3 [8de3] HIGHLOW
	reloc  108 offset  de9 [8de9] HIGHLOW
	reloc  109 offset  dfa [8dfa] HIGHLOW
	reloc  110 offset  e09 [8e09] HIGHLOW
	reloc  111 offset  e0f [8e0f] HIGHLOW
	reloc  112 offset  e21 [8e21] HIGHLOW
	reloc  113 offset  e52 [8e52] HIGHLOW
	reloc  114 offset  e64 [8e64] HIGHLOW
	reloc  115 offset  e77 [8e77] HIGHLOW
	reloc  116 offset  e84 [8e84] HIGHLOW
	reloc  117 offset  e91 [8e91] HIGHLOW
	reloc  118 offset  ea7 [8ea7] HIGHLOW
	reloc  119 offset  eaf [8eaf] HIGHLOW
	reloc  120 offset  ebb [8ebb] HIGHLOW
	reloc  121 offset  ed1 [8ed1] HIGHLOW
	reloc  122 offset  ee3 [8ee3] HIGHLOW
	reloc  123 offset  f11 [8f11] HIGHLOW
	reloc  124 offset  f18 [8f18] HIGHLOW
	reloc  125 offset  f2b [8f2b] HIGHLOW
	reloc  126 offset  f36 [8f36] HIGHLOW
