
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	reloc    9 offset  1f4 [1c1f4] HIGHLOW
	reloc   10 offset  1fe [1c1fe] HIGHLOW
	reloc   11 offset  204 [1c204] HIGHLOW
	reloc   12 offset  215 [1c215] HIGHLOW
	reloc   13 offset  230 [1c230] HIGHLOW
	reloc   14 offset  23c [1c23c] HIGHLOW
	reloc   15 offset  248 [1c248] HIGHLOW
	reloc   16 offset  254 [1c254] HIGHLOW
	reloc   17 offset  25a [1c25a] HIGHLOW
	reloc   18 offset  26a [1c26a] HIGHLOW
	reloc   19 offset  27d [1c27d] HIGHLOW
	reloc   20 offset  296 [1c296] HIGHLOW
	reloc   21 offset  2a2 [1c2a2] HIGHLOW
	reloc   22 offset  2a8 [1c2a8] HIGHLOW
	reloc   23 offset  2d8 [1c2d8] HIGHLOW
	reloc   24 offset  2ff [1c2ff] HIGHLOW
	reloc   25 offset  30a [1c30a] HIGHLOW
	reloc   26 offset  328 [1c328] HIGHLOW
	reloc   27 offset  373 [1c373] HIGHLOW
	reloc   28 offset  3b9 [1c3b9] HIGHLOW
	reloc   29 offset  3ca [1c3ca] HIGHLOW
	reloc   30 offset  43b [1c43b] HIGHLOW
	reloc   31 offset  458 [1c458] HIGHLOW
	reloc   32 offset  461 [1c461] HIGHLOW
	reloc   33 offset  475 [1c475] HIGHLOW
	reloc   34 offset  486 [1c486] HIGHLOW
	reloc   35 offset  495 [1c495] HIGHLOW
	reloc   36 offset  49c [1c49c] HIGHLOW
	reloc   37 offset  5c3 [1c5c3] HIGHLOW
	reloc   38 offset  645 [1c645] HIGHLOW
	reloc   39 offset  689 [1c689] HIGHLOW
	reloc   40 offset  6e7 [1c6e7] HIGHLOW
	reloc   41 offset  6fd [1c6fd] HIGHLOW
	reloc   42 offset  733 [1c733] HIGHLOW
	reloc   43 offset  738 [1c738] HIGHLOW
	reloc   44 offset  73d [1c73d] HIGHLOW
	reloc   45 offset  747 [1c747] HIGHLOW
	reloc   46 offset  7cb [1c7cb] HIGHLOW
	reloc   47 offset  7d0 [1c7d0] HIGHLOW
	reloc   48 offset  7d5 [1c7d5] HIGHLOW
	reloc   49 offset  7da [1c7da] HIGHLOW
	reloc   50 offset  7e4 [1c7e4] HIGHLOW
	reloc   51 offset  82d [1c82d] HIGHLOW
	reloc   52 offset  85f [1c85f] HIGHLOW
	reloc   53 offset  86f [1c86f] HIGHLOW
	reloc   54 offset  87f [1c87f] HIGHLOW
	reloc   55 offset  89e [1c89e] HIGHLOW
	reloc   56 offset  8ad [1c8ad] HIGHLOW
	reloc   57 offset  8d2 [1c8d2] HIGHLOW
	reloc   58 offset  8e1 [1c8e1] HIGHLOW
	reloc   59 offset  900 [1c900] HIGHLOW
	reloc   60 offset  92d [1c92d] HIGHLOW
	reloc   61 offset  93e [1c93e] HIGHLOW
	reloc   62 offset  996 [1c996] HIGHLOW
	reloc   63 offset  9aa [1c9aa] HIGHLOW
	reloc   64 offset  ac2 [1cac2] HIGHLOW
	reloc   65 offset  b2e [1cb2e] HIGHLOW
	reloc   66 offset  b39 [1cb39] HIGHLOW
	reloc   67 offset  b6c [1cb6c] HIGHLOW
	reloc   68 offset  b85 [1cb85] HIGHLOW
	reloc   69 offset  b94 [1cb94] HIGHLOW
	reloc   70 offset  bc4 [1cbc4] HIGHLOW
	reloc   71 offset  bdb [1cbdb] HIGHLOW
	reloc   72 offset  c03 [1cc03] HIGHLOW
	reloc   73 offset  ced [1cced] HIGHLOW
	reloc   74 offset  d01 [1cd01] HIGHLOW
	reloc   75 offset  d66 [1cd66] HIGHLOW
	reloc   76 offset  ee8 [1cee8] HIGHLOW
	reloc   77 offset  f24 [1cf24] HIGHLOW
	reloc   78 offset  f51 [1cf51] HIGHLOW
	reloc   79 offset  f65 [1cf65] HIGHLOW
	reloc   80 offset  fa3 [1cfa3] HIGHLOW
	reloc   81 offset  fbb [1cfbb] HIGHLOW
	reloc   82 offset  fd3 [1cfd3] HIGHLOW
	reloc   83 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   18 [1d018] HIGHLOW
	reloc    1 offset   42 [1d042] HIGHLOW
	reloc    2 offset   72 [1d072] HIGHLOW
	reloc    3 offset   aa [1d0aa] HIGHLOW
	reloc    4 offset  11d [1d11d] HIGHLOW
	reloc    5 offset  1f1 [1d1f1] HIGHLOW
	reloc    6 offset  210 [1d210] HIGHLOW
	reloc    7 offset  28e [1d28e] HIGHLOW
	reloc    8 offset  383 [1d383] HIGHLOW
	reloc    9 offset  38f [1d38f] HIGHLOW
	reloc   10 offset  396 [1d396] HIGHLOW
	reloc   11 offset  3d2 [1d3d2] HIGHLOW
	reloc   12 offset  428 [1d428] HIGHLOW
	reloc   13 offset  441 [1d441] HIGHLOW
	reloc   14 offset  44a [1d44a] HIGHLOW
	reloc   15 offset  468 [1d468] HIGHLOW
	reloc   16 offset  46d [1d46d] HIGHLOW
	reloc   17 offset  473 [1d473] HIGHLOW
	reloc   18 offset  486 [1d486] HIGHLOW
	reloc   19 offset  4bc [1d4bc] HIGHLOW
	reloc   20 offset  4c1 [1d4c1] HIGHLOW
	reloc   21 offset  4c6 [1d4c6] HIGHLOW
	reloc   22 offset  4cb [1d4cb] HIGHLOW
	reloc   23 offset  4d5 [1d4d5] HIGHLOW
	reloc   24 offset  514 [1d514] HIGHLOW
	reloc   25 offset  51d [1d51d] HIGHLOW
	reloc   26 offset  52d [1d52d] HIGHLOW
	reloc   27 offset  544 [1d544] HIGHLOW
	reloc   28 offset  54e [1d54e] HIGHLOW
	reloc   29 offset  559 [1d559] HIGHLOW
	reloc   30 offset  57d [1d57d] HIGHLOW
	reloc   31 offset  602 [1d602] HIGHLOW
	reloc   32 offset  6ca [1d6ca] HIGHLOW
	reloc   33 offset  6dd [1d6dd] HIGHLOW
	reloc   34 offset  74b [1d74b] HIGHLOW
	reloc   35 offset  813 [1d813] HIGHLOW
	reloc   36 offset  824 [1d824] HIGHLOW
	reloc   37 offset  829 [1d829] HIGHLOW
	reloc   38 offset  845 [1d845] HIGHLOW
	reloc   39 offset  84b [1d84b] HIGHLOW
	reloc   40 offset  864 [1d864] HIGHLOW
	reloc   41 offset  86f [1d86f] HIGHLOW
	reloc   42 offset  880 [1d880] HIGHLOW
	reloc   43 offset  88c [1d88c] HIGHLOW
	reloc   44 offset  8a6 [1d8a6] HIGHLOW
	reloc   45 offset  8ba [1d8ba] HIGHLOW
	reloc   46 offset  8c7 [1d8c7] HIGHLOW
	reloc   47 offset  8d2 [1d8d2] HIGHLOW
	reloc   48 offset  8ec [1d8ec] HIGHLOW
	reloc   49 offset  903 [1d903] HIGHLOW
	reloc   50 offset  91c [1d91c] HIGHLOW
	reloc   51 offset  92e [1d92e] HIGHLOW
	reloc   52 offset  939 [1d939] HIGHLOW
	reloc   53 offset  964 [1d964] HIGHLOW
	reloc   54 offset  9b6 [1d9b6] HIGHLOW
	reloc   55 offset  9c8 [1d9c8] HIGHLOW
	reloc   56 offset  9d3 [1d9d3] HIGHLOW
	reloc   57 offset  9de [1d9de] HIGHLOW
	reloc   58 offset  9e9 [1d9e9] HIGHLOW
	reloc   59 offset  9f5 [1d9f5] HIGHLOW
	reloc   60 offset  a0e [1da0e] HIGHLOW
	reloc   61 offset  a23 [1da23] HIGHLOW
	reloc   62 offset  a36 [1da36] HIGHLOW
	reloc   63 offset  a49 [1da49] HIGHLOW
	reloc   64 offset  a59 [1da59] HIGHLOW
	reloc   65 offset  a6c [1da6c] HIGHLOW
	reloc   66 offset  a82 [1da82] HIGHLOW
	reloc   67 offset  a9a [1da9a] HIGHLOW
	reloc   68 offset  aa5 [1daa5] HIGHLOW
	reloc   69 offset  aae [1daae] HIGHLOW
	reloc   70 offset  ab3 [1dab3] HIGHLOW
	reloc   71 offset  abf [1dabf] HIGHLOW
	reloc   72 offset  ac6 [1dac6] HIGHLOW
	reloc   73 offset  c67 [1dc67] HIGHLOW
	reloc   74 offset  cbe [1dcbe] HIGHLOW
	reloc   75 offset  cd9 [1dcd9] HIGHLOW
	reloc   76 offset  cef [1dcef] HIGHLOW
	reloc   77 offset  cfa [1dcfa] HIGHLOW
	reloc   78 offset  d42 [1dd42] HIGHLOW
	reloc   79 offset  d53 [1dd53] HIGHLOW
	reloc   80 offset  d59 [1dd59] HIGHLOW
	reloc   81 offset  d7d [1dd7d] HIGHLOW
	reloc   82 offset  d9f [1dd9f] HIGHLOW
	reloc   83 offset  de7 [1dde7] HIGHLOW
	reloc   84 offset  df7 [1ddf7] HIGHLOW
	reloc   85 offset  e0d [1de0d] HIGHLOW
	reloc   86 offset  e12 [1de12] HIGHLOW
	reloc   87 offset  e17 [1de17] HIGHLOW
	reloc   88 offset  e1c [1de1c] HIGHLOW
	reloc   89 offset  e26 [1de26] HIGHLOW
	reloc   90 offset  e77 [1de77] HIGHLOW
	reloc   91 offset  e8a [1de8a] HIGHLOW
	reloc   92 offset  e9d [1de9d] HIGHLOW
	reloc   93 offset  eb6 [1deb6] HIGHLOW
	reloc   94 offset  ec9 [1dec9] HIGHLOW
	reloc   95 offset  eed [1deed] HIGHLOW
	reloc   96 offset  ef2 [1def2] HIGHLOW
	reloc   97 offset  ef7 [1def7] HIGHLOW
	reloc   98 offset  efc [1defc] HIGHLOW
	reloc   99 offset  f06 [1df06] HIGHLOW
	reloc  100 offset  f7c [1df7c] HIGHLOW
	reloc  101 offset  f88 [1df88] HIGHLOW
	reloc  102 offset  f93 [1df93] HIGHLOW
	reloc  103 offset  f9e [1df9e] HIGHLOW
	reloc  104 offset  fa3 [1dfa3] HIGHLOW
	reloc  105 offset  fc2 [1dfc2] HIGHLOW
	reloc  106 offset  fc8 [1dfc8] HIGHLOW
	reloc  107 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1b0 [1e1b0] HIGHLOW
	reloc    1 offset  1bd [1e1bd] HIGHLOW
	reloc    2 offset  1cb [1e1cb] HIGHLOW
	reloc    3 offset  23d [1e23d] HIGHLOW
	reloc    4 offset  242 [1e242] HIGHLOW
	reloc    5 offset  247 [1e247] HIGHLOW
	reloc    6 offset  24c [1e24c] HIGHLOW
	reloc    7 offset  256 [1e256] HIGHLOW
	reloc    8 offset  31a [1e31a] HIGHLOW
	reloc    9 offset  331 [1e331] HIGHLOW
	reloc   10 offset  44b [1e44b] HIGHLOW
	reloc   11 offset  46b [1e46b] HIGHLOW
	reloc   12 offset  4b7 [1e4b7] HIGHLOW
	reloc   13 offset  4d6 [1e4d6] HIGHLOW
	reloc   14 offset  4f8 [1e4f8] HIGHLOW
	reloc   15 offset  513 [1e513] HIGHLOW
	reloc   16 offset  51a [1e51a] HIGHLOW
	reloc   17 offset  57d [1e57d] HIGHLOW
	reloc   18 offset  5da [1e5da] HIGHLOW
	reloc   19 offset  5e4 [1e5e4] HIGHLOW
	reloc   20 offset  5ff [1e5ff] HIGHLOW
	reloc   21 offset  63e [1e63e] HIGHLOW
	reloc   22 offset  e13 [1ee13] HIGHLOW
	reloc   23 offset  e4f [1ee4f] HIGHLOW
	reloc   24 offset  f18 [1ef18] HIGHLOW
	reloc   25 offset  f1f [1ef1f] HIGHLOW
	reloc   26 offset  f73 [1ef73] HIGHLOW
	reloc   27 offset  fc8 [1efc8] HIGHLOW
	reloc   28 offset  fdb [1efdb] HIGHLOW
	reloc   29 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   15 [1f015] HIGHLOW
	reloc    1 offset   3e [1f03e] HIGHLOW
	reloc    2 offset   b0 [1f0b0] HIGHLOW
	reloc    3 offset   c9 [1f0c9] HIGHLOW
	reloc    4 offset   e4 [1f0e4] HIGHLOW
	reloc    5 offset   e9 [1f0e9] HIGHLOW
	reloc    6 offset   ee [1f0ee] HIGHLOW
	reloc    7 offset   f3 [1f0f3] HIGHLOW
	reloc    8 offset   fd [1f0fd] HIGHLOW
	reloc    9 offset  121 [1f121] HIGHLOW
	reloc   10 offset  144 [1f144] HIGHLOW
	reloc   11 offset  149 [1f149] HIGHLOW
	reloc   12 offset  14e [1f14e] HIGHLOW
	reloc   13 offset  153 [1f153] HIGHLOW
	reloc   14 offset  15d [1f15d] HIGHLOW
	reloc   15 offset  189 [1f189] HIGHLOW
	reloc   16 offset  1aa [1f1aa] HIGHLOW
	reloc   17 offset  1af [1f1af] HIGHLOW
	reloc   18 offset  1b4 [1f1b4] HIGHLOW
	reloc   19 offset  1b9 [1f1b9] HIGHLOW
	reloc   20 offset  1c3 [1f1c3] HIGHLOW
	reloc   21 offset  1fd [1f1fd] HIGHLOW
	reloc   22 offset  202 [1f202] HIGHLOW
	reloc   23 offset  227 [1f227] HIGHLOW
	reloc   24 offset  25a [1f25a] HIGHLOW
	reloc   25 offset  294 [1f294] HIGHLOW
	reloc   26 offset  2e9 [1f2e9] HIGHLOW
	reloc   27 offset  4d4 [1f4d4] HIGHLOW
	reloc   28 offset  4d9 [1f4d9] HIGHLOW
	reloc   29 offset  50e [1f50e] HIGHLOW
	reloc   30 offset  522 [1f522] HIGHLOW
	reloc   31 offset  549 [1f549] HIGHLOW
	reloc   32 offset  54f [1f54f] HIGHLOW
	reloc   33 offset  570 [1f570] HIGHLOW
	reloc   34 offset  575 [1f575] HIGHLOW
	reloc   35 offset  58f [1f58f] HIGHLOW
	reloc   36 offset  65a [1f65a] HIGHLOW
	reloc   37 offset  705 [1f705] HIGHLOW
	reloc   38 offset  716 [1f716] HIGHLOW
	reloc   39 offset  769 [1f769] HIGHLOW
	reloc   40 offset  7cc [1f7cc] HIGHLOW
	reloc   41 offset  7ed [1f7ed] HIGHLOW
	reloc   42 offset  82e [1f82e] HIGHLOW
	reloc   43 offset  87b [1f87b] HIGHLOW
	reloc   44 offset  8cc [1f8cc] HIGHLOW
	reloc   45 offset  8ea [1f8ea] HIGHLOW
	reloc   46 offset  8fe [1f8fe] HIGHLOW
	reloc   47 offset  912 [1f912] HIGHLOW
	reloc   48 offset  926 [1f926] HIGHLOW
	reloc   49 offset  93a [1f93a] HIGHLOW
	reloc   50 offset  9a5 [1f9a5] HIGHLOW
	reloc   51 offset  ab5 [1fab5] HIGHLOW
	reloc   52 offset  ac2 [1fac2] HIGHLOW
	reloc   53 offset  ace [1face] HIGHLOW
	reloc   54 offset  ad5 [1fad5] HIGHLOW
	reloc   55 offset  afd [1fafd] HIGHLOW
	reloc   56 offset  b02 [1fb02] HIGHLOW
	reloc   57 offset  b07 [1fb07] HIGHLOW
	reloc   58 offset  b11 [1fb11] HIGHLOW
	reloc   59 offset  b2c [1fb2c] HIGHLOW
	reloc   60 offset  b31 [1fb31] HIGHLOW
	reloc   61 offset  b36 [1fb36] HIGHLOW
	reloc   62 offset  b40 [1fb40] HIGHLOW
	reloc   63 offset  b56 [1fb56] HIGHLOW
	reloc   64 offset  b5b [1fb5b] HIGHLOW
	reloc   65 offset  b60 [1fb60] HIGHLOW
	reloc   66 offset  b65 [1fb65] HIGHLOW
	reloc   67 offset  b6f [1fb6f] HIGHLOW
	reloc   68 offset  ba4 [1fba4] HIGHLOW
	reloc   69 offset  bd7 [1fbd7] HIGHLOW
	reloc   70 offset  be4 [1fbe4] HIGHLOW
	reloc   71 offset  c33 [1fc33] HIGHLOW
	reloc   72 offset  c60 [1fc60] HIGHLOW
	reloc   73 offset  c85 [1fc85] HIGHLOW
	reloc   74 offset  cd8 [1fcd8] HIGHLOW
	reloc   75 offset    0 [1f000] ABSOLUTE

Virtual Address: 00021000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  4b0 [214b0] HIGHLOW
	reloc    1 offset  4b4 [214b4] HIGHLOW
	reloc    2 offset  4b8 [214b8] HIGHLOW
	reloc    3 offset  4bc [214bc] HIGHLOW
	reloc    4 offset  4c0 [214c0] HIGHLOW
	reloc    5 offset  4c4 [214c4] HIGHLOW
	reloc    6 offset  4c8 [214c8] HIGHLOW
	reloc    7 offset  ba4 [21ba4] HIGHLOW
	reloc    8 offset  bac [21bac] HIGHLOW
	reloc    9 offset  bb4 [21bb4] HIGHLOW
	reloc   10 offset  bbc [21bbc] HIGHLOW
	reloc   11 offset  bc4 [21bc4] HIGHLOW
	reloc   12 offset  bcc [21bcc] HIGHLOW
	reloc   13 offset  bd4 [21bd4] HIGHLOW
	reloc   14 offset  bdc [21bdc] HIGHLOW
	reloc   15 offset  be4 [21be4] HIGHLOW
	reloc   16 offset  bec [21bec] HIGHLOW
	reloc   17 offset  bf4 [21bf4] HIGHLOW
	reloc   18 offset  bfc [21bfc] HIGHLOW
	reloc   19 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   54 [22054] HIGHLOW
	reloc    1 offset   58 [22058] HIGHLOW
	reloc    2 offset   5c [2205c] HIGHLOW
	reloc    3 offset   64 [22064] HIGHLOW
	reloc    4 offset   68 [22068] HIGHLOW
	reloc    5 offset   6c [2206c] HIGHLOW
	reloc    6 offset   74 [22074] HIGHLOW
	reloc    7 offset   78 [22078] HIGHLOW
	reloc    8 offset   7c [2207c] HIGHLOW
	reloc    9 offset   84 [22084] HIGHLOW
	reloc   10 offset   88 [22088] HIGHLOW
	reloc   11 offset   8c [2208c] HIGHLOW
	reloc   12 offset  398 [22398] HIGHLOW
	reloc   13 offset  39c [2239c] HIGHLOW
	reloc   14 offset  3a4 [223a4] HIGHLOW
	reloc   15 offset  3a8 [223a8] HIGHLOW
	reloc   16 offset  3b0 [223b0] HIGHLOW
	reloc   17 offset  3b4 [223b4] HIGHLOW
	reloc   18 offset  3bc [223bc] HIGHLOW
	reloc   19 offset  3c0 [223c0] HIGHLOW
	reloc   20 offset  3c8 [223c8] HIGHLOW
	reloc   21 offset  3cc [223cc] HIGHLOW
	reloc   22 offset  3d4 [223d4] HIGHLOW
	reloc   23 offset  3d8 [223d8] HIGHLOW
	reloc   24 offset  3e0 [223e0] HIGHLOW
	reloc   25 offset  3e4 [223e4] HIGHLOW
	reloc   26 offset  3ec [223ec] HIGHLOW
	reloc   27 offset  3f0 [223f0] HIGHLOW
	reloc   28 offset  3f8 [223f8] HIGHLOW
	reloc   29 offset  3fc [223fc] HIGHLOW
	reloc   30 offset  404 [22404] HIGHLOW
	reloc   31 offset  408 [22408] HIGHLOW
	reloc   32 offset  410 [22410] HIGHLOW
	reloc   33 offset  414 [22414] HIGHLOW
	reloc   34 offset  41c [2241c] HIGHLOW
	reloc   35 offset  420 [22420] HIGHLOW
	reloc   36 offset  7b8 [227b8] HIGHLOW
	reloc   37 offset  7bc [227bc] HIGHLOW
	reloc   38 offset  7c0 [227c0] HIGHLOW
	reloc   39 offset  7c4 [227c4] HIGHLOW
	reloc   40 offset  7c8 [227c8] HIGHLOW
	reloc   41 offset  7cc [227cc] HIGHLOW
	reloc   42 offset  7d0 [227d0] HIGHLOW
	reloc   43 offset  7d4 [227d4] HIGHLOW
	reloc   44 offset  7d8 [227d8] HIGHLOW
	reloc   45 offset  7dc [227dc] HIGHLOW
	reloc   46 offset  7e0 [227e0] HIGHLOW
	reloc   47 offset  7e4 [227e4] HIGHLOW
	reloc   48 offset  7e8 [227e8] HIGHLOW
	reloc   49 offset  7ec [227ec] HIGHLOW
	reloc   50 offset  92c [2292c] HIGHLOW
	reloc   51 offset  932 [22932] HIGHLOW
	reloc   52 offset  938 [22938] HIGHLOW
	reloc   53 offset  93e [2293e] HIGHLOW
	reloc   54 offset  944 [22944] HIGHLOW
	reloc   55 offset  94a [2294a] HIGHLOW
	reloc   56 offset  955 [22955] HIGHLOW
	reloc   57 offset  98a [2298a] HIGHLOW
	reloc   58 offset  9d0 [229d0] HIGHLOW
	reloc   59 offset  9e3 [229e3] HIGHLOW
	reloc   60 offset  a1b [22a1b] HIGHLOW
	reloc   61 offset  a3e [22a3e] HIGHLOW
	reloc   62 offset  b1b [22b1b] HIGHLOW
	reloc   63 offset  b6c [22b6c] HIGHLOW
	reloc   64 offset  c6a [22c6a] HIGHLOW
	reloc   65 offset  ca0 [22ca0] HIGHLOW
	reloc   66 offset  d0b [22d0b] HIGHLOW
	reloc   67 offset  d39 [22d39] HIGHLOW
	reloc   68 offset  ddb [22ddb] HIGHLOW
	reloc   69 offset  e08 [22e08] HIGHLOW
	reloc   70 offset  e68 [22e68] HIGHLOW
	reloc   71 offset  ed3 [22ed3] HIGHLOW
	reloc   72 offset  ef2 [22ef2] HIGHLOW
	reloc   73 offset  f11 [22f11] HIGHLOW
	reloc   74 offset  f37 [22f37] HIGHLOW
	reloc   75 offset  f42 [22f42] HIGHLOW
	reloc   76 offset  f47 [22f47] HIGHLOW
	reloc   77 offset  f5c [22f5c] HIGHLOW
	reloc   78 offset  f88 [22f88] HIGHLOW
	reloc   79 offset  fc8 [22fc8] HIGHLOW
	reloc   80 offset  fd1 [22fd1] HIGHLOW
	reloc   81 offset  fdc [22fdc] HIGHLOW

Virtual Address: 00023000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2e [2302e] HIGHLOW
	reloc    1 offset   53 [23053] HIGHLOW
	reloc    2 offset   94 [23094] HIGHLOW
	reloc    3 offset   9a [2309a] HIGHLOW
	reloc    4 offset   a1 [230a1] HIGHLOW
	reloc    5 offset   ce [230ce] HIGHLOW
	reloc    6 offset  135 [23135] HIGHLOW
	reloc    7 offset  155 [23155] HIGHLOW
	reloc    8 offset  1ab [231ab] HIGHLOW
	reloc    9 offset  3f3 [233f3] HIGHLOW
	reloc   10 offset  402 [23402] HIGHLOW
	reloc   11 offset  408 [23408] HIGHLOW
	reloc   12 offset  46a [2346a] HIGHLOW
	reloc   13 offset  4e3 [234e3] HIGHLOW
	reloc   14 offset  507 [23507] HIGHLOW
	reloc   15 offset  520 [23520] HIGHLOW
	reloc   16 offset  558 [23558] HIGHLOW
	reloc   17 offset  5e3 [235e3] HIGHLOW
	reloc   18 offset  657 [23657] HIGHLOW
	reloc   19 offset  737 [23737] HIGHLOW
	reloc   20 offset  745 [23745] HIGHLOW
	reloc   21 offset  803 [23803] HIGHLOW
	reloc   22 offset  839 [23839] HIGHLOW
	reloc   23 offset  8de [238de] HIGHLOW
	reloc   24 offset  90e [2390e] HIGHLOW
	reloc   25 offset  953 [23953] HIGHLOW
	reloc   26 offset  9d2 [239d2] HIGHLOW
	reloc   27 offset  a54 [23a54] HIGHLOW
	reloc   28 offset  a5a [23a5a] HIGHLOW
	reloc   29 offset  a89 [23a89] HIGHLOW
	reloc   30 offset  b3d [23b3d] HIGHLOW
	reloc   31 offset  bac [23bac] HIGHLOW
	reloc   32 offset  bc8 [23bc8] HIGHLOW
	reloc   33 offset  bde [23bde] HIGHLOW
	reloc   34 offset  c48 [23c48] HIGHLOW
	reloc   35 offset  c79 [23c79] HIGHLOW
	reloc   36 offset  c91 [23c91] HIGHLOW
	reloc   37 offset  ce5 [23ce5] HIGHLOW
	reloc   38 offset  cef [23cef] HIGHLOW
	reloc   39 offset  d51 [23d51] HIGHLOW
	reloc   40 offset  d77 [23d77] HIGHLOW
	reloc   41 offset  db2 [23db2] HIGHLOW
	reloc   42 offset  dc4 [23dc4] HIGHLOW
	reloc   43 offset  ddd [23ddd] HIGHLOW
	reloc   44 offset  eab [23eab] HIGHLOW
	reloc   45 offset  f06 [23f06] HIGHLOW
	reloc   46 offset  f4e [23f4e] HIGHLOW
	reloc   47 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   1e [2401e] HIGHLOW
	reloc    1 offset   b4 [240b4] HIGHLOW
	reloc    2 offset   d7 [240d7] HIGHLOW
	reloc    3 offset   de [240de] HIGHLOW
	reloc    4 offset   e5 [240e5] HIGHLOW
	reloc    5 offset  209 [24209] HIGHLOW
	reloc    6 offset  243 [24243] HIGHLOW
	reloc    7 offset  2e0 [242e0] HIGHLOW
	reloc    8 offset  309 [24309] HIGHLOW
	reloc    9 offset  3e0 [243e0] HIGHLOW
	reloc   10 offset  42e [2442e] HIGHLOW
	reloc   11 offset  476 [24476] HIGHLOW
	reloc   12 offset  486 [24486] HIGHLOW
	reloc   13 offset  493 [24493] HIGHLOW
	reloc   14 offset  4b9 [244b9] HIGHLOW
	reloc   15 offset  4d2 [244d2] HIGHLOW
	reloc   16 offset  50a [2450a] HIGHLOW
	reloc   17 offset  629 [24629] HIGHLOW
	reloc   18 offset  638 [24638] HIGHLOW
	reloc   19 offset  a2c [24a2c] HIGHLOW
	reloc   20 offset  adc [24adc] HIGHLOW
	reloc   21 offset  af5 [24af5] HIGHLOW
	reloc   22 offset  b85 [24b85] HIGHLOW
	reloc   23 offset  c5d [24c5d] HIGHLOW
	reloc   24 offset  eb4 [24eb4] HIGHLOW
	reloc   25 offset  f77 [24f77] HIGHLOW
	reloc   26 offset  f7f [24f7f] HIGHLOW
	reloc   27 offset  faa [24faa] HIGHLOW

Virtual Address: 00025000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   5f [2505f] HIGHLOW
	reloc    1 offset   78 [25078] HIGHLOW
	reloc    2 offset   98 [25098] HIGHLOW
	reloc    3 offset  110 [25110] HIGHLOW
	reloc    4 offset  11a [2511a] HIGHLOW
	reloc    5 offset  154 [25154] HIGHLOW
	reloc    6 offset  196 [25196] HIGHLOW
	reloc    7 offset  21a [2521a] HIGHLOW
	reloc    8 offset  272 [25272] HIGHLOW
	reloc    9 offset  29c [2529c] HIGHLOW
