
crtdll.dll:     file format pei-i386
crtdll.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x74f01c61

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	2
MinorLinkerVersion	60
SizeOfCode		0001d000
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c61
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		74f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0003352f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b840 0000267c Export Directory [.edata (or where ever we found it)]
Entry 1 0001afa8 00000028 Import Directory [parts of .idata]
Entry 2 00024000 000003a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001140 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000030 Bound Import Directory
Entry c 0000103c 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f1afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001afa8	0001afd0 ffffffff ffffffff 0001b832 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  214  GetDiskFreeSpaceA	77e5e51a
	reloc   84 offset  90d [290d] HIGHLOW
	reloc   85 offset  918 [2918] HIGHLOW
	reloc   86 offset  91f [291f] HIGHLOW
	reloc   87 offset  93d [293d] HIGHLOW
	reloc   88 offset  944 [2944] HIGHLOW
	reloc   89 offset  94e [294e] HIGHLOW
	reloc   90 offset  965 [2965] HIGHLOW
	reloc   91 offset  97b [297b] HIGHLOW
	reloc   92 offset  990 [2990] HIGHLOW
	reloc   93 offset  997 [2997] HIGHLOW
	reloc   94 offset  a0d [2a0d] HIGHLOW
	reloc   95 offset  a14 [2a14] HIGHLOW
	reloc   96 offset  a1c [2a1c] HIGHLOW
	reloc   97 offset  a22 [2a22] HIGHLOW
	reloc   98 offset  a34 [2a34] HIGHLOW
	reloc   99 offset  a75 [2a75] HIGHLOW
	reloc  100 offset  ad0 [2ad0] HIGHLOW
	reloc  101 offset  aed [2aed] HIGHLOW
	reloc  102 offset  af8 [2af8] HIGHLOW
	reloc  103 offset  b39 [2b39] HIGHLOW
	reloc  104 offset  b4b [2b4b] HIGHLOW
	reloc  105 offset  b64 [2b64] HIGHLOW
	reloc  106 offset  b69 [2b69] HIGHLOW
	reloc  107 offset  b92 [2b92] HIGHLOW
	reloc  108 offset  ba1 [2ba1] HIGHLOW
	reloc  109 offset  bd5 [2bd5] HIGHLOW
	reloc  110 offset  bdb [2bdb] HIGHLOW
	reloc  111 offset  be7 [2be7] HIGHLOW
	reloc  112 offset  bf7 [2bf7] HIGHLOW
	reloc  113 offset  c16 [2c16] HIGHLOW
	reloc  114 offset  c1b [2c1b] HIGHLOW
	reloc  115 offset  c2b [2c2b] HIGHLOW
	reloc  116 offset  c3c [2c3c] HIGHLOW
	reloc  117 offset  c50 [2c50] HIGHLOW
	reloc  118 offset  c59 [2c59] HIGHLOW
	reloc  119 offset  cb7 [2cb7] HIGHLOW
	reloc  120 offset  cc1 [2cc1] HIGHLOW
	reloc  121 offset  ce5 [2ce5] HIGHLOW
	reloc  122 offset  cf6 [2cf6] HIGHLOW
	reloc  123 offset  d18 [2d18] HIGHLOW
	reloc  124 offset  d3b [2d3b] HIGHLOW
	reloc  125 offset  d41 [2d41] HIGHLOW
	reloc  126 offset  d49 [2d49] HIGHLOW
	reloc  127 offset  d4f [2d4f] HIGHLOW
	reloc  128 offset  d5d [2d5d] HIGHLOW
	reloc  129 offset  d66 [2d66] HIGHLOW
	reloc  130 offset  dcb [2dcb] HIGHLOW
	reloc  131 offset  dd1 [2dd1] HIGHLOW
	reloc  132 offset  dfe [2dfe] HIGHLOW
	reloc  133 offset  e0f [2e0f] HIGHLOW
	reloc  134 offset  e32 [2e32] HIGHLOW
	reloc  135 offset  e76 [2e76] HIGHLOW
	reloc  136 offset  eae [2eae] HIGHLOW
	reloc  137 offset  f0a [2f0a] HIGHLOW
	reloc  138 offset  f22 [2f22] HIGHLOW
	reloc  139 offset  f61 [2f61] HIGHLOW
	reloc  140 offset  f7e [2f7e] HIGHLOW
	reloc  141 offset  f8d [2f8d] HIGHLOW
	reloc  142 offset  fa8 [2fa8] HIGHLOW
	reloc  143 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   cb [30cb] HIGHLOW
	reloc    1 offset   ed [30ed] HIGHLOW
	reloc    2 offset  11b [311b] HIGHLOW
	reloc    3 offset  199 [3199] HIGHLOW
	reloc    4 offset  1a3 [31a3] HIGHLOW
	reloc    5 offset  1cc [31cc] HIGHLOW
	reloc    6 offset  1de [31de] HIGHLOW
	reloc    7 offset  204 [3204] HIGHLOW
	reloc    8 offset  21c [321c] HIGHLOW
	reloc    9 offset  226 [3226] HIGHLOW
	reloc   10 offset  2b3 [32b3] HIGHLOW
	reloc   11 offset  2c4 [32c4] HIGHLOW
	reloc   12 offset  2df [32df] HIGHLOW
	reloc   13 offset  2f8 [32f8] HIGHLOW
	reloc   14 offset  478 [3478] HIGHLOW
	reloc   15 offset  47f [347f] HIGHLOW
	reloc   16 offset  533 [3533] HIGHLOW
	reloc   17 offset  5be [35be] HIGHLOW
	reloc   18 offset  770 [3770] HIGHLOW
	reloc   19 offset  790 [3790] HIGHLOW
	reloc   20 offset  7aa [37aa] HIGHLOW
	reloc   21 offset  7fb [37fb] HIGHLOW
	reloc   22 offset  938 [3938] HIGHLOW
	reloc   23 offset  93c [393c] HIGHLOW
	reloc   24 offset  940 [3940] HIGHLOW
	reloc   25 offset  944 [3944] HIGHLOW
	reloc   26 offset  948 [3948] HIGHLOW
	reloc   27 offset  94c [394c] HIGHLOW
	reloc   28 offset  950 [3950] HIGHLOW
	reloc   29 offset  954 [3954] HIGHLOW
	reloc   30 offset  958 [3958] HIGHLOW
	reloc   31 offset  95c [395c] HIGHLOW
	reloc   32 offset  960 [3960] HIGHLOW
	reloc   33 offset  964 [3964] HIGHLOW
	reloc   34 offset  968 [3968] HIGHLOW
	reloc   35 offset  96c [396c] HIGHLOW
	reloc   36 offset  970 [3970] HIGHLOW
	reloc   37 offset  974 [3974] HIGHLOW
	reloc   38 offset  978 [3978] HIGHLOW
	reloc   39 offset  97c [397c] HIGHLOW
	reloc   40 offset  980 [3980] HIGHLOW
	reloc   41 offset  984 [3984] HIGHLOW
	reloc   42 offset  988 [3988] HIGHLOW
	reloc   43 offset  98c [398c] HIGHLOW
	reloc   44 offset  990 [3990] HIGHLOW
	reloc   45 offset  994 [3994] HIGHLOW
	reloc   46 offset  998 [3998] HIGHLOW
	reloc   47 offset  a76 [3a76] HIGHLOW
	reloc   48 offset  a9d [3a9d] HIGHLOW
	reloc   49 offset  b10 [3b10] HIGHLOW
	reloc   50 offset  b2c [3b2c] HIGHLOW
	reloc   51 offset  bad [3bad] HIGHLOW
	reloc   52 offset  bc6 [3bc6] HIGHLOW
	reloc   53 offset  cc0 [3cc0] HIGHLOW
	reloc   54 offset  cc7 [3cc7] HIGHLOW
	reloc   55 offset  d02 [3d02] HIGHLOW
	reloc   56 offset  d50 [3d50] HIGHLOW
	reloc   57 offset  d66 [3d66] HIGHLOW
	reloc   58 offset  d95 [3d95] HIGHLOW
	reloc   59 offset  db0 [3db0] HIGHLOW
	reloc   60 offset  dba [3dba] HIGHLOW
	reloc   61 offset  dd0 [3dd0] HIGHLOW
	reloc   62 offset  e55 [3e55] HIGHLOW
	reloc   63 offset  e6b [3e6b] HIGHLOW
	reloc   64 offset  ec6 [3ec6] HIGHLOW
	reloc   65 offset  f1e [3f1e] HIGHLOW

Virtual Address: 00004000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   6b [406b] HIGHLOW
	reloc    1 offset   92 [4092] HIGHLOW
	reloc    2 offset  1bf [41bf] HIGHLOW
	reloc    3 offset  1d5 [41d5] HIGHLOW
	reloc    4 offset  1fe [41fe] HIGHLOW
	reloc    5 offset  217 [4217] HIGHLOW
	reloc    6 offset  2da [42da] HIGHLOW
	reloc    7 offset  32f [432f] HIGHLOW
	reloc    8 offset  333 [4333] HIGHLOW
	reloc    9 offset  337 [4337] HIGHLOW
	reloc   10 offset  33b [433b] HIGHLOW
	reloc   11 offset  33f [433f] HIGHLOW
	reloc   12 offset  343 [4343] HIGHLOW
	reloc   13 offset  347 [4347] HIGHLOW
	reloc   14 offset  34b [434b] HIGHLOW
	reloc   15 offset  34f [434f] HIGHLOW
	reloc   16 offset  353 [4353] HIGHLOW
	reloc   17 offset  357 [4357] HIGHLOW
	reloc   18 offset  35b [435b] HIGHLOW
	reloc   19 offset  37b [437b] HIGHLOW
	reloc   20 offset  396 [4396] HIGHLOW
	reloc   21 offset  3f5 [43f5] HIGHLOW
	reloc   22 offset  404 [4404] HIGHLOW
	reloc   23 offset  412 [4412] HIGHLOW
	reloc   24 offset  433 [4433] HIGHLOW
	reloc   25 offset  44b [444b] HIGHLOW
	reloc   26 offset  482 [4482] HIGHLOW
	reloc   27 offset  48e [448e] HIGHLOW
	reloc   28 offset  4e6 [44e6] HIGHLOW
	reloc   29 offset  4f7 [44f7] HIGHLOW
	reloc   30 offset  4fe [44fe] HIGHLOW
	reloc   31 offset  508 [4508] HIGHLOW
	reloc   32 offset  547 [4547] HIGHLOW
	reloc   33 offset  572 [4572] HIGHLOW
	reloc   34 offset  5c9 [45c9] HIGHLOW
	reloc   35 offset  5da [45da] HIGHLOW
	reloc   36 offset  602 [4602] HIGHLOW
	reloc   37 offset  61e [461e] HIGHLOW
	reloc   38 offset  62f [462f] HIGHLOW
	reloc   39 offset  636 [4636] HIGHLOW
	reloc   40 offset  640 [4640] HIGHLOW
	reloc   41 offset  682 [4682] HIGHLOW
	reloc   42 offset  792 [4792] HIGHLOW
	reloc   43 offset  af7 [4af7] HIGHLOW
	reloc   44 offset  bdc [4bdc] HIGHLOW
	reloc   45 offset  c25 [4c25] HIGHLOW
	reloc   46 offset  d39 [4d39] HIGHLOW
	reloc   47 offset  dc0 [4dc0] HIGHLOW
	reloc   48 offset  eec [4eec] HIGHLOW
	reloc   49 offset  ef5 [4ef5] HIGHLOW
	reloc   50 offset  f14 [4f14] HIGHLOW
	reloc   51 offset  f26 [4f26] HIGHLOW
	reloc   52 offset  f40 [4f40] HIGHLOW
	reloc   53 offset  f5e [4f5e] HIGHLOW
	reloc   54 offset  f88 [4f88] HIGHLOW
	reloc   55 offset  fca [4fca] HIGHLOW

Virtual Address: 00005000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   4e [504e] HIGHLOW
	reloc    1 offset   70 [5070] HIGHLOW
	reloc    2 offset   83 [5083] HIGHLOW
	reloc    3 offset  100 [5100] HIGHLOW
	reloc    4 offset  142 [5142] HIGHLOW
	reloc    5 offset  1db [51db] HIGHLOW
	reloc    6 offset  1e9 [51e9] HIGHLOW
	reloc    7 offset  2d9 [52d9] HIGHLOW
	reloc    8 offset  2e3 [52e3] HIGHLOW
	reloc    9 offset  3c0 [53c0] HIGHLOW
	reloc   10 offset  401 [5401] HIGHLOW
	reloc   11 offset  493 [5493] HIGHLOW
	reloc   12 offset  49b [549b] HIGHLOW
	reloc   13 offset  4eb [54eb] HIGHLOW
	reloc   14 offset  561 [5561] HIGHLOW
	reloc   15 offset  63a [563a] HIGHLOW
	reloc   16 offset  64f [564f] HIGHLOW
	reloc   17 offset  65f [565f] HIGHLOW
	reloc   18 offset  6bd [56bd] HIGHLOW
	reloc   19 offset  6e4 [56e4] HIGHLOW
	reloc   20 offset  6f2 [56f2] HIGHLOW
	reloc   21 offset  711 [5711] HIGHLOW
	reloc   22 offset  737 [5737] HIGHLOW
	reloc   23 offset  788 [5788] HIGHLOW
	reloc   24 offset  7b2 [57b2] HIGHLOW
	reloc   25 offset  7b8 [57b8] HIGHLOW
	reloc   26 offset  7f2 [57f2] HIGHLOW
	reloc   27 offset  86b [586b] HIGHLOW
	reloc   28 offset  871 [5871] HIGHLOW
	reloc   29 offset  880 [5880] HIGHLOW
	reloc   30 offset  8b0 [58b0] HIGHLOW
	reloc   31 offset  8f3 [58f3] HIGHLOW
	reloc   32 offset  93b [593b] HIGHLOW
	reloc   33 offset  9a2 [59a2] HIGHLOW
	reloc   34 offset  9b6 [59b6] HIGHLOW
	reloc   35 offset  ab5 [5ab5] HIGHLOW
	reloc   36 offset  ad4 [5ad4] HIGHLOW
	reloc   37 offset  b4d [5b4d] HIGHLOW
	reloc   38 offset  ba0 [5ba0] HIGHLOW
	reloc   39 offset  cbc [5cbc] HIGHLOW
	reloc   40 offset  e37 [5e37] HIGHLOW
	reloc   41 offset  e8c [5e8c] HIGHLOW
	reloc   42 offset  eac [5eac] HIGHLOW
	reloc   43 offset  f83 [5f83] HIGHLOW
	reloc   44 offset  f8b [5f8b] HIGHLOW
	reloc   45 offset  fb1 [5fb1] HIGHLOW
	reloc   46 offset  fbc [5fbc] HIGHLOW
	reloc   47 offset  fd5 [5fd5] HIGHLOW
	reloc   48 offset  fea [5fea] HIGHLOW
	reloc   49 offset  ff4 [5ff4] HIGHLOW

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   22 [6022] HIGHLOW
	reloc    1 offset   54 [6054] HIGHLOW
	reloc    2 offset   5c [605c] HIGHLOW
	reloc    3 offset   66 [6066] HIGHLOW
	reloc    4 offset   91 [6091] HIGHLOW
	reloc    5 offset   c2 [60c2] HIGHLOW
	reloc    6 offset   ca [60ca] HIGHLOW
	reloc    7 offset   d4 [60d4] HIGHLOW
	reloc    8 offset  113 [6113] HIGHLOW
	reloc    9 offset  11d [611d] HIGHLOW
	reloc   10 offset  180 [6180] HIGHLOW
	reloc   11 offset  1db [61db] HIGHLOW
	reloc   12 offset  1e6 [61e6] HIGHLOW
	reloc   13 offset  1ec [61ec] HIGHLOW
	reloc   14 offset  1fb [61fb] HIGHLOW
	reloc   15 offset  212 [6212] HIGHLOW
	reloc   16 offset  218 [6218] HIGHLOW
	reloc   17 offset  220 [6220] HIGHLOW
	reloc   18 offset  226 [6226] HIGHLOW
	reloc   19 offset  236 [6236] HIGHLOW
	reloc   20 offset  23c [623c] HIGHLOW
	reloc   21 offset  278 [6278] HIGHLOW
	reloc   22 offset  288 [6288] HIGHLOW
	reloc   23 offset  28e [628e] HIGHLOW
	reloc   24 offset  2e5 [62e5] HIGHLOW
	reloc   25 offset  2fa [62fa] HIGHLOW
	reloc   26 offset  30b [630b] HIGHLOW
	reloc   27 offset  311 [6311] HIGHLOW
	reloc   28 offset  339 [6339] HIGHLOW
	reloc   29 offset  344 [6344] HIGHLOW
	reloc   30 offset  3de [63de] HIGHLOW
	reloc   31 offset  3ef [63ef] HIGHLOW
	reloc   32 offset  415 [6415] HIGHLOW
	reloc   33 offset  424 [6424] HIGHLOW
	reloc   34 offset  43c [643c] HIGHLOW
	reloc   35 offset  452 [6452] HIGHLOW
	reloc   36 offset  465 [6465] HIGHLOW
	reloc   37 offset  470 [6470] HIGHLOW
	reloc   38 offset  485 [6485] HIGHLOW
	reloc   39 offset  49a [649a] HIGHLOW
	reloc   40 offset  4af [64af] HIGHLOW
	reloc   41 offset  4b8 [64b8] HIGHLOW
	reloc   42 offset  601 [6601] HIGHLOW
	reloc   43 offset  67f [667f] HIGHLOW
	reloc   44 offset  69b [669b] HIGHLOW
	reloc   45 offset  6b1 [66b1] HIGHLOW
	reloc   46 offset  6ce [66ce] HIGHLOW
	reloc   47 offset  71a [671a] HIGHLOW
	reloc   48 offset  729 [6729] HIGHLOW
	reloc   49 offset  74f [674f] HIGHLOW
	reloc   50 offset  761 [6761] HIGHLOW
	reloc   51 offset  76d [676d] HIGHLOW
	reloc   52 offset  773 [6773] HIGHLOW
	reloc   53 offset  783 [6783] HIGHLOW
	reloc   54 offset  827 [6827] HIGHLOW
	reloc   55 offset  836 [6836] HIGHLOW
	reloc   56 offset  857 [6857] HIGHLOW
	reloc   57 offset  8b9 [68b9] HIGHLOW
	reloc   58 offset  8c0 [68c0] HIGHLOW
	reloc   59 offset  8db [68db] HIGHLOW
	reloc   60 offset  8e0 [68e0] HIGHLOW
	reloc   61 offset  902 [6902] HIGHLOW
	reloc   62 offset  909 [6909] HIGHLOW
	reloc   63 offset  91d [691d] HIGHLOW
	reloc   64 offset  924 [6924] HIGHLOW
	reloc   65 offset  944 [6944] HIGHLOW
	reloc   66 offset  94b [694b] HIGHLOW
	reloc   67 offset  9a2 [69a2] HIGHLOW
	reloc   68 offset  9bc [69bc] HIGHLOW
	reloc   69 offset  9c2 [69c2] HIGHLOW
	reloc   70 offset  9c9 [69c9] HIGHLOW
	reloc   71 offset  9e6 [69e6] HIGHLOW
	reloc   72 offset  9ed [69ed] HIGHLOW
	reloc   73 offset  a1f [6a1f] HIGHLOW
	reloc   74 offset  a26 [6a26] HIGHLOW
	reloc   75 offset  a4a [6a4a] HIGHLOW
	reloc   76 offset  a51 [6a51] HIGHLOW
	reloc   77 offset  a9f [6a9f] HIGHLOW
	reloc   78 offset  aa9 [6aa9] HIGHLOW
	reloc   79 offset  ac6 [6ac6] HIGHLOW
	reloc   80 offset  af5 [6af5] HIGHLOW
	reloc   81 offset  b2c [6b2c] HIGHLOW
	reloc   82 offset  b32 [6b32] HIGHLOW
	reloc   83 offset  b56 [6b56] HIGHLOW
	reloc   84 offset  c10 [6c10] HIGHLOW
	reloc   85 offset  c22 [6c22] HIGHLOW
	reloc   86 offset  c4b [6c4b] HIGHLOW
	reloc   87 offset  c84 [6c84] HIGHLOW
	reloc   88 offset  c9d [6c9d] HIGHLOW
	reloc   89 offset  cbb [6cbb] HIGHLOW
	reloc   90 offset  ce4 [6ce4] HIGHLOW
	reloc   91 offset  cfa [6cfa] HIGHLOW
	reloc   92 offset  de5 [6de5] HIGHLOW
	reloc   93 offset  df3 [6df3] HIGHLOW
	reloc   94 offset  e10 [6e10] HIGHLOW
	reloc   95 offset  e39 [6e39] HIGHLOW
	reloc   96 offset  e4f [6e4f] HIGHLOW
	reloc   97 offset  e67 [6e67] HIGHLOW
	reloc   98 offset  e75 [6e75] HIGHLOW
	reloc   99 offset  e8d [6e8d] HIGHLOW
	reloc  100 offset  ea6 [6ea6] HIGHLOW
	reloc  101 offset  ebe [6ebe] HIGHLOW
	reloc  102 offset  edf [6edf] HIGHLOW
	reloc  103 offset  efc [6efc] HIGHLOW
	reloc  104 offset  f12 [6f12] HIGHLOW
	reloc  105 offset  f2e [6f2e] HIGHLOW
	reloc  106 offset  f57 [6f57] HIGHLOW
	reloc  107 offset  f6d [6f6d] HIGHLOW
	reloc  108 offset  f92 [6f92] HIGHLOW
	reloc  109 offset  fcb [6fcb] HIGHLOW

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   e6 [70e6] HIGHLOW
	reloc    1 offset  11a [711a] HIGHLOW
	reloc    2 offset  14e [714e] HIGHLOW
	reloc    3 offset  193 [7193] HIGHLOW
	reloc    4 offset  19e [719e] HIGHLOW
	reloc    5 offset  1ad [71ad] HIGHLOW
	reloc    6 offset  1be [71be] HIGHLOW
	reloc    7 offset  253 [7253] HIGHLOW
	reloc    8 offset  271 [7271] HIGHLOW
	reloc    9 offset  27b [727b] HIGHLOW
	reloc   10 offset  291 [7291] HIGHLOW
	reloc   11 offset  3a6 [73a6] HIGHLOW
	reloc   12 offset  412 [7412] HIGHLOW
	reloc   13 offset  424 [7424] HIGHLOW
	reloc   14 offset  43e [743e] HIGHLOW
	reloc   15 offset  4f9 [74f9] HIGHLOW
	reloc   16 offset  51f [751f] HIGHLOW
	reloc   17 offset  526 [7526] HIGHLOW
	reloc   18 offset  540 [7540] HIGHLOW
	reloc   19 offset  54b [754b] HIGHLOW
	reloc   20 offset  561 [7561] HIGHLOW
	reloc   21 offset  572 [7572] HIGHLOW
	reloc   22 offset  57a [757a] HIGHLOW
	reloc   23 offset  5af [75af] HIGHLOW
	reloc   24 offset  5d5 [75d5] HIGHLOW
	reloc   25 offset  5e8 [75e8] HIGHLOW
	reloc   26 offset  606 [7606] HIGHLOW
	reloc   27 offset  627 [7627] HIGHLOW
	reloc   28 offset  6a2 [76a2] HIGHLOW
	reloc   29 offset  6ae [76ae] HIGHLOW
	reloc   30 offset  725 [7725] HIGHLOW
	reloc   31 offset  799 [7799] HIGHLOW
	reloc   32 offset  7b7 [77b7] HIGHLOW
	reloc   33 offset  848 [7848] HIGHLOW
	reloc   34 offset  8a7 [78a7] HIGHLOW
	reloc   35 offset  8d2 [78d2] HIGHLOW
	reloc   36 offset  92c [792c] HIGHLOW
	reloc   37 offset  95c [795c] HIGHLOW
	reloc   38 offset  98a [798a] HIGHLOW
	reloc   39 offset  9a0 [79a0] HIGHLOW
	reloc   40 offset  9f5 [79f5] HIGHLOW
	reloc   41 offset  a15 [7a15] HIGHLOW
	reloc   42 offset  a47 [7a47] HIGHLOW
	reloc   43 offset  a67 [7a67] HIGHLOW
	reloc   44 offset  ab4 [7ab4] HIGHLOW
	reloc   45 offset  acc [7acc] HIGHLOW
	reloc   46 offset  af5 [7af5] HIGHLOW
	reloc   47 offset  afe [7afe] HIGHLOW
	reloc   48 offset  b7c [7b7c] HIGHLOW
	reloc   49 offset  bfb [7bfb] HIGHLOW
	reloc   50 offset  c2a [7c2a] HIGHLOW
	reloc   51 offset  c86 [7c86] HIGHLOW
	reloc   52 offset  cc0 [7cc0] HIGHLOW
	reloc   53 offset  d36 [7d36] HIGHLOW
	reloc   54 offset  d60 [7d60] HIGHLOW
	reloc   55 offset  d94 [7d94] HIGHLOW
	reloc   56 offset  dbe [7dbe] HIGHLOW
	reloc   57 offset  eae [7eae] HIGHLOW
	reloc   58 offset  f15 [7f15] HIGHLOW
	reloc   59 offset  f58 [7f58] HIGHLOW
	reloc   60 offset  f83 [7f83] HIGHLOW
	reloc   61 offset  fdb [7fdb] HIGHLOW

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   23 [8023] HIGHLOW
	reloc    1 offset   64 [8064] HIGHLOW
	reloc    2 offset   84 [8084] HIGHLOW
	reloc    3 offset   b8 [80b8] HIGHLOW
	reloc    4 offset   d8 [80d8] HIGHLOW
	reloc    5 offset  177 [8177] HIGHLOW
	reloc    6 offset  197 [8197] HIGHLOW
	reloc    7 offset  1d3 [81d3] HIGHLOW
	reloc    8 offset  219 [8219] HIGHLOW
	reloc    9 offset  24c [824c] HIGHLOW
	reloc   10 offset  27f [827f] HIGHLOW
	reloc   11 offset  2cd [82cd] HIGHLOW
	reloc   12 offset  35d [835d] HIGHLOW
	reloc   13 offset  38d [838d] HIGHLOW
	reloc   14 offset  3c4 [83c4] HIGHLOW
	reloc   15 offset  3f7 [83f7] HIGHLOW
	reloc   16 offset  4c0 [84c0] HIGHLOW
	reloc   17 offset  4e9 [84e9] HIGHLOW
	reloc   18 offset  50b [850b] HIGHLOW
	reloc   19 offset  538 [8538] HIGHLOW
	reloc   20 offset  548 [8548] HIGHLOW
	reloc   21 offset  54e [854e] HIGHLOW
	reloc   22 offset  575 [8575] HIGHLOW
	reloc   23 offset  5ba [85ba] HIGHLOW
	reloc   24 offset  5c3 [85c3] HIGHLOW
	reloc   25 offset  66d [866d] HIGHLOW
	reloc   26 offset  67c [867c] HIGHLOW
	reloc   27 offset  76a [876a] HIGHLOW
	reloc   28 offset  770 [8770] HIGHLOW
	reloc   29 offset  7ca [87ca] HIGHLOW
	reloc   30 offset  8f7 [88f7] HIGHLOW
	reloc   31 offset  97b [897b] HIGHLOW
	reloc   32 offset  98b [898b] HIGHLOW
	reloc   33 offset  9ae [89ae] HIGHLOW
	reloc   34 offset  9bc [89bc] HIGHLOW
	reloc   35 offset  9c2 [89c2] HIGHLOW
	reloc   36 offset  a0b [8a0b] HIGHLOW
	reloc   37 offset  aed [8aed] HIGHLOW
	reloc   38 offset  b99 [8b99] HIGHLOW
	reloc   39 offset  baf [8baf] HIGHLOW
	reloc   40 offset  bcf [8bcf] HIGHLOW
	reloc   41 offset  bdd [8bdd] HIGHLOW
	reloc   42 offset  bf8 [8bf8] HIGHLOW
	reloc   43 offset  c01 [8c01] HIGHLOW
	reloc   44 offset  c10 [8c10] HIGHLOW
	reloc   45 offset  c16 [8c16] HIGHLOW
	reloc   46 offset  c35 [8c35] HIGHLOW
	reloc   47 offset  c3c [8c3c] HIGHLOW
	reloc   48 offset  c90 [8c90] HIGHLOW
	reloc   49 offset  c96 [8c96] HIGHLOW
	reloc   50 offset  c9b [8c9b] HIGHLOW
	reloc   51 offset  cc4 [8cc4] HIGHLOW
	reloc   52 offset  cf3 [8cf3] HIGHLOW
	reloc   53 offset  cfb [8cfb] HIGHLOW
	reloc   54 offset  d1f [8d1f] HIGHLOW
	reloc   55 offset  d25 [8d25] HIGHLOW
	reloc   56 offset  d6a [8d6a] HIGHLOW
	reloc   57 offset  d71 [8d71] HIGHLOW
	reloc   58 offset  d77 [8d77] HIGHLOW
	reloc   59 offset  d98 [8d98] HIGHLOW
	reloc   60 offset  daa [8daa] HIGHLOW
	reloc   61 offset  df2 [8df2] HIGHLOW
	reloc   62 offset  df9 [8df9] HIGHLOW
	reloc   63 offset  dff [8dff] HIGHLOW
	reloc   64 offset  e20 [8e20] HIGHLOW
	reloc   65 offset  ebf [8ebf] HIGHLOW
	reloc   66 offset  ec7 [8ec7] HIGHLOW
	reloc   67 offset  eeb [8eeb] HIGHLOW
	reloc   68 offset  ef9 [8ef9] HIGHLOW
	reloc   69 offset  f0b [8f0b] HIGHLOW
	reloc   70 offset  f10 [8f10] HIGHLOW
	reloc   71 offset  f16 [8f16] HIGHLOW
	reloc   72 offset  f58 [8f58] HIGHLOW
	reloc   73 offset  f62 [8f62] HIGHLOW
	reloc   74 offset  f89 [8f89] HIGHLOW
	reloc   75 offset  f9f [8f9f] HIGHLOW
	reloc   76 offset  fae [8fae] HIGHLOW
	reloc   77 offset  fb7 [8fb7] HIGHLOW
	reloc   78 offset  ff5 [8ff5] HIGHLOW
	reloc   79 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   35 [9035] HIGHLOW
	reloc    1 offset   3e [903e] HIGHLOW
	reloc    2 offset   89 [9089] HIGHLOW
	reloc    3 offset   ac [90ac] HIGHLOW
	reloc    4 offset  136 [9136] HIGHLOW
	reloc    5 offset  157 [9157] HIGHLOW
	reloc    6 offset  165 [9165] HIGHLOW
	reloc    7 offset  171 [9171] HIGHLOW
	reloc    8 offset  1f2 [91f2] HIGHLOW
	reloc    9 offset  24b [924b] HIGHLOW
	reloc   10 offset  271 [9271] HIGHLOW
