
faxt30.dll:     file format pei-i386
faxt30.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		6f490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000600
CheckSum		00036585
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024d20 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024484 0000008c Import Directory [parts of .idata]
Entry 2 0002e000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f4b4484

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024484	00024618 ffffffff ffffffff 000246cc 00001108

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d0c	  570  atoi	7800c7d0
	reloc  129 offset  ecd [12ecd] HIGHLOW
	reloc  130 offset  ed6 [12ed6] HIGHLOW
	reloc  131 offset  ee2 [12ee2] HIGHLOW
	reloc  132 offset  eee [12eee] HIGHLOW
	reloc  133 offset  efa [12efa] HIGHLOW
	reloc  134 offset  f00 [12f00] HIGHLOW
	reloc  135 offset  f07 [12f07] HIGHLOW
	reloc  136 offset  f0d [12f0d] HIGHLOW
	reloc  137 offset  f13 [12f13] HIGHLOW
	reloc  138 offset  f1b [12f1b] HIGHLOW
	reloc  139 offset  f27 [12f27] HIGHLOW
	reloc  140 offset  f2c [12f2c] HIGHLOW
	reloc  141 offset  f32 [12f32] HIGHLOW
	reloc  142 offset  f57 [12f57] HIGHLOW
	reloc  143 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset   29 [13029] HIGHLOW
	reloc    2 offset   44 [13044] HIGHLOW
	reloc    3 offset   76 [13076] HIGHLOW
	reloc    4 offset   9d [1309d] HIGHLOW
	reloc    5 offset   cc [130cc] HIGHLOW
	reloc    6 offset   ef [130ef] HIGHLOW
	reloc    7 offset  10f [1310f] HIGHLOW
	reloc    8 offset  122 [13122] HIGHLOW
	reloc    9 offset  14a [1314a] HIGHLOW
	reloc   10 offset  154 [13154] HIGHLOW
	reloc   11 offset  173 [13173] HIGHLOW
	reloc   12 offset  183 [13183] HIGHLOW
	reloc   13 offset  19e [1319e] HIGHLOW
	reloc   14 offset  1df [131df] HIGHLOW
	reloc   15 offset  230 [13230] HIGHLOW
	reloc   16 offset  260 [13260] HIGHLOW
	reloc   17 offset  27c [1327c] HIGHLOW
	reloc   18 offset  288 [13288] HIGHLOW
	reloc   19 offset  2a0 [132a0] HIGHLOW
	reloc   20 offset  2ac [132ac] HIGHLOW
	reloc   21 offset  2c9 [132c9] HIGHLOW
	reloc   22 offset  2d6 [132d6] HIGHLOW
	reloc   23 offset  31e [1331e] HIGHLOW
	reloc   24 offset  378 [13378] HIGHLOW
	reloc   25 offset  38c [1338c] HIGHLOW
	reloc   26 offset  3a4 [133a4] HIGHLOW
	reloc   27 offset  3c6 [133c6] HIGHLOW
	reloc   28 offset  3cd [133cd] HIGHLOW
	reloc   29 offset  3d6 [133d6] HIGHLOW
	reloc   30 offset  45e [1345e] HIGHLOW
	reloc   31 offset  495 [13495] HIGHLOW
	reloc   32 offset  4ab [134ab] HIGHLOW
	reloc   33 offset  4cf [134cf] HIGHLOW
	reloc   34 offset  4db [134db] HIGHLOW
	reloc   35 offset  4ed [134ed] HIGHLOW
	reloc   36 offset  501 [13501] HIGHLOW
	reloc   37 offset  52d [1352d] HIGHLOW
	reloc   38 offset  53c [1353c] HIGHLOW
	reloc   39 offset  54a [1354a] HIGHLOW
	reloc   40 offset  55e [1355e] HIGHLOW
	reloc   41 offset  564 [13564] HIGHLOW
	reloc   42 offset  57d [1357d] HIGHLOW
	reloc   43 offset  584 [13584] HIGHLOW
	reloc   44 offset  58e [1358e] HIGHLOW
	reloc   45 offset  594 [13594] HIGHLOW
	reloc   46 offset  65c [1365c] HIGHLOW
	reloc   47 offset  68b [1368b] HIGHLOW
	reloc   48 offset  6ca [136ca] HIGHLOW
	reloc   49 offset  6f8 [136f8] HIGHLOW
	reloc   50 offset  72a [1372a] HIGHLOW
	reloc   51 offset  73b [1373b] HIGHLOW
	reloc   52 offset  75d [1375d] HIGHLOW
	reloc   53 offset  76f [1376f] HIGHLOW
	reloc   54 offset  780 [13780] HIGHLOW
	reloc   55 offset  7b6 [137b6] HIGHLOW
	reloc   56 offset  7db [137db] HIGHLOW
	reloc   57 offset  7e3 [137e3] HIGHLOW
	reloc   58 offset  7ea [137ea] HIGHLOW
	reloc   59 offset  7f4 [137f4] HIGHLOW
	reloc   60 offset  7fa [137fa] HIGHLOW
	reloc   61 offset  81b [1381b] HIGHLOW
	reloc   62 offset  838 [13838] HIGHLOW
	reloc   63 offset  844 [13844] HIGHLOW
	reloc   64 offset  854 [13854] HIGHLOW
	reloc   65 offset  85c [1385c] HIGHLOW
	reloc   66 offset  876 [13876] HIGHLOW
	reloc   67 offset  89c [1389c] HIGHLOW
	reloc   68 offset  8dd [138dd] HIGHLOW
	reloc   69 offset  8fe [138fe] HIGHLOW
	reloc   70 offset  90d [1390d] HIGHLOW
	reloc   71 offset  933 [13933] HIGHLOW
	reloc   72 offset  952 [13952] HIGHLOW
	reloc   73 offset  958 [13958] HIGHLOW
	reloc   74 offset  961 [13961] HIGHLOW
	reloc   75 offset  9fe [139fe] HIGHLOW
	reloc   76 offset  a19 [13a19] HIGHLOW
	reloc   77 offset  a21 [13a21] HIGHLOW
	reloc   78 offset  a28 [13a28] HIGHLOW
	reloc   79 offset  a57 [13a57] HIGHLOW
	reloc   80 offset  a5c [13a5c] HIGHLOW
	reloc   81 offset  a90 [13a90] HIGHLOW
	reloc   82 offset  ab0 [13ab0] HIGHLOW
	reloc   83 offset  ab5 [13ab5] HIGHLOW
	reloc   84 offset  ac6 [13ac6] HIGHLOW
	reloc   85 offset  af1 [13af1] HIGHLOW
	reloc   86 offset  af9 [13af9] HIGHLOW
	reloc   87 offset  b04 [13b04] HIGHLOW
	reloc   88 offset  b46 [13b46] HIGHLOW
	reloc   89 offset  b63 [13b63] HIGHLOW
	reloc   90 offset  b80 [13b80] HIGHLOW
	reloc   91 offset  b99 [13b99] HIGHLOW
	reloc   92 offset  bc7 [13bc7] HIGHLOW
	reloc   93 offset  bd9 [13bd9] HIGHLOW
	reloc   94 offset  c03 [13c03] HIGHLOW
	reloc   95 offset  c0c [13c0c] HIGHLOW
	reloc   96 offset  c17 [13c17] HIGHLOW
	reloc   97 offset  c25 [13c25] HIGHLOW
	reloc   98 offset  c3f [13c3f] HIGHLOW
	reloc   99 offset  c58 [13c58] HIGHLOW
	reloc  100 offset  c84 [13c84] HIGHLOW
	reloc  101 offset  ca8 [13ca8] HIGHLOW
	reloc  102 offset  cb2 [13cb2] HIGHLOW
	reloc  103 offset  cca [13cca] HIGHLOW
	reloc  104 offset  cfd [13cfd] HIGHLOW
	reloc  105 offset  d0a [13d0a] HIGHLOW
	reloc  106 offset  d10 [13d10] HIGHLOW
	reloc  107 offset  d2b [13d2b] HIGHLOW
	reloc  108 offset  d3a [13d3a] HIGHLOW
	reloc  109 offset  d46 [13d46] HIGHLOW
	reloc  110 offset  d58 [13d58] HIGHLOW
	reloc  111 offset  d6d [13d6d] HIGHLOW
	reloc  112 offset  d95 [13d95] HIGHLOW
	reloc  113 offset  dfb [13dfb] HIGHLOW
	reloc  114 offset  e63 [13e63] HIGHLOW
	reloc  115 offset  e89 [13e89] HIGHLOW
	reloc  116 offset  e9e [13e9e] HIGHLOW
	reloc  117 offset  ebb [13ebb] HIGHLOW
	reloc  118 offset  f2d [13f2d] HIGHLOW
	reloc  119 offset  f88 [13f88] HIGHLOW
	reloc  120 offset  fc3 [13fc3] HIGHLOW
	reloc  121 offset  fca [13fca] HIGHLOW
	reloc  122 offset  fdf [13fdf] HIGHLOW
	reloc  123 offset  ff9 [13ff9] HIGHLOW

Virtual Address: 00014000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   15 [14015] HIGHLOW
	reloc    1 offset   1c [1401c] HIGHLOW
	reloc    2 offset   3e [1403e] HIGHLOW
	reloc    3 offset   5b [1405b] HIGHLOW
	reloc    4 offset   7f [1407f] HIGHLOW
	reloc    5 offset   9f [1409f] HIGHLOW
	reloc    6 offset   d4 [140d4] HIGHLOW
	reloc    7 offset   e7 [140e7] HIGHLOW
	reloc    8 offset   ed [140ed] HIGHLOW
	reloc    9 offset  113 [14113] HIGHLOW
	reloc   10 offset  12e [1412e] HIGHLOW
	reloc   11 offset  133 [14133] HIGHLOW
	reloc   12 offset  144 [14144] HIGHLOW
	reloc   13 offset  14a [1414a] HIGHLOW
	reloc   14 offset  154 [14154] HIGHLOW
	reloc   15 offset  191 [14191] HIGHLOW
	reloc   16 offset  1a7 [141a7] HIGHLOW
	reloc   17 offset  1ce [141ce] HIGHLOW
	reloc   18 offset  204 [14204] HIGHLOW
	reloc   19 offset  20c [1420c] HIGHLOW
	reloc   20 offset  21f [1421f] HIGHLOW
	reloc   21 offset  240 [14240] HIGHLOW
	reloc   22 offset  271 [14271] HIGHLOW
	reloc   23 offset  27b [1427b] HIGHLOW
	reloc   24 offset  283 [14283] HIGHLOW
	reloc   25 offset  2ac [142ac] HIGHLOW
	reloc   26 offset  2b2 [142b2] HIGHLOW
	reloc   27 offset  2cc [142cc] HIGHLOW
	reloc   28 offset  2d8 [142d8] HIGHLOW
	reloc   29 offset  2f3 [142f3] HIGHLOW
	reloc   30 offset  2fa [142fa] HIGHLOW
	reloc   31 offset  30f [1430f] HIGHLOW
	reloc   32 offset  316 [14316] HIGHLOW
	reloc   33 offset  32d [1432d] HIGHLOW
	reloc   34 offset  36e [1436e] HIGHLOW
	reloc   35 offset  374 [14374] HIGHLOW
	reloc   36 offset  3fa [143fa] HIGHLOW
	reloc   37 offset  400 [14400] HIGHLOW
	reloc   38 offset  40b [1440b] HIGHLOW
	reloc   39 offset  45e [1445e] HIGHLOW
	reloc   40 offset  486 [14486] HIGHLOW
	reloc   41 offset  490 [14490] HIGHLOW
	reloc   42 offset  496 [14496] HIGHLOW
	reloc   43 offset  4b6 [144b6] HIGHLOW
	reloc   44 offset  4da [144da] HIGHLOW
	reloc   45 offset  4e0 [144e0] HIGHLOW
	reloc   46 offset  515 [14515] HIGHLOW
	reloc   47 offset  546 [14546] HIGHLOW
	reloc   48 offset  54b [1454b] HIGHLOW
	reloc   49 offset  568 [14568] HIGHLOW
	reloc   50 offset  5b2 [145b2] HIGHLOW
	reloc   51 offset  5b7 [145b7] HIGHLOW
	reloc   52 offset  628 [14628] HIGHLOW
	reloc   53 offset  634 [14634] HIGHLOW
	reloc   54 offset  648 [14648] HIGHLOW
	reloc   55 offset  650 [14650] HIGHLOW
	reloc   56 offset  666 [14666] HIGHLOW
	reloc   57 offset  66d [1466d] HIGHLOW
	reloc   58 offset  677 [14677] HIGHLOW
	reloc   59 offset  67d [1467d] HIGHLOW
	reloc   60 offset  6a7 [146a7] HIGHLOW
	reloc   61 offset  6ae [146ae] HIGHLOW
	reloc   62 offset  6e7 [146e7] HIGHLOW
	reloc   63 offset  6f5 [146f5] HIGHLOW
	reloc   64 offset  715 [14715] HIGHLOW
	reloc   65 offset  72a [1472a] HIGHLOW
	reloc   66 offset  730 [14730] HIGHLOW
	reloc   67 offset  748 [14748] HIGHLOW
	reloc   68 offset  756 [14756] HIGHLOW
	reloc   69 offset  780 [14780] HIGHLOW
	reloc   70 offset  797 [14797] HIGHLOW
	reloc   71 offset  811 [14811] HIGHLOW
	reloc   72 offset  823 [14823] HIGHLOW
	reloc   73 offset  832 [14832] HIGHLOW
	reloc   74 offset  8ad [148ad] HIGHLOW
	reloc   75 offset  8d8 [148d8] HIGHLOW
	reloc   76 offset  8f3 [148f3] HIGHLOW
	reloc   77 offset  90a [1490a] HIGHLOW
	reloc   78 offset  928 [14928] HIGHLOW
	reloc   79 offset  94c [1494c] HIGHLOW
	reloc   80 offset  960 [14960] HIGHLOW
	reloc   81 offset  97b [1497b] HIGHLOW
	reloc   82 offset  98b [1498b] HIGHLOW
	reloc   83 offset  991 [14991] HIGHLOW
	reloc   84 offset  9c1 [149c1] HIGHLOW
	reloc   85 offset  9ca [149ca] HIGHLOW
	reloc   86 offset  9f7 [149f7] HIGHLOW
	reloc   87 offset  a0b [14a0b] HIGHLOW
	reloc   88 offset  a4c [14a4c] HIGHLOW
	reloc   89 offset  aa5 [14aa5] HIGHLOW
	reloc   90 offset  abe [14abe] HIGHLOW
	reloc   91 offset  ac4 [14ac4] HIGHLOW
	reloc   92 offset  adf [14adf] HIGHLOW
	reloc   93 offset  b03 [14b03] HIGHLOW
	reloc   94 offset  b28 [14b28] HIGHLOW
	reloc   95 offset  b4b [14b4b] HIGHLOW
	reloc   96 offset  b5a [14b5a] HIGHLOW
	reloc   97 offset  b77 [14b77] HIGHLOW
	reloc   98 offset  b7d [14b7d] HIGHLOW
	reloc   99 offset  b9b [14b9b] HIGHLOW
	reloc  100 offset  c44 [14c44] HIGHLOW
	reloc  101 offset  c5c [14c5c] HIGHLOW
	reloc  102 offset  c7c [14c7c] HIGHLOW
	reloc  103 offset  c84 [14c84] HIGHLOW
	reloc  104 offset  cba [14cba] HIGHLOW
	reloc  105 offset  d18 [14d18] HIGHLOW

Virtual Address: 00015000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   6d [1506d] HIGHLOW
	reloc    1 offset   7b [1507b] HIGHLOW
	reloc    2 offset   c2 [150c2] HIGHLOW
	reloc    3 offset  193 [15193] HIGHLOW
	reloc    4 offset  21a [1521a] HIGHLOW
	reloc    5 offset  263 [15263] HIGHLOW
	reloc    6 offset  27c [1527c] HIGHLOW
	reloc    7 offset  280 [15280] HIGHLOW
	reloc    8 offset  284 [15284] HIGHLOW
	reloc    9 offset  288 [15288] HIGHLOW
	reloc   10 offset  28c [1528c] HIGHLOW
	reloc   11 offset  290 [15290] HIGHLOW
	reloc   12 offset  294 [15294] HIGHLOW
	reloc   13 offset  298 [15298] HIGHLOW
	reloc   14 offset  29c [1529c] HIGHLOW
	reloc   15 offset  2a0 [152a0] HIGHLOW
	reloc   16 offset  2a4 [152a4] HIGHLOW
	reloc   17 offset  2a8 [152a8] HIGHLOW
	reloc   18 offset  2ac [152ac] HIGHLOW
	reloc   19 offset  2b0 [152b0] HIGHLOW
	reloc   20 offset  2b4 [152b4] HIGHLOW
	reloc   21 offset  2b8 [152b8] HIGHLOW
	reloc   22 offset  2bc [152bc] HIGHLOW
	reloc   23 offset  2c0 [152c0] HIGHLOW
	reloc   24 offset  2c4 [152c4] HIGHLOW
	reloc   25 offset  2c8 [152c8] HIGHLOW
	reloc   26 offset  2cc [152cc] HIGHLOW
	reloc   27 offset  2d0 [152d0] HIGHLOW
	reloc   28 offset  2d4 [152d4] HIGHLOW
	reloc   29 offset  2d8 [152d8] HIGHLOW
	reloc   30 offset  2dc [152dc] HIGHLOW
	reloc   31 offset  2e0 [152e0] HIGHLOW
	reloc   32 offset  2e4 [152e4] HIGHLOW
	reloc   33 offset  2e8 [152e8] HIGHLOW
	reloc   34 offset  2f3 [152f3] HIGHLOW
	reloc   35 offset  34a [1534a] HIGHLOW
	reloc   36 offset  39c [1539c] HIGHLOW
	reloc   37 offset  3b1 [153b1] HIGHLOW
	reloc   38 offset  3c0 [153c0] HIGHLOW
	reloc   39 offset  3c8 [153c8] HIGHLOW
	reloc   40 offset  3cd [153cd] HIGHLOW
	reloc   41 offset  3e4 [153e4] HIGHLOW
	reloc   42 offset  3eb [153eb] HIGHLOW
	reloc   43 offset  3f5 [153f5] HIGHLOW
	reloc   44 offset  40b [1540b] HIGHLOW
	reloc   45 offset  41c [1541c] HIGHLOW
	reloc   46 offset  42e [1542e] HIGHLOW
	reloc   47 offset  434 [15434] HIGHLOW
	reloc   48 offset  442 [15442] HIGHLOW
	reloc   49 offset  455 [15455] HIGHLOW
	reloc   50 offset  46d [1546d] HIGHLOW
	reloc   51 offset  47a [1547a] HIGHLOW
	reloc   52 offset  4c2 [154c2] HIGHLOW
	reloc   53 offset  619 [15619] HIGHLOW
	reloc   54 offset  624 [15624] HIGHLOW
	reloc   55 offset  634 [15634] HIGHLOW
	reloc   56 offset  6bf [156bf] HIGHLOW
	reloc   57 offset  6cd [156cd] HIGHLOW
	reloc   58 offset  6f6 [156f6] HIGHLOW
	reloc   59 offset  715 [15715] HIGHLOW
	reloc   60 offset  761 [15761] HIGHLOW
	reloc   61 offset  768 [15768] HIGHLOW
	reloc   62 offset  7ce [157ce] HIGHLOW
	reloc   63 offset  872 [15872] HIGHLOW
	reloc   64 offset  8a1 [158a1] HIGHLOW
	reloc   65 offset  8c5 [158c5] HIGHLOW
	reloc   66 offset  8ca [158ca] HIGHLOW
	reloc   67 offset  8cf [158cf] HIGHLOW
	reloc   68 offset  8fa [158fa] HIGHLOW
	reloc   69 offset  90a [1590a] HIGHLOW
	reloc   70 offset  93a [1593a] HIGHLOW
	reloc   71 offset  94d [1594d] HIGHLOW
	reloc   72 offset  9e4 [159e4] HIGHLOW
	reloc   73 offset  a00 [15a00] HIGHLOW
	reloc   74 offset  a45 [15a45] HIGHLOW
	reloc   75 offset  a58 [15a58] HIGHLOW
	reloc   76 offset  b04 [15b04] HIGHLOW
	reloc   77 offset  b5c [15b5c] HIGHLOW
	reloc   78 offset  b67 [15b67] HIGHLOW
	reloc   79 offset  b7f [15b7f] HIGHLOW
	reloc   80 offset  b9a [15b9a] HIGHLOW
	reloc   81 offset  bca [15bca] HIGHLOW
	reloc   82 offset  bd8 [15bd8] HIGHLOW
	reloc   83 offset  bfc [15bfc] HIGHLOW
	reloc   84 offset  c3d [15c3d] HIGHLOW
	reloc   85 offset  c44 [15c44] HIGHLOW
	reloc   86 offset  c92 [15c92] HIGHLOW
	reloc   87 offset  c9e [15c9e] HIGHLOW
	reloc   88 offset  ca3 [15ca3] HIGHLOW
	reloc   89 offset  ca8 [15ca8] HIGHLOW
	reloc   90 offset  d24 [15d24] HIGHLOW
	reloc   91 offset  e81 [15e81] HIGHLOW
	reloc   92 offset  e86 [15e86] HIGHLOW
	reloc   93 offset  f0e [15f0e] HIGHLOW
	reloc   94 offset  fd7 [15fd7] HIGHLOW
	reloc   95 offset  fdc [15fdc] HIGHLOW
	reloc   96 offset  fe1 [15fe1] HIGHLOW
	reloc   97 offset  fe6 [15fe6] HIGHLOW

Virtual Address: 00016000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   88 [16088] HIGHLOW
	reloc    1 offset  12d [1612d] HIGHLOW
	reloc    2 offset  196 [16196] HIGHLOW
	reloc    3 offset  2ae [162ae] HIGHLOW
	reloc    4 offset  34f [1634f] HIGHLOW
	reloc    5 offset  3ea [163ea] HIGHLOW
	reloc    6 offset  49c [1649c] HIGHLOW
	reloc    7 offset  64a [1664a] HIGHLOW
	reloc    8 offset  674 [16674] HIGHLOW
	reloc    9 offset  6bc [166bc] HIGHLOW
	reloc   10 offset  73d [1673d] HIGHLOW
	reloc   11 offset  759 [16759] HIGHLOW
	reloc   12 offset  7b3 [167b3] HIGHLOW
	reloc   13 offset  7bf [167bf] HIGHLOW
	reloc   14 offset  7c5 [167c5] HIGHLOW
	reloc   15 offset  825 [16825] HIGHLOW
	reloc   16 offset  84a [1684a] HIGHLOW
	reloc   17 offset  8c2 [168c2] HIGHLOW
	reloc   18 offset  8cc [168cc] HIGHLOW
	reloc   19 offset  8d2 [168d2] HIGHLOW
	reloc   20 offset  920 [16920] HIGHLOW
	reloc   21 offset  98a [1698a] HIGHLOW
	reloc   22 offset  9a3 [169a3] HIGHLOW
	reloc   23 offset  9c1 [169c1] HIGHLOW
	reloc   24 offset  9d1 [169d1] HIGHLOW
	reloc   25 offset  9e1 [169e1] HIGHLOW
	reloc   26 offset  9f1 [169f1] HIGHLOW
	reloc   27 offset  a01 [16a01] HIGHLOW
	reloc   28 offset  a11 [16a11] HIGHLOW
	reloc   29 offset  a21 [16a21] HIGHLOW
	reloc   30 offset  a31 [16a31] HIGHLOW
	reloc   31 offset  a41 [16a41] HIGHLOW
	reloc   32 offset  a51 [16a51] HIGHLOW
	reloc   33 offset  a61 [16a61] HIGHLOW
	reloc   34 offset  a71 [16a71] HIGHLOW
	reloc   35 offset  a81 [16a81] HIGHLOW
	reloc   36 offset  a91 [16a91] HIGHLOW
	reloc   37 offset  aa1 [16aa1] HIGHLOW
	reloc   38 offset  ab1 [16ab1] HIGHLOW
	reloc   39 offset  ac1 [16ac1] HIGHLOW
	reloc   40 offset  ad1 [16ad1] HIGHLOW
	reloc   41 offset  ae1 [16ae1] HIGHLOW
	reloc   42 offset  af1 [16af1] HIGHLOW
	reloc   43 offset  b01 [16b01] HIGHLOW
	reloc   44 offset  b11 [16b11] HIGHLOW
	reloc   45 offset  b21 [16b21] HIGHLOW
	reloc   46 offset  b31 [16b31] HIGHLOW
	reloc   47 offset  b41 [16b41] HIGHLOW
	reloc   48 offset  b51 [16b51] HIGHLOW
	reloc   49 offset  b61 [16b61] HIGHLOW
	reloc   50 offset  b71 [16b71] HIGHLOW
	reloc   51 offset  b81 [16b81] HIGHLOW
	reloc   52 offset  b91 [16b91] HIGHLOW
	reloc   53 offset  ba1 [16ba1] HIGHLOW
	reloc   54 offset  bb1 [16bb1] HIGHLOW
	reloc   55 offset  bc1 [16bc1] HIGHLOW
	reloc   56 offset  bd1 [16bd1] HIGHLOW
	reloc   57 offset  be1 [16be1] HIGHLOW
	reloc   58 offset  bf1 [16bf1] HIGHLOW
	reloc   59 offset  c01 [16c01] HIGHLOW
	reloc   60 offset  c11 [16c11] HIGHLOW
	reloc   61 offset  c21 [16c21] HIGHLOW
	reloc   62 offset  c31 [16c31] HIGHLOW
	reloc   63 offset  c3a [16c3a] HIGHLOW
	reloc   64 offset  c52 [16c52] HIGHLOW
	reloc   65 offset  c62 [16c62] HIGHLOW
	reloc   66 offset  c72 [16c72] HIGHLOW
	reloc   67 offset  c82 [16c82] HIGHLOW
	reloc   68 offset  c98 [16c98] HIGHLOW
	reloc   69 offset  ca8 [16ca8] HIGHLOW
	reloc   70 offset  cb8 [16cb8] HIGHLOW
	reloc   71 offset  cc8 [16cc8] HIGHLOW
	reloc   72 offset  cd8 [16cd8] HIGHLOW
	reloc   73 offset  ce8 [16ce8] HIGHLOW
	reloc   74 offset  d25 [16d25] HIGHLOW
	reloc   75 offset  d49 [16d49] HIGHLOW
	reloc   76 offset  d71 [16d71] HIGHLOW
	reloc   77 offset  dd7 [16dd7] HIGHLOW
	reloc   78 offset  e0e [16e0e] HIGHLOW
	reloc   79 offset  e5a [16e5a] HIGHLOW
	reloc   80 offset  eab [16eab] HIGHLOW
	reloc   81 offset  f15 [16f15] HIGHLOW
	reloc   82 offset  f1e [16f1e] HIGHLOW
	reloc   83 offset  f4f [16f4f] HIGHLOW
	reloc   84 offset  fe8 [16fe8] HIGHLOW
	reloc   85 offset  ff1 [16ff1] HIGHLOW

Virtual Address: 00017000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   31 [17031] HIGHLOW
	reloc    1 offset   51 [17051] HIGHLOW
	reloc    2 offset   63 [17063] HIGHLOW
	reloc    3 offset   8b [1708b] HIGHLOW
	reloc    4 offset   91 [17091] HIGHLOW
	reloc    5 offset   c1 [170c1] HIGHLOW
	reloc    6 offset   d3 [170d3] HIGHLOW
	reloc    7 offset  10c [1710c] HIGHLOW
	reloc    8 offset  15f [1715f] HIGHLOW
	reloc    9 offset  1b1 [171b1] HIGHLOW
	reloc   10 offset  1e4 [171e4] HIGHLOW
	reloc   11 offset  22e [1722e] HIGHLOW
	reloc   12 offset  28e [1728e] HIGHLOW
	reloc   13 offset  2c1 [172c1] HIGHLOW
	reloc   14 offset  35d [1735d] HIGHLOW
	reloc   15 offset  3a5 [173a5] HIGHLOW
	reloc   16 offset  46b [1746b] HIGHLOW
	reloc   17 offset  486 [17486] HIGHLOW
	reloc   18 offset  48e [1748e] HIGHLOW
	reloc   19 offset  49d [1749d] HIGHLOW
	reloc   20 offset  4d1 [174d1] HIGHLOW
	reloc   21 offset  4db [174db] HIGHLOW
	reloc   22 offset  4ec [174ec] HIGHLOW
	reloc   23 offset  529 [17529] HIGHLOW
	reloc   24 offset  55e [1755e] HIGHLOW
	reloc   25 offset  5a4 [175a4] HIGHLOW
	reloc   26 offset  5b5 [175b5] HIGHLOW
	reloc   27 offset  5da [175da] HIGHLOW
	reloc   28 offset  5ee [175ee] HIGHLOW
	reloc   29 offset  604 [17604] HIGHLOW
	reloc   30 offset  612 [17612] HIGHLOW
	reloc   31 offset  657 [17657] HIGHLOW
	reloc   32 offset  690 [17690] HIGHLOW
	reloc   33 offset  6eb [176eb] HIGHLOW
	reloc   34 offset  704 [17704] HIGHLOW
	reloc   35 offset  719 [17719] HIGHLOW
	reloc   36 offset  72b [1772b] HIGHLOW
	reloc   37 offset  754 [17754] HIGHLOW
	reloc   38 offset  767 [17767] HIGHLOW
	reloc   39 offset  7ca [177ca] HIGHLOW
	reloc   40 offset  7dd [177dd] HIGHLOW
	reloc   41 offset  7fb [177fb] HIGHLOW
	reloc   42 offset  802 [17802] HIGHLOW
	reloc   43 offset  809 [17809] HIGHLOW
	reloc   44 offset  810 [17810] HIGHLOW
	reloc   45 offset  817 [17817] HIGHLOW
	reloc   46 offset  82b [1782b] HIGHLOW
	reloc   47 offset  846 [17846] HIGHLOW
	reloc   48 offset  856 [17856] HIGHLOW
	reloc   49 offset  867 [17867] HIGHLOW
	reloc   50 offset  8a7 [178a7] HIGHLOW
	reloc   51 offset  8c6 [178c6] HIGHLOW
	reloc   52 offset  902 [17902] HIGHLOW
	reloc   53 offset  916 [17916] HIGHLOW
	reloc   54 offset  994 [17994] HIGHLOW
	reloc   55 offset  9e4 [179e4] HIGHLOW
	reloc   56 offset  a49 [17a49] HIGHLOW
	reloc   57 offset  a52 [17a52] HIGHLOW
	reloc   58 offset  a83 [17a83] HIGHLOW
	reloc   59 offset  b0b [17b0b] HIGHLOW
	reloc   60 offset  b14 [17b14] HIGHLOW
	reloc   61 offset  b52 [17b52] HIGHLOW
	reloc   62 offset  b72 [17b72] HIGHLOW
	reloc   63 offset  b95 [17b95] HIGHLOW
