
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	reloc   30 offset  33c [2033c] HIGHLOW
	reloc   31 offset  340 [20340] HIGHLOW
	reloc   32 offset  344 [20344] HIGHLOW
	reloc   33 offset  348 [20348] HIGHLOW
	reloc   34 offset  34c [2034c] HIGHLOW
	reloc   35 offset  350 [20350] HIGHLOW
	reloc   36 offset  354 [20354] HIGHLOW
	reloc   37 offset  358 [20358] HIGHLOW
	reloc   38 offset  35c [2035c] HIGHLOW
	reloc   39 offset  360 [20360] HIGHLOW
	reloc   40 offset  364 [20364] HIGHLOW
	reloc   41 offset  368 [20368] HIGHLOW
	reloc   42 offset  36c [2036c] HIGHLOW
	reloc   43 offset  370 [20370] HIGHLOW
	reloc   44 offset  374 [20374] HIGHLOW
	reloc   45 offset  378 [20378] HIGHLOW
	reloc   46 offset  37c [2037c] HIGHLOW
	reloc   47 offset  380 [20380] HIGHLOW
	reloc   48 offset  384 [20384] HIGHLOW
	reloc   49 offset  388 [20388] HIGHLOW
	reloc   50 offset  38c [2038c] HIGHLOW
	reloc   51 offset  390 [20390] HIGHLOW
	reloc   52 offset  394 [20394] HIGHLOW
	reloc   53 offset  398 [20398] HIGHLOW
	reloc   54 offset  39c [2039c] HIGHLOW
	reloc   55 offset  3a0 [203a0] HIGHLOW
	reloc   56 offset  3a4 [203a4] HIGHLOW
	reloc   57 offset  3a8 [203a8] HIGHLOW
	reloc   58 offset  3ac [203ac] HIGHLOW
	reloc   59 offset  3b0 [203b0] HIGHLOW
	reloc   60 offset  3b4 [203b4] HIGHLOW
	reloc   61 offset  3b8 [203b8] HIGHLOW
	reloc   62 offset  3bc [203bc] HIGHLOW
	reloc   63 offset  3c0 [203c0] HIGHLOW
	reloc   64 offset  3c4 [203c4] HIGHLOW
	reloc   65 offset  3c8 [203c8] HIGHLOW
	reloc   66 offset  3cc [203cc] HIGHLOW
	reloc   67 offset  3d0 [203d0] HIGHLOW
	reloc   68 offset  3d4 [203d4] HIGHLOW
	reloc   69 offset  3d8 [203d8] HIGHLOW
	reloc   70 offset  3dc [203dc] HIGHLOW
	reloc   71 offset  3e0 [203e0] HIGHLOW
	reloc   72 offset  3e4 [203e4] HIGHLOW
	reloc   73 offset  3e8 [203e8] HIGHLOW
	reloc   74 offset  3ec [203ec] HIGHLOW
	reloc   75 offset  3f0 [203f0] HIGHLOW
	reloc   76 offset  3f4 [203f4] HIGHLOW
	reloc   77 offset  3f8 [203f8] HIGHLOW
	reloc   78 offset  3fc [203fc] HIGHLOW
	reloc   79 offset  400 [20400] HIGHLOW
	reloc   80 offset  404 [20404] HIGHLOW
	reloc   81 offset  408 [20408] HIGHLOW
	reloc   82 offset  40c [2040c] HIGHLOW
	reloc   83 offset  410 [20410] HIGHLOW
	reloc   84 offset  414 [20414] HIGHLOW
	reloc   85 offset  418 [20418] HIGHLOW
	reloc   86 offset  41c [2041c] HIGHLOW
	reloc   87 offset  420 [20420] HIGHLOW
	reloc   88 offset  424 [20424] HIGHLOW
	reloc   89 offset  428 [20428] HIGHLOW
	reloc   90 offset  42c [2042c] HIGHLOW
	reloc   91 offset  430 [20430] HIGHLOW
	reloc   92 offset  434 [20434] HIGHLOW
	reloc   93 offset  438 [20438] HIGHLOW
	reloc   94 offset  43c [2043c] HIGHLOW
	reloc   95 offset  440 [20440] HIGHLOW
	reloc   96 offset  444 [20444] HIGHLOW
	reloc   97 offset  448 [20448] HIGHLOW
	reloc   98 offset  44c [2044c] HIGHLOW
	reloc   99 offset  450 [20450] HIGHLOW
	reloc  100 offset  454 [20454] HIGHLOW
	reloc  101 offset  458 [20458] HIGHLOW
	reloc  102 offset  45c [2045c] HIGHLOW
	reloc  103 offset  460 [20460] HIGHLOW
	reloc  104 offset  464 [20464] HIGHLOW
	reloc  105 offset  468 [20468] HIGHLOW
	reloc  106 offset  46c [2046c] HIGHLOW
	reloc  107 offset  470 [20470] HIGHLOW
	reloc  108 offset  474 [20474] HIGHLOW
	reloc  109 offset  478 [20478] HIGHLOW
	reloc  110 offset  47c [2047c] HIGHLOW
	reloc  111 offset  480 [20480] HIGHLOW
	reloc  112 offset  484 [20484] HIGHLOW
	reloc  113 offset  488 [20488] HIGHLOW
	reloc  114 offset  48c [2048c] HIGHLOW
	reloc  115 offset  490 [20490] HIGHLOW
	reloc  116 offset  494 [20494] HIGHLOW
	reloc  117 offset  498 [20498] HIGHLOW
	reloc  118 offset  4a8 [204a8] HIGHLOW
	reloc  119 offset  4ac [204ac] HIGHLOW
	reloc  120 offset  4b0 [204b0] HIGHLOW
	reloc  121 offset  4b8 [204b8] HIGHLOW
	reloc  122 offset  4bc [204bc] HIGHLOW
	reloc  123 offset  4c0 [204c0] HIGHLOW
	reloc  124 offset  4c4 [204c4] HIGHLOW
	reloc  125 offset  4c8 [204c8] HIGHLOW
	reloc  126 offset  4cc [204cc] HIGHLOW
	reloc  127 offset  4d0 [204d0] HIGHLOW
	reloc  128 offset  4d4 [204d4] HIGHLOW
	reloc  129 offset  4d8 [204d8] HIGHLOW
	reloc  130 offset  4dc [204dc] HIGHLOW
	reloc  131 offset  4e0 [204e0] HIGHLOW
	reloc  132 offset  4e4 [204e4] HIGHLOW
	reloc  133 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   d3 [210d3] HIGHLOW
	reloc    1 offset  275 [21275] HIGHLOW
	reloc    2 offset  305 [21305] HIGHLOW
	reloc    3 offset  33a [2133a] HIGHLOW
	reloc    4 offset  712 [21712] HIGHLOW
	reloc    5 offset  728 [21728] HIGHLOW
	reloc    6 offset  7cf [217cf] HIGHLOW
	reloc    7 offset  7e2 [217e2] HIGHLOW
	reloc    8 offset  7fb [217fb] HIGHLOW
	reloc    9 offset  834 [21834] HIGHLOW
	reloc   10 offset  8af [218af] HIGHLOW
	reloc   11 offset  941 [21941] HIGHLOW
	reloc   12 offset  9c6 [219c6] HIGHLOW
	reloc   13 offset  9d4 [219d4] HIGHLOW
	reloc   14 offset  9ef [219ef] HIGHLOW
	reloc   15 offset  b28 [21b28] HIGHLOW
	reloc   16 offset  bec [21bec] HIGHLOW
	reloc   17 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    4 [22004] HIGHLOW
	reloc    1 offset    8 [22008] HIGHLOW
	reloc    2 offset    c [2200c] HIGHLOW
	reloc    3 offset   10 [22010] HIGHLOW
	reloc    4 offset   14 [22014] HIGHLOW
	reloc    5 offset   18 [22018] HIGHLOW
	reloc    6 offset   1c [2201c] HIGHLOW
	reloc    7 offset   20 [22020] HIGHLOW
	reloc    8 offset   24 [22024] HIGHLOW
	reloc    9 offset   28 [22028] HIGHLOW
	reloc   10 offset   2c [2202c] HIGHLOW
	reloc   11 offset   30 [22030] HIGHLOW
	reloc   12 offset   34 [22034] HIGHLOW
	reloc   13 offset   38 [22038] HIGHLOW
	reloc   14 offset   3c [2203c] HIGHLOW
	reloc   15 offset   40 [22040] HIGHLOW
	reloc   16 offset   44 [22044] HIGHLOW
	reloc   17 offset   48 [22048] HIGHLOW
	reloc   18 offset   4c [2204c] HIGHLOW
	reloc   19 offset   50 [22050] HIGHLOW
	reloc   20 offset   54 [22054] HIGHLOW
	reloc   21 offset   58 [22058] HIGHLOW
	reloc   22 offset   5c [2205c] HIGHLOW
	reloc   23 offset   60 [22060] HIGHLOW
	reloc   24 offset   64 [22064] HIGHLOW
	reloc   25 offset   68 [22068] HIGHLOW
	reloc   26 offset   6c [2206c] HIGHLOW
	reloc   27 offset   70 [22070] HIGHLOW
	reloc   28 offset   74 [22074] HIGHLOW
	reloc   29 offset   78 [22078] HIGHLOW
	reloc   30 offset   7c [2207c] HIGHLOW
	reloc   31 offset   80 [22080] HIGHLOW
	reloc   32 offset   84 [22084] HIGHLOW
	reloc   33 offset   88 [22088] HIGHLOW
	reloc   34 offset  100 [22100] HIGHLOW
	reloc   35 offset  13d [2213d] HIGHLOW
	reloc   36 offset  144 [22144] HIGHLOW
	reloc   37 offset  165 [22165] HIGHLOW
	reloc   38 offset  16e [2216e] HIGHLOW
	reloc   39 offset  192 [22192] HIGHLOW
	reloc   40 offset  199 [22199] HIGHLOW
	reloc   41 offset  417 [22417] HIGHLOW
	reloc   42 offset  423 [22423] HIGHLOW
	reloc   43 offset  448 [22448] HIGHLOW
	reloc   44 offset  4c6 [224c6] HIGHLOW
	reloc   45 offset  4fc [224fc] HIGHLOW
	reloc   46 offset  503 [22503] HIGHLOW
	reloc   47 offset  53f [2253f] HIGHLOW
	reloc   48 offset  546 [22546] HIGHLOW
	reloc   49 offset  561 [22561] HIGHLOW
	reloc   50 offset  56b [2256b] HIGHLOW
	reloc   51 offset  590 [22590] HIGHLOW
	reloc   52 offset  5aa [225aa] HIGHLOW
	reloc   53 offset  69d [2269d] HIGHLOW
	reloc   54 offset  6e5 [226e5] HIGHLOW
	reloc   55 offset  6fe [226fe] HIGHLOW
	reloc   56 offset  715 [22715] HIGHLOW
	reloc   57 offset  727 [22727] HIGHLOW
	reloc   58 offset  739 [22739] HIGHLOW
	reloc   59 offset  759 [22759] HIGHLOW
	reloc   60 offset  77e [2277e] HIGHLOW
	reloc   61 offset  882 [22882] HIGHLOW
	reloc   62 offset  a09 [22a09] HIGHLOW
	reloc   63 offset  a0f [22a0f] HIGHLOW
	reloc   64 offset  a87 [22a87] HIGHLOW
	reloc   65 offset  ab7 [22ab7] HIGHLOW
	reloc   66 offset  b39 [22b39] HIGHLOW
	reloc   67 offset  c2a [22c2a] HIGHLOW
	reloc   68 offset  c73 [22c73] HIGHLOW
	reloc   69 offset  de2 [22de2] HIGHLOW
	reloc   70 offset  ec9 [22ec9] HIGHLOW
	reloc   71 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    1 [23001] HIGHLOW
	reloc    1 offset   2f [2302f] HIGHLOW
	reloc    2 offset   7e [2307e] HIGHLOW
	reloc    3 offset   ab [230ab] HIGHLOW
	reloc    4 offset  111 [23111] HIGHLOW
	reloc    5 offset  1eb [231eb] HIGHLOW
	reloc    6 offset  23d [2323d] HIGHLOW
	reloc    7 offset  27e [2327e] HIGHLOW
	reloc    8 offset  2a7 [232a7] HIGHLOW
	reloc    9 offset  39f [2339f] HIGHLOW
	reloc   10 offset  55b [2355b] HIGHLOW
	reloc   11 offset  57b [2357b] HIGHLOW
	reloc   12 offset  58c [2358c] HIGHLOW
	reloc   13 offset  59a [2359a] HIGHLOW
	reloc   14 offset  5a8 [235a8] HIGHLOW
	reloc   15 offset  5b6 [235b6] HIGHLOW
	reloc   16 offset  5cb [235cb] HIGHLOW
	reloc   17 offset  718 [23718] HIGHLOW
	reloc   18 offset  a41 [23a41] HIGHLOW
	reloc   19 offset  b03 [23b03] HIGHLOW
	reloc   20 offset  b1e [23b1e] HIGHLOW
	reloc   21 offset  b71 [23b71] HIGHLOW
	reloc   22 offset  c48 [23c48] HIGHLOW
	reloc   23 offset  cff [23cff] HIGHLOW
	reloc   24 offset  d0c [23d0c] HIGHLOW
	reloc   25 offset  eb9 [23eb9] HIGHLOW
	reloc   26 offset  fce [23fce] HIGHLOW
	reloc   27 offset  fde [23fde] HIGHLOW

Virtual Address: 00024000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   1a [2401a] HIGHLOW
	reloc    1 offset   47 [24047] HIGHLOW
	reloc    2 offset   51 [24051] HIGHLOW
	reloc    3 offset   58 [24058] HIGHLOW
	reloc    4 offset   6b [2406b] HIGHLOW
	reloc    5 offset   b0 [240b0] HIGHLOW
	reloc    6 offset   ee [240ee] HIGHLOW
	reloc    7 offset  11b [2411b] HIGHLOW
	reloc    8 offset  124 [24124] HIGHLOW
	reloc    9 offset  139 [24139] HIGHLOW
	reloc   10 offset  161 [24161] HIGHLOW
	reloc   11 offset  1e0 [241e0] HIGHLOW
	reloc   12 offset  1e7 [241e7] HIGHLOW
	reloc   13 offset  1ed [241ed] HIGHLOW
	reloc   14 offset  38e [2438e] HIGHLOW
	reloc   15 offset  3b1 [243b1] HIGHLOW
	reloc   16 offset  511 [24511] HIGHLOW
	reloc   17 offset  518 [24518] HIGHLOW
	reloc   18 offset  526 [24526] HIGHLOW
	reloc   19 offset  559 [24559] HIGHLOW
	reloc   20 offset  56c [2456c] HIGHLOW
	reloc   21 offset  a94 [24a94] HIGHLOW
	reloc   22 offset  d79 [24d79] HIGHLOW
	reloc   23 offset  d97 [24d97] HIGHLOW
	reloc   24 offset  dcf [24dcf] HIGHLOW
	reloc   25 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   6b [2506b] HIGHLOW
	reloc    1 offset  1a2 [251a2] HIGHLOW
	reloc    2 offset  3dd [253dd] HIGHLOW
	reloc    3 offset  4e5 [254e5] HIGHLOW
	reloc    4 offset  7a7 [257a7] HIGHLOW
	reloc    5 offset  7c0 [257c0] HIGHLOW
	reloc    6 offset  b68 [25b68] HIGHLOW
	reloc    7 offset  d2a [25d2a] HIGHLOW
	reloc    8 offset  d62 [25d62] HIGHLOW
	reloc    9 offset  d7e [25d7e] HIGHLOW
	reloc   10 offset  e10 [25e10] HIGHLOW
	reloc   11 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1cb [261cb] HIGHLOW
	reloc    1 offset  378 [26378] HIGHLOW
	reloc    2 offset  444 [26444] HIGHLOW
	reloc    3 offset  459 [26459] HIGHLOW
	reloc    4 offset  46a [2646a] HIGHLOW
	reloc    5 offset  48d [2648d] HIGHLOW
	reloc    6 offset  4a5 [264a5] HIGHLOW
	reloc    7 offset  542 [26542] HIGHLOW
	reloc    8 offset  cb2 [26cb2] HIGHLOW
	reloc    9 offset  db2 [26db2] HIGHLOW
	reloc   10 offset  f01 [26f01] HIGHLOW
	reloc   11 offset  f28 [26f28] HIGHLOW
	reloc   12 offset  f41 [26f41] HIGHLOW
	reloc   13 offset  f5e [26f5e] HIGHLOW

Virtual Address: 00027000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   b3 [270b3] HIGHLOW
	reloc    1 offset   c5 [270c5] HIGHLOW
	reloc    2 offset   d2 [270d2] HIGHLOW
	reloc    3 offset   e1 [270e1] HIGHLOW
	reloc    4 offset  10e [2710e] HIGHLOW
	reloc    5 offset  1be [271be] HIGHLOW
	reloc    6 offset  230 [27230] HIGHLOW
	reloc    7 offset  2b6 [272b6] HIGHLOW
	reloc    8 offset  2c1 [272c1] HIGHLOW
	reloc    9 offset  2cd [272cd] HIGHLOW
	reloc   10 offset  2fe [272fe] HIGHLOW
	reloc   11 offset  30b [2730b] HIGHLOW
	reloc   12 offset  336 [27336] HIGHLOW
	reloc   13 offset  3aa [273aa] HIGHLOW
	reloc   14 offset  3b5 [273b5] HIGHLOW
	reloc   15 offset  411 [27411] HIGHLOW
	reloc   16 offset  426 [27426] HIGHLOW
	reloc   17 offset  43a [2743a] HIGHLOW
	reloc   18 offset  441 [27441] HIGHLOW
	reloc   19 offset  448 [27448] HIGHLOW
	reloc   20 offset  44e [2744e] HIGHLOW
	reloc   21 offset  455 [27455] HIGHLOW
	reloc   22 offset  487 [27487] HIGHLOW
	reloc   23 offset  4df [274df] HIGHLOW
	reloc   24 offset  555 [27555] HIGHLOW
	reloc   25 offset  5b3 [275b3] HIGHLOW
	reloc   26 offset  5bc [275bc] HIGHLOW
	reloc   27 offset  5f5 [275f5] HIGHLOW
	reloc   28 offset  6d1 [276d1] HIGHLOW
	reloc   29 offset  6e6 [276e6] HIGHLOW
	reloc   30 offset  7ec [277ec] HIGHLOW
	reloc   31 offset  875 [27875] HIGHLOW
	reloc   32 offset  89c [2789c] HIGHLOW
	reloc   33 offset  8e6 [278e6] HIGHLOW
	reloc   34 offset  962 [27962] HIGHLOW
	reloc   35 offset  989 [27989] HIGHLOW
	reloc   36 offset  9f1 [279f1] HIGHLOW
	reloc   37 offset  a23 [27a23] HIGHLOW
	reloc   38 offset  a7f [27a7f] HIGHLOW
	reloc   39 offset  bab [27bab] HIGHLOW
	reloc   40 offset  c0c [27c0c] HIGHLOW
	reloc   41 offset  c1e [27c1e] HIGHLOW
	reloc   42 offset  c34 [27c34] HIGHLOW
	reloc   43 offset  c46 [27c46] HIGHLOW
	reloc   44 offset  c53 [27c53] HIGHLOW
	reloc   45 offset  cae [27cae] HIGHLOW
	reloc   46 offset  cb4 [27cb4] HIGHLOW
	reloc   47 offset  d0a [27d0a] HIGHLOW
	reloc   48 offset  d70 [27d70] HIGHLOW
	reloc   49 offset  d8c [27d8c] HIGHLOW
	reloc   50 offset  eb0 [27eb0] HIGHLOW
	reloc   51 offset  ebb [27ebb] HIGHLOW
	reloc   52 offset  f8c [27f8c] HIGHLOW
	reloc   53 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   45 [28045] HIGHLOW
	reloc    1 offset   ae [280ae] HIGHLOW
	reloc    2 offset  391 [28391] HIGHLOW
	reloc    3 offset  3a1 [283a1] HIGHLOW
	reloc    4 offset  3b2 [283b2] HIGHLOW
	reloc    5 offset  3cc [283cc] HIGHLOW
	reloc    6 offset  4c1 [284c1] HIGHLOW
	reloc    7 offset  4c7 [284c7] HIGHLOW
	reloc    8 offset  52f [2852f] HIGHLOW
	reloc    9 offset  5cd [285cd] HIGHLOW
	reloc   10 offset  5d3 [285d3] HIGHLOW
	reloc   11 offset  61c [2861c] HIGHLOW
	reloc   12 offset  68b [2868b] HIGHLOW
	reloc   13 offset  6c8 [286c8] HIGHLOW
	reloc   14 offset  6d0 [286d0] HIGHLOW
	reloc   15 offset  6f9 [286f9] HIGHLOW
	reloc   16 offset  6fd [286fd] HIGHLOW
	reloc   17 offset  701 [28701] HIGHLOW
	reloc   18 offset  705 [28705] HIGHLOW
	reloc   19 offset  709 [28709] HIGHLOW
	reloc   20 offset  70d [2870d] HIGHLOW
	reloc   21 offset  711 [28711] HIGHLOW
	reloc   22 offset  715 [28715] HIGHLOW
	reloc   23 offset  719 [28719] HIGHLOW
	reloc   24 offset  93d [2893d] HIGHLOW
	reloc   25 offset  95b [2895b] HIGHLOW
	reloc   26 offset  969 [28969] HIGHLOW
	reloc   27 offset  9e2 [289e2] HIGHLOW
	reloc   28 offset  9f1 [289f1] HIGHLOW
	reloc   29 offset  9fa [289fa] HIGHLOW
	reloc   30 offset  a48 [28a48] HIGHLOW
	reloc   31 offset  a6e [28a6e] HIGHLOW
	reloc   32 offset  ad4 [28ad4] HIGHLOW
	reloc   33 offset  adf [28adf] HIGHLOW
	reloc   34 offset  ae4 [28ae4] HIGHLOW
	reloc   35 offset  b46 [28b46] HIGHLOW
	reloc   36 offset  b51 [28b51] HIGHLOW
	reloc   37 offset  b5b [28b5b] HIGHLOW
	reloc   38 offset  b61 [28b61] HIGHLOW
	reloc   39 offset  b6f [28b6f] HIGHLOW
	reloc   40 offset  b75 [28b75] HIGHLOW
	reloc   41 offset  c14 [28c14] HIGHLOW
	reloc   42 offset  c63 [28c63] HIGHLOW
	reloc   43 offset  cf6 [28cf6] HIGHLOW
	reloc   44 offset  d3f [28d3f] HIGHLOW
	reloc   45 offset  f30 [28f30] HIGHLOW
	reloc   46 offset  fb3 [28fb3] HIGHLOW
	reloc   47 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1aa [291aa] HIGHLOW
	reloc    1 offset  1da [291da] HIGHLOW
	reloc    2 offset  2c2 [292c2] HIGHLOW
	reloc    3 offset  36b [2936b] HIGHLOW
	reloc    4 offset  3a9 [293a9] HIGHLOW
	reloc    5 offset  5b2 [295b2] HIGHLOW
	reloc    6 offset  5f4 [295f4] HIGHLOW
	reloc    7 offset  a09 [29a09] HIGHLOW
	reloc    8 offset  ca4 [29ca4] HIGHLOW
	reloc    9 offset  cda [29cda] HIGHLOW
	reloc   10 offset  ed6 [29ed6] HIGHLOW
	reloc   11 offset  eda [29eda] HIGHLOW
	reloc   12 offset  ede [29ede] HIGHLOW
	reloc   13 offset  ee2 [29ee2] HIGHLOW
	reloc   14 offset  ee6 [29ee6] HIGHLOW
	reloc   15 offset  eea [29eea] HIGHLOW
	reloc   16 offset  eee [29eee] HIGHLOW
	reloc   17 offset  ef2 [29ef2] HIGHLOW
	reloc   18 offset  ef6 [29ef6] HIGHLOW
	reloc   19 offset  fd0 [29fd0] HIGHLOW

Virtual Address: 0002a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   12 [2a012] HIGHLOW
	reloc    1 offset  752 [2a752] HIGHLOW
	reloc    2 offset  aad [2aaad] HIGHLOW
	reloc    3 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  49d [2b49d] HIGHLOW
	reloc    1 offset  4ae [2b4ae] HIGHLOW
	reloc    2 offset  52d [2b52d] HIGHLOW
	reloc    3 offset  53b [2b53b] HIGHLOW
	reloc    4 offset  54c [2b54c] HIGHLOW
	reloc    5 offset  55d [2b55d] HIGHLOW
	reloc    6 offset  a57 [2ba57] HIGHLOW
	reloc    7 offset  c59 [2bc59] HIGHLOW
	reloc    8 offset  c76 [2bc76] HIGHLOW
	reloc    9 offset  cf5 [2bcf5] HIGHLOW
	reloc   10 offset  d26 [2bd26] HIGHLOW
	reloc   11 offset  d2c [2bd2c] HIGHLOW
	reloc   12 offset  e42 [2be42] HIGHLOW
	reloc   13 offset  e8a [2be8a] HIGHLOW
	reloc   14 offset  e96 [2be96] HIGHLOW
	reloc   15 offset  e9c [2be9c] HIGHLOW
	reloc   16 offset  eb9 [2beb9] HIGHLOW
	reloc   17 offset  ec6 [2bec6] HIGHLOW
	reloc   18 offset  ee4 [2bee4] HIGHLOW
	reloc   19 offset  ef7 [2bef7] HIGHLOW
	reloc   20 offset  f04 [2bf04] HIGHLOW
	reloc   21 offset  f2f [2bf2f] HIGHLOW
	reloc   22 offset  f67 [2bf67] HIGHLOW
	reloc   23 offset  f7f [2bf7f] HIGHLOW
	reloc   24 offset  f90 [2bf90] HIGHLOW
	reloc   25 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   d2 [2c0d2] HIGHLOW
	reloc    1 offset   db [2c0db] HIGHLOW
	reloc    2 offset   e4 [2c0e4] HIGHLOW
	reloc    3 offset   ed [2c0ed] HIGHLOW
	reloc    4 offset   fd [2c0fd] HIGHLOW
	reloc    5 offset  144 [2c144] HIGHLOW
	reloc    6 offset  14d [2c14d] HIGHLOW
	reloc    7 offset  18f [2c18f] HIGHLOW
	reloc    8 offset  1ce [2c1ce] HIGHLOW
	reloc    9 offset  1fd [2c1fd] HIGHLOW
	reloc   10 offset  206 [2c206] HIGHLOW
	reloc   11 offset  2da [2c2da] HIGHLOW
	reloc   12 offset  40a [2c40a] HIGHLOW
	reloc   13 offset  413 [2c413] HIGHLOW
	reloc   14 offset  458 [2c458] HIGHLOW
	reloc   15 offset  4a6 [2c4a6] HIGHLOW
	reloc   16 offset  4d5 [2c4d5] HIGHLOW
	reloc   17 offset  4de [2c4de] HIGHLOW
	reloc   18 offset  6aa [2c6aa] HIGHLOW
	reloc   19 offset  6bd [2c6bd] HIGHLOW
	reloc   20 offset  752 [2c752] HIGHLOW
	reloc   21 offset  78a [2c78a] HIGHLOW
	reloc   22 offset  87c [2c87c] HIGHLOW
	reloc   23 offset  893 [2c893] HIGHLOW
	reloc   24 offset  8ad [2c8ad] HIGHLOW
	reloc   25 offset  8c0 [2c8c0] HIGHLOW
	reloc   26 offset  8d3 [2c8d3] HIGHLOW
	reloc   27 offset  8e8 [2c8e8] HIGHLOW
	reloc   28 offset  8fc [2c8fc] HIGHLOW
	reloc   29 offset  95a [2c95a] HIGHLOW
	reloc   30 offset  96f [2c96f] HIGHLOW
	reloc   31 offset  97e [2c97e] HIGHLOW
	reloc   32 offset  98d [2c98d] HIGHLOW
	reloc   33 offset  99c [2c99c] HIGHLOW
	reloc   34 offset  a35 [2ca35] HIGHLOW
	reloc   35 offset  a43 [2ca43] HIGHLOW
	reloc   36 offset  a4a [2ca4a] HIGHLOW
	reloc   37 offset  a62 [2ca62] HIGHLOW
	reloc   38 offset  a77 [2ca77] HIGHLOW
	reloc   39 offset  a7d [2ca7d] HIGHLOW
	reloc   40 offset  aa4 [2caa4] HIGHLOW
	reloc   41 offset  ad5 [2cad5] HIGHLOW
	reloc   42 offset  af5 [2caf5] HIGHLOW
	reloc   43 offset  b0d [2cb0d] HIGHLOW
	reloc   44 offset  c78 [2cc78] HIGHLOW
	reloc   45 offset  c8f [2cc8f] HIGHLOW
	reloc   46 offset  ce5 [2cce5] HIGHLOW
	reloc   47 offset  d54 [2cd54] HIGHLOW
	reloc   48 offset  d5c [2cd5c] HIGHLOW
	reloc   49 offset  e82 [2ce82] HIGHLOW
	reloc   50 offset  e8c [2ce8c] HIGHLOW
	reloc   51 offset  eab [2ceab] HIGHLOW
	reloc   52 offset  ec7 [2cec7] HIGHLOW
	reloc   53 offset  ed3 [2ced3] HIGHLOW

Virtual Address: 0002d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   9d [2d09d] HIGHLOW
	reloc    1 offset   a2 [2d0a2] HIGHLOW
