
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be63bf9

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001d200
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		6be60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002c2d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001dff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d8c8 00000078 Import Directory [parts of .idata]
Entry 2 00022000 0000044c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001160 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be7d8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d8c8	0001d95c ffffffff ffffffff 0001dcea 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dc86	  402  IsBadReadPtr	77e60c3b
	reloc  368 offset  7a0 [27a0] HIGHLOW
	reloc  369 offset  7a4 [27a4] HIGHLOW
	reloc  370 offset  7a8 [27a8] HIGHLOW
	reloc  371 offset  7ac [27ac] HIGHLOW
	reloc  372 offset  7b0 [27b0] HIGHLOW
	reloc  373 offset  7b4 [27b4] HIGHLOW
	reloc  374 offset  7b8 [27b8] HIGHLOW
	reloc  375 offset  7bc [27bc] HIGHLOW
	reloc  376 offset  7c0 [27c0] HIGHLOW
	reloc  377 offset  7c4 [27c4] HIGHLOW
	reloc  378 offset  7c8 [27c8] HIGHLOW
	reloc  379 offset  7cc [27cc] HIGHLOW
	reloc  380 offset  7d0 [27d0] HIGHLOW
	reloc  381 offset  7d4 [27d4] HIGHLOW
	reloc  382 offset  cd0 [2cd0] HIGHLOW
	reloc  383 offset  cd4 [2cd4] HIGHLOW
	reloc  384 offset  cd8 [2cd8] HIGHLOW
	reloc  385 offset  cdc [2cdc] HIGHLOW
	reloc  386 offset  ce0 [2ce0] HIGHLOW
	reloc  387 offset  ce4 [2ce4] HIGHLOW
	reloc  388 offset  ce8 [2ce8] HIGHLOW
	reloc  389 offset  cec [2cec] HIGHLOW
	reloc  390 offset  cf0 [2cf0] HIGHLOW
	reloc  391 offset  cf4 [2cf4] HIGHLOW
	reloc  392 offset  cf8 [2cf8] HIGHLOW
	reloc  393 offset  cfc [2cfc] HIGHLOW
	reloc  394 offset  d00 [2d00] HIGHLOW
	reloc  395 offset  d04 [2d04] HIGHLOW
	reloc  396 offset  d08 [2d08] HIGHLOW
	reloc  397 offset  d0c [2d0c] HIGHLOW
	reloc  398 offset  d10 [2d10] HIGHLOW
	reloc  399 offset  d14 [2d14] HIGHLOW
	reloc  400 offset  d18 [2d18] HIGHLOW
	reloc  401 offset  d1c [2d1c] HIGHLOW
	reloc  402 offset  d20 [2d20] HIGHLOW
	reloc  403 offset  d24 [2d24] HIGHLOW
	reloc  404 offset  d28 [2d28] HIGHLOW
	reloc  405 offset  d2c [2d2c] HIGHLOW
	reloc  406 offset  d30 [2d30] HIGHLOW
	reloc  407 offset  d34 [2d34] HIGHLOW
	reloc  408 offset  d38 [2d38] HIGHLOW
	reloc  409 offset  d3c [2d3c] HIGHLOW
	reloc  410 offset  d40 [2d40] HIGHLOW
	reloc  411 offset  d44 [2d44] HIGHLOW
	reloc  412 offset  d48 [2d48] HIGHLOW
	reloc  413 offset  d4c [2d4c] HIGHLOW
	reloc  414 offset  d50 [2d50] HIGHLOW
	reloc  415 offset  d58 [2d58] HIGHLOW
	reloc  416 offset  d5c [2d5c] HIGHLOW
	reloc  417 offset  d60 [2d60] HIGHLOW
	reloc  418 offset  d64 [2d64] HIGHLOW
	reloc  419 offset  d68 [2d68] HIGHLOW
	reloc  420 offset  d6c [2d6c] HIGHLOW
	reloc  421 offset  d70 [2d70] HIGHLOW
	reloc  422 offset  d74 [2d74] HIGHLOW
	reloc  423 offset  d78 [2d78] HIGHLOW
	reloc  424 offset  d7c [2d7c] HIGHLOW
	reloc  425 offset  d80 [2d80] HIGHLOW
	reloc  426 offset  d84 [2d84] HIGHLOW
	reloc  427 offset  d88 [2d88] HIGHLOW
	reloc  428 offset  d8c [2d8c] HIGHLOW
	reloc  429 offset  d90 [2d90] HIGHLOW
	reloc  430 offset  d94 [2d94] HIGHLOW
	reloc  431 offset  d98 [2d98] HIGHLOW
	reloc  432 offset  d9c [2d9c] HIGHLOW
	reloc  433 offset  da0 [2da0] HIGHLOW
	reloc  434 offset  da4 [2da4] HIGHLOW
	reloc  435 offset  da8 [2da8] HIGHLOW
	reloc  436 offset  dac [2dac] HIGHLOW
	reloc  437 offset  db0 [2db0] HIGHLOW
	reloc  438 offset  db4 [2db4] HIGHLOW
	reloc  439 offset  db8 [2db8] HIGHLOW
	reloc  440 offset  dbc [2dbc] HIGHLOW
	reloc  441 offset  dc0 [2dc0] HIGHLOW
	reloc  442 offset  dd8 [2dd8] HIGHLOW
	reloc  443 offset  ddc [2ddc] HIGHLOW
	reloc  444 offset  de0 [2de0] HIGHLOW
	reloc  445 offset  de4 [2de4] HIGHLOW
	reloc  446 offset  de8 [2de8] HIGHLOW
	reloc  447 offset  dec [2dec] HIGHLOW
	reloc  448 offset  df0 [2df0] HIGHLOW
	reloc  449 offset  df4 [2df4] HIGHLOW
	reloc  450 offset  df8 [2df8] HIGHLOW
	reloc  451 offset  dfc [2dfc] HIGHLOW
	reloc  452 offset  e00 [2e00] HIGHLOW
	reloc  453 offset  e04 [2e04] HIGHLOW
	reloc  454 offset  e08 [2e08] HIGHLOW
	reloc  455 offset  e0c [2e0c] HIGHLOW
	reloc  456 offset  e10 [2e10] HIGHLOW
	reloc  457 offset  e14 [2e14] HIGHLOW
	reloc  458 offset  e18 [2e18] HIGHLOW
	reloc  459 offset  e1c [2e1c] HIGHLOW
	reloc  460 offset  e20 [2e20] HIGHLOW
	reloc  461 offset  e24 [2e24] HIGHLOW
	reloc  462 offset  e28 [2e28] HIGHLOW
	reloc  463 offset  e50 [2e50] HIGHLOW
	reloc  464 offset  e54 [2e54] HIGHLOW
	reloc  465 offset  e58 [2e58] HIGHLOW
	reloc  466 offset  e5c [2e5c] HIGHLOW
	reloc  467 offset  e60 [2e60] HIGHLOW
	reloc  468 offset  e64 [2e64] HIGHLOW
	reloc  469 offset  e68 [2e68] HIGHLOW
	reloc  470 offset  e6c [2e6c] HIGHLOW
	reloc  471 offset  e70 [2e70] HIGHLOW
	reloc  472 offset  e74 [2e74] HIGHLOW
	reloc  473 offset  e78 [2e78] HIGHLOW
	reloc  474 offset  e7c [2e7c] HIGHLOW
	reloc  475 offset  e80 [2e80] HIGHLOW
	reloc  476 offset  e84 [2e84] HIGHLOW
	reloc  477 offset  e88 [2e88] HIGHLOW
	reloc  478 offset  e8c [2e8c] HIGHLOW
	reloc  479 offset  e90 [2e90] HIGHLOW
	reloc  480 offset  e94 [2e94] HIGHLOW
	reloc  481 offset  e98 [2e98] HIGHLOW
	reloc  482 offset  e9c [2e9c] HIGHLOW
	reloc  483 offset  ea0 [2ea0] HIGHLOW
	reloc  484 offset  ea8 [2ea8] HIGHLOW
	reloc  485 offset  eac [2eac] HIGHLOW
	reloc  486 offset  eb0 [2eb0] HIGHLOW
	reloc  487 offset  eb4 [2eb4] HIGHLOW
	reloc  488 offset  eb8 [2eb8] HIGHLOW
	reloc  489 offset  ebc [2ebc] HIGHLOW
	reloc  490 offset  ec0 [2ec0] HIGHLOW
	reloc  491 offset  ec4 [2ec4] HIGHLOW
	reloc  492 offset  ec8 [2ec8] HIGHLOW
	reloc  493 offset  ecc [2ecc] HIGHLOW
	reloc  494 offset  ed0 [2ed0] HIGHLOW
	reloc  495 offset  ed4 [2ed4] HIGHLOW
	reloc  496 offset  ed8 [2ed8] HIGHLOW
	reloc  497 offset  edc [2edc] HIGHLOW
	reloc  498 offset  ee0 [2ee0] HIGHLOW
	reloc  499 offset  fa8 [2fa8] HIGHLOW
	reloc  500 offset  fc4 [2fc4] HIGHLOW
	reloc  501 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   18 [3018] HIGHLOW
	reloc    1 offset   4e [304e] HIGHLOW
	reloc    2 offset   7d [307d] HIGHLOW
	reloc    3 offset  1a7 [31a7] HIGHLOW
	reloc    4 offset  258 [3258] HIGHLOW
	reloc    5 offset  28e [328e] HIGHLOW
	reloc    6 offset  323 [3323] HIGHLOW
	reloc    7 offset  34d [334d] HIGHLOW
	reloc    8 offset  369 [3369] HIGHLOW
	reloc    9 offset  3a1 [33a1] HIGHLOW
	reloc   10 offset  3c1 [33c1] HIGHLOW
	reloc   11 offset  488 [3488] HIGHLOW
	reloc   12 offset  4a9 [34a9] HIGHLOW
	reloc   13 offset  5b7 [35b7] HIGHLOW
	reloc   14 offset  66f [366f] HIGHLOW
	reloc   15 offset  693 [3693] HIGHLOW
	reloc   16 offset  6ef [36ef] HIGHLOW
	reloc   17 offset  6f7 [36f7] HIGHLOW
	reloc   18 offset  6ff [36ff] HIGHLOW
	reloc   19 offset  762 [3762] HIGHLOW
	reloc   20 offset  777 [3777] HIGHLOW
	reloc   21 offset  784 [3784] HIGHLOW
	reloc   22 offset  798 [3798] HIGHLOW
	reloc   23 offset  7f7 [37f7] HIGHLOW
	reloc   24 offset  841 [3841] HIGHLOW
	reloc   25 offset  852 [3852] HIGHLOW
	reloc   26 offset  866 [3866] HIGHLOW
	reloc   27 offset  873 [3873] HIGHLOW
	reloc   28 offset  884 [3884] HIGHLOW
	reloc   29 offset  898 [3898] HIGHLOW
	reloc   30 offset  8a7 [38a7] HIGHLOW
	reloc   31 offset  8b0 [38b0] HIGHLOW
	reloc   32 offset  8c1 [38c1] HIGHLOW
	reloc   33 offset  8da [38da] HIGHLOW
	reloc   34 offset  92c [392c] HIGHLOW
	reloc   35 offset  967 [3967] HIGHLOW
	reloc   36 offset  974 [3974] HIGHLOW
	reloc   37 offset  9b3 [39b3] HIGHLOW
	reloc   38 offset  9c6 [39c6] HIGHLOW
	reloc   39 offset  9ee [39ee] HIGHLOW
	reloc   40 offset  a0f [3a0f] HIGHLOW
	reloc   41 offset  a34 [3a34] HIGHLOW
	reloc   42 offset  a66 [3a66] HIGHLOW
	reloc   43 offset  aa7 [3aa7] HIGHLOW
	reloc   44 offset  b10 [3b10] HIGHLOW
	reloc   45 offset  b26 [3b26] HIGHLOW
	reloc   46 offset  b6d [3b6d] HIGHLOW
	reloc   47 offset  be2 [3be2] HIGHLOW
	reloc   48 offset  c0f [3c0f] HIGHLOW
	reloc   49 offset  c17 [3c17] HIGHLOW
	reloc   50 offset  c21 [3c21] HIGHLOW
	reloc   51 offset  c28 [3c28] HIGHLOW
	reloc   52 offset  c38 [3c38] HIGHLOW
	reloc   53 offset  c45 [3c45] HIGHLOW
	reloc   54 offset  c4b [3c4b] HIGHLOW
	reloc   55 offset  d40 [3d40] HIGHLOW
	reloc   56 offset  de5 [3de5] HIGHLOW
	reloc   57 offset  df0 [3df0] HIGHLOW
	reloc   58 offset  e00 [3e00] HIGHLOW
	reloc   59 offset  e6c [3e6c] HIGHLOW
	reloc   60 offset  f5f [3f5f] HIGHLOW
	reloc   61 offset  f6f [3f6f] HIGHLOW
	reloc   62 offset  f99 [3f99] HIGHLOW
	reloc   63 offset  f9f [3f9f] HIGHLOW
	reloc   64 offset  fdf [3fdf] HIGHLOW
	reloc   65 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   18 [4018] HIGHLOW
	reloc    2 offset   1f [401f] HIGHLOW
	reloc    3 offset   63 [4063] HIGHLOW
	reloc    4 offset   70 [4070] HIGHLOW
	reloc    5 offset   b0 [40b0] HIGHLOW
	reloc    6 offset  11f [411f] HIGHLOW
	reloc    7 offset  14b [414b] HIGHLOW
	reloc    8 offset  16b [416b] HIGHLOW
	reloc    9 offset  1d3 [41d3] HIGHLOW
	reloc   10 offset  406 [4406] HIGHLOW
	reloc   11 offset  428 [4428] HIGHLOW
	reloc   12 offset  42f [442f] HIGHLOW
	reloc   13 offset  43f [443f] HIGHLOW
	reloc   14 offset  446 [4446] HIGHLOW
	reloc   15 offset  451 [4451] HIGHLOW
	reloc   16 offset  49c [449c] HIGHLOW
	reloc   17 offset  4ba [44ba] HIGHLOW
	reloc   18 offset  4c2 [44c2] HIGHLOW
	reloc   19 offset  4c8 [44c8] HIGHLOW
	reloc   20 offset  50c [450c] HIGHLOW
	reloc   21 offset  526 [4526] HIGHLOW
	reloc   22 offset  548 [4548] HIGHLOW
	reloc   23 offset  5a7 [45a7] HIGHLOW
	reloc   24 offset  614 [4614] HIGHLOW
	reloc   25 offset  627 [4627] HIGHLOW
	reloc   26 offset  658 [4658] HIGHLOW
	reloc   27 offset  681 [4681] HIGHLOW
	reloc   28 offset  6bc [46bc] HIGHLOW
	reloc   29 offset  6cc [46cc] HIGHLOW
	reloc   30 offset  6f3 [46f3] HIGHLOW
	reloc   31 offset  71d [471d] HIGHLOW
	reloc   32 offset  72e [472e] HIGHLOW
	reloc   33 offset  757 [4757] HIGHLOW
	reloc   34 offset  779 [4779] HIGHLOW
	reloc   35 offset  796 [4796] HIGHLOW
	reloc   36 offset  7b0 [47b0] HIGHLOW
	reloc   37 offset  7b5 [47b5] HIGHLOW
	reloc   38 offset  7ba [47ba] HIGHLOW
	reloc   39 offset  7bf [47bf] HIGHLOW
	reloc   40 offset  7d4 [47d4] HIGHLOW
	reloc   41 offset  7d9 [47d9] HIGHLOW
	reloc   42 offset  7de [47de] HIGHLOW
	reloc   43 offset  7e3 [47e3] HIGHLOW
	reloc   44 offset  7f8 [47f8] HIGHLOW
	reloc   45 offset  7fd [47fd] HIGHLOW
	reloc   46 offset  802 [4802] HIGHLOW
	reloc   47 offset  807 [4807] HIGHLOW
	reloc   48 offset  81c [481c] HIGHLOW
	reloc   49 offset  821 [4821] HIGHLOW
	reloc   50 offset  826 [4826] HIGHLOW
	reloc   51 offset  82b [482b] HIGHLOW
	reloc   52 offset  840 [4840] HIGHLOW
	reloc   53 offset  845 [4845] HIGHLOW
	reloc   54 offset  84a [484a] HIGHLOW
	reloc   55 offset  84f [484f] HIGHLOW
	reloc   56 offset  864 [4864] HIGHLOW
	reloc   57 offset  869 [4869] HIGHLOW
	reloc   58 offset  86e [486e] HIGHLOW
	reloc   59 offset  873 [4873] HIGHLOW
	reloc   60 offset  888 [4888] HIGHLOW
	reloc   61 offset  88d [488d] HIGHLOW
	reloc   62 offset  892 [4892] HIGHLOW
	reloc   63 offset  897 [4897] HIGHLOW
	reloc   64 offset  8ac [48ac] HIGHLOW
	reloc   65 offset  8b1 [48b1] HIGHLOW
	reloc   66 offset  8b6 [48b6] HIGHLOW
	reloc   67 offset  8bb [48bb] HIGHLOW
	reloc   68 offset  8d0 [48d0] HIGHLOW
	reloc   69 offset  8d5 [48d5] HIGHLOW
	reloc   70 offset  8da [48da] HIGHLOW
	reloc   71 offset  8df [48df] HIGHLOW
	reloc   72 offset  8f4 [48f4] HIGHLOW
	reloc   73 offset  8f9 [48f9] HIGHLOW
	reloc   74 offset  8fe [48fe] HIGHLOW
	reloc   75 offset  903 [4903] HIGHLOW
	reloc   76 offset  918 [4918] HIGHLOW
	reloc   77 offset  91d [491d] HIGHLOW
	reloc   78 offset  922 [4922] HIGHLOW
	reloc   79 offset  927 [4927] HIGHLOW
	reloc   80 offset  93c [493c] HIGHLOW
	reloc   81 offset  941 [4941] HIGHLOW
	reloc   82 offset  946 [4946] HIGHLOW
	reloc   83 offset  94b [494b] HIGHLOW
	reloc   84 offset  960 [4960] HIGHLOW
	reloc   85 offset  965 [4965] HIGHLOW
	reloc   86 offset  96a [496a] HIGHLOW
	reloc   87 offset  96f [496f] HIGHLOW
	reloc   88 offset  98e [498e] HIGHLOW
	reloc   89 offset  995 [4995] HIGHLOW
	reloc   90 offset  99e [499e] HIGHLOW
	reloc   91 offset  9a3 [49a3] HIGHLOW
	reloc   92 offset  9b2 [49b2] HIGHLOW
	reloc   93 offset  9c0 [49c0] HIGHLOW
	reloc   94 offset  9d0 [49d0] HIGHLOW
	reloc   95 offset  9eb [49eb] HIGHLOW
	reloc   96 offset  9fc [49fc] HIGHLOW
	reloc   97 offset  a09 [4a09] HIGHLOW
	reloc   98 offset  a37 [4a37] HIGHLOW
	reloc   99 offset  a3d [4a3d] HIGHLOW
	reloc  100 offset  c51 [4c51] HIGHLOW
	reloc  101 offset  c65 [4c65] HIGHLOW
	reloc  102 offset  c89 [4c89] HIGHLOW
	reloc  103 offset  cb0 [4cb0] HIGHLOW
	reloc  104 offset  cdd [4cdd] HIGHLOW
	reloc  105 offset  ce3 [4ce3] HIGHLOW
	reloc  106 offset  ce9 [4ce9] HIGHLOW
	reloc  107 offset  d24 [4d24] HIGHLOW
	reloc  108 offset  d50 [4d50] HIGHLOW
	reloc  109 offset  dc7 [4dc7] HIGHLOW
	reloc  110 offset  dcd [4dcd] HIGHLOW
	reloc  111 offset  dd4 [4dd4] HIGHLOW
	reloc  112 offset  dda [4dda] HIGHLOW
	reloc  113 offset  e76 [4e76] HIGHLOW
	reloc  114 offset  e7c [4e7c] HIGHLOW
	reloc  115 offset  e82 [4e82] HIGHLOW
	reloc  116 offset  eb8 [4eb8] HIGHLOW
	reloc  117 offset  edb [4edb] HIGHLOW
	reloc  118 offset  eef [4eef] HIGHLOW
	reloc  119 offset  efd [4efd] HIGHLOW
	reloc  120 offset  f88 [4f88] HIGHLOW
	reloc  121 offset  f8e [4f8e] HIGHLOW
	reloc  122 offset  f94 [4f94] HIGHLOW
	reloc  123 offset  fd7 [4fd7] HIGHLOW
	reloc  124 offset  fec [4fec] HIGHLOW
	reloc  125 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   67 [5067] HIGHLOW
	reloc    1 offset   6d [506d] HIGHLOW
	reloc    2 offset   73 [5073] HIGHLOW
	reloc    3 offset   b3 [50b3] HIGHLOW
	reloc    4 offset  12b [512b] HIGHLOW
	reloc    5 offset  131 [5131] HIGHLOW
	reloc    6 offset  137 [5137] HIGHLOW
	reloc    7 offset  17a [517a] HIGHLOW
	reloc    8 offset  196 [5196] HIGHLOW
	reloc    9 offset  239 [5239] HIGHLOW
	reloc   10 offset  23f [523f] HIGHLOW
	reloc   11 offset  245 [5245] HIGHLOW
	reloc   12 offset  2e9 [52e9] HIGHLOW
	reloc   13 offset  2ef [52ef] HIGHLOW
	reloc   14 offset  2f5 [52f5] HIGHLOW
	reloc   15 offset  3fb [53fb] HIGHLOW
	reloc   16 offset  401 [5401] HIGHLOW
	reloc   17 offset  408 [5408] HIGHLOW
	reloc   18 offset  40f [540f] HIGHLOW
	reloc   19 offset  415 [5415] HIGHLOW
	reloc   20 offset  552 [5552] HIGHLOW
	reloc   21 offset  558 [5558] HIGHLOW
	reloc   22 offset  55f [555f] HIGHLOW
	reloc   23 offset  566 [5566] HIGHLOW
	reloc   24 offset  56c [556c] HIGHLOW
	reloc   25 offset  608 [5608] HIGHLOW
	reloc   26 offset  60e [560e] HIGHLOW
	reloc   27 offset  614 [5614] HIGHLOW
	reloc   28 offset  6bb [56bb] HIGHLOW
	reloc   29 offset  6c1 [56c1] HIGHLOW
	reloc   30 offset  6c8 [56c8] HIGHLOW
	reloc   31 offset  6ce [56ce] HIGHLOW
	reloc   32 offset  761 [5761] HIGHLOW
	reloc   33 offset  767 [5767] HIGHLOW
	reloc   34 offset  774 [5774] HIGHLOW
	reloc   35 offset  78b [578b] HIGHLOW
	reloc   36 offset  799 [5799] HIGHLOW
	reloc   37 offset  7c1 [57c1] HIGHLOW
	reloc   38 offset  7d4 [57d4] HIGHLOW
	reloc   39 offset  800 [5800] HIGHLOW
	reloc   40 offset  828 [5828] HIGHLOW
	reloc   41 offset  830 [5830] HIGHLOW
	reloc   42 offset  836 [5836] HIGHLOW
	reloc   43 offset  83c [583c] HIGHLOW
	reloc   44 offset  84b [584b] HIGHLOW
	reloc   45 offset  851 [5851] HIGHLOW
	reloc   46 offset  85e [585e] HIGHLOW
	reloc   47 offset  878 [5878] HIGHLOW
	reloc   48 offset  8da [58da] HIGHLOW
	reloc   49 offset  910 [5910] HIGHLOW
	reloc   50 offset  937 [5937] HIGHLOW
	reloc   51 offset  95f [595f] HIGHLOW
	reloc   52 offset  966 [5966] HIGHLOW
	reloc   53 offset  96e [596e] HIGHLOW
	reloc   54 offset  974 [5974] HIGHLOW
	reloc   55 offset  97a [597a] HIGHLOW
	reloc   56 offset  989 [5989] HIGHLOW
	reloc   57 offset  98f [598f] HIGHLOW
	reloc   58 offset  99c [599c] HIGHLOW
	reloc   59 offset  9b6 [59b6] HIGHLOW
	reloc   60 offset  a18 [5a18] HIGHLOW
	reloc   61 offset  a6e [5a6e] HIGHLOW
	reloc   62 offset  a95 [5a95] HIGHLOW
	reloc   63 offset  abd [5abd] HIGHLOW
	reloc   64 offset  ac5 [5ac5] HIGHLOW
	reloc   65 offset  acb [5acb] HIGHLOW
	reloc   66 offset  ad1 [5ad1] HIGHLOW
	reloc   67 offset  ae0 [5ae0] HIGHLOW
	reloc   68 offset  ae6 [5ae6] HIGHLOW
	reloc   69 offset  af3 [5af3] HIGHLOW
	reloc   70 offset  b0d [5b0d] HIGHLOW
	reloc   71 offset  b6f [5b6f] HIGHLOW
	reloc   72 offset  b97 [5b97] HIGHLOW
	reloc   73 offset  ba0 [5ba0] HIGHLOW
	reloc   74 offset  bac [5bac] HIGHLOW
	reloc   75 offset  bbc [5bbc] HIGHLOW
	reloc   76 offset  bcf [5bcf] HIGHLOW
	reloc   77 offset  bfb [5bfb] HIGHLOW
	reloc   78 offset  c23 [5c23] HIGHLOW
	reloc   79 offset  c2b [5c2b] HIGHLOW
	reloc   80 offset  c31 [5c31] HIGHLOW
	reloc   81 offset  c37 [5c37] HIGHLOW
	reloc   82 offset  c46 [5c46] HIGHLOW
	reloc   83 offset  c4c [5c4c] HIGHLOW
	reloc   84 offset  c59 [5c59] HIGHLOW
	reloc   85 offset  c71 [5c71] HIGHLOW
	reloc   86 offset  c83 [5c83] HIGHLOW
	reloc   87 offset  ce5 [5ce5] HIGHLOW
	reloc   88 offset  cfc [5cfc] HIGHLOW
	reloc   89 offset  d02 [5d02] HIGHLOW
	reloc   90 offset  d0f [5d0f] HIGHLOW
	reloc   91 offset  d28 [5d28] HIGHLOW
	reloc   92 offset  d54 [5d54] HIGHLOW
	reloc   93 offset  d7c [5d7c] HIGHLOW
	reloc   94 offset  d84 [5d84] HIGHLOW
	reloc   95 offset  d8a [5d8a] HIGHLOW
	reloc   96 offset  d90 [5d90] HIGHLOW
	reloc   97 offset  da8 [5da8] HIGHLOW
	reloc   98 offset  db2 [5db2] HIGHLOW
	reloc   99 offset  dbe [5dbe] HIGHLOW
	reloc  100 offset  dc4 [5dc4] HIGHLOW
	reloc  101 offset  dd1 [5dd1] HIGHLOW
	reloc  102 offset  deb [5deb] HIGHLOW
	reloc  103 offset  e4d [5e4d] HIGHLOW
	reloc  104 offset  e64 [5e64] HIGHLOW
	reloc  105 offset  e6a [5e6a] HIGHLOW
	reloc  106 offset  e77 [5e77] HIGHLOW
	reloc  107 offset  e90 [5e90] HIGHLOW
	reloc  108 offset  ebc [5ebc] HIGHLOW
	reloc  109 offset  ee4 [5ee4] HIGHLOW
	reloc  110 offset  eec [5eec] HIGHLOW
	reloc  111 offset  ef2 [5ef2] HIGHLOW
	reloc  112 offset  ef8 [5ef8] HIGHLOW
	reloc  113 offset  f07 [5f07] HIGHLOW
	reloc  114 offset  f0d [5f0d] HIGHLOW
	reloc  115 offset  f1a [5f1a] HIGHLOW
	reloc  116 offset  f34 [5f34] HIGHLOW
	reloc  117 offset  f96 [5f96] HIGHLOW
	reloc  118 offset  fad [5fad] HIGHLOW
	reloc  119 offset  fb3 [5fb3] HIGHLOW
	reloc  120 offset  fc0 [5fc0] HIGHLOW
	reloc  121 offset  fd9 [5fd9] HIGHLOW

Virtual Address: 00006000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   2d [602d] HIGHLOW
	reloc    2 offset   35 [6035] HIGHLOW
	reloc    3 offset   3b [603b] HIGHLOW
	reloc    4 offset   41 [6041] HIGHLOW
	reloc    5 offset   50 [6050] HIGHLOW
	reloc    6 offset   56 [6056] HIGHLOW
	reloc    7 offset   63 [6063] HIGHLOW
	reloc    8 offset   7d [607d] HIGHLOW
	reloc    9 offset   df [60df] HIGHLOW
	reloc   10 offset   f6 [60f6] HIGHLOW
	reloc   11 offset   fc [60fc] HIGHLOW
	reloc   12 offset  109 [6109] HIGHLOW
	reloc   13 offset  122 [6122] HIGHLOW
	reloc   14 offset  14e [614e] HIGHLOW
	reloc   15 offset  176 [6176] HIGHLOW
	reloc   16 offset  17e [617e] HIGHLOW
	reloc   17 offset  184 [6184] HIGHLOW
	reloc   18 offset  18a [618a] HIGHLOW
	reloc   19 offset  199 [6199] HIGHLOW
	reloc   20 offset  19f [619f] HIGHLOW
	reloc   21 offset  1ac [61ac] HIGHLOW
	reloc   22 offset  1c6 [61c6] HIGHLOW
	reloc   23 offset  228 [6228] HIGHLOW
	reloc   24 offset  245 [6245] HIGHLOW
	reloc   25 offset  258 [6258] HIGHLOW
	reloc   26 offset  27f [627f] HIGHLOW
	reloc   27 offset  2a7 [62a7] HIGHLOW
	reloc   28 offset  2ae [62ae] HIGHLOW
	reloc   29 offset  2b5 [62b5] HIGHLOW
	reloc   30 offset  2bd [62bd] HIGHLOW
	reloc   31 offset  2c3 [62c3] HIGHLOW
	reloc   32 offset  2c9 [62c9] HIGHLOW
	reloc   33 offset  2d8 [62d8] HIGHLOW
	reloc   34 offset  2de [62de] HIGHLOW
	reloc   35 offset  2eb [62eb] HIGHLOW
	reloc   36 offset  305 [6305] HIGHLOW
	reloc   37 offset  367 [6367] HIGHLOW
	reloc   38 offset  3ba [63ba] HIGHLOW
	reloc   39 offset  3c0 [63c0] HIGHLOW
	reloc   40 offset  3c7 [63c7] HIGHLOW
	reloc   41 offset  3ce [63ce] HIGHLOW
	reloc   42 offset  3d5 [63d5] HIGHLOW
	reloc   43 offset  3db [63db] HIGHLOW
	reloc   44 offset  3ef [63ef] HIGHLOW
	reloc   45 offset  402 [6402] HIGHLOW
