
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
	reloc   14 offset  4c0 [234c0] HIGHLOW
	reloc   15 offset  4d0 [234d0] HIGHLOW
	reloc   16 offset  4f8 [234f8] HIGHLOW
	reloc   17 offset  508 [23508] HIGHLOW
	reloc   18 offset  518 [23518] HIGHLOW
	reloc   19 offset  524 [23524] HIGHLOW
	reloc   20 offset  528 [23528] HIGHLOW
	reloc   21 offset  534 [23534] HIGHLOW
	reloc   22 offset  538 [23538] HIGHLOW
	reloc   23 offset  588 [23588] HIGHLOW
	reloc   24 offset  598 [23598] HIGHLOW
	reloc   25 offset  5a8 [235a8] HIGHLOW
	reloc   26 offset  600 [23600] HIGHLOW
	reloc   27 offset  610 [23610] HIGHLOW
	reloc   28 offset  638 [23638] HIGHLOW
	reloc   29 offset  74c [2374c] HIGHLOW
	reloc   30 offset  750 [23750] HIGHLOW
	reloc   31 offset  75c [2375c] HIGHLOW
	reloc   32 offset  760 [23760] HIGHLOW
	reloc   33 offset  76c [2376c] HIGHLOW
	reloc   34 offset  770 [23770] HIGHLOW
	reloc   35 offset  77c [2377c] HIGHLOW
	reloc   36 offset  780 [23780] HIGHLOW
	reloc   37 offset  790 [23790] HIGHLOW
	reloc   38 offset  7c0 [237c0] HIGHLOW
	reloc   39 offset  7d0 [237d0] HIGHLOW
	reloc   40 offset  7fc [237fc] HIGHLOW
	reloc   41 offset  800 [23800] HIGHLOW
	reloc   42 offset  80c [2380c] HIGHLOW
	reloc   43 offset  810 [23810] HIGHLOW
	reloc   44 offset  81c [2381c] HIGHLOW
	reloc   45 offset  820 [23820] HIGHLOW
	reloc   46 offset  84c [2384c] HIGHLOW
	reloc   47 offset  850 [23850] HIGHLOW
	reloc   48 offset  858 [23858] HIGHLOW
	reloc   49 offset  85c [2385c] HIGHLOW
	reloc   50 offset  864 [23864] HIGHLOW
	reloc   51 offset  868 [23868] HIGHLOW
	reloc   52 offset  874 [23874] HIGHLOW
	reloc   53 offset  878 [23878] HIGHLOW
	reloc   54 offset  884 [23884] HIGHLOW
	reloc   55 offset  888 [23888] HIGHLOW
	reloc   56 offset  890 [23890] HIGHLOW
	reloc   57 offset  894 [23894] HIGHLOW
	reloc   58 offset  89c [2389c] HIGHLOW
	reloc   59 offset  8a0 [238a0] HIGHLOW
	reloc   60 offset  8a8 [238a8] HIGHLOW
	reloc   61 offset  8ac [238ac] HIGHLOW
	reloc   62 offset  8b4 [238b4] HIGHLOW
	reloc   63 offset  8b8 [238b8] HIGHLOW
	reloc   64 offset  8c4 [238c4] HIGHLOW
	reloc   65 offset  8c8 [238c8] HIGHLOW
	reloc   66 offset  8d4 [238d4] HIGHLOW
	reloc   67 offset  8d8 [238d8] HIGHLOW
	reloc   68 offset  8e4 [238e4] HIGHLOW
	reloc   69 offset  8e8 [238e8] HIGHLOW
	reloc   70 offset  8f4 [238f4] HIGHLOW
	reloc   71 offset  8f8 [238f8] HIGHLOW
	reloc   72 offset  904 [23904] HIGHLOW
	reloc   73 offset  908 [23908] HIGHLOW
	reloc   74 offset  914 [23914] HIGHLOW
	reloc   75 offset  918 [23918] HIGHLOW
	reloc   76 offset  924 [23924] HIGHLOW
	reloc   77 offset  928 [23928] HIGHLOW
	reloc   78 offset  934 [23934] HIGHLOW
	reloc   79 offset  938 [23938] HIGHLOW
	reloc   80 offset  944 [23944] HIGHLOW
	reloc   81 offset  948 [23948] HIGHLOW
	reloc   82 offset  954 [23954] HIGHLOW
	reloc   83 offset  958 [23958] HIGHLOW
	reloc   84 offset  964 [23964] HIGHLOW
	reloc   85 offset  968 [23968] HIGHLOW
	reloc   86 offset  a64 [23a64] HIGHLOW
	reloc   87 offset  a68 [23a68] HIGHLOW

Virtual Address: 00024000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset  4a0 [244a0] HIGHLOW
	reloc    1 offset  4a8 [244a8] HIGHLOW
	reloc    2 offset  4ac [244ac] HIGHLOW
	reloc    3 offset  4b0 [244b0] HIGHLOW
	reloc    4 offset  4b4 [244b4] HIGHLOW
	reloc    5 offset  4b8 [244b8] HIGHLOW
	reloc    6 offset  4bc [244bc] HIGHLOW
	reloc    7 offset  4c0 [244c0] HIGHLOW
	reloc    8 offset  4c4 [244c4] HIGHLOW
	reloc    9 offset  4c8 [244c8] HIGHLOW
	reloc   10 offset  4d0 [244d0] HIGHLOW
	reloc   11 offset  4d4 [244d4] HIGHLOW
	reloc   12 offset  4dc [244dc] HIGHLOW
	reloc   13 offset  4e0 [244e0] HIGHLOW
	reloc   14 offset  4e8 [244e8] HIGHLOW
	reloc   15 offset  4ec [244ec] HIGHLOW
	reloc   16 offset  4f4 [244f4] HIGHLOW
	reloc   17 offset  4f8 [244f8] HIGHLOW
	reloc   18 offset  500 [24500] HIGHLOW
	reloc   19 offset  504 [24504] HIGHLOW
	reloc   20 offset  50c [2450c] HIGHLOW
	reloc   21 offset  510 [24510] HIGHLOW
	reloc   22 offset  518 [24518] HIGHLOW
	reloc   23 offset  51c [2451c] HIGHLOW
	reloc   24 offset  524 [24524] HIGHLOW
	reloc   25 offset  528 [24528] HIGHLOW
	reloc   26 offset  530 [24530] HIGHLOW
	reloc   27 offset  534 [24534] HIGHLOW
	reloc   28 offset  53c [2453c] HIGHLOW
	reloc   29 offset  540 [24540] HIGHLOW
	reloc   30 offset  548 [24548] HIGHLOW
	reloc   31 offset  550 [24550] HIGHLOW
	reloc   32 offset  554 [24554] HIGHLOW
	reloc   33 offset  55c [2455c] HIGHLOW
	reloc   34 offset  560 [24560] HIGHLOW
	reloc   35 offset  564 [24564] HIGHLOW
	reloc   36 offset  56c [2456c] HIGHLOW
	reloc   37 offset  570 [24570] HIGHLOW
	reloc   38 offset  578 [24578] HIGHLOW
	reloc   39 offset  57c [2457c] HIGHLOW
	reloc   40 offset  584 [24584] HIGHLOW
	reloc   41 offset  588 [24588] HIGHLOW
	reloc   42 offset  590 [24590] HIGHLOW
	reloc   43 offset  594 [24594] HIGHLOW
	reloc   44 offset  59c [2459c] HIGHLOW
	reloc   45 offset  5a0 [245a0] HIGHLOW
	reloc   46 offset  5a4 [245a4] HIGHLOW
	reloc   47 offset  5a8 [245a8] HIGHLOW
	reloc   48 offset  5ac [245ac] HIGHLOW
	reloc   49 offset  5b0 [245b0] HIGHLOW
	reloc   50 offset  5b4 [245b4] HIGHLOW
	reloc   51 offset  5b8 [245b8] HIGHLOW
	reloc   52 offset  5bc [245bc] HIGHLOW
	reloc   53 offset  5c0 [245c0] HIGHLOW
	reloc   54 offset  5c4 [245c4] HIGHLOW
	reloc   55 offset  5cc [245cc] HIGHLOW
	reloc   56 offset  5d0 [245d0] HIGHLOW
	reloc   57 offset  5d8 [245d8] HIGHLOW
	reloc   58 offset  5dc [245dc] HIGHLOW
	reloc   59 offset  5e4 [245e4] HIGHLOW
	reloc   60 offset  5e8 [245e8] HIGHLOW
	reloc   61 offset  5f0 [245f0] HIGHLOW
	reloc   62 offset  5f4 [245f4] HIGHLOW
	reloc   63 offset  5fc [245fc] HIGHLOW
	reloc   64 offset  600 [24600] HIGHLOW
	reloc   65 offset  608 [24608] HIGHLOW
	reloc   66 offset  60c [2460c] HIGHLOW
	reloc   67 offset  614 [24614] HIGHLOW
	reloc   68 offset  618 [24618] HIGHLOW
	reloc   69 offset  61c [2461c] HIGHLOW
	reloc   70 offset  624 [24624] HIGHLOW
	reloc   71 offset  7cc [247cc] HIGHLOW
	reloc   72 offset  7d4 [247d4] HIGHLOW
	reloc   73 offset  7dc [247dc] HIGHLOW
	reloc   74 offset  7e4 [247e4] HIGHLOW
	reloc   75 offset  7ec [247ec] HIGHLOW
	reloc   76 offset  7f4 [247f4] HIGHLOW
	reloc   77 offset  7fc [247fc] HIGHLOW
	reloc   78 offset  804 [24804] HIGHLOW
	reloc   79 offset  80c [2480c] HIGHLOW
	reloc   80 offset  814 [24814] HIGHLOW
	reloc   81 offset  81c [2481c] HIGHLOW
	reloc   82 offset  820 [24820] HIGHLOW
	reloc   83 offset  824 [24824] HIGHLOW
	reloc   84 offset  828 [24828] HIGHLOW
	reloc   85 offset  82c [2482c] HIGHLOW
	reloc   86 offset  830 [24830] HIGHLOW
	reloc   87 offset  834 [24834] HIGHLOW
	reloc   88 offset  838 [24838] HIGHLOW
	reloc   89 offset  83c [2483c] HIGHLOW
	reloc   90 offset  840 [24840] HIGHLOW
	reloc   91 offset  844 [24844] HIGHLOW
	reloc   92 offset  848 [24848] HIGHLOW
	reloc   93 offset  84c [2484c] HIGHLOW
	reloc   94 offset  850 [24850] HIGHLOW
	reloc   95 offset  854 [24854] HIGHLOW
	reloc   96 offset  858 [24858] HIGHLOW
	reloc   97 offset  85c [2485c] HIGHLOW
	reloc   98 offset  860 [24860] HIGHLOW
	reloc   99 offset  864 [24864] HIGHLOW
	reloc  100 offset  86c [2486c] HIGHLOW
	reloc  101 offset  938 [24938] HIGHLOW
	reloc  102 offset  93c [2493c] HIGHLOW
	reloc  103 offset  944 [24944] HIGHLOW
	reloc  104 offset  968 [24968] HIGHLOW
	reloc  105 offset  96c [2496c] HIGHLOW
	reloc  106 offset  970 [24970] HIGHLOW
	reloc  107 offset  974 [24974] HIGHLOW
	reloc  108 offset  978 [24978] HIGHLOW
	reloc  109 offset  97c [2497c] HIGHLOW
	reloc  110 offset  980 [24980] HIGHLOW
	reloc  111 offset  984 [24984] HIGHLOW
	reloc  112 offset  988 [24988] HIGHLOW
	reloc  113 offset  98c [2498c] HIGHLOW
	reloc  114 offset  990 [24990] HIGHLOW
	reloc  115 offset  994 [24994] HIGHLOW
	reloc  116 offset  998 [24998] HIGHLOW
	reloc  117 offset  99c [2499c] HIGHLOW
	reloc  118 offset  9a0 [249a0] HIGHLOW
	reloc  119 offset  9a4 [249a4] HIGHLOW
	reloc  120 offset  9ac [249ac] HIGHLOW
	reloc  121 offset  aa0 [24aa0] HIGHLOW
	reloc  122 offset  aa4 [24aa4] HIGHLOW
	reloc  123 offset  aa8 [24aa8] HIGHLOW
	reloc  124 offset  aac [24aac] HIGHLOW
	reloc  125 offset  ab0 [24ab0] HIGHLOW
	reloc  126 offset  ab4 [24ab4] HIGHLOW
	reloc  127 offset  ab8 [24ab8] HIGHLOW
	reloc  128 offset  abc [24abc] HIGHLOW
	reloc  129 offset  ac4 [24ac4] HIGHLOW
	reloc  130 offset  b30 [24b30] HIGHLOW
	reloc  131 offset  b34 [24b34] HIGHLOW
	reloc  132 offset  b38 [24b38] HIGHLOW
	reloc  133 offset  b3c [24b3c] HIGHLOW
	reloc  134 offset  b40 [24b40] HIGHLOW
	reloc  135 offset  b44 [24b44] HIGHLOW
	reloc  136 offset  b48 [24b48] HIGHLOW
	reloc  137 offset  b4c [24b4c] HIGHLOW
	reloc  138 offset  b50 [24b50] HIGHLOW
	reloc  139 offset  b54 [24b54] HIGHLOW
	reloc  140 offset  b58 [24b58] HIGHLOW
	reloc  141 offset  b5c [24b5c] HIGHLOW
	reloc  142 offset  b60 [24b60] HIGHLOW
	reloc  143 offset  b64 [24b64] HIGHLOW
	reloc  144 offset  b68 [24b68] HIGHLOW
	reloc  145 offset  b6c [24b6c] HIGHLOW
	reloc  146 offset  b70 [24b70] HIGHLOW
	reloc  147 offset  b74 [24b74] HIGHLOW
	reloc  148 offset  b78 [24b78] HIGHLOW
	reloc  149 offset  b7c [24b7c] HIGHLOW
	reloc  150 offset  b80 [24b80] HIGHLOW
	reloc  151 offset  b84 [24b84] HIGHLOW
	reloc  152 offset  b88 [24b88] HIGHLOW
	reloc  153 offset  b8c [24b8c] HIGHLOW
	reloc  154 offset  b90 [24b90] HIGHLOW
	reloc  155 offset  b94 [24b94] HIGHLOW
	reloc  156 offset  b98 [24b98] HIGHLOW
	reloc  157 offset  b9c [24b9c] HIGHLOW
	reloc  158 offset  ba0 [24ba0] HIGHLOW
	reloc  159 offset  ba4 [24ba4] HIGHLOW
	reloc  160 offset  ba8 [24ba8] HIGHLOW
	reloc  161 offset  bac [24bac] HIGHLOW
	reloc  162 offset  bb0 [24bb0] HIGHLOW
	reloc  163 offset  bb4 [24bb4] HIGHLOW
	reloc  164 offset  bb8 [24bb8] HIGHLOW
	reloc  165 offset  bbc [24bbc] HIGHLOW
	reloc  166 offset  bc0 [24bc0] HIGHLOW
	reloc  167 offset  bc4 [24bc4] HIGHLOW
	reloc  168 offset  bc8 [24bc8] HIGHLOW
	reloc  169 offset  bcc [24bcc] HIGHLOW
	reloc  170 offset  bd0 [24bd0] HIGHLOW
	reloc  171 offset  bd4 [24bd4] HIGHLOW
	reloc  172 offset  bd8 [24bd8] HIGHLOW
	reloc  173 offset  bdc [24bdc] HIGHLOW
	reloc  174 offset  be4 [24be4] HIGHLOW
	reloc  175 offset  d78 [24d78] HIGHLOW
	reloc  176 offset  d7c [24d7c] HIGHLOW
	reloc  177 offset  d84 [24d84] HIGHLOW
	reloc  178 offset  da0 [24da0] HIGHLOW
	reloc  179 offset  da4 [24da4] HIGHLOW
	reloc  180 offset  da8 [24da8] HIGHLOW
	reloc  181 offset  dac [24dac] HIGHLOW
	reloc  182 offset  db0 [24db0] HIGHLOW
	reloc  183 offset  db4 [24db4] HIGHLOW
	reloc  184 offset  db8 [24db8] HIGHLOW
	reloc  185 offset  dbc [24dbc] HIGHLOW
	reloc  186 offset  dc0 [24dc0] HIGHLOW
	reloc  187 offset  dc4 [24dc4] HIGHLOW
	reloc  188 offset  dc8 [24dc8] HIGHLOW
	reloc  189 offset  dcc [24dcc] HIGHLOW
	reloc  190 offset  dd0 [24dd0] HIGHLOW
	reloc  191 offset  dd4 [24dd4] HIGHLOW
	reloc  192 offset  ddc [24ddc] HIGHLOW
	reloc  193 offset  e50 [24e50] HIGHLOW
	reloc  194 offset  e54 [24e54] HIGHLOW
	reloc  195 offset  e58 [24e58] HIGHLOW
	reloc  196 offset  e5c [24e5c] HIGHLOW
	reloc  197 offset  e60 [24e60] HIGHLOW
	reloc  198 offset  e64 [24e64] HIGHLOW
	reloc  199 offset  e68 [24e68] HIGHLOW
	reloc  200 offset  e6c [24e6c] HIGHLOW
	reloc  201 offset  e70 [24e70] HIGHLOW
	reloc  202 offset  e74 [24e74] HIGHLOW
	reloc  203 offset  e78 [24e78] HIGHLOW
	reloc  204 offset  e7c [24e7c] HIGHLOW
	reloc  205 offset  e84 [24e84] HIGHLOW
	reloc  206 offset  f04 [24f04] HIGHLOW
	reloc  207 offset  f0c [24f0c] HIGHLOW
	reloc  208 offset  f14 [24f14] HIGHLOW
	reloc  209 offset  f1c [24f1c] HIGHLOW
	reloc  210 offset  f24 [24f24] HIGHLOW
	reloc  211 offset  f2c [24f2c] HIGHLOW
	reloc  212 offset  f34 [24f34] HIGHLOW
	reloc  213 offset  f3c [24f3c] HIGHLOW
	reloc  214 offset  f44 [24f44] HIGHLOW
	reloc  215 offset  f48 [24f48] HIGHLOW
	reloc  216 offset  f4c [24f4c] HIGHLOW
	reloc  217 offset  f54 [24f54] HIGHLOW
	reloc  218 offset  f7c [24f7c] HIGHLOW
	reloc  219 offset  f84 [24f84] HIGHLOW
	reloc  220 offset  f88 [24f88] HIGHLOW
	reloc  221 offset  f8c [24f8c] HIGHLOW
	reloc  222 offset  f90 [24f90] HIGHLOW
	reloc  223 offset  f94 [24f94] HIGHLOW
	reloc  224 offset  f98 [24f98] HIGHLOW
	reloc  225 offset  f9c [24f9c] HIGHLOW
	reloc  226 offset  fa0 [24fa0] HIGHLOW
	reloc  227 offset  fa4 [24fa4] HIGHLOW
	reloc  228 offset  fa8 [24fa8] HIGHLOW
	reloc  229 offset  fac [24fac] HIGHLOW
	reloc  230 offset  fb0 [24fb0] HIGHLOW
	reloc  231 offset  fb4 [24fb4] HIGHLOW
	reloc  232 offset  fb8 [24fb8] HIGHLOW
	reloc  233 offset  fbc [24fbc] HIGHLOW
	reloc  234 offset  fc0 [24fc0] HIGHLOW
	reloc  235 offset  fc4 [24fc4] HIGHLOW
	reloc  236 offset  fc8 [24fc8] HIGHLOW
	reloc  237 offset  fcc [24fcc] HIGHLOW
	reloc  238 offset  fd0 [24fd0] HIGHLOW
	reloc  239 offset  fd4 [24fd4] HIGHLOW
	reloc  240 offset  fd8 [24fd8] HIGHLOW
	reloc  241 offset  fdc [24fdc] HIGHLOW
	reloc  242 offset  fe0 [24fe0] HIGHLOW
	reloc  243 offset  fe4 [24fe4] HIGHLOW
	reloc  244 offset  fec [24fec] HIGHLOW
	reloc  245 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset   d4 [250d4] HIGHLOW
	reloc    1 offset   dc [250dc] HIGHLOW
	reloc    2 offset   e4 [250e4] HIGHLOW
	reloc    3 offset   ec [250ec] HIGHLOW
	reloc    4 offset   f4 [250f4] HIGHLOW
	reloc    5 offset   fc [250fc] HIGHLOW
	reloc    6 offset  104 [25104] HIGHLOW
	reloc    7 offset  10c [2510c] HIGHLOW
	reloc    8 offset  114 [25114] HIGHLOW
	reloc    9 offset  11c [2511c] HIGHLOW
	reloc   10 offset  120 [25120] HIGHLOW
	reloc   11 offset  124 [25124] HIGHLOW
	reloc   12 offset  128 [25128] HIGHLOW
	reloc   13 offset  12c [2512c] HIGHLOW
	reloc   14 offset  130 [25130] HIGHLOW
	reloc   15 offset  134 [25134] HIGHLOW
	reloc   16 offset  138 [25138] HIGHLOW
	reloc   17 offset  13c [2513c] HIGHLOW
	reloc   18 offset  140 [25140] HIGHLOW
	reloc   19 offset  144 [25144] HIGHLOW
	reloc   20 offset  14c [2514c] HIGHLOW
	reloc   21 offset  1b0 [251b0] HIGHLOW
	reloc   22 offset  1b4 [251b4] HIGHLOW
	reloc   23 offset  1b8 [251b8] HIGHLOW
	reloc   24 offset  1bc [251bc] HIGHLOW
	reloc   25 offset  1c0 [251c0] HIGHLOW
	reloc   26 offset  1c4 [251c4] HIGHLOW
	reloc   27 offset  1c8 [251c8] HIGHLOW
	reloc   28 offset  1cc [251cc] HIGHLOW
	reloc   29 offset  1d0 [251d0] HIGHLOW
	reloc   30 offset  1d4 [251d4] HIGHLOW
	reloc   31 offset  1d8 [251d8] HIGHLOW
	reloc   32 offset  1dc [251dc] HIGHLOW
	reloc   33 offset  1e0 [251e0] HIGHLOW
	reloc   34 offset  1e4 [251e4] HIGHLOW
	reloc   35 offset  1e8 [251e8] HIGHLOW
	reloc   36 offset  1ec [251ec] HIGHLOW
	reloc   37 offset  1f0 [251f0] HIGHLOW
	reloc   38 offset  1f4 [251f4] HIGHLOW
	reloc   39 offset  1f8 [251f8] HIGHLOW
	reloc   40 offset  1fc [251fc] HIGHLOW
	reloc   41 offset  200 [25200] HIGHLOW
	reloc   42 offset  204 [25204] HIGHLOW
	reloc   43 offset  208 [25208] HIGHLOW
	reloc   44 offset  20c [2520c] HIGHLOW
	reloc   45 offset  210 [25210] HIGHLOW
	reloc   46 offset  214 [25214] HIGHLOW
	reloc   47 offset  218 [25218] HIGHLOW
	reloc   48 offset  21c [2521c] HIGHLOW
	reloc   49 offset  220 [25220] HIGHLOW
	reloc   50 offset  224 [25224] HIGHLOW
	reloc   51 offset  228 [25228] HIGHLOW
	reloc   52 offset  22c [2522c] HIGHLOW
	reloc   53 offset  230 [25230] HIGHLOW
	reloc   54 offset  234 [25234] HIGHLOW
	reloc   55 offset  238 [25238] HIGHLOW
	reloc   56 offset  23c [2523c] HIGHLOW
	reloc   57 offset  240 [25240] HIGHLOW
	reloc   58 offset  244 [25244] HIGHLOW
	reloc   59 offset  248 [25248] HIGHLOW
	reloc   60 offset  24c [2524c] HIGHLOW
	reloc   61 offset  250 [25250] HIGHLOW
	reloc   62 offset  254 [25254] HIGHLOW
	reloc   63 offset  258 [25258] HIGHLOW
	reloc   64 offset  25c [2525c] HIGHLOW
	reloc   65 offset  260 [25260] HIGHLOW
	reloc   66 offset  264 [25264] HIGHLOW
	reloc   67 offset  268 [25268] HIGHLOW
	reloc   68 offset  26c [2526c] HIGHLOW
	reloc   69 offset  270 [25270] HIGHLOW
	reloc   70 offset  274 [25274] HIGHLOW
	reloc   71 offset  278 [25278] HIGHLOW
	reloc   72 offset  27c [2527c] HIGHLOW
	reloc   73 offset  280 [25280] HIGHLOW
	reloc   74 offset  284 [25284] HIGHLOW
	reloc   75 offset  288 [25288] HIGHLOW
	reloc   76 offset  28c [2528c] HIGHLOW
	reloc   77 offset  290 [25290] HIGHLOW
	reloc   78 offset  294 [25294] HIGHLOW
	reloc   79 offset  298 [25298] HIGHLOW
	reloc   80 offset  29c [2529c] HIGHLOW
	reloc   81 offset  2a0 [252a0] HIGHLOW
	reloc   82 offset  2a4 [252a4] HIGHLOW
	reloc   83 offset  2a8 [252a8] HIGHLOW
	reloc   84 offset  2ac [252ac] HIGHLOW
	reloc   85 offset  2b0 [252b0] HIGHLOW
	reloc   86 offset  2b4 [252b4] HIGHLOW
	reloc   87 offset  2b8 [252b8] HIGHLOW
	reloc   88 offset  2bc [252bc] HIGHLOW
	reloc   89 offset  2c0 [252c0] HIGHLOW
	reloc   90 offset  2c4 [252c4] HIGHLOW
	reloc   91 offset  2c8 [252c8] HIGHLOW
	reloc   92 offset  2cc [252cc] HIGHLOW
	reloc   93 offset  2d0 [252d0] HIGHLOW
	reloc   94 offset  2d4 [252d4] HIGHLOW
	reloc   95 offset  2d8 [252d8] HIGHLOW
	reloc   96 offset  2dc [252dc] HIGHLOW
	reloc   97 offset  2e0 [252e0] HIGHLOW
	reloc   98 offset  2e4 [252e4] HIGHLOW
	reloc   99 offset  2e8 [252e8] HIGHLOW
	reloc  100 offset  2ec [252ec] HIGHLOW
	reloc  101 offset  2f0 [252f0] HIGHLOW
	reloc  102 offset  2f4 [252f4] HIGHLOW
	reloc  103 offset  2f8 [252f8] HIGHLOW
	reloc  104 offset  2fc [252fc] HIGHLOW
	reloc  105 offset  300 [25300] HIGHLOW
	reloc  106 offset  304 [25304] HIGHLOW
	reloc  107 offset  308 [25308] HIGHLOW
	reloc  108 offset  30c [2530c] HIGHLOW
	reloc  109 offset  310 [25310] HIGHLOW
	reloc  110 offset  314 [25314] HIGHLOW
	reloc  111 offset  318 [25318] HIGHLOW
	reloc  112 offset  31c [2531c] HIGHLOW
	reloc  113 offset  320 [25320] HIGHLOW
	reloc  114 offset  324 [25324] HIGHLOW
	reloc  115 offset  328 [25328] HIGHLOW
	reloc  116 offset  32c [2532c] HIGHLOW
	reloc  117 offset  330 [25330] HIGHLOW
	reloc  118 offset  334 [25334] HIGHLOW
	reloc  119 offset  338 [25338] HIGHLOW
	reloc  120 offset  33c [2533c] HIGHLOW
	reloc  121 offset  340 [25340] HIGHLOW
	reloc  122 offset  344 [25344] HIGHLOW
	reloc  123 offset  348 [25348] HIGHLOW
	reloc  124 offset  34c [2534c] HIGHLOW
	reloc  125 offset  350 [25350] HIGHLOW
	reloc  126 offset  354 [25354] HIGHLOW
	reloc  127 offset  358 [25358] HIGHLOW
	reloc  128 offset  35c [2535c] HIGHLOW
	reloc  129 offset  360 [25360] HIGHLOW
	reloc  130 offset  364 [25364] HIGHLOW
	reloc  131 offset  368 [25368] HIGHLOW
	reloc  132 offset  36c [2536c] HIGHLOW
	reloc  133 offset  370 [25370] HIGHLOW
	reloc  134 offset  374 [25374] HIGHLOW
	reloc  135 offset  378 [25378] HIGHLOW
	reloc  136 offset  37c [2537c] HIGHLOW
	reloc  137 offset  380 [25380] HIGHLOW
	reloc  138 offset  384 [25384] HIGHLOW
	reloc  139 offset  388 [25388] HIGHLOW
	reloc  140 offset  38c [2538c] HIGHLOW
	reloc  141 offset  390 [25390] HIGHLOW
	reloc  142 offset  394 [25394] HIGHLOW
	reloc  143 offset  398 [25398] HIGHLOW
	reloc  144 offset  39c [2539c] HIGHLOW
	reloc  145 offset  3a0 [253a0] HIGHLOW
	reloc  146 offset  3a4 [253a4] HIGHLOW
	reloc  147 offset  3a8 [253a8] HIGHLOW
	reloc  148 offset  3ac [253ac] HIGHLOW
	reloc  149 offset  3b0 [253b0] HIGHLOW
	reloc  150 offset  3b4 [253b4] HIGHLOW
	reloc  151 offset  3b8 [253b8] HIGHLOW
	reloc  152 offset  3bc [253bc] HIGHLOW
	reloc  153 offset  3c0 [253c0] HIGHLOW
	reloc  154 offset  3c4 [253c4] HIGHLOW
	reloc  155 offset  3c8 [253c8] HIGHLOW
	reloc  156 offset  3cc [253cc] HIGHLOW
	reloc  157 offset  3d0 [253d0] HIGHLOW
	reloc  158 offset  3d4 [253d4] HIGHLOW
	reloc  159 offset  3d8 [253d8] HIGHLOW
	reloc  160 offset  3dc [253dc] HIGHLOW
	reloc  161 offset  3e0 [253e0] HIGHLOW
	reloc  162 offset  3e4 [253e4] HIGHLOW
	reloc  163 offset  3e8 [253e8] HIGHLOW
	reloc  164 offset  3ec [253ec] HIGHLOW
	reloc  165 offset  3f0 [253f0] HIGHLOW
	reloc  166 offset  3f4 [253f4] HIGHLOW
	reloc  167 offset  3f8 [253f8] HIGHLOW
	reloc  168 offset  3fc [253fc] HIGHLOW
	reloc  169 offset  400 [25400] HIGHLOW
	reloc  170 offset  404 [25404] HIGHLOW
	reloc  171 offset  408 [25408] HIGHLOW
	reloc  172 offset  40c [2540c] HIGHLOW
	reloc  173 offset  410 [25410] HIGHLOW
	reloc  174 offset  414 [25414] HIGHLOW
	reloc  175 offset  418 [25418] HIGHLOW
	reloc  176 offset  41c [2541c] HIGHLOW
	reloc  177 offset  420 [25420] HIGHLOW
	reloc  178 offset  424 [25424] HIGHLOW
