
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	reloc   77 offset  7e6 [277e6] HIGHLOW
	reloc   78 offset  80b [2780b] HIGHLOW
	reloc   79 offset  823 [27823] HIGHLOW
	reloc   80 offset  841 [27841] HIGHLOW
	reloc   81 offset  858 [27858] HIGHLOW
	reloc   82 offset  868 [27868] HIGHLOW
	reloc   83 offset  871 [27871] HIGHLOW
	reloc   84 offset  882 [27882] HIGHLOW
	reloc   85 offset  891 [27891] HIGHLOW
	reloc   86 offset  89d [2789d] HIGHLOW
	reloc   87 offset  8cb [278cb] HIGHLOW
	reloc   88 offset  8e5 [278e5] HIGHLOW
	reloc   89 offset  8eb [278eb] HIGHLOW
	reloc   90 offset  8fa [278fa] HIGHLOW
	reloc   91 offset  995 [27995] HIGHLOW
	reloc   92 offset  9b9 [279b9] HIGHLOW
	reloc   93 offset  9bf [279bf] HIGHLOW
	reloc   94 offset  9ce [279ce] HIGHLOW
	reloc   95 offset  9f2 [279f2] HIGHLOW
	reloc   96 offset  a04 [27a04] HIGHLOW
	reloc   97 offset  a10 [27a10] HIGHLOW
	reloc   98 offset  a22 [27a22] HIGHLOW
	reloc   99 offset  a2a [27a2a] HIGHLOW
	reloc  100 offset  a39 [27a39] HIGHLOW
	reloc  101 offset  a7e [27a7e] HIGHLOW
	reloc  102 offset  aa5 [27aa5] HIGHLOW
	reloc  103 offset  aad [27aad] HIGHLOW
	reloc  104 offset  abc [27abc] HIGHLOW
	reloc  105 offset  b33 [27b33] HIGHLOW
	reloc  106 offset  b75 [27b75] HIGHLOW
	reloc  107 offset  b86 [27b86] HIGHLOW
	reloc  108 offset  b95 [27b95] HIGHLOW
	reloc  109 offset  c5f [27c5f] HIGHLOW
	reloc  110 offset  c86 [27c86] HIGHLOW
	reloc  111 offset  d17 [27d17] HIGHLOW
	reloc  112 offset  d1f [27d1f] HIGHLOW
	reloc  113 offset  d2e [27d2e] HIGHLOW
	reloc  114 offset  d6f [27d6f] HIGHLOW
	reloc  115 offset  d93 [27d93] HIGHLOW
	reloc  116 offset  d9b [27d9b] HIGHLOW
	reloc  117 offset  daa [27daa] HIGHLOW
	reloc  118 offset  e11 [27e11] HIGHLOW
	reloc  119 offset  e42 [27e42] HIGHLOW
	reloc  120 offset  e4d [27e4d] HIGHLOW
	reloc  121 offset  e5c [27e5c] HIGHLOW
	reloc  122 offset  eb2 [27eb2] HIGHLOW
	reloc  123 offset  eda [27eda] HIGHLOW
	reloc  124 offset  efa [27efa] HIGHLOW
	reloc  125 offset  f1b [27f1b] HIGHLOW
	reloc  126 offset  f23 [27f23] HIGHLOW
	reloc  127 offset  f32 [27f32] HIGHLOW
	reloc  128 offset  f56 [27f56] HIGHLOW
	reloc  129 offset  f68 [27f68] HIGHLOW
	reloc  130 offset  f6e [27f6e] HIGHLOW
	reloc  131 offset  f7d [27f7d] HIGHLOW
	reloc  132 offset  f94 [27f94] HIGHLOW
	reloc  133 offset  fb4 [27fb4] HIGHLOW
	reloc  134 offset  fbf [27fbf] HIGHLOW
	reloc  135 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   71 [28071] HIGHLOW
	reloc    1 offset   76 [28076] HIGHLOW
	reloc    2 offset   9e [2809e] HIGHLOW
	reloc    3 offset   a8 [280a8] HIGHLOW
	reloc    4 offset   b4 [280b4] HIGHLOW
	reloc    5 offset   c1 [280c1] HIGHLOW
	reloc    6 offset   cb [280cb] HIGHLOW
	reloc    7 offset   df [280df] HIGHLOW
	reloc    8 offset   e8 [280e8] HIGHLOW
	reloc    9 offset   ee [280ee] HIGHLOW
	reloc   10 offset  103 [28103] HIGHLOW
	reloc   11 offset  10f [2810f] HIGHLOW
	reloc   12 offset  13c [2813c] HIGHLOW
	reloc   13 offset  143 [28143] HIGHLOW
	reloc   14 offset  15c [2815c] HIGHLOW
	reloc   15 offset  168 [28168] HIGHLOW
	reloc   16 offset  16e [2816e] HIGHLOW
	reloc   17 offset  193 [28193] HIGHLOW
	reloc   18 offset  1a5 [281a5] HIGHLOW
	reloc   19 offset  1ab [281ab] HIGHLOW
	reloc   20 offset  1b7 [281b7] HIGHLOW
	reloc   21 offset  1bd [281bd] HIGHLOW
	reloc   22 offset  1c8 [281c8] HIGHLOW
	reloc   23 offset  1ce [281ce] HIGHLOW
	reloc   24 offset  1de [281de] HIGHLOW
	reloc   25 offset  1e5 [281e5] HIGHLOW
	reloc   26 offset  1fb [281fb] HIGHLOW
	reloc   27 offset  216 [28216] HIGHLOW
	reloc   28 offset  221 [28221] HIGHLOW
	reloc   29 offset  228 [28228] HIGHLOW
	reloc   30 offset  23e [2823e] HIGHLOW
	reloc   31 offset  24e [2824e] HIGHLOW
	reloc   32 offset  287 [28287] HIGHLOW
	reloc   33 offset  2f4 [282f4] HIGHLOW
	reloc   34 offset  3ab [283ab] HIGHLOW
	reloc   35 offset  3ff [283ff] HIGHLOW
	reloc   36 offset  493 [28493] HIGHLOW
	reloc   37 offset  5e3 [285e3] HIGHLOW
	reloc   38 offset  5ec [285ec] HIGHLOW
	reloc   39 offset  75e [2875e] HIGHLOW
	reloc   40 offset  78c [2878c] HIGHLOW
	reloc   41 offset  79e [2879e] HIGHLOW
	reloc   42 offset  7a7 [287a7] HIGHLOW
	reloc   43 offset  7c8 [287c8] HIGHLOW
	reloc   44 offset  7d1 [287d1] HIGHLOW
	reloc   45 offset  7da [287da] HIGHLOW
	reloc   46 offset  7e6 [287e6] HIGHLOW
	reloc   47 offset  7f5 [287f5] HIGHLOW
	reloc   48 offset  7fe [287fe] HIGHLOW
	reloc   49 offset  807 [28807] HIGHLOW
	reloc   50 offset  810 [28810] HIGHLOW
	reloc   51 offset  819 [28819] HIGHLOW
	reloc   52 offset  822 [28822] HIGHLOW
	reloc   53 offset  839 [28839] HIGHLOW
	reloc   54 offset  842 [28842] HIGHLOW
	reloc   55 offset  8c0 [288c0] HIGHLOW
	reloc   56 offset  8e1 [288e1] HIGHLOW
	reloc   57 offset  8f4 [288f4] HIGHLOW
	reloc   58 offset  8fb [288fb] HIGHLOW
	reloc   59 offset  901 [28901] HIGHLOW
	reloc   60 offset  90a [2890a] HIGHLOW
	reloc   61 offset  912 [28912] HIGHLOW
	reloc   62 offset  92c [2892c] HIGHLOW
	reloc   63 offset  973 [28973] HIGHLOW
	reloc   64 offset  aad [28aad] HIGHLOW
	reloc   65 offset  b0b [28b0b] HIGHLOW
	reloc   66 offset  b18 [28b18] HIGHLOW
	reloc   67 offset  b2a [28b2a] HIGHLOW
	reloc   68 offset  b31 [28b31] HIGHLOW
	reloc   69 offset  b3c [28b3c] HIGHLOW
	reloc   70 offset  b45 [28b45] HIGHLOW
	reloc   71 offset  b4c [28b4c] HIGHLOW
	reloc   72 offset  b57 [28b57] HIGHLOW
	reloc   73 offset  b5f [28b5f] HIGHLOW
	reloc   74 offset  b79 [28b79] HIGHLOW
	reloc   75 offset  bc4 [28bc4] HIGHLOW
	reloc   76 offset  d24 [28d24] HIGHLOW
	reloc   77 offset  e3e [28e3e] HIGHLOW
	reloc   78 offset  e50 [28e50] HIGHLOW
	reloc   79 offset  e71 [28e71] HIGHLOW
	reloc   80 offset  ed1 [28ed1] HIGHLOW
	reloc   81 offset  eef [28eef] HIGHLOW
	reloc   82 offset  f08 [28f08] HIGHLOW
	reloc   83 offset  f26 [28f26] HIGHLOW

Virtual Address: 00029000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   b1 [290b1] HIGHLOW
	reloc    1 offset  13f [2913f] HIGHLOW
	reloc    2 offset  174 [29174] HIGHLOW
	reloc    3 offset  187 [29187] HIGHLOW
	reloc    4 offset  2d3 [292d3] HIGHLOW
	reloc    5 offset  2dd [292dd] HIGHLOW
	reloc    6 offset  2fe [292fe] HIGHLOW
	reloc    7 offset  32e [2932e] HIGHLOW
	reloc    8 offset  395 [29395] HIGHLOW
	reloc    9 offset  3d3 [293d3] HIGHLOW
	reloc   10 offset  3dc [293dc] HIGHLOW
	reloc   11 offset  3fb [293fb] HIGHLOW
	reloc   12 offset  42e [2942e] HIGHLOW
	reloc   13 offset  4d9 [294d9] HIGHLOW
	reloc   14 offset  4e5 [294e5] HIGHLOW
	reloc   15 offset  4f1 [294f1] HIGHLOW
	reloc   16 offset  512 [29512] HIGHLOW
	reloc   17 offset  525 [29525] HIGHLOW
	reloc   18 offset  52d [2952d] HIGHLOW
	reloc   19 offset  532 [29532] HIGHLOW
	reloc   20 offset  53d [2953d] HIGHLOW
	reloc   21 offset  544 [29544] HIGHLOW
	reloc   22 offset  54f [2954f] HIGHLOW
	reloc   23 offset  557 [29557] HIGHLOW
	reloc   24 offset  562 [29562] HIGHLOW
	reloc   25 offset  56a [2956a] HIGHLOW
	reloc   26 offset  57f [2957f] HIGHLOW
	reloc   27 offset  5cd [295cd] HIGHLOW
	reloc   28 offset  656 [29656] HIGHLOW
	reloc   29 offset  70a [2970a] HIGHLOW
	reloc   30 offset  820 [29820] HIGHLOW
	reloc   31 offset  8aa [298aa] HIGHLOW
	reloc   32 offset  944 [29944] HIGHLOW
	reloc   33 offset  bcc [29bcc] HIGHLOW
	reloc   34 offset  bd8 [29bd8] HIGHLOW
	reloc   35 offset  c02 [29c02] HIGHLOW
	reloc   36 offset  c14 [29c14] HIGHLOW
	reloc   37 offset  c3b [29c3b] HIGHLOW
	reloc   38 offset  c54 [29c54] HIGHLOW
	reloc   39 offset  c67 [29c67] HIGHLOW
	reloc   40 offset  c6e [29c6e] HIGHLOW
	reloc   41 offset  c74 [29c74] HIGHLOW
	reloc   42 offset  c7d [29c7d] HIGHLOW
	reloc   43 offset  c85 [29c85] HIGHLOW
	reloc   44 offset  cf3 [29cf3] HIGHLOW
	reloc   45 offset  d6c [29d6c] HIGHLOW
	reloc   46 offset  e76 [29e76] HIGHLOW
	reloc   47 offset  ece [29ece] HIGHLOW
	reloc   48 offset  f19 [29f19] HIGHLOW
	reloc   49 offset  fc6 [29fc6] HIGHLOW

Virtual Address: 0002a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    2 [2a002] HIGHLOW
	reloc    1 offset   2b [2a02b] HIGHLOW
	reloc    2 offset   67 [2a067] HIGHLOW
	reloc    3 offset   c7 [2a0c7] HIGHLOW
	reloc    4 offset  140 [2a140] HIGHLOW
	reloc    5 offset  159 [2a159] HIGHLOW
	reloc    6 offset  1ad [2a1ad] HIGHLOW
	reloc    7 offset  32c [2a32c] HIGHLOW
	reloc    8 offset  335 [2a335] HIGHLOW
	reloc    9 offset  33e [2a33e] HIGHLOW
	reloc   10 offset  412 [2a412] HIGHLOW
	reloc   11 offset  418 [2a418] HIGHLOW
	reloc   12 offset  488 [2a488] HIGHLOW
	reloc   13 offset  491 [2a491] HIGHLOW
	reloc   14 offset  496 [2a496] HIGHLOW
	reloc   15 offset  4d8 [2a4d8] HIGHLOW
	reloc   16 offset  4f7 [2a4f7] HIGHLOW
	reloc   17 offset  50e [2a50e] HIGHLOW
	reloc   18 offset  55a [2a55a] HIGHLOW
	reloc   19 offset  564 [2a564] HIGHLOW
	reloc   20 offset  576 [2a576] HIGHLOW
	reloc   21 offset  580 [2a580] HIGHLOW
	reloc   22 offset  597 [2a597] HIGHLOW
	reloc   23 offset  59d [2a59d] HIGHLOW
	reloc   24 offset  5b4 [2a5b4] HIGHLOW
	reloc   25 offset  600 [2a600] HIGHLOW
	reloc   26 offset  610 [2a610] HIGHLOW
	reloc   27 offset  624 [2a624] HIGHLOW
	reloc   28 offset  62e [2a62e] HIGHLOW
	reloc   29 offset  6f2 [2a6f2] HIGHLOW
	reloc   30 offset  6fb [2a6fb] HIGHLOW
	reloc   31 offset  700 [2a700] HIGHLOW
	reloc   32 offset  725 [2a725] HIGHLOW
	reloc   33 offset  73f [2a73f] HIGHLOW
	reloc   34 offset  74b [2a74b] HIGHLOW
	reloc   35 offset  762 [2a762] HIGHLOW
	reloc   36 offset  781 [2a781] HIGHLOW
	reloc   37 offset  78b [2a78b] HIGHLOW
	reloc   38 offset  798 [2a798] HIGHLOW
	reloc   39 offset  7b4 [2a7b4] HIGHLOW
	reloc   40 offset  7bf [2a7bf] HIGHLOW
	reloc   41 offset  7c6 [2a7c6] HIGHLOW
	reloc   42 offset  7cf [2a7cf] HIGHLOW
	reloc   43 offset  7d9 [2a7d9] HIGHLOW
	reloc   44 offset  7e6 [2a7e6] HIGHLOW
	reloc   45 offset  7ef [2a7ef] HIGHLOW
	reloc   46 offset  827 [2a827] HIGHLOW
	reloc   47 offset  832 [2a832] HIGHLOW
	reloc   48 offset  892 [2a892] HIGHLOW
	reloc   49 offset  8b3 [2a8b3] HIGHLOW
	reloc   50 offset  8cd [2a8cd] HIGHLOW
	reloc   51 offset  8d6 [2a8d6] HIGHLOW
	reloc   52 offset  8df [2a8df] HIGHLOW
	reloc   53 offset  8ec [2a8ec] HIGHLOW
	reloc   54 offset  8ff [2a8ff] HIGHLOW
	reloc   55 offset  90c [2a90c] HIGHLOW
	reloc   56 offset  948 [2a948] HIGHLOW
	reloc   57 offset  974 [2a974] HIGHLOW
	reloc   58 offset  98d [2a98d] HIGHLOW
	reloc   59 offset  9da [2a9da] HIGHLOW
	reloc   60 offset  9e2 [2a9e2] HIGHLOW
	reloc   61 offset  9eb [2a9eb] HIGHLOW
	reloc   62 offset  a09 [2aa09] HIGHLOW
	reloc   63 offset  a0f [2aa0f] HIGHLOW
	reloc   64 offset  a15 [2aa15] HIGHLOW
	reloc   65 offset  a3c [2aa3c] HIGHLOW
	reloc   66 offset  a78 [2aa78] HIGHLOW
	reloc   67 offset  a9b [2aa9b] HIGHLOW
	reloc   68 offset  aaa [2aaaa] HIGHLOW
	reloc   69 offset  b0d [2ab0d] HIGHLOW
	reloc   70 offset  b38 [2ab38] HIGHLOW
	reloc   71 offset  b5f [2ab5f] HIGHLOW
	reloc   72 offset  b78 [2ab78] HIGHLOW
	reloc   73 offset  b90 [2ab90] HIGHLOW
	reloc   74 offset  bc4 [2abc4] HIGHLOW
	reloc   75 offset  bd3 [2abd3] HIGHLOW
	reloc   76 offset  bdf [2abdf] HIGHLOW
	reloc   77 offset  beb [2abeb] HIGHLOW
	reloc   78 offset  bfa [2abfa] HIGHLOW
	reloc   79 offset  c16 [2ac16] HIGHLOW
	reloc   80 offset  c3b [2ac3b] HIGHLOW
	reloc   81 offset  c73 [2ac73] HIGHLOW
	reloc   82 offset  cc2 [2acc2] HIGHLOW
	reloc   83 offset  ce5 [2ace5] HIGHLOW
	reloc   84 offset  cf4 [2acf4] HIGHLOW
	reloc   85 offset  d03 [2ad03] HIGHLOW
	reloc   86 offset  d12 [2ad12] HIGHLOW
	reloc   87 offset  d1c [2ad1c] HIGHLOW
	reloc   88 offset  db2 [2adb2] HIGHLOW
	reloc   89 offset  dbf [2adbf] HIGHLOW
	reloc   90 offset  dc4 [2adc4] HIGHLOW
	reloc   91 offset  e14 [2ae14] HIGHLOW
	reloc   92 offset  e6e [2ae6e] HIGHLOW
	reloc   93 offset  e91 [2ae91] HIGHLOW
	reloc   94 offset  e9e [2ae9e] HIGHLOW
	reloc   95 offset  ec3 [2aec3] HIGHLOW
	reloc   96 offset  f9a [2af9a] HIGHLOW
	reloc   97 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    e [2b00e] HIGHLOW
	reloc    1 offset   20 [2b020] HIGHLOW
	reloc    2 offset   28 [2b028] HIGHLOW
	reloc    3 offset   31 [2b031] HIGHLOW
	reloc    4 offset   3a [2b03a] HIGHLOW
	reloc    5 offset   46 [2b046] HIGHLOW
	reloc    6 offset   79 [2b079] HIGHLOW
	reloc    7 offset   a5 [2b0a5] HIGHLOW
	reloc    8 offset   db [2b0db] HIGHLOW
	reloc    9 offset   f0 [2b0f0] HIGHLOW
	reloc   10 offset  11a [2b11a] HIGHLOW
	reloc   11 offset  152 [2b152] HIGHLOW
	reloc   12 offset  179 [2b179] HIGHLOW
	reloc   13 offset  1a1 [2b1a1] HIGHLOW
	reloc   14 offset  1a9 [2b1a9] HIGHLOW
	reloc   15 offset  260 [2b260] HIGHLOW
	reloc   16 offset  27a [2b27a] HIGHLOW
	reloc   17 offset  28e [2b28e] HIGHLOW
	reloc   18 offset  2a2 [2b2a2] HIGHLOW
	reloc   19 offset  2c0 [2b2c0] HIGHLOW
	reloc   20 offset  2c8 [2b2c8] HIGHLOW
	reloc   21 offset  326 [2b326] HIGHLOW
	reloc   22 offset  332 [2b332] HIGHLOW
	reloc   23 offset  355 [2b355] HIGHLOW
	reloc   24 offset  35e [2b35e] HIGHLOW
	reloc   25 offset  367 [2b367] HIGHLOW
	reloc   26 offset  376 [2b376] HIGHLOW
	reloc   27 offset  39c [2b39c] HIGHLOW
	reloc   28 offset  3e8 [2b3e8] HIGHLOW
	reloc   29 offset  411 [2b411] HIGHLOW
	reloc   30 offset  549 [2b549] HIGHLOW
	reloc   31 offset  5bd [2b5bd] HIGHLOW
	reloc   32 offset  5c7 [2b5c7] HIGHLOW
	reloc   33 offset  5cd [2b5cd] HIGHLOW
	reloc   34 offset  600 [2b600] HIGHLOW
	reloc   35 offset  638 [2b638] HIGHLOW
	reloc   36 offset  667 [2b667] HIGHLOW
	reloc   37 offset  676 [2b676] HIGHLOW
	reloc   38 offset  6bf [2b6bf] HIGHLOW
	reloc   39 offset  6cc [2b6cc] HIGHLOW
	reloc   40 offset  6e6 [2b6e6] HIGHLOW
	reloc   41 offset  71d [2b71d] HIGHLOW
	reloc   42 offset  727 [2b727] HIGHLOW
	reloc   43 offset  731 [2b731] HIGHLOW
	reloc   44 offset  73b [2b73b] HIGHLOW
	reloc   45 offset  77f [2b77f] HIGHLOW
	reloc   46 offset  795 [2b795] HIGHLOW
	reloc   47 offset  808 [2b808] HIGHLOW
	reloc   48 offset  81e [2b81e] HIGHLOW
	reloc   49 offset  839 [2b839] HIGHLOW
	reloc   50 offset  848 [2b848] HIGHLOW
	reloc   51 offset  88c [2b88c] HIGHLOW
	reloc   52 offset  909 [2b909] HIGHLOW
	reloc   53 offset  91c [2b91c] HIGHLOW
	reloc   54 offset  96d [2b96d] HIGHLOW
	reloc   55 offset  a2f [2ba2f] HIGHLOW
	reloc   56 offset  a74 [2ba74] HIGHLOW
	reloc   57 offset  a9f [2ba9f] HIGHLOW
	reloc   58 offset  ab2 [2bab2] HIGHLOW
	reloc   59 offset  ade [2bade] HIGHLOW
	reloc   60 offset  b09 [2bb09] HIGHLOW
	reloc   61 offset  b2a [2bb2a] HIGHLOW
	reloc   62 offset  b53 [2bb53] HIGHLOW
	reloc   63 offset  b67 [2bb67] HIGHLOW
	reloc   64 offset  b6e [2bb6e] HIGHLOW
	reloc   65 offset  b9d [2bb9d] HIGHLOW
	reloc   66 offset  be4 [2bbe4] HIGHLOW
	reloc   67 offset  bf3 [2bbf3] HIGHLOW
	reloc   68 offset  c3c [2bc3c] HIGHLOW
	reloc   69 offset  c67 [2bc67] HIGHLOW
	reloc   70 offset  c99 [2bc99] HIGHLOW
	reloc   71 offset  cab [2bcab] HIGHLOW
	reloc   72 offset  cb9 [2bcb9] HIGHLOW
	reloc   73 offset  cc4 [2bcc4] HIGHLOW
	reloc   74 offset  d0b [2bd0b] HIGHLOW
	reloc   75 offset  d14 [2bd14] HIGHLOW
	reloc   76 offset  d5e [2bd5e] HIGHLOW
	reloc   77 offset  d71 [2bd71] HIGHLOW
	reloc   78 offset  dc2 [2bdc2] HIGHLOW
	reloc   79 offset  e65 [2be65] HIGHLOW
	reloc   80 offset  eb9 [2beb9] HIGHLOW
	reloc   81 offset  ee4 [2bee4] HIGHLOW
	reloc   82 offset  ef7 [2bef7] HIGHLOW
	reloc   83 offset  f23 [2bf23] HIGHLOW
	reloc   84 offset  f4e [2bf4e] HIGHLOW
	reloc   85 offset  f6f [2bf6f] HIGHLOW
	reloc   86 offset  f98 [2bf98] HIGHLOW
	reloc   87 offset  fac [2bfac] HIGHLOW
	reloc   88 offset  fb3 [2bfb3] HIGHLOW
	reloc   89 offset  fe2 [2bfe2] HIGHLOW

Virtual Address: 0002c000 Chunk size 748 (0x2ec) Number of fixups 370
	reloc    0 offset   19 [2c019] HIGHLOW
	reloc    1 offset   62 [2c062] HIGHLOW
	reloc    2 offset   8d [2c08d] HIGHLOW
	reloc    3 offset   c5 [2c0c5] HIGHLOW
	reloc    4 offset   e1 [2c0e1] HIGHLOW
	reloc    5 offset   ec [2c0ec] HIGHLOW
	reloc    6 offset  133 [2c133] HIGHLOW
	reloc    7 offset  13c [2c13c] HIGHLOW
	reloc    8 offset  199 [2c199] HIGHLOW
	reloc    9 offset  1a2 [2c1a2] HIGHLOW
	reloc   10 offset  1ce [2c1ce] HIGHLOW
	reloc   11 offset  1d5 [2c1d5] HIGHLOW
	reloc   12 offset  201 [2c201] HIGHLOW
	reloc   13 offset  20a [2c20a] HIGHLOW
	reloc   14 offset  223 [2c223] HIGHLOW
	reloc   15 offset  22a [2c22a] HIGHLOW
	reloc   16 offset  254 [2c254] HIGHLOW
	reloc   17 offset  25d [2c25d] HIGHLOW
	reloc   18 offset  287 [2c287] HIGHLOW
	reloc   19 offset  28e [2c28e] HIGHLOW
	reloc   20 offset  3ae [2c3ae] HIGHLOW
	reloc   21 offset  3c0 [2c3c0] HIGHLOW
	reloc   22 offset  3d6 [2c3d6] HIGHLOW
	reloc   23 offset  3dd [2c3dd] HIGHLOW
	reloc   24 offset  3fb [2c3fb] HIGHLOW
	reloc   25 offset  408 [2c408] HIGHLOW
	reloc   26 offset  410 [2c410] HIGHLOW
	reloc   27 offset  433 [2c433] HIGHLOW
	reloc   28 offset  4bc [2c4bc] HIGHLOW
	reloc   29 offset  4fd [2c4fd] HIGHLOW
	reloc   30 offset  558 [2c558] HIGHLOW
	reloc   31 offset  644 [2c644] HIGHLOW
	reloc   32 offset  64a [2c64a] HIGHLOW
	reloc   33 offset  650 [2c650] HIGHLOW
	reloc   34 offset  656 [2c656] HIGHLOW
	reloc   35 offset  65c [2c65c] HIGHLOW
	reloc   36 offset  662 [2c662] HIGHLOW
	reloc   37 offset  668 [2c668] HIGHLOW
	reloc   38 offset  66e [2c66e] HIGHLOW
	reloc   39 offset  674 [2c674] HIGHLOW
	reloc   40 offset  67a [2c67a] HIGHLOW
	reloc   41 offset  680 [2c680] HIGHLOW
	reloc   42 offset  686 [2c686] HIGHLOW
	reloc   43 offset  68c [2c68c] HIGHLOW
	reloc   44 offset  692 [2c692] HIGHLOW
	reloc   45 offset  698 [2c698] HIGHLOW
	reloc   46 offset  69e [2c69e] HIGHLOW
	reloc   47 offset  6a4 [2c6a4] HIGHLOW
	reloc   48 offset  6aa [2c6aa] HIGHLOW
	reloc   49 offset  6b0 [2c6b0] HIGHLOW
	reloc   50 offset  6b6 [2c6b6] HIGHLOW
	reloc   51 offset  6bc [2c6bc] HIGHLOW
	reloc   52 offset  6c2 [2c6c2] HIGHLOW
	reloc   53 offset  6c8 [2c6c8] HIGHLOW
	reloc   54 offset  6ce [2c6ce] HIGHLOW
	reloc   55 offset  6d4 [2c6d4] HIGHLOW
	reloc   56 offset  6da [2c6da] HIGHLOW
	reloc   57 offset  6e0 [2c6e0] HIGHLOW
	reloc   58 offset  6e6 [2c6e6] HIGHLOW
	reloc   59 offset  6ec [2c6ec] HIGHLOW
	reloc   60 offset  6f2 [2c6f2] HIGHLOW
	reloc   61 offset  6f8 [2c6f8] HIGHLOW
	reloc   62 offset  6fe [2c6fe] HIGHLOW
	reloc   63 offset  704 [2c704] HIGHLOW
	reloc   64 offset  70a [2c70a] HIGHLOW
	reloc   65 offset  710 [2c710] HIGHLOW
	reloc   66 offset  716 [2c716] HIGHLOW
	reloc   67 offset  71c [2c71c] HIGHLOW
	reloc   68 offset  722 [2c722] HIGHLOW
	reloc   69 offset  728 [2c728] HIGHLOW
	reloc   70 offset  72e [2c72e] HIGHLOW
	reloc   71 offset  734 [2c734] HIGHLOW
	reloc   72 offset  73a [2c73a] HIGHLOW
	reloc   73 offset  740 [2c740] HIGHLOW
	reloc   74 offset  746 [2c746] HIGHLOW
	reloc   75 offset  74c [2c74c] HIGHLOW
	reloc   76 offset  752 [2c752] HIGHLOW
	reloc   77 offset  758 [2c758] HIGHLOW
	reloc   78 offset  75e [2c75e] HIGHLOW
	reloc   79 offset  764 [2c764] HIGHLOW
	reloc   80 offset  76a [2c76a] HIGHLOW
	reloc   81 offset  770 [2c770] HIGHLOW
	reloc   82 offset  776 [2c776] HIGHLOW
	reloc   83 offset  77c [2c77c] HIGHLOW
	reloc   84 offset  782 [2c782] HIGHLOW
	reloc   85 offset  788 [2c788] HIGHLOW
	reloc   86 offset  78e [2c78e] HIGHLOW
	reloc   87 offset  794 [2c794] HIGHLOW
	reloc   88 offset  79a [2c79a] HIGHLOW
	reloc   89 offset  7a0 [2c7a0] HIGHLOW
	reloc   90 offset  7a6 [2c7a6] HIGHLOW
	reloc   91 offset  7ac [2c7ac] HIGHLOW
	reloc   92 offset  7b2 [2c7b2] HIGHLOW
	reloc   93 offset  7b8 [2c7b8] HIGHLOW
	reloc   94 offset  7be [2c7be] HIGHLOW
	reloc   95 offset  7c4 [2c7c4] HIGHLOW
	reloc   96 offset  7ca [2c7ca] HIGHLOW
	reloc   97 offset  7d0 [2c7d0] HIGHLOW
	reloc   98 offset  7d6 [2c7d6] HIGHLOW
	reloc   99 offset  7dc [2c7dc] HIGHLOW
