
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ee6966

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006966
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		69ee0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001ca7e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa50 00000253 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a19c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008dc Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69eea19c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a19c	0000a27c ffffffff ffffffff 0000a750 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4fc	  468  IsDBCSLeadByte	77e5e068
	reloc   64 offset  76e [776e] HIGHLOW
	reloc   65 offset  8f5 [78f5] HIGHLOW
	reloc   66 offset  8fb [78fb] HIGHLOW
	reloc   67 offset  901 [7901] HIGHLOW
	reloc   68 offset  9b1 [79b1] HIGHLOW
	reloc   69 offset  9b6 [79b6] HIGHLOW
	reloc   70 offset  b76 [7b76] HIGHLOW
	reloc   71 offset  b7b [7b7b] HIGHLOW
	reloc   72 offset  c39 [7c39] HIGHLOW
	reloc   73 offset  c3f [7c3f] HIGHLOW
	reloc   74 offset  c4c [7c4c] HIGHLOW
	reloc   75 offset  c8b [7c8b] HIGHLOW
	reloc   76 offset  e63 [7e63] HIGHLOW
	reloc   77 offset  e68 [7e68] HIGHLOW
	reloc   78 offset  f4b [7f4b] HIGHLOW
	reloc   79 offset  f51 [7f51] HIGHLOW
	reloc   80 offset  f57 [7f57] HIGHLOW
	reloc   81 offset  f93 [7f93] HIGHLOW
	reloc   82 offset  f99 [7f99] HIGHLOW
	reloc   83 offset  f9f [7f9f] HIGHLOW

Virtual Address: 00008000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   85 [8085] HIGHLOW
	reloc    1 offset   8e [808e] HIGHLOW
	reloc    2 offset   a3 [80a3] HIGHLOW
	reloc    3 offset   be [80be] HIGHLOW
	reloc    4 offset   e9 [80e9] HIGHLOW
	reloc    5 offset   f0 [80f0] HIGHLOW
	reloc    6 offset  110 [8110] HIGHLOW
	reloc    7 offset  13f [813f] HIGHLOW
	reloc    8 offset  1f0 [81f0] HIGHLOW
	reloc    9 offset  201 [8201] HIGHLOW
	reloc   10 offset  28d [828d] HIGHLOW
	reloc   11 offset  2bb [82bb] HIGHLOW
	reloc   12 offset  2fb [82fb] HIGHLOW
	reloc   13 offset  320 [8320] HIGHLOW
	reloc   14 offset  35f [835f] HIGHLOW
	reloc   15 offset  385 [8385] HIGHLOW
	reloc   16 offset  38f [838f] HIGHLOW
	reloc   17 offset  3a3 [83a3] HIGHLOW
	reloc   18 offset  3b3 [83b3] HIGHLOW
	reloc   19 offset  3bf [83bf] HIGHLOW
	reloc   20 offset  3e5 [83e5] HIGHLOW
	reloc   21 offset  434 [8434] HIGHLOW
	reloc   22 offset  45a [845a] HIGHLOW
	reloc   23 offset  47f [847f] HIGHLOW
	reloc   24 offset  58f [858f] HIGHLOW
	reloc   25 offset  5a1 [85a1] HIGHLOW
	reloc   26 offset  5ad [85ad] HIGHLOW
	reloc   27 offset  5bb [85bb] HIGHLOW
	reloc   28 offset  5cb [85cb] HIGHLOW
	reloc   29 offset  5ef [85ef] HIGHLOW
	reloc   30 offset  619 [8619] HIGHLOW
	reloc   31 offset  69c [869c] HIGHLOW
	reloc   32 offset  6ce [86ce] HIGHLOW
	reloc   33 offset  6f6 [86f6] HIGHLOW
	reloc   34 offset  705 [8705] HIGHLOW
	reloc   35 offset  713 [8713] HIGHLOW
	reloc   36 offset  72a [872a] HIGHLOW
	reloc   37 offset  786 [8786] HIGHLOW
	reloc   38 offset  7c0 [87c0] HIGHLOW
	reloc   39 offset  80a [880a] HIGHLOW
	reloc   40 offset  826 [8826] HIGHLOW
	reloc   41 offset  85d [885d] HIGHLOW
	reloc   42 offset  882 [8882] HIGHLOW
	reloc   43 offset  8d8 [88d8] HIGHLOW
	reloc   44 offset  8fe [88fe] HIGHLOW
	reloc   45 offset  910 [8910] HIGHLOW
	reloc   46 offset  979 [8979] HIGHLOW
	reloc   47 offset  97f [897f] HIGHLOW
	reloc   48 offset  988 [8988] HIGHLOW
	reloc   49 offset  9d4 [89d4] HIGHLOW
	reloc   50 offset  9e7 [89e7] HIGHLOW
	reloc   51 offset  9f0 [89f0] HIGHLOW
	reloc   52 offset  9fd [89fd] HIGHLOW
	reloc   53 offset  a50 [8a50] HIGHLOW
	reloc   54 offset  a64 [8a64] HIGHLOW
	reloc   55 offset  a6a [8a6a] HIGHLOW
	reloc   56 offset  a71 [8a71] HIGHLOW
	reloc   57 offset  a91 [8a91] HIGHLOW
	reloc   58 offset  a98 [8a98] HIGHLOW
	reloc   59 offset  b1d [8b1d] HIGHLOW
	reloc   60 offset  b47 [8b47] HIGHLOW
	reloc   61 offset  ba3 [8ba3] HIGHLOW
	reloc   62 offset  bbb [8bbb] HIGHLOW
	reloc   63 offset  c3b [8c3b] HIGHLOW
	reloc   64 offset  cf3 [8cf3] HIGHLOW
	reloc   65 offset  cfe [8cfe] HIGHLOW
	reloc   66 offset  d0f [8d0f] HIGHLOW
	reloc   67 offset  d42 [8d42] HIGHLOW
	reloc   68 offset  d63 [8d63] HIGHLOW
	reloc   69 offset  da3 [8da3] HIGHLOW
	reloc   70 offset  de6 [8de6] HIGHLOW
	reloc   71 offset  e0d [8e0d] HIGHLOW
	reloc   72 offset  e23 [8e23] HIGHLOW
	reloc   73 offset  e40 [8e40] HIGHLOW
	reloc   74 offset  e62 [8e62] HIGHLOW
	reloc   75 offset  e73 [8e73] HIGHLOW
	reloc   76 offset  eb9 [8eb9] HIGHLOW
	reloc   77 offset  ec9 [8ec9] HIGHLOW
	reloc   78 offset  f2c [8f2c] HIGHLOW
	reloc   79 offset  f3a [8f3a] HIGHLOW
	reloc   80 offset  f4f [8f4f] HIGHLOW
	reloc   81 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   25 [9025] HIGHLOW
	reloc    1 offset   34 [9034] HIGHLOW
	reloc    2 offset   55 [9055] HIGHLOW
	reloc    3 offset   e2 [90e2] HIGHLOW
	reloc    4 offset   fc [90fc] HIGHLOW
	reloc    5 offset  120 [9120] HIGHLOW
	reloc    6 offset  12a [912a] HIGHLOW
	reloc    7 offset  130 [9130] HIGHLOW
	reloc    8 offset  136 [9136] HIGHLOW
	reloc    9 offset  13b [913b] HIGHLOW
	reloc   10 offset  140 [9140] HIGHLOW
	reloc   11 offset  145 [9145] HIGHLOW
	reloc   12 offset  14c [914c] HIGHLOW
	reloc   13 offset  155 [9155] HIGHLOW
	reloc   14 offset  15c [915c] HIGHLOW
	reloc   15 offset  163 [9163] HIGHLOW
	reloc   16 offset  16c [916c] HIGHLOW
	reloc   17 offset  178 [9178] HIGHLOW
	reloc   18 offset  186 [9186] HIGHLOW
	reloc   19 offset  19b [919b] HIGHLOW
	reloc   20 offset  1f3 [91f3] HIGHLOW
	reloc   21 offset  232 [9232] HIGHLOW
	reloc   22 offset  25c [925c] HIGHLOW
	reloc   23 offset  3ab [93ab] HIGHLOW
	reloc   24 offset  497 [9497] HIGHLOW
	reloc   25 offset  4a2 [94a2] HIGHLOW
	reloc   26 offset  4b2 [94b2] HIGHLOW
	reloc   27 offset  52f [952f] HIGHLOW
	reloc   28 offset  573 [9573] HIGHLOW
	reloc   29 offset  656 [9656] HIGHLOW
	reloc   30 offset  65e [965e] HIGHLOW
	reloc   31 offset  664 [9664] HIGHLOW
	reloc   32 offset  7a7 [97a7] HIGHLOW
	reloc   33 offset  7ad [97ad] HIGHLOW
	reloc   34 offset  7b8 [97b8] HIGHLOW
	reloc   35 offset  7bf [97bf] HIGHLOW
	reloc   36 offset  7e0 [97e0] HIGHLOW
	reloc   37 offset  802 [9802] HIGHLOW
	reloc   38 offset  83a [983a] HIGHLOW
	reloc   39 offset  848 [9848] HIGHLOW
	reloc   40 offset  86d [986d] HIGHLOW
	reloc   41 offset  87b [987b] HIGHLOW
	reloc   42 offset  896 [9896] HIGHLOW
	reloc   43 offset  8be [98be] HIGHLOW
	reloc   44 offset  8c8 [98c8] HIGHLOW
	reloc   45 offset  8f2 [98f2] HIGHLOW
	reloc   46 offset  901 [9901] HIGHLOW
	reloc   47 offset  908 [9908] HIGHLOW
	reloc   48 offset  923 [9923] HIGHLOW
	reloc   49 offset  94b [994b] HIGHLOW
	reloc   50 offset  955 [9955] HIGHLOW
	reloc   51 offset  962 [9962] HIGHLOW
	reloc   52 offset  9ac [99ac] HIGHLOW
	reloc   53 offset  9ec [99ec] HIGHLOW
	reloc   54 offset  a04 [9a04] HIGHLOW
	reloc   55 offset  aa1 [9aa1] HIGHLOW
	reloc   56 offset  aa9 [9aa9] HIGHLOW
	reloc   57 offset  ab1 [9ab1] HIGHLOW
	reloc   58 offset  c0a [9c0a] HIGHLOW
	reloc   59 offset  c25 [9c25] HIGHLOW
	reloc   60 offset  c3f [9c3f] HIGHLOW
	reloc   61 offset  c56 [9c56] HIGHLOW
	reloc   62 offset  c5f [9c5f] HIGHLOW
	reloc   63 offset  c82 [9c82] HIGHLOW
	reloc   64 offset  c9b [9c9b] HIGHLOW
	reloc   65 offset  ca5 [9ca5] HIGHLOW
	reloc   66 offset  d13 [9d13] HIGHLOW
	reloc   67 offset  d1a [9d1a] HIGHLOW
	reloc   68 offset  d69 [9d69] HIGHLOW
	reloc   69 offset  d9a [9d9a] HIGHLOW
	reloc   70 offset  da4 [9da4] HIGHLOW
	reloc   71 offset  dac [9dac] HIGHLOW
	reloc   72 offset  db2 [9db2] HIGHLOW
	reloc   73 offset  dc4 [9dc4] HIGHLOW
	reloc   74 offset  dcb [9dcb] HIGHLOW
	reloc   75 offset  dd4 [9dd4] HIGHLOW
	reloc   76 offset  dda [9dda] HIGHLOW
	reloc   77 offset  de3 [9de3] HIGHLOW
	reloc   78 offset  dfa [9dfa] HIGHLOW
	reloc   79 offset  e0c [9e0c] HIGHLOW
	reloc   80 offset  e76 [9e76] HIGHLOW
	reloc   81 offset  e89 [9e89] HIGHLOW
	reloc   82 offset  e9d [9e9d] HIGHLOW
	reloc   83 offset  ea5 [9ea5] HIGHLOW
	reloc   84 offset  ee7 [9ee7] HIGHLOW
	reloc   85 offset  ef8 [9ef8] HIGHLOW
	reloc   86 offset  f23 [9f23] HIGHLOW
	reloc   87 offset  f39 [9f39] HIGHLOW
	reloc   88 offset  f6a [9f6a] HIGHLOW
	reloc   89 offset  f90 [9f90] HIGHLOW
	reloc   90 offset  fdb [9fdb] HIGHLOW
	reloc   91 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   16 [a016] HIGHLOW
	reloc    1 offset   e7 [a0e7] HIGHLOW
	reloc    2 offset   f9 [a0f9] HIGHLOW
	reloc    3 offset  10c [a10c] HIGHLOW
	reloc    4 offset  129 [a129] HIGHLOW
	reloc    5 offset  145 [a145] HIGHLOW
	reloc    6 offset  14c [a14c] HIGHLOW
	reloc    7 offset  165 [a165] HIGHLOW
	reloc    8 offset  179 [a179] HIGHLOW
	reloc    9 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    4 [b004] HIGHLOW
	reloc    2 offset   18 [b018] HIGHLOW
	reloc    3 offset   1c [b01c] HIGHLOW
	reloc    4 offset   20 [b020] HIGHLOW
	reloc    5 offset   24 [b024] HIGHLOW
	reloc    6 offset   28 [b028] HIGHLOW
	reloc    7 offset   2c [b02c] HIGHLOW
	reloc    8 offset   30 [b030] HIGHLOW
	reloc    9 offset   34 [b034] HIGHLOW
	reloc   10 offset   38 [b038] HIGHLOW
	reloc   11 offset   40 [b040] HIGHLOW
	reloc   12 offset   44 [b044] HIGHLOW
	reloc   13 offset   48 [b048] HIGHLOW
	reloc   14 offset   4c [b04c] HIGHLOW
	reloc   15 offset   50 [b050] HIGHLOW
	reloc   16 offset   54 [b054] HIGHLOW
	reloc   17 offset   58 [b058] HIGHLOW
	reloc   18 offset   5c [b05c] HIGHLOW
	reloc   19 offset   60 [b060] HIGHLOW
	reloc   20 offset   64 [b064] HIGHLOW
	reloc   21 offset   68 [b068] HIGHLOW
	reloc   22 offset   6c [b06c] HIGHLOW
	reloc   23 offset   70 [b070] HIGHLOW
	reloc   24 offset   78 [b078] HIGHLOW
	reloc   25 offset   80 [b080] HIGHLOW
	reloc   26 offset   88 [b088] HIGHLOW
	reloc   27 offset   90 [b090] HIGHLOW
	reloc   28 offset   98 [b098] HIGHLOW
	reloc   29 offset   a0 [b0a0] HIGHLOW
	reloc   30 offset   a8 [b0a8] HIGHLOW
	reloc   31 offset   b0 [b0b0] HIGHLOW
	reloc   32 offset   b8 [b0b8] HIGHLOW
	reloc   33 offset   bc [b0bc] HIGHLOW
	reloc   34 offset   c0 [b0c0] HIGHLOW
	reloc   35 offset   c4 [b0c4] HIGHLOW
	reloc   36 offset   d0 [b0d0] HIGHLOW
	reloc   37 offset   d4 [b0d4] HIGHLOW
	reloc   38 offset   d8 [b0d8] HIGHLOW
	reloc   39 offset   dc [b0dc] HIGHLOW
	reloc   40 offset   e0 [b0e0] HIGHLOW
	reloc   41 offset   e4 [b0e4] HIGHLOW
	reloc   42 offset   e8 [b0e8] HIGHLOW
	reloc   43 offset   f4 [b0f4] HIGHLOW
	reloc   44 offset   f8 [b0f8] HIGHLOW
	reloc   45 offset   fc [b0fc] HIGHLOW
	reloc   46 offset  100 [b100] HIGHLOW
	reloc   47 offset  104 [b104] HIGHLOW
	reloc   48 offset  108 [b108] HIGHLOW
	reloc   49 offset  10c [b10c] HIGHLOW
	reloc   50 offset  118 [b118] HIGHLOW
	reloc   51 offset  11c [b11c] HIGHLOW
	reloc   52 offset  120 [b120] HIGHLOW
	reloc   53 offset  124 [b124] HIGHLOW
	reloc   54 offset  128 [b128] HIGHLOW
	reloc   55 offset  12c [b12c] HIGHLOW
	reloc   56 offset  130 [b130] HIGHLOW
	reloc   57 offset  13c [b13c] HIGHLOW
	reloc   58 offset  140 [b140] HIGHLOW
	reloc   59 offset  144 [b144] HIGHLOW

Virtual Address: 0000c000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset    0 [c000] ABSOLUTE

There is a debug directory in .text at 0x69ee11b0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000d000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 80000340 len 8]: REGISTRY, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
050     Entry: ID: 0x0000c8, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000260
260        Leaf: Addr: 0x00d354, Size: 0x0000cc, Codepage: 1252
058     Entry: ID: 0x0000c9, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000270
270        Leaf: Addr: 0x00d420, Size: 0x0000d9, Codepage: 1252
060     Entry: ID: 0x0000ca, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000280
280        Leaf: Addr: 0x00d4fc, Size: 0x0000d1, Codepage: 1252
068     Entry: ID: 0x0000cb, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000290
290        Leaf: Addr: 0x00d5d0, Size: 0x000281, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
080     Entry: ID: 0x000001, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x0002a0
2a0        Leaf: Addr: 0x00d854, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x0002b0
2b0        Leaf: Addr: 0x00db3c, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0002c0
2c0        Leaf: Addr: 0x00dc64, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0002d0
2d0        Leaf: Addr: 0x00df4c, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x00012c, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0002e0
2e0        Leaf: Addr: 0x00e234, Size: 0x000372, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0002f0
2f0        Leaf: Addr: 0x00e5a8, Size: 0x000084, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0e0     Entry: ID: 0x000067, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000300
300        Leaf: Addr: 0x00e62c, Size: 0x000022, Codepage: 1252
0e8     Entry: ID: 0x00006b, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000310
310        Leaf: Addr: 0x00e650, Size: 0x000014, Codepage: 1252
0f0     Entry: ID: 0x00006c, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x00e664, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x000001, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x00e678, Size: 0x00045c, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
1ad5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
1ae5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x340
 Resources start at offset: 0x354

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009ca3  69ee1000  69ee1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  69eeb000  69eeb000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .CRT          00000004  69eec000  69eec000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00001c00  69eed000  69eed000  0000a800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000a76  69eef000  69eef000  0000c400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


