
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		75610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0002103b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014740 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 000137b4 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c90 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756237b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137b4	000138c4 ffffffff ffffffff 00013b8e 0000105c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b50	  446  _stricmp	78012961
	reloc   47 offset  9eb [69eb] HIGHLOW
	reloc   48 offset  a40 [6a40] HIGHLOW
	reloc   49 offset  a5e [6a5e] HIGHLOW
	reloc   50 offset  a9a [6a9a] HIGHLOW
	reloc   51 offset  aa2 [6aa2] HIGHLOW
	reloc   52 offset  aaf [6aaf] HIGHLOW
	reloc   53 offset  b05 [6b05] HIGHLOW
	reloc   54 offset  b5d [6b5d] HIGHLOW
	reloc   55 offset  b62 [6b62] HIGHLOW
	reloc   56 offset  c21 [6c21] HIGHLOW
	reloc   57 offset  c29 [6c29] HIGHLOW
	reloc   58 offset  c30 [6c30] HIGHLOW
	reloc   59 offset  c38 [6c38] HIGHLOW
	reloc   60 offset  c40 [6c40] HIGHLOW
	reloc   61 offset  c48 [6c48] HIGHLOW
	reloc   62 offset  c4f [6c4f] HIGHLOW
	reloc   63 offset  c57 [6c57] HIGHLOW
	reloc   64 offset  c5e [6c5e] HIGHLOW
	reloc   65 offset  c66 [6c66] HIGHLOW
	reloc   66 offset  c6e [6c6e] HIGHLOW
	reloc   67 offset  c76 [6c76] HIGHLOW
	reloc   68 offset  c80 [6c80] HIGHLOW
	reloc   69 offset  c88 [6c88] HIGHLOW
	reloc   70 offset  c8f [6c8f] HIGHLOW
	reloc   71 offset  c97 [6c97] HIGHLOW
	reloc   72 offset  d42 [6d42] HIGHLOW
	reloc   73 offset  d8c [6d8c] HIGHLOW
	reloc   74 offset  d91 [6d91] HIGHLOW
	reloc   75 offset  e01 [6e01] HIGHLOW
	reloc   76 offset  e6f [6e6f] HIGHLOW
	reloc   77 offset  e8d [6e8d] HIGHLOW
	reloc   78 offset  ec9 [6ec9] HIGHLOW
	reloc   79 offset  ed1 [6ed1] HIGHLOW
	reloc   80 offset  ede [6ede] HIGHLOW
	reloc   81 offset  f8c [6f8c] HIGHLOW
	reloc   82 offset  f97 [6f97] HIGHLOW
	reloc   83 offset  fa1 [6fa1] HIGHLOW
	reloc   84 offset  fac [6fac] HIGHLOW
	reloc   85 offset  fb3 [6fb3] HIGHLOW
	reloc   86 offset  fbe [6fbe] HIGHLOW
	reloc   87 offset  fc6 [6fc6] HIGHLOW
	reloc   88 offset  fce [6fce] HIGHLOW
	reloc   89 offset  fd5 [6fd5] HIGHLOW
	reloc   90 offset  fe0 [6fe0] HIGHLOW
	reloc   91 offset  fe7 [6fe7] HIGHLOW
	reloc   92 offset  ff2 [6ff2] HIGHLOW
	reloc   93 offset  ffa [6ffa] HIGHLOW

Virtual Address: 00007000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    2 [7002] HIGHLOW
	reloc    1 offset    c [700c] HIGHLOW
	reloc    2 offset   17 [7017] HIGHLOW
	reloc    3 offset   1e [701e] HIGHLOW
	reloc    4 offset   29 [7029] HIGHLOW
	reloc    5 offset  21c [721c] HIGHLOW
	reloc    6 offset  2b2 [72b2] HIGHLOW
	reloc    7 offset  2b7 [72b7] HIGHLOW
	reloc    8 offset  303 [7303] HIGHLOW
	reloc    9 offset  358 [7358] HIGHLOW
	reloc   10 offset  376 [7376] HIGHLOW
	reloc   11 offset  3b2 [73b2] HIGHLOW
	reloc   12 offset  3ba [73ba] HIGHLOW
	reloc   13 offset  3c7 [73c7] HIGHLOW
	reloc   14 offset  41d [741d] HIGHLOW
	reloc   15 offset  475 [7475] HIGHLOW
	reloc   16 offset  47a [747a] HIGHLOW
	reloc   17 offset  4c6 [74c6] HIGHLOW
	reloc   18 offset  51b [751b] HIGHLOW
	reloc   19 offset  539 [7539] HIGHLOW
	reloc   20 offset  575 [7575] HIGHLOW
	reloc   21 offset  57d [757d] HIGHLOW
	reloc   22 offset  58a [758a] HIGHLOW
	reloc   23 offset  5e0 [75e0] HIGHLOW
	reloc   24 offset  638 [7638] HIGHLOW
	reloc   25 offset  63d [763d] HIGHLOW
	reloc   26 offset  68c [768c] HIGHLOW
	reloc   27 offset  6fc [76fc] HIGHLOW
	reloc   28 offset  71a [771a] HIGHLOW
	reloc   29 offset  759 [7759] HIGHLOW
	reloc   30 offset  761 [7761] HIGHLOW
	reloc   31 offset  76e [776e] HIGHLOW
	reloc   32 offset  7ab [77ab] HIGHLOW
	reloc   33 offset  7b3 [77b3] HIGHLOW
	reloc   34 offset  7be [77be] HIGHLOW
	reloc   35 offset  7c9 [77c9] HIGHLOW
	reloc   36 offset  7ee [77ee] HIGHLOW
	reloc   37 offset  7f6 [77f6] HIGHLOW
	reloc   38 offset  801 [7801] HIGHLOW
	reloc   39 offset  80c [780c] HIGHLOW
	reloc   40 offset  8a0 [78a0] HIGHLOW
	reloc   41 offset  901 [7901] HIGHLOW
	reloc   42 offset  906 [7906] HIGHLOW
	reloc   43 offset  95e [795e] HIGHLOW
	reloc   44 offset  9aa [79aa] HIGHLOW
	reloc   45 offset  9af [79af] HIGHLOW
	reloc   46 offset  a58 [7a58] HIGHLOW
	reloc   47 offset  a60 [7a60] HIGHLOW
	reloc   48 offset  a67 [7a67] HIGHLOW
	reloc   49 offset  a6f [7a6f] HIGHLOW
	reloc   50 offset  a76 [7a76] HIGHLOW
	reloc   51 offset  a7e [7a7e] HIGHLOW
	reloc   52 offset  a85 [7a85] HIGHLOW
	reloc   53 offset  a8d [7a8d] HIGHLOW
	reloc   54 offset  b65 [7b65] HIGHLOW
	reloc   55 offset  baf [7baf] HIGHLOW
	reloc   56 offset  bb4 [7bb4] HIGHLOW
	reloc   57 offset  c1d [7c1d] HIGHLOW
	reloc   58 offset  c88 [7c88] HIGHLOW
	reloc   59 offset  c90 [7c90] HIGHLOW
	reloc   60 offset  c97 [7c97] HIGHLOW
	reloc   61 offset  c9f [7c9f] HIGHLOW
	reloc   62 offset  ca6 [7ca6] HIGHLOW
	reloc   63 offset  cae [7cae] HIGHLOW
	reloc   64 offset  cb5 [7cb5] HIGHLOW
	reloc   65 offset  cbd [7cbd] HIGHLOW
	reloc   66 offset  d9a [7d9a] HIGHLOW
	reloc   67 offset  e10 [7e10] HIGHLOW
	reloc   68 offset  e15 [7e15] HIGHLOW
	reloc   69 offset  e57 [7e57] HIGHLOW
	reloc   70 offset  e81 [7e81] HIGHLOW
	reloc   71 offset  ec7 [7ec7] HIGHLOW
	reloc   72 offset  f41 [7f41] HIGHLOW
	reloc   73 offset  f71 [7f71] HIGHLOW
	reloc   74 offset  f76 [7f76] HIGHLOW
	reloc   75 offset  ff4 [7ff4] HIGHLOW

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   23 [8023] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   9f [809f] HIGHLOW
	reloc    3 offset   ce [80ce] HIGHLOW
	reloc    4 offset   d3 [80d3] HIGHLOW
	reloc    5 offset  167 [8167] HIGHLOW
	reloc    6 offset  16f [816f] HIGHLOW
	reloc    7 offset  176 [8176] HIGHLOW
	reloc    8 offset  17e [817e] HIGHLOW
	reloc    9 offset  185 [8185] HIGHLOW
	reloc   10 offset  18d [818d] HIGHLOW
	reloc   11 offset  220 [8220] HIGHLOW
	reloc   12 offset  26a [826a] HIGHLOW
	reloc   13 offset  26f [826f] HIGHLOW
	reloc   14 offset  2f9 [82f9] HIGHLOW
	reloc   15 offset  301 [8301] HIGHLOW
	reloc   16 offset  308 [8308] HIGHLOW
	reloc   17 offset  310 [8310] HIGHLOW
	reloc   18 offset  317 [8317] HIGHLOW
	reloc   19 offset  31f [831f] HIGHLOW
	reloc   20 offset  3d6 [83d6] HIGHLOW
	reloc   21 offset  44c [844c] HIGHLOW
	reloc   22 offset  451 [8451] HIGHLOW
	reloc   23 offset  4a1 [84a1] HIGHLOW
	reloc   24 offset  4aa [84aa] HIGHLOW
	reloc   25 offset  4b3 [84b3] HIGHLOW
	reloc   26 offset  4bc [84bc] HIGHLOW
	reloc   27 offset  4c3 [84c3] HIGHLOW
	reloc   28 offset  4cc [84cc] HIGHLOW
	reloc   29 offset  4d5 [84d5] HIGHLOW
	reloc   30 offset  4de [84de] HIGHLOW
	reloc   31 offset  564 [8564] HIGHLOW
	reloc   32 offset  5bd [85bd] HIGHLOW
	reloc   33 offset  5c2 [85c2] HIGHLOW
	reloc   34 offset  6ae [86ae] HIGHLOW
	reloc   35 offset  6c0 [86c0] HIGHLOW
	reloc   36 offset  6e8 [86e8] HIGHLOW
	reloc   37 offset  722 [8722] HIGHLOW
	reloc   38 offset  727 [8727] HIGHLOW
	reloc   39 offset  881 [8881] HIGHLOW
	reloc   40 offset  8ad [88ad] HIGHLOW
	reloc   41 offset  8b4 [88b4] HIGHLOW
	reloc   42 offset  90c [890c] HIGHLOW
	reloc   43 offset  911 [8911] HIGHLOW
	reloc   44 offset  a8e [8a8e] HIGHLOW
	reloc   45 offset  ac2 [8ac2] HIGHLOW
	reloc   46 offset  ac9 [8ac9] HIGHLOW
	reloc   47 offset  b38 [8b38] HIGHLOW
	reloc   48 offset  b3d [8b3d] HIGHLOW
	reloc   49 offset  b45 [8b45] HIGHLOW
	reloc   50 offset  b4a [8b4a] HIGHLOW
	reloc   51 offset  bbd [8bbd] HIGHLOW
	reloc   52 offset  bc2 [8bc2] HIGHLOW
	reloc   53 offset  c1a [8c1a] HIGHLOW
	reloc   54 offset  c22 [8c22] HIGHLOW
	reloc   55 offset  c29 [8c29] HIGHLOW
	reloc   56 offset  c31 [8c31] HIGHLOW
	reloc   57 offset  c42 [8c42] HIGHLOW
	reloc   58 offset  c4a [8c4a] HIGHLOW
	reloc   59 offset  c5b [8c5b] HIGHLOW
	reloc   60 offset  c63 [8c63] HIGHLOW
	reloc   61 offset  d90 [8d90] HIGHLOW
	reloc   62 offset  da9 [8da9] HIGHLOW
	reloc   63 offset  dc8 [8dc8] HIGHLOW
	reloc   64 offset  f48 [8f48] HIGHLOW
	reloc   65 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    e [900e] HIGHLOW
	reloc    1 offset   78 [9078] HIGHLOW
	reloc    2 offset   7d [907d] HIGHLOW
	reloc    3 offset   ef [90ef] HIGHLOW
	reloc    4 offset   f7 [90f7] HIGHLOW
	reloc    5 offset   fe [90fe] HIGHLOW
	reloc    6 offset  106 [9106] HIGHLOW
	reloc    7 offset  10d [910d] HIGHLOW
	reloc    8 offset  115 [9115] HIGHLOW
	reloc    9 offset  194 [9194] HIGHLOW
	reloc   10 offset  1ed [91ed] HIGHLOW
	reloc   11 offset  2a8 [92a8] HIGHLOW
	reloc   12 offset  310 [9310] HIGHLOW
	reloc   13 offset  315 [9315] HIGHLOW
	reloc   14 offset  37f [937f] HIGHLOW
	reloc   15 offset  38b [938b] HIGHLOW
	reloc   16 offset  398 [9398] HIGHLOW
	reloc   17 offset  39f [939f] HIGHLOW
	reloc   18 offset  3b0 [93b0] HIGHLOW
	reloc   19 offset  3f1 [93f1] HIGHLOW
	reloc   20 offset  3f9 [93f9] HIGHLOW
	reloc   21 offset  410 [9410] HIGHLOW
	reloc   22 offset  41b [941b] HIGHLOW
	reloc   23 offset  428 [9428] HIGHLOW
	reloc   24 offset  466 [9466] HIGHLOW
	reloc   25 offset  4d2 [94d2] HIGHLOW
	reloc   26 offset  4dd [94dd] HIGHLOW
	reloc   27 offset  58b [958b] HIGHLOW
	reloc   28 offset  618 [9618] HIGHLOW
	reloc   29 offset  61d [961d] HIGHLOW
	reloc   30 offset  65f [965f] HIGHLOW
	reloc   31 offset  668 [9668] HIGHLOW
	reloc   32 offset  675 [9675] HIGHLOW
	reloc   33 offset  67c [967c] HIGHLOW
	reloc   34 offset  68a [968a] HIGHLOW
	reloc   35 offset  77f [977f] HIGHLOW
	reloc   36 offset  788 [9788] HIGHLOW
	reloc   37 offset  7a6 [97a6] HIGHLOW
	reloc   38 offset  7dc [97dc] HIGHLOW
	reloc   39 offset  812 [9812] HIGHLOW
	reloc   40 offset  85d [985d] HIGHLOW
	reloc   41 offset  862 [9862] HIGHLOW
	reloc   42 offset  930 [9930] HIGHLOW
	reloc   43 offset  938 [9938] HIGHLOW
	reloc   44 offset  9bf [99bf] HIGHLOW
	reloc   45 offset  9c7 [99c7] HIGHLOW
	reloc   46 offset  a2f [9a2f] HIGHLOW
	reloc   47 offset  a37 [9a37] HIGHLOW
	reloc   48 offset  a9f [9a9f] HIGHLOW
	reloc   49 offset  af1 [9af1] HIGHLOW
	reloc   50 offset  af6 [9af6] HIGHLOW
	reloc   51 offset  b4a [9b4a] HIGHLOW
	reloc   52 offset  b53 [9b53] HIGHLOW
	reloc   53 offset  b60 [9b60] HIGHLOW
	reloc   54 offset  b67 [9b67] HIGHLOW
	reloc   55 offset  b75 [9b75] HIGHLOW
	reloc   56 offset  bea [9bea] HIGHLOW
	reloc   57 offset  bf2 [9bf2] HIGHLOW
	reloc   58 offset  c34 [9c34] HIGHLOW
	reloc   59 offset  c3c [9c3c] HIGHLOW
	reloc   60 offset  c8a [9c8a] HIGHLOW
	reloc   61 offset  c92 [9c92] HIGHLOW
	reloc   62 offset  d26 [9d26] HIGHLOW
	reloc   63 offset  da4 [9da4] HIGHLOW
	reloc   64 offset  da9 [9da9] HIGHLOW
	reloc   65 offset  eb9 [9eb9] HIGHLOW
	reloc   66 offset  ecb [9ecb] HIGHLOW
	reloc   67 offset  ed4 [9ed4] HIGHLOW
	reloc   68 offset  ee1 [9ee1] HIGHLOW
	reloc   69 offset  ee8 [9ee8] HIGHLOW
	reloc   70 offset  ef6 [9ef6] HIGHLOW
	reloc   71 offset  fd0 [9fd0] HIGHLOW
	reloc   72 offset  fda [9fda] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    b [a00b] HIGHLOW
	reloc    1 offset   7c [a07c] HIGHLOW
	reloc    2 offset   81 [a081] HIGHLOW
	reloc    3 offset   ee [a0ee] HIGHLOW
	reloc    4 offset   f7 [a0f7] HIGHLOW
	reloc    5 offset  118 [a118] HIGHLOW
	reloc    6 offset  14e [a14e] HIGHLOW
	reloc    7 offset  16c [a16c] HIGHLOW
	reloc    8 offset  1a1 [a1a1] HIGHLOW
	reloc    9 offset  1fe [a1fe] HIGHLOW
	reloc   10 offset  209 [a209] HIGHLOW
	reloc   11 offset  20f [a20f] HIGHLOW
	reloc   12 offset  224 [a224] HIGHLOW
	reloc   13 offset  229 [a229] HIGHLOW
	reloc   14 offset  26b [a26b] HIGHLOW
	reloc   15 offset  295 [a295] HIGHLOW
	reloc   16 offset  2db [a2db] HIGHLOW
	reloc   17 offset  351 [a351] HIGHLOW
	reloc   18 offset  381 [a381] HIGHLOW
	reloc   19 offset  386 [a386] HIGHLOW
	reloc   20 offset  3fd [a3fd] HIGHLOW
	reloc   21 offset  42c [a42c] HIGHLOW
	reloc   22 offset  431 [a431] HIGHLOW
	reloc   23 offset  4bc [a4bc] HIGHLOW
	reloc   24 offset  4c4 [a4c4] HIGHLOW
	reloc   25 offset  4cb [a4cb] HIGHLOW
	reloc   26 offset  4d3 [a4d3] HIGHLOW
	reloc   27 offset  4ea [a4ea] HIGHLOW
	reloc   28 offset  56f [a56f] HIGHLOW
	reloc   29 offset  5df [a5df] HIGHLOW
	reloc   30 offset  5e4 [a5e4] HIGHLOW
	reloc   31 offset  65d [a65d] HIGHLOW
	reloc   32 offset  665 [a665] HIGHLOW
	reloc   33 offset  66c [a66c] HIGHLOW
	reloc   34 offset  674 [a674] HIGHLOW
	reloc   35 offset  721 [a721] HIGHLOW
	reloc   36 offset  7f0 [a7f0] HIGHLOW
	reloc   37 offset  80d [a80d] HIGHLOW
	reloc   38 offset  86c [a86c] HIGHLOW
	reloc   39 offset  90a [a90a] HIGHLOW
	reloc   40 offset  90f [a90f] HIGHLOW
	reloc   41 offset  97d [a97d] HIGHLOW
	reloc   42 offset  985 [a985] HIGHLOW
	reloc   43 offset  98c [a98c] HIGHLOW
	reloc   44 offset  994 [a994] HIGHLOW
	reloc   45 offset  9bf [a9bf] HIGHLOW
	reloc   46 offset  ade [aade] HIGHLOW
	reloc   47 offset  b74 [ab74] HIGHLOW
	reloc   48 offset  b7a [ab7a] HIGHLOW
	reloc   49 offset  b99 [ab99] HIGHLOW
	reloc   50 offset  bc2 [abc2] HIGHLOW
	reloc   51 offset  bc7 [abc7] HIGHLOW
	reloc   52 offset  c39 [ac39] HIGHLOW
	reloc   53 offset  c72 [ac72] HIGHLOW
	reloc   54 offset  c77 [ac77] HIGHLOW
	reloc   55 offset  d1b [ad1b] HIGHLOW
	reloc   56 offset  d23 [ad23] HIGHLOW
	reloc   57 offset  d2a [ad2a] HIGHLOW
	reloc   58 offset  d32 [ad32] HIGHLOW
	reloc   59 offset  d39 [ad39] HIGHLOW
	reloc   60 offset  d41 [ad41] HIGHLOW
	reloc   61 offset  d48 [ad48] HIGHLOW
	reloc   62 offset  d50 [ad50] HIGHLOW
	reloc   63 offset  dd2 [add2] HIGHLOW
	reloc   64 offset  e1c [ae1c] HIGHLOW
	reloc   65 offset  e21 [ae21] HIGHLOW
	reloc   66 offset  e86 [ae86] HIGHLOW
	reloc   67 offset  e8f [ae8f] HIGHLOW
	reloc   68 offset  e97 [ae97] HIGHLOW
	reloc   69 offset  ea0 [aea0] HIGHLOW
	reloc   70 offset  ea8 [aea8] HIGHLOW
	reloc   71 offset  eb1 [aeb1] HIGHLOW
	reloc   72 offset  eb9 [aeb9] HIGHLOW
	reloc   73 offset  ec2 [aec2] HIGHLOW

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   5c [b05c] HIGHLOW
	reloc    1 offset   a6 [b0a6] HIGHLOW
	reloc    2 offset   ab [b0ab] HIGHLOW
	reloc    3 offset  150 [b150] HIGHLOW
	reloc    4 offset  15d [b15d] HIGHLOW
	reloc    5 offset  16f [b16f] HIGHLOW
	reloc    6 offset  1c7 [b1c7] HIGHLOW
	reloc    7 offset  1f6 [b1f6] HIGHLOW
	reloc    8 offset  241 [b241] HIGHLOW
	reloc    9 offset  246 [b246] HIGHLOW
	reloc   10 offset  31c [b31c] HIGHLOW
	reloc   11 offset  32e [b32e] HIGHLOW
	reloc   12 offset  336 [b336] HIGHLOW
	reloc   13 offset  33d [b33d] HIGHLOW
	reloc   14 offset  345 [b345] HIGHLOW
	reloc   15 offset  370 [b370] HIGHLOW
	reloc   16 offset  382 [b382] HIGHLOW
	reloc   17 offset  38a [b38a] HIGHLOW
	reloc   18 offset  391 [b391] HIGHLOW
	reloc   19 offset  399 [b399] HIGHLOW
	reloc   20 offset  3a0 [b3a0] HIGHLOW
	reloc   21 offset  3a8 [b3a8] HIGHLOW
	reloc   22 offset  45f [b45f] HIGHLOW
	reloc   23 offset  4d5 [b4d5] HIGHLOW
	reloc   24 offset  4da [b4da] HIGHLOW
	reloc   25 offset  54e [b54e] HIGHLOW
	reloc   26 offset  556 [b556] HIGHLOW
	reloc   27 offset  55d [b55d] HIGHLOW
	reloc   28 offset  565 [b565] HIGHLOW
	reloc   29 offset  61e [b61e] HIGHLOW
	reloc   30 offset  667 [b667] HIGHLOW
	reloc   31 offset  66c [b66c] HIGHLOW
	reloc   32 offset  6c7 [b6c7] HIGHLOW
	reloc   33 offset  6d0 [b6d0] HIGHLOW
	reloc   34 offset  6d9 [b6d9] HIGHLOW
	reloc   35 offset  6e2 [b6e2] HIGHLOW
	reloc   36 offset  6f7 [b6f7] HIGHLOW
	reloc   37 offset  700 [b700] HIGHLOW
	reloc   38 offset  709 [b709] HIGHLOW
	reloc   39 offset  712 [b712] HIGHLOW
	reloc   40 offset  787 [b787] HIGHLOW
	reloc   41 offset  7b6 [b7b6] HIGHLOW
	reloc   42 offset  7bb [b7bb] HIGHLOW
	reloc   43 offset  7f7 [b7f7] HIGHLOW
	reloc   44 offset  83a [b83a] HIGHLOW
	reloc   45 offset  895 [b895] HIGHLOW
	reloc   46 offset  89a [b89a] HIGHLOW
	reloc   47 offset  8e5 [b8e5] HIGHLOW
	reloc   48 offset  8ee [b8ee] HIGHLOW
	reloc   49 offset  932 [b932] HIGHLOW
	reloc   50 offset  947 [b947] HIGHLOW
	reloc   51 offset  995 [b995] HIGHLOW
	reloc   52 offset  9ee [b9ee] HIGHLOW
	reloc   53 offset  a99 [ba99] HIGHLOW
	reloc   54 offset  abe [babe] HIGHLOW
	reloc   55 offset  b16 [bb16] HIGHLOW
	reloc   56 offset  b7f [bb7f] HIGHLOW
	reloc   57 offset  b84 [bb84] HIGHLOW
	reloc   58 offset  c15 [bc15] HIGHLOW
	reloc   59 offset  c1e [bc1e] HIGHLOW
	reloc   60 offset  c2a [bc2a] HIGHLOW
	reloc   61 offset  c33 [bc33] HIGHLOW
	reloc   62 offset  c3a [bc3a] HIGHLOW
	reloc   63 offset  c43 [bc43] HIGHLOW
	reloc   64 offset  c4b [bc4b] HIGHLOW
	reloc   65 offset  c54 [bc54] HIGHLOW
	reloc   66 offset  c60 [bc60] HIGHLOW
	reloc   67 offset  c69 [bc69] HIGHLOW
	reloc   68 offset  c70 [bc70] HIGHLOW
	reloc   69 offset  c79 [bc79] HIGHLOW
	reloc   70 offset  d05 [bd05] HIGHLOW
	reloc   71 offset  e4c [be4c] HIGHLOW
	reloc   72 offset  f61 [bf61] HIGHLOW
	reloc   73 offset  f6b [bf6b] HIGHLOW
	reloc   74 offset  fb9 [bfb9] HIGHLOW
	reloc   75 offset  fd4 [bfd4] HIGHLOW
	reloc   76 offset  fff [bfff] HIGHLOW
	reloc   77 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   7f [c07f] HIGHLOW
	reloc    1 offset   84 [c084] HIGHLOW
	reloc    2 offset  11f [c11f] HIGHLOW
	reloc    3 offset  124 [c124] HIGHLOW
	reloc    4 offset  1a3 [c1a3] HIGHLOW
	reloc    5 offset  23c [c23c] HIGHLOW
	reloc    6 offset  264 [c264] HIGHLOW
	reloc    7 offset  288 [c288] HIGHLOW
	reloc    8 offset  2be [c2be] HIGHLOW
	reloc    9 offset  2ea [c2ea] HIGHLOW
	reloc   10 offset  320 [c320] HIGHLOW
	reloc   11 offset  45a [c45a] HIGHLOW
	reloc   12 offset  482 [c482] HIGHLOW
	reloc   13 offset  4e4 [c4e4] HIGHLOW
	reloc   14 offset  50c [c50c] HIGHLOW
	reloc   15 offset  805 [c805] HIGHLOW
	reloc   16 offset  82d [c82d] HIGHLOW
	reloc   17 offset  8ec [c8ec] HIGHLOW
	reloc   18 offset  96b [c96b] HIGHLOW
	reloc   19 offset  970 [c970] HIGHLOW
	reloc   20 offset  9b4 [c9b4] HIGHLOW
	reloc   21 offset  9f1 [c9f1] HIGHLOW
	reloc   22 offset  b6d [cb6d] HIGHLOW
	reloc   23 offset  c4f [cc4f] HIGHLOW
	reloc   24 offset  c71 [cc71] HIGHLOW
	reloc   25 offset  c91 [cc91] HIGHLOW
	reloc   26 offset  c96 [cc96] HIGHLOW
	reloc   27 offset  ce3 [cce3] HIGHLOW
	reloc   28 offset  d07 [cd07] HIGHLOW
	reloc   29 offset  d55 [cd55] HIGHLOW
	reloc   30 offset  db6 [cdb6] HIGHLOW
	reloc   31 offset  e3b [ce3b] HIGHLOW
	reloc   32 offset  e4d [ce4d] HIGHLOW
	reloc   33 offset  eb6 [ceb6] HIGHLOW
	reloc   34 offset  f97 [cf97] HIGHLOW
	reloc   35 offset  fee [cfee] HIGHLOW

Virtual Address: 0000d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    9 [d009] HIGHLOW
	reloc    1 offset    e [d00e] HIGHLOW
	reloc    2 offset   df [d0df] HIGHLOW
	reloc    3 offset  18a [d18a] HIGHLOW
	reloc    4 offset  1a6 [d1a6] HIGHLOW
	reloc    5 offset  1c8 [d1c8] HIGHLOW
	reloc    6 offset  2a4 [d2a4] HIGHLOW
	reloc    7 offset  327 [d327] HIGHLOW
	reloc    8 offset  35f [d35f] HIGHLOW
	reloc    9 offset  3a5 [d3a5] HIGHLOW
	reloc   10 offset  3f5 [d3f5] HIGHLOW
	reloc   11 offset  42b [d42b] HIGHLOW
	reloc   12 offset  488 [d488] HIGHLOW
	reloc   13 offset  5d3 [d5d3] HIGHLOW
	reloc   14 offset  621 [d621] HIGHLOW
	reloc   15 offset  67f [d67f] HIGHLOW
	reloc   16 offset  791 [d791] HIGHLOW
	reloc   17 offset  95b [d95b] HIGHLOW
	reloc   18 offset  aa4 [daa4] HIGHLOW
	reloc   19 offset  be4 [dbe4] HIGHLOW
	reloc   20 offset  d52 [dd52] HIGHLOW
	reloc   21 offset  d62 [dd62] HIGHLOW
	reloc   22 offset  d68 [dd68] HIGHLOW
	reloc   23 offset  d6e [dd6e] HIGHLOW
	reloc   24 offset  d74 [dd74] HIGHLOW
	reloc   25 offset  d7a [dd7a] HIGHLOW
	reloc   26 offset  d91 [dd91] HIGHLOW
	reloc   27 offset  da5 [dda5] HIGHLOW
	reloc   28 offset  dd9 [ddd9] HIGHLOW
	reloc   29 offset  e3d [de3d] HIGHLOW
	reloc   30 offset  f8b [df8b] HIGHLOW
	reloc   31 offset  fc6 [dfc6] HIGHLOW
	reloc   32 offset  fca [dfca] HIGHLOW
	reloc   33 offset  fce [dfce] HIGHLOW
	reloc   34 offset  fd2 [dfd2] HIGHLOW
	reloc   35 offset  fd6 [dfd6] HIGHLOW
	reloc   36 offset  fda [dfda] HIGHLOW
	reloc   37 offset  fde [dfde] HIGHLOW
