
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75df20c1

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:52:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000020c1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001ed89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000110c0 00000cbd Export Directory [.edata (or where ever we found it)]
Entry 1 00011d7d 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00004bf8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a30 Base Relocation Directory [.reloc]
Entry 6 00012a38 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000264 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e01d7d

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011d7d	00011e31 ffffffff ffffffff 00011df5 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12096	  329  GetSystemMetrics	77de71fe
	reloc  157 offset  bd3 [9bd3] HIGHLOW
	reloc  158 offset  bd9 [9bd9] HIGHLOW
	reloc  159 offset  c06 [9c06] HIGHLOW
	reloc  160 offset  c0b [9c0b] HIGHLOW
	reloc  161 offset  c42 [9c42] HIGHLOW
	reloc  162 offset  c7c [9c7c] HIGHLOW
	reloc  163 offset  c87 [9c87] HIGHLOW
	reloc  164 offset  cc1 [9cc1] HIGHLOW
	reloc  165 offset  cca [9cca] HIGHLOW
	reloc  166 offset  cd6 [9cd6] HIGHLOW
	reloc  167 offset  cdf [9cdf] HIGHLOW
	reloc  168 offset  cff [9cff] HIGHLOW
	reloc  169 offset  d17 [9d17] HIGHLOW
	reloc  170 offset  d1d [9d1d] HIGHLOW
	reloc  171 offset  d28 [9d28] HIGHLOW
	reloc  172 offset  d32 [9d32] HIGHLOW
	reloc  173 offset  d5f [9d5f] HIGHLOW
	reloc  174 offset  db1 [9db1] HIGHLOW
	reloc  175 offset  e2f [9e2f] HIGHLOW
	reloc  176 offset  e47 [9e47] HIGHLOW
	reloc  177 offset  e68 [9e68] HIGHLOW
	reloc  178 offset  e74 [9e74] HIGHLOW
	reloc  179 offset  e7a [9e7a] HIGHLOW
	reloc  180 offset  e97 [9e97] HIGHLOW
	reloc  181 offset  e9d [9e9d] HIGHLOW
	reloc  182 offset  eb4 [9eb4] HIGHLOW
	reloc  183 offset  eba [9eba] HIGHLOW
	reloc  184 offset  ed1 [9ed1] HIGHLOW
	reloc  185 offset  ed7 [9ed7] HIGHLOW
	reloc  186 offset  eee [9eee] HIGHLOW
	reloc  187 offset  ef4 [9ef4] HIGHLOW
	reloc  188 offset  f0e [9f0e] HIGHLOW
	reloc  189 offset  f14 [9f14] HIGHLOW
	reloc  190 offset  f31 [9f31] HIGHLOW
	reloc  191 offset  f37 [9f37] HIGHLOW
	reloc  192 offset  f51 [9f51] HIGHLOW
	reloc  193 offset  f57 [9f57] HIGHLOW
	reloc  194 offset  f71 [9f71] HIGHLOW
	reloc  195 offset  f77 [9f77] HIGHLOW
	reloc  196 offset  fa1 [9fa1] HIGHLOW
	reloc  197 offset  ffe [9ffe] HIGHLOW

Virtual Address: 0000a000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   14 [a014] HIGHLOW
	reloc    2 offset   43 [a043] HIGHLOW
	reloc    3 offset   4f [a04f] HIGHLOW
	reloc    4 offset   8a [a08a] HIGHLOW
	reloc    5 offset   b1 [a0b1] HIGHLOW
	reloc    6 offset   be [a0be] HIGHLOW
	reloc    7 offset   e3 [a0e3] HIGHLOW
	reloc    8 offset   ea [a0ea] HIGHLOW
	reloc    9 offset   f1 [a0f1] HIGHLOW
	reloc   10 offset  100 [a100] HIGHLOW
	reloc   11 offset  119 [a119] HIGHLOW
	reloc   12 offset  136 [a136] HIGHLOW
	reloc   13 offset  13d [a13d] HIGHLOW
	reloc   14 offset  19d [a19d] HIGHLOW
	reloc   15 offset  1ab [a1ab] HIGHLOW
	reloc   16 offset  1de [a1de] HIGHLOW
	reloc   17 offset  1ef [a1ef] HIGHLOW
	reloc   18 offset  207 [a207] HIGHLOW
	reloc   19 offset  212 [a212] HIGHLOW
	reloc   20 offset  225 [a225] HIGHLOW
	reloc   21 offset  22f [a22f] HIGHLOW
	reloc   22 offset  23b [a23b] HIGHLOW
	reloc   23 offset  2a0 [a2a0] HIGHLOW
	reloc   24 offset  2ac [a2ac] HIGHLOW
	reloc   25 offset  2c9 [a2c9] HIGHLOW
	reloc   26 offset  2d8 [a2d8] HIGHLOW
	reloc   27 offset  2f0 [a2f0] HIGHLOW
	reloc   28 offset  33e [a33e] HIGHLOW
	reloc   29 offset  352 [a352] HIGHLOW
	reloc   30 offset  35a [a35a] HIGHLOW
	reloc   31 offset  387 [a387] HIGHLOW
	reloc   32 offset  3d0 [a3d0] HIGHLOW
	reloc   33 offset  3d9 [a3d9] HIGHLOW
	reloc   34 offset  3e5 [a3e5] HIGHLOW
	reloc   35 offset  454 [a454] HIGHLOW
	reloc   36 offset  45f [a45f] HIGHLOW
	reloc   37 offset  480 [a480] HIGHLOW
	reloc   38 offset  486 [a486] HIGHLOW
	reloc   39 offset  49c [a49c] HIGHLOW
	reloc   40 offset  4a3 [a4a3] HIGHLOW
	reloc   41 offset  4ae [a4ae] HIGHLOW
	reloc   42 offset  4ba [a4ba] HIGHLOW
	reloc   43 offset  4d6 [a4d6] HIGHLOW
	reloc   44 offset  4dd [a4dd] HIGHLOW
	reloc   45 offset  4e5 [a4e5] HIGHLOW
	reloc   46 offset  4ee [a4ee] HIGHLOW
	reloc   47 offset  4fb [a4fb] HIGHLOW
	reloc   48 offset  547 [a547] HIGHLOW
	reloc   49 offset  55d [a55d] HIGHLOW
	reloc   50 offset  59b [a59b] HIGHLOW
	reloc   51 offset  5f2 [a5f2] HIGHLOW
	reloc   52 offset  60e [a60e] HIGHLOW
	reloc   53 offset  61f [a61f] HIGHLOW
	reloc   54 offset  63c [a63c] HIGHLOW
	reloc   55 offset  670 [a670] HIGHLOW
	reloc   56 offset  686 [a686] HIGHLOW
	reloc   57 offset  6a3 [a6a3] HIGHLOW
	reloc   58 offset  6aa [a6aa] HIGHLOW
	reloc   59 offset  6c3 [a6c3] HIGHLOW
	reloc   60 offset  6d0 [a6d0] HIGHLOW
	reloc   61 offset  6f2 [a6f2] HIGHLOW
	reloc   62 offset  702 [a702] HIGHLOW
	reloc   63 offset  709 [a709] HIGHLOW
	reloc   64 offset  713 [a713] HIGHLOW
	reloc   65 offset  7b3 [a7b3] HIGHLOW
	reloc   66 offset  7ba [a7ba] HIGHLOW
	reloc   67 offset  7c9 [a7c9] HIGHLOW
	reloc   68 offset  7d0 [a7d0] HIGHLOW
	reloc   69 offset  7da [a7da] HIGHLOW
	reloc   70 offset  7e4 [a7e4] HIGHLOW
	reloc   71 offset  7eb [a7eb] HIGHLOW
	reloc   72 offset  7f2 [a7f2] HIGHLOW
	reloc   73 offset  7f9 [a7f9] HIGHLOW
	reloc   74 offset  800 [a800] HIGHLOW
	reloc   75 offset  806 [a806] HIGHLOW
	reloc   76 offset  818 [a818] HIGHLOW
	reloc   77 offset  829 [a829] HIGHLOW
	reloc   78 offset  845 [a845] HIGHLOW
	reloc   79 offset  84e [a84e] HIGHLOW
	reloc   80 offset  8ea [a8ea] HIGHLOW
	reloc   81 offset  8f0 [a8f0] HIGHLOW
	reloc   82 offset  91b [a91b] HIGHLOW
	reloc   83 offset  96a [a96a] HIGHLOW
	reloc   84 offset  9a7 [a9a7] HIGHLOW
	reloc   85 offset  9f3 [a9f3] HIGHLOW
	reloc   86 offset  a87 [aa87] HIGHLOW
	reloc   87 offset  a93 [aa93] HIGHLOW
	reloc   88 offset  ac3 [aac3] HIGHLOW
	reloc   89 offset  ad4 [aad4] HIGHLOW
	reloc   90 offset  b4f [ab4f] HIGHLOW
	reloc   91 offset  b59 [ab59] HIGHLOW
	reloc   92 offset  b92 [ab92] HIGHLOW
	reloc   93 offset  b98 [ab98] HIGHLOW
	reloc   94 offset  ba3 [aba3] HIGHLOW
	reloc   95 offset  ba9 [aba9] HIGHLOW
	reloc   96 offset  bd1 [abd1] HIGHLOW
	reloc   97 offset  bde [abde] HIGHLOW
	reloc   98 offset  be5 [abe5] HIGHLOW
	reloc   99 offset  bfd [abfd] HIGHLOW
	reloc  100 offset  c03 [ac03] HIGHLOW
	reloc  101 offset  c0f [ac0f] HIGHLOW
	reloc  102 offset  c18 [ac18] HIGHLOW
	reloc  103 offset  c53 [ac53] HIGHLOW
	reloc  104 offset  c6c [ac6c] HIGHLOW
	reloc  105 offset  c75 [ac75] HIGHLOW
	reloc  106 offset  c8e [ac8e] HIGHLOW
	reloc  107 offset  c97 [ac97] HIGHLOW
	reloc  108 offset  ca6 [aca6] HIGHLOW
	reloc  109 offset  cbe [acbe] HIGHLOW
	reloc  110 offset  cce [acce] HIGHLOW
	reloc  111 offset  cda [acda] HIGHLOW
	reloc  112 offset  ce5 [ace5] HIGHLOW
	reloc  113 offset  cf1 [acf1] HIGHLOW
	reloc  114 offset  d0c [ad0c] HIGHLOW
	reloc  115 offset  d1b [ad1b] HIGHLOW

Virtual Address: 0000b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   8e [b08e] HIGHLOW
	reloc    1 offset   a4 [b0a4] HIGHLOW
	reloc    2 offset   b1 [b0b1] HIGHLOW
	reloc    3 offset   be [b0be] HIGHLOW
	reloc    4 offset   d2 [b0d2] HIGHLOW
	reloc    5 offset  10b [b10b] HIGHLOW
	reloc    6 offset  11d [b11d] HIGHLOW
	reloc    7 offset  149 [b149] HIGHLOW
	reloc    8 offset  153 [b153] HIGHLOW
	reloc    9 offset  159 [b159] HIGHLOW
	reloc   10 offset  164 [b164] HIGHLOW
	reloc   11 offset  16e [b16e] HIGHLOW
	reloc   12 offset  182 [b182] HIGHLOW
	reloc   13 offset  1ff [b1ff] HIGHLOW
	reloc   14 offset  216 [b216] HIGHLOW
	reloc   15 offset  223 [b223] HIGHLOW
	reloc   16 offset  25b [b25b] HIGHLOW
	reloc   17 offset  262 [b262] HIGHLOW
	reloc   18 offset  269 [b269] HIGHLOW
	reloc   19 offset  272 [b272] HIGHLOW
	reloc   20 offset  286 [b286] HIGHLOW
	reloc   21 offset  2ac [b2ac] HIGHLOW
	reloc   22 offset  2e7 [b2e7] HIGHLOW
	reloc   23 offset  2f9 [b2f9] HIGHLOW
	reloc   24 offset  31e [b31e] HIGHLOW
	reloc   25 offset  370 [b370] HIGHLOW
	reloc   26 offset  37e [b37e] HIGHLOW
	reloc   27 offset  38e [b38e] HIGHLOW
	reloc   28 offset  39d [b39d] HIGHLOW
	reloc   29 offset  3aa [b3aa] HIGHLOW
	reloc   30 offset  3cb [b3cb] HIGHLOW
	reloc   31 offset  3d2 [b3d2] HIGHLOW
	reloc   32 offset  3f3 [b3f3] HIGHLOW
	reloc   33 offset  615 [b615] HIGHLOW
	reloc   34 offset  623 [b623] HIGHLOW
	reloc   35 offset  650 [b650] HIGHLOW
	reloc   36 offset  657 [b657] HIGHLOW
	reloc   37 offset  660 [b660] HIGHLOW
	reloc   38 offset  672 [b672] HIGHLOW
	reloc   39 offset  67c [b67c] HIGHLOW
	reloc   40 offset  69b [b69b] HIGHLOW
	reloc   41 offset  6a2 [b6a2] HIGHLOW
	reloc   42 offset  6b7 [b6b7] HIGHLOW
	reloc   43 offset  6c3 [b6c3] HIGHLOW
	reloc   44 offset  6cf [b6cf] HIGHLOW
	reloc   45 offset  6da [b6da] HIGHLOW
	reloc   46 offset  71a [b71a] HIGHLOW
	reloc   47 offset  721 [b721] HIGHLOW
	reloc   48 offset  74e [b74e] HIGHLOW
	reloc   49 offset  763 [b763] HIGHLOW
	reloc   50 offset  770 [b770] HIGHLOW
	reloc   51 offset  7ac [b7ac] HIGHLOW
	reloc   52 offset  7b9 [b7b9] HIGHLOW
	reloc   53 offset  7ea [b7ea] HIGHLOW
	reloc   54 offset  7f9 [b7f9] HIGHLOW
	reloc   55 offset  80a [b80a] HIGHLOW
	reloc   56 offset  81b [b81b] HIGHLOW
	reloc   57 offset  837 [b837] HIGHLOW
	reloc   58 offset  850 [b850] HIGHLOW
	reloc   59 offset  865 [b865] HIGHLOW
	reloc   60 offset  86d [b86d] HIGHLOW
	reloc   61 offset  87b [b87b] HIGHLOW
	reloc   62 offset  8a6 [b8a6] HIGHLOW
	reloc   63 offset  8b0 [b8b0] HIGHLOW
	reloc   64 offset  8b8 [b8b8] HIGHLOW
	reloc   65 offset  8de [b8de] HIGHLOW
	reloc   66 offset  92d [b92d] HIGHLOW
	reloc   67 offset  957 [b957] HIGHLOW
	reloc   68 offset  960 [b960] HIGHLOW
	reloc   69 offset  9a4 [b9a4] HIGHLOW
	reloc   70 offset  9b2 [b9b2] HIGHLOW
	reloc   71 offset  9cb [b9cb] HIGHLOW
	reloc   72 offset  9d4 [b9d4] HIGHLOW
	reloc   73 offset  9e3 [b9e3] HIGHLOW
	reloc   74 offset  9ef [b9ef] HIGHLOW
	reloc   75 offset  9fe [b9fe] HIGHLOW
	reloc   76 offset  a1b [ba1b] HIGHLOW
	reloc   77 offset  a2d [ba2d] HIGHLOW
	reloc   78 offset  a37 [ba37] HIGHLOW
	reloc   79 offset  a56 [ba56] HIGHLOW
	reloc   80 offset  aa2 [baa2] HIGHLOW
	reloc   81 offset  abc [babc] HIGHLOW
	reloc   82 offset  ac3 [bac3] HIGHLOW
	reloc   83 offset  acc [bacc] HIGHLOW
	reloc   84 offset  ad5 [bad5] HIGHLOW
	reloc   85 offset  ae1 [bae1] HIGHLOW
	reloc   86 offset  ae7 [bae7] HIGHLOW
	reloc   87 offset  b45 [bb45] HIGHLOW
	reloc   88 offset  b5e [bb5e] HIGHLOW
	reloc   89 offset  b74 [bb74] HIGHLOW
	reloc   90 offset  c09 [bc09] HIGHLOW
	reloc   91 offset  c16 [bc16] HIGHLOW
	reloc   92 offset  c29 [bc29] HIGHLOW
	reloc   93 offset  c36 [bc36] HIGHLOW
	reloc   94 offset  c54 [bc54] HIGHLOW
	reloc   95 offset  c93 [bc93] HIGHLOW
	reloc   96 offset  c9c [bc9c] HIGHLOW
	reloc   97 offset  cac [bcac] HIGHLOW
	reloc   98 offset  ce5 [bce5] HIGHLOW
	reloc   99 offset  cff [bcff] HIGHLOW
	reloc  100 offset  d14 [bd14] HIGHLOW
	reloc  101 offset  d21 [bd21] HIGHLOW
	reloc  102 offset  d36 [bd36] HIGHLOW
	reloc  103 offset  d47 [bd47] HIGHLOW
	reloc  104 offset  d54 [bd54] HIGHLOW
	reloc  105 offset  d6d [bd6d] HIGHLOW
	reloc  106 offset  d78 [bd78] HIGHLOW
	reloc  107 offset  e07 [be07] HIGHLOW
	reloc  108 offset  e10 [be10] HIGHLOW
	reloc  109 offset  e16 [be16] HIGHLOW
	reloc  110 offset  e40 [be40] HIGHLOW
	reloc  111 offset  e48 [be48] HIGHLOW
	reloc  112 offset  e57 [be57] HIGHLOW
	reloc  113 offset  e7e [be7e] HIGHLOW
	reloc  114 offset  e86 [be86] HIGHLOW
	reloc  115 offset  e93 [be93] HIGHLOW
	reloc  116 offset  ea3 [bea3] HIGHLOW
	reloc  117 offset  ebe [bebe] HIGHLOW
	reloc  118 offset  f06 [bf06] HIGHLOW
	reloc  119 offset  f1e [bf1e] HIGHLOW
	reloc  120 offset  f2e [bf2e] HIGHLOW
	reloc  121 offset  f47 [bf47] HIGHLOW
	reloc  122 offset  f83 [bf83] HIGHLOW
	reloc  123 offset  fa4 [bfa4] HIGHLOW
	reloc  124 offset  fc6 [bfc6] HIGHLOW
	reloc  125 offset  ff7 [bff7] HIGHLOW

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   20 [c020] HIGHLOW
	reloc    1 offset   41 [c041] HIGHLOW
	reloc    2 offset   49 [c049] HIGHLOW
	reloc    3 offset   55 [c055] HIGHLOW
	reloc    4 offset   66 [c066] HIGHLOW
	reloc    5 offset   80 [c080] HIGHLOW
	reloc    6 offset   92 [c092] HIGHLOW
	reloc    7 offset   98 [c098] HIGHLOW
	reloc    8 offset  106 [c106] HIGHLOW
	reloc    9 offset  11a [c11a] HIGHLOW
	reloc   10 offset  125 [c125] HIGHLOW
	reloc   11 offset  12f [c12f] HIGHLOW
	reloc   12 offset  136 [c136] HIGHLOW
	reloc   13 offset  141 [c141] HIGHLOW
	reloc   14 offset  155 [c155] HIGHLOW
	reloc   15 offset  162 [c162] HIGHLOW
	reloc   16 offset  17f [c17f] HIGHLOW
	reloc   17 offset  232 [c232] HIGHLOW
	reloc   18 offset  34a [c34a] HIGHLOW
	reloc   19 offset  351 [c351] HIGHLOW
	reloc   20 offset  378 [c378] HIGHLOW
	reloc   21 offset  385 [c385] HIGHLOW
	reloc   22 offset  38b [c38b] HIGHLOW
	reloc   23 offset  3c2 [c3c2] HIGHLOW
	reloc   24 offset  410 [c410] HIGHLOW
	reloc   25 offset  486 [c486] HIGHLOW
	reloc   26 offset  48e [c48e] HIGHLOW
	reloc   27 offset  49b [c49b] HIGHLOW
	reloc   28 offset  507 [c507] HIGHLOW
	reloc   29 offset  58a [c58a] HIGHLOW
	reloc   30 offset  5a1 [c5a1] HIGHLOW
	reloc   31 offset  5a7 [c5a7] HIGHLOW
	reloc   32 offset  5b4 [c5b4] HIGHLOW
	reloc   33 offset  63a [c63a] HIGHLOW
	reloc   34 offset  65f [c65f] HIGHLOW
	reloc   35 offset  6b0 [c6b0] HIGHLOW
	reloc   36 offset  6c7 [c6c7] HIGHLOW
	reloc   37 offset  6df [c6df] HIGHLOW
	reloc   38 offset  6f6 [c6f6] HIGHLOW
	reloc   39 offset  713 [c713] HIGHLOW
	reloc   40 offset  726 [c726] HIGHLOW
	reloc   41 offset  748 [c748] HIGHLOW
	reloc   42 offset  759 [c759] HIGHLOW
	reloc   43 offset  77b [c77b] HIGHLOW
	reloc   44 offset  790 [c790] HIGHLOW
	reloc   45 offset  7d7 [c7d7] HIGHLOW
	reloc   46 offset  832 [c832] HIGHLOW
	reloc   47 offset  847 [c847] HIGHLOW
	reloc   48 offset  875 [c875] HIGHLOW
	reloc   49 offset  8a6 [c8a6] HIGHLOW
	reloc   50 offset  8b7 [c8b7] HIGHLOW
	reloc   51 offset  8d9 [c8d9] HIGHLOW
	reloc   52 offset  914 [c914] HIGHLOW
	reloc   53 offset  91a [c91a] HIGHLOW
	reloc   54 offset  96a [c96a] HIGHLOW
	reloc   55 offset  993 [c993] HIGHLOW
	reloc   56 offset  9e5 [c9e5] HIGHLOW
	reloc   57 offset  a21 [ca21] HIGHLOW
	reloc   58 offset  a2c [ca2c] HIGHLOW
	reloc   59 offset  a3e [ca3e] HIGHLOW
	reloc   60 offset  a49 [ca49] HIGHLOW
	reloc   61 offset  a9b [ca9b] HIGHLOW
	reloc   62 offset  aa1 [caa1] HIGHLOW
	reloc   63 offset  ac9 [cac9] HIGHLOW
	reloc   64 offset  af0 [caf0] HIGHLOW
	reloc   65 offset  b68 [cb68] HIGHLOW
	reloc   66 offset  b74 [cb74] HIGHLOW
	reloc   67 offset  bdf [cbdf] HIGHLOW
	reloc   68 offset  c14 [cc14] HIGHLOW
	reloc   69 offset  d99 [cd99] HIGHLOW
	reloc   70 offset  e11 [ce11] HIGHLOW
	reloc   71 offset  e3a [ce3a] HIGHLOW
	reloc   72 offset  eac [ceac] HIGHLOW
	reloc   73 offset  eca [ceca] HIGHLOW
	reloc   74 offset  f45 [cf45] HIGHLOW
	reloc   75 offset  f63 [cf63] HIGHLOW
	reloc   76 offset  f88 [cf88] HIGHLOW
	reloc   77 offset  faf [cfaf] HIGHLOW

Virtual Address: 0000d000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    5 [d005] HIGHLOW
	reloc    1 offset   31 [d031] HIGHLOW
	reloc    2 offset   50 [d050] HIGHLOW
	reloc    3 offset   82 [d082] HIGHLOW
	reloc    4 offset  12f [d12f] HIGHLOW
	reloc    5 offset  13b [d13b] HIGHLOW
	reloc    6 offset  44b [d44b] HIGHLOW
	reloc    7 offset  467 [d467] HIGHLOW
	reloc    8 offset  4ab [d4ab] HIGHLOW
	reloc    9 offset  4c8 [d4c8] HIGHLOW
	reloc   10 offset  50d [d50d] HIGHLOW
	reloc   11 offset  541 [d541] HIGHLOW
	reloc   12 offset  586 [d586] HIGHLOW
	reloc   13 offset  5c8 [d5c8] HIGHLOW
	reloc   14 offset  603 [d603] HIGHLOW
	reloc   15 offset  60c [d60c] HIGHLOW
	reloc   16 offset  672 [d672] HIGHLOW
	reloc   17 offset  6b8 [d6b8] HIGHLOW
	reloc   18 offset  6f9 [d6f9] HIGHLOW
	reloc   19 offset  773 [d773] HIGHLOW
	reloc   20 offset  7c3 [d7c3] HIGHLOW
	reloc   21 offset  7c7 [d7c7] HIGHLOW
	reloc   22 offset  7cb [d7cb] HIGHLOW
	reloc   23 offset  7cf [d7cf] HIGHLOW
	reloc   24 offset  7d3 [d7d3] HIGHLOW
	reloc   25 offset  7d7 [d7d7] HIGHLOW
	reloc   26 offset  7db [d7db] HIGHLOW
	reloc   27 offset  7df [d7df] HIGHLOW
	reloc   28 offset  7e3 [d7e3] HIGHLOW
	reloc   29 offset  7e7 [d7e7] HIGHLOW
	reloc   30 offset  7eb [d7eb] HIGHLOW
	reloc   31 offset  7ef [d7ef] HIGHLOW
	reloc   32 offset  7f8 [d7f8] HIGHLOW
	reloc   33 offset  804 [d804] HIGHLOW
	reloc   34 offset  80a [d80a] HIGHLOW
	reloc   35 offset  830 [d830] HIGHLOW
	reloc   36 offset  890 [d890] HIGHLOW
	reloc   37 offset  8b6 [d8b6] HIGHLOW
	reloc   38 offset  8bd [d8bd] HIGHLOW
	reloc   39 offset  958 [d958] HIGHLOW
	reloc   40 offset  9cc [d9cc] HIGHLOW
	reloc   41 offset  a18 [da18] HIGHLOW
	reloc   42 offset  a75 [da75] HIGHLOW
	reloc   43 offset  b25 [db25] HIGHLOW
	reloc   44 offset  c49 [dc49] HIGHLOW
	reloc   45 offset  c63 [dc63] HIGHLOW
	reloc   46 offset  cce [dcce] HIGHLOW
	reloc   47 offset  ce8 [dce8] HIGHLOW
	reloc   48 offset  d97 [dd97] HIGHLOW
	reloc   49 offset  dad [ddad] HIGHLOW
	reloc   50 offset  db7 [ddb7] HIGHLOW
	reloc   51 offset  dcc [ddcc] HIGHLOW
	reloc   52 offset  e0d [de0d] HIGHLOW
	reloc   53 offset  e16 [de16] HIGHLOW
	reloc   54 offset  e2c [de2c] HIGHLOW
	reloc   55 offset  e34 [de34] HIGHLOW
	reloc   56 offset  e3a [de3a] HIGHLOW
	reloc   57 offset  e4b [de4b] HIGHLOW
	reloc   58 offset  e8b [de8b] HIGHLOW
	reloc   59 offset  e9a [de9a] HIGHLOW
	reloc   60 offset  eba [deba] HIGHLOW
	reloc   61 offset  ee4 [dee4] HIGHLOW
	reloc   62 offset  ef3 [def3] HIGHLOW
	reloc   63 offset  f24 [df24] HIGHLOW
	reloc   64 offset  f32 [df32] HIGHLOW
	reloc   65 offset  f48 [df48] HIGHLOW
	reloc   66 offset  f82 [df82] HIGHLOW
	reloc   67 offset  f95 [df95] HIGHLOW
	reloc   68 offset  fc2 [dfc2] HIGHLOW
	reloc   69 offset  fd4 [dfd4] HIGHLOW
	reloc   70 offset  ffa [dffa] HIGHLOW
	reloc   71 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    d [e00d] HIGHLOW
	reloc    1 offset   3e [e03e] HIGHLOW
	reloc    2 offset   5e [e05e] HIGHLOW
	reloc    3 offset   85 [e085] HIGHLOW
	reloc    4 offset   98 [e098] HIGHLOW
	reloc    5 offset   c4 [e0c4] HIGHLOW
	reloc    6 offset   e6 [e0e6] HIGHLOW
	reloc    7 offset   f9 [e0f9] HIGHLOW
	reloc    8 offset  122 [e122] HIGHLOW
	reloc    9 offset  142 [e142] HIGHLOW
	reloc   10 offset  1d1 [e1d1] HIGHLOW
	reloc   11 offset  1e4 [e1e4] HIGHLOW
	reloc   12 offset  20c [e20c] HIGHLOW
	reloc   13 offset  252 [e252] HIGHLOW
	reloc   14 offset  261 [e261] HIGHLOW
	reloc   15 offset  281 [e281] HIGHLOW
	reloc   16 offset  2ab [e2ab] HIGHLOW
	reloc   17 offset  2ba [e2ba] HIGHLOW
	reloc   18 offset  2eb [e2eb] HIGHLOW
	reloc   19 offset  2f9 [e2f9] HIGHLOW
	reloc   20 offset  30f [e30f] HIGHLOW
	reloc   21 offset  349 [e349] HIGHLOW
	reloc   22 offset  35c [e35c] HIGHLOW
	reloc   23 offset  389 [e389] HIGHLOW
	reloc   24 offset  39b [e39b] HIGHLOW
	reloc   25 offset  3c1 [e3c1] HIGHLOW
	reloc   26 offset  3d4 [e3d4] HIGHLOW
	reloc   27 offset  405 [e405] HIGHLOW
	reloc   28 offset  425 [e425] HIGHLOW
	reloc   29 offset  44c [e44c] HIGHLOW
	reloc   30 offset  45f [e45f] HIGHLOW
	reloc   31 offset  48b [e48b] HIGHLOW
	reloc   32 offset  4ad [e4ad] HIGHLOW
	reloc   33 offset  4c0 [e4c0] HIGHLOW
	reloc   34 offset  4e9 [e4e9] HIGHLOW
	reloc   35 offset  509 [e509] HIGHLOW
	reloc   36 offset  598 [e598] HIGHLOW
	reloc   37 offset  5ab [e5ab] HIGHLOW
	reloc   38 offset  5d3 [e5d3] HIGHLOW
	reloc   39 offset  614 [e614] HIGHLOW
	reloc   40 offset  6dc [e6dc] HIGHLOW
	reloc   41 offset  738 [e738] HIGHLOW
	reloc   42 offset  765 [e765] HIGHLOW
	reloc   43 offset  782 [e782] HIGHLOW
	reloc   44 offset  788 [e788] HIGHLOW
	reloc   45 offset  7fa [e7fa] HIGHLOW
	reloc   46 offset  820 [e820] HIGHLOW
	reloc   47 offset  832 [e832] HIGHLOW
	reloc   48 offset  848 [e848] HIGHLOW
	reloc   49 offset  84f [e84f] HIGHLOW
	reloc   50 offset  85a [e85a] HIGHLOW
	reloc   51 offset  b0b [eb0b] HIGHLOW
	reloc   52 offset  b74 [eb74] HIGHLOW
	reloc   53 offset  c17 [ec17] HIGHLOW
	reloc   54 offset  cbb [ecbb] HIGHLOW
	reloc   55 offset  f36 [ef36] HIGHLOW
	reloc   56 offset  fd9 [efd9] HIGHLOW
	reloc   57 offset    0 [e000] ABSOLUTE

