
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	reloc   13 offset  3d8 [13d8] HIGHLOW
	reloc   14 offset  458 [1458] HIGHLOW
	reloc   15 offset  473 [1473] HIGHLOW
	reloc   16 offset  4ad [14ad] HIGHLOW
	reloc   17 offset  4c9 [14c9] HIGHLOW
	reloc   18 offset  4d8 [14d8] HIGHLOW
	reloc   19 offset  521 [1521] HIGHLOW
	reloc   20 offset  53e [153e] HIGHLOW
	reloc   21 offset  674 [1674] HIGHLOW
	reloc   22 offset  720 [1720] HIGHLOW
	reloc   23 offset  729 [1729] HIGHLOW
	reloc   24 offset  75a [175a] HIGHLOW
	reloc   25 offset  779 [1779] HIGHLOW
	reloc   26 offset  7ab [17ab] HIGHLOW
	reloc   27 offset  7c9 [17c9] HIGHLOW
	reloc   28 offset  84e [184e] HIGHLOW
	reloc   29 offset  889 [1889] HIGHLOW
	reloc   30 offset  915 [1915] HIGHLOW
	reloc   31 offset  9e8 [19e8] HIGHLOW
	reloc   32 offset  a36 [1a36] HIGHLOW
	reloc   33 offset  b81 [1b81] HIGHLOW
	reloc   34 offset  b9e [1b9e] HIGHLOW
	reloc   35 offset  c97 [1c97] HIGHLOW
	reloc   36 offset  cb4 [1cb4] HIGHLOW
	reloc   37 offset  dc3 [1dc3] HIGHLOW
	reloc   38 offset  e82 [1e82] HIGHLOW
	reloc   39 offset  f68 [1f68] HIGHLOW
	reloc   40 offset  f86 [1f86] HIGHLOW
	reloc   41 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5b [205b] HIGHLOW
	reloc    1 offset   e5 [20e5] HIGHLOW
	reloc    2 offset   fb [20fb] HIGHLOW
	reloc    3 offset  1e0 [21e0] HIGHLOW
	reloc    4 offset  230 [2230] HIGHLOW
	reloc    5 offset  244 [2244] HIGHLOW
	reloc    6 offset  24a [224a] HIGHLOW
	reloc    7 offset  260 [2260] HIGHLOW
	reloc    8 offset  271 [2271] HIGHLOW
	reloc    9 offset  27c [227c] HIGHLOW
	reloc   10 offset  290 [2290] HIGHLOW
	reloc   11 offset  2b4 [22b4] HIGHLOW
	reloc   12 offset  2d0 [22d0] HIGHLOW
	reloc   13 offset  2fa [22fa] HIGHLOW
	reloc   14 offset  378 [2378] HIGHLOW
	reloc   15 offset  393 [2393] HIGHLOW
	reloc   16 offset  3ff [23ff] HIGHLOW
	reloc   17 offset  51a [251a] HIGHLOW
	reloc   18 offset  537 [2537] HIGHLOW
	reloc   19 offset  606 [2606] HIGHLOW
	reloc   20 offset  624 [2624] HIGHLOW
	reloc   21 offset  750 [2750] HIGHLOW
	reloc   22 offset  7c6 [27c6] HIGHLOW
	reloc   23 offset  806 [2806] HIGHLOW
	reloc   24 offset  82b [282b] HIGHLOW
	reloc   25 offset  849 [2849] HIGHLOW
	reloc   26 offset  912 [2912] HIGHLOW
	reloc   27 offset  935 [2935] HIGHLOW
	reloc   28 offset  963 [2963] HIGHLOW
	reloc   29 offset  971 [2971] HIGHLOW
	reloc   30 offset  bda [2bda] HIGHLOW
	reloc   31 offset  be6 [2be6] HIGHLOW
	reloc   32 offset  cfb [2cfb] HIGHLOW
	reloc   33 offset  cff [2cff] HIGHLOW
	reloc   34 offset  d03 [2d03] HIGHLOW
	reloc   35 offset  d07 [2d07] HIGHLOW
	reloc   36 offset  d0b [2d0b] HIGHLOW
	reloc   37 offset  d0f [2d0f] HIGHLOW
	reloc   38 offset  d13 [2d13] HIGHLOW
	reloc   39 offset  d17 [2d17] HIGHLOW
	reloc   40 offset  d1b [2d1b] HIGHLOW
	reloc   41 offset  d1f [2d1f] HIGHLOW
	reloc   42 offset  d23 [2d23] HIGHLOW
	reloc   43 offset  d27 [2d27] HIGHLOW
	reloc   44 offset  d2b [2d2b] HIGHLOW
	reloc   45 offset  d2f [2d2f] HIGHLOW
	reloc   46 offset  d33 [2d33] HIGHLOW
	reloc   47 offset  d37 [2d37] HIGHLOW
	reloc   48 offset  d3b [2d3b] HIGHLOW
	reloc   49 offset  d3f [2d3f] HIGHLOW
	reloc   50 offset  d67 [2d67] HIGHLOW
	reloc   51 offset  de6 [2de6] HIGHLOW
	reloc   52 offset  e04 [2e04] HIGHLOW
	reloc   53 offset  e17 [2e17] HIGHLOW
	reloc   54 offset  e22 [2e22] HIGHLOW
	reloc   55 offset  e29 [2e29] HIGHLOW
	reloc   56 offset  e6b [2e6b] HIGHLOW
	reloc   57 offset  e8d [2e8d] HIGHLOW
	reloc   58 offset  e95 [2e95] HIGHLOW
	reloc   59 offset  eb5 [2eb5] HIGHLOW
	reloc   60 offset  eb9 [2eb9] HIGHLOW
	reloc   61 offset  ebd [2ebd] HIGHLOW
	reloc   62 offset  ec1 [2ec1] HIGHLOW
	reloc   63 offset  ec5 [2ec5] HIGHLOW
	reloc   64 offset  ec9 [2ec9] HIGHLOW
	reloc   65 offset  ecd [2ecd] HIGHLOW
	reloc   66 offset  ed1 [2ed1] HIGHLOW
	reloc   67 offset  ed5 [2ed5] HIGHLOW
	reloc   68 offset  f47 [2f47] HIGHLOW
	reloc   69 offset  fc9 [2fc9] HIGHLOW
	reloc   70 offset  fe6 [2fe6] HIGHLOW
	reloc   71 offset  ff4 [2ff4] HIGHLOW
	reloc   72 offset  ffb [2ffb] HIGHLOW
	reloc   73 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2e [302e] HIGHLOW
	reloc    1 offset   59 [3059] HIGHLOW
	reloc    2 offset   74 [3074] HIGHLOW
	reloc    3 offset   ce [30ce] HIGHLOW
	reloc    4 offset   e2 [30e2] HIGHLOW
	reloc    5 offset  155 [3155] HIGHLOW
	reloc    6 offset  174 [3174] HIGHLOW
	reloc    7 offset  1d6 [31d6] HIGHLOW
	reloc    8 offset  1f1 [31f1] HIGHLOW
	reloc    9 offset  24a [324a] HIGHLOW
	reloc   10 offset  268 [3268] HIGHLOW
	reloc   11 offset  281 [3281] HIGHLOW
	reloc   12 offset  288 [3288] HIGHLOW
	reloc   13 offset  2b5 [32b5] HIGHLOW
	reloc   14 offset  2fc [32fc] HIGHLOW
	reloc   15 offset  411 [3411] HIGHLOW
	reloc   16 offset  4d4 [34d4] HIGHLOW
	reloc   17 offset  516 [3516] HIGHLOW
	reloc   18 offset  51b [351b] HIGHLOW
	reloc   19 offset  58a [358a] HIGHLOW
	reloc   20 offset  596 [3596] HIGHLOW
	reloc   21 offset  59f [359f] HIGHLOW
	reloc   22 offset  5fd [35fd] HIGHLOW
	reloc   23 offset  608 [3608] HIGHLOW
	reloc   24 offset  61c [361c] HIGHLOW
	reloc   25 offset  625 [3625] HIGHLOW
	reloc   26 offset  62e [362e] HIGHLOW
	reloc   27 offset  644 [3644] HIGHLOW
	reloc   28 offset  652 [3652] HIGHLOW
	reloc   29 offset  667 [3667] HIGHLOW
	reloc   30 offset  674 [3674] HIGHLOW
	reloc   31 offset  681 [3681] HIGHLOW
	reloc   32 offset  68d [368d] HIGHLOW
	reloc   33 offset  6a6 [36a6] HIGHLOW
	reloc   34 offset  6bc [36bc] HIGHLOW
	reloc   35 offset  6c0 [36c0] HIGHLOW
	reloc   36 offset  6c8 [36c8] HIGHLOW
	reloc   37 offset  6cc [36cc] HIGHLOW
	reloc   38 offset  741 [3741] HIGHLOW
	reloc   39 offset  7b7 [37b7] HIGHLOW
	reloc   40 offset  7d5 [37d5] HIGHLOW
	reloc   41 offset  8aa [38aa] HIGHLOW
	reloc   42 offset  9b3 [39b3] HIGHLOW
	reloc   43 offset  a04 [3a04] HIGHLOW
	reloc   44 offset  a12 [3a12] HIGHLOW
	reloc   45 offset  a29 [3a29] HIGHLOW
	reloc   46 offset  a78 [3a78] HIGHLOW
	reloc   47 offset  a9d [3a9d] HIGHLOW
	reloc   48 offset  b9d [3b9d] HIGHLOW
	reloc   49 offset  ce3 [3ce3] HIGHLOW
	reloc   50 offset  d00 [3d00] HIGHLOW
	reloc   51 offset  d0e [3d0e] HIGHLOW
	reloc   52 offset  d15 [3d15] HIGHLOW
	reloc   53 offset  d49 [3d49] HIGHLOW
	reloc   54 offset  d93 [3d93] HIGHLOW
	reloc   55 offset  db6 [3db6] HIGHLOW
	reloc   56 offset  df8 [3df8] HIGHLOW
	reloc   57 offset  e12 [3e12] HIGHLOW
	reloc   58 offset  e89 [3e89] HIGHLOW
	reloc   59 offset  e90 [3e90] HIGHLOW
	reloc   60 offset  e9c [3e9c] HIGHLOW
	reloc   61 offset  ea8 [3ea8] HIGHLOW
	reloc   62 offset  eaf [3eaf] HIGHLOW
	reloc   63 offset  ece [3ece] HIGHLOW
	reloc   64 offset  fc1 [3fc1] HIGHLOW
	reloc   65 offset  fd4 [3fd4] HIGHLOW
	reloc   66 offset  ff5 [3ff5] HIGHLOW
	reloc   67 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   3e [403e] HIGHLOW
	reloc    1 offset   45 [4045] HIGHLOW
	reloc    2 offset   6b [406b] HIGHLOW
	reloc    3 offset   ca [40ca] HIGHLOW
	reloc    4 offset  116 [4116] HIGHLOW
	reloc    5 offset  11e [411e] HIGHLOW
	reloc    6 offset  1c5 [41c5] HIGHLOW
	reloc    7 offset  1e3 [41e3] HIGHLOW
	reloc    8 offset  207 [4207] HIGHLOW
	reloc    9 offset  21a [421a] HIGHLOW
	reloc   10 offset  226 [4226] HIGHLOW
	reloc   11 offset  232 [4232] HIGHLOW
	reloc   12 offset  238 [4238] HIGHLOW
	reloc   13 offset  25e [425e] HIGHLOW
	reloc   14 offset  290 [4290] HIGHLOW
	reloc   15 offset  296 [4296] HIGHLOW
	reloc   16 offset  2ce [42ce] HIGHLOW
	reloc   17 offset  2da [42da] HIGHLOW
	reloc   18 offset  2e0 [42e0] HIGHLOW
	reloc   19 offset  30e [430e] HIGHLOW
	reloc   20 offset  31e [431e] HIGHLOW
	reloc   21 offset  3a0 [43a0] HIGHLOW
	reloc   22 offset  3bb [43bb] HIGHLOW
	reloc   23 offset  4e0 [44e0] HIGHLOW
	reloc   24 offset  4fb [44fb] HIGHLOW
	reloc   25 offset  5c0 [45c0] HIGHLOW
	reloc   26 offset  5de [45de] HIGHLOW
	reloc   27 offset  6d5 [46d5] HIGHLOW
	reloc   28 offset  6f1 [46f1] HIGHLOW
	reloc   29 offset  718 [4718] HIGHLOW
	reloc   30 offset  736 [4736] HIGHLOW
	reloc   31 offset  79d [479d] HIGHLOW
	reloc   32 offset  7f4 [47f4] HIGHLOW
	reloc   33 offset  8b9 [48b9] HIGHLOW
	reloc   34 offset  8d6 [48d6] HIGHLOW
	reloc   35 offset  8ff [48ff] HIGHLOW
	reloc   36 offset  992 [4992] HIGHLOW
	reloc   37 offset  9af [49af] HIGHLOW
	reloc   38 offset  a67 [4a67] HIGHLOW
	reloc   39 offset  a85 [4a85] HIGHLOW
	reloc   40 offset  b5f [4b5f] HIGHLOW
	reloc   41 offset  b7c [4b7c] HIGHLOW
	reloc   42 offset  bcc [4bcc] HIGHLOW
	reloc   43 offset  bd3 [4bd3] HIGHLOW
	reloc   44 offset  be3 [4be3] HIGHLOW
	reloc   45 offset  bea [4bea] HIGHLOW
	reloc   46 offset  bfc [4bfc] HIGHLOW
	reloc   47 offset  c4f [4c4f] HIGHLOW
	reloc   48 offset  c6a [4c6a] HIGHLOW
	reloc   49 offset  d2f [4d2f] HIGHLOW
	reloc   50 offset  d4c [4d4c] HIGHLOW
	reloc   51 offset  d93 [4d93] HIGHLOW
	reloc   52 offset  df8 [4df8] HIGHLOW
	reloc   53 offset  e16 [4e16] HIGHLOW
	reloc   54 offset  f0b [4f0b] HIGHLOW
	reloc   55 offset  f6d [4f6d] HIGHLOW
	reloc   56 offset  f87 [4f87] HIGHLOW
	reloc   57 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   51 [5051] HIGHLOW
	reloc    1 offset   6c [506c] HIGHLOW
	reloc    2 offset  107 [5107] HIGHLOW
	reloc    3 offset  124 [5124] HIGHLOW
	reloc    4 offset  186 [5186] HIGHLOW
	reloc    5 offset  1c7 [51c7] HIGHLOW
	reloc    6 offset  28b [528b] HIGHLOW
	reloc    7 offset  3ea [53ea] HIGHLOW
	reloc    8 offset  407 [5407] HIGHLOW
	reloc    9 offset  416 [5416] HIGHLOW
	reloc   10 offset  48a [548a] HIGHLOW
	reloc   11 offset  4a7 [54a7] HIGHLOW
	reloc   12 offset  507 [5507] HIGHLOW
	reloc   13 offset  533 [5533] HIGHLOW
	reloc   14 offset  53b [553b] HIGHLOW
	reloc   15 offset  541 [5541] HIGHLOW
	reloc   16 offset  546 [5546] HIGHLOW
	reloc   17 offset  551 [5551] HIGHLOW
	reloc   18 offset  693 [5693] HIGHLOW
	reloc   19 offset  69b [569b] HIGHLOW
	reloc   20 offset  6ab [56ab] HIGHLOW
	reloc   21 offset  6b4 [56b4] HIGHLOW
	reloc   22 offset  6ba [56ba] HIGHLOW
	reloc   23 offset  6f4 [56f4] HIGHLOW
	reloc   24 offset  6fb [56fb] HIGHLOW
	reloc   25 offset  70a [570a] HIGHLOW
	reloc   26 offset  74e [574e] HIGHLOW
	reloc   27 offset  759 [5759] HIGHLOW
	reloc   28 offset  783 [5783] HIGHLOW
	reloc   29 offset  89e [589e] HIGHLOW
	reloc   30 offset  8aa [58aa] HIGHLOW
	reloc   31 offset  8b2 [58b2] HIGHLOW
	reloc   32 offset  8b7 [58b7] HIGHLOW
	reloc   33 offset  8d2 [58d2] HIGHLOW
	reloc   34 offset  97f [597f] HIGHLOW
	reloc   35 offset  99a [599a] HIGHLOW
	reloc   36 offset  9b2 [59b2] HIGHLOW
	reloc   37 offset  b78 [5b78] HIGHLOW
	reloc   38 offset  ba3 [5ba3] HIGHLOW
	reloc   39 offset  ba7 [5ba7] HIGHLOW
	reloc   40 offset  bab [5bab] HIGHLOW
	reloc   41 offset  baf [5baf] HIGHLOW
	reloc   42 offset  bb3 [5bb3] HIGHLOW
	reloc   43 offset  bb7 [5bb7] HIGHLOW
	reloc   44 offset  bbb [5bbb] HIGHLOW
	reloc   45 offset  bbf [5bbf] HIGHLOW
	reloc   46 offset  bc3 [5bc3] HIGHLOW
	reloc   47 offset  bc7 [5bc7] HIGHLOW
	reloc   48 offset  bcb [5bcb] HIGHLOW
	reloc   49 offset  bcf [5bcf] HIGHLOW
	reloc   50 offset  bd3 [5bd3] HIGHLOW
	reloc   51 offset  bd7 [5bd7] HIGHLOW
	reloc   52 offset  bdb [5bdb] HIGHLOW
	reloc   53 offset  bdf [5bdf] HIGHLOW
	reloc   54 offset  c14 [5c14] HIGHLOW
	reloc   55 offset  c2f [5c2f] HIGHLOW
	reloc   56 offset  d6f [5d6f] HIGHLOW
	reloc   57 offset  d8a [5d8a] HIGHLOW
	reloc   58 offset  e68 [5e68] HIGHLOW
	reloc   59 offset  e86 [5e86] HIGHLOW
	reloc   60 offset  f65 [5f65] HIGHLOW
	reloc   61 offset  f80 [5f80] HIGHLOW
	reloc   62 offset  fe2 [5fe2] HIGHLOW
	reloc   63 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   51 [6051] HIGHLOW
	reloc    1 offset   6e [606e] HIGHLOW
	reloc    2 offset  13c [613c] HIGHLOW
	reloc    3 offset  232 [6232] HIGHLOW
	reloc    4 offset  24f [624f] HIGHLOW
	reloc    5 offset  2cc [62cc] HIGHLOW
	reloc    6 offset  2e7 [62e7] HIGHLOW
	reloc    7 offset  406 [6406] HIGHLOW
	reloc    8 offset  5f1 [65f1] HIGHLOW
	reloc    9 offset  5f6 [65f6] HIGHLOW
	reloc   10 offset  6f7 [66f7] HIGHLOW
	reloc   11 offset  715 [6715] HIGHLOW
	reloc   12 offset  7a6 [67a6] HIGHLOW
	reloc   13 offset  7ec [67ec] HIGHLOW
	reloc   14 offset  80c [680c] HIGHLOW
	reloc   15 offset  810 [6810] HIGHLOW
	reloc   16 offset  841 [6841] HIGHLOW
	reloc   17 offset  85e [685e] HIGHLOW
	reloc   18 offset  924 [6924] HIGHLOW
	reloc   19 offset  93f [693f] HIGHLOW
	reloc   20 offset  950 [6950] HIGHLOW
	reloc   21 offset  9eb [69eb] HIGHLOW
	reloc   22 offset  9f6 [69f6] HIGHLOW
	reloc   23 offset  a1b [6a1b] HIGHLOW
	reloc   24 offset  a26 [6a26] HIGHLOW
	reloc   25 offset  b28 [6b28] HIGHLOW
	reloc   26 offset  cbb [6cbb] HIGHLOW
	reloc   27 offset  cd8 [6cd8] HIGHLOW
	reloc   28 offset  e85 [6e85] HIGHLOW
	reloc   29 offset  ea0 [6ea0] HIGHLOW
	reloc   30 offset  f2b [6f2b] HIGHLOW
	reloc   31 offset  f46 [6f46] HIGHLOW
	reloc   32 offset  fd0 [6fd0] HIGHLOW
	reloc   33 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   4c [704c] HIGHLOW
	reloc    1 offset   67 [7067] HIGHLOW
	reloc    2 offset   dc [70dc] HIGHLOW
	reloc    3 offset   f8 [70f8] HIGHLOW
	reloc    4 offset  20f [720f] HIGHLOW
	reloc    5 offset  22c [722c] HIGHLOW
	reloc    6 offset  2a8 [72a8] HIGHLOW
	reloc    7 offset  2c5 [72c5] HIGHLOW
	reloc    8 offset  347 [7347] HIGHLOW
	reloc    9 offset  364 [7364] HIGHLOW
	reloc   10 offset  3be [73be] HIGHLOW
	reloc   11 offset  3ec [73ec] HIGHLOW
	reloc   12 offset  422 [7422] HIGHLOW
	reloc   13 offset  480 [7480] HIGHLOW
	reloc   14 offset  670 [7670] HIGHLOW
	reloc   15 offset  68e [768e] HIGHLOW
	reloc   16 offset  71f [771f] HIGHLOW
	reloc   17 offset  73c [773c] HIGHLOW
	reloc   18 offset  a15 [7a15] HIGHLOW
	reloc   19 offset  a34 [7a34] HIGHLOW
	reloc   20 offset  aad [7aad] HIGHLOW
	reloc   21 offset  b75 [7b75] HIGHLOW
	reloc   22 offset  b92 [7b92] HIGHLOW
	reloc   23 offset  cab [7cab] HIGHLOW
	reloc   24 offset  cc9 [7cc9] HIGHLOW
	reloc   25 offset  e0a [7e0a] HIGHLOW
	reloc   26 offset  e28 [7e28] HIGHLOW
	reloc   27 offset  f91 [7f91] HIGHLOW
	reloc   28 offset  fd3 [7fd3] HIGHLOW
	reloc   29 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    d [800d] HIGHLOW
	reloc    1 offset   2b [802b] HIGHLOW
	reloc    2 offset  17c [817c] HIGHLOW
	reloc    3 offset  1a0 [81a0] HIGHLOW
	reloc    4 offset  1b8 [81b8] HIGHLOW
	reloc    5 offset  213 [8213] HIGHLOW
	reloc    6 offset  3d3 [83d3] HIGHLOW
	reloc    7 offset  3d7 [83d7] HIGHLOW
	reloc    8 offset  3db [83db] HIGHLOW
	reloc    9 offset  3df [83df] HIGHLOW
	reloc   10 offset  3e3 [83e3] HIGHLOW
	reloc   11 offset  3e7 [83e7] HIGHLOW
	reloc   12 offset  3eb [83eb] HIGHLOW
	reloc   13 offset  3ef [83ef] HIGHLOW
	reloc   14 offset  3f3 [83f3] HIGHLOW
	reloc   15 offset  3f7 [83f7] HIGHLOW
	reloc   16 offset  3fb [83fb] HIGHLOW
	reloc   17 offset  3ff [83ff] HIGHLOW
	reloc   18 offset  403 [8403] HIGHLOW
	reloc   19 offset  407 [8407] HIGHLOW
	reloc   20 offset  40b [840b] HIGHLOW
	reloc   21 offset  40f [840f] HIGHLOW
	reloc   22 offset  45e [845e] HIGHLOW
	reloc   23 offset  47c [847c] HIGHLOW
	reloc   24 offset  5c8 [85c8] HIGHLOW
	reloc   25 offset  607 [8607] HIGHLOW
	reloc   26 offset  620 [8620] HIGHLOW
	reloc   27 offset  792 [8792] HIGHLOW
	reloc   28 offset  7b0 [87b0] HIGHLOW
	reloc   29 offset  860 [8860] HIGHLOW
	reloc   30 offset  89a [889a] HIGHLOW
	reloc   31 offset  8f0 [88f0] HIGHLOW
	reloc   32 offset  90d [890d] HIGHLOW
	reloc   33 offset  97e [897e] HIGHLOW
	reloc   34 offset  99b [899b] HIGHLOW
	reloc   35 offset  9e4 [89e4] HIGHLOW
	reloc   36 offset  9ff [89ff] HIGHLOW
	reloc   37 offset  a44 [8a44] HIGHLOW
	reloc   38 offset  a61 [8a61] HIGHLOW
	reloc   39 offset  b34 [8b34] HIGHLOW
	reloc   40 offset  b51 [8b51] HIGHLOW
	reloc   41 offset  cd7 [8cd7] HIGHLOW
	reloc   42 offset  cf5 [8cf5] HIGHLOW
	reloc   43 offset  d85 [8d85] HIGHLOW
	reloc   44 offset  d8e [8d8e] HIGHLOW
	reloc   45 offset  d98 [8d98] HIGHLOW
	reloc   46 offset  dbb [8dbb] HIGHLOW
	reloc   47 offset  df3 [8df3] HIGHLOW
	reloc   48 offset  df9 [8df9] HIGHLOW
	reloc   49 offset  e16 [8e16] HIGHLOW
	reloc   50 offset  e22 [8e22] HIGHLOW
	reloc   51 offset  e28 [8e28] HIGHLOW
	reloc   52 offset  f06 [8f06] HIGHLOW
	reloc   53 offset  f21 [8f21] HIGHLOW
	reloc   54 offset  f29 [8f29] HIGHLOW
	reloc   55 offset  f58 [8f58] HIGHLOW
	reloc   56 offset  f60 [8f60] HIGHLOW
	reloc   57 offset  f7c [8f7c] HIGHLOW
	reloc   58 offset  f83 [8f83] HIGHLOW
	reloc   59 offset  fa8 [8fa8] HIGHLOW

Virtual Address: 00009000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   26 [9026] HIGHLOW
	reloc    1 offset   61 [9061] HIGHLOW
	reloc    2 offset   9f [909f] HIGHLOW
	reloc    3 offset   c6 [90c6] HIGHLOW
	reloc    4 offset   ec [90ec] HIGHLOW
	reloc    5 offset  16f [916f] HIGHLOW
	reloc    6 offset  1ea [91ea] HIGHLOW
	reloc    7 offset  208 [9208] HIGHLOW
	reloc    8 offset  22a [922a] HIGHLOW
	reloc    9 offset  232 [9232] HIGHLOW
	reloc   10 offset  23c [923c] HIGHLOW
	reloc   11 offset  27d [927d] HIGHLOW
	reloc   12 offset  283 [9283] HIGHLOW
	reloc   13 offset  297 [9297] HIGHLOW
	reloc   14 offset  2a0 [92a0] HIGHLOW
	reloc   15 offset  2a6 [92a6] HIGHLOW
	reloc   16 offset  496 [9496] HIGHLOW
	reloc   17 offset  4b3 [94b3] HIGHLOW
	reloc   18 offset  575 [9575] HIGHLOW
	reloc   19 offset  5c8 [95c8] HIGHLOW
	reloc   20 offset  5e8 [95e8] HIGHLOW
	reloc   21 offset  608 [9608] HIGHLOW
	reloc   22 offset  62d [962d] HIGHLOW
	reloc   23 offset  67f [967f] HIGHLOW
	reloc   24 offset  6d0 [96d0] HIGHLOW
	reloc   25 offset  71b [971b] HIGHLOW
	reloc   26 offset  743 [9743] HIGHLOW
	reloc   27 offset  8fd [98fd] HIGHLOW
	reloc   28 offset  915 [9915] HIGHLOW
	reloc   29 offset  97e [997e] HIGHLOW
	reloc   30 offset  a93 [9a93] HIGHLOW
	reloc   31 offset  ab0 [9ab0] HIGHLOW
	reloc   32 offset  b1f [9b1f] HIGHLOW
	reloc   33 offset  b69 [9b69] HIGHLOW
	reloc   34 offset  b8a [9b8a] HIGHLOW
	reloc   35 offset  bbb [9bbb] HIGHLOW
	reloc   36 offset  bc2 [9bc2] HIGHLOW
	reloc   37 offset  bc8 [9bc8] HIGHLOW
	reloc   38 offset  bd4 [9bd4] HIGHLOW
	reloc   39 offset  bd9 [9bd9] HIGHLOW
	reloc   40 offset  be2 [9be2] HIGHLOW
	reloc   41 offset  d1f [9d1f] HIGHLOW
	reloc   42 offset  d3d [9d3d] HIGHLOW
	reloc   43 offset  d60 [9d60] HIGHLOW
	reloc   44 offset  dda [9dda] HIGHLOW
	reloc   45 offset  e92 [9e92] HIGHLOW
	reloc   46 offset  eb7 [9eb7] HIGHLOW
	reloc   47 offset  ebd [9ebd] HIGHLOW
	reloc   48 offset  edf [9edf] HIGHLOW
	reloc   49 offset  f96 [9f96] HIGHLOW

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   33 [a033] HIGHLOW
	reloc    1 offset   6d [a06d] HIGHLOW
	reloc    2 offset   e7 [a0e7] HIGHLOW
	reloc    3 offset   fb [a0fb] HIGHLOW
	reloc    4 offset  133 [a133] HIGHLOW
	reloc    5 offset  14a [a14a] HIGHLOW
	reloc    6 offset  161 [a161] HIGHLOW
	reloc    7 offset  16a [a16a] HIGHLOW
	reloc    8 offset  189 [a189] HIGHLOW
	reloc    9 offset  1c3 [a1c3] HIGHLOW
	reloc   10 offset  2a5 [a2a5] HIGHLOW
	reloc   11 offset  307 [a307] HIGHLOW
	reloc   12 offset  318 [a318] HIGHLOW
	reloc   13 offset  33c [a33c] HIGHLOW
	reloc   14 offset  345 [a345] HIGHLOW
	reloc   15 offset  360 [a360] HIGHLOW
	reloc   16 offset  46d [a46d] HIGHLOW
	reloc   17 offset  4be [a4be] HIGHLOW
	reloc   18 offset  4e0 [a4e0] HIGHLOW
	reloc   19 offset  503 [a503] HIGHLOW
	reloc   20 offset  52b [a52b] HIGHLOW
	reloc   21 offset  546 [a546] HIGHLOW
