
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
	reloc   18 offset  59a [2859a] HIGHLOW
	reloc   19 offset  5aa [285aa] HIGHLOW
	reloc   20 offset  5bb [285bb] HIGHLOW
	reloc   21 offset  5cc [285cc] HIGHLOW
	reloc   22 offset  5dd [285dd] HIGHLOW
	reloc   23 offset  668 [28668] HIGHLOW
	reloc   24 offset  761 [28761] HIGHLOW
	reloc   25 offset  930 [28930] HIGHLOW
	reloc   26 offset  939 [28939] HIGHLOW
	reloc   27 offset  941 [28941] HIGHLOW
	reloc   28 offset  960 [28960] HIGHLOW
	reloc   29 offset  968 [28968] HIGHLOW
	reloc   30 offset  9ab [289ab] HIGHLOW
	reloc   31 offset  a52 [28a52] HIGHLOW
	reloc   32 offset  a85 [28a85] HIGHLOW
	reloc   33 offset  af1 [28af1] HIGHLOW
	reloc   34 offset  b46 [28b46] HIGHLOW
	reloc   35 offset  b8a [28b8a] HIGHLOW
	reloc   36 offset  b97 [28b97] HIGHLOW
	reloc   37 offset  baa [28baa] HIGHLOW
	reloc   38 offset  bb0 [28bb0] HIGHLOW
	reloc   39 offset  bcd [28bcd] HIGHLOW
	reloc   40 offset  be4 [28be4] HIGHLOW
	reloc   41 offset  bfb [28bfb] HIGHLOW
	reloc   42 offset  c0d [28c0d] HIGHLOW
	reloc   43 offset  c23 [28c23] HIGHLOW
	reloc   44 offset  c4d [28c4d] HIGHLOW
	reloc   45 offset  c59 [28c59] HIGHLOW
	reloc   46 offset  c61 [28c61] HIGHLOW
	reloc   47 offset  c7f [28c7f] HIGHLOW
	reloc   48 offset  c86 [28c86] HIGHLOW
	reloc   49 offset  c8c [28c8c] HIGHLOW
	reloc   50 offset  c98 [28c98] HIGHLOW
	reloc   51 offset  cb6 [28cb6] HIGHLOW
	reloc   52 offset  ce3 [28ce3] HIGHLOW
	reloc   53 offset  d01 [28d01] HIGHLOW
	reloc   54 offset  d07 [28d07] HIGHLOW
	reloc   55 offset  d0e [28d0e] HIGHLOW
	reloc   56 offset  d14 [28d14] HIGHLOW
	reloc   57 offset  d21 [28d21] HIGHLOW
	reloc   58 offset  d2c [28d2c] HIGHLOW
	reloc   59 offset  d62 [28d62] HIGHLOW
	reloc   60 offset  d67 [28d67] HIGHLOW
	reloc   61 offset  db3 [28db3] HIGHLOW
	reloc   62 offset  de1 [28de1] HIGHLOW
	reloc   63 offset  e46 [28e46] HIGHLOW
	reloc   64 offset  e51 [28e51] HIGHLOW
	reloc   65 offset  eee [28eee] HIGHLOW
	reloc   66 offset  f0d [28f0d] HIGHLOW
	reloc   67 offset  f12 [28f12] HIGHLOW
	reloc   68 offset  f1f [28f1f] HIGHLOW
	reloc   69 offset  f2e [28f2e] HIGHLOW
	reloc   70 offset  f35 [28f35] HIGHLOW
	reloc   71 offset  f57 [28f57] HIGHLOW
	reloc   72 offset  f5c [28f5c] HIGHLOW
	reloc   73 offset  f69 [28f69] HIGHLOW
	reloc   74 offset  f7c [28f7c] HIGHLOW
	reloc   75 offset  fc8 [28fc8] HIGHLOW

Virtual Address: 00029000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   36 [29036] HIGHLOW
	reloc    1 offset   be [290be] HIGHLOW
	reloc    2 offset   c3 [290c3] HIGHLOW
	reloc    3 offset  10a [2910a] HIGHLOW
	reloc    4 offset  138 [29138] HIGHLOW
	reloc    5 offset  18f [2918f] HIGHLOW
	reloc    6 offset  243 [29243] HIGHLOW
	reloc    7 offset  248 [29248] HIGHLOW
	reloc    8 offset  265 [29265] HIGHLOW
	reloc    9 offset  28b [2928b] HIGHLOW
	reloc   10 offset  290 [29290] HIGHLOW
	reloc   11 offset  2a5 [292a5] HIGHLOW
	reloc   12 offset  2b4 [292b4] HIGHLOW
	reloc   13 offset  2bb [292bb] HIGHLOW
	reloc   14 offset  2fc [292fc] HIGHLOW
	reloc   15 offset  301 [29301] HIGHLOW
	reloc   16 offset  316 [29316] HIGHLOW
	reloc   17 offset  325 [29325] HIGHLOW
	reloc   18 offset  32c [2932c] HIGHLOW
	reloc   19 offset  3de [293de] HIGHLOW
	reloc   20 offset  3fe [293fe] HIGHLOW
	reloc   21 offset  46a [2946a] HIGHLOW
	reloc   22 offset  4de [294de] HIGHLOW
	reloc   23 offset  567 [29567] HIGHLOW
	reloc   24 offset  577 [29577] HIGHLOW
	reloc   25 offset  5af [295af] HIGHLOW
	reloc   26 offset  5b8 [295b8] HIGHLOW
	reloc   27 offset  5c1 [295c1] HIGHLOW
	reloc   28 offset  5ed [295ed] HIGHLOW
	reloc   29 offset  5fd [295fd] HIGHLOW
	reloc   30 offset  6c0 [296c0] HIGHLOW
	reloc   31 offset  6e3 [296e3] HIGHLOW
	reloc   32 offset  700 [29700] HIGHLOW
	reloc   33 offset  78d [2978d] HIGHLOW
	reloc   34 offset  7d0 [297d0] HIGHLOW
	reloc   35 offset  822 [29822] HIGHLOW
	reloc   36 offset  830 [29830] HIGHLOW
	reloc   37 offset  836 [29836] HIGHLOW
	reloc   38 offset  83d [2983d] HIGHLOW
	reloc   39 offset  843 [29843] HIGHLOW
	reloc   40 offset  850 [29850] HIGHLOW
	reloc   41 offset  8bb [298bb] HIGHLOW
	reloc   42 offset  a2d [29a2d] HIGHLOW
	reloc   43 offset  a39 [29a39] HIGHLOW
	reloc   44 offset  a3f [29a3f] HIGHLOW
	reloc   45 offset  a6c [29a6c] HIGHLOW
	reloc   46 offset  a74 [29a74] HIGHLOW
	reloc   47 offset  abf [29abf] HIGHLOW
	reloc   48 offset  ae3 [29ae3] HIGHLOW
	reloc   49 offset  b44 [29b44] HIGHLOW
	reloc   50 offset  b77 [29b77] HIGHLOW
	reloc   51 offset  b7e [29b7e] HIGHLOW
	reloc   52 offset  b8c [29b8c] HIGHLOW
	reloc   53 offset  ba5 [29ba5] HIGHLOW
	reloc   54 offset  be4 [29be4] HIGHLOW
	reloc   55 offset  bf0 [29bf0] HIGHLOW
	reloc   56 offset  c12 [29c12] HIGHLOW
	reloc   57 offset  c2c [29c2c] HIGHLOW
	reloc   58 offset  c4b [29c4b] HIGHLOW
	reloc   59 offset  c77 [29c77] HIGHLOW
	reloc   60 offset  c7e [29c7e] HIGHLOW
	reloc   61 offset  c93 [29c93] HIGHLOW
	reloc   62 offset  cb2 [29cb2] HIGHLOW
	reloc   63 offset  cce [29cce] HIGHLOW
	reloc   64 offset  cd5 [29cd5] HIGHLOW
	reloc   65 offset  ce3 [29ce3] HIGHLOW
	reloc   66 offset  cfc [29cfc] HIGHLOW
	reloc   67 offset  d20 [29d20] HIGHLOW
	reloc   68 offset  dc9 [29dc9] HIGHLOW
	reloc   69 offset  dde [29dde] HIGHLOW
	reloc   70 offset  e35 [29e35] HIGHLOW
	reloc   71 offset  ed8 [29ed8] HIGHLOW
	reloc   72 offset  fb2 [29fb2] HIGHLOW
	reloc   73 offset  fe6 [29fe6] HIGHLOW

Virtual Address: 0002a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    c [2a00c] HIGHLOW
	reloc    1 offset   14 [2a014] HIGHLOW
	reloc    2 offset   2a [2a02a] HIGHLOW
	reloc    3 offset   5d [2a05d] HIGHLOW
	reloc    4 offset   d7 [2a0d7] HIGHLOW
	reloc    5 offset   fe [2a0fe] HIGHLOW
	reloc    6 offset  138 [2a138] HIGHLOW
	reloc    7 offset  197 [2a197] HIGHLOW
	reloc    8 offset  1e9 [2a1e9] HIGHLOW
	reloc    9 offset  287 [2a287] HIGHLOW
	reloc   10 offset  2d2 [2a2d2] HIGHLOW
	reloc   11 offset  309 [2a309] HIGHLOW
	reloc   12 offset  317 [2a317] HIGHLOW
	reloc   13 offset  31d [2a31d] HIGHLOW
	reloc   14 offset  324 [2a324] HIGHLOW
	reloc   15 offset  32a [2a32a] HIGHLOW
	reloc   16 offset  337 [2a337] HIGHLOW
	reloc   17 offset  353 [2a353] HIGHLOW
	reloc   18 offset  47d [2a47d] HIGHLOW
	reloc   19 offset  4b0 [2a4b0] HIGHLOW
	reloc   20 offset  563 [2a563] HIGHLOW
	reloc   21 offset  585 [2a585] HIGHLOW
	reloc   22 offset  59d [2a59d] HIGHLOW
	reloc   23 offset  5e8 [2a5e8] HIGHLOW
	reloc   24 offset  5ef [2a5ef] HIGHLOW
	reloc   25 offset  5fd [2a5fd] HIGHLOW
	reloc   26 offset  604 [2a604] HIGHLOW
	reloc   27 offset  612 [2a612] HIGHLOW
	reloc   28 offset  709 [2a709] HIGHLOW
	reloc   29 offset  7a5 [2a7a5] HIGHLOW
	reloc   30 offset  839 [2a839] HIGHLOW
	reloc   31 offset  857 [2a857] HIGHLOW
	reloc   32 offset  989 [2a989] HIGHLOW
	reloc   33 offset  9a7 [2a9a7] HIGHLOW
	reloc   34 offset  a8b [2aa8b] HIGHLOW
	reloc   35 offset  a92 [2aa92] HIGHLOW
	reloc   36 offset  af3 [2aaf3] HIGHLOW
	reloc   37 offset  b6f [2ab6f] HIGHLOW
	reloc   38 offset  b87 [2ab87] HIGHLOW
	reloc   39 offset  b9a [2ab9a] HIGHLOW
	reloc   40 offset  ba8 [2aba8] HIGHLOW
	reloc   41 offset  baf [2abaf] HIGHLOW
	reloc   42 offset  c22 [2ac22] HIGHLOW
	reloc   43 offset  c4f [2ac4f] HIGHLOW
	reloc   44 offset  c5a [2ac5a] HIGHLOW
	reloc   45 offset  c6b [2ac6b] HIGHLOW
	reloc   46 offset  cce [2acce] HIGHLOW
	reloc   47 offset  d61 [2ad61] HIGHLOW
	reloc   48 offset  d6f [2ad6f] HIGHLOW
	reloc   49 offset  d75 [2ad75] HIGHLOW
	reloc   50 offset  d7c [2ad7c] HIGHLOW
	reloc   51 offset  d82 [2ad82] HIGHLOW
	reloc   52 offset  d88 [2ad88] HIGHLOW
	reloc   53 offset  d9b [2ad9b] HIGHLOW
	reloc   54 offset  da0 [2ada0] HIGHLOW
	reloc   55 offset  db8 [2adb8] HIGHLOW
	reloc   56 offset  ddc [2addc] HIGHLOW
	reloc   57 offset  de1 [2ade1] HIGHLOW
	reloc   58 offset  e5e [2ae5e] HIGHLOW
	reloc   59 offset  e85 [2ae85] HIGHLOW
	reloc   60 offset  eac [2aeac] HIGHLOW
	reloc   61 offset  eb2 [2aeb2] HIGHLOW
	reloc   62 offset  eb9 [2aeb9] HIGHLOW
	reloc   63 offset  ebf [2aebf] HIGHLOW
	reloc   64 offset  ecc [2aecc] HIGHLOW
	reloc   65 offset  eda [2aeda] HIGHLOW
	reloc   66 offset  f76 [2af76] HIGHLOW
	reloc   67 offset  f87 [2af87] HIGHLOW

Virtual Address: 0002b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  111 [2b111] HIGHLOW
	reloc    1 offset  129 [2b129] HIGHLOW
	reloc    2 offset  151 [2b151] HIGHLOW
	reloc    3 offset  1c3 [2b1c3] HIGHLOW
	reloc    4 offset  219 [2b219] HIGHLOW
	reloc    5 offset  317 [2b317] HIGHLOW
	reloc    6 offset  325 [2b325] HIGHLOW
	reloc    7 offset  32d [2b32d] HIGHLOW
	reloc    8 offset  333 [2b333] HIGHLOW
	reloc    9 offset  379 [2b379] HIGHLOW
	reloc   10 offset  382 [2b382] HIGHLOW
	reloc   11 offset  393 [2b393] HIGHLOW
	reloc   12 offset  3a9 [2b3a9] HIGHLOW
	reloc   13 offset  3ea [2b3ea] HIGHLOW
	reloc   14 offset  3f9 [2b3f9] HIGHLOW
	reloc   15 offset  42b [2b42b] HIGHLOW
	reloc   16 offset  43a [2b43a] HIGHLOW
	reloc   17 offset  592 [2b592] HIGHLOW
	reloc   18 offset  59a [2b59a] HIGHLOW
	reloc   19 offset  5eb [2b5eb] HIGHLOW
	reloc   20 offset  98a [2b98a] HIGHLOW
	reloc   21 offset  992 [2b992] HIGHLOW
	reloc   22 offset  9e3 [2b9e3] HIGHLOW
	reloc   23 offset  c02 [2bc02] HIGHLOW
	reloc   24 offset  c08 [2bc08] HIGHLOW
	reloc   25 offset  ed0 [2bed0] HIGHLOW
	reloc   26 offset  eef [2beef] HIGHLOW
	reloc   27 offset  f0d [2bf0d] HIGHLOW
	reloc   28 offset  f37 [2bf37] HIGHLOW
	reloc   29 offset  f52 [2bf52] HIGHLOW
	reloc   30 offset  f6d [2bf6d] HIGHLOW
	reloc   31 offset  f8c [2bf8c] HIGHLOW
	reloc   32 offset  fa7 [2bfa7] HIGHLOW
	reloc   33 offset  fc5 [2bfc5] HIGHLOW
	reloc   34 offset  ff8 [2bff8] HIGHLOW
	reloc   35 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    a [2c00a] HIGHLOW
	reloc    1 offset   13 [2c013] HIGHLOW
	reloc    2 offset   18 [2c018] HIGHLOW
	reloc    3 offset   1f [2c01f] HIGHLOW
	reloc    4 offset   2d [2c02d] HIGHLOW
	reloc    5 offset   3a [2c03a] HIGHLOW
	reloc    6 offset   4d [2c04d] HIGHLOW
	reloc    7 offset   57 [2c057] HIGHLOW
	reloc    8 offset   7e [2c07e] HIGHLOW
	reloc    9 offset   85 [2c085] HIGHLOW
	reloc   10 offset   95 [2c095] HIGHLOW
	reloc   11 offset   9e [2c09e] HIGHLOW
	reloc   12 offset   ca [2c0ca] HIGHLOW
	reloc   13 offset   d0 [2c0d0] HIGHLOW
	reloc   14 offset   d6 [2c0d6] HIGHLOW
	reloc   15 offset   e8 [2c0e8] HIGHLOW
	reloc   16 offset  10b [2c10b] HIGHLOW
	reloc   17 offset  111 [2c111] HIGHLOW
	reloc   18 offset  121 [2c121] HIGHLOW
	reloc   19 offset  12b [2c12b] HIGHLOW
	reloc   20 offset  171 [2c171] HIGHLOW
	reloc   21 offset  18d [2c18d] HIGHLOW
	reloc   22 offset  196 [2c196] HIGHLOW
	reloc   23 offset  19c [2c19c] HIGHLOW
	reloc   24 offset  1fe [2c1fe] HIGHLOW
	reloc   25 offset  23b [2c23b] HIGHLOW
	reloc   26 offset  252 [2c252] HIGHLOW
	reloc   27 offset  29b [2c29b] HIGHLOW
	reloc   28 offset  2de [2c2de] HIGHLOW
	reloc   29 offset  2e4 [2c2e4] HIGHLOW
	reloc   30 offset  368 [2c368] HIGHLOW
	reloc   31 offset  36e [2c36e] HIGHLOW
	reloc   32 offset  37d [2c37d] HIGHLOW
	reloc   33 offset  382 [2c382] HIGHLOW
	reloc   34 offset  38d [2c38d] HIGHLOW
	reloc   35 offset  39a [2c39a] HIGHLOW
	reloc   36 offset  3bd [2c3bd] HIGHLOW
	reloc   37 offset  3da [2c3da] HIGHLOW
	reloc   38 offset  3e5 [2c3e5] HIGHLOW
	reloc   39 offset  3f9 [2c3f9] HIGHLOW
	reloc   40 offset  40b [2c40b] HIGHLOW
	reloc   41 offset  411 [2c411] HIGHLOW
	reloc   42 offset  41a [2c41a] HIGHLOW
	reloc   43 offset  426 [2c426] HIGHLOW
	reloc   44 offset  42d [2c42d] HIGHLOW
	reloc   45 offset  43a [2c43a] HIGHLOW
	reloc   46 offset  441 [2c441] HIGHLOW
	reloc   47 offset  449 [2c449] HIGHLOW
	reloc   48 offset  47b [2c47b] HIGHLOW
	reloc   49 offset  486 [2c486] HIGHLOW
	reloc   50 offset  49f [2c49f] HIGHLOW
	reloc   51 offset  4a8 [2c4a8] HIGHLOW
	reloc   52 offset  4b8 [2c4b8] HIGHLOW
	reloc   53 offset  4d0 [2c4d0] HIGHLOW
	reloc   54 offset  4f0 [2c4f0] HIGHLOW
	reloc   55 offset  534 [2c534] HIGHLOW
	reloc   56 offset  5a9 [2c5a9] HIGHLOW
	reloc   57 offset  5e1 [2c5e1] HIGHLOW
	reloc   58 offset  622 [2c622] HIGHLOW
	reloc   59 offset  62f [2c62f] HIGHLOW
	reloc   60 offset  635 [2c635] HIGHLOW
	reloc   61 offset  65d [2c65d] HIGHLOW
	reloc   62 offset  68e [2c68e] HIGHLOW
	reloc   63 offset  69d [2c69d] HIGHLOW
	reloc   64 offset  6e7 [2c6e7] HIGHLOW
	reloc   65 offset  71d [2c71d] HIGHLOW
	reloc   66 offset  736 [2c736] HIGHLOW
	reloc   67 offset  74f [2c74f] HIGHLOW
	reloc   68 offset  783 [2c783] HIGHLOW
	reloc   69 offset  7f2 [2c7f2] HIGHLOW
	reloc   70 offset  822 [2c822] HIGHLOW
	reloc   71 offset  83e [2c83e] HIGHLOW
	reloc   72 offset  85a [2c85a] HIGHLOW
	reloc   73 offset  885 [2c885] HIGHLOW
	reloc   74 offset  893 [2c893] HIGHLOW
	reloc   75 offset  8b6 [2c8b6] HIGHLOW
	reloc   76 offset  8c6 [2c8c6] HIGHLOW
	reloc   77 offset  949 [2c949] HIGHLOW
	reloc   78 offset  973 [2c973] HIGHLOW
	reloc   79 offset  99d [2c99d] HIGHLOW
	reloc   80 offset  9ac [2c9ac] HIGHLOW
	reloc   81 offset  9ec [2c9ec] HIGHLOW
	reloc   82 offset  9f8 [2c9f8] HIGHLOW
	reloc   83 offset  a1b [2ca1b] HIGHLOW
	reloc   84 offset  a30 [2ca30] HIGHLOW
	reloc   85 offset  a47 [2ca47] HIGHLOW
	reloc   86 offset  a87 [2ca87] HIGHLOW
	reloc   87 offset  a97 [2ca97] HIGHLOW
	reloc   88 offset  abc [2cabc] HIGHLOW
	reloc   89 offset  b58 [2cb58] HIGHLOW
	reloc   90 offset  b66 [2cb66] HIGHLOW
	reloc   91 offset  b89 [2cb89] HIGHLOW
	reloc   92 offset  b9a [2cb9a] HIGHLOW
	reloc   93 offset  bb0 [2cbb0] HIGHLOW
	reloc   94 offset  c02 [2cc02] HIGHLOW
	reloc   95 offset  c0e [2cc0e] HIGHLOW
	reloc   96 offset  c30 [2cc30] HIGHLOW
	reloc   97 offset  c41 [2cc41] HIGHLOW
	reloc   98 offset  c5e [2cc5e] HIGHLOW
	reloc   99 offset  c76 [2cc76] HIGHLOW
	reloc  100 offset  c88 [2cc88] HIGHLOW
	reloc  101 offset  ca6 [2cca6] HIGHLOW
	reloc  102 offset  cd3 [2ccd3] HIGHLOW
	reloc  103 offset  ceb [2cceb] HIGHLOW
	reloc  104 offset  d14 [2cd14] HIGHLOW
	reloc  105 offset  d68 [2cd68] HIGHLOW
	reloc  106 offset  d73 [2cd73] HIGHLOW
	reloc  107 offset  d9d [2cd9d] HIGHLOW
	reloc  108 offset  dbd [2cdbd] HIGHLOW
	reloc  109 offset  e1f [2ce1f] HIGHLOW
	reloc  110 offset  e2f [2ce2f] HIGHLOW
	reloc  111 offset  e70 [2ce70] HIGHLOW
	reloc  112 offset  e8c [2ce8c] HIGHLOW
	reloc  113 offset  e97 [2ce97] HIGHLOW
	reloc  114 offset  ef0 [2cef0] HIGHLOW
	reloc  115 offset  f44 [2cf44] HIGHLOW
	reloc  116 offset  f6e [2cf6e] HIGHLOW
	reloc  117 offset  f7f [2cf7f] HIGHLOW
	reloc  118 offset  fa8 [2cfa8] HIGHLOW
	reloc  119 offset  fb8 [2cfb8] HIGHLOW
	reloc  120 offset  fcd [2cfcd] HIGHLOW
	reloc  121 offset  fde [2cfde] HIGHLOW
	reloc  122 offset  fee [2cfee] HIGHLOW
	reloc  123 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [2d002] HIGHLOW
	reloc    1 offset   1f [2d01f] HIGHLOW
	reloc    2 offset   3d [2d03d] HIGHLOW
	reloc    3 offset   53 [2d053] HIGHLOW
	reloc    4 offset   63 [2d063] HIGHLOW
	reloc    5 offset   6e [2d06e] HIGHLOW
	reloc    6 offset   7e [2d07e] HIGHLOW
	reloc    7 offset   a3 [2d0a3] HIGHLOW
	reloc    8 offset   ad [2d0ad] HIGHLOW
	reloc    9 offset   b6 [2d0b6] HIGHLOW
	reloc   10 offset   c6 [2d0c6] HIGHLOW
	reloc   11 offset   d3 [2d0d3] HIGHLOW
	reloc   12 offset   db [2d0db] HIGHLOW
	reloc   13 offset  10d [2d10d] HIGHLOW
	reloc   14 offset  11f [2d11f] HIGHLOW
	reloc   15 offset  127 [2d127] HIGHLOW
	reloc   16 offset  138 [2d138] HIGHLOW
	reloc   17 offset  159 [2d159] HIGHLOW
	reloc   18 offset  160 [2d160] HIGHLOW
	reloc   19 offset  179 [2d179] HIGHLOW
	reloc   20 offset  195 [2d195] HIGHLOW
	reloc   21 offset  235 [2d235] HIGHLOW
	reloc   22 offset  2a4 [2d2a4] HIGHLOW
	reloc   23 offset  2f5 [2d2f5] HIGHLOW
	reloc   24 offset  309 [2d309] HIGHLOW
	reloc   25 offset  383 [2d383] HIGHLOW
	reloc   26 offset  38e [2d38e] HIGHLOW
	reloc   27 offset  3d2 [2d3d2] HIGHLOW
	reloc   28 offset  3dd [2d3dd] HIGHLOW
	reloc   29 offset  3ef [2d3ef] HIGHLOW
	reloc   30 offset  405 [2d405] HIGHLOW
	reloc   31 offset  42e [2d42e] HIGHLOW
	reloc   32 offset  446 [2d446] HIGHLOW
	reloc   33 offset  454 [2d454] HIGHLOW
	reloc   34 offset  476 [2d476] HIGHLOW
	reloc   35 offset  47c [2d47c] HIGHLOW
	reloc   36 offset  499 [2d499] HIGHLOW
	reloc   37 offset  4a9 [2d4a9] HIGHLOW
	reloc   38 offset  4d5 [2d4d5] HIGHLOW
	reloc   39 offset  4e8 [2d4e8] HIGHLOW
	reloc   40 offset  61b [2d61b] HIGHLOW
	reloc   41 offset  675 [2d675] HIGHLOW
	reloc   42 offset  6bd [2d6bd] HIGHLOW
	reloc   43 offset  719 [2d719] HIGHLOW
	reloc   44 offset  720 [2d720] HIGHLOW
	reloc   45 offset  745 [2d745] HIGHLOW
	reloc   46 offset  789 [2d789] HIGHLOW
	reloc   47 offset  7d7 [2d7d7] HIGHLOW
	reloc   48 offset  7f2 [2d7f2] HIGHLOW
	reloc   49 offset  938 [2d938] HIGHLOW
	reloc   50 offset  a42 [2da42] HIGHLOW
	reloc   51 offset  ad4 [2dad4] HIGHLOW
	reloc   52 offset  aef [2daef] HIGHLOW
	reloc   53 offset  af8 [2daf8] HIGHLOW
	reloc   54 offset  b11 [2db11] HIGHLOW
	reloc   55 offset  b30 [2db30] HIGHLOW
	reloc   56 offset  b3c [2db3c] HIGHLOW
	reloc   57 offset  b42 [2db42] HIGHLOW
	reloc   58 offset  b48 [2db48] HIGHLOW
	reloc   59 offset  b4e [2db4e] HIGHLOW
	reloc   60 offset  b54 [2db54] HIGHLOW
	reloc   61 offset  b5a [2db5a] HIGHLOW
	reloc   62 offset  b60 [2db60] HIGHLOW
	reloc   63 offset  b66 [2db66] HIGHLOW
	reloc   64 offset  b6c [2db6c] HIGHLOW
	reloc   65 offset  b72 [2db72] HIGHLOW
	reloc   66 offset  b78 [2db78] HIGHLOW
	reloc   67 offset  b7e [2db7e] HIGHLOW
	reloc   68 offset  b84 [2db84] HIGHLOW
	reloc   69 offset  b8a [2db8a] HIGHLOW
	reloc   70 offset  b90 [2db90] HIGHLOW
	reloc   71 offset  b96 [2db96] HIGHLOW
	reloc   72 offset  b9c [2db9c] HIGHLOW
	reloc   73 offset  ba2 [2dba2] HIGHLOW
	reloc   74 offset  ba8 [2dba8] HIGHLOW
	reloc   75 offset  bae [2dbae] HIGHLOW
	reloc   76 offset  bb4 [2dbb4] HIGHLOW
	reloc   77 offset  bba [2dbba] HIGHLOW
	reloc   78 offset  bc0 [2dbc0] HIGHLOW
	reloc   79 offset  bc6 [2dbc6] HIGHLOW
	reloc   80 offset  bcc [2dbcc] HIGHLOW
	reloc   81 offset  bd2 [2dbd2] HIGHLOW
	reloc   82 offset  bd8 [2dbd8] HIGHLOW
	reloc   83 offset  bde [2dbde] HIGHLOW
	reloc   84 offset  be4 [2dbe4] HIGHLOW
	reloc   85 offset  bea [2dbea] HIGHLOW
	reloc   86 offset  bf0 [2dbf0] HIGHLOW
	reloc   87 offset  bf6 [2dbf6] HIGHLOW
	reloc   88 offset  bfc [2dbfc] HIGHLOW
	reloc   89 offset  c02 [2dc02] HIGHLOW
	reloc   90 offset  c08 [2dc08] HIGHLOW
	reloc   91 offset  c0e [2dc0e] HIGHLOW
	reloc   92 offset  c14 [2dc14] HIGHLOW
	reloc   93 offset  c1a [2dc1a] HIGHLOW
	reloc   94 offset  c20 [2dc20] HIGHLOW
	reloc   95 offset  c26 [2dc26] HIGHLOW
	reloc   96 offset  c2c [2dc2c] HIGHLOW
	reloc   97 offset  c32 [2dc32] HIGHLOW
	reloc   98 offset  c38 [2dc38] HIGHLOW
	reloc   99 offset  c3e [2dc3e] HIGHLOW
	reloc  100 offset  c44 [2dc44] HIGHLOW
	reloc  101 offset  c4a [2dc4a] HIGHLOW
	reloc  102 offset  c50 [2dc50] HIGHLOW
	reloc  103 offset    0 [2d000] ABSOLUTE

Virtual Address: 00030000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    4 [30004] HIGHLOW
	reloc    1 offset    8 [30008] HIGHLOW
	reloc    2 offset   14 [30014] HIGHLOW
	reloc    3 offset   18 [30018] HIGHLOW
	reloc    4 offset   24 [30024] HIGHLOW
	reloc    5 offset   28 [30028] HIGHLOW
	reloc    6 offset   30 [30030] HIGHLOW
	reloc    7 offset   38 [30038] HIGHLOW
	reloc    8 offset   50 [30050] HIGHLOW
	reloc    9 offset   54 [30054] HIGHLOW
	reloc   10 offset   58 [30058] HIGHLOW
	reloc   11 offset   5c [3005c] HIGHLOW
	reloc   12 offset   60 [30060] HIGHLOW
	reloc   13 offset   74 [30074] HIGHLOW
