
logdrive.dll:     file format pei-i386
logdrive.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6b25c1e3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1e3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6b250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00001000
CheckSum		00036dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000126f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00011800 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0001a88c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000013d8 Base Relocation Directory [.reloc]
Entry 6 0000e2f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 0000e000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b261800

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011800	00011a58 ffffffff ffffffff 00011cb6 0000e190

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c8c	  548  _wsplitpath	78020d3b
	reloc  158 offset  f1c [7f1c] HIGHLOW
	reloc  159 offset  f23 [7f23] HIGHLOW
	reloc  160 offset  f3b [7f3b] HIGHLOW
	reloc  161 offset  f53 [7f53] HIGHLOW
	reloc  162 offset  f5a [7f5a] HIGHLOW
	reloc  163 offset  f72 [7f72] HIGHLOW
	reloc  164 offset  f8a [7f8a] HIGHLOW
	reloc  165 offset  f91 [7f91] HIGHLOW
	reloc  166 offset  fdc [7fdc] HIGHLOW
	reloc  167 offset  ff5 [7ff5] HIGHLOW
	reloc  168 offset  ffc [7ffc] HIGHLOW
	reloc  169 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   36 [8036] HIGHLOW
	reloc    1 offset   53 [8053] HIGHLOW
	reloc    2 offset   7e [807e] HIGHLOW
	reloc    3 offset   a9 [80a9] HIGHLOW
	reloc    4 offset   e7 [80e7] HIGHLOW
	reloc    5 offset  11b [811b] HIGHLOW
	reloc    6 offset  123 [8123] HIGHLOW
	reloc    7 offset  130 [8130] HIGHLOW
	reloc    8 offset  139 [8139] HIGHLOW
	reloc    9 offset  16a [816a] HIGHLOW
	reloc   10 offset  182 [8182] HIGHLOW
	reloc   11 offset  19b [819b] HIGHLOW
	reloc   12 offset  1a4 [81a4] HIGHLOW
	reloc   13 offset  1af [81af] HIGHLOW
	reloc   14 offset  1bb [81bb] HIGHLOW
	reloc   15 offset  1cc [81cc] HIGHLOW
	reloc   16 offset  1d1 [81d1] HIGHLOW
	reloc   17 offset  1db [81db] HIGHLOW
	reloc   18 offset  1ec [81ec] HIGHLOW
	reloc   19 offset  1f8 [81f8] HIGHLOW
	reloc   20 offset  22d [822d] HIGHLOW
	reloc   21 offset  239 [8239] HIGHLOW
	reloc   22 offset  248 [8248] HIGHLOW
	reloc   23 offset  251 [8251] HIGHLOW
	reloc   24 offset  29f [829f] HIGHLOW
	reloc   25 offset  2ed [82ed] HIGHLOW
	reloc   26 offset  32f [832f] HIGHLOW
	reloc   27 offset  34a [834a] HIGHLOW
	reloc   28 offset  39a [839a] HIGHLOW
	reloc   29 offset  3e5 [83e5] HIGHLOW
	reloc   30 offset  424 [8424] HIGHLOW
	reloc   31 offset  51c [851c] HIGHLOW
	reloc   32 offset  527 [8527] HIGHLOW
	reloc   33 offset  547 [8547] HIGHLOW
	reloc   34 offset  596 [8596] HIGHLOW
	reloc   35 offset  5a8 [85a8] HIGHLOW
	reloc   36 offset  5fa [85fa] HIGHLOW
	reloc   37 offset  60f [860f] HIGHLOW
	reloc   38 offset  620 [8620] HIGHLOW
	reloc   39 offset  62c [862c] HIGHLOW
	reloc   40 offset  644 [8644] HIGHLOW
	reloc   41 offset  6c8 [86c8] HIGHLOW
	reloc   42 offset  7d8 [87d8] HIGHLOW
	reloc   43 offset  81e [881e] HIGHLOW
	reloc   44 offset  83b [883b] HIGHLOW
	reloc   45 offset  89e [889e] HIGHLOW
	reloc   46 offset  8ce [88ce] HIGHLOW
	reloc   47 offset  954 [8954] HIGHLOW
	reloc   48 offset  9be [89be] HIGHLOW
	reloc   49 offset  9e5 [89e5] HIGHLOW
	reloc   50 offset  a70 [8a70] HIGHLOW
	reloc   51 offset  abf [8abf] HIGHLOW
	reloc   52 offset  ad4 [8ad4] HIGHLOW
	reloc   53 offset  b0f [8b0f] HIGHLOW
	reloc   54 offset  b68 [8b68] HIGHLOW
	reloc   55 offset  c28 [8c28] HIGHLOW
	reloc   56 offset  c3d [8c3d] HIGHLOW
	reloc   57 offset  c4a [8c4a] HIGHLOW
	reloc   58 offset  ca5 [8ca5] HIGHLOW
	reloc   59 offset  cc4 [8cc4] HIGHLOW
	reloc   60 offset  cca [8cca] HIGHLOW
	reloc   61 offset  cf4 [8cf4] HIGHLOW
	reloc   62 offset  d07 [8d07] HIGHLOW
	reloc   63 offset  d41 [8d41] HIGHLOW
	reloc   64 offset  d91 [8d91] HIGHLOW
	reloc   65 offset  dad [8dad] HIGHLOW
	reloc   66 offset  db8 [8db8] HIGHLOW
	reloc   67 offset  dda [8dda] HIGHLOW
	reloc   68 offset  e77 [8e77] HIGHLOW
	reloc   69 offset  e82 [8e82] HIGHLOW
	reloc   70 offset  e9f [8e9f] HIGHLOW
	reloc   71 offset  ea9 [8ea9] HIGHLOW
	reloc   72 offset  eaf [8eaf] HIGHLOW
	reloc   73 offset  eff [8eff] HIGHLOW
	reloc   74 offset  f06 [8f06] HIGHLOW
	reloc   75 offset  f15 [8f15] HIGHLOW
	reloc   76 offset  f40 [8f40] HIGHLOW
	reloc   77 offset  f4c [8f4c] HIGHLOW
	reloc   78 offset  f5d [8f5d] HIGHLOW
	reloc   79 offset  f66 [8f66] HIGHLOW
	reloc   80 offset  f6d [8f6d] HIGHLOW
	reloc   81 offset  fce [8fce] HIGHLOW
	reloc   82 offset  fe1 [8fe1] HIGHLOW
	reloc   83 offset  fe8 [8fe8] HIGHLOW

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset   87 [9087] HIGHLOW
	reloc    2 offset   8f [908f] HIGHLOW
	reloc    3 offset   9c [909c] HIGHLOW
	reloc    4 offset   a5 [90a5] HIGHLOW
	reloc    5 offset   b8 [90b8] HIGHLOW
	reloc    6 offset   da [90da] HIGHLOW
	reloc    7 offset  139 [9139] HIGHLOW
	reloc    8 offset  15b [915b] HIGHLOW
	reloc    9 offset  168 [9168] HIGHLOW
	reloc   10 offset  255 [9255] HIGHLOW
	reloc   11 offset  27c [927c] HIGHLOW
	reloc   12 offset  2ac [92ac] HIGHLOW
	reloc   13 offset  35c [935c] HIGHLOW
	reloc   14 offset  3ee [93ee] HIGHLOW
	reloc   15 offset  41e [941e] HIGHLOW
	reloc   16 offset  48e [948e] HIGHLOW
	reloc   17 offset  4be [94be] HIGHLOW
	reloc   18 offset  53a [953a] HIGHLOW
	reloc   19 offset  56a [956a] HIGHLOW
	reloc   20 offset  5a0 [95a0] HIGHLOW
	reloc   21 offset  5a5 [95a5] HIGHLOW
	reloc   22 offset  638 [9638] HIGHLOW
	reloc   23 offset  673 [9673] HIGHLOW
	reloc   24 offset  6a3 [96a3] HIGHLOW
	reloc   25 offset  720 [9720] HIGHLOW
	reloc   26 offset  750 [9750] HIGHLOW
	reloc   27 offset  789 [9789] HIGHLOW
	reloc   28 offset  7c7 [97c7] HIGHLOW
	reloc   29 offset  7cd [97cd] HIGHLOW
	reloc   30 offset  7e7 [97e7] HIGHLOW
	reloc   31 offset  86c [986c] HIGHLOW
	reloc   32 offset  890 [9890] HIGHLOW
	reloc   33 offset  8a2 [98a2] HIGHLOW
	reloc   34 offset  8ae [98ae] HIGHLOW
	reloc   35 offset  8b5 [98b5] HIGHLOW
	reloc   36 offset  8da [98da] HIGHLOW
	reloc   37 offset  8e7 [98e7] HIGHLOW
	reloc   38 offset  8f7 [98f7] HIGHLOW
	reloc   39 offset  92d [992d] HIGHLOW
	reloc   40 offset  93d [993d] HIGHLOW
	reloc   41 offset  955 [9955] HIGHLOW
	reloc   42 offset  96c [996c] HIGHLOW
	reloc   43 offset  98a [998a] HIGHLOW
	reloc   44 offset  9dc [99dc] HIGHLOW
	reloc   45 offset  a10 [9a10] HIGHLOW
	reloc   46 offset  a27 [9a27] HIGHLOW
	reloc   47 offset  a38 [9a38] HIGHLOW
	reloc   48 offset  a44 [9a44] HIGHLOW
	reloc   49 offset  a5c [9a5c] HIGHLOW
	reloc   50 offset  a88 [9a88] HIGHLOW
	reloc   51 offset  b2e [9b2e] HIGHLOW
	reloc   52 offset  b4f [9b4f] HIGHLOW
	reloc   53 offset  bb3 [9bb3] HIGHLOW
	reloc   54 offset  be7 [9be7] HIGHLOW
	reloc   55 offset  c66 [9c66] HIGHLOW
	reloc   56 offset  c97 [9c97] HIGHLOW
	reloc   57 offset  d25 [9d25] HIGHLOW
	reloc   58 offset  d3e [9d3e] HIGHLOW
	reloc   59 offset  d43 [9d43] HIGHLOW
	reloc   60 offset  db3 [9db3] HIGHLOW
	reloc   61 offset  dc8 [9dc8] HIGHLOW
	reloc   62 offset  ddc [9ddc] HIGHLOW
	reloc   63 offset  df1 [9df1] HIGHLOW
	reloc   64 offset  e62 [9e62] HIGHLOW
	reloc   65 offset  ea7 [9ea7] HIGHLOW
	reloc   66 offset  ef7 [9ef7] HIGHLOW
	reloc   67 offset  f08 [9f08] HIGHLOW
	reloc   68 offset  f16 [9f16] HIGHLOW
	reloc   69 offset  f42 [9f42] HIGHLOW
	reloc   70 offset  fa9 [9fa9] HIGHLOW
	reloc   71 offset  fc8 [9fc8] HIGHLOW
	reloc   72 offset  fce [9fce] HIGHLOW
	reloc   73 offset  fdb [9fdb] HIGHLOW

Virtual Address: 0000a000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    c [a00c] HIGHLOW
	reloc    1 offset   21 [a021] HIGHLOW
	reloc    2 offset   3a [a03a] HIGHLOW
	reloc    3 offset   50 [a050] HIGHLOW
	reloc    4 offset   5c [a05c] HIGHLOW
	reloc    5 offset   63 [a063] HIGHLOW
	reloc    6 offset   f0 [a0f0] HIGHLOW
	reloc    7 offset  19c [a19c] HIGHLOW
	reloc    8 offset  1ba [a1ba] HIGHLOW
	reloc    9 offset  1cf [a1cf] HIGHLOW
	reloc   10 offset  1d8 [a1d8] HIGHLOW
	reloc   11 offset  1df [a1df] HIGHLOW
	reloc   12 offset  1e8 [a1e8] HIGHLOW
	reloc   13 offset  1ef [a1ef] HIGHLOW
	reloc   14 offset  201 [a201] HIGHLOW
	reloc   15 offset  214 [a214] HIGHLOW
	reloc   16 offset  227 [a227] HIGHLOW
	reloc   17 offset  23e [a23e] HIGHLOW
	reloc   18 offset  24f [a24f] HIGHLOW
	reloc   19 offset  25e [a25e] HIGHLOW
	reloc   20 offset  264 [a264] HIGHLOW
	reloc   21 offset  2ad [a2ad] HIGHLOW
	reloc   22 offset  2bf [a2bf] HIGHLOW
	reloc   23 offset  2de [a2de] HIGHLOW
	reloc   24 offset  348 [a348] HIGHLOW
	reloc   25 offset  34f [a34f] HIGHLOW
	reloc   26 offset  363 [a363] HIGHLOW
	reloc   27 offset  377 [a377] HIGHLOW
	reloc   28 offset  3a5 [a3a5] HIGHLOW
	reloc   29 offset  428 [a428] HIGHLOW
	reloc   30 offset  47c [a47c] HIGHLOW
	reloc   31 offset  499 [a499] HIGHLOW
	reloc   32 offset  4ed [a4ed] HIGHLOW
	reloc   33 offset  537 [a537] HIGHLOW
	reloc   34 offset  55c [a55c] HIGHLOW
	reloc   35 offset  5fe [a5fe] HIGHLOW
	reloc   36 offset  71c [a71c] HIGHLOW
	reloc   37 offset  776 [a776] HIGHLOW
	reloc   38 offset  7a7 [a7a7] HIGHLOW
	reloc   39 offset  7f0 [a7f0] HIGHLOW
	reloc   40 offset  80f [a80f] HIGHLOW
	reloc   41 offset  875 [a875] HIGHLOW
	reloc   42 offset  891 [a891] HIGHLOW
	reloc   43 offset  897 [a897] HIGHLOW
	reloc   44 offset  8a5 [a8a5] HIGHLOW
	reloc   45 offset  8bf [a8bf] HIGHLOW
	reloc   46 offset  8c6 [a8c6] HIGHLOW
	reloc   47 offset  8d5 [a8d5] HIGHLOW
	reloc   48 offset  8eb [a8eb] HIGHLOW
	reloc   49 offset  905 [a905] HIGHLOW
	reloc   50 offset  90c [a90c] HIGHLOW
	reloc   51 offset  945 [a945] HIGHLOW
	reloc   52 offset  98f [a98f] HIGHLOW
	reloc   53 offset  9b3 [a9b3] HIGHLOW
	reloc   54 offset  9c4 [a9c4] HIGHLOW
	reloc   55 offset  9cb [a9cb] HIGHLOW
	reloc   56 offset  9f0 [a9f0] HIGHLOW
	reloc   57 offset  9f5 [a9f5] HIGHLOW
	reloc   58 offset  a05 [aa05] HIGHLOW
	reloc   59 offset  a26 [aa26] HIGHLOW
	reloc   60 offset  a8b [aa8b] HIGHLOW
	reloc   61 offset  a95 [aa95] HIGHLOW
	reloc   62 offset  aa1 [aaa1] HIGHLOW
	reloc   63 offset  ad7 [aad7] HIGHLOW
	reloc   64 offset  b22 [ab22] HIGHLOW
	reloc   65 offset  b58 [ab58] HIGHLOW
	reloc   66 offset  b8b [ab8b] HIGHLOW
	reloc   67 offset  bd5 [abd5] HIGHLOW
	reloc   68 offset  bff [abff] HIGHLOW
	reloc   69 offset  c5a [ac5a] HIGHLOW
	reloc   70 offset  c9f [ac9f] HIGHLOW
	reloc   71 offset  cba [acba] HIGHLOW
	reloc   72 offset  cf4 [acf4] HIGHLOW
	reloc   73 offset  d25 [ad25] HIGHLOW
	reloc   74 offset  dc4 [adc4] HIGHLOW
	reloc   75 offset  dd7 [add7] HIGHLOW
	reloc   76 offset  e11 [ae11] HIGHLOW
	reloc   77 offset  e20 [ae20] HIGHLOW
	reloc   78 offset  e80 [ae80] HIGHLOW
	reloc   79 offset  eb8 [aeb8] HIGHLOW
	reloc   80 offset  ef8 [aef8] HIGHLOW
	reloc   81 offset  f57 [af57] HIGHLOW
	reloc   82 offset  fd4 [afd4] HIGHLOW
	reloc   83 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   32 [b032] HIGHLOW
	reloc    1 offset   58 [b058] HIGHLOW
	reloc    2 offset   90 [b090] HIGHLOW
	reloc    3 offset   a9 [b0a9] HIGHLOW
	reloc    4 offset  10f [b10f] HIGHLOW
	reloc    5 offset  145 [b145] HIGHLOW
	reloc    6 offset  164 [b164] HIGHLOW
	reloc    7 offset  187 [b187] HIGHLOW
	reloc    8 offset  1ae [b1ae] HIGHLOW
	reloc    9 offset  1b4 [b1b4] HIGHLOW
	reloc   10 offset  1c1 [b1c1] HIGHLOW
	reloc   11 offset  209 [b209] HIGHLOW
	reloc   12 offset  228 [b228] HIGHLOW
	reloc   13 offset  257 [b257] HIGHLOW
	reloc   14 offset  25d [b25d] HIGHLOW
	reloc   15 offset  266 [b266] HIGHLOW
	reloc   16 offset  2e1 [b2e1] HIGHLOW
	reloc   17 offset  300 [b300] HIGHLOW
	reloc   18 offset  326 [b326] HIGHLOW
	reloc   19 offset  39b [b39b] HIGHLOW
	reloc   20 offset  3bd [b3bd] HIGHLOW
	reloc   21 offset  439 [b439] HIGHLOW
	reloc   22 offset  457 [b457] HIGHLOW
	reloc   23 offset  479 [b479] HIGHLOW
	reloc   24 offset  47f [b47f] HIGHLOW
	reloc   25 offset  48c [b48c] HIGHLOW
	reloc   26 offset  4e4 [b4e4] HIGHLOW
	reloc   27 offset  509 [b509] HIGHLOW
	reloc   28 offset  561 [b561] HIGHLOW
	reloc   29 offset  580 [b580] HIGHLOW
	reloc   30 offset  5da [b5da] HIGHLOW
	reloc   31 offset  5e0 [b5e0] HIGHLOW
	reloc   32 offset  5f1 [b5f1] HIGHLOW
	reloc   33 offset  5fc [b5fc] HIGHLOW
	reloc   34 offset  67b [b67b] HIGHLOW
	reloc   35 offset  6c3 [b6c3] HIGHLOW
	reloc   36 offset  720 [b720] HIGHLOW
	reloc   37 offset  733 [b733] HIGHLOW
	reloc   38 offset  79c [b79c] HIGHLOW
	reloc   39 offset  7af [b7af] HIGHLOW
	reloc   40 offset  80d [b80d] HIGHLOW
	reloc   41 offset  825 [b825] HIGHLOW
	reloc   42 offset  88c [b88c] HIGHLOW
	reloc   43 offset  8a4 [b8a4] HIGHLOW
	reloc   44 offset  8fd [b8fd] HIGHLOW
	reloc   45 offset  906 [b906] HIGHLOW
	reloc   46 offset  953 [b953] HIGHLOW
	reloc   47 offset  95e [b95e] HIGHLOW
	reloc   48 offset  973 [b973] HIGHLOW
	reloc   49 offset  9b7 [b9b7] HIGHLOW
	reloc   50 offset  9c5 [b9c5] HIGHLOW
	reloc   51 offset  9e5 [b9e5] HIGHLOW
	reloc   52 offset  9f5 [b9f5] HIGHLOW
	reloc   53 offset  a7f [ba7f] HIGHLOW
	reloc   54 offset  a96 [ba96] HIGHLOW
	reloc   55 offset  abf [babf] HIGHLOW
	reloc   56 offset  acf [bacf] HIGHLOW
	reloc   57 offset  b47 [bb47] HIGHLOW
	reloc   58 offset  b66 [bb66] HIGHLOW
	reloc   59 offset  b99 [bb99] HIGHLOW
	reloc   60 offset  bcd [bbcd] HIGHLOW
	reloc   61 offset  c0e [bc0e] HIGHLOW
	reloc   62 offset  c14 [bc14] HIGHLOW
	reloc   63 offset  c55 [bc55] HIGHLOW
	reloc   64 offset  c88 [bc88] HIGHLOW
	reloc   65 offset  c99 [bc99] HIGHLOW
	reloc   66 offset  cbb [bcbb] HIGHLOW
	reloc   67 offset  cd7 [bcd7] HIGHLOW
	reloc   68 offset  cea [bcea] HIGHLOW
	reloc   69 offset  d36 [bd36] HIGHLOW
	reloc   70 offset  d6a [bd6a] HIGHLOW
	reloc   71 offset  da2 [bda2] HIGHLOW
	reloc   72 offset  ddb [bddb] HIGHLOW
	reloc   73 offset  e23 [be23] HIGHLOW
	reloc   74 offset  e72 [be72] HIGHLOW
	reloc   75 offset  e86 [be86] HIGHLOW
	reloc   76 offset  e8d [be8d] HIGHLOW
	reloc   77 offset  edf [bedf] HIGHLOW
	reloc   78 offset  eec [beec] HIGHLOW
	reloc   79 offset  ef1 [bef1] HIGHLOW
	reloc   80 offset  f31 [bf31] HIGHLOW
	reloc   81 offset  f4d [bf4d] HIGHLOW
	reloc   82 offset  f5b [bf5b] HIGHLOW
	reloc   83 offset  f7d [bf7d] HIGHLOW
	reloc   84 offset  f8f [bf8f] HIGHLOW
	reloc   85 offset  f98 [bf98] HIGHLOW
	reloc   86 offset  fd9 [bfd9] HIGHLOW
	reloc   87 offset  fe6 [bfe6] HIGHLOW
	reloc   88 offset  ffb [bffb] HIGHLOW
	reloc   89 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   1b [c01b] HIGHLOW
	reloc    1 offset   32 [c032] HIGHLOW
	reloc    2 offset   41 [c041] HIGHLOW
	reloc    3 offset   54 [c054] HIGHLOW
	reloc    4 offset   83 [c083] HIGHLOW
	reloc    5 offset   9a [c09a] HIGHLOW
	reloc    6 offset   a7 [c0a7] HIGHLOW
	reloc    7 offset   c2 [c0c2] HIGHLOW
	reloc    8 offset   c7 [c0c7] HIGHLOW
	reloc    9 offset  119 [c119] HIGHLOW
	reloc   10 offset  142 [c142] HIGHLOW
	reloc   11 offset  14a [c14a] HIGHLOW
	reloc   12 offset  150 [c150] HIGHLOW
	reloc   13 offset  15b [c15b] HIGHLOW
	reloc   14 offset  168 [c168] HIGHLOW
	reloc   15 offset  170 [c170] HIGHLOW
	reloc   16 offset  17e [c17e] HIGHLOW
	reloc   17 offset  183 [c183] HIGHLOW
	reloc   18 offset  188 [c188] HIGHLOW
	reloc   19 offset  18d [c18d] HIGHLOW
	reloc   20 offset  198 [c198] HIGHLOW
	reloc   21 offset  1a5 [c1a5] HIGHLOW
	reloc   22 offset  1af [c1af] HIGHLOW
	reloc   23 offset  1c4 [c1c4] HIGHLOW
	reloc   24 offset  1d0 [c1d0] HIGHLOW
	reloc   25 offset  1d6 [c1d6] HIGHLOW
	reloc   26 offset  1f8 [c1f8] HIGHLOW
	reloc   27 offset  20a [c20a] HIGHLOW
	reloc   28 offset  266 [c266] HIGHLOW
	reloc   29 offset  2b2 [c2b2] HIGHLOW
	reloc   30 offset  2b8 [c2b8] HIGHLOW
	reloc   31 offset  2be [c2be] HIGHLOW
	reloc   32 offset  2c4 [c2c4] HIGHLOW
	reloc   33 offset  450 [c450] HIGHLOW
	reloc   34 offset  496 [c496] HIGHLOW
	reloc   35 offset  4a3 [c4a3] HIGHLOW
	reloc   36 offset  4aa [c4aa] HIGHLOW
	reloc   37 offset  4af [c4af] HIGHLOW
	reloc   38 offset  504 [c504] HIGHLOW
	reloc   39 offset  50a [c50a] HIGHLOW
	reloc   40 offset  510 [c510] HIGHLOW
	reloc   41 offset  516 [c516] HIGHLOW
	reloc   42 offset  53a [c53a] HIGHLOW
	reloc   43 offset  545 [c545] HIGHLOW
	reloc   44 offset  551 [c551] HIGHLOW
	reloc   45 offset  557 [c557] HIGHLOW
	reloc   46 offset  57a [c57a] HIGHLOW
	reloc   47 offset  5a1 [c5a1] HIGHLOW
	reloc   48 offset  5ab [c5ab] HIGHLOW
	reloc   49 offset  5ce [c5ce] HIGHLOW
	reloc   50 offset  61c [c61c] HIGHLOW
	reloc   51 offset  626 [c626] HIGHLOW
	reloc   52 offset  669 [c669] HIGHLOW
	reloc   53 offset  68e [c68e] HIGHLOW
	reloc   54 offset  6b6 [c6b6] HIGHLOW
	reloc   55 offset  6c3 [c6c3] HIGHLOW
	reloc   56 offset  6da [c6da] HIGHLOW
	reloc   57 offset  6e9 [c6e9] HIGHLOW
	reloc   58 offset  6fd [c6fd] HIGHLOW
	reloc   59 offset  711 [c711] HIGHLOW
	reloc   60 offset  725 [c725] HIGHLOW
	reloc   61 offset  739 [c739] HIGHLOW
	reloc   62 offset  74d [c74d] HIGHLOW
	reloc   63 offset  763 [c763] HIGHLOW
	reloc   64 offset  799 [c799] HIGHLOW
	reloc   65 offset  7d1 [c7d1] HIGHLOW
	reloc   66 offset  7e7 [c7e7] HIGHLOW
	reloc   67 offset  7f9 [c7f9] HIGHLOW
	reloc   68 offset  80f [c80f] HIGHLOW
	reloc   69 offset  823 [c823] HIGHLOW
	reloc   70 offset  837 [c837] HIGHLOW
	reloc   71 offset  878 [c878] HIGHLOW
	reloc   72 offset  8bc [c8bc] HIGHLOW
	reloc   73 offset  8e1 [c8e1] HIGHLOW
	reloc   74 offset  8ed [c8ed] HIGHLOW
	reloc   75 offset  918 [c918] HIGHLOW
	reloc   76 offset  943 [c943] HIGHLOW
	reloc   77 offset  973 [c973] HIGHLOW
	reloc   78 offset  990 [c990] HIGHLOW
	reloc   79 offset  9a5 [c9a5] HIGHLOW
	reloc   80 offset  9b9 [c9b9] HIGHLOW
	reloc   81 offset  9c5 [c9c5] HIGHLOW
	reloc   82 offset  a08 [ca08] HIGHLOW
	reloc   83 offset  a3c [ca3c] HIGHLOW
	reloc   84 offset  a51 [ca51] HIGHLOW
	reloc   85 offset  a65 [ca65] HIGHLOW
	reloc   86 offset  a81 [ca81] HIGHLOW
	reloc   87 offset  aa5 [caa5] HIGHLOW
	reloc   88 offset  ab9 [cab9] HIGHLOW
	reloc   89 offset  add [cadd] HIGHLOW
	reloc   90 offset  b21 [cb21] HIGHLOW
	reloc   91 offset  b5c [cb5c] HIGHLOW
	reloc   92 offset  b90 [cb90] HIGHLOW
	reloc   93 offset  bbc [cbbc] HIGHLOW
	reloc   94 offset  bd1 [cbd1] HIGHLOW
	reloc   95 offset  be5 [cbe5] HIGHLOW
	reloc   96 offset  bf9 [cbf9] HIGHLOW
	reloc   97 offset  c0d [cc0d] HIGHLOW
	reloc   98 offset  c21 [cc21] HIGHLOW
	reloc   99 offset  c35 [cc35] HIGHLOW
	reloc  100 offset  c60 [cc60] HIGHLOW
	reloc  101 offset  c7d [cc7d] HIGHLOW
	reloc  102 offset  c91 [cc91] HIGHLOW
	reloc  103 offset  ca5 [cca5] HIGHLOW
	reloc  104 offset  cd8 [ccd8] HIGHLOW
	reloc  105 offset  ced [cced] HIGHLOW
	reloc  106 offset  d09 [cd09] HIGHLOW
	reloc  107 offset  d44 [cd44] HIGHLOW
	reloc  108 offset  d65 [cd65] HIGHLOW
	reloc  109 offset  d89 [cd89] HIGHLOW
	reloc  110 offset  dc5 [cdc5] HIGHLOW
	reloc  111 offset  de1 [cde1] HIGHLOW
	reloc  112 offset  e11 [ce11] HIGHLOW
	reloc  113 offset  e25 [ce25] HIGHLOW
	reloc  114 offset  e41 [ce41] HIGHLOW
	reloc  115 offset  e71 [ce71] HIGHLOW
	reloc  116 offset  e8d [ce8d] HIGHLOW
	reloc  117 offset  ea3 [cea3] HIGHLOW
	reloc  118 offset  eb7 [ceb7] HIGHLOW
	reloc  119 offset  ee9 [cee9] HIGHLOW
	reloc  120 offset  f11 [cf11] HIGHLOW
	reloc  121 offset  f25 [cf25] HIGHLOW
	reloc  122 offset  f3b [cf3b] HIGHLOW
	reloc  123 offset  f6c [cf6c] HIGHLOW
	reloc  124 offset  f83 [cf83] HIGHLOW
	reloc  125 offset  f95 [cf95] HIGHLOW
	reloc  126 offset  fa1 [cfa1] HIGHLOW
	reloc  127 offset  fc1 [cfc1] HIGHLOW

Virtual Address: 0000d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   6b [d06b] HIGHLOW
	reloc    2 offset   87 [d087] HIGHLOW
	reloc    3 offset   9b [d09b] HIGHLOW
	reloc    4 offset   bd [d0bd] HIGHLOW
	reloc    5 offset   d3 [d0d3] HIGHLOW
	reloc    6 offset   e5 [d0e5] HIGHLOW
	reloc    7 offset  12d [d12d] HIGHLOW
	reloc    8 offset  141 [d141] HIGHLOW
	reloc    9 offset  155 [d155] HIGHLOW
	reloc   10 offset  1d2 [d1d2] HIGHLOW
	reloc   11 offset  241 [d241] HIGHLOW
	reloc   12 offset  25d [d25d] HIGHLOW
	reloc   13 offset  2f1 [d2f1] HIGHLOW
	reloc   14 offset  305 [d305] HIGHLOW
	reloc   15 offset  331 [d331] HIGHLOW
	reloc   16 offset  397 [d397] HIGHLOW
	reloc   17 offset  3ab [d3ab] HIGHLOW
	reloc   18 offset  3e4 [d3e4] HIGHLOW
